0.241715 0.150287 -0.728472 -0.588773 0.393139 -0.924936 0.62172 0.837195 0.452023 -0.597216 -0.149672 0.223019 0.178762 -0.320605 -0.581269 -0.928291 -0.290656 0.360629 1.00424 -0.362986 -0.119165 0.784769 0.327244 0.45578 -0.172566 -0.568807 -0.00405771 -0.845627 0.874138 0.173035 0.592904 0.1719 0.0784292 1.00688 -0.291701 -0.700098 0.878898 0.462087 -0.512034 -0.576633 -0.422558 0.903116 -0.909886 0.735148 -0.214461 0.409089 0.903646 0.694134 -0.74537 -0.398292
0.658784 -0.852929 0.769111 -0.435432 0.996236 -0.25621 0.998934 -0.252169 0.605069 0.308627 -0.882765 -0.584312 0.0051936 0.217999 -0.453957 -0.330357 0.520432 -0.899602 -0.190405 -0.27039 -0.544303 0.285906 0.485603 -0.677358 -0.809167 -0.456191 -0.771714 0.844532 -0.390049 -0.82711 -0.161648 -0.523007 -0.202787 0.38381 0.745825 0.494073 0.335504 -0.825667 0.468831 -0.69868 -0.300622 0.664421 -0.768063 0.0956595 -0.860841 0.431184 -0.380162 0.830942 -0.582959 0.554018
-0.114915 0.519345 -0.686824 -0.128516 0.904286 -0.430672 -0.194392 0.0789978 -0.951147 0.258689 0.408473 -0.479303 0.894564 0.500734 0.0367846 -0.426263 0.467281 -0.636763 -0.330951 0.830098 0.358282 0.838554 -0.218029 0.860395 -0.687047 0.722153 0.281745 0.331187 0.138 -0.710066 0.501313 -0.250391 0.230615 0.846336 -0.486906 0.228653 -0.255904 0.872785 -0.590143 0.814936 -0.106087 -0.732808 0.349853 0.819383 -0.361759 -0.838758 0.844374 0.832822 0.0955124 -0.140576
-0.921289 0.844674 0.915886 0.137041 -0.949544 0.185093 -0.0123449 -0.351781 -0.0733177 0.710053 -0.155201 -0.894764 -0.426045 -0.166348 -0.567516 0.474233 0.179761 -0.938763 0.0413504 0.239073 0.981621 -0.82847 -0.629493 -0.418275 -0.448195 -0.429437 -0.298394 0.975348 -0.0931132 0.864976 -0.698729 -0.968643 0.250543 -0.620182 -0.83925 0.449367 -0.26647 -0.982953 0.461193 -0.246731 -0.178089 0.934242 -0.0979603 0.178687 -0.619174 0.202635 -0.930619 0.949034 0.263387 0.206467
0.383045 0.404664 -0.352202 0.423724 -0.445609 -0.594735 0.801295 -0.280956 -0.789933 0.304823 0.932075 -0.178805 0.562941 -0.599888 0.913945 0.157943 -0.084824 0.77915 0.308026 -0.634776 0.926197 -0.0756212 0.644443 -0.88601 -0.232075 -0.376528 -0.128059 0.713756 0.850398 0.312705 -0.895743 -0.747353 0.298845 0.248247 0.669045 0.862709 -0.622984 -0.770968 0.924742 -0.731379 0.448313 0.188988 0.17342 -0.856867 0.535801 -0.0461841 -0.683181 -0.738069 0.30067 0.107576
-0.20169 0.819873 -0.644211 0.119317 0.156938 0.415791 -0.963484 -0.555386 0.229579 0.322857 0.826248 0.960255 0.272199 0.13043 -0.492834 -0.65672 0.278918 0.801898 -0.754462 -0.773356 -0.244616 0.913586 0.462149 0.555916 0.0661196 -0.27131 -0.631016 0.244432 0.782408 -0.942702 0.86415 0.817602 0.655803 0.9885 0.0598205 -0.175613 -0.750311 -0.349205 0.192743 0.660359 -0.945217 -0.223567 -0.189795 0.352898 -0.81632 0.806479 -0.623084 -0.178222 0.797438 -0.560628
-0.149812 0.552746 0.293591 -0.320643 -0.539973 -0.465042 -0.933084 0.579049 0.917612 0.68635 -0.976303 0.8011 0.307661 0.968314 0.269305 -0.660203 0.659723 -0.634133 -0.175517 0.100868 0.686442 -0.995043 0.0148294 -0.0259665 -0.50816 -0.102755 0.169164 0.47749 -0.565752 -0.324644 0.88197 0.478708 0.460892 0.251203 -0.54211 -0.809431 -0.963629 -0.161927 0.819238 0.0797956 -0.0341408 -0.254701 0.084151 -0.587189 -0.484154 -0.114011 -0.066407 0.917096 0.576058 -0.500603
-0.429901 0.300614 0.539769 -0.89507 0.0653303 -0.221157 -0.241113 -0.936593 -0.968283 0.931288 -0.489184 0.705404 0.614809 -0.818851 -0.0975417 0.366627 0.436346 -0.0393905 -0.14215 -0.0340554 -0.218039 0.165545 -0.56401 0.676049 -1.00497 0.229236 -0.293078 0.313394 0.623521 -0.262472 0.973787 0.592343 0.828802 -0.999043 0.406792 0.729888 0.256513 0.325704 -0.108414 0.650456 -0.320922 -0.105037 -0.885154 -0.805356 -0.280507 0.0167264 0.797578 -0.900369 -0.0390787 0.225944
0.901142 0.174742 -0.965925 -0.985572 -0.301266 0.230198 -0.020405 0.10878 0.0360957 0.748164 0.495962 0.445297 0.410072 0.933007 -0.308597 -0.551019 -0.171232 0.0175266 0.642587 -0.593213 -0.0578388 0.261319 0.99073 0.988099 0.785822 -0.20726 -0.478272 0.527349 -0.833989 0.933906 -0.356685 0.996468 -0.0552201 -0.0786663 -0.158936 -0.0857352 -0.436982 -0.665111 0.563162 0.92768 -0.206533 0.683875 -0.66664 0.494126 0.394626 -0.184209 0.146578 0.0538512 -0.775704 0.954084
0.160048 0.888066 0.250721 -0.928786 -0.131448 -0.292818 -0.906564 0.544471 0.683471 -0.902488 0.279886 0.364977 0.596208 0.923435 -0.175149 -0.0353744 -0.672213 -0.827965 0.193993 -0.0987791 0.430804 -0.290251 -0.578843 0.434715 -0.420305 0.469996 0.664525 0.569993 0.368815 -0.412564 0.868845 0.841099 0.765304 0.681917 -0.415565 0.923125 0.598814 -0.825656 0.231096 -0.345845 -0.507607 -1.00035 -0.914642 0.308072 -0.850654 -0.798674 0.856504 -0.784154 0.353997 -0.178331
-0.878206 0.030106 0.866073 0.231365 0.848418 -0.113719 0.28966 0.236895 -0.575274 -0.73683 -0.245986 -0.734447 0.968307 -0.965238 0.40238 0.541106 -0.861921 -0.661271 0.0155768 0.0606921 0.705592 0.725486 -0.387395 -0.378092 -0.774932 0.137612 -0.463463 0.870561 -0.613822 -0.587276 0.0277117 -0.088482 0.0642623 0.383652 -0.272538 0.67334 0.304428 -0.926043 -0.777604 -0.369847 -0.646525 0.758771 -0.154453 -0.849155 -0.641781 -0.565035 0.920488 -0.937783 -0.0398243 0.965128
0.61438 0.448331 -0.470333 -0.572066 -0.203852 0.26092 -0.339128 0.272172 0.471052 0.305706 0.561979 0.893526 0.775789 0.637185 -0.673389 -0.786663 -0.228231 -0.714258 0.346259 -0.818732 0.617609 0.599042 -0.490058 -0.759437 -0.816274 0.875502 -0.174808 -0.584697 0.516306 0.830367 0.760611 -0.0202888 -0.0549724 0.595649 -0.833736 -0.393802 0.308071 -0.27887 -0.665131 0.948387 0.481814 -0.0118703 0.793217 0.150399 -0.858522 0.946524 0.203224 -0.136939 0.433084 0.0339285
-0.403087 -0.0144308 0.298711 -0.815933 0.410647 0.355908 -0.976437 0.371956 0.199662 -0.0821496 -0.323388 0.470254 -0.422635 -0.937232 0.727452 -0.499842 -0.536457 -0.471964 -0.501261 -0.105027 0.715082 -0.858822 -0.426974 -0.231849 0.382753 -0.449959 0.335341 0.243405 -0.69432 -0.525879 -0.156589 -0.495792 -0.401907 0.918049 -0.654948 -0.61229 -0.16438 -0.713507 0.969524 0.463724 0.907245 -0.115363 -0.804954 0.760753 -0.882388 0.852293 -0.963079 0.829371 0.58746 0.380738
-0.914966 -0.406609 0.170321 0.896447 -0.329211 0.71921 0.234142 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667844 0.695199 0.287203 -0.2419 0.176698 0.46307 0.57237 -0.0936948 -0.0354562 -0.401626 -0.180493 -0.786063 -0.611108 0.0169654 0.893472 -0.923727 -0.969495 -0.407123 -0.0892176 -0.198812 -0.219586 -0.609299 0.725515 0.388824 0.85408 0.734453 -0.649424 -0.43716 0.766939 0.230494 0.663837 0.532882 0.30542 -0.451205 -0.417398 0.0468859 0.933056
0.259181 0.647125 0.974565 0.0961679 -0.241737 -0.0989486 0.274928 -0.651769 0.531864 0.796857 0.373124 -0.437192 0.671388 -0.0556756 -0.970957 0.61343 0.0776326 -0.858633 -0.0370374 -0.675005 -0.803947 0.86093 -0.829134 0.705862 -0.245383 -0.959494 0.983323 -0.117417 0.0337222 -0.836062 0.291122 0.148284 0.543596 0.303462 0.47919 -0.732889 -0.898752 -0.55976 -0.129699 0.481562 0.579964 0.316483 0.146851 0.757009 -0.170768 -0.935352 0.731383 -0.794273 -0.288417 -0.175232
-0.68506 0.841207 0.428682 -0.837677 -0.980165 -0.829783 -0.619875 0.265944 0.7475 0.889837 -0.31022 -0.282399 0.375177 -0.547961 0.863889 0.200018 0.414291 -0.142036 0.011794 0.636068 -0.540347 0.204238 0.714632 -0.187149 -0.00231999 -0.736684 0.282171 -0.370206 0.762192 -0.656966 -0.586128 -0.234643 0.610184 0.926539 -0.754695 -0.93932 0.117866 -0.393853 0.962567 0.799507 -0.112413 -0.333915 -0.809078 -0.000907692 0.475587 0.248409 -0.363132 -0.00191718 -0.867355 0.808455
-0.291518 -0.775157 -0.171349 0.832946 0.0191298 -0.60036 -0.0469066 -0.103699 -0.000111773 -0.957046 0.773052 0.226427 -0.393133 0.734578 0.262987 -0.402447 0.907064 0.750255 -0.524009 0.251326 -0.0787294 0.575851 -0.921645 -0.638831 0.762663 0.349344 -0.502432 0.0397405 0.324065 0.997043 -0.637192 0.961173 -0.322927 -0.697706 -0.890288 -0.848791 -0.698511 0.382304 -0.209314 0.823485 0.177447 -0.355979 0.406554 0.965274 0.0954398 0.673523 -0.026641 0.79623 -0.119072 -0.240454
-0.872085 0.0885349 -0.949951 0.674006 0.762975 -0.103495 0.820995 -0.588596 0.046938 -0.20528 -0.887645 -0.692099 0.645548 0.602227 -0.416006 0.172883 0.504591 -0.454559 -0.660998 -0.427532 -0.0371209 0.0462857 -0.662539 0.179809 0.0890608 -0.561619 0.936429 0.124262 0.499695 0.415001 0.415165 -0.922118 -0.402604 0.971063 0.504838 -0.174141 0.551317 0.365175 -0.324268 0.503562 0.510661 -0.316301 -0.94948 0.708953 0.068873 0.305478 -0.2825 0.811169 0.822601 -0.51645
-0.271005 -0.337906 0.964698 0.535302 -0.505684 0.769515 0.331486 -0.292356 0.86532 0.0766458 0.328725 0.995617 0.306622 0.508649 0.349963 0.876382 -0.472131 0.933194 0.723997 0.917798 -0.855159 -0.938578 0.912761 0.432413 -0.084446 -0.126492 0.59148 0.732288 -0.253176 -0.475934 0.308082 -0.962155 -0.307156 -0.233938 0.304075 -0.734363 -0.777061 0.224595 -0.490619 -0.111987 0.633975 -0.315713 -0.973934 0.232928 0.569853 -0.0617248 -0.414337 0.0753081 0.461033 0.583508
-0.427514 0.610333 0.927227 0.372986 -0.495952 -0.938721 -0.72747 -0.0828627 0.917135 -0.346901 0.965205 -0.532214 -0.845664 -0.280796 0.135816 -0.340705 -0.146748 -0.355505 -0.633611 -0.025956 0.927127 0.303778 0.760185 0.245287 0.398019 -0.333059 0.247733 -0.83852 0.691238 0.419388 -0.396416 0.854493 -0.703354 0.549891 0.770167 0.408783 -0.373688 -0.756243 -0.114044 -0.838254 0.38459 -0.554032 0.617361 -0.00423415 0.202785 0.523445 0.553784 0.570972 -0.802572 0.287561
50 4
0.551498 0.791378 0.0148296 0.557057 0.0209057 0.917775 0.00761475 0.0756487 0.861896 0.0181756 0.679548 0.952972 0.0117018 0.0244217 0.275511 0.957241 0.928786 0.602358 0.0321048 0.745298 0.952074 0.954207 0.0533494 0.919229 0.736563 0.407975 0.348014 0.876003 0.959016 0.287423 0.504683 0.209285 0.98152 0.0564552 0.791918 0.691571 0.0880163 0.383872 0.978936 0.432903 0.446926 0.932707 0.0178874 0.976283 0.070346 0.688307 0.841341 0.380931 0.828737 0.336159
-0.232274 -0.742077 0.40981 0.826419
-0.249654 -0.551355 0.3236 -0.245324 0.894481 0.326916 -0.930583 -0.949858 -0.509326 0.884131 -0.603708 -0.779603 -0.690682 -0.632852 -0.523148 0.139076 0.819516 -0.54463 0.0245943 0.351272 0.390684 0.092564 0.238911 -0.181928 -0.312581 -0.560655 -0.356879 -0.475526 -0.808773 -0.723348 0.862167 -0.280794 -0.942255 -0.0392989 -0.335681 -0.148672 -0.783414 -0.822148 0.0922877 0.772353 -0.972029 0.704911 0.612393 -0.662351 0.310038 -0.538256 -0.998242 0.251474 0.14831 -0.968555
0.848705 -0.4725 -0.238633 0.289914 -0.296441 -0.99622 -0.977125 0.888227 -0.170105 0.68238 0.394452 0.457365 -0.0456086 -0.42637 0.919696 -0.931575 -0.756566 0.875955 -0.970906 -0.467192 0.228445 0.298232 -0.277533 0.410707 -0.477543 0.807969 -0.847476 0.141574 -0.925291 -0.630067 -0.879771 -0.418973 -0.69455 0.143047 -0.287157 -0.667652 0.159648 0.57115 -0.819782 0.25518 -0.351189 0.848619 -0.960317 0.378536 0.696873 0.950105 -0.170655 -0.945417 0.135422 -0.387509
-0.921614 0.537068 -0.880974 0.904531 -0.611919 -0.928313 0.371519 0.774901 0.469586 0.431262 0.355921 -0.762225 -0.362833 0.686554 -0.419159 -0.130655 0.901181 -0.312599 -0.359109 -0.725432 -0.764116 0.719616 -0.382902 -0.324645 -0.98662 0.731975 0.390626 -0.9525 0.462329 -0.455385 -0.651798 -0.26939 -0.189094 -0.637099 -0.100003 -0.482534 0.714633 -0.544809 0.205013 -0.522808 -0.793833 0.765549 -0.914402 -0.864078 0.297813 -0.358208 0.194093 0.483718 -0.565459 -0.255998
-0.0943164 0.177389 0.33684 -0.019704 -0.279609 -0.146414 0.825486 -0.0811667 -1.02602 -0.553897 -0.745512 -0.820174 0.446155 0.915509 0.237808 -0.517388 -0.671188 0.486793 0.610596 -0.145405 0.344664 0.6357 0.908849 -0.42028 -0.936093 -0.329389 -0.275861 0.59866 -0.289651 0.731793 -0.0936655 0.191552 -0.378704 -0.561769 -0.141042 -0.358791 0.175086 0.58476 -0.989804 0.431208 0.939991 0.0251154 0.555049 0.352371 -0.573586 -0.741103 -0.673473 0.203991 0.204931 0.147962
4 0
0.00279246 0.0275201 0.0297017 0.0312454
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981437 -0.0644516 -0.276244 0.673379 0.752371 -0.921 -0.771861 -0.257729 0.288175 0.610806 0.137015 -0.0706327 0.168072 -0.513106 -0.733958 -0.499587 -0.704367 0.656701 0.24722 -0.631275 -0.0322613 -0.291136 0.868228 0.149632 -0.180506 0.150813 -0.133528 0.901136 -0.19263 0.655244 0.308271 -0.0947443 -0.306346 -0.976094 0.412038 0.0452591 0.905592 -0.704559 -0.242308 0.839894 0.201497 -0.082514 -0.17507 0.140135 -0.0739491 -0.194589 -0.294628 -0.346391 -0.826918 -0.181955
0.228287 -0.399267 0.00237107 -0.776837 0.418125 1.00146
-0.539773 -0.310023 -0.867586 -0.70108 0.110969 -0.836868
0.541773 0.97323 -0.416269 0.391762 -0.344643 -0.581104
0.953725 -0.229697 -0.522548 0.781899 0.282812 0.978449
-0.00750772 -0.497658 0.656132 -0.162151 0.18462 -0.124893
0.964314 0.169948 -0.939571 -0.401396 0.339297 0.356252
0.742027 -0.660881 -0.359426 0.994484 0.724729 -0.838795
-0.13572 0.148465 -0.993556 0.0591225 -0.630083 0.277082
0.214209 -0.193931 0.96309 0.263772 -0.309393 0.218449
0.43108 -0.0805306 0.906663 0.695994 -0.483634 -0.516577
-0.0279359 0.921678 -0.027986 0.608493 0.408536 0.505349
0.732456 0.990314 0.361406 -0.809022 0.462724 -0.218493
-0.940976 -0.833664 0.487295 0.666737 0.791756 0.235729
0.38334 0.0493223 -0.165359 -0.578918 0.631498 -0.0628704
0.411484 0.752715 -0.325734 0.537225 0.0377685 -0.813418
0.170842 -0.461772 -0.956965 0.827272 -0.745815 -0.691629
0.330294 -0.218115 0.133436 0.965152 -0.0123726 -0.930165
-0.56 -0.656659 0.240926 0.693745 -0.252858 -0.817531
0.486461 -0.109549 -0.931368 0.733246 -0.216267 -0.28233
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724027 -0.362996 -0.798183 -0.339535 -0.221626 -0.892216
-0.323097 -0.913792 0.792281 0.262542 0.105289 0.311235
-0.427424 -0.0904827 -0.239563 0.402974 0.784398 -0.13832
0.856113 -0.847743 -0.859542 0.75797 -0.766191 0.599509
0.613732 0.0994923 -0.42581 0.282583 -0.617517 0.835394
0.0708572 -0.124382 0.0908388 -0.703335 -0.695428 0.0726011
-0.308476 -0.0871823 -0.534358 -0.169369 0.496656 -0.47688
-0.48915 0.396828 0.130622 -0.752363 -0.00891787 0.655909
0.18898 -0.338671 0.14892 -0.738495 -0.583435 0.552629
0.360749 0.775203 0.310786 -0.281289 0.371936 -0.427855
-0.229794 -0.146584 0.348737 -0.0727788 0.3696 0.116062
-0.727624 -0.804779 0.390436 -0.856744 -0.933048 -0.454945
0.0134719 -0.185601 0.451794 -0.969366 0.216245 -0.404995
0.408061 -0.253377 -0.120852 -0.632422 -0.499282 -0.019088
-0.698885 0.457962 -0.922364 0.467868 0.324389 0.448351
0.436681 -0.809774 0.694865 -0.336126 0.274142 0.533038
-0.374629 -0.170348 -0.843666 0.397996 0.272808 0.404622
-0.0683334 0.743434 -0.421846 0.275256 0.392246 0.785309
-0.928255 0.638193 -0.739513 -0.904371 -0.321163 0.943477
0.750323 -0.757454 -0.786499 -0.761073 -0.960662 0.936338
-0.0768634 0.899914 0.617958 -0.262515 -0.0280032 0.881254
0.144356 -0.820132 0.230878 -0.246327 -0.334976 -0.169631
0.425819 0.375328 0.310935 0.653829 0.813113 -0.93611
0.657579 -0.427425 -0.734694 -0.486495 -0.482094 0.680122
0.950885 -0.761995 0.953686 0.22321 0.22454 0.664021
-0.529246 0.684403 0.606539 -0.470795 0.784259 -0.759676
0.207391 -0.584548 0.83857 0.847278 0.190679 -0.153523
-0.675746 0.767925 -0.246439 -0.695954 -0.594443 -0.60859
0.705646 -0.500137 0.166591 0.945147 -0.836745 0.647251
-0.783755 -0.000913924 0.615867 0.954783 0.191284 -0.978691
50 50
0.566384 0.162443 0.57761 0.934543 0.576142 0.712747 0.30901 0.354809 0.554168 0.490293 0.87486 0.869478 0.359148 0.619682 0.414486 0.0972678 0.177303 0.163784 0.531333 0.37643 0.0968154 0.247594 0.730356 0.497818 0.679316 0.371559 0.375331 0.810886 0.4078 0.850089 0.602895 0.0467463 0.339115 0.20755 0.719875 0.617598 0.738473 0.759155 0.522455 0.69178 0.867362 0.220477 0.623187 0.638379 0.731749 0.496279 0.346458 0.188891 0.307698 0.147544
-0.826831 -0.0384015 0.241628 -0.70763 0.767534 -0.674886 0.0624155 -0.547643 -0.461119 0.172564 -0.360263 -0.684661 0.795727 0.640288 -0.259098 0.794613 -0.394916 0.606083 0.797666 0.682566 0.975674 0.946713 0.464967 -0.976262 0.335605 0.651899 0.202509 -0.980146 -0.989002 0.7145 0.747461 -0.671931 -0.0018435 0.810219 -0.870348 0.871833 0.498714 0.689818 -0.209526 0.579838 0.540445 -0.345801 0.782706 0.628904 -0.903014 0.888425 -0.649589 0.813256 0.0453349 -0.806674
-0.242537 0.0139502 -0.121902 0.614527 -0.304911 -0.99714 0.33833 0.92927 0.441522 0.680688 0.686606 0.979934 -0.10118 -0.800795 -0.86675 -0.645349 -0.230666 -0.535483 0.00461977 0.965451 0.760611 0.762388 0.773547 -0.637189 0.0986777 -0.0298167 -0.7189 0.123878 -0.241913 0.714814 -0.732856 -0.166643 0.733892 -0.300094 -0.0831239 -0.415613 0.780343 0.808104 -0.774272 0.1123 0.760102 0.068578 -0.0657235 -0.470742 0.340533 -0.402038 0.0526462 0.67544 -0.136217 0.05575
-0.165582 0.721332 0.107052 0.312716 0.53207 -0.400473 0.144525 0.961983 -0.649595 0.913069 -0.511605 0.224533 0.487439 -0.189112 -0.512837 0.411964 0.923554 0.311483 0.830036 -0.821547 0.286906 0.601523 0.613806 0.880156 -0.989956 -0.430434 -0.613671 0.496651 0.728762 0.7421 -0.610684 0.02998 -0.934478 0.91592 0.194986 -0.309434 -0.435491 -0.809067 -0.328104 -0.290897 0.310715 -0.743943 -0.901166 0.0266872 0.906473 -0.708895 -0.147497 0.082637 -0.743738 0.89597
-0.141894 -0.364105 0.460271 -0.352288 0.297715 -0.918311 -0.699899 0.542764 -0.156329 -0.408138 -0.269865 0.446752 0.981314 0.394853 -0.116595 -0.448295 -0.074052 -0.045924 -0.57077 -0.666764 0.676909 0.59377 -0.186947 0.984703 0.209702 -0.354718 -0.415537 0.0597216 0.416407 0.112313 0.558954 0.490208 -0.80816 0.888062 -0.73917 0.439654 -0.338209 0.27349 -0.966111 -0.43209 0.891292 0.518452 -0.799288 0.265435 -0.441854 -0.758383 -0.934126 -0.0780429 -0.384968 0.584362
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502707 0.316649 -0.73168 -0.900409 -0.224977 -0.856502 0.483081 0.82295 -0.245718 0.98325 0.720159 0.576443 0.549525 0.717699 0.585293 0.202935 -0.184886 -0.972054 -0.0315539 -0.135565 0.522659 0.40861 0.353436 -0.881905 -0.368422 0.693886 0.796805 0.707924 -0.715319 0.435576 0.916615 -0.309005 0.149551 -0.447844 -0.918514 -0.639379 -0.994498 -0.721129 -0.767276 -0.864391 0.0324794 -0.0817331 -0.842744 -0.868119 0.621153 0.32718 -0.861131 -0.733259 0.645411 0.469161
-0.0455302 -0.197543 -0.0985457 -0.781092 0.127735 -0.243626 -0.905334 -0.122201 -0.381771 -0.823095 0.0967965 0.806039 -0.731661 -0.636512 -0.434085 -0.354236 0.852488 0.459936 -0.0306457 0.952429 -0.61952 -0.742475 -0.815889 0.0257045 0.381577 0.806801 -0.58143 -0.788541 0.236002 0.985575 -0.865183 0.235923 0.174897 -0.9982 0.680912 -0.632591 -0.708529 -0.533319 -0.0427123 -0.872531 0.737804 -0.0568486 -0.309494 -0.856261 0.786359 -0.372873 -0.482052 -0.855293 0.347639 0.827471
