-0.24178 0.0141678 -0.121129 0.615783 -0.304134 -0.996186 0.338747 0.929748 0.442268 0.68135 0.687782 0.981103 -0.100696 -0.79996 -0.866196 -0.645219 -0.230428 -0.535263 0.00533073 0.965957 0.760742 0.762723 0.774531 -0.636524 0.0995935 -0.0293169 -0.718396 0.124967 -0.241359 0.715957 -0.732047 -0.16658 0.734347 -0.299814 -0.082157 -0.414782 0.781335 0.809122 -0.773575 0.113231 0.76127 0.0688751 -0.0648841 -0.469882 0.341518 -0.401374 0.0531104 0.675695 -0.135803 0.0559499
-0.16334 0.721977 0.109343 0.316436 0.534368 -0.397646 0.145762 0.9634 -0.647385 0.915028 -0.508124 0.227993 0.488873 -0.186641 -0.511196 0.412351 0.92426 0.312136 0.832142 -0.820048 0.287292 0.602513 0.61672 0.882127 -0.987245 -0.428954 -0.612178 0.499876 0.730399 0.745487 -0.608286 0.0301659 -0.933132 0.91675 0.197849 -0.306971 -0.432552 -0.806053 -0.32604 -0.28814 0.314172 -0.743063 -0.898681 0.0292331 0.909388 -0.706928 -0.146122 0.083391 -0.742512 0.896561
-0.13791 -0.36296 0.464343 -0.345676 0.301801 -0.913288 -0.6977 0.545285 -0.1524 -0.404657 -0.263676 0.452901 0.983864 0.399245 -0.11368 -0.447606 -0.0727981 -0.0447644 -0.567028 -0.664099 0.677595 0.595529 -0.181768 0.988204 0.214522 -0.352087 -0.412883 0.0654524 0.419319 0.118333 0.563216 0.490539 -0.805768 0.889538 -0.734081 0.444033 -0.332985 0.278847 -0.962445 -0.427188 0.897438 0.520016 -0.79487 0.269961 -0.436673 -0.754889 -0.931682 -0.0767025 -0.38279 0.585415
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.74857 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802409 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506285 0.317678 -0.728024 -0.894472 -0.221308 -0.851992 0.485056 0.825214 -0.24219 0.986376 0.725716 0.581965 0.551814 0.721643 0.58791 0.203554 -0.18376 -0.971013 -0.0281941 -0.133172 0.523275 0.41019 0.358086 -0.878761 -0.364093 0.696248 0.799188 0.71307 -0.712704 0.440982 0.920443 -0.308708 0.151699 -0.446518 -0.913944 -0.635446 -0.989806 -0.716319 -0.763984 -0.85999 0.0379978 -0.0803288 -0.838776 -0.864055 0.625806 0.330318 -0.858936 -0.732055 0.647367 0.470106
-0.0451174 -0.197424 -0.0981239 -0.780407 0.128159 -0.243106 -0.905106 -0.121939 -0.381364 -0.822735 0.0974377 0.806676 -0.731396 -0.636057 -0.433783 -0.354165 0.852617 0.460056 -0.030258 0.952705 -0.619449 -0.742293 -0.815353 0.0260673 0.382076 0.807074 -0.581156 -0.787948 0.236304 0.986198 -0.864742 0.235957 0.175145 -0.998047 0.681439 -0.632137 -0.707988 -0.532764 -0.0423324 -0.872024 0.738441 -0.0566866 -0.309036 -0.855792 0.786896 -0.372511 -0.481799 -0.855154 0.347865 0.82758
0.683929 -0.00155048 0.393831 0.143393 0.316261 0.0850072 -0.61189 0.543233 -0.156394 0.453559 0.433807 -0.866305 -0.340845 0.354808 0.186386 0.460206 0.290468 0.325503 0.249748 0.191851 0.226599 -0.292832 -0.163571 0.831426 -0.169285 -0.71236 -0.0253007 -0.925033 0.368761 0.870307 0.0394388 0.142783 -0.338691 -0.338936 0.30238 0.404722 -0.542718 0.513429 0.179175 0.315238 0.576397 0.670251 -0.386277 0.155344 0.26591 -0.915222 0.146108 -0.668962 -0.614056 -0.250537
0.179819 0.0560647 -0.77374 -0.731921 0.175471 -0.418107 0.126679 -0.591634 -0.4976 0.742334 -0.713762 -0.263308 -0.0364018 0.426397 -0.204428 0.195913 -0.933041 0.530482 0.851244 -0.568664 -0.488244 0.746406 -0.230944 0.896455 -0.0953596 -0.840444 -0.34562 0.4713 -0.603006 -0.262311 -0.397714 0.35777 -0.539678 -0.341813 0.989274 -0.581437 0.867015 -0.863113 0.205669 0.261262 0.376498 -0.743531 0.94831 -0.052685 0.204475 -0.738337 0.571077 -0.397316 0.474641 -0.48422
-0.338682 -0.729972 -0.673815 -0.967846 0.563192 -0.473685 0.421206 0.976765 -0.596988 -0.0462452 -0.896792 0.763731 0.281608 0.73285 0.222937 -0.485735 -0.736778 0.186123 -0.541605 -0.978717 -0.625134 -0.379417 0.931002 -0.590523 -0.687797 0.744638 -0.732101 -0.749031 -0.15273 0.766879 0.00979504 -0.97928 -0.920474 -0.696658 -0.615599 -0.179526 0.994586 -0.761813 0.177191 0.397924 0.00425188 -0.107086 -0.68654 0.822741 -0.465786 0.0608944 -0.816397 -0.030487 0.213934 -0.307921
-0.779335 -0.886269 -0.560033 0.104505 0.0713524 0.835697 -0.467339 -0.640945 0.798817 -0.84467 -0.241159 -0.130691 0.936816 -0.617418 0.747765 0.131626 0.852728 0.317468 -0.240327 -0.863771 -0.936192 -0.754532 -0.115955 -0.625121 -0.435778 0.498672 -0.771879 0.588948 -0.506874 -0.98413 -0.949474 0.681291 0.833828 0.719823 -0.66284 0.0829153 0.680342 -0.898626 0.524469 0.0994589 0.564713 0.088434 -0.485779 0.815904 -0.376063 0.180219 0.694984 0.662846 -0.0552316 0.608425
0.6272 -0.473315 0.448856 0.980278 0.928582 0.901024 0.708681 0.379753 -0.854971 -0.421424 -0.892742 -0.251105 0.334508 0.512275 -0.581642 0.691813 -0.681914 -0.286862 -0.426496 0.327908 -0.831622 -0.602225 0.214181 0.43798 -0.623861 0.140484 -0.0919701 0.660311 -0.434403 -0.731355 -0.835237 -0.226315 -0.790846 -0.0606603 0.696804 0.571337 -0.554548 0.717602 -0.235765 0.0525819 -0.491486 -0.0402555 -0.301246 -0.802206 0.881917 0.306811 -0.548725 -0.122356 -0.357644 0.573201
-0.916718 0.405297 0.591199 0.160914 -0.737752 0.150811 0.65783 0.397162 -0.00124155 -0.448449 -0.477716 -0.207679 -0.993866 -0.927161 -0.702648 -0.410674 0.929275 -0.065725 0.287346 -0.616161 0.04933 -0.148904 -0.855293 -0.0618327 -0.791951 0.57252 -0.53406 0.692458 -0.132348 -0.551026 0.951302 0.130439 -0.725749 0.374321 -0.686732 0.950084 -0.740748 0.427578 -0.00356518 0.977444 -0.272339 0.319611 0.304381 0.955676 0.292786 -0.442175 0.435704 0.236854 -0.751348 -0.970856
0.0363711 -0.590028 0.876008 -0.669067 -0.579503 0.624012 0.780843 -0.958816 0.610684 0.647832 -0.0810746 -0.67631 0.329248 -0.795428 -0.0398105 0.506343 0.0119318 0.0610433 0.0693942 0.422424 -0.786349 0.201134 0.274463 0.781339 -0.613218 -0.344782 -0.867923 -0.859035 0.796691 0.501064 -0.454961 -0.0280474 0.0907603 -0.086183 0.124831 -0.816397 -0.948996 0.536165 -0.286306 -0.71545 0.0270495 0.956154 -0.533704 -0.36328 -0.350937 -0.391011 -0.729694 0.486594 0.921492 0.15008
0.31408 -0.779685 0.300153 0.75567 -0.242943 -0.309131 -0.282914 0.640574 0.879977 0.223455 0.268857 0.161693 0.807063 0.875787 -0.467526 0.505799 -0.310767 -0.685625 0.61197 -0.795206 -0.563605 -0.869067 -0.738972 -0.703668 0.0812191 0.683475 -0.369363 0.771364 -0.748927 -0.0193708 -0.155966 0.337515 0.5675 -0.120287 0.179777 -0.344914 -0.768085 -0.361094 0.591749 -0.857102 -0.701236 0.417706 0.671684 -0.563421 0.615052 0.398089 0.717975 -0.362574 0.978788 -0.524323
0.251815 0.0844503 0.929089 0.400519 0.595998 0.305976 -0.301711 -0.133136 -0.00285394 -0.472915 -0.740997 -0.487108 -0.53377 0.019293 -0.735364 0.261152 0.631989 -0.144658 0.743026 0.174404 0.278747 0.0765802 0.132527 0.458141 -0.165152 0.0868082 -0.203267 0.328642 0.739502 -0.733458 -0.698038 -0.555345 -0.716986 -0.814811 -0.687831 0.287409 0.972285 0.910333 0.514214 0.665624 0.176931 0.284232 -0.380324 -0.233705 0.693683 -0.500241 -0.817274 0.240041 -0.40618 0.989862
-0.446117 -0.763058 -0.270202 -0.406634 -0.637903 -0.675923 0.959849 0.455724 0.235019 -0.248245 0.298606 0.0708635 -0.448461 0.981929 -0.774136 0.731046 -0.0319377 -0.0264201 -0.992291 0.918955 0.182879 -0.379602 -0.823423 -0.548846 0.197624 0.953867 0.637091 -0.29006 0.824348 0.976183 -0.2945 -0.682768 0.916938 0.736507 -0.745586 0.892201 0.327122 -0.832559 -0.903891 0.267842 0.988981 0.333161 0.0948812 -0.427849 0.170258 -0.588562 0.191522 0.102129 0.526436 0.455475
0.160545 0.843582 -0.777158 -0.92099 0.748825 0.49333 -0.00300751 -0.10475 -0.207393 -0.326789 -0.865089 0.745326 0.424816 0.521332 0.45935 -0.472006 0.210679 0.76369 0.927701 0.0585818 -0.988018 -0.933717 0.011799 -0.687858 0.262575 0.705787 0.678407 -0.304101 -0.585656 0.123464 -0.669549 -0.95178 0.215662 0.234154 0.81144 -0.171512 -0.333616 0.0615397 -0.819176 0.107081 -0.821524 -0.00498603 0.0282813 -0.186704 0.422273 0.916969 0.240394 0.0521112 -0.0293506 -0.0777186
-0.489212 -0.73646 0.0324154 0.516242 -0.761971 0.920897 -0.0578519 0.605543 0.682763 -0.249109 0.488155 -0.734897 -0.918303 0.688531 0.918135 -0.567303 -0.87274 -0.0420717 -0.555611 0.947447 0.111268 -0.330896 -0.0825214 0.656998 -0.21078 -0.961598 -0.193022 -0.463272 0.63601 -0.707171 0.771421 0.234486 0.269416 0.412088 -0.839148 -0.253065 0.0655941 0.335011 0.0525367 0.508369 0.455568 -0.154386 0.41788 -0.583016 0.957148 0.0977126 -0.318063 -0.861789 -0.788602 0.213224
0.158312 0.791903 0.37225 0.753186 -0.798857 0.37388 0.683338 -0.694571 0.868793 -0.870081 0.549586 -0.501276 0.515489 -0.656298 0.781999 -0.813251 0.718121 0.449063 0.723179 0.409756 -0.15134 0.556156 -0.49521 -0.364161 0.0164087 0.0561848 0.100405 0.685877 0.191819 -0.38616 -0.513199 -0.130663 0.385797 0.192188 -0.902675 0.962807 0.437484 -0.409312 -0.150569 0.974894 0.0841424 0.24807 -0.0152949 -0.520885 -0.341927 0.365162 0.826806 0.0748716 0.93643 0.382154
0.900831 0.784838 0.405205 -0.241089 -0.344958 0.697053 0.224007 0.22364 -0.670126 -0.119411 0.342033 -0.468315 1.00048 0.203212 -0.778724 -0.154166 0.0504787 0.773203 0.263399 -0.472745 -0.099462 -0.032832 -0.187317 -0.896047 0.775462 -0.127789 0.544004 -0.686125 -0.888425 -0.0240633 0.606101 0.364718 -0.807642 0.902842 0.899266 -0.534952 0.512287 -0.653494 -0.0182651 -0.686999 -0.52799 0.158248 -0.561517 -0.356828 0.744938 0.854715 0.67029 0.104983 0.0548767 -0.10207
0.253169 -0.514939 0.794202 0.32562 -0.968709 -0.0583433 0.000618831 0.450177 -0.993783 0.525179 0.803874 0.939283 -0.823918 -0.469893 0.422432 -0.635907 0.268481 -0.908231 -0.568183 0.948097 -0.995838 -0.849489 -0.750012 -0.895028 0.23426 -0.637988 -0.766271 0.718661 -0.988689 -0.612751 0.032161 0.549629 0.675129 0.699081 0.916125 0.434142 -0.0727733 0.683209 -0.131346 -0.942611 -0.173611 0.505503 -0.994293 -0.470633 -0.165409 -0.707899 0.127338 0.416145 -0.108928 0.307722
0.80377 0.425188 0.578683 -0.673494 -0.027271 0.193581 0.0507879 -0.337812 0.781813 0.841513 0.570062 0.0950829 -0.168344 0.0801673 -0.605075 0.675171 0.0680074 0.487043 -0.907878 0.944767 -0.475865 -0.373567 0.392261 0.953759 -0.679147 0.188603 0.812412 0.714662 -0.22966 0.623256 -0.822164 0.297922 -0.311154 0.0924088 -0.766849 -0.957965 -0.781744 -0.627236 -0.604539 0.891862 -0.804272 0.403413 -0.417114 0.901883 0.975055 0.836624 0.0866935 0.45414 0.474866 -0.971399
-0.755621 0.85193 -0.722543 -0.301646 0.426797 0.240954 0.435518 -0.361999 0.511367 0.391289 0.304115 -0.929823 -0.289666 0.373639 0.83487 0.732373 -0.393835 -0.220862 0.573683 0.424641 -0.398015 -0.0571009 0.991564 -0.31195 -0.301257 0.637085 0.656735 -0.614636 0.394266 0.101164 0.955213 -0.119092 0.72895 0.808587 0.842457 -0.020325 -0.754273 0.469984 0.0454611 0.479289 0.65938 -0.589264 -0.457617 0.683867 0.900197 -0.33527 -0.571902 0.126082 -0.151158 -0.7536
-0.266037 0.726671 -0.759067 -0.934802 -0.788133 0.112235 -0.783898 0.688083 0.576356 -0.433682 -0.746345 0.630534 -0.0928283 0.475677 -0.383438 -0.661766 0.0680305 0.348725 -0.0274399 -0.102984 0.146104 -0.709049 0.330021 0.602384 -0.705841 -0.653565 0.472928 -0.550489 -0.606554 -0.0653562 0.95332 -0.840568 -0.66462 0.219371 0.256546 -0.878615 -0.308989 0.697866 0.439115 -0.837557 -0.521635 -0.704796 0.732947 -0.652787 -0.208016 0.102811 0.506615 0.973763 -0.0135372 -0.439983
0.581554 -0.583667 -0.895893 0.212011 -0.276101 -0.240308 -0.118105 0.876803 0.754529 -0.359495 -0.850926 -0.503129 0.691588 -0.44543 0.136481 0.071814 -0.744359 0.302414 0.931566 -0.234726 -0.54522 0.537862 0.613431 -0.680886 -0.421978 -0.0926918 -0.154542 0.774629 -0.38978 0.970276 0.299337 0.261027 0.28458 0.587444 0.36834 0.742415 -0.324515 0.352775 -0.0888303 -0.963492 -0.221252 -0.617534 -0.0998426 -0.442007 -0.143384 -0.355311 -0.407292 0.929184 -0.874332 0.796651
-0.358728 0.0102297 0.721052 0.486908 -0.0925572 -0.451155 -0.837248 -0.9905 0.205154 0.996236 0.756053 -0.829214 -0.18063 0.35959 0.841461 0.849302 -0.675907 -0.0460505 0.250932 0.642995 -0.38512 -0.620591 -0.693066 -0.672102 0.619109 0.110268 0.118054 0.686527 0.740243 -0.24374 0.42938 -0.67082 0.664779 0.490349 -0.983766 0.984551 -0.338338 -0.446358 0.671219 0.866433 0.424374 -0.456559 0.138713 0.888297 0.194187 -0.408293 -0.904952 0.901665 0.404433 0.74221
0.57382 0.827952 -0.640902 -0.8322 0.257931 -0.631549 0.00754513 0.627103 0.379343 -0.12368 0.143156 0.0598829 0.574593 -0.566635 -0.697235 -0.872378 0.00442476 -0.248498 0.479763 -0.258943 0.243054 0.62111 -0.560667 0.403812 -0.0225836 -0.258379 0.55111 0.262761 0.298978 -0.677438 -0.460067 -0.804342 -0.336748 -0.42567 -0.109716 -0.394539 0.825073 0.635871 -0.801746 -0.904119 -0.942022 -0.63826 0.038593 0.526231 0.79891 -0.126235 -0.564396 -0.411641 -0.808665 0.761913
0.642357 -0.626863 0.127763 0.618217 0.716423 -0.768031 -0.0871539 0.609307 0.466339 -0.36338 -0.483301 0.94233 0.934356 -0.0795799 0.810911 -0.0345131 0.816655 -0.760592 0.898472 0.814243 -0.520553 -0.81619 0.127929 -0.379638 -0.134735 0.728594 0.698687 -0.509603 0.408722 0.932996 -0.988142 0.664826 0.0516357 -0.660727 -0.5358 -0.354669 -0.456499 0.912251 0.293154 -0.936747 0.342824 -0.994288 0.0868482 -0.639491 0.00741543 0.895165 -0.618392 0.716274 -0.273448 -0.978429
-0.852063 0.317725 -0.398322 0.10657 -0.94353 0.153846 -0.782591 0.772551 0.427904 -0.503155 -0.00602593 -0.985483 -0.139449 0.607161 0.581254 0.261332 -0.268044 -0.991748 0.791206 -0.025923 -0.509553 0.797358 -0.466308 -0.28603 -0.495807 0.562628 -0.0842624 -0.776902 -0.791542 -0.071709 -0.962824 0.450263 -0.412797 0.619249 0.960516 0.77714 0.317436 0.225408 -0.305898 -0.973552 0.055899 0.509625 0.763556 -0.0337189 0.174825 0.615668 0.696672 0.352735 0.482311 -0.268234
0.858623 -0.134918 0.24714 -0.694709 -0.776548 -0.447811 0.862665 -0.599738 -0.596173 -0.00421814 -0.607131 0.0491825 -0.347887 -0.248985 -0.911095 0.127153 0.852102 0.21007 -0.777106 -0.557792 0.460971 0.403458 0.936641 0.973166 -0.917822 0.809541 -0.717649 -0.342398 0.495349 -0.174004 -0.140643 -0.699685 0.422414 -0.524443 0.206831 -0.339593 0.217345 -0.337268 -0.318185 -0.854123 0.66099 0.945805 -0.589854 -0.261549 0.911539 -0.162058 -0.331874 0.886279 0.0994836 0.816628
0.10247 0.192235 0.66948 -0.694106 0.19987 0.233149 -0.254177 0.903539 -0.726959 -0.625446 -0.19055 0.571868 -0.816225 -0.886984 -0.398256 0.816959 0.0898086 -0.147876 -0.413323 -0.99258 0.957727 -0.895977 -0.612842 0.0534493 -0.653766 0.504956 0.679385 -0.0146839 0.667472 -0.586574 -0.389009 0.869019 0.363191 -0.633779 0.452072 0.915646 0.703467 0.820685 -0.414786 0.505982 0.329012 -0.275726 -0.237019 -0.14908 -0.239897 -0.0706421 0.779 -0.0707894 0.823577 -0.98492
