-0.241727 0.0141829 -0.121075 0.615871 -0.30408 -0.996119 0.338777 0.929782 0.44232 0.681396 0.687863 0.981184 -0.100662 -0.799902 -0.866158 -0.645209 -0.230411 -0.535247 0.00537997 0.965993 0.760751 0.762746 0.774599 -0.636478 0.0996574 -0.0292821 -0.718361 0.125042 -0.241321 0.716037 -0.73199 -0.166575 0.734378 -0.299794 -0.0820898 -0.414723 0.781405 0.809192 -0.773527 0.113296 0.761351 0.0688958 -0.0648256 -0.469822 0.341586 -0.401328 0.0531426 0.675713 -0.135774 0.055964
-0.163212 0.722013 0.109475 0.31665 0.534501 -0.397484 0.145834 0.963482 -0.647258 0.915141 -0.507923 0.228192 0.488956 -0.186499 -0.511103 0.412373 0.9243 0.312173 0.832262 -0.819961 0.287315 0.60257 0.616888 0.882239 -0.987088 -0.428869 -0.612092 0.500061 0.730495 0.745682 -0.608148 0.0301766 -0.933055 0.916798 0.198014 -0.306829 -0.432383 -0.805879 -0.325923 -0.287981 0.314371 -0.743012 -0.898538 0.02938 0.909556 -0.706816 -0.146043 0.0834345 -0.742442 0.896596
-0.137617 -0.362875 0.464644 -0.345187 0.302104 -0.912918 -0.697536 0.545472 -0.152109 -0.404398 -0.263218 0.453357 0.984053 0.39957 -0.113466 -0.447555 -0.0727053 -0.0446786 -0.566752 -0.663901 0.677646 0.59566 -0.181384 0.988462 0.21488 -0.351893 -0.412687 0.065876 0.419537 0.118779 0.563532 0.490563 -0.805592 0.889647 -0.733705 0.444358 -0.332598 0.279242 -0.962176 -0.426825 0.897893 0.520132 -0.794542 0.270296 -0.436289 -0.754631 -0.931502 -0.076603 -0.382628 0.585493
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107505 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.0080242 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506574 0.317761 -0.727727 -0.893989 -0.22101 -0.851627 0.485218 0.825399 -0.241902 0.986631 0.726168 0.582414 0.552001 0.721964 0.588121 0.203604 -0.183668 -0.970928 -0.0279222 -0.132978 0.523325 0.410319 0.358465 -0.878507 -0.36374 0.69644 0.799382 0.713488 -0.712489 0.441422 0.920754 -0.308684 0.151873 -0.44641 -0.913573 -0.635126 -0.989425 -0.715929 -0.763719 -0.859631 0.0384472 -0.0802143 -0.838453 -0.863724 0.626184 0.330571 -0.858759 -0.731957 0.647527 0.470184
-0.0450907 -0.197417 -0.0980965 -0.780362 0.128186 -0.243072 -0.905091 -0.121922 -0.381338 -0.822711 0.0974794 0.806717 -0.731379 -0.636027 -0.433763 -0.35416 0.852626 0.460064 -0.0302329 0.952723 -0.619444 -0.742281 -0.815318 0.0260908 0.382109 0.807091 -0.581138 -0.787909 0.236323 0.986239 -0.864713 0.235959 0.175161 -0.998037 0.681474 -0.632108 -0.707952 -0.532728 -0.0423079 -0.871991 0.738482 -0.056676 -0.309006 -0.855762 0.786931 -0.372488 -0.481783 -0.855145 0.34788 0.827587
0.683961 -0.00154146 0.393863 0.143445 0.316294 0.0850468 -0.611873 0.543253 -0.156363 0.453587 0.433856 -0.866256 -0.340824 0.354843 0.186409 0.460212 0.290478 0.325512 0.249778 0.191872 0.226604 -0.292818 -0.16353 0.831454 -0.169247 -0.712339 -0.0252798 -0.924987 0.368784 0.870354 0.0394725 0.142786 -0.338672 -0.338924 0.30242 0.404757 -0.542677 0.513471 0.179204 0.315276 0.576446 0.670263 -0.386242 0.15538 0.265951 -0.915194 0.146127 -0.668951 -0.614039 -0.250529
0.17983 0.0560681 -0.773728 -0.731902 0.175483 -0.418092 0.126686 -0.591627 -0.497589 0.742345 -0.713744 -0.26329 -0.0363943 0.42641 -0.20442 0.195915 -0.933037 0.530485 0.851255 -0.568656 -0.488242 0.746412 -0.230929 0.896465 -0.0953454 -0.840436 -0.345612 0.471317 -0.602997 -0.262293 -0.397701 0.357771 -0.539671 -0.341809 0.989289 -0.581424 0.86703 -0.863097 0.20568 0.261276 0.376516 -0.743527 0.948323 -0.0526717 0.204491 -0.738327 0.571084 -0.397312 0.474647 -0.484216
-0.338712 -0.729981 -0.673845 -0.967895 0.563161 -0.473722 0.42119 0.976746 -0.597017 -0.046271 -0.896838 0.763686 0.281589 0.732817 0.222916 -0.48574 -0.736787 0.186114 -0.541632 -0.978737 -0.625139 -0.37943 0.930963 -0.590548 -0.687832 0.744619 -0.732121 -0.749074 -0.152751 0.766834 0.00976358 -0.979283 -0.920492 -0.696669 -0.615636 -0.179559 0.994547 -0.761852 0.177164 0.397888 0.00420644 -0.107098 -0.686573 0.822708 -0.465825 0.0608688 -0.816415 -0.030497 0.213917 -0.307929
-0.779364 -0.886278 -0.560062 0.104456 0.0713224 0.83566 -0.467356 -0.640963 0.798788 -0.844696 -0.241205 -0.130736 0.936797 -0.61745 0.747744 0.131621 0.852719 0.31746 -0.240354 -0.863791 -0.936197 -0.754545 -0.115993 -0.625147 -0.435813 0.498653 -0.771898 0.588906 -0.506895 -0.984174 -0.949505 0.681288 0.833811 0.719812 -0.662877 0.0828831 0.680304 -0.898665 0.524442 0.0994229 0.564668 0.0884225 -0.485812 0.81587 -0.376101 0.180193 0.694966 0.662837 -0.0552476 0.608417
0.627127 -0.473336 0.448781 0.980156 0.928507 0.900931 0.70864 0.379706 -0.855043 -0.421489 -0.892857 -0.251219 0.334461 0.512194 -0.581696 0.6918 -0.681937 -0.286883 -0.426565 0.327859 -0.831635 -0.602258 0.214085 0.437915 -0.62395 0.140435 -0.0920192 0.660205 -0.434458 -0.731466 -0.835316 -0.226321 -0.79089 -0.0606878 0.69671 0.571256 -0.554645 0.717503 -0.235832 0.0524911 -0.4916 -0.0402845 -0.301328 -0.80229 0.881821 0.306746 -0.54877 -0.12238 -0.357684 0.573182
-0.91668 0.405308 0.591238 0.160978 -0.737712 0.150859 0.657851 0.397186 -0.00120357 -0.448416 -0.477657 -0.207619 -0.993842 -0.927119 -0.70262 -0.410667 0.929287 -0.0657138 0.287382 -0.616136 0.0493367 -0.148887 -0.855243 -0.0617991 -0.791905 0.572545 -0.534035 0.692513 -0.13232 -0.550967 0.951343 0.130442 -0.725726 0.374335 -0.686683 0.950126 -0.740697 0.42763 -0.00353012 0.977492 -0.27228 0.319626 0.304424 0.95572 0.292836 -0.442141 0.435728 0.236867 -0.751327 -0.970846
0.0362833 -0.590053 0.875918 -0.669214 -0.579594 0.623901 0.780794 -0.958872 0.610597 0.647754 -0.0812118 -0.676446 0.329192 -0.795526 -0.0398747 0.506328 0.011904 0.0610176 0.0693117 0.422365 -0.786364 0.201095 0.274348 0.781262 -0.613325 -0.34484 -0.867982 -0.859162 0.796626 0.50093 -0.455056 -0.0280547 0.0907075 -0.0862158 0.124719 -0.816494 -0.949112 0.536047 -0.286387 -0.715559 0.0269131 0.956119 -0.533802 -0.363381 -0.351052 -0.391088 -0.729748 0.486564 0.921444 0.150057
0.313991 -0.77971 0.300062 0.755521 -0.243035 -0.309244 -0.282964 0.640517 0.879889 0.223376 0.268718 0.161555 0.807005 0.875688 -0.467592 0.505784 -0.310795 -0.685651 0.611886 -0.795266 -0.563621 -0.869107 -0.739089 -0.703746 0.08111 0.683415 -0.369423 0.771235 -0.748994 -0.0195068 -0.156062 0.337507 0.567446 -0.12032 0.179662 -0.345013 -0.768203 -0.361215 0.591667 -0.857212 -0.701375 0.41767 0.671584 -0.563524 0.614935 0.398011 0.71792 -0.362604 0.978739 -0.524347
0.251859 0.084463 0.929134 0.400592 0.596043 0.306032 -0.301686 -0.133108 -0.00281 -0.472876 -0.740928 -0.48704 -0.533742 0.0193421 -0.735331 0.26116 0.632003 -0.144646 0.743068 0.174434 0.278754 0.0765999 0.132585 0.45818 -0.165098 0.0868376 -0.203238 0.328706 0.739535 -0.733391 -0.697991 -0.555341 -0.71696 -0.814794 -0.687774 0.287458 0.972344 0.910393 0.514255 0.665678 0.176999 0.28425 -0.380275 -0.233655 0.693741 -0.500203 -0.817247 0.240056 -0.406156 0.989874
-0.445975 -0.763017 -0.270056 -0.406397 -0.637756 -0.675744 0.959928 0.455815 0.23516 -0.24812 0.298827 0.0710838 -0.448369 0.982087 -0.774032 0.731071 -0.0318928 -0.0263785 -0.992157 0.91905 0.182903 -0.379538 -0.823237 -0.548722 0.197797 0.953962 0.637186 -0.289855 0.824454 0.976399 -0.294348 -0.682756 0.917024 0.73656 -0.745404 0.892358 0.327309 -0.832368 -0.903761 0.268018 0.989201 0.333217 0.0950398 -0.427686 0.170444 -0.588437 0.19161 0.102177 0.526514 0.455513
0.160361 0.843529 -0.777346 -0.921297 0.748635 0.493098 -0.00311017 -0.104867 -0.207575 -0.326951 -0.865376 0.74504 0.424697 0.521128 0.459216 -0.472038 0.210621 0.763636 0.927528 0.058458 -0.98805 -0.933799 0.0115582 -0.688019 0.262351 0.705665 0.678284 -0.304366 -0.585793 0.123185 -0.669747 -0.951795 0.215551 0.234086 0.811204 -0.171716 -0.333858 0.0612918 -0.819345 0.106853 -0.82181 -0.00505876 0.028076 -0.186915 0.422033 0.916808 0.240281 0.0520488 -0.0294519 -0.0777678
-0.48919 -0.736453 0.0324382 0.516279 -0.761949 0.920925 -0.0578396 0.605558 0.682785 -0.24909 0.488189 -0.734862 -0.918289 0.688556 0.918152 -0.567299 -0.872733 -0.0420652 -0.55559 0.947462 0.111272 -0.330886 -0.0824924 0.657017 -0.210753 -0.961583 -0.193007 -0.46324 0.636026 -0.707138 0.771445 0.234488 0.269429 0.412096 -0.839119 -0.25304 0.0656234 0.335041 0.052557 0.508396 0.455603 -0.154377 0.417904 -0.582991 0.957177 0.097732 -0.31805 -0.861782 -0.78859 0.21323
0.158321 0.791906 0.372259 0.753201 -0.798848 0.373891 0.683343 -0.694566 0.868802 -0.870073 0.5496 -0.501262 0.515494 -0.656288 0.782006 -0.813249 0.718124 0.449065 0.723187 0.409761 -0.151339 0.55616 -0.495199 -0.364154 0.0164194 0.0561906 0.100411 0.685889 0.191826 -0.386147 -0.513189 -0.130662 0.385803 0.192192 -0.902664 0.962816 0.437496 -0.409301 -0.150561 0.974905 0.0841561 0.248073 -0.0152851 -0.520875 -0.341916 0.36517 0.826812 0.0748746 0.936435 0.382157
0.900645 0.784785 0.405015 -0.241399 -0.34515 0.696819 0.223903 0.223521 -0.670311 -0.119575 0.341743 -0.468603 1.00036 0.203006 -0.77886 -0.154199 0.0504199 0.773149 0.263225 -0.472871 -0.0994942 -0.0329149 -0.187561 -0.89621 0.775236 -0.127912 0.543879 -0.686394 -0.888562 -0.0243458 0.605902 0.364703 -0.807754 0.902773 0.899028 -0.535157 0.512042 -0.653745 -0.0184354 -0.687229 -0.528278 0.158174 -0.561724 -0.357041 0.744695 0.854552 0.670176 0.10492 0.0547744 -0.10212
0.253124 -0.514952 0.794156 0.325546 -0.968756 -0.0583998 0.000593815 0.450149 -0.993828 0.52514 0.803804 0.939213 -0.823946 -0.469943 0.422399 -0.635915 0.268467 -0.908244 -0.568225 0.948067 -0.995846 -0.849509 -0.750071 -0.895068 0.234205 -0.638018 -0.766301 0.718596 -0.988723 -0.612819 0.0321129 0.549625 0.675102 0.699064 0.916068 0.434093 -0.0728324 0.683149 -0.131387 -0.942666 -0.173681 0.505486 -0.994343 -0.470685 -0.165468 -0.707938 0.127311 0.416129 -0.108952 0.307711
0.803686 0.425164 0.578597 -0.673634 -0.0273576 0.193475 0.0507411 -0.337865 0.78173 0.841439 0.569932 0.0949528 -0.168398 0.0800742 -0.605136 0.675157 0.0679809 0.487018 -0.907957 0.94471 -0.475879 -0.373604 0.392151 0.953685 -0.67925 0.188548 0.812356 0.714541 -0.229722 0.623128 -0.822254 0.297915 -0.311205 0.0923775 -0.766957 -0.958058 -0.781854 -0.627349 -0.604615 0.891758 -0.804403 0.403379 -0.417208 0.901788 0.974945 0.836551 0.086642 0.454112 0.47482 -0.971422
-0.755658 0.85192 -0.722581 -0.301707 0.426759 0.240907 0.435498 -0.362023 0.511331 0.391257 0.304058 -0.92988 -0.28969 0.373598 0.834843 0.732367 -0.393846 -0.220873 0.573649 0.424616 -0.398022 -0.0571173 0.991516 -0.311982 -0.301302 0.63706 0.65671 -0.614689 0.394239 0.101109 0.955173 -0.119095 0.728928 0.808573 0.84241 -0.0203657 -0.754322 0.469934 0.0454274 0.479243 0.659322 -0.589279 -0.457658 0.683825 0.900149 -0.335302 -0.571924 0.126069 -0.151178 -0.75361
-0.266023 0.726675 -0.759053 -0.934778 -0.788118 0.112253 -0.78389 0.688092 0.57637 -0.433669 -0.746323 0.630556 -0.0928191 0.475693 -0.383427 -0.661764 0.068035 0.348729 -0.0274265 -0.102974 0.146106 -0.709043 0.330039 0.602396 -0.705824 -0.653555 0.472938 -0.550468 -0.606544 -0.0653345 0.953335 -0.840567 -0.664611 0.219376 0.256565 -0.878599 -0.30897 0.697885 0.439128 -0.837539 -0.521613 -0.70479 0.732963 -0.652771 -0.207997 0.102823 0.506624 0.973768 -0.0135294 -0.439979
0.581562 -0.583665 -0.895884 0.212026 -0.276092 -0.240298 -0.1181 0.876808 0.754537 -0.359488 -0.850912 -0.503116 0.691593 -0.445421 0.136487 0.0718155 -0.744356 0.302416 0.931574 -0.23472 -0.545218 0.537866 0.613442 -0.680879 -0.421968 -0.0926862 -0.154537 0.774641 -0.389774 0.970289 0.299346 0.261028 0.284585 0.587447 0.368351 0.742424 -0.324504 0.352787 -0.0888226 -0.963481 -0.221239 -0.61753 -0.0998332 -0.441997 -0.143373 -0.355303 -0.407287 0.929187 -0.874327 0.796653
-0.358701 0.0102375 0.72108 0.486953 -0.0925293 -0.451121 -0.837233 -0.990482 0.205181 0.99626 0.756095 -0.829172 -0.180612 0.35962 0.841481 0.849306 -0.675899 -0.0460426 0.250957 0.643013 -0.385115 -0.620579 -0.693031 -0.672078 0.619142 0.110286 0.118072 0.686566 0.740263 -0.243699 0.429409 -0.670818 0.664795 0.490359 -0.983731 0.984581 -0.338302 -0.446322 0.671244 0.866466 0.424416 -0.456548 0.138743 0.888328 0.194223 -0.408269 -0.904936 0.901675 0.404448 0.742217
0.573881 0.82797 -0.640839 -0.832097 0.257995 -0.631471 0.00757964 0.627142 0.379405 -0.123625 0.143252 0.0599788 0.574632 -0.566566 -0.69719 -0.872368 0.0044443 -0.24848 0.479821 -0.258902 0.243065 0.621138 -0.560586 0.403867 -0.0225082 -0.258338 0.551151 0.26285 0.299024 -0.677344 -0.460001 -0.804336 -0.336711 -0.425647 -0.109637 -0.394471 0.825154 0.635954 -0.801689 -0.904042 -0.941926 -0.638235 0.038662 0.526301 0.79899 -0.126181 -0.564358 -0.41162 -0.808631 0.76193
0.64229 -0.626883 0.127695 0.618105 0.716354 -0.768115 -0.0871913 0.609264 0.466272 -0.36344 -0.483406 0.942226 0.934312 -0.0796542 0.810862 -0.0345248 0.816634 -0.760611 0.898409 0.814198 -0.520565 -0.81622 0.127841 -0.379697 -0.134816 0.728549 0.698642 -0.509699 0.408672 0.932894 -0.988214 0.664821 0.0515955 -0.660752 -0.535886 -0.354744 -0.456587 0.912161 0.293092 -0.93683 0.34272 -0.994314 0.0867735 -0.639568 0.00732791 0.895106 -0.618433 0.716251 -0.273484 -0.978447
-0.852134 0.317704 -0.398395 0.106451 -0.943603 0.153756 -0.782631 0.772506 0.427833 -0.503217 -0.00613686 -0.985593 -0.139495 0.607082 0.581202 0.261319 -0.268067 -0.991768 0.791139 -0.0259708 -0.509565 0.797326 -0.466401 -0.286093 -0.495894 0.562581 -0.08431 -0.777004 -0.791595 -0.071817 -0.9629 0.450257 -0.41284 0.619223 0.960425 0.777061 0.317342 0.225313 -0.305963 -0.97364 0.0557886 0.509597 0.763477 -0.0338002 0.174732 0.615606 0.696628 0.352711 0.482272 -0.268253
0.858651 -0.13491 0.247169 -0.694662 -0.776519 -0.447776 0.862681 -0.59972 -0.596145 -0.00419344 -0.607087 0.0492259 -0.347869 -0.248954 -0.911074 0.127158 0.852111 0.210078 -0.77708 -0.557773 0.460975 0.403471 0.936678 0.973191 -0.917788 0.80956 -0.71763 -0.342358 0.49537 -0.173961 -0.140613 -0.699683 0.42243 -0.524433 0.206867 -0.339562 0.217381 -0.337231 -0.318159 -0.854088 0.661033 0.945816 -0.589823 -0.261517 0.911576 -0.162034 -0.331857 0.886288 0.099499 0.816636
0.102361 0.192204 0.669368 -0.694289 0.199756 0.233011 -0.254238 0.903469 -0.727068 -0.625543 -0.190721 0.571698 -0.816296 -0.887106 -0.398337 0.81694 0.0897739 -0.147909 -0.413426 -0.992654 0.957708 -0.896026 -0.612986 0.053353 -0.6539 0.504883 0.679312 -0.0148422 0.667391 -0.586741 -0.389127 0.86901 0.363125 -0.63382 0.451931 0.915525 0.703322 0.820537 -0.414886 0.505846 0.328841 -0.275769 -0.237142 -0.149205 -0.240041 -0.0707383 0.778933 -0.0708265 0.823517 -0.984949
