-0.539841 -0.310091 -0.867586 -0.70108 0.110902 -0.836935
0.541587 0.973044 -0.416269 0.391762 -0.344829 -0.58129
0.953688 -0.229734 -0.522548 0.781899 0.282775 0.978412
-0.0074051 -0.497556 0.656132 -0.162151 0.184723 -0.12479
0.964087 0.169722 -0.939571 -0.401396 0.339071 0.356026
0.74217 -0.660739 -0.359426 0.994484 0.724871 -0.838652
-0.135627 0.148557 -0.993556 0.0591225 -0.629991 0.277174
0.214293 -0.193847 0.96309 0.263772 -0.309309 0.218533
0.431178 -0.0804322 0.906663 0.695994 -0.483536 -0.516479
-0.027982 0.921632 -0.027986 0.608493 0.40849 0.505303
0.73239 0.990248 0.361406 -0.809022 0.462658 -0.218559
-0.940879 -0.833567 0.487295 0.666737 0.791852 0.235826
0.383414 0.0493968 -0.165359 -0.578918 0.631573 -0.0627959
0.411294 0.752525 -0.325734 0.537225 0.0375787 -0.813608
0.170854 -0.46176 -0.956965 0.827272 -0.745803 -0.691618
0.330285 -0.218124 0.133436 0.965152 -0.012382 -0.930174
-0.559973 -0.656632 0.240926 0.693745 -0.252832 -0.817504
0.486282 -0.109729 -0.931368 0.733246 -0.216447 -0.28251
0.868754 -0.562841 0.763506 0.437287 0.579127 -0.758471
-0.724 -0.362969 -0.798183 -0.339535 -0.221599 -0.892189
-0.323014 -0.913709 0.792281 0.262542 0.105372 0.311318
-0.427294 -0.090353 -0.239563 0.402974 0.784528 -0.13819
0.855892 -0.847964 -0.859542 0.75797 -0.766412 0.599288
0.613886 0.0996465 -0.42581 0.282583 -0.617363 0.835548
0.0708829 -0.124356 0.0908388 -0.703335 -0.695402 0.0726268
-0.308489 -0.0871959 -0.534358 -0.169369 0.496642 -0.476893
-0.489267 0.396711 0.130622 -0.752363 -0.00903483 0.655792
0.189246 -0.338405 0.14892 -0.738495 -0.583169 0.552895
0.360831 0.775285 0.310786 -0.281289 0.372018 -0.427773
-0.229843 -0.146634 0.348737 -0.0727788 0.36955 0.116012
-0.727646 -0.804801 0.390436 -0.856744 -0.933071 -0.454968
0.0133996 -0.185674 0.451794 -0.969366 0.216173 -0.405067
0.408176 -0.253262 -0.120852 -0.632422 -0.499167 -0.0189731
-0.698941 0.457907 -0.922364 0.467868 0.324333 0.448296
0.436764 -0.809691 0.694865 -0.336126 0.274225 0.533121
-0.374619 -0.170338 -0.843666 0.397996 0.272818 0.404632
-0.0685498 0.743217 -0.421846 0.275256 0.39203 0.785093
-0.928549 0.6379 -0.739513 -0.904371 -0.321457 0.943183
0.750403 -0.757374 -0.786499 -0.761073 -0.960581 0.936418
-0.0767051 0.900072 0.617958 -0.262515 -0.0278449 0.881413
0.144405 -0.820083 0.230878 -0.246327 -0.334927 -0.169582
0.425913 0.375422 0.310935 0.653829 0.813207 -0.936016
0.657668 -0.427336 -0.734694 -0.486495 -0.482005 0.680211
0.950939 -0.76194 0.953686 0.22321 0.224595 0.664076
-0.52941 0.68424 0.606539 -0.470795 0.784095 -0.75984
0.20732 -0.584618 0.83857 0.847278 0.190609 -0.153593
-0.675682 0.76799 -0.246439 -0.695954 -0.594378 -0.608525
0.705639 -0.500144 0.166591 0.945147 -0.836752 0.647244
-0.783592 -0.000750476 0.615867 0.954783 0.191448 -0.978527
50 50
0.56608 0.162397 0.577382 0.934531 0.576268 0.712514 0.309163 0.354916 0.554273 0.490416 0.874835 0.869441 0.35926 0.619771 0.414255 0.097273 0.177296 0.163802 0.531107 0.376437 0.0968272 0.247672 0.730484 0.497541 0.679485 0.37159 0.375315 0.810796 0.408122 0.850141 0.602836 0.0467413 0.339034 0.207645 0.719819 0.617696 0.738483 0.758956 0.522086 0.691867 0.867454 0.22052 0.623299 0.638483 0.731803 0.496073 0.346378 0.188941 0.30769 0.147647
-0.826773 -0.0382112 0.241936 -0.70763 0.767798 -0.674849 0.0623937 -0.5476 -0.461153 0.172651 -0.360369 -0.684617 0.79558 0.640192 -0.259028 0.794776 -0.3949 0.606143 0.797672 0.682414 0.975537 0.946555 0.46491 -0.976246 0.335743 0.651937 0.202592 -0.980263 -0.989117 0.71458 0.747343 -0.67185 -0.00151071 0.80969 -0.870387 0.871921 0.498659 0.689927 -0.209604 0.579918 0.540537 -0.346031 0.782764 0.628494 -0.902841 0.887892 -0.649425 0.813103 0.0454495 -0.806674
-0.242504 0.0139596 -0.121869 0.614581 -0.304877 -0.997099 0.338347 0.92929 0.441554 0.680717 0.686657 0.979985 -0.10116 -0.800759 -0.866726 -0.645344 -0.230656 -0.535474 0.00465056 0.965473 0.760617 0.762403 0.773589 -0.637161 0.0987171 -0.0297951 -0.718878 0.123925 -0.241889 0.714863 -0.732821 -0.16664 0.733912 -0.300082 -0.0830822 -0.415578 0.780386 0.808148 -0.774241 0.11234 0.760152 0.0685908 -0.0656874 -0.470705 0.340576 -0.402009 0.0526662 0.675451 -0.136199 0.0557585
-0.165475 0.721363 0.107162 0.312894 0.532179 -0.400337 0.144584 0.96205 -0.64949 0.913163 -0.511439 0.224698 0.487508 -0.188994 -0.512758 0.411982 0.923588 0.311514 0.830137 -0.821475 0.286925 0.60157 0.613945 0.880251 -0.989827 -0.430363 -0.6136 0.496806 0.728839 0.742262 -0.610569 0.0299889 -0.934413 0.915959 0.195123 -0.309317 -0.435351 -0.808922 -0.328004 -0.290765 0.31088 -0.743901 -0.901048 0.0268087 0.906612 -0.7088 -0.147431 0.082673 -0.743679 0.895998
-0.14172 -0.364055 0.460449 -0.352001 0.297892 -0.918092 -0.699804 0.542873 -0.156159 -0.407987 -0.269596 0.447019 0.981425 0.395043 -0.116467 -0.448265 -0.0739974 -0.0458736 -0.570606 -0.666648 0.676939 0.593846 -0.186722 0.984856 0.209911 -0.354603 -0.415422 0.0599712 0.416532 0.112574 0.55914 0.490223 -0.808056 0.888126 -0.738949 0.439844 -0.337982 0.273724 -0.96595 -0.431877 0.891559 0.51852 -0.799097 0.265631 -0.441629 -0.758231 -0.934019 -0.0779847 -0.384873 0.584408
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502857 0.316692 -0.731528 -0.900163 -0.224826 -0.856315 0.483162 0.823044 -0.245572 0.983379 0.72039 0.576672 0.54962 0.717862 0.585402 0.202961 -0.184839 -0.972011 -0.0314139 -0.135466 0.522684 0.408675 0.353628 -0.881774 -0.368243 0.693984 0.796904 0.708138 -0.715212 0.4358 0.916774 -0.308993 0.149641 -0.447789 -0.918324 -0.639216 -0.994303 -0.720929 -0.767138 -0.864208 0.032708 -0.0816749 -0.84258 -0.867951 0.621346 0.327311 -0.861039 -0.733209 0.645492 0.4692
-0.0455097 -0.197537 -0.0985248 -0.781058 0.127756 -0.2436 -0.905323 -0.122188 -0.381751 -0.823078 0.0968282 0.80607 -0.731648 -0.636489 -0.43407 -0.354233 0.852494 0.459942 -0.0306265 0.952443 -0.619516 -0.742466 -0.815863 0.0257225 0.381601 0.806815 -0.581417 -0.788512 0.236017 0.985605 -0.865162 0.235924 0.17491 -0.998193 0.680938 -0.632568 -0.708502 -0.533292 -0.0426934 -0.872506 0.737835 -0.0568406 -0.309471 -0.856238 0.786386 -0.372855 -0.48204 -0.855286 0.34765 0.827477
0.683871 -0.00156738 0.393771 0.143294 0.3162 0.0849332 -0.611923 0.543196 -0.156452 0.453507 0.433715 -0.866396 -0.340883 0.354743 0.186343 0.460196 0.29045 0.325486 0.249693 0.191812 0.226589 -0.292858 -0.163648 0.831375 -0.169357 -0.712399 -0.0253401 -0.925118 0.368717 0.870217 0.0393756 0.142778 -0.338726 -0.338958 0.302305 0.404657 -0.542796 0.51335 0.179122 0.315165 0.576306 0.670227 -0.386343 0.155277 0.265833 -0.915273 0.146072 -0.668982 -0.614088 -0.250553
0.179386 0.0559404 -0.774182 -0.732639 0.175028 -0.418652 0.126441 -0.591908 -0.498027 0.741957 -0.714434 -0.263976 -0.0366784 0.425921 -0.204745 0.195838 -0.933177 0.530356 0.850838 -0.568953 -0.488318 0.746216 -0.231506 0.896075 -0.0958825 -0.840729 -0.345908 0.470678 -0.603322 -0.262964 -0.398176 0.357734 -0.539938 -0.341974 0.988722 -0.581912 0.866448 -0.863694 0.205271 0.26073 0.375831 -0.743701 0.947831 -0.053176 0.203913 -0.738717 0.570812 -0.397461 0.474404 -0.484334
-0.338283 -0.729857 -0.673407 -0.967183 0.563601 -0.473181 0.421427 0.977017 -0.596594 -0.045896 -0.896171 0.764348 0.281864 0.73329 0.22323 -0.485665 -0.736652 0.186239 -0.541229 -0.97845 -0.625065 -0.37924 0.931521 -0.590171 -0.687313 0.744902 -0.731835 -0.748457 -0.152437 0.767483 0.0102225 -0.979247 -0.920234 -0.69651 -0.615088 -0.179087 0.99511 -0.761275 0.177559 0.398416 0.00486822 -0.106929 -0.686097 0.823195 -0.465267 0.0612449 -0.816152 -0.0303526 0.214152 -0.307816
-0.779879 -0.886426 -0.560588 0.103604 0.070796 0.835011 -0.467638 -0.641288 0.798282 -0.845144 -0.242003 -0.131529 0.936469 -0.618016 0.747367 0.131532 0.852557 0.31731 -0.240838 -0.864134 -0.936285 -0.754771 -0.11666 -0.625599 -0.436434 0.498314 -0.77224 0.588167 -0.507269 -0.98495 -0.950055 0.681246 0.833502 0.719622 -0.663534 0.082319 0.67963 -0.899357 0.523968 0.0987912 0.563876 0.088221 -0.486381 0.815287 -0.376769 0.179742 0.694651 0.662664 -0.0555283 0.608282
0.628271 -0.473007 0.44995 0.982055 0.92968 0.902373 0.709272 0.38043 -0.853915 -0.420489 -0.891079 -0.249452 0.335193 0.513455 -0.580859 0.691998 -0.681577 -0.28655 -0.425491 0.328625 -0.831438 -0.601753 0.215572 0.438921 -0.622566 0.14119 -0.0912569 0.661851 -0.433621 -0.729737 -0.834091 -0.226226 -0.790204 -0.0602638 0.698171 0.572514 -0.553144 0.719042 -0.23478 0.0538988 -0.489835 -0.0398354 -0.300059 -0.80099 0.883309 0.30775 -0.548068 -0.121995 -0.357058 0.573484
-0.917241 0.405147 0.590665 0.160047 -0.738287 0.150153 0.657542 0.396831 -0.00175685 -0.448906 -0.478528 -0.208485 -0.994201 -0.927737 -0.70303 -0.410764 0.92911 -0.0658771 0.286855 -0.616511 0.04924 -0.149135 -0.855973 -0.0622917 -0.792583 0.572175 -0.534408 0.691707 -0.13273 -0.551815 0.950743 0.130395 -0.726063 0.374127 -0.687399 0.94951 -0.741433 0.426876 -0.0040458 0.976802 -0.273145 0.319405 0.303802 0.955083 0.292106 -0.442633 0.435384 0.236678 -0.751633 -0.970994
0.0378635 -0.589599 0.877533 -0.666591 -0.577973 0.625894 0.781667 -0.957872 0.612156 0.649136 -0.0787568 -0.674006 0.330203 -0.793784 -0.0387188 0.506601 0.0124014 0.0614776 0.0707958 0.423422 -0.786092 0.201793 0.276403 0.78265 -0.611413 -0.343796 -0.866929 -0.856888 0.797782 0.503318 -0.453365 -0.0279237 0.0916563 -0.0856303 0.126737 -0.814757 -0.947039 0.538172 -0.284933 -0.713615 0.0293511 0.956739 -0.532049 -0.361585 -0.348996 -0.389702 -0.728779 0.487096 0.922308 0.150475
0.315227 -0.779355 0.301326 0.757574 -0.241766 -0.307685 -0.28228 0.6413 0.881109 0.224458 0.27064 0.163465 0.807797 0.877052 -0.466687 0.505998 -0.310405 -0.685291 0.613048 -0.794438 -0.563408 -0.86856 -0.73748 -0.702659 0.0826077 0.684232 -0.368599 0.773015 -0.748088 -0.0176367 -0.154738 0.33761 0.568189 -0.119862 0.181243 -0.343653 -0.76658 -0.359551 0.592805 -0.85569 -0.699466 0.418156 0.672957 -0.562118 0.616545 0.399096 0.718679 -0.362188 0.979415 -0.52402
0.251061 0.0842333 0.928318 0.399266 0.595224 0.305025 -0.302127 -0.133614 -0.00359813 -0.473574 -0.742169 -0.488273 -0.534253 0.0184611 -0.735916 0.261022 0.631752 -0.144878 0.742318 0.1739 0.278617 0.0762469 0.131546 0.457478 -0.166065 0.08631 -0.20377 0.327556 0.738951 -0.734599 -0.698846 -0.555408 -0.717439 -0.815091 -0.688795 0.286579 0.971296 0.909318 0.51352 0.664695 0.175767 0.283936 -0.381161 -0.234563 0.692702 -0.500903 -0.817737 0.239788 -0.406593 0.989662
-0.447935 -0.763581 -0.272061 -0.409653 -0.639768 -0.678216 0.958845 0.454573 0.233225 -0.249835 0.29578 0.068056 -0.449625 0.979924 -0.775466 0.730732 -0.0325102 -0.0269495 -0.993999 0.917738 0.182565 -0.380405 -0.825788 -0.550445 0.195423 0.952667 0.635879 -0.292676 0.823018 0.973435 -0.296446 -0.682919 0.915846 0.735833 -0.747909 0.890202 0.324737 -0.835004 -0.905564 0.265604 0.986175 0.332447 0.092864 -0.429915 0.167892 -0.590157 0.190407 0.101517 0.525442 0.454994
0.161281 0.843794 -0.776405 -0.919765 0.749583 0.494258 -0.00259872 -0.104282 -0.206664 -0.326142 -0.863942 0.746465 0.425289 0.522146 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590759 -0.987891 -0.933391 0.0127599 -0.687211 0.263469 0.706274 0.678899 -0.303039 -0.585114 0.12458 -0.66876 -0.951719 0.216104 0.234428 0.812383 -0.1707 -0.332648 0.062531 -0.8185 0.10799 -0.820385 -0.00469587 0.0291009 -0.185865 0.423234 0.917615 0.240846 0.0523599 -0.0289468 -0.0775227
-0.489803 -0.73663 0.0318124 0.515263 -0.762576 0.920153 -0.0581774 0.60517 0.682182 -0.249624 0.487238 -0.735807 -0.918681 0.687881 0.917704 -0.567405 -0.872925 -0.0422434 -0.556166 0.947053 0.111167 -0.331156 -0.0832882 0.656479 -0.211494 -0.961988 -0.193415 -0.464121 0.635579 -0.708063 0.77079 0.234437 0.269061 0.41187 -0.839901 -0.253713 0.0648204 0.334218 0.0519935 0.507643 0.454658 -0.154618 0.417225 -0.583686 0.956381 0.097195 -0.318425 -0.861987 -0.788925 0.213068
0.15822 0.791876 0.372156 0.753032 -0.798952 0.373763 0.683287 -0.69463 0.868701 -0.870162 0.549442 -0.501419 0.515429 -0.6564 0.781931 -0.813267 0.718092 0.449036 0.723092 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.0162964 0.0561235 0.100343 0.685743 0.191751 -0.3863 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962705 0.437362 -0.409437 -0.150654 0.97478 0.0839993 0.248033 -0.0153978 -0.520991 -0.342048 0.365081 0.82675 0.0748404 0.936379 0.38213
0.902913 0.785437 0.407333 -0.237632 -0.342822 0.699679 0.225157 0.224959 -0.668072 -0.117591 0.345269 -0.4651 1.00182 0.205508 -0.777201 -0.153806 0.0511342 0.773809 0.265355 -0.471352 -0.0991032 -0.0319118 -0.184609 -0.894217 0.777983 -0.126413 0.545391 -0.683129 -0.886901 -0.0209158 0.60833 0.364891 -0.806392 0.903614 0.901927 -0.532662 0.515018 -0.650694 -0.0163498 -0.684436 -0.524777 0.159066 -0.559206 -0.354462 0.747648 0.856541 0.671568 0.105684 0.0560156 -0.10152
0.254357 -0.514597 0.795416 0.32759 -0.967492 -0.0568459 0.00127377 0.450928 -0.992612 0.526216 0.805718 0.941115 -0.823158 -0.468584 0.423301 -0.635702 0.268855 -0.907886 -0.567067 0.948891 -0.995633 -0.848965 -0.748469 -0.893984 0.235696 -0.637205 -0.76548 0.720369 -0.987822 -0.610958 0.0334311 0.549727 0.675842 0.699521 0.917642 0.435447 -0.0712164 0.684806 -0.130253 -0.94115 -0.17178 0.505969 -0.992977 -0.469285 -0.163865 -0.706857 0.128067 0.416544 -0.108279 0.308036
0.805344 0.425641 0.580291 -0.670883 -0.0256575 0.195565 0.0516562 -0.336816 0.783365 0.842888 0.572507 0.0975116 -0.167337 0.0819017 -0.603924 0.675443 0.0685026 0.487501 -0.9064 0.945819 -0.475594 -0.372872 0.394306 0.955142 -0.677244 0.189642 0.813461 0.716926 -0.22851 0.625633 -0.820481 0.298052 -0.31021 0.0929916 -0.76484 -0.956236 -0.77968 -0.62512 -0.60309 0.893797 -0.801846 0.40403 -0.415369 0.903671 0.977101 0.838004 0.0876587 0.45467 0.475726 -0.970984
-0.755022 0.852102 -0.721931 -0.300652 0.427411 0.241709 0.435849 -0.36162 0.511958 0.391813 0.305046 -0.928898 -0.289283 0.374299 0.835308 0.732477 -0.393646 -0.220688 0.574246 0.425042 -0.397912 -0.0568363 0.992343 -0.311423 -0.300532 0.63748 0.657134 -0.613775 0.394704 0.10207 0.955854 -0.119042 0.72931 0.808809 0.843222 -0.0196665 -0.753488 0.470789 0.0460124 0.480026 0.660304 -0.589029 -0.456953 0.684547 0.900976 -0.334745 -0.571534 0.126283 -0.150831 -0.753442
-0.266227 0.726617 -0.759262 -0.935118 -0.788328 0.111995 -0.784004 0.687963 0.576168 -0.433848 -0.746641 0.63024 -0.0929502 0.475467 -0.383577 -0.661799 0.0679706 0.34867 -0.0276188 -0.103111 0.146071 -0.709133 0.329773 0.602216 -0.706072 -0.653691 0.472801 -0.550763 -0.606694 -0.065644 0.953116 -0.840584 -0.664734 0.2193 0.256303 -0.878824 -0.309239 0.69761 0.43894 -0.837791 -0.521929 -0.704871 0.732736 -0.653003 -0.208263 0.102644 0.506498 0.973699 -0.0136413 -0.440033
0.580412 -0.583995 -0.897059 0.210118 -0.27727 -0.241748 -0.118734 0.876081 0.753404 -0.360492 -0.852698 -0.50489 0.690858 -0.446688 0.135645 0.0716168 -0.744718 0.302082 0.930493 -0.235489 -0.545416 0.537358 0.611948 -0.68189 -0.423358 -0.0934451 -0.155303 0.772987 -0.390613 0.968553 0.298116 0.260933 0.283894 0.587021 0.366883 0.741161 -0.326011 0.351241 -0.0898816 -0.964895 -0.223011 -0.617981 -0.101108 -0.443303 -0.144868 -0.356312 -0.407992 0.9288 -0.874955 0.79635
-0.359134 0.0101131 0.720637 0.486235 -0.0929732 -0.451667 -0.837472 -0.990756 0.204754 0.995882 0.755423 -0.82984 -0.180889 0.359143 0.841165 0.849232 -0.676035 -0.0461685 0.250551 0.642724 -0.38519 -0.620771 -0.693593 -0.672458 0.618618 0.11 0.117784 0.685944 0.739946 -0.244353 0.428946 -0.670853 0.664536 0.490199 -0.984284 0.984105 -0.33887 -0.446903 0.670846 0.865934 0.423749 -0.456718 0.138263 0.887836 0.19366 -0.408649 -0.905201 0.901529 0.404212 0.742103
0.572842 0.827671 -0.641901 -0.833822 0.256929 -0.632781 0.00700572 0.626484 0.37838 -0.124534 0.141638 0.0583745 0.573967 -0.567712 -0.69795 -0.872547 0.00411722 -0.248782 0.478845 -0.259597 0.242886 0.620679 -0.561938 0.402954 -0.0237658 -0.259024 0.550459 0.261355 0.298264 -0.678915 -0.461113 -0.804423 -0.337335 -0.426032 -0.110964 -0.395613 0.823791 0.634557 -0.802645 -0.905321 -0.943529 -0.638643 0.0375093 0.525121 0.797639 -0.127092 -0.564995 -0.41197 -0.809199 0.761655
0.643606 -0.626504 0.12904 0.620291 0.717705 -0.766455 -0.0864643 0.610098 0.467571 -0.362289 -0.48136 0.944259 0.935155 -0.0782026 0.811825 -0.0342971 0.817048 -0.760228 0.899645 0.815079 -0.520338 -0.815638 0.129553 -0.37854 -0.133223 0.729419 0.699519 -0.507805 0.409635 0.934884 -0.986805 0.66493 0.052386 -0.660264 -0.534204 -0.353296 -0.45486 0.913931 0.294304 -0.93521 0.344751 -0.993798 0.0882338 -0.638072 0.00904055 0.896261 -0.617625 0.716694 -0.272764 -0.978099
-0.850951 0.318044 -0.397186 0.108415 -0.94239 0.155248 -0.781978 0.773255 0.429 -0.502183 -0.00429897 -0.983767 -0.138738 0.608387 0.582067 0.261524 -0.267694 -0.991424 0.79225 -0.0251794 -0.509361 0.797848 -0.464863 -0.285053 -0.494462 0.563362 -0.0835217 -0.775303 -0.79073 -0.0700292 -0.961634 0.450355 -0.412129 0.619661 0.961936 0.778362 0.318894 0.226903 -0.304875 -0.972184 0.0576138 0.510062 0.764789 -0.032456 0.176271 0.616643 0.697354 0.353109 0.482919 -0.267941
0.857866 -0.135136 0.246367 -0.695964 -0.777323 -0.448765 0.862248 -0.600216 -0.596919 -0.00487874 -0.608306 0.0480151 -0.348371 -0.249819 -0.911648 0.127022 0.851864 0.20985 -0.777817 -0.558298 0.46084 0.403124 0.935658 0.972501 -0.918737 0.809042 -0.718152 -0.343486 0.494797 -0.175146 -0.141452 -0.699748 0.421959 -0.524723 0.205865 -0.340424 0.216353 -0.338285 -0.318881 -0.855053 0.659824 0.945508 -0.590693 -0.262408 0.910556 -0.162722 -0.332338 0.886024 0.0990702 0.816429
0.10393 0.192655 0.670972 -0.691683 0.201367 0.234989 -0.253371 0.904463 -0.725519 -0.62417 -0.188282 0.574121 -0.815291 -0.885375 -0.397189 0.817212 0.090268 -0.147452 -0.411952 -0.991603 0.957979 -0.895332 -0.610944 0.054732 -0.652 0.50592 0.680358 -0.0125842 0.668539 -0.584368 -0.387447 0.86914 0.364067 -0.633239 0.453936 0.917251 0.705381 0.822648 -0.413443 0.507777 0.331263 -0.275153 -0.2354 -0.147422 -0.237998 -0.0693619 0.779895 -0.0702982 0.824376 -0.984534
-0.0377376 -0.830978 -0.617727 -0.646953 -0.743204 -0.451888 0.218294 0.501116 -0.140843 0.954978 0.00935093 0.826444 -0.501223 -0.579703 -0.840587 -0.978949 0.900142 -0.515177 0.76884 0.233456 -0.95907 -0.692116 0.474206 -0.687966 0.0528954 -0.0690888 -0.249126 -0.548265 0.0619487 -0.28142 0.862609 -0.384161 0.573016 0.862088 0.691378 0.171633 -0.950764 0.0508049 -0.411004 -0.293842 0.734091 0.0228336 0.583873 0.778792 -0.399385 0.79542 -0.0705892 0.64958 0.120703 0.39771
-0.688432 -0.642219 -0.0535996 -0.693762 -0.441539 -0.798781 0.277122 -0.933786 -0.898974 -0.646084 0.345825 0.348708 -0.333364 0.934259 0.857246 -0.0140193 0.348942 0.830076 0.429947 0.37037 -0.767897 -0.0669699 0.0883761 -0.826177 0.558062 0.731922 0.00267185 -0.187284 0.300065 -0.55339 -0.753254 -0.548372 -0.199055 0.656025 -0.731629 0.094552 0.688563 -0.450195 -0.328868 0.377739 0.591398 0.614378 0.829883 -0.636608 0.800721 -0.222758 -0.0766763 0.907787 -0.0149284 -0.326083
-0.392136 0.964855 -0.62541 0.537511 0.153651 0.339513 -0.471204 0.250947 -0.55502 0.819182 0.743451 0.429887 -0.620385 0.418065 0.274529 -0.820688 0.440425 0.843982 0.936298 -0.438137 0.442156 -0.842905 -0.0990866 -0.31613 -0.917608 -0.265445 -0.393685 0.742525 -0.817215 -0.484101 0.875078 0.119047 -0.374604 -0.724651 -0.677657 -0.329401 -0.378479 -0.596357 0.649877 0.774312 -0.0913441 -0.476245 -0.380208 0.318985 0.934747 0.179083 0.112693 -0.243646 -0.590169 -0.443363
-0.53358 0.669974 -0.45433 -0.637177 -0.34982 0.0347804 -0.122421 -0.89204 -0.720621 -0.0700584 0.278855 0.434888 -0.728088 -0.282101 0.0539902 -0.730138 -0.924696 0.543448 0.734711 0.533387 0.233665 -0.693803 -0.827029 -0.173565 -0.480819 0.310759 0.640305 -0.830249 -0.0282663 -0.00677367 -0.0762355 0.303459 -0.936079 -0.0209351 0.493622 -0.114489 0.443972 0.540334 0.825347 -0.931477 -0.63467 -0.116008 0.225958 0.945491 -0.304254 -0.419407 -0.448415 0.458415 0.703629 -0.0134601
0.431574 0.166284 0.392477 -0.444062 0.412283 -0.805766 -0.664051 0.655133 0.42197 0.178868 -0.972819 0.777354 -0.322953 0.610664 0.109419 0.899613 -0.615628 0.685373 0.77114 -0.348111 0.785645 0.761775 0.306111 -0.658138 0.494518 0.177831 -0.525856 -0.568551 -0.673471 0.350531 0.447511 -0.795368 -0.627721 -0.608691 0.220218 0.878053 -0.0500007 -0.528775 -0.541336 -0.753392 0.741132 -0.828928 -0.0380855 -0.354727 0.170888 0.406645 0.0763927 -0.250167 0.550164 0.993391
-0.416222 -0.791628 0.675472 -0.947016 -0.164026 0.823736 0.0239752 0.0850893 -0.0319013 0.716102 -0.540602 -0.592431 -0.693831 -0.931908 0.500606 0.919211 0.493981 0.805094 -0.43104 -0.990584 0.501655 -0.557261 0.874681 0.620228 0.910597 -0.235406 -0.00996671 -0.302384 -0.261542 0.828933 -0.418971 0.875628 0.0950935 -0.479611 -0.557784 -0.23114 -0.17785 0.742437 0.720697 0.0641518 -0.329679 -0.875901 0.722879 -0.629223 -0.124052 -0.159993 -0.348961 -0.892695 0.233618 -0.715577
-0.941634 0.0304869 -0.0828393 -0.452891 0.208862 0.311358 0.63352 0.976531 -0.805238 -0.80565 0.124865 0.89365 0.898317 -0.992554 0.599657 0.283319 -0.000594338 0.951441 0.101577 -0.157183 -0.61343 0.328061 -0.206591 -0.956205 0.196296 0.520936 -0.0540633 -0.590071 0.976975 0.217397 -0.028283 0.866606 0.294315 -0.872855 -0.111214 0.321722 0.693555 -0.583407 0.840466 -0.637783 -0.878488 -0.390155 0.409794 0.450071 -0.177007 0.741993 -0.874178 -0.665822 -0.223457 -0.960546
0.615061 0.535233 -0.125104 -0.511467 -0.0228087 -0.629442 -0.557538 -0.492356 -0.528193 -0.311768 0.0942272 0.688979 -0.309695 0.996113 0.519906 -0.0846185 0.358177 -0.00244404 0.161556 0.313075 0.503836 0.804151 0.426771 -0.137848 -0.73294 -0.95421 -0.540999 -0.641054 -0.0418198 -0.361585 -0.943505 0.809316 0.585514 0.827408 0.851181 -0.784575 0.694788 -0.104101 0.0770533 -0.768037 -0.772505 -0.54641 0.958527 -0.431166 0.117594 -0.495713 -0.95465 -0.34087 -0.427575 -0.0457128
-0.454787 -0.218147 -0.119554 0.0377593 -0.609901 -0.591075 0.127454 -0.973543 0.830752 -0.142642 0.836621 0.998057 0.704388 0.498705 0.625782 0.366355 0.539518 -0.437656 -0.540287 0.68367 -0.997302 -0.0995622 -0.75818 0.686704 0.611259 0.942981 -0.745601 -0.411264 -0.449097 0.349919 0.555766 0.250253 0.526555 0.768663 0.523634 0.419314 0.923283 -0.390497 -0.692261 -0.667857 -0.853253 -0.0667787 0.643181 -0.727798 0.560123 -0.825326 -0.536095 -0.898193 -0.941295 -0.100858
-0.348586 -0.261345 -0.13936 -0.233124 -0.802483 0.498004 -0.774284 0.653168 -0.0292784 0.910436 -0.566331 -0.934253 -0.949061 -0.958371 -0.62011 -0.438077 0.385023 -0.646524 -0.908322 -0.288518 0.386139 -0.320733 0.589707 -0.642791 0.00363416 -0.32966 0.578339 -0.640009 0.394181 0.122195 -0.492101 -0.384419 0.91037 0.5007 -0.386637 -0.94393 0.522802 -0.721928 0.862932 0.750833 0.0123566 0.507706 0.316954 0.870394 -0.864415 0.557343 -0.803587 0.424914 0.753385 0.551053
0.929053 -0.434515 0.32771 0.146722 -0.748472 -0.234482 -0.985718 -0.343115 0.111798 -0.261616 -0.833762 0.759624 -0.427736 -0.0804301 0.996156 0.988032 -0.554901 -0.593361 0.439098 -0.445506 -0.721655 0.0856807 0.270156 0.719691 0.467988 -0.0200523 -0.905024 0.182455 -0.614256 0.953666 -0.304179 -0.541785 0.514866 -0.642998 0.131534 -0.658976 -0.529577 0.873553 -0.522288 0.41806 -0.671186 -0.0934913 0.994807 -0.737238 -0.940944 -0.484618 -0.51676 -0.280674 -0.241641 -0.564462
