-0.242499 0.0139609 -0.121864 0.614589 -0.304873 -0.997093 0.33835 0.929293 0.441558 0.680721 0.686664 0.979992 -0.101157 -0.800754 -0.866722 -0.645343 -0.230654 -0.535472 0.00465489 0.965476 0.760618 0.762405 0.773595 -0.637157 0.0987226 -0.0297921 -0.718875 0.123931 -0.241886 0.71487 -0.732816 -0.166639 0.733915 -0.30008 -0.0830763 -0.415573 0.780392 0.808154 -0.774237 0.112346 0.76016 0.0685926 -0.0656823 -0.4707 0.340582 -0.402005 0.0526691 0.675453 -0.136196 0.0557597
-0.16546 0.721367 0.107178 0.312919 0.532195 -0.400318 0.144592 0.96206 -0.649475 0.913176 -0.511416 0.224721 0.487517 -0.188978 -0.512747 0.411985 0.923593 0.311519 0.830151 -0.821465 0.286927 0.601577 0.613965 0.880264 -0.989809 -0.430353 -0.61359 0.496827 0.72885 0.742284 -0.610553 0.0299902 -0.934404 0.915965 0.195142 -0.3093 -0.435331 -0.808902 -0.32799 -0.290747 0.310903 -0.743895 -0.901031 0.0268257 0.906632 -0.708787 -0.147422 0.082678 -0.743671 0.896002
-0.141695 -0.364048 0.460474 -0.35196 0.297917 -0.918061 -0.69979 0.542888 -0.156135 -0.407966 -0.269558 0.447057 0.98144 0.39507 -0.116449 -0.448261 -0.0739897 -0.0458666 -0.570583 -0.666632 0.676943 0.593857 -0.186691 0.984877 0.20994 -0.354587 -0.415406 0.0600062 0.41655 0.112611 0.559166 0.490225 -0.808041 0.888135 -0.738917 0.439871 -0.33795 0.273756 -0.965927 -0.431847 0.891597 0.51853 -0.79907 0.265659 -0.441598 -0.758209 -0.934004 -0.0779766 -0.38486 0.584414
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502878 0.316698 -0.731506 -0.900128 -0.224804 -0.856288 0.483174 0.823057 -0.245551 0.983397 0.720422 0.576704 0.549633 0.717885 0.585417 0.202965 -0.184832 -0.972005 -0.0313943 -0.135452 0.522688 0.408684 0.353655 -0.881755 -0.368217 0.693998 0.796918 0.708168 -0.715197 0.435832 0.916797 -0.308991 0.149653 -0.447781 -0.918298 -0.639193 -0.994276 -0.720901 -0.767119 -0.864183 0.0327401 -0.0816668 -0.842557 -0.867927 0.621373 0.327329 -0.861026 -0.733202 0.645504 0.469205
-0.0455069 -0.197536 -0.0985219 -0.781053 0.127759 -0.243597 -0.905321 -0.122186 -0.381749 -0.823075 0.0968326 0.806074 -0.731646 -0.636486 -0.434068 -0.354232 0.852495 0.459943 -0.0306238 0.952444 -0.619516 -0.742465 -0.815859 0.025725 0.381605 0.806816 -0.581415 -0.788508 0.236019 0.98561 -0.865159 0.235925 0.174911 -0.998191 0.680942 -0.632565 -0.708498 -0.533288 -0.0426908 -0.872503 0.73784 -0.0568395 -0.309468 -0.856235 0.786389 -0.372853 -0.482038 -0.855285 0.347652 0.827477
0.683869 -0.00156784 0.393769 0.143292 0.316199 0.0849312 -0.611924 0.543195 -0.156454 0.453506 0.433713 -0.866399 -0.340884 0.354741 0.186342 0.460196 0.290449 0.325485 0.249692 0.19181 0.226588 -0.292859 -0.16365 0.831373 -0.169359 -0.7124 -0.0253412 -0.92512 0.368716 0.870215 0.0393739 0.142778 -0.338727 -0.338958 0.302303 0.404655 -0.542798 0.513348 0.17912 0.315163 0.576303 0.670227 -0.386345 0.155275 0.26583 -0.915275 0.146071 -0.668982 -0.614089 -0.250554
0.17939 0.0559414 -0.774178 -0.732633 0.175031 -0.418647 0.126443 -0.591905 -0.498023 0.74196 -0.714428 -0.26397 -0.0366762 0.425925 -0.204742 0.195838 -0.933176 0.530357 0.850841 -0.568951 -0.488317 0.746217 -0.231501 0.896078 -0.0958784 -0.840727 -0.345906 0.470683 -0.603319 -0.262959 -0.398173 0.357734 -0.539936 -0.341972 0.988726 -0.581908 0.866453 -0.863689 0.205274 0.260734 0.375836 -0.7437 0.947835 -0.0531721 0.203918 -0.738714 0.570814 -0.39746 0.474406 -0.484333
-0.338286 -0.729858 -0.673409 -0.967187 0.563599 -0.473185 0.421426 0.977016 -0.596597 -0.0458983 -0.896176 0.764344 0.281862 0.733288 0.223228 -0.485666 -0.736653 0.186238 -0.541232 -0.978452 -0.625065 -0.379241 0.931518 -0.590174 -0.687317 0.7449 -0.731837 -0.74846 -0.152439 0.767479 0.0102196 -0.979247 -0.920236 -0.696511 -0.615092 -0.17909 0.995106 -0.761279 0.177556 0.398412 0.00486412 -0.10693 -0.6861 0.823192 -0.46527 0.0612425 -0.816154 -0.0303535 0.214151 -0.307816
-0.779872 -0.886424 -0.560581 0.103615 0.0708029 0.83502 -0.467635 -0.641284 0.798288 -0.845138 -0.241992 -0.131519 0.936473 -0.618009 0.747372 0.131534 0.852559 0.317312 -0.240831 -0.86413 -0.936284 -0.754768 -0.116651 -0.625593 -0.436426 0.498318 -0.772236 0.588176 -0.507264 -0.98494 -0.950047 0.681246 0.833506 0.719625 -0.663525 0.0823265 0.679639 -0.899348 0.523974 0.0987996 0.563887 0.0882237 -0.486373 0.815295 -0.376761 0.179748 0.694655 0.662666 -0.0555246 0.608284
0.628262 -0.47301 0.449942 0.982041 0.929672 0.902363 0.709267 0.380425 -0.853923 -0.420496 -0.891092 -0.249465 0.335188 0.513446 -0.580865 0.691997 -0.68158 -0.286552 -0.425499 0.328619 -0.831439 -0.601756 0.215562 0.438913 -0.622576 0.141185 -0.0912624 0.661839 -0.433627 -0.729749 -0.8341 -0.226227 -0.790208 -0.0602669 0.698161 0.572505 -0.553155 0.719031 -0.234787 0.0538887 -0.489848 -0.0398386 -0.300068 -0.801 0.883298 0.307742 -0.548074 -0.121998 -0.357063 0.573482
-0.917237 0.405147 0.590668 0.160053 -0.738284 0.150157 0.657544 0.396833 -0.00175348 -0.448903 -0.478523 -0.20848 -0.994199 -0.927733 -0.703028 -0.410764 0.929112 -0.0658761 0.286858 -0.616509 0.0492406 -0.149133 -0.855968 -0.0622887 -0.792579 0.572177 -0.534406 0.691712 -0.132728 -0.55181 0.950747 0.130396 -0.726061 0.374129 -0.687395 0.949513 -0.741428 0.426881 -0.00404263 0.976806 -0.27314 0.319407 0.303805 0.955087 0.292111 -0.44263 0.435386 0.236679 -0.751632 -0.970993
0.0378519 -0.589602 0.877521 -0.66661 -0.577985 0.625879 0.78166 -0.957879 0.612145 0.649126 -0.0787746 -0.674024 0.330196 -0.793796 -0.0387272 0.506599 0.0123978 0.0614742 0.070785 0.423414 -0.786094 0.201788 0.276388 0.78264 -0.611426 -0.343804 -0.866936 -0.856905 0.797773 0.503301 -0.453377 -0.0279246 0.0916493 -0.0856345 0.126723 -0.81477 -0.947054 0.538156 -0.284943 -0.713629 0.0293334 0.956735 -0.532062 -0.361598 -0.349011 -0.389712 -0.728786 0.487092 0.922302 0.150472
0.31522 -0.779357 0.301318 0.757562 -0.241774 -0.307694 -0.282284 0.641296 0.881102 0.224452 0.270628 0.163453 0.807792 0.877044 -0.466693 0.505997 -0.310408 -0.685293 0.613041 -0.794443 -0.563409 -0.868563 -0.73749 -0.702666 0.0825986 0.684227 -0.368604 0.773004 -0.748093 -0.0176481 -0.154746 0.337609 0.568184 -0.119864 0.181233 -0.343661 -0.76659 -0.359562 0.592798 -0.855699 -0.699478 0.418153 0.672949 -0.562126 0.616535 0.399089 0.718674 -0.36219 0.979411 -0.524022
0.251066 0.0842349 0.928323 0.399275 0.595229 0.305032 -0.302124 -0.13361 -0.00359274 -0.473569 -0.742161 -0.488265 -0.53425 0.0184671 -0.735912 0.261022 0.631753 -0.144876 0.742323 0.173903 0.278617 0.0762493 0.131553 0.457483 -0.166058 0.0863136 -0.203767 0.327564 0.738955 -0.73459 -0.69884 -0.555407 -0.717436 -0.815088 -0.688788 0.286585 0.971303 0.909326 0.513525 0.664702 0.175775 0.283938 -0.381155 -0.234556 0.692709 -0.500899 -0.817733 0.239789 -0.40659 0.989664
-0.447922 -0.763577 -0.272048 -0.409632 -0.639755 -0.6782 0.958852 0.454581 0.233238 -0.249824 0.2958 0.0680757 -0.449617 0.979938 -0.775457 0.730734 -0.0325062 -0.0269458 -0.993987 0.917746 0.182568 -0.380399 -0.825771 -0.550433 0.195438 0.952675 0.635888 -0.292658 0.823028 0.973454 -0.296432 -0.682918 0.915854 0.735838 -0.747893 0.890216 0.324754 -0.834987 -0.905552 0.26562 0.986195 0.332452 0.0928781 -0.4299 0.167909 -0.590146 0.190415 0.101521 0.525449 0.454997
0.161282 0.843794 -0.776404 -0.919763 0.749584 0.49426 -0.00259812 -0.104281 -0.206663 -0.326141 -0.86394 0.746467 0.42529 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590766 -0.987891 -0.93339 0.0127613 -0.68721 0.263471 0.706275 0.6789 -0.303038 -0.585113 0.124582 -0.668759 -0.951719 0.216105 0.234429 0.812384 -0.170699 -0.332646 0.0625325 -0.818499 0.107991 -0.820383 -0.00469544 0.0291021 -0.185863 0.423235 0.917616 0.240847 0.0523603 -0.0289462 -0.0775224
-0.489798 -0.736628 0.0318173 0.515271 -0.762572 0.920159 -0.0581749 0.605173 0.682186 -0.24962 0.487245 -0.7358 -0.918678 0.687886 0.917707 -0.567404 -0.872924 -0.042242 -0.556161 0.947056 0.111167 -0.331154 -0.0832821 0.656483 -0.211488 -0.961984 -0.193412 -0.464114 0.635582 -0.708056 0.770795 0.234437 0.269064 0.411871 -0.839895 -0.253708 0.0648267 0.334224 0.0519979 0.507649 0.454666 -0.154616 0.417231 -0.583681 0.956387 0.0971991 -0.318422 -0.861986 -0.788922 0.21307
0.15822 0.791877 0.372156 0.753033 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870162 0.549443 -0.501418 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.016297 0.0561239 0.100344 0.685744 0.191752 -0.3863 -0.513297 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409436 -0.150654 0.974781 0.084 0.248033 -0.0153973 -0.52099 -0.342047 0.365082 0.82675 0.0748406 0.93638 0.38213
0.902901 0.785433 0.407321 -0.237652 -0.342834 0.699663 0.22515 0.224951 -0.668084 -0.117601 0.34525 -0.465118 1.00181 0.205495 -0.77721 -0.153808 0.0511304 0.773806 0.265344 -0.47136 -0.0991052 -0.0319171 -0.184625 -0.894228 0.777968 -0.126421 0.545383 -0.683147 -0.886909 -0.020934 0.608317 0.36489 -0.806399 0.90361 0.901911 -0.532675 0.515003 -0.65071 -0.0163609 -0.684451 -0.524795 0.159061 -0.55922 -0.354475 0.747632 0.856531 0.67156 0.10568 0.056009 -0.101523
0.254346 -0.5146 0.795405 0.327573 -0.967503 -0.0568594 0.00126791 0.450921 -0.992623 0.526207 0.805702 0.941099 -0.823165 -0.468596 0.423293 -0.635704 0.268851 -0.907889 -0.567077 0.948884 -0.995635 -0.848969 -0.748483 -0.893994 0.235683 -0.637212 -0.765487 0.720353 -0.98783 -0.610974 0.0334197 0.549727 0.675836 0.699517 0.917628 0.435435 -0.0712304 0.684792 -0.130263 -0.941163 -0.171797 0.505965 -0.992988 -0.469297 -0.163879 -0.706866 0.12806 0.41654 -0.108285 0.308033
0.805332 0.425637 0.580278 -0.670903 -0.0256701 0.195549 0.0516494 -0.336824 0.783353 0.842877 0.572487 0.0974925 -0.167345 0.0818881 -0.603933 0.675441 0.0684987 0.487497 -0.906412 0.945811 -0.475596 -0.372877 0.39429 0.955131 -0.677259 0.189634 0.813452 0.716908 -0.228519 0.625614 -0.820494 0.298051 -0.310217 0.092987 -0.764855 -0.95625 -0.779697 -0.625137 -0.603102 0.893782 -0.801865 0.404025 -0.415383 0.903657 0.977085 0.837994 0.0876511 0.454666 0.475719 -0.970987
-0.755026 0.852101 -0.721936 -0.300659 0.427407 0.241704 0.435846 -0.361623 0.511954 0.391809 0.305039 -0.928905 -0.289286 0.374294 0.835305 0.732476 -0.393648 -0.220689 0.574242 0.425039 -0.397913 -0.0568383 0.992337 -0.311427 -0.300537 0.637477 0.657131 -0.613781 0.394701 0.102063 0.955849 -0.119042 0.729307 0.808808 0.843217 -0.0196714 -0.753494 0.470783 0.0460083 0.48002 0.660297 -0.589031 -0.456958 0.684542 0.90097 -0.334749 -0.571537 0.126282 -0.150833 -0.753443
-0.266226 0.726617 -0.759261 -0.935116 -0.788327 0.111996 -0.784003 0.687963 0.576169 -0.433847 -0.746639 0.630242 -0.0929493 0.475468 -0.383576 -0.661799 0.067971 0.34867 -0.0276175 -0.103111 0.146071 -0.709133 0.329775 0.602217 -0.70607 -0.65369 0.472802 -0.550761 -0.606693 -0.065642 0.953117 -0.840584 -0.664733 0.219301 0.256305 -0.878822 -0.309237 0.697612 0.438941 -0.837789 -0.521926 -0.70487 0.732738 -0.653002 -0.208261 0.102645 0.506499 0.9737 -0.0136406 -0.440033
0.580423 -0.583992 -0.897048 0.210136 -0.277259 -0.241734 -0.118728 0.876088 0.753415 -0.360483 -0.852681 -0.504874 0.690865 -0.446676 0.135653 0.0716186 -0.744715 0.302085 0.930503 -0.235482 -0.545414 0.537363 0.611962 -0.68188 -0.423345 -0.093438 -0.155295 0.773002 -0.390605 0.968569 0.298128 0.260933 0.283901 0.587025 0.366896 0.741173 -0.325997 0.351255 -0.0898716 -0.964882 -0.222995 -0.617977 -0.101096 -0.443291 -0.144854 -0.356303 -0.407986 0.928804 -0.874949 0.796353
-0.359131 0.010114 0.72064 0.48624 -0.0929701 -0.451663 -0.83747 -0.990754 0.204757 0.995884 0.755428 -0.829835 -0.180887 0.359146 0.841167 0.849232 -0.676034 -0.0461677 0.250553 0.642726 -0.385189 -0.620769 -0.69359 -0.672456 0.618621 0.110002 0.117786 0.685948 0.739948 -0.244349 0.428949 -0.670853 0.664537 0.4902 -0.98428 0.984109 -0.338866 -0.446899 0.670849 0.865937 0.423753 -0.456717 0.138266 0.88784 0.193664 -0.408646 -0.905199 0.90153 0.404213 0.742104
0.572849 0.827673 -0.641894 -0.833811 0.256935 -0.632773 0.00700935 0.626489 0.378386 -0.124528 0.141648 0.0583847 0.573972 -0.567705 -0.697945 -0.872546 0.0041193 -0.24878 0.478851 -0.259592 0.242887 0.620682 -0.561929 0.402959 -0.0237579 -0.259019 0.550463 0.261365 0.298269 -0.678905 -0.461106 -0.804422 -0.337331 -0.42603 -0.110956 -0.395606 0.8238 0.634566 -0.802639 -0.905313 -0.943519 -0.638641 0.0375166 0.525128 0.797647 -0.127086 -0.564991 -0.411967 -0.809195 0.761657
0.643597 -0.626507 0.129031 0.620275 0.717695 -0.766467 -0.0864694 0.610092 0.467562 -0.362297 -0.481375 0.944245 0.935149 -0.0782127 0.811818 -0.0342987 0.817045 -0.760231 0.899637 0.815073 -0.52034 -0.815642 0.129541 -0.378548 -0.133234 0.729413 0.699513 -0.507819 0.409628 0.93487 -0.986815 0.664929 0.0523804 -0.660268 -0.534216 -0.353306 -0.454872 0.913918 0.294295 -0.935221 0.344737 -0.993801 0.0882236 -0.638082 0.00902854 0.896253 -0.617631 0.716691 -0.272769 -0.978101
-0.85096 0.318042 -0.397195 0.1084 -0.942399 0.155236 -0.781983 0.773249 0.428991 -0.502191 -0.00431292 -0.983781 -0.138743 0.608377 0.582061 0.261522 -0.267697 -0.991427 0.792242 -0.0251854 -0.509363 0.797845 -0.464875 -0.285061 -0.494473 0.563356 -0.0835277 -0.775315 -0.790736 -0.0700428 -0.961644 0.450355 -0.412135 0.619658 0.961925 0.778352 0.318882 0.226891 -0.304883 -0.972195 0.0575999 0.510058 0.764779 -0.0324662 0.176259 0.616635 0.697348 0.353106 0.482914 -0.267943
0.857873 -0.135134 0.246373 -0.695954 -0.777317 -0.448757 0.862251 -0.600212 -0.596913 -0.0048733 -0.608296 0.0480248 -0.348367 -0.249812 -0.911644 0.127023 0.851866 0.209852 -0.777811 -0.558294 0.460841 0.403127 0.935666 0.972507 -0.918729 0.809046 -0.718148 -0.343477 0.494801 -0.175137 -0.141445 -0.699747 0.421963 -0.524721 0.205873 -0.340417 0.216361 -0.338277 -0.318875 -0.855045 0.659833 0.945511 -0.590686 -0.262401 0.910564 -0.162717 -0.332334 0.886027 0.0990736 0.81643
0.103921 0.192652 0.670963 -0.691698 0.201357 0.234978 -0.253376 0.904457 -0.725528 -0.624178 -0.188297 0.574107 -0.815297 -0.885385 -0.397196 0.81721 0.0902651 -0.147454 -0.411961 -0.99161 0.957977 -0.895337 -0.610956 0.0547237 -0.652011 0.505914 0.680351 -0.0125976 0.668533 -0.584382 -0.387457 0.869139 0.364061 -0.633242 0.453924 0.917241 0.705369 0.822635 -0.413452 0.507766 0.331249 -0.275156 -0.23541 -0.147432 -0.238011 -0.0693701 0.77989 -0.0703013 0.82437 -0.984536
