0.857956 -0.13511 0.246459 -0.695815 -0.777232 -0.448652 0.862297 -0.60016 -0.596831 -0.00480068 -0.608166 0.0481535 -0.348314 -0.24972 -0.911582 0.127038 0.851892 0.209876 -0.777732 -0.558238 0.460856 0.403164 0.935775 0.97258 -0.918629 0.809101 -0.718093 -0.343357 0.494862 -0.175011 -0.141356 -0.69974 0.422013 -0.52469 0.205979 -0.340325 0.21647 -0.338165 -0.318798 -0.854943 0.659962 0.945544 -0.590593 -0.262306 0.910672 -0.162643 -0.332283 0.886055 0.0991192 0.816452
0.103794 0.192616 0.670833 -0.691908 0.201228 0.234818 -0.253446 0.904378 -0.725653 -0.624288 -0.188493 0.573912 -0.815377 -0.885524 -0.397288 0.817188 0.0902254 -0.147491 -0.41208 -0.991694 0.957955 -0.895392 -0.61112 0.0546122 -0.652163 0.50583 0.680267 -0.0127794 0.668441 -0.584573 -0.387593 0.869129 0.363985 -0.633289 0.453763 0.917102 0.705203 0.822465 -0.413569 0.507611 0.331054 -0.275206 -0.23555 -0.147575 -0.238175 -0.0694813 0.779812 -0.0703437 0.824301 -0.98457
-0.0376416 -0.830951 -0.617629 -0.646794 -0.743107 -0.451767 0.218346 0.501176 -0.140749 0.955061 0.00949935 0.826591 -0.501162 -0.579598 -0.840516 -0.978933 0.900172 -0.515149 0.76893 0.233519 -0.959053 -0.692073 0.47433 -0.687882 0.0530107 -0.0690257 -0.249062 -0.548127 0.062018 -0.281276 0.862711 -0.384153 0.573073 0.862123 0.6915 0.171738 -0.950639 0.0509336 -0.410915 -0.293725 0.734238 0.022871 0.583979 0.778901 -0.399261 0.795504 -0.0705305 0.649613 0.120756 0.397735
-0.688052 -0.64211 -0.0532122 -0.693134 -0.441152 -0.798303 0.277329 -0.933548 -0.898602 -0.645755 0.346412 0.349292 -0.333123 0.934675 0.857524 -0.013954 0.349061 0.830186 0.430304 0.370622 -0.767832 -0.0668036 0.0888665 -0.825843 0.558518 0.732171 0.00292374 -0.18674 0.300339 -0.552819 -0.752849 -0.54834 -0.198827 0.656164 -0.731146 0.0949666 0.689059 -0.449686 -0.328518 0.378203 0.591981 0.614526 0.830302 -0.636179 0.801212 -0.222425 -0.0764439 0.907914 -0.0147219 -0.325984
-0.39274 0.964681 -0.626027 0.536513 0.153036 0.338752 -0.471534 0.250568 -0.555613 0.818658 0.742516 0.428959 -0.620769 0.417403 0.274087 -0.820792 0.440236 0.843807 0.93573 -0.438539 0.442053 -0.84317 -0.0998672 -0.316662 -0.918335 -0.265842 -0.394086 0.741658 -0.817651 -0.485009 0.874434 0.118997 -0.374966 -0.724873 -0.678426 -0.330061 -0.379268 -0.597168 0.649319 0.773572 -0.0922711 -0.47648 -0.380874 0.318302 0.933965 0.178553 0.112323 -0.243848 -0.590498 -0.443521
-0.533624 0.669962 -0.454375 -0.63725 -0.349865 0.0347247 -0.122446 -0.892067 -0.720664 -0.0700967 0.278787 0.43482 -0.728117 -0.28215 0.0539579 -0.730146 -0.92471 0.543435 0.73467 0.533357 0.233657 -0.693822 -0.827086 -0.173604 -0.480872 0.31073 0.640276 -0.830312 -0.0282982 -0.00684012 -0.0762827 0.303456 -0.936106 -0.0209514 0.493565 -0.114537 0.443914 0.540275 0.825306 -0.931531 -0.634738 -0.116025 0.225909 0.945441 -0.304311 -0.419446 -0.448442 0.4584 0.703605 -0.0134717
0.431678 0.166314 0.392583 -0.44389 0.41239 -0.805634 -0.663994 0.655199 0.422072 0.178958 -0.972658 0.777514 -0.322887 0.610778 0.109496 0.899631 -0.615595 0.685404 0.771237 -0.348041 0.785663 0.76182 0.306246 -0.658046 0.494643 0.177899 -0.525787 -0.568402 -0.673396 0.350688 0.447622 -0.79536 -0.627659 -0.608653 0.220351 0.878166 -0.0498648 -0.528636 -0.54124 -0.753265 0.741292 -0.828887 -0.0379708 -0.35461 0.171022 0.406737 0.0764564 -0.250133 0.550221 0.993418
-0.416284 -0.791646 0.675409 -0.947119 -0.16409 0.823658 0.0239411 0.0850502 -0.0319624 0.716048 -0.540698 -0.592527 -0.69387 -0.931977 0.50056 0.9192 0.493961 0.805076 -0.431098 -0.990626 0.501644 -0.557289 0.8746 0.620173 0.910522 -0.235446 -0.0100081 -0.302474 -0.261587 0.828839 -0.419037 0.875623 0.0950562 -0.479634 -0.557863 -0.231208 -0.177932 0.742353 0.720639 0.0640756 -0.329775 -0.875925 0.72281 -0.629293 -0.124133 -0.160048 -0.349 -0.892716 0.233584 -0.715593
-0.94151 0.0305224 -0.0827131 -0.452686 0.208988 0.311513 0.633588 0.976609 -0.805117 -0.805543 0.125056 0.89384 0.898396 -0.992418 0.599747 0.28334 -0.000555587 0.951477 0.101693 -0.1571 -0.613409 0.328115 -0.206431 -0.956096 0.196445 0.521017 -0.0539812 -0.589893 0.977064 0.217583 -0.0281513 0.866616 0.294389 -0.87281 -0.111057 0.321857 0.693716 -0.583241 0.84058 -0.637632 -0.878298 -0.390107 0.409931 0.450211 -0.176847 0.742101 -0.874102 -0.66578 -0.223389 -0.960514
0.614972 0.535208 -0.125195 -0.511614 -0.0228996 -0.629554 -0.557586 -0.492411 -0.52828 -0.311845 0.0940893 0.688841 -0.309752 0.996015 0.519841 -0.0846338 0.358149 -0.00246987 0.161473 0.313016 0.503821 0.804112 0.426655 -0.137927 -0.733048 -0.954268 -0.541058 -0.641182 -0.0418842 -0.361719 -0.9436 0.809309 0.585461 0.827375 0.851067 -0.784673 0.694671 -0.10422 0.076971 -0.768146 -0.772642 -0.546445 0.958429 -0.431267 0.117478 -0.495791 -0.954705 -0.3409 -0.427623 -0.0457361
-0.4547 -0.218122 -0.119465 0.0379032 -0.609812 -0.590965 0.127501 -0.973489 0.830837 -0.142567 0.836755 0.998191 0.704443 0.4988 0.625846 0.36637 0.539546 -0.437631 -0.540205 0.683728 -0.997287 -0.0995241 -0.758068 0.686781 0.611364 0.943038 -0.745543 -0.411139 -0.449034 0.35005 0.555859 0.250261 0.526607 0.768695 0.523745 0.41941 0.923397 -0.39038 -0.692181 -0.66775 -0.85312 -0.0667448 0.643277 -0.727699 0.560235 -0.82525 -0.536042 -0.898164 -0.941248 -0.100835
-0.348482 -0.261315 -0.139254 -0.232952 -0.802377 0.498135 -0.774227 0.653233 -0.0291764 0.910526 -0.56617 -0.934093 -0.948995 -0.958257 -0.620034 -0.438059 0.385056 -0.646494 -0.908225 -0.288449 0.386156 -0.320687 0.589842 -0.6427 0.00375921 -0.329592 0.578408 -0.639859 0.394257 0.122351 -0.49199 -0.384411 0.910433 0.500738 -0.386505 -0.943816 0.522937 -0.721788 0.863028 0.75096 0.0125162 0.507747 0.317069 0.870511 -0.86428 0.557434 -0.803523 0.424949 0.753441 0.55108
0.928796 -0.434589 0.327447 0.146297 -0.748734 -0.234806 -0.985859 -0.343276 0.111546 -0.261839 -0.83416 0.759228 -0.427899 -0.0807121 0.995968 0.987987 -0.554982 -0.593435 0.438856 -0.445677 -0.721699 0.0855679 0.269824 0.719464 0.467679 -0.0202213 -0.905194 0.182086 -0.614442 0.953279 -0.304454 -0.541806 0.514712 -0.643092 0.131207 -0.659257 -0.529913 0.873208 -0.522525 0.417745 -0.67158 -0.0935916 0.994524 -0.737529 -0.941277 -0.484844 -0.516917 -0.28076 -0.241781 -0.564529
0.337585 0.87077 0.0826354 0.52149 -0.819454 0.467338 -0.496225 0.347968 0.115782 -0.0342569 0.905837 0.749767 0.0323756 0.00489865 -0.209066 -0.717802 0.353038 -0.768716 0.424531 0.559557 0.636572 0.534826 -0.064961 0.126611 -0.162659 -0.246551 -0.324706 -0.531764 0.523146 0.0140858 0.997404 -0.461907 0.955187 -0.0440424 -0.837283 0.0270007 -0.741969 -0.745389 0.970017 -0.105513 -0.042962 0.490982 -0.908683 0.135885 0.511687 0.0492424 -0.680572 -0.276705 -0.853856 0.247782
0.593324 0.109141 -0.572614 0.344608 -0.533574 -0.219407 -0.674383 0.422538 0.346324 -0.769995 0.308819 0.256667 -0.460002 -0.555827 0.361087 0.512608 -0.854492 -0.0395535 -0.865044 0.0953834 -0.41777 0.843472 -0.712185 0.810243 -0.224771 0.618575 0.0917927 0.00211164 -0.814574 -0.760243 0.511064 -0.958159 0.127239 0.578536 -0.309343 0.540369 1.00959 0.811401 0.902904 -0.503005 0.32177 0.667817 -0.282263 -0.736223 0.157541 0.379603 -0.225219 -0.110827 -0.17618 0.924873
0.857784 -0.535985 -0.57496 0.645607 0.402001 0.144095 -0.751041 0.505285 -0.593463 0.63544 0.46324 -0.848056 -0.433491 0.911279 -0.42947 0.652385 -0.709961 0.696691 -0.578561 -0.350097 -0.224235 -0.683837 -0.317595 0.708507 0.502057 -0.435734 0.325995 0.445949 -0.528843 0.86444 -0.0082116 0.163283 0.232996 0.199089 -0.396414 -0.664215 -0.525113 0.367691 0.401335 0.813635 -0.0790252 0.213547 -0.416979 -0.258682 -0.811665 -0.212938 0.644835 0.207908 -0.934423 0.02441
0.9561 -0.742203 0.255546 -0.598128 -0.546031 -0.236181 0.365155 -0.369492 -0.893943 -0.588447 0.39149 1.01267 0.696331 0.635514 0.388703 -0.906261 0.89823 -0.053875 0.970916 -0.340091 0.0454287 0.581428 -0.462518 0.832537 -0.0956093 -0.0922557 0.632906 0.869601 1.00285 -0.116493 0.296854 -0.0826662 0.62792 0.168674 -0.709164 0.00959358 0.454123 -0.286449 -0.0798891 -0.95543 -0.751444 -0.231321 -0.679388 -0.307038 -0.90672 -0.373334 -0.672312 -0.408399 -0.777762 -0.304556
0.428638 -0.128847 -0.731784 -0.274223 -0.880555 -0.334012 0.697151 0.51633 -0.43821 0.500909 0.469051 0.581165 -0.0983121 0.916875 -0.482238 -0.093709 -0.739509 -0.382035 0.196629 -0.705357 -0.372543 0.0423329 -0.0278067 -0.742397 -0.774111 -0.844135 0.823913 -0.775243 0.788856 0.0853865 -0.313542 -0.69311 -0.0990794 0.541309 0.849329 0.293522 -0.123693 -0.468824 -0.803341 0.57808 -0.772297 0.198028 -0.341522 0.898008 -0.197364 0.254748 -0.294789 -0.63499 0.2177 -0.871177
-0.615964 -0.21474 0.397737 -0.460639 -0.729594 -0.0461893 -0.919287 0.483058 -0.260219 -0.0646691 -0.973024 0.128625 -0.338233 -0.161276 -0.343978 0.6827 -0.780509 -0.798873 0.475844 -0.794708 0.876586 0.545472 -0.36592 -0.69537 0.11078 -0.0868612 -0.492372 0.805159 0.159972 0.511773 -0.696199 -0.11272 0.585481 0.80154 -0.154529 -0.320846 -0.901468 0.821159 -0.770606 0.648726 -0.721319 -0.989539 -0.680635 0.4336 0.490837 -0.0073142 0.80489 0.395451 0.465616 -0.703289
0.51506 -0.679547 -0.982407 -0.369468 0.397808 0.689239 -0.207439 -0.492224 0.832565 0.856977 -0.874969 -0.913591 -0.702716 -0.417485 -0.615129 0.505025 -0.582946 -0.0370757 -0.026074 -0.625884 0.276403 0.282585 -0.130179 -0.0915058 0.441515 -0.174555 -0.502028 -0.27444 0.703157 0.330598 -0.575429 -0.872282 -0.348394 0.134789 0.846908 -0.919988 0.516885 -0.0966265 -0.498233 0.929067 -0.571556 -0.356229 0.674957 0.115906 0.458302 -0.442493 0.991512 0.606571 -0.367525 -0.742105
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890332 0.511062 0.219854 0.00239115 0.298391 0.0147813 0.869732 0.155213 0.0293672 0.156429 0.491941 0.082586 0.1198 0.843509 0.728715 0.722452 0.371696 0.81317 0.964108 0.712531 0.469133 0.921912 0.977754 0.0181924 0.51841 0.973441 0.107815 0.729655 0.132909 0.194436 0.630025 0.403903 0.344649 0.814101 0.0323484 0.829854 0.364298 0.496763 0.0703678 0.795344 0.0947032 0.207853 0.879417 0.757461 0.395935 0.508227 0.106536 0.135116 0.253234 0.939527
0.111056 0.828865 -0.595263 0.366898 -0.870457 0.451342 -0.857026 -0.958089 -0.904441 -0.998868 -0.804214 0.807343 0.96215 0.644823 -0.294406 -0.888041 0.337405 -0.385698 -0.197939 0.861827 -0.158697 -0.0157115 0.371951 0.721969 -0.62534 -0.301421 0.600262 -0.829843 0.454749 -0.791261 -0.616201 -0.378691 -0.138098 0.522083 -0.904118 -0.242054 -0.0972375 0.740245 -0.327299 -0.522432 0.406044 0.214963 -0.349916 0.890917 -0.567489 0.919091 0.128873 0.772741 -0.587964 -0.383344
0.983527 -0.404136 0.712162 0.00995476 -0.952219 0.735032 0.54397 0.79051 -0.202516 -0.118873 0.166176 0.553259 0.883031 -0.808534 -0.236624 -0.836276 -0.644774 0.29916 0.279372 0.451331 0.638986 -0.0236963 -0.748344 -0.587867 -0.885809 -0.348263 0.675444 0.401682 0.213164 0.807655 0.158638 -0.856612 -0.321989 0.317961 0.371683 0.979672 0.000901054 0.187953 -0.414856 -0.655193 0.228726 -0.122807 -0.353861 0.297385 0.116879 0.540461 0.356942 0.544493 0.662662 -0.521451
0.0904454 0.370073 0.618119 0.981599 0.344485 0.503701 -0.417517 -0.464952 0.569191 0.0582521 -0.104269 0.705752 -0.146915 0.446044 0.787141 0.192508 -0.280419 -0.0784196 -0.371749 0.150001 0.689682 0.726956 0.503078 -0.647086 0.494227 0.490077 0.591974 -0.791787 -0.0227022 -0.170015 -0.994487 -0.702762 0.117831 -0.227835 -0.444098 -0.333875 -0.728435 0.0814211 -0.771412 0.29923 -0.268221 0.292129 -0.769736 0.432484 0.182365 -0.633923 0.126886 -0.922488 -0.889079 0.408988
0.614912 0.18495 0.279475 -0.860815 -0.95158 -0.755723 0.421596 -0.623789 -0.663848 -0.0798205 0.901218 0.0407739 0.993064 -0.376029 -0.453584 -0.94348 -0.829807 -0.925328 -0.157868 -0.891197 0.651993 0.818729 -0.854784 0.640261 -0.845189 -0.735531 0.723579 0.0618319 0.417837 0.14868 0.789053 -0.669748 0.0894977 0.194106 -0.0282119 0.759118 -0.0337697 -0.904305 -0.37985 -0.383894 0.211021 0.690111 -0.175005 -0.826111 -0.94316 0.76591 0.444698 0.517702 -0.914092 -0.510284
-0.891188 0.46042 0.294198 0.472426 0.531896 0.546212 0.126508 -0.131978 0.769865 0.940147 0.685198 -0.58259 -0.369967 -0.998982 -0.448073 -0.363002 0.581507 -0.676706 0.563142 -0.277551 0.656682 -0.0919027 0.92779 0.163889 0.271419 0.123471 0.940638 0.372268 0.366362 -0.0569847 -0.505977 -0.69985 -0.0510568 0.0545115 -0.493308 0.271343 0.372435 -0.734164 -0.397482 0.802028 0.0889085 -0.84083 -0.700325 -0.898462 0.601336 -0.322443 0.921685 -0.620153 -0.312488 0.829479
0.326477 -0.0767925 0.512148 -0.668325 -0.372681 0.35706 0.483958 -0.345747 0.981017 0.425102 -0.436584 -0.225846 0.662309 -0.932411 0.747005 0.750709 0.13041 -0.677699 0.480595 0.20474 0.789563 -0.437038 -0.924108 -0.24458 -0.30832 -0.470834 0.447813 -0.589577 -0.360852 -0.817247 -0.466352 0.259377 0.644733 0.484864 -0.460713 -0.32355 0.551864 -0.581397 0.61898 -0.521208 -0.597543 0.724911 -0.629563 -0.268224 -0.649633 -0.77315 0.966244 -0.684134 -0.982284 0.0717618
-0.169305 -0.191693 -0.218135 0.918465 0.412386 0.484712 -0.862175 -0.62413 0.892458 0.855682 0.985751 0.49273 0.195109 0.916461 -0.130066 -0.0416221 -0.79593 0.374004 -0.976577 0.620883 0.835267 0.0181452 0.853755 -0.742721 -0.730132 -0.179351 -0.635702 0.741499 0.210951 0.764912 0.1143 0.786709 -0.589343 0.590361 0.0198643 0.657951 -0.959934 -0.102063 0.894722 -0.783225 0.488879 0.342766 0.369653 0.793671 -0.826493 -0.531392 -0.955372 -0.784213 -0.732344 0.470249
0.385447 -0.83776 0.181702 0.858484 -0.719952 -0.685375 -0.866674 0.735154 -0.0640227 0.391368 -0.0427083 0.0241585 -0.400988 -0.765733 -0.0202012 -0.493775 -0.0214969 0.692231 -0.0443248 -0.652571 0.470174 -0.370543 -0.676433 0.209443 -0.00954489 0.334556 -0.138445 -0.986901 -0.0242363 0.704309 -0.299473 0.496595 0.0386426 -0.0992806 -0.145437 -0.591977 -0.548395 0.507152 -0.972353 -0.448043 -0.643085 0.981329 0.402907 0.767471 -0.448785 -0.756086 -0.492188 -0.866441 0.193525 -0.574024
-0.525175 0.455309 0.224564 0.476821 -0.23849 0.0445361 0.317491 -0.644365 -0.879989 0.444284 0.111496 0.492768 -0.112622 -0.247227 0.132112 -0.331291 0.619747 0.635396 0.197738 0.993183 0.835713 -0.379618 -0.85768 -0.551612 0.671723 -0.060744 -0.41409 0.334498 -0.260563 -0.567176 0.440602 -0.772526 -0.256167 -0.0943473 -0.84171 -0.850385 -0.0338992 0.623266 0.8599 0.736656 -0.849113 0.0157872 -0.807824 -0.505621 0.332606 -0.767015 -0.340704 -0.137133 -0.201247 -0.942348
0.576124 0.999268 0.12022 0.958528 0.459386 -0.997269 0.853558 0.87348 -0.908571 0.46413 -0.0664015 0.197444 0.736157 -0.0891294 0.0902041 -0.617483 0.382572 -0.772102 -0.613396 0.868549 0.78053 0.219751 0.1241 -0.953924 0.978859 0.24527 0.850858 -0.463487 0.742086 -0.120432 0.875269 0.757894 -0.926761 0.842435 0.313384 -0.0872959 -0.873873 0.936905 0.279962 0.620475 -0.335947 0.524571 0.438721 -0.421779 -0.888337 -0.529509 0.328048 -0.751502 -0.851071 -0.89781
0.614827 -0.943743 -0.558317 -0.189523 0.535198 -0.443284 0.168109 0.880663 0.633784 -0.13468 -0.280852 0.0787638 0.269952 0.658491 -0.978733 -0.859006 0.123742 -0.797314 -0.247857 -0.00168366 -0.840497 -0.0126335 0.14218 -0.245394 0.701789 0.139584 -0.190242 -0.814537 -0.322666 -0.477855 0.14557 -0.452854 -0.851344 0.326756 0.880578 -0.917035 -0.085736 -0.532341 0.619873 -0.311443 -0.975684 -0.184516 0.540473 0.125116 0.897019 0.860304 -0.932129 -0.520805 -0.25262 -0.836235
-0.23679 -0.448267 -0.0360271 0.303581 0.103423 -0.523353 0.121711 -0.632556 0.448859 0.86144 0.247181 0.509327 -0.0196655 -0.702969 0.588827 -0.70513 0.137067 -0.215275 -0.579261 0.260953 -0.00162795 0.0722224 0.501139 0.849923 0.934894 -0.244573 -0.695794 -0.254602 0.766765 0.736383 0.828135 -0.459682 0.412642 0.850396 0.123119 0.585726 0.956176 -0.838217 0.370862 0.781968 0.445539 -0.894943 -0.752237 0.921831 0.296986 -0.685767 0.509467 -0.726001 -0.617736 0.342809
0.250932 -0.174017 -0.164145 -0.0284978 -0.292822 -0.116284 0.172726 0.870513 -0.122913 0.443996 -0.328864 0.128924 0.499898 0.370237 0.46466 0.471565 0.69338 0.646171 -0.779112 0.212767 -0.0611271 -0.191785 -0.780724 -0.928874 0.850639 0.838548 0.81781 -0.869412 0.368849 -0.474173 0.49244 -0.760629 -0.372665 0.949343 -0.191552 0.634668 -0.239043 -0.610042 -0.501693 0.568723 0.569758 0.557076 -0.669388 0.834618 -0.741829 0.34451 -0.756875 -0.957094 -0.65728 0.15077
-0.748682 -0.409241 0.0148724 0.967292 -0.330659 0.129497 0.523744 0.15848 0.660869 0.873982 -0.191067 -0.708828 0.342083 -0.714673 0.312598 -0.290653 -0.720773 -0.084795 0.310514 -0.395024 -0.730684 -0.624339 -0.965344 -0.845501 -0.196338 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744557 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980103 -0.438407 0.759699 -0.165873 0.299358 0.425692 0.595195 -0.840472
-0.153567 -0.0443689 -0.0647268 0.26061 -0.339474 -0.545277 -0.818673 -0.823287 -0.594825 -0.73253 -0.901252 -0.701739 -0.397717 -0.687972 0.805388 -0.236423 0.228444 0.811214 0.0803692 0.139796 -0.928219 -0.671552 -0.827375 -0.0938564 0.520645 -0.0743114 -0.102837 0.138023 0.118131 -0.871541 -0.549025 0.67087 -0.219818 -0.426294 0.814464 -0.829148 -0.286798 -0.977852 -0.98919 0.14945 0.312176 0.059139 -0.026764 -0.218429 0.943001 0.888314 -0.038215 0.406547 -0.121147 -0.584172
0.311532 -0.229802 0.154772 -0.477735 -0.350984 -0.705524 0.468748 -0.400058 0.86179 0.246876 0.244576 -0.709074 0.136384 0.830145 0.171966 -0.554919 0.406978 -0.404769 -0.00122565 0.294057 0.230455 -0.126121 -0.583176 -0.693314 -0.574656 -0.229367 -0.250091 -0.887032 0.88612 0.238505 0.255653 -0.00877139 0.953676 -0.452807 -0.518203 0.387738 0.568948 -0.21697 0.834018 -0.158336 0.569455 -0.562145 -0.387425 -0.5348 0.831165 -0.331758 -0.206638 0.275051 -0.154308 0.177973
0.890227 -0.102169 -0.887973 0.164782 -0.600338 -0.561442 -0.165416 -0.0581535 0.157455 -0.966854 0.207686 -0.454851 0.786448 1.00173 -0.670269 -0.288698 -0.717578 -0.115434 0.67968 0.495651 0.928842 -0.518543 0.0103125 -0.380141 -0.476629 0.394414 0.741615 0.735019 0.192424 0.860692 0.750915 -0.533805 0.306577 0.765671 -0.787495 0.244207 0.0951241 0.62598 -0.350803 0.855179 0.822911 0.592311 -0.028718 0.26218 -0.619899 -0.116646 -0.940272 -0.394937 0.602347 -0.191739
0.339377 -0.749509 -0.589492 0.120468 0.436086 -0.241131 0.0803019 0.169158 -0.434431 0.856916 0.218903 -0.455972 0.881153 0.320714 0.570327 0.0947357 0.761937 0.517366 -0.35804 6.96718e-05 -0.203092 -0.193625 0.241562 -0.462263 -0.832048 -0.823563 0.158596 0.727329 -0.615551 -0.686021 0.753778 -0.809647 0.614802 0.911635 -0.148123 0.307808 -0.568979 -0.313726 0.369457 0.252507 0.708993 0.376697 0.609176 -0.988473 -0.639641 0.142739 -0.564937 0.732574 0.969029 0.524156
0.482079 -0.854293 -0.328089 -0.662965 0.493949 0.790401 -0.365303 0.86026 0.0369625 -0.0609478 0.836551 0.327628 -0.340003 -0.807977 -0.0509845 -0.271099 -0.451846 0.672271 0.598191 -0.413676 0.125966 -0.197084 0.0672455 -0.0926958 0.911109 0.549502 -0.564681 -0.924714 -0.154913 0.575686 0.82081 -0.192748 0.896235 -0.97981 -0.139536 0.426005 0.533329 -0.208015 -0.178578 0.237063 0.360134 -0.901452 0.932174 -0.897221 -0.0637459 -0.71675 -0.0792086 0.482315 -0.528787 0.451986
0.650688 -0.996411 0.0606328 -0.223304 -0.985793 -0.801003 -0.471103 -0.157747 -0.295 -0.968366 -0.47432 0.28343 -0.506659 -0.756852 0.982892 0.750868 -0.8333 -0.827386 0.674883 0.336732 -0.0236599 -0.793471 -0.672019 0.655141 -0.547104 0.138613 0.0761837 0.158049 0.515369 -0.519934 0.919668 -0.985441 0.64244 -0.406538 -0.406977 -0.546274 0.0564234 -0.114347 -0.243142 0.433114 0.379673 -0.985807 -0.399802 0.240101 -0.55821 -0.4491 0.623462 -0.102205 -0.796018 -0.173492
-0.306248 -0.957402 -0.790404 -0.867031 -0.980104 -0.872079 0.972737 -0.225973 -0.0903156 0.339504 0.257325 0.640039 0.147515 -0.90672 -0.617375 -0.440534 -0.460365 0.227624 0.429873 1.00641 0.51178 0.728851 0.795338 -0.69844 0.562935 0.738665 -0.360954 -0.834215 -0.461246 -0.200844 -0.0579087 -0.968846 -0.972452 -0.619155 0.0733358 0.519397 0.869978 0.10109 -0.265642 -0.352292 0.0406283 -0.729214 0.957172 -0.836073 -0.443147 -0.553178 -0.22594 -0.33902 -0.780975 0.253339
0.667894 -0.833068 0.678106 0.976728 0.259037 0.571581 0.196065 -0.688862 -0.184623 0.506486 -0.834318 0.478169 -0.105341 -0.554424 -0.00038665 0.209485 -0.577458 0.824475 0.403214 0.197026 -0.83344 0.951928 0.87506 0.832432 -0.107172 -0.279456 -0.79035 0.664125 -0.923132 -0.87023 -0.113291 0.940961 -0.636569 0.01767 -0.780055 -0.737169 0.731375 0.440779 0.55235 0.376662 0.301937 0.110103 0.353165 0.413559 -0.662977 0.549359 -0.430174 0.118306 0.715867 0.0453355
-0.293132 0.923547 0.722574 -0.523905 -0.775353 -0.833439 -0.494015 -0.417373 0.0148787 0.654022 -0.102985 -0.240545 0.149099 0.207209 0.570843 -0.514039 0.269025 0.812954 0.434381 0.58328 0.0200477 -0.259151 0.728761 0.654548 0.936715 0.27463 0.565394 0.457454 0.781313 0.759035 -0.253146 -0.538198 0.472241 -0.484521 0.60055 -0.0335841 0.254133 0.00621212 -0.655545 0.754063 0.889158 0.179875 -0.538631 0.538593 -0.0368096 0.170508 0.923633 -0.325637 0.888763 -0.812133
0.924949 0.599792 0.645799 0.0176074 -0.583096 -0.12855 0.168452 -0.138653 -0.601721 -0.749601 -0.910332 -0.274545 0.390149 0.905591 -0.621382 0.352695 -0.378824 -0.618368 -0.954479 -0.5136 -0.7595 0.693418 -0.899797 0.490368 0.8391 0.713731 0.0975206 -0.730647 0.136081 -0.0407325 -0.70672 0.337852 -0.00997591 -0.790325 -0.529093 0.271274 -0.704953 -0.0763761 -0.386688 0.0875375 0.890112 0.438453 -0.505624 -0.818787 0.138815 0.0586045 -0.139797 -0.391512 -0.046497 -0.715334
-0.368712 -0.658942 -0.484995 -0.916047 -0.90273 0.114407 0.698834 0.237059 0.833851 -0.447778 -0.0315802 -0.979032 0.972675 -0.268674 0.367176 0.961683 -0.723412 0.467645 0.42919 -0.992794 0.911971 0.96906 -0.611815 -0.605357 0.515261 -0.785687 0.651591 0.335387 0.769664 0.584344 -0.168932 0.571666 -0.571695 0.542259 0.640873 -0.529373 0.258654 0.792609 0.855585 -0.072916 0.751116 0.697689 -0.742012 0.701574 -0.855174 -0.102018 0.401509 0.636436 -0.65647 0.753526
-0.824949 -0.516248 -0.825001 -0.333884 -0.682866 -0.432951 -0.694429 -0.556281 0.932087 0.362549 -0.473821 -0.965786 0.519569 0.558966 0.305062 0.223387 0.928498 -0.926225 0.162876 1.01119 0.106191 -0.134864 0.593949 -0.17387 -0.499137 0.0660484 -0.198701 0.647403 -0.703257 -0.253253 0.605923 -0.928639 0.0175532 0.959337 0.467418 -0.774806 0.609888 -0.942307 0.371818 0.912996 0.0914471 -0.336401 -0.602444 0.0654546 0.832257 0.89861 -0.123543 0.771973 0.632114 0.759152
0.7264 -0.215214 -0.785707 0.228178 -0.0414404 0.154776 0.0610292 0.715341 -0.125843 0.688771 -0.104885 0.311988 0.387023 0.249861 -0.186077 -0.187247 0.123357 0.675045 -0.273689 0.810794 -0.439742 -0.658892 -0.765977 0.168235 -0.666228 0.719895 0.735642 -0.314245 -0.803539 -0.106356 0.0413324 0.218126 0.62068 0.21949 -0.526429 -0.425837 -0.646354 -0.926813 -0.841971 -0.207399 0.921694 0.33089 -0.535722 0.868329 -0.205164 0.32749 0.178644 0.27419 0.898383 0.0142065
0.637991 -0.321632 0.948234 0.701533 -0.149224 -0.798372 -0.450006 0.944131 -0.389842 0.306984 0.758465 -0.82528 0.625967 0.553822 -0.83402 -0.966877 0.12289 -0.875487 0.585694 -0.917084 0.333334 0.108673 0.690088 -0.613428 -0.700061 0.618797 0.856816 -0.483337 0.951244 -0.416564 -0.614154 0.266942 0.852081 -0.745139 -0.119777 0.26666 -0.435367 -0.957499 -0.15369 -0.0370662 0.144806 0.761857 -0.908205 0.944293 0.638309 -0.0029808 -0.940116 -0.171023 0.53771 -0.669338
