-0.242348 0.0140044 -0.12171 0.614839 -0.304718 -0.996902 0.338433 0.929388 0.441707 0.680852 0.686898 0.980225 -0.10106 -0.800588 -0.866611 -0.645317 -0.230607 -0.535428 0.00479705 0.965577 0.760644 0.762471 0.773791 -0.637023 0.0989048 -0.0296925 -0.718775 0.124149 -0.241776 0.715098 -0.732655 -0.166627 0.734006 -0.300025 -0.0828835 -0.415407 0.78059 0.808357 -0.774097 0.112531 0.760392 0.0686517 -0.0655152 -0.470529 0.340778 -0.401872 0.0527618 0.675503 -0.136114 0.0557994
-0.164974 0.721507 0.107673 0.313721 0.53269 -0.399707 0.144858 0.962364 -0.648999 0.913597 -0.510665 0.225467 0.487826 -0.188446 -0.512392 0.412068 0.923745 0.311659 0.830607 -0.821142 0.287011 0.60179 0.614592 0.880691 -0.989225 -0.430034 -0.613267 0.497523 0.729201 0.743014 -0.610036 0.0300303 -0.934113 0.916143 0.19576 -0.30877 -0.434697 -0.808251 -0.327543 -0.290153 0.311647 -0.743706 -0.900496 0.0273739 0.90726 -0.708362 -0.147125 0.0828402 -0.743407 0.896129
-0.1409 -0.36382 0.461286 -0.350646 0.298728 -0.91706 -0.699355 0.543388 -0.155355 -0.407276 -0.268327 0.44828 0.981946 0.395942 -0.115867 -0.448124 -0.0737403 -0.0456361 -0.569837 -0.666102 0.677079 0.594206 -0.185663 0.985576 0.210897 -0.354064 -0.414878 0.0611466 0.417125 0.113807 0.560014 0.49029 -0.807564 0.888427 -0.737905 0.44074 -0.336911 0.274823 -0.965194 -0.430873 0.892818 0.51884 -0.798192 0.266558 -0.440568 -0.757512 -0.933517 -0.0777106 -0.384427 0.584622
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802521 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.50356 0.316894 -0.73081 -0.899 -0.224108 -0.855429 0.483548 0.823486 -0.244882 0.98399 0.721478 0.577754 0.550067 0.718634 0.585917 0.203082 -0.184618 -0.971807 -0.0307536 -0.134998 0.522805 0.408984 0.354537 -0.881155 -0.367396 0.694447 0.797371 0.709146 -0.714703 0.436859 0.917524 -0.308934 0.150062 -0.44753 -0.917429 -0.638447 -0.993384 -0.719985 -0.766489 -0.863347 0.0337878 -0.0814004 -0.841804 -0.867156 0.622256 0.327927 -0.860608 -0.732974 0.645875 0.469384
-0.0454169 -0.197511 -0.0984301 -0.780904 0.127851 -0.243483 -0.905272 -0.122129 -0.38166 -0.822997 0.0969718 0.806213 -0.731588 -0.636387 -0.434002 -0.354217 0.852523 0.459969 -0.0305394 0.952504 -0.619501 -0.742426 -0.815743 0.0258041 0.381713 0.806876 -0.581355 -0.788379 0.236084 0.985745 -0.865063 0.235932 0.174965 -0.998158 0.681056 -0.632467 -0.708381 -0.533167 -0.0426078 -0.872393 0.737978 -0.0568043 -0.309369 -0.856133 0.786506 -0.372774 -0.481983 -0.855255 0.347701 0.827501
0.683831 -0.00157889 0.39373 0.143228 0.316159 0.0848827 -0.611945 0.543171 -0.156492 0.453472 0.433653 -0.866458 -0.340908 0.354699 0.186314 0.460189 0.290437 0.325474 0.249655 0.191785 0.226582 -0.292876 -0.1637 0.83134 -0.169405 -0.712425 -0.0253667 -0.925175 0.368688 0.870157 0.0393329 0.142775 -0.33875 -0.338972 0.302254 0.404613 -0.542848 0.513296 0.179085 0.315116 0.576244 0.670212 -0.386387 0.155231 0.265781 -0.915308 0.146047 -0.668995 -0.61411 -0.250564
0.1795 0.0559732 -0.774065 -0.73245 0.175144 -0.418508 0.126503 -0.591836 -0.497915 0.742056 -0.714257 -0.2638 -0.0366057 0.426046 -0.204661 0.195858 -0.933141 0.530389 0.850945 -0.568877 -0.488298 0.746266 -0.231358 0.896175 -0.0957451 -0.840654 -0.345832 0.470842 -0.603239 -0.262792 -0.398055 0.357744 -0.539869 -0.341932 0.988867 -0.581787 0.866597 -0.863541 0.205376 0.26087 0.376006 -0.743657 0.947957 -0.0530469 0.204061 -0.738617 0.570882 -0.397423 0.474467 -0.484304
-0.338372 -0.729883 -0.673497 -0.96733 0.563511 -0.473293 0.421378 0.976962 -0.596681 -0.0459731 -0.896309 0.764211 0.281807 0.733193 0.223165 -0.485681 -0.73668 0.186213 -0.541313 -0.978509 -0.62508 -0.379279 0.931406 -0.590249 -0.68742 0.744844 -0.731894 -0.748584 -0.152502 0.767349 0.0101278 -0.979254 -0.920288 -0.696543 -0.615201 -0.179184 0.994994 -0.761395 0.177477 0.398307 0.00473196 -0.106964 -0.686195 0.823095 -0.465382 0.061167 -0.816207 -0.0303823 0.214104 -0.307839
-0.779665 -0.886364 -0.56037 0.103957 0.0710143 0.835281 -0.467521 -0.641153 0.798492 -0.844958 -0.241672 -0.1312 0.936605 -0.617781 0.747523 0.131569 0.852624 0.317372 -0.240637 -0.863992 -0.936248 -0.754677 -0.116383 -0.625411 -0.436176 0.498454 -0.772098 0.588473 -0.507114 -0.984628 -0.949826 0.681263 0.83363 0.719701 -0.663261 0.0825529 0.67991 -0.89907 0.524165 0.0990532 0.564205 0.0883046 -0.486145 0.815529 -0.376492 0.179929 0.694782 0.662736 -0.0554118 0.608338
0.628007 -0.473083 0.449681 0.981618 0.929411 0.902041 0.709127 0.380264 -0.854174 -0.420718 -0.891488 -0.249859 0.335025 0.513166 -0.581052 0.691953 -0.68166 -0.286627 -0.425739 0.328449 -0.831483 -0.601868 0.215231 0.438688 -0.622884 0.141017 -0.0914323 0.661472 -0.433812 -0.730134 -0.834373 -0.226248 -0.790362 -0.060361 0.697835 0.572225 -0.553489 0.718687 -0.235023 0.0535754 -0.490241 -0.0399385 -0.30035 -0.801289 0.882967 0.307518 -0.54823 -0.122084 -0.357202 0.573415
-0.917126 0.40518 0.590782 0.160237 -0.73817 0.150297 0.657605 0.396903 -0.00164411 -0.448806 -0.47835 -0.208308 -0.994128 -0.927611 -0.702946 -0.410744 0.929146 -0.0658438 0.286963 -0.616434 0.0492597 -0.149084 -0.855824 -0.0621907 -0.792445 0.57225 -0.534332 0.691871 -0.132647 -0.551642 0.950866 0.130405 -0.725994 0.37417 -0.687253 0.949635 -0.741283 0.42703 -0.00393984 0.976942 -0.272969 0.31945 0.303928 0.955213 0.292255 -0.442532 0.435454 0.236717 -0.751571 -0.970964
0.037491 -0.589705 0.877153 -0.667207 -0.578353 0.625425 0.781463 -0.958106 0.611791 0.648812 -0.0793331 -0.674579 0.329966 -0.794192 -0.0389913 0.506537 0.0122846 0.0613696 0.0704463 0.423174 -0.786155 0.20163 0.275921 0.782323 -0.611861 -0.344041 -0.867176 -0.857422 0.797512 0.502758 -0.453762 -0.0279545 0.091433 -0.0857672 0.126263 -0.815164 -0.947526 0.537672 -0.285276 -0.714071 0.0287794 0.956594 -0.53246 -0.362006 -0.349478 -0.390029 -0.729007 0.486972 0.922105 0.150377
0.314975 -0.779427 0.301068 0.757157 -0.242024 -0.308003 -0.282419 0.641142 0.880861 0.224239 0.270249 0.163076 0.807637 0.876775 -0.466872 0.505954 -0.310485 -0.685364 0.612811 -0.794606 -0.563451 -0.868671 -0.737807 -0.702881 0.0823039 0.684066 -0.368766 0.772653 -0.748271 -0.0180166 -0.155007 0.337589 0.568037 -0.119954 0.180922 -0.343929 -0.76691 -0.35989 0.592572 -0.855999 -0.699854 0.418058 0.672679 -0.562403 0.616218 0.398874 0.718524 -0.362272 0.979278 -0.524086
0.251242 0.0842855 0.928503 0.399567 0.595409 0.305254 -0.302028 -0.1335 -0.00341989 -0.473416 -0.741888 -0.487994 -0.534138 0.0186604 -0.735783 0.261053 0.631809 -0.144825 0.742488 0.174021 0.278648 0.0763266 0.131781 0.457638 -0.165846 0.0864295 -0.20365 0.327817 0.739082 -0.734325 -0.698652 -0.555393 -0.71733 -0.815024 -0.688563 0.286778 0.971533 0.909562 0.513687 0.664918 0.176046 0.284007 -0.380961 -0.234357 0.692937 -0.500744 -0.817625 0.239848 -0.406494 0.98971
-0.447519 -0.763461 -0.271636 -0.408965 -0.639344 -0.677692 0.959073 0.454834 0.233633 -0.249474 0.296424 0.0686953 -0.44936 0.98038 -0.775162 0.730804 -0.0323798 -0.026829 -0.993609 0.918015 0.182637 -0.380223 -0.82525 -0.550079 0.195923 0.95294 0.636155 -0.29208 0.823319 0.97406 -0.296003 -0.682884 0.916095 0.735986 -0.74738 0.890656 0.32528 -0.834447 -0.905181 0.266113 0.986813 0.332609 0.0933225 -0.429445 0.168431 -0.589792 0.190661 0.101656 0.525668 0.455103
0.161291 0.843797 -0.776395 -0.919749 0.749593 0.494271 -0.00259337 -0.104275 -0.206654 -0.326134 -0.863927 0.74648 0.425295 0.522157 0.459895 -0.471876 0.210915 0.763908 0.928402 0.0590824 -0.987889 -0.933386 0.0127726 -0.687202 0.263481 0.706281 0.678905 -0.303025 -0.585107 0.124595 -0.668749 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332635 0.0625441 -0.818491 0.108002 -0.82037 -0.00469205 0.0291117 -0.185854 0.423247 0.917624 0.240852 0.0523632 -0.0289415 -0.0775202
-0.489647 -0.736585 0.0319709 0.515519 -0.762418 0.920349 -0.0580924 0.605268 0.682334 -0.24949 0.487479 -0.735568 -0.918582 0.688051 0.917817 -0.567378 -0.872877 -0.0421984 -0.55602 0.947156 0.111193 -0.331088 -0.0830874 0.656615 -0.211307 -0.961885 -0.193312 -0.463898 0.635691 -0.707829 0.770955 0.23445 0.269154 0.411927 -0.839704 -0.253543 0.0650234 0.334426 0.0521367 0.507833 0.454897 -0.154557 0.417397 -0.583511 0.956582 0.0973311 -0.31833 -0.861936 -0.78884 0.213109
0.158237 0.791881 0.372174 0.753062 -0.798934 0.373785 0.683297 -0.694619 0.868719 -0.870147 0.549469 -0.501392 0.515441 -0.656381 0.781944 -0.813264 0.718097 0.449041 0.723108 0.409705 -0.151353 0.556123 -0.495308 -0.364227 0.0163176 0.0561351 0.100355 0.685768 0.191764 -0.386274 -0.513279 -0.130669 0.385752 0.192161 -0.902771 0.962724 0.437385 -0.409414 -0.150638 0.974802 0.0840263 0.24804 -0.0153784 -0.520971 -0.342025 0.365097 0.82676 0.0748463 0.936389 0.382134
0.902502 0.785319 0.406914 -0.238311 -0.34324 0.699162 0.224932 0.224701 -0.668475 -0.117947 0.344633 -0.465731 1.00155 0.205058 -0.777502 -0.153877 0.0510055 0.77369 0.26497 -0.471625 -0.0991735 -0.0320918 -0.18514 -0.894578 0.777489 -0.126683 0.545119 -0.683718 -0.887198 -0.0215333 0.607892 0.364857 -0.806638 0.903463 0.901404 -0.533111 0.514482 -0.651245 -0.0167283 -0.684939 -0.525407 0.158906 -0.559659 -0.354926 0.747116 0.856181 0.671316 0.105546 0.0557921 -0.101627
0.254019 -0.514694 0.795071 0.327032 -0.967837 -0.0572713 0.00108886 0.450716 -0.992944 0.525923 0.805196 0.940596 -0.823373 -0.468955 0.423054 -0.63576 0.268749 -0.907984 -0.567384 0.948666 -0.995691 -0.849113 -0.748906 -0.894281 0.23529 -0.637427 -0.765704 0.719884 -0.988067 -0.611466 0.033071 0.549699 0.67564 0.699397 0.917212 0.435078 -0.0716576 0.684353 -0.130564 -0.941564 -0.172299 0.505837 -0.993349 -0.469667 -0.164302 -0.707153 0.12786 0.416431 -0.108463 0.307948
0.804942 0.425525 0.579881 -0.671546 -0.0260669 0.195059 0.0514364 -0.337069 0.782971 0.842539 0.571885 0.0968942 -0.167592 0.0814614 -0.604218 0.675374 0.0683767 0.487384 -0.906777 0.945552 -0.475663 -0.373048 0.393787 0.954789 -0.677727 0.189378 0.813194 0.71635 -0.2288 0.625029 -0.820909 0.298019 -0.31045 0.0928439 -0.765351 -0.956675 -0.780205 -0.625659 -0.60346 0.893306 -0.802462 0.403873 -0.415812 0.903217 0.976582 0.837653 0.0874129 0.454536 0.475508 -0.971089
-0.755168 0.85206 -0.72208 -0.300893 0.427262 0.241526 0.435769 -0.361712 0.511815 0.391686 0.30482 -0.929123 -0.289376 0.374139 0.835202 0.732452 -0.393692 -0.22073 0.574109 0.424945 -0.397937 -0.0569003 0.992154 -0.311551 -0.300707 0.637384 0.657037 -0.613984 0.394598 0.10185 0.955698 -0.119054 0.729223 0.808756 0.843037 -0.019826 -0.753678 0.470593 0.0458779 0.479847 0.66008 -0.589086 -0.457114 0.684382 0.900787 -0.334873 -0.571624 0.126234 -0.15091 -0.75348
-0.266184 0.726629 -0.759218 -0.935047 -0.788284 0.112049 -0.78398 0.68799 0.57621 -0.433811 -0.746574 0.630307 -0.0929227 0.475514 -0.383546 -0.661792 0.0679841 0.348682 -0.0275783 -0.103083 0.146078 -0.709115 0.329829 0.602254 -0.70602 -0.653662 0.47283 -0.550701 -0.606662 -0.065579 0.953162 -0.84058 -0.664708 0.219316 0.256358 -0.878777 -0.309182 0.697668 0.43898 -0.837738 -0.521862 -0.704854 0.732784 -0.652955 -0.208207 0.102682 0.506525 0.973714 -0.0136178 -0.440022
0.580759 -0.583896 -0.896705 0.210691 -0.276917 -0.241311 -0.118544 0.876299 0.753745 -0.360191 -0.852161 -0.504357 0.691079 -0.446307 0.135899 0.0716765 -0.744609 0.302182 0.930819 -0.235258 -0.545357 0.53751 0.612397 -0.681585 -0.422941 -0.093217 -0.155072 0.773485 -0.390362 0.969075 0.298486 0.260961 0.284102 0.587149 0.367324 0.74154 -0.325558 0.351706 -0.0895616 -0.96447 -0.222479 -0.617846 -0.100725 -0.442911 -0.144419 -0.356008 -0.40778 0.928916 -0.874766 0.796441
-0.359037 0.0101407 0.720736 0.486394 -0.092875 -0.451545 -0.837419 -0.990696 0.204848 0.995965 0.755572 -0.829692 -0.180828 0.359249 0.841235 0.849248 -0.676005 -0.0461406 0.250641 0.642788 -0.385173 -0.620728 -0.693469 -0.672374 0.618734 0.110064 0.117848 0.686082 0.740016 -0.244208 0.429048 -0.670846 0.664593 0.490234 -0.984162 0.984211 -0.338744 -0.446774 0.670935 0.866052 0.423896 -0.45668 0.138369 0.887945 0.193784 -0.408564 -0.905142 0.901561 0.404264 0.742128
0.573065 0.827735 -0.641674 -0.833454 0.257155 -0.632501 0.00712749 0.626624 0.378598 -0.124341 0.141982 0.0587165 0.574109 -0.567468 -0.697787 -0.872509 0.00418696 -0.248718 0.479054 -0.259449 0.242924 0.620776 -0.56165 0.403149 -0.0234984 -0.258878 0.550606 0.261674 0.298425 -0.67858 -0.460876 -0.804404 -0.337201 -0.42595 -0.110681 -0.39537 0.824082 0.634856 -0.80244 -0.905049 -0.943188 -0.638556 0.0377546 0.525372 0.797927 -0.126897 -0.564859 -0.411895 -0.809078 0.761713
0.6433 -0.626592 0.128728 0.619785 0.717393 -0.76684 -0.0866318 0.609905 0.467271 -0.362554 -0.481834 0.943788 0.93496 -0.078538 0.811601 -0.0343497 0.816952 -0.760316 0.899358 0.814875 -0.52039 -0.815772 0.129158 -0.378809 -0.133591 0.729218 0.699316 -0.508244 0.409414 0.934423 -0.987131 0.664905 0.0522027 -0.660377 -0.534593 -0.353631 -0.45526 0.913521 0.294022 -0.935584 0.344281 -0.993917 0.0878964 -0.638417 0.00864454 0.895993 -0.617813 0.716592 -0.272931 -0.978179
-0.851236 0.317962 -0.397477 0.107943 -0.942681 0.154889 -0.782134 0.773076 0.42872 -0.502431 -0.00474044 -0.984206 -0.138919 0.608074 0.581858 0.261475 -0.267784 -0.991507 0.791982 -0.0253694 -0.50941 0.797723 -0.465232 -0.285304 -0.494805 0.563174 -0.0837111 -0.775712 -0.790936 -0.0704583 -0.961939 0.450332 -0.4123 0.619556 0.961573 0.77805 0.318521 0.226521 -0.305138 -0.972533 0.0571759 0.50995 0.764474 -0.0327784 0.175902 0.616393 0.697179 0.353013 0.482764 -0.268015
0.85807 -0.135077 0.246575 -0.695627 -0.777116 -0.448509 0.862359 -0.600088 -0.596719 -0.00470189 -0.60799 0.0483284 -0.348241 -0.249595 -0.911499 0.127057 0.851928 0.209909 -0.777626 -0.558162 0.460875 0.403214 0.935922 0.97268 -0.918492 0.809176 -0.718017 -0.343194 0.494944 -0.17484 -0.141235 -0.699731 0.422081 -0.524649 0.206124 -0.340201 0.216619 -0.338012 -0.318693 -0.854804 0.660136 0.945588 -0.590468 -0.262177 0.910819 -0.162543 -0.332213 0.886093 0.0991811 0.816482
0.103615 0.192565 0.670651 -0.692204 0.201046 0.234593 -0.253544 0.904265 -0.725828 -0.624443 -0.188769 0.573637 -0.815491 -0.88572 -0.397419 0.817158 0.0901693 -0.147543 -0.412247 -0.991813 0.957925 -0.89547 -0.611351 0.0544552 -0.652378 0.505713 0.680149 -0.0130357 0.668312 -0.584842 -0.387783 0.869114 0.363878 -0.633354 0.453535 0.916907 0.70497 0.822225 -0.413733 0.507392 0.33078 -0.275275 -0.235747 -0.147777 -0.238406 -0.0696379 0.779702 -0.0704035 0.824204 -0.984616
