-0.39177 0.925692 0.406997 -0.0940615 0.0967009 -0.395201 0.655061 -0.923876 0.543069 0.338689 -0.417503 0.362684 0.77228 -0.182678 -0.378093 0.129866 0.669792 0.911271 0.450774 0.722632 0.0384409 -0.574354 -0.889343 -0.0925825 -0.395849 0.566786 -0.72836 0.290602 -0.0278319 0.278018 0.756741 0.10334 -0.0488639 -0.154162 -0.781213 -0.491455 0.0404871 0.0901347 -0.677097 0.642354 0.220058 0.333533 -0.018646 -0.0142146 -0.434667 -0.776301 -0.149566 -0.369789 -0.375305 -0.0030978
-0.64005 -0.637081 0.36819 0.725735 0.695286 0.0912021 0.746695 0.810728 0.189867 -0.263623 -0.467361 0.346874 0.920551 0.487994 -0.461162 0.670169 -0.63711 0.913068 0.657927 0.218392 -0.991804 -0.294965 0.477609 0.424382 -0.57683 0.669802 -0.481398 -0.809868 0.774165 0.829928 -0.698105 0.617455 0.158098 0.0843981 -0.21998 -0.651976 -0.102817 0.677153 0.311622 0.957095 0.640213 0.382018 0.137016 0.523895 0.95095 0.0943418 -0.842787 -0.251665 0.954984 0.541466
0.266102 0.783383 -0.305336 -0.0951743 0.491122 -0.788502 -0.125844 -0.529566 -0.903665 -0.197568 0.139934 -0.990115 -0.442995 0.582311 0.07325 -0.380156 0.136131 -0.993562 0.289983 0.320237 0.11388 -0.645992 0.585399 0.378573 0.971891 0.488628 -0.773659 -0.816472 -0.164519 -0.715559 0.331836 0.360183 -0.724363 0.0188114 0.0874392 -0.598245 -0.486355 -0.630936 0.832331 0.56116 0.474852 0.0421317 0.941785 0.691222 0.498987 -0.502311 -0.114962 -0.0120793 0.191766 0.631042
-0.435768 -0.577501 -0.389992 0.883833 -0.170052 0.295358 -0.447458 -0.934807 -0.609422 0.467457 0.465064 0.283553 0.712464 0.48088 -0.766587 0.413135 -0.757914 0.468983 0.572624 0.592452 0.284619 0.988902 -0.146881 -0.599059 -0.73374 0.362527 -0.857865 -0.552351 -0.997615 -0.895152 -0.801797 0.847573 -0.900786 0.521395 -0.0874352 -0.955567 0.38818 -0.91405 -0.0480132 -0.804163 -0.241096 0.33679 0.509481 0.992138 0.145152 0.479971 -0.299471 0.30119 0.977584 -0.34266
0.330389 0.942469 0.437955 -0.820971 0.255105 -0.0252216 0.848033 0.625738 0.855597 -0.805207 -0.515057 0.76606 -0.565033 0.632843 -0.302132 0.0145522 0.110729 0.63309 0.406037 0.715541 0.744649 0.262208 -0.377222 0.486097 -0.941542 0.920977 -0.787551 -0.912553 -0.00729376 -0.22585 0.956508 0.35479 -0.987049 -0.204525 -0.475897 -0.0103649 0.551773 0.649174 -0.758601 0.141824 0.975137 -0.162926 0.955726 -0.483811 -0.525464 0.0974386 -0.224397 0.718439 -0.0564975 -0.302999
0.803905 0.664108 -0.0688959 0.642656 -0.127621 0.773287 0.772972 0.810376 -0.827396 -0.555812 0.316516 -1.00413 -0.554329 0.174894 0.0294272 0.676658 -0.302456 0.744986 0.119973 0.0540047 0.302197 -0.953541 -0.278683 0.658689 -0.181014 -0.128637 0.219819 0.200954 0.303118 -0.458777 -0.314203 -0.527007 0.247001 -0.244093 -0.690772 0.076198 0.811117 -0.892962 -0.935121 0.992605 -0.809103 -0.327799 -0.482937 0.740126 0.325526 0.774336 -0.592539 0.40153 0.0980861 0.490761
-0.663893 0.295315 -0.27162 -0.174277 0.559617 0.111741 -0.238233 0.269134 -0.769633 -0.67705 -0.00706778 0.0613103 0.722332 -0.717792 0.816776 0.422525 0.998483 0.18068 -0.213683 -0.00592818 0.192336 0.0826465 0.0974458 0.522608 -0.293382 -0.380621 -0.574462 -0.418305 0.0126045 0.714075 0.337707 -0.0894742 0.834053 0.596981 0.592314 0.257113 -0.371405 -0.360433 0.474597 0.293873 -0.597523 -0.247091 0.679183 -0.445758 -0.063711 0.133135 -0.779747 -0.997502 0.466696 -0.457707
0.17875 -0.478716 0.853102 -0.871249 0.748961 0.861085 0.113731 -0.453393 0.631113 0.494395 -0.845613 -0.862429 -0.25934 0.0223128 -0.963933 -0.421535 0.304438 0.0919238 0.879938 -0.754731 0.0184959 0.0458584 -0.85493 -0.342737 -0.0688418 0.593731 0.68825 -0.57185 -0.450328 -0.18269 0.97386 -0.773238 -0.554303 0.606081 -0.973193 -0.925672 -0.269762 0.593945 -0.389949 -0.174692 0.761271 0.599306 -0.833212 0.119864 -0.835587 -0.302468 0.419347 0.454038 -0.636482 -0.623588
0.169751 0.922788 0.545426 0.796959 -0.129533 -0.677045 -0.865292 -0.354823 -0.699276 -0.266003 0.951879 0.942542 -0.450691 -0.870893 -0.575253 -0.113553 0.444826 0.502307 -0.160246 0.708882 -0.548283 0.801598 0.297035 0.870138 -0.719423 0.958166 -0.820936 -0.722235 -0.252502 0.0455378 -0.0627206 0.747902 -0.994578 -0.496512 0.404811 0.690386 0.47151 0.934459 -0.597994 -0.716595 -0.778989 0.0355353 -0.650301 0.767213 0.710528 -0.184849 -0.369952 -0.92142 -0.00333386 0.0944622
0.909146 -0.29911 0.862189 0.82978 0.96864 -0.040475 -0.025205 0.9341 0.631855 0.606988 -0.778694 0.0194072 -0.169476 -0.621531 -0.781742 -0.186923 0.865221 0.84352 0.597945 -0.849343 0.63967 -0.671409 -0.426591 -0.114752 -0.41022 -0.91837 0.106633 0.249178 0.964737 0.936955 -0.130742 0.297772 0.346291 0.900754 0.0138002 0.514036 0.523422 -0.322232 0.0633976 0.262019 0.923548 0.924269 0.89159 0.438875 0.735569 -0.185209 0.716056 0.355646 -0.120876 -0.454919
-0.899456 0.86863 -0.334226 0.593556 -0.39629 -0.163403 -0.976621 -0.690695 -0.321162 0.554611 -0.490844 -0.807877 -0.893442 0.692615 -0.310358 0.291044 -0.551578 -0.128291 -0.081525 0.0585546 0.0601391 0.979318 0.878747 0.0471269 -0.672066 0.687706 0.673393 0.51258 -0.633253 -0.734326 0.300344 -0.0192262 -0.402656 -0.622113 0.791336 -0.292269 -0.167618 -0.89714 0.856279 -0.862683 -0.92017 0.26649 -0.31092 0.563642 -0.577539 0.128233 0.00923668 0.368656 0.316136 -0.0955113
-0.755229 0.86095 0.162819 -0.8759 -0.430143 0.668238 -0.182625 0.85848 -0.433543 -0.0195481 -0.488962 -0.823093 -0.420835 -0.681267 -0.627804 0.872038 0.635872 -0.690571 -0.0295015 -0.657079 0.509533 0.129504 0.12762 0.0496461 0.516175 0.166389 -0.847338 -0.177527 0.861622 -0.0898937 -0.35901 0.410794 -0.634821 0.0136117 -0.749777 -0.756435 0.213242 -0.499947 0.608084 -0.00423322 0.067149 -0.711812 0.0276591 0.706371 -0.578446 -0.211847 0.165693 0.747328 0.361424 -0.793259
-0.436967 0.109692 -0.390533 -0.706816 -0.0739103 -0.960437 -0.807694 0.290333 0.561474 -0.638464 -0.710714 -0.664697 -0.783345 -0.964241 -0.884866 -0.931052 -0.682726 0.513396 0.0196042 0.075886 -0.511091 -0.560737 -0.712673 0.555306 0.395871 0.566809 -0.973626 -0.640093 0.0829486 0.0152887 -0.689189 0.514458 0.418321 0.0692981 -0.7389 0.637535 0.386848 -0.381369 -0.344547 0.07322 -0.745138 -0.880155 -0.879701 0.689403 0.443958 0.670392 -0.601783 0.826946 -0.640277 0.211157
-0.124833 0.644534 -0.30097 -0.668189 0.940365 0.824371 0.127915 0.615981 0.555216 0.85198 -0.750534 0.55835 1.00106 -0.392936 0.985574 -0.457008 -0.741289 0.392662 -0.768443 -0.169219 0.896218 0.74853 0.535457 -0.597223 -0.370056 -0.637387 -0.632355 -0.0357459 -0.129965 -0.34446 0.69763 0.696295 -0.968815 -0.819554 -0.291818 -0.115966 -0.079246 0.082702 0.912105 -0.940961 0.702166 0.123402 -0.904872 -0.696132 0.348246 -0.0193562 0.320301 -0.0213877 -0.816585 0.646185
-0.565451 -0.112745 0.986559 0.0487153 0.550085 -0.316347 0.338364 -0.116044 0.375214 0.853848 0.121656 0.398356 0.431516 -0.958551 -0.193256 0.595682 -0.0965378 -0.514337 -0.276937 -0.587639 0.801752 0.0689555 0.820763 0.495011 -0.246888 0.502281 0.634366 -0.467351 0.0796648 0.114847 0.257028 0.620646 -0.223966 0.10072 0.424237 -0.50501 -0.188872 0.469725 0.546593 -0.587367 -0.53022 0.941447 0.204806 0.117145 0.426473 -0.703596 -0.622859 0.629337 -0.662236 -0.245004
0.0658694 0.105023 0.02828 -0.967119 0.268582 -0.543693 -0.217617 0.13765 -0.191115 -0.605703 0.706593 -0.3423 0.534474 0.948279 -0.45985 -0.61827 -0.542539 -0.408248 0.0355676 -0.550723 -1.00215 0.16636 0.173529 -0.754119 -0.598731 0.166073 0.686129 -0.423502 0.586631 -0.442536 -0.637817 -0.133421 -0.912227 0.829735 -0.297206 0.389324 0.131161 -0.435925 0.884968 0.314926 0.889279 -0.719405 0.530393 -0.615616 0.560303 -0.787546 0.882381 0.992778 0.28037 0.735961
0.594567 -0.457249 0.657814 0.45583 0.832757 0.769049 0.735153 -0.994769 -0.121212 0.257215 -0.333399 -0.167988 -0.418277 0.540464 -0.516508 0.12667 0.928854 0.513664 0.129099 0.744026 -0.244625 0.615626 -0.404986 -0.706465 -0.0177997 0.518436 -0.948608 -0.61119 0.982928 0.837417 -0.840945 -0.591004 -0.999776 -0.318367 -0.358262 0.00714543 -0.575024 0.733457 -0.314132 -0.997996 0.830553 -0.368515 -0.321575 0.310708 -0.467993 0.41571 0.894844 -0.532786 -0.51672 0.315087
-0.784129 -0.930946 -0.684386 -0.587145 -0.650923 0.983076 -0.237391 0.210278 -0.726819 -0.950278 -0.75123 -0.491352 0.160941 -0.666679 -0.710308 -0.217989 -0.584963 -0.347868 0.997936 0.697813 -0.550165 0.139951 0.0843599 -0.595709 -0.791126 -0.208306 -0.365051 0.522873 0.12117 -0.135159 -0.805596 -0.0395654 -0.807658 0.266727 0.883573 0.692468 -0.616497 -0.768867 0.79999 -0.946149 0.40701 -0.502838 -0.978775 -0.171323 0.236893 0.423552 0.533334 -0.640824 -0.844504 0.522882
0.96323 0.935182 0.673923 -0.509701 -0.5012 0.721689 0.661033 0.243085 0.688011 -0.0442094 -0.762282 -0.315651 0.359167 0.578227 -0.625369 0.774385 0.278928 -0.546793 -0.540717 -0.0514818 -0.618757 0.637648 0.46046 0.99108 -0.58786 -0.501636 -0.983256 0.214028 0.126879 0.749497 -0.231505 -0.630036 -0.916661 0.805318 -0.53037 -0.588835 0.0199102 -0.145498 0.562438 0.535564 0.133519 -0.844413 -0.62853 0.290558 -0.959935 0.975212 -0.0842348 -0.634103 -0.871865 0.426162
-0.664715 -0.757638 -0.65176 0.798423 0.0290228 0.652422 -0.761855 0.518278 -0.052631 -0.121265 0.914774 -0.392069 -0.795074 0.599668 -0.656299 -0.385906 0.910481 -0.860876 0.491402 0.335908 -0.409176 0.993411 -0.47316 0.57552 0.562865 0.832487 -0.0417749 -0.841264 -0.395452 -0.492159 -0.461941 -0.144209 0.118368 -0.431954 0.406209 0.619711 0.0997635 0.527841 0.0920555 -0.855027 -0.497055 -0.107524 -0.090967 0.417612 -0.466208 -0.734371 -0.739828 -0.597045 -0.359851 0.3347
0.701922 0.754098 -0.385413 0.117422 -0.19242 -0.43028 -0.599157 0.0369718 0.551516 -0.978934 -0.607801 0.906997 0.0991106 -0.450836 -0.666888 -0.71601 -0.633334 0.0331509 -0.450227 0.206163 0.400113 -0.324375 0.528161 -0.756751 0.252318 0.524195 -0.111238 -0.228693 -0.268384 0.636943 -0.906877 -0.239132 0.815249 0.615219 -0.296584 -0.953225 -0.324179 -0.604577 -0.831403 -0.700296 0.140732 -0.742167 -0.30922 -0.864248 0.422172 0.69702 -0.174572 0.279695 -0.476131 0.385678
-0.42609 -0.971785 0.0234846 -0.814643 0.774363 0.606266 -0.738536 -0.537414 -0.0823074 0.361012 0.227659 -0.560898 -0.122835 -0.642631 -0.214726 0.437243 -0.624377 0.426443 -0.457661 0.65019 0.0167593 -0.010892 0.101943 -0.936737 -0.620652 0.192051 0.702603 -0.741854 -0.307719 -0.658642 -0.655782 0.587082 0.915214 0.181028 0.713343 0.620784 -0.0166047 0.128089 0.178701 -0.778034 0.576099 0.24037 -0.514146 0.118064 -0.084914 -0.114272 -0.415218 0.123504 -0.444804 0.355221
-0.501062 -0.590943 -0.236151 -0.178817 0.737929 -0.328603 -0.80537 -0.796288 -0.216648 0.677031 -0.65734 -0.926213 -0.586818 -0.769274 -0.632312 0.401836 -0.511364 -0.169484 0.47509 0.444142 0.140734 0.602337 -0.5092 -0.73939 -0.634389 -0.000949792 0.0310406 0.215356 0.328462 0.0538828 -0.717238 -0.577341 -0.865183 -0.957925 0.293824 -0.996173 -0.280644 0.0379039 -0.432938 -0.623984 0.320045 0.12478 -0.0537204 0.37033 0.147859 0.503652 0.537533 0.6441 -0.900471 0.423674
-0.74599 -0.462973 0.0175505 -0.388883 0.7289 -0.445795 -0.130604 0.90056 -0.632159 0.53887 0.173377 0.595399 -0.274535 -0.0212426 -0.320976 -0.525045 0.944253 0.701271 -0.155904 0.72941 -0.0886817 0.200637 -0.251839 0.931889 -0.45004 -0.741457 0.149655 -0.617437 0.746504 0.295519 -0.190915 -0.986407 0.715235 0.748105 -0.251295 -0.693024 0.906537 -0.126673 -0.0255026 0.889248 -0.587251 -0.763423 -0.13404 0.86133 0.144665 0.0346364 0.372199 -0.547719 0.101946 -0.177014
0.451045 -0.530575 -0.8308 -0.865997 0.701758 0.687799 -0.114551 -0.218978 -0.0933894 -0.86228 0.853961 -0.856806 -0.0584466 0.543634 0.209957 0.35672 -0.38772 -0.187847 -0.420048 -0.436953 -0.154219 -0.268507 0.128327 -0.946964 0.450822 0.0551434 0.194715 0.670914 -0.921936 -0.276374 0.774806 -0.844828 -0.821756 0.553983 -0.306483 -0.297021 0.871064 0.217341 -0.259553 0.699593 0.402161 0.941843 0.307898 -0.174498 -0.442624 0.192792 -0.0912021 0.7001 0.344935 -0.11186
0.11547 0.523415 -0.18773 0.892932 -0.258606 -0.163112 0.335868 -0.752544 -0.109928 0.837297 0.197017 -0.187529 -0.307151 -0.926006 -0.877339 -0.24587 -0.828718 -0.0555025 0.0219138 -0.671053 -0.553927 0.273395 0.75098 -0.0180251 0.638516 0.0297256 0.668796 -0.050759 0.842149 -0.628712 0.201787 -0.963832 0.47017 0.542976 0.501951 0.586945 -0.623042 0.105322 0.416282 -0.966023 -0.586254 -0.40009 0.551532 -0.249383 0.304017 0.829912 -0.714077 -0.913884 -0.620717 -0.66133
50 50
0.62214 0.018928 0.513904 0.0369717 0.706157 0.0631277 0.219207 0.780391 0.229354 0.951489 0.56446 0.134214 0.893935 0.0955656 0.366437 0.808 0.0473856 0.651093 0.891774 0.00292704 0.0329453 0.642614 0.871223 0.438171 0.672922 0.985383 0.459155 0.0844462 0.951952 0.809911 0.637154 0.0114244 0.644794 0.992834 0.191548 0.040336 0.000950031 0.83904 0.804353 0.602568 0.259191 0.00145705 0.253138 0.0867955 0.0682605 0.132831 0.00296759 0.595114 0.443913 0.371512
0.973991 0.687658 -0.437571 -0.322654 0.0479731 -0.12506 0.6932 0.50388 0.342753 -0.236271 0.625694 -0.0988672 0.177842 -0.792393 0.348053 0.308467 0.636443 -0.973573 0.21008 -0.854165 0.850818 0.613363 0.334219 0.838538 0.0754567 -0.716443 -0.742893 -0.225681 0.75099 -0.669801 -0.488254 -0.146561 0.325535 -0.261063 -0.375981 0.373093 0.309889 -0.189806 -0.453849 -0.758213 0.127078 -0.188577 -0.233005 -0.64653 0.287994 0.453654 0.118918 -0.657425 0.0716267 0.603706
-0.132418 -0.0174734 -0.330956 0.708447 -0.503793 -0.226768 0.583381 -0.308583 -0.333 0.761615 0.0956219 -0.802983 -0.205002 -0.709179 -0.597087 0.211436 -0.664735 -0.207732 -0.240991 0.293868 -0.0334083 -0.334827 -0.822068 -0.660234 0.420465 0.622828 0.0360474 -0.438786 0.456899 -0.458089 -0.61947 -0.100906 0.930881 -0.40635 0.623495 0.143281 0.22776 0.299654 -0.769136 -0.997198 0.271254 -0.212786 -0.489889 0.780945 -0.949307 -0.50486 0.766678 0.247736 0.436825 -0.0969702
0.805184 0.542815 -0.0428649 0.323922 -0.123571 0.882338 0.0607164 -0.847631 -0.75455 -0.232235 0.64189 0.162388 0.0854171 -0.420943 0.272478 0.639603 -0.465627 -0.303103 -0.0313576 0.427269 -0.528675 0.885361 -0.908698 0.31361 -0.110528 0.414771 -0.218416 -0.328955 0.165199 -0.715178 -0.178204 0.044834 0.304936 -0.454493 -0.409181 -0.0639001 0.506398 0.372877 -0.931854 -0.108083 0.249109 0.662608 0.310951 0.136634 0.750836 -0.624401 0.0695359 -0.813792 -0.367109 0.420147
-0.623103 0.59738 0.85294 -0.584684 0.207909 -0.840158 0.199293 0.247279 -0.978841 -0.388117 -0.637311 0.999037 -0.00953171 -0.679574 -0.793326 -0.35531 0.421132 0.567187 -0.399241 0.447376 -0.0748277 -0.68644 0.631979 -0.893189 -0.55475 -0.789075 0.286939 -0.152166 0.984301 0.239071 0.0712024 -0.940474 0.35741 0.514813 0.395188 0.404813 0.302646 0.516767 0.2265 -0.0517983 0.201942 0.512457 -0.59073 0.614911 0.547477 -0.910973 0.876366 0.121641 0.417428 0.874139
0.791374 -0.395816 0.0762984 0.154341 0.835278 0.134395 0.756737 -0.49221 0.200901 -0.885174 0.428252 -0.282037 -0.166197 -0.817287 0.0640975 -0.463124 0.303344 0.535469 0.00594013 -0.813097 0.49297 0.165041 -0.100141 -0.998628 -0.744118 -0.661332 -0.229409 0.767309 -0.667744 0.547339 0.45663 -0.67662 0.455004 0.801975 0.843938 0.854732 0.76304 -1.00221 -0.447349 0.876786 -0.0679501 -0.79667 0.515201 0.140821 0.807864 -0.193198 0.173938 -0.0755186 -0.452894 -0.192027
-0.554626 -0.391159 -0.729414 -0.57695 0.890609 0.034014 0.0987082 0.567953 0.790492 -0.582736 0.18178 0.0133849 -0.447138 -0.144907 0.683283 -0.100744 -0.304012 0.917773 0.852554 -0.274738 0.452362 -0.719455 -0.829663 -0.504037 -0.882659 -0.166203 0.425117 0.60973 0.880489 -0.0447588 0.977526 -0.50292 -0.513981 -0.16831 0.0237834 0.415803 -0.921772 -0.963309 -0.3763 0.243445 -0.960494 -0.0705897 0.812948 -0.820518 0.243309 0.621653 -0.365677 0.588914 0.339972 -0.42794
-0.630779 0.572597 -0.550257 -0.814343 0.53748 0.667866 -0.98488 0.851995 0.926838 -0.408213 0.385388 -0.277062 -0.104333 0.29712 -0.509533 -0.366676 -0.95697 0.207672 0.526292 0.972719 0.70601 -0.382833 -0.0213748 -0.0711531 -0.387442 -0.364388 0.10644 -0.0150395 0.840758 0.261331 -0.818875 0.168804 -0.0484428 -0.67794 0.979546 0.344318 -0.179395 0.194139 0.118922 -0.745854 -0.988555 -0.646577 -0.225262 -0.601978 0.410646 -0.889947 0.7933 -0.0362128 0.337219 -0.261105
-0.879854 -0.0927303 -0.470682 0.0712449 -0.244209 -0.999328 -0.427316 -0.382464 0.305958 -0.589306 -0.218894 0.899576 -0.865356 0.120769 0.339052 -0.502001 -0.490213 -0.66183 -0.486443 -0.173349 -0.310025 0.696942 0.490492 -0.526693 0.144487 0.871537 0.899534 -0.0452596 -0.440435 0.171052 -0.100883 -0.640545 0.513187 -0.851085 -0.151915 -0.67253 -0.976494 0.321574 0.610115 0.620371 0.253095 0.0374005 0.776192 0.318046 0.334094 -0.561223 -0.569385 0.294181 0.221431 0.538593
0.274034 0.642123 -0.736613 0.693673 0.200185 -0.362062 -0.00782244 -0.210737 -0.932337 0.161989 -0.711113 -0.165591 0.286079 -0.971096 -0.998708 -0.881554 0.930019 -0.66329 -0.704329 0.61483 -0.945227 -0.779317 -0.0630037 0.631622 -0.74853 -0.236408 0.118661 0.319378 -0.486548 0.641519 -0.843124 -0.934497 -0.451553 -0.366545 -0.343289 0.339632 -0.747092 0.225159 0.124521 -0.782438 0.0819411 -0.956656 -0.588548 0.628253 -0.188246 0.768054 -0.914139 -0.029599 0.335579 -0.956492
0.087746 0.588362 -0.0886351 -0.250579 -0.326323 -0.348148 0.295953 0.959701 0.353249 0.844242 0.991231 -0.824125 -0.188355 -0.92151 -0.0770133 -0.166517 0.925311 -0.530247 0.356831 0.0677415 0.0582741 -0.0912029 -0.910325 -0.250883 -0.428721 -0.0461132 0.702177 0.219475 0.702713 0.0228595 0.403026 -0.703422 0.989021 0.0152384 -0.482679 0.848342 0.184798 -0.262927 -0.589536 -0.0414535 0.0317209 0.678016 0.03907 0.587055 0.139741 -0.603028 0.210747 0.289843 -0.739852 -0.558464
0.169528 -0.137008 0.00104605 -0.566298 -0.666933 0.822915 -0.161747 -0.705041 -0.767934 -0.964589 -0.119709 0.638442 0.220981 0.280915 0.721265 -0.0288465 -0.808974 0.467987 0.35934 0.346595 -0.4808 0.208028 0.825365 0.0623245 -0.718283 -0.381884 0.178878 -0.915667 0.911552 0.503392 0.975134 -0.619791 -0.329342 -0.374226 -0.574521 -0.274732 0.0923439 -0.99513 0.924709 -0.798874 0.668055 0.448612 0.310642 -0.242652 -0.975299 0.626132 0.800676 -0.168176 -0.573609 -0.444226
0.887648 -0.772462 -0.0651243 -0.121517 -0.0596365 0.908455 -0.824746 -0.787945 0.736255 -0.542162 0.320668 -0.596374 -0.947694 0.650446 0.0180287 0.85914 -0.386495 -0.198711 0.559102 0.981029 0.260683 -0.456168 0.282425 -0.337108 0.200504 0.379983 0.578701 0.202693 0.861329 0.444375 0.633702 0.438044 0.28106 -0.531736 -0.467103 -0.495923 -0.309878 -1.01873 -0.142735 -0.248626 0.467231 -0.548961 -0.752248 -0.358268 -0.448944 -0.259638 -0.550595 0.62945 -0.833333 -0.608436
-0.406784 0.561134 0.663169 -0.264055 -0.752679 0.561257 0.0299818 0.167994 -0.356811 -0.814852 -0.425927 -0.20761 -0.253608 -0.216 -0.19341 0.811269 0.154503 0.887314 0.865045 -0.301028 -0.522886 -0.018146 -0.970768 -0.305295 -0.211982 -0.0385055 -0.12764 -0.316479 0.840594 0.0383858 0.0648796 -0.816332 -0.30114 -0.559028 0.211735 0.487098 -0.555227 0.264513 0.391173 -0.335835 -0.0919708 0.230699 0.202063 0.624161 0.69742 -0.938342 -0.827566 -0.182379 -0.152524 0.257671
-0.485104 -0.667175 -0.166932 -0.182385 -0.425626 -0.856374 0.804918 -0.84204 0.614076 -0.275896 0.84165 0.648102 0.797299 -0.71286 -0.726416 0.181906 -0.584288 0.881954 0.728744 -0.632972 -0.974742 -0.524647 0.133527 -0.674818 -0.131449 0.806256 -0.181845 0.683376 -0.578062 -0.367417 -0.542185 -0.161707 -0.534198 0.412268 -0.689764 0.00859556 -0.295041 -0.754853 -0.418219 -0.592601 0.695968 -0.839996 -0.589685 0.192676 -0.567934 -0.769263 -0.853444 0.57716 0.412713 -0.876533
0.324004 -0.251624 -0.215533 0.67074 -0.431293 -0.896591 -0.316216 0.448256 0.684989 0.449776 -0.559019 0.286843 0.0809825 0.532346 -0.79522 0.628002 0.612832 0.550017 -0.646712 0.524143 -0.638524 0.652556 -0.0706008 -0.816222 -0.500557 0.136964 0.631026 0.267983 -0.191492 -0.132151 -0.458969 -0.322874 -0.432833 0.0632033 0.252445 0.532823 0.359289 -0.0840685 -0.459987 0.897038 -0.301749 0.650493 -0.748374 -0.479154 0.413002 -0.469522 -0.222787 0.984914 0.776523 0.0616876
0.648366 0.104807 -0.890604 -0.382058 0.849171 0.373287 0.785918 0.317397 -0.145113 -0.538684 0.116728 0.126533 0.687843 -0.0422035 0.701899 0.11093 -0.0907169 0.950252 0.419337 0.335809 -0.841011 0.84476 0.304658 -0.447902 -0.201206 -0.815047 0.349323 0.833864 -0.0888356 -0.979118 0.324637 -0.424962 0.811925 0.96082 -0.334862 0.0303058 0.912522 0.164036 0.415702 -0.37008 -0.84458 -0.43894 -0.246021 0.257045 0.761858 0.947393 -0.276472 0.663483 0.803929 -0.915916
0.899721 0.905567 0.0578849 0.751844 -0.377057 -0.332273 -0.80344 0.60783 0.270654 -0.760101 0.684663 0.807051 -0.0822916 0.953919 -0.561158 0.309008 -0.623554 0.862898 0.00054235 0.969517 0.038847 0.260991 0.881802 0.118393 0.212807 -0.300556 -0.830755 -0.963677 0.408217 -0.426943 0.163845 -0.62403 -0.879056 -0.530303 -0.145083 -0.710375 0.975213 -0.400685 -0.412399 0.788757 0.253247 -0.510058 -0.0214661 -0.510411 -0.70442 0.916331 0.179957 0.364331 0.608172 0.343129
0.944282 -0.08521 -0.465782 0.793077 0.215833 0.919404 0.583862 -0.707066 0.571468 -0.440508 0.0790746 0.573899 -0.132421 -0.5634 0.153992 0.182196 0.661094 -0.0167954 0.620374 0.760279 0.74122 -0.456021 0.0319684 -0.479553 -0.164499 -0.860433 -0.763 0.383851 0.699546 0.467413 -0.258941 0.396295 -0.03255 -0.544296 0.405705 0.757512 -0.786119 -0.897753 0.461445 -0.249811 0.290215 0.149081 -0.82325 0.0353959 -0.577021 0.954618 -0.818084 0.884262 -0.409282 -0.899901
0.80419 0.895996 -0.802898 0.724551 -0.565649 -0.693777 -0.708894 -0.568663 0.937846 -0.195884 0.04884 -0.434581 0.820558 0.0436425 -0.543592 -0.0251862 -0.243306 0.576894 0.842572 -0.0432832 -0.966009 -0.0797897 0.957791 -0.924956 0.987639 0.756504 0.055912 0.914637 -0.717742 0.708691 -0.360571 -0.471728 0.931164 -0.539575 0.622381 0.307757 -0.973876 0.362731 -0.132029 -0.648647 0.445221 0.503198 0.427452 -0.456963 -0.299133 -0.664939 -0.133855 0.29726 0.959435 -0.619026
-0.0555404 0.102987 -0.90444 0.864428 0.638456 0.256544 -0.640575 -0.357181 0.0245316 -0.551346 0.694223 0.0206416 0.882749 -0.578279 -0.304108 -0.954884 -0.336793 0.711489 0.884908 -0.994179 -0.876578 -0.373375 -0.281128 0.0257799 0.403449 -0.210244 0.692853 0.722342 0.341826 -0.116609 0.195434 0.354327 -0.793615 0.579765 -0.204685 -0.0421539 -0.246184 0.56136 0.612269 0.625131 0.579425 -0.219672 -0.815386 -0.386747 -0.920973 -0.318029 -0.560676 0.728778 -0.755822 -0.522001
0.932774 0.638478 -0.932743 -0.252497 0.974132 0.195125 0.444808 0.0423477 0.899999 -0.38004 -0.475596 -0.075083 0.721315 0.302321 -0.921639 0.283443 0.664186 0.261899 0.256719 0.873325 0.463527 -0.210901 0.716111 0.0429886 0.905103 -0.31429 0.807324 0.106378 0.78899 -0.998871 0.335259 0.997163 -0.796037 -0.133435 0.469963 -0.252317 0.0438222 -0.6155 0.864985 0.0847817 0.287655 0.79196 -0.946981 -0.617719 -0.353112 -0.5158 -0.995578 0.900259 -0.313119 0.0512327
-0.145314 0.552381 -0.129709 -0.711652 -0.579548 0.121978 -0.485365 0.193352 -0.44112 0.558626 0.623586 0.396509 -0.499811 -0.08086 -0.0476366 0.699796 -0.150583 0.181198 0.866944 0.259647 0.486007 0.634061 0.745122 0.625542 0.138267 0.531339 -0.965689 -0.25621 0.272937 -0.993874 -0.517594 0.718857 -0.759192 -0.592906 -0.897023 -0.0634831 -0.438679 0.550742 0.646051 0.783419 0.727045 -0.97729 0.741635 -0.78111 -0.762053 0.377989 -0.401597 -0.512555 0.70634 -0.0743028
-0.245465 0.92679 -0.516436 -0.708999 0.00528616 -0.485695 0.584681 -0.846523 -0.948143 0.856877 0.159154 -0.668702 0.53934 -0.275535 0.88879 0.694486 -0.756226 -0.50365 0.303721 0.766936 -0.164207 -0.823988 -0.600849 -0.328121 0.892225 -0.736411 -0.293254 -0.332713 0.394361 -0.769706 0.254261 -0.640534 0.834968 0.211911 0.26282 -0.706032 -0.664331 -0.895504 0.790779 -0.149109 0.796894 -0.429848 -0.215788 0.192863 -0.939244 0.429535 -0.0864225 0.842412 0.033064 0.542495
