-0.393452 0.964477 -0.626754 0.535335 0.152309 0.337855 -0.471925 0.25012 -0.556311 0.81804 0.741414 0.427863 -0.621222 0.416621 0.273566 -0.820915 0.440012 0.843601 0.935062 -0.439014 0.441931 -0.843482 -0.100788 -0.317288 -0.919191 -0.26631 -0.394559 0.740637 -0.818167 -0.486081 0.873675 0.118938 -0.375393 -0.725135 -0.679333 -0.33084 -0.380199 -0.598123 0.648663 0.7727 -0.0933646 -0.476759 -0.38166 0.317497 0.933043 0.177929 0.111887 -0.244086 -0.590886 -0.443707
-0.533675 0.669947 -0.454427 -0.637335 -0.349917 0.0346602 -0.122474 -0.8921 -0.720714 -0.0701412 0.278708 0.434741 -0.728149 -0.282206 0.0539204 -0.730154 -0.924726 0.543421 0.734622 0.533323 0.233649 -0.693845 -0.827153 -0.173649 -0.480933 0.310696 0.640242 -0.830386 -0.0283354 -0.00691722 -0.0763373 0.303451 -0.936136 -0.0209702 0.4935 -0.114593 0.443847 0.540206 0.825259 -0.931593 -0.634816 -0.116045 0.225852 0.945383 -0.304378 -0.419491 -0.448473 0.458383 0.703577 -0.0134851
0.431808 0.166351 0.392716 -0.443676 0.412522 -0.805471 -0.663923 0.65528 0.422199 0.179071 -0.972458 0.777713 -0.322805 0.61092 0.10959 0.899653 -0.615555 0.685441 0.771359 -0.347955 0.785685 0.761877 0.306413 -0.657933 0.494799 0.177984 -0.525701 -0.568216 -0.673302 0.350883 0.44776 -0.795349 -0.627581 -0.608605 0.220516 0.878308 -0.0496956 -0.528462 -0.54112 -0.753106 0.74149 -0.828837 -0.0378279 -0.354464 0.17119 0.40685 0.0765357 -0.250089 0.550291 0.993452
-0.416355 -0.791667 0.675336 -0.947237 -0.164163 0.823568 0.023902 0.0850053 -0.0320324 0.715986 -0.540809 -0.592636 -0.693916 -0.932055 0.500508 0.919188 0.493939 0.805055 -0.431165 -0.990673 0.501632 -0.55732 0.874508 0.62011 0.910436 -0.235493 -0.0100555 -0.302576 -0.261639 0.828732 -0.419113 0.875617 0.0950134 -0.47966 -0.557954 -0.231286 -0.178025 0.742257 0.720574 0.0639882 -0.329884 -0.875953 0.722731 -0.629374 -0.124225 -0.160111 -0.349043 -0.89274 0.233545 -0.715612
-0.941366 0.0305636 -0.0825667 -0.452449 0.209135 0.311694 0.633666 0.976699 -0.804976 -0.805418 0.125278 0.894061 0.898487 -0.992261 0.599852 0.283365 -0.000510558 0.951518 0.101828 -0.157005 -0.613384 0.328178 -0.206245 -0.95597 0.196617 0.521112 -0.0538859 -0.589688 0.977168 0.217799 -0.0279982 0.866628 0.294475 -0.872757 -0.110874 0.322014 0.693904 -0.583049 0.840712 -0.637456 -0.878078 -0.390051 0.410089 0.450373 -0.176661 0.742227 -0.874014 -0.665732 -0.223311 -0.960476
0.614866 0.535178 -0.125302 -0.511789 -0.0230074 -0.629687 -0.557644 -0.492478 -0.528384 -0.311937 0.0939258 0.688679 -0.309819 0.995899 0.519764 -0.084652 0.358115 -0.0025005 0.161374 0.312945 0.503803 0.804066 0.426519 -0.13802 -0.733175 -0.954338 -0.541128 -0.641334 -0.0419607 -0.361878 -0.943713 0.8093 0.585397 0.827336 0.850933 -0.784788 0.694533 -0.104362 0.0768737 -0.768276 -0.772804 -0.546486 0.958312 -0.431386 0.117341 -0.495884 -0.954769 -0.340935 -0.427681 -0.0457637
-0.454607 -0.218095 -0.11937 0.0380572 -0.609717 -0.590848 0.127552 -0.97343 0.830929 -0.142486 0.8369 0.998334 0.704503 0.498903 0.625914 0.366386 0.539575 -0.437604 -0.540117 0.68379 -0.997271 -0.0994832 -0.757947 0.686863 0.611476 0.9431 -0.745482 -0.411006 -0.448967 0.35019 0.555959 0.250268 0.526663 0.768729 0.523864 0.419511 0.923519 -0.390255 -0.692095 -0.667636 -0.852977 -0.0667084 0.64338 -0.727594 0.560356 -0.825168 -0.535985 -0.898133 -0.941197 -0.100811
-0.348362 -0.261281 -0.139132 -0.232753 -0.802255 0.498286 -0.774161 0.653309 -0.0290588 0.91063 -0.565985 -0.933909 -0.948919 -0.958125 -0.619946 -0.438038 0.385093 -0.646459 -0.908112 -0.288369 0.386177 -0.320634 0.589997 -0.642594 0.00390349 -0.329513 0.578488 -0.639688 0.394343 0.122531 -0.491862 -0.384401 0.910504 0.500782 -0.386352 -0.943685 0.523094 -0.721627 0.863139 0.751107 0.0127003 0.507794 0.317201 0.870647 -0.864125 0.557539 -0.803449 0.424989 0.753506 0.551112
0.928503 -0.434673 0.327148 0.145812 -0.749034 -0.235175 -0.98602 -0.343461 0.111258 -0.262094 -0.834614 0.758777 -0.428086 -0.0810338 0.995754 0.987937 -0.555074 -0.59352 0.438581 -0.445872 -0.721749 0.0854393 0.269445 0.719207 0.467326 -0.0204142 -0.905389 0.181666 -0.614654 0.952838 -0.304766 -0.54183 0.514536 -0.6432 0.130833 -0.659578 -0.530296 0.872815 -0.522796 0.417386 -0.672031 -0.0937061 0.9942 -0.73786 -0.941656 -0.485101 -0.517097 -0.280858 -0.24194 -0.564606
0.337658 0.870791 0.0827096 0.521611 -0.81938 0.46743 -0.496185 0.348013 0.115854 -0.0341937 0.905949 0.749879 0.0324219 0.0049784 -0.209012 -0.71779 0.353061 -0.768694 0.424599 0.559606 0.636584 0.534858 -0.064867 0.126675 -0.162571 -0.246503 -0.324658 -0.53166 0.523199 0.0141952 0.997481 -0.461901 0.95523 -0.0440157 -0.83719 0.0270802 -0.741874 -0.745292 0.970084 -0.105424 -0.0428504 0.49101 -0.908603 0.135967 0.511781 0.0493061 -0.680527 -0.27668 -0.853816 0.247801
0.59278 0.108985 -0.573169 0.343709 -0.534129 -0.220093 -0.674681 0.422196 0.345791 -0.770467 0.307977 0.25583 -0.460348 -0.556424 0.360689 0.512514 -0.854663 -0.0397112 -0.865555 0.0950211 -0.417863 0.843234 -0.712889 0.809765 -0.225425 0.618217 0.0914315 0.00133154 -0.814968 -0.761061 0.510484 -0.958204 0.126913 0.578336 -0.310035 0.539774 1.00888 0.810671 0.902403 -0.503671 0.320934 0.667604 -0.282864 -0.736838 0.156837 0.379127 -0.225552 -0.111009 -0.176476 0.924731
0.858003 -0.535922 -0.574737 0.645969 0.402224 0.14437 -0.750921 0.505423 -0.593248 0.63563 0.463578 -0.84772 -0.433352 0.911518 -0.42931 0.652422 -0.709893 0.696754 -0.578356 -0.349951 -0.224198 -0.683741 -0.317312 0.708699 0.502321 -0.43559 0.32614 0.446262 -0.528684 0.864769 -0.00797844 0.163301 0.233127 0.19917 -0.396135 -0.663975 -0.524827 0.367985 0.401537 0.813903 -0.0786894 0.213632 -0.416738 -0.258435 -0.811382 -0.212746 0.644969 0.207981 -0.934304 0.0244672
0.955395 -0.742405 0.254827 -0.599293 -0.54675 -0.237069 0.364769 -0.369936 -0.894635 -0.589059 0.390399 1.01159 0.695882 0.63474 0.388187 -0.906383 0.898008 -0.0540794 0.970254 -0.340561 0.0453079 0.581119 -0.46343 0.831918 -0.0964575 -0.0927192 0.632438 0.86859 1.00234 -0.117554 0.296102 -0.0827244 0.627497 0.168415 -0.710062 0.00882275 0.453202 -0.287395 -0.0805387 -0.956293 -0.752526 -0.231597 -0.680166 -0.307834 -0.907633 -0.373952 -0.672744 -0.408635 -0.778146 -0.304741
0.428861 -0.128783 -0.731557 -0.273855 -0.880328 -0.333732 0.697273 0.51647 -0.437992 0.501102 0.469395 0.581507 -0.0981706 0.917119 -0.482075 -0.0936707 -0.73944 -0.381971 0.196838 -0.705209 -0.372504 0.0424305 -0.0275191 -0.742202 -0.773844 -0.843989 0.824061 -0.774924 0.789017 0.0857211 -0.313305 -0.693091 -0.0989461 0.541391 0.849612 0.293765 -0.123402 -0.468526 -0.803137 0.578352 -0.771955 0.198115 -0.341276 0.898259 -0.197076 0.254943 -0.294652 -0.634915 0.217821 -0.871119
-0.616167 -0.214798 0.39753 -0.460974 -0.7298 -0.046444 -0.919398 0.482931 -0.260418 -0.0648448 -0.973337 0.128314 -0.338361 -0.161498 -0.344126 0.682665 -0.780572 -0.798932 0.475654 -0.794842 0.876551 0.545383 -0.366181 -0.695548 0.110536 -0.0869943 -0.492507 0.804869 0.159826 0.511469 -0.696414 -0.112737 0.58536 0.801465 -0.154787 -0.321067 -0.901733 0.820887 -0.770793 0.648478 -0.72163 -0.989618 -0.680858 0.433371 0.490575 -0.00749151 0.804766 0.395384 0.465506 -0.703342
0.515204 -0.679505 -0.982259 -0.369228 0.397955 0.689421 -0.20736 -0.492133 0.832707 0.857103 -0.874745 -0.913369 -0.702624 -0.417326 -0.615023 0.50505 -0.5829 -0.0370338 -0.0259383 -0.625788 0.276428 0.282649 -0.129992 -0.0913786 0.441689 -0.17446 -0.501932 -0.274232 0.703262 0.330816 -0.575275 -0.87227 -0.348307 0.134842 0.847092 -0.91983 0.517074 -0.0964324 -0.4981 0.929244 -0.571334 -0.356173 0.675117 0.11607 0.458489 -0.442366 0.991601 0.606619 -0.367446 -0.742067
0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314013 0.713576 -0.4382 0.0702299 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746465 -0.810826 -0.0681005 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833666 0.705693 0.131984 0.926492 -0.187257 0.315124 -0.506046 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890841 0.513528 0.222516 0.00239561 0.300951 0.0147994 0.869587 0.155401 0.0294015 0.156812 0.490645 0.0827093 0.119162 0.842794 0.729137 0.724778 0.371545 0.813466 0.964084 0.710956 0.467327 0.921435 0.977731 0.0181679 0.519853 0.973509 0.108233 0.728447 0.13235 0.195024 0.628575 0.405179 0.348201 0.810479 0.0322489 0.830555 0.363402 0.497979 0.0701111 0.795948 0.0951197 0.205905 0.879501 0.753899 0.397211 0.502387 0.1074 0.134419 0.254402 0.939355
0.110711 0.829137 -0.595309 0.368211 -0.87057 0.450641 -0.85701 -0.957612 -0.904901 -0.998837 -0.804355 0.807067 0.962156 0.644976 -0.293806 -0.888333 0.337258 -0.384597 -0.19801 0.860675 -0.15873 -0.0153655 0.372051 0.721817 -0.627664 -0.300222 0.599594 -0.829912 0.454631 -0.791414 -0.617941 -0.378999 -0.138199 0.5218 -0.904494 -0.243525 -0.0968388 0.740924 -0.327453 -0.522205 0.406019 0.21542 -0.350004 0.890903 -0.567414 0.918711 0.12843 0.772658 -0.588095 -0.383773
0.98322 -0.404312 0.712085 0.00995394 -0.952322 0.735027 0.54367 0.790457 -0.202526 -0.118927 0.166007 0.553231 0.88299 -0.808825 -0.236876 -0.836526 -0.644902 0.29888 0.279039 0.451085 0.638824 -0.0240141 -0.748681 -0.587873 -0.885988 -0.348598 0.675407 0.40143 0.213119 0.807588 0.15842 -0.856752 -0.322109 0.317681 0.371672 0.979386 0.000775567 0.187782 -0.41488 -0.655468 0.228693 -0.122878 -0.354164 0.297124 0.116742 0.540286 0.356905 0.544447 0.662575 -0.521775
0.0906877 0.370213 0.618179 0.9816 0.344567 0.503705 -0.41728 -0.46491 0.569199 0.0582947 -0.104136 0.705775 -0.146883 0.446274 0.787339 0.192705 -0.280318 -0.0781983 -0.371487 0.150194 0.689809 0.727206 0.503344 -0.647081 0.494368 0.490342 0.592004 -0.791588 -0.0226661 -0.169962 -0.994316 -0.702652 0.117925 -0.227614 -0.444089 -0.333649 -0.728336 0.0815564 -0.771393 0.299446 -0.268196 0.292185 -0.769497 0.43269 0.182473 -0.633786 0.126916 -0.922452 -0.88901 0.409243
0.61487 0.184926 0.279464 -0.860816 -0.951594 -0.755724 0.421556 -0.623796 -0.663849 -0.0798278 0.901196 0.04077 0.993059 -0.376068 -0.453618 -0.943514 -0.829824 -0.925366 -0.157913 -0.89123 0.651972 0.818686 -0.85483 0.64026 -0.845214 -0.735577 0.723574 0.0617978 0.41783 0.148671 0.789023 -0.669767 0.0894815 0.194068 -0.0282134 0.759079 -0.0337867 -0.904328 -0.379853 -0.383931 0.211017 0.690102 -0.175046 -0.826146 -0.943178 0.765886 0.444693 0.517696 -0.914104 -0.510327
-0.89002 0.461092 0.294489 0.472429 0.532289 0.546232 0.127649 -0.131775 0.769904 0.940353 0.685843 -0.582481 -0.36981 -0.997876 -0.447117 -0.362053 0.581994 -0.675639 0.564407 -0.276617 0.657296 -0.0906932 0.929073 0.163912 0.2721 0.124749 0.940779 0.373225 0.366536 -0.0567292 -0.505151 -0.699319 -0.0506023 0.0555776 -0.493265 0.272432 0.372913 -0.733511 -0.39739 0.803072 0.089033 -0.840559 -0.699171 -0.89747 0.601856 -0.32178 0.921826 -0.619976 -0.312154 0.830711
0.326376 -0.0768505 0.512123 -0.668325 -0.372715 0.357058 0.48386 -0.345765 0.981014 0.425084 -0.436639 -0.225855 0.662296 -0.932506 0.746922 0.750627 0.130368 -0.677791 0.480486 0.204659 0.78951 -0.437142 -0.924219 -0.244582 -0.308378 -0.470944 0.447801 -0.589659 -0.360867 -0.817269 -0.466423 0.259332 0.644693 0.484773 -0.460717 -0.323644 0.551823 -0.581453 0.618972 -0.521298 -0.597554 0.724888 -0.629663 -0.26831 -0.649678 -0.773207 0.966232 -0.68415 -0.982313 0.0716555
-0.169929 -0.192052 -0.21829 0.918464 0.412176 0.484702 -0.862784 -0.624239 0.892438 0.855572 0.985407 0.492672 0.195025 0.91587 -0.130577 -0.0421296 -0.796191 0.373434 -0.977253 0.620384 0.834938 0.0174989 0.853069 -0.742734 -0.730496 -0.180034 -0.635778 0.740988 0.210858 0.764775 0.113858 0.786425 -0.589586 0.589791 0.0198417 0.657369 -0.960189 -0.102411 0.894673 -0.783783 0.488812 0.342621 0.369036 0.793142 -0.826771 -0.531746 -0.955447 -0.784307 -0.732522 0.469591
0.385461 -0.837751 0.181705 0.858484 -0.719947 -0.685375 -0.866659 0.735156 -0.0640222 0.391371 -0.0427001 0.0241599 -0.400986 -0.765718 -0.0201889 -0.493763 -0.0214907 0.692245 -0.0443087 -0.652559 0.470182 -0.370527 -0.676417 0.209444 -0.00953618 0.334572 -0.138443 -0.986889 -0.024234 0.704313 -0.299462 0.496602 0.0386484 -0.099267 -0.145436 -0.591963 -0.548389 0.50716 -0.972351 -0.44803 -0.643084 0.981333 0.402921 0.767484 -0.448778 -0.756078 -0.492186 -0.866439 0.193529 -0.574009
-0.524749 0.455554 0.22467 0.476823 -0.238347 0.0445431 0.317906 -0.644291 -0.879974 0.444358 0.111731 0.492808 -0.112565 -0.246824 0.13246 -0.330945 0.619925 0.635784 0.198199 0.993523 0.835937 -0.379178 -0.857213 -0.551603 0.671971 -0.0602789 -0.414038 0.334847 -0.2605 -0.567083 0.440903 -0.772333 -0.256001 -0.0939593 -0.841694 -0.849988 -0.0337254 0.623504 0.859934 0.737036 -0.849067 0.015886 -0.807403 -0.50526 0.332795 -0.766773 -0.340653 -0.137069 -0.201126 -0.941899
0.575714 0.999032 0.120119 0.958527 0.459249 -0.997276 0.853158 0.873409 -0.908584 0.464058 -0.0666274 0.197406 0.736102 -0.0895171 0.0898689 -0.617815 0.382401 -0.772476 -0.613839 0.868222 0.780315 0.219328 0.12365 -0.953932 0.97862 0.244823 0.850809 -0.463822 0.742025 -0.120521 0.874979 0.757708 -0.92692 0.842061 0.313369 -0.0876777 -0.87404 0.936676 0.279929 0.620109 -0.335991 0.524476 0.438317 -0.422127 -0.888519 -0.529741 0.327999 -0.751564 -0.851187 -0.898242
0.614856 -0.943726 -0.55831 -0.189523 0.535208 -0.443283 0.168136 0.880668 0.633785 -0.134675 -0.280836 0.0787664 0.269956 0.658518 -0.97871 -0.858983 0.123754 -0.797288 -0.247827 -0.00166097 -0.840482 -0.0126041 0.142211 -0.245394 0.701806 0.139615 -0.190238 -0.814514 -0.322662 -0.477849 0.14559 -0.452841 -0.851332 0.326782 0.880579 -0.917009 -0.0857244 -0.532325 0.619875 -0.311417 -0.975681 -0.184509 0.540501 0.125141 0.897031 0.86032 -0.932126 -0.5208 -0.252612 -0.836205
-0.236915 -0.448339 -0.0360583 0.30358 0.103381 -0.523355 0.121589 -0.632578 0.448855 0.861418 0.247111 0.509315 -0.0196824 -0.703088 0.588724 -0.705232 0.137015 -0.21539 -0.579396 0.260852 -0.00169393 0.0720925 0.501002 0.84992 0.934821 -0.24471 -0.695809 -0.254705 0.766746 0.736355 0.828046 -0.459739 0.412593 0.850282 0.123114 0.585609 0.956125 -0.838287 0.370852 0.781856 0.445525 -0.894972 -0.752361 0.921725 0.29693 -0.685838 0.509452 -0.72602 -0.617772 0.342677
0.250686 -0.174158 -0.164206 -0.0284984 -0.292905 -0.116288 0.172486 0.870471 -0.122921 0.443953 -0.328999 0.128901 0.499865 0.370004 0.464458 0.471365 0.693277 0.645947 -0.779378 0.212571 -0.0612564 -0.192039 -0.780994 -0.928879 0.850495 0.838279 0.81778 -0.869613 0.368812 -0.474227 0.492266 -0.760741 -0.37276 0.949119 -0.191561 0.634438 -0.239144 -0.61018 -0.501712 0.568503 0.569732 0.557019 -0.669631 0.834409 -0.741938 0.344371 -0.756904 -0.957131 -0.65735 0.15051
-0.748678 -0.409238 0.0148735 0.967292 -0.330658 0.129497 0.523749 0.158481 0.660869 0.873982 -0.191064 -0.708828 0.342084 -0.714668 0.312602 -0.290649 -0.720771 -0.0847906 0.31052 -0.39502 -0.730681 -0.624334 -0.965339 -0.845501 -0.196335 -0.108117 0.979399 0.282718 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744513 0.197967 -0.657439 0.570975 0.104888 0.947649 -0.393261 0.376418 0.861862 -0.980098 -0.438403 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840467
-0.153431 -0.0442908 -0.0646931 0.26061 -0.339428 -0.545275 -0.81854 -0.823264 -0.594821 -0.732506 -0.901177 -0.701726 -0.397699 -0.687843 0.805499 -0.236312 0.228501 0.811338 0.0805162 0.139904 -0.928148 -0.671412 -0.827226 -0.0938536 0.520724 -0.074163 -0.10282 0.138134 0.118151 -0.871511 -0.548929 0.670932 -0.219765 -0.42617 0.814469 -0.829021 -0.286743 -0.977776 -0.989179 0.149571 0.31219 0.0591705 -0.0266299 -0.218314 0.943061 0.888391 -0.0381987 0.406567 -0.121108 -0.584029
0.312067 -0.229494 0.154905 -0.477734 -0.350805 -0.705515 0.46927 -0.399965 0.861807 0.24697 0.244871 -0.709024 0.136456 0.830652 0.172403 -0.554485 0.407201 -0.40428 -0.000646855 0.294484 0.230737 -0.125568 -0.582589 -0.693304 -0.574344 -0.228783 -0.250026 -0.886595 0.8862 0.238622 0.256031 -0.00852853 0.953884 -0.452319 -0.518183 0.388236 0.569167 -0.216671 0.83406 -0.157859 0.569512 -0.562021 -0.386897 -0.534346 0.831404 -0.331455 -0.206574 0.275132 -0.154156 0.178537
0.889966 -0.102319 -0.888037 0.164781 -0.600425 -0.561446 -0.165671 -0.0581989 0.157447 -0.9669 0.207542 -0.454876 0.786413 1.00148 -0.670482 -0.288909 -0.717687 -0.115672 0.679399 0.495443 0.928705 -0.518812 0.0100268 -0.380147 -0.476781 0.39413 0.741584 0.734806 0.192386 0.860635 0.750731 -0.533923 0.306475 0.765433 -0.787505 0.243964 0.0950178 0.625834 -0.350824 0.854946 0.822883 0.592251 -0.028975 0.261959 -0.620015 -0.116794 -0.940303 -0.394977 0.602273 -0.192013
0.339246 -0.749584 -0.589524 0.120467 0.436042 -0.241133 0.0801739 0.169135 -0.434435 0.856893 0.218831 -0.455984 0.881135 0.32059 0.57022 0.0946292 0.761882 0.517246 -0.358182 -3.50472e-05 -0.203161 -0.193761 0.241418 -0.462265 -0.832125 -0.823707 0.15858 0.727222 -0.615571 -0.68605 0.753686 -0.809707 0.614751 0.911515 -0.148128 0.307686 -0.569032 -0.313799 0.369447 0.25239 0.708979 0.376666 0.609046 -0.988584 -0.639699 0.142664 -0.564953 0.732554 0.968991 0.524018
0.48306 -0.853729 -0.327846 -0.662962 0.494279 0.790417 -0.364346 0.860431 0.0369948 -0.0607754 0.837092 0.327719 -0.339871 -0.807049 -0.050182 -0.270303 -0.451437 0.673167 0.599253 -0.412892 0.126482 -0.19607 0.068322 -0.0926758 0.91168 0.550574 -0.564562 -0.923911 -0.154767 0.5759 0.821503 -0.192302 0.896617 -0.978915 -0.1395 0.426919 0.53373 -0.207467 -0.178501 0.23794 0.360239 -0.901224 0.933142 -0.896389 -0.0633093 -0.716193 -0.0790908 0.482463 -0.528508 0.453021
0.650625 -0.996447 0.060617 -0.223304 -0.985815 -0.801004 -0.471165 -0.157758 -0.295002 -0.968377 -0.474355 0.283424 -0.506667 -0.756912 0.98284 0.750816 -0.833327 -0.827445 0.674814 0.336681 -0.0236934 -0.793537 -0.672089 0.65514 -0.547141 0.138543 0.076176 0.157997 0.51536 -0.519948 0.919623 -0.98547 0.642415 -0.406596 -0.406979 -0.546333 0.0563974 -0.114382 -0.243147 0.433057 0.379666 -0.985822 -0.399864 0.240047 -0.558239 -0.449136 0.623454 -0.102215 -0.796036 -0.173559
-0.307274 -0.957992 -0.790659 -0.867033 -0.980449 -0.872096 0.971735 -0.226152 -0.0903494 0.339324 0.256759 0.639943 0.147377 -0.907691 -0.618214 -0.441367 -0.460793 0.226687 0.428762 1.00559 0.511241 0.727789 0.794212 -0.698461 0.562337 0.737544 -0.361079 -0.835054 -0.461398 -0.201069 -0.0586335 -0.969311 -0.972851 -0.620091 0.0732986 0.518441 0.869559 0.100517 -0.265723 -0.353209 0.0405189 -0.729452 0.956159 -0.836943 -0.443603 -0.55376 -0.226063 -0.339176 -0.781267 0.252257
0.667865 -0.833085 0.678099 0.976728 0.259028 0.57158 0.196036 -0.688867 -0.184624 0.506481 -0.834334 0.478167 -0.105345 -0.554452 -0.000410784 0.209461 -0.57747 0.824448 0.403182 0.197003 -0.833456 0.951897 0.875027 0.832431 -0.107189 -0.279488 -0.790353 0.6641 -0.923136 -0.870236 -0.113312 0.940947 -0.63658 0.0176431 -0.780056 -0.737196 0.731363 0.440762 0.552348 0.376635 0.301934 0.110096 0.353136 0.413534 -0.66299 0.549342 -0.430178 0.118301 0.715858 0.0453044
-0.292823 0.923724 0.72265 -0.523904 -0.775249 -0.833434 -0.493714 -0.417319 0.0148889 0.654076 -0.102815 -0.240517 0.149141 0.207501 0.571095 -0.513788 0.269154 0.813235 0.434715 0.583526 0.0202097 -0.258832 0.7291 0.654555 0.936895 0.274967 0.565432 0.457706 0.781359 0.759102 -0.252929 -0.538058 0.472361 -0.48424 0.600561 -0.0332968 0.254259 0.00638424 -0.655521 0.754338 0.889191 0.179947 -0.538327 0.538854 -0.0366724 0.170683 0.92367 -0.325591 0.888851 -0.811808
0.925038 0.599843 0.645821 0.0176076 -0.583066 -0.128548 0.168539 -0.138637 -0.601718 -0.749585 -0.910283 -0.274537 0.390161 0.905676 -0.621309 0.352768 -0.378787 -0.618287 -0.954383 -0.513529 -0.759453 0.69351 -0.899699 0.49037 0.839152 0.713828 0.0975314 -0.730574 0.136094 -0.040713 -0.706657 0.337892 -0.00994126 -0.790243 -0.52909 0.271357 -0.704917 -0.0763264 -0.386681 0.0876171 0.890121 0.438474 -0.505537 -0.818712 0.138854 0.058655 -0.139786 -0.391498 -0.0464716 -0.71524
-0.368848 -0.65902 -0.485029 -0.916048 -0.902775 0.114405 0.698701 0.237036 0.833847 -0.447801 -0.0316551 -0.979045 0.972657 -0.268802 0.367065 0.961573 -0.723468 0.467521 0.429043 -0.992902 0.9119 0.968919 -0.611964 -0.60536 0.515182 -0.785835 0.651574 0.335276 0.769643 0.584315 -0.169028 0.571605 -0.571748 0.542135 0.640868 -0.5295 0.258598 0.792533 0.855575 -0.0730372 0.751101 0.697657 -0.742146 0.701459 -0.855234 -0.102095 0.401493 0.636415 -0.656508 0.753383
-0.827019 -0.517438 -0.825515 -0.333889 -0.683563 -0.432985 -0.69645 -0.556642 0.932018 0.362185 -0.474963 -0.965978 0.519292 0.557006 0.303368 0.221705 0.927635 -0.928115 0.160636 1.00953 0.105103 -0.137006 0.591677 -0.173912 -0.500343 0.0637861 -0.198952 0.645708 -0.703566 -0.253705 0.604461 -0.929579 0.0167482 0.957449 0.467343 -0.776735 0.609043 -0.943462 0.371655 0.911146 0.0912265 -0.336882 -0.604488 0.0636983 0.831336 0.897436 -0.123792 0.77166 0.631524 0.756969
0.727467 -0.2146 -0.785441 0.228181 -0.0410813 0.154793 0.0620716 0.715527 -0.125807 0.688959 -0.104296 0.312087 0.387166 0.250871 -0.185203 -0.18638 0.123802 0.67602 -0.272533 0.811647 -0.439181 -0.657787 -0.764805 0.168256 -0.665605 0.721062 0.735771 -0.313371 -0.80338 -0.106122 0.0420867 0.218611 0.621095 0.220463 -0.52639 -0.424842 -0.645918 -0.926217 -0.841887 -0.206445 0.921808 0.331138 -0.534668 0.869235 -0.204689 0.328095 0.178772 0.274351 0.898688 0.0153326
0.637397 -0.321974 0.948086 0.701531 -0.149424 -0.798382 -0.450586 0.944027 -0.389862 0.306879 0.758137 -0.825335 0.625887 0.553259 -0.834507 -0.96736 0.122642 -0.87603 0.58505 -0.917559 0.333022 0.108058 0.689436 -0.61344 -0.700407 0.618147 0.856744 -0.483823 0.951155 -0.416694 -0.614574 0.266672 0.85185 -0.745681 -0.119798 0.266106 -0.43561 -0.957831 -0.153737 -0.0375972 0.144742 0.761719 -0.908792 0.943788 0.638044 -0.00331808 -0.940187 -0.171113 0.53754 -0.669965
-0.198256 0.323417 0.105631 -0.000428737 -0.308148 0.113494 0.427124 -0.215461 0.879718 0.766725 0.172648 0.338718 0.209339 0.144076 -0.903892 -0.727854 -0.596468 -0.304868 0.908326 0.337668 -0.864659 -0.0818551 0.933849 0.122393 0.471084 -0.577976 0.660093 -0.0177083 -0.971578 0.401659 -0.181174 0.410806 -0.897918 0.107967 -0.425316 0.937689 0.528356 0.16969 0.686733 0.828512 -0.888767 -0.575406 -0.238613 0.813949 0.466758 0.184885 -0.841896 0.530343 0.878125 0.278958
-0.260755 0.315681 -0.489804 -0.476193 0.483504 -0.59021 0.258386 0.903729 0.220051 -0.21293 0.0216633 0.781912 -0.849765 0.256619 0.131303 -0.22967 -0.342591 0.768869 0.960355 -0.421012 -0.864431 -0.071122 0.878612 -0.920982 -0.146206 -0.925716 0.75817 0.881928 0.575678 0.795641 -0.731436 -0.519985 0.956916 0.855269 -0.314306 -0.613858 0.617811 -0.501992 0.297004 -0.575518 -0.686714 0.70756 0.722515 0.776293 0.0248026 0.467197 -0.87613 -0.56809 -0.850522 0.270092
0.949404 -0.819042 -0.954626 0.266574 0.326882 0.634662 0.940186 -0.772802 0.0536392 -0.405849 0.396243 0.0882136 -0.221361 -0.187852 0.977062 0.425189 -0.917038 -0.522186 -0.995453 0.156475 0.252426 0.287709 0.952153 0.394347 -0.160392 0.33496 0.66502 -0.733089 0.15429 -0.323734 -0.867205 0.664201 0.882219 -0.601106 0.471531 0.459297 -0.108271 -0.815199 -0.632616 -0.797894 0.106378 -0.883261 0.221066 -0.250259 0.635016 0.245812 0.784502 0.062431 -0.787803 -0.498655
0.237895 0.148095 -0.729414 -0.588783 0.39186 -0.924999 0.617987 0.836529 0.451897 -0.597887 -0.151785 0.222664 0.178248 -0.324225 -0.584396 -0.93139 -0.292251 0.35714 1.0001 -0.366045 -0.12118 0.780812 0.323048 0.455702 -0.17479 -0.572985 -0.00452012 -0.84876 0.873567 0.172201 0.590199 0.170167 0.0769525 1.00338 -0.29184 -0.703659 0.877334 0.459956 -0.512336 -0.580046 -0.422964 0.902222 -0.91366 0.731895 -0.216159 0.406905 0.903189 0.693554 -0.746456 -0.402324
