0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98671 -0.0662163 -0.279301 0.672496 0.754232 -0.926856 -0.768496 -0.255013 0.289831 0.613841 0.136106 -0.0719196 0.169699 -0.511491 -0.738205 -0.499236 -0.704667 0.656722 0.243195 -0.63079 -0.0314129 -0.288716 0.871493 0.145022 -0.1771 0.150861 -0.13392 0.89849 -0.186242 0.657282 0.307502 -0.095237 -0.308402 -0.973872 0.410521 0.0474616 0.904989 -0.708915 -0.249414 0.841347 0.205432 -0.0813041 -0.173106 0.142241 -0.0730377 -0.19851 -0.296848 -0.345116 -0.826327 -0.178266
0.223014 -0.404539 0.00237107 -0.776837 0.412852 0.996186
-0.541538 -0.311788 -0.867586 -0.70108 0.109205 -0.838633
0.538715 0.970173 -0.416269 0.391762 -0.347701 -0.584161
0.952842 -0.23058 -0.522548 0.781899 0.281929 0.977566
-0.00564682 -0.495797 0.656132 -0.162151 0.186481 -0.123032
0.958458 0.164092 -0.939571 -0.401396 0.333442 0.350396
0.745392 -0.657516 -0.359426 0.994484 0.728094 -0.83543
-0.133004 0.151181 -0.993556 0.0591225 -0.627367 0.279798
0.215865 -0.192275 0.96309 0.263772 -0.307737 0.220105
0.434114 -0.0774962 0.906663 0.695994 -0.4806 -0.513543
-0.0288447 0.920769 -0.027986 0.608493 0.407627 0.50444
0.731169 0.989027 0.361406 -0.809022 0.461437 -0.21978
-0.939349 -0.832036 0.487295 0.666737 0.793383 0.237356
0.384954 0.0509369 -0.165359 -0.578918 0.633113 -0.0612558
0.407237 0.748468 -0.325734 0.537225 0.0335214 -0.817665
0.171194 -0.461421 -0.956965 0.827272 -0.745463 -0.691278
0.329995 -0.218415 0.133436 0.965152 -0.0126722 -0.930464
-0.559979 -0.656638 0.240926 0.693745 -0.252837 -0.81751
0.482437 -0.113574 -0.931368 0.733246 -0.220292 -0.286355
0.869233 -0.562362 0.763506 0.437287 0.579606 -0.757992
-0.723179 -0.362148 -0.798183 -0.339535 -0.220778 -0.891368
-0.320677 -0.911372 0.792281 0.262542 0.107709 0.313656
-0.424159 -0.0872178 -0.239563 0.402974 0.787663 -0.135055
0.851503 -0.852353 -0.859542 0.75797 -0.770801 0.594899
0.617137 0.102898 -0.42581 0.282583 -0.614111 0.838799
0.0709053 -0.124334 0.0908388 -0.703335 -0.69538 0.0726491
-0.308868 -0.0875748 -0.534358 -0.169369 0.496263 -0.477272
-0.491796 0.394182 0.130622 -0.752363 -0.011564 0.653263
0.195368 -0.332283 0.14892 -0.738495 -0.577047 0.559017
0.362787 0.777241 0.310786 -0.281289 0.373974 -0.425818
-0.230563 -0.147353 0.348737 -0.0727788 0.36883 0.115293
-0.728117 -0.805271 0.390436 -0.856744 -0.933541 -0.455438
0.0114158 -0.187657 0.451794 -0.969366 0.214189 -0.407051
0.410283 -0.251155 -0.120852 -0.632422 -0.49706 -0.0168662
-0.700403 0.456444 -0.922364 0.467868 0.322871 0.446833
0.438884 -0.807571 0.694865 -0.336126 0.276345 0.535241
-0.375232 -0.170951 -0.843666 0.397996 0.272205 0.404019
-0.0726894 0.739078 -0.421846 0.275256 0.38789 0.780953
-0.935361 0.631088 -0.739513 -0.904371 -0.328269 0.936372
0.751776 -0.756001 -0.786499 -0.761073 -0.959209 0.93779
-0.072928 0.903849 0.617958 -0.262515 -0.0240678 0.88519
0.145566 -0.818923 0.230878 -0.246327 -0.333766 -0.168421
0.427783 0.377291 0.310935 0.653829 0.815077 -0.934147
0.659684 -0.425319 -0.734694 -0.486495 -0.479988 0.682228
0.951796 -0.761084 0.953686 0.22321 0.225451 0.664932
-0.533167 0.680482 0.606539 -0.470795 0.780338 -0.763597
0.20517 -0.586769 0.83857 0.847278 0.188458 -0.155743
-0.674471 0.769201 -0.246439 -0.695954 -0.593168 -0.607315
0.706237 -0.499546 0.166591 0.945147 -0.836154 0.647842
-0.780066 0.00277526 0.615867 0.954783 0.194973 -0.975001
50 50
0.559778 0.161215 0.573866 0.934266 0.578439 0.706564 0.312698 0.35801 0.556241 0.494207 0.874356 0.868736 0.361026 0.621616 0.409234 0.0974268 0.177079 0.163783 0.52621 0.37703 0.0972009 0.249915 0.733635 0.491951 0.683091 0.371591 0.374869 0.808805 0.415719 0.851414 0.601979 0.0466348 0.336752 0.209402 0.718294 0.620261 0.737844 0.755086 0.513391 0.693349 0.869663 0.22154 0.62553 0.640862 0.732641 0.491273 0.343876 0.189882 0.308383 0.149922
-0.825457 -0.0343467 0.248869 -0.707628 0.77405 -0.674137 0.0625156 -0.546824 -0.461879 0.173602 -0.362312 -0.683668 0.792879 0.638103 -0.257663 0.798086 -0.396309 0.607205 0.797842 0.67861 0.973402 0.943712 0.463825 -0.975899 0.337777 0.652672 0.204363 -0.982521 -0.991132 0.71594 0.744689 -0.66943 0.00533771 0.798324 -0.871113 0.874564 0.49794 0.692061 -0.211368 0.58048 0.542142 -0.350148 0.783792 0.619902 -0.900058 0.877233 -0.645786 0.810019 0.0474371 -0.806699
-0.241763 0.0141726 -0.121112 0.615811 -0.304117 -0.996165 0.338757 0.929759 0.442285 0.681364 0.687808 0.981128 -0.100685 -0.799942 -0.866184 -0.645216 -0.230422 -0.535258 0.00534634 0.965969 0.760745 0.76273 0.774552 -0.63651 0.0996137 -0.0293059 -0.718385 0.124991 -0.241347 0.715983 -0.732029 -0.166578 0.734357 -0.299807 -0.0821357 -0.414763 0.781357 0.809144 -0.77356 0.113252 0.761296 0.0688817 -0.0648656 -0.469863 0.34154 -0.40136 0.0531206 0.675701 -0.135794 0.0559544
-0.163299 0.721988 0.109386 0.316505 0.534411 -0.397594 0.145785 0.963427 -0.647344 0.915064 -0.508059 0.228057 0.4889 -0.186596 -0.511166 0.412358 0.924273 0.312148 0.832181 -0.82002 0.2873 0.602531 0.616774 0.882163 -0.987194 -0.428926 -0.61215 0.499935 0.73043 0.745549 -0.608242 0.0301693 -0.933107 0.916765 0.197902 -0.306925 -0.432497 -0.805997 -0.326002 -0.288088 0.314236 -0.743047 -0.898635 0.0292804 0.909442 -0.706892 -0.146097 0.083405 -0.74249 0.896573
-0.137818 -0.362933 0.464438 -0.345522 0.301896 -0.913172 -0.697648 0.545344 -0.152308 -0.404576 -0.263532 0.453045 0.983923 0.399347 -0.113613 -0.44759 -0.0727689 -0.0447374 -0.566941 -0.664037 0.677611 0.595571 -0.181647 0.988285 0.214634 -0.352026 -0.412821 0.0655857 0.419388 0.118473 0.563316 0.490546 -0.805712 0.889572 -0.733963 0.444135 -0.332863 0.278971 -0.96236 -0.427074 0.897581 0.520053 -0.794767 0.270066 -0.436552 -0.754808 -0.931625 -0.0766712 -0.382739 0.585439
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802411 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506375 0.317704 -0.727931 -0.89432 -0.221215 -0.851878 0.485107 0.825272 -0.2421 0.986456 0.725858 0.582106 0.551873 0.721743 0.587976 0.20357 -0.183731 -0.970987 -0.0281089 -0.133111 0.523291 0.410231 0.358205 -0.878681 -0.363982 0.696308 0.799249 0.713201 -0.712636 0.44112 0.92054 -0.308701 0.151754 -0.446485 -0.913828 -0.635346 -0.989687 -0.716197 -0.763901 -0.859877 0.0381386 -0.0802929 -0.838675 -0.863951 0.625924 0.330397 -0.858881 -0.732025 0.647417 0.47013
-0.0451089 -0.197422 -0.0981152 -0.780393 0.128167 -0.243095 -0.905101 -0.121934 -0.381356 -0.822727 0.0974509 0.806689 -0.731391 -0.636047 -0.433776 -0.354163 0.85262 0.460059 -0.0302501 0.952711 -0.619447 -0.742289 -0.815342 0.0260748 0.382086 0.807079 -0.58115 -0.787935 0.23631 0.986211 -0.864733 0.235958 0.17515 -0.998044 0.68145 -0.632128 -0.707977 -0.532753 -0.0423247 -0.872013 0.738454 -0.0566832 -0.309027 -0.855783 0.786907 -0.372504 -0.481794 -0.855151 0.34787 0.827582
0.683939 -0.00154777 0.393841 0.143408 0.316271 0.0850191 -0.611885 0.543239 -0.156384 0.453567 0.433822 -0.86629 -0.340838 0.354819 0.186393 0.460208 0.290471 0.325506 0.249757 0.191857 0.226601 -0.292827 -0.163558 0.831435 -0.169274 -0.712354 -0.0252944 -0.925019 0.368768 0.870321 0.039449 0.142784 -0.338685 -0.338932 0.302392 0.404732 -0.542706 0.513442 0.179184 0.315249 0.576412 0.670254 -0.386267 0.155355 0.265922 -0.915213 0.146114 -0.668958 -0.614051 -0.250535
0.179823 0.056066 -0.773735 -0.731914 0.175476 -0.418101 0.126682 -0.591631 -0.497596 0.742338 -0.713755 -0.263302 -0.0363991 0.426402 -0.204425 0.195913 -0.933039 0.530483 0.851248 -0.568661 -0.488243 0.746408 -0.230939 0.896459 -0.0953544 -0.840441 -0.345617 0.471306 -0.603003 -0.262304 -0.397709 0.35777 -0.539676 -0.341812 0.989279 -0.581432 0.867021 -0.863107 0.205673 0.261267 0.376504 -0.74353 0.948315 -0.0526802 0.204481 -0.738334 0.571079 -0.397315 0.474643 -0.484218
-0.338692 -0.729975 -0.673825 -0.967861 0.563182 -0.473697 0.421201 0.976759 -0.596997 -0.0462534 -0.896807 0.763717 0.281602 0.73284 0.222931 -0.485736 -0.736781 0.18612 -0.541613 -0.978723 -0.625135 -0.379421 0.93099 -0.590531 -0.687808 0.744632 -0.732108 -0.749045 -0.152736 0.766865 0.0097851 -0.979281 -0.92048 -0.696661 -0.615611 -0.179537 0.994574 -0.761825 0.177183 0.397913 0.00423752 -0.10709 -0.686551 0.822731 -0.465798 0.0608863 -0.816403 -0.0304902 0.213929 -0.307924
-0.779342 -0.886272 -0.560041 0.104492 0.0713445 0.835687 -0.467344 -0.64095 0.798809 -0.844677 -0.241171 -0.130703 0.936811 -0.617426 0.747759 0.131625 0.852726 0.317466 -0.240334 -0.863776 -0.936193 -0.754535 -0.115965 -0.625128 -0.435787 0.498667 -0.771884 0.588937 -0.506879 -0.984141 -0.949482 0.68129 0.833824 0.71982 -0.66285 0.0829069 0.680332 -0.898637 0.524462 0.0994495 0.564701 0.0884309 -0.485788 0.815895 -0.376073 0.180212 0.694979 0.662844 -0.0552358 0.608423
0.627177 -0.473322 0.448832 0.980239 0.928559 0.900994 0.708668 0.379738 -0.854994 -0.421445 -0.892778 -0.251141 0.334493 0.51225 -0.581659 0.691809 -0.681921 -0.286868 -0.426518 0.327893 -0.831626 -0.602236 0.21415 0.437959 -0.623889 0.140468 -0.0919856 0.660278 -0.43442 -0.73139 -0.835262 -0.226317 -0.79086 -0.060669 0.696774 0.571312 -0.554578 0.717571 -0.235786 0.0525533 -0.491522 -0.0402647 -0.301272 -0.802233 0.881886 0.30679 -0.548739 -0.122363 -0.357656 0.573195
-0.916706 0.4053 0.591211 0.160934 -0.737739 0.150826 0.657837 0.397169 -0.00122955 -0.448439 -0.477698 -0.20766 -0.993859 -0.927148 -0.702639 -0.410672 0.929279 -0.0657215 0.287357 -0.616153 0.0493321 -0.148898 -0.855278 -0.061822 -0.791937 0.572528 -0.534052 0.692476 -0.132339 -0.551007 0.951315 0.13044 -0.725742 0.374325 -0.686717 0.950097 -0.740732 0.427595 -0.0035541 0.977459 -0.27232 0.319615 0.304395 0.95569 0.292802 -0.442164 0.435712 0.236858 -0.751341 -0.970853
0.036343 -0.590036 0.875979 -0.669114 -0.579532 0.623977 0.780827 -0.958834 0.610656 0.647807 -0.0811186 -0.676353 0.32923 -0.79546 -0.0398311 0.506338 0.0119229 0.061035 0.0693678 0.422405 -0.786353 0.201122 0.274426 0.781314 -0.613252 -0.3448 -0.867942 -0.859075 0.79667 0.501021 -0.454992 -0.0280498 0.0907434 -0.0861935 0.124795 -0.816428 -0.949033 0.536127 -0.286332 -0.715485 0.0270058 0.956142 -0.533735 -0.363312 -0.350974 -0.391036 -0.729712 0.486585 0.921477 0.150073
0.314052 -0.779693 0.300124 0.755623 -0.242972 -0.309167 -0.28293 0.640556 0.87995 0.223431 0.268813 0.16165 0.807045 0.875756 -0.467547 0.505795 -0.310776 -0.685634 0.611944 -0.795225 -0.56361 -0.869079 -0.739009 -0.703692 0.0811849 0.683456 -0.369382 0.771324 -0.748948 -0.0194134 -0.155996 0.337512 0.567483 -0.120297 0.179741 -0.344945 -0.768122 -0.361132 0.591724 -0.857136 -0.70128 0.417695 0.671653 -0.563454 0.615015 0.398065 0.717958 -0.362583 0.978772 -0.524331
0.251829 0.0844544 0.929104 0.400542 0.596012 0.305994 -0.301703 -0.133127 -0.00283982 -0.472902 -0.740975 -0.487086 -0.533761 0.0193087 -0.735353 0.261154 0.631994 -0.144654 0.74304 0.174414 0.278749 0.0765865 0.132546 0.458154 -0.165134 0.0868177 -0.203258 0.328662 0.739513 -0.733437 -0.698023 -0.555344 -0.716978 -0.814806 -0.687812 0.287424 0.972304 0.910352 0.514227 0.665641 0.176953 0.284238 -0.380308 -0.233689 0.693702 -0.500229 -0.817265 0.240046 -0.406173 0.989866
-0.446072 -0.763045 -0.270156 -0.40656 -0.637857 -0.675867 0.959874 0.455752 0.235063 -0.248206 0.298675 0.0709324 -0.448432 0.981979 -0.774103 0.731054 -0.0319237 -0.0264071 -0.992249 0.918985 0.182886 -0.379582 -0.823365 -0.548807 0.197678 0.953897 0.637121 -0.289996 0.824381 0.976251 -0.294452 -0.682764 0.916965 0.736523 -0.745529 0.89225 0.327181 -0.832499 -0.90385 0.267897 0.98905 0.333178 0.0949308 -0.427798 0.170316 -0.588523 0.19155 0.102144 0.526461 0.455487
0.16049 0.843566 -0.777214 -0.921082 0.748768 0.49326 -0.00303821 -0.104785 -0.207447 -0.326837 -0.865175 0.74524 0.42478 0.521271 0.45931 -0.472015 0.210662 0.763674 0.927649 0.0585448 -0.988028 -0.933742 0.011727 -0.687906 0.262508 0.70575 0.67837 -0.30418 -0.585697 0.123381 -0.669608 -0.951785 0.215629 0.234134 0.811369 -0.171573 -0.333688 0.0614655 -0.819227 0.107013 -0.82161 -0.00500779 0.0282199 -0.186767 0.422201 0.916921 0.24036 0.0520925 -0.0293809 -0.0777333
-0.489205 -0.736458 0.0324232 0.516254 -0.761964 0.920907 -0.0578477 0.605548 0.682771 -0.249103 0.488166 -0.734885 -0.918298 0.688539 0.918141 -0.567301 -0.872737 -0.0420695 -0.555604 0.947452 0.111269 -0.330893 -0.0825115 0.657004 -0.210771 -0.961593 -0.193017 -0.463261 0.636016 -0.70716 0.771429 0.234486 0.26942 0.412091 -0.839138 -0.253056 0.0656041 0.335021 0.0525436 0.508378 0.45558 -0.154383 0.417888 -0.583008 0.957158 0.0977192 -0.318059 -0.861786 -0.788598 0.213226
0.158315 0.791904 0.372253 0.753191 -0.798854 0.373883 0.68334 -0.694569 0.868796 -0.870078 0.54959 -0.501272 0.515491 -0.656295 0.782001 -0.81325 0.718122 0.449064 0.723181 0.409757 -0.15134 0.556157 -0.495206 -0.364159 0.016412 0.0561866 0.100407 0.685881 0.191821 -0.386156 -0.513196 -0.130663 0.385799 0.192189 -0.902672 0.96281 0.437488 -0.409309 -0.150566 0.974898 0.0841467 0.248071 -0.0152918 -0.520882 -0.341924 0.365165 0.826808 0.0748726 0.936432 0.382155
0.900773 0.784821 0.405146 -0.241186 -0.345018 0.69698 0.223974 0.223603 -0.670184 -0.119463 0.341942 -0.468405 1.00045 0.203147 -0.778767 -0.154176 0.0504603 0.773186 0.263345 -0.472785 -0.0994721 -0.0328579 -0.187393 -0.896098 0.775391 -0.127827 0.543965 -0.686209 -0.888468 -0.0241515 0.606039 0.364713 -0.807677 0.902821 0.899192 -0.535016 0.51221 -0.653573 -0.0183184 -0.687071 -0.52808 0.158225 -0.561582 -0.356895 0.744862 0.854664 0.670255 0.104963 0.0548448 -0.102086
0.253154 -0.514943 0.794187 0.325595 -0.968725 -0.0583622 0.000610473 0.450168 -0.993798 0.525166 0.803851 0.939259 -0.823927 -0.46991 0.422421 -0.63591 0.268476 -0.908236 -0.568197 0.948087 -0.99584 -0.849495 -0.750031 -0.895042 0.234242 -0.637998 -0.766281 0.718639 -0.9887 -0.612774 0.0321449 0.549628 0.67512 0.699076 0.916106 0.434126 -0.0727931 0.683189 -0.13136 -0.942629 -0.173635 0.505497 -0.99431 -0.470651 -0.165429 -0.707912 0.127329 0.416139 -0.108936 0.307718
0.803743 0.42518 0.578655 -0.673539 -0.027299 0.193547 0.0507728 -0.337829 0.781786 0.841489 0.57002 0.0950408 -0.168361 0.0801372 -0.605095 0.675167 0.0679989 0.487035 -0.907904 0.944749 -0.47587 -0.373579 0.392226 0.953735 -0.67918 0.188586 0.812394 0.714623 -0.22968 0.623215 -0.822193 0.297919 -0.311171 0.0923987 -0.766884 -0.957995 -0.78178 -0.627273 -0.604563 0.891828 -0.804314 0.403402 -0.417144 0.901852 0.97502 0.8366 0.0866769 0.454131 0.474851 -0.971406
-0.755633 0.851927 -0.722555 -0.301666 0.426785 0.240939 0.435512 -0.362007 0.511355 0.391279 0.304097 -0.929841 -0.289674 0.373625 0.834861 0.732371 -0.393839 -0.220866 0.573672 0.424633 -0.398017 -0.0571061 0.991548 -0.31196 -0.301271 0.637077 0.656727 -0.614653 0.394257 0.101147 0.9552 -0.119093 0.728943 0.808583 0.842442 -0.020338 -0.754289 0.469968 0.0454503 0.479274 0.659361 -0.589269 -0.45763 0.683853 0.900182 -0.33528 -0.571909 0.126078 -0.151165 -0.753603
-0.266033 0.726673 -0.759063 -0.934795 -0.788128 0.11224 -0.783896 0.688086 0.57636 -0.433678 -0.746338 0.630541 -0.0928254 0.475682 -0.383435 -0.661765 0.0680319 0.348726 -0.0274357 -0.102981 0.146105 -0.709047 0.330027 0.602388 -0.705836 -0.653562 0.472931 -0.550482 -0.606551 -0.0653494 0.953325 -0.840568 -0.664617 0.219372 0.256552 -0.87861 -0.308983 0.697872 0.439119 -0.837551 -0.521628 -0.704794 0.732952 -0.652782 -0.20801 0.102815 0.506618 0.973765 -0.0135348 -0.439982
0.581558 -0.583666 -0.895888 0.212019 -0.276096 -0.240303 -0.118102 0.876806 0.754534 -0.359491 -0.850919 -0.503122 0.691591 -0.445425 0.136484 0.0718148 -0.744358 0.302415 0.93157 -0.234723 -0.545219 0.537864 0.613437 -0.680882 -0.421972 -0.0926888 -0.154539 0.774635 -0.389777 0.970283 0.299342 0.261028 0.284582 0.587445 0.368346 0.74242 -0.324509 0.352781 -0.0888262 -0.963486 -0.221245 -0.617532 -0.0998376 -0.442002 -0.143378 -0.355307 -0.407289 0.929185 -0.874329 0.796652
-0.358719 0.0102322 0.721061 0.486922 -0.0925484 -0.451144 -0.837243 -0.990494 0.205162 0.996243 0.756067 -0.829201 -0.180624 0.3596 0.841468 0.849303 -0.675904 -0.046048 0.25094 0.643001 -0.385119 -0.620588 -0.693055 -0.672094 0.619119 0.110274 0.11806 0.68654 0.740249 -0.243727 0.429389 -0.670819 0.664784 0.490352 -0.983755 0.984561 -0.338326 -0.446346 0.671227 0.866443 0.424388 -0.456555 0.138722 0.888307 0.194199 -0.408285 -0.904947 0.901668 0.404438 0.742212
0.573839 0.827958 -0.640882 -0.832167 0.257951 -0.631524 0.0075562 0.627115 0.379363 -0.123662 0.143187 0.0599137 0.574605 -0.566613 -0.697221 -0.872375 0.00443103 -0.248492 0.479781 -0.25893 0.243057 0.621119 -0.560641 0.40383 -0.0225594 -0.258365 0.551123 0.26279 0.298993 -0.677408 -0.460046 -0.80434 -0.336736 -0.425663 -0.109691 -0.394517 0.825099 0.635898 -0.801728 -0.904094 -0.941991 -0.638252 0.0386151 0.526253 0.798935 -0.126218 -0.564383 -0.411634 -0.808654 0.761918
0.642335 -0.62687 0.127741 0.618181 0.716401 -0.768058 -0.087166 0.609293 0.466317 -0.3634 -0.483335 0.942296 0.934341 -0.0796041 0.810895 -0.0345169 0.816648 -0.760598 0.898451 0.814229 -0.520557 -0.816199 0.1279 -0.379657 -0.134761 0.728579 0.698672 -0.509634 0.408706 0.932963 -0.988166 0.664825 0.0516226 -0.660735 -0.535828 -0.354694 -0.456528 0.912221 0.293134 -0.936774 0.34279 -0.994297 0.0868239 -0.639516 0.00738696 0.895146 -0.618405 0.716266 -0.273459 -0.978435
-0.852085 0.317718 -0.398345 0.106532 -0.943553 0.153818 -0.782604 0.772537 0.427882 -0.503174 -0.00606097 -0.985518 -0.139464 0.607136 0.581237 0.261328 -0.268051 -0.991754 0.791185 -0.0259381 -0.509557 0.797348 -0.466338 -0.28605 -0.495834 0.562613 -0.0842774 -0.776934 -0.791559 -0.0717431 -0.962848 0.450261 -0.41281 0.619241 0.960488 0.777115 0.317406 0.225378 -0.305918 -0.973579 0.0558641 0.509616 0.763531 -0.0337445 0.174796 0.615648 0.696658 0.352727 0.482299 -0.26824
0.858632 -0.134915 0.24715 -0.694693 -0.776538 -0.447799 0.86267 -0.599732 -0.596164 -0.00420977 -0.607116 0.0491972 -0.347881 -0.248975 -0.911088 0.127155 0.852105 0.210073 -0.777097 -0.557786 0.460972 0.403463 0.936654 0.973174 -0.917811 0.809548 -0.717642 -0.342384 0.495356 -0.173989 -0.140633 -0.699684 0.422419 -0.52444 0.206843 -0.339582 0.217357 -0.337256 -0.318176 -0.854111 0.661005 0.945809 -0.589843 -0.261538 0.911551 -0.16205 -0.331868 0.886282 0.0994888 0.816631
0.102436 0.192225 0.669445 -0.694163 0.199834 0.233105 -0.254197 0.903517 -0.726993 -0.625476 -0.190604 0.571814 -0.816247 -0.887022 -0.398282 0.816953 0.0897977 -0.147887 -0.413355 -0.992603 0.957721 -0.895993 -0.612887 0.0534189 -0.653808 0.504933 0.679362 -0.0147339 0.667446 -0.586627 -0.389046 0.869016 0.36317 -0.633792 0.452027 0.915608 0.703421 0.820638 -0.414818 0.505939 0.328958 -0.275739 -0.237058 -0.14912 -0.239942 -0.0706725 0.778979 -0.0708011 0.823558 -0.984929
-0.0363766 -0.830587 -0.616336 -0.644692 -0.741807 -0.450171 0.219047 0.501979 -0.139499 0.956169 0.0114668 0.828546 -0.500351 -0.578201 -0.839591 -0.978713 0.900571 -0.514781 0.770118 0.234367 -0.958835 -0.691514 0.475977 -0.68677 0.0545442 -0.0681894 -0.248219 -0.546306 0.0629459 -0.279362 0.864066 -0.384048 0.573833 0.862593 0.693118 0.17313 -0.948978 0.0526357 -0.409752 -0.292166 0.736192 0.0233685 0.585384 0.78034 -0.397613 0.796614 -0.0697542 0.650039 0.121448 0.398071
-0.684577 -0.64111 -0.0496595 -0.687362 -0.437584 -0.79392 0.279251 -0.931346 -0.895171 -0.642714 0.351815 0.35466 -0.330897 0.93851 0.860066 -0.0133527 0.350156 0.831198 0.433568 0.372949 -0.767233 -0.0652668 0.0933889 -0.822789 0.562727 0.734467 0.00524055 -0.181738 0.302884 -0.547563 -0.749129 -0.548052 -0.19674 0.657453 -0.726704 0.0987903 0.693619 -0.445011 -0.325321 0.382482 0.597346 0.615892 0.83416 -0.632228 0.805736 -0.219376 -0.0743117 0.909085 -0.0128204 -0.325065
-0.398533 0.963015 -0.631949 0.526891 0.147088 0.331446 -0.474737 0.246897 -0.561332 0.81359 0.733511 0.42001 -0.62448 0.41101 0.26985 -0.821795 0.438411 0.84212 0.930289 -0.442418 0.441054 -0.845732 -0.107406 -0.321753 -0.925352 -0.26967 -0.397948 0.73332 -0.821895 -0.49377 0.868233 0.118516 -0.378446 -0.727022 -0.685831 -0.336435 -0.386871 -0.60496 0.643991 0.766439 -0.101216 -0.478757 -0.387305 0.311715 0.926424 0.173472 0.108768 -0.245799 -0.593668 -0.445054
