-0.241496 0.0142497 -0.120837 0.616258 -0.30384 -0.995827 0.338907 0.929931 0.442551 0.681602 0.688226 0.981544 -0.100512 -0.799644 -0.865988 -0.645169 -0.230338 -0.53518 0.00559787 0.966149 0.760791 0.76285 0.774904 -0.636274 0.0999412 -0.0291281 -0.718205 0.125378 -0.241147 0.71639 -0.73174 -0.166556 0.734518 -0.299707 -0.081792 -0.414466 0.78171 0.809505 -0.773315 0.113584 0.761712 0.0689879 -0.0645659 -0.469556 0.34189 -0.401125 0.053285 0.675792 -0.135646 0.0560263
-0.162732 0.722152 0.109968 0.317452 0.534997 -0.396879 0.146103 0.963791 -0.64678 0.915566 -0.507173 0.228937 0.489266 -0.185965 -0.510752 0.412457 0.924452 0.312314 0.832713 -0.819637 0.287398 0.602785 0.617518 0.882661 -0.986501 -0.42855 -0.61177 0.500755 0.730853 0.746413 -0.607631 0.0302166 -0.932766 0.916978 0.19863 -0.306296 -0.43175 -0.805232 -0.325483 -0.287385 0.315118 -0.742822 -0.898 0.0299306 0.910185 -0.706395 -0.145749 0.0835976 -0.742176 0.896725
-0.136222 -0.362474 0.466076 -0.342855 0.303548 -0.911159 -0.696753 0.546368 -0.15072 -0.403161 -0.261036 0.455525 0.984953 0.401122 -0.112447 -0.447312 -0.0722634 -0.0442703 -0.565442 -0.662959 0.677889 0.596286 -0.179551 0.989687 0.216586 -0.350966 -0.411751 0.0678936 0.420579 0.120904 0.565034 0.49068 -0.804753 0.89017 -0.731913 0.445908 -0.330758 0.281126 -0.960899 -0.425094 0.900065 0.520686 -0.79298 0.271897 -0.434461 -0.753408 -0.930645 -0.0761288 -0.381857 0.585868
0.595789 -0.481673 0.158776 -0.439988 0.740956 -0.476564 0.689034 -0.253039 0.147684 -0.748572 -0.578292 0.0107481 -0.595962 -0.111709 -0.961116 0.851922 -0.453067 -0.808792 -0.880816 -0.433245 0.41862 0.759597 -0.871378 -0.857817 -0.19156 -0.949462 -0.867532 -0.988087 0.495112 -0.897116 -0.123595 -0.57878 0.326969 0.2881 -0.277379 0.531107 0.253202 0.278564 0.350095 -0.200657 -0.44097 0.312829 0.628067 -0.298971 -0.00802622 -0.84842 -0.930891 0.575629 -0.0562275 -0.799241
0.507999 0.318172 -0.726263 -0.891605 -0.219533 -0.849828 0.486018 0.826315 -0.240482 0.987896 0.728399 0.584631 0.552922 0.723551 0.589163 0.203853 -0.183216 -0.970511 -0.0265822 -0.132014 0.523573 0.410959 0.36034 -0.877254 -0.361995 0.697388 0.800339 0.71555 -0.711423 0.443596 0.92229 -0.308565 0.152731 -0.445876 -0.911741 -0.633541 -0.987543 -0.714003 -0.762414 -0.857861 0.040668 -0.0796484 -0.836856 -0.862087 0.628054 0.331822 -0.857883 -0.731472 0.648315 0.470567
-0.0449688 -0.197382 -0.0979713 -0.780158 0.128312 -0.242918 -0.905023 -0.121844 -0.381216 -0.822603 0.09767 0.806907 -0.731301 -0.635891 -0.433674 -0.354139 0.852665 0.4601 -0.0301184 0.952805 -0.619423 -0.742226 -0.815158 0.0261979 0.382258 0.807172 -0.581056 -0.787733 0.236414 0.986425 -0.864582 0.235969 0.175234 -0.997992 0.68163 -0.631972 -0.707792 -0.532563 -0.0421964 -0.871839 0.738672 -0.0566276 -0.30887 -0.855622 0.787091 -0.372381 -0.481708 -0.855104 0.347947 0.82762
0.684163 -0.00148317 0.394071 0.143783 0.316503 0.0853022 -0.611759 0.543384 -0.156161 0.453766 0.434173 -0.865942 -0.340694 0.355069 0.186557 0.460247 0.290542 0.325571 0.249968 0.192009 0.22664 -0.292727 -0.163264 0.831632 -0.168999 -0.712205 -0.0251439 -0.924695 0.368936 0.870663 0.0396906 0.142803 -0.33855 -0.338848 0.30268 0.404982 -0.54241 0.513745 0.179389 0.315528 0.576761 0.670343 -0.386015 0.155612 0.266216 -0.915017 0.146252 -0.668882 -0.613927 -0.250474
0.179805 0.0560609 -0.773753 -0.731943 0.175457 -0.418123 0.126672 -0.591643 -0.497614 0.742322 -0.713783 -0.263329 -0.0364104 0.426382 -0.204438 0.19591 -0.933045 0.530478 0.851232 -0.568673 -0.488246 0.7464 -0.230962 0.896443 -0.0953759 -0.840453 -0.345629 0.471281 -0.603016 -0.262331 -0.397728 0.357769 -0.539686 -0.341818 0.989257 -0.581452 0.866997 -0.86313 0.205657 0.261245 0.376477 -0.743537 0.948295 -0.0527003 0.204458 -0.738349 0.571069 -0.397321 0.474633 -0.484223
-0.338845 -0.730019 -0.673982 -0.968118 0.563023 -0.473891 0.421115 0.97666 -0.597151 -0.0463896 -0.897047 0.763478 0.281503 0.732669 0.222818 -0.485763 -0.73683 0.186075 -0.541758 -0.978827 -0.625162 -0.37949 0.930788 -0.590666 -0.687996 0.74453 -0.732211 -0.749267 -0.152851 0.766631 0.00961948 -0.979294 -0.920572 -0.696719 -0.615808 -0.179707 0.994371 -0.762033 0.177042 0.397722 0.00399816 -0.107151 -0.686723 0.822554 -0.466 0.0607514 -0.816497 -0.0305424 0.213844 -0.307965
-0.779705 -0.886376 -0.560413 0.103886 0.0709693 0.83523 -0.467547 -0.641182 0.798448 -0.844998 -0.241738 -0.131266 0.936577 -0.61783 0.747495 0.131562 0.852611 0.31736 -0.240675 -0.864021 -0.936256 -0.754698 -0.116441 -0.625446 -0.43623 0.498426 -0.772127 0.588413 -0.50715 -0.984694 -0.949872 0.68126 0.833606 0.719684 -0.663315 0.0825042 0.679854 -0.899126 0.52413 0.0989998 0.564137 0.0882872 -0.486194 0.815479 -0.376548 0.179894 0.694757 0.662721 -0.0554362 0.608326
0.62678 -0.473436 0.448425 0.979576 0.928148 0.900493 0.708445 0.379484 -0.855389 -0.421797 -0.893399 -0.251758 0.334237 0.511808 -0.581949 0.69174 -0.682047 -0.286985 -0.426891 0.327625 -0.831695 -0.602414 0.213629 0.437611 -0.624375 0.140205 -0.0922518 0.659704 -0.434717 -0.731995 -0.835689 -0.22635 -0.791099 -0.0608178 0.696265 0.570871 -0.555102 0.717035 -0.23615 0.0520607 -0.49214 -0.0404222 -0.301717 -0.802688 0.881366 0.306442 -0.548983 -0.122498 -0.357876 0.573088
-0.916504 0.405358 0.591419 0.161272 -0.73753 0.151082 0.65795 0.397299 -0.00102829 -0.448259 -0.477381 -0.207346 -0.993728 -0.926923 -0.702492 -0.410636 0.929343 -0.0656623 0.287547 -0.616017 0.0493673 -0.148808 -0.855012 -0.0616444 -0.791689 0.572662 -0.533917 0.692768 -0.132188 -0.550699 0.951533 0.130456 -0.72562 0.374401 -0.686457 0.950322 -0.740465 0.427868 -0.003369 0.97771 -0.272006 0.319696 0.304621 0.955922 0.293066 -0.441987 0.435836 0.236927 -0.751229 -0.970798
0.0359315 -0.590154 0.875557 -0.669802 -0.579958 0.623457 0.780597 -0.959098 0.610247 0.647442 -0.0817623 -0.676993 0.328965 -0.795918 -0.0401317 0.506267 0.0117925 0.0609146 0.068981 0.422127 -0.786425 0.200938 0.273886 0.780952 -0.613755 -0.345074 -0.868218 -0.859671 0.796363 0.500394 -0.455435 -0.0280841 0.0904958 -0.0863477 0.124267 -0.816885 -0.949576 0.535572 -0.286709 -0.715996 0.0263652 0.955979 -0.534196 -0.363785 -0.351513 -0.391397 -0.729964 0.486445 0.921249 0.149962
0.313546 -0.779838 0.299605 0.754778 -0.243496 -0.309805 -0.283213 0.640232 0.879446 0.222982 0.268022 0.160864 0.806718 0.875193 -0.467916 0.505706 -0.310936 -0.685782 0.611469 -0.795566 -0.563698 -0.869306 -0.739674 -0.704137 0.080566 0.68312 -0.369721 0.770592 -0.749326 -0.0201842 -0.156541 0.33747 0.567179 -0.120487 0.179092 -0.345507 -0.768789 -0.361815 0.591261 -0.857764 -0.702067 0.417494 0.671087 -0.564034 0.614352 0.397621 0.717647 -0.362755 0.978493 -0.524467
0.252032 0.0845127 0.929311 0.400881 0.596222 0.306249 -0.30159 -0.132998 -0.00263841 -0.472723 -0.740658 -0.486772 -0.533631 0.0195338 -0.735206 0.26119 0.632058 -0.144595 0.74323 0.174551 0.278784 0.0766771 0.132811 0.458332 -0.164887 0.0869521 -0.203122 0.328955 0.739664 -0.733128 -0.697805 -0.555327 -0.716856 -0.81473 -0.687553 0.287649 0.972571 0.910625 0.514412 0.665892 0.177268 0.284318 -0.380082 -0.233457 0.693967 -0.500051 -0.817141 0.240115 -0.406061 0.98992
-0.445255 -0.762809 -0.269317 -0.405193 -0.63701 -0.674835 0.960333 0.456277 0.235878 -0.247481 0.299954 0.0722034 -0.447904 0.982888 -0.773506 0.731197 -0.0316646 -0.0261677 -0.99148 0.919537 0.183029 -0.379215 -0.82229 -0.548089 0.198678 0.95444 0.637669 -0.288813 0.824992 0.977497 -0.293571 -0.682696 0.917457 0.73683 -0.744478 0.893159 0.32826 -0.831395 -0.903102 0.268912 0.990323 0.333503 0.0958465 -0.426859 0.171388 -0.587805 0.192052 0.102422 0.526913 0.455706
0.1591 0.843166 -0.778643 -0.923407 0.747328 0.491505 -0.0038186 -0.105678 -0.208832 -0.32807 -0.867351 0.743078 0.423882 0.519723 0.458294 -0.472258 0.210221 0.763267 0.926342 0.0576055 -0.98827 -0.934365 0.00989911 -0.689128 0.260806 0.704826 0.677437 -0.306192 -0.586736 0.121261 -0.671107 -0.951901 0.214792 0.233612 0.809583 -0.173119 -0.335523 0.0595875 -0.8205 0.105286 -0.823776 -0.00555967 0.0266621 -0.188364 0.420378 0.915701 0.239506 0.0516197 -0.0301501 -0.0781074
-0.489161 -0.736445 0.0324682 0.516328 -0.761918 0.920962 -0.0578232 0.605576 0.682815 -0.249064 0.488235 -0.734817 -0.91827 0.688588 0.918173 -0.567294 -0.872723 -0.0420566 -0.555563 0.947482 0.111277 -0.330873 -0.082454 0.657043 -0.210717 -0.961564 -0.192987 -0.463198 0.636048 -0.707093 0.771476 0.23449 0.269446 0.412107 -0.839082 -0.253008 0.0656619 0.335081 0.0525838 0.508432 0.455648 -0.154366 0.417937 -0.582958 0.957216 0.0977577 -0.318032 -0.861772 -0.788574 0.213238
0.158368 0.791919 0.372308 0.75328 -0.798799 0.37395 0.68337 -0.694535 0.868849 -0.870031 0.549674 -0.501189 0.515525 -0.656236 0.78204 -0.813241 0.718139 0.449079 0.723231 0.409793 -0.15133 0.556181 -0.495137 -0.364112 0.016477 0.0562219 0.100443 0.685957 0.191861 -0.386075 -0.513138 -0.130658 0.385831 0.192209 -0.902603 0.962869 0.437558 -0.409237 -0.150518 0.974964 0.0842294 0.248092 -0.0152323 -0.520821 -0.341854 0.365211 0.826841 0.0748906 0.936461 0.382169
0.89971 0.784515 0.404054 -0.242963 -0.346119 0.695638 0.223378 0.222921 -0.671243 -0.120405 0.340279 -0.470057 0.999758 0.201964 -0.779543 -0.154362 0.0501235 0.772875 0.262346 -0.473502 -0.0996572 -0.0333343 -0.18879 -0.897032 0.774091 -0.128533 0.543252 -0.687747 -0.889262 -0.0257718 0.604894 0.364625 -0.808317 0.902422 0.897826 -0.536197 0.510808 -0.655008 -0.0192918 -0.68839 -0.529735 0.157803 -0.562772 -0.358115 0.743469 0.853731 0.669602 0.104602 0.054257 -0.102372
0.253027 -0.51498 0.794056 0.325383 -0.968856 -0.0585228 0.000539204 0.450086 -0.993924 0.525053 0.803652 0.939062 -0.824009 -0.470051 0.422328 -0.635932 0.268436 -0.908273 -0.568316 0.948001 -0.995863 -0.849552 -0.750199 -0.895153 0.234086 -0.638083 -0.766366 0.718455 -0.988795 -0.612968 0.0320079 0.549617 0.675044 0.699028 0.915942 0.433985 -0.0729609 0.683017 -0.131477 -0.942787 -0.173833 0.505447 -0.994452 -0.470797 -0.165595 -0.708023 0.127251 0.416096 -0.109006 0.307684
0.803384 0.425077 0.578286 -0.674139 -0.0276708 0.193093 0.0505714 -0.338059 0.781429 0.841171 0.569458 0.0944825 -0.168593 0.0797375 -0.605357 0.675104 0.0678851 0.48693 -0.908241 0.944506 -0.475932 -0.37374 0.391754 0.95342 -0.67962 0.188347 0.812153 0.714104 -0.229948 0.622667 -0.82258 0.297889 -0.311387 0.092264 -0.767346 -0.958394 -0.782254 -0.627758 -0.604892 0.891382 -0.804874 0.403259 -0.417546 0.90144 0.974549 0.836285 0.0864562 0.454009 0.474653 -0.971503
-0.75581 0.851876 -0.722737 -0.301962 0.426601 0.240715 0.435412 -0.362121 0.511179 0.391122 0.30382 -0.930117 -0.289788 0.373428 0.834732 0.73234 -0.393895 -0.220918 0.573506 0.424513 -0.398048 -0.0571855 0.991316 -0.312116 -0.301488 0.636959 0.656608 -0.61491 0.394125 0.100876 0.955009 -0.119107 0.728837 0.808516 0.842214 -0.0205349 -0.754523 0.469728 0.045288 0.479054 0.659085 -0.589339 -0.457829 0.68365 0.899949 -0.335436 -0.572018 0.126017 -0.151262 -0.753651
-0.265954 0.726695 -0.758982 -0.934663 -0.788047 0.11234 -0.783852 0.688136 0.576439 -0.433608 -0.746215 0.630663 -0.0927746 0.475769 -0.383377 -0.661752 0.0680568 0.348749 -0.0273619 -0.102928 0.146118 -0.709012 0.33013 0.602457 -0.70574 -0.65351 0.472984 -0.550369 -0.606492 -0.0652296 0.953409 -0.840561 -0.66457 0.219402 0.256653 -0.878522 -0.308879 0.697978 0.439191 -0.837453 -0.521505 -0.704763 0.73304 -0.652692 -0.207907 0.102884 0.506666 0.973792 -0.0134913 -0.43996
0.58134 -0.583729 -0.896113 0.211653 -0.276323 -0.240579 -0.118225 0.876665 0.754316 -0.359686 -0.851261 -0.503462 0.691449 -0.445669 0.136324 0.0717766 -0.744427 0.302351 0.931364 -0.234871 -0.545257 0.537766 0.613149 -0.681074 -0.42224 -0.0928342 -0.154686 0.774318 -0.389941 0.96995 0.299106 0.261009 0.284451 0.587363 0.368065 0.742176 -0.324798 0.352486 -0.0890263 -0.963758 -0.221586 -0.617619 -0.100083 -0.442253 -0.143665 -0.355499 -0.407424 0.929111 -0.87445 0.796593
-0.358581 0.010272 0.721203 0.487153 -0.0924051 -0.45097 -0.837166 -0.990405 0.2053 0.996366 0.756283 -0.828985 -0.180535 0.359754 0.841569 0.849327 -0.675861 -0.0460075 0.25107 0.643094 -0.385094 -0.620526 -0.692873 -0.671973 0.619288 0.110366 0.118153 0.68674 0.740352 -0.243516 0.429538 -0.670808 0.664867 0.490404 -0.983577 0.984714 -0.338144 -0.44616 0.671354 0.866615 0.424603 -0.4565 0.138877 0.888466 0.19438 -0.408164 -0.904862 0.901715 0.404515 0.74225
0.574121 0.828039 -0.640592 -0.831696 0.258243 -0.631169 0.00771418 0.627296 0.379644 -0.123413 0.143628 0.0603515 0.574787 -0.566299 -0.697015 -0.872326 0.00452028 -0.248409 0.480046 -0.25874 0.243107 0.621245 -0.560271 0.404077 -0.0222147 -0.258178 0.551312 0.263197 0.299203 -0.676979 -0.459743 -0.804316 -0.336567 -0.425557 -0.109329 -0.394204 0.825471 0.636278 -0.80147 -0.903745 -0.941552 -0.63814 0.0389306 0.526577 0.799305 -0.125971 -0.56421 -0.411538 -0.808498 0.761994
0.64207 -0.626946 0.127469 0.617738 0.716127 -0.768392 -0.0873144 0.609123 0.466054 -0.363634 -0.483749 0.941885 0.934171 -0.0798984 0.810701 -0.034563 0.816564 -0.760675 0.898203 0.81405 -0.520603 -0.816318 0.127553 -0.37989 -0.135085 0.728404 0.698495 -0.510017 0.408508 0.932559 -0.98845 0.664802 0.0514634 -0.660834 -0.536168 -0.354987 -0.456877 0.911864 0.292891 -0.937102 0.342378 -0.994402 0.0865277 -0.63982 0.00704019 0.894914 -0.618568 0.716176 -0.273606 -0.978506
-0.852467 0.317608 -0.398737 0.105893 -0.943949 0.153335 -0.782818 0.772292 0.427501 -0.503513 -0.00665887 -0.986112 -0.13971 0.606711 0.580958 0.261261 -0.268173 -0.991866 0.790826 -0.0261962 -0.509623 0.797176 -0.46684 -0.286386 -0.496302 0.562359 -0.0845338 -0.777487 -0.791844 -0.0723255 -0.96326 0.450229 -0.41304 0.619098 0.959997 0.77669 0.316902 0.224862 -0.306268 -0.974054 0.0552691 0.509465 0.763103 -0.0341831 0.174295 0.615313 0.696423 0.352597 0.482088 -0.268343
0.858691 -0.134898 0.24721 -0.694595 -0.776477 -0.447725 0.862703 -0.599694 -0.596105 -0.00415762 -0.607024 0.0492888 -0.347843 -0.248909 -0.911045 0.127165 0.852123 0.21009 -0.777042 -0.557746 0.460982 0.403489 0.936731 0.973226 -0.917739 0.809587 -0.717603 -0.342299 0.4954 -0.173899 -0.140569 -0.699679 0.422455 -0.524418 0.206919 -0.339517 0.217435 -0.337176 -0.318122 -0.854038 0.661096 0.945832 -0.589777 -0.26147 0.911629 -0.161998 -0.331832 0.886302 0.0995214 0.816647
0.101861 0.19206 0.668854 -0.695125 0.199238 0.23238 -0.254519 0.903148 -0.727566 -0.625986 -0.191504 0.57092 -0.816619 -0.887662 -0.398702 0.816853 0.0896155 -0.148055 -0.413896 -0.992992 0.957621 -0.89625 -0.613643 0.0529135 -0.654512 0.504551 0.678976 -0.0155659 0.667017 -0.587503 -0.389666 0.868968 0.362824 -0.634008 0.451288 0.914969 0.702662 0.819862 -0.415344 0.505225 0.328062 -0.275967 -0.237702 -0.14978 -0.240696 -0.0711772 0.778626 -0.0709966 0.82324 -0.985084
