0.614805 0.448574 -0.470229 -0.572065 -0.203711 0.260927 -0.338712 0.272246 0.471066 0.30578 0.562215 0.893565 0.775846 0.637588 -0.673041 -0.786318 -0.228054 -0.71387 0.34672 -0.818391 0.617833 0.599483 -0.489591 -0.759429 -0.816027 0.875967 -0.174756 -0.584349 0.51637 0.83046 0.760912 -0.0200964 -0.0548092 0.596039 -0.83372 -0.393406 0.308246 -0.278633 -0.665098 0.948766 0.481859 -0.0117703 0.793637 0.150762 -0.858334 0.946768 0.203275 -0.136874 0.433204 0.0343772
-0.403173 -0.0144799 0.29869 -0.815933 0.410619 0.355906 -0.976521 0.371941 0.199659 -0.0821647 -0.323436 0.470246 -0.422647 -0.937313 0.727382 -0.499911 -0.536493 -0.472042 -0.501354 -0.105096 0.715037 -0.858911 -0.427069 -0.231851 0.382703 -0.450053 0.33533 0.243334 -0.694333 -0.525898 -0.15665 -0.495831 -0.40194 0.917971 -0.654951 -0.61237 -0.164415 -0.713554 0.969517 0.463647 0.907236 -0.115383 -0.805039 0.760679 -0.882426 0.852243 -0.96309 0.829358 0.587436 0.380647
-0.914981 -0.406617 0.170318 0.896447 -0.329216 0.71921 0.234127 0.370993 -0.959261 0.788478 0.79135 0.873441 -0.849284 0.667829 0.695186 0.28719 -0.241906 0.176684 0.463053 0.572358 -0.0937028 -0.0354718 -0.401642 -0.180493 -0.786071 -0.611125 0.0169635 0.893459 -0.923729 -0.969499 -0.407133 -0.0892244 -0.198818 -0.2196 -0.609299 0.725501 0.388818 0.854071 0.734451 -0.649438 -0.437162 0.766936 0.230479 0.663824 0.532875 0.305412 -0.451207 -0.4174 0.0468817 0.933041
0.259256 0.647168 0.974584 0.0961681 -0.241712 -0.0989473 0.275001 -0.651756 0.531866 0.79687 0.373166 -0.437185 0.671399 -0.0556038 -0.970895 0.613492 0.0776642 -0.858564 -0.0369554 -0.674945 -0.803907 0.861008 -0.829051 0.705864 -0.245339 -0.959411 0.983333 -0.117355 0.0337336 -0.836046 0.291176 0.148318 0.543625 0.303531 0.479192 -0.732819 -0.898721 -0.559718 -0.129693 0.48163 0.579972 0.316501 0.146926 0.757074 -0.170734 -0.935309 0.731392 -0.794262 -0.288396 -0.175152
-0.685406 0.841009 0.428597 -0.837678 -0.980281 -0.829789 -0.620213 0.265884 0.747489 0.889776 -0.310412 -0.282431 0.37513 -0.54829 0.863606 0.199738 0.414147 -0.142352 0.0114191 0.635791 -0.540531 0.20388 0.714252 -0.187157 -0.00252116 -0.737062 0.282129 -0.37049 0.76214 -0.657042 -0.586373 -0.234799 0.610051 0.926221 -0.754707 -0.939643 0.117724 -0.394046 0.96254 0.799198 -0.11245 -0.333996 -0.80942 -0.00120333 0.475434 0.248209 -0.363173 -0.00196993 -0.867453 0.80809
-0.291932 -0.775394 -0.171451 0.832945 0.0189917 -0.600367 -0.0473118 -0.103772 -0.000125437 -0.957119 0.772823 0.226389 -0.393189 0.734185 0.262648 -0.402782 0.906891 0.749876 -0.524458 0.250994 -0.0789487 0.575421 -0.922101 -0.638839 0.762422 0.348891 -0.502482 0.0394002 0.324003 0.996953 -0.637486 0.960986 -0.323087 -0.698086 -0.890303 -0.849177 -0.698681 0.382073 -0.209346 0.823115 0.177403 -0.356076 0.406144 0.96492 0.0952558 0.673284 -0.0266903 0.796166 -0.11919 -0.240891
-0.872185 0.0884781 -0.949976 0.674005 0.762942 -0.103497 0.820898 -0.588613 0.0469347 -0.205298 -0.8877 -0.692108 0.645534 0.602133 -0.416087 0.172803 0.50455 -0.45465 -0.661105 -0.427611 -0.0371734 0.0461829 -0.662648 0.179807 0.0890032 -0.561727 0.936417 0.12418 0.499681 0.41498 0.415094 -0.922163 -0.402642 0.970972 0.504835 -0.174233 0.551276 0.365119 -0.324276 0.503474 0.51065 -0.316324 -0.949578 0.708868 0.0688289 0.305421 -0.282512 0.811154 0.822573 -0.516554
-0.27114 -0.337983 0.964665 0.535302 -0.505729 0.769513 0.331355 -0.29238 0.865316 0.0766222 0.32865 0.995605 0.306603 0.508522 0.349854 0.876274 -0.472187 0.933071 0.723852 0.91769 -0.85523 -0.938717 0.912613 0.432411 -0.0845241 -0.126639 0.591464 0.732178 -0.253197 -0.475963 0.307986 -0.962216 -0.307208 -0.234062 0.30407 -0.734488 -0.777116 0.22452 -0.49063 -0.112107 0.63396 -0.315745 -0.974067 0.232813 0.569794 -0.0618021 -0.414353 0.0752876 0.460995 0.583366
-0.427935 0.610092 0.927123 0.372985 -0.496093 -0.938728 -0.727881 -0.0829361 0.917121 -0.346975 0.964971 -0.532254 -0.845721 -0.281196 0.135471 -0.341046 -0.146924 -0.35589 -0.634067 -0.0262937 0.926904 0.303342 0.759722 0.245278 0.397774 -0.33352 0.247682 -0.838866 0.691174 0.419296 -0.396714 0.854302 -0.703515 0.549504 0.770152 0.40839 -0.373861 -0.756478 -0.114077 -0.83863 0.384546 -0.554131 0.616945 -0.00459386 0.202598 0.523202 0.553734 0.570907 -0.802691 0.287117
50 4
0.547099 0.793411 0.0146076 0.564815 0.020947 0.915987 0.00762138 0.0763905 0.860818 0.0179693 0.678522 0.952277 0.0117199 0.0244816 0.27859 0.956515 0.928288 0.610285 0.032094 0.740338 0.951874 0.954656 0.0541138 0.91819 0.725108 0.411849 0.345058 0.875433 0.958643 0.287795 0.493279 0.206681 0.981439 0.055982 0.790836 0.684018 0.0886543 0.389455 0.978805 0.434662 0.447469 0.932379 0.0176409 0.976087 0.0710096 0.686635 0.839464 0.378434 0.828578 0.333186
-0.232236 -0.738003 0.414562 0.831693
-0.249633 -0.551326 0.3236 -0.245303 0.894481 0.32695 -0.930583 -0.949856 -0.509294 0.884131 -0.603682 -0.779567 -0.690681 -0.632851 -0.523138 0.139112 0.819551 -0.544607 0.0245955 0.3513 0.39072 0.0925999 0.238913 -0.181894 -0.312553 -0.560639 -0.356866 -0.475494 -0.808737 -0.723337 0.862185 -0.280786 -0.942218 -0.0392967 -0.335651 -0.148646 -0.78341 -0.822134 0.0923246 0.772369 -0.972012 0.704946 0.612394 -0.662314 0.310041 -0.53823 -0.99821 0.251489 0.148341 -0.968542
0.850943 -0.469271 -0.238573 0.292199 -0.296355 -0.992484 -0.977094 0.888537 -0.166595 0.682454 0.397219 0.461246 -0.0455609 -0.42627 0.920825 -0.927676 -0.752783 0.878425 -0.970776 -0.464165 0.232324 0.302121 -0.277314 0.414451 -0.474565 0.80964 -0.846064 0.145142 -0.921384 -0.628896 -0.877737 -0.418125 -0.690551 0.143276 -0.283933 -0.664849 0.160008 0.572725 -0.815794 0.256947 -0.349367 0.852419 -0.960245 0.382514 0.697161 0.952907 -0.16723 -0.943869 0.138798 -0.386145
-0.919003 0.540834 -0.880904 0.907197 -0.61182 -0.923955 0.371555 0.775263 0.47368 0.431348 0.359148 -0.757698 -0.362777 0.68667 -0.417842 -0.126108 0.905594 -0.309718 -0.358956 -0.721902 -0.759592 0.724152 -0.382647 -0.320279 -0.983146 0.733923 0.392273 -0.948339 0.466886 -0.454018 -0.649426 -0.268402 -0.18443 -0.636832 -0.0962424 -0.479265 0.715053 -0.542971 0.209665 -0.520747 -0.791708 0.76998 -0.914317 -0.859439 0.298148 -0.354941 0.198087 0.485523 -0.561521 -0.254407
-0.091419 0.181568 0.336917 -0.0167457 -0.279499 -0.141578 0.825526 -0.0807657 -1.02148 -0.553801 -0.74193 -0.81515 0.446217 0.915638 0.239269 -0.512341 -0.66629 0.489991 0.610765 -0.141487 0.349685 0.640734 0.909132 -0.415435 -0.932237 -0.327227 -0.274033 0.603279 -0.284594 0.73331 -0.0910334 0.192649 -0.373527 -0.561473 -0.136868 -0.355163 0.175552 0.586799 -0.984642 0.433496 0.942349 0.0300339 0.555143 0.357519 -0.573213 -0.737477 -0.669041 0.205994 0.209302 0.149727
4 0
0.00275676 0.0312788 0.0338921 0.0358419
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982029 -0.064615 -0.276688 0.67329 0.752616 -0.921549 -0.771518 -0.257502 0.288377 0.611046 0.136904 -0.0707911 0.168303 -0.512926 -0.734415 -0.499559 -0.704391 0.656762 0.246787 -0.63126 -0.0321963 -0.290933 0.868543 0.149103 -0.180135 0.150873 -0.133563 0.900854 -0.191989 0.655442 0.308152 -0.0947981 -0.306522 -0.975817 0.411905 0.0454599 0.905613 -0.705077 -0.24302 0.840086 0.20188 -0.0823948 -0.174844 0.14035 -0.0738174 -0.194984 -0.294801 -0.346236 -0.826934 -0.18156
0.227695 -0.399858 0.00237107 -0.776837 0.417533 1.00087
-0.539937 -0.310187 -0.867586 -0.70108 0.110806 -0.837031
0.541329 0.972786 -0.416269 0.391762 -0.345087 -0.581548
0.953636 -0.229786 -0.522548 0.781899 0.282722 0.978359
-0.00726264 -0.497413 0.656132 -0.162151 0.184865 -0.124648
0.963765 0.169399 -0.939571 -0.401396 0.338748 0.355703
0.74237 -0.660538 -0.359426 0.994484 0.725072 -0.838452
-0.135493 0.148692 -0.993556 0.0591225 -0.629856 0.277309
0.214411 -0.19373 0.96309 0.263772 -0.309191 0.218651
0.43132 -0.0802907 0.906663 0.695994 -0.483394 -0.516337
-0.028047 0.921567 -0.027986 0.608493 0.408425 0.505238
0.732298 0.990155 0.361406 -0.809022 0.462565 -0.218652
-0.940744 -0.833432 0.487295 0.666737 0.791987 0.235961
0.383519 0.0495021 -0.165359 -0.578918 0.631678 -0.0626906
0.411027 0.752258 -0.325734 0.537225 0.0373118 -0.813875
0.170871 -0.461743 -0.956965 0.827272 -0.745786 -0.691601
0.330271 -0.218138 0.133436 0.965152 -0.012396 -0.930188
-0.559938 -0.656597 0.240926 0.693745 -0.252797 -0.817469
0.486029 -0.109982 -0.931368 0.733246 -0.2167 -0.282762
0.868763 -0.562832 0.763506 0.437287 0.579136 -0.758462
-0.723962 -0.362931 -0.798183 -0.339535 -0.221561 -0.892151
-0.322894 -0.913588 0.792281 0.262542 0.105493 0.311439
-0.42711 -0.0901683 -0.239563 0.402974 0.784712 -0.138006
0.855584 -0.848272 -0.859542 0.75797 -0.76672 0.59898
0.614102 0.0998627 -0.42581 0.282583 -0.617146 0.835764
0.0709167 -0.124322 0.0908388 -0.703335 -0.695369 0.0726605
-0.308511 -0.0872175 -0.534358 -0.169369 0.49662 -0.476915
-0.489432 0.396547 0.130622 -0.752363 -0.00919939 0.655627
0.189621 -0.33803 0.14892 -0.738495 -0.582794 0.55327
0.360947 0.775401 0.310786 -0.281289 0.372134 -0.427657
-0.229913 -0.146703 0.348737 -0.0727788 0.36948 0.115943
-0.727678 -0.804832 0.390436 -0.856744 -0.933102 -0.454999
0.0132951 -0.185778 0.451794 -0.969366 0.216069 -0.405172
0.408338 -0.2531 -0.120852 -0.632422 -0.499005 -0.018811
-0.699019 0.457829 -0.922364 0.467868 0.324255 0.448218
0.436882 -0.809573 0.694865 -0.336126 0.274343 0.533239
-0.374608 -0.170327 -0.843666 0.397996 0.272829 0.404643
-0.0688521 0.742915 -0.421846 0.275256 0.391727 0.78479
-0.928967 0.637482 -0.739513 -0.904371 -0.321875 0.942766
0.750515 -0.757262 -0.786499 -0.761073 -0.96047 0.93653
-0.0764801 0.900297 0.617958 -0.262515 -0.0276199 0.881638
0.144475 -0.820013 0.230878 -0.246327 -0.334857 -0.169512
0.426046 0.375554 0.310935 0.653829 0.813339 -0.935884
0.657794 -0.42721 -0.734694 -0.486495 -0.481879 0.680337
0.951016 -0.761864 0.953686 0.22321 0.224672 0.664153
-0.529642 0.684008 0.606539 -0.470795 0.783863 -0.760072
0.207218 -0.584721 0.83857 0.847278 0.190506 -0.153696
-0.675591 0.768081 -0.246439 -0.695954 -0.594287 -0.608434
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.78336 -0.000518446 0.615867 0.954783 0.19168 -0.978295
50 50
0.565654 0.162331 0.577066 0.934515 0.576442 0.712181 0.309379 0.355071 0.554419 0.490594 0.874799 0.869388 0.359417 0.619895 0.413929 0.0972805 0.177286 0.163826 0.530791 0.376448 0.096844 0.247785 0.730667 0.497153 0.679721 0.371629 0.375289 0.810669 0.408578 0.850215 0.602752 0.0467343 0.338916 0.20778 0.71974 0.617837 0.738493 0.758678 0.521562 0.691986 0.867584 0.22058 0.623455 0.638628 0.731879 0.495782 0.346261 0.189011 0.307681 0.147794
-0.826694 -0.037954 0.242354 -0.70763 0.768156 -0.674801 0.0623679 -0.547541 -0.461198 0.172766 -0.360509 -0.684559 0.795384 0.640062 -0.258935 0.794993 -0.394885 0.606224 0.797681 0.682206 0.975357 0.946344 0.464834 -0.976223 0.335926 0.651987 0.202706 -0.980421 -0.989269 0.714686 0.747183 -0.671737 -0.00106221 0.808977 -0.870439 0.872043 0.498585 0.690073 -0.209709 0.580022 0.54066 -0.346337 0.78284 0.627944 -0.902613 0.887177 -0.649204 0.812898 0.045601 -0.806674
-0.242459 0.0139724 -0.121823 0.614655 -0.304832 -0.997042 0.338372 0.929318 0.441598 0.680756 0.686726 0.980053 -0.101131 -0.80071 -0.866693 -0.645336 -0.230642 -0.535461 0.00469258 0.965503 0.760625 0.762422 0.773647 -0.637121 0.0987708 -0.0297657 -0.718849 0.123989 -0.241857 0.71493 -0.732774 -0.166636 0.733939 -0.300066 -0.0830252 -0.415529 0.780444 0.808208 -0.7742 0.112395 0.760221 0.0686082 -0.0656381 -0.470655 0.340634 -0.40197 0.0526937 0.675466 -0.136174 0.0557702
-0.165329 0.721405 0.107311 0.313134 0.532328 -0.400154 0.144664 0.962141 -0.649347 0.913289 -0.511214 0.224922 0.4876 -0.188835 -0.512651 0.412007 0.923634 0.311556 0.830274 -0.821378 0.28695 0.601634 0.614133 0.880379 -0.989652 -0.430267 -0.613503 0.497014 0.728944 0.742481 -0.610414 0.0300009 -0.934326 0.916013 0.195308 -0.309158 -0.435161 -0.808727 -0.32787 -0.290587 0.311103 -0.743844 -0.900888 0.026973 0.9068 -0.708673 -0.147342 0.0827216 -0.7436 0.896036
-0.141483 -0.363987 0.46069 -0.35161 0.298133 -0.917794 -0.699674 0.543022 -0.155927 -0.407782 -0.26923 0.447383 0.981575 0.395302 -0.116294 -0.448225 -0.0739233 -0.0458051 -0.570384 -0.666491 0.67698 0.59395 -0.186417 0.985064 0.210195 -0.354448 -0.415265 0.0603101 0.416703 0.11293 0.559392 0.490242 -0.807914 0.888213 -0.738648 0.440102 -0.337673 0.274041 -0.965732 -0.431587 0.891922 0.518612 -0.798836 0.265898 -0.441323 -0.758023 -0.933874 -0.0779057 -0.384745 0.584469
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802541 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503059 0.31675 -0.731321 -0.899828 -0.224619 -0.85606 0.483273 0.823171 -0.245374 0.983555 0.720703 0.576983 0.549748 0.718084 0.58555 0.202996 -0.184776 -0.971953 -0.0312239 -0.135331 0.522719 0.408764 0.35389 -0.881596 -0.367999 0.694117 0.797038 0.708428 -0.715066 0.436105 0.91699 -0.308976 0.149762 -0.447715 -0.918067 -0.638995 -0.994039 -0.720657 -0.766951 -0.863961 0.0330185 -0.081596 -0.842357 -0.867722 0.621607 0.327488 -0.860915 -0.733142 0.645603 0.469253
-0.0454824 -0.197529 -0.0984969 -0.781013 0.127784 -0.243566 -0.905308 -0.122171 -0.381725 -0.823054 0.0968705 0.806112 -0.73163 -0.636459 -0.43405 -0.354228 0.852503 0.45995 -0.0306008 0.952461 -0.619512 -0.742454 -0.815828 0.0257466 0.381634 0.806833 -0.581399 -0.788473 0.236036 0.985646 -0.865132 0.235927 0.174926 -0.998182 0.680973 -0.632539 -0.708466 -0.533255 -0.0426682 -0.872473 0.737877 -0.0568299 -0.309441 -0.856207 0.786421 -0.372831 -0.482023 -0.855277 0.347665 0.827484
0.683856 -0.00157157 0.393756 0.14327 0.316185 0.0849148 -0.611931 0.543187 -0.156467 0.453494 0.433693 -0.866419 -0.340892 0.354727 0.186332 0.460194 0.290445 0.325482 0.249679 0.191802 0.226586 -0.292864 -0.163667 0.831362 -0.169375 -0.712409 -0.0253498 -0.925139 0.368707 0.870195 0.0393601 0.142777 -0.338735 -0.338963 0.302286 0.404641 -0.542815 0.51333 0.179108 0.315147 0.576283 0.670222 -0.386359 0.15526 0.265814 -0.915286 0.146063 -0.668986 -0.614096 -0.250557
0.179419 0.0559499 -0.774148 -0.732584 0.175062 -0.41861 0.126459 -0.591887 -0.497994 0.741985 -0.714382 -0.263925 -0.0366573 0.425957 -0.20472 0.195844 -0.933166 0.530366 0.850869 -0.568931 -0.488312 0.74623 -0.231463 0.896104 -0.0958426 -0.840708 -0.345886 0.470726 -0.603298 -0.262914 -0.398141 0.357737 -0.539918 -0.341961 0.988764 -0.581876 0.866491 -0.863649 0.205302 0.26077 0.375882 -0.743688 0.947868 -0.0531385 0.203956 -0.738688 0.570832 -0.39745 0.474422 -0.484325
-0.338309 -0.729865 -0.673433 -0.967226 0.563575 -0.473214 0.421413 0.977001 -0.596619 -0.0459184 -0.896211 0.764308 0.281847 0.733262 0.223211 -0.48567 -0.736661 0.186232 -0.541254 -0.978467 -0.625069 -0.379252 0.931488 -0.590194 -0.687344 0.744885 -0.731852 -0.748494 -0.152456 0.767444 0.010195 -0.979249 -0.92025 -0.696519 -0.615121 -0.179115 0.995076 -0.76131 0.177535 0.398384 0.00482862 -0.106939 -0.686126 0.823166 -0.4653 0.0612222 -0.816168 -0.0303612 0.214138 -0.307822
-0.779814 -0.886407 -0.560522 0.103711 0.0708623 0.835093 -0.467603 -0.641247 0.798345 -0.845088 -0.241902 -0.131429 0.93651 -0.617945 0.747414 0.131544 0.852578 0.317329 -0.240777 -0.864091 -0.936274 -0.754743 -0.116576 -0.625542 -0.436356 0.498356 -0.772197 0.58826 -0.507222 -0.984852 -0.949985 0.681251 0.833541 0.719646 -0.663451 0.0823901 0.679715 -0.89927 0.524028 0.0988708 0.563976 0.0882464 -0.486309 0.815361 -0.376685 0.179799 0.69469 0.662686 -0.0554929 0.608299
0.628191 -0.47303 0.449869 0.981923 0.929599 0.902273 0.709228 0.380381 -0.853993 -0.420558 -0.891202 -0.249574 0.335143 0.513369 -0.580917 0.691985 -0.681602 -0.286573 -0.425565 0.328572 -0.831452 -0.601787 0.21547 0.438851 -0.622661 0.141138 -0.0913096 0.661737 -0.433678 -0.729856 -0.834176 -0.226233 -0.790251 -0.0602929 0.698071 0.572427 -0.553248 0.718935 -0.234853 0.0538018 -0.489957 -0.0398663 -0.300146 -0.80108 0.883206 0.30768 -0.548117 -0.122022 -0.357101 0.573463
-0.917207 0.405156 0.590699 0.160102 -0.738253 0.150194 0.65756 0.396852 -0.00172426 -0.448877 -0.478477 -0.208434 -0.99418 -0.927701 -0.703006 -0.410758 0.929121 -0.0658675 0.286886 -0.616489 0.0492457 -0.14912 -0.85593 -0.0622625 -0.792543 0.572197 -0.534386 0.691754 -0.132706 -0.551765 0.950779 0.130398 -0.726043 0.37414 -0.687357 0.949546 -0.741389 0.426921 -0.00401513 0.976842 -0.273094 0.319418 0.303838 0.95512 0.292149 -0.442604 0.435404 0.236689 -0.751615 -0.970985
0.0377528 -0.58963 0.87742 -0.666773 -0.578086 0.625754 0.781606 -0.957941 0.612048 0.64904 -0.0789278 -0.674176 0.330133 -0.793905 -0.0387997 0.506582 0.0123667 0.0614456 0.070692 0.423348 -0.786111 0.201745 0.27626 0.782553 -0.611545 -0.343869 -0.867002 -0.857047 0.797702 0.503152 -0.453483 -0.0279328 0.09159 -0.0856709 0.126597 -0.814878 -0.947183 0.538023 -0.285035 -0.71375 0.0291814 0.956696 -0.532171 -0.36171 -0.349139 -0.389799 -0.728847 0.487059 0.922248 0.150446
0.315154 -0.779376 0.301251 0.757453 -0.241841 -0.307777 -0.28232 0.641254 0.881037 0.224395 0.270526 0.163352 0.807751 0.876972 -0.466741 0.505985 -0.310428 -0.685313 0.612979 -0.794487 -0.56342 -0.868592 -0.737575 -0.702724 0.0825195 0.684184 -0.368647 0.772909 -0.748141 -0.0177471 -0.154816 0.337604 0.568145 -0.119889 0.18115 -0.343733 -0.766676 -0.35965 0.592737 -0.85578 -0.699579 0.418128 0.672876 -0.562201 0.61645 0.399031 0.718634 -0.362212 0.979375 -0.524039
0.251114 0.0842486 0.928372 0.399354 0.595278 0.305091 -0.302098 -0.133581 -0.00354619 -0.473528 -0.742087 -0.488192 -0.53422 0.0185192 -0.735877 0.261031 0.631768 -0.144863 0.742367 0.173935 0.278626 0.0762701 0.131614 0.457525 -0.166001 0.0863448 -0.203735 0.327632 0.738989 -0.734519 -0.698789 -0.555403 -0.717408 -0.815071 -0.688727 0.286637 0.971365 0.90939 0.513569 0.66476 0.175848 0.283957 -0.381103 -0.234503 0.69277 -0.500857 -0.817704 0.239805 -0.406564 0.989676
-0.447812 -0.763545 -0.271935 -0.40945 -0.639643 -0.678061 0.958912 0.45465 0.233346 -0.249728 0.29597 0.0682449 -0.449547 0.980059 -0.775376 0.730753 -0.0324717 -0.0269139 -0.993883 0.91782 0.182586 -0.380351 -0.825629 -0.550337 0.195571 0.952747 0.635961 -0.2925 0.823107 0.97362 -0.296315 -0.682908 0.91592 0.735878 -0.747753 0.890336 0.324897 -0.834839 -0.905451 0.265755 0.986364 0.332495 0.0929994 -0.429776 0.168051 -0.590049 0.190482 0.101558 0.525509 0.455026
0.16129 0.843796 -0.776396 -0.919751 0.749592 0.494269 -0.00259402 -0.104276 -0.206655 -0.326135 -0.863929 0.746478 0.425294 0.522156 0.459895 -0.471876 0.210914 0.763907 0.9284 0.0590816 -0.98789 -0.933387 0.012771 -0.687203 0.26348 0.70628 0.678905 -0.303027 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234432 0.812393 -0.170691 -0.332636 0.0625426 -0.818492 0.108 -0.820372 -0.00469251 0.0291104 -0.185855 0.423245 0.917623 0.240851 0.0523628 -0.0289421 -0.0775205
