-0.170735 -0.192517 -0.218493 0.918462 0.411903 0.484688 -0.86357 -0.624379 0.892411 0.85543 0.984964 0.492597 0.194918 0.915109 -0.131236 -0.0427857 -0.796526 0.372699 -0.978124 0.619743 0.834517 0.0166667 0.852186 -0.74275 -0.730967 -0.180913 -0.635876 0.74033 0.210738 0.764599 0.113291 0.786059 -0.589902 0.589061 0.0198126 0.656619 -0.960517 -0.102862 0.89461 -0.784503 0.488726 0.342436 0.368241 0.792462 -0.82713 -0.532197 -0.955545 -0.784429 -0.732752 0.468742
0.385482 -0.837739 0.18171 0.858484 -0.719941 -0.685374 -0.866639 0.73516 -0.0640216 0.391375 -0.0426889 0.0241617 -0.400983 -0.765699 -0.0201723 -0.493747 -0.0214823 0.692263 -0.0442867 -0.652543 0.470192 -0.370506 -0.676394 0.209444 -0.00952434 0.334594 -0.13844 -0.986872 -0.024231 0.704317 -0.299448 0.496611 0.0386564 -0.0992486 -0.145436 -0.591944 -0.548381 0.507172 -0.97235 -0.448012 -0.643082 0.981338 0.402941 0.767501 -0.448769 -0.756066 -0.492184 -0.866436 0.193535 -0.573987
-0.524205 0.455868 0.224807 0.476824 -0.238163 0.0445522 0.318437 -0.644196 -0.879957 0.444454 0.112031 0.492858 -0.112493 -0.24631 0.132906 -0.330501 0.620152 0.636281 0.198788 0.993957 0.836221 -0.378615 -0.856615 -0.551592 0.672289 -0.059684 -0.413972 0.335291 -0.260419 -0.566964 0.441286 -0.772085 -0.255787 -0.0934653 -0.841675 -0.84948 -0.0335037 0.623809 0.859977 0.737523 -0.849009 0.0160111 -0.806866 -0.504801 0.333038 -0.766468 -0.340587 -0.136987 -0.20097 -0.941325
0.575182 0.998725 0.119985 0.958526 0.459068 -0.997285 0.852639 0.873316 -0.908602 0.463964 -0.0669197 0.197356 0.736031 -0.0900197 0.0894337 -0.618249 0.38218 -0.772962 -0.614414 0.867798 0.780037 0.218778 0.123067 -0.953943 0.97831 0.244242 0.850744 -0.464257 0.741946 -0.120638 0.874605 0.757466 -0.927129 0.841579 0.31335 -0.0881735 -0.874257 0.936378 0.279888 0.619634 -0.336048 0.524354 0.437792 -0.422575 -0.888756 -0.530039 0.327935 -0.751644 -0.85134 -0.898802
0.614889 -0.943707 -0.558301 -0.189523 0.535219 -0.443283 0.168169 0.880674 0.633786 -0.134669 -0.280817 0.0787696 0.269961 0.65855 -0.978682 -0.858955 0.123768 -0.797257 -0.24779 -0.00163403 -0.840464 -0.0125692 0.142248 -0.245393 0.701825 0.139652 -0.190234 -0.814487 -0.322657 -0.477842 0.145613 -0.452826 -0.851319 0.326812 0.88058 -0.916977 -0.0857106 -0.532306 0.619878 -0.311387 -0.975678 -0.184501 0.540535 0.125169 0.897046 0.860339 -0.932122 -0.520795 -0.252602 -0.83617
-0.237088 -0.448439 -0.0361016 0.30358 0.103323 -0.523358 0.121421 -0.632608 0.448849 0.861388 0.247017 0.509299 -0.0197053 -0.703251 0.588583 -0.705373 0.136943 -0.215547 -0.579583 0.260715 -0.00178405 0.0719144 0.500813 0.849917 0.93472 -0.244898 -0.69583 -0.254846 0.76672 0.736317 0.827925 -0.459818 0.412525 0.850126 0.123108 0.585448 0.956055 -0.838383 0.370839 0.781702 0.445507 -0.895012 -0.752531 0.921579 0.296853 -0.685935 0.509431 -0.726046 -0.617821 0.342496
0.250366 -0.174344 -0.164287 -0.0284993 -0.293014 -0.116294 0.172173 0.870415 -0.122932 0.443897 -0.329176 0.128871 0.499822 0.369701 0.464196 0.471104 0.693144 0.645654 -0.779725 0.212315 -0.0614242 -0.192371 -0.781346 -0.928886 0.850308 0.837929 0.817741 -0.869875 0.368764 -0.474297 0.492041 -0.760887 -0.372886 0.948828 -0.191572 0.634139 -0.239274 -0.610359 -0.501737 0.568216 0.569697 0.556946 -0.669947 0.834139 -0.742081 0.344191 -0.756943 -0.957179 -0.657442 0.150172
-0.748671 -0.409234 0.0148753 0.967292 -0.330655 0.129497 0.523756 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342084 -0.714661 0.312607 -0.290643 -0.720769 -0.0847843 0.310527 -0.395014 -0.730678 -0.624327 -0.965331 -0.845501 -0.196331 -0.108109 0.9794 0.282724 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.074445 0.197967 -0.657433 0.570978 0.104892 0.94765 -0.393255 0.376418 0.861864 -0.980091 -0.438397 0.759704 -0.165867 0.29936 0.425694 0.595198 -0.84046
-0.153254 -0.0441886 -0.0646486 0.260611 -0.339368 -0.545272 -0.818368 -0.823233 -0.594815 -0.732475 -0.90108 -0.70171 -0.397676 -0.687676 0.805643 -0.236168 0.228575 0.8115 0.0807076 0.140045 -0.928055 -0.671229 -0.827032 -0.09385 0.520827 -0.0739697 -0.102799 0.138279 0.118177 -0.871472 -0.548804 0.671012 -0.219695 -0.42601 0.814475 -0.828856 -0.286671 -0.977677 -0.989166 0.149729 0.312209 0.0592112 -0.0264553 -0.218165 0.94314 0.88849 -0.0381773 0.406594 -0.121057 -0.583842
0.312756 -0.229096 0.155079 -0.477732 -0.350571 -0.705503 0.469943 -0.399845 0.86183 0.247091 0.24525 -0.70896 0.136548 0.831303 0.172968 -0.553923 0.407489 -0.403651 9.91868e-05 0.295034 0.231097 -0.124855 -0.581832 -0.69329 -0.573941 -0.228029 -0.249942 -0.886031 0.886302 0.238773 0.256517 -0.00821435 0.954155 -0.451694 -0.518158 0.388879 0.569447 -0.216285 0.834115 -0.157243 0.569586 -0.561862 -0.386216 -0.533764 0.831711 -0.331068 -0.20649 0.275236 -0.153958 0.179264
0.889631 -0.102513 -0.888122 0.164781 -0.600539 -0.561452 -0.165998 -0.0582574 0.157436 -0.966959 0.207358 -0.454907 0.786368 1.00117 -0.670757 -0.289183 -0.717826 -0.115978 0.679036 0.495175 0.92853 -0.519159 0.00965877 -0.380153 -0.476977 0.393763 0.741543 0.734532 0.192336 0.860561 0.750495 -0.534076 0.306344 0.765129 -0.787517 0.243651 0.0948812 0.625647 -0.35085 0.854647 0.822848 0.592174 -0.0293061 0.261676 -0.620165 -0.116982 -0.940344 -0.395027 0.602177 -0.192367
0.339079 -0.749681 -0.589566 0.120467 0.435985 -0.241136 0.080011 0.169106 -0.434441 0.856864 0.218739 -0.456 0.881113 0.320432 0.570083 0.0944931 0.761813 0.517094 -0.358362 -0.000168097 -0.203248 -0.193933 0.241235 -0.462269 -0.832222 -0.823889 0.15856 0.727086 -0.615595 -0.686086 0.753568 -0.809783 0.614686 0.911364 -0.148134 0.30753 -0.5691 -0.313892 0.369433 0.252241 0.708961 0.376628 0.608881 -0.988725 -0.639774 0.142571 -0.564973 0.732529 0.968944 0.523842
0.484316 -0.853003 -0.32753 -0.662959 0.494705 0.790438 -0.36312 0.86065 0.0370363 -0.060554 0.837783 0.327836 -0.339704 -0.805861 -0.0491534 -0.269278 -0.450913 0.674314 0.600612 -0.411891 0.127139 -0.194771 0.0697008 -0.0926502 0.912415 0.551947 -0.564409 -0.922885 -0.154581 0.576176 0.822388 -0.19173 0.897111 -0.977775 -0.139455 0.428091 0.534242 -0.206764 -0.178402 0.239062 0.360373 -0.900935 0.934383 -0.895329 -0.0627482 -0.715489 -0.0789386 0.482652 -0.528148 0.454345
0.650548 -0.996492 0.0605976 -0.223305 -0.985841 -0.801005 -0.47124 -0.157772 -0.295004 -0.96839 -0.474398 0.283417 -0.506678 -0.756985 0.982777 0.750753 -0.833359 -0.827515 0.67473 0.33662 -0.0237337 -0.793616 -0.672173 0.655138 -0.547186 0.138459 0.0761666 0.157934 0.515348 -0.519965 0.919569 -0.985505 0.642385 -0.406666 -0.406982 -0.546405 0.0563659 -0.114426 -0.243154 0.432988 0.379658 -0.985839 -0.399941 0.239982 -0.558273 -0.449179 0.623445 -0.102226 -0.796058 -0.173641
-0.308587 -0.958751 -0.790989 -0.867037 -0.980895 -0.872118 0.970454 -0.226381 -0.0903928 0.339093 0.256038 0.639821 0.147202 -0.908932 -0.619289 -0.442437 -0.46134 0.225488 0.427342 1.00454 0.510554 0.726432 0.792772 -0.698487 0.56157 0.736109 -0.361239 -0.836127 -0.461593 -0.201357 -0.0595584 -0.96991 -0.973367 -0.621282 0.0732512 0.517217 0.869024 0.0997826 -0.265826 -0.354382 0.0403784 -0.729754 0.954863 -0.838051 -0.44419 -0.554496 -0.226222 -0.339373 -0.781643 0.250873
0.667832 -0.833103 0.67809 0.976728 0.259016 0.57158 0.196004 -0.688873 -0.184625 0.506475 -0.834352 0.478164 -0.105349 -0.554482 -0.000437526 0.209435 -0.577484 0.824419 0.403147 0.196976 -0.833473 0.951863 0.874991 0.832431 -0.107209 -0.279524 -0.790357 0.664074 -0.923141 -0.870243 -0.113335 0.940932 -0.636593 0.0176135 -0.780057 -0.737227 0.73135 0.440744 0.552345 0.376606 0.30193 0.110089 0.353104 0.413506 -0.663004 0.549324 -0.430182 0.118296 0.715849 0.0452699
-0.292428 0.923953 0.722749 -0.523903 -0.775115 -0.833428 -0.493329 -0.41725 0.0149019 0.654146 -0.102598 -0.24048 0.149193 0.207874 0.571418 -0.513466 0.269318 0.813596 0.435142 0.583841 0.0204164 -0.258424 0.729533 0.654563 0.937125 0.275398 0.56548 0.458028 0.781418 0.759189 -0.25265 -0.537878 0.472516 -0.483881 0.600575 -0.0329284 0.25442 0.0066053 -0.65549 0.754691 0.889234 0.180037 -0.537937 0.539188 -0.036496 0.170904 0.923718 -0.325531 0.888964 -0.811392
0.925161 0.599914 0.645851 0.017608 -0.583025 -0.128546 0.168659 -0.138616 -0.601714 -0.749564 -0.910216 -0.274525 0.390177 0.905791 -0.621209 0.352867 -0.378736 -0.618175 -0.95425 -0.513431 -0.759389 0.693637 -0.899565 0.490372 0.839224 0.713962 0.0975463 -0.730474 0.136112 -0.0406862 -0.706571 0.337948 -0.00989317 -0.790132 -0.529086 0.271471 -0.704867 -0.0762579 -0.386672 0.0877264 0.890134 0.438502 -0.505416 -0.818609 0.138909 0.0587235 -0.139772 -0.39148 -0.0464366 -0.715111
-0.369023 -0.659121 -0.485073 -0.916048 -0.902835 0.114402 0.69853 0.237005 0.833841 -0.447832 -0.0317512 -0.979061 0.972633 -0.268968 0.366922 0.96143 -0.723541 0.467361 0.428854 -0.993041 0.911808 0.968739 -0.612155 -0.605364 0.51508 -0.786026 0.651553 0.335133 0.769618 0.584276 -0.169151 0.571525 -0.571817 0.541977 0.640862 -0.529663 0.258527 0.792435 0.855561 -0.0731934 0.751082 0.697617 -0.742318 0.701311 -0.855312 -0.102193 0.401472 0.636389 -0.656558 0.753198
-0.82974 -0.519011 -0.826199 -0.333897 -0.684486 -0.433031 -0.699105 -0.557117 0.931929 0.361706 -0.476459 -0.966231 0.518929 0.554434 0.301141 0.219488 0.926501 -0.9306 0.157692 1.00736 0.103679 -0.139819 0.588692 -0.173967 -0.501933 0.0608134 -0.199283 0.643486 -0.703969 -0.254302 0.602544 -0.930818 0.0156787 0.95498 0.467244 -0.779273 0.607935 -0.944985 0.371442 0.908715 0.0909353 -0.337507 -0.607173 0.0614027 0.830121 0.895912 -0.124121 0.77125 0.630746 0.754101
0.728821 -0.213817 -0.785101 0.228185 -0.0406217 0.154816 0.0633928 0.715763 -0.125763 0.689197 -0.103552 0.312213 0.387347 0.252151 -0.184095 -0.185276 0.124366 0.677257 -0.271068 0.812726 -0.438472 -0.656387 -0.763319 0.168284 -0.664814 0.722541 0.735936 -0.312265 -0.803179 -0.105825 0.0430405 0.219228 0.621627 0.221692 -0.526341 -0.42358 -0.645367 -0.925459 -0.841781 -0.205235 0.921953 0.331449 -0.533332 0.870377 -0.204085 0.328854 0.178936 0.274555 0.899075 0.0167598
0.63665 -0.322405 0.947898 0.701529 -0.149677 -0.798394 -0.451314 0.943897 -0.389886 0.306748 0.757727 -0.825404 0.625787 0.552553 -0.835118 -0.967969 0.122331 -0.876712 0.584243 -0.918154 0.332631 0.107287 0.688617 -0.613455 -0.700843 0.617332 0.856653 -0.484433 0.951045 -0.416858 -0.6151 0.266332 0.851557 -0.746359 -0.119825 0.26541 -0.435914 -0.958249 -0.153796 -0.0382642 0.144662 0.761548 -0.909528 0.943158 0.637711 -0.00373621 -0.940278 -0.171225 0.537327 -0.670752
-0.198319 0.32338 0.105615 -0.000428906 -0.30817 0.113493 0.427063 -0.215472 0.879716 0.766714 0.172613 0.338712 0.20933 0.144016 -0.903944 -0.727905 -0.596494 -0.304925 0.908258 0.337618 -0.864692 -0.0819202 0.93378 0.122392 0.471047 -0.578045 0.660086 -0.0177597 -0.971588 0.401646 -0.181219 0.410778 -0.897942 0.10791 -0.425319 0.937631 0.52833 0.169655 0.686728 0.828455 -0.888774 -0.57542 -0.238675 0.813896 0.46673 0.18485 -0.841903 0.530334 0.878107 0.278892
-0.260886 0.315605 -0.489837 -0.476194 0.483459 -0.590213 0.258258 0.903707 0.220047 -0.212953 0.0215913 0.7819 -0.849782 0.256495 0.131196 -0.229776 -0.342645 0.76875 0.960213 -0.421117 -0.864499 -0.0712574 0.878468 -0.920985 -0.146282 -0.925859 0.758154 0.881821 0.575659 0.795613 -0.731528 -0.520045 0.956865 0.855151 -0.314311 -0.613981 0.617758 -0.502065 0.296994 -0.575635 -0.686728 0.70753 0.722385 0.776182 0.0247441 0.467124 -0.876146 -0.56811 -0.850559 0.269954
0.949263 -0.819124 -0.954661 0.266573 0.326834 0.63466 0.940048 -0.772827 0.0536346 -0.405874 0.396165 0.0882005 -0.22138 -0.187985 0.976946 0.425074 -0.917097 -0.522315 -0.995606 0.156363 0.252352 0.287563 0.951998 0.394344 -0.160475 0.334805 0.665003 -0.733205 0.154269 -0.323765 -0.867305 0.664136 0.882163 -0.601235 0.471526 0.459165 -0.108328 -0.815278 -0.632627 -0.798021 0.106363 -0.883294 0.220927 -0.250379 0.634953 0.245732 0.784485 0.0624097 -0.787843 -0.498804
0.235939 0.146965 -0.729905 -0.588789 0.391197 -0.925032 0.61608 0.836188 0.451833 -0.598232 -0.152859 0.222483 0.177987 -0.326074 -0.585996 -0.932983 -0.293066 0.355355 0.997986 -0.367603 -0.122203 0.778791 0.320903 0.455662 -0.175932 -0.575121 -0.00475813 -0.850356 0.873278 0.171773 0.588822 0.169276 0.0761841 1.00161 -0.291911 -0.705482 0.876538 0.458862 -0.512489 -0.581793 -0.423174 0.901773 -0.91559 0.730245 -0.217032 0.405809 0.902953 0.693259 -0.747016 -0.404385
0.657759 -0.853519 0.768856 -0.435434 0.995892 -0.256227 0.997933 -0.252348 0.605035 0.308447 -0.883331 -0.584407 0.00505602 0.217029 -0.454795 -0.331189 0.520004 -0.900538 -0.191514 -0.27121 -0.544842 0.284845 0.484477 -0.677379 -0.809764 -0.457311 -0.771838 0.843693 -0.390202 -0.827334 -0.162372 -0.523472 -0.203185 0.382874 0.745787 0.493117 0.335085 -0.826239 0.46875 -0.699595 -0.300732 0.664183 -0.769075 0.0947895 -0.861297 0.430602 -0.380285 0.830787 -0.583251 0.552937
-0.115253 0.51915 -0.686907 -0.128517 0.904173 -0.430678 -0.194721 0.0789389 -0.951158 0.25863 0.408287 -0.479335 0.894518 0.500415 0.0365082 -0.426538 0.46714 -0.637072 -0.331317 0.829828 0.358104 0.838204 -0.2184 0.860388 -0.687244 0.721784 0.281704 0.33091 0.13795 -0.71014 0.501075 -0.250545 0.230484 0.846028 -0.486919 0.228339 -0.256042 0.872596 -0.59017 0.814634 -0.106123 -0.732887 0.34952 0.819096 -0.36191 -0.838949 0.844333 0.83277 0.0954162 -0.140932
-0.92223 0.844133 0.915652 0.137038 -0.94986 0.185077 -0.0132639 -0.351945 -0.0733488 0.709887 -0.15572 -0.894851 -0.426171 -0.167239 -0.568286 0.473468 0.179368 -0.939623 0.0403316 0.238321 0.981126 -0.829444 -0.630526 -0.418294 -0.448744 -0.430466 -0.298508 0.974577 -0.0932534 0.86477 -0.699394 -0.969071 0.250177 -0.621041 -0.839284 0.44849 -0.266854 -0.983478 0.461118 -0.247572 -0.178189 0.934023 -0.0988896 0.177888 -0.619593 0.202101 -0.930732 0.948892 0.263119 0.205474
0.381793 0.403945 -0.352513 0.423721 -0.446029 -0.594755 0.800072 -0.281175 -0.789974 0.304603 0.931384 -0.178921 0.562773 -0.601073 0.912921 0.156926 -0.0853462 0.778007 0.306671 -0.635776 0.925539 -0.0769165 0.643069 -0.886036 -0.232805 -0.377896 -0.128211 0.712731 0.850212 0.312431 -0.896627 -0.747921 0.298358 0.247105 0.669 0.861542 -0.623496 -0.771666 0.924643 -0.732497 0.44818 0.188697 0.172184 -0.857929 0.535244 -0.0468949 -0.683331 -0.738259 0.300314 0.106256
-0.206575 0.817063 -0.645424 0.119304 0.155295 0.415709 -0.968254 -0.556238 0.229418 0.321999 0.823553 0.959801 0.271543 0.125805 -0.496832 -0.660689 0.27688 0.797437 -0.75975 -0.77726 -0.247185 0.908531 0.456787 0.555817 0.0632727 -0.27665 -0.631609 0.240432 0.78168 -0.94377 0.860698 0.815383 0.653904 0.984044 0.0596433 -0.180167 -0.752307 -0.351932 0.192358 0.655995 -0.945737 -0.224702 -0.194619 0.348752 -0.818495 0.803706 -0.623671 -0.178961 0.796046 -0.56578
-0.14849 0.553507 0.293919 -0.320639 -0.539528 -0.46502 -0.931793 0.57928 0.917655 0.686582 -0.975573 0.801223 0.307838 0.969565 0.270387 -0.659129 0.660275 -0.632925 -0.174086 0.101925 0.687138 -0.993674 0.0162812 -0.0259395 -0.507389 -0.10131 0.169325 0.478572 -0.565555 -0.324355 0.882904 0.479309 0.461406 0.252409 -0.542062 -0.808199 -0.963088 -0.161188 0.819343 0.0809769 -0.0339999 -0.254394 0.0854568 -0.586067 -0.483565 -0.11326 -0.0662483 0.917296 0.576435 -0.499208
-0.427648 0.30191 0.540328 -0.895064 0.0660883 -0.221119 -0.238913 -0.9362 -0.968208 0.931684 -0.487941 0.705613 0.615111 -0.816718 -0.0956977 0.368457 0.437286 -0.037333 -0.139711 -0.0322547 -0.216854 0.167877 -0.561537 0.676095 -1.00365 0.231698 -0.292804 0.315239 0.623856 -0.26198 0.975379 0.593367 0.829678 -0.996988 0.406874 0.731988 0.257433 0.326962 -0.108236 0.652469 -0.320682 -0.104513 -0.882929 -0.803444 -0.279504 0.0180053 0.797848 -0.900028 -0.0384367 0.228321
0.900628 0.174446 -0.966052 -0.985573 -0.301439 0.230189 -0.0209071 0.10869 0.0360788 0.748074 0.495679 0.445249 0.410003 0.93252 -0.309018 -0.551437 -0.171447 0.0170571 0.64203 -0.593624 -0.0581092 0.260786 0.990165 0.988088 0.785522 -0.207822 -0.478334 0.526929 -0.834066 0.933794 -0.357048 0.996235 -0.05542 -0.0791353 -0.158955 -0.0862144 -0.437192 -0.665398 0.563121 0.92722 -0.206588 0.683755 -0.667148 0.493689 0.394397 -0.184501 0.146517 0.0537734 -0.77585 0.953542
0.160802 0.8885 0.250909 -0.928784 -0.131195 -0.292806 -0.905828 0.544602 0.683496 -0.902355 0.280302 0.365047 0.596309 0.924149 -0.174532 -0.0347618 -0.671898 -0.827276 0.194809 -0.0981766 0.4312 -0.289471 -0.578015 0.43473 -0.419866 0.47082 0.664617 0.57061 0.368927 -0.412399 0.869378 0.841441 0.765597 0.682605 -0.415537 0.923828 0.599122 -0.825235 0.231155 -0.345171 -0.507527 -1.00018 -0.913897 0.308712 -0.850318 -0.798246 0.856594 -0.78404 0.354212 -0.177536
-0.87829 0.0300575 0.866052 0.231364 0.84839 -0.11372 0.289577 0.23688 -0.575276 -0.736844 -0.246033 -0.734455 0.968296 -0.965319 0.402311 0.541037 -0.861956 -0.661349 0.015485 0.0606242 0.705547 0.725398 -0.387488 -0.378094 -0.774981 0.137519 -0.463473 0.870491 -0.613835 -0.587295 0.0276517 -0.0885203 0.0642298 0.383574 -0.272541 0.673262 0.304393 -0.92609 -0.777611 -0.369923 -0.646533 0.758751 -0.154536 -0.849227 -0.641818 -0.565084 0.920477 -0.937796 -0.0398483 0.965039
0.615898 0.449204 -0.469956 -0.572062 -0.203342 0.260945 -0.337645 0.272437 0.471103 0.305973 0.562817 0.893666 0.775993 0.638622 -0.672146 -0.785429 -0.227598 -0.712872 0.347902 -0.817519 0.618407 0.600613 -0.488391 -0.759406 -0.815389 0.877161 -0.174624 -0.583455 0.516532 0.830699 0.761684 -0.0195994 -0.0543823 0.597033 -0.833681 -0.392387 0.308691 -0.278022 -0.665012 0.949743 0.481976 -0.0115175 0.794716 0.151688 -0.857847 0.947385 0.203406 -0.136709 0.433516 0.0355297
-0.40338 -0.0145992 0.298638 -0.815933 0.410549 0.355903 -0.976723 0.371905 0.199652 -0.0822011 -0.32355 0.470227 -0.422674 -0.937509 0.727213 -0.500079 -0.536579 -0.472231 -0.501578 -0.105261 0.714928 -0.859125 -0.427296 -0.231855 0.382583 -0.45028 0.335305 0.243165 -0.694364 -0.525943 -0.156796 -0.495925 -0.402021 0.917782 -0.654959 -0.612563 -0.1645 -0.71367 0.969501 0.463462 0.907213 -0.115431 -0.805243 0.760504 -0.882519 0.852127 -0.963115 0.829327 0.587377 0.380429
-0.915011 -0.406635 0.17031 0.896447 -0.329226 0.71921 0.234097 0.370988 -0.959262 0.788473 0.791334 0.873439 -0.849288 0.667801 0.695162 0.287166 -0.241919 0.176657 0.463021 0.572334 -0.0937185 -0.0355029 -0.401675 -0.180494 -0.786089 -0.611158 0.0169599 0.893435 -0.923733 -0.969505 -0.407155 -0.0892381 -0.198829 -0.219627 -0.6093 0.725473 0.388806 0.854054 0.734449 -0.649465 -0.437165 0.766929 0.23045 0.663799 0.532861 0.305395 -0.451211 -0.417405 0.0468731 0.933009
0.259432 0.647269 0.974628 0.0961685 -0.241652 -0.0989444 0.275173 -0.651725 0.531872 0.796901 0.373263 -0.437169 0.671422 -0.0554378 -0.970751 0.613634 0.0777373 -0.858404 -0.0367656 -0.674805 -0.803815 0.86119 -0.828859 0.705867 -0.245236 -0.959219 0.983354 -0.117211 0.0337597 -0.836007 0.291299 0.148398 0.543693 0.303691 0.479199 -0.732655 -0.898649 -0.55962 -0.12968 0.481786 0.579991 0.316542 0.147099 0.757222 -0.170656 -0.93521 0.731413 -0.794235 -0.288346 -0.174967
-0.686327 0.840478 0.428367 -0.83768 -0.980592 -0.829804 -0.621112 0.265723 0.747458 0.889614 -0.310919 -0.282517 0.375007 -0.549161 0.862852 0.198989 0.413763 -0.143193 0.0104226 0.635056 -0.541014 0.202927 0.713241 -0.187175 -0.00305838 -0.738068 0.282018 -0.371243 0.762003 -0.657243 -0.587023 -0.235218 0.609692 0.925383 -0.754741 -0.940501 0.117349 -0.394561 0.962467 0.798376 -0.112548 -0.334209 -0.810329 -0.00198279 0.475023 0.24769 -0.363284 -0.00210893 -0.867716 0.807119
-0.29299 -0.776004 -0.171715 0.832942 0.0186344 -0.600384 -0.0483449 -0.103956 -0.000160369 -0.957305 0.77224 0.226291 -0.393331 0.733184 0.261782 -0.403643 0.906449 0.74891 -0.525603 0.250149 -0.079504 0.574326 -0.923262 -0.638861 0.761805 0.347735 -0.50261 0.0385347 0.323846 0.996721 -0.638233 0.960504 -0.3235 -0.699049 -0.890341 -0.850164 -0.699113 0.381481 -0.20943 0.822169 0.17729 -0.356321 0.405099 0.964024 0.0947842 0.672686 -0.0268178 0.796007 -0.119492 -0.242007
-0.872361 0.0883763 -0.95002 0.674005 0.762882 -0.1035 0.820726 -0.588644 0.0469289 -0.205329 -0.887798 -0.692125 0.645511 0.601966 -0.416232 0.172659 0.504476 -0.454811 -0.661297 -0.427752 -0.0372662 0.046 -0.662842 0.179803 0.0889001 -0.56192 0.936395 0.124036 0.499654 0.414941 0.414969 -0.922243 -0.402711 0.970811 0.504828 -0.174398 0.551204 0.36502 -0.32429 0.503316 0.510631 -0.316365 -0.949753 0.708718 0.0687502 0.305321 -0.282533 0.811128 0.822523 -0.516741
-0.271441 -0.338157 0.96459 0.535301 -0.505831 0.769507 0.331061 -0.292432 0.865306 0.0765692 0.328484 0.995577 0.306563 0.508237 0.349607 0.876029 -0.472312 0.932796 0.723526 0.91745 -0.855388 -0.939029 0.912283 0.432404 -0.0846997 -0.126968 0.591427 0.731932 -0.253241 -0.476029 0.307774 -0.962353 -0.307325 -0.234336 0.304059 -0.734769 -0.777239 0.224351 -0.490654 -0.112376 0.633928 -0.315814 -0.974364 0.232558 0.56966 -0.0619722 -0.414389 0.0752422 0.460909 0.583048
-0.428942 0.609512 0.926872 0.372982 -0.496432 -0.938745 -0.728864 -0.0831117 0.917088 -0.347152 0.964417 -0.532347 -0.845855 -0.282148 0.134647 -0.341865 -0.147344 -0.356809 -0.635156 -0.0270974 0.926376 0.302301 0.758617 0.245257 0.397187 -0.33462 0.24756 -0.839689 0.691025 0.419076 -0.397425 0.853845 -0.703909 0.548588 0.770116 0.407452 -0.374272 -0.757041 -0.114157 -0.839529 0.384438 -0.554364 0.615951 -0.0054463 0.202149 0.522634 0.553612 0.570755 -0.802979 0.286055
50 4
0.535896 0.798825 0.0140792 0.584481 0.0210739 0.911263 0.00764008 0.0782463 0.858038 0.0174202 0.675531 0.950362 0.0117675 0.0246244 0.286657 0.95457 0.926925 0.630545 0.0320618 0.727255 0.951365 0.955769 0.0562091 0.915507 0.692754 0.421396 0.338089 0.873974 0.957675 0.28945 0.464652 0.200337 0.981215 0.0548134 0.788311 0.664047 0.0902701 0.404428 0.978461 0.439712 0.450087 0.931536 0.0170196 0.975574 0.0727278 0.681827 0.834471 0.37203 0.828151 0.326138
-0.232176 -0.727694 0.426785 0.845625
-0.249601 -0.551278 0.323601 -0.245269 0.894483 0.327005 -0.930583 -0.949851 -0.509243 0.884132 -0.603642 -0.77951 -0.690681 -0.63285 -0.523121 0.139169 0.819606 -0.54457 0.0245974 0.351344 0.390776 0.0926568 0.238916 -0.181839 -0.312511 -0.560614 -0.356845 -0.475441 -0.80868 -0.72332 0.862214 -0.280774 -0.94216 -0.0392934 -0.335604 -0.148606 -0.783405 -0.82211 0.0923829 0.772395 -0.971986 0.705002 0.612395 -0.662256 0.310045 -0.538189 -0.998161 0.251511 0.14839 -0.968523
0.856527 -0.461065 -0.238426 0.298122 -0.296139 -0.983064 -0.977015 0.889334 -0.157735 0.682637 0.4042 0.471054 -0.0454398 -0.426017 0.923737 -0.917825 -0.74322 0.884818 -0.970445 -0.456599 0.242134 0.311969 -0.276746 0.423903 -0.467248 0.813935 -0.842543 0.15416 -0.911506 -0.625922 -0.872797 -0.416027 -0.680434 0.143847 -0.275793 -0.657897 0.16093 0.576815 -0.805705 0.261453 -0.344743 0.862027 -0.960066 0.392574 0.697902 0.959962 -0.158601 -0.94 0.147338 -0.382746
-0.912383 0.550563 -0.880729 0.914219 -0.611563 -0.912787 0.371649 0.776207 0.484185 0.431564 0.367425 -0.74607 -0.362634 0.68697 -0.414389 -0.114428 0.916932 -0.302137 -0.358564 -0.712931 -0.747961 0.735827 -0.381973 -0.309072 -0.974473 0.739016 0.396448 -0.937647 0.478597 -0.450492 -0.64357 -0.265914 -0.172435 -0.636155 -0.0865919 -0.471023 0.716147 -0.538123 0.221627 -0.515405 -0.786225 0.781372 -0.914105 -0.847511 0.299027 -0.346577 0.208318 0.49011 -0.551396 -0.250378
-0.083874 0.192658 0.337117 -0.00874109 -0.279206 -0.12885 0.825632 -0.0796886 -1.00951 -0.553555 -0.732498 -0.801896 0.44638 0.91598 0.243206 -0.499029 -0.653367 0.498632 0.611212 -0.131263 0.362942 0.654041 0.9099 -0.402661 -0.922353 -0.321422 -0.269275 0.615465 -0.271245 0.737329 -0.0843599 0.195484 -0.359856 -0.560701 -0.125869 -0.345771 0.176798 0.592327 -0.971008 0.439585 0.948598 0.0430176 0.555385 0.371114 -0.572212 -0.727943 -0.65738 0.211222 0.220842 0.154319
4 0
0.00266324 0.0431678 0.0474437 0.0515235
0.1 6
