-0.0453629 -0.197495 -0.098375 -0.780815 0.127906 -0.243415 -0.905242 -0.122095 -0.381607 -0.82295 0.0970555 0.806296 -0.731554 -0.636328 -0.433962 -0.354207 0.85254 0.459985 -0.0304887 0.95254 -0.619491 -0.742402 -0.815673 0.0258516 0.381778 0.806911 -0.581319 -0.788301 0.236123 0.985826 -0.865005 0.235936 0.174998 -0.998138 0.681125 -0.632408 -0.70831 -0.533095 -0.0425581 -0.872326 0.738061 -0.0567832 -0.309309 -0.856072 0.786576 -0.372726 -0.48195 -0.855237 0.34773 0.827515
0.68382 -0.00158192 0.393719 0.143211 0.316149 0.0848694 -0.611951 0.543164 -0.156502 0.453463 0.433637 -0.866474 -0.340915 0.354688 0.186306 0.460187 0.290434 0.325471 0.249645 0.191778 0.22658 -0.29288 -0.163714 0.83133 -0.169418 -0.712432 -0.0253737 -0.92519 0.368681 0.870141 0.0393216 0.142774 -0.338757 -0.338976 0.30224 0.404601 -0.542862 0.513282 0.179075 0.315103 0.576228 0.670208 -0.386399 0.155219 0.265767 -0.915318 0.146041 -0.668998 -0.614116 -0.250566
0.179568 0.0559927 -0.773996 -0.732338 0.175214 -0.418423 0.126541 -0.591793 -0.497848 0.742115 -0.714152 -0.263696 -0.0365625 0.426121 -0.204612 0.195869 -0.93312 0.530409 0.851009 -0.568832 -0.488287 0.746295 -0.23127 0.896235 -0.0956633 -0.84061 -0.345787 0.470939 -0.60319 -0.26269 -0.397982 0.357749 -0.539829 -0.341907 0.988954 -0.581713 0.866686 -0.86345 0.205439 0.260953 0.376111 -0.74363 0.948032 -0.0529701 0.204149 -0.738557 0.570923 -0.3974 0.474504 -0.484286
-0.338425 -0.729898 -0.673552 -0.967418 0.563456 -0.47336 0.421349 0.976928 -0.596734 -0.0460194 -0.896391 0.764129 0.281773 0.733135 0.223126 -0.48569 -0.736697 0.186198 -0.541363 -0.978544 -0.625089 -0.379303 0.931337 -0.590296 -0.687484 0.744809 -0.73193 -0.74866 -0.15254 0.767269 0.010071 -0.979259 -0.920319 -0.696562 -0.615269 -0.179243 0.994924 -0.761466 0.177428 0.398242 0.00465009 -0.106985 -0.686254 0.823035 -0.465451 0.0611204 -0.816239 -0.0304001 0.214075 -0.307853
-0.779552 -0.886332 -0.560255 0.104144 0.0711297 0.835423 -0.467459 -0.641082 0.798603 -0.84486 -0.241497 -0.131026 0.936677 -0.617657 0.747606 0.131589 0.85266 0.317405 -0.240531 -0.863916 -0.936229 -0.754628 -0.116237 -0.625312 -0.43604 0.498529 -0.772023 0.588636 -0.507032 -0.984458 -0.949706 0.681273 0.833698 0.719742 -0.663117 0.0826766 0.680058 -0.898918 0.524269 0.0991917 0.564378 0.0883487 -0.48602 0.815657 -0.376346 0.180028 0.694851 0.662773 -0.0553503 0.608368
0.627858 -0.473126 0.449529 0.981372 0.929259 0.901854 0.709046 0.380171 -0.85432 -0.420848 -0.891718 -0.250087 0.33493 0.513002 -0.581161 0.691927 -0.681707 -0.28667 -0.425878 0.32835 -0.831509 -0.601934 0.215038 0.438558 -0.623063 0.140919 -0.091531 0.661259 -0.43392 -0.730358 -0.834532 -0.226261 -0.790451 -0.0604157 0.697646 0.572063 -0.553683 0.718488 -0.23516 0.0533932 -0.490469 -0.0399966 -0.300515 -0.801457 0.882774 0.307388 -0.548321 -0.122134 -0.357283 0.573376
-0.917056 0.4052 0.590853 0.160353 -0.738099 0.150385 0.657643 0.396947 -0.00157562 -0.448745 -0.478242 -0.208201 -0.994083 -0.927535 -0.702895 -0.410732 0.929168 -0.0658236 0.287028 -0.616388 0.0492717 -0.149054 -0.855734 -0.0621295 -0.792361 0.572296 -0.534286 0.691971 -0.132597 -0.551537 0.95094 0.13041 -0.725952 0.374195 -0.687164 0.949712 -0.741192 0.427124 -0.0038757 0.977028 -0.272861 0.319478 0.304005 0.955292 0.292345 -0.442471 0.435497 0.23674 -0.751533 -0.970946
0.037278 -0.589767 0.876935 -0.667559 -0.578571 0.625156 0.781346 -0.95824 0.611581 0.648627 -0.0796633 -0.674907 0.32983 -0.794426 -0.0391471 0.5065 0.0122177 0.0613078 0.0702463 0.423032 -0.786192 0.201536 0.275645 0.782136 -0.612117 -0.344182 -0.867318 -0.857728 0.797357 0.502437 -0.45399 -0.0279721 0.0913052 -0.0858458 0.125992 -0.815398 -0.947804 0.537386 -0.285472 -0.714332 0.0284517 0.95651 -0.532695 -0.362247 -0.349755 -0.390215 -0.729138 0.4869 0.921989 0.150321
0.314823 -0.779471 0.300914 0.756906 -0.242179 -0.308193 -0.282502 0.641046 0.880713 0.224107 0.270014 0.162843 0.80754 0.876609 -0.466983 0.505928 -0.310532 -0.685408 0.612669 -0.794707 -0.563477 -0.868737 -0.738003 -0.703014 0.0821213 0.683966 -0.368867 0.772435 -0.748381 -0.0182448 -0.155169 0.337576 0.567946 -0.12001 0.180728 -0.344095 -0.767108 -0.360094 0.592433 -0.856185 -0.700087 0.417998 0.672511 -0.562575 0.616021 0.398742 0.718431 -0.362323 0.979195 -0.524126
0.25135 0.0843163 0.928613 0.399744 0.595519 0.305389 -0.301969 -0.133432 -0.00331434 -0.473323 -0.741722 -0.487828 -0.534069 0.0187784 -0.735704 0.261071 0.631842 -0.144794 0.742589 0.174092 0.278666 0.0763738 0.13192 0.457732 -0.165717 0.0865002 -0.203578 0.327971 0.73916 -0.734163 -0.698537 -0.555384 -0.717266 -0.814984 -0.688426 0.286895 0.971674 0.909706 0.513786 0.665049 0.176211 0.284049 -0.380842 -0.234236 0.693076 -0.50065 -0.81756 0.239884 -0.406436 0.989738
-0.447278 -0.763392 -0.27139 -0.408566 -0.639097 -0.677388 0.959205 0.454986 0.233871 -0.249264 0.296798 0.0690671 -0.449207 0.980645 -0.774985 0.730845 -0.032304 -0.0267589 -0.993382 0.918176 0.182678 -0.380117 -0.824937 -0.549867 0.196214 0.953099 0.636316 -0.291734 0.823494 0.974424 -0.295745 -0.682864 0.91624 0.736075 -0.747072 0.890921 0.325596 -0.834122 -0.904959 0.266409 0.987185 0.332703 0.0935894 -0.429172 0.168744 -0.589581 0.190809 0.101737 0.5258 0.455166
0.161267 0.84379 -0.776419 -0.919789 0.749568 0.49424 -0.00260663 -0.104291 -0.206678 -0.326155 -0.863964 0.746443 0.42528 0.52213 0.459878 -0.47188 0.210907 0.763901 0.928379 0.0590663 -0.987894 -0.933397 0.0127413 -0.687224 0.263452 0.706265 0.678889 -0.30306 -0.585124 0.124559 -0.668775 -0.95172 0.216096 0.234423 0.812364 -0.170716 -0.332666 0.0625118 -0.818513 0.107972 -0.820407 -0.00470149 0.029085 -0.185881 0.423215 0.917602 0.240837 0.0523551 -0.0289546 -0.0775265
-0.489557 -0.736559 0.0320631 0.515669 -0.762326 0.920463 -0.0580428 0.605325 0.682423 -0.249411 0.487618 -0.735429 -0.918524 0.68815 0.917883 -0.567362 -0.872848 -0.0421722 -0.555935 0.947216 0.111209 -0.331049 -0.0829704 0.656695 -0.211198 -0.961826 -0.193252 -0.463769 0.635757 -0.707693 0.771052 0.234457 0.269209 0.41196 -0.839589 -0.253444 0.0651415 0.334547 0.0522198 0.507944 0.455036 -0.154522 0.417497 -0.583409 0.956699 0.0974103 -0.318275 -0.861905 -0.788791 0.213133
0.158248 0.791885 0.372185 0.75308 -0.798923 0.373799 0.683303 -0.694612 0.86873 -0.870137 0.549487 -0.501375 0.515448 -0.656369 0.781953 -0.813262 0.718101 0.449044 0.723119 0.409713 -0.151351 0.556128 -0.495293 -0.364217 0.0163311 0.0561425 0.100363 0.685784 0.191772 -0.386257 -0.513267 -0.130668 0.385759 0.192165 -0.902757 0.962736 0.4374 -0.409398 -0.150628 0.974816 0.0840436 0.248045 -0.015366 -0.520958 -0.342011 0.365106 0.826767 0.0748501 0.936395 0.382137
0.902246 0.785245 0.406653 -0.238735 -0.343502 0.698839 0.224791 0.224539 -0.668726 -0.11817 0.344236 -0.466125 1.00139 0.204777 -0.777689 -0.153921 0.050925 0.773616 0.264729 -0.471796 -0.0992175 -0.0322045 -0.185472 -0.894803 0.77718 -0.126852 0.544949 -0.684086 -0.887384 -0.0219193 0.607618 0.364836 -0.806792 0.903369 0.901078 -0.533391 0.514147 -0.651589 -0.0169641 -0.685253 -0.525801 0.158805 -0.559942 -0.355216 0.746784 0.855957 0.671159 0.105461 0.0556525 -0.101694
0.253833 -0.514747 0.794882 0.326725 -0.968026 -0.0575048 0.000986999 0.450599 -0.993126 0.525762 0.804908 0.94031 -0.823491 -0.469159 0.422918 -0.635792 0.26869 -0.908037 -0.567558 0.948543 -0.995723 -0.849194 -0.749146 -0.894444 0.235066 -0.637549 -0.765827 0.719618 -0.988201 -0.611745 0.0328732 0.549684 0.675529 0.699328 0.916975 0.434875 -0.0719002 0.684104 -0.130735 -0.941791 -0.172584 0.505765 -0.993554 -0.469877 -0.164543 -0.707315 0.127746 0.416369 -0.108564 0.307899
0.804713 0.425459 0.579647 -0.671926 -0.0263017 0.19477 0.0513102 -0.337213 0.782745 0.842339 0.571529 0.0965405 -0.167739 0.081209 -0.604386 0.675335 0.0683046 0.487318 -0.906992 0.945399 -0.475702 -0.373149 0.39349 0.954588 -0.678004 0.189227 0.813041 0.71602 -0.228967 0.624683 -0.821154 0.298 -0.310588 0.0927592 -0.765643 -0.956927 -0.780505 -0.625967 -0.603672 0.893024 -0.802815 0.403784 -0.416066 0.902957 0.976284 0.837451 0.0872721 0.454459 0.475383 -0.971149
-0.755252 0.852036 -0.722166 -0.301033 0.427176 0.241419 0.435722 -0.361765 0.511732 0.391613 0.304689 -0.929253 -0.28943 0.374046 0.83514 0.732437 -0.393719 -0.220755 0.57403 0.424888 -0.397952 -0.0569375 0.992044 -0.311626 -0.300809 0.637329 0.656981 -0.614105 0.394537 0.101723 0.955608 -0.119061 0.729172 0.808724 0.842929 -0.0199186 -0.753789 0.47048 0.0458001 0.479744 0.65995 -0.589119 -0.457207 0.684287 0.900678 -0.334947 -0.571676 0.126206 -0.150956 -0.753502
-0.266159 0.726636 -0.759192 -0.935005 -0.788258 0.112081 -0.783966 0.688006 0.576235 -0.433789 -0.746535 0.630346 -0.0929065 0.475542 -0.383527 -0.661787 0.0679921 0.348689 -0.0275544 -0.103066 0.146083 -0.709103 0.329862 0.602277 -0.705989 -0.653646 0.472847 -0.550664 -0.606644 -0.0655408 0.953189 -0.840578 -0.664693 0.219325 0.25639 -0.878749 -0.309149 0.697702 0.439003 -0.837707 -0.521823 -0.704844 0.732812 -0.652926 -0.208174 0.102704 0.50654 0.973722 -0.013604 -0.440015
0.580952 -0.58384 -0.896508 0.211012 -0.276719 -0.241067 -0.118438 0.876421 0.753935 -0.360022 -0.851861 -0.504059 0.691202 -0.446095 0.136041 0.0717098 -0.744549 0.302239 0.931 -0.235129 -0.545323 0.537595 0.612647 -0.681415 -0.422707 -0.0930895 -0.154944 0.773762 -0.390222 0.969366 0.298693 0.260977 0.284218 0.58722 0.367571 0.741752 -0.325305 0.351966 -0.0893834 -0.964233 -0.222181 -0.61777 -0.100511 -0.442692 -0.144168 -0.355839 -0.407661 0.928981 -0.874661 0.796492
-0.358981 0.0101568 0.720793 0.486487 -0.0928177 -0.451475 -0.837388 -0.99066 0.204903 0.996014 0.755659 -0.829606 -0.180792 0.35931 0.841276 0.849258 -0.675987 -0.0461244 0.250694 0.642825 -0.385164 -0.620704 -0.693396 -0.672324 0.618801 0.110101 0.117885 0.686162 0.740056 -0.244124 0.429108 -0.670841 0.664627 0.490255 -0.98409 0.984272 -0.33867 -0.446699 0.670986 0.86612 0.423983 -0.456658 0.138431 0.888008 0.193857 -0.408515 -0.905108 0.90158 0.404295 0.742143
0.573199 0.827774 -0.641537 -0.833232 0.257293 -0.632332 0.00720136 0.626709 0.37873 -0.124224 0.14219 0.0589236 0.574195 -0.56732 -0.697689 -0.872486 0.00422918 -0.248679 0.47918 -0.259359 0.242947 0.620835 -0.561476 0.403267 -0.0233363 -0.258789 0.550696 0.261867 0.298522 -0.678377 -0.460732 -0.804393 -0.337121 -0.425901 -0.11051 -0.395223 0.824258 0.635036 -0.802316 -0.904884 -0.942981 -0.638504 0.0379032 0.525524 0.798101 -0.126779 -0.564776 -0.41185 -0.809005 0.761748
0.643121 -0.626643 0.128545 0.619487 0.717209 -0.767067 -0.0867306 0.609792 0.467094 -0.362711 -0.482112 0.943511 0.934846 -0.0787357 0.811469 -0.0343808 0.816896 -0.760369 0.899189 0.814755 -0.520421 -0.815851 0.128924 -0.378967 -0.133808 0.729099 0.699196 -0.508502 0.409283 0.934152 -0.987324 0.66489 0.0520947 -0.660443 -0.534822 -0.353828 -0.455495 0.913279 0.293856 -0.935805 0.344005 -0.993987 0.0876975 -0.638621 0.00841115 0.895835 -0.617923 0.716531 -0.273029 -0.978226
-0.851394 0.317917 -0.397638 0.107681 -0.942842 0.154689 -0.782221 0.772976 0.428565 -0.502569 -0.00498564 -0.984449 -0.13902 0.6079 0.581743 0.261447 -0.267834 -0.991553 0.791834 -0.0254749 -0.509437 0.797654 -0.465437 -0.285443 -0.494996 0.56307 -0.0838163 -0.775939 -0.791051 -0.0706967 -0.962108 0.450319 -0.412395 0.619498 0.961372 0.777876 0.318314 0.226308 -0.305283 -0.972727 0.0569325 0.509888 0.764299 -0.0329575 0.175696 0.616255 0.697082 0.35296 0.482678 -0.268057
0.858187 -0.135044 0.246694 -0.695434 -0.776996 -0.448362 0.862423 -0.600015 -0.596604 -0.0046004 -0.60781 0.048508 -0.348167 -0.249467 -0.911414 0.127077 0.851964 0.209943 -0.777516 -0.558084 0.460895 0.403265 0.936073 0.972783 -0.918351 0.809253 -0.71794 -0.343026 0.495029 -0.174664 -0.14111 -0.699721 0.422151 -0.524606 0.206273 -0.340073 0.216771 -0.337855 -0.318586 -0.854661 0.660316 0.945634 -0.590339 -0.262045 0.910971 -0.162441 -0.332142 0.886132 0.0992447 0.816513
0.103423 0.19251 0.670455 -0.692521 0.20085 0.234351 -0.253649 0.904144 -0.726017 -0.62461 -0.189067 0.573342 -0.815613 -0.885931 -0.397559 0.817124 0.0901091 -0.147598 -0.412427 -0.991941 0.957892 -0.895555 -0.6116 0.0542867 -0.65261 0.505587 0.680021 -0.013311 0.668172 -0.585131 -0.387988 0.869098 0.363763 -0.633425 0.453291 0.916697 0.704719 0.821968 -0.41391 0.507157 0.330485 -0.27535 -0.235959 -0.147995 -0.238655 -0.069806 0.779585 -0.0704678 0.8241 -0.984667
