-0.722781 0.623216 0.704587 0.656715 -0.131026 -0.777775 0.693975 0.0728063 -0.256696 -0.156977 0.0237307 -0.882932 -0.0601934 0.235847 0.176887 0.748561 0.660387 -0.616002 -0.402263 -0.337284 0.241605 -0.446296 -0.431744 0.745038 0.624363 -0.999275 -0.861104 -0.00849734 0.682732 0.890107 0.0147667 0.761689 -0.403593 0.292649 0.838511 -0.784367 -0.205456 0.239531 0.715507 -0.966962 0.651535 -0.00146281 0.904282 0.903822 0.916876 0.212795 0.569273 -0.472415 -0.808945 -0.132057 -0.69449 0.40696 -0.138416 -0.0994649 0.902899 -0.389582 -0.33175 0.241354 0.998885 -0.30184 0.137564 -0.955908 0.556311 0.806911
0.306279 -0.0297807 0.193194 0.961771 -0.700506 0.241206 -0.213173 -0.233091 -0.548942 0.926065 -0.54755 -0.945332 -0.131343 -0.501347 0.539342 0.939309 -0.260816 -0.210736 -0.0912206 0.635956 -0.46789 0.267846 -0.0920916 -0.000336557 -0.649075 -0.640756 0.182192 0.874795 -0.0294129 -0.958534 -0.057538 0.685276 0.640623 0.795403 -0.141788 -0.227317 0.460941 0.131478 0.952851 -0.45689 0.0307659 -0.00451037 0.828545 -0.297404 -0.379818 0.253896 0.958515 0.735728 0.70088 0.785807 -0.630855 0.50554 -0.797645 -0.078177 -0.660266 0.826932 0.769642 -0.35706 0.298782 -0.281835 0.0862125 0.367277 0.786402 -0.678678
-0.298288 0.442922 0.00167528 0.608872 -0.618881 -0.242975 0.932028 0.000812486 0.56306 -0.9882 -0.822961 0.984805 0.957816 0.232618 0.0468083 -0.224836 0.0113629 0.423057 -0.559381 -0.298286 -0.3103 0.311294 0.0777239 0.954714 0.0794589 -0.972089 -0.511583 -0.679112 -0.714428 -0.138311 0.272364 0.00104108 0.148418 -0.697969 -0.24184 -0.112166 -0.221005 0.820486 -0.369683 0.496894 0.501105 -0.364958 0.617551 -0.0174223 -0.706394 -0.943368 0.0636297 0.577078 0.765733 -0.885554 -0.483976 -0.452452 -0.127519 0.284284 0.390443 -0.901746 0.925076 0.825085 -0.398291 0.0693801 -0.592692 0.303705 0.528267 -0.906028
0.0912295 -0.795766 0.234788 0.411366 -0.417337 0.905139 -0.409153 -0.356985 -0.308051 -0.0726133 0.988955 0.77544 -0.768974 -0.893829 0.479343 0.864272 -0.686593 0.917414 0.791165 -0.405494 -0.897068 0.497008 0.82954 0.600351 0.591855 0.958038 0.838066 0.202304 0.739645 -0.879827 0.893887 -0.161412 -0.206502 -0.733236 -0.299358 0.904986 0.451615 0.121593 -0.624965 -0.607871 -0.612806 -0.612006 -0.47496 0.966117 -0.41049 -0.274531 -0.976767 -0.193078 -0.243764 -0.228237 -0.850374 -0.845341 0.116929 0.338937 0.705589 -0.136394 0.0183104 -0.315776 0.786274 0.198249 -0.54802 -0.801026 -0.212892 -0.148458
0.540914 0.760365 0.428782 0.49717 -0.991669 0.708082 0.515306 -0.704331 -0.0704369 0.923769 -0.200764 0.117305 -0.285037 0.369073 0.943981 0.434692 0.975489 0.0190472 -0.67039 0.523702 -0.914548 0.139629 0.686303 0.307562 -0.756077 -0.843848 0.973842 -0.215341 -0.783174 -0.0810883 -0.728169 -0.99187 -0.668053 0.793482 0.528294 0.362617 -0.824171 0.257349 -0.0907098 -0.126421 0.57261 -0.902231 0.410038 0.709855 -0.344335 0.213184 -0.416992 -0.739115 -0.966884 0.812267 -0.120909 -0.911701 0.365358 0.96176 0.779916 -0.27674 -0.114589 -0.603564 0.734244 -0.968677 -0.807818 0.177094 -0.840278 -0.847523
-0.151663 0.427805 -0.471546 0.807818 0.735797 0.061572 0.534245 0.690904 0.604762 -0.457381 -0.202227 0.622043 -0.145121 -0.897819 0.515902 0.735496 0.893263 0.447501 0.191454 -0.204717 0.949571 -0.0859849 0.232093 0.16864 -0.606535 -0.16551 -0.893737 -0.341968 0.158623 -0.130899 -0.664208 0.902075 -0.662276 -0.343628 -0.724682 -0.639158 0.955881 -0.656473 0.31867 0.970583 -0.346815 -0.338752 0.766512 -0.780731 0.18684 0.906627 0.0891936 0.310579 0.847228 0.490136 -0.313574 -0.339108 0.695455 0.625913 -0.961024 0.482196 0.585005 -0.805731 0.269791 -0.258808 -0.332508 -0.547951 0.7683 -0.633727
-0.618694 -0.00871405 -0.902278 0.106335 0.202205 0.00826376 0.148872 -0.0753436 -0.557872 0.893073 0.444219 0.547568 -0.588591 -0.282919 -0.203944 0.372194 -0.549874 -0.114111 0.282357 -0.601092 -0.205074 0.13837 0.0298482 -0.730683 0.439966 0.138043 0.168048 -0.169055 -0.574338 -0.228027 0.0249704 -0.495315 0.787766 -0.848945 -0.395749 -0.095424 -0.280792 -0.266747 -0.735685 0.115214 0.227095 -0.872992 0.926564 -0.390686 0.506161 0.928492 0.175141 -0.247234 -0.53693 -0.118953 0.309492 0.881532 -0.540054 0.687935 -0.807262 -0.363858 0.0131116 -0.947074 0.329714 -0.112709 0.86754 -0.647583 0.800938 0.464012
0.869613 -0.178134 -0.132119 -0.585343 -0.695823 -0.441476 0.188473 0.778934 -0.171318 -0.44554 0.446052 -0.27165 0.115071 -0.336432 -0.50878 0.859849 -0.310373 0.0765217 0.547601 0.79462 0.917639 -0.681972 -0.220058 0.397047 0.599531 0.878546 -0.433833 0.108301 0.823223 -0.106047 0.526904 -0.25291 0.324967 0.453753 -0.874181 -0.711079 0.81998 -0.355503 0.588466 0.426946 0.302529 0.87661 -0.875256 -0.646973 -0.315346 -0.754768 0.190103 -0.267477 0.819052 0.504335 -0.251795 -0.4516 -0.99479 -0.899479 -0.219654 -0.597532 -0.169597 -0.835671 -0.139655 0.231153 0.0241742 0.586566 -0.0661294 -0.985438
0.993628 -0.612573 0.304169 0.64133 0.62876 0.162866 0.167632 0.779171 0.967091 0.858614 0.18535 0.510809 0.19238 0.666331 -0.388611 -0.899161 -0.0874226 -0.803137 0.657671 0.695435 -0.294196 0.0403252 0.746494 0.421817 -0.19331 0.0896541 -0.434162 -0.121011 -0.11604 -0.276957 -0.0250907 0.520776 0.62632 0.54774 -0.599453 -0.151902 -0.703132 0.740489 -0.75893 0.648488 -0.747692 -0.586825 -0.282248 0.24557 -0.526848 0.767431 0.9675 0.17679 0.119128 0.513749 -0.731508 -0.628353 -0.568981 -0.501324 0.432895 0.25683 -0.470972 0.990872 0.822308 0.368671 -0.0782768 -0.394221 -0.415089 -0.706469
-0.155594 -0.572662 0.612846 -0.477807 -0.0523983 -0.310342 -0.666098 -0.092383 -0.576102 0.374165 0.390884 -0.419169 -0.44679 -0.598389 0.423902 0.717324 0.684494 0.357801 -0.937865 0.917374 -0.947655 -0.728272 0.30717 0.987165 0.709978 -0.789152 -0.943235 0.49449 0.647213 -0.381696 0.431805 -0.908205 -0.326802 -0.954026 -0.906615 0.372318 0.608616 -0.789398 -0.359454 0.360677 -0.193015 -0.632732 -0.887568 0.171564 0.212607 -0.454247 0.134864 0.766724 0.943959 0.793135 0.071594 0.799004 -0.6487 -0.339903 0.533927 -0.944196 -0.890716 0.234285 0.311628 0.877387 0.753619 -0.00671149 0.371472 -0.660661
-0.682879 0.764977 0.198495 -0.914836 -0.614467 0.995292 -0.437874 -0.77201 0.388926 -0.0907927 -0.0737339 -0.110215 -0.328465 -0.0256993 -0.324176 0.41718 0.42556 -0.476559 -0.211379 0.799831 -0.273975 -0.937938 0.398013 0.262599 0.178489 -0.889322 -0.992147 0.618128 0.112069 -0.547285 -0.0802903 -0.904056 -0.843845 -0.710669 0.626311 -0.57036 -0.787684 -0.644373 -0.258302 0.286547 0.219562 -0.385871 -0.0687514 0.108371 -0.448695 0.117612 0.981345 0.0166194 0.16825 0.725796 0.789363 0.647764 -0.161 0.470882 -0.0348662 0.380244 0.746408 -0.461339 -0.800934 0.679662 0.7084 0.434512 -0.242709 -0.327147
20 20
1 1 0 0 1 0 1 1 0 0 0 1 1 1 0 1 0 1 1 1
-0.836062 -0.820106 0.852931 -0.215103 0.912464 -0.729486 0.929321 -0.743726 0.106954 -0.424136 0.405563 0.58555 -0.944007 -0.813785 -0.159694 0.205222 0.0903475 0.0577053 0.516846 0.408865
0.277384 -0.127737 -0.969965 0.957092 0.886721 0.580963 0.675218 0.899327 0.512113 0.318608 -0.442615 0.883149 0.362848 0.939441 -0.0945183 0.190102 0.819172 -0.555072 -0.912681 0.0559212
0.826058 -0.721915 0.881875 -0.405547 -0.376322 -0.536742 0.972601 -0.325283 0.71309 -0.964894 0.147389 -0.233627 -0.597633 -0.858832 0.578007 -0.0434182 0.311421 0.220813 -0.270588 0.0601842
-0.244796 -0.305473 -0.173617 -0.504355 -0.722926 -0.924332 0.384249 0.658998 0.913799 0.459321 -0.674144 -0.544424 -0.211926 0.093852 -0.730611 0.438402 0.306457 -0.0570731 -0.488929 0.787429
0.978099 0.266 -0.479324 -0.951386 -0.495807 -0.661202 -0.662999 -0.511964 -0.625656 -0.428688 0.490539 0.550247 -0.361306 -0.262228 -0.503064 -0.740165 -0.613872 0.889649 -0.226768 -0.41225
-0.448712 0.829161 -0.116629 -0.975671 -0.166543 0.65939 -0.384513 0.833306 0.185568 -0.683431 -0.137589 -0.695735 0.510066 0.322408 -0.34762 -0.322394 -0.998155 0.890663 0.951613 0.767232
-0.503088 -0.509201 0.52363 0.414787 0.417357 0.19311 -0.692876 -0.8921 -0.696028 -0.765024 -0.52538 0.117704 0.206877 0.901883 -0.786461 0.460309 0.716458 -0.980145 0.132873 0.396949
-0.939043 0.0497182 -0.817851 0.809551 0.362721 -0.411198 -0.00190111 0.878747 0.881595 0.134868 -0.60308 0.611736 0.168708 -0.942339 -0.51346 -0.547893 -0.704868 0.559134 0.872102 0.826467
0.449099 -0.0751549 0.362064 -0.882057 0.00403245 -0.860754 0.729897 0.0205112 0.0470821 0.951398 0.401862 0.810895 -0.621732 0.322377 0.0160351 -0.305083 0.0978352 -0.618852 0.823672 0.53054
-0.909851 -0.385948 -0.336116 0.482529 0.710483 0.568245 0.352634 0.453093 0.0504602 -0.272238 -0.851551 -0.978612 -0.524154 -0.584172 -0.570124 -0.505495 -0.332837 -0.243385 -0.697998 -0.460467
-0.160397 -0.473422 -0.152129 0.795534 -0.650178 0.695864 -0.129897 -0.679219 -0.713492 -0.965387 -0.270076 0.704689 -0.985728 -0.7629 0.100804 0.454989 0.688847 -0.548288 0.805787 0.633812
0.924735 -0.529145 0.819968 -0.525829 0.778114 0.556098 -0.651106 0.385539 0.625084 -0.183341 0.827426 -0.98385 0.911663 0.586494 -0.63569 0.619301 0.632919 -0.891425 0.802947 -0.538911
-0.246348 -0.110907 0.778344 -0.530881 0.707656 0.360131 0.143293 0.874547 -0.357676 -0.143704 0.266915 0.0459953 -0.376393 0.536937 0.706162 0.996513 -0.0966786 -0.124719 0.193402 0.248213
-0.392907 -0.896604 -0.69178 0.76917 -0.519153 -0.642669 0.660659 -0.127547 0.506348 0.678254 -0.972116 0.998483 0.302186 -0.786075 0.231024 -0.806706 0.722325 0.0643469 -0.721055 0.87113
0.798679 -0.130623 0.379805 -0.532828 0.182253 -0.100109 0.290392 0.635129 0.255278 0.771058 0.128558 -0.637928 0.528844 0.950563 0.299281 -0.814844 -0.605709 0.817953 -0.496735 0.618814
-0.572206 0.94979 0.42428 0.252626 0.884634 -0.775474 0.905356 -0.302281 -0.135156 0.791111 -0.00125713 -0.398913 0.696074 -0.656416 0.895525 -0.926524 -0.708453 0.57227 -0.484106 -0.271416
0.105499 -0.353552 -0.676373 -0.997857 -0.583174 -0.674743 -0.510338 0.707534 0.968561 -0.124522 -0.736575 -0.338263 -0.505837 -0.355177 0.232662 0.402598 0.0431919 0.374337 0.615884 -0.734521
-0.247955 -0.0767277 -0.390801 0.37578 -0.0209754 -0.667252 -0.0948033 -0.814299 0.126321 -0.962819 0.963259 0.576105 0.423804 -0.271117 -0.309156 0.0130734 -0.162227 -0.272152 0.437515 0.554692
0.156989 0.902916 0.904703 -0.359549 -0.850725 -0.878358 -0.673848 0.124686 -0.954336 0.760428 -0.33201 0.773951 -0.518259 -0.320433 -0.354384 -0.502025 0.462535 0.963047 -0.975666 -0.190241
-0.43713 0.264096 0.27383 -0.558617 -0.794903 0.251341 0.656892 -0.608136 0.475528 -0.18446 -0.831388 -0.899266 -0.414055 0.131908 0.846976 0.543664 0.911336 0.073696 -0.145868 0.887866
0.699738 0.476662 -0.111463 -0.250009 -0.934191 0.902752 0.171547 -0.670201 -0.404286 -0.522271 0.777749 0.120131 -0.555839 0.226484 -0.596299 0.112788 0.954768 -0.828557 -0.0443774 -0.376508
20 20
0.939359 0.102024 0.656139 0.229907 0.981977 0.157075 0.94384 0.792059 0.024934 0.0987236 0.861431 0.969915 0.0906139 0.873077 0.562857 0.273361 0.574318 0.260153 0.437723 0.235557
-0.6225 0.480285 -0.394134 -0.75575 -0.648259 0.0769248 -0.196734 -0.917823 0.966905 0.408112 -0.0780654 -0.223781 0.336196 0.733471 -0.423149 -0.579127 0.535993 -0.0161749 -0.687307 -0.812035
0.380219 -0.787668 -0.961449 0.480974 0.409118 -0.564104 -0.5157 0.747936 0.503747 0.547586 -0.816698 -0.456471 0.587683 0.440709 -0.0784116 -0.809133 -0.0608954 -0.0980493 0.404859 0.725659
0.701361 -0.289091 -0.77468 -0.0334091 0.752049 -0.016167 -0.772282 0.831374 0.540231 0.326601 0.0461436 -0.438521 -0.910137 -0.734961 0.296353 -0.918065 -0.850384 0.293569 -0.605944 0.978247
0.214014 0.964794 -0.788086 0.791642 -0.098429 -0.374429 0.787893 -0.690908 0.678864 0.115236 0.50527 -0.381654 0.298014 -0.102332 -0.32261 0.10125 0.734488 -0.971766 0.713346 -0.562258
0.877921 0.225195 -0.274626 0.357068 -0.571385 -0.345171 0.0281537 0.80839 -0.604374 0.422969 0.117076 0.668974 0.974074 -0.305168 0.280978 -0.159076 -0.42919 0.615299 0.888428 -0.0547546
0.0532976 -0.91555 -0.677593 -0.384399 -0.5222 -0.413528 -0.567295 -0.49355 -0.184164 0.668455 0.822507 -0.236323 0.336237 -0.79218 -0.957889 0.450986 0.725181 0.134428 0.463588 -0.609265
-0.839503 0.649179 -0.383638 0.725208 0.73263 -0.737141 -0.524311 -0.397137 -0.444895 -0.484659 0.265689 -0.66969 -0.338822 0.428774 -0.480217 0.77036 -0.43807 -0.251417 0.698609 0.715836
-0.224938 0.0371361 0.792177 0.820685 -0.684176 -0.827126 -0.435424 0.502416 -0.501108 -0.245474 0.812874 -0.33535 -0.248896 -0.313574 0.548961 0.421441 0.525257 0.0636634 -0.208937 -0.69502
-0.374983 0.760743 -0.587576 -0.73641 -0.322082 -0.130812 -0.522216 0.674595 0.77815 -0.859881 0.0335077 -0.297743 0.281592 -0.100074 0.055148 0.629807 0.752822 -0.6172 0.0915057 0.626731
-0.189786 0.361802 -0.885211 -0.640428 0.339764 -0.902871 0.290827 0.986954 -0.368822 0.0996314 0.864953 0.792815 0.542453 -0.683392 0.780927 -0.477949 -0.921797 0.190156 0.827392 0.791506
0.243477 -0.693303 0.899735 -0.38264 0.633783 0.846049 0.0346551 0.050683 0.959149 -0.903394 0.695873 -0.220964 -0.394615 0.120681 -0.0638711 0.165682 0.787422 0.772045 -0.687021 -0.643839
-0.247267 0.262803 0.829905 0.591434 0.736809 -0.0943729 -0.161957 -0.468083 -0.0794101 -0.793022 -0.639457 -0.308242 0.801338 0.989988 -0.20065 0.653272 0.9441 0.344261 0.990965 -0.855067
0.387298 -0.71406 0.0369798 -0.106619 0.214111 0.763789 0.755385 -0.372174 -0.581547 0.41016 0.962808 0.592228 0.3934 0.895592 0.0965857 0.928802 0.782172 -0.0238828 0.571498 -0.275998
-0.841194 -0.29999 0.847726 -0.17908 -0.739895 -0.896278 0.0335904 0.260074 -0.883137 0.0498429 -0.899978 0.458318 0.724457 -0.469362 -0.0855447 0.754426 -0.0429794 0.379229 0.396546 -0.402637
0.954896 -0.762076 -0.0600396 0.52596 0.869606 0.239183 -0.931846 -0.0533054 -0.121593 -0.454743 0.094754 0.376892 -0.176377 0.851595 -0.191136 0.444528 -0.88816 0.514055 0.410773 -0.657186
-0.924002 -0.147993 0.326424 0.792866 0.799122 -0.000193227 -0.501681 0.249017 -0.87176 0.496254 -0.55909 0.43882 0.705693 0.585298 0.155974 0.0868653 0.580786 0.922824 -0.239466 -0.69807
0.744503 0.477512 -0.120386 0.30102 0.322175 -0.0032039 0.0738238 0.112704 0.502826 0.663659 0.72515 0.630912 -0.281033 -0.104716 0.356875 -0.661192 0.212149 -0.968736 0.271278 0.589426
-0.0241237 0.655276 0.835181 -0.209015 -0.905902 0.197522 -0.772805 -0.619432 -0.0152992 0.365615 0.729427 0.920837 -0.937592 0.774341 -0.0214608 0.396935 0.405392 0.768288 -0.341721 0.738827
-0.872784 0.0568048 0.643548 -0.924573 0.592533 -0.513117 0.329128 -0.710453 0.136498 -0.712182 -0.106446 -0.793586 -0.451586 0.439788 -0.665111 0.314561 -0.420002 0.731976 -0.914057 -0.545507
-0.701302 -0.41567 0.899628 0.836906 -0.00413596 0.20134 -0.741154 -0.257994 0.173515 0.292895 0.989508 -0.722672 0.932763 -0.174166 -0.726015 -0.136237 0.486668 0.637378 0.876998 0.197084
0.335598 0.353642 0.355739 -0.123187 -0.186382 -0.956709 -0.118102 -0.0749854 0.0746304 0.169849 0.462473 0.453857 -0.842388 -0.335135 0.659038 0.620434 -0.0342004 0.4303 -0.880399 -0.252947
20 20
0.263919 0.416415 0.449774 0.736168 0.0603078 0.272096 0.514466 0.145685 0.936784 0.923509 0.819733 0.981993 0.268137 0.915616 0.632755 0.87804 0.848568 0.138377 0.282398 0.48497
-0.929717 -0.239526 -0.00917417 0.742109 -0.908881 0.75059 -0.718865 -0.832565 -0.264046 0.666816 -0.0881241 -0.909563 0.482912 -0.251395 0.577838 -0.994661 -0.209179 0.562432 0.14487 -0.628739
0.161714 -0.457147 -0.416821 0.201125 0.846214 0.598166 -0.985804 0.57919 0.476117 -0.895933 0.195741 -0.920826 -0.907601 -0.913401 0.0900091 0.967386 -0.822774 -0.85818 -0.0381915 -0.0930748
-0.042235 -0.190121 0.430123 -0.421596 -0.832978 0.159725 0.30669 0.937888 0.585711 0.851704 -0.995334 -0.885783 0.923044 0.9476 0.59844 -0.831141 -0.0750119 -0.240295 0.191273 0.841879
0.192871 -0.726992 0.799737 0.0351514 0.591863 0.538966 0.714015 0.286163 -0.0553565 -0.362104 -0.240606 -0.278745 0.115631 -0.685839 -0.283027 -0.858925 -0.0682533 0.447905 -0.471694 0.503223
-0.517725 0.423026 0.54987 -0.965811 0.713903 -0.292419 -0.273713 -0.80952 -0.0212397 0.287868 0.508268 -0.878055 -0.250537 0.0224875 0.0127198 -0.29059 0.876663 -0.792952 -0.0279506 -0.962016
-0.624635 -0.221957 -0.871903 0.67634 -0.938142 -0.858236 0.0492151 0.171137 0.350739 0.239687 0.427132 0.325375 -0.818468 0.289658 -0.832612 0.263959 -0.182703 0.762494 0.774489 -0.142377
-0.262093 0.9345 0.357756 -0.901298 -0.16477 0.649607 -0.201976 0.83312 0.910036 -0.603117 0.614788 0.712013 0.658932 0.634778 -0.4789 -0.349955 -0.165251 -0.196385 -0.403034 -0.274569
0.842546 -0.231517 -0.775082 -0.719822 0.804613 -0.535458 0.333772 -0.895101 0.789515 -0.52298 0.776753 -0.45435 -0.660485 -0.965074 -0.932148 0.350327 0.816638 -0.897366 0.79439 0.71134
0.922755 0.206333 -0.266075 0.712781 -0.257486 0.399986 0.288694 -0.522691 -0.418246 -0.746352 -0.325866 0.0480303 -0.334399 -0.948551 -0.173777 0.350424 0.558473 -0.814534 -0.594872 0.855569
-0.673515 0.857235 0.720715 0.075494 0.864672 0.644516 0.146554 0.177535 0.65217 -0.407898 0.101646 0.196624 0.380545 0.216503 0.0209782 0.441748 0.662941 -0.666603 -0.569879 -0.931524
-0.130401 -0.695898 0.0964685 1.00392 -0.429328 -0.84557 -0.613558 -0.751928 -0.544414 0.361518 -0.0207163 -0.298454 0.72929 -0.353233 0.00174051 0.665913 -0.790944 -0.225307 0.504576 0.920497
