0.355375 -0.406984 0.446209 -0.530459 0.473294 0.617863 0.947238 0.0631934 -0.809905 0.336847 -0.182145 -0.222084 -0.540042 -0.643267 0.847482 0.850649 -0.105606 -0.275659 0.0418176 -0.565009 0.00389223 -0.0723173 0.139801 0.742489 0.944063 0.198991 0.0159535 0.75294 -0.79826 -0.474578 -0.951589 -0.12427 0.700618 0.110566 -0.247415 0.99068 -0.0647802 -0.923907 -0.748116 0.963064 0.486444 0.0883425 -0.0369004 -0.139661 0.33976 0.75983 -0.902146 0.703867 -0.262218 0.955497
0.846055 0.53259 0.0237982 -0.30758 -0.155807 -0.713931 -0.846403 -0.0884385 -0.24365 -0.745549 -0.100411 0.70466 0.505869 0.937935 -0.126699 0.33541 -0.190304 -0.816432 -0.339884 0.458527 0.187016 0.359042 -0.880204 -0.369769 0.36464 0.245988 -0.507727 -0.319789 -0.79907 -0.799982 -0.164821 -0.119993 0.0581494 0.828882 -0.0337687 -0.901017 -0.0209372 -0.651538 0.000980008 -0.0816671 -0.202113 0.0247949 -0.105298 -0.566197 -0.0743652 -0.411192 -0.602802 -0.426418 -0.854978 0.176473
0.947674 0.653776 0.70193 0.291403 -0.563687 -0.236494 -0.841807 -0.372358 0.873177 -0.63975 -0.304956 0.419659 0.90017 -0.595747 0.166725 -0.70125 -0.742072 -0.16528 0.59536 0.89159 -0.732679 0.247001 -0.550348 0.606141 -0.881595 -0.20052 -0.957833 -0.15234 0.207669 -0.158618 0.705177 0.182956 0.536083 0.643995 0.396299 -0.407941 0.0381636 0.389656 0.708082 0.75502 -0.717741 0.281382 -0.626868 -0.913161 -0.556966 0.736666 -0.245936 -0.576183 -0.36671 0.652041
0.844062 0.151804 -0.349418 -0.63066 -0.733347 0.878328 -0.451212 -0.0192663 0.0556881 -0.847503 -0.327694 -0.348866 -0.170811 -0.988319 -0.670616 0.0239092 0.359445 -0.804401 -0.213452 0.0666831 -0.842158 -0.566513 0.674277 0.478842 -0.229712 -0.684258 -0.368923 0.200585 -0.80196 0.683057 -0.446459 -0.107804 0.372664 0.822446 0.183851 -0.350618 0.70121 -0.354779 0.830551 -0.286431 -0.788159 0.518027 0.440124 -0.793562 -0.640088 0.598864 -0.511052 -0.147844 0.172516 0.655908
0.0922819 -0.955016 0.350802 0.688823 0.831776 -0.147239 -0.591774 -0.0519719 0.868555 0.38393 -0.28212 -0.498813 0.192788 0.710272 -0.583617 0.475861 0.942467 -0.959597 -0.816012 0.595937 -0.109041 -0.0264972 -0.206996 -0.978156 -0.858097 -0.887316 0.854159 -0.763361 0.152755 -0.275456 0.730265 -0.71554 0.0835805 0.899423 0.55251 -0.894471 -0.911031 -0.880502 0.988658 -0.126424 -0.947015 -0.901937 -0.78257 -0.326177 -0.883899 -0.274501 0.193427 -0.288557 0.798191 0.229917
0.763207 -0.828665 0.388759 -0.133804 0.51733 -0.662158 -0.0511543 -0.144057 -0.222672 0.912322 0.123609 -0.803344 -0.235398 -0.14562 -0.242684 0.886532 -0.582895 -0.173828 -0.232133 0.0890066 0.983849 0.607528 0.690731 -0.583135 -0.667887 -0.495748 0.283201 0.498269 0.206692 -0.351974 0.501125 -0.201468 0.290156 -0.347388 0.689009 -0.333651 0.751163 -0.149943 0.0706327 0.150353 0.0983082 -0.00560947 0.948997 -0.57156 0.465567 0.977217 0.66135 -0.962803 -0.257971 -0.769462
0.532597 0.281975 -0.217208 -0.905831 0.713076 -0.341692 -0.795692 -0.763731 0.575731 -0.0586706 0.504026 0.483392 0.835879 -0.744538 0.0144361 0.485189 0.550286 0.451216 -0.296502 0.96781 -0.20268 0.135036 0.79731 -0.702586 -0.0319353 -0.615269 -0.243233 0.408298 -0.911615 -0.627536 0.568491 -0.895268 -0.154644 0.616798 -0.750169 0.0212061 -0.322217 -0.412019 -0.273822 -0.163674 0.652991 0.168837 -0.168867 -0.2608 0.536184 -0.174303 0.933272 -0.86788 0.822733 0.950531
-0.598786 0.899376 0.374915 -0.719155 -0.689509 0.787089 -0.967685 -0.23614 -0.289993 0.99175 0.830629 -0.147428 0.900595 -0.17203 0.468322 0.47789 -0.153422 0.0949448 0.727996 -0.833473 -0.9698 0.232578 -0.32172 -0.704994 0.0142298 -0.881521 -0.747358 -0.227777 -0.0891516 0.466735 0.213279 -0.204016 0.556815 -0.499571 0.0652445 -0.50453 -0.877734 0.94487 0.246666 0.733097 -0.716259 0.279467 0.874616 -0.450625 0.443761 0.73303 -0.260311 0.952482 -0.888071 0.761982
-0.247174 -0.314566 -0.303348 -0.842993 0.442597 -0.205679 0.748496 0.835356 0.108457 0.186532 0.38229 0.951139 0.0414656 -0.0887141 0.856806 -0.272315 -0.477323 -0.521983 -0.406867 0.80138 0.697511 0.85409 -0.022753 0.471284 0.539431 -0.608664 -0.141177 -0.63213 -0.101529 -0.851838 0.456811 0.924788 -0.617734 -0.0109893 -0.697556 0.599283 0.930507 0.278783 -0.257409 -0.755358 -0.73409 -0.852838 -0.0384137 0.239991 -0.630553 -0.354333 -0.0235098 -0.755333 -0.64078 -0.836435
-0.854958 -0.947508 0.645953 0.039173 -0.425696 -0.963077 0.884817 -0.321714 -0.900708 -0.0629556 0.236145 0.754311 -0.620474 -0.992807 0.606551 0.697801 -0.51977 -0.87716 0.96724 0.723239 0.106196 -0.25002 0.899347 -0.562604 -0.576439 -0.243155 0.689257 0.12336 0.467617 0.837559 -0.593043 0.211558 -0.199472 0.852983 -0.83929 -0.57763 0.552279 0.70475 0.500184 -0.637329 0.793317 0.351138 0.175724 -0.784206 0.530005 -0.709702 0.613947 0.771922 0.539696 -0.515873
0.236375 0.330543 0.268865 -0.854989 -0.926927 0.849261 -0.970336 -0.633551 -0.819197 0.146439 -0.843815 0.423946 0.71512 -0.183824 0.574466 -0.240471 0.453286 0.503667 0.345251 0.156033 0.808454 0.0621908 -0.962876 -0.423134 0.588444 0.582764 -0.412883 0.709142 -0.370578 0.821157 0.156499 0.737141 0.280884 -0.364973 0.2223 0.347836 -0.183568 -0.103073 -0.254671 0.133179 -0.97862 0.679754 -0.955131 -0.760012 0.876095 0.864743 0.435644 -0.637169 0.688273 -0.338502
-0.196991 -0.06311 0.00377464 -0.578853 -0.00566255 0.963702 -0.0624022 -0.692353 0.0910915 -0.236208 -0.586435 0.320798 0.509023 0.162473 0.465147 -0.382402 0.161831 -0.297176 0.805872 0.624209 0.0234586 -0.306976 0.456808 0.500295 -0.853741 -0.314519 0.151626 0.388747 0.137916 0.331398 -0.618514 -0.232279 -0.403715 -0.572613 -0.0545482 0.818356 0.681393 -0.786037 -0.104162 -0.210682 0.266144 -0.249184 0.543602 -0.0111392 0.621015 0.110475 -0.678331 0.102149 -0.985116 0.532974
-0.0971961 1 -0.00787349 0.169476 0.20091 0.800415 -0.283199 0.562042 -0.0613698 0.570803 0.109119 0.590915 -0.543291 -0.884533 0.337282 -0.00495165 -0.857587 0.334137 -0.928943 -0.655762 -0.260638 -0.720657 -0.26757 0.957913 0.499088 0.412878 -0.0791287 0.661503 -0.498586 -0.687518 0.535336 0.350974 -0.500073 0.679266 0.0260126 0.296374 -0.938196 0.142596 -0.857026 -0.610607 0.296375 -0.118234 -0.376514 0.59717 -0.877211 -0.245659 -0.750701 0.527701 0.217905 -0.0148561
0.713885 0.919883 0.536675 -0.809634 -0.0871149 -0.223738 0.529409 -0.157565 -0.549958 -0.65024 -0.885248 -0.731008 -0.41249 -0.986735 -0.629451 -0.473325 -0.778318 0.496744 -0.786188 -0.615551 0.523443 -0.0855224 0.9041 -0.810065 0.715169 0.166992 -0.689803 0.788194 0.885112 -0.979547 0.859628 -0.89135 -0.297908 0.528788 -0.766515 -0.363382 0.0173354 0.126277 0.933606 -0.879726 0.123517 0.361231 -0.701952 0.369462 0.880482 -0.246831 0.817257 0.140213 0.681505 0.254781
0.405835 -0.712252 -0.109062 0.873783 -0.65687 -0.44409 0.71185 0.850915 0.293713 -0.128121 -0.267918 -0.599502 0.73481 -0.505787 0.782252 0.0836894 -0.835272 -0.0448877 -0.508197 -0.172123 0.865146 -0.827248 0.919464 -0.515952 -0.152639 0.275835 0.0174381 -0.581763 -0.943587 -0.569947 0.845317 -0.928238 -0.581891 -0.959221 0.96187 0.662942 0.0815328 -0.177689 -0.418837 0.178068 0.845076 0.88861 0.849093 -0.558485 0.38575 0.105649 -0.447335 -0.315555 -0.746218 0.940635
-0.77716 -0.0172181 -0.652438 -0.219244 0.185659 -0.436079 -0.142021 -0.986942 -0.989914 -0.752972 -0.419132 -0.992445 -0.841825 0.177637 -0.250969 0.759993 0.55835 0.49363 0.212297 -0.644358 -0.0623495 0.514856 0.30474 0.561095 -0.916886 -0.957334 0.411984 0.768245 -0.162489 0.891157 -0.532111 -0.368862 -0.53582 -0.407794 0.67684 0.799378 -0.596046 0.585031 -0.314742 -0.831716 0.0689135 0.135528 -0.321979 0.806284 0.87435 0.802047 0.201678 -0.793391 0.00776389 -0.501438
0.279592 -0.551694 0.417114 -0.869089 0.627252 0.883605 0.238412 -0.400153 -0.983677 -0.951235 -0.0303499 -0.739297 0.249679 0.433186 -0.557227 0.879404 0.135637 -0.298583 0.637903 0.836751 -0.16686 -0.76732 -0.925357 -0.772924 -0.416027 0.683448 0.149772 -0.56245 -0.747209 0.497643 0.555863 -0.467446 -0.833282 -0.800167 0.635894 -0.270886 -0.351364 0.715448 0.214622 0.580355 0.565636 0.0865929 0.973016 0.725497 -0.454947 -0.656278 -0.97992 0.504016 0.345738 0.14842
-0.811928 0.341899 -0.338766 0.785628 -0.919933 -0.018878 0.0808609 -0.75256 0.645033 0.976653 0.649235 -0.910898 -0.355977 0.494478 0.97076 0.146535 -0.845981 -0.730374 0.197654 -0.477202 -0.630384 -0.256032 -0.409295 0.361529 0.850888 -0.736327 -0.814752 -0.200054 0.856245 0.831002 0.861275 -0.00960423 0.207944 -0.618766 -0.69973 0.288292 -0.677019 0.58618 0.812591 -0.85128 -0.714734 0.558858 0.409563 0.627368 -0.483781 -0.848313 0.132663 0.622055 -0.0300721 0.264206
0.662269 0.975346 -0.799676 -0.290671 0.571816 0.973488 0.0442857 -0.513505 -0.446412 -0.578379 -0.983362 0.688374 0.307746 0.126083 0.792039 -0.341172 -0.560117 0.93524 0.455695 -0.835715 -0.665474 0.362895 0.876686 0.617213 0.552372 0.745576 0.588677 0.413276 0.236895 -0.934354 -0.607937 0.209257 0.949535 0.0998414 0.647475 -0.362549 0.88337 0.737136 -0.671671 0.0779995 0.542754 0.0235036 -0.850415 0.0893152 -0.340771 0.814708 -0.525212 -0.886102 0.219907 -0.434073
0.0864025 0.554986 -0.649152 0.336113 0.320615 -0.993568 0.258301 0.101383 0.257334 -0.189056 0.197533 0.356169 -0.7978 -0.195643 0.246187 -0.32803 -0.328776 -0.732949 -0.658368 -0.251938 -0.521032 -0.0873724 -0.521584 0.628327 0.496557 0.150254 -0.455394 0.811284 -0.901714 0.202402 -0.729151 -0.97046 -0.156809 -0.619873 0.979275 0.166905 0.583358 -0.448289 0.444449 -0.768797 -0.343001 -0.760445 0.362117 0.0861774 0.0702695 -0.0979338 0.852195 -0.558762 -0.972427 0.709819
-0.615448 -0.393989 0.599971 -0.73734 -0.940154 -0.621946 -0.982409 0.926805 -0.761378 -0.0741251 -0.48529 -0.659817 0.0102123 -0.918796 0.121623 -0.74702 0.498465 -0.0182327 0.236466 0.905266 -0.894507 0.107501 -0.326654 -0.848637 -0.148498 -0.900039 -0.572418 0.445931 -0.882549 -0.0156748 0.823918 -0.682195 -0.252237 -0.308609 -0.759845 0.901813 -0.290746 -0.905449 0.328455 -0.589137 -0.530773 0.40329 0.273831 -0.508286 0.947948 0.723285 -0.524395 -0.0292037 0.569688 -0.432661
-0.86508 -0.471966 0.0730793 -0.205732 -0.117808 -0.977128 -0.354642 -0.115218 -0.597921 -0.493832 0.720356 -0.268509 0.827547 -0.147678 -0.665238 -0.957149 0.664166 -0.0380402 0.439725 0.979262 0.106302 0.154657 -0.00927663 0.886791 0.0854656 -0.383891 0.0352664 0.727864 -0.675403 1.00216 0.500261 -0.0101882 0.165632 0.403282 0.224634 0.60053 -0.430215 -0.678224 0.403627 0.84718 0.421451 0.152199 0.727431 -0.485919 0.479869 -0.0213755 -0.950179 0.102694 0.346573 -0.787154
0.585981 -0.794573 0.275728 0.843445 0.959426 -0.735775 0.720545 -0.290645 -0.0795565 -0.545601 -0.492473 -0.190256 -0.353017 -0.817804 -0.120026 0.331336 -0.704828 0.311073 -0.78463 -0.269635 -0.338491 -0.359005 -0.36346 -0.185609 0.616411 -0.98176 -0.365535 0.98033 -0.862852 -0.228478 -0.787569 0.296989 0.272614 -0.822056 -0.00349972 0.286397 0.0521941 -0.917885 -0.0858064 -0.854513 0.813 0.362052 0.752945 0.39362 0.543039 -0.964069 -0.622628 0.829222 -0.631347 -0.866296
50 4
0.345144 0.34198 0.976122 0.845848 0.25414 0.414859 0.983992 0.907961 0.460922 0.636019 0.347639 0.95844 0.0487004 0.999528 0.847915 0.220399 0.875742 0.925093 0.000391183 0.0103571 0.0326113 0.14015 0.187864 0.93778 0.330282 0.0307308 0.00227982 0.614367 0.0361372 0.629691 0.470613 0.0189731 0.95489 0.670186 0.406408 0.0201908 0.872485 0.776725 0.518252 0.0616156 0.855067 0.499364 0.397515 0.210493 0.189481 0.923742 0.084868 0.0087495 0.876395 0.0270532
-0.341054 -0.859515 0.0656807 0.246645
0.498433 0.120888 -0.726336 -0.173363 -0.350566 -0.615954 0.938524 0.0910749 0.458584 -0.272695 -0.579461 0.852061 0.834167 0.586279 0.108719 0.966912 0.208037 0.0189436 -0.942635 0.376759 -0.43382 -0.432571 0.869731 0.910852 -0.772462 -0.536884 0.88999 0.676871 -0.486074 -0.704052 -0.687304 -0.0965617 -0.552129 0.883418 0.427552 0.995038 0.644051 0.718361 0.295549 -0.742193 0.114255 -0.654782 0.373895 -0.162815 0.361217 0.293768 0.0936319 -0.27816 0.497208 -0.181358
-0.47552 0.535843 0.162039 0.00189251 0.848691 0.77996 0.932387 -0.928751 -0.907149 -0.695603 -0.957662 -0.0290788 0.525677 0.992419 -0.214707 0.0463652 -0.753635 -0.220627 -0.502265 -0.474356 0.850185 0.951438 -0.649507 0.321883 -0.105538 0.383711 -0.407912 -0.422688 0.425363 -0.229938 -0.129349 0.598031 -0.573511 -0.319883 0.453576 -0.0204494 0.555727 -0.889407 -0.735652 0.177343 -0.445508 -0.373656 -0.11615 -0.250584 -0.348206 0.332423 0.627475 0.0346892 0.0762707 0.926577
0.712666 0.597846 0.685081 -0.124539 0.730115 -0.396079 -0.617412 -0.928715 0.969017 -0.484324 0.806832 0.602763 0.871297 0.219967 0.290462 0.74675 -1.02874 -0.875107 -0.180856 -0.141253 0.30197 -0.0196452 -0.452025 0.619142 -0.465232 0.956771 -0.0571843 0.522805 0.344044 0.199392 0.163238 -0.120216 -0.231536 -0.810237 -0.634623 -0.153938 -0.062752 -0.812171 -0.977191 -0.693415 0.874232 -0.35118 0.386007 0.304558 0.119151 0.627948 0.683724 0.398087 -0.847476 0.358131
0.899705 -0.230906 0.452409 0.875636 0.273793 -0.130583 0.157034 -0.307976 -0.0399767 -0.598221 -0.92753 -0.906847 0.573565 0.544459 0.222477 0.591012 0.360404 -0.0745777 -0.649422 -0.373764 -0.423981 -0.501092 0.60464 0.924672 0.907477 0.225469 -0.120983 0.809703 -0.114031 0.500784 0.75991 -0.0924405 -0.835183 0.500616 0.812891 -0.133111 0.275792 -0.910819 -0.0260816 -0.872738 -0.371752 0.494884 -0.346423 -0.747243 -0.954487 -0.971387 0.310413 0.26849 -0.908354 0.56138
4 0
0.981099 0.0540132 0.286287 0.702989
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.376171 0.818183 0.338732 0.884393 -0.554328 -0.991533
-0.570188 -0.935333 -0.0979337 -0.185852 -0.899163 0.776363 0.3748 0.845356 -0.50237 0.263806 0.650113 -0.439502 0.301253 -0.175283 0.423137 0.102706 0.993421 0.331099 -0.812401 -0.272614 -0.845066 0.505907 -0.506297 -0.79408 0.14013 -0.369604 -0.0522213 0.49412 0.986766 0.564211 -0.615278 -0.977674 -0.473716 0.473554 -0.0574446 -0.421618 -0.68424 0.966768 0.875775 0.452985 -0.2433 -0.700251 -0.964111 -0.603778 0.342149 0.812604 -0.00068902 0.899177 0.473659 0.272796 0.0662944 0.747183 -0.08455 0.248314 0.805091 -0.723295 -0.0700228 0.878433 0.786838 0.983511 -0.849308 -0.282281 -0.616476 -0.863005
-0.7107 0.411379 -0.831361 -0.470328 -0.857673 0.416408 -0.906735 0.954462 -0.0790269 0.557286 0.135819 -0.0550465 -0.749927 0.498341 -0.469523 -0.151264 -0.138588 0.347483 0.437814 0.663121 -0.447393 0.226727 -0.869138 -0.0632361 0.697432 -0.761167 -0.738348 -0.362029 -0.854827 0.0664879 0.655413 0.448154 0.192745 0.655857 0.363207 -0.953268 0.987651 -0.556614 0.921857 0.997907 -0.247537 -0.52693 0.751448 -0.0690112 0.690514 0.290634 -0.738808 -0.120146 0.642668 0.419196 -0.173273 0.0286495 0.512329 0.932858 0.42822 0.0507221 0.020753 0.622825 0.21481 -0.21354 -0.681247 0.805706 -0.281788 -0.934038
0.0232326 0.56775 -0.164079 -0.0612706 -0.151496 -0.224157 0.992216 -0.54133 0.267898 -0.793761 0.31327 0.106496 -0.744959 0.943763 0.949273 -0.431229 0.161258 -0.131807 -0.629373 -0.219273 0.79706 0.118014 -0.952917 -0.343839 -0.0540713 -0.928564 -0.392142 -0.643999 0.884978 -0.276831 -0.543683 0.423762 -0.705454 -0.976847 -0.847961 0.451516 -0.777626 -0.384156 0.963117 0.955964 0.928242 0.396687 -0.969167 0.04606 0.734735 0.72043 0.645209 0.764822 -0.436011 0.624582 0.390022 0.557131 -0.159 -0.284001 0.469517 0.149137 0.957971 0.818227 -0.292742 -0.841327 -0.95563 0.837136 -0.983393 0.698752
-0.458637 0.206206 -0.177506 -0.689196 -0.202463 0.893392 -0.744931 0.63228 0.558003 -0.262974 0.621611 -0.78381 0.639985 -0.583081 -0.791704 -0.174305 -0.945708 0.904306 -0.127234 0.758245 0.682276 0.0708645 -0.455704 0.0447901 -0.565233 -0.273162 0.29553 -0.812007 0.133113 0.788757 0.220075 0.707762 0.564898 0.506763 0.716162 -0.980941 -0.295291 -0.792096 0.0076369 -0.0648104 0.548031 -0.880026 -0.478738 -0.987466 -0.635105 0.797298 0.417388 -0.616875 0.730685 -0.367167 0.180294 -0.679456 -0.56921 0.464844 0.221332 -0.199055 0.055453 -0.199931 0.5172 -0.352425 -0.253486 0.766174 0.017224 0.172303
-0.691493 -0.765163 0.517505 -0.882073 -0.353448 0.943492 0.124936 0.623101 -0.742727 -0.797375 0.795969 -0.90624 -0.44694 0.199171 0.85695 0.00269366 0.740415 -0.0807992 0.339819 0.270598 -0.527471 0.234813 0.0946033 0.419268 -0.924189 -0.392623 0.5616 0.941408 0.205363 -0.0417458 -0.886352 0.502302 -0.466572 -0.189387 0.479267 -0.748474 -0.588101 -0.0111932 0.152276 0.77993 -0.297658 -0.913834 0.641702 0.220564 0.564201 0.563106 -0.489217 -0.43666 -0.197924 0.124268 0.226716 -0.495414 -0.458647 -0.307566 -0.18221 0.844178 0.349399 0.734939 0.702136 0.507475 0.84111 0.44502 0.281619 0.510674
-0.491331 -0.436933 0.750702 0.439027 -0.261068 0.924132 -0.657336 0.359125 0.875709 0.150054 -0.771775 -0.139856 -0.486363 -0.460617 0.470837 0.460643 -0.758678 0.65001 0.472343 -0.0393476 0.554026 0.299487 -0.171526 -0.397057 0.0307576 0.724959 -0.398583 -0.967019 0.983123 0.361085 -0.788813 0.875303 -0.929121 0.128772 -0.0636268 0.474778 0.251375 0.330472 -0.0280415 -0.112855 0.466891 -0.709675 0.820422 0.813055 -0.0935237 -0.722359 -0.0465213 -0.774422 0.758343 0.41526 -0.909443 -0.847242 0.232652 0.907838 0.940744 0.93596 0.979619 0.326652 0.883524 -0.0769646 0.647289 0.665919 0.481681 0.162177
6 50
0 0 0 1 0 0
-0.183824 -0.308221 0.931659 -0.185104 -0.261655 0.270416 -0.25554 0.503898 0.589417 -0.0886208 0.597389 -0.425739 0.11122 -0.0507586 -0.585949 0.11017 -0.0495575 0.615937 0.244597 0.0696473 0.098226 0.0582324 0.346758 0.478437 0.0102902 0.681084 -0.642563 0.800603 -0.93065 -0.111471 -0.394421 -0.183763 0.928837 -0.18119 0.0137784 -0.947517 -0.803295 0.177381 -0.482179 -0.42155 -0.792834 0.171268 0.787732 0.525341 0.32201 -0.541955 -0.19737 0.299907 0.551482 -0.183853
0.685178 -0.877807 0.458541 0.264451 -0.214674 -0.458525
0.822957 -0.551105 0.034372 0.124276 0.200514 -0.340011
0.754289 -0.837903 0.602626 0.682464 0.282545 0.399567
-0.726302 -0.609957 0.60624 -0.467375 0.183023 -0.0207216
0.552734 0.490162 -0.250502 0.126855 -0.424867 -0.266671
-0.142187 -0.114431 0.758358 0.155554 -0.24152 0.400383
-0.204825 0.287414 -0.477473 0.0981145 0.781463 0.953543
-0.427807 0.272814 0.349443 -0.0364088 -0.605052 0.902171
-0.457751 0.414129 0.0259993 0.980894 -0.808668 0.0663936
-0.0708631 -0.655273 -0.245619 -0.313778 -0.191782 0.794494
-0.465955 0.267581 -0.675209 -0.142257 -0.855423 0.507669
-0.972077 0.565298 0.67227 0.322182 0.426458 -0.138013
0.422651 0.146751 -0.0432627 -0.475622 -0.515865 0.916954
0.213389 -0.871821 -0.690506 -0.959998 0.320929 0.192474
0.526427 0.434938 -0.918418 0.248088 0.846757 0.694352
-0.811606 -0.239243 0.273974 -0.263242 0.531521 -0.744027
0.726648 0.583629 0.294437 -0.378899 0.773804 0.0796377
0.84973 -0.471112 0.658914 -0.0162627 0.487027 0.646392
-0.746094 -0.691573 -0.421084 0.164264 0.693747 0.866793
0.0607255 0.503314 -0.759182 0.757017 -0.021754 -0.416648
-0.462521 -0.506965 -0.0829004 0.0709494 0.353632 -0.77291
-0.160905 -0.352619 0.392797 0.245037 -0.699933 -0.838851
-0.367748 0.687926 0.744704 0.4206 0.275885 0.944054
0.606098 -0.836299 -0.532042 -0.88463 0.0845901 -0.672845
0.863944 -0.267589 -0.397102 0.490042 0.699628 -0.0627913
0.792221 -0.544801 -0.932225 -0.622274 0.11538 0.56654
-0.918312 -0.629897 -0.579193 -0.789525 -0.81985 0.18229
0.89514 -0.140322 -0.901603 0.326884 0.815149 0.60007
-0.763526 0.93206 0.160465 -0.15085 -0.3074 -0.731041
-0.977407 -0.885091 0.178208 0.535074 -0.920236 0.674934
0.367029 -0.319854 0.183185 -0.758861 -0.511864 -0.662267
0.642493 0.209611 0.61003 -0.364419 -0.450999 0.944899
-0.756129 0.956051 0.180891 -0.507587 -0.534597 0.245951
0.0545425 -0.9216 -0.0586598 -0.821527 0.207472 -0.340118
0.0529888 0.72332 -0.0725157 0.560674 0.362982 -0.77902
-0.450468 -0.115472 0.437924 -0.306721 0.402283 -0.700662
0.224243 -0.573224 0.494876 0.0142704 -0.501274 -0.751793
0.114499 0.63257 0.644005 0.429215 -0.742106 0.873336
-0.0649601 -0.582537 0.526308 0.423091 0.318762 0.481556
0.416947 -0.320221 -0.941707 -0.11646 0.364331 -0.951326
-0.371523 -0.271703 -0.0481993 0.364958 0.737008 -0.202947
-0.659971 -0.411623 0.0709659 0.239227 0.233373 -0.362704
-0.771219 -0.883794 -0.577391 -0.371738 -0.148266 0.249346
0.210519 -0.576458 0.531133 0.378917 -0.950325 -0.133771
-0.675524 0.382605 0.671921 -0.192255 0.95891 0.244526
-0.868548 -0.299988 0.366329 0.379901 0.523654 0.731744
-0.620047 -0.388199 -0.212528 0.175877 -0.415462 -0.518738
-0.190048 0.627446 0.201204 0.12775 0.357385 -0.356386
0.713927 0.938495 -0.136943 0.28582 0.820483 0.816014
0.262325 -0.687575 -0.655839 0.235027 -0.535504 0.36889
50 50
0.518891 0.454814 0.833938 0.342402 0.467134 0.604442 0.460594 0.613729 0.828058 0.401326 0.611378 0.473379 0.410092 0.267089 0.416523 0.462115 0.395383 0.645363 0.600958 0.69577 0.542244 0.575554 0.683018 0.399134 0.622426 0.514757 0.192717 0.755244 0.253455 0.604027 0.240402 0.366245 0.604191 0.26807 0.639764 0.221907 0.312735 0.647077 0.4848 0.368038 0.395416 0.600909 0.603574 0.711837 0.532658 0.459207 0.494912 0.605476 0.698141 0.51227
0.72242 -0.213618 -0.0416976 0.0498012 -0.769597 0.825468 -0.259951 0.987037 -0.090142 0.828404 0.556125 -0.905041 0.621131 -0.372748 0.37404 0.530528 0.554241 -0.274822 0.623211 0.429748 0.177185 -0.93521 0.347403 0.507893 0.119286 0.849691 -0.0222654 0.532035 0.0765562 -0.837064 0.0244153 0.945284 0.201471 0.479976 -0.0480204 -0.430596 0.0201575 0.772073 -0.26357 -0.147025 0.0552434 0.916292 0.274909 0.952838 -0.103889 -0.450656 0.484698 0.571296 0.0586018 -0.579853
0.186436 -0.170291 0.351381 -0.590158 0.991307 -0.47085 0.127456 0.770273 -0.0371985 0.185948 -0.242389 0.711181 -0.220214 0.231437 0.648514 0.675646 -0.0464244 0.138946 0.90565 0.488207 -0.963788 -0.692455 0.450413 0.235494 -0.572696 0.591347 -0.198496 0.271541 -0.000358586 0.640649 -0.994341 -0.158295 0.445672 -0.359755 0.609764 -0.920005 -0.613087 -0.349662 -0.420687 0.0510661 -0.843706 -0.927638 0.509465 -0.98082 -0.202795 0.790296 -0.569328 0.346492 0.228086 0.938374
0.509689 -0.867385 0.764904 -0.24988 -0.75555 -0.256927 0.319601 0.478406 0.746678 0.961318 0.499128 0.478212 0.812716 -0.933654 0.193263 -0.186406 -0.794149 0.740782 -0.166586 0.654631 -0.0543523 0.832534 -0.0920689 0.858773 0.646649 -0.741642 -0.261037 0.957464 -0.592685 -0.441785 0.811288 -0.581406 0.87319 0.605743 0.252067 0.0202184 0.93897 -0.399823 -0.619472 0.768799 -0.744296 -0.762328 -0.179177 -0.0640417 0.97366 -0.647467 -0.937169 0.66409 0.797187 0.0540345
0.509483 0.859938 -0.99596 0.856659 0.489908 -0.369947 0.199126 0.236566 -0.617494 -0.386346 0.695497 0.294135 0.965674 -0.509643 0.0910167 -0.347843 -0.237043 0.754881 0.14038 0.984642 -0.15364 0.456609 -0.691152 0.603413 0.981427 -0.87073 0.621098 0.699534 0.123828 -0.918803 0.202109 0.0578679 0.130319 -0.499719 -0.952541 0.526492 -0.533886 -0.252174 0.99836 -0.689054 0.392262 0.350933 0.581641 0.111833 -0.785351 -0.444792 -0.015106 -0.454848 -0.0919183 -0.653562
