0.580843 -0.583872 -0.896619 0.210831 -0.27683 -0.241205 -0.118498 0.876352 0.753827 -0.360117 -0.852031 -0.504227 0.691132 -0.446215 0.135961 0.071691 -0.744583 0.302207 0.930898 -0.235202 -0.545342 0.537547 0.612506 -0.681511 -0.422839 -0.0931615 -0.155016 0.773605 -0.390301 0.969201 0.298576 0.260968 0.284153 0.58718 0.367432 0.741632 -0.325448 0.351819 -0.089484 -0.964367 -0.222349 -0.617813 -0.100632 -0.442815 -0.144309 -0.355934 -0.407728 0.928944 -0.87472 0.796463
-0.359013 0.0101477 0.72076 0.486434 -0.0928504 -0.451515 -0.837406 -0.990681 0.204872 0.995986 0.755609 -0.829655 -0.180813 0.359275 0.841253 0.849252 -0.675997 -0.0461337 0.250664 0.642804 -0.385169 -0.620718 -0.693438 -0.672352 0.618763 0.11008 0.117864 0.686117 0.740033 -0.244172 0.429074 -0.670844 0.664608 0.490243 -0.984131 0.984237 -0.338712 -0.446742 0.670957 0.866081 0.423933 -0.456671 0.138396 0.887972 0.193816 -0.408543 -0.905127 0.901569 0.404277 0.742134
0.573122 0.827752 -0.641615 -0.833359 0.257214 -0.632429 0.00715896 0.62666 0.378654 -0.124291 0.142071 0.0588048 0.574145 -0.567405 -0.697746 -0.872499 0.00420496 -0.248701 0.479108 -0.259411 0.242934 0.620801 -0.561576 0.403199 -0.0234293 -0.25884 0.550645 0.261757 0.298466 -0.678494 -0.460814 -0.8044 -0.337167 -0.425929 -0.110608 -0.395307 0.824157 0.634933 -0.802387 -0.904979 -0.9431 -0.638534 0.0378179 0.525437 0.798001 -0.126847 -0.564824 -0.411876 -0.809047 0.761728
0.643223 -0.626614 0.128649 0.619657 0.717314 -0.766938 -0.0866742 0.609857 0.467195 -0.362621 -0.481953 0.94367 0.934911 -0.0786228 0.811545 -0.034363 0.816928 -0.760339 0.899286 0.814824 -0.520404 -0.815806 0.129058 -0.378877 -0.133684 0.729167 0.699265 -0.508355 0.409358 0.934307 -0.987214 0.664898 0.0521563 -0.660405 -0.534692 -0.353715 -0.455361 0.913417 0.293951 -0.935679 0.344163 -0.993947 0.0878111 -0.638505 0.0085444 0.895925 -0.61786 0.716566 -0.272973 -0.978199
-0.851305 0.317943 -0.397547 0.10783 -0.942751 0.154802 -0.782172 0.773032 0.428653 -0.502491 -0.0048468 -0.984311 -0.138963 0.607998 0.581808 0.261463 -0.267805 -0.991527 0.791918 -0.0254151 -0.509422 0.797693 -0.465321 -0.285364 -0.494888 0.563129 -0.0837568 -0.77581 -0.790986 -0.0705617 -0.962012 0.450326 -0.412341 0.619531 0.961486 0.777975 0.318431 0.226428 -0.305201 -0.972617 0.0570703 0.509923 0.764398 -0.0328561 0.175813 0.616333 0.697137 0.35299 0.482726 -0.268033
0.85812 -0.135063 0.246626 -0.695544 -0.777064 -0.448445 0.862387 -0.600057 -0.596669 -0.00465804 -0.607912 0.048406 -0.348209 -0.24954 -0.911462 0.127066 0.851943 0.209924 -0.777578 -0.558129 0.460884 0.403236 0.935987 0.972724 -0.918431 0.809209 -0.717984 -0.343122 0.494981 -0.174764 -0.141181 -0.699727 0.422112 -0.52463 0.206188 -0.340146 0.216685 -0.337944 -0.318647 -0.854742 0.660214 0.945608 -0.590412 -0.26212 0.910885 -0.162499 -0.332182 0.886109 0.0992086 0.816495
0.103533 0.192541 0.670568 -0.692338 0.200962 0.23449 -0.253588 0.904214 -0.725908 -0.624514 -0.188896 0.573512 -0.815543 -0.885809 -0.397479 0.817143 0.0901437 -0.147566 -0.412324 -0.991867 0.957911 -0.895506 -0.611457 0.0543835 -0.652477 0.505659 0.680094 -0.0131527 0.668253 -0.584965 -0.38787 0.869107 0.363829 -0.633384 0.453431 0.916817 0.704863 0.822116 -0.413809 0.507292 0.330655 -0.275307 -0.235838 -0.14787 -0.238512 -0.0697094 0.779653 -0.0704308 0.82416 -0.984638
-0.0374473 -0.830895 -0.617431 -0.646472 -0.742908 -0.451522 0.218453 0.501299 -0.140558 0.95523 0.00980028 0.82689 -0.501038 -0.579385 -0.840374 -0.978899 0.900233 -0.515093 0.769112 0.233649 -0.95902 -0.691988 0.474581 -0.687711 0.0532447 -0.0688979 -0.248933 -0.547848 0.0621589 -0.280984 0.862919 -0.384137 0.57319 0.862195 0.691748 0.17195 -0.950385 0.0511945 -0.410736 -0.293487 0.734537 0.0229469 0.584194 0.77912 -0.399009 0.795675 -0.0704114 0.649678 0.120861 0.397786
-0.687342 -0.641906 -0.0524874 -0.691959 -0.440427 -0.797408 0.277719 -0.933101 -0.897905 -0.645137 0.347512 0.350385 -0.332671 0.935455 0.858044 -0.0138317 0.349284 0.830392 0.43097 0.371096 -0.76771 -0.0664917 0.0897857 -0.825219 0.559373 0.732638 0.00339554 -0.185721 0.300854 -0.55175 -0.752092 -0.548282 -0.198402 0.656426 -0.730241 0.0957438 0.689987 -0.448733 -0.327863 0.379074 0.593072 0.614804 0.831086 -0.635376 0.802132 -0.221802 -0.0760088 0.908152 -0.0143351 -0.325798
-0.393877 0.964355 -0.627187 0.534632 0.151875 0.33732 -0.472158 0.249853 -0.556729 0.81767 0.740756 0.427209 -0.621493 0.416155 0.273255 -0.820988 0.439879 0.843477 0.934663 -0.439297 0.441858 -0.843669 -0.101339 -0.317661 -0.919703 -0.26659 -0.394841 0.740027 -0.818476 -0.486721 0.873222 0.118903 -0.375648 -0.725292 -0.679874 -0.331305 -0.380755 -0.598694 0.648272 0.772179 -0.0940177 -0.476925 -0.38213 0.317016 0.932492 0.177557 0.111626 -0.244229 -0.591117 -0.443819
-0.533705 0.669938 -0.454458 -0.637385 -0.349948 0.0346223 -0.12249 -0.892118 -0.720744 -0.0701674 0.278661 0.434695 -0.728168 -0.282239 0.0538984 -0.73016 -0.924735 0.543412 0.734593 0.533303 0.233643 -0.693858 -0.827192 -0.173675 -0.48097 0.310677 0.640222 -0.830429 -0.0283572 -0.00696249 -0.0763694 0.303449 -0.936154 -0.0209813 0.493462 -0.114626 0.443808 0.540166 0.825231 -0.93163 -0.634863 -0.116057 0.225819 0.945349 -0.304417 -0.419518 -0.448492 0.458373 0.703561 -0.013493
0.431888 0.166374 0.392798 -0.443543 0.412604 -0.80537 -0.663879 0.655331 0.422278 0.179141 -0.972333 0.777837 -0.322754 0.611008 0.109649 0.899667 -0.615529 0.685465 0.771434 -0.347901 0.785699 0.761913 0.306517 -0.657862 0.494896 0.178037 -0.525648 -0.5681 -0.673244 0.351004 0.447846 -0.795342 -0.627533 -0.608575 0.220618 0.878396 -0.0495902 -0.528354 -0.541046 -0.753008 0.741614 -0.828805 -0.0377389 -0.354372 0.171294 0.406921 0.0765851 -0.250062 0.550335 0.993473
-0.416396 -0.791678 0.675294 -0.947305 -0.164205 0.823516 0.0238796 0.0849795 -0.0320726 0.71595 -0.540872 -0.592699 -0.693942 -0.9321 0.500478 0.919181 0.493926 0.805043 -0.431204 -0.9907 0.501625 -0.557338 0.874455 0.620074 0.910387 -0.23552 -0.0100827 -0.302635 -0.261668 0.82867 -0.419157 0.875614 0.0949889 -0.479675 -0.558006 -0.231331 -0.178078 0.742202 0.720536 0.063938 -0.329947 -0.875969 0.722686 -0.62942 -0.124278 -0.160147 -0.349068 -0.892753 0.233523 -0.715622
-0.941282 0.030588 -0.0824801 -0.452309 0.209222 0.311801 0.633713 0.976752 -0.804892 -0.805344 0.12541 0.894192 0.898541 -0.992168 0.599914 0.283379 -0.000483914 0.951543 0.101907 -0.156948 -0.61337 0.328215 -0.206135 -0.955896 0.19672 0.521168 -0.0538295 -0.589566 0.97723 0.217927 -0.0279076 0.866635 0.294526 -0.872726 -0.110766 0.322107 0.694015 -0.582935 0.84079 -0.637352 -0.877947 -0.390018 0.410183 0.450469 -0.176551 0.742301 -0.873962 -0.665704 -0.223265 -0.960454
0.614803 0.535159 -0.125367 -0.511893 -0.023072 -0.629767 -0.557679 -0.492518 -0.528446 -0.311992 0.0938279 0.688582 -0.30986 0.99583 0.519718 -0.0846629 0.358096 -0.00251884 0.161314 0.312903 0.503792 0.804038 0.426437 -0.138075 -0.733251 -0.954379 -0.54117 -0.641424 -0.0420066 -0.361974 -0.94378 0.809295 0.585359 0.827313 0.850852 -0.784858 0.69445 -0.104447 0.0768155 -0.768353 -0.772901 -0.546511 0.958243 -0.431458 0.11726 -0.495939 -0.954808 -0.340956 -0.427715 -0.0457803
-0.454557 -0.218081 -0.119318 0.0381404 -0.609666 -0.590785 0.12758 -0.973398 0.830978 -0.142442 0.836977 0.998411 0.704535 0.498958 0.625951 0.366395 0.539591 -0.43759 -0.54007 0.683824 -0.997263 -0.0994611 -0.757882 0.686907 0.611536 0.943133 -0.745448 -0.410934 -0.44893 0.350266 0.556012 0.250273 0.526693 0.768748 0.523928 0.419566 0.923584 -0.390188 -0.692049 -0.667575 -0.852899 -0.0666888 0.643435 -0.727537 0.560421 -0.825124 -0.535954 -0.898116 -0.94117 -0.100798
-0.348292 -0.261261 -0.139061 -0.232638 -0.802183 0.498374 -0.774123 0.653353 -0.0289901 0.910691 -0.565876 -0.933801 -0.948874 -0.958049 -0.619895 -0.438026 0.385115 -0.646439 -0.908047 -0.288323 0.386189 -0.320604 0.590087 -0.642533 0.00398771 -0.329467 0.578534 -0.639587 0.394394 0.122637 -0.491787 -0.384395 0.910546 0.500808 -0.386263 -0.943608 0.523185 -0.721534 0.863203 0.751192 0.0128077 0.507821 0.317279 0.870726 -0.864034 0.557601 -0.803407 0.425012 0.753545 0.55113
0.928333 -0.434722 0.326975 0.145531 -0.749207 -0.235389 -0.986113 -0.343567 0.111092 -0.262241 -0.834877 0.758516 -0.428194 -0.0812203 0.995629 0.987908 -0.555127 -0.59357 0.438422 -0.445985 -0.721778 0.0853647 0.269225 0.719057 0.467121 -0.020526 -0.905502 0.181422 -0.614777 0.952582 -0.304947 -0.541844 0.514434 -0.643263 0.130617 -0.659764 -0.530518 0.872587 -0.522952 0.417178 -0.672292 -0.0937725 0.994012 -0.738052 -0.941876 -0.48525 -0.517201 -0.280915 -0.242033 -0.564651
0.3377 0.870803 0.0827525 0.52168 -0.819337 0.467483 -0.496162 0.34804 0.115895 -0.0341571 0.906014 0.749943 0.0324487 0.00502465 -0.208982 -0.717782 0.353074 -0.768682 0.424639 0.559634 0.636591 0.534876 -0.0648125 0.126712 -0.16252 -0.246475 -0.32463 -0.531599 0.52323 0.0142586 0.997526 -0.461898 0.955255 -0.0440001 -0.837137 0.0271263 -0.741819 -0.745235 0.970123 -0.105373 -0.0427857 0.491027 -0.908556 0.136014 0.511836 0.049343 -0.680501 -0.276666 -0.853793 0.247812
0.592458 0.108892 -0.573498 0.343175 -0.534458 -0.220499 -0.674858 0.421993 0.345474 -0.770748 0.307477 0.255334 -0.460554 -0.556778 0.360453 0.512458 -0.854764 -0.0398048 -0.865857 0.0948061 -0.417919 0.843092 -0.713307 0.809481 -0.225814 0.618005 0.0912173 0.000868771 -0.815202 -0.761547 0.51014 -0.958231 0.126719 0.578217 -0.310446 0.539421 1.00846 0.810238 0.902106 -0.504067 0.320439 0.667478 -0.28322 -0.737203 0.156419 0.378844 -0.22575 -0.111117 -0.176652 0.924646
0.858129 -0.535886 -0.574609 0.646177 0.402352 0.144529 -0.750852 0.505502 -0.593124 0.63574 0.463773 -0.847526 -0.433271 0.911657 -0.429218 0.652444 -0.709853 0.696791 -0.578238 -0.349867 -0.224176 -0.683686 -0.317149 0.70881 0.502472 -0.435507 0.326224 0.446443 -0.528593 0.864958 -0.00784415 0.163311 0.233203 0.199216 -0.395975 -0.663838 -0.524663 0.368153 0.401652 0.814058 -0.078496 0.213681 -0.416599 -0.258292 -0.811219 -0.212636 0.645046 0.208023 -0.934235 0.0245003
0.954979 -0.742524 0.254402 -0.599982 -0.547176 -0.237593 0.364541 -0.370198 -0.895043 -0.589421 0.389754 1.01095 0.695617 0.634283 0.387882 -0.906454 0.897878 -0.0542001 0.969864 -0.340838 0.0452365 0.580936 -0.463969 0.831552 -0.0969589 -0.0929932 0.632161 0.867993 1.00203 -0.118181 0.295658 -0.0827589 0.627248 0.168262 -0.710592 0.00836713 0.452658 -0.287953 -0.080922 -0.956803 -0.753166 -0.231759 -0.680626 -0.308305 -0.908172 -0.374317 -0.672999 -0.408775 -0.778373 -0.30485
0.428994 -0.128745 -0.731421 -0.273635 -0.880192 -0.333564 0.697346 0.516554 -0.437861 0.501217 0.469601 0.581712 -0.0980857 0.917265 -0.481978 -0.0936478 -0.739398 -0.381932 0.196963 -0.70512 -0.372482 0.042489 -0.0273468 -0.742085 -0.773683 -0.843901 0.824149 -0.774733 0.789113 0.0859215 -0.313163 -0.69308 -0.0988663 0.54144 0.849782 0.29391 -0.123228 -0.468347 -0.803014 0.578515 -0.771751 0.198167 -0.341129 0.89841 -0.196903 0.255059 -0.294571 -0.634871 0.217893 -0.871084
-0.616286 -0.214832 0.397408 -0.461171 -0.729922 -0.0465944 -0.919463 0.482856 -0.260535 -0.0649487 -0.973522 0.12813 -0.338437 -0.161629 -0.344213 0.682644 -0.78061 -0.798966 0.475542 -0.794922 0.87653 0.545331 -0.366336 -0.695653 0.110392 -0.0870729 -0.492586 0.804698 0.159739 0.511289 -0.696542 -0.112746 0.585288 0.801421 -0.154939 -0.321198 -0.901889 0.820727 -0.770903 0.648332 -0.721813 -0.989665 -0.68099 0.433236 0.49042 -0.00759615 0.804693 0.395344 0.465441 -0.703373
0.515288 -0.679481 -0.982174 -0.36909 0.39804 0.689526 -0.207314 -0.49208 0.832789 0.857176 -0.874616 -0.91324 -0.702571 -0.417234 -0.614962 0.505064 -0.582874 -0.0370095 -0.0258599 -0.625732 0.276442 0.282685 -0.129883 -0.0913053 0.441789 -0.174405 -0.501876 -0.274112 0.703322 0.330942 -0.575185 -0.872263 -0.348257 0.134873 0.847198 -0.919739 0.517183 -0.0963203 -0.498023 0.929346 -0.571205 -0.35614 0.675209 0.116164 0.458597 -0.442293 0.991652 0.606647 -0.3674 -0.742045
0.689161 0.863618 0.4815 0.271985 0.608323 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314007 0.713575 -0.438201 0.0702294 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746437 -0.810826 -0.0681007 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.083366 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891137 0.514839 0.223938 0.00239849 0.30229 0.0148079 0.869516 0.155486 0.0294289 0.156974 0.489974 0.0827701 0.118852 0.842406 0.729329 0.726072 0.371394 0.813603 0.964066 0.710113 0.466385 0.921197 0.977723 0.0181503 0.520567 0.973547 0.108455 0.72781 0.132072 0.19533 0.627804 0.405899 0.35004 0.808599 0.0321923 0.83094 0.362911 0.498594 0.0699766 0.796247 0.0953392 0.204893 0.87952 0.752041 0.397775 0.49943 0.107868 0.13408 0.255014 0.939243
0.110515 0.829296 -0.595335 0.368954 -0.870634 0.45024 -0.857 -0.95734 -0.905164 -0.998819 -0.804438 0.806909 0.962159 0.645063 -0.293463 -0.8885 0.337175 -0.383971 -0.19805 0.860021 -0.158747 -0.0151689 0.37211 0.72173 -0.629007 -0.299545 0.59922 -0.829946 0.454566 -0.79149 -0.61892 -0.37917 -0.138257 0.521639 -0.904704 -0.244363 -0.0966112 0.741316 -0.327541 -0.522071 0.406018 0.215681 -0.350053 0.890896 -0.567372 0.91849 0.128178 0.772619 -0.588165 -0.38401
0.983046 -0.404413 0.712042 0.00995347 -0.952381 0.735024 0.5435 0.790426 -0.202532 -0.118958 0.165911 0.553214 0.882967 -0.80899 -0.237018 -0.836668 -0.644975 0.298721 0.278851 0.450946 0.638733 -0.0241943 -0.748872 -0.587877 -0.88609 -0.348789 0.675385 0.401288 0.213093 0.80755 0.158298 -0.856831 -0.322177 0.317523 0.371666 0.979224 0.000704568 0.187684 -0.414894 -0.655623 0.228675 -0.122918 -0.354336 0.296977 0.116664 0.540188 0.356884 0.544421 0.662525 -0.521959
0.0908294 0.370294 0.618215 0.9816 0.344615 0.503708 -0.417142 -0.464885 0.569203 0.0583197 -0.104058 0.705788 -0.146864 0.446408 0.787455 0.19282 -0.280259 -0.0780689 -0.371334 0.150308 0.689883 0.727353 0.5035 -0.647079 0.494451 0.490497 0.592021 -0.791472 -0.022645 -0.169931 -0.994216 -0.702588 0.117981 -0.227486 -0.444084 -0.333517 -0.728279 0.0816357 -0.771381 0.299573 -0.26818 0.292218 -0.769357 0.432809 0.182536 -0.633706 0.126933 -0.92243 -0.888969 0.409393
0.614847 0.184912 0.279458 -0.860816 -0.951602 -0.755724 0.421533 -0.6238 -0.66385 -0.0798319 0.901183 0.0407678 0.993056 -0.37609 -0.453637 -0.943533 -0.829834 -0.925387 -0.157938 -0.891249 0.651959 0.818662 -0.854855 0.64026 -0.845227 -0.735602 0.723572 0.0617789 0.417827 0.148666 0.789007 -0.669778 0.0894724 0.194047 -0.0282142 0.759058 -0.0337961 -0.904341 -0.379855 -0.383952 0.211014 0.690096 -0.175069 -0.826166 -0.943189 0.765873 0.44469 0.517693 -0.914111 -0.510352
-0.889357 0.461474 0.294655 0.472431 0.532513 0.546243 0.128295 -0.131659 0.769926 0.940469 0.686207 -0.58242 -0.369721 -0.997249 -0.446575 -0.361514 0.582271 -0.675034 0.565124 -0.276089 0.657643 -0.0900084 0.9298 0.163926 0.272487 0.125472 0.94086 0.373766 0.366634 -0.0565841 -0.504684 -0.699018 -0.0503428 0.0561794 -0.493241 0.27305 0.373183 -0.73314 -0.397338 0.803664 0.0891038 -0.840406 -0.698517 -0.89691 0.602151 -0.321407 0.921906 -0.619876 -0.311965 0.83141
0.326319 -0.0768835 0.512109 -0.668325 -0.372734 0.357057 0.483804 -0.345775 0.981012 0.425074 -0.436671 -0.225861 0.662288 -0.93256 0.746876 0.75058 0.130344 -0.677843 0.480424 0.204614 0.78948 -0.437202 -0.924282 -0.244583 -0.308412 -0.471006 0.447794 -0.589706 -0.360876 -0.817282 -0.466463 0.259306 0.644671 0.48472 -0.460719 -0.323698 0.5518 -0.581485 0.618968 -0.52135 -0.59756 0.724875 -0.629719 -0.268358 -0.649704 -0.773239 0.966225 -0.684158 -0.982329 0.0715951
-0.170286 -0.192258 -0.21838 0.918463 0.412056 0.484696 -0.863132 -0.624301 0.892426 0.855509 0.985211 0.492639 0.194977 0.915533 -0.130869 -0.04242 -0.796339 0.373108 -0.977639 0.6201 0.834752 0.01713 0.852678 -0.742741 -0.730705 -0.180424 -0.635821 0.740696 0.210805 0.764697 0.113607 0.786263 -0.589725 0.589467 0.0198288 0.657037 -0.960335 -0.102611 0.894645 -0.784102 0.488774 0.342538 0.368684 0.79284 -0.82693 -0.531947 -0.95549 -0.784361 -0.732624 0.469215
0.38547 -0.837746 0.181708 0.858484 -0.719944 -0.685375 -0.866651 0.735158 -0.064022 0.391373 -0.0426952 0.0241607 -0.400984 -0.76571 -0.0201817 -0.493756 -0.021487 0.692253 -0.0442991 -0.652552 0.470186 -0.370518 -0.676407 0.209444 -0.00953105 0.334581 -0.138442 -0.986882 -0.0242327 0.704315 -0.299456 0.496606 0.0386519 -0.099259 -0.145436 -0.591955 -0.548385 0.507165 -0.972351 -0.448022 -0.643083 0.981335 0.40293 0.767492 -0.448774 -0.756073 -0.492185 -0.866437 0.193532 -0.573999
-0.524508 0.455693 0.22473 0.476823 -0.238266 0.0445471 0.318142 -0.644249 -0.879967 0.444401 0.111864 0.49283 -0.112533 -0.246596 0.132658 -0.330748 0.620026 0.636005 0.198461 0.993716 0.836063 -0.378928 -0.856947 -0.551598 0.672112 -0.0600147 -0.414009 0.335044 -0.260464 -0.56703 0.441073 -0.772223 -0.255906 -0.0937395 -0.841686 -0.849763 -0.0336268 0.623639 0.859953 0.737252 -0.849041 0.0159418 -0.807165 -0.505056 0.332903 -0.766637 -0.340623 -0.137033 -0.201057 -0.941644
0.57548 0.998897 0.12006 0.958527 0.459169 -0.99728 0.852929 0.873368 -0.908592 0.464017 -0.0667564 0.197384 0.736071 -0.0897388 0.089677 -0.618006 0.382304 -0.77269 -0.614093 0.868035 0.780192 0.219085 0.123393 -0.953937 0.978483 0.244566 0.85078 -0.464014 0.74199 -0.120573 0.874814 0.757601 -0.927012 0.841848 0.313361 -0.0878962 -0.874136 0.936545 0.279911 0.6199 -0.336016 0.524422 0.438085 -0.422325 -0.888624 -0.529873 0.327971 -0.751599 -0.851254 -0.898489
0.614871 -0.943718 -0.558306 -0.189523 0.535213 -0.443283 0.168151 0.88067 0.633786 -0.134672 -0.280827 0.0787679 0.269958 0.658532 -0.978697 -0.85897 0.12376 -0.797274 -0.24781 -0.00164866 -0.840474 -0.0125882 0.142228 -0.245393 0.701815 0.139632 -0.190236 -0.814502 -0.32266 -0.477846 0.145601 -0.452834 -0.851326 0.326796 0.88058 -0.916995 -0.0857181 -0.532316 0.619876 -0.311404 -0.97568 -0.184505 0.540517 0.125154 0.897038 0.860329 -0.932124 -0.520798 -0.252607 -0.836189
-0.236989 -0.448382 -0.0360768 0.30358 0.103356 -0.523356 0.121516 -0.632591 0.448852 0.861405 0.247071 0.509308 -0.0196922 -0.703158 0.588663 -0.705292 0.136984 -0.215457 -0.579476 0.260793 -0.00173268 0.072016 0.50092 0.849919 0.934778 -0.244791 -0.695818 -0.254766 0.766735 0.736339 0.827994 -0.459773 0.412564 0.850215 0.123111 0.58554 0.956095 -0.838328 0.370846 0.78179 0.445517 -0.894989 -0.752434 0.921662 0.296897 -0.68588 0.509443 -0.726032 -0.617793 0.342599
0.250545 -0.17424 -0.164242 -0.0284988 -0.292953 -0.116291 0.172348 0.870446 -0.122926 0.443928 -0.329077 0.128888 0.499846 0.36987 0.464343 0.47125 0.693218 0.645818 -0.779531 0.212458 -0.0613304 -0.192186 -0.781149 -0.928882 0.850413 0.838125 0.817763 -0.869729 0.368791 -0.474258 0.492167 -0.760805 -0.372816 0.94899 -0.191566 0.634307 -0.239201 -0.610259 -0.501723 0.568377 0.569716 0.556987 -0.66977 0.83429 -0.742001 0.344291 -0.756921 -0.957153 -0.65739 0.150361
-0.748675 -0.409236 0.0148743 0.967292 -0.330657 0.129497 0.523752 0.158481 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312604 -0.290646 -0.72077 -0.0847879 0.310523 -0.395018 -0.73068 -0.624331 -0.965336 -0.845501 -0.196333 -0.108114 0.979399 0.28272 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744486 0.197967 -0.657437 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.438401 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153353 -0.0442458 -0.0646736 0.260611 -0.339402 -0.545273 -0.818464 -0.82325 -0.594818 -0.732492 -0.901134 -0.701719 -0.397689 -0.687769 0.805562 -0.236249 0.228534 0.811409 0.0806005 0.139966 -0.928107 -0.671331 -0.82714 -0.0938521 0.52077 -0.0740778 -0.102811 0.138198 0.118162 -0.871494 -0.548874 0.670967 -0.219734 -0.426099 0.814472 -0.828949 -0.286711 -0.977732 -0.989173 0.149641 0.312199 0.0591885 -0.026553 -0.218248 0.943096 0.888434 -0.0381893 0.406579 -0.121086 -0.583947
0.312372 -0.229318 0.154982 -0.477733 -0.350701 -0.70551 0.469569 -0.399912 0.861817 0.247024 0.245039 -0.708996 0.136497 0.83094 0.172653 -0.554236 0.407329 -0.404001 -0.000316366 0.294728 0.230897 -0.125252 -0.582254 -0.693297 -0.574166 -0.228449 -0.249989 -0.886345 0.886245 0.238689 0.256246 -0.00838952 0.954003 -0.452042 -0.518172 0.388521 0.569291 -0.2165 0.834084 -0.157586 0.569545 -0.56195 -0.386595 -0.534088 0.83154 -0.331283 -0.206537 0.275178 -0.154069 0.178859
0.889818 -0.102405 -0.888075 0.164781 -0.600475 -0.561449 -0.165816 -0.0582248 0.157442 -0.966926 0.207461 -0.454889 0.786393 1.00134 -0.670604 -0.28903 -0.717748 -0.115807 0.679238 0.495324 0.928628 -0.518966 0.00986377 -0.38015 -0.476868 0.393967 0.741566 0.734685 0.192364 0.860602 0.750626 -0.533991 0.306417 0.765298 -0.78751 0.243826 0.0949573 0.625751 -0.350836 0.854814 0.822868 0.592217 -0.0291217 0.261834 -0.620081 -0.116878 -0.940321 -0.394999 0.60223 -0.19217
0.339171 -0.749627 -0.589543 0.120467 0.436017 -0.241134 0.0801016 0.169122 -0.434438 0.85688 0.21879 -0.455991 0.881125 0.32052 0.570159 0.0945688 0.761851 0.517179 -0.358262 -9.4182e-05 -0.2032 -0.193837 0.241337 -0.462267 -0.832168 -0.823788 0.158571 0.727161 -0.615582 -0.686066 0.753633 -0.80974 0.614722 0.911448 -0.148131 0.307617 -0.569062 -0.31384 0.369441 0.252324 0.708971 0.376649 0.608973 -0.988647 -0.639733 0.142623 -0.564962 0.732543 0.96897 0.523939
0.483617 -0.853407 -0.327706 -0.662961 0.494467 0.790427 -0.363802 0.860528 0.0370132 -0.0606772 0.837399 0.327771 -0.339797 -0.806522 -0.0497258 -0.269849 -0.451204 0.673676 0.599856 -0.412448 0.126774 -0.195493 0.0689337 -0.0926644 0.912006 0.551183 -0.564494 -0.923455 -0.154684 0.576023 0.821896 -0.192049 0.896835 -0.978409 -0.13948 0.427439 0.533957 -0.207155 -0.178457 0.238438 0.360298 -0.901095 0.933693 -0.895918 -0.0630606 -0.71588 -0.0790235 0.482547 -0.528348 0.453608
0.65059 -0.996467 0.0606082 -0.223304 -0.985826 -0.801004 -0.471199 -0.157764 -0.295003 -0.968383 -0.474375 0.283421 -0.506672 -0.756945 0.982811 0.750788 -0.833341 -0.827477 0.674776 0.336654 -0.0237117 -0.793573 -0.672127 0.655139 -0.547161 0.138505 0.0761717 0.157969 0.515354 -0.519956 0.919599 -0.985486 0.642401 -0.406628 -0.406981 -0.546366 0.0563831 -0.114402 -0.24315 0.433026 0.379662 -0.98583 -0.399899 0.240018 -0.558254 -0.449156 0.62345 -0.10222 -0.796046 -0.173596
-0.307857 -0.958328 -0.790805 -0.867035 -0.980646 -0.872105 0.971167 -0.226254 -0.0903687 0.339221 0.256439 0.639889 0.147299 -0.908242 -0.618692 -0.441842 -0.461036 0.226155 0.428132 1.00512 0.510935 0.727186 0.793572 -0.698473 0.561997 0.736907 -0.36115 -0.835531 -0.461485 -0.201196 -0.0590446 -0.969577 -0.973079 -0.62062 0.0732776 0.517898 0.869321 0.100191 -0.265769 -0.35373 0.0404566 -0.729586 0.955583 -0.837436 -0.443863 -0.554088 -0.226133 -0.339263 -0.781434 0.251642
0.66785 -0.833093 0.678095 0.976728 0.259022 0.57158 0.196021 -0.68887 -0.184624 0.506478 -0.834342 0.478165 -0.105347 -0.554466 -0.000423322 0.209449 -0.577476 0.824434 0.403166 0.19699 -0.833464 0.951881 0.87501 0.832431 -0.107198 -0.279505 -0.790355 0.664088 -0.923138 -0.87024 -0.113323 0.94094 -0.636586 0.0176292 -0.780057 -0.73721 0.731357 0.440754 0.552346 0.376622 0.301932 0.110093 0.353121 0.413521 -0.662997 0.549334 -0.430179 0.118299 0.715854 0.0452882
-0.292648 0.923825 0.722694 -0.523904 -0.77519 -0.833431 -0.493543 -0.417288 0.0148946 0.654107 -0.102719 -0.2405 0.149164 0.207667 0.571238 -0.513646 0.269227 0.813395 0.434904 0.583666 0.0203015 -0.258651 0.729292 0.654558 0.936997 0.275158 0.565453 0.457849 0.781385 0.759141 -0.252805 -0.537978 0.472429 -0.484081 0.600567 -0.0331334 0.25433 0.00648218 -0.655507 0.754495 0.88921 0.179987 -0.538154 0.539002 -0.0365943 0.170781 0.923691 -0.325564 0.888901 -0.811623
