0.643552 -0.62652 0.128984 0.6202 0.717649 -0.766524 -0.0864942 0.610063 0.467517 -0.362336 -0.481445 0.944175 0.93512 -0.0782625 0.811785 -0.0343065 0.817031 -0.760244 0.899594 0.815043 -0.520347 -0.815662 0.129482 -0.378588 -0.133289 0.729383 0.699483 -0.507884 0.409595 0.934801 -0.986864 0.664925 0.0523532 -0.660284 -0.534273 -0.353356 -0.454932 0.913858 0.294253 -0.935277 0.344667 -0.993819 0.0881735 -0.638133 0.00896977 0.896213 -0.617659 0.716676 -0.272794 -0.978113
-0.851004 0.318029 -0.39724 0.108328 -0.942444 0.155181 -0.782007 0.773222 0.428949 -0.502229 -0.00438066 -0.983848 -0.138771 0.608329 0.582028 0.261515 -0.267711 -0.991439 0.792201 -0.0252145 -0.50937 0.797825 -0.464931 -0.285099 -0.494525 0.563327 -0.0835568 -0.775378 -0.790768 -0.0701086 -0.961691 0.450351 -0.412161 0.619642 0.961869 0.778304 0.318825 0.226832 -0.304923 -0.972249 0.0575327 0.510041 0.764731 -0.0325156 0.176203 0.616597 0.697321 0.353091 0.48289 -0.267954
0.857903 -0.135125 0.246405 -0.695903 -0.777286 -0.448719 0.862268 -0.600193 -0.596883 -0.00484676 -0.608249 0.0480718 -0.348347 -0.249778 -0.911621 0.127029 0.851875 0.209861 -0.777782 -0.558273 0.460847 0.403141 0.935706 0.972533 -0.918693 0.809066 -0.718128 -0.343433 0.494824 -0.175091 -0.141413 -0.699745 0.421981 -0.52471 0.205912 -0.340383 0.216401 -0.338236 -0.318847 -0.855008 0.65988 0.945523 -0.590652 -0.262366 0.910603 -0.16269 -0.332315 0.886037 0.0990903 0.816438
0.103874 0.192639 0.670916 -0.691774 0.20131 0.23492 -0.253401 0.904428 -0.725574 -0.624218 -0.188368 0.574036 -0.815326 -0.885435 -0.397229 0.817202 0.0902507 -0.147468 -0.412004 -0.99164 0.957969 -0.895357 -0.611016 0.0546832 -0.652066 0.505884 0.680321 -0.0126636 0.6685 -0.584451 -0.387506 0.869136 0.364034 -0.633259 0.453866 0.91719 0.705309 0.822573 -0.413494 0.50771 0.331178 -0.275174 -0.235461 -0.147484 -0.23807 -0.0694105 0.779861 -0.0703167 0.824345 -0.984548
-0.0376989 -0.830967 -0.617688 -0.646889 -0.743165 -0.451839 0.218315 0.50114 -0.140805 0.955011 0.00941065 0.826503 -0.501198 -0.579661 -0.840558 -0.978942 0.900154 -0.515166 0.768876 0.233481 -0.959063 -0.692099 0.474256 -0.687932 0.0529418 -0.0690634 -0.2491 -0.548209 0.0619766 -0.281362 0.86265 -0.384157 0.573039 0.862102 0.691427 0.171675 -0.950714 0.0508567 -0.410968 -0.293795 0.73415 0.0228487 0.583916 0.778836 -0.399335 0.795454 -0.0705656 0.649593 0.120724 0.39772
-0.688277 -0.642174 -0.0534414 -0.693506 -0.441381 -0.798586 0.277207 -0.933689 -0.898822 -0.64595 0.346065 0.348946 -0.333266 0.934429 0.85736 -0.0139926 0.348991 0.830121 0.430093 0.370473 -0.76787 -0.066902 0.0885763 -0.826041 0.558248 0.732023 0.00277469 -0.187062 0.300177 -0.553157 -0.753089 -0.548359 -0.198962 0.656082 -0.731432 0.0947213 0.688765 -0.449987 -0.328725 0.377928 0.591636 0.614439 0.830054 -0.636433 0.800921 -0.222622 -0.0765814 0.907839 -0.0148441 -0.326043
-0.392383 0.964784 -0.625662 0.537104 0.1534 0.339202 -0.471339 0.250793 -0.555262 0.818969 0.74307 0.429508 -0.620541 0.417795 0.274349 -0.820731 0.440348 0.843911 0.936066 -0.438301 0.442114 -0.843013 -0.099405 -0.316347 -0.917904 -0.265607 -0.393848 0.742171 -0.817393 -0.484471 0.874816 0.119027 -0.374752 -0.724742 -0.677971 -0.32967 -0.378801 -0.596688 0.649649 0.77401 -0.0917222 -0.476341 -0.38048 0.318706 0.934428 0.178867 0.112542 -0.243728 -0.590303 -0.443427
-0.533598 0.669969 -0.454349 -0.637207 -0.349838 0.0347576 -0.122431 -0.892051 -0.720638 -0.0700741 0.278827 0.43486 -0.7281 -0.282121 0.053977 -0.730141 -0.924701 0.543443 0.734694 0.533375 0.233662 -0.693811 -0.827053 -0.173581 -0.48084 0.310747 0.640293 -0.830275 -0.0282794 -0.00680088 -0.0762548 0.303458 -0.93609 -0.0209418 0.493599 -0.114509 0.443948 0.54031 0.82533 -0.931499 -0.634698 -0.116015 0.225938 0.94547 -0.304278 -0.419423 -0.448426 0.458409 0.703619 -0.0134648
0.431616 0.166296 0.39252 -0.443993 0.412326 -0.805713 -0.664028 0.65516 0.422011 0.178904 -0.972754 0.777418 -0.322927 0.610709 0.10945 0.89962 -0.615615 0.685386 0.771179 -0.348083 0.785653 0.761793 0.306165 -0.658101 0.494569 0.177858 -0.525828 -0.568491 -0.673441 0.350595 0.447556 -0.795365 -0.627696 -0.608676 0.220272 0.878099 -0.0499459 -0.528719 -0.541297 -0.753341 0.741196 -0.828912 -0.0380393 -0.35468 0.170942 0.406682 0.0764184 -0.250153 0.550187 0.993402
-0.416247 -0.791636 0.675446 -0.947059 -0.164052 0.823704 0.0239612 0.0850733 -0.0319263 0.716079 -0.540641 -0.59247 -0.693847 -0.931936 0.500587 0.919207 0.493973 0.805086 -0.431064 -0.990601 0.50165 -0.557273 0.874648 0.620205 0.910566 -0.235422 -0.00998368 -0.302421 -0.261561 0.828894 -0.418998 0.875626 0.0950782 -0.47962 -0.557816 -0.231168 -0.177884 0.742402 0.720673 0.0641206 -0.329718 -0.875911 0.722851 -0.629252 -0.124085 -0.160016 -0.348977 -0.892704 0.233604 -0.715583
-0.941583 0.0305014 -0.0827877 -0.452807 0.208914 0.311421 0.633548 0.976563 -0.805188 -0.805606 0.124943 0.893728 0.898349 -0.992498 0.599694 0.283327 -0.000578487 0.951455 0.101624 -0.157149 -0.613421 0.328083 -0.206525 -0.956161 0.196357 0.520969 -0.0540297 -0.589998 0.977011 0.217473 -0.0282291 0.86661 0.294345 -0.872837 -0.11115 0.321777 0.693621 -0.583339 0.840512 -0.637721 -0.87841 -0.390135 0.40985 0.450129 -0.176941 0.742037 -0.874147 -0.665805 -0.223429 -0.960533
0.615025 0.535223 -0.125141 -0.511527 -0.0228458 -0.629488 -0.557558 -0.492378 -0.528229 -0.311799 0.094171 0.688923 -0.309719 0.996073 0.51988 -0.0846247 0.358165 -0.00245457 0.161522 0.313051 0.50383 0.804135 0.426724 -0.13788 -0.732984 -0.954234 -0.541023 -0.641106 -0.0418461 -0.36164 -0.943544 0.809313 0.585492 0.827395 0.851134 -0.784615 0.69474 -0.104149 0.0770197 -0.768082 -0.772561 -0.546424 0.958487 -0.431207 0.117547 -0.495745 -0.954672 -0.340882 -0.427595 -0.0457223
-0.454751 -0.218137 -0.119517 0.0378192 -0.609864 -0.591029 0.127473 -0.973521 0.830788 -0.142611 0.836677 0.998113 0.704411 0.498745 0.625809 0.366362 0.53953 -0.437646 -0.540253 0.683694 -0.997296 -0.0995463 -0.758133 0.686736 0.611302 0.943005 -0.745577 -0.411212 -0.449071 0.349974 0.555805 0.250256 0.526577 0.768676 0.523681 0.419354 0.923331 -0.390449 -0.692228 -0.667812 -0.853197 -0.0667646 0.643221 -0.727757 0.56017 -0.825295 -0.536073 -0.898181 -0.941275 -0.100849
-0.348543 -0.261333 -0.139317 -0.233053 -0.802439 0.498058 -0.77426 0.653195 -0.0292366 0.910473 -0.566265 -0.934187 -0.949034 -0.958324 -0.620079 -0.438069 0.385036 -0.646511 -0.908282 -0.28849 0.386146 -0.320714 0.589762 -0.642754 0.00368542 -0.329632 0.578367 -0.639947 0.394212 0.122259 -0.492055 -0.384416 0.910396 0.500715 -0.386583 -0.943883 0.522857 -0.721871 0.862972 0.750885 0.012422 0.507723 0.317001 0.870442 -0.86436 0.55738 -0.80356 0.424928 0.753408 0.551064
0.928947 -0.434546 0.327602 0.146547 -0.74858 -0.234615 -0.985776 -0.343181 0.111695 -0.261708 -0.833926 0.759461 -0.427803 -0.0805461 0.996079 0.988013 -0.554934 -0.593391 0.438998 -0.445576 -0.721673 0.0856343 0.27002 0.719597 0.467861 -0.0201218 -0.905094 0.182303 -0.614332 0.953507 -0.304292 -0.541794 0.514803 -0.643037 0.131399 -0.659092 -0.529715 0.873411 -0.522386 0.41793 -0.671348 -0.0935326 0.994691 -0.737358 -0.941081 -0.484711 -0.516825 -0.280709 -0.241698 -0.56449
0.337548 0.87076 0.0825969 0.521428 -0.819493 0.467291 -0.496245 0.347944 0.115745 -0.0342896 0.905778 0.749709 0.0323517 0.00485728 -0.209093 -0.717809 0.353026 -0.768726 0.424496 0.559532 0.636565 0.53481 -0.0650098 0.126578 -0.162704 -0.246576 -0.324731 -0.531818 0.523119 0.0140291 0.997363 -0.461911 0.955164 -0.0440563 -0.837331 0.0269594 -0.742018 -0.74544 0.969982 -0.105559 -0.0430199 0.490967 -0.908724 0.135842 0.511638 0.0492093 -0.680595 -0.276717 -0.853876 0.247772
0.593599 0.10922 -0.572333 0.345063 -0.533293 -0.219061 -0.674233 0.422711 0.346594 -0.769756 0.309244 0.25709 -0.459827 -0.555525 0.361288 0.512655 -0.854406 -0.0394737 -0.864786 0.0955666 -0.417723 0.843593 -0.71183 0.810485 -0.22444 0.618756 0.0919753 0.00250609 -0.814376 -0.759829 0.511357 -0.958136 0.127404 0.578637 -0.308992 0.54067 1.00995 0.81177 0.903158 -0.502668 0.322192 0.667924 -0.28196 -0.735913 0.157897 0.379845 -0.225051 -0.110735 -0.17603 0.924945
0.857671 -0.536017 -0.575076 0.64542 0.401885 0.143952 -0.751103 0.505214 -0.593574 0.635342 0.463064 -0.848231 -0.433563 0.911154 -0.429553 0.652365 -0.709997 0.696658 -0.578668 -0.350172 -0.224254 -0.683887 -0.317742 0.708407 0.501921 -0.435808 0.32592 0.445786 -0.528925 0.864269 -0.00833256 0.163273 0.232928 0.199047 -0.396558 -0.664339 -0.525261 0.367539 0.40123 0.813497 -0.0791993 0.213502 -0.417104 -0.25881 -0.811812 -0.213037 0.644766 0.20787 -0.934485 0.0243803
0.956457 -0.7421 0.25591 -0.597538 -0.545667 -0.235731 0.365351 -0.369268 -0.893593 -0.588137 0.392043 1.01322 0.696558 0.635905 0.388964 -0.9062 0.898341 -0.0537715 0.971251 -0.339854 0.0454899 0.581585 -0.462057 0.832851 -0.09518 -0.092021 0.633143 0.870113 1.0031 -0.115956 0.297234 -0.0826366 0.628134 0.168806 -0.70871 0.0099838 0.454589 -0.28597 -0.0795597 -0.954993 -0.750896 -0.231182 -0.678995 -0.306634 -0.906257 -0.373021 -0.672094 -0.40828 -0.777568 -0.304463
0.428527 -0.128879 -0.731898 -0.274406 -0.880668 -0.334152 0.69709 0.51626 -0.43832 0.500812 0.468879 0.580994 -0.0983828 0.916753 -0.482319 -0.0937281 -0.739544 -0.382067 0.196525 -0.705431 -0.372562 0.0422842 -0.0279505 -0.742495 -0.774245 -0.844208 0.823839 -0.775402 0.788775 0.0852192 -0.313661 -0.693119 -0.0991461 0.541268 0.849188 0.2934 -0.123838 -0.468973 -0.803444 0.577944 -0.772468 0.197985 -0.341644 0.897882 -0.197508 0.25465 -0.294857 -0.635027 0.217639 -0.871206
-0.615862 -0.21471 0.397841 -0.46047 -0.729489 -0.0460602 -0.919231 0.483123 -0.260119 -0.0645803 -0.972865 0.128782 -0.338167 -0.161164 -0.343903 0.682718 -0.780477 -0.798843 0.47594 -0.794639 0.876603 0.545517 -0.365787 -0.69528 0.110903 -0.0867939 -0.492304 0.805306 0.160046 0.511927 -0.696089 -0.112711 0.585542 0.801577 -0.154399 -0.320734 -0.901335 0.821296 -0.770512 0.648852 -0.721162 -0.989499 -0.680522 0.433716 0.490969 -0.00722437 0.804953 0.395486 0.465671 -0.703262
0.514985 -0.679568 -0.982484 -0.369592 0.397731 0.689145 -0.20748 -0.492271 0.832492 0.856912 -0.875085 -0.913707 -0.702764 -0.417567 -0.615184 0.505012 -0.582969 -0.0370975 -0.0261445 -0.625934 0.27639 0.282552 -0.130276 -0.0915717 0.441424 -0.174604 -0.502077 -0.274547 0.703103 0.330485 -0.575509 -0.872288 -0.348439 0.134761 0.846812 -0.92007 0.516787 -0.0967272 -0.498302 0.928975 -0.571671 -0.356258 0.674874 0.115822 0.458205 -0.442559 0.991466 0.606546 -0.367565 -0.742124
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890062 0.509845 0.218571 0.00238854 0.297184 0.014773 0.869824 0.15513 0.0293419 0.156235 0.492606 0.0825303 0.120117 0.843867 0.728534 0.721214 0.371732 0.813037 0.964123 0.713282 0.470086 0.922144 0.977761 0.0182082 0.517698 0.973405 0.10761 0.730259 0.13319 0.194147 0.630737 0.403278 0.342914 0.815824 0.0324017 0.829522 0.364776 0.496163 0.0704946 0.795019 0.0944913 0.20886 0.879393 0.759198 0.395343 0.511064 0.106107 0.135447 0.252626 0.939627
0.111253 0.828715 -0.595235 0.366145 -0.870392 0.451742 -0.857036 -0.958363 -0.904179 -0.998888 -0.804136 0.8075 0.962148 0.644737 -0.294749 -0.887873 0.33749 -0.386329 -0.197896 0.862488 -0.158676 -0.0159098 0.371896 0.722057 -0.62403 -0.302112 0.600651 -0.829797 0.454818 -0.791163 -0.615193 -0.378509 -0.138039 0.522246 -0.903898 -0.241211 -0.0974649 0.739863 -0.32721 -0.522557 0.406074 0.214701 -0.349864 0.890925 -0.567535 0.919304 0.129127 0.772797 -0.587885 -0.38309
0.983703 -0.404035 0.712205 0.00995524 -0.95216 0.735035 0.544141 0.790541 -0.20251 -0.118842 0.166274 0.553275 0.883055 -0.808367 -0.23648 -0.836134 -0.644701 0.299321 0.279562 0.451472 0.639079 -0.0235141 -0.74815 -0.587863 -0.885707 -0.34807 0.675465 0.401826 0.213191 0.807693 0.158762 -0.856532 -0.321921 0.318122 0.371689 0.979836 0.000973071 0.188051 -0.414842 -0.655036 0.228745 -0.122766 -0.353687 0.297534 0.116957 0.540561 0.356963 0.54452 0.662712 -0.521266
0.0903117 0.369997 0.618086 0.981599 0.344441 0.503699 -0.417648 -0.464976 0.569186 0.0582286 -0.104343 0.70574 -0.146933 0.445918 0.787031 0.192399 -0.280475 -0.0785417 -0.371894 0.149894 0.689611 0.726817 0.502931 -0.647089 0.494149 0.489931 0.591958 -0.791896 -0.0227221 -0.170044 -0.994582 -0.702823 0.117779 -0.227958 -0.444102 -0.333999 -0.72849 0.0813465 -0.771422 0.29911 -0.268236 0.292098 -0.769868 0.43237 0.182306 -0.634 0.12687 -0.922509 -0.889117 0.408847
0.614937 0.184964 0.279481 -0.860815 -0.951572 -0.755723 0.42162 -0.623785 -0.663847 -0.0798162 0.901232 0.0407761 0.993068 -0.376006 -0.453564 -0.94346 -0.829796 -0.925305 -0.157842 -0.891178 0.652006 0.818755 -0.854757 0.640262 -0.845175 -0.735504 0.723582 0.0618519 0.41784 0.148686 0.78907 -0.669737 0.0895071 0.194128 -0.028211 0.759141 -0.0337597 -0.904291 -0.379848 -0.383872 0.211024 0.690117 -0.174981 -0.82609 -0.943149 0.765924 0.444701 0.517706 -0.914086 -0.510258
-0.89186 0.460035 0.294033 0.472424 0.531671 0.546201 0.125852 -0.132095 0.769843 0.940029 0.684827 -0.582652 -0.370057 -0.999618 -0.448622 -0.363547 0.581226 -0.677319 0.562415 -0.278088 0.656328 -0.0925978 0.927053 0.163875 0.271029 0.122737 0.940557 0.371718 0.366261 -0.0571312 -0.506452 -0.700154 -0.051316 0.0538971 -0.493332 0.270717 0.37216 -0.734538 -0.397535 0.801428 0.0888372 -0.840987 -0.700988 -0.899034 0.601037 -0.322827 0.921605 -0.620255 -0.312678 0.82877
0.326534 -0.0767594 0.512162 -0.668325 -0.372662 0.357061 0.484015 -0.345737 0.981019 0.425112 -0.436552 -0.225841 0.662317 -0.932356 0.747052 0.750756 0.130434 -0.677646 0.480658 0.204786 0.789593 -0.436978 -0.924045 -0.244579 -0.308286 -0.470771 0.44782 -0.589529 -0.360844 -0.817235 -0.466311 0.259404 0.644755 0.484917 -0.460711 -0.323497 0.551888 -0.581364 0.618985 -0.521157 -0.597537 0.724925 -0.629506 -0.268175 -0.649608 -0.773117 0.966251 -0.684126 -0.982267 0.0718227
-0.168948 -0.191488 -0.218048 0.918466 0.412506 0.484718 -0.861826 -0.624068 0.89247 0.855745 0.985949 0.492763 0.195157 0.916799 -0.129774 -0.041333 -0.795781 0.37433 -0.976191 0.621169 0.835455 0.0185145 0.854146 -0.742714 -0.729925 -0.178961 -0.635659 0.741791 0.211004 0.764989 0.114552 0.786871 -0.589205 0.590687 0.0198773 0.658284 -0.959788 -0.101864 0.89475 -0.782907 0.488916 0.342849 0.370005 0.793975 -0.826335 -0.531188 -0.95533 -0.784159 -0.732242 0.470626
0.385438 -0.837764 0.1817 0.858484 -0.719955 -0.685375 -0.866682 0.735152 -0.064023 0.391367 -0.0427128 0.0241577 -0.400989 -0.76574 -0.0202079 -0.493782 -0.0215004 0.692224 -0.0443337 -0.652578 0.47017 -0.370551 -0.676442 0.209443 -0.00954966 0.334547 -0.138446 -0.986908 -0.0242375 0.704308 -0.299479 0.496592 0.0386395 -0.0992882 -0.145437 -0.591985 -0.548398 0.507148 -0.972353 -0.448051 -0.643086 0.981328 0.402898 0.767464 -0.448789 -0.756091 -0.492189 -0.866442 0.193522 -0.574033
-0.525419 0.455169 0.224504 0.476821 -0.238572 0.044532 0.317252 -0.644408 -0.879997 0.444241 0.111362 0.492746 -0.112655 -0.247458 0.131913 -0.331488 0.619646 0.635173 0.197474 0.992988 0.835584 -0.379871 -0.857948 -0.551617 0.671581 -0.0610106 -0.41412 0.334298 -0.2606 -0.567229 0.440429 -0.772637 -0.256261 -0.0945705 -0.841719 -0.850612 -0.0339991 0.62313 0.859881 0.736438 -0.849139 0.0157301 -0.808064 -0.505829 0.332497 -0.767154 -0.340733 -0.137171 -0.201316 -0.942605
0.576357 0.999402 0.120278 0.958529 0.459464 -0.997265 0.853786 0.873521 -0.908563 0.464171 -0.0662723 0.197465 0.736189 -0.088908 0.0903952 -0.617293 0.38267 -0.771889 -0.613143 0.868736 0.780653 0.219993 0.124356 -0.953919 0.978995 0.245526 0.850887 -0.463296 0.742121 -0.120381 0.875434 0.758 -0.926671 0.842649 0.313393 -0.0870783 -0.873777 0.937035 0.27998 0.620684 -0.335922 0.524626 0.438952 -0.42158 -0.888233 -0.529375 0.328076 -0.751466 -0.851004 -0.897563
0.61481 -0.943753 -0.558321 -0.189523 0.535192 -0.443284 0.168092 0.88066 0.633784 -0.134683 -0.280861 0.0787622 0.26995 0.658475 -0.978747 -0.85902 0.123735 -0.797329 -0.247876 -0.00169731 -0.840506 -0.0126512 0.142161 -0.245395 0.701779 0.139565 -0.190244 -0.814551 -0.322669 -0.477859 0.145558 -0.452862 -0.85135 0.32674 0.880577 -0.917051 -0.0857429 -0.53235 0.619872 -0.311458 -0.975686 -0.18452 0.540457 0.125102 0.897011 0.860295 -0.932131 -0.520807 -0.252625 -0.836253
-0.23672 -0.448227 -0.03601 0.303581 0.103447 -0.523352 0.121779 -0.632544 0.448861 0.861453 0.247219 0.509333 -0.0196561 -0.702903 0.588884 -0.705074 0.137096 -0.215212 -0.579185 0.261009 -0.00159121 0.0722945 0.501216 0.849924 0.934935 -0.244497 -0.695786 -0.254545 0.766775 0.736398 0.828184 -0.459651 0.412669 0.85046 0.123121 0.585791 0.956205 -0.838178 0.370868 0.78203 0.445546 -0.894926 -0.752169 0.921891 0.297017 -0.685727 0.509475 -0.725991 -0.617716 0.342883
0.251072 -0.173937 -0.164111 -0.0284974 -0.292775 -0.116282 0.172862 0.870538 -0.122909 0.444021 -0.328787 0.128937 0.499917 0.370369 0.464774 0.471678 0.693438 0.646299 -0.778961 0.212879 -0.0610534 -0.19164 -0.780571 -0.928871 0.85072 0.838701 0.817827 -0.869298 0.368869 -0.474142 0.492539 -0.760566 -0.372611 0.949471 -0.191547 0.634798 -0.238986 -0.609964 -0.501681 0.568847 0.569773 0.557109 -0.66925 0.834737 -0.741767 0.34459 -0.756858 -0.957073 -0.65724 0.150917
-0.748685 -0.409242 0.0148717 0.967292 -0.33066 0.129497 0.523742 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342083 -0.714675 0.312596 -0.290655 -0.720775 -0.0847973 0.310512 -0.395026 -0.730685 -0.624342 -0.965347 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.074458 0.197967 -0.657446 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980105 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153644 -0.044413 -0.0647458 0.26061 -0.3395 -0.545278 -0.818748 -0.823301 -0.594828 -0.732543 -0.901295 -0.701746 -0.397728 -0.688044 0.805325 -0.236485 0.228412 0.811144 0.080286 0.139734 -0.92826 -0.671632 -0.827459 -0.093858 0.5206 -0.0743955 -0.102846 0.13796 0.118119 -0.871558 -0.549079 0.670835 -0.219847 -0.426365 0.814461 -0.82922 -0.28683 -0.977895 -0.989196 0.149381 0.312168 0.059121 -0.0268399 -0.218495 0.942967 0.88827 -0.0382242 0.406535 -0.121169 -0.584253
0.311227 -0.229977 0.154697 -0.477736 -0.351087 -0.705529 0.46845 -0.400111 0.86178 0.246822 0.244407 -0.709102 0.136343 0.829856 0.171716 -0.555167 0.406851 -0.405048 -0.00155642 0.293812 0.230294 -0.126438 -0.583512 -0.693321 -0.574834 -0.229701 -0.250128 -0.887283 0.886075 0.238438 0.255437 -0.00890985 0.953558 -0.453087 -0.518214 0.387453 0.568823 -0.21714 0.833994 -0.158609 0.569423 -0.562216 -0.387726 -0.53506 0.83103 -0.331933 -0.206675 0.275005 -0.154395 0.177651
0.890375 -0.102084 -0.887936 0.164783 -0.600288 -0.56144 -0.165271 -0.0581275 0.15746 -0.966828 0.207768 -0.454838 0.786468 1.00187 -0.670148 -0.288577 -0.717516 -0.115298 0.679842 0.49577 0.928921 -0.518389 0.010476 -0.380138 -0.476543 0.394577 0.741633 0.735141 0.192447 0.860724 0.75102 -0.533738 0.306634 0.765807 -0.78749 0.244345 0.0951851 0.626063 -0.350792 0.855312 0.822927 0.592346 -0.028571 0.262307 -0.619833 -0.116561 -0.940254 -0.394915 0.602389 -0.191582
0.339452 -0.749465 -0.589473 0.120468 0.436111 -0.241129 0.080376 0.169171 -0.434428 0.85693 0.218945 -0.455965 0.881163 0.320786 0.570389 0.0947972 0.761969 0.517435 -0.357958 0.000130437 -0.203052 -0.193547 0.241645 -0.462261 -0.832004 -0.82348 0.158605 0.727392 -0.61554 -0.686005 0.753832 -0.809613 0.614831 0.911704 -0.14812 0.307879 -0.568948 -0.313684 0.369463 0.252575 0.709001 0.376715 0.609251 -0.988408 -0.639607 0.142782 -0.564928 0.732585 0.96905 0.524236
0.481517 -0.854615 -0.328228 -0.662966 0.493761 0.790392 -0.365852 0.860162 0.036944 -0.0610465 0.836241 0.327576 -0.340079 -0.80851 -0.0514445 -0.271555 -0.452081 0.671758 0.597583 -0.414126 0.12567 -0.197667 0.0666282 -0.0927073 0.910782 0.548888 -0.564749 -0.925175 -0.154997 0.575563 0.820412 -0.193003 0.896018 -0.980324 -0.139556 0.425481 0.533099 -0.208328 -0.178623 0.236561 0.360075 -0.901583 0.931619 -0.8977 -0.0639956 -0.717071 -0.0792757 0.482229 -0.528947 0.451393
0.650726 -0.996389 0.0606421 -0.223304 -0.985781 -0.801002 -0.471066 -0.157741 -0.294998 -0.968359 -0.474299 0.283434 -0.506654 -0.756816 0.982923 0.750898 -0.833284 -0.827352 0.674924 0.336763 -0.02364 -0.793432 -0.671977 0.655142 -0.547082 0.138654 0.0761882 0.15808 0.515375 -0.519926 0.919695 -0.985424 0.642454 -0.406504 -0.406976 -0.546239 0.0564388 -0.114326 -0.243139 0.433148 0.379677 -0.985798 -0.399764 0.240133 -0.558193 -0.449078 0.623466 -0.102199 -0.796007 -0.173452
-0.30566 -0.957065 -0.790259 -0.867029 -0.979907 -0.872069 0.973312 -0.225871 -0.0902962 0.339608 0.257651 0.640093 0.147594 -0.906162 -0.616893 -0.440057 -0.460119 0.228161 0.43051 1.00688 0.512091 0.72946 0.795985 -0.698428 0.563278 0.739308 -0.360883 -0.833732 -0.461158 -0.200716 -0.057492 -0.968579 -0.972225 -0.618616 0.0733572 0.519946 0.870219 0.101418 -0.265596 -0.351767 0.0406908 -0.729076 0.957753 -0.835571 -0.442885 -0.552841 -0.225869 -0.338931 -0.780808 0.25396
0.667913 -0.833057 0.67811 0.976728 0.259044 0.571581 0.196083 -0.688859 -0.184622 0.50649 -0.834308 0.478171 -0.105338 -0.554406 -0.000371569 0.2095 -0.57745 0.824492 0.403234 0.197041 -0.833431 0.951947 0.87508 0.832432 -0.107162 -0.279436 -0.790348 0.66414 -0.923129 -0.870226 -0.113278 0.940969 -0.636562 0.0176869 -0.780055 -0.737151 0.731383 0.440789 0.552351 0.376678 0.301939 0.110107 0.353183 0.413575 -0.662969 0.549369 -0.430172 0.118308 0.715872 0.0453549
-0.293308 0.923446 0.72253 -0.523906 -0.775412 -0.833442 -0.494188 -0.417403 0.0148729 0.653991 -0.103083 -0.240562 0.149075 0.207042 0.570698 -0.514182 0.268951 0.812793 0.43419 0.583138 0.0199545 -0.259334 0.728568 0.654545 0.936612 0.274437 0.565373 0.457309 0.781287 0.758996 -0.253271 -0.538278 0.472173 -0.484683 0.600543 -0.0337486 0.254061 0.00611367 -0.655559 0.753905 0.88914 0.179834 -0.538806 0.538442 -0.0368881 0.170407 0.923612 -0.325664 0.888713 -0.81232
0.9249 0.599764 0.645787 0.0176073 -0.583112 -0.128551 0.168405 -0.138661 -0.601723 -0.749609 -0.910359 -0.274549 0.390143 0.905545 -0.621422 0.352656 -0.378845 -0.618413 -0.954532 -0.513639 -0.759526 0.693368 -0.899851 0.490367 0.839072 0.713677 0.0975147 -0.730687 0.136073 -0.0407432 -0.706754 0.33783 -0.00999475 -0.790369 -0.529095 0.271229 -0.704973 -0.0764033 -0.386692 0.0874939 0.890106 0.438442 -0.505673 -0.818829 0.138793 0.0585765 -0.139803 -0.391519 -0.0465108 -0.715385
-0.368635 -0.658897 -0.484976 -0.916047 -0.902704 0.114408 0.698909 0.237073 0.833854 -0.447764 -0.0315373 -0.979025 0.972685 -0.2686 0.36724 0.961746 -0.723379 0.467716 0.429274 -0.992732 0.912012 0.96914 -0.611729 -0.605356 0.515306 -0.785602 0.6516 0.33545 0.769675 0.584361 -0.168877 0.571701 -0.571665 0.54233 0.640876 -0.529301 0.258686 0.792652 0.855591 -0.0728467 0.751124 0.697707 -0.741935 0.70164 -0.855139 -0.101973 0.401519 0.636448 -0.656447 0.753608
-0.823783 -0.515579 -0.824714 -0.333881 -0.682476 -0.432932 -0.69329 -0.556078 0.932125 0.362754 -0.473176 -0.965678 0.519726 0.56007 0.306016 0.224332 0.928985 -0.925161 0.164139 1.01212 0.106806 -0.133657 0.59523 -0.173846 -0.498458 0.0673231 -0.19856 0.648359 -0.703083 -0.252998 0.606749 -0.92811 0.0180033 0.960404 0.46746 -0.773719 0.610366 -0.941656 0.371911 0.914037 0.091571 -0.336128 -0.601292 0.0664477 0.832775 0.899278 -0.123404 0.77215 0.632446 0.760382
