0.650664 -0.996425 0.0606267 -0.223304 -0.985801 -0.801003 -0.471127 -0.157752 -0.295001 -0.96837 -0.474334 0.283428 -0.506662 -0.756875 0.982872 0.750848 -0.83331 -0.827409 0.674856 0.336713 -0.0236729 -0.793496 -0.672046 0.655141 -0.547118 0.138586 0.0761807 0.158029 0.515365 -0.51994 0.919651 -0.985452 0.64243 -0.406561 -0.406978 -0.546297 0.0564133 -0.114361 -0.243144 0.433092 0.37967 -0.985812 -0.399826 0.24008 -0.558221 -0.449114 0.623459 -0.102209 -0.796025 -0.173518
-0.306639 -0.957626 -0.790501 -0.867032 -0.980235 -0.872085 0.972356 -0.226041 -0.0903285 0.339436 0.25711 0.640002 0.147462 -0.90709 -0.617695 -0.440851 -0.460528 0.227267 0.42945 1.00609 0.511575 0.728446 0.794909 -0.698448 0.562708 0.738238 -0.361002 -0.834535 -0.461304 -0.20093 -0.058185 -0.969023 -0.972603 -0.619512 0.0733217 0.519033 0.869818 0.100872 -0.265673 -0.352641 0.0405867 -0.729305 0.956786 -0.836405 -0.44332 -0.553401 -0.225986 -0.33908 -0.781086 0.252926
0.667883 -0.833074 0.678103 0.976728 0.259034 0.571581 0.196054 -0.688864 -0.184623 0.506484 -0.834324 0.478168 -0.105342 -0.554435 -0.000396162 0.209476 -0.577463 0.824465 0.403202 0.197017 -0.833446 0.951916 0.875047 0.832432 -0.107179 -0.279468 -0.790351 0.664115 -0.923133 -0.870232 -0.1133 0.940955 -0.636573 0.0176594 -0.780056 -0.737179 0.73137 0.440772 0.552349 0.376651 0.301935 0.1101 0.353154 0.413549 -0.662982 0.549352 -0.430175 0.118304 0.715863 0.0453232
-0.293014 0.923615 0.722603 -0.523905 -0.775313 -0.833437 -0.493901 -0.417352 0.0148826 0.654043 -0.10292 -0.240534 0.149115 0.20732 0.570939 -0.513944 0.269074 0.813061 0.434508 0.583373 0.0201094 -0.25903 0.72889 0.654551 0.936783 0.274758 0.565408 0.45755 0.781331 0.759061 -0.253063 -0.538144 0.472286 -0.484414 0.600554 -0.0334747 0.254181 0.00627761 -0.655536 0.754168 0.889171 0.179902 -0.538515 0.538692 -0.0367574 0.170575 0.923647 -0.32562 0.888796 -0.812009
0.924983 0.599811 0.645807 0.0176075 -0.583085 -0.128549 0.168485 -0.138647 -0.60172 -0.749595 -0.910314 -0.274542 0.390154 0.905623 -0.621355 0.352722 -0.37881 -0.618338 -0.954443 -0.513573 -0.759483 0.693453 -0.899761 0.490369 0.83912 0.713767 0.0975247 -0.73062 0.136086 -0.0407252 -0.706696 0.337867 -0.009963 -0.790294 -0.529092 0.271305 -0.70494 -0.0763575 -0.386686 0.0875672 0.890115 0.438461 -0.505592 -0.818759 0.13883 0.0586234 -0.139793 -0.391507 -0.0464875 -0.715298
-0.368764 -0.658971 -0.485008 -0.916047 -0.902747 0.114406 0.698783 0.23705 0.83385 -0.447787 -0.0316087 -0.979037 0.972668 -0.268723 0.367134 0.961641 -0.723433 0.467598 0.429134 -0.992835 0.911944 0.969006 -0.611871 -0.605358 0.515231 -0.785743 0.651584 0.335344 0.769656 0.584333 -0.168969 0.571643 -0.571715 0.542212 0.640872 -0.529421 0.258633 0.79258 0.855581 -0.0729621 0.75111 0.697677 -0.742063 0.70153 -0.855197 -0.102047 0.401503 0.636428 -0.656484 0.753471
-0.825731 -0.516697 -0.825194 -0.333886 -0.683129 -0.432964 -0.695193 -0.556417 0.932061 0.362412 -0.474253 -0.965859 0.519464 0.558225 0.304421 0.222752 0.928172 -0.92694 0.162029 1.01056 0.105779 -0.135674 0.59309 -0.173886 -0.499592 0.0651931 -0.198796 0.646762 -0.703374 -0.253423 0.60537 -0.928994 0.0172498 0.958622 0.467389 -0.775535 0.609569 -0.942743 0.371757 0.912297 0.0913638 -0.336583 -0.603217 0.0647896 0.831909 0.898165 -0.123637 0.771854 0.631892 0.758327
0.726807 -0.21498 -0.785606 0.22818 -0.0413037 0.154782 0.0614271 0.715412 -0.125829 0.688843 -0.10466 0.312026 0.387078 0.250246 -0.185743 -0.186917 0.123527 0.675417 -0.273248 0.811119 -0.439527 -0.65847 -0.765529 0.168243 -0.66599 0.72034 0.735691 -0.313911 -0.803478 -0.106267 0.0416205 0.218311 0.620838 0.219862 -0.526414 -0.425458 -0.646188 -0.926585 -0.841939 -0.207035 0.921737 0.330985 -0.53532 0.868675 -0.204983 0.327722 0.178693 0.274251 0.898499 0.0146364
0.637764 -0.321763 0.948177 0.701532 -0.1493 -0.798376 -0.450228 0.944091 -0.38985 0.306944 0.75834 -0.825301 0.625936 0.553606 -0.834206 -0.967062 0.122795 -0.875695 0.585447 -0.917266 0.333214 0.108438 0.689838 -0.613433 -0.700193 0.618548 0.856788 -0.483523 0.95121 -0.416614 -0.614315 0.266839 0.851993 -0.745347 -0.119785 0.266448 -0.43546 -0.957626 -0.153708 -0.0372695 0.144781 0.761804 -0.90843 0.944099 0.638208 -0.00311045 -0.940143 -0.171057 0.537645 -0.669579
-0.198219 0.323438 0.10564 -0.000428637 -0.308136 0.113495 0.42716 -0.215454 0.879719 0.766731 0.172668 0.338721 0.209344 0.144111 -0.903862 -0.727823 -0.596452 -0.304834 0.908366 0.337698 -0.86464 -0.0818168 0.93389 0.122394 0.471106 -0.577936 0.660098 -0.017678 -0.971573 0.401668 -0.181148 0.410823 -0.897903 0.108001 -0.425315 0.937724 0.528371 0.169711 0.686736 0.828545 -0.888763 -0.575397 -0.238576 0.81398 0.466775 0.184906 -0.841891 0.530349 0.878135 0.278997
-0.26069 0.315718 -0.489788 -0.476193 0.483525 -0.590209 0.258449 0.903741 0.220053 -0.212919 0.0216988 0.781918 -0.849756 0.25668 0.131356 -0.229617 -0.342564 0.768928 0.960425 -0.420961 -0.864397 -0.0710552 0.878683 -0.920981 -0.146168 -0.925645 0.758178 0.881981 0.575688 0.795655 -0.73139 -0.519956 0.956942 0.855328 -0.314304 -0.613798 0.617838 -0.501956 0.297009 -0.575461 -0.686707 0.707575 0.722578 0.776347 0.0248313 0.467234 -0.876122 -0.56808 -0.850503 0.27016
0.949485 -0.818995 -0.954606 0.266574 0.32691 0.634663 0.940265 -0.772788 0.0536419 -0.405835 0.396288 0.0882212 -0.22135 -0.187775 0.977128 0.425255 -0.917004 -0.522111 -0.995364 0.15654 0.252469 0.287794 0.952242 0.394349 -0.160345 0.335049 0.66503 -0.733023 0.154302 -0.323716 -0.867147 0.664238 0.882251 -0.601032 0.471534 0.459373 -0.108238 -0.815153 -0.63261 -0.797822 0.106387 -0.883243 0.221147 -0.25019 0.635053 0.245858 0.784512 0.0624433 -0.78778 -0.498569
0.238852 0.148646 -0.729175 -0.588781 0.392183 -0.924983 0.618922 0.836696 0.451929 -0.597719 -0.151257 0.222753 0.178376 -0.323319 -0.583612 -0.930612 -0.291852 0.358014 1.00114 -0.36528 -0.120677 0.781803 0.324099 0.455721 -0.174231 -0.571939 -0.00440395 -0.847976 0.87371 0.172411 0.590875 0.170602 0.0773255 1.00426 -0.291805 -0.702767 0.877725 0.460491 -0.51226 -0.57919 -0.422862 0.902444 -0.912715 0.732706 -0.215732 0.407447 0.903304 0.693698 -0.746183 -0.401315
0.658264 -0.853227 0.768983 -0.435433 0.996063 -0.256219 0.998426 -0.252259 0.605052 0.308536 -0.883053 -0.58436 0.00512347 0.217506 -0.454382 -0.330778 0.520215 -0.900076 -0.190968 -0.270807 -0.544577 0.285367 0.485032 -0.677369 -0.80947 -0.456759 -0.771777 0.844106 -0.390127 -0.827223 -0.162016 -0.523242 -0.202987 0.383333 0.745806 0.493588 0.335291 -0.825957 0.46879 -0.699144 -0.300678 0.664299 -0.768576 0.0952163 -0.861071 0.430886 -0.380224 0.830863 -0.583106 0.553469
-0.115082 0.519249 -0.686865 -0.128517 0.904231 -0.430675 -0.194555 0.0789687 -0.951152 0.25866 0.40838 -0.479319 0.894541 0.500576 0.0366478 -0.426399 0.467211 -0.636916 -0.331132 0.829964 0.358194 0.83838 -0.218213 0.860392 -0.687145 0.72197 0.281725 0.33105 0.137975 -0.710103 0.501195 -0.250467 0.230551 0.846183 -0.486912 0.228497 -0.255972 0.872692 -0.590156 0.814786 -0.106104 -0.732848 0.349688 0.81924 -0.361834 -0.838854 0.844354 0.832796 0.095465 -0.140752
-0.921751 0.844409 0.915772 0.13704 -0.949698 0.185085 -0.0127966 -0.351861 -0.073333 0.709972 -0.155457 -0.894806 -0.426107 -0.166787 -0.567894 0.473858 0.179568 -0.939186 0.0408497 0.238703 0.981377 -0.828948 -0.63 -0.418284 -0.448464 -0.429942 -0.29845 0.974969 -0.0931824 0.864875 -0.699056 -0.968853 0.250365 -0.620606 -0.839267 0.448937 -0.266659 -0.98321 0.461156 -0.247144 -0.178138 0.934134 -0.0984169 0.178293 -0.61938 0.20237 -0.930674 0.948964 0.263256 0.205979
0.382418 0.404305 -0.352356 0.423723 -0.445818 -0.594745 0.800682 -0.281066 -0.789954 0.304713 0.931728 -0.178863 0.562856 -0.600483 0.913432 0.157434 -0.0850858 0.778577 0.307347 -0.635278 0.925866 -0.0762707 0.643754 -0.886023 -0.23244 -0.377213 -0.128135 0.713242 0.850305 0.312568 -0.896187 -0.747637 0.298603 0.247672 0.669022 0.862124 -0.623241 -0.771317 0.924692 -0.731939 0.448246 0.188841 0.172801 -0.857401 0.535523 -0.0465438 -0.683256 -0.738165 0.300492 0.106914
-0.204079 0.818504 -0.644798 0.11931 0.15614 0.415751 -0.965818 -0.555802 0.229501 0.322438 0.824927 0.960033 0.271876 0.128165 -0.494789 -0.658656 0.27792 0.799716 -0.757049 -0.77527 -0.245877 0.911112 0.459526 0.555868 0.0647301 -0.273923 -0.631305 0.242472 0.78205 -0.943224 0.862458 0.81652 0.654882 0.986311 0.0597335 -0.177839 -0.75129 -0.350536 0.192554 0.658225 -0.94547 -0.224127 -0.192155 0.350861 -0.817381 0.805108 -0.623369 -0.178585 0.796759 -0.563149
-0.149168 0.553115 0.293749 -0.320641 -0.539757 -0.465031 -0.932455 0.579162 0.917633 0.686463 -0.975947 0.80116 0.307748 0.968924 0.269832 -0.659681 0.659992 -0.633545 -0.174819 0.101384 0.686782 -0.994376 0.015537 -0.0259533 -0.507785 -0.102051 0.169242 0.478018 -0.565656 -0.324503 0.882426 0.479 0.46114 0.251793 -0.542086 -0.808831 -0.963365 -0.161568 0.819289 0.080371 -0.0340724 -0.25455 0.0847874 -0.58664 -0.483868 -0.113641 -0.0663302 0.917194 0.576241 -0.499923
-0.42882 0.301234 0.540034 -0.895067 0.0656916 -0.221139 -0.240057 -0.936405 -0.968247 0.931477 -0.488586 0.705504 0.614955 -0.817826 -0.0966567 0.367503 0.436797 -0.0384028 -0.140978 -0.033189 -0.217468 0.166665 -0.562822 0.676071 -1.00434 0.230418 -0.292947 0.314282 0.623682 -0.262236 0.974553 0.592833 0.829219 -0.998052 0.406832 0.730896 0.256956 0.326307 -0.108328 0.651422 -0.320807 -0.104783 -0.884085 -0.804434 -0.280027 0.0173468 0.797707 -0.900205 -0.0387717 0.227085
0.90089 0.174597 -0.965987 -0.985573 -0.301351 0.230194 -0.0206511 0.108736 0.0360874 0.74812 0.495823 0.445273 0.410038 0.932768 -0.308803 -0.551224 -0.171338 0.0172966 0.642314 -0.593415 -0.0579717 0.261058 0.990453 0.988093 0.785675 -0.207536 -0.478303 0.527143 -0.834027 0.933851 -0.356863 0.996354 -0.0553172 -0.078897 -0.158945 -0.0859698 -0.437085 -0.665252 0.563142 0.927455 -0.206559 0.683816 -0.666889 0.493911 0.394514 -0.184354 0.146548 0.0538129 -0.775775 0.953818
0.160399 0.888268 0.250808 -0.928785 -0.131331 -0.292812 -0.90622 0.544532 0.683483 -0.902426 0.28008 0.36501 0.596256 0.923769 -0.174861 -0.0350892 -0.672066 -0.827643 0.194374 -0.0984972 0.430989 -0.289886 -0.578456 0.434722 -0.420101 0.470381 0.664568 0.570282 0.368867 -0.412487 0.869094 0.841258 0.76544 0.68224 -0.415552 0.923453 0.598958 -0.825459 0.231124 -0.345531 -0.50757 -1.00027 -0.914294 0.308372 -0.850497 -0.798472 0.856546 -0.7841 0.354097 -0.17796
-0.878295 0.0300545 0.866051 0.231364 0.848388 -0.11372 0.289572 0.236879 -0.575277 -0.736845 -0.246036 -0.734455 0.968295 -0.965324 0.402306 0.541033 -0.861958 -0.661353 0.0154795 0.0606202 0.705545 0.725393 -0.387493 -0.378094 -0.774984 0.137513 -0.463474 0.870487 -0.613835 -0.587296 0.0276481 -0.0885227 0.0642277 0.38357 -0.272542 0.673257 0.304391 -0.926093 -0.777611 -0.369927 -0.646534 0.75875 -0.154541 -0.849231 -0.641821 -0.565087 0.920477 -0.937797 -0.0398498 0.965033
0.615121 0.448755 -0.47015 -0.572064 -0.203605 0.260932 -0.338404 0.272301 0.471077 0.305836 0.562389 0.893594 0.775889 0.637888 -0.672782 -0.786062 -0.227922 -0.713581 0.347062 -0.818138 0.618 0.59981 -0.489244 -0.759422 -0.815843 0.876313 -0.174718 -0.58409 0.516417 0.830529 0.761136 -0.0199531 -0.0546868 0.596327 -0.833709 -0.393111 0.308375 -0.278457 -0.665073 0.949048 0.481893 -0.0116965 0.793949 0.151031 -0.858193 0.946949 0.203312 -0.136826 0.433294 0.0347106
-0.403235 -0.0145156 0.298674 -0.815933 0.410598 0.355905 -0.976582 0.37193 0.199657 -0.0821756 -0.32347 0.47024 -0.422655 -0.937372 0.727331 -0.499961 -0.536519 -0.472099 -0.501421 -0.105145 0.715004 -0.858975 -0.427137 -0.231852 0.382667 -0.450121 0.335323 0.243284 -0.694342 -0.525911 -0.156694 -0.495859 -0.401964 0.917914 -0.654954 -0.612427 -0.164441 -0.713589 0.969512 0.463592 0.907229 -0.115398 -0.8051 0.760627 -0.882454 0.852208 -0.963097 0.829349 0.587418 0.380582
-0.914991 -0.406623 0.170315 0.896447 -0.32922 0.71921 0.234117 0.370991 -0.959262 0.788476 0.791345 0.87344 -0.849285 0.66782 0.695178 0.287182 -0.241911 0.176675 0.463043 0.57235 -0.093708 -0.0354822 -0.401653 -0.180493 -0.786077 -0.611136 0.0169623 0.893451 -0.92373 -0.969501 -0.40714 -0.089229 -0.198821 -0.219609 -0.609299 0.725492 0.388814 0.854066 0.734451 -0.649447 -0.437163 0.766934 0.23047 0.663815 0.53287 0.305406 -0.451208 -0.417402 0.0468788 0.93303
0.25931 0.647199 0.974597 0.0961682 -0.241693 -0.0989464 0.275054 -0.651747 0.531868 0.796879 0.373196 -0.43718 0.671406 -0.0555526 -0.970851 0.613536 0.0776867 -0.858515 -0.0368969 -0.674902 -0.803878 0.861064 -0.828992 0.705865 -0.245307 -0.959352 0.983339 -0.117311 0.0337417 -0.836034 0.291214 0.148343 0.543646 0.303581 0.479194 -0.732768 -0.898698 -0.559688 -0.129689 0.481678 0.579978 0.316514 0.146979 0.757119 -0.17071 -0.935278 0.731398 -0.794254 -0.28838 -0.175095
-0.685666 0.84086 0.428533 -0.837678 -0.980368 -0.829793 -0.620467 0.265839 0.74748 0.88973 -0.310555 -0.282455 0.375095 -0.548536 0.863394 0.199527 0.414039 -0.142589 0.0111381 0.635583 -0.540667 0.203611 0.713967 -0.187162 -0.00267229 -0.737346 0.282098 -0.370703 0.762101 -0.657098 -0.586557 -0.234917 0.609951 0.925984 -0.754717 -0.939885 0.117618 -0.394191 0.962519 0.798966 -0.112477 -0.334057 -0.809676 -0.00142408 0.475318 0.248061 -0.363204 -0.00200931 -0.867527 0.807816
-0.292238 -0.77557 -0.171526 0.832944 0.0188891 -0.600372 -0.0476108 -0.103825 -0.000135533 -0.957173 0.772653 0.226361 -0.39323 0.733895 0.262397 -0.403031 0.906763 0.749597 -0.524789 0.250749 -0.0791099 0.575104 -0.922437 -0.638846 0.762244 0.348556 -0.502519 0.0391493 0.323957 0.996886 -0.637703 0.960847 -0.323205 -0.698366 -0.890314 -0.849463 -0.698806 0.381902 -0.209371 0.822841 0.17737 -0.356148 0.405842 0.96466 0.0951197 0.673109 -0.026727 0.79612 -0.119277 -0.241214
-0.872248 0.0884417 -0.949991 0.674005 0.762921 -0.103498 0.820836 -0.588625 0.0469326 -0.205309 -0.887735 -0.692114 0.645526 0.602073 -0.416139 0.172752 0.504524 -0.454708 -0.661174 -0.427662 -0.0372069 0.0461171 -0.662718 0.179805 0.0889662 -0.561797 0.936409 0.124128 0.499671 0.414966 0.415049 -0.922192 -0.402666 0.970914 0.504832 -0.174293 0.55125 0.365084 -0.324281 0.503417 0.510643 -0.316339 -0.949641 0.708814 0.0688007 0.305385 -0.28252 0.811145 0.822555 -0.516621
-0.271234 -0.338037 0.964642 0.535302 -0.50576 0.769511 0.331263 -0.292396 0.865313 0.0766057 0.328598 0.995596 0.306591 0.508433 0.349777 0.876198 -0.472226 0.932985 0.72375 0.917615 -0.85528 -0.938815 0.91251 0.432409 -0.0845787 -0.126741 0.591452 0.732101 -0.253211 -0.475984 0.30792 -0.962259 -0.307244 -0.234147 0.304067 -0.734576 -0.777154 0.224467 -0.490637 -0.112191 0.63395 -0.315767 -0.974159 0.232734 0.569752 -0.0618557 -0.414364 0.0752734 0.460968 0.583267
-0.428238 0.609918 0.927049 0.372984 -0.496194 -0.938733 -0.728177 -0.0829889 0.917111 -0.347028 0.964804 -0.532282 -0.845761 -0.281482 0.135223 -0.341291 -0.147051 -0.356166 -0.634394 -0.0265358 0.926745 0.303029 0.75939 0.245272 0.397598 -0.333851 0.247646 -0.839114 0.691129 0.41923 -0.396928 0.854165 -0.703633 0.549228 0.770141 0.408108 -0.373985 -0.756647 -0.114101 -0.8389 0.384514 -0.554202 0.616646 -0.00485121 0.202464 0.523029 0.553697 0.570861 -0.802777 0.286797
50 4
0.543998 0.794876 0.0144593 0.570428 0.0209763 0.914684 0.00762603 0.0769236 0.860025 0.0178243 0.677735 0.951772 0.0117321 0.0245252 0.280837 0.955993 0.927926 0.615966 0.032085 0.736646 0.951737 0.954975 0.0546665 0.917465 0.716406 0.414764 0.342953 0.875033 0.958378 0.288105 0.485072 0.204881 0.981379 0.0556496 0.790057 0.67845 0.089124 0.393538 0.97871 0.436002 0.447973 0.932182 0.0174714 0.975948 0.0714804 0.68536 0.838095 0.376697 0.828453 0.331124
-0.232214 -0.734885 0.418226 0.8358
-0.249621 -0.551308 0.323601 -0.24529 0.894482 0.326971 -0.930583 -0.949854 -0.509274 0.884132 -0.603667 -0.779545 -0.690681 -0.632851 -0.523132 0.139133 0.819572 -0.544593 0.0245962 0.351317 0.390741 0.0926214 0.238914 -0.181873 -0.312537 -0.56063 -0.356858 -0.475474 -0.808715 -0.723331 0.862196 -0.280782 -0.942196 -0.0392955 -0.335634 -0.148631 -0.783408 -0.822125 0.0923466 0.772379 -0.972002 0.704967 0.612394 -0.662292 0.310042 -0.538215 -0.998192 0.251497 0.148359 -0.968535
0.852644 -0.466795 -0.238528 0.293969 -0.29629 -0.98963 -0.97707 0.888776 -0.163913 0.68251 0.399333 0.464215 -0.0455243 -0.426194 0.921697 -0.924695 -0.749889 0.880337 -0.970676 -0.461863 0.235291 0.305098 -0.277145 0.417313 -0.472317 0.810928 -0.844992 0.147871 -0.918395 -0.627998 -0.876212 -0.417484 -0.687491 0.14345 -0.281468 -0.662725 0.160285 0.573946 -0.812742 0.258305 -0.347971 0.855326 -0.96019 0.385557 0.697383 0.955045 -0.164615 -0.942692 0.141382 -0.385109
-0.917004 0.543743 -0.880851 0.909277 -0.611743 -0.920602 0.371583 0.775543 0.476832 0.431414 0.361633 -0.75421 -0.362734 0.68676 -0.416818 -0.122605 0.908994 -0.307471 -0.358839 -0.719197 -0.756105 0.72765 -0.382448 -0.316917 -0.980506 0.735437 0.393533 -0.945132 0.470397 -0.452963 -0.647635 -0.267648 -0.180834 -0.636628 -0.0933469 -0.47677 0.715379 -0.541537 0.213251 -0.519152 -0.790068 0.773396 -0.914253 -0.855863 0.298409 -0.352428 0.20116 0.486906 -0.558486 -0.25319
-0.0891785 0.18483 0.336977 -0.0144144 -0.279413 -0.137819 0.825557 -0.0804509 -1.01795 -0.553728 -0.739146 -0.81124 0.446265 0.915739 0.240418 -0.508414 -0.662479 0.492509 0.610897 -0.138455 0.353594 0.644655 0.909356 -0.411665 -0.929278 -0.325529 -0.27262 0.606873 -0.280658 0.734492 -0.0890249 0.193494 -0.369497 -0.561244 -0.133622 -0.352366 0.175917 0.588407 -0.980622 0.435284 0.944188 0.0338626 0.555215 0.361527 -0.572921 -0.73466 -0.665596 0.207544 0.212704 0.151091
4 0
0.00273045 0.0344344 0.0374603 0.039835
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982468 -0.0647399 -0.27701 0.673223 0.752794 -0.921969 -0.771261 -0.257324 0.288526 0.611233 0.136821 -0.0709077 0.168474 -0.512791 -0.734755 -0.499536 -0.70441 0.656802 0.246466 -0.631245 -0.0321467 -0.290773 0.868782 0.148713 -0.179861 0.150912 -0.133594 0.900645 -0.191508 0.655591 0.308064 -0.0948386 -0.306661 -0.975611 0.411805 0.0456148 0.905621 -0.705459 -0.24356 0.840224 0.202171 -0.0823029 -0.174676 0.140511 -0.0737201 -0.195284 -0.294939 -0.34612 -0.826942 -0.181261
0.227256 -0.400297 0.00237107 -0.776837 0.417094 1.00043
-0.540061 -0.310312 -0.867586 -0.70108 0.110681 -0.837156
0.541007 0.972464 -0.416269 0.391762 -0.345409 -0.58187
0.953569 -0.229853 -0.522548 0.781899 0.282655 0.978292
-0.0070844 -0.497235 0.656132 -0.162151 0.185043 -0.12447
0.963345 0.168979 -0.939571 -0.401396 0.338329 0.355284
0.742627 -0.660282 -0.359426 0.994484 0.725328 -0.838195
-0.135315 0.148869 -0.993556 0.0591225 -0.629679 0.277487
0.214559 -0.193581 0.96309 0.263772 -0.309043 0.218799
0.431506 -0.0801043 0.906663 0.695994 -0.483208 -0.516151
-0.0281298 0.921484 -0.027986 0.608493 0.408342 0.505155
0.732181 0.990039 0.361406 -0.809022 0.462449 -0.218768
-0.940574 -0.833262 0.487295 0.666737 0.792158 0.236131
0.383654 0.0496369 -0.165359 -0.578918 0.631813 -0.0625558
0.410687 0.751918 -0.325734 0.537225 0.0369717 -0.814215
0.170894 -0.461721 -0.956965 0.827272 -0.745763 -0.691578
0.330252 -0.218158 0.133436 0.965152 -0.0124151 -0.930207
-0.559898 -0.656558 0.240926 0.693745 -0.252757 -0.81743
0.485708 -0.110303 -0.931368 0.733246 -0.217021 -0.283084
0.868778 -0.562817 0.763506 0.437287 0.579151 -0.758447
