-0.323038 -0.913733 0.792281 0.262542 0.105348 0.311294
-0.427331 -0.0903901 -0.239563 0.402974 0.784491 -0.138227
0.855955 -0.847901 -0.859542 0.75797 -0.766349 0.599351
0.613842 0.0996026 -0.42581 0.282583 -0.617407 0.835504
0.0708758 -0.124363 0.0908388 -0.703335 -0.695409 0.0726196
-0.308485 -0.0871919 -0.534358 -0.169369 0.496646 -0.476889
-0.489234 0.396744 0.130622 -0.752363 -0.00900154 0.655825
0.18917 -0.338481 0.14892 -0.738495 -0.583245 0.552819
0.360808 0.775262 0.310786 -0.281289 0.371995 -0.427796
-0.229829 -0.14662 0.348737 -0.0727788 0.369564 0.116026
-0.72764 -0.804795 0.390436 -0.856744 -0.933064 -0.454961
0.0134204 -0.185653 0.451794 -0.969366 0.216194 -0.405046
0.408143 -0.253294 -0.120852 -0.632422 -0.499199 -0.0190058
-0.698925 0.457923 -0.922364 0.467868 0.324349 0.448311
0.43674 -0.809715 0.694865 -0.336126 0.274201 0.533097
-0.374622 -0.170341 -0.843666 0.397996 0.272815 0.404629
-0.0684883 0.743279 -0.421846 0.275256 0.392091 0.785154
-0.928465 0.637984 -0.739513 -0.904371 -0.321373 0.943267
0.750381 -0.757396 -0.786499 -0.761073 -0.960604 0.936395
-0.0767503 0.900027 0.617958 -0.262515 -0.0278901 0.881367
0.144391 -0.820098 0.230878 -0.246327 -0.334941 -0.169596
0.425887 0.375395 0.310935 0.653829 0.81318 -0.936043
0.657642 -0.427361 -0.734694 -0.486495 -0.48203 0.680186
0.950924 -0.761956 0.953686 0.22321 0.224579 0.66406
-0.529363 0.684286 0.606539 -0.470795 0.784142 -0.759793
0.207341 -0.584598 0.83857 0.847278 0.190629 -0.153573
-0.6757 0.767972 -0.246439 -0.695954 -0.594397 -0.608544
0.705641 -0.500142 0.166591 0.945147 -0.83675 0.647246
-0.783639 -0.000797123 0.615867 0.954783 0.191401 -0.978574
50 50
0.566167 0.16241 0.577447 0.934535 0.576232 0.712581 0.30912 0.354885 0.554243 0.490381 0.874842 0.869451 0.359228 0.619745 0.414321 0.0972715 0.177298 0.163797 0.531172 0.376435 0.0968239 0.24765 0.730447 0.49762 0.679436 0.371581 0.37532 0.810822 0.40803 0.850126 0.602853 0.0467428 0.339057 0.207618 0.719835 0.617668 0.73848 0.759012 0.522192 0.691842 0.867427 0.220507 0.623267 0.638453 0.731787 0.496132 0.346401 0.188927 0.307692 0.147618
-0.826789 -0.038263 0.241852 -0.70763 0.767726 -0.674859 0.0623994 -0.547611 -0.461143 0.172628 -0.36034 -0.684629 0.79562 0.640218 -0.259047 0.794732 -0.394904 0.606127 0.79767 0.682455 0.975574 0.946598 0.464926 -0.97625 0.335705 0.651926 0.20257 -0.980231 -0.989086 0.714558 0.747376 -0.671872 -0.00160127 0.809834 -0.870376 0.871897 0.498674 0.689898 -0.209582 0.579897 0.540512 -0.345969 0.782748 0.628606 -0.902888 0.888037 -0.64947 0.813145 0.0454185 -0.806674
-0.242513 0.013957 -0.121878 0.614566 -0.304886 -0.99711 0.338343 0.929285 0.441545 0.680709 0.686643 0.979971 -0.101165 -0.800769 -0.866732 -0.645345 -0.230658 -0.535476 0.00464215 0.965467 0.760615 0.762399 0.773577 -0.637169 0.0987063 -0.029801 -0.718884 0.123912 -0.241896 0.714849 -0.732831 -0.166641 0.733907 -0.300085 -0.0830936 -0.415587 0.780374 0.808136 -0.77425 0.112329 0.760139 0.0685873 -0.0656973 -0.470715 0.340564 -0.402017 0.0526608 0.675448 -0.136204 0.0557562
-0.165504 0.721355 0.107132 0.312845 0.53215 -0.400374 0.144568 0.962032 -0.649519 0.913137 -0.511484 0.224653 0.487489 -0.189026 -0.512779 0.411977 0.923579 0.311506 0.83011 -0.821495 0.28692 0.601558 0.613908 0.880225 -0.989862 -0.430382 -0.613619 0.496764 0.728818 0.742218 -0.6106 0.0299865 -0.934431 0.915949 0.195086 -0.309349 -0.435389 -0.808962 -0.328031 -0.290801 0.310835 -0.743912 -0.90108 0.0267756 0.906574 -0.708826 -0.147449 0.0826632 -0.743695 0.89599
-0.141767 -0.364069 0.460401 -0.352079 0.297844 -0.918152 -0.699829 0.542843 -0.156205 -0.408029 -0.269669 0.446946 0.981395 0.394991 -0.116502 -0.448273 -0.0740123 -0.0458874 -0.570651 -0.66668 0.676931 0.593825 -0.186784 0.984814 0.209854 -0.354634 -0.415453 0.0599031 0.416498 0.112503 0.559089 0.490219 -0.808084 0.888108 -0.739009 0.439792 -0.338044 0.27366 -0.965994 -0.431935 0.891486 0.518502 -0.799149 0.265578 -0.441691 -0.758272 -0.934048 -0.0780006 -0.384899 0.584395
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502816 0.316681 -0.731569 -0.90023 -0.224867 -0.856366 0.48314 0.823018 -0.245612 0.983344 0.720327 0.57661 0.549594 0.717818 0.585372 0.202954 -0.184852 -0.972023 -0.031452 -0.135493 0.522677 0.408658 0.353576 -0.881809 -0.368291 0.693958 0.796877 0.708079 -0.715241 0.435739 0.916731 -0.308996 0.149616 -0.447804 -0.918376 -0.63926 -0.994356 -0.720983 -0.767175 -0.864258 0.0326457 -0.0816908 -0.842625 -0.867997 0.621293 0.327275 -0.861064 -0.733223 0.64547 0.469189
-0.0455153 -0.197539 -0.0985305 -0.781067 0.12775 -0.243607 -0.905326 -0.122191 -0.381757 -0.823083 0.0968196 0.806062 -0.731651 -0.636495 -0.434074 -0.354234 0.852492 0.459941 -0.0306317 0.952439 -0.619517 -0.742469 -0.81587 0.0257176 0.381595 0.806811 -0.581421 -0.78852 0.236013 0.985597 -0.865167 0.235924 0.174906 -0.998195 0.680931 -0.632575 -0.708509 -0.533299 -0.0426986 -0.872513 0.737827 -0.0568427 -0.309478 -0.856244 0.786379 -0.37286 -0.482043 -0.855288 0.347647 0.827475
0.683874 -0.00156645 0.393774 0.1433 0.316204 0.0849373 -0.611921 0.543198 -0.156449 0.45351 0.43372 -0.866391 -0.34088 0.354747 0.186346 0.460197 0.290451 0.325487 0.249696 0.191814 0.226589 -0.292857 -0.163644 0.831378 -0.169353 -0.712397 -0.0253379 -0.925113 0.36872 0.870222 0.0393791 0.142779 -0.338724 -0.338956 0.302309 0.40466 -0.542791 0.513354 0.179125 0.315169 0.576311 0.670229 -0.386339 0.15528 0.265837 -0.91527 0.146074 -0.66898 -0.614087 -0.250552
0.179379 0.0559385 -0.774188 -0.73265 0.175021 -0.41866 0.126437 -0.591912 -0.498033 0.741951 -0.714444 -0.263986 -0.0366826 0.425913 -0.20475 0.195837 -0.933179 0.530354 0.850832 -0.568958 -0.488319 0.746213 -0.231515 0.896069 -0.0958905 -0.840734 -0.345912 0.470669 -0.603326 -0.262974 -0.398183 0.357734 -0.539942 -0.341976 0.988713 -0.581919 0.866439 -0.863703 0.205265 0.260722 0.375821 -0.743704 0.947824 -0.0531835 0.203905 -0.738723 0.570808 -0.397464 0.474401 -0.484335
-0.338278 -0.729856 -0.673401 -0.967174 0.563607 -0.473175 0.42143 0.977021 -0.596589 -0.0458915 -0.896163 0.764356 0.281867 0.733296 0.223234 -0.485665 -0.736651 0.186241 -0.541224 -0.978446 -0.625064 -0.379238 0.931528 -0.590167 -0.687307 0.744906 -0.731832 -0.748449 -0.152434 0.76749 0.010228 -0.979247 -0.920231 -0.696508 -0.615082 -0.179082 0.995117 -0.761268 0.177563 0.398422 0.00487621 -0.106927 -0.686092 0.823201 -0.46526 0.0612494 -0.816149 -0.0303509 0.214155 -0.307814
-0.779892 -0.886429 -0.560602 0.103581 0.0707824 0.834995 -0.467646 -0.641296 0.798269 -0.845156 -0.242023 -0.13155 0.93646 -0.618031 0.747357 0.13153 0.852553 0.317306 -0.24085 -0.864143 -0.936287 -0.754777 -0.116677 -0.625611 -0.43645 0.498305 -0.772249 0.588147 -0.507279 -0.98497 -0.950069 0.681244 0.833494 0.719617 -0.66355 0.0823044 0.679613 -0.899375 0.523955 0.0987749 0.563856 0.0882158 -0.486396 0.815272 -0.376787 0.17973 0.694642 0.662659 -0.0555356 0.608279
0.628287 -0.473003 0.449967 0.982081 0.929697 0.902394 0.709281 0.380441 -0.853899 -0.420475 -0.891054 -0.249427 0.335203 0.513473 -0.580847 0.692001 -0.681572 -0.286545 -0.425476 0.328635 -0.831435 -0.601746 0.215593 0.438935 -0.622546 0.141201 -0.0912461 0.661874 -0.433609 -0.729713 -0.834074 -0.226225 -0.790194 -0.0602578 0.698192 0.572532 -0.553123 0.719064 -0.234765 0.0539187 -0.48981 -0.039829 -0.300041 -0.800972 0.88333 0.307764 -0.548059 -0.12199 -0.357049 0.573488
-0.917247 0.405145 0.590658 0.160036 -0.738294 0.150144 0.657538 0.396827 -0.00176339 -0.448912 -0.478538 -0.208495 -0.994205 -0.927745 -0.703035 -0.410765 0.929108 -0.065879 0.286849 -0.616515 0.0492389 -0.149138 -0.855981 -0.0622976 -0.792591 0.57217 -0.534413 0.691697 -0.132735 -0.551825 0.950736 0.130395 -0.726067 0.374125 -0.687408 0.949502 -0.741442 0.426867 -0.00405197 0.976793 -0.273155 0.319403 0.303794 0.955075 0.292098 -0.442639 0.43538 0.236676 -0.751637 -0.970996
0.037886 -0.589592 0.877556 -0.666554 -0.57795 0.625922 0.781679 -0.957858 0.612178 0.649155 -0.0787219 -0.673972 0.330218 -0.793759 -0.0387023 0.506605 0.0124085 0.0614841 0.070817 0.423437 -0.786088 0.201803 0.276432 0.78267 -0.611385 -0.343782 -0.866914 -0.856856 0.797798 0.503352 -0.453341 -0.0279218 0.0916698 -0.085622 0.126766 -0.814732 -0.94701 0.538202 -0.284912 -0.713587 0.0293856 0.956748 -0.532024 -0.36156 -0.348967 -0.389682 -0.728765 0.487104 0.92232 0.15048
0.315242 -0.77935 0.301341 0.757599 -0.241751 -0.307666 -0.282272 0.64131 0.881124 0.224471 0.270663 0.163488 0.807807 0.877069 -0.466676 0.506 -0.310401 -0.685287 0.613062 -0.794428 -0.563405 -0.868553 -0.737461 -0.702646 0.0826255 0.684242 -0.368589 0.773036 -0.748077 -0.0176144 -0.154722 0.337611 0.568198 -0.119856 0.181262 -0.343637 -0.766561 -0.359531 0.592819 -0.855672 -0.699443 0.418162 0.672974 -0.562101 0.616564 0.399109 0.718688 -0.362183 0.979423 -0.524016
0.25105 0.0842303 0.928307 0.399249 0.595213 0.305011 -0.302133 -0.133621 -0.00360859 -0.473583 -0.742186 -0.48829 -0.53426 0.0184494 -0.735924 0.26102 0.631748 -0.144881 0.742307 0.173893 0.278615 0.0762423 0.131532 0.457469 -0.166077 0.086303 -0.203777 0.327541 0.738943 -0.734615 -0.698857 -0.555409 -0.717446 -0.815094 -0.688808 0.286568 0.971282 0.909304 0.51351 0.664682 0.17575 0.283932 -0.381173 -0.234575 0.692688 -0.500913 -0.817743 0.239784 -0.406599 0.98966
-0.44796 -0.763588 -0.272086 -0.409694 -0.639794 -0.678247 0.958831 0.454557 0.233201 -0.249856 0.295742 0.0680175 -0.449641 0.979897 -0.775484 0.730728 -0.032518 -0.0269567 -0.994022 0.917721 0.182561 -0.380416 -0.82582 -0.550467 0.195393 0.95265 0.635863 -0.292712 0.823 0.973397 -0.296473 -0.682921 0.915831 0.735824 -0.747941 0.890175 0.324704 -0.835038 -0.905587 0.265574 0.986137 0.332437 0.0928364 -0.429943 0.16786 -0.590179 0.190392 0.101508 0.525428 0.454988
0.161279 0.843793 -0.776407 -0.919769 0.749581 0.494255 -0.00259993 -0.104283 -0.206666 -0.326144 -0.863945 0.746462 0.425288 0.522144 0.459887 -0.471878 0.210911 0.763904 0.92839 0.0590744 -0.987891 -0.933392 0.0127571 -0.687213 0.263467 0.706273 0.678898 -0.303043 -0.585115 0.124577 -0.668762 -0.951719 0.216103 0.234428 0.81238 -0.170702 -0.332651 0.062528 -0.818502 0.107987 -0.820388 -0.00469673 0.0290985 -0.185867 0.423231 0.917613 0.240845 0.0523592 -0.028948 -0.0775233
-0.489812 -0.736632 0.031803 0.515247 -0.762586 0.920142 -0.0581825 0.605164 0.682173 -0.249633 0.487224 -0.735822 -0.918687 0.687871 0.917697 -0.567406 -0.872928 -0.0422461 -0.556174 0.947047 0.111165 -0.33116 -0.0833001 0.656471 -0.211505 -0.961994 -0.193421 -0.464134 0.635572 -0.708077 0.77078 0.234436 0.269056 0.411866 -0.839913 -0.253723 0.0648084 0.334205 0.051985 0.507632 0.454644 -0.154621 0.417215 -0.583697 0.956369 0.0971869 -0.318431 -0.861991 -0.78893 0.213066
0.158219 0.791876 0.372155 0.753031 -0.798953 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.781931 -0.813267 0.718091 0.449035 0.723091 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.0162952 0.0561229 0.100343 0.685742 0.191751 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409438 -0.150655 0.974779 0.0839977 0.248033 -0.0153989 -0.520992 -0.342049 0.36508 0.826749 0.0748401 0.936379 0.382129
0.902936 0.785444 0.407357 -0.237594 -0.342798 0.699708 0.22517 0.224973 -0.668049 -0.11757 0.345305 -0.465063 1.00183 0.205534 -0.777184 -0.153802 0.0511416 0.773816 0.265377 -0.471336 -0.0990991 -0.0319015 -0.184579 -0.894196 0.778011 -0.126398 0.545407 -0.683096 -0.886884 -0.0208804 0.608355 0.364893 -0.806378 0.903623 0.901957 -0.532636 0.515049 -0.650663 -0.016328 -0.684408 -0.52474 0.159075 -0.55918 -0.354435 0.747678 0.856562 0.671582 0.105692 0.0560284 -0.101514
0.254377 -0.514591 0.795437 0.327625 -0.967471 -0.0568196 0.00128521 0.450941 -0.992592 0.526234 0.805751 0.941147 -0.823145 -0.468562 0.423316 -0.635698 0.268861 -0.90788 -0.567048 0.948905 -0.99563 -0.848955 -0.748442 -0.893966 0.235721 -0.637191 -0.765466 0.720399 -0.987807 -0.610926 0.0334534 0.549729 0.675855 0.699528 0.917668 0.43547 -0.0711891 0.684834 -0.130234 -0.941125 -0.171748 0.505977 -0.992953 -0.469262 -0.163838 -0.706838 0.128079 0.416551 -0.108267 0.308041
0.805368 0.425648 0.580316 -0.670843 -0.0256328 0.195595 0.0516695 -0.336801 0.783389 0.842909 0.572544 0.0975488 -0.167322 0.0819282 -0.603906 0.675448 0.0685102 0.487508 -0.906377 0.945835 -0.47559 -0.372861 0.394338 0.955163 -0.677215 0.189658 0.813477 0.71696 -0.228492 0.625669 -0.820455 0.298054 -0.310195 0.0930004 -0.764809 -0.95621 -0.779649 -0.625088 -0.603068 0.893827 -0.801808 0.40404 -0.415342 0.903698 0.977133 0.838026 0.0876735 0.454678 0.475739 -0.970977
-0.755013 0.852105 -0.721922 -0.300637 0.42742 0.24172 0.435854 -0.361615 0.511966 0.39182 0.305059 -0.928885 -0.289278 0.374309 0.835315 0.732478 -0.393643 -0.220685 0.574254 0.425048 -0.397911 -0.0568325 0.992354 -0.311415 -0.300521 0.637486 0.65714 -0.613762 0.39471 0.102083 0.955863 -0.119041 0.729315 0.808812 0.843233 -0.019657 -0.753476 0.470801 0.0460205 0.480037 0.660317 -0.589026 -0.456943 0.684557 0.900987 -0.334737 -0.571529 0.126286 -0.150826 -0.75344
-0.26623 0.726616 -0.759265 -0.935122 -0.788331 0.111991 -0.784005 0.687961 0.576165 -0.43385 -0.746645 0.630236 -0.0929518 0.475464 -0.383579 -0.6618 0.0679698 0.348669 -0.0276212 -0.103113 0.146071 -0.709135 0.32977 0.602214 -0.706075 -0.653692 0.4728 -0.550766 -0.606695 -0.0656478 0.953113 -0.840584 -0.664736 0.219299 0.2563 -0.878827 -0.309242 0.697606 0.438938 -0.837794 -0.521932 -0.704872 0.732733 -0.653006 -0.208267 0.102642 0.506497 0.973698 -0.0136427 -0.440034
0.580391 -0.584002 -0.897081 0.210083 -0.277292 -0.241775 -0.118746 0.876068 0.753383 -0.36051 -0.852731 -0.504923 0.690845 -0.446711 0.13563 0.0716131 -0.744725 0.302076 0.930473 -0.235503 -0.54542 0.537349 0.611921 -0.681908 -0.423383 -0.093459 -0.155317 0.772957 -0.390628 0.968521 0.298094 0.260931 0.283882 0.587014 0.366856 0.741138 -0.326039 0.351212 -0.0899011 -0.964921 -0.223044 -0.617989 -0.101131 -0.443327 -0.144895 -0.356331 -0.408005 0.928793 -0.874967 0.796345
-0.359139 0.0101115 0.720632 0.486225 -0.092979 -0.451674 -0.837475 -0.99076 0.204748 0.995877 0.755414 -0.829849 -0.180893 0.359137 0.841161 0.849231 -0.676036 -0.0461702 0.250545 0.64272 -0.385191 -0.620773 -0.693601 -0.672463 0.618611 0.109997 0.11778 0.685936 0.739942 -0.244362 0.42894 -0.670854 0.664532 0.490197 -0.984291 0.984099 -0.338877 -0.446911 0.670841 0.865927 0.42374 -0.45672 0.138257 0.88783 0.193652 -0.408654 -0.905204 0.901527 0.404208 0.742101
0.572829 0.827668 -0.641914 -0.833843 0.256916 -0.632798 0.00699867 0.626476 0.378367 -0.124545 0.141618 0.0583547 0.573959 -0.567726 -0.69796 -0.872549 0.00411317 -0.248786 0.478833 -0.259605 0.242884 0.620673 -0.561954 0.402942 -0.0237813 -0.259032 0.55045 0.261337 0.298255 -0.678934 -0.461126 -0.804424 -0.337342 -0.426037 -0.110981 -0.395627 0.823774 0.63454 -0.802657 -0.905337 -0.943549 -0.638648 0.037495 0.525106 0.797622 -0.127104 -0.565003 -0.411974 -0.809206 0.761652
0.643624 -0.626499 0.129059 0.620321 0.717723 -0.766432 -0.0864544 0.610109 0.467589 -0.362273 -0.481332 0.944287 0.935166 -0.0781827 0.811838 -0.034294 0.817054 -0.760223 0.899662 0.815091 -0.520335 -0.81563 0.129576 -0.378524 -0.133201 0.729431 0.699531 -0.507779 0.409648 0.934911 -0.986786 0.664931 0.0523968 -0.660258 -0.534181 -0.353276 -0.454837 0.913955 0.29432 -0.935188 0.344779 -0.993791 0.0882538 -0.638051 0.00906396 0.896277 -0.617614 0.7167 -0.272755 -0.978094
-0.850933 0.318049 -0.397168 0.108444 -0.942372 0.15527 -0.781968 0.773266 0.429018 -0.502168 -0.00427167 -0.98374 -0.138727 0.608406 0.58208 0.261527 -0.267689 -0.991419 0.792267 -0.0251676 -0.509358 0.797856 -0.46484 -0.285037 -0.494441 0.563373 -0.08351 -0.775277 -0.790717 -0.0700027 -0.961616 0.450357 -0.412119 0.619668 0.961959 0.778381 0.318917 0.226927 -0.304858 -0.972162 0.0576408 0.510069 0.764808 -0.0324361 0.176294 0.616659 0.697364 0.353115 0.482929 -0.267936
0.857854 -0.135139 0.246354 -0.695984 -0.777336 -0.448781 0.862241 -0.600224 -0.596931 -0.00488934 -0.608325 0.0479963 -0.348379 -0.249832 -0.911657 0.12702 0.85186 0.209847 -0.777828 -0.558306 0.460838 0.403119 0.935643 0.97249 -0.918752 0.809034 -0.71816 -0.343504 0.494788 -0.175164 -0.141465 -0.699749 0.421952 -0.524728 0.205849 -0.340437 0.216337 -0.338302 -0.318892 -0.855068 0.659805 0.945504 -0.590706 -0.262421 0.91054 -0.162733 -0.332345 0.88602 0.0990636 0.816426
0.103948 0.19266 0.670991 -0.691653 0.201385 0.235012 -0.253361 0.904474 -0.725501 -0.624154 -0.188254 0.574149 -0.815279 -0.885355 -0.397175 0.817215 0.0902738 -0.147446 -0.411935 -0.991591 0.957982 -0.895324 -0.610921 0.054748 -0.651978 0.505932 0.68037 -0.012558 0.668553 -0.584341 -0.387428 0.869142 0.364078 -0.633232 0.453959 0.917271 0.705405 0.822672 -0.413426 0.5078 0.331291 -0.275145 -0.23538 -0.147401 -0.237975 -0.0693459 0.779906 -0.0702921 0.824385 -0.984529
-0.0377502 -0.830982 -0.61774 -0.646973 -0.743217 -0.451904 0.218287 0.501108 -0.140855 0.954967 0.00933145 0.826424 -0.501231 -0.579717 -0.840596 -0.978951 0.900138 -0.515181 0.768828 0.233447 -0.959072 -0.692121 0.47419 -0.687977 0.0528803 -0.0690971 -0.249134 -0.548283 0.0619396 -0.281439 0.862596 -0.384162 0.573008 0.862083 0.691362 0.171619 -0.950781 0.050788 -0.411015 -0.293858 0.734072 0.0228287 0.583859 0.778778 -0.399401 0.795409 -0.0705969 0.649576 0.120696 0.397707
-0.688483 -0.642234 -0.0536519 -0.693846 -0.441591 -0.798846 0.277094 -0.933819 -0.899024 -0.646128 0.345746 0.348629 -0.333397 0.934203 0.857209 -0.0140281 0.348926 0.830061 0.429899 0.370336 -0.767906 -0.0669923 0.08831 -0.826222 0.558 0.731888 0.00263786 -0.187358 0.300028 -0.553467 -0.753309 -0.548376 -0.199086 0.656006 -0.731695 0.0944961 0.688496 -0.450264 -0.328915 0.377676 0.59132 0.614358 0.829827 -0.636666 0.800655 -0.222802 -0.0767077 0.90777 -0.0149563 -0.326097
-0.392054 0.964878 -0.625327 0.537646 0.153734 0.339615 -0.471159 0.250998 -0.55494 0.819253 0.743577 0.430013 -0.620333 0.418154 0.274589 -0.820674 0.440451 0.844006 0.936374 -0.438083 0.44217 -0.842869 -0.0989815 -0.316059 -0.917511 -0.265391 -0.393631 0.742641 -0.817156 -0.483978 0.875165 0.119054 -0.374555 -0.724621 -0.677553 -0.329312 -0.378373 -0.596248 0.649952 0.774411 -0.0912193 -0.476213 -0.380118 0.319076 0.934852 0.179155 0.112743 -0.243619 -0.590125 -0.443341
-0.533574 0.669976 -0.454324 -0.637167 -0.349814 0.0347879 -0.122418 -0.892036 -0.720615 -0.0700532 0.278865 0.434897 -0.728085 -0.282095 0.0539946 -0.730137 -0.924694 0.54345 0.734717 0.533391 0.233666 -0.6938 -0.827022 -0.173559 -0.480811 0.310763 0.640309 -0.83024 -0.028262 -0.00676466 -0.0762292 0.30346 -0.936076 -0.0209329 0.493629 -0.114482 0.44398 0.540342 0.825352 -0.931469 -0.634661 -0.116005 0.225964 0.945497 -0.304246 -0.419402 -0.448411 0.458417 0.703632 -0.0134585
0.43156 0.16628 0.392463 -0.444085 0.41227 -0.805783 -0.664058 0.655125 0.421957 0.178856 -0.97284 0.777333 -0.322962 0.610649 0.109409 0.899611 -0.615632 0.685369 0.771127 -0.34812 0.785643 0.761769 0.306094 -0.65815 0.494502 0.177822 -0.525865 -0.56857 -0.673481 0.350511 0.447496 -0.79537 -0.627729 -0.608696 0.220201 0.878038 -0.0500185 -0.528794 -0.541348 -0.753409 0.741111 -0.828933 -0.0381006 -0.354743 0.17087 0.406633 0.0763843 -0.250172 0.550157 0.993387
-0.416213 -0.791626 0.675481 -0.947002 -0.164018 0.823747 0.0239799 0.0850946 -0.031893 0.716109 -0.540589 -0.592418 -0.693825 -0.931899 0.500612 0.919212 0.493984 0.805096 -0.431032 -0.990578 0.501656 -0.557258 0.874692 0.620235 0.910607 -0.2354 -0.00996109 -0.302372 -0.261536 0.828945 -0.418962 0.875629 0.0950986 -0.479608 -0.557773 -0.231131 -0.177839 0.742448 0.720705 0.0641622 -0.329666 -0.875897 0.722888 -0.629213 -0.124041 -0.159986 -0.348956 -0.892692 0.233623 -0.715575
-0.94165 0.0304821 -0.0828564 -0.452918 0.208845 0.311336 0.633511 0.97652 -0.805254 -0.805664 0.124839 0.893624 0.898306 -0.992572 0.599644 0.283316 -0.00059959 0.951436 0.101561 -0.157194 -0.613433 0.328053 -0.206612 -0.95622 0.196276 0.520925 -0.0540744 -0.590095 0.976963 0.217372 -0.0283009 0.866605 0.294305 -0.872861 -0.111236 0.321703 0.693533 -0.58343 0.84045 -0.637804 -0.878513 -0.390162 0.409776 0.450053 -0.177028 0.741978 -0.874188 -0.665827 -0.223466 -0.96055
0.615073 0.535237 -0.125091 -0.511447 -0.0227965 -0.629427 -0.557531 -0.492348 -0.528181 -0.311757 0.0942458 0.688997 -0.309688 0.996126 0.519915 -0.0846164 0.35818 -0.00244056 0.161568 0.313083 0.503838 0.804157 0.426786 -0.137838 -0.732926 -0.954202 -0.540991 -0.641037 -0.0418112 -0.361567 -0.943492 0.809317 0.585521 0.827413 0.851196 -0.784562 0.694803 -0.104084 0.0770644 -0.768022 -0.772486 -0.546405 0.958541 -0.431152 0.117609 -0.495702 -0.954643 -0.340866 -0.427568 -0.0457096
-0.454799 -0.21815 -0.119566 0.0377391 -0.609913 -0.59109 0.127447 -0.973551 0.83074 -0.142653 0.836602 0.998038 0.70438 0.498692 0.625773 0.366353 0.539515 -0.43766 -0.540298 0.683662 -0.997304 -0.0995676 -0.758196 0.686694 0.611244 0.942973 -0.745609 -0.411282 -0.449106 0.349901 0.555753 0.250252 0.526548 0.768659 0.523619 0.419301 0.923267 -0.390514 -0.692272 -0.667872 -0.853272 -0.0667835 0.643168 -0.727811 0.560107 -0.825337 -0.536103 -0.898197 -0.941302 -0.100861
-0.3486 -0.261349 -0.139375 -0.233147 -0.802497 0.497986 -0.774291 0.653159 -0.0292923 0.910423 -0.566353 -0.934275 -0.94907 -0.958386 -0.62012 -0.438079 0.385019 -0.646528 -0.908336 -0.288528 0.386136 -0.320739 0.589689 -0.642804 0.00361716 -0.32967 0.57833 -0.640029 0.394171 0.122173 -0.492116 -0.38442 0.910362 0.500695 -0.386655 -0.943945 0.522783 -0.721947 0.862919 0.750815 0.0123349 0.507701 0.316939 0.870378 -0.864433 0.557331 -0.803595 0.424909 0.753377 0.551049
0.929089 -0.434505 0.327746 0.14678 -0.748436 -0.234437 -0.985699 -0.343093 0.111833 -0.261585 -0.833708 0.759678 -0.427713 -0.0803915 0.996182 0.988038 -0.55489 -0.593351 0.439131 -0.445482 -0.721649 0.0856961 0.270202 0.719722 0.46803 -0.0200291 -0.905 0.182505 -0.61423 0.953719 -0.304142 -0.541782 0.514887 -0.642985 0.131579 -0.658938 -0.529531 0.873601 -0.522256 0.418103 -0.671132 -0.0934776 0.994846 -0.737198 -0.940898 -0.484587 -0.516738 -0.280662 -0.241621 -0.564453
0.337512 0.870749 0.0825609 0.52137 -0.819529 0.467246 -0.496265 0.347922 0.115711 -0.0343201 0.905724 0.749655 0.0323293 0.0048187 -0.209119 -0.717815 0.353015 -0.768737 0.424463 0.559509 0.636559 0.534794 -0.0650552 0.126547 -0.162746 -0.246599 -0.324755 -0.531868 0.523094 0.0139761 0.997326 -0.461914 0.955143 -0.0440692 -0.837376 0.026921 -0.742064 -0.745487 0.969949 -0.105603 -0.0430739 0.490954 -0.908763 0.135802 0.511592 0.0491784 -0.680616 -0.276729 -0.853895 0.247763
0.593853 0.109293 -0.572075 0.345482 -0.533035 -0.218742 -0.674094 0.42287 0.346842 -0.769536 0.309636 0.25748 -0.459666 -0.555247 0.361474 0.512698 -0.854326 -0.0394004 -0.864548 0.0957352 -0.417679 0.843704 -0.711503 0.810707 -0.224136 0.618922 0.0921435 0.0028693 -0.814193 -0.759448 0.511627 -0.958115 0.127555 0.57873 -0.30867 0.540946 1.01028 0.81211 0.903392 -0.502359 0.32258 0.668023 -0.281681 -0.735627 0.158225 0.380067 -0.224896 -0.11065 -0.175892 0.925011
