-0.242552 0.0139457 -0.121918 0.614501 -0.304927 -0.99716 0.338321 0.92926 0.441507 0.680675 0.686582 0.97991 -0.10119 -0.800812 -0.866761 -0.645352 -0.230671 -0.535488 0.00460516 0.965441 0.760609 0.762382 0.773527 -0.637203 0.098659 -0.0298269 -0.71891 0.123856 -0.241924 0.71479 -0.732873 -0.166644 0.733883 -0.3001 -0.0831437 -0.41563 0.780323 0.808083 -0.774286 0.112281 0.760078 0.068572 -0.0657407 -0.47076 0.340513 -0.402052 0.0526366 0.675435 -0.136225 0.0557459
-0.165634 0.721317 0.107 0.312631 0.532017 -0.400537 0.144497 0.96195 -0.649646 0.913025 -0.511685 0.224454 0.487407 -0.189168 -0.512874 0.411955 0.923538 0.311468 0.829988 -0.821581 0.286898 0.601501 0.61374 0.880111 -0.990018 -0.430467 -0.613705 0.496578 0.728725 0.742023 -0.610739 0.0299758 -0.934509 0.915901 0.194921 -0.30949 -0.435558 -0.809136 -0.328151 -0.29096 0.310636 -0.743963 -0.901223 0.0266293 0.906406 -0.70894 -0.147529 0.0826199 -0.743766 0.895956
-0.141977 -0.364129 0.460187 -0.352425 0.29763 -0.918416 -0.699944 0.542712 -0.15641 -0.40821 -0.269993 0.446625 0.981262 0.394762 -0.116656 -0.448309 -0.0740779 -0.045948 -0.570848 -0.666819 0.676895 0.593734 -0.187054 0.98463 0.209602 -0.354772 -0.415592 0.059603 0.416347 0.112189 0.558866 0.490202 -0.80821 0.888032 -0.739275 0.439564 -0.338317 0.273379 -0.966187 -0.432191 0.891165 0.51842 -0.79938 0.265342 -0.441962 -0.758456 -0.934176 -0.0780705 -0.385013 0.584341
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502636 0.316629 -0.731752 -0.900526 -0.22505 -0.856592 0.483042 0.822906 -0.245787 0.983188 0.720049 0.576334 0.54948 0.717621 0.585241 0.202923 -0.184908 -0.972075 -0.0316204 -0.135613 0.522646 0.408579 0.353344 -0.881967 -0.368507 0.69384 0.796758 0.707822 -0.71537 0.43547 0.91654 -0.309011 0.149509 -0.44787 -0.918604 -0.639456 -0.99459 -0.721224 -0.767341 -0.864477 0.0323708 -0.0817607 -0.842822 -0.868199 0.621061 0.327118 -0.861174 -0.733283 0.645373 0.469142
-0.0455401 -0.197546 -0.0985557 -0.781108 0.127725 -0.243639 -0.905339 -0.122207 -0.381781 -0.823104 0.0967813 0.806024 -0.731667 -0.636522 -0.434092 -0.354238 0.852484 0.459933 -0.030655 0.952422 -0.619522 -0.74248 -0.815902 0.0256959 0.381565 0.806795 -0.581437 -0.788555 0.235995 0.98556 -0.865194 0.235922 0.174891 -0.998204 0.6809 -0.632602 -0.708542 -0.533332 -0.0427214 -0.872543 0.737789 -0.0568524 -0.309505 -0.856272 0.786347 -0.372882 -0.482058 -0.855296 0.347634 0.827469
0.68389 -0.00156202 0.39379 0.143325 0.316219 0.0849567 -0.611913 0.543207 -0.156434 0.453523 0.433744 -0.866368 -0.340871 0.354764 0.186357 0.460199 0.290455 0.325491 0.249711 0.191824 0.226592 -0.29285 -0.163624 0.831391 -0.169335 -0.712387 -0.0253277 -0.925091 0.368731 0.870245 0.0393955 0.14278 -0.338715 -0.338951 0.302328 0.404677 -0.542771 0.513375 0.179139 0.315188 0.576334 0.670235 -0.386322 0.155298 0.265857 -0.915257 0.146083 -0.668975 -0.614078 -0.250548
0.17935 0.0559301 -0.774218 -0.732698 0.174991 -0.418697 0.126421 -0.59193 -0.498062 0.741925 -0.714489 -0.264031 -0.0367013 0.425881 -0.204771 0.195832 -0.933188 0.530346 0.850804 -0.568977 -0.488324 0.7462 -0.231553 0.896043 -0.0959258 -0.840753 -0.345932 0.470626 -0.603348 -0.263018 -0.398215 0.357731 -0.539959 -0.341987 0.988676 -0.581952 0.866401 -0.863742 0.205238 0.260686 0.375776 -0.743715 0.947791 -0.0532167 0.203867 -0.738748 0.57079 -0.397473 0.474385 -0.484343
-0.338255 -0.729849 -0.673378 -0.967136 0.56363 -0.473146 0.421443 0.977035 -0.596566 -0.0458715 -0.896128 0.764391 0.281882 0.733321 0.22325 -0.485661 -0.736644 0.186247 -0.541203 -0.978431 -0.62506 -0.379228 0.931558 -0.590147 -0.687279 0.744921 -0.731816 -0.748416 -0.152417 0.767525 0.0102526 -0.979245 -0.920217 -0.6965 -0.615052 -0.179056 0.995147 -0.761237 0.177585 0.39845 0.00491156 -0.106918 -0.686066 0.823227 -0.46523 0.0612697 -0.816135 -0.0303432 0.214167 -0.307808
-0.779952 -0.886447 -0.560663 0.103483 0.0707214 0.834919 -0.467678 -0.641334 0.79821 -0.845208 -0.242116 -0.131642 0.936422 -0.618096 0.747313 0.13152 0.852534 0.317289 -0.240907 -0.864183 -0.936298 -0.754803 -0.116755 -0.625664 -0.436522 0.498266 -0.772289 0.588062 -0.507322 -0.98506 -0.950133 0.68124 0.833458 0.719595 -0.663627 0.082239 0.679535 -0.899455 0.5239 0.0987017 0.563764 0.0881925 -0.486462 0.815205 -0.376864 0.179677 0.694606 0.662639 -0.0555682 0.608263
0.62836 -0.472982 0.450041 0.982202 0.929771 0.902486 0.709321 0.380486 -0.853827 -0.420412 -0.890941 -0.249315 0.33525 0.513553 -0.580794 0.692014 -0.681549 -0.286524 -0.425407 0.328684 -0.831423 -0.601714 0.215688 0.438999 -0.622458 0.141249 -0.0911976 0.661979 -0.433556 -0.729603 -0.833996 -0.226219 -0.79015 -0.060231 0.698285 0.572612 -0.553027 0.719162 -0.234697 0.0540082 -0.489698 -0.0398005 -0.299961 -0.80089 0.883425 0.307828 -0.548014 -0.121966 -0.35701 0.573507
-0.917277 0.405136 0.590628 0.159987 -0.738324 0.150107 0.657522 0.396808 -0.0017923 -0.448937 -0.478584 -0.208541 -0.994224 -0.927777 -0.703057 -0.41077 0.929099 -0.0658876 0.286821 -0.616535 0.0492338 -0.14915 -0.856019 -0.0623236 -0.792627 0.572151 -0.534432 0.691655 -0.132756 -0.551869 0.950705 0.130392 -0.726084 0.374114 -0.687445 0.94947 -0.74148 0.426827 -0.00407921 0.976757 -0.2732 0.319391 0.303762 0.955042 0.292059 -0.442665 0.435362 0.236666 -0.751653 -0.971004
0.0379868 -0.589563 0.877659 -0.666387 -0.577848 0.626049 0.781734 -0.957795 0.612277 0.649242 -0.0785663 -0.673817 0.330281 -0.793649 -0.0386285 0.506622 0.01244 0.0615132 0.0709115 0.423504 -0.786071 0.201847 0.276562 0.782759 -0.611265 -0.343716 -0.866847 -0.856712 0.79787 0.503504 -0.453234 -0.0279135 0.0917301 -0.0855851 0.126894 -0.814623 -0.946878 0.538337 -0.284819 -0.713464 0.0295399 0.956787 -0.531913 -0.361446 -0.348837 -0.389594 -0.728704 0.487137 0.922375 0.150507
0.315308 -0.779332 0.301408 0.757707 -0.241684 -0.307583 -0.282236 0.641351 0.881188 0.224528 0.270764 0.163588 0.807848 0.87714 -0.466628 0.506012 -0.31038 -0.685268 0.613124 -0.794385 -0.563394 -0.868525 -0.737377 -0.702589 0.0827042 0.684285 -0.368545 0.77313 -0.74803 -0.017516 -0.154652 0.337616 0.568237 -0.119832 0.181345 -0.343565 -0.766475 -0.359444 0.592879 -0.855592 -0.699343 0.418187 0.673046 -0.562027 0.616648 0.399166 0.718728 -0.362161 0.979459 -0.523999
0.251003 0.0842167 0.928259 0.399171 0.595165 0.304952 -0.302159 -0.13365 -0.00365487 -0.473624 -0.742259 -0.488362 -0.53429 0.0183977 -0.735958 0.261012 0.631734 -0.144895 0.742263 0.173861 0.278607 0.0762216 0.131471 0.457427 -0.166134 0.086272 -0.203809 0.327473 0.738909 -0.734686 -0.698907 -0.555412 -0.717474 -0.815112 -0.688868 0.286516 0.97122 0.909241 0.513466 0.664624 0.175678 0.283913 -0.381225 -0.234628 0.692627 -0.500954 -0.817772 0.239768 -0.406624 0.989647
-0.448072 -0.76362 -0.2722 -0.409878 -0.639907 -0.678388 0.95877 0.454487 0.233092 -0.249953 0.295569 0.0678459 -0.449712 0.979774 -0.775566 0.730709 -0.032553 -0.026989 -0.994127 0.917647 0.182542 -0.380465 -0.825964 -0.550565 0.195259 0.952577 0.635789 -0.292872 0.82292 0.97323 -0.296592 -0.68293 0.915764 0.735783 -0.748083 0.890053 0.324559 -0.835188 -0.90569 0.265437 0.985966 0.332394 0.0927134 -0.430069 0.167715 -0.590277 0.190323 0.101471 0.525367 0.454958
0.161267 0.84379 -0.776419 -0.919788 0.749569 0.494241 -0.00260635 -0.10429 -0.206678 -0.326154 -0.863964 0.746443 0.42528 0.522131 0.459878 -0.47188 0.210907 0.763901 0.928379 0.0590666 -0.987893 -0.933397 0.0127419 -0.687223 0.263453 0.706265 0.67889 -0.303059 -0.585124 0.124559 -0.668775 -0.95172 0.216096 0.234423 0.812365 -0.170715 -0.332666 0.0625123 -0.818513 0.107972 -0.820406 -0.00470131 0.0290855 -0.18588 0.423216 0.917603 0.240838 0.0523552 -0.0289544 -0.0775264
-0.489853 -0.736644 0.0317611 0.51518 -0.762628 0.92009 -0.0582049 0.605139 0.682132 -0.249668 0.48716 -0.735885 -0.918713 0.687826 0.917667 -0.567413 -0.872941 -0.042258 -0.556213 0.947019 0.111158 -0.331178 -0.0833531 0.656435 -0.211554 -0.962021 -0.193448 -0.464193 0.635543 -0.708138 0.770736 0.234433 0.269031 0.411851 -0.839965 -0.253768 0.0647548 0.33415 0.0519471 0.507581 0.454581 -0.154637 0.41717 -0.583743 0.956316 0.0971509 -0.318456 -0.862004 -0.788952 0.213055
0.158214 0.791875 0.37215 0.753024 -0.798958 0.373756 0.683284 -0.694633 0.868696 -0.870167 0.549434 -0.501428 0.515426 -0.656406 0.781927 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495338 -0.364248 0.0162899 0.05612 0.10034 0.685735 0.191747 -0.386308 -0.513304 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437355 -0.409444 -0.150659 0.974774 0.083991 0.248031 -0.0154037 -0.520997 -0.342055 0.365076 0.826746 0.0748386 0.936376 0.382128
0.90304 0.785473 0.407463 -0.237423 -0.342692 0.699839 0.225226 0.225038 -0.667947 -0.117481 0.345465 -0.464904 1.0019 0.205648 -0.777108 -0.153784 0.051174 0.773846 0.265474 -0.471267 -0.0990814 -0.0318562 -0.184445 -0.894105 0.778135 -0.12633 0.545476 -0.682947 -0.886809 -0.0207249 0.608465 0.364901 -0.806316 0.903661 0.902088 -0.532523 0.515184 -0.650524 -0.0162325 -0.684281 -0.524582 0.159115 -0.559066 -0.354318 0.747812 0.856653 0.671645 0.105726 0.0560847 -0.101487
0.254472 -0.514564 0.795533 0.327781 -0.967375 -0.0567009 0.00133667 0.451 -0.9925 0.526316 0.805896 0.941292 -0.823085 -0.468458 0.423385 -0.635682 0.268891 -0.907852 -0.566959 0.948968 -0.995614 -0.848914 -0.74832 -0.893883 0.235834 -0.637129 -0.765403 0.720534 -0.987739 -0.610785 0.0335538 0.549737 0.675911 0.699563 0.917788 0.435573 -0.0710661 0.68496 -0.130147 -0.941009 -0.171604 0.506014 -0.99285 -0.469155 -0.163716 -0.706756 0.128137 0.416582 -0.108216 0.308066
0.805476 0.425679 0.580426 -0.670664 -0.0255228 0.195731 0.0517285 -0.336733 0.783495 0.843002 0.572711 0.0977149 -0.167253 0.0820465 -0.603827 0.675466 0.0685441 0.487539 -0.906276 0.945907 -0.475571 -0.372814 0.394477 0.955259 -0.677085 0.189729 0.813548 0.717115 -0.228414 0.625832 -0.82034 0.298063 -0.31013 0.0930401 -0.764671 -0.956092 -0.779508 -0.624943 -0.602968 0.893959 -0.801643 0.404082 -0.415223 0.90382 0.977273 0.83812 0.0877397 0.454714 0.475798 -0.970949
-0.754974 0.852116 -0.721882 -0.300573 0.42746 0.241769 0.435875 -0.36159 0.512005 0.391854 0.30512 -0.928825 -0.289253 0.374351 0.835343 0.732485 -0.393631 -0.220674 0.574291 0.425074 -0.397904 -0.0568154 0.992404 -0.311381 -0.300475 0.637512 0.657166 -0.613706 0.394738 0.102141 0.955904 -0.119038 0.729339 0.808827 0.843283 -0.0196145 -0.753425 0.470853 0.0460565 0.480084 0.660377 -0.589011 -0.4569 0.684601 0.901038 -0.334703 -0.571505 0.126299 -0.150805 -0.753429
-0.266242 0.726612 -0.759276 -0.935141 -0.788343 0.111977 -0.784011 0.687954 0.576154 -0.43386 -0.746663 0.630219 -0.0929591 0.475452 -0.383587 -0.661802 0.0679662 0.348665 -0.0276319 -0.103121 0.146069 -0.70914 0.329755 0.602204 -0.706089 -0.6537 0.472792 -0.550783 -0.606704 -0.065665 0.953101 -0.840585 -0.664742 0.219295 0.256285 -0.878839 -0.309257 0.697591 0.438927 -0.837808 -0.52195 -0.704876 0.732721 -0.653019 -0.208281 0.102632 0.50649 0.973695 -0.013649 -0.440037
0.580296 -0.584029 -0.897177 0.209927 -0.277388 -0.241893 -0.118797 0.876009 0.753291 -0.360592 -0.852876 -0.505068 0.690785 -0.446814 0.135561 0.0715969 -0.744754 0.302048 0.930385 -0.235566 -0.545436 0.537308 0.611799 -0.681991 -0.423496 -0.0935209 -0.155379 0.772822 -0.390696 0.968379 0.297993 0.260923 0.283825 0.586979 0.366736 0.741035 -0.326162 0.351086 -0.0899881 -0.965036 -0.223188 -0.618026 -0.101235 -0.443433 -0.145017 -0.356414 -0.408063 0.928762 -0.875018 0.79632
-0.359165 0.0101041 0.720605 0.486183 -0.0930051 -0.451706 -0.837489 -0.990776 0.204723 0.995854 0.755375 -0.829888 -0.180909 0.359109 0.841142 0.849226 -0.676045 -0.0461776 0.250521 0.642703 -0.385195 -0.620784 -0.693634 -0.672486 0.61858 0.10998 0.117763 0.685899 0.739923 -0.2444 0.428912 -0.670856 0.664517 0.490187 -0.984324 0.984071 -0.33891 -0.446945 0.670817 0.865895 0.423701 -0.45673 0.138228 0.887801 0.193619 -0.408676 -0.90522 0.901518 0.404195 0.742095
0.572773 0.827651 -0.641972 -0.833937 0.256858 -0.632869 0.00696759 0.626441 0.378311 -0.124594 0.14153 0.0582673 0.573923 -0.567788 -0.698001 -0.872559 0.00409534 -0.248802 0.47878 -0.259643 0.242874 0.620648 -0.562028 0.402892 -0.0238497 -0.25907 0.550413 0.261255 0.298214 -0.679019 -0.461187 -0.804428 -0.337376 -0.426058 -0.111053 -0.395689 0.8237 0.634464 -0.802709 -0.905406 -0.943636 -0.63867 0.0374324 0.525042 0.797548 -0.127153 -0.565038 -0.411993 -0.809237 0.761637
0.643705 -0.626476 0.129141 0.620453 0.717805 -0.766331 -0.0864106 0.610159 0.467667 -0.362204 -0.481208 0.94441 0.935217 -0.0780949 0.811897 -0.0342802 0.817079 -0.760199 0.899738 0.815144 -0.520321 -0.815595 0.12968 -0.378454 -0.133105 0.729483 0.699584 -0.507664 0.409706 0.935031 -0.986701 0.664938 0.0524449 -0.660228 -0.534079 -0.353189 -0.454732 0.914063 0.294395 -0.93509 0.344901 -0.993759 0.0883421 -0.637961 0.0091677 0.896347 -0.617565 0.716727 -0.272711 -0.978073
-0.850854 0.318072 -0.397087 0.108575 -0.942291 0.15537 -0.781925 0.773316 0.429095 -0.502099 -0.0041489 -0.983618 -0.138676 0.608493 0.582138 0.26154 -0.267664 -0.991396 0.792341 -0.0251148 -0.509345 0.797891 -0.464738 -0.284968 -0.494345 0.563426 -0.0834574 -0.775163 -0.79066 -0.0698834 -0.961531 0.450363 -0.412071 0.619697 0.96206 0.778468 0.31902 0.227034 -0.304785 -0.972065 0.0577625 0.510099 0.764896 -0.0323465 0.176396 0.616729 0.697413 0.353141 0.482972 -0.267915
0.857799 -0.135155 0.246299 -0.696074 -0.777391 -0.448849 0.862211 -0.600258 -0.596984 -0.00493652 -0.608409 0.0479127 -0.348413 -0.249892 -0.911697 0.127011 0.851843 0.209831 -0.77788 -0.558342 0.460829 0.403095 0.935572 0.972442 -0.918817 0.808998 -0.718197 -0.343582 0.494749 -0.175246 -0.141523 -0.699753 0.421919 -0.524748 0.20578 -0.340496 0.216266 -0.338375 -0.318943 -0.855135 0.659721 0.945482 -0.590766 -0.262483 0.910469 -0.162781 -0.332379 0.886002 0.0990339 0.816411
0.104029 0.192683 0.671073 -0.69152 0.201467 0.235114 -0.253317 0.904525 -0.725423 -0.624085 -0.18813 0.574273 -0.815228 -0.885266 -0.397117 0.817229 0.090299 -0.147423 -0.411859 -0.991538 0.957996 -0.895289 -0.610817 0.0548188 -0.651881 0.505985 0.680423 -0.0124428 0.668611 -0.58422 -0.387342 0.869148 0.364126 -0.633202 0.454062 0.917359 0.70551 0.82278 -0.413352 0.507898 0.331415 -0.275114 -0.235291 -0.14731 -0.237871 -0.0692753 0.779956 -0.0702652 0.824429 -0.984508
