-0.242351 0.0140036 -0.121712 0.614835 -0.304721 -0.996905 0.338432 0.929387 0.441704 0.68085 0.686894 0.980221 -0.101062 -0.800591 -0.866613 -0.645317 -0.230607 -0.535429 0.00479456 0.965575 0.760643 0.76247 0.773787 -0.637026 0.0989016 -0.0296943 -0.718776 0.124145 -0.241778 0.715094 -0.732658 -0.166627 0.734004 -0.300026 -0.0828869 -0.41541 0.780586 0.808354 -0.7741 0.112528 0.760388 0.0686507 -0.0655182 -0.470532 0.340774 -0.401875 0.0527602 0.675503 -0.136115 0.0557987
-0.164983 0.721504 0.107664 0.313707 0.532681 -0.399718 0.144853 0.962359 -0.649008 0.91359 -0.510678 0.225454 0.487821 -0.188455 -0.512398 0.412067 0.923742 0.311657 0.830599 -0.821148 0.287009 0.601786 0.614581 0.880683 -0.989235 -0.430039 -0.613273 0.497511 0.729195 0.743002 -0.610045 0.0300296 -0.934118 0.91614 0.195749 -0.308779 -0.434708 -0.808262 -0.327551 -0.290163 0.311635 -0.743709 -0.900505 0.0273644 0.907249 -0.708369 -0.14713 0.0828374 -0.743411 0.896126
-0.140914 -0.363824 0.461271 -0.350669 0.298714 -0.917077 -0.699362 0.543379 -0.155368 -0.407288 -0.268349 0.448259 0.981937 0.395927 -0.115878 -0.448127 -0.0737447 -0.0456401 -0.56985 -0.666111 0.677077 0.5942 -0.185681 0.985564 0.21088 -0.354073 -0.414887 0.0611267 0.417115 0.113787 0.559999 0.490289 -0.807573 0.888422 -0.737923 0.440725 -0.336929 0.274805 -0.965207 -0.43089 0.892796 0.518835 -0.798208 0.266542 -0.440586 -0.757524 -0.933526 -0.0777152 -0.384435 0.584618
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802521 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503548 0.316891 -0.730822 -0.89902 -0.22412 -0.855444 0.483541 0.823478 -0.244894 0.983979 0.72146 0.577735 0.550059 0.71862 0.585908 0.20308 -0.184622 -0.971811 -0.0307649 -0.135006 0.522803 0.408978 0.354522 -0.881166 -0.367411 0.694439 0.797363 0.709129 -0.714712 0.43684 0.917512 -0.308935 0.150055 -0.447535 -0.917444 -0.63846 -0.9934 -0.720001 -0.7665 -0.863362 0.0337693 -0.0814051 -0.841817 -0.86717 0.622241 0.327917 -0.860616 -0.732978 0.645869 0.469381
-0.0454184 -0.197511 -0.0984317 -0.780907 0.127849 -0.243485 -0.905273 -0.12213 -0.381662 -0.822998 0.0969695 0.806211 -0.731589 -0.636389 -0.434003 -0.354217 0.852523 0.459969 -0.0305408 0.952503 -0.619501 -0.742426 -0.815745 0.0258028 0.381711 0.806875 -0.581356 -0.788381 0.236083 0.985743 -0.865064 0.235932 0.174964 -0.998159 0.681054 -0.632469 -0.708383 -0.533169 -0.0426093 -0.872394 0.737975 -0.0568049 -0.309371 -0.856135 0.786504 -0.372775 -0.481984 -0.855256 0.3477 0.8275
0.683831 -0.00157876 0.393731 0.143229 0.31616 0.0848833 -0.611945 0.543171 -0.156491 0.453473 0.433654 -0.866457 -0.340908 0.3547 0.186314 0.460189 0.290437 0.325474 0.249656 0.191785 0.226582 -0.292875 -0.163699 0.83134 -0.169405 -0.712425 -0.0253664 -0.925174 0.368689 0.870158 0.0393334 0.142775 -0.33875 -0.338972 0.302254 0.404613 -0.542847 0.513297 0.179085 0.315116 0.576245 0.670212 -0.386387 0.155232 0.265781 -0.915308 0.146048 -0.668995 -0.61411 -0.250564
0.179498 0.0559727 -0.774067 -0.732453 0.175142 -0.41851 0.126502 -0.591837 -0.497916 0.742054 -0.71426 -0.263803 -0.0366069 0.426044 -0.204663 0.195857 -0.933142 0.530389 0.850943 -0.568879 -0.488299 0.746265 -0.231361 0.896173 -0.0957474 -0.840656 -0.345833 0.470839 -0.60324 -0.262795 -0.398057 0.357743 -0.53987 -0.341932 0.988865 -0.581789 0.866595 -0.863543 0.205375 0.260867 0.376003 -0.743657 0.947955 -0.0530491 0.204059 -0.738618 0.57088 -0.397424 0.474466 -0.484304
-0.33837 -0.729882 -0.673496 -0.967327 0.563512 -0.473291 0.421379 0.976963 -0.59668 -0.0459718 -0.896306 0.764213 0.281808 0.733195 0.223166 -0.48568 -0.73668 0.186214 -0.541311 -0.978508 -0.62508 -0.379279 0.931408 -0.590248 -0.687418 0.744845 -0.731893 -0.748582 -0.152501 0.767351 0.0101294 -0.979254 -0.920287 -0.696542 -0.615199 -0.179183 0.994996 -0.761393 0.177478 0.398309 0.00473425 -0.106963 -0.686194 0.823097 -0.46538 0.0611684 -0.816206 -0.0303818 0.214105 -0.307838
-0.779668 -0.886365 -0.560373 0.103952 0.0710109 0.835277 -0.467523 -0.641156 0.798488 -0.844961 -0.241677 -0.131205 0.936603 -0.617785 0.747521 0.131569 0.852623 0.317371 -0.24064 -0.863994 -0.936249 -0.754679 -0.116388 -0.625414 -0.43618 0.498452 -0.772101 0.588469 -0.507117 -0.984633 -0.94983 0.681263 0.833628 0.719699 -0.663265 0.0825493 0.679906 -0.899074 0.524162 0.0990492 0.5642 0.0883032 -0.486149 0.815525 -0.376497 0.179926 0.69478 0.662734 -0.0554137 0.608337
0.628011 -0.473082 0.449685 0.981625 0.929415 0.902046 0.709129 0.380267 -0.85417 -0.420715 -0.891482 -0.249852 0.335028 0.51317 -0.581049 0.691953 -0.681659 -0.286625 -0.425735 0.328451 -0.831482 -0.601867 0.215236 0.438692 -0.622878 0.14102 -0.0914295 0.661478 -0.433809 -0.730128 -0.834369 -0.226248 -0.790359 -0.0603594 0.697841 0.57223 -0.553484 0.718693 -0.235019 0.0535806 -0.490234 -0.0399368 -0.300346 -0.801284 0.882972 0.307522 -0.548228 -0.122082 -0.3572 0.573416
-0.917128 0.405179 0.59078 0.160234 -0.738172 0.150295 0.657604 0.396902 -0.00164601 -0.448808 -0.478353 -0.208311 -0.994129 -0.927613 -0.702948 -0.410745 0.929146 -0.0658444 0.286961 -0.616436 0.0492594 -0.149085 -0.855827 -0.0621924 -0.792448 0.572249 -0.534333 0.691869 -0.132649 -0.551645 0.950864 0.130405 -0.725995 0.374169 -0.687256 0.949633 -0.741285 0.427028 -0.00394163 0.97694 -0.272972 0.31945 0.303926 0.955211 0.292252 -0.442534 0.435453 0.236716 -0.751572 -0.970965
0.0374971 -0.589704 0.877159 -0.667196 -0.578347 0.625432 0.781466 -0.958102 0.611796 0.648818 -0.0793237 -0.67457 0.32997 -0.794185 -0.0389869 0.506538 0.0122865 0.0613714 0.070452 0.423178 -0.786154 0.201633 0.275929 0.782328 -0.611853 -0.344037 -0.867172 -0.857414 0.797517 0.502767 -0.453756 -0.027954 0.0914367 -0.085765 0.126271 -0.815158 -0.947518 0.53768 -0.285271 -0.714063 0.0287887 0.956596 -0.532453 -0.361999 -0.349471 -0.390023 -0.729003 0.486974 0.922109 0.150379
0.314979 -0.779426 0.301073 0.757164 -0.242019 -0.307997 -0.282416 0.641144 0.880866 0.224243 0.270256 0.163083 0.807639 0.87678 -0.466869 0.505955 -0.310483 -0.685363 0.612815 -0.794603 -0.56345 -0.868669 -0.737801 -0.702877 0.0823091 0.684069 -0.368764 0.772659 -0.748268 -0.0180102 -0.155003 0.337589 0.56804 -0.119953 0.180927 -0.343924 -0.766904 -0.359885 0.592576 -0.855994 -0.699847 0.418059 0.672683 -0.562398 0.616223 0.398878 0.718527 -0.362271 0.97928 -0.524085
0.251239 0.0842846 0.9285 0.399562 0.595406 0.30525 -0.30203 -0.133502 -0.00342285 -0.473419 -0.741893 -0.487998 -0.53414 0.0186571 -0.735785 0.261052 0.631808 -0.144826 0.742485 0.174019 0.278647 0.0763253 0.131777 0.457635 -0.16585 0.0864275 -0.203652 0.327813 0.73908 -0.73433 -0.698655 -0.555393 -0.717332 -0.815025 -0.688567 0.286775 0.971529 0.909558 0.513684 0.664914 0.176041 0.284006 -0.380964 -0.234361 0.692933 -0.500747 -0.817627 0.239847 -0.406496 0.989709
-0.447526 -0.763463 -0.271643 -0.408977 -0.639351 -0.677701 0.959069 0.45483 0.233626 -0.24948 0.296413 0.0686848 -0.449365 0.980373 -0.775167 0.730802 -0.032382 -0.026831 -0.993615 0.91801 0.182635 -0.380226 -0.825259 -0.550085 0.195915 0.952935 0.636151 -0.29209 0.823314 0.97405 -0.29601 -0.682885 0.916091 0.735983 -0.747388 0.890649 0.325271 -0.834456 -0.905187 0.266105 0.986803 0.332606 0.093315 -0.429453 0.168422 -0.589798 0.190657 0.101653 0.525664 0.455101
0.161291 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.00259318 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425295 0.522157 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590826 -0.987889 -0.933386 0.012773 -0.687202 0.263482 0.706281 0.678906 -0.303025 -0.585107 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332634 0.0625446 -0.818491 0.108002 -0.820369 -0.00469192 0.0291121 -0.185853 0.423247 0.917624 0.240852 0.0523633 -0.0289413 -0.0775201
-0.48965 -0.736586 0.0319684 0.515515 -0.76242 0.920346 -0.0580938 0.605266 0.682332 -0.249492 0.487475 -0.735572 -0.918584 0.688048 0.917815 -0.567378 -0.872877 -0.0421991 -0.556022 0.947155 0.111193 -0.331089 -0.0830907 0.656613 -0.21131 -0.961887 -0.193314 -0.463902 0.635689 -0.707833 0.770953 0.234449 0.269153 0.411926 -0.839707 -0.253546 0.0650201 0.334423 0.0521344 0.50783 0.454893 -0.154558 0.417394 -0.583514 0.956579 0.0973289 -0.318332 -0.861936 -0.788842 0.213108
0.158237 0.791881 0.372173 0.753061 -0.798935 0.373784 0.683296 -0.694619 0.868718 -0.870147 0.549469 -0.501393 0.51544 -0.656381 0.781944 -0.813264 0.718097 0.449041 0.723108 0.409705 -0.151353 0.556122 -0.495308 -0.364228 0.0163172 0.0561349 0.100355 0.685768 0.191764 -0.386274 -0.513279 -0.130669 0.385752 0.19216 -0.902772 0.962723 0.437385 -0.409414 -0.150638 0.974801 0.0840258 0.24804 -0.0153787 -0.520971 -0.342026 0.365096 0.82676 0.0748462 0.936389 0.382134
0.902509 0.785321 0.406921 -0.238299 -0.343233 0.69917 0.224936 0.224705 -0.668468 -0.117941 0.344644 -0.46572 1.00156 0.205066 -0.777497 -0.153875 0.0510077 0.773692 0.264976 -0.471621 -0.0991723 -0.0320887 -0.185131 -0.894572 0.777498 -0.126679 0.545124 -0.683708 -0.887193 -0.0215226 0.607899 0.364857 -0.806634 0.903466 0.901413 -0.533103 0.514491 -0.651236 -0.0167217 -0.68493 -0.525396 0.158908 -0.559651 -0.354918 0.747125 0.856187 0.67132 0.105549 0.055796 -0.101625
0.254024 -0.514693 0.795077 0.327041 -0.967831 -0.0572645 0.0010918 0.450719 -0.992938 0.525928 0.805204 0.940604 -0.82337 -0.468949 0.423058 -0.635759 0.26875 -0.907982 -0.567379 0.94867 -0.99569 -0.84911 -0.748899 -0.894277 0.235296 -0.637423 -0.7657 0.719892 -0.988063 -0.611458 0.0330768 0.5497 0.675643 0.699398 0.917219 0.435084 -0.0716506 0.68436 -0.130559 -0.941557 -0.17229 0.50584 -0.993343 -0.469661 -0.164296 -0.707148 0.127863 0.416433 -0.10846 0.307949
0.804949 0.425527 0.579888 -0.671535 -0.0260602 0.195068 0.05144 -0.337064 0.782978 0.842545 0.571895 0.0969043 -0.167588 0.0814686 -0.604213 0.675376 0.0683788 0.487386 -0.906771 0.945556 -0.475662 -0.373045 0.393796 0.954795 -0.677719 0.189383 0.813198 0.71636 -0.228795 0.625039 -0.820902 0.298019 -0.310446 0.0928464 -0.765342 -0.956668 -0.780196 -0.62565 -0.603454 0.893314 -0.802452 0.403876 -0.415805 0.903225 0.97659 0.837658 0.0874169 0.454538 0.475511 -0.971087
-0.755165 0.852061 -0.722078 -0.300889 0.427265 0.241529 0.43577 -0.36171 0.511817 0.391688 0.304824 -0.929119 -0.289374 0.374142 0.835203 0.732452 -0.393691 -0.22073 0.574111 0.424946 -0.397937 -0.0568992 0.992157 -0.311549 -0.300704 0.637386 0.657039 -0.61398 0.3946 0.101854 0.955701 -0.119054 0.729224 0.808756 0.84304 -0.0198233 -0.753675 0.470597 0.0458802 0.47985 0.660083 -0.589085 -0.457111 0.684385 0.90079 -0.33487 -0.571622 0.126235 -0.150909 -0.753479
-0.266185 0.726629 -0.759219 -0.935048 -0.788285 0.112048 -0.78398 0.687989 0.57621 -0.433811 -0.746575 0.630305 -0.0929232 0.475514 -0.383546 -0.661792 0.0679839 0.348682 -0.0275789 -0.103083 0.146078 -0.709115 0.329828 0.602254 -0.706021 -0.653663 0.472829 -0.550702 -0.606663 -0.0655801 0.953161 -0.84058 -0.664709 0.219316 0.256357 -0.878778 -0.309183 0.697667 0.438979 -0.837739 -0.521863 -0.704854 0.732783 -0.652955 -0.208208 0.102681 0.506524 0.973713 -0.0136182 -0.440022
0.580753 -0.583897 -0.896711 0.210682 -0.276922 -0.241318 -0.118547 0.876296 0.753739 -0.360195 -0.85217 -0.504365 0.691075 -0.446313 0.135895 0.0716755 -0.744611 0.302181 0.930814 -0.235262 -0.545358 0.537508 0.612389 -0.68159 -0.422947 -0.0932206 -0.155076 0.773477 -0.390366 0.969066 0.29848 0.260961 0.284099 0.587147 0.367317 0.741534 -0.325565 0.351699 -0.0895668 -0.964477 -0.222487 -0.617848 -0.100731 -0.442917 -0.144426 -0.356013 -0.407783 0.928914 -0.874769 0.796439
-0.359039 0.0101403 0.720734 0.486391 -0.0928766 -0.451547 -0.83742 -0.990697 0.204847 0.995964 0.75557 -0.829694 -0.180829 0.359247 0.841234 0.849248 -0.676005 -0.0461411 0.25064 0.642787 -0.385174 -0.620729 -0.693471 -0.672375 0.618732 0.110063 0.117847 0.68608 0.740015 -0.244211 0.429047 -0.670846 0.664592 0.490234 -0.984164 0.984209 -0.338746 -0.446776 0.670933 0.86605 0.423894 -0.456681 0.138367 0.887943 0.193782 -0.408566 -0.905143 0.901561 0.404263 0.742128
0.573061 0.827734 -0.641678 -0.83346 0.257152 -0.632506 0.00712543 0.626622 0.378594 -0.124344 0.141976 0.0587108 0.574106 -0.567472 -0.69779 -0.87251 0.00418578 -0.248719 0.47905 -0.259451 0.242923 0.620775 -0.561655 0.403146 -0.0235029 -0.25888 0.550604 0.261669 0.298422 -0.678586 -0.46088 -0.804405 -0.337204 -0.425952 -0.110686 -0.395374 0.824077 0.634851 -0.802443 -0.905053 -0.943194 -0.638558 0.0377504 0.525368 0.797922 -0.126901 -0.564861 -0.411897 -0.80908 0.761712
0.643306 -0.62659 0.128733 0.619793 0.717398 -0.766834 -0.086629 0.609909 0.467276 -0.36255 -0.481826 0.943796 0.934964 -0.0785324 0.811605 -0.0343489 0.816954 -0.760315 0.899363 0.814879 -0.520389 -0.81577 0.129164 -0.378804 -0.133585 0.729221 0.699319 -0.508237 0.409417 0.934431 -0.987126 0.664905 0.0522057 -0.660375 -0.534587 -0.353625 -0.455253 0.913527 0.294026 -0.935578 0.344289 -0.993915 0.0879021 -0.638412 0.00865113 0.895997 -0.61781 0.716593 -0.272928 -0.978177
-0.851232 0.317964 -0.397472 0.107951 -0.942676 0.154894 -0.782131 0.773078 0.428725 -0.502427 -0.00473334 -0.984199 -0.138916 0.608079 0.581862 0.261475 -0.267782 -0.991505 0.791987 -0.0253663 -0.50941 0.797725 -0.465226 -0.2853 -0.494799 0.563177 -0.0837081 -0.775705 -0.790933 -0.0704514 -0.961934 0.450332 -0.412297 0.619558 0.961579 0.778055 0.318527 0.226527 -0.305133 -0.972528 0.0571829 0.509952 0.764479 -0.0327732 0.175907 0.616397 0.697182 0.353015 0.482766 -0.268014
0.858067 -0.135078 0.246571 -0.695633 -0.777119 -0.448513 0.862358 -0.60009 -0.596722 -0.00470478 -0.607996 0.0483233 -0.348243 -0.249599 -0.911502 0.127057 0.851927 0.209908 -0.777629 -0.558164 0.460875 0.403212 0.935917 0.972677 -0.918496 0.809174 -0.718019 -0.343199 0.494942 -0.174845 -0.141238 -0.699731 0.422079 -0.52465 0.20612 -0.340205 0.216615 -0.338016 -0.318696 -0.854808 0.660131 0.945587 -0.590472 -0.262181 0.910815 -0.162546 -0.332215 0.886091 0.0991793 0.816481
0.10362 0.192566 0.670656 -0.692195 0.201051 0.2346 -0.253541 0.904269 -0.725823 -0.624439 -0.188761 0.573645 -0.815488 -0.885714 -0.397415 0.817158 0.090171 -0.147541 -0.412242 -0.991809 0.957926 -0.895468 -0.611344 0.0544599 -0.652372 0.505716 0.680152 -0.013028 0.668316 -0.584834 -0.387777 0.869115 0.363881 -0.633352 0.453542 0.916913 0.704977 0.822232 -0.413729 0.507399 0.330788 -0.275273 -0.235742 -0.147771 -0.238399 -0.0696332 0.779706 -0.0704017 0.824207 -0.984615
-0.0375138 -0.830914 -0.617499 -0.646583 -0.742976 -0.451606 0.218417 0.501257 -0.140623 0.955172 0.00969721 0.826788 -0.501081 -0.579458 -0.840423 -0.978911 0.900213 -0.515112 0.76905 0.233605 -0.959031 -0.692017 0.474495 -0.687769 0.0531646 -0.0689417 -0.248977 -0.547944 0.0621106 -0.281084 0.862848 -0.384142 0.57315 0.86217 0.691663 0.171877 -0.950472 0.0511052 -0.410797 -0.293568 0.734434 0.0229209 0.58412 0.779045 -0.399095 0.795616 -0.0704522 0.649655 0.120825 0.397769
-0.687577 -0.641974 -0.0527275 -0.692349 -0.440667 -0.797705 0.27759 -0.933249 -0.898136 -0.645342 0.347148 0.350022 -0.332821 0.935196 0.857872 -0.0138722 0.349211 0.830324 0.430749 0.370939 -0.76775 -0.0665951 0.0894809 -0.825426 0.559089 0.732483 0.00323918 -0.186059 0.300683 -0.552104 -0.752343 -0.548301 -0.198543 0.656339 -0.730541 0.0954862 0.689679 -0.449049 -0.32808 0.378785 0.59271 0.614712 0.830826 -0.635642 0.801827 -0.222008 -0.076153 0.908073 -0.0144633 -0.32586
-0.393499 0.964463 -0.626801 0.535257 0.152261 0.337796 -0.47195 0.250091 -0.556358 0.817999 0.741341 0.427791 -0.621252 0.41657 0.273532 -0.820923 0.439998 0.843587 0.935018 -0.439045 0.441923 -0.843503 -0.100849 -0.317329 -0.919248 -0.266341 -0.39459 0.74057 -0.818201 -0.486152 0.873625 0.118934 -0.375421 -0.725153 -0.679393 -0.330891 -0.380261 -0.598187 0.64862 0.772643 -0.0934368 -0.476777 -0.381712 0.317444 0.932982 0.177888 0.111858 -0.244102 -0.590911 -0.443719
-0.533678 0.669946 -0.454431 -0.637341 -0.349921 0.034656 -0.122476 -0.892102 -0.720718 -0.0701441 0.278703 0.434736 -0.728151 -0.28221 0.0539179 -0.730155 -0.924727 0.54342 0.734619 0.533321 0.233648 -0.693846 -0.827157 -0.173652 -0.480937 0.310694 0.64024 -0.830391 -0.0283378 -0.00692224 -0.0763409 0.303451 -0.936138 -0.0209715 0.493496 -0.114597 0.443843 0.540201 0.825256 -0.931598 -0.634822 -0.116046 0.225849 0.945379 -0.304382 -0.419494 -0.448475 0.458382 0.703575 -0.013486
0.431816 0.166353 0.392725 -0.443662 0.412531 -0.80546 -0.663918 0.655286 0.422208 0.179078 -0.972444 0.777727 -0.322799 0.610929 0.109597 0.899655 -0.615552 0.685444 0.771367 -0.347949 0.785687 0.761881 0.306425 -0.657925 0.49481 0.17799 -0.525695 -0.568203 -0.673296 0.350896 0.447769 -0.795348 -0.627576 -0.608602 0.220527 0.878318 -0.0496841 -0.52845 -0.541112 -0.753096 0.741504 -0.828833 -0.0378182 -0.354454 0.171201 0.406858 0.0765411 -0.250086 0.550296 0.993454
-0.41636 -0.791668 0.675331 -0.947245 -0.164167 0.823562 0.0238995 0.0850025 -0.0320369 0.715982 -0.540816 -0.592643 -0.693919 -0.93206 0.500505 0.919187 0.493938 0.805054 -0.431169 -0.990676 0.501631 -0.557322 0.874502 0.620106 0.910431 -0.235496 -0.0100585 -0.302582 -0.261642 0.828725 -0.419118 0.875617 0.0950107 -0.479662 -0.55796 -0.231291 -0.178031 0.742251 0.720569 0.0639826 -0.329891 -0.875955 0.722726 -0.629379 -0.124231 -0.160115 -0.349046 -0.892741 0.233543 -0.715613
-0.941357 0.0305663 -0.0825571 -0.452433 0.209144 0.311706 0.633672 0.976705 -0.804967 -0.80541 0.125293 0.894075 0.898493 -0.99225 0.599859 0.283366 -0.000507607 0.951521 0.101836 -0.156999 -0.613383 0.328182 -0.206233 -0.955962 0.196629 0.521118 -0.0538797 -0.589674 0.977175 0.217813 -0.0279882 0.866629 0.294481 -0.872753 -0.110862 0.322024 0.693916 -0.583036 0.840721 -0.637445 -0.878063 -0.390047 0.4101 0.450384 -0.176649 0.742235 -0.874008 -0.665729 -0.223306 -0.960473
0.614859 0.535176 -0.12531 -0.5118 -0.0230145 -0.629696 -0.557648 -0.492482 -0.528391 -0.311943 0.093915 0.688668 -0.309824 0.995892 0.519759 -0.0846532 0.358113 -0.00250252 0.161367 0.312941 0.503802 0.804063 0.42651 -0.138026 -0.733183 -0.954342 -0.541133 -0.641344 -0.0419658 -0.361889 -0.94372 0.809299 0.585393 0.827334 0.850924 -0.784796 0.694524 -0.104371 0.0768673 -0.768284 -0.772815 -0.546489 0.958305 -0.431394 0.117332 -0.49589 -0.954774 -0.340937 -0.427685 -0.0457656
-0.454601 -0.218094 -0.119364 0.0380666 -0.609711 -0.590841 0.127555 -0.973427 0.830934 -0.142481 0.836908 0.998343 0.704506 0.498909 0.625918 0.366387 0.539577 -0.437603 -0.540112 0.683794 -0.99727 -0.0994807 -0.75794 0.686868 0.611482 0.943103 -0.745478 -0.410998 -0.448963 0.350199 0.555965 0.250269 0.526666 0.768731 0.523871 0.419518 0.923526 -0.390248 -0.69209 -0.667629 -0.852968 -0.0667062 0.643386 -0.727588 0.560363 -0.825163 -0.535981 -0.898131 -0.941194 -0.100809
-0.348354 -0.261279 -0.139124 -0.23274 -0.802247 0.498296 -0.774157 0.653314 -0.0290511 0.910637 -0.565973 -0.933897 -0.948914 -0.958117 -0.61994 -0.438037 0.385096 -0.646457 -0.908105 -0.288364 0.386178 -0.320631 0.590007 -0.642588 0.00391284 -0.329508 0.578493 -0.639676 0.394349 0.122543 -0.491854 -0.3844 0.910509 0.500785 -0.386342 -0.943677 0.523104 -0.721617 0.863146 0.751116 0.0127122 0.507797 0.31721 0.870656 -0.864115 0.557546 -0.803445 0.424991 0.753511 0.551114
0.928484 -0.434679 0.327129 0.145781 -0.749053 -0.235199 -0.98603 -0.343472 0.11124 -0.26211 -0.834643 0.758748 -0.428098 -0.0810545 0.99574 0.987934 -0.555079 -0.593526 0.438563 -0.445885 -0.721752 0.085431 0.26942 0.71919 0.467303 -0.0204266 -0.905402 0.181638 -0.614668 0.952809 -0.304786 -0.541832 0.514525 -0.643207 0.130809 -0.659599 -0.530321 0.872789 -0.522813 0.417363 -0.67206 -0.0937135 0.994179 -0.737881 -0.941681 -0.485117 -0.517108 -0.280865 -0.24195 -0.564611
0.337663 0.870793 0.0827144 0.521618 -0.819375 0.467436 -0.496182 0.348016 0.115858 -0.0341896 0.905956 0.749886 0.0324249 0.00498356 -0.209009 -0.717789 0.353062 -0.768693 0.424604 0.559609 0.636585 0.53486 -0.0648609 0.126679 -0.162566 -0.2465 -0.324655 -0.531653 0.523202 0.0142022 0.997486 -0.461901 0.955233 -0.0440139 -0.837184 0.0270853 -0.741867 -0.745285 0.970088 -0.105418 -0.0428432 0.491012 -0.908597 0.135972 0.511787 0.0493102 -0.680524 -0.276679 -0.853814 0.247803
0.592744 0.108975 -0.573206 0.34365 -0.534165 -0.220138 -0.674701 0.422174 0.345755 -0.770498 0.307921 0.255775 -0.460371 -0.556463 0.360663 0.512508 -0.854674 -0.0397215 -0.865588 0.0949973 -0.417869 0.843218 -0.712935 0.809733 -0.225468 0.618194 0.0914078 0.00128025 -0.814994 -0.761115 0.510446 -0.958207 0.126891 0.578322 -0.310081 0.539735 1.00883 0.810623 0.90237 -0.503715 0.320879 0.66759 -0.282903 -0.736879 0.15679 0.379095 -0.225574 -0.111021 -0.176496 0.924721
0.858017 -0.535918 -0.574723 0.645992 0.402238 0.144388 -0.750914 0.505431 -0.593234 0.635642 0.4636 -0.847698 -0.433343 0.911534 -0.4293 0.652425 -0.709888 0.696758 -0.578343 -0.349942 -0.224195 -0.683735 -0.317294 0.708711 0.502337 -0.435581 0.32615 0.446282 -0.528674 0.86479 -0.00796347 0.163302 0.233136 0.199175 -0.396117 -0.66396 -0.524809 0.368003 0.401549 0.81392 -0.0786679 0.213637 -0.416722 -0.258419 -0.811364 -0.212734 0.644978 0.207986 -0.934296 0.0244709
0.955349 -0.742418 0.25478 -0.59937 -0.546797 -0.237127 0.364744 -0.369965 -0.89468 -0.589099 0.390328 1.01152 0.695853 0.63469 0.388153 -0.906391 0.897994 -0.0540927 0.970211 -0.340592 0.0453 0.581099 -0.46349 0.831877 -0.096513 -0.0927496 0.632407 0.868524 1.0023 -0.117623 0.296053 -0.0827283 0.627469 0.168398 -0.710121 0.00877227 0.453142 -0.287457 -0.0805812 -0.95635 -0.752597 -0.231615 -0.680217 -0.307887 -0.907692 -0.373992 -0.672772 -0.408651 -0.778171 -0.304753
0.428875 -0.128779 -0.731542 -0.273831 -0.880313 -0.333713 0.697281 0.516479 -0.437978 0.501115 0.469418 0.58153 -0.0981612 0.917135 -0.482064 -0.0936682 -0.739435 -0.381966 0.196852 -0.705199 -0.372502 0.0424369 -0.0275001 -0.742189 -0.773826 -0.843979 0.824071 -0.774903 0.789027 0.0857432 -0.313289 -0.69309 -0.0989373 0.541396 0.849631 0.293781 -0.123383 -0.468506 -0.803123 0.57837 -0.771933 0.198121 -0.34126 0.898276 -0.197057 0.254955 -0.294643 -0.63491 0.217829 -0.871115
-0.61618 -0.214802 0.397517 -0.460995 -0.729814 -0.0464607 -0.919405 0.482923 -0.260431 -0.0648563 -0.973357 0.128293 -0.33837 -0.161513 -0.344136 0.682663 -0.780576 -0.798935 0.475641 -0.794851 0.876549 0.545378 -0.366199 -0.69556 0.11052 -0.087003 -0.492515 0.80485 0.159816 0.511449 -0.696429 -0.112738 0.585352 0.801461 -0.154804 -0.321082 -0.90175 0.82087 -0.770805 0.648462 -0.72165 -0.989624 -0.680873 0.433356 0.490558 -0.00750311 0.804758 0.395379 0.465498 -0.703345
0.515214 -0.679502 -0.98225 -0.369213 0.397965 0.689433 -0.207355 -0.492127 0.832716 0.857111 -0.874731 -0.913355 -0.702618 -0.417316 -0.615017 0.505052 -0.582897 -0.0370311 -0.0259295 -0.625781 0.276429 0.282653 -0.129979 -0.0913705 0.4417 -0.174454 -0.501925 -0.274219 0.703268 0.33083 -0.575265 -0.872269 -0.348302 0.134845 0.847104 -0.91982 0.517086 -0.0964199 -0.498091 0.929255 -0.571319 -0.356169 0.675127 0.11608 0.458501 -0.442358 0.991607 0.606622 -0.367441 -0.742064
