0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98178 -0.0645458 -0.276503 0.673327 0.752514 -0.921317 -0.771662 -0.257599 0.288293 0.610944 0.136951 -0.0707249 0.168206 -0.513002 -0.734223 -0.499571 -0.704381 0.656737 0.246969 -0.631267 -0.0322237 -0.29102 0.86841 0.149324 -0.180291 0.150849 -0.133547 0.900973 -0.192259 0.655359 0.308202 -0.0947755 -0.306447 -0.975934 0.411961 0.0453745 0.905605 -0.70486 -0.242719 0.840006 0.201718 -0.0824455 -0.174939 0.140259 -0.0738727 -0.194817 -0.294726 -0.346301 -0.826928 -0.181727
0.227943 -0.39961 0.00237107 -0.776837 0.417781 1.00112
-0.539867 -0.310118 -0.867586 -0.70108 0.110875 -0.836962
0.541514 0.972971 -0.416269 0.391762 -0.344902 -0.581363
0.953674 -0.229749 -0.522548 0.781899 0.28276 0.978397
-0.0073648 -0.497515 0.656132 -0.162151 0.184763 -0.12475
0.963997 0.169631 -0.939571 -0.401396 0.338981 0.355936
0.742226 -0.660683 -0.359426 0.994484 0.724928 -0.838596
-0.13559 0.148595 -0.993556 0.0591225 -0.629953 0.277212
0.214326 -0.193814 0.96309 0.263772 -0.309276 0.218567
0.431218 -0.0803928 0.906663 0.695994 -0.483496 -0.516439
-0.0280003 0.921614 -0.027986 0.608493 0.408472 0.505284
0.732364 0.990222 0.361406 -0.809022 0.462631 -0.218585
-0.940841 -0.833529 0.487295 0.666737 0.79189 0.235864
0.383444 0.0494264 -0.165359 -0.578918 0.631602 -0.0627663
0.411219 0.75245 -0.325734 0.537225 0.0375036 -0.813683
0.170859 -0.461755 -0.956965 0.827272 -0.745798 -0.691613
0.330281 -0.218128 0.133436 0.965152 -0.0123859 -0.930178
-0.559963 -0.656622 0.240926 0.693745 -0.252822 -0.817494
0.48621 -0.1098 -0.931368 0.733246 -0.216518 -0.282581
0.868756 -0.562839 0.763506 0.437287 0.579129 -0.758469
-0.723989 -0.362958 -0.798183 -0.339535 -0.221588 -0.892179
-0.322981 -0.913675 0.792281 0.262542 0.105406 0.311352
-0.427243 -0.0903013 -0.239563 0.402974 0.784579 -0.138139
0.855806 -0.84805 -0.859542 0.75797 -0.766499 0.599201
0.613947 0.0997074 -0.42581 0.282583 -0.617302 0.835609
0.0708927 -0.124346 0.0908388 -0.703335 -0.695393 0.0726365
-0.308495 -0.0872018 -0.534358 -0.169369 0.496636 -0.476899
-0.489314 0.396665 0.130622 -0.752363 -0.00908111 0.655746
0.189351 -0.3383 0.14892 -0.738495 -0.583064 0.553
0.360864 0.775318 0.310786 -0.281289 0.372051 -0.427741
-0.229863 -0.146653 0.348737 -0.0727788 0.36953 0.115993
-0.727655 -0.80481 0.390436 -0.856744 -0.933079 -0.454976
0.0133706 -0.185703 0.451794 -0.969366 0.216144 -0.405096
0.408221 -0.253216 -0.120852 -0.632422 -0.499121 -0.0189275
-0.698963 0.457885 -0.922364 0.467868 0.324311 0.448274
0.436797 -0.809658 0.694865 -0.336126 0.274258 0.533154
-0.374616 -0.170335 -0.843666 0.397996 0.272821 0.404635
-0.068635 0.743132 -0.421846 0.275256 0.391944 0.785008
-0.928666 0.637783 -0.739513 -0.904371 -0.321574 0.943066
0.750435 -0.757342 -0.786499 -0.761073 -0.960549 0.93645
-0.0766421 0.900135 0.617958 -0.262515 -0.0277818 0.881476
0.144424 -0.820064 0.230878 -0.246327 -0.334908 -0.169562
0.425951 0.375459 0.310935 0.653829 0.813244 -0.935979
0.657703 -0.427301 -0.734694 -0.486495 -0.481969 0.680246
0.950961 -0.761919 0.953686 0.22321 0.224616 0.664097
-0.529475 0.684175 0.606539 -0.470795 0.78403 -0.759905
0.207292 -0.584647 0.83857 0.847278 0.19058 -0.153622
-0.675656 0.768016 -0.246439 -0.695954 -0.594353 -0.6085
0.705636 -0.500147 0.166591 0.945147 -0.836755 0.647241
-0.783527 -0.000685415 0.615867 0.954783 0.191513 -0.978462
50 50
0.56596 0.162379 0.577293 0.934527 0.576317 0.712421 0.309224 0.354959 0.554314 0.490466 0.874825 0.869426 0.359304 0.619806 0.414163 0.0972751 0.177293 0.163809 0.531019 0.37644 0.0968319 0.247704 0.730535 0.497432 0.679551 0.371601 0.375308 0.81076 0.40825 0.850162 0.602812 0.0467394 0.339001 0.207683 0.719797 0.617735 0.738486 0.758877 0.52194 0.691901 0.86749 0.220537 0.623343 0.638523 0.731824 0.495992 0.346346 0.188961 0.307687 0.147688
-0.826751 -0.0381394 0.242053 -0.70763 0.767897 -0.674836 0.0623861 -0.547583 -0.461165 0.172684 -0.360409 -0.684601 0.795525 0.640156 -0.259002 0.794837 -0.394895 0.606166 0.797675 0.682356 0.975486 0.946496 0.464889 -0.976239 0.335794 0.651951 0.202624 -0.980307 -0.98916 0.714609 0.747299 -0.671819 -0.00138534 0.809491 -0.870401 0.871955 0.498638 0.689968 -0.209633 0.579948 0.540572 -0.346117 0.782785 0.62834 -0.902777 0.887692 -0.649363 0.813046 0.0454922 -0.806674
-0.242492 0.0139632 -0.121856 0.614602 -0.304865 -0.997083 0.338354 0.929298 0.441566 0.680727 0.686676 0.980004 -0.101152 -0.800745 -0.866716 -0.645342 -0.230652 -0.53547 0.00466224 0.965481 0.760619 0.762408 0.773605 -0.63715 0.098732 -0.029787 -0.71887 0.123943 -0.24188 0.714882 -0.732808 -0.166639 0.73392 -0.300077 -0.0830664 -0.415564 0.780402 0.808165 -0.77423 0.112355 0.760172 0.0685956 -0.0656737 -0.470691 0.340592 -0.401998 0.0526739 0.675455 -0.136192 0.0557618
-0.165434 0.721375 0.107204 0.312961 0.532221 -0.400286 0.144606 0.962076 -0.64945 0.913198 -0.511376 0.224761 0.487534 -0.18895 -0.512728 0.411989 0.923601 0.311526 0.830175 -0.821448 0.286932 0.601588 0.613998 0.880287 -0.989778 -0.430336 -0.613573 0.496864 0.728869 0.742323 -0.610526 0.0299923 -0.934389 0.915974 0.195175 -0.309272 -0.435298 -0.808868 -0.327967 -0.290715 0.310942 -0.743885 -0.901003 0.0268546 0.906665 -0.708765 -0.147406 0.0826865 -0.743657 0.896008
-0.141654 -0.364036 0.460516 -0.351892 0.297959 -0.918009 -0.699768 0.542914 -0.156094 -0.40793 -0.269494 0.447121 0.981467 0.395116 -0.116419 -0.448254 -0.0739767 -0.0458546 -0.570544 -0.666604 0.67695 0.593875 -0.186637 0.984914 0.20999 -0.35456 -0.415378 0.0600656 0.41658 0.112674 0.55921 0.490228 -0.808016 0.88815 -0.738865 0.439916 -0.337896 0.273812 -0.965889 -0.431796 0.89166 0.518546 -0.799024 0.265706 -0.441544 -0.758173 -0.933979 -0.0779627 -0.384838 0.584425
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502913 0.316708 -0.73147 -0.900069 -0.224768 -0.856243 0.483193 0.823079 -0.245517 0.983428 0.720477 0.576759 0.549655 0.717924 0.585443 0.202971 -0.184821 -0.971995 -0.0313609 -0.135429 0.522694 0.4087 0.353701 -0.881724 -0.368175 0.694021 0.796941 0.708218 -0.715171 0.435885 0.916834 -0.308988 0.149675 -0.447768 -0.918252 -0.639154 -0.994229 -0.720853 -0.767086 -0.864139 0.0327945 -0.081653 -0.842518 -0.867887 0.621418 0.32736 -0.861005 -0.73319 0.645523 0.469215
-0.0455021 -0.197535 -0.098517 -0.781045 0.127764 -0.243591 -0.905319 -0.122183 -0.381744 -0.823071 0.0968401 0.806082 -0.731643 -0.636481 -0.434064 -0.354231 0.852496 0.459944 -0.0306193 0.952448 -0.619515 -0.742463 -0.815853 0.0257293 0.381611 0.80682 -0.581412 -0.788501 0.236022 0.985617 -0.865153 0.235925 0.174914 -0.99819 0.680948 -0.63256 -0.708492 -0.533281 -0.0426864 -0.872497 0.737847 -0.0568376 -0.309463 -0.856229 0.786396 -0.372848 -0.482035 -0.855284 0.347655 0.827479
0.683867 -0.00156862 0.393767 0.143287 0.316196 0.0849278 -0.611925 0.543193 -0.156456 0.453503 0.433709 -0.866403 -0.340885 0.354738 0.18634 0.460195 0.290448 0.325484 0.249689 0.191809 0.226588 -0.29286 -0.163654 0.831371 -0.169362 -0.712402 -0.025343 -0.925124 0.368714 0.870211 0.039371 0.142778 -0.338729 -0.338959 0.302299 0.404652 -0.542801 0.513344 0.179118 0.315159 0.576299 0.670226 -0.386348 0.155272 0.265827 -0.915277 0.146069 -0.668983 -0.614091 -0.250554
0.179395 0.0559431 -0.774172 -0.732623 0.175037 -0.41864 0.126446 -0.591902 -0.498018 0.741965 -0.714419 -0.263961 -0.0366725 0.425931 -0.204738 0.195839 -0.933174 0.530359 0.850847 -0.568947 -0.488316 0.74622 -0.231494 0.896083 -0.0958714 -0.840723 -0.345902 0.470691 -0.603315 -0.26295 -0.398167 0.357735 -0.539932 -0.34197 0.988734 -0.581902 0.86646 -0.863681 0.20528 0.260741 0.375845 -0.743698 0.947841 -0.0531656 0.203925 -0.738709 0.570817 -0.397458 0.474409 -0.484331
-0.33829 -0.72986 -0.673414 -0.967195 0.563594 -0.473191 0.421423 0.977013 -0.596601 -0.0459023 -0.896183 0.764337 0.281859 0.733283 0.223224 -0.485667 -0.736655 0.186237 -0.541236 -0.978455 -0.625066 -0.379243 0.931512 -0.590178 -0.687322 0.744897 -0.73184 -0.748467 -0.152443 0.767472 0.0102148 -0.979248 -0.920239 -0.696513 -0.615098 -0.179095 0.995101 -0.761285 0.177552 0.398407 0.00485716 -0.106932 -0.686105 0.823187 -0.465276 0.0612385 -0.816157 -0.030355 0.214148 -0.307817
-0.77986 -0.88642 -0.560569 0.103634 0.0708147 0.835035 -0.467628 -0.641276 0.7983 -0.845128 -0.241974 -0.131501 0.936481 -0.617996 0.74738 0.131536 0.852563 0.317315 -0.240821 -0.864122 -0.936282 -0.754763 -0.116636 -0.625583 -0.436412 0.498326 -0.772228 0.588193 -0.507256 -0.984922 -0.950035 0.681247 0.833513 0.719629 -0.66351 0.0823391 0.679654 -0.899332 0.523985 0.0988137 0.563904 0.0882282 -0.486361 0.815308 -0.376746 0.179758 0.694662 0.66267 -0.0555183 0.608287
0.628248 -0.473014 0.449927 0.982018 0.929658 0.902345 0.70926 0.380416 -0.853937 -0.420508 -0.891114 -0.249487 0.335179 0.513431 -0.580875 0.691994 -0.681584 -0.286557 -0.425512 0.32861 -0.831442 -0.601762 0.215543 0.438901 -0.622593 0.141176 -0.0912718 0.661819 -0.433637 -0.729771 -0.834115 -0.226228 -0.790217 -0.060272 0.698143 0.57249 -0.553173 0.719012 -0.2348 0.0538715 -0.489869 -0.0398441 -0.300084 -0.801016 0.88328 0.30773 -0.548082 -0.122003 -0.35707 0.573478
-0.917231 0.405149 0.590674 0.160063 -0.738278 0.150164 0.657547 0.396837 -0.00174776 -0.448898 -0.478514 -0.208471 -0.994195 -0.927727 -0.703024 -0.410763 0.929113 -0.0658744 0.286864 -0.616505 0.0492416 -0.149131 -0.855961 -0.0622836 -0.792572 0.572181 -0.534402 0.69172 -0.132724 -0.551801 0.950753 0.130396 -0.726057 0.374131 -0.687388 0.94952 -0.741421 0.426888 -0.00403725 0.976813 -0.273131 0.319409 0.303812 0.955093 0.292118 -0.442625 0.435389 0.236681 -0.751628 -0.970992
0.0378324 -0.589607 0.877501 -0.666642 -0.578005 0.625854 0.78165 -0.957892 0.612125 0.649109 -0.0788048 -0.674054 0.330183 -0.793818 -0.0387415 0.506596 0.0123917 0.0614686 0.0707667 0.423401 -0.786097 0.20178 0.276363 0.782623 -0.61145 -0.343817 -0.866949 -0.856933 0.797759 0.503272 -0.453398 -0.0279262 0.0916376 -0.0856417 0.126698 -0.814791 -0.94708 0.53813 -0.284961 -0.713653 0.0293034 0.956727 -0.532083 -0.36162 -0.349036 -0.389729 -0.728798 0.487086 0.922291 0.150466
0.315207 -0.779361 0.301305 0.757541 -0.241787 -0.30771 -0.282291 0.641288 0.881089 0.224441 0.270608 0.163433 0.807784 0.87703 -0.466702 0.505994 -0.310412 -0.685297 0.613029 -0.794452 -0.563411 -0.868569 -0.737507 -0.702677 0.0825831 0.684219 -0.368612 0.772985 -0.748103 -0.0176675 -0.15476 0.337608 0.568176 -0.119869 0.181217 -0.343675 -0.766607 -0.359579 0.592786 -0.855715 -0.699498 0.418148 0.672935 -0.562141 0.616518 0.399078 0.718666 -0.362195 0.979404 -0.524025
0.251075 0.0842376 0.928333 0.399291 0.595239 0.305043 -0.302119 -0.133605 -0.00358363 -0.473561 -0.742146 -0.48825 -0.534244 0.0184773 -0.735905 0.261024 0.631756 -0.144874 0.742331 0.173909 0.278619 0.0762534 0.131565 0.457491 -0.166047 0.0863197 -0.20376 0.327578 0.738962 -0.734576 -0.69883 -0.555406 -0.71743 -0.815085 -0.688776 0.286595 0.971315 0.909338 0.513533 0.664713 0.175789 0.283942 -0.381145 -0.234546 0.692721 -0.50089 -0.817728 0.239792 -0.406585 0.989666
-0.447901 -0.763571 -0.272025 -0.409596 -0.639733 -0.678173 0.958864 0.454595 0.233259 -0.249805 0.295834 0.068109 -0.449603 0.979962 -0.775441 0.730738 -0.0324994 -0.0269395 -0.993966 0.917761 0.182571 -0.38039 -0.825743 -0.550414 0.195464 0.952689 0.635902 -0.292627 0.823043 0.973487 -0.296409 -0.682916 0.915867 0.735845 -0.747865 0.89024 0.324782 -0.834958 -0.905532 0.265646 0.986228 0.33246 0.092902 -0.429876 0.167937 -0.590127 0.190428 0.101528 0.52546 0.455003
0.161284 0.843795 -0.776402 -0.91976 0.749586 0.494262 -0.00259717 -0.10428 -0.206661 -0.32614 -0.863938 0.746469 0.425291 0.522149 0.45989 -0.471877 0.210913 0.763906 0.928395 0.0590778 -0.987891 -0.933389 0.0127636 -0.687208 0.263473 0.706276 0.678901 -0.303035 -0.585112 0.124585 -0.668757 -0.951719 0.216106 0.234429 0.812386 -0.170697 -0.332644 0.0625348 -0.818497 0.107993 -0.82038 -0.00469476 0.029104 -0.185861 0.423238 0.917617 0.240848 0.0523609 -0.0289452 -0.077522
-0.48979 -0.736626 0.0318255 0.515284 -0.762563 0.92017 -0.0581705 0.605178 0.682194 -0.249613 0.487258 -0.735788 -0.918673 0.687895 0.917713 -0.567402 -0.872921 -0.0422397 -0.556154 0.947061 0.111169 -0.331151 -0.0832717 0.65649 -0.211478 -0.961979 -0.193407 -0.464103 0.635588 -0.708044 0.770803 0.234438 0.269069 0.411874 -0.839885 -0.253699 0.0648371 0.334235 0.0520053 0.507659 0.454678 -0.154613 0.41724 -0.583672 0.956398 0.0972062 -0.318417 -0.861983 -0.788918 0.213072
0.158221 0.791877 0.372157 0.753035 -0.798951 0.373764 0.683288 -0.694629 0.868703 -0.870161 0.549444 -0.501417 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723093 0.409694 -0.151356 0.556116 -0.495329 -0.364242 0.016298 0.0561244 0.100344 0.685745 0.191752 -0.386298 -0.513296 -0.13067 0.385743 0.192155 -0.902792 0.962706 0.437364 -0.409435 -0.150653 0.974782 0.0840014 0.248034 -0.0153963 -0.520989 -0.342046 0.365082 0.82675 0.0748409 0.93638 0.38213
0.90288 0.785427 0.4073 -0.237686 -0.342855 0.699637 0.225139 0.224938 -0.668104 -0.117619 0.345218 -0.46515 1.00179 0.205473 -0.777225 -0.153812 0.051124 0.7738 0.265324 -0.471374 -0.0991088 -0.0319261 -0.184651 -0.894246 0.777944 -0.126435 0.54537 -0.683176 -0.886924 -0.0209649 0.608295 0.364888 -0.806412 0.903602 0.901885 -0.532698 0.514976 -0.650738 -0.0163799 -0.684476 -0.524827 0.159053 -0.559242 -0.354499 0.747605 0.856513 0.671548 0.105673 0.0559978 -0.101528
0.254328 -0.514605 0.795386 0.327543 -0.967521 -0.0568822 0.00125802 0.45091 -0.992641 0.526191 0.805674 0.941071 -0.823176 -0.468616 0.42328 -0.635707 0.268846 -0.907894 -0.567094 0.948872 -0.995638 -0.848977 -0.748506 -0.89401 0.235661 -0.637224 -0.765499 0.720327 -0.987843 -0.611001 0.0334004 0.549725 0.675825 0.69951 0.917605 0.435415 -0.071254 0.684767 -0.13028 -0.941186 -0.171825 0.505958 -0.993008 -0.469318 -0.163903 -0.706882 0.128049 0.416534 -0.108295 0.308028
0.80531 0.425631 0.580257 -0.670938 -0.0256916 0.195523 0.051638 -0.336837 0.783332 0.842859 0.572455 0.0974602 -0.167358 0.081865 -0.603948 0.675438 0.0684922 0.487491 -0.906432 0.945797 -0.4756 -0.372887 0.394263 0.955113 -0.677284 0.18962 0.813438 0.716878 -0.228534 0.625583 -0.820516 0.298049 -0.31023 0.0929793 -0.764882 -0.956273 -0.779724 -0.625165 -0.603121 0.893756 -0.801897 0.404017 -0.415406 0.903633 0.977058 0.837975 0.0876382 0.454659 0.475708 -0.970992
-0.755034 0.852099 -0.721943 -0.300672 0.427399 0.241694 0.435842 -0.361628 0.511946 0.391802 0.305027 -0.928917 -0.289291 0.374286 0.8353 0.732475 -0.39365 -0.220691 0.574235 0.425034 -0.397914 -0.0568416 0.992327 -0.311434 -0.300546 0.637472 0.657126 -0.613792 0.394695 0.102052 0.955841 -0.119043 0.729303 0.808805 0.843207 -0.0196797 -0.753503 0.470773 0.0460013 0.480011 0.660285 -0.589034 -0.456966 0.684534 0.90096 -0.334755 -0.571542 0.126279 -0.150837 -0.753445
-0.266224 0.726618 -0.759258 -0.935112 -0.788325 0.111999 -0.784002 0.687965 0.576171 -0.433845 -0.746636 0.630246 -0.0929479 0.475471 -0.383574 -0.661798 0.0679717 0.348671 -0.0276154 -0.103109 0.146072 -0.709132 0.329778 0.602219 -0.706067 -0.653688 0.472804 -0.550758 -0.606691 -0.0656386 0.95312 -0.840584 -0.664732 0.219301 0.256308 -0.87882 -0.309234 0.697615 0.438943 -0.837786 -0.521923 -0.704869 0.73274 -0.652999 -0.208259 0.102647 0.5065 0.9737 -0.0136394 -0.440032
0.580441 -0.583987 -0.89703 0.210166 -0.277241 -0.241711 -0.118718 0.8761 0.753433 -0.360467 -0.852653 -0.504846 0.690877 -0.446656 0.135666 0.0716218 -0.744709 0.30209 0.930521 -0.23547 -0.545411 0.537371 0.611986 -0.681864 -0.423323 -0.093426 -0.155283 0.773029 -0.390592 0.968596 0.298147 0.260935 0.283912 0.587032 0.36692 0.741193 -0.325973 0.35128 -0.0898547 -0.96486 -0.222967 -0.61797 -0.101076 -0.44327 -0.14483 -0.356287 -0.407974 0.92881 -0.874939 0.796358
-0.359126 0.0101154 0.720646 0.486248 -0.0929651 -0.451657 -0.837468 -0.990751 0.204762 0.995888 0.755435 -0.829828 -0.180884 0.359152 0.841171 0.849233 -0.676032 -0.0461662 0.250558 0.642729 -0.385189 -0.620767 -0.693583 -0.672451 0.618627 0.110006 0.117789 0.685955 0.739952 -0.244341 0.428954 -0.670853 0.66454 0.490202 -0.984274 0.984114 -0.338859 -0.446893 0.670853 0.865943 0.423761 -0.456715 0.138272 0.887845 0.19367 -0.408642 -0.905196 0.901532 0.404216 0.742105
0.57286 0.827676 -0.641882 -0.833792 0.256947 -0.632759 0.0070155 0.626496 0.378397 -0.124518 0.141666 0.0584021 0.573979 -0.567692 -0.697937 -0.872544 0.00412283 -0.248777 0.478862 -0.259585 0.242889 0.620687 -0.561915 0.402969 -0.0237443 -0.259012 0.550471 0.261381 0.298277 -0.678888 -0.461094 -0.804421 -0.337324 -0.426026 -0.110942 -0.395594 0.823815 0.634581 -0.802628 -0.905299 -0.943502 -0.638636 0.037529 0.525141 0.797662 -0.127077 -0.564984 -0.411964 -0.809189 0.76166
0.643581 -0.626511 0.129015 0.620249 0.717679 -0.766487 -0.086478 0.610082 0.467546 -0.36231 -0.481399 0.94422 0.935139 -0.07823 0.811807 -0.0343014 0.81704 -0.760235 0.899622 0.815062 -0.520342 -0.815649 0.129521 -0.378562 -0.133253 0.729402 0.699502 -0.507841 0.409617 0.934846 -0.986832 0.664928 0.052371 -0.660273 -0.534236 -0.353324 -0.454893 0.913897 0.294281 -0.93524 0.344712 -0.993807 0.0882062 -0.6381 0.00900816 0.896239 -0.617641 0.716686 -0.272778 -0.978105
-0.850975 0.318037 -0.39721 0.108375 -0.942414 0.155217 -0.781991 0.77324 0.428977 -0.502204 -0.00433652 -0.983804 -0.138753 0.60836 0.582049 0.26152 -0.267702 -0.991431 0.792227 -0.0251955 -0.509366 0.797838 -0.464894 -0.285074 -0.494491 0.563346 -0.0835379 -0.775337 -0.790747 -0.0700657 -0.96166 0.450353 -0.412144 0.619652 0.961906 0.778335 0.318862 0.226871 -0.304897 -0.972214 0.0575765 0.510052 0.764762 -0.0324834 0.17624 0.616622 0.697339 0.353101 0.482906 -0.267947
0.857883 -0.135131 0.246384 -0.695936 -0.777306 -0.448744 0.862257 -0.600206 -0.596902 -0.00486409 -0.60828 0.0480411 -0.34836 -0.2498 -0.911636 0.127025 0.851869 0.209855 -0.777801 -0.558287 0.460843 0.403132 0.93568 0.972516 -0.918717 0.809053 -0.718141 -0.343462 0.494809 -0.175121 -0.141434 -0.699746 0.421969 -0.524717 0.205886 -0.340405 0.216375 -0.338263 -0.318866 -0.855032 0.659849 0.945515 -0.590674 -0.262389 0.910577 -0.162707 -0.332328 0.88603 0.0990794 0.816433
0.103905 0.192648 0.670946 -0.691725 0.201341 0.234958 -0.253385 0.904447 -0.725544 -0.624192 -0.188321 0.574082 -0.815307 -0.885402 -0.397207 0.817207 0.0902601 -0.147459 -0.411975 -0.99162 0.957974 -0.895343 -0.610977 0.0547097 -0.65203 0.505903 0.680341 -0.0126205 0.668521 -0.584406 -0.387474 0.869138 0.364052 -0.633248 0.453904 0.917223 0.705348 0.822614 -0.413466 0.507747 0.331225 -0.275162 -0.235428 -0.14745 -0.238031 -0.0693841 0.77988 -0.0703066 0.824362 -0.984541
-0.03772 -0.830973 -0.617709 -0.646924 -0.743187 -0.451866 0.218304 0.501127 -0.140825 0.954993 0.00937808 0.826471 -0.501212 -0.579684 -0.840574 -0.978946 0.900148 -0.515172 0.768856 0.233467 -0.959067 -0.692108 0.474229 -0.687951 0.0529165 -0.0690772 -0.249114 -0.548239 0.0619614 -0.281394 0.862628 -0.384159 0.573026 0.862094 0.691401 0.171652 -0.950741 0.0508285 -0.410988 -0.293821 0.734118 0.0228404 0.583893 0.778812 -0.399362 0.795435 -0.0705785 0.649586 0.120713 0.397715
-0.688361 -0.642199 -0.0535272 -0.693644 -0.441467 -0.798692 0.277161 -0.933742 -0.898905 -0.646023 0.345935 0.348817 -0.333319 0.934337 0.857298 -0.0140071 0.348965 0.830096 0.430014 0.370417 -0.767885 -0.0669388 0.0884677 -0.826115 0.558147 0.731968 0.0027189 -0.187182 0.300116 -0.553283 -0.753178 -0.548366 -0.199012 0.656051 -0.731539 0.0946294 0.688655 -0.4501 -0.328803 0.377825 0.591507 0.614406 0.829962 -0.636528 0.800813 -0.222695 -0.0766329 0.907811 -0.0148899 -0.326065
-0.392249 0.964822 -0.625525 0.537325 0.153537 0.339371 -0.471266 0.250877 -0.555131 0.819085 0.743277 0.429714 -0.620456 0.417941 0.274447 -0.820708 0.44039 0.84395 0.936192 -0.438212 0.442137 -0.842954 -0.0992322 -0.31623 -0.917744 -0.265519 -0.39376 0.742363 -0.817296 -0.48427 0.874958 0.119038 -0.374672 -0.724693 -0.6778 -0.329524 -0.378627 -0.596509 0.649773 0.774174 -0.0915171 -0.476289 -0.380332 0.318857 0.934601 0.178984 0.112624 -0.243684 -0.590231 -0.443392
