0.658392 -0.853154 0.769014 -0.435433 0.996105 -0.256217 0.998551 -0.252237 0.605056 0.308558 -0.882982 -0.584348 0.00514061 0.217627 -0.454278 -0.330674 0.520268 -0.89996 -0.19083 -0.270705 -0.54451 0.285499 0.485172 -0.677366 -0.809395 -0.45662 -0.771762 0.84421 -0.390108 -0.827195 -0.161926 -0.523184 -0.202938 0.38345 0.74581 0.493707 0.335343 -0.825886 0.4688 -0.69903 -0.300664 0.664329 -0.768451 0.0953246 -0.861015 0.430958 -0.380209 0.830882 -0.58307 0.553603
-0.115041 0.519273 -0.686854 -0.128517 0.904245 -0.430674 -0.194514 0.0789759 -0.951151 0.258667 0.408403 -0.479315 0.894547 0.500615 0.0366818 -0.426365 0.467228 -0.636878 -0.331087 0.829997 0.358215 0.838423 -0.218167 0.860392 -0.68712 0.722016 0.28173 0.331084 0.137982 -0.710094 0.501224 -0.250448 0.230567 0.846221 -0.486911 0.228536 -0.255955 0.872715 -0.590153 0.814824 -0.1061 -0.732838 0.349729 0.819276 -0.361815 -0.83883 0.844359 0.832802 0.0954768 -0.140708
-0.921635 0.844476 0.915801 0.13704 -0.949659 0.185087 -0.0126836 -0.351841 -0.0733291 0.709992 -0.155393 -0.894796 -0.426092 -0.166677 -0.5678 0.473952 0.179616 -0.93908 0.0409749 0.238795 0.981438 -0.828829 -0.629873 -0.418282 -0.448397 -0.429816 -0.298436 0.975063 -0.0931651 0.864901 -0.698974 -0.9688 0.250409 -0.6205 -0.839263 0.449044 -0.266612 -0.983146 0.461165 -0.247041 -0.178125 0.934161 -0.0983027 0.178391 -0.619328 0.202436 -0.930661 0.948981 0.263288 0.206101
0.382572 0.404394 -0.352318 0.423723 -0.445766 -0.594742 0.800833 -0.281039 -0.789949 0.30474 0.931813 -0.178848 0.562877 -0.600336 0.913559 0.15756 -0.0850212 0.778719 0.307515 -0.635154 0.925948 -0.0761105 0.643924 -0.88602 -0.23235 -0.377044 -0.128116 0.713368 0.850328 0.312602 -0.896078 -0.747566 0.298663 0.247813 0.669028 0.862269 -0.623178 -0.771231 0.924704 -0.731801 0.448263 0.188877 0.172954 -0.85727 0.535591 -0.0464556 -0.683237 -0.738141 0.300536 0.107078
-0.203479 0.818849 -0.64465 0.119312 0.156341 0.415761 -0.965232 -0.555698 0.22952 0.322543 0.825258 0.960089 0.271957 0.128734 -0.494298 -0.658169 0.278171 0.800264 -0.7564 -0.77479 -0.245561 0.911733 0.460184 0.55588 0.0650795 -0.273267 -0.631232 0.242964 0.78214 -0.943092 0.862882 0.816792 0.655115 0.986859 0.0597553 -0.17728 -0.751044 -0.350202 0.192601 0.658761 -0.945406 -0.223987 -0.191563 0.351371 -0.817114 0.80545 -0.623297 -0.178494 0.79693 -0.562516
-0.14933 0.553022 0.293709 -0.320642 -0.539812 -0.465034 -0.932613 0.579133 0.917628 0.686434 -0.976036 0.801145 0.307726 0.96877 0.269699 -0.659813 0.659925 -0.633693 -0.174995 0.101254 0.686697 -0.994544 0.0153588 -0.0259566 -0.507879 -0.102228 0.169222 0.477885 -0.56568 -0.324539 0.882312 0.478927 0.461078 0.251645 -0.542092 -0.808982 -0.963431 -0.161658 0.819276 0.080226 -0.0340897 -0.254588 0.0846271 -0.586778 -0.48394 -0.113734 -0.0663496 0.917169 0.576195 -0.500094
-0.429095 0.301076 0.539967 -0.895068 0.0655994 -0.221143 -0.240325 -0.936453 -0.968256 0.931429 -0.488737 0.705479 0.614918 -0.818086 -0.0968814 0.36728 0.436683 -0.0386536 -0.141276 -0.0334087 -0.217612 0.166381 -0.563124 0.676065 -1.0045 0.230118 -0.29298 0.314057 0.623641 -0.262296 0.974359 0.592709 0.829112 -0.998303 0.406822 0.73064 0.256843 0.326154 -0.10835 0.651177 -0.320837 -0.104847 -0.884357 -0.804667 -0.280149 0.0171903 0.797674 -0.900247 -0.0388499 0.226796
0.900953 0.174634 -0.965971 -0.985572 -0.301329 0.230195 -0.0205895 0.108747 0.0360895 0.748131 0.495858 0.445279 0.410047 0.932828 -0.308752 -0.551172 -0.171311 0.0173542 0.642382 -0.593364 -0.0579385 0.261123 0.990522 0.988095 0.785712 -0.207467 -0.478295 0.527195 -0.834017 0.933865 -0.356819 0.996383 -0.0552928 -0.0788394 -0.158943 -0.085911 -0.437059 -0.665216 0.563147 0.927511 -0.206553 0.683831 -0.666827 0.493965 0.394542 -0.184318 0.146556 0.0538224 -0.775757 0.953885
0.160309 0.888215 0.250785 -0.928786 -0.131361 -0.292814 -0.906309 0.544516 0.68348 -0.902442 0.28003 0.365002 0.596243 0.923683 -0.174935 -0.0351628 -0.672103 -0.827726 0.194276 -0.0985697 0.430942 -0.28998 -0.578556 0.43472 -0.420154 0.470282 0.664557 0.570207 0.368854 -0.412507 0.86903 0.841217 0.765404 0.682157 -0.415555 0.923368 0.598921 -0.82551 0.231116 -0.345612 -0.507579 -1.00029 -0.914384 0.308295 -0.850538 -0.798524 0.856535 -0.784114 0.354071 -0.178056
-0.87828 0.0300633 0.866055 0.231365 0.848393 -0.11372 0.289587 0.236882 -0.575276 -0.736843 -0.246028 -0.734454 0.968297 -0.965309 0.402319 0.541045 -0.861952 -0.66134 0.0154959 0.0606323 0.705553 0.725409 -0.387477 -0.378094 -0.774975 0.13753 -0.463472 0.870499 -0.613833 -0.587293 0.0276588 -0.0885158 0.0642336 0.383584 -0.272541 0.673271 0.304397 -0.926084 -0.77761 -0.369914 -0.646532 0.758754 -0.154526 -0.849218 -0.641814 -0.565078 0.920479 -0.937794 -0.0398455 0.965049
0.614934 0.448648 -0.470197 -0.572065 -0.203668 0.260929 -0.338586 0.272269 0.471071 0.305803 0.562286 0.893577 0.775864 0.637711 -0.672935 -0.786213 -0.228 -0.713752 0.34686 -0.818287 0.617902 0.599617 -0.489449 -0.759426 -0.815951 0.876109 -0.174741 -0.584242 0.516389 0.830488 0.761004 -0.0200376 -0.054759 0.596157 -0.833716 -0.393285 0.308299 -0.278561 -0.665087 0.948882 0.481873 -0.01174 0.793765 0.150873 -0.858276 0.946843 0.20329 -0.136855 0.433241 0.034514
-0.403199 -0.0144946 0.298683 -0.815933 0.41061 0.355906 -0.976546 0.371936 0.199658 -0.0821692 -0.32345 0.470244 -0.42265 -0.937337 0.727361 -0.499932 -0.536504 -0.472066 -0.501382 -0.105116 0.715023 -0.858937 -0.427097 -0.231851 0.382688 -0.450081 0.335327 0.243313 -0.694337 -0.525903 -0.156668 -0.495843 -0.40195 0.917947 -0.654952 -0.612394 -0.164426 -0.713569 0.969515 0.463624 0.907233 -0.115389 -0.805064 0.760657 -0.882438 0.852229 -0.963093 0.829354 0.587428 0.38062
-0.914985 -0.40662 0.170317 0.896447 -0.329218 0.71921 0.234123 0.370992 -0.959262 0.788478 0.791348 0.873441 -0.849284 0.667825 0.695183 0.287187 -0.241908 0.17668 0.463049 0.572354 -0.093705 -0.0354762 -0.401647 -0.180493 -0.786074 -0.611129 0.016963 0.893456 -0.923729 -0.969499 -0.407136 -0.0892263 -0.198819 -0.219604 -0.609299 0.725497 0.388817 0.854069 0.734451 -0.649441 -0.437162 0.766935 0.230475 0.66382 0.532873 0.305409 -0.451208 -0.417401 0.0468805 0.933036
0.259279 0.647181 0.974589 0.0961681 -0.241704 -0.098947 0.275023 -0.651752 0.531867 0.796874 0.373178 -0.437183 0.671402 -0.0555825 -0.970876 0.61351 0.0776735 -0.858543 -0.0369311 -0.674927 -0.803895 0.861032 -0.829026 0.705864 -0.245326 -0.959387 0.983335 -0.117336 0.0337369 -0.836041 0.291191 0.148329 0.543633 0.303552 0.479193 -0.732798 -0.898711 -0.559705 -0.129692 0.48165 0.579974 0.316506 0.146948 0.757093 -0.170724 -0.935296 0.731395 -0.794258 -0.288389 -0.175129
-0.685512 0.840948 0.428571 -0.837678 -0.980316 -0.82979 -0.620317 0.265865 0.747485 0.889757 -0.31047 -0.282441 0.375116 -0.54839 0.863519 0.199652 0.414103 -0.142449 0.0113044 0.635706 -0.540586 0.20377 0.714136 -0.187159 -0.00258281 -0.737178 0.282117 -0.370577 0.762124 -0.657065 -0.586448 -0.234847 0.61001 0.926124 -0.754711 -0.939741 0.117681 -0.394105 0.962531 0.799104 -0.112461 -0.334021 -0.809525 -0.00129348 0.475387 0.248149 -0.363186 -0.00198601 -0.867483 0.807978
-0.292058 -0.775466 -0.171482 0.832944 0.0189496 -0.600369 -0.0474346 -0.103794 -0.000129582 -0.957141 0.772753 0.226377 -0.393206 0.734066 0.262545 -0.402884 0.906838 0.749761 -0.524594 0.250893 -0.079015 0.575291 -0.922239 -0.638842 0.762349 0.348754 -0.502497 0.0392971 0.323984 0.996926 -0.637575 0.960929 -0.323135 -0.698201 -0.890308 -0.849295 -0.698732 0.382002 -0.209356 0.823002 0.17739 -0.356106 0.40602 0.964813 0.0952 0.673212 -0.0267054 0.796147 -0.119226 -0.241024
-0.872212 0.0884625 -0.949982 0.674005 0.762933 -0.103497 0.820872 -0.588618 0.0469338 -0.205302 -0.887715 -0.692111 0.645531 0.602107 -0.41611 0.172781 0.504539 -0.454675 -0.661135 -0.427633 -0.0371878 0.0461546 -0.662678 0.179806 0.0889873 -0.561757 0.936414 0.124158 0.499676 0.414974 0.415075 -0.922175 -0.402652 0.970947 0.504834 -0.174259 0.551265 0.365104 -0.324278 0.503449 0.510647 -0.316331 -0.949605 0.708845 0.0688168 0.305405 -0.282515 0.81115 0.822565 -0.516583
-0.271179 -0.338006 0.964656 0.535302 -0.505742 0.769512 0.331316 -0.292387 0.865314 0.0766153 0.328629 0.995601 0.306598 0.508485 0.349822 0.876242 -0.472203 0.933036 0.723809 0.917659 -0.855251 -0.938758 0.91257 0.43241 -0.0845468 -0.126681 0.591459 0.732146 -0.253202 -0.475972 0.307959 -0.962234 -0.307223 -0.234097 0.304069 -0.734525 -0.777132 0.224498 -0.490633 -0.112142 0.633956 -0.315754 -0.974105 0.23278 0.569776 -0.0618245 -0.414357 0.0752817 0.460984 0.583324
-0.42806 0.61002 0.927093 0.372985 -0.496135 -0.93873 -0.728003 -0.0829579 0.917117 -0.346997 0.964902 -0.532265 -0.845737 -0.281314 0.135369 -0.341147 -0.146977 -0.356004 -0.634202 -0.0263939 0.926838 0.303212 0.759585 0.245275 0.397701 -0.333657 0.247667 -0.838968 0.691156 0.419269 -0.396803 0.854246 -0.703564 0.54939 0.770148 0.408274 -0.373912 -0.756548 -0.114087 -0.838742 0.384532 -0.55416 0.616821 -0.00470039 0.202542 0.523131 0.553719 0.570888 -0.802727 0.286985
50 4
0.546015 0.793922 0.0145597 0.566984 0.0209533 0.91551 0.00762283 0.0765983 0.860499 0.0179242 0.678231 0.952104 0.0117236 0.0245002 0.279441 0.956336 0.928163 0.612395 0.0320892 0.738892 0.95183 0.954776 0.0542952 0.91795 0.721823 0.413145 0.344191 0.875297 0.958552 0.287843 0.490132 0.206047 0.981418 0.0558587 0.790503 0.681877 0.0888438 0.390938 0.97877 0.435153 0.447598 0.932355 0.0175857 0.976042 0.071167 0.686142 0.83896 0.377862 0.828517 0.332409
-0.232228 -0.736929 0.41582 0.833098
-0.249629 -0.551319 0.3236 -0.245298 0.894482 0.326958 -0.930583 -0.949855 -0.509287 0.884132 -0.603677 -0.779559 -0.690681 -0.632851 -0.523136 0.13912 0.819558 -0.544602 0.0245958 0.351306 0.390728 0.0926078 0.238913 -0.181886 -0.312547 -0.560636 -0.356863 -0.475486 -0.808729 -0.723335 0.86219 -0.280785 -0.94221 -0.0392963 -0.335645 -0.148641 -0.78341 -0.82213 0.0923327 0.772373 -0.972009 0.704954 0.612394 -0.662306 0.310041 -0.538224 -0.998203 0.251492 0.148348 -0.96854
0.85153 -0.468419 -0.238558 0.292807 -0.296333 -0.991501 -0.977085 0.888619 -0.165672 0.682473 0.397947 0.462269 -0.0455483 -0.426244 0.921124 -0.926649 -0.751786 0.879081 -0.970741 -0.463371 0.233346 0.303146 -0.277256 0.415436 -0.473788 0.810082 -0.845694 0.146082 -0.920355 -0.628587 -0.877209 -0.417904 -0.689498 0.143336 -0.283084 -0.664116 0.160103 0.573144 -0.814743 0.257414 -0.348887 0.85342 -0.960226 0.383562 0.697237 0.953643 -0.16633 -0.943463 0.139688 -0.385788
-0.918316 0.541832 -0.880886 0.907909 -0.611793 -0.922804 0.371565 0.775359 0.474762 0.431371 0.360002 -0.7565 -0.362763 0.686701 -0.417491 -0.124905 0.906761 -0.308949 -0.358916 -0.720972 -0.758395 0.725353 -0.382579 -0.319125 -0.982237 0.734442 0.392707 -0.947238 0.468091 -0.453656 -0.648808 -0.268142 -0.183195 -0.636762 -0.0952481 -0.478406 0.715165 -0.542481 0.210896 -0.5202 -0.791145 0.771153 -0.914295 -0.858211 0.298238 -0.354078 0.199142 0.485999 -0.560479 -0.253989
-0.0906515 0.182683 0.336938 -0.0159511 -0.279469 -0.140292 0.825537 -0.0806583 -1.02027 -0.553776 -0.740978 -0.813813 0.446233 0.915672 0.239661 -0.510998 -0.664987 0.490849 0.61081 -0.140449 0.351022 0.642074 0.909209 -0.414146 -0.931222 -0.326647 -0.273549 0.604508 -0.283248 0.733714 -0.090343 0.192939 -0.372149 -0.561394 -0.135758 -0.354204 0.175676 0.587347 -0.983267 0.434107 0.942977 0.0313431 0.555168 0.35889 -0.573113 -0.736513 -0.667862 0.206525 0.210465 0.150194
4 0
0.00274658 0.0323889 0.035129 0.0371994
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982216 -0.064668 -0.276826 0.673261 0.752693 -0.921727 -0.771408 -0.257427 0.288441 0.611125 0.136869 -0.070841 0.168376 -0.512869 -0.73456 -0.499549 -0.704399 0.65678 0.24665 -0.631254 -0.0321753 -0.290865 0.868644 0.148936 -0.180018 0.15089 -0.133576 0.900765 -0.191784 0.655506 0.308114 -0.0948154 -0.306581 -0.975729 0.411863 0.0455255 0.905617 -0.705241 -0.243249 0.840145 0.202004 -0.0823559 -0.174772 0.140418 -0.0737758 -0.195112 -0.294859 -0.346186 -0.826938 -0.181433
0.227508 -0.400046 0.00237107 -0.776837 0.417346 1.00068
-0.53999 -0.31024 -0.867586 -0.70108 0.110753 -0.837084
0.541191 0.972648 -0.416269 0.391762 -0.345226 -0.581686
0.953607 -0.229815 -0.522548 0.781899 0.282694 0.978331
-0.00718615 -0.497337 0.656132 -0.162151 0.184942 -0.124571
0.963587 0.169221 -0.939571 -0.401396 0.33857 0.355525
0.74248 -0.660429 -0.359426 0.994484 0.725181 -0.838343
-0.135418 0.148767 -0.993556 0.0591225 -0.629781 0.277384
0.214474 -0.193666 0.96309 0.263772 -0.309128 0.218714
0.431398 -0.080212 0.906663 0.695994 -0.483316 -0.516258
-0.0280824 0.921532 -0.027986 0.608493 0.40839 0.505202
0.732248 0.990106 0.361406 -0.809022 0.462515 -0.218701
-0.940671 -0.833359 0.487295 0.666737 0.79206 0.236034
0.383577 0.0495596 -0.165359 -0.578918 0.631736 -0.0626332
0.410882 0.752113 -0.325734 0.537225 0.0371667 -0.81402
0.170881 -0.461734 -0.956965 0.827272 -0.745776 -0.691591
0.330263 -0.218146 0.133436 0.965152 -0.012404 -0.930196
-0.559921 -0.65658 0.240926 0.693745 -0.252779 -0.817452
0.485892 -0.110119 -0.931368 0.733246 -0.216837 -0.282899
0.868769 -0.562826 0.763506 0.437287 0.579142 -0.758456
-0.723941 -0.36291 -0.798183 -0.339535 -0.22154 -0.89213
-0.322826 -0.913521 0.792281 0.262542 0.10556 0.311506
-0.427008 -0.0900666 -0.239563 0.402974 0.784814 -0.137904
0.855418 -0.848438 -0.859542 0.75797 -0.766887 0.598813
0.614219 0.09998 -0.42581 0.282583 -0.617029 0.835881
0.0709337 -0.124305 0.0908388 -0.703335 -0.695352 0.0726776
-0.308524 -0.0872303 -0.534358 -0.169369 0.496608 -0.476928
-0.489521 0.396457 0.130622 -0.752363 -0.00928893 0.655538
0.189826 -0.337825 0.14892 -0.738495 -0.582589 0.553475
0.361011 0.775465 0.310786 -0.281289 0.372198 -0.427594
-0.229951 -0.146741 0.348737 -0.0727788 0.369442 0.115905
-0.727695 -0.80485 0.390436 -0.856744 -0.933119 -0.455016
0.0132368 -0.185836 0.451794 -0.969366 0.21601 -0.40523
0.408426 -0.253011 -0.120852 -0.632422 -0.498917 -0.0187229
-0.699061 0.457786 -0.922364 0.467868 0.324213 0.448175
0.436948 -0.809507 0.694865 -0.336126 0.274409 0.533305
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690155 0.742752 -0.421846 0.275256 0.391564 0.784627
-0.929196 0.637252 -0.739513 -0.904371 -0.322105 0.942536
0.750574 -0.757203 -0.786499 -0.761073 -0.96041 0.936589
-0.0763565 0.90042 0.617958 -0.262515 -0.0274962 0.881761
0.144514 -0.819974 0.230878 -0.246327 -0.334818 -0.169473
0.426117 0.375625 0.310935 0.653829 0.813411 -0.935813
0.657862 -0.427142 -0.734694 -0.486495 -0.48181 0.680405
0.951058 -0.761822 0.953686 0.22321 0.224713 0.664194
-0.529769 0.68388 0.606539 -0.470795 0.783736 -0.760199
0.20716 -0.584779 0.83857 0.847278 0.190448 -0.153754
-0.675541 0.76813 -0.246439 -0.695954 -0.594238 -0.608385
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.783233 -0.000391306 0.615867 0.954783 0.191807 -0.978168
50 50
0.565461 0.162301 0.576925 0.934508 0.576521 0.712029 0.309476 0.355142 0.554485 0.490676 0.874783 0.869364 0.359487 0.619952 0.413782 0.0972839 0.177281 0.163836 0.530649 0.376454 0.0968517 0.247838 0.73075 0.496979 0.679828 0.371646 0.375277 0.810612 0.408785 0.850249 0.602714 0.0467311 0.338861 0.20784 0.719704 0.617901 0.738497 0.758552 0.521323 0.692039 0.867643 0.220608 0.623525 0.638695 0.731913 0.495649 0.346206 0.189043 0.307677 0.147861
-0.826664 -0.0378583 0.24251 -0.70763 0.768289 -0.674783 0.0623593 -0.547519 -0.461215 0.172808 -0.360561 -0.684537 0.795312 0.640014 -0.2589 0.795073 -0.394881 0.606254 0.797684 0.682128 0.975291 0.946267 0.464806 -0.976215 0.335993 0.652005 0.202748 -0.98048 -0.989325 0.714725 0.747123 -0.671695 -0.00089578 0.808712 -0.870458 0.872089 0.498558 0.690127 -0.209748 0.58006 0.540706 -0.346449 0.782868 0.62774 -0.902529 0.886913 -0.649121 0.812822 0.0456564 -0.806674
-0.242442 0.0139772 -0.121806 0.614683 -0.304815 -0.997021 0.338381 0.929329 0.441614 0.68077 0.686752 0.980079 -0.10112 -0.800691 -0.866681 -0.645333 -0.230636 -0.535456 0.00470832 0.965514 0.760627 0.76243 0.773669 -0.637107 0.098791 -0.0297547 -0.718837 0.124013 -0.241845 0.714955 -0.732756 -0.166635 0.733949 -0.300059 -0.0830039 -0.41551 0.780466 0.80823 -0.774185 0.112415 0.760247 0.0686148 -0.0656196 -0.470636 0.340655 -0.401955 0.0527039 0.675472 -0.136165 0.0557746
-0.165275 0.72142 0.107366 0.313223 0.532383 -0.400086 0.144693 0.962175 -0.649294 0.913336 -0.51113 0.225005 0.487635 -0.188775 -0.512612 0.412016 0.923651 0.311572 0.830325 -0.821342 0.286959 0.601658 0.614203 0.880426 -0.989587 -0.430232 -0.613467 0.497092 0.728983 0.742562 -0.610356 0.0300054 -0.934294 0.916033 0.195377 -0.309099 -0.43509 -0.808654 -0.32782 -0.290521 0.311186 -0.743823 -0.900828 0.0270341 0.90687 -0.708625 -0.147309 0.0827397 -0.743571 0.89605
-0.141395 -0.363962 0.460781 -0.351464 0.298223 -0.917683 -0.699626 0.543077 -0.15584 -0.407706 -0.269093 0.447519 0.981631 0.395399 -0.11623 -0.448209 -0.0738956 -0.0457796 -0.570301 -0.666432 0.676995 0.593988 -0.186303 0.985141 0.210301 -0.35439 -0.415206 0.0604367 0.416767 0.113063 0.559486 0.49025 -0.807861 0.888245 -0.738535 0.440199 -0.337558 0.274159 -0.96565 -0.431479 0.892057 0.518647 -0.798739 0.265998 -0.441209 -0.757946 -0.93382 -0.0778762 -0.384697 0.584492
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503135 0.316772 -0.731244 -0.899703 -0.224542 -0.855964 0.483315 0.823218 -0.245299 0.98362 0.720819 0.577099 0.549796 0.718167 0.585605 0.203009 -0.184752 -0.971931 -0.031153 -0.135281 0.522732 0.408797 0.353987 -0.881529 -0.367908 0.694167 0.797088 0.708536 -0.715011 0.436218 0.917071 -0.30897 0.149807 -0.447687 -0.91797 -0.638912 -0.99394 -0.720556 -0.766881 -0.863868 0.0331344 -0.0815665 -0.842273 -0.867637 0.621705 0.327554 -0.860869 -0.733116 0.645644 0.469272
-0.0454723 -0.197526 -0.0984866 -0.780996 0.127794 -0.243553 -0.905302 -0.122164 -0.381715 -0.823045 0.0968861 0.806128 -0.731624 -0.636448 -0.434042 -0.354226 0.852506 0.459953 -0.0305914 0.952468 -0.61951 -0.74245 -0.815815 0.0257555 0.381646 0.806839 -0.581392 -0.788458 0.236044 0.985662 -0.865122 0.235927 0.174932 -0.998179 0.680986 -0.632528 -0.708453 -0.533241 -0.0426589 -0.87246 0.737893 -0.056826 -0.30943 -0.856196 0.786434 -0.372822 -0.482017 -0.855274 0.347671 0.827486
0.683851 -0.00157297 0.393751 0.143262 0.316181 0.0849087 -0.611934 0.543184 -0.156471 0.45349 0.433685 -0.866426 -0.340895 0.354722 0.186329 0.460193 0.290443 0.32548 0.249675 0.191799 0.226585 -0.292866 -0.163673 0.831358 -0.169381 -0.712412 -0.025353 -0.925146 0.368703 0.870188 0.0393549 0.142777 -0.338738 -0.338965 0.30228 0.404636 -0.542821 0.513324 0.179104 0.315141 0.576276 0.67022 -0.386364 0.155255 0.265807 -0.91529 0.14606 -0.668988 -0.614099 -0.250558
