-0.729779 -0.33966 0.504367 -0.137169 0.763793 -0.692215 0.691292 -0.156405 -0.639483 0.0547351 -0.849612 -0.95322 -0.297245 -0.670262 -0.638334 -0.357701 -0.218403 -0.351772 -0.0294006 -0.989713 0.00181769 -0.0719216 0.318969 -0.0790706 -0.971169 -0.499507 -0.555024 -0.654292 -0.129356 -0.361861 0.482608 0.443152 0.120345 0.888665 -0.448109 0.720773 -0.0372179 0.855311 -0.544873 -0.344105 -0.748513 -0.40357 0.557001 -0.744899 -0.595988 -0.758058 -0.579757 0.867093 -0.992077 0.0714642
-0.133224 -0.0937226 0.807167 0.0610268 -0.548156 0.357611 -0.115087 0.825075 -0.0488974 0.0815975 -0.567893 0.323237 -0.142231 0.473279 0.396335 -0.161439 0.936339 -0.833434 0.399008 -0.521128 0.331642 0.119106 -0.487874 0.818533 -0.0812376 0.510415 -0.0931161 0.713678 -0.609899 0.658699 -0.319085 -0.897759 -0.445067 -0.773239 0.0326171 -0.728724 0.142591 -0.0295214 -0.645441 0.398833 -0.803407 -0.052385 -0.83003 0.0802906 -0.232695 0.524474 0.661599 -0.698316 0.147174 -0.465022
0.157794 0.814453 0.329248 -0.457016 0.482866 -0.835257 0.504483 -0.73918 -0.338561 0.116763 -0.193076 -0.240207 -0.932071 -0.0385938 -0.37765 -0.822916 0.86883 0.878632 0.538778 -0.463149 0.979611 -0.232395 -0.223939 0.632125 -0.619252 0.500669 -0.268594 -0.834489 -0.269877 -0.324678 0.231729 0.785776 -0.416184 0.795189 0.933716 -0.270671 -0.300526 0.271249 -0.421365 0.770097 0.14276 -0.164206 -0.473602 -0.0716422 0.462281 -0.958514 -0.605526 0.223216 0.58322 0.606905
-0.352397 -0.927532 0.293802 -0.647475 -0.701845 0.344046 -0.367595 -0.796364 0.187936 -0.0542634 0.523982 0.182961 -0.348981 -0.722643 0.124202 -0.385882 -0.0516624 0.50763 0.178394 0.606317 0.06289 0.396154 -0.336252 0.467723 -0.355608 -0.2441 -0.4739 -0.921848 0.498988 -0.84332 -0.737525 -0.43986 0.932535 -0.14599 -0.839359 -0.473645 0.151225 -0.623182 0.787073 -0.388378 -0.119688 0.852845 0.396907 -0.180208 -0.5 0.250858 -0.963764 0.142668 -0.749049 0.820379
0.546579 0.918306 0.00636088 0.961156 -0.383972 -0.3832 -0.903649 0.638745 -0.248224 0.75972 0.415591 -0.0119316 0.833557 0.0632034 -0.742766 -0.768575 -0.57718 -0.473711 1.00266 0.809241 0.525115 -0.252943 0.0380234 -0.29871 -0.292902 -0.451162 0.567219 -0.300455 0.64596 -0.263938 0.170674 -0.383008 -0.281711 -0.410344 -0.974164 0.816182 0.800969 -0.0897103 0.728834 0.228038 -0.296016 0.532825 0.523825 0.803097 0.486018 -0.0779639 -0.660913 0.135153 0.151569 0.873522
0.856213 0.78466 -0.688724 0.181312 0.0824541 -0.901688 0.34527 0.269574 0.617603 -0.399963 -0.607463 -0.81376 0.388292 -0.838925 0.82501 0.837556 0.375712 0.585689 -0.129295 0.178828 0.0455266 -0.541167 0.52233 0.907563 0.739989 0.270273 -0.541996 0.496218 -0.278725 0.898484 0.114551 -0.962433 -0.895394 -0.89388 -0.820619 -0.338241 -0.872365 0.935163 -0.221605 0.157717 0.416853 0.685465 -0.740493 -0.0286481 -0.831718 0.85467 0.911704 -0.949389 0.875259 -0.99817
0.856389 0.790995 -0.359608 -0.804511 0.238601 -0.883567 -0.571793 0.253888 0.047235 -0.447772 0.553184 0.170521 -0.582861 -0.561099 -0.641054 0.636409 -0.242483 0.367282 -0.395673 0.851204 0.888565 0.345562 -0.975047 0.565829 -0.465256 0.652559 -0.426284 0.464742 0.905002 0.678284 0.895001 0.0564106 -0.909019 0.619252 -0.330184 -0.367843 0.559115 -0.365601 0.356882 -0.854478 0.439367 0.454061 -0.973831 -0.0136661 0.972682 0.962455 -0.205347 -0.0944514 -0.18781 0.662572
0.89248 -0.813719 -0.576673 -0.754997 -0.635581 0.282676 -0.0464973 -0.3069 -0.517753 0.398422 0.258296 0.825607 -0.381957 0.179918 0.784893 0.222621 -0.923861 0.969082 0.796717 -0.252546 -0.485631 0.458386 0.2052 0.966744 0.547731 0.591972 0.73496 0.0571731 -0.434383 0.573225 -0.915226 -0.718093 -0.147563 0.48486 -0.807438 -0.632842 -0.998617 0.263108 -0.590219 -0.208286 -0.740187 0.487133 -0.8853 -0.265147 -0.57245 -0.431887 -0.897286 0.688584 0.404017 0.782517
0.0885848 0.365487 -0.231915 0.328863 -0.64974 0.168699 -0.173664 -0.482221 0.187188 0.737285 -0.79689 0.511153 -0.605817 0.62859 0.95121 0.577688 -0.569207 0.868506 0.315438 -0.299805 -0.195925 0.418485 0.956769 0.16152 -0.354005 0.350341 -0.48155 0.995418 -0.737645 0.69297 -0.489297 0.167734 0.297552 0.335999 -0.623778 -0.454282 0.987592 -0.094192 0.818081 -0.050223 -0.968455 0.699993 -0.756736 0.262489 0.69542 0.844099 -0.820692 -0.790494 0.663626 0.508058
-0.562538 -0.559564 0.258086 -0.754225 -0.431044 0.91496 -0.642218 -0.255772 0.280646 -0.314583 0.137502 -0.483128 -0.0744526 0.657215 0.502041 -0.888004 -0.313416 -0.203634 -0.583654 -0.946966 0.941742 -0.585541 1.01179 -0.623503 -0.114432 0.102205 0.0641977 0.204956 0.187297 -0.589061 0.941241 -0.696268 0.451251 0.480015 0.693826 -0.926491 -0.446106 0.599147 0.169816 0.24552 0.532293 0.861673 -0.751806 -0.0683137 0.798312 0.96322 0.664718 -0.904061 0.769292 -0.536714
-0.715709 -0.704792 -0.195473 0.0162385 0.772615 0.8818 0.134203 -0.791405 -0.161898 0.240095 0.568052 0.527759 0.287296 -0.490113 0.101767 -0.715496 0.136569 -0.867072 0.629063 -0.333903 -0.948511 0.76544 0.789661 0.721048 -0.504998 0.824643 0.6242 0.0621072 0.655125 -0.597976 -0.0227176 -0.0501401 0.978799 0.257502 0.350622 0.571247 0.123335 0.20949 0.841197 0.223737 -0.304625 0.985349 -0.833148 -0.578613 -0.479034 -0.461692 -0.452212 0.152943 0.374199 -0.346351
0.96133 -0.265494 0.357443 0.903997 0.582502 0.0482466 0.851676 0.817754 0.0502375 0.230481 0.598799 0.120839 -0.353265 0.597661 0.160149 -0.18726 -0.906709 -0.878352 -0.0767182 -0.85833 0.622069 0.181988 0.968544 0.2841 0.776147 -0.410944 -0.358401 0.624349 0.49168 0.621111 0.354798 -0.069735 -0.226212 -0.894507 0.553364 0.181358 0.542406 0.585662 -0.496016 -0.0383943 -0.915398 -0.977205 0.857041 -0.637953 -0.0461176 -0.61692 0.0843054 -0.126354 0.280454 0.204538
-0.38377 0.677993 0.998331 -0.342613 0.812914 -0.927266 0.555244 0.601153 -0.441216 0.667412 0.383628 0.606275 -0.998127 -0.823656 0.747086 0.0495873 -0.485865 0.63201 -0.546622 -0.931455 -0.647706 -0.0160215 -0.351513 -0.00112337 -0.506755 0.722834 0.576166 -0.671384 -0.2584 -0.486825 -0.73042 -0.741061 -0.0296104 0.386989 -0.439248 -0.81615 -0.717077 -0.492231 0.552271 -0.0893072 0.949135 0.266566 0.584127 0.0336878 0.930811 -0.405734 -0.086628 -0.434556 -0.56373 -0.0791539
-0.416397 0.342927 -0.320911 0.574319 0.574128 0.696097 0.0717595 0.801882 -0.102863 0.418146 -0.396813 0.59646 -0.732838 0.510722 -0.865689 0.357724 0.935506 0.809179 -0.298922 0.216167 -0.112563 -0.880457 -0.645437 0.851185 -0.587052 -0.403347 0.00692471 -0.924241 -0.86626 -0.672775 0.447858 0.0813177 -0.875339 0.627568 -0.311365 -0.62519 0.756132 -0.277999 0.271143 0.299882 -0.269444 -0.588226 -0.271334 0.897511 0.171975 0.0237023 0.714705 0.968386 -0.459215 -0.670633
-0.473767 0.593437 -0.559363 -0.578295 0.51434 -0.099938 -0.263432 -0.0219048 -0.52697 -0.244785 -0.487577 -0.314322 0.85867 -0.282514 0.932722 -0.534163 0.0335718 -0.949307 0.526328 0.370249 0.137666 0.365182 -0.424755 0.410204 -0.816185 -0.371472 -0.674211 -0.657289 -0.869026 -0.362946 0.27426 -0.0468809 0.588124 0.0786899 0.797093 -0.727275 0.283576 0.611058 -0.0728282 0.505559 0.983584 -0.418396 -0.0789087 0.354083 0.249814 0.164281 -0.985375 0.964521 0.531202 -0.858559
0.355274 0.372872 0.543289 0.886695 -0.29314 0.767543 0.574388 -0.681283 -0.499736 0.228346 -0.42871 0.258148 0.129087 -0.143439 0.607407 0.97315 0.118719 -0.933227 0.561809 0.58471 -0.360869 0.18254 -0.354608 0.718861 0.686285 0.0702812 -0.560328 0.643149 0.96213 0.397998 -0.159299 -0.765872 0.225476 -0.281355 0.174256 0.141373 0.443525 -0.902752 0.524113 0.786783 -0.995846 0.394147 0.876388 0.836833 0.822336 0.247746 -0.986587 -0.231067 0.827345 -0.627578
0.853788 0.223793 0.947077 -0.0288734 0.978528 -0.255345 0.784722 0.1686 0.60282 -0.174799 -0.996804 0.613962 -0.915905 -0.223737 0.284632 0.273825 -0.487948 0.368772 0.930599 -0.514966 0.508684 0.0155605 -0.0329427 -0.943272 -0.984342 -0.288835 0.604733 0.652041 0.0677 0.0506265 -0.343355 -0.843269 0.362422 -0.306387 0.877783 -0.16374 0.70965 0.189406 0.00955879 0.173635 -0.176687 0.188398 -0.144022 0.459636 0.33723 0.836569 0.207464 -0.348677 -0.687821 0.218133
0.365925 -0.543625 -0.98821 -0.149573 0.279781 -0.349784 0.423431 0.822297 0.264184 0.315441 0.00808012 0.267804 -0.23059 0.281419 -0.939066 -0.69681 0.61384 0.45123 0.729912 -0.200555 0.644311 -0.946772 -0.950967 0.0138825 0.899716 0.806132 0.662727 0.56813 0.695176 -0.656003 -0.996774 0.464971 -0.185886 -0.0799065 0.960641 0.81316 -0.608854 0.376304 -0.0347639 0.0697521 -0.445653 -0.645667 0.273279 0.625072 -0.21194 0.328033 -0.272696 0.206288 0.129983 -0.301366
0.73268 -0.838564 0.784811 0.932124 -0.838915 -0.579104 -0.217752 -0.00359577 0.183018 -0.0764374 0.983719 0.655485 -0.443316 0.362238 -0.368296 -0.610322 0.52321 0.00929284 0.270535 0.765443 0.526216 0.640682 -0.112329 0.456337 0.886822 -0.0443862 0.407609 -0.445887 -0.341658 -0.845413 -0.113234 0.213381 -0.831993 0.174123 -0.306783 0.160957 0.529259 0.888216 0.203756 -0.433508 0.555748 -0.977129 0.543548 -0.967111 0.253462 -0.663292 -0.190328 0.818173 -0.647532 0.32253
-0.906541 1.00131 -0.179547 0.587524 0.845824 -0.806547 -0.67596 0.690487 0.484326 0.339977 0.541469 -0.128001 0.0449101 -0.639659 0.814619 0.157073 0.631609 0.970923 0.485001 -0.0358144 0.695409 -0.578237 0.753382 -0.609294 -0.530812 -0.931958 0.0247913 -0.65753 -0.598209 0.246014 -0.356247 -0.0666785 0.0484393 0.850945 -0.495009 -0.0186063 0.0957896 0.909049 -0.449544 -0.0430617 0.55371 0.658981 -0.921428 -0.0194696 -0.422219 -0.809747 0.820393 0.930484 0.770349 -0.693259
0.566156 -0.394559 -0.082738 0.647318 -0.992157 -0.513465 -0.978777 -0.576822 0.0438704 0.868563 -0.676163 -0.883551 0.605019 -0.35652 0.732786 0.062043 -0.168737 0.508305 -0.986463 0.411062 0.810625 0.436294 -0.0741698 0.532666 -0.645693 -0.20558 -0.833449 -0.0725536 -0.0807363 -0.929486 -0.297561 0.690874 0.690842 0.777425 -0.564931 -0.993209 0.0835748 0.32311 -0.484578 -0.80623 0.732597 -0.729515 0.0815316 0.288943 -0.517373 -0.582344 0.826461 0.22051 0.957996 0.727462
-0.797534 0.0839043 -0.916409 0.685693 0.630816 0.117867 0.246935 -0.10885 0.204511 0.963552 -0.0338572 0.287275 0.969384 -0.52344 0.0378922 0.930076 0.276892 -0.475889 0.694628 0.262798 -0.818672 -0.759901 -0.847652 0.97546 0.145091 -0.425669 -0.783535 -0.72922 -0.960352 -0.950014 0.135407 -0.0913405 -0.127481 0.434835 -0.687422 -0.686271 0.1861 -0.00473724 0.810704 0.148085 0.41397 -0.260023 -0.39436 -0.555628 0.679327 0.316425 -0.037741 -0.846156 0.340064 -0.583548
-0.989982 0.373484 -0.560447 0.738801 0.494152 -0.117742 0.490856 0.896411 -0.465342 -0.134374 -0.265263 -0.974843 -0.698363 -0.486908 0.0422397 -0.270159 0.953175 0.528869 -0.35521 -0.429974 -0.569881 -0.756014 -0.909808 0.192862 -0.304259 0.205769 -0.372492 0.869865 0.996485 -0.41023 -0.846756 0.608014 0.811818 0.453763 -1.0002 -0.967565 -0.705146 -0.638024 -0.974896 -0.524401 0.115901 0.684547 0.803666 -0.0596575 -0.893135 0.691051 0.447423 0.219366 0.406796 -0.766313
0.348471 -0.282928 0.354512 -0.172457 0.194815 0.313655 -0.0278568 0.237406 -0.64796 -0.739875 0.608477 0.804791 -0.0215592 0.512977 0.708848 -0.0301536 -0.600077 0.888133 -0.697083 -0.172272 0.915655 -0.567271 -0.829882 -0.784078 0.778374 0.165357 -0.588379 0.782787 0.678281 0.260508 -0.103416 0.978501 0.551245 0.461803 -0.152184 -0.566714 -0.231739 0.595928 -0.397306 0.0822237 0.598491 -0.783702 0.434191 -0.607263 0.229587 -0.00697776 -0.500117 0.245244 0.224643 -0.224897
-0.638409 0.671146 0.186386 0.762358 0.878057 0.204773 -0.232799 0.651077 0.0560732 -0.577837 -0.477286 0.954908 0.472765 0.961541 0.572224 -0.524964 0.0989986 -0.804123 0.549289 0.699339 -0.213756 0.802919 0.743154 -0.610978 -0.723297 -0.264452 -0.696785 0.364871 0.201342 -0.753363 0.892695 -0.485706 0.0784875 0.465955 0.990954 0.577035 -0.0688568 0.246004 0.813791 0.16912 -0.255531 0.28606 -0.56722 -0.860646 0.218593 -0.829379 0.182235 -0.337878 -0.768815 0.540916
0.936365 -0.466 0.999944 0.686436 -0.113803 0.855332 0.337336 -0.35625 0.809159 0.125697 0.262436 0.581537 -0.110034 -0.929878 -0.74697 -0.113846 -0.0336095 -0.804076 0.0230552 -0.436159 0.280928 -0.106823 0.550679 0.407203 0.915946 0.498787 -0.755595 0.129065 -0.782077 -0.993687 0.906452 -0.437502 0.266067 -0.799263 0.386248 0.81548 -0.575943 -0.449586 -0.996503 0.85158 0.676666 -0.56447 0.23214 0.57908 0.98832 0.318222 -0.513685 0.602427 0.928006 -0.347086
0.339389 -0.848684 -0.769654 0.55642 0.502039 -0.254079 0.406722 -0.268661 0.11527 0.605578 0.993667 0.416337 -0.371445 0.944506 -0.507585 -0.20761 -0.547176 0.528489 0.566906 0.427159 0.652844 0.604878 -0.879514 -0.577523 -0.165275 -0.512244 0.689724 0.57267 0.0443533 -0.162548 -0.323034 -0.546241 -0.232015 0.409713 -0.790796 0.350373 -0.671849 0.43034 -0.29611 -0.343489 0.437772 -0.857616 -0.0497492 0.324377 -0.757714 0.305908 -0.63231 -0.397779 -0.79323 0.094002
0.625846 -0.618985 -0.0956323 0.692235 0.167991 0.489768 0.608251 -0.232742 0.376358 -0.440545 0.183762 0.515203 0.369015 0.0773417 0.875911 0.423792 0.869939 0.917169 -0.904107 0.986837 0.260713 -0.604857 0.548811 0.194247 0.474407 -0.0894669 -0.796639 0.599168 -0.116022 0.578183 0.435895 -0.511 -0.411934 -0.733278 -0.979595 0.0597603 -0.316791 -0.738661 0.206607 0.741481 -0.198524 0.269083 -0.969259 0.381392 0.411055 -0.0583281 0.00648116 0.518362 0.453691 -0.266449
0.241506 -0.197006 0.976329 0.306369 0.176315 0.481226 0.248212 0.508066 -0.539585 0.259065 -0.551921 -0.178921 0.243098 0.338335 -0.558185 -0.361778 0.997697 -0.708407 -0.85373 -0.086649 -0.226047 -0.100812 1.01125 0.576656 0.262664 0.636031 0.232855 0.495992 -0.0815964 0.41265 0.0720192 0.920485 -0.104067 -0.332872 -0.908246 0.966959 0.00192621 -0.714943 -0.566761 0.268178 -0.780818 -0.632094 -0.531771 -0.397171 -0.612475 0.968159 0.440208 0.492753 0.357058 0.699632
0.820188 0.977774 0.419569 -0.463324 -0.646269 -0.872959 0.892921 -0.826522 0.0985558 -0.655058 0.707932 0.320215 0.55058 0.419199 0.712126 -0.552158 -0.660067 -0.446112 -0.958922 -0.155981 0.726771 0.626707 0.377207 0.948371 -0.750102 -0.507908 -0.0959287 0.691483 -0.797558 -0.837729 0.404552 0.590072 0.138145 -0.991854 -0.466717 0.372821 -0.911733 0.563142 0.947041 -0.0229106 0.68302 0.30128 -0.126812 0.812643 -0.694021 0.323804 -0.187343 0.922307 0.065672 -0.928402
-0.782489 0.961757 0.210458 -0.721061 0.365757 0.0925355 0.629882 -0.322056 0.521783 -0.267168 -0.412729 0.538331 0.371864 0.479494 -0.650968 0.830936 -0.459418 0.892623 -0.0971547 0.798284 0.168475 -0.166614 0.404648 0.453571 0.786497 0.442739 -0.209588 0.482214 0.194872 0.873725 0.0136923 -0.211297 -0.22007 0.120845 0.153759 -0.533873 -0.155522 0.17148 -0.893814 -0.76139 0.843058 0.0676166 -0.28699 -0.345521 -0.433741 0.606063 -0.540109 -0.0497198 -0.870607 0.632696
