50 4
0.979874 0.645199 0.476734 0.158684 0.699127 0.164296 0.90956 0.8867 0.445517 0.985243 0.0686766 0.966002 0.668371 0.0120618 0.788727 0.132616 0.101367 0.237536 0.920565 0.758693 0.945155 0.595025 0.16131 0.462106 0.0262677 0.0937501 0.00338322 0.11742 0.823057 0.885221 0.65906 0.658962 0.951758 0.0305988 0.0469765 0.981576 0.91371 0.296489 0.968302 0.495841 0.0525184 0.99961 0.470262 0.879345 0.13951 0.995468 0.313836 0.398646 0.244196 0.799562
-0.251621 0.615661 -0.574707 -0.46082
-1.08647 0.707981 -0.0883927 0.594743 -1.04328 0.654396 0.554388 -1.06608 -0.138893 0.867685 -0.952641 -0.333284 0.771394 -0.0725037 0.898152 -0.0252994 0.46179 0.963057 0.651289 -0.572679 -0.521462 -0.108976 -0.0334427 0.263265 -0.564233 -0.603195 -0.145815 -0.490287 -0.921603 -0.853868 -1.05978 -0.342632 0.518939 0.129436 0.731971 0.761608 0.391742 0.402782 0.279874 0.545153 0.262013 0.844012 -0.489172 -0.617487 0.0996069 -1.05214 0.325622 -0.33925 -0.909511 -0.730793
-0.281279 0.569692 0.26757 0.989265 0.724721 0.839942 0.081656 0.910602 0.736253 -1.0251 0.719497 0.00187681 0.805334 0.648313 -0.192853 -0.586611 -0.597839 0.399925 0.0636509 0.424499 0.560301 -0.523917 -0.673819 -0.502663 0.623958 -0.240872 0.326075 0.47154 0.106649 -0.84281 0.218297 0.84035 0.581028 0.111797 -0.310748 -0.507764 0.350216 0.463968 0.0283789 0.713768 0.237515 0.831218 -0.22106 -0.767566 0.572336 0.288246 0.924829 0.811773 -0.532515 -0.6065
-0.436202 -0.609225 0.458825 0.532943 0.0997819 0.00808809 -0.94824 0.0861121 0.327741 0.0837173 0.234531 0.0650871 0.71862 -0.511633 -0.605403 -0.472491 0.303731 -0.994265 -0.312349 -0.0834268 0.686906 0.0942045 0.217879 0.584155 0.0982339 -0.356662 -0.475051 -0.176775 -0.50504 0.37296 -0.67324 0.376817 0.726017 -0.54475 0.923953 0.543288 -0.340458 0.238964 0.837313 -0.419241 -0.980151 -0.645572 -0.60638 -0.236128 -0.223112 -0.85533 0.899523 -0.0440993 -0.978105 -0.774436
0.565328 0.290482 0.174096 -0.213236 0.739463 -0.560981 0.449909 -1.09264 -0.191041 0.0587906 0.0124025 0.148816 0.610817 0.918743 -0.421353 0.529952 -0.245022 -0.587057 -1.07043 0.617227 -0.710693 -0.166576 -0.181429 0.644594 -0.574277 0.560379 0.528827 0.352444 -0.973586 -0.429426 0.533785 -0.584721 0.577319 -0.0959728 0.828697 -0.72759 -0.847964 0.380149 -0.890212 -0.222629 0.844953 0.307082 -0.757598 0.788529 0.929954 0.557475 -0.235255 0.804775 0.493031 0.0127096
4 0
0.0921828 0.980867 0.0768649 0.138753
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0353146 0.351726 -0.652926 0.618337 -0.28361 -0.182866 -0.372239 -0.122467 -0.822242 -0.471112 -0.82881 -0.854954 -0.23912 0.414783 -0.72809 -0.484542 -0.888811 -0.724395 0.771681 0.348943 -0.947356 0.619302 0.878235 -0.352829 0.900718 0.646964 -0.857943 -0.536739 0.596644 0.352679 -0.185157 -0.477457 0.687878 0.935281 0.327247 0.179067 -0.204691 0.825974 0.42309 0.0221882 0.230816 0.303007 -0.659807 0.935142 0.271432 -0.60454 -0.934038 -0.680187 -0.94989 -0.843116
-0.510462 -0.199466 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277482 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0360624 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.12712 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.142561 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.776845 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650314 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372359 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.14275 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912636 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361143 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.242244 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872763 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911836 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500439 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170857 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255464 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.191264 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.413058 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.322842 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0730764 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0380773 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388436 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390125 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109295 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820512 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521226 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209042 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0674774 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649365 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560581 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.2771 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333777 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857189 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.581596 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.263692 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337461 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0525043 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503788 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718291 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0546157 0.307206 0.504538 0.540548 0.110828
-0.147181 0.397271 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.41428 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690982 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870751 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.653953 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892865 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.866638 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.842418 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.658533 0.980514 0.741083 -0.142148 -0.546734
50 50
0.441727 0.518534 0.350427 0.620344 0.464932 0.276858 0.264542 0.378774 0.275875 0.608556 0.385144 0.351555 0.247505 0.790259 0.443304 0.422172 0.241518 0.285916 0.588784 0.661976 0.26496 0.658713 0.780141 0.322361 0.733026 0.812659 0.201119 0.321728 0.629315 0.731488 0.321724 0.319779 0.735263 0.519434 0.436819 0.608837 0.367722 0.684413 0.71643 0.332687 0.543898 0.668123 0.254584 0.835655 0.758075 0.512238 0.138608 0.175582 0.47304 0.453864
-0.699154 0.412485 0.308371 0.890566 -0.655207 0.911463 -0.70643 0.137971 0.411237 0.957652 -0.0671724 -0.999417 -0.133865 0.345799 0.964952 -0.848394 0.209457 0.178364 0.0587027 -0.014795 -0.832955 0.0983569 0.92221 -0.847193 -0.166845 0.976575 0.712333 0.464161 -0.694272 0.633964 -0.295898 -0.568824 0.759719 -0.607087 -0.486513 -0.850655 -0.0710183 -0.571813 -0.724451 0.356238 -0.434886 0.749674 -0.76919 -0.800245 0.550553 -0.536412 0.203827 -0.483568 -0.273549 0.013738
-0.729778 -0.339658 0.504368 -0.137167 0.763794 -0.692214 0.691293 -0.156404 -0.639483 0.0547369 -0.849611 -0.953219 -0.297244 -0.67026 -0.638333 -0.3577 -0.218403 -0.351771 -0.0293988 -0.989711 0.00181848 -0.0719196 0.318972 -0.0790696 -0.971166 -0.499505 -0.555023 -0.654291 -0.129354 -0.361859 0.482609 0.443153 0.120347 0.888666 -0.448108 0.720775 -0.0372168 0.855313 -0.544871 -0.344104 -0.748511 -0.403568 0.557002 -0.744896 -0.595986 -0.758056 -0.579757 0.867093 -0.992075 0.0714655
-0.133537 -0.0940893 0.806919 0.0605881 -0.548485 0.357415 -0.115274 0.824807 -0.0490925 0.0811672 -0.568165 0.322989 -0.142406 0.47272 0.396021 -0.161738 0.936168 -0.833637 0.398591 -0.521597 0.331454 0.118641 -0.488426 0.818305 -0.081756 0.50984 -0.0932583 0.713451 -0.610344 0.658181 -0.319312 -0.897985 -0.445586 -0.773606 0.0323082 -0.729155 0.142331 -0.0300055 -0.645947 0.398598 -0.803791 -0.0528574 -0.83021 0.0796997 -0.233231 0.524112 0.661501 -0.69844 0.14684 -0.465343
0.157822 0.814485 0.32927 -0.456977 0.482895 -0.835239 0.504499 -0.739156 -0.338544 0.116801 -0.193052 -0.240185 -0.932056 -0.0385444 -0.377623 -0.822889 0.868845 0.87865 0.538815 -0.463107 0.979627 -0.232354 -0.22389 0.632145 -0.619206 0.500719 -0.268581 -0.834469 -0.269838 -0.324632 0.231749 0.785796 -0.416138 0.795221 0.933744 -0.270633 -0.300503 0.271292 -0.421321 0.770117 0.142794 -0.164164 -0.473586 -0.0715899 0.462328 -0.958482 -0.605517 0.223227 0.58325 0.606933
-0.352176 -0.927273 0.293977 -0.647165 -0.701613 0.344184 -0.367463 -0.796174 0.188074 -0.0539594 0.524174 0.183137 -0.348857 -0.722248 0.124424 -0.385671 -0.0515418 0.507773 0.178688 0.606648 0.0630223 0.396483 -0.335863 0.467884 -0.355242 -0.243694 -0.4738 -0.921687 0.499303 -0.842954 -0.737365 -0.439701 0.932902 -0.14573 -0.839141 -0.473341 0.151409 -0.62284 0.787431 -0.388212 -0.119416 0.853179 0.397035 -0.179791 -0.499621 0.251114 -0.963694 0.142755 -0.748813 0.820605
0.546675 0.918418 0.00643687 0.96129 -0.383871 -0.38314 -0.903591 0.638827 -0.248164 0.759852 0.415675 -0.0118554 0.833611 0.0633748 -0.74267 -0.768483 -0.577128 -0.473649 1.00279 0.809384 0.525173 -0.2528 0.0381926 -0.29864 -0.292743 -0.450986 0.567263 -0.300385 0.646097 -0.263779 0.170744 -0.382939 -0.281551 -0.410231 -0.974069 0.816314 0.801049 -0.0895618 0.72899 0.228111 -0.295898 0.53297 0.52388 0.803279 0.486183 -0.0778529 -0.660883 0.135191 0.151672 0.87362
0.856033 0.784449 -0.688867 0.181059 0.0822646 -0.901801 0.345162 0.26942 0.617491 -0.400211 -0.60762 -0.813903 0.388191 -0.839247 0.824829 0.837384 0.375614 0.585573 -0.129535 0.178558 0.0454186 -0.541435 0.522012 0.907432 0.739691 0.269942 -0.542078 0.496086 -0.278981 0.898186 0.11442 -0.962563 -0.895694 -0.894092 -0.820797 -0.338489 -0.872515 0.934884 -0.221897 0.157581 0.416631 0.685193 -0.740597 -0.0289886 -0.832027 0.854461 0.911648 -0.94946 0.875066 -0.998355
0.856226 0.790804 -0.359737 -0.80474 0.23843 -0.883669 -0.571891 0.253749 0.0471332 -0.447997 0.553042 0.170391 -0.582952 -0.561391 -0.641217 0.636254 -0.242572 0.367177 -0.39589 0.850959 0.888467 0.345319 -0.975335 0.56571 -0.465526 0.652259 -0.426359 0.464623 0.90477 0.678014 0.894882 0.0562926 -0.90929 0.61906 -0.330345 -0.368067 0.55898 -0.365853 0.356618 -0.854601 0.439166 0.453815 -0.973925 -0.0139745 0.972402 0.962266 -0.205398 -0.0945162 -0.187985 0.662405
0.892161 -0.814093 -0.576926 -0.755444 -0.635917 0.282477 -0.0466882 -0.307173 -0.517952 0.397983 0.258018 0.825353 -0.382135 0.179348 0.784573 0.222316 -0.924036 0.968876 0.796292 -0.253023 -0.485822 0.45791 0.204637 0.966511 0.547202 0.591386 0.734815 0.0569409 -0.434837 0.572697 -0.915458 -0.718324 -0.148094 0.484485 -0.807753 -0.633281 -0.998882 0.262614 -0.590736 -0.208526 -0.74058 0.486651 -0.885483 -0.26575 -0.572997 -0.432256 -0.897386 0.688458 0.403676 0.782189
0.0885962 0.3655 -0.231906 0.328879 -0.649728 0.168706 -0.173657 -0.482212 0.187195 0.737301 -0.79688 0.511163 -0.605811 0.62861 0.951221 0.577699 -0.5692 0.868514 0.315453 -0.299788 -0.195919 0.418502 0.956789 0.161528 -0.353986 0.350362 -0.481545 0.995427 -0.737629 0.692989 -0.489289 0.167743 0.297571 0.336012 -0.623767 -0.454266 0.987602 -0.0941743 0.8181 -0.0502145 -0.968441 0.70001 -0.75673 0.26251 0.695439 0.844112 -0.820689 -0.79049 0.663638 0.50807
-0.562194 -0.55916 0.258359 -0.753742 -0.430682 0.915175 -0.642012 -0.255477 0.280861 -0.314109 0.137802 -0.482854 -0.0742599 0.657831 0.502386 -0.887675 -0.313228 -0.203411 -0.583195 -0.946451 0.941949 -0.585028 1.0124 -0.623252 -0.113861 0.102838 0.0643543 0.205206 0.187787 -0.588491 0.941492 -0.696019 0.451824 0.480419 0.694166 -0.926017 -0.44582 0.59968 0.170374 0.245779 0.532717 0.862193 -0.751608 -0.067663 0.798902 0.963619 0.664826 -0.903925 0.76966 -0.53636
-0.715733 -0.70482 -0.195492 0.016205 0.77259 0.881785 0.134188 -0.791426 -0.161912 0.240062 0.568031 0.52774 0.287283 -0.490156 0.101743 -0.715518 0.136555 -0.867088 0.629031 -0.333939 -0.948526 0.765405 0.789618 0.721031 -0.505037 0.824599 0.62419 0.0620899 0.655091 -0.598016 -0.022735 -0.0501573 0.978759 0.257474 0.350598 0.571214 0.123315 0.209453 0.841158 0.223719 -0.304654 0.985313 -0.833162 -0.578658 -0.479075 -0.46172 -0.45222 0.152934 0.374173 -0.346375
0.961158 -0.265696 0.357307 0.903756 0.582321 0.048139 0.851573 0.817606 0.0501303 0.230244 0.598649 0.120702 -0.353361 0.597354 0.159977 -0.187424 -0.906803 -0.878463 -0.0769472 -0.858588 0.621966 0.181732 0.968241 0.283975 0.775862 -0.41126 -0.35848 0.624224 0.491435 0.620826 0.354672 -0.0698593 -0.226498 -0.894709 0.553194 0.181122 0.542263 0.585396 -0.496295 -0.0385237 -0.91561 -0.977465 0.856942 -0.638278 -0.0464124 -0.617119 0.0842515 -0.126423 0.28027 0.204361
-0.383671 0.678109 0.99841 -0.342475 0.813018 -0.927205 0.555303 0.601238 -0.441154 0.667547 0.383714 0.606354 -0.998072 -0.823479 0.747185 0.0496815 -0.485811 0.632074 -0.546491 -0.931307 -0.647647 -0.0158746 -0.351338 -0.00105145 -0.506591 0.723015 0.576211 -0.671312 -0.25826 -0.486662 -0.730348 -0.74099 -0.0294463 0.387105 -0.439151 -0.816014 -0.716995 -0.492078 0.552431 -0.089233 0.949256 0.266715 0.584183 0.0338742 0.93098 -0.405619 -0.0865971 -0.434517 -0.563624 -0.0790526
-0.416628 0.342656 -0.321094 0.573995 0.573885 0.695952 0.0716212 0.801684 -0.103007 0.417828 -0.397015 0.596277 -0.732967 0.510309 -0.86592 0.357504 0.93538 0.809029 -0.29923 0.215821 -0.112701 -0.880801 -0.645845 0.851017 -0.587435 -0.403771 0.00681962 -0.924409 -0.866589 -0.673157 0.44769 0.0811506 -0.875724 0.627296 -0.311593 -0.625508 0.75594 -0.278357 0.270769 0.299708 -0.269728 -0.588575 -0.271467 0.897075 0.171579 0.0234346 0.714633 0.968294 -0.459463 -0.67087
-0.474053 0.593102 -0.55959 -0.578696 0.51404 -0.100117 -0.263603 -0.0221495 -0.527149 -0.245178 -0.487826 -0.314549 0.85851 -0.283025 0.932435 -0.534435 0.0334157 -0.949492 0.525948 0.369821 0.137495 0.364756 -0.425259 0.409996 -0.816659 -0.371997 -0.674341 -0.657497 -0.869432 -0.363419 0.274053 -0.0470875 0.587649 0.0783544 0.796811 -0.727669 0.283339 0.610616 -0.0732911 0.505344 0.983232 -0.418827 -0.0790731 0.353543 0.249324 0.16395 -0.985464 0.964408 0.530897 -0.858852
0.355297 0.372899 0.543307 0.886727 -0.293116 0.767558 0.574401 -0.681264 -0.499722 0.228378 -0.42869 0.258166 0.129099 -0.143398 0.60743 0.973172 0.118732 -0.933212 0.561839 0.584745 -0.360855 0.182574 -0.354567 0.718877 0.686323 0.0703232 -0.560318 0.643166 0.962163 0.398036 -0.159282 -0.765855 0.225514 -0.281329 0.174279 0.141405 0.443544 -0.902717 0.52415 0.7868 -0.995818 0.394181 0.876401 0.836876 0.822375 0.247773 -0.98658 -0.231057 0.82737 -0.627554
0.853596 0.223569 0.946925 -0.0291415 0.978327 -0.255465 0.784607 0.168437 0.602701 -0.175062 -0.996971 0.61381 -0.916012 -0.224078 0.28444 0.273642 -0.488053 0.368648 0.930344 -0.515252 0.508569 0.0152757 -0.03328 -0.943411 -0.984659 -0.289187 0.604646 0.651902 0.0674279 0.0503102 -0.343494 -0.843407 0.362104 -0.306612 0.877594 -0.164003 0.709491 0.18911 0.00924908 0.173491 -0.176922 0.188109 -0.144132 0.459275 0.336903 0.836348 0.207404 -0.348752 -0.688025 0.217937
0.365807 -0.543763 -0.988303 -0.149737 0.279658 -0.349857 0.423361 0.822197 0.264111 0.31528 0.00797799 0.267711 -0.230656 0.28121 -0.939183 -0.696922 0.613776 0.451154 0.729755 -0.20073 0.64424 -0.946947 -0.951174 0.013797 0.899521 0.805916 0.662673 0.568045 0.695009 -0.656197 -0.996859 0.464886 -0.186081 -0.0800442 0.960525 0.812998 -0.608952 0.376123 -0.0349539 0.0696639 -0.445797 -0.645844 0.273212 0.62485 -0.212141 0.327897 -0.272733 0.206241 0.129858 -0.301486
0.732409 -0.838882 0.784596 0.931744 -0.8392 -0.579274 -0.217914 -0.00382804 0.182849 -0.0768105 0.983483 0.655269 -0.443468 0.361754 -0.368568 -0.610581 0.523062 0.00911748 0.270174 0.765037 0.526054 0.640278 -0.112808 0.456139 0.886372 -0.0448845 0.407486 -0.446084 -0.342044 -0.845861 -0.113432 0.213185 -0.832444 0.173804 -0.30705 0.160584 0.529034 0.887796 0.203317 -0.433712 0.555415 -0.977538 0.543392 -0.967623 0.252997 -0.663606 -0.190413 0.818066 -0.647822 0.322252
-0.906671 1.00116 -0.179651 0.587341 0.845687 -0.806629 -0.676038 0.690376 0.484245 0.339798 0.541356 -0.128105 0.0448371 -0.639892 0.814489 0.156948 0.631537 0.970839 0.484827 -0.0360097 0.695331 -0.578431 0.753152 -0.609389 -0.531028 -0.932198 0.024732 -0.657625 -0.598394 0.245798 -0.356342 -0.0667728 0.0482224 0.850792 -0.495138 -0.0187859 0.0956811 0.908847 -0.449755 -0.0431598 0.55355 0.658784 -0.921503 -0.0197161 -0.422442 -0.809898 0.820352 0.930432 0.770209 -0.693392
0.566236 -0.394466 -0.0826749 0.64743 -0.992073 -0.513415 -0.97873 -0.576754 0.0439201 0.868673 -0.676094 -0.883488 0.605063 -0.356377 0.732866 0.062119 -0.168694 0.508356 -0.986357 0.411181 0.810673 0.436413 -0.0740292 0.532724 -0.645561 -0.205434 -0.833413 -0.0724957 -0.0806229 -0.929354 -0.297503 0.690932 0.690975 0.777518 -0.564852 -0.993099 0.0836411 0.323233 -0.484449 -0.80617 0.732695 -0.729395 0.0815775 0.289093 -0.517237 -0.582252 0.826486 0.220542 0.958082 0.727544
-0.797482 0.0839646 -0.916368 0.685765 0.63087 0.117899 0.246965 -0.108806 0.204543 0.963623 -0.0338124 0.287316 0.969413 -0.523348 0.0379437 0.930125 0.27692 -0.475856 0.694696 0.262875 -0.818641 -0.759824 -0.847561 0.975498 0.145177 -0.425574 -0.783512 -0.729182 -0.960279 -0.949929 0.135445 -0.0913033 -0.127395 0.434896 -0.687371 -0.6862 0.186143 -0.00465761 0.810787 0.148124 0.414033 -0.259946 -0.39433 -0.555531 0.679415 0.316485 -0.0377249 -0.846136 0.340119 -0.583495
-0.989982 0.373484 -0.560447 0.7388 0.494152 -0.117742 0.490856 0.89641 -0.465342 -0.134375 -0.265263 -0.974843 -0.698363 -0.486908 0.0422395 -0.270159 0.953175 0.528868 -0.35521 -0.429975 -0.569881 -0.756015 -0.909808 0.192862 -0.304259 0.205769 -0.372492 0.869865 0.996485 -0.41023 -0.846756 0.608014 0.811818 0.453763 -1.0002 -0.967565 -0.705146 -0.638024 -0.974896 -0.524401 0.115901 0.684547 0.803666 -0.0596578 -0.893135 0.691051 0.447423 0.219366 0.406796 -0.766313
0.348493 -0.282903 0.354529 -0.172427 0.194838 0.313668 -0.027844 0.237425 -0.647946 -0.739845 0.608496 0.804808 -0.0215472 0.513015 0.708869 -0.0301332 -0.600065 0.888147 -0.697055 -0.17224 0.915668 -0.567239 -0.829844 -0.784063 0.778409 0.165397 -0.588369 0.782803 0.678312 0.260543 -0.103401 0.978517 0.55128 0.461828 -0.152163 -0.566685 -0.231721 0.595961 -0.397271 0.0822398 0.598518 -0.78367 0.434203 -0.607223 0.229624 -0.006953 -0.50011 0.245253 0.224666 -0.224875
-0.638367 0.671195 0.186419 0.762417 0.878101 0.204799 -0.232774 0.651113 0.0560993 -0.577779 -0.47725 0.954942 0.472788 0.961616 0.572266 -0.524924 0.0990215 -0.804096 0.549345 0.699402 -0.213731 0.802981 0.743228 -0.610947 -0.723228 -0.264375 -0.696766 0.364901 0.201402 -0.753294 0.892726 -0.485676 0.0785572 0.466004 0.990995 0.577093 -0.068822 0.246069 0.813859 0.169151 -0.25548 0.286123 -0.567196 -0.860567 0.218665 -0.829331 0.182248 -0.337861 -0.76877 0.540959
0.936471 -0.465876 1.00003 0.686584 -0.113692 0.855398 0.337399 -0.35616 0.809224 0.125842 0.262528 0.581621 -0.109975 -0.92969 -0.746865 -0.113746 -0.0335519 -0.804008 0.0231956 -0.436001 0.280991 -0.106666 0.550865 0.407279 0.916121 0.49898 -0.755547 0.129141 -0.781927 -0.993512 0.906529 -0.437426 0.266242 -0.799139 0.386352 0.815625 -0.575855 -0.449422 -0.996332 0.851659 0.676796 -0.564311 0.232201 0.57928 0.988501 0.318344 -0.513652 0.602469 0.928119 -0.346978
