-0.242422 0.013983 -0.121786 0.614716 -0.304794 -0.996996 0.338392 0.929341 0.441634 0.680788 0.686783 0.98011 -0.101108 -0.800669 -0.866666 -0.64533 -0.23063 -0.53545 0.00472718 0.965527 0.760631 0.762439 0.773695 -0.637089 0.0988152 -0.0297415 -0.718824 0.124042 -0.24183 0.714986 -0.732734 -0.166633 0.733961 -0.300052 -0.0829783 -0.415489 0.780492 0.808257 -0.774166 0.11244 0.760278 0.0686226 -0.0655974 -0.470613 0.340681 -0.401938 0.0527162 0.675479 -0.136154 0.0557799
-0.165211 0.721439 0.107432 0.31333 0.532449 -0.400004 0.144729 0.962216 -0.649231 0.913392 -0.51103 0.225104 0.487676 -0.188705 -0.512565 0.412028 0.923671 0.311591 0.830385 -0.821299 0.28697 0.601686 0.614287 0.880483 -0.98951 -0.430189 -0.613424 0.497184 0.72903 0.742659 -0.610288 0.0300107 -0.934255 0.916056 0.195459 -0.309028 -0.435006 -0.808568 -0.327761 -0.290442 0.311285 -0.743798 -0.900757 0.0271069 0.906954 -0.708569 -0.14727 0.0827612 -0.743535 0.896067
-0.141289 -0.363932 0.460888 -0.35129 0.298331 -0.91755 -0.699568 0.543143 -0.155737 -0.407614 -0.26893 0.447681 0.981698 0.395515 -0.116152 -0.448191 -0.0738625 -0.045749 -0.570202 -0.666361 0.677013 0.594035 -0.186166 0.985234 0.210428 -0.35432 -0.415136 0.0605881 0.416843 0.113221 0.559599 0.490258 -0.807798 0.888284 -0.738401 0.440314 -0.33742 0.274301 -0.965553 -0.43135 0.89222 0.518688 -0.798622 0.266117 -0.441072 -0.757853 -0.933756 -0.0778409 -0.384639 0.58452
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802535 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503225 0.316798 -0.731152 -0.899554 -0.22445 -0.85585 0.483364 0.823275 -0.245211 0.983699 0.72096 0.577239 0.549854 0.718266 0.585672 0.203024 -0.184723 -0.971904 -0.031068 -0.135221 0.522747 0.408837 0.354104 -0.88145 -0.3678 0.694226 0.797148 0.708666 -0.714946 0.436354 0.917167 -0.308962 0.149862 -0.447654 -0.917855 -0.638813 -0.993822 -0.720435 -0.766798 -0.863758 0.0332733 -0.0815312 -0.842174 -0.867535 0.621822 0.327634 -0.860814 -0.733086 0.645693 0.469296
-0.0454603 -0.197523 -0.0984744 -0.780976 0.127807 -0.243538 -0.905296 -0.122157 -0.381703 -0.823035 0.0969047 0.806146 -0.731616 -0.636435 -0.434033 -0.354224 0.852509 0.459957 -0.0305801 0.952476 -0.619508 -0.742445 -0.815799 0.025766 0.381661 0.806847 -0.581384 -0.788441 0.236052 0.98568 -0.865109 0.235928 0.174939 -0.998174 0.681001 -0.632514 -0.708438 -0.533225 -0.0426478 -0.872446 0.737911 -0.0568213 -0.309417 -0.856182 0.78645 -0.372812 -0.482009 -0.85527 0.347677 0.82749
0.683846 -0.00157449 0.393746 0.143253 0.316175 0.084902 -0.611937 0.54318 -0.156477 0.453486 0.433677 -0.866434 -0.340898 0.354716 0.186325 0.460192 0.290442 0.325479 0.24967 0.191795 0.226584 -0.292869 -0.16368 0.831353 -0.169387 -0.712415 -0.0253565 -0.925153 0.368699 0.87018 0.0393492 0.142776 -0.338741 -0.338967 0.302273 0.40463 -0.542828 0.513317 0.179099 0.315134 0.576268 0.670218 -0.38637 0.155249 0.2658 -0.915295 0.146057 -0.66899 -0.614102 -0.25056
0.179446 0.0559577 -0.77412 -0.732539 0.175089 -0.418576 0.126474 -0.59187 -0.497967 0.742009 -0.71434 -0.263883 -0.0366401 0.425987 -0.204701 0.195848 -0.933158 0.530374 0.850895 -0.568913 -0.488308 0.746242 -0.231428 0.896128 -0.09581 -0.84069 -0.345868 0.470765 -0.603278 -0.262873 -0.398112 0.357739 -0.539902 -0.341951 0.988799 -0.581846 0.866527 -0.863613 0.205327 0.260804 0.375924 -0.743678 0.947897 -0.0531079 0.203991 -0.738664 0.570849 -0.397441 0.474437 -0.484318
-0.33833 -0.729871 -0.673455 -0.96726 0.563554 -0.47324 0.421401 0.976988 -0.59664 -0.0459367 -0.896244 0.764276 0.281834 0.733239 0.223195 -0.485673 -0.736667 0.186226 -0.541273 -0.978481 -0.625073 -0.379261 0.931461 -0.590213 -0.68737 0.744871 -0.731866 -0.748524 -0.152471 0.767412 0.0101725 -0.979251 -0.920262 -0.696527 -0.615148 -0.179138 0.995049 -0.761338 0.177515 0.398358 0.00479634 -0.106948 -0.686149 0.823142 -0.465327 0.0612038 -0.816181 -0.0303683 0.214127 -0.307828
-0.779762 -0.886392 -0.560469 0.103796 0.0709148 0.835158 -0.467575 -0.641215 0.798396 -0.845043 -0.241822 -0.13135 0.936543 -0.617888 0.747452 0.131553 0.852594 0.317344 -0.240728 -0.864056 -0.936265 -0.75472 -0.11651 -0.625497 -0.436294 0.49839 -0.772163 0.588334 -0.507185 -0.984775 -0.94993 0.681255 0.833572 0.719665 -0.663385 0.0824463 0.679783 -0.899201 0.524075 0.0989339 0.564055 0.0882665 -0.486253 0.815419 -0.376619 0.179844 0.694722 0.662703 -0.0554649 0.608313
0.628128 -0.473048 0.449805 0.981819 0.929535 0.902194 0.709194 0.380341 -0.854054 -0.420613 -0.8913 -0.249671 0.335103 0.513299 -0.580963 0.691974 -0.681622 -0.286591 -0.425625 0.32853 -0.831462 -0.601815 0.215388 0.438795 -0.622737 0.141097 -0.0913515 0.661647 -0.433724 -0.729951 -0.834243 -0.226238 -0.790289 -0.0603161 0.69799 0.572358 -0.55333 0.718851 -0.234911 0.0537245 -0.490054 -0.0398909 -0.300216 -0.801151 0.883125 0.307625 -0.548156 -0.122043 -0.357136 0.573447
-0.91718 0.405164 0.590727 0.160147 -0.738226 0.150229 0.657575 0.396869 -0.00169759 -0.448853 -0.478434 -0.208392 -0.994162 -0.927671 -0.702986 -0.410754 0.929129 -0.0658596 0.286912 -0.616471 0.0492504 -0.149108 -0.855894 -0.0622386 -0.792511 0.572215 -0.534368 0.691793 -0.132687 -0.551724 0.950808 0.1304 -0.726026 0.37415 -0.687322 0.949576 -0.741354 0.426957 -0.00399005 0.976876 -0.273052 0.319429 0.303868 0.955151 0.292184 -0.44258 0.435421 0.236699 -0.751601 -0.970978
0.0376641 -0.589656 0.87733 -0.66692 -0.578176 0.625643 0.781558 -0.957997 0.61196 0.648963 -0.0790652 -0.674313 0.330077 -0.794002 -0.0388647 0.506567 0.0123389 0.0614198 0.0706087 0.423289 -0.786126 0.201706 0.276145 0.782475 -0.611652 -0.343927 -0.867061 -0.857174 0.797638 0.503019 -0.453578 -0.0279402 0.0915368 -0.0857035 0.126484 -0.814975 -0.947299 0.537904 -0.285117 -0.713859 0.0290452 0.956661 -0.532269 -0.36181 -0.349254 -0.389877 -0.728901 0.48703 0.9222 0.150423
0.315094 -0.779393 0.30119 0.757354 -0.241902 -0.307852 -0.282353 0.641217 0.880979 0.224343 0.270434 0.16326 0.807713 0.876906 -0.466785 0.505975 -0.310447 -0.68533 0.612923 -0.794527 -0.563431 -0.868618 -0.737652 -0.702776 0.0824475 0.684145 -0.368687 0.772824 -0.748184 -0.0178371 -0.15488 0.337599 0.568109 -0.119911 0.181073 -0.343799 -0.766754 -0.35973 0.592682 -0.855853 -0.699671 0.418104 0.67281 -0.562268 0.616372 0.398979 0.718597 -0.362232 0.979343 -0.524055
0.251157 0.0842609 0.928416 0.399425 0.595322 0.305146 -0.302075 -0.133554 -0.00350388 -0.473491 -0.742021 -0.488125 -0.534192 0.0185665 -0.735845 0.261038 0.631782 -0.14485 0.742408 0.173964 0.278633 0.076289 0.13167 0.457563 -0.165949 0.0863732 -0.203706 0.327694 0.73902 -0.734454 -0.698743 -0.5554 -0.717382 -0.815055 -0.688672 0.286684 0.971421 0.909447 0.513608 0.664813 0.175914 0.283974 -0.381055 -0.234454 0.692826 -0.500819 -0.817678 0.23982 -0.406541 0.989688
-0.447713 -0.763517 -0.271834 -0.409286 -0.639542 -0.677937 0.958966 0.454712 0.233443 -0.249642 0.296123 0.068397 -0.449484 0.980167 -0.775304 0.73077 -0.0324406 -0.0268852 -0.993791 0.917886 0.182603 -0.380308 -0.825501 -0.55025 0.19569 0.952812 0.636026 -0.292358 0.823179 0.973768 -0.296209 -0.6829 0.915979 0.735914 -0.747627 0.890444 0.325027 -0.834707 -0.90536 0.265876 0.986516 0.332533 0.0931085 -0.429664 0.168179 -0.589962 0.190543 0.101591 0.525562 0.455052
0.161294 0.843797 -0.776392 -0.919744 0.749595 0.494274 -0.0025919 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590842 -0.987889 -0.933385 0.012776 -0.6872 0.263484 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625477 -0.818489 0.108005 -0.820366 -0.00469101 0.0291147 -0.185851 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775195
-0.48972 -0.736606 0.0318968 0.515399 -0.762492 0.920257 -0.0581322 0.605222 0.682263 -0.249553 0.487366 -0.73568 -0.918628 0.687971 0.917764 -0.56739 -0.872899 -0.0422195 -0.556088 0.947108 0.111181 -0.33112 -0.0831814 0.656551 -0.211394 -0.961933 -0.19336 -0.464003 0.635639 -0.707939 0.770878 0.234444 0.269111 0.4119 -0.839796 -0.253623 0.0649284 0.334329 0.0520697 0.507744 0.454785 -0.154585 0.417317 -0.583593 0.956488 0.0972674 -0.318375 -0.86196 -0.78888 0.21309
0.158229 0.791879 0.372165 0.753048 -0.798943 0.373774 0.683292 -0.694624 0.86871 -0.870154 0.549456 -0.501405 0.515435 -0.65639 0.781938 -0.813265 0.718095 0.449038 0.7231 0.4097 -0.151355 0.556119 -0.495319 -0.364235 0.0163074 0.0561295 0.100349 0.685756 0.191758 -0.386287 -0.513288 -0.13067 0.385747 0.192157 -0.902782 0.962715 0.437374 -0.409425 -0.150646 0.974791 0.0840133 0.248037 -0.0153878 -0.52098 -0.342036 0.365089 0.826755 0.0748435 0.936384 0.382132
0.902699 0.785375 0.407115 -0.237986 -0.34304 0.699409 0.22504 0.224824 -0.668282 -0.117777 0.344937 -0.465429 1.00168 0.205274 -0.777358 -0.153843 0.0510671 0.773747 0.265154 -0.471495 -0.0991398 -0.0320056 -0.184886 -0.894405 0.777725 -0.126554 0.545249 -0.683436 -0.887055 -0.0212378 0.608101 0.364873 -0.80652 0.903535 0.901654 -0.532896 0.514739 -0.650982 -0.0165473 -0.684698 -0.525105 0.158982 -0.559442 -0.354704 0.74737 0.856353 0.671436 0.105612 0.0558991 -0.101576
0.254174 -0.51465 0.795229 0.327288 -0.967679 -0.0570764 0.00117369 0.450813 -0.992792 0.526057 0.805435 0.940834 -0.823274 -0.468785 0.423167 -0.635733 0.268797 -0.907939 -0.567239 0.948769 -0.995665 -0.849045 -0.748705 -0.894145 0.235476 -0.637325 -0.765601 0.720106 -0.987954 -0.611233 0.0332361 0.549712 0.675732 0.699453 0.917409 0.435247 -0.0714553 0.68456 -0.130422 -0.941374 -0.172061 0.505898 -0.993178 -0.469492 -0.164102 -0.707017 0.127955 0.416483 -0.108378 0.307988
0.805129 0.425579 0.580072 -0.671237 -0.0258764 0.195294 0.0515388 -0.336951 0.783154 0.842701 0.572174 0.0971815 -0.167473 0.0816663 -0.604081 0.675407 0.0684353 0.487438 -0.906602 0.945676 -0.475631 -0.372966 0.394029 0.954953 -0.677502 0.189501 0.813318 0.716618 -0.228665 0.62531 -0.82071 0.298034 -0.310338 0.0929127 -0.765113 -0.956471 -0.779961 -0.625408 -0.603288 0.893534 -0.802175 0.403946 -0.415606 0.903428 0.976824 0.837816 0.0875272 0.454598 0.475609 -0.97104
-0.7551 0.85208 -0.72201 -0.30078 0.427332 0.241611 0.435806 -0.361669 0.511882 0.391745 0.304926 -0.929018 -0.289332 0.374214 0.835251 0.732463 -0.393671 -0.22071 0.574173 0.42499 -0.397925 -0.0568704 0.992242 -0.311491 -0.300625 0.637429 0.657083 -0.613886 0.394648 0.101953 0.955771 -0.119048 0.729264 0.808781 0.843123 -0.0197515 -0.753589 0.470685 0.0459407 0.479931 0.660184 -0.58906 -0.457038 0.684459 0.900875 -0.334813 -0.571582 0.126257 -0.150873 -0.753462
-0.266205 0.726623 -0.759239 -0.93508 -0.788305 0.112023 -0.783991 0.687977 0.57619 -0.433828 -0.746606 0.630275 -0.0929356 0.475492 -0.38356 -0.661795 0.0679777 0.348676 -0.0275972 -0.103096 0.146075 -0.709123 0.329803 0.602236 -0.706044 -0.653676 0.472816 -0.55073 -0.606677 -0.0656095 0.95314 -0.840582 -0.66472 0.219309 0.256332 -0.878799 -0.309209 0.697641 0.438961 -0.837763 -0.521893 -0.704862 0.732761 -0.652978 -0.208234 0.102664 0.506512 0.973707 -0.0136289 -0.440027
0.580598 -0.583942 -0.896869 0.210426 -0.27708 -0.241513 -0.118632 0.876199 0.753587 -0.36033 -0.85241 -0.504604 0.690977 -0.446483 0.135782 0.0716488 -0.74466 0.302136 0.930668 -0.235365 -0.545384 0.53744 0.612189 -0.681726 -0.423134 -0.0933226 -0.155179 0.773254 -0.390479 0.968833 0.298315 0.260948 0.284006 0.58709 0.36712 0.741365 -0.325768 0.351491 -0.0897095 -0.964667 -0.222725 -0.617908 -0.100902 -0.443092 -0.144627 -0.356149 -0.407878 0.928862 -0.874854 0.796399
-0.359082 0.0101278 0.72069 0.486319 -0.0929209 -0.451602 -0.837444 -0.990724 0.204804 0.995926 0.755502 -0.829761 -0.180857 0.359199 0.841202 0.84924 -0.676019 -0.0461537 0.250599 0.642758 -0.385181 -0.620748 -0.693527 -0.672413 0.61868 0.110034 0.117818 0.686017 0.739983 -0.244276 0.429 -0.670849 0.664566 0.490218 -0.984219 0.984161 -0.338803 -0.446835 0.670893 0.865996 0.423827 -0.456698 0.138319 0.887894 0.193726 -0.408604 -0.90517 0.901546 0.404239 0.742116
0.572959 0.827705 -0.641781 -0.833629 0.257048 -0.632634 0.00706964 0.626558 0.378494 -0.124432 0.141819 0.0585542 0.574042 -0.567584 -0.697865 -0.872527 0.00415385 -0.248748 0.478955 -0.259519 0.242906 0.62073 -0.561787 0.403056 -0.0236254 -0.258947 0.550536 0.261523 0.298348 -0.678739 -0.460988 -0.804413 -0.337265 -0.425989 -0.110816 -0.395485 0.823944 0.634714 -0.802537 -0.905178 -0.94335 -0.638598 0.0376381 0.525253 0.79779 -0.12699 -0.564923 -0.411931 -0.809135 0.761685
0.643444 -0.626551 0.128875 0.620023 0.717539 -0.766659 -0.086553 0.609996 0.467412 -0.362429 -0.481611 0.94401 0.935052 -0.0783803 0.811706 -0.034325 0.816997 -0.760275 0.899493 0.814971 -0.520366 -0.815709 0.129343 -0.378683 -0.133418 0.729312 0.699411 -0.508038 0.409518 0.93464 -0.986978 0.664917 0.0522888 -0.660324 -0.53441 -0.353473 -0.455072 0.913713 0.294154 -0.935408 0.344502 -0.993861 0.0880551 -0.638255 0.00883069 0.896119 -0.617725 0.71664 -0.272853 -0.978141
-0.851105 0.318 -0.397343 0.10816 -0.942547 0.155054 -0.782062 0.773158 0.428849 -0.502317 -0.00453753 -0.984004 -0.138836 0.608218 0.581954 0.261497 -0.267743 -0.991469 0.792105 -0.025282 -0.509388 0.797781 -0.465062 -0.285189 -0.494647 0.563261 -0.0836241 -0.775524 -0.790841 -0.0702611 -0.961799 0.450343 -0.412222 0.619605 0.96174 0.778193 0.318692 0.226696 -0.305017 -0.972373 0.0573772 0.510001 0.764619 -0.0326302 0.176071 0.616508 0.697259 0.353057 0.482835 -0.267981
0.857975 -0.135104 0.246478 -0.695784 -0.777212 -0.448628 0.862307 -0.600148 -0.596812 -0.00478434 -0.608137 0.0481824 -0.348302 -0.249699 -0.911569 0.127041 0.851898 0.209882 -0.777715 -0.558225 0.460859 0.403172 0.935799 0.972597 -0.918606 0.809114 -0.71808 -0.34333 0.494876 -0.174983 -0.141336 -0.699739 0.422025 -0.524683 0.206003 -0.340305 0.216495 -0.338139 -0.318781 -0.85492 0.65999 0.945551 -0.590573 -0.262285 0.910696 -0.162627 -0.332271 0.886061 0.0991294 0.816457
0.103765 0.192608 0.670803 -0.691956 0.201198 0.234781 -0.253462 0.904359 -0.725681 -0.624313 -0.188538 0.573867 -0.815396 -0.885556 -0.39731 0.817183 0.0902162 -0.147499 -0.412107 -0.991713 0.95795 -0.895405 -0.611158 0.0545867 -0.652198 0.505811 0.680248 -0.0128211 0.66842 -0.584617 -0.387624 0.869126 0.363968 -0.633299 0.453726 0.91707 0.705165 0.822426 -0.413596 0.507575 0.33101 -0.275217 -0.235582 -0.147608 -0.238212 -0.0695068 0.779794 -0.0703534 0.824286 -0.984577
