-0.454529 -0.218073 -0.11929 0.0381871 -0.609637 -0.590749 0.127595 -0.973381 0.831006 -0.142417 0.837021 0.998455 0.704553 0.498989 0.625972 0.3664 0.5396 -0.437581 -0.540044 0.683842 -0.997258 -0.0994487 -0.757846 0.686932 0.61157 0.943151 -0.745429 -0.410893 -0.44891 0.350308 0.556042 0.250275 0.52671 0.768758 0.523964 0.419597 0.923621 -0.39015 -0.692023 -0.66754 -0.852856 -0.0666777 0.643467 -0.727505 0.560458 -0.8251 -0.535937 -0.898107 -0.941154 -0.10079
-0.348251 -0.261249 -0.139018 -0.232569 -0.802141 0.498427 -0.7741 0.653379 -0.0289492 0.910727 -0.565812 -0.933737 -0.948848 -0.958003 -0.619864 -0.438019 0.385128 -0.646427 -0.908008 -0.288295 0.386196 -0.320585 0.590141 -0.642496 0.00403782 -0.32944 0.578562 -0.639528 0.394424 0.122699 -0.491743 -0.384391 0.910571 0.500823 -0.38621 -0.943563 0.52324 -0.721478 0.863241 0.751243 0.0128717 0.507837 0.317325 0.870773 -0.863981 0.557637 -0.803381 0.425026 0.753567 0.551141
0.928232 -0.434751 0.326872 0.145364 -0.74931 -0.235516 -0.986168 -0.343631 0.110993 -0.262329 -0.835033 0.758361 -0.428258 -0.0813311 0.995556 0.98789 -0.555159 -0.593599 0.438327 -0.446053 -0.721795 0.0853204 0.269094 0.718969 0.467 -0.0205923 -0.905569 0.181277 -0.614851 0.95243 -0.305055 -0.541853 0.514374 -0.6433 0.130489 -0.659874 -0.53065 0.872452 -0.523045 0.417054 -0.672447 -0.0938119 0.993901 -0.738166 -0.942007 -0.485338 -0.517263 -0.280949 -0.242088 -0.564677
0.337725 0.870811 0.082778 0.521722 -0.819312 0.467514 -0.496148 0.348056 0.11592 -0.0341354 0.906053 0.749982 0.0324646 0.00505208 -0.208963 -0.717778 0.353082 -0.768675 0.424662 0.559651 0.636596 0.534887 -0.0647801 0.126734 -0.16249 -0.246459 -0.324614 -0.531563 0.523248 0.0142962 0.997553 -0.461896 0.95527 -0.0439909 -0.837105 0.0271536 -0.741786 -0.745201 0.970146 -0.105342 -0.0427473 0.491037 -0.908528 0.136043 0.511868 0.0493649 -0.680486 -0.276658 -0.85378 0.247819
0.592264 0.108836 -0.573696 0.342854 -0.534657 -0.220743 -0.674965 0.421871 0.345283 -0.770917 0.307176 0.255035 -0.460678 -0.556991 0.360311 0.512425 -0.854825 -0.0398611 -0.866039 0.0946766 -0.417952 0.843006 -0.713558 0.809311 -0.226048 0.617877 0.0910882 0.000590159 -0.815343 -0.761839 0.509933 -0.958247 0.126603 0.578145 -0.310694 0.539208 1.00821 0.809978 0.901927 -0.504305 0.32014 0.667402 -0.283435 -0.737423 0.156167 0.378674 -0.225869 -0.111182 -0.176758 0.924595
0.858203 -0.535865 -0.574533 0.6463 0.402428 0.144622 -0.750812 0.505549 -0.593051 0.635804 0.463888 -0.847412 -0.433224 0.911738 -0.429164 0.652457 -0.70983 0.696812 -0.578168 -0.349818 -0.224163 -0.683653 -0.317053 0.708875 0.502562 -0.435458 0.326273 0.446549 -0.528539 0.86507 -0.00776496 0.163317 0.233247 0.199243 -0.39588 -0.663756 -0.524566 0.368253 0.401721 0.814149 -0.0783819 0.21371 -0.416517 -0.258208 -0.811123 -0.212571 0.645091 0.208048 -0.934195 0.0245198
0.954729 -0.742596 0.254147 -0.600396 -0.547431 -0.237908 0.364403 -0.370355 -0.895289 -0.589638 0.389367 1.01056 0.695458 0.634008 0.3877 -0.906497 0.897799 -0.0542727 0.969629 -0.341005 0.0451936 0.580826 -0.464293 0.831333 -0.0972602 -0.0931578 0.631995 0.867634 1.00185 -0.118557 0.295391 -0.0827795 0.627098 0.16817 -0.710911 0.00809336 0.452331 -0.288289 -0.081152 -0.95711 -0.75355 -0.231857 -0.680902 -0.308588 -0.908496 -0.374536 -0.673152 -0.408858 -0.778509 -0.304916
0.429074 -0.128722 -0.731339 -0.273501 -0.880109 -0.333463 0.69739 0.516605 -0.437782 0.501288 0.469726 0.581836 -0.0980343 0.917354 -0.481919 -0.0936339 -0.739373 -0.381909 0.197038 -0.705067 -0.372468 0.0425244 -0.0272423 -0.742014 -0.773586 -0.843848 0.824203 -0.774617 0.789172 0.086043 -0.313077 -0.693074 -0.098818 0.54147 0.849885 0.293999 -0.123122 -0.468239 -0.80294 0.578614 -0.771627 0.198198 -0.34104 0.898501 -0.196799 0.25513 -0.294521 -0.634844 0.217937 -0.871063
-0.616358 -0.214853 0.397335 -0.46129 -0.729996 -0.0466848 -0.919503 0.482811 -0.260605 -0.0650111 -0.973633 0.128019 -0.338483 -0.161708 -0.344266 0.682632 -0.780632 -0.798987 0.475475 -0.79497 0.876518 0.545299 -0.366429 -0.695716 0.110306 -0.0871201 -0.492634 0.804595 0.159687 0.511181 -0.696618 -0.112752 0.585245 0.801395 -0.15503 -0.321277 -0.901983 0.820631 -0.770969 0.648244 -0.721924 -0.989693 -0.681069 0.433155 0.490327 -0.00765903 0.804649 0.39532 0.465401 -0.703392
0.515337 -0.679467 -0.982124 -0.369008 0.398091 0.689589 -0.207287 -0.492049 0.832838 0.857219 -0.874539 -0.913164 -0.702539 -0.41718 -0.614926 0.505073 -0.582859 -0.0369952 -0.0258135 -0.625699 0.276451 0.282707 -0.129819 -0.0912619 0.441849 -0.174372 -0.501843 -0.274041 0.703358 0.331016 -0.575133 -0.872259 -0.348228 0.134891 0.847261 -0.919684 0.517248 -0.096254 -0.497977 0.929407 -0.571129 -0.356121 0.675263 0.11622 0.458662 -0.442249 0.991682 0.606664 -0.367373 -0.742032
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487693 -0.62529 0.0314001 0.713575 -0.438201 0.070229 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746414 -0.810826 -0.0681008 0.688874 0.230669 -0.419198 -0.506401 0.371196 -0.306227 -0.537495 -0.599588 0.232646 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.0833656 0.705693 0.131983 0.92649 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255999 -0.516349
50 50
0.891318 0.515633 0.224805 0.00240027 0.303107 0.0148128 0.869477 0.155536 0.0294458 0.157061 0.489574 0.0828069 0.11867 0.84217 0.729443 0.726852 0.37128 0.813684 0.964055 0.709596 0.465829 0.921056 0.977719 0.0181393 0.520989 0.973571 0.10859 0.727427 0.131908 0.195515 0.627337 0.406345 0.351145 0.80746 0.032158 0.831179 0.362617 0.49896 0.0698954 0.796418 0.0954707 0.204292 0.87953 0.75092 0.398099 0.497662 0.108153 0.133879 0.255378 0.939173
0.110405 0.829388 -0.59535 0.369371 -0.870671 0.450015 -0.856994 -0.957188 -0.905314 -0.99881 -0.804487 0.806819 0.962161 0.645113 -0.293269 -0.888594 0.337128 -0.383619 -0.198071 0.859653 -0.158756 -0.0150581 0.372145 0.721681 -0.629771 -0.299166 0.599011 -0.829964 0.454529 -0.791529 -0.619467 -0.379263 -0.138289 0.521549 -0.904821 -0.244835 -0.0964828 0.74154 -0.327591 -0.521994 0.406024 0.215828 -0.35008 0.890893 -0.56735 0.918363 0.128036 0.7726 -0.588203 -0.384141
0.982948 -0.40447 0.712017 0.0099532 -0.952414 0.735023 0.543404 0.790409 -0.202535 -0.118975 0.165857 0.553205 0.882954 -0.809083 -0.237099 -0.836748 -0.645016 0.298631 0.278745 0.450868 0.638682 -0.0242959 -0.74898 -0.587879 -0.886147 -0.348896 0.675374 0.401208 0.213078 0.807528 0.158228 -0.856876 -0.322216 0.317434 0.371662 0.979132 0.000664529 0.187629 -0.414901 -0.655711 0.228664 -0.122941 -0.354434 0.296894 0.11662 0.540133 0.356872 0.544406 0.662497 -0.522063
0.0909109 0.370341 0.618235 0.9816 0.344642 0.503709 -0.417063 -0.464871 0.569206 0.058334 -0.104013 0.705795 -0.146853 0.446485 0.787522 0.192886 -0.280225 -0.0779945 -0.371246 0.150372 0.689926 0.727437 0.503589 -0.647077 0.494498 0.490586 0.592031 -0.791406 -0.022633 -0.169913 -0.994158 -0.702551 0.118013 -0.227412 -0.444081 -0.333441 -0.728245 0.0816813 -0.771375 0.299646 -0.268172 0.292237 -0.769276 0.432878 0.182573 -0.633661 0.126943 -0.922418 -0.888946 0.409479
0.614834 0.184905 0.279455 -0.860816 -0.951606 -0.755724 0.421521 -0.623802 -0.663851 -0.0798341 0.901176 0.0407667 0.993054 -0.376102 -0.453648 -0.943543 -0.829839 -0.925398 -0.157952 -0.891259 0.651953 0.818649 -0.854869 0.64026 -0.845235 -0.735616 0.72357 0.0617684 0.417825 0.148663 0.788998 -0.669784 0.0894674 0.194035 -0.0282147 0.759046 -0.0338013 -0.904348 -0.379856 -0.383964 0.211013 0.690093 -0.175082 -0.826177 -0.943194 0.765866 0.444688 0.517691 -0.914115 -0.510365
-0.888986 0.461689 0.294748 0.472432 0.53264 0.546249 0.128658 -0.131594 0.769938 0.940535 0.686411 -0.582385 -0.369672 -0.996898 -0.44627 -0.36121 0.582425 -0.674694 0.565526 -0.275793 0.657838 -0.089624 0.930208 0.163933 0.272704 0.125878 0.940905 0.37407 0.366689 -0.0565026 -0.504422 -0.698848 -0.0501965 0.0565166 -0.493228 0.273396 0.373334 -0.732932 -0.397309 0.803996 0.0891436 -0.840321 -0.69815 -0.896597 0.602317 -0.321199 0.921951 -0.61982 -0.311859 0.831802
0.326286 -0.0769022 0.512101 -0.668326 -0.372745 0.357057 0.483773 -0.34578 0.981011 0.425068 -0.436689 -0.225864 0.662284 -0.932591 0.746849 0.750554 0.13033 -0.677873 0.480389 0.204588 0.789463 -0.437235 -0.924317 -0.244584 -0.308431 -0.471042 0.44779 -0.589732 -0.360881 -0.817289 -0.466486 0.259291 0.644658 0.484691 -0.46072 -0.323728 0.551786 -0.581503 0.618965 -0.521378 -0.597563 0.724867 -0.629751 -0.268386 -0.649718 -0.773257 0.966222 -0.684163 -0.982338 0.071561
-0.170487 -0.192374 -0.21843 0.918462 0.411987 0.484692 -0.863329 -0.624336 0.892419 0.855474 0.9851 0.49262 0.194951 0.915343 -0.131034 -0.0425839 -0.796423 0.372924 -0.977857 0.61994 0.834646 0.0169222 0.852457 -0.742745 -0.730822 -0.180643 -0.635846 0.740532 0.210775 0.764653 0.113465 0.786171 -0.589805 0.589285 0.0198215 0.656849 -0.960417 -0.102723 0.894629 -0.784282 0.488752 0.342492 0.368486 0.79267 -0.82702 -0.532059 -0.955515 -0.784391 -0.732681 0.469003
0.385475 -0.837743 0.181709 0.858484 -0.719943 -0.685375 -0.866646 0.735159 -0.0640218 0.391374 -0.0426924 0.0241612 -0.400984 -0.765705 -0.0201776 -0.493752 -0.0214849 0.692258 -0.0442936 -0.652548 0.470189 -0.370513 -0.676401 0.209444 -0.00952807 0.334587 -0.138441 -0.986877 -0.024232 0.704316 -0.299452 0.496609 0.0386539 -0.0992544 -0.145436 -0.59195 -0.548383 0.507168 -0.97235 -0.448018 -0.643082 0.981336 0.402935 0.767496 -0.448772 -0.75607 -0.492184 -0.866437 0.193533 -0.573994
-0.524372 0.455772 0.224765 0.476824 -0.238219 0.0445494 0.318275 -0.644225 -0.879962 0.444425 0.111939 0.492843 -0.112515 -0.246467 0.13277 -0.330637 0.620082 0.636129 0.198608 0.993824 0.836134 -0.378788 -0.856798 -0.551595 0.672192 -0.0598662 -0.413993 0.335155 -0.260444 -0.567 0.441169 -0.772161 -0.255853 -0.0936162 -0.841681 -0.849636 -0.0335715 0.623715 0.859964 0.737374 -0.849027 0.015973 -0.807031 -0.504941 0.332964 -0.766561 -0.340607 -0.137012 -0.201018 -0.941501
0.575347 0.99882 0.120027 0.958526 0.459124 -0.997282 0.852799 0.873344 -0.908596 0.463993 -0.0668295 0.197372 0.736053 -0.0898645 0.0895681 -0.618115 0.382248 -0.772812 -0.614237 0.867929 0.780122 0.218948 0.123247 -0.95394 0.978406 0.244421 0.850764 -0.464123 0.74197 -0.120602 0.87472 0.75754 -0.927064 0.841728 0.313356 -0.0880203 -0.87419 0.93647 0.279901 0.619781 -0.33603 0.524392 0.437954 -0.422437 -0.888683 -0.529947 0.327955 -0.751619 -0.851293 -0.898629
0.614879 -0.943713 -0.558304 -0.189523 0.535216 -0.443283 0.16816 0.880672 0.633786 -0.13467 -0.280823 0.0787687 0.269959 0.65854 -0.97869 -0.858963 0.123764 -0.797266 -0.247801 -0.001642 -0.840469 -0.0125795 0.142237 -0.245393 0.701819 0.139641 -0.190235 -0.814495 -0.322658 -0.477844 0.145606 -0.45283 -0.851323 0.326803 0.88058 -0.916987 -0.0857147 -0.532312 0.619877 -0.311396 -0.975679 -0.184503 0.540525 0.125161 0.897042 0.860334 -0.932123 -0.520797 -0.252605 -0.83618
-0.237033 -0.448407 -0.0360878 0.30358 0.103341 -0.523357 0.121474 -0.632599 0.448851 0.861398 0.247047 0.509304 -0.019698 -0.703199 0.588628 -0.705328 0.136966 -0.215497 -0.579524 0.260759 -0.00175545 0.071971 0.500873 0.849918 0.934752 -0.244838 -0.695824 -0.254801 0.766728 0.736329 0.827963 -0.459793 0.412547 0.850175 0.12311 0.585499 0.956077 -0.838352 0.370843 0.781751 0.445513 -0.894999 -0.752477 0.921626 0.296878 -0.685904 0.509438 -0.726038 -0.617806 0.342553
0.250465 -0.174286 -0.164262 -0.028499 -0.29298 -0.116292 0.172269 0.870432 -0.122929 0.443914 -0.329121 0.12888 0.499835 0.369795 0.464277 0.471185 0.693185 0.645745 -0.779618 0.212394 -0.0613724 -0.192269 -0.781237 -0.928884 0.850366 0.838037 0.817753 -0.869794 0.368779 -0.474275 0.49211 -0.760842 -0.372847 0.948917 -0.191569 0.634232 -0.239234 -0.610303 -0.501729 0.568305 0.569708 0.556968 -0.669849 0.834222 -0.742037 0.344246 -0.756931 -0.957165 -0.657413 0.150277
-0.748673 -0.409235 0.0148747 0.967292 -0.330656 0.129497 0.523753 0.158482 0.660869 0.873983 -0.191061 -0.708828 0.342084 -0.714664 0.312606 -0.290645 -0.720769 -0.0847863 0.310525 -0.395016 -0.730679 -0.624329 -0.965334 -0.845501 -0.196332 -0.108112 0.979399 0.282722 -0.94986 -0.128973 -0.121068 -0.262734 -0.132575 -0.074447 0.197967 -0.657435 0.570977 0.104891 0.94765 -0.393257 0.376418 0.861863 -0.980093 -0.438399 0.759703 -0.165868 0.29936 0.425693 0.595198 -0.840462
-0.153309 -0.0442202 -0.0646624 0.260611 -0.339387 -0.545273 -0.818421 -0.823242 -0.594817 -0.732485 -0.90111 -0.701715 -0.397683 -0.687727 0.805599 -0.236213 0.228552 0.81145 0.0806484 0.140002 -0.928084 -0.671285 -0.827092 -0.0938511 0.520795 -0.0740295 -0.102806 0.138234 0.118169 -0.871484 -0.548843 0.670987 -0.219717 -0.426059 0.814473 -0.828907 -0.286693 -0.977707 -0.98917 0.14968 0.312203 0.0591987 -0.0265093 -0.218211 0.943116 0.888459 -0.0381839 0.406586 -0.121073 -0.5839
0.312544 -0.229219 0.155025 -0.477733 -0.350643 -0.705507 0.469737 -0.399882 0.861823 0.247054 0.245134 -0.70898 0.13652 0.831103 0.172794 -0.554095 0.4074 -0.403844 -0.000130014 0.294865 0.230987 -0.125074 -0.582065 -0.693294 -0.574065 -0.228261 -0.249968 -0.886204 0.886271 0.238727 0.256368 -0.00831101 0.954071 -0.451886 -0.518166 0.388681 0.569361 -0.216404 0.834098 -0.157432 0.569563 -0.561911 -0.386425 -0.533943 0.831617 -0.331186 -0.206516 0.275204 -0.154019 0.179041
0.889734 -0.102453 -0.888096 0.164781 -0.600504 -0.56145 -0.165897 -0.0582394 0.157439 -0.966941 0.207414 -0.454897 0.786382 1.00126 -0.670673 -0.289099 -0.717783 -0.115884 0.679147 0.495257 0.928584 -0.519053 0.00977184 -0.380151 -0.476917 0.393876 0.741556 0.734616 0.192351 0.860584 0.750567 -0.534029 0.306384 0.765222 -0.787513 0.243748 0.0949231 0.625704 -0.350842 0.854739 0.822859 0.592197 -0.0292044 0.261763 -0.620119 -0.116924 -0.940331 -0.395012 0.602206 -0.192258
0.33913 -0.749651 -0.589553 0.120467 0.436002 -0.241135 0.0800609 0.169115 -0.434439 0.856873 0.218767 -0.455995 0.88112 0.32048 0.570125 0.0945349 0.761834 0.517141 -0.358307 -0.000127398 -0.203221 -0.193881 0.241291 -0.462268 -0.832192 -0.823833 0.158566 0.727127 -0.615588 -0.686075 0.753604 -0.809759 0.614706 0.91141 -0.148132 0.307578 -0.569079 -0.313864 0.369437 0.252287 0.708966 0.37664 0.608932 -0.988682 -0.639751 0.142599 -0.564967 0.732536 0.968958 0.523895
0.483931 -0.853226 -0.327627 -0.66296 0.494574 0.790432 -0.363495 0.860583 0.0370236 -0.0606219 0.837572 0.3278 -0.339755 -0.806225 -0.0494688 -0.269593 -0.451074 0.673962 0.600196 -0.412198 0.126938 -0.195169 0.0692781 -0.092658 0.912189 0.551526 -0.564456 -0.923199 -0.154638 0.576091 0.822117 -0.191906 0.896959 -0.978124 -0.139469 0.427732 0.534085 -0.20698 -0.178432 0.238718 0.360332 -0.901023 0.934002 -0.895653 -0.0629204 -0.715704 -0.0789854 0.482594 -0.528258 0.453939
0.650571 -0.996478 0.0606034 -0.223304 -0.985833 -0.801005 -0.471217 -0.157768 -0.295004 -0.968386 -0.474385 0.283419 -0.506675 -0.756963 0.982795 0.750772 -0.833349 -0.827494 0.674755 0.336638 -0.0237217 -0.793593 -0.672148 0.655139 -0.547172 0.138484 0.0761694 0.157953 0.515352 -0.51996 0.919585 -0.985494 0.642394 -0.406645 -0.406981 -0.546384 0.0563753 -0.114413 -0.243152 0.433009 0.37966 -0.985834 -0.399918 0.240002 -0.558263 -0.449167 0.623447 -0.102223 -0.796051 -0.173616
-0.308184 -0.958518 -0.790887 -0.867036 -0.980758 -0.872111 0.970847 -0.226311 -0.0903795 0.339164 0.256259 0.639859 0.147255 -0.908552 -0.61896 -0.442109 -0.461172 0.225855 0.427777 1.00486 0.510764 0.726848 0.793213 -0.698479 0.561806 0.736549 -0.36119 -0.835798 -0.461533 -0.201268 -0.0592754 -0.969726 -0.973208 -0.620918 0.0732657 0.517592 0.869188 0.100008 -0.265795 -0.354022 0.0404216 -0.729662 0.95526 -0.837712 -0.44401 -0.554271 -0.226173 -0.339313 -0.781528 0.251297
0.667841 -0.833098 0.678093 0.976728 0.25902 0.57158 0.196013 -0.688871 -0.184624 0.506477 -0.834347 0.478165 -0.105348 -0.554474 -0.000429885 0.209442 -0.57748 0.824427 0.403157 0.196984 -0.833468 0.951873 0.875002 0.832431 -0.107203 -0.279514 -0.790356 0.664081 -0.923139 -0.870241 -0.113329 0.940937 -0.636589 0.0176219 -0.780057 -0.737218 0.731354 0.440749 0.552346 0.376615 0.301931 0.110091 0.353113 0.413514 -0.663 0.549329 -0.43018 0.118298 0.715852 0.0452798
-0.29255 0.923883 0.722719 -0.523904 -0.775156 -0.83343 -0.493447 -0.417271 0.0148979 0.654124 -0.102664 -0.240491 0.149177 0.20776 0.571319 -0.513565 0.269268 0.813485 0.435011 0.583744 0.0203531 -0.258549 0.7294 0.65456 0.937055 0.275266 0.565465 0.45793 0.7814 0.759162 -0.252736 -0.537933 0.472468 -0.483991 0.600571 -0.0330414 0.254371 0.00653743 -0.6555 0.754583 0.889221 0.18001 -0.538057 0.539085 -0.0365502 0.170837 0.923703 -0.32555 0.888929 -0.811519
0.925122 0.599891 0.645842 0.0176079 -0.583038 -0.128547 0.168621 -0.138623 -0.601715 -0.74957 -0.910237 -0.274529 0.390172 0.905755 -0.62124 0.352836 -0.378752 -0.618211 -0.954292 -0.513462 -0.75941 0.693597 -0.899608 0.490372 0.839201 0.713919 0.0975416 -0.730506 0.136106 -0.0406947 -0.706598 0.337931 -0.00990844 -0.790167 -0.529087 0.271435 -0.704883 -0.0762796 -0.386675 0.0876918 0.89013 0.438493 -0.505454 -0.818641 0.138892 0.058702 -0.139776 -0.391486 -0.0464477 -0.715151
-0.368969 -0.65909 -0.485059 -0.916048 -0.902816 0.114403 0.698583 0.237015 0.833843 -0.447823 -0.0317216 -0.979056 0.97264 -0.268917 0.366966 0.961474 -0.723519 0.46741 0.428913 -0.992999 0.911836 0.968794 -0.612096 -0.605363 0.515111 -0.785967 0.65156 0.335177 0.769625 0.584288 -0.169113 0.571549 -0.571795 0.542026 0.640864 -0.529613 0.258549 0.792466 0.855565 -0.0731453 0.751088 0.69763 -0.742265 0.701357 -0.855288 -0.102163 0.401478 0.636397 -0.656543 0.753255
-0.828897 -0.518523 -0.825986 -0.333894 -0.684199 -0.433017 -0.698282 -0.55697 0.931956 0.361855 -0.475996 -0.966153 0.519041 0.555231 0.301831 0.220176 0.926852 -0.92983 0.158604 1.00803 0.104119 -0.138948 0.589616 -0.17395 -0.50144 0.0617343 -0.19918 0.644174 -0.703844 -0.254117 0.603137 -0.930434 0.0160114 0.955744 0.467275 -0.778486 0.608278 -0.944513 0.371508 0.909469 0.0910257 -0.337314 -0.606341 0.0621125 0.830498 0.896382 -0.124019 0.771377 0.630987 0.754989
0.728408 -0.214056 -0.785205 0.228184 -0.0407623 0.154809 0.06299 0.715691 -0.125776 0.689124 -0.103778 0.312175 0.387292 0.251761 -0.184433 -0.185613 0.124194 0.67688 -0.271515 0.812397 -0.438688 -0.656814 -0.763772 0.168276 -0.665056 0.72209 0.735886 -0.312602 -0.80324 -0.105916 0.04275 0.219039 0.621464 0.221318 -0.526356 -0.423965 -0.645535 -0.92569 -0.841813 -0.205604 0.921908 0.331355 -0.533739 0.87003 -0.204269 0.328624 0.178886 0.274493 0.898957 0.0163247
0.636877 -0.322274 0.947956 0.70153 -0.1496 -0.798391 -0.451093 0.943936 -0.389879 0.306788 0.757852 -0.825383 0.625818 0.552768 -0.834932 -0.967783 0.122425 -0.876504 0.584488 -0.917974 0.33275 0.107521 0.688866 -0.613451 -0.70071 0.61758 0.85668 -0.484248 0.951078 -0.416808 -0.61494 0.266436 0.851646 -0.746153 -0.119817 0.265622 -0.435822 -0.958122 -0.153778 -0.0380614 0.144687 0.7616 -0.909304 0.94335 0.637813 -0.00360969 -0.94025 -0.171191 0.537392 -0.670513
-0.198301 0.32339 0.10562 -0.00042886 -0.308164 0.113494 0.42708 -0.215469 0.879716 0.766717 0.172623 0.338714 0.209333 0.144032 -0.90393 -0.727891 -0.596487 -0.30491 0.908276 0.337632 -0.864683 -0.0819025 0.933799 0.122392 0.471057 -0.578027 0.660088 -0.0177457 -0.971585 0.401649 -0.181207 0.410785 -0.897936 0.107926 -0.425318 0.937646 0.528337 0.169665 0.68673 0.828471 -0.888772 -0.575416 -0.238658 0.81391 0.466738 0.184859 -0.841901 0.530337 0.878112 0.27891
-0.260846 0.315628 -0.489827 -0.476194 0.483473 -0.590212 0.258297 0.903714 0.220048 -0.212946 0.0216131 0.781903 -0.849777 0.256532 0.131229 -0.229744 -0.342629 0.768786 0.960256 -0.421085 -0.864478 -0.0712163 0.878512 -0.920984 -0.146259 -0.925816 0.758159 0.881853 0.575665 0.795621 -0.7315 -0.520027 0.956881 0.855187 -0.314309 -0.613943 0.617774 -0.502043 0.296997 -0.5756 -0.686724 0.707539 0.722425 0.776216 0.0247619 0.467146 -0.876141 -0.568104 -0.850548 0.269995
0.949301 -0.819101 -0.954652 0.266574 0.326847 0.63466 0.940086 -0.77282 0.0536358 -0.405867 0.396187 0.0882041 -0.221374 -0.187949 0.976978 0.425106 -0.917081 -0.522279 -0.995564 0.156394 0.252372 0.287603 0.95204 0.394345 -0.160452 0.334848 0.665008 -0.733173 0.154275 -0.323756 -0.867277 0.664154 0.882179 -0.6012 0.471528 0.459201 -0.108313 -0.815256 -0.632624 -0.797986 0.106367 -0.883285 0.220965 -0.250346 0.634971 0.245754 0.78449 0.0624155 -0.787832 -0.498763
0.236535 0.14731 -0.729755 -0.588787 0.391399 -0.925022 0.61666 0.836292 0.451852 -0.598127 -0.152533 0.222538 0.178066 -0.325511 -0.585509 -0.932498 -0.292818 0.355898 0.998629 -0.367129 -0.121892 0.779406 0.321556 0.455674 -0.175584 -0.574471 -0.00468557 -0.849871 0.873366 0.171903 0.589241 0.169548 0.076419 1.00215 -0.291889 -0.704927 0.87678 0.459195 -0.512443 -0.581261 -0.42311 0.901909 -0.915002 0.730746 -0.216766 0.406141 0.903025 0.693349 -0.746845 -0.403758
0.65786 -0.85346 0.768882 -0.435434 0.995926 -0.256226 0.998032 -0.25233 0.605038 0.308465 -0.883275 -0.584398 0.00506946 0.217124 -0.454713 -0.331107 0.520046 -0.900445 -0.191405 -0.271129 -0.544789 0.28495 0.484588 -0.677377 -0.809705 -0.457201 -0.771826 0.843775 -0.390187 -0.827312 -0.162301 -0.523426 -0.203145 0.382966 0.745791 0.493212 0.335126 -0.826183 0.468758 -0.699505 -0.300721 0.664206 -0.768975 0.0948746 -0.861252 0.430658 -0.380273 0.830802 -0.583222 0.553043
-0.115218 0.519171 -0.686899 -0.128517 0.904185 -0.430677 -0.194687 0.078945 -0.951157 0.258636 0.408306 -0.479331 0.894523 0.500448 0.0365369 -0.426509 0.467154 -0.63704 -0.331279 0.829855 0.358122 0.83824 -0.218362 0.860389 -0.687224 0.721822 0.281708 0.330939 0.137955 -0.710132 0.501099 -0.250529 0.230498 0.84606 -0.486917 0.228371 -0.256027 0.872616 -0.590167 0.814665 -0.106119 -0.732879 0.349554 0.819126 -0.361894 -0.83893 0.844337 0.832776 0.0954262 -0.140895
-0.922131 0.84419 0.915677 0.137039 -0.949826 0.185079 -0.0131674 -0.351927 -0.0733455 0.709905 -0.155666 -0.894842 -0.426158 -0.167146 -0.568205 0.473549 0.179409 -0.939532 0.0404386 0.2384 0.981178 -0.829341 -0.630417 -0.418292 -0.448686 -0.430358 -0.298496 0.974658 -0.0932388 0.864792 -0.699324 -0.969026 0.250216 -0.620951 -0.839281 0.448582 -0.266814 -0.983423 0.461126 -0.247483 -0.178178 0.934046 -0.098792 0.177971 -0.619549 0.202156 -0.93072 0.948907 0.263147 0.205578
0.38192 0.404018 -0.352481 0.423721 -0.445986 -0.594753 0.800196 -0.281152 -0.78997 0.304626 0.931454 -0.178909 0.562789 -0.600953 0.913025 0.157029 -0.0852934 0.778123 0.306808 -0.635675 0.925605 -0.0767855 0.643208 -0.886033 -0.232731 -0.377757 -0.128195 0.712835 0.850231 0.312459 -0.896538 -0.747863 0.298408 0.247219 0.669004 0.86166 -0.623444 -0.771595 0.924653 -0.732384 0.448193 0.188726 0.172309 -0.857822 0.535301 -0.0468242 -0.683316 -0.73824 0.30035 0.10639
-0.206058 0.817363 -0.645293 0.119305 0.155471 0.415718 -0.96775 -0.556148 0.229435 0.32209 0.823837 0.959849 0.271612 0.126293 -0.496409 -0.660267 0.277095 0.797909 -0.759191 -0.776849 -0.246915 0.909065 0.457353 0.555827 0.0635749 -0.276085 -0.631546 0.240854 0.781756 -0.943657 0.861062 0.815619 0.654108 0.984511 0.0596619 -0.179685 -0.752097 -0.351643 0.192398 0.656457 -0.945682 -0.224584 -0.194109 0.349187 -0.818264 0.803994 -0.623608 -0.178884 0.796194 -0.565236
-0.14863 0.553425 0.293883 -0.32064 -0.539576 -0.465022 -0.93193 0.579255 0.917651 0.686557 -0.975651 0.80121 0.30782 0.969432 0.270272 -0.659244 0.660216 -0.633054 -0.174238 0.101813 0.687064 -0.99382 0.0161267 -0.0259424 -0.507471 -0.101464 0.169307 0.478458 -0.565576 -0.324385 0.882805 0.479245 0.461351 0.252282 -0.542067 -0.80833 -0.963146 -0.161267 0.819332 0.0808511 -0.034015 -0.254426 0.0853179 -0.586185 -0.483628 -0.113338 -0.0662654 0.917275 0.576395 -0.499356
