0.592832 0.109 -0.573116 0.343795 -0.534075 -0.220027 -0.674653 0.422229 0.345842 -0.770422 0.308058 0.255911 -0.460315 -0.556366 0.360727 0.512523 -0.854646 -0.039696 -0.865506 0.0950559 -0.417854 0.843256 -0.712821 0.809811 -0.225362 0.618252 0.0914663 0.00140657 -0.81493 -0.760982 0.51054 -0.9582 0.126944 0.578355 -0.309969 0.539831 1.00895 0.810741 0.902451 -0.503607 0.321015 0.667625 -0.282806 -0.736779 0.156904 0.379172 -0.22552 -0.110991 -0.176448 0.924744
0.857982 -0.535928 -0.574758 0.645935 0.402203 0.144344 -0.750933 0.50541 -0.593268 0.635612 0.463546 -0.847752 -0.433365 0.911496 -0.429326 0.652419 -0.709899 0.696748 -0.578375 -0.349965 -0.224201 -0.68375 -0.317339 0.708681 0.502296 -0.435604 0.326127 0.446232 -0.528699 0.864737 -0.00800051 0.163299 0.233115 0.199162 -0.396162 -0.663998 -0.524854 0.367957 0.401517 0.813878 -0.0787212 0.213624 -0.41676 -0.258458 -0.811409 -0.212764 0.644956 0.207974 -0.934315 0.0244618
0.955462 -0.742385 0.254896 -0.599181 -0.546681 -0.236984 0.364806 -0.369893 -0.894568 -0.589 0.390504 1.01169 0.695925 0.634814 0.388236 -0.906371 0.89803 -0.0540597 0.970318 -0.340516 0.0453195 0.581149 -0.463342 0.831977 -0.096376 -0.0926747 0.632483 0.868687 1.00238 -0.117452 0.296174 -0.0827188 0.627538 0.16844 -0.709976 0.00889676 0.45329 -0.287304 -0.0804764 -0.95621 -0.752422 -0.23157 -0.680092 -0.307758 -0.907545 -0.373893 -0.672703 -0.408612 -0.778109 -0.304723
0.428839 -0.128789 -0.731579 -0.27389 -0.88035 -0.333759 0.697261 0.516456 -0.438013 0.501083 0.469362 0.581474 -0.0981842 0.917096 -0.482091 -0.0936744 -0.739446 -0.381977 0.196818 -0.705223 -0.372508 0.042421 -0.0275469 -0.74222 -0.77387 -0.844003 0.824047 -0.774955 0.789001 0.0856887 -0.313328 -0.693093 -0.098959 0.541383 0.849585 0.293741 -0.12343 -0.468555 -0.803156 0.578326 -0.771988 0.198106 -0.3413 0.898235 -0.197104 0.254924 -0.294666 -0.634923 0.217809 -0.871125
-0.616147 -0.214792 0.39755 -0.460941 -0.72978 -0.0464196 -0.919387 0.482943 -0.260399 -0.064828 -0.973307 0.128344 -0.338349 -0.161477 -0.344112 0.682668 -0.780566 -0.798926 0.475672 -0.794829 0.876554 0.545392 -0.366156 -0.695531 0.11056 -0.0869815 -0.492494 0.804897 0.15984 0.511498 -0.696394 -0.112735 0.585371 0.801473 -0.154762 -0.321046 -0.901707 0.820914 -0.770775 0.648502 -0.7216 -0.989611 -0.680837 0.433393 0.4906 -0.0074745 0.804778 0.39539 0.465516 -0.703337
0.515191 -0.679509 -0.982273 -0.369251 0.397941 0.689404 -0.207367 -0.492141 0.832694 0.857091 -0.874766 -0.91339 -0.702633 -0.417341 -0.615033 0.505048 -0.582905 -0.0370378 -0.0259512 -0.625797 0.276426 0.282643 -0.130009 -0.0913907 0.441672 -0.174469 -0.501941 -0.274252 0.703252 0.330795 -0.575289 -0.872271 -0.348316 0.134837 0.847074 -0.919845 0.517056 -0.0964508 -0.498112 0.929227 -0.571355 -0.356178 0.675101 0.116054 0.458471 -0.442378 0.991593 0.606615 -0.367453 -0.74207
0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314014 0.713576 -0.4382 0.0702299 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746469 -0.810826 -0.0681005 0.688875 0.230669 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833667 0.705693 0.131984 0.926492 -0.187257 0.315124 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890767 0.513159 0.222112 0.00239499 0.300559 0.0147966 0.869606 0.155372 0.0293974 0.156757 0.490836 0.0826902 0.119257 0.8429 0.729071 0.724441 0.371576 0.813421 0.964087 0.711196 0.467589 0.921507 0.977734 0.0181711 0.519639 0.973499 0.10817 0.728627 0.132433 0.194937 0.628793 0.404986 0.347667 0.811031 0.0322633 0.830447 0.363531 0.497797 0.0701496 0.795863 0.0950583 0.20619 0.879486 0.754436 0.397018 0.503265 0.107271 0.134525 0.254232 0.939379
0.110756 0.829101 -0.595303 0.368039 -0.870555 0.450733 -0.857012 -0.957674 -0.90484 -0.998841 -0.804336 0.807104 0.962155 0.644956 -0.293885 -0.888294 0.337277 -0.384742 -0.198001 0.860827 -0.158726 -0.0154109 0.372038 0.721837 -0.627355 -0.300379 0.599681 -0.829904 0.454647 -0.791395 -0.617714 -0.378959 -0.138186 0.521837 -0.904445 -0.243332 -0.0968914 0.740834 -0.327433 -0.522236 0.40602 0.21536 -0.349993 0.890905 -0.567423 0.918762 0.128489 0.772668 -0.588079 -0.383717
0.983261 -0.404289 0.712095 0.00995405 -0.952308 0.735028 0.543709 0.790464 -0.202524 -0.11892 0.166029 0.553234 0.882995 -0.808787 -0.236842 -0.836493 -0.644885 0.298917 0.279083 0.451118 0.638846 -0.0239723 -0.748636 -0.587872 -0.885964 -0.348554 0.675412 0.401463 0.213125 0.807597 0.158449 -0.856733 -0.322093 0.317718 0.371673 0.979424 0.000792085 0.187804 -0.414877 -0.655432 0.228698 -0.122869 -0.354125 0.297158 0.11676 0.540309 0.35691 0.544453 0.662586 -0.521733
0.0906553 0.370194 0.618171 0.981599 0.344556 0.503705 -0.417312 -0.464916 0.569198 0.058289 -0.104154 0.705772 -0.146887 0.446243 0.787313 0.192678 -0.280331 -0.0782279 -0.371522 0.150169 0.689792 0.727173 0.503309 -0.647082 0.494349 0.490306 0.592 -0.791615 -0.0226709 -0.169969 -0.994339 -0.702667 0.117912 -0.227644 -0.44409 -0.333679 -0.72835 0.0815383 -0.771395 0.299417 -0.268199 0.292178 -0.769529 0.432662 0.182459 -0.633804 0.126912 -0.922456 -0.889019 0.409209
0.614876 0.184929 0.279466 -0.860816 -0.951592 -0.755724 0.421561 -0.623795 -0.663849 -0.0798268 0.901199 0.0407705 0.99306 -0.376063 -0.453614 -0.943509 -0.829822 -0.925361 -0.157907 -0.891226 0.651974 0.818692 -0.854824 0.64026 -0.84521 -0.735571 0.723575 0.0618022 0.417831 0.148673 0.789027 -0.669765 0.0894836 0.194073 -0.0282132 0.759084 -0.0337845 -0.904325 -0.379852 -0.383927 0.211017 0.690103 -0.175041 -0.826142 -0.943176 0.765889 0.444693 0.517697 -0.914103 -0.510322
-0.890173 0.461004 0.29445 0.472429 0.532237 0.546229 0.127499 -0.131801 0.769899 0.940326 0.685758 -0.582496 -0.36983 -0.998021 -0.447242 -0.362178 0.58193 -0.675779 0.564241 -0.276739 0.657216 -0.0908519 0.928905 0.163909 0.272011 0.124581 0.940761 0.373099 0.366513 -0.0567628 -0.505259 -0.699389 -0.0506622 0.0554379 -0.493271 0.272289 0.37285 -0.733597 -0.397402 0.802935 0.0890166 -0.840594 -0.699322 -0.8976 0.601788 -0.321867 0.921807 -0.619999 -0.312198 0.83055
0.326389 -0.0768428 0.512126 -0.668325 -0.37271 0.357059 0.483873 -0.345762 0.981014 0.425087 -0.436632 -0.225854 0.662298 -0.932494 0.746933 0.750638 0.130373 -0.677779 0.480501 0.20467 0.789517 -0.437129 -0.924204 -0.244582 -0.308371 -0.470929 0.447802 -0.589648 -0.360865 -0.817266 -0.466413 0.259338 0.644699 0.484785 -0.460716 -0.323632 0.551828 -0.581445 0.618974 -0.521286 -0.597552 0.724891 -0.62965 -0.268299 -0.649672 -0.773199 0.966234 -0.684148 -0.982309 0.0716695
-0.169847 -0.192005 -0.21827 0.918464 0.412204 0.484703 -0.862704 -0.624224 0.89244 0.855587 0.985452 0.49268 0.195036 0.915948 -0.13051 -0.0420626 -0.796156 0.373509 -0.977164 0.62045 0.834982 0.0175841 0.853159 -0.742732 -0.730448 -0.179944 -0.635768 0.741055 0.21087 0.764793 0.113917 0.786463 -0.589554 0.589866 0.0198447 0.657446 -0.960156 -0.102365 0.894679 -0.78371 0.488821 0.34264 0.369117 0.793211 -0.826734 -0.5317 -0.955437 -0.784295 -0.732498 0.469678
0.385459 -0.837752 0.181705 0.858484 -0.719948 -0.685375 -0.866661 0.735156 -0.0640223 0.391371 -0.0427012 0.0241597 -0.400986 -0.76572 -0.0201906 -0.493765 -0.0214915 0.692243 -0.0443108 -0.652561 0.470181 -0.370529 -0.676419 0.209443 -0.00953735 0.33457 -0.138443 -0.98689 -0.0242343 0.704312 -0.299464 0.496601 0.0386477 -0.0992689 -0.145437 -0.591965 -0.54839 0.507159 -0.972352 -0.448032 -0.643084 0.981332 0.402919 0.767482 -0.448779 -0.756079 -0.492186 -0.866439 0.193528 -0.574011
-0.524805 0.455521 0.224656 0.476822 -0.238366 0.0445422 0.317852 -0.644301 -0.879976 0.444349 0.1117 0.492803 -0.112573 -0.246877 0.132415 -0.33099 0.619902 0.635733 0.198138 0.993478 0.835907 -0.379236 -0.857274 -0.551604 0.671938 -0.0603401 -0.414045 0.334801 -0.260508 -0.567095 0.440863 -0.772359 -0.256023 -0.0940102 -0.841696 -0.85004 -0.0337483 0.623473 0.859929 0.736986 -0.849073 0.0158731 -0.807459 -0.505308 0.33277 -0.766805 -0.340659 -0.137078 -0.201142 -0.941958
0.575768 0.999063 0.120132 0.958527 0.459267 -0.997275 0.853211 0.873418 -0.908582 0.464068 -0.0665975 0.197411 0.736109 -0.0894658 0.0899132 -0.617771 0.382424 -0.772427 -0.613781 0.868265 0.780343 0.219384 0.123709 -0.953931 0.978652 0.244882 0.850815 -0.463778 0.742033 -0.12051 0.875018 0.757732 -0.926899 0.842111 0.313371 -0.0876272 -0.874018 0.936706 0.279934 0.620158 -0.335985 0.524489 0.43837 -0.422081 -0.888495 -0.529711 0.328006 -0.751555 -0.851172 -0.898185
0.614852 -0.943729 -0.558311 -0.189523 0.535207 -0.443283 0.168133 0.880667 0.633785 -0.134675 -0.280838 0.0787661 0.269956 0.658514 -0.978713 -0.858986 0.123752 -0.797291 -0.247831 -0.00166387 -0.840484 -0.0126079 0.142207 -0.245394 0.701803 0.139611 -0.190239 -0.814517 -0.322663 -0.47785 0.145587 -0.452843 -0.851334 0.326778 0.880579 -0.917012 -0.0857258 -0.532327 0.619875 -0.311421 -0.975682 -0.18451 0.540498 0.125138 0.89703 0.860318 -0.932126 -0.520801 -0.252613 -0.836209
-0.236898 -0.448329 -0.036054 0.30358 0.103387 -0.523355 0.121605 -0.632575 0.448855 0.861421 0.247121 0.509317 -0.0196801 -0.703072 0.588738 -0.705218 0.137022 -0.215374 -0.579378 0.260866 -0.00168502 0.0721101 0.50102 0.84992 0.934831 -0.244691 -0.695807 -0.254691 0.766748 0.736359 0.828058 -0.459732 0.4126 0.850297 0.123115 0.585625 0.956132 -0.838277 0.370854 0.781871 0.445527 -0.894968 -0.752344 0.921739 0.296938 -0.685829 0.509454 -0.726018 -0.617767 0.342695
0.250719 -0.17414 -0.164198 -0.0284984 -0.292894 -0.116288 0.172517 0.870476 -0.12292 0.443959 -0.328982 0.128904 0.499869 0.370035 0.464485 0.471392 0.693291 0.645977 -0.779343 0.212597 -0.0612393 -0.192006 -0.780959 -0.928879 0.850514 0.838315 0.817784 -0.869587 0.368817 -0.47422 0.492289 -0.760726 -0.372748 0.949148 -0.191559 0.634469 -0.23913 -0.610161 -0.501709 0.568532 0.569735 0.557027 -0.669599 0.834437 -0.741924 0.344389 -0.7569 -0.957126 -0.657341 0.150545
-0.748678 -0.409239 0.0148734 0.967292 -0.330658 0.129497 0.523748 0.158481 0.660869 0.873982 -0.191064 -0.708828 0.342083 -0.714669 0.312601 -0.290649 -0.720772 -0.0847912 0.310519 -0.39502 -0.730682 -0.624335 -0.96534 -0.845501 -0.196335 -0.108118 0.979399 0.282717 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744519 0.197967 -0.65744 0.570975 0.104888 0.947649 -0.393261 0.376418 0.861862 -0.980099 -0.438404 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840468
-0.153449 -0.0443012 -0.0646976 0.26061 -0.339434 -0.545275 -0.818558 -0.823267 -0.594821 -0.732509 -0.901187 -0.701728 -0.397702 -0.68786 0.805484 -0.236327 0.228494 0.811322 0.0804967 0.13989 -0.928157 -0.67143 -0.827246 -0.093854 0.520714 -0.0741826 -0.102823 0.138119 0.118148 -0.871515 -0.548942 0.670923 -0.219772 -0.426187 0.814468 -0.829038 -0.28675 -0.977786 -0.989181 0.149555 0.312188 0.0591664 -0.0266477 -0.218329 0.943053 0.88838 -0.0382008 0.406565 -0.121113 -0.584048
0.311996 -0.229535 0.154888 -0.477734 -0.350828 -0.705516 0.469202 -0.399977 0.861805 0.246957 0.244832 -0.709031 0.136447 0.830585 0.172346 -0.554542 0.407172 -0.404345 -0.000723089 0.294428 0.2307 -0.125641 -0.582666 -0.693305 -0.574385 -0.228859 -0.250034 -0.886652 0.88619 0.238607 0.255981 -0.00856056 0.953856 -0.452383 -0.518186 0.38817 0.569138 -0.21671 0.834055 -0.157922 0.569505 -0.562037 -0.386966 -0.534406 0.831372 -0.331494 -0.206582 0.275122 -0.154176 0.178463
0.890001 -0.102299 -0.888029 0.164782 -0.600414 -0.561446 -0.165637 -0.0581929 0.157448 -0.966894 0.207561 -0.454872 0.786418 1.00152 -0.670454 -0.288882 -0.717672 -0.11564 0.679436 0.49547 0.928723 -0.518777 0.0100645 -0.380146 -0.476761 0.394167 0.741588 0.734834 0.192391 0.860642 0.750755 -0.533908 0.306489 0.765465 -0.787504 0.243996 0.0950318 0.625853 -0.350821 0.854977 0.822887 0.592259 -0.0289412 0.261988 -0.62 -0.116775 -0.940299 -0.394971 0.602283 -0.191977
0.339263 -0.749574 -0.58952 0.120467 0.436047 -0.241133 0.0801907 0.169138 -0.434435 0.856896 0.21884 -0.455983 0.881137 0.320606 0.570234 0.0946432 0.761889 0.517262 -0.358163 -2.13057e-05 -0.203152 -0.193743 0.241437 -0.462265 -0.832115 -0.823688 0.158582 0.727236 -0.615568 -0.686046 0.753698 -0.809699 0.614758 0.911531 -0.148127 0.307702 -0.569025 -0.313789 0.369448 0.252406 0.708981 0.37667 0.609063 -0.988569 -0.639692 0.142674 -0.564951 0.732557 0.968996 0.524036
0.482931 -0.853803 -0.327878 -0.662962 0.494235 0.790415 -0.364472 0.860408 0.0369906 -0.060798 0.837021 0.327707 -0.339889 -0.807171 -0.0502875 -0.270407 -0.451491 0.673049 0.599113 -0.412995 0.126414 -0.196203 0.0681805 -0.0926784 0.911605 0.550433 -0.564578 -0.924016 -0.154786 0.575872 0.821412 -0.192361 0.896567 -0.979033 -0.139505 0.426799 0.533677 -0.207539 -0.178511 0.237824 0.360225 -0.901254 0.933015 -0.896498 -0.0633667 -0.716266 -0.0791063 0.482444 -0.528544 0.452885
0.650633 -0.996442 0.0606191 -0.223304 -0.985812 -0.801004 -0.471157 -0.157757 -0.295002 -0.968375 -0.474351 0.283425 -0.506666 -0.756904 0.982846 0.750823 -0.833323 -0.827437 0.674823 0.336688 -0.0236891 -0.793528 -0.67208 0.65514 -0.547136 0.138552 0.076177 0.158004 0.515361 -0.519947 0.919629 -0.985466 0.642418 -0.406589 -0.406979 -0.546326 0.0564007 -0.114378 -0.243147 0.433064 0.379667 -0.98582 -0.399856 0.240054 -0.558235 -0.449132 0.623455 -0.102213 -0.796034 -0.173551
-0.307139 -0.957914 -0.790625 -0.867033 -0.980404 -0.872093 0.971867 -0.226128 -0.090345 0.339348 0.256834 0.639956 0.147395 -0.907563 -0.618104 -0.441258 -0.460736 0.22681 0.428908 1.00569 0.511312 0.727929 0.79436 -0.698458 0.562416 0.737691 -0.361062 -0.834944 -0.461378 -0.201039 -0.0585383 -0.96925 -0.972798 -0.619968 0.0733035 0.518567 0.869614 0.100593 -0.265712 -0.353088 0.0405333 -0.729421 0.956292 -0.836829 -0.443543 -0.553684 -0.226047 -0.339155 -0.781229 0.252399
0.667869 -0.833082 0.678099 0.976728 0.259029 0.57158 0.19604 -0.688866 -0.184623 0.506482 -0.834332 0.478167 -0.105344 -0.554448 -0.000407746 0.209464 -0.577469 0.824452 0.403186 0.197005 -0.833454 0.951901 0.875031 0.832432 -0.107187 -0.279484 -0.790353 0.664103 -0.923135 -0.870235 -0.11331 0.940949 -0.636579 0.0176465 -0.780056 -0.737193 0.731365 0.440764 0.552348 0.376639 0.301934 0.110097 0.35314 0.413537 -0.662988 0.549344 -0.430177 0.118302 0.715859 0.0453083
-0.292864 0.923701 0.72264 -0.523904 -0.775263 -0.833435 -0.493754 -0.417326 0.0148875 0.654069 -0.102837 -0.24052 0.149135 0.207463 0.571062 -0.513821 0.269137 0.813198 0.434671 0.583494 0.0201884 -0.258874 0.729055 0.654554 0.936871 0.274922 0.565427 0.457673 0.781353 0.759093 -0.252957 -0.538076 0.472345 -0.484277 0.600559 -0.0333345 0.254243 0.00636159 -0.655524 0.754302 0.889187 0.179937 -0.538367 0.53882 -0.0366905 0.17066 0.923665 -0.325597 0.888839 -0.811851
0.925026 0.599836 0.645818 0.0176076 -0.58307 -0.128549 0.168528 -0.138639 -0.601718 -0.749587 -0.91029 -0.274538 0.390159 0.905664 -0.621319 0.352758 -0.378792 -0.618298 -0.954396 -0.513538 -0.75946 0.693498 -0.899713 0.49037 0.839145 0.713815 0.09753 -0.730584 0.136092 -0.0407157 -0.706665 0.337887 -0.00994595 -0.790254 -0.529091 0.271346 -0.704922 -0.0763331 -0.386682 0.0876063 0.89012 0.438471 -0.505548 -0.818722 0.138849 0.0586482 -0.139788 -0.3915 -0.046475 -0.715252
-0.36883 -0.65901 -0.485024 -0.916048 -0.902769 0.114405 0.698719 0.237039 0.833848 -0.447798 -0.0316452 -0.979043 0.972659 -0.268786 0.36708 0.961587 -0.723461 0.467537 0.429063 -0.992888 0.911909 0.968938 -0.611944 -0.60536 0.515193 -0.785815 0.651576 0.33529 0.769646 0.584318 -0.169015 0.571613 -0.571741 0.542152 0.640869 -0.529483 0.258606 0.792543 0.855576 -0.0730212 0.751103 0.697662 -0.742128 0.701474 -0.855226 -0.102085 0.401495 0.636418 -0.656503 0.753402
-0.826744 -0.51728 -0.825446 -0.333889 -0.68347 -0.432981 -0.696181 -0.556594 0.932028 0.362234 -0.474811 -0.965953 0.519328 0.557266 0.303593 0.221929 0.927749 -0.927864 0.160933 1.00975 0.105247 -0.136722 0.591979 -0.173906 -0.500183 0.0640865 -0.198918 0.645933 -0.703525 -0.253645 0.604655 -0.929454 0.0168555 0.957699 0.467353 -0.776479 0.609155 -0.943309 0.371677 0.911392 0.0912559 -0.336818 -0.604216 0.0639311 0.831458 0.897591 -0.123759 0.771701 0.631603 0.757259
0.727327 -0.214681 -0.785476 0.228181 -0.0411285 0.154791 0.0619351 0.715503 -0.125812 0.688934 -0.104373 0.312074 0.387147 0.250739 -0.185317 -0.186494 0.123744 0.675893 -0.272684 0.811535 -0.439254 -0.657932 -0.764958 0.168254 -0.665687 0.720909 0.735754 -0.313485 -0.803401 -0.106153 0.041988 0.218547 0.62104 0.220336 -0.526395 -0.424973 -0.645975 -0.926295 -0.841898 -0.20657 0.921793 0.331106 -0.534806 0.869116 -0.204751 0.328016 0.178755 0.27433 0.898648 0.0151851
0.637475 -0.321929 0.948106 0.701531 -0.149398 -0.798381 -0.45051 0.944041 -0.389859 0.306893 0.75818 -0.825328 0.625897 0.553332 -0.834443 -0.967297 0.122674 -0.875959 0.585134 -0.917497 0.333063 0.108139 0.689521 -0.613439 -0.700362 0.618232 0.856753 -0.48376 0.951167 -0.416677 -0.614519 0.266707 0.85188 -0.745611 -0.119796 0.266179 -0.435578 -0.957788 -0.153731 -0.0375279 0.144751 0.761737 -0.908715 0.943854 0.638079 -0.00327426 -0.940178 -0.171101 0.537563 -0.669884
-0.198248 0.323421 0.105633 -0.000428717 -0.308146 0.113495 0.427132 -0.215459 0.879718 0.766726 0.172652 0.338718 0.20934 0.144083 -0.903886 -0.727847 -0.596464 -0.304861 0.908334 0.337674 -0.864655 -0.0818473 0.933858 0.122393 0.471089 -0.577968 0.660094 -0.0177021 -0.971577 0.401661 -0.181169 0.41081 -0.897915 0.107974 -0.425316 0.937696 0.528359 0.169694 0.686734 0.828518 -0.888766 -0.575404 -0.238605 0.813955 0.466762 0.184889 -0.841895 0.530345 0.878127 0.278966
-0.260741 0.315689 -0.489801 -0.476193 0.483508 -0.59021 0.258399 0.903732 0.220052 -0.212928 0.0216708 0.781913 -0.849763 0.256631 0.131315 -0.229659 -0.342585 0.768882 0.96037 -0.421002 -0.864424 -0.0711079 0.878627 -0.920982 -0.146198 -0.925701 0.758172 0.881939 0.57568 0.795644 -0.731426 -0.519979 0.956922 0.855282 -0.314306 -0.613846 0.617817 -0.501984 0.297005 -0.575506 -0.686713 0.707564 0.722528 0.776304 0.0248087 0.467205 -0.876128 -0.568088 -0.850518 0.270106
0.949421 -0.819032 -0.954622 0.266574 0.326888 0.634662 0.940202 -0.772799 0.0536398 -0.405846 0.396252 0.0882152 -0.221358 -0.187836 0.977075 0.425203 -0.917031 -0.52217 -0.995435 0.156489 0.252435 0.287726 0.952171 0.394347 -0.160382 0.334978 0.665023 -0.733076 0.154293 -0.32373 -0.867193 0.664208 0.882225 -0.601091 0.471532 0.459312 -0.108264 -0.815189 -0.632615 -0.797879 0.10638 -0.883258 0.221083 -0.250245 0.635024 0.245821 0.784504 0.0624335 -0.787798 -0.498637
0.238097 0.148212 -0.729363 -0.588783 0.391929 -0.924996 0.618185 0.836564 0.451904 -0.597852 -0.151673 0.222683 0.178275 -0.324034 -0.58423 -0.931225 -0.292167 0.357325 1.00032 -0.365883 -0.121073 0.781022 0.32327 0.455706 -0.174671 -0.572763 -0.0044955 -0.848594 0.873598 0.172246 0.590342 0.170259 0.0770317 1.00357 -0.291833 -0.70347 0.877417 0.460069 -0.51232 -0.579865 -0.422943 0.902269 -0.91346 0.732066 -0.216069 0.407019 0.903214 0.693584 -0.746398 -0.40211
0.658131 -0.853304 0.76895 -0.435433 0.996018 -0.256221 0.998296 -0.252283 0.605047 0.308512 -0.883126 -0.584373 0.00510561 0.21738 -0.454491 -0.330886 0.520159 -0.900198 -0.191112 -0.270913 -0.544647 0.28523 0.484885 -0.677371 -0.809547 -0.456905 -0.771793 0.843996 -0.390146 -0.827252 -0.16211 -0.523303 -0.203039 0.383212 0.745801 0.493464 0.335236 -0.826031 0.46878 -0.699263 -0.300692 0.664268 -0.768708 0.0951033 -0.861131 0.43081 -0.38024 0.830842 -0.583144 0.553328
-0.115126 0.519224 -0.686876 -0.128517 0.904216 -0.430676 -0.194598 0.078961 -0.951154 0.258652 0.408356 -0.479323 0.894535 0.500534 0.0366117 -0.426435 0.467193 -0.636956 -0.33118 0.829928 0.35817 0.838335 -0.218261 0.860391 -0.68717 0.721922 0.28172 0.331014 0.137969 -0.710112 0.501164 -0.250487 0.230534 0.846143 -0.486914 0.228456 -0.25599 0.872667 -0.59016 0.814747 -0.106109 -0.732858 0.349644 0.819203 -0.361853 -0.838879 0.844348 0.832789 0.0954524 -0.140799
-0.921874 0.844338 0.915742 0.137039 -0.949739 0.185083 -0.0129167 -0.351883 -0.073337 0.70995 -0.155525 -0.894818 -0.426124 -0.166903 -0.567995 0.473758 0.179517 -0.939298 0.0407166 0.238604 0.981312 -0.829076 -0.630135 -0.418287 -0.448536 -0.430077 -0.298465 0.974868 -0.0932007 0.864848 -0.699143 -0.968909 0.250317 -0.620718 -0.839271 0.448822 -0.266709 -0.983279 0.461146 -0.247254 -0.178151 0.934105 -0.0985384 0.178188 -0.619435 0.2023 -0.930689 0.948945 0.263221 0.205849
0.382255 0.404212 -0.352397 0.423722 -0.445873 -0.594748 0.800523 -0.281094 -0.789959 0.304685 0.931638 -0.178878 0.562834 -0.600637 0.913299 0.157302 -0.0851537 0.778429 0.307171 -0.635408 0.925781 -0.0764392 0.643575 -0.886026 -0.232535 -0.377391 -0.128154 0.713108 0.85028 0.312532 -0.896302 -0.747711 0.29854 0.247524 0.669016 0.861973 -0.623308 -0.771408 0.924679 -0.732085 0.448229 0.188803 0.17264 -0.857539 0.53545 -0.0466361 -0.683275 -0.738189 0.300446 0.106743
-0.204718 0.818136 -0.644957 0.119309 0.155924 0.41574 -0.966442 -0.555914 0.229479 0.322326 0.824574 0.959974 0.271791 0.12756 -0.495312 -0.659176 0.277653 0.799132 -0.757741 -0.775781 -0.246213 0.91045 0.458824 0.555855 0.0643573 -0.274622 -0.631383 0.241949 0.781955 -0.943363 0.862006 0.816229 0.654633 0.985728 0.0597103 -0.178436 -0.751551 -0.350893 0.192504 0.657654 -0.945538 -0.224275 -0.192786 0.350319 -0.817666 0.804746 -0.623446 -0.178682 0.796577 -0.563823
-0.148994 0.553215 0.293792 -0.320641 -0.539699 -0.465028 -0.932285 0.579192 0.917639 0.686493 -0.975851 0.801176 0.307771 0.969088 0.269974 -0.65954 0.660065 -0.633386 -0.174632 0.101522 0.686874 -0.994196 0.0157273 -0.0259498 -0.507684 -0.101862 0.169263 0.47816 -0.56563 -0.324465 0.882549 0.479079 0.461208 0.251951 -0.54208 -0.80867 -0.963294 -0.161471 0.819303 0.0805258 -0.0340539 -0.25451 0.0849585 -0.586493 -0.483791 -0.113543 -0.0663094 0.91722 0.576291 -0.49974
-0.428524 0.301404 0.540108 -0.895067 0.0657911 -0.221134 -0.239768 -0.936353 -0.968237 0.931529 -0.488422 0.705532 0.614994 -0.817546 -0.0964146 0.367743 0.436921 -0.0381328 -0.140658 -0.0329528 -0.217312 0.166971 -0.562498 0.676077 -1.00416 0.230741 -0.292911 0.314524 0.623726 -0.262172 0.974762 0.592968 0.829334 -0.997783 0.406842 0.731172 0.257076 0.326472 -0.108305 0.651686 -0.320776 -0.104715 -0.883793 -0.804183 -0.279895 0.0175143 0.797742 -0.90016 -0.0386874 0.227397
0.900823 0.174559 -0.966003 -0.985573 -0.301373 0.230193 -0.0207167 0.108724 0.0360852 0.748108 0.495786 0.445267 0.410029 0.932704 -0.308858 -0.551278 -0.171366 0.0172353 0.642241 -0.593468 -0.058007 0.260988 0.990379 0.988092 0.785636 -0.207609 -0.478311 0.527088 -0.834037 0.933837 -0.356911 0.996324 -0.0553434 -0.0789582 -0.158948 -0.0860325 -0.437113 -0.665289 0.563136 0.927395 -0.206567 0.6838 -0.666956 0.493854 0.394484 -0.184392 0.14654 0.0538027 -0.775794 0.953748
0.160499 0.888325 0.250832 -0.928785 -0.131297 -0.292811 -0.906123 0.544549 0.683486 -0.902409 0.280135 0.365019 0.596269 0.923863 -0.174779 -0.0350086 -0.672024 -0.827553 0.194482 -0.098418 0.431042 -0.289784 -0.578347 0.434724 -0.420043 0.470489 0.66458 0.570363 0.368882 -0.412466 0.869164 0.841303 0.765478 0.68233 -0.415548 0.923545 0.598999 -0.825404 0.231131 -0.345442 -0.507559 -1.00025 -0.914196 0.308456 -0.850453 -0.798416 0.856558 -0.784085 0.354125 -0.177855
-0.878305 0.0300492 0.866049 0.231364 0.848385 -0.11372 0.289563 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541025 -0.861962 -0.661362 0.0154694 0.0606127 0.70554 0.725383 -0.387504 -0.378094 -0.774989 0.137503 -0.463475 0.870479 -0.613837 -0.587298 0.0276415 -0.0885269 0.0642241 0.383561 -0.272542 0.673248 0.304387 -0.926098 -0.777612 -0.369935 -0.646535 0.758748 -0.154551 -0.849239 -0.641825 -0.565092 0.920476 -0.937798 -0.0398525 0.965024
