-0.242386 0.0139934 -0.121749 0.614776 -0.304757 -0.99695 0.338412 0.929364 0.441669 0.680819 0.686839 0.980166 -0.101085 -0.80063 -0.866639 -0.645324 -0.230619 -0.535439 0.00476106 0.965551 0.760637 0.762454 0.773741 -0.637057 0.0988586 -0.0297177 -0.7188 0.124094 -0.241804 0.71504 -0.732696 -0.16663 0.733983 -0.300039 -0.0829323 -0.415449 0.780539 0.808306 -0.774133 0.112484 0.760333 0.0686367 -0.0655576 -0.470572 0.340728 -0.401906 0.0527383 0.675491 -0.136135 0.0557893
-0.165096 0.721472 0.107549 0.31352 0.532566 -0.39986 0.144792 0.962288 -0.649118 0.913492 -0.510852 0.225281 0.487749 -0.188578 -0.51248 0.412047 0.923707 0.311624 0.830493 -0.821223 0.28699 0.601737 0.614435 0.880584 -0.989371 -0.430114 -0.613348 0.497349 0.729113 0.742832 -0.610165 0.0300202 -0.934186 0.916099 0.195606 -0.308902 -0.434855 -0.808414 -0.327655 -0.290301 0.311461 -0.743753 -0.90063 0.0272369 0.907103 -0.708468 -0.147199 0.0827997 -0.743473 0.896097
-0.1411 -0.363877 0.461081 -0.350977 0.298524 -0.917312 -0.699464 0.543262 -0.155551 -0.40745 -0.268637 0.447972 0.981819 0.395723 -0.116014 -0.448159 -0.0738032 -0.0456941 -0.570025 -0.666235 0.677045 0.594118 -0.185922 0.9854 0.210656 -0.354196 -0.415011 0.0608593 0.41698 0.113506 0.5598 0.490274 -0.807684 0.888354 -0.73816 0.440521 -0.337173 0.274555 -0.965379 -0.431118 0.89251 0.518762 -0.798413 0.266331 -0.440827 -0.757687 -0.93364 -0.0777776 -0.384536 0.584569
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802529 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503388 0.316845 -0.730986 -0.899285 -0.224284 -0.855646 0.483453 0.823377 -0.245051 0.98384 0.721211 0.577489 0.549957 0.718444 0.585791 0.203052 -0.184672 -0.971857 -0.0309155 -0.135113 0.522775 0.408908 0.354314 -0.881307 -0.367604 0.694333 0.797256 0.708899 -0.714828 0.436599 0.91734 -0.308949 0.149959 -0.447594 -0.917648 -0.638636 -0.993609 -0.720216 -0.766648 -0.863558 0.0335229 -0.0814678 -0.841994 -0.867351 0.622033 0.327776 -0.860714 -0.733032 0.645781 0.469339
-0.0454391 -0.197517 -0.0984527 -0.780941 0.127828 -0.243511 -0.905284 -0.122143 -0.381682 -0.823016 0.0969375 0.806179 -0.731603 -0.636412 -0.434018 -0.354221 0.852516 0.459963 -0.0305602 0.95249 -0.619504 -0.742435 -0.815772 0.0257846 0.381686 0.806861 -0.58137 -0.788411 0.236068 0.985712 -0.865086 0.23593 0.174952 -0.998167 0.681028 -0.632491 -0.70841 -0.533197 -0.0426283 -0.87242 0.737944 -0.056813 -0.309394 -0.856158 0.786477 -0.372793 -0.481996 -0.855263 0.347689 0.827495
0.683838 -0.00157685 0.393737 0.14324 0.316167 0.0848917 -0.611941 0.543175 -0.156485 0.453479 0.433664 -0.866447 -0.340904 0.354707 0.186319 0.46019 0.290439 0.325476 0.249662 0.19179 0.226583 -0.292872 -0.163691 0.831346 -0.169397 -0.712421 -0.025362 -0.925165 0.368693 0.870168 0.0393405 0.142776 -0.338746 -0.33897 0.302263 0.404621 -0.542839 0.513306 0.179091 0.315124 0.576255 0.670215 -0.386379 0.155239 0.26579 -0.915302 0.146052 -0.668993 -0.614106 -0.250562
0.179473 0.0559653 -0.774093 -0.732496 0.175116 -0.418543 0.126488 -0.591853 -0.497942 0.742032 -0.7143 -0.263843 -0.0366233 0.426016 -0.204681 0.195853 -0.93315 0.530381 0.850919 -0.568896 -0.488303 0.746254 -0.231394 0.896151 -0.0957784 -0.840673 -0.345851 0.470802 -0.603259 -0.262834 -0.398084 0.357741 -0.539886 -0.341942 0.988832 -0.581818 0.866561 -0.863578 0.205351 0.260836 0.375964 -0.743667 0.947926 -0.0530782 0.204025 -0.738641 0.570865 -0.397432 0.474451 -0.484311
-0.33835 -0.729877 -0.673475 -0.967294 0.563533 -0.473266 0.42139 0.976975 -0.59666 -0.0459544 -0.896275 0.764244 0.281821 0.733217 0.22318 -0.485677 -0.736674 0.18622 -0.541292 -0.978495 -0.625076 -0.37927 0.931434 -0.590231 -0.687394 0.744858 -0.73188 -0.748553 -0.152486 0.767381 0.0101508 -0.979253 -0.920275 -0.696535 -0.615174 -0.179161 0.995022 -0.761366 0.177497 0.398333 0.004765 -0.106956 -0.686171 0.823119 -0.465354 0.0611859 -0.816193 -0.0303751 0.214115 -0.307833
-0.779714 -0.886378 -0.56042 0.103876 0.070964 0.835219 -0.467548 -0.641184 0.798443 -0.845001 -0.241748 -0.131276 0.936574 -0.617835 0.747487 0.131561 0.852609 0.317358 -0.240683 -0.864024 -0.936257 -0.754699 -0.116447 -0.625454 -0.436236 0.498422 -0.772131 0.588403 -0.50715 -0.984702 -0.949879 0.681259 0.833601 0.719683 -0.663324 0.0824991 0.679846 -0.899136 0.52412 0.098993 0.564129 0.0882853 -0.486199 0.815473 -0.376556 0.179886 0.694751 0.662719 -0.0554386 0.608325
0.628068 -0.473065 0.449744 0.98172 0.929474 0.902119 0.709161 0.380303 -0.854113 -0.420665 -0.891392 -0.249763 0.335065 0.513234 -0.581007 0.691963 -0.68164 -0.286609 -0.425681 0.32849 -0.831473 -0.601841 0.215311 0.438743 -0.622809 0.141057 -0.0913912 0.661561 -0.433767 -0.730041 -0.834307 -0.226243 -0.790325 -0.0603382 0.697914 0.572293 -0.553408 0.71877 -0.234966 0.0536512 -0.490145 -0.0399143 -0.300282 -0.801219 0.883047 0.307572 -0.548192 -0.122063 -0.357168 0.573431
-0.917154 0.405171 0.590754 0.160191 -0.738199 0.150262 0.657589 0.396886 -0.00167161 -0.44883 -0.478394 -0.208352 -0.994145 -0.927642 -0.702967 -0.410749 0.929138 -0.0658519 0.286937 -0.616453 0.0492549 -0.149097 -0.85586 -0.0622153 -0.792479 0.572232 -0.534351 0.691831 -0.132668 -0.551684 0.950836 0.130402 -0.72601 0.374159 -0.687289 0.949605 -0.741319 0.426993 -0.00396565 0.976908 -0.273012 0.319439 0.303898 0.955181 0.292219 -0.442557 0.435437 0.236707 -0.751586 -0.970971
0.0375792 -0.58968 0.877243 -0.667061 -0.578263 0.625536 0.781511 -0.958051 0.611877 0.648889 -0.0791965 -0.674443 0.330023 -0.794095 -0.0389268 0.506552 0.0123123 0.0613952 0.0705291 0.423233 -0.78614 0.201669 0.276035 0.7824 -0.611754 -0.343983 -0.867117 -0.857296 0.797576 0.502891 -0.453668 -0.0279472 0.0914859 -0.0857347 0.126376 -0.815068 -0.94741 0.53779 -0.285195 -0.713963 0.0289149 0.956628 -0.532362 -0.361906 -0.349364 -0.389951 -0.728953 0.487001 0.922153 0.1504
0.315036 -0.77941 0.301131 0.757258 -0.241961 -0.307926 -0.282385 0.64118 0.880922 0.224292 0.270344 0.163171 0.807676 0.876843 -0.466827 0.505965 -0.310465 -0.685347 0.612869 -0.794565 -0.563441 -0.868644 -0.737728 -0.702827 0.0823776 0.684106 -0.368726 0.77274 -0.748226 -0.0179245 -0.154942 0.337594 0.568074 -0.119932 0.180999 -0.343862 -0.76683 -0.359808 0.592629 -0.855924 -0.69976 0.418082 0.672746 -0.562334 0.616297 0.398928 0.718562 -0.362252 0.979311 -0.52407
0.251198 0.0842729 0.928458 0.399494 0.595364 0.305198 -0.302052 -0.133527 -0.00346292 -0.473454 -0.741956 -0.488061 -0.534166 0.0186123 -0.735815 0.261045 0.631795 -0.144838 0.742447 0.173991 0.27864 0.0763074 0.131724 0.457599 -0.165899 0.0864007 -0.203679 0.327754 0.739051 -0.734391 -0.698699 -0.555396 -0.717357 -0.81504 -0.688619 0.28673 0.971476 0.909503 0.513647 0.664864 0.175978 0.28399 -0.381009 -0.234407 0.69288 -0.500783 -0.817652 0.239834 -0.406518 0.989698
-0.447618 -0.76349 -0.271737 -0.409129 -0.639445 -0.677817 0.959018 0.454772 0.233536 -0.24956 0.29627 0.0685429 -0.449424 0.980271 -0.775234 0.730787 -0.0324109 -0.0268577 -0.993702 0.917949 0.18262 -0.380266 -0.825378 -0.550166 0.195804 0.952875 0.636089 -0.292222 0.823247 0.973911 -0.296108 -0.682892 0.916036 0.735949 -0.747506 0.890548 0.325151 -0.834579 -0.905272 0.265992 0.986661 0.33257 0.0932132 -0.429557 0.168302 -0.589879 0.190601 0.101622 0.525614 0.455077
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259175 -0.104274 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127764 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625481 -0.818488 0.108005 -0.820365 -0.00469089 0.029115 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
-0.489684 -0.736596 0.031933 0.515458 -0.762456 0.920302 -0.0581128 0.605244 0.682298 -0.249522 0.487421 -0.735626 -0.918606 0.68801 0.91779 -0.567384 -0.872888 -0.0422092 -0.556055 0.947131 0.111187 -0.331105 -0.0831355 0.656583 -0.211352 -0.96191 -0.193337 -0.463952 0.635664 -0.707885 0.770916 0.234447 0.269132 0.411913 -0.839751 -0.253584 0.0649748 0.334376 0.0521025 0.507788 0.45484 -0.154572 0.417356 -0.583553 0.956534 0.0972986 -0.318353 -0.861948 -0.78886 0.213099
0.158233 0.79188 0.372169 0.753054 -0.798939 0.373779 0.683294 -0.694622 0.868714 -0.87015 0.549462 -0.501399 0.515438 -0.656386 0.781941 -0.813264 0.718096 0.44904 0.723104 0.409702 -0.151354 0.556121 -0.495314 -0.364231 0.0163123 0.0561322 0.100352 0.685762 0.191761 -0.38628 -0.513284 -0.130669 0.38575 0.192159 -0.902777 0.962719 0.43738 -0.409419 -0.150642 0.974796 0.0840196 0.248038 -0.0153832 -0.520976 -0.342031 0.365093 0.826758 0.0748448 0.936387 0.382133
0.902603 0.785348 0.407018 -0.238144 -0.343137 0.699289 0.224988 0.224764 -0.668375 -0.117859 0.34479 -0.465575 1.00162 0.205169 -0.777428 -0.153859 0.0510372 0.77372 0.265065 -0.471558 -0.0991561 -0.0320473 -0.185009 -0.894489 0.777611 -0.126617 0.545186 -0.683573 -0.887124 -0.0213808 0.608 0.364865 -0.806577 0.9035 0.901533 -0.533 0.514614 -0.651109 -0.0166349 -0.684815 -0.525251 0.158945 -0.559547 -0.354811 0.747247 0.85627 0.671378 0.10558 0.0558473 -0.101601
0.254097 -0.514672 0.795151 0.327162 -0.967756 -0.0571724 0.00113189 0.450765 -0.992867 0.525991 0.805317 0.940716 -0.823323 -0.468869 0.423111 -0.635747 0.268773 -0.907961 -0.567311 0.948719 -0.995678 -0.849078 -0.748804 -0.894212 0.235384 -0.637375 -0.765652 0.719997 -0.98801 -0.611348 0.0331547 0.549706 0.675687 0.699425 0.917312 0.435164 -0.071555 0.684458 -0.130492 -0.941468 -0.172178 0.505868 -0.993262 -0.469578 -0.164201 -0.707084 0.127908 0.416457 -0.10842 0.307968
0.805038 0.425553 0.579979 -0.671389 -0.0259697 0.195179 0.0514886 -0.337009 0.783065 0.842622 0.572033 0.0970407 -0.167532 0.0815659 -0.604148 0.675391 0.0684066 0.487412 -0.906688 0.945615 -0.475646 -0.373006 0.39391 0.954873 -0.677612 0.189441 0.813257 0.716487 -0.228731 0.625173 -0.820807 0.298027 -0.310393 0.092879 -0.765229 -0.956571 -0.78008 -0.625531 -0.603373 0.893422 -0.802315 0.403911 -0.415707 0.903325 0.976705 0.837736 0.0874712 0.454567 0.47556 -0.971064
-0.755133 0.85207 -0.722044 -0.300835 0.427298 0.241569 0.435788 -0.36169 0.511849 0.391716 0.304874 -0.929069 -0.289354 0.374177 0.835227 0.732458 -0.393681 -0.22072 0.574142 0.424968 -0.397931 -0.056885 0.992199 -0.311521 -0.300665 0.637407 0.65706 -0.613934 0.394624 0.101903 0.955735 -0.119051 0.729244 0.808768 0.843081 -0.0197879 -0.753633 0.47064 0.04591 0.47989 0.660133 -0.589073 -0.457075 0.684422 0.900832 -0.334842 -0.571602 0.126246 -0.150891 -0.753471
-0.266195 0.726626 -0.759228 -0.935064 -0.788295 0.112036 -0.783986 0.687983 0.5762 -0.43382 -0.74659 0.630291 -0.0929293 0.475503 -0.383553 -0.661793 0.0679808 0.348679 -0.027588 -0.10309 0.146077 -0.709119 0.329816 0.602245 -0.706032 -0.653669 0.472823 -0.550716 -0.60667 -0.0655946 0.953151 -0.840581 -0.664714 0.219312 0.256345 -0.878788 -0.309196 0.697654 0.43897 -0.837751 -0.521878 -0.704858 0.732772 -0.652966 -0.208221 0.102673 0.506518 0.97371 -0.0136235 -0.440024
0.580677 -0.583919 -0.896788 0.210556 -0.277 -0.241414 -0.118589 0.876248 0.753664 -0.360262 -0.852287 -0.504482 0.691027 -0.446397 0.135839 0.0716624 -0.744635 0.302159 0.930742 -0.235313 -0.545371 0.537475 0.612291 -0.681657 -0.423039 -0.0932707 -0.155126 0.773368 -0.390421 0.968952 0.298399 0.260955 0.284053 0.587119 0.36722 0.741451 -0.325664 0.351597 -0.0896368 -0.96457 -0.222604 -0.617878 -0.100815 -0.443003 -0.144524 -0.35608 -0.40783 0.928889 -0.874811 0.796419
-0.35906 0.0101341 0.720712 0.486356 -0.0928985 -0.451574 -0.837432 -0.99071 0.204826 0.995945 0.755537 -0.829727 -0.180843 0.359223 0.841218 0.849244 -0.676012 -0.0461473 0.250619 0.642773 -0.385177 -0.620738 -0.693499 -0.672394 0.618706 0.110049 0.117833 0.686049 0.739999 -0.244243 0.429024 -0.670847 0.664579 0.490226 -0.984191 0.984185 -0.338774 -0.446805 0.670913 0.866023 0.423861 -0.456689 0.138344 0.887919 0.193755 -0.408584 -0.905156 0.901553 0.404251 0.742122
0.573011 0.827719 -0.641729 -0.833544 0.2571 -0.63257 0.00709776 0.62659 0.378545 -0.124388 0.141898 0.0586331 0.574074 -0.567528 -0.697827 -0.872518 0.00416995 -0.248733 0.479003 -0.259485 0.242915 0.620752 -0.56172 0.403101 -0.0235636 -0.258913 0.55057 0.261597 0.298385 -0.678662 -0.460933 -0.804409 -0.337234 -0.42597 -0.11075 -0.395429 0.824011 0.634783 -0.80249 -0.905115 -0.943271 -0.638578 0.0376947 0.525311 0.797856 -0.126945 -0.564892 -0.411913 -0.809107 0.761699
0.643374 -0.626571 0.128803 0.619907 0.717468 -0.766748 -0.0865914 0.609952 0.467343 -0.36249 -0.48172 0.943902 0.935007 -0.0784572 0.811655 -0.0343371 0.816975 -0.760295 0.899427 0.814924 -0.520378 -0.81574 0.129253 -0.378744 -0.133502 0.729266 0.699365 -0.508138 0.409467 0.934534 -0.987053 0.664911 0.0522468 -0.66035 -0.534499 -0.35355 -0.455164 0.913619 0.29409 -0.935494 0.344394 -0.993888 0.0879777 -0.638334 0.00873986 0.896057 -0.617768 0.716616 -0.272891 -0.978159
-0.85117 0.317981 -0.397409 0.108053 -0.942613 0.154972 -0.782098 0.773117 0.428786 -0.502373 -0.00463742 -0.984103 -0.138877 0.608147 0.581907 0.261486 -0.267763 -0.991487 0.792045 -0.025325 -0.509399 0.797753 -0.465146 -0.285245 -0.494725 0.563218 -0.0836669 -0.775616 -0.790888 -0.0703582 -0.961868 0.450337 -0.41226 0.619581 0.961658 0.778123 0.318608 0.22661 -0.305076 -0.972452 0.0572781 0.509976 0.764548 -0.0327031 0.175988 0.616452 0.69722 0.353036 0.4828 -0.267998
0.858022 -0.135091 0.246525 -0.695707 -0.777165 -0.44857 0.862333 -0.600119 -0.596766 -0.00474396 -0.608065 0.0482539 -0.348272 -0.249648 -0.911535 0.127049 0.851912 0.209895 -0.777671 -0.558195 0.460867 0.403193 0.935859 0.972638 -0.91855 0.809144 -0.718049 -0.343263 0.494909 -0.174913 -0.141286 -0.699735 0.422052 -0.524666 0.206062 -0.340254 0.216556 -0.338077 -0.318738 -0.854863 0.660062 0.945569 -0.590521 -0.262232 0.910757 -0.162586 -0.332243 0.886076 0.0991547 0.816469
0.103692 0.192587 0.670729 -0.692076 0.201124 0.23469 -0.253501 0.904314 -0.725753 -0.624377 -0.18865 0.573755 -0.815442 -0.885635 -0.397363 0.817171 0.0901934 -0.14752 -0.412175 -0.991762 0.957938 -0.895437 -0.611252 0.0545228 -0.652286 0.505764 0.6802 -0.0129253 0.668367 -0.584726 -0.387701 0.86912 0.363924 -0.633326 0.453633 0.916991 0.70507 0.822328 -0.413663 0.507486 0.330898 -0.275245 -0.235662 -0.14769 -0.238306 -0.0695705 0.77975 -0.0703777 0.824246 -0.984596
