-0.811485 0.706396 0.638193 0.813005 -0.633705 0.0318341 0.375861 0.49409 0.860641 -0.142764 -0.0284587 0.245864 -0.584423 0.741267 -0.274863 -0.424203 0.720218 -0.81102 -0.590561 -0.291146 0.664647 -0.960074 0.732595 -0.0400311 -0.716492 -0.669554 0.322291 -0.105873 -0.295731 0.00812928 0.0230915 0.789254 0.734557 0.788346 -0.549478 0.565497 -0.7859 0.196647 0.646925 -0.950995 0.636378 0.868285 0.75681 -0.113786 -0.366834 0.136211 -0.378362 0.37608 0.83257 -0.19424
-0.685352 -0.329109 0.0891182 -0.503694 0.696846 -0.896001 -0.471169 -0.821372 -0.450385 0.0149229 -0.758721 -0.927562 0.889556 -0.268998 0.798763 0.384421 0.724536 0.0155203 0.762128 -0.28902 0.190464 -0.728528 0.553119 0.393754 -0.660462 0.577584 0.793222 0.676578 -0.660509 0.564903 0.0171527 0.425763 0.629265 -0.0803808 0.806253 -0.983333 0.756515 -0.138793 0.879981 -0.20176 -0.300825 -0.967031 0.934414 -0.977458 -0.0604178 0.0473798 0.0567399 -0.320026 0.398467 0.523473
0.419228 0.997919 0.691701 0.187671 0.721379 -0.276299 -0.839734 0.785709 -0.749474 0.432335 0.739461 -0.672204 -0.140032 0.823688 0.253903 -0.0630415 0.0139894 0.895726 -0.447356 -0.449609 0.414944 -0.024861 -0.339242 0.254003 0.785226 0.581818 -0.575075 0.169271 -0.6133 -0.686008 -0.873567 -0.0709244 0.746066 -0.902146 -0.84752 -0.0845135 -0.907727 -0.585097 -0.487278 0.0155564 0.518441 -0.765035 -0.947871 -0.743172 0.638471 -0.619286 -0.817573 -0.682948 -0.855135 -0.834204
0.649766 0.83432 -0.682822 0.0994221 0.823892 -0.666725 0.905553 0.571952 -0.202533 0.579917 -0.479509 -0.0571769 -0.991581 -0.681152 -0.805016 0.639718 -0.791259 -0.0450329 0.205592 0.208653 0.542205 -0.26735 -0.231603 -0.0572362 -0.982978 -0.484535 -0.211438 0.670503 -0.33007 0.622636 -0.105479 -0.339632 -0.731249 -0.523434 -0.0592085 0.190097 0.417433 -0.12075 -0.442519 -0.90969 0.799049 0.0919071 0.726808 -0.812824 0.014793 0.606453 -0.307866 -0.556821 -0.0276865 -0.58477
0.00171846 0.90379 -0.266779 0.960596 -0.00426571 0.436479 -0.413116 0.115665 -0.753767 0.438284 -0.0413787 0.776368 0.963703 -0.747421 0.966364 -0.0249937 -0.781354 -0.0643298 -0.131156 -0.272548 0.576717 -0.554768 -0.519399 -0.758184 -0.925615 0.733739 -0.946951 -0.450391 0.199546 -0.281721 -0.0376623 0.0856802 0.354882 -0.786745 -0.106492 0.243715 -0.323668 -0.742929 -0.751288 -0.249332 -0.0867219 0.723868 0.332811 0.502978 -0.478498 0.362048 0.722836 -0.819096 0.488615 0.793124
0.83682 -0.9839 0.184766 -0.341993 -0.251673 -0.0118203 0.660298 -0.463372 -0.941679 0.20409 0.928205 -0.568929 0.922792 0.965739 -0.0299834 0.0248104 -0.487426 0.899319 0.861659 0.97219 0.826611 -0.850378 -0.125052 -0.981488 -0.0375481 -0.243646 -0.597844 0.351128 -0.235578 -0.0713579 0.123299 0.841236 0.519484 0.511646 -0.691221 -0.600777 0.829408 0.793205 -0.300308 0.379272 0.758174 -0.43783 -0.781931 0.561516 -0.715049 0.738893 -0.953475 -0.438805 -0.0086795 -0.744654
-0.306642 0.180667 0.344187 0.285451 -0.899945 1.00376 0.621426 0.209656 -0.980941 0.830023 0.584225 -0.728675 -0.508933 -0.885974 0.559807 0.359608 -0.53037 0.805251 0.568058 -0.693545 -0.25558 0.716041 -0.860702 -0.349257 0.755624 0.635748 0.989903 0.0821261 -0.881275 -0.544319 0.5029 -0.401048 0.0963452 0.79818 0.44671 -0.556774 0.973222 -0.749875 -0.0473875 -0.0529889 0.531542 0.815557 -0.911474 0.737373 -0.236146 0.533022 -0.398409 -0.214363 -0.0112833 -0.26499
50 50
0.00182763 0.297433 0.554842 0.152028 0.95654 0.815922 0.808349 0.450358 0.992669 0.848612 0.908459 0.769107 0.235082 0.24209 0.572444 0.984398 0.89197 0.783884 0.675283 0.716235 0.0992795 0.225019 0.102446 0.54429 0.944438 0.939776 0.578313 0.9322 0.579403 0.714256 0.852385 0.858239 0.657717 0.374092 0.209498 0.578227 0.442799 0.773788 0.826543 0.0697868 0.25305 0.179203 0.0388808 0.737709 0.545722 0.0919148 0.14716 0.296189 0.759757 0.795198
0.54412 0.622901 -0.531789 -0.438824 0.687116 -0.748735 0.597073 0.553239 -0.614092 0.601406 -0.102383 0.305375 -0.837357 -0.102059 -0.220956 0.359206 0.870128 0.0436598 -0.890146 0.358101 -0.549631 -0.445425 -0.654148 0.383417 -0.0662205 -0.597839 -0.54039 0.199456 0.887946 -0.641968 0.499794 1.01253 -0.317853 0.74299 -0.186465 0.06753 0.114054 0.641663 0.423978 0.761475 -0.881507 0.525057 -0.292567 0.973136 -0.817059 0.294284 -0.359246 0.931088 -0.0210571 -0.349573
-0.159632 0.21736 0.86129 0.75559 -0.60835 0.602263 0.524484 0.544548 -0.659151 0.560311 -0.0705066 0.913212 -0.630846 -0.369644 -0.988993 0.871354 0.839636 0.83228 0.570385 0.624281 0.981732 0.0277448 -0.113879 -0.251956 -0.088361 -0.598262 0.162494 0.428048 0.298636 0.815816 0.474561 -0.496285 0.232497 -0.539864 0.240264 0.631937 -0.853747 -0.245315 -0.371684 -0.187454 0.273245 -0.685034 -0.163541 -0.610829 -0.70723 0.0459307 0.597133 0.526287 0.0717939 -0.104956
-0.18273 0.62971 -0.914164 -0.884947 0.611273 0.947352 0.428329 -0.904221 -0.604004 -0.635967 -0.766705 0.65416 0.235955 0.233208 0.368497 -0.380885 0.614411 -0.826535 0.0269287 0.286722 -0.126293 0.930394 -0.734391 -0.959286 -0.0960941 -0.783457 0.862128 -0.913101 0.0390552 0.0460768 0.72267 -0.956141 0.341968 0.267967 0.633497 0.718243 0.0956075 0.754463 -0.553578 -0.476937 0.0117394 0.879612 -0.321962 0.134994 -0.422509 -0.200073 -0.945346 -0.00944565 0.770302 0.706723
0.368415 0.504123 -0.0934476 -0.285239 -0.90951 0.720112 0.0971279 -0.336814 0.116264 -0.704724 0.0871415 -0.466108 -0.301331 0.734594 0.247756 0.340179 0.320011 0.604648 0.351294 0.841134 -0.819568 0.87943 0.107293 -0.470421 0.375307 0.187495 0.102989 -0.135594 -0.902596 -0.571764 0.0624402 0.0780407 -0.537476 -0.364148 -0.101514 0.866407 -0.778939 -0.856727 0.774195 0.641718 0.63858 0.990274 -0.582703 -0.620166 -0.941915 0.344253 0.409739 -0.406324 0.473632 0.425333
-0.920717 -0.560917 0.129058 -0.771115 -0.0355149 -0.521289 -0.375864 0.407833 -1.01248 -0.767718 0.67792 0.171371 -0.00363365 -0.152079 -0.643887 -0.423494 0.628658 0.499043 0.539761 0.515728 -0.719673 -0.345236 -0.205262 0.283792 0.17452 0.290197 0.823172 -0.161603 -0.909497 0.00229377 -0.739831 -0.297066 0.437677 -0.113409 -0.0201621 0.318741 -0.768469 -0.155171 -0.849561 -0.0401818 0.335184 0.67315 0.0942099 0.527724 0.532231 0.919252 -0.715357 -0.441336 0.520496 -0.277785
0.528754 -0.862544 -0.970847 -0.953988 -0.500138 0.273058 -0.606127 -0.659116 -0.838925 0.202774 0.82794 -0.984645 -0.475135 -0.568913 -0.997536 0.700471 0.65495 0.208795 0.535625 0.818595 -0.163089 -0.867622 -0.441116 -0.370686 0.296442 -0.431488 0.963413 0.261828 -0.73854 -0.10669 -0.121056 0.137321 0.20529 -0.393628 0.106195 -0.38716 -0.709599 0.278649 0.509672 -0.222816 -0.298881 0.681432 0.546053 0.266156 -0.545235 0.746381 0.0254839 0.105536 0.611795 0.973668
0.447904 -0.414759 0.0187675 -0.626298 0.890267 0.622033 0.375842 -0.19376 -0.526181 -0.606141 0.857321 0.126048 -0.75642 0.410857 0.704296 0.364453 -0.911632 -0.00479113 -0.232523 0.289032 -0.725942 -0.941676 -0.288379 -0.110415 0.502754 -0.977213 -0.732574 0.280577 -0.79447 -0.712519 -0.543185 -0.844807 -0.961366 0.175246 0.617707 -0.098477 -0.52931 -0.281666 0.547879 0.366314 -0.367265 0.277312 0.11882 0.918348 0.868712 0.489325 -0.516422 0.260667 0.300396 0.196277
-0.257585 0.424071 0.765435 0.900812 0.385807 0.704914 -0.164022 0.735463 -0.699503 0.731936 -0.434194 -0.667906 0.836272 0.672763 -0.219542 0.268619 0.0116069 0.978024 0.197041 -0.469462 -0.730682 0.96268 -0.727395 0.964671 -0.219527 0.122455 -0.00143338 -0.186274 0.966818 -0.24817 -0.0470546 0.879963 -0.00376534 -0.45373 -0.0961455 0.573408 -0.618339 -0.532323 -0.622061 -0.342868 0.856615 0.425059 0.173176 -0.672127 0.27799 0.873037 0.459353 0.366556 -0.0852255 -0.907955
0.969912 0.480374 -0.323577 -0.518477 -0.233764 0.0726445 -0.457084 -0.317505 -0.640134 0.51369 0.218123 0.47504 0.132535 -0.976105 -0.892073 0.232063 -0.701651 0.515501 0.176766 0.495391 -0.940133 -0.433071 0.682482 0.505068 0.0617403 -0.00696036 0.356959 0.483978 0.88799 0.724364 0.314244 -0.462857 -0.375494 0.763647 0.604259 -0.899505 -0.232538 -0.351999 0.747835 -0.492606 -0.547521 0.103447 0.673017 -0.154542 0.646374 0.962854 0.0375072 0.448078 -0.373194 0.5873
0.872858 0.487086 -0.26251 0.197169 0.14877 -0.223999 0.358532 0.746691 -0.670239 -0.956562 0.993782 0.283642 -0.339418 -0.8588 -0.693763 -0.0520039 -0.607849 -0.684935 -0.954261 0.140078 0.249127 0.580313 -0.28316 -0.548346 0.253087 0.0997026 0.671136 -0.343166 0.00390232 0.15435 -0.293397 0.981301 0.585352 -0.4519 -0.805264 -0.450689 0.948186 -0.359327 0.541571 0.418379 -0.970308 0.691556 -0.0770241 0.686016 -0.66907 -0.428556 -0.651366 -0.151958 0.800108 0.796299
-0.921605 0.532034 -0.84539 0.979964 0.424851 -0.13076 0.748913 -0.0475878 0.269364 0.95273 0.995746 0.764137 0.00345758 -0.79278 -0.615099 0.687192 0.561367 0.14763 0.16115 -0.0942825 0.600871 0.912313 -0.638011 -0.824258 -0.130304 0.572837 0.0285611 0.68732 0.418806 0.239855 0.593645 -0.124044 -0.182336 0.342854 -0.102965 0.686226 -0.556114 -0.471142 -0.724617 0.892595 -0.824515 0.542373 -2.40231e-05 -0.828079 -0.839637 0.0450445 0.630609 -0.624 -0.402737 0.271562
0.580947 0.987765 -0.316476 0.191883 -0.600621 0.339655 0.567725 0.862011 -0.108453 0.25316 0.406493 -0.158233 0.959991 -0.755576 -0.0251649 -0.0387027 -0.618629 -0.952507 -0.179133 -0.580847 0.378513 0.762571 -0.706742 -0.961388 -0.393609 -0.676963 0.847851 0.462079 -0.736647 0.12138 -0.748547 -0.196351 0.094789 -0.597272 -0.279631 -0.461397 0.473656 0.179866 0.604029 0.661786 0.522567 0.0736392 0.0523407 -0.465457 -0.42343 -0.811681 0.265816 -0.652874 0.217755 -0.0535965
0.996755 0.0617673 -0.282545 -0.663008 -0.0354206 0.0331527 0.874773 0.593077 -0.498355 -0.75319 -0.348522 0.294799 -0.180602 -0.671461 -0.355353 -0.189549 0.399353 0.489721 0.70614 0.314645 0.473789 0.158742 -0.10814 0.538859 0.228226 -0.44186 0.787262 0.588416 -0.0514858 0.510558 -0.256958 -0.36967 0.640871 -0.550383 -0.192191 0.683543 0.78445 0.661249 0.231464 0.556572 -0.244274 0.486636 -0.900576 0.160284 -0.586505 0.981131 0.42144 0.535087 0.103965 -0.181126
0.988239 -0.641433 0.387891 0.670905 0.302865 0.507674 0.943987 0.808291 0.544055 -0.881959 -0.287187 0.478872 -0.622017 0.93124 0.0970192 -0.335836 0.809524 0.157521 0.855579 -0.628049 0.000784754 0.0682317 0.196879 0.207814 0.200751 -0.714407 -0.918612 -0.220272 -0.723351 0.129531 -0.511291 0.743511 -0.211504 -0.389949 0.72896 -0.00256034 0.73166 -0.100753 0.598572 0.834909 0.678451 0.395487 0.399577 -0.750156 0.728053 0.338732 -0.224526 -0.159114 -0.356646 -0.666935
0.0638679 0.265954 0.28812 -0.632852 0.730257 -0.924555 -0.312986 -0.192543 0.442656 0.190226 0.956044 -0.480566 0.884237 -0.21863 -0.569007 -0.595217 -0.721505 -0.704606 -0.657598 0.22701 0.707552 -0.257703 0.303293 0.255782 -0.228947 0.136637 -0.535665 0.318183 0.401994 0.0757802 -0.452221 -0.206633 0.452126 -0.594056 0.6149 -0.361969 -0.225214 -0.80858 0.299095 0.9138 0.155872 -0.550494 0.734572 -0.655904 -0.780741 0.114803 -0.643698 -0.13694 -0.745066 -0.837611
-0.250568 -0.259508 0.816037 -0.291963 0.58155 -0.852815 0.0485956 0.597421 0.00733618 0.872599 0.135731 -0.526573 -0.270269 -0.963372 -0.881662 0.518869 -0.651454 0.417294 0.229572 -0.823168 0.684523 0.0572947 0.145368 -0.577434 -0.280779 0.761888 -0.687183 -0.636995 0.905593 -0.0436517 0.743416 -0.637059 -0.0154645 -0.588535 0.162629 0.0657422 0.678063 0.111983 0.381637 0.624857 0.825073 0.753178 0.225758 0.653253 -0.74973 0.604371 0.945462 -0.327668 0.925577 -0.0437964
-0.29458 -0.291887 -0.177187 0.861682 -0.781193 -0.688746 0.606449 -0.992935 -0.0504276 0.457582 -0.436858 0.855867 -0.639396 0.38148 -0.00379596 -0.137977 -0.336415 -0.926272 0.0392692 -0.253658 -0.605021 -0.571396 -0.0114861 0.208587 0.293659 -0.338523 -0.497833 -0.494167 0.337489 -0.610842 -0.0132604 0.979153 -0.139063 0.718289 -0.984287 0.76487 -0.96384 0.39286 0.324477 -0.591899 -0.639218 -0.589807 0.664249 -0.407126 -0.518113 -0.406574 -0.48433 -0.340339 0.744424 0.15669
0.627778 -0.0352683 0.486407 -0.164165 -0.117305 -0.715557 -0.781375 0.972237 -0.774846 -0.104318 -0.908166 0.513951 -0.059248 0.300613 -0.246097 -0.942541 0.696204 0.4105 0.339092 0.161353 -0.709873 0.0763419 0.616185 -0.822619 -0.116379 -0.521928 -0.748256 0.00833633 0.518868 -0.0233816 0.855257 -0.0528269 -0.747591 0.280429 -0.43427 0.843537 -0.851711 0.73518 -0.80546 0.332052 0.384214 -0.240203 0.681107 -0.572672 0.838188 -0.914647 0.564373 -0.237332 -0.305169 -0.306572
-0.156214 0.400231 -0.614002 0.869449 -0.989842 0.685725 -0.855064 0.229023 -0.0755985 -0.502529 0.26267 0.112742 0.780233 0.67915 -0.85674 -0.648377 -0.862942 0.998322 0.753605 -0.931993 -0.777248 0.701992 -0.88314 -0.740923 -0.482888 0.5622 -0.406839 0.768374 -0.421155 -0.91897 0.0815395 0.520682 -0.54854 0.627522 0.0043352 0.661577 0.391618 -0.856476 0.111114 0.859094 0.250708 0.31841 0.888219 0.832619 -0.525208 0.148729 0.4184 -0.481413 0.74073 0.369926
0.436308 0.0249745 -0.560978 -0.626613 0.261137 -0.637769 0.892704 -0.706083 0.969172 -0.0312593 -0.434056 -0.298974 -0.813601 -0.188567 0.901116 -0.0306173 0.339205 0.990972 0.718398 -0.236149 0.463357 -0.307274 -0.608177 1.0001 -0.346273 0.782143 0.76491 -0.699821 -0.257922 0.307296 -0.477107 0.969251 0.819381 -0.244419 0.0874753 -0.380035 0.377533 -0.60513 0.0997364 0.84677 0.743646 -0.507112 -0.0956691 0.242869 0.331127 0.147705 -0.800858 -0.0606047 -0.335803 0.429817
-0.57037 -0.865857 0.35406 0.812431 0.272186 -0.0457791 0.595814 -0.749505 0.677749 0.241568 -0.913565 0.258684 0.196348 -0.0822975 -0.147957 -0.42521 0.202179 0.895987 -0.360392 -0.327282 0.689729 -0.9669 0.644746 -0.833917 -0.267596 -0.225534 0.726368 0.053961 0.825406 0.12558 -0.488325 -0.235514 -0.492855 0.400235 0.019335 -0.270224 -0.986714 0.70668 0.619502 0.50197 0.590169 0.199727 -0.211753 -0.104903 0.116455 -0.401074 -0.708838 0.2273 0.686823 -0.27241
-0.986337 0.398348 0.775353 -0.280765 0.861191 0.214102 0.619413 0.629241 0.239349 -0.094989 -0.693219 -0.111909 0.883413 0.585533 -0.0474832 -0.901902 0.156275 0.590245 -0.884072 0.968044 0.982985 0.390119 -0.173251 -0.0613672 -0.205285 -0.467016 -0.0822655 0.543707 0.941703 0.629119 -0.650575 0.300541 0.193535 0.127015 0.119009 0.522741 0.271045 0.6443 -0.290038 -0.907046 -0.882196 0.857056 -0.544449 -0.634687 -0.0278773 0.746631 -0.314996 0.278124 0.902915 -0.226124
-0.307934 0.659829 0.953653 0.150147 0.142586 0.669594 -0.0900135 -0.985651 -0.104728 0.318528 0.759616 -0.869288 -0.109179 0.208597 -0.842494 -0.270889 0.574813 0.768021 0.82417 0.670824 0.494673 0.208513 -0.502869 -0.475247 -0.397233 0.644206 0.316212 -0.782542 0.0580896 0.0808787 -0.0809294 -0.632107 -0.229801 0.442364 0.0471709 -0.245907 0.899779 -0.729299 -0.984759 0.379468 -0.694343 -0.759823 -0.874776 0.905134 0.32146 0.535761 -0.394527 -0.679845 -0.0641155 0.355322
-0.288959 -0.708131 -0.0485057 -0.464747 0.0597171 0.102767 0.5816 -0.0079077 -0.942129 -0.474814 0.479514 0.516374 0.156735 0.944321 -0.0538769 -0.322873 -0.110532 -0.533751 0.111183 0.0422902 -0.0790245 -0.326797 -0.652728 0.810485 -0.197966 0.64278 0.598961 0.857816 -0.713608 -0.283233 -0.520205 -0.681221 1.00299 0.417729 0.025541 0.713968 0.526196 -0.131338 -0.072295 0.869948 -0.233753 -0.277805 -0.846873 0.0847191 -0.625392 -0.802517 -0.899563 -0.943183 -0.226313 -0.945428
-0.234196 -0.297958 0.210874 0.96106 -0.834636 -0.480614 -0.4417 0.620244 0.210004 0.424455 0.396621 0.432822 -0.243363 -0.0619648 0.840556 0.543918 0.185298 -0.420454 0.448137 0.398214 -0.763447 0.207434 -0.561831 -0.0488909 -1.02314 -0.397439 -0.704101 -0.0934122 -0.420151 -0.780012 0.128276 0.204161 -0.593329 0.618322 0.0746399 -0.439025 0.228629 0.614197 0.658127 0.865178 0.695946 0.854193 -0.845725 -0.722533 -0.947807 -0.806925 0.47799 0.855026 0.556537 -0.401664
-0.210971 0.0827292 -0.865639 0.112183 -0.889885 -0.818453 -0.706927 -0.393735 0.835764 0.811396 -0.421843 0.0242783 0.744 -0.383289 -0.150179 0.410609 -0.108963 -0.394722 -0.142865 -0.229868 0.764346 -0.155892 0.223321 0.130964 -0.926455 -0.774674 -0.51625 0.59138 0.387356 0.606663 -0.118419 0.29858 0.419068 -0.891312 -0.123563 -0.220738 -0.896306 0.151992 -0.827476 0.835763 -0.553883 -0.856907 -0.413509 -0.43468 -0.00926627 0.463354 0.578078 0.163913 0.880101 -0.52515
-0.963643 -0.723807 0.96072 0.918518 -0.833882 -0.0204188 -0.74764 0.730085 0.910711 -0.943945 0.929565 0.528444 0.188273 -0.244908 0.468266 0.278388 -0.461621 -0.924058 0.253818 0.156805 0.45739 -0.79522 0.517347 0.196086 0.22701 -0.783939 0.738109 -0.742587 0.703112 0.559788 -0.588954 -0.00091491 0.490645 -0.0267864 0.523959 -0.465209 -0.462777 -0.733956 0.35741 -0.0946658 0.478868 -0.212987 -0.798696 -0.895355 -0.92636 -0.803144 -0.672314 -0.548223 0.589376 -0.360676
0.434445 0.0361039 0.3844 -0.703996 -0.0421787 0.986803 0.230233 -0.266921 -0.204461 -0.493716 0.75122 -0.484006 -0.232676 0.33961 0.121503 -0.871975 -0.478661 0.371026 -0.677793 -0.472918 -0.909744 0.0409592 0.566013 -0.525301 -0.786201 0.904151 -0.270094 -0.00121212 -0.299881 -0.275439 -0.55227 -0.873234 -0.990971 -0.466743 -0.929096 -0.30659 -0.19815 -0.223813 -0.682853 -0.453652 0.861188 0.601953 0.127854 -0.351208 -0.386147 -0.581951 -0.922969 -0.631681 0.510339 0.0430328
-0.388148 -0.726909 0.328195 0.884913 -0.234889 -0.744273 -0.785807 0.287194 -0.531734 -0.0281305 0.236879 0.819964 -0.0109965 0.10689 -0.0707875 0.855214 -0.213844 -0.0940443 0.420714 0.296304 -0.0696799 0.159408 -0.538439 -0.965219 -0.420189 -0.988237 0.500729 -0.714326 0.486719 0.190421 0.865235 -0.986184 -0.648664 -0.336851 -0.662947 -0.143714 -0.249637 -0.210313 -0.755473 -0.0923115 0.8234 0.843072 -0.626723 -0.299643 -0.469901 0.978678 -0.584424 0.0921709 0.995663 0.777187
0.605491 -0.556173 -0.662382 0.684488 -0.819917 0.461246 0.681412 -0.624288 0.872163 1.02493 0.533506 -0.884141 -0.816781 -0.614571 0.667675 -0.645258 0.823476 -0.797472 -0.166934 0.765306 0.638631 0.671038 -0.100169 -0.112225 -0.684059 0.330431 -0.114813 0.706968 -0.175999 -0.835257 0.364823 -0.878218 0.480365 -0.651786 0.451643 0.536853 -0.395062 0.341328 0.0271008 0.729634 0.776136 -0.900515 0.759127 -0.845327 -0.205077 0.85145 -0.471922 0.181627 -0.0305644 0.639876
0.958845 -0.830877 -0.44459 0.885192 0.996388 -0.75448 -0.510371 0.292586 1.00015 0.817998 0.288749 -0.590963 0.49128 0.162758 -0.773457 0.589671 0.472996 -0.513328 0.572575 -0.142942 0.530266 0.0578017 -0.0753613 -0.695144 0.561161 0.282114 0.0210535 0.881825 -0.683548 0.0184875 -0.858153 0.793557 -0.896598 -0.753748 0.994594 -0.782112 -0.123746 0.219635 0.474029 -0.724152 0.179943 0.455457 0.352401 0.987497 0.137084 0.473647 0.795856 0.174639 -0.0389284 -0.477655
-0.207718 0.596064 0.394348 0.0245587 0.337734 0.0393125 0.555143 -0.278756 0.422707 0.635627 -0.641283 -0.755242 -0.0937498 0.660363 0.235491 0.914623 -0.565104 -0.15639 0.226089 -0.386226 0.941823 0.838762 -0.874083 0.101997 -0.813102 -0.966423 0.991951 0.765876 -0.705285 0.215305 0.449589 0.671556 -0.504151 0.155262 -0.535743 -0.400705 0.460769 -0.156013 -0.626607 -0.0826848 -0.318946 -0.0897607 0.835311 -0.856361 0.989121 -0.891538 -0.741856 0.427059 -0.584044 0.0168158
-0.764428 0.52032 0.690953 0.823821 0.562384 -0.819022 -0.781359 0.327315 -0.795694 -0.958313 0.791154 -0.0468723 -0.78489 -0.00305668 0.207625 0.661004 0.650297 0.117552 0.642008 0.389813 0.513205 0.697141 -0.300314 -0.985012 0.483825 0.283957 -0.35957 -0.611225 0.701973 -0.826873 0.046175 0.0241542 0.571357 -0.356265 0.81864 0.147853 -0.953642 -0.839254 0.0414822 -0.0954584 -0.897558 -0.236334 0.67157 -0.70802 -0.406664 -0.170807 0.883598 0.509696 -0.140188 0.474446
-0.975333 0.81822 -0.866441 0.0752659 0.639134 0.575544 0.931829 -0.210291 0.705607 0.563081 0.119625 0.493093 -0.764386 -0.317964 -0.725927 0.713014 -0.0553344 0.75586 0.186438 -0.772488 0.96673 0.241183 -0.232267 -0.898892 -0.0496873 0.741253 -0.229336 -0.967483 0.951926 -0.608726 0.337173 0.574102 0.337737 -0.0552541 0.591701 -0.879836 -0.299336 -0.876715 0.354535 -0.0791112 -0.423679 -0.485807 -0.881213 0.939427 0.987641 -0.249547 0.40623 0.619824 -0.206143 -0.686664
0.351763 -0.357784 -0.800437 0.534416 -0.319694 -0.843956 -0.328804 -0.843643 0.923081 -0.962141 0.140102 -0.788626 -0.976228 -0.0819955 -0.55362 -0.870511 0.107596 -0.25917 -0.366675 0.267522 -0.360457 -0.951464 0.478929 -0.40228 0.986571 0.511671 -0.315784 0.770595 0.450354 -0.61403 -0.617262 -0.928511 -0.420311 -0.275238 -0.528071 0.035509 0.988272 0.430247 0.667079 0.511977 0.252075 0.881229 -0.359689 -0.69371 -0.629682 0.239399 0.777103 -0.602713 -0.903543 0.448262
-0.854847 -0.471638 0.822871 -0.502779 -0.512053 -0.0669753 0.400792 -0.446085 -0.73796 -0.505594 -0.0271293 0.258314 -0.674235 -0.459082 -0.11215 0.125401 -0.306505 0.203835 -0.119344 -0.629682 -0.179108 -0.90589 -0.242437 -0.446339 -0.0415629 0.133881 -0.248276 -0.914332 -0.745676 0.545083 -0.755962 -0.879513 0.649263 -0.814103 -0.353911 0.86455 -0.917276 0.137234 0.196718 -0.418969 0.705801 -0.741572 -0.259139 0.829813 -0.178613 -0.546671 -0.299368 0.341619 0.569072 0.821917
0.661436 0.377344 0.113575 0.575195 0.0208533 -0.222893 0.862079 -0.956325 0.624633 0.911852 0.381071 0.00871262 0.746072 -0.815628 0.567553 -0.685773 0.37902 -0.470391 -0.805345 0.352662 -0.792269 -0.21037 0.695057 -0.505229 -0.211115 0.452728 -0.6793 0.501778 0.0258373 0.52233 -0.353744 0.436552 0.0197191 0.317952 0.861868 0.38208 -0.668296 0.341848 0.628723 0.731747 0.674425 0.377556 -0.969072 0.924797 0.331771 -0.451043 0.522894 0.67465 0.0191768 -0.398387
-0.968047 -0.990614 0.335066 -0.896636 -0.287246 0.110956 -0.125284 0.659751 0.692756 -0.0650192 0.976853 -0.987862 0.363984 0.982579 -0.875051 0.961506 -0.459669 -0.391741 0.966127 -0.534686 0.642449 0.0166007 0.176834 0.00900742 -0.0436857 0.721659 -0.446379 0.348067 0.796289 -0.553792 -0.412497 0.0757494 0.388075 0.240405 0.941338 0.415669 0.592148 -0.159579 -0.202975 0.964306 0.643705 0.20193 0.374387 0.461996 -0.0288687 0.930556 -0.26049 0.0824386 -0.911226 0.148682
0.302491 0.0161958 0.423835 0.413938 -0.599797 -0.170878 0.0652021 -0.288661 -0.586387 -0.487259 -0.729552 -0.804528 0.379062 0.207534 0.13474 -0.794189 0.334183 -0.671954 0.0758532 0.795479 -0.538132 -0.760805 0.203655 -0.793619 0.575351 -0.108067 0.677806 0.0645305 0.245136 0.636437 0.681787 -0.241272 0.406337 -1.0105 0.309134 0.798625 -0.520025 -0.68942 0.694518 0.147468 -0.010925 0.43822 -0.657492 -0.993748 -0.229674 0.930734 -0.129535 0.675679 -0.285015 0.762951
-0.0649143 0.0588015 -0.283754 0.141763 0.931973 0.34343 0.945825 0.646984 -0.799117 0.958321 -0.954471 -0.0890725 -0.469602 0.0942413 -0.748188 0.998881 0.791939 0.0561502 -0.153373 -0.167347 -0.546868 0.384237 -0.253299 0.768368 0.0926886 -0.240052 -0.309068 0.385174 -0.613945 -0.362155 0.944725 0.0539202 0.501525 0.930502 -0.159799 -0.0684953 -0.996198 -0.166707 0.37677 -0.056854 0.0931541 0.69585 0.0891941 -0.303601 -0.214555 -0.186832 -0.111012 -0.609302 -0.133483 0.318753
0.30554 0.314216 0.160744 -0.904767 -0.626645 0.0316737 0.855241 0.465749 0.120564 -0.0103045 0.0783884 0.443563 0.198785 0.376382 0.609779 -0.0506156 0.906183 -0.0807996 -0.680254 0.628892 -0.0916218 -0.033536 -0.394 -0.250964 -0.762481 -0.190157 0.566813 -0.257794 0.603903 -0.099295 0.463974 -0.873928 -0.643314 0.140397 -0.131523 -0.591803 -0.274171 -0.293576 -0.166524 -0.368873 -0.447669 0.595099 -0.138889 -0.312622 -0.951667 -0.564774 -0.537478 -0.951944 0.661084 0.0697334
0.0262633 -0.403767 -0.336254 0.83064 -0.198365 0.77192 -0.668022 0.82178 -0.962824 0.23324 -0.212693 -0.076604 -0.604865 0.904599 -0.937354 -0.208854 -0.352741 0.622932 0.265627 0.578776 -0.226817 0.291498 -0.00628653 0.662135 0.802654 -0.978083 -0.191738 0.328291 -0.751792 0.818947 0.395078 -0.295684 -0.89913 -0.954441 0.830286 -0.266478 -0.208975 -0.39457 -0.480269 0.265716 0.356004 0.169514 0.185254 0.627776 0.212535 -0.666598 0.539981 -0.316823 -0.567372 -0.479472
