-0.447939 -0.763582 -0.272065 -0.40966 -0.639773 -0.678221 0.958843 0.45457 0.233221 -0.249838 0.295774 0.0680495 -0.449628 0.979919 -0.775469 0.730731 -0.0325115 -0.0269507 -0.994003 0.917735 0.182565 -0.380407 -0.825793 -0.550448 0.195418 0.952664 0.635876 -0.292682 0.823015 0.973429 -0.29645 -0.682919 0.915844 0.735831 -0.747914 0.890197 0.324731 -0.83501 -0.905568 0.265599 0.986169 0.332445 0.0928593 -0.42992 0.167887 -0.590161 0.190404 0.101515 0.525439 0.454993
0.161281 0.843794 -0.776405 -0.919765 0.749582 0.494258 -0.00259892 -0.104282 -0.206664 -0.326142 -0.863943 0.746464 0.425289 0.522146 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590756 -0.987891 -0.933391 0.0127594 -0.687211 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.12458 -0.66876 -0.951719 0.216104 0.234428 0.812382 -0.1707 -0.332648 0.0625305 -0.8185 0.107989 -0.820385 -0.00469601 0.0291005 -0.185865 0.423234 0.917615 0.240846 0.0523598 -0.028947 -0.0775228
-0.489804 -0.73663 0.0318108 0.51526 -0.762578 0.920151 -0.0581783 0.605169 0.68218 -0.249626 0.487236 -0.73581 -0.918682 0.687879 0.917702 -0.567405 -0.872926 -0.0422439 -0.556167 0.947052 0.111166 -0.331157 -0.0832902 0.656477 -0.211496 -0.961989 -0.193416 -0.464123 0.635578 -0.708065 0.770788 0.234437 0.26906 0.411869 -0.839903 -0.253715 0.0648184 0.334216 0.0519921 0.507641 0.454656 -0.154618 0.417224 -0.583688 0.956379 0.0971936 -0.318426 -0.861988 -0.788926 0.213068
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549442 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723092 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.0162962 0.0561234 0.100343 0.685743 0.191751 -0.386301 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962704 0.437362 -0.409437 -0.150654 0.97478 0.083999 0.248033 -0.015398 -0.520991 -0.342048 0.365081 0.826749 0.0748403 0.936379 0.38213
0.902917 0.785438 0.407337 -0.237626 -0.342817 0.699684 0.225159 0.224961 -0.668068 -0.117587 0.345275 -0.465093 1.00182 0.205513 -0.777198 -0.153805 0.0511354 0.77381 0.265359 -0.471349 -0.0991025 -0.0319101 -0.184604 -0.894213 0.777988 -0.126411 0.545394 -0.683124 -0.886898 -0.0209098 0.608334 0.364891 -0.80639 0.903616 0.901932 -0.532658 0.515024 -0.650689 -0.0163461 -0.684432 -0.52477 0.159067 -0.559202 -0.354457 0.747653 0.856545 0.67157 0.105685 0.0560177 -0.101519
0.25436 -0.514596 0.79542 0.327596 -0.967489 -0.0568415 0.0012757 0.45093 -0.992609 0.526219 0.805724 0.94112 -0.823156 -0.468581 0.423303 -0.635701 0.268856 -0.907885 -0.567064 0.948894 -0.995633 -0.848963 -0.748464 -0.893981 0.2357 -0.637202 -0.765477 0.720374 -0.98782 -0.610952 0.0334349 0.549728 0.675844 0.699522 0.917646 0.435451 -0.0712118 0.684811 -0.13025 -0.941146 -0.171775 0.505971 -0.992973 -0.469281 -0.163861 -0.706854 0.128069 0.416545 -0.108277 0.308037
0.805348 0.425642 0.580295 -0.670876 -0.0256533 0.19557 0.0516585 -0.336814 0.783369 0.842891 0.572513 0.0975179 -0.167334 0.0819061 -0.603921 0.675444 0.0685039 0.487502 -0.906396 0.945822 -0.475593 -0.37287 0.394312 0.955146 -0.677239 0.189645 0.813463 0.716932 -0.228507 0.625639 -0.820476 0.298052 -0.310207 0.0929931 -0.764834 -0.956232 -0.779675 -0.625115 -0.603086 0.893802 -0.801839 0.404032 -0.415365 0.903675 0.977107 0.838008 0.0876612 0.454671 0.475728 -0.970983
-0.75502 0.852103 -0.72193 -0.300649 0.427413 0.241711 0.43585 -0.361619 0.511959 0.391814 0.305048 -0.928896 -0.289282 0.374301 0.835309 0.732477 -0.393646 -0.220687 0.574248 0.425043 -0.397912 -0.0568357 0.992345 -0.311422 -0.30053 0.637481 0.657135 -0.613772 0.394705 0.102072 0.955855 -0.119042 0.729311 0.80881 0.843224 -0.0196649 -0.753486 0.470791 0.0460138 0.480028 0.660306 -0.589029 -0.456951 0.684549 0.900978 -0.334743 -0.571533 0.126284 -0.15083 -0.753441
-0.266228 0.726616 -0.759262 -0.935119 -0.788329 0.111994 -0.784004 0.687962 0.576168 -0.433849 -0.746642 0.63024 -0.0929504 0.475466 -0.383577 -0.661799 0.0679704 0.348669 -0.0276192 -0.103112 0.146071 -0.709134 0.329773 0.602216 -0.706072 -0.653691 0.472801 -0.550763 -0.606694 -0.0656446 0.953116 -0.840584 -0.664734 0.2193 0.256303 -0.878824 -0.309239 0.697609 0.43894 -0.837791 -0.521929 -0.704871 0.732736 -0.653004 -0.208264 0.102643 0.506498 0.973699 -0.0136416 -0.440033
0.580408 -0.583996 -0.897063 0.210112 -0.277274 -0.241752 -0.118736 0.876079 0.753401 -0.360495 -0.852704 -0.504896 0.690856 -0.446692 0.135642 0.0716161 -0.744719 0.302081 0.93049 -0.235492 -0.545417 0.537357 0.611943 -0.681893 -0.423362 -0.0934475 -0.155305 0.772982 -0.390616 0.968547 0.298113 0.260932 0.283892 0.58702 0.366878 0.741157 -0.326016 0.351236 -0.0898849 -0.9649 -0.223017 -0.617983 -0.101112 -0.443307 -0.144873 -0.356316 -0.407995 0.928799 -0.874957 0.796349
-0.359135 0.0101128 0.720636 0.486233 -0.0929741 -0.451668 -0.837472 -0.990757 0.204753 0.995881 0.755422 -0.829841 -0.18089 0.359142 0.841164 0.849231 -0.676035 -0.0461688 0.25055 0.642723 -0.38519 -0.620771 -0.693595 -0.672459 0.618617 0.11 0.117783 0.685943 0.739945 -0.244354 0.428945 -0.670854 0.664535 0.490199 -0.984285 0.984104 -0.338871 -0.446905 0.670845 0.865933 0.423747 -0.456718 0.138262 0.887835 0.193659 -0.40865 -0.905202 0.901529 0.404211 0.742103
0.57284 0.827671 -0.641903 -0.833825 0.256926 -0.632784 0.00700452 0.626483 0.378377 -0.124536 0.141635 0.0583712 0.573966 -0.567714 -0.697952 -0.872548 0.00411653 -0.248783 0.478843 -0.259598 0.242885 0.620678 -0.56194 0.402952 -0.0237685 -0.259025 0.550457 0.261352 0.298262 -0.678918 -0.461115 -0.804423 -0.337336 -0.426033 -0.110967 -0.395615 0.823788 0.634554 -0.802647 -0.905324 -0.943532 -0.638644 0.0375069 0.525118 0.797636 -0.127094 -0.564996 -0.41197 -0.8092 0.761654
0.643609 -0.626503 0.129043 0.620296 0.717708 -0.766451 -0.0864626 0.6101 0.467574 -0.362286 -0.481356 0.944263 0.935157 -0.0781992 0.811827 -0.0342966 0.817049 -0.760227 0.899648 0.815081 -0.520337 -0.815637 0.129557 -0.378537 -0.13322 0.729421 0.699521 -0.507801 0.409637 0.934888 -0.986802 0.66493 0.0523878 -0.660263 -0.5342 -0.353293 -0.454856 0.913935 0.294307 -0.935206 0.344755 -0.993796 0.0882372 -0.638068 0.00904451 0.896264 -0.617624 0.716695 -0.272763 -0.978098
-0.850948 0.318045 -0.397183 0.10842 -0.942387 0.155252 -0.781976 0.773257 0.429003 -0.502181 -0.00429437 -0.983762 -0.138736 0.60839 0.582069 0.261524 -0.267694 -0.991423 0.792253 -0.0251774 -0.509361 0.79785 -0.464859 -0.28505 -0.494458 0.563364 -0.0835198 -0.775298 -0.790728 -0.0700248 -0.961631 0.450356 -0.412127 0.619662 0.96194 0.778365 0.318897 0.226907 -0.304872 -0.97218 0.0576183 0.510063 0.764792 -0.0324527 0.176275 0.616646 0.697355 0.35311 0.482921 -0.26794
0.857864 -0.135136 0.246365 -0.695967 -0.777325 -0.448768 0.862247 -0.600218 -0.596921 -0.00488054 -0.608309 0.0480119 -0.348372 -0.249821 -0.91165 0.127022 0.851863 0.209849 -0.777819 -0.558299 0.46084 0.403124 0.935656 0.972499 -0.91874 0.809041 -0.718154 -0.343489 0.494795 -0.175149 -0.141454 -0.699748 0.421958 -0.524724 0.205862 -0.340426 0.21635 -0.338288 -0.318883 -0.855056 0.65982 0.945508 -0.590695 -0.26241 0.910553 -0.162724 -0.332339 0.886024 0.0990691 0.816428
0.103933 0.192656 0.670975 -0.691678 0.20137 0.234993 -0.25337 0.904465 -0.725516 -0.624167 -0.188277 0.574126 -0.815289 -0.885371 -0.397187 0.817212 0.090269 -0.147451 -0.411949 -0.991601 0.957979 -0.895331 -0.61094 0.0547347 -0.651996 0.505922 0.68036 -0.0125798 0.668542 -0.584364 -0.387444 0.86914 0.364069 -0.633237 0.45394 0.917254 0.705385 0.822652 -0.41344 0.507781 0.331268 -0.275151 -0.235397 -0.147418 -0.237994 -0.0693592 0.779897 -0.0702971 0.824377 -0.984533
-0.0377397 -0.830979 -0.617729 -0.646956 -0.743207 -0.45189 0.218293 0.501115 -0.140845 0.954976 0.00934762 0.82644 -0.501224 -0.579706 -0.840588 -0.978949 0.900142 -0.515178 0.768838 0.233454 -0.95907 -0.692116 0.474203 -0.687968 0.0528929 -0.0690902 -0.249127 -0.548268 0.0619471 -0.281424 0.862607 -0.384161 0.573014 0.862087 0.691375 0.17163 -0.950767 0.050802 -0.411006 -0.293845 0.734088 0.0228328 0.583871 0.77879 -0.399388 0.795418 -0.0705905 0.64958 0.120702 0.39771
-0.688441 -0.642221 -0.0536084 -0.693776 -0.441548 -0.798792 0.277117 -0.933792 -0.898983 -0.646092 0.345812 0.348695 -0.33337 0.934249 0.85724 -0.0140208 0.34894 0.830073 0.429939 0.370364 -0.767898 -0.0669736 0.0883649 -0.826185 0.558051 0.731916 0.0026661 -0.187297 0.300058 -0.553403 -0.753263 -0.548372 -0.19906 0.656021 -0.73164 0.0945425 0.688552 -0.450207 -0.328876 0.377728 0.591385 0.614375 0.829874 -0.636618 0.80071 -0.222765 -0.0766816 0.907784 -0.0149331 -0.326086
-0.392122 0.964859 -0.625396 0.537534 0.153666 0.33953 -0.471196 0.250956 -0.555007 0.819194 0.743472 0.429909 -0.620376 0.41808 0.27454 -0.820686 0.440429 0.843986 0.936311 -0.438128 0.442159 -0.842899 -0.0990688 -0.316118 -0.917592 -0.265436 -0.393676 0.742544 -0.817205 -0.48408 0.875093 0.119048 -0.374596 -0.724646 -0.677639 -0.329386 -0.378461 -0.596339 0.64989 0.774329 -0.091323 -0.476239 -0.380193 0.319 0.934765 0.179095 0.112701 -0.243641 -0.590162 -0.443359
-0.533579 0.669975 -0.454329 -0.637176 -0.349819 0.0347816 -0.122421 -0.892039 -0.72062 -0.0700575 0.278857 0.43489 -0.728088 -0.2821 0.053991 -0.730138 -0.924695 0.543449 0.734712 0.533388 0.233665 -0.693802 -0.827028 -0.173564 -0.480817 0.31076 0.640306 -0.830247 -0.0282656 -0.00677215 -0.0762345 0.303459 -0.936079 -0.0209348 0.493623 -0.114488 0.443973 0.540335 0.825348 -0.931475 -0.634668 -0.116007 0.225959 0.945492 -0.304253 -0.419407 -0.448414 0.458415 0.70363 -0.0134598
0.431572 0.166283 0.392475 -0.444066 0.412281 -0.805768 -0.664052 0.655132 0.421968 0.178866 -0.972823 0.77735 -0.322955 0.610661 0.109418 0.899613 -0.615629 0.685373 0.771137 -0.348112 0.785645 0.761774 0.306108 -0.65814 0.494516 0.177829 -0.525858 -0.568554 -0.673473 0.350528 0.447508 -0.795369 -0.627722 -0.608692 0.220216 0.87805 -0.0500037 -0.528779 -0.541338 -0.753395 0.741128 -0.828929 -0.038088 -0.35473 0.170885 0.406643 0.0763913 -0.250168 0.550163 0.99339
-0.41622 -0.791628 0.675474 -0.947014 -0.164025 0.823738 0.023976 0.0850902 -0.0318999 0.716103 -0.5406 -0.592429 -0.69383 -0.931907 0.500607 0.919211 0.493981 0.805094 -0.431038 -0.990583 0.501655 -0.557261 0.874683 0.620229 0.910599 -0.235405 -0.00996576 -0.302382 -0.261541 0.828935 -0.418969 0.875628 0.0950944 -0.479611 -0.557782 -0.231139 -0.177848 0.742439 0.720698 0.0641536 -0.329677 -0.8759 0.72288 -0.629221 -0.12405 -0.159992 -0.34896 -0.892695 0.233619 -0.715576
-0.941637 0.0304861 -0.0828422 -0.452895 0.208859 0.311354 0.633519 0.976529 -0.805241 -0.805652 0.124861 0.893646 0.898315 -0.992557 0.599655 0.283318 -0.000595227 0.95144 0.101574 -0.157185 -0.61343 0.328059 -0.206594 -0.956208 0.196293 0.520934 -0.0540651 -0.590075 0.976973 0.217393 -0.0282861 0.866606 0.294313 -0.872856 -0.111218 0.321718 0.693551 -0.583411 0.840463 -0.637787 -0.878492 -0.390156 0.409791 0.450068 -0.17701 0.74199 -0.87418 -0.665823 -0.223458 -0.960547
0.615063 0.535234 -0.125102 -0.511463 -0.0228067 -0.629439 -0.557537 -0.492354 -0.528191 -0.311766 0.0942304 0.688982 -0.309694 0.996115 0.519908 -0.0846181 0.358177 -0.00244345 0.161558 0.313076 0.503837 0.804152 0.426773 -0.137847 -0.732938 -0.954208 -0.540998 -0.641051 -0.0418184 -0.361582 -0.943503 0.809316 0.585515 0.827409 0.851183 -0.784573 0.69479 -0.104098 0.0770552 -0.768035 -0.772502 -0.546409 0.95853 -0.431164 0.117596 -0.495711 -0.954649 -0.340869 -0.427574 -0.0457122
-0.454789 -0.218148 -0.119556 0.0377559 -0.609903 -0.591078 0.127452 -0.973545 0.83075 -0.142644 0.836618 0.998054 0.704387 0.498703 0.625781 0.366355 0.539518 -0.437657 -0.540289 0.683669 -0.997303 -0.0995631 -0.758183 0.686703 0.611256 0.94298 -0.745603 -0.411267 -0.449099 0.349916 0.555764 0.250253 0.526554 0.768662 0.523632 0.419312 0.923281 -0.3905 -0.692263 -0.667859 -0.853256 -0.0667795 0.643179 -0.7278 0.56012 -0.825328 -0.536097 -0.898194 -0.941296 -0.100859
-0.348588 -0.261346 -0.139363 -0.233128 -0.802485 0.498001 -0.774285 0.653167 -0.0292808 0.910433 -0.566335 -0.934257 -0.949063 -0.958374 -0.620112 -0.438077 0.385022 -0.646525 -0.908325 -0.28852 0.386138 -0.320734 0.589704 -0.642793 0.00363129 -0.329662 0.578337 -0.640012 0.39418 0.122191 -0.492103 -0.384419 0.910369 0.500699 -0.38664 -0.943932 0.522798 -0.721931 0.86293 0.75083 0.0123529 0.507705 0.316952 0.870391 -0.864418 0.557341 -0.803588 0.424913 0.753383 0.551052
0.929059 -0.434514 0.327716 0.146732 -0.748466 -0.234474 -0.985715 -0.343111 0.111804 -0.261611 -0.833753 0.759633 -0.427732 -0.0804236 0.996161 0.988033 -0.554899 -0.593359 0.439103 -0.445502 -0.721654 0.0856833 0.270164 0.719696 0.467995 -0.0200484 -0.90502 0.182463 -0.614252 0.953675 -0.304173 -0.541784 0.51487 -0.642995 0.131542 -0.65897 -0.529569 0.873561 -0.522283 0.418067 -0.671177 -0.093489 0.994814 -0.737231 -0.940936 -0.484613 -0.516756 -0.280672 -0.241637 -0.564461
0.33752 0.870752 0.0825684 0.521382 -0.819521 0.467256 -0.496261 0.347927 0.115718 -0.0343138 0.905735 0.749666 0.0323339 0.00482671 -0.209114 -0.717813 0.353017 -0.768735 0.424469 0.559514 0.63656 0.534797 -0.0650458 0.126554 -0.162738 -0.246594 -0.32475 -0.531858 0.523099 0.0139871 0.997334 -0.461913 0.955147 -0.0440665 -0.837367 0.026929 -0.742054 -0.745477 0.969956 -0.105594 -0.0430627 0.490956 -0.908755 0.13581 0.511602 0.0491848 -0.680612 -0.276727 -0.853891 0.247765
0.5938 0.109278 -0.572128 0.345395 -0.533088 -0.218808 -0.674123 0.422837 0.346791 -0.769582 0.309555 0.257399 -0.4597 -0.555305 0.361436 0.512689 -0.854343 -0.0394155 -0.864597 0.0957004 -0.417688 0.843681 -0.71157 0.810661 -0.224198 0.618888 0.0921087 0.00279423 -0.814231 -0.759527 0.511572 -0.95812 0.127524 0.578711 -0.308737 0.540889 1.01021 0.81204 0.903343 -0.502423 0.3225 0.668003 -0.281738 -0.735686 0.158157 0.380021 -0.224928 -0.110668 -0.175921 0.924998
0.857587 -0.536041 -0.575162 0.645281 0.4018 0.143846 -0.751149 0.505161 -0.593656 0.635269 0.462935 -0.84836 -0.433616 0.911062 -0.429615 0.652351 -0.710023 0.696633 -0.578746 -0.350228 -0.224269 -0.683924 -0.31785 0.708333 0.50182 -0.435863 0.325864 0.445666 -0.528985 0.864143 -0.00842189 0.163266 0.232878 0.199017 -0.396665 -0.66443 -0.525371 0.367426 0.401153 0.813394 -0.0793278 0.21347 -0.417196 -0.258905 -0.811921 -0.213111 0.644714 0.207842 -0.93453 0.0243584
0.956718 -0.742025 0.256177 -0.597106 -0.545401 -0.235402 0.365493 -0.369104 -0.893337 -0.587911 0.392446 1.01362 0.696724 0.636191 0.389155 -0.906155 0.898423 -0.0536959 0.971496 -0.33968 0.0455346 0.581699 -0.46172 0.833081 -0.0948663 -0.0918494 0.633316 0.870487 1.00329 -0.115564 0.297513 -0.0826151 0.62829 0.168902 -0.708378 0.010269 0.45493 -0.28562 -0.0793188 -0.954673 -0.750496 -0.23108 -0.678707 -0.30634 -0.90592 -0.372792 -0.671934 -0.408193 -0.777426 -0.304395
0.428446 -0.128902 -0.73198 -0.27454 -0.880751 -0.334254 0.697046 0.51621 -0.438399 0.500742 0.468754 0.58087 -0.0984341 0.916665 -0.482378 -0.093742 -0.73957 -0.382091 0.196449 -0.705485 -0.372575 0.0422488 -0.0280549 -0.742566 -0.774342 -0.844261 0.823786 -0.775518 0.788717 0.0850977 -0.313747 -0.693126 -0.0991945 0.541239 0.849085 0.293312 -0.123943 -0.469082 -0.803519 0.577845 -0.772591 0.197953 -0.341733 0.897791 -0.197612 0.254579 -0.294906 -0.635054 0.217595 -0.871227
-0.615787 -0.214689 0.397918 -0.460346 -0.729413 -0.0459659 -0.91919 0.48317 -0.260045 -0.0645153 -0.972749 0.128898 -0.33812 -0.161082 -0.343848 0.68273 -0.780453 -0.798822 0.47601 -0.79459 0.876616 0.54555 -0.365691 -0.695214 0.110993 -0.0867447 -0.492255 0.805413 0.1601 0.51204 -0.69601 -0.112705 0.585587 0.801605 -0.154304 -0.320652 -0.901237 0.821397 -0.770443 0.648943 -0.721047 -0.98947 -0.680439 0.4338 0.491066 -0.00715866 0.804998 0.395511 0.465712 -0.703243
0.514929 -0.679584 -0.98254 -0.369683 0.397674 0.689075 -0.20751 -0.492306 0.832437 0.856864 -0.875171 -0.913792 -0.702799 -0.417628 -0.615225 0.505003 -0.582987 -0.0371136 -0.0261966 -0.625971 0.276381 0.282528 -0.130347 -0.0916206 0.441358 -0.174641 -0.502114 -0.274627 0.703063 0.330402 -0.575568 -0.872293 -0.348472 0.134741 0.846741 -0.920131 0.516714 -0.0968017 -0.498353 0.928907 -0.571756 -0.35628 0.674813 0.115759 0.458133 -0.442607 0.991432 0.606527 -0.367596 -0.742139
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889868 0.508938 0.217618 0.00238671 0.296278 0.0147665 0.869895 0.155065 0.0293254 0.15608 0.493113 0.0824876 0.120362 0.844132 0.728391 0.7203 0.371738 0.812933 0.964134 0.713842 0.470806 0.922322 0.977768 0.0182188 0.517152 0.973379 0.107458 0.730711 0.133408 0.193929 0.631267 0.402824 0.341606 0.817121 0.0324405 0.829279 0.365128 0.495705 0.0705902 0.79477 0.0943321 0.209623 0.879368 0.760507 0.394868 0.513225 0.105789 0.135703 0.252167 0.939697
0.111404 0.828603 -0.595214 0.365574 -0.870343 0.452044 -0.857042 -0.95857 -0.90398 -0.998902 -0.804076 0.807619 0.962145 0.644672 -0.295008 -0.887747 0.337555 -0.386807 -0.197864 0.862988 -0.15866 -0.01606 0.371855 0.722123 -0.623048 -0.302634 0.600947 -0.829762 0.45487 -0.791087 -0.614429 -0.378369 -0.137994 0.522369 -0.90373 -0.240574 -0.0976364 0.739575 -0.327143 -0.52265 0.4061 0.214504 -0.349825 0.890932 -0.56757 0.919466 0.129319 0.772841 -0.587823 -0.382896
0.983837 -0.403958 0.712238 0.00995559 -0.952115 0.735037 0.544272 0.790564 -0.202505 -0.118819 0.166348 0.553288 0.883073 -0.808241 -0.236371 -0.836025 -0.644645 0.299443 0.279707 0.451579 0.639149 -0.0233756 -0.748003 -0.58786 -0.885629 -0.347924 0.675481 0.401936 0.213211 0.807722 0.158857 -0.856472 -0.32187 0.318245 0.371694 0.979961 0.00102788 0.188126 -0.414831 -0.654917 0.228759 -0.122734 -0.353555 0.297648 0.117016 0.540638 0.356978 0.54454 0.66275 -0.521125
0.0902118 0.369939 0.618062 0.981598 0.344407 0.503698 -0.417745 -0.464993 0.569183 0.0582111 -0.104399 0.70573 -0.146947 0.445823 0.78695 0.192318 -0.280516 -0.0786329 -0.372002 0.149814 0.689558 0.726714 0.502822 -0.647091 0.494091 0.489822 0.591946 -0.791978 -0.0227371 -0.170066 -0.994652 -0.702868 0.117741 -0.228049 -0.444106 -0.334093 -0.728531 0.0812909 -0.77143 0.299021 -0.268246 0.292074 -0.769967 0.432285 0.182262 -0.634057 0.126859 -0.922524 -0.889145 0.408741
0.614955 0.184974 0.279485 -0.860815 -0.951566 -0.755722 0.421638 -0.623781 -0.663847 -0.0798129 0.901242 0.0407778 0.99307 -0.375988 -0.453549 -0.943445 -0.829789 -0.925288 -0.157822 -0.891163 0.652016 0.818774 -0.854737 0.640262 -0.845164 -0.735484 0.723585 0.0618672 0.417843 0.14869 0.789083 -0.669729 0.0895143 0.194145 -0.0282103 0.759158 -0.033752 -0.904281 -0.379846 -0.383856 0.211026 0.690121 -0.174963 -0.826074 -0.943141 0.765934 0.444703 0.517709 -0.91408 -0.510238
-0.892367 0.459744 0.293909 0.472423 0.531502 0.546193 0.125356 -0.132184 0.769826 0.93994 0.684546 -0.582699 -0.370126 -1.0001 -0.449038 -0.363958 0.581014 -0.677783 0.561865 -0.278495 0.656059 -0.0931239 0.926495 0.163864 0.270733 0.122182 0.940495 0.371301 0.366185 -0.0572419 -0.506812 -0.700384 -0.0515114 0.0534316 -0.493351 0.270244 0.371952 -0.734821 -0.397575 0.800975 0.0887833 -0.841106 -0.70149 -0.899467 0.600812 -0.323119 0.921545 -0.620332 -0.312822 0.828234
0.326578 -0.0767345 0.512173 -0.668325 -0.372647 0.357062 0.484057 -0.345729 0.98102 0.42512 -0.436528 -0.225837 0.662323 -0.932315 0.747088 0.750791 0.130452 -0.677607 0.480705 0.204821 0.789616 -0.436933 -0.923997 -0.244578 -0.308261 -0.470723 0.447825 -0.589493 -0.360837 -0.817225 -0.46628 0.259423 0.644772 0.484957 -0.46071 -0.323456 0.551906 -0.58134 0.618988 -0.521118 -0.597532 0.724935 -0.629463 -0.268138 -0.649588 -0.773092 0.966257 -0.684119 -0.982255 0.0718687
-0.16868 -0.191335 -0.217982 0.918467 0.412595 0.484723 -0.861564 -0.624021 0.892479 0.855792 0.986097 0.492788 0.195193 0.917054 -0.129554 -0.0411154 -0.795669 0.374575 -0.9759 0.621384 0.835597 0.0187929 0.854441 -0.742709 -0.729768 -0.178668 -0.635626 0.742012 0.211044 0.765048 0.114743 0.786992 -0.589102 0.590934 0.0198871 0.658534 -0.959678 -0.101714 0.894772 -0.782667 0.488945 0.342912 0.37027 0.794204 -0.826215 -0.531033 -0.955298 -0.784118 -0.732166 0.470909
0.385432 -0.837768 0.181698 0.858484 -0.719957 -0.685375 -0.866688 0.735151 -0.0640232 0.391366 -0.0427163 0.0241571 -0.40099 -0.765746 -0.0202129 -0.493787 -0.0215029 0.692218 -0.0443404 -0.652583 0.470166 -0.370558 -0.676449 0.209443 -0.00955325 0.33454 -0.138446 -0.986913 -0.0242384 0.704306 -0.299483 0.496589 0.0386371 -0.0992938 -0.145438 -0.591991 -0.548401 0.507144 -0.972354 -0.448056 -0.643087 0.981326 0.402892 0.767459 -0.448791 -0.756094 -0.49219 -0.866443 0.193521 -0.57404
-0.525603 0.455064 0.224459 0.47682 -0.238633 0.044529 0.317073 -0.64444 -0.880003 0.444208 0.11126 0.492729 -0.11268 -0.247633 0.131762 -0.331637 0.619569 0.635005 0.197275 0.99284 0.835487 -0.380062 -0.85815 -0.55162 0.671474 -0.0612118 -0.414142 0.334147 -0.260627 -0.567269 0.440299 -0.77272 -0.256332 -0.0947392 -0.841725 -0.850783 -0.0340745 0.623028 0.859866 0.736274 -0.849158 0.0156869 -0.808246 -0.505986 0.332416 -0.76726 -0.340755 -0.137199 -0.201369 -0.942799
0.576534 0.999503 0.120321 0.958529 0.459524 -0.997263 0.853959 0.873552 -0.908557 0.464202 -0.0661744 0.197482 0.736212 -0.0887403 0.09054 -0.61715 0.382744 -0.771728 -0.612951 0.868878 0.780747 0.220176 0.12455 -0.953916 0.979098 0.245719 0.850908 -0.463151 0.742147 -0.120342 0.87556 0.75808 -0.926603 0.842811 0.313399 -0.0869135 -0.873705 0.937133 0.279994 0.620842 -0.335903 0.524667 0.439126 -0.421429 -0.888154 -0.529273 0.328097 -0.751439 -0.850954 -0.897377
0.614797 -0.94376 -0.558324 -0.189523 0.535188 -0.443284 0.168079 0.880658 0.633783 -0.134685 -0.280868 0.078761 0.269948 0.658462 -0.978758 -0.85903 0.12373 -0.797341 -0.24789 -0.00170776 -0.840513 -0.0126647 0.142147 -0.245395 0.701772 0.139551 -0.190245 -0.814562 -0.322671 -0.477862 0.145548 -0.452868 -0.851355 0.326728 0.880577 -0.917063 -0.0857483 -0.532358 0.619871 -0.31147 -0.975688 -0.184523 0.540444 0.125091 0.897005 0.860287 -0.932133 -0.520809 -0.252628 -0.836267
-0.236667 -0.448197 -0.0359969 0.303581 0.103464 -0.523351 0.121831 -0.632535 0.448863 0.861462 0.247249 0.509338 -0.0196489 -0.702853 0.588927 -0.705031 0.137119 -0.215163 -0.579127 0.261051 -0.00156306 0.0723497 0.501274 0.849925 0.934966 -0.244438 -0.695779 -0.254502 0.766783 0.736409 0.828222 -0.459627 0.412689 0.850509 0.123123 0.58584 0.956227 -0.838148 0.370872 0.782078 0.445552 -0.894914 -0.752116 0.921936 0.297041 -0.685697 0.509482 -0.725983 -0.617701 0.342939
0.251177 -0.173877 -0.164085 -0.0284971 -0.29274 -0.11628 0.172965 0.870556 -0.122905 0.444039 -0.328728 0.128946 0.499931 0.370469 0.46486 0.471764 0.693482 0.646395 -0.778846 0.212964 -0.0609978 -0.191531 -0.780455 -0.928869 0.850781 0.838816 0.817839 -0.869211 0.368885 -0.474119 0.492614 -0.760518 -0.37257 0.949567 -0.191543 0.634896 -0.238943 -0.609906 -0.501673 0.568942 0.569784 0.557134 -0.669146 0.834827 -0.74172 0.344651 -0.756845 -0.957057 -0.65721 0.151028
-0.748687 -0.409243 0.0148713 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290656 -0.720775 -0.0847991 0.31051 -0.395027 -0.730686 -0.624344 -0.965349 -0.845501 -0.19634 -0.108127 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.26274 -0.132581 -0.0744598 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
