0.857805 -0.135153 0.246304 -0.696066 -0.777386 -0.448843 0.862214 -0.600255 -0.596979 -0.00493205 -0.608401 0.0479206 -0.34841 -0.249886 -0.911693 0.127012 0.851844 0.209832 -0.777875 -0.558339 0.46083 0.403098 0.935579 0.972447 -0.918811 0.809002 -0.718193 -0.343574 0.494753 -0.175239 -0.141517 -0.699753 0.421923 -0.524746 0.205786 -0.340491 0.216272 -0.338368 -0.318938 -0.855128 0.659729 0.945484 -0.59076 -0.262477 0.910476 -0.162776 -0.332376 0.886004 0.0990368 0.816413
0.104021 0.192681 0.671065 -0.691532 0.20146 0.235104 -0.253321 0.90452 -0.72543 -0.624091 -0.188141 0.574261 -0.815233 -0.885275 -0.397122 0.817227 0.0902966 -0.147425 -0.411866 -0.991543 0.957994 -0.895293 -0.610827 0.0548121 -0.65189 0.50598 0.680418 -0.0124536 0.668605 -0.584231 -0.38735 0.869148 0.364122 -0.633205 0.454052 0.91735 0.7055 0.82277 -0.413359 0.507889 0.331403 -0.275117 -0.2353 -0.147319 -0.237881 -0.069282 0.779951 -0.0702677 0.824425 -0.98451
-0.0378 -0.830996 -0.617791 -0.647056 -0.743268 -0.451966 0.21826 0.501077 -0.140904 0.954924 0.00925452 0.826348 -0.501263 -0.579772 -0.840632 -0.97896 0.900123 -0.515195 0.768781 0.233414 -0.95908 -0.692143 0.474125 -0.688021 0.0528206 -0.0691297 -0.249167 -0.548354 0.0619037 -0.281514 0.862543 -0.384166 0.572978 0.862065 0.691299 0.171565 -0.950846 0.0507213 -0.411061 -0.293918 0.733995 0.0228093 0.583805 0.778722 -0.399466 0.795365 -0.0706274 0.64956 0.120669 0.397694
-0.688689 -0.642293 -0.0538617 -0.694186 -0.441801 -0.799105 0.276982 -0.933947 -0.899226 -0.646307 0.345428 0.348313 -0.333527 0.933978 0.857058 -0.0140635 0.348862 0.830002 0.429706 0.370199 -0.767941 -0.0670823 0.0880446 -0.826403 0.557753 0.731753 0.00250147 -0.187652 0.299879 -0.553776 -0.753528 -0.548393 -0.199209 0.65593 -0.731956 0.0942716 0.688228 -0.45054 -0.329105 0.377425 0.591005 0.614278 0.829601 -0.636898 0.800389 -0.222983 -0.0768336 0.907701 -0.0150681 -0.32615
-0.391728 0.964972 -0.624994 0.538185 0.154067 0.340027 -0.470981 0.251203 -0.554621 0.819536 0.744082 0.430514 -0.620126 0.418512 0.274828 -0.820618 0.440553 0.8441 0.936681 -0.437866 0.442226 -0.842726 -0.0985599 -0.315772 -0.917118 -0.265177 -0.393414 0.743109 -0.816921 -0.483488 0.875513 0.119081 -0.37436 -0.724502 -0.677138 -0.328956 -0.377947 -0.59581 0.650253 0.774811 -0.0907187 -0.476086 -0.379759 0.319445 0.935275 0.179441 0.112942 -0.24351 -0.589947 -0.443256
-0.533549 0.669983 -0.454299 -0.637127 -0.349789 0.0348183 -0.122405 -0.892021 -0.720591 -0.0700323 0.278902 0.434934 -0.728069 -0.282068 0.0540123 -0.730133 -0.924686 0.543457 0.73474 0.533407 0.23367 -0.69379 -0.82699 -0.173538 -0.480782 0.310779 0.640325 -0.830206 -0.0282446 -0.00672837 -0.0762034 0.303462 -0.936061 -0.0209241 0.49366 -0.114456 0.444011 0.540374 0.825375 -0.93144 -0.634624 -0.115996 0.225991 0.945525 -0.304215 -0.419381 -0.448396 0.458425 0.703645 -0.0134522
0.431506 0.166264 0.392408 -0.444174 0.412214 -0.805851 -0.664088 0.655091 0.421904 0.178809 -0.972924 0.77725 -0.322996 0.610589 0.10937 0.899602 -0.615649 0.685354 0.771076 -0.348156 0.785634 0.761745 0.306024 -0.658197 0.494437 0.177786 -0.525901 -0.568648 -0.67352 0.35043 0.447439 -0.795374 -0.627762 -0.608716 0.220132 0.877979 -0.0500891 -0.528866 -0.541398 -0.753475 0.741028 -0.828954 -0.0381602 -0.354804 0.1708 0.406586 0.0763512 -0.25019 0.550127 0.993373
-0.416179 -0.791616 0.675516 -0.946946 -0.163983 0.82379 0.0239985 0.085116 -0.0318595 0.716139 -0.540536 -0.592365 -0.693804 -0.931862 0.500637 0.919218 0.493994 0.805106 -0.431 -0.990556 0.501662 -0.557243 0.874736 0.620265 0.910648 -0.235378 -0.00993844 -0.302323 -0.261511 0.828997 -0.418925 0.875632 0.0951191 -0.479595 -0.55773 -0.231094 -0.177795 0.742494 0.720736 0.064204 -0.329614 -0.875884 0.722926 -0.629175 -0.123997 -0.159956 -0.348935 -0.892681 0.233641 -0.715566
-0.941718 0.0304627 -0.0829253 -0.45303 0.208777 0.311251 0.633474 0.976478 -0.80532 -0.805723 0.124735 0.893521 0.898263 -0.992646 0.599595 0.283304 -0.000620742 0.951416 0.101498 -0.157239 -0.613444 0.328024 -0.206699 -0.956279 0.196195 0.520881 -0.0541192 -0.590191 0.976914 0.217271 -0.0283728 0.866599 0.294264 -0.872886 -0.111322 0.32163 0.693445 -0.58352 0.840388 -0.637886 -0.878617 -0.390188 0.409702 0.449976 -0.177116 0.741919 -0.874229 -0.66585 -0.223502 -0.960568
0.615121 0.535251 -0.125042 -0.511367 -0.0227474 -0.629366 -0.557505 -0.492318 -0.528134 -0.311716 0.0943203 0.689071 -0.309657 0.996179 0.519951 -0.0846081 0.358195 -0.00242661 0.161613 0.313115 0.503847 0.804178 0.426848 -0.137795 -0.732868 -0.95417 -0.540959 -0.640968 -0.0417764 -0.361495 -0.943441 0.809321 0.58555 0.82743 0.851257 -0.78451 0.694866 -0.10402 0.0771089 -0.767964 -0.772413 -0.546386 0.958594 -0.431098 0.117672 -0.49566 -0.954613 -0.34085 -0.427542 -0.0456971
-0.454849 -0.218165 -0.119617 0.0376566 -0.609964 -0.591153 0.12742 -0.973582 0.830691 -0.142696 0.836525 0.997961 0.704349 0.498637 0.625737 0.366345 0.539499 -0.437674 -0.540345 0.683629 -0.997313 -0.0995894 -0.75826 0.68665 0.611184 0.94294 -0.745642 -0.411353 -0.449142 0.349826 0.5557 0.250248 0.526518 0.76864 0.523555 0.419247 0.923202 -0.390581 -0.692319 -0.667933 -0.853348 -0.066803 0.643113 -0.727868 0.560042 -0.825381 -0.536133 -0.898214 -0.941329 -0.100874
-0.348657 -0.261365 -0.139433 -0.233241 -0.802555 0.497915 -0.774323 0.653123 -0.0293482 0.910374 -0.566441 -0.934362 -0.949106 -0.958449 -0.620162 -0.438089 0.385001 -0.646544 -0.908389 -0.288566 0.386126 -0.320764 0.589615 -0.642854 0.00354867 -0.329707 0.578292 -0.640111 0.39413 0.122088 -0.492176 -0.384425 0.910327 0.500674 -0.386728 -0.944008 0.522709 -0.722023 0.862867 0.750746 0.0122474 0.507679 0.316876 0.870314 -0.864507 0.557281 -0.80363 0.42489 0.753346 0.551034
0.929231 -0.434464 0.327891 0.147016 -0.748291 -0.234258 -0.985621 -0.343003 0.111973 -0.261462 -0.833487 0.759897 -0.427623 -0.0802352 0.996287 0.988062 -0.554845 -0.593309 0.439265 -0.445387 -0.721624 0.0857585 0.270386 0.719847 0.468202 -0.0199354 -0.904906 0.18271 -0.614128 0.953933 -0.30399 -0.54177 0.514973 -0.642932 0.13176 -0.658782 -0.529345 0.873792 -0.522124 0.418277 -0.670913 -0.093422 0.995003 -0.737037 -0.940713 -0.484462 -0.516651 -0.280615 -0.241544 -0.564416
0.337477 0.870739 0.0825245 0.521311 -0.819565 0.467202 -0.496284 0.3479 0.115676 -0.0343511 0.905669 0.7496 0.0323066 0.00477961 -0.209145 -0.717821 0.353004 -0.768747 0.424429 0.559485 0.636553 0.534778 -0.0651013 0.126516 -0.162789 -0.246622 -0.324778 -0.53192 0.523068 0.0139225 0.997288 -0.461916 0.955121 -0.0440823 -0.837421 0.026882 -0.74211 -0.745535 0.969917 -0.105646 -0.0431286 0.49094 -0.908802 0.135762 0.511546 0.0491471 -0.680638 -0.276741 -0.853915 0.247754
0.594106 0.109365 -0.571816 0.3459 -0.532777 -0.218423 -0.673956 0.423029 0.347091 -0.769317 0.310028 0.257869 -0.459505 -0.55497 0.36166 0.512742 -0.854247 -0.039327 -0.86431 0.0959039 -0.417636 0.843815 -0.711176 0.81093 -0.223831 0.619089 0.0923116 0.00323252 -0.81401 -0.759067 0.511897 -0.958095 0.127707 0.578823 -0.308348 0.541223 1.01061 0.81245 0.903626 -0.502049 0.322969 0.668122 -0.281402 -0.735341 0.158553 0.380289 -0.22474 -0.110566 -0.175755 0.925077
0.857458 -0.536078 -0.575293 0.645068 0.401668 0.143684 -0.75122 0.50508 -0.593782 0.635157 0.462735 -0.848558 -0.433698 0.910921 -0.429709 0.652328 -0.710063 0.696596 -0.578868 -0.350314 -0.224291 -0.68398 -0.318016 0.70822 0.501666 -0.435948 0.325779 0.445481 -0.529078 0.863949 -0.00855925 0.163256 0.232801 0.198969 -0.396829 -0.664571 -0.525539 0.367253 0.401034 0.813236 -0.0795254 0.213419 -0.417338 -0.25905 -0.812087 -0.213224 0.644635 0.207799 -0.934601 0.0243248
0.957116 -0.741911 0.256582 -0.59645 -0.544996 -0.234902 0.36571 -0.368855 -0.892947 -0.587566 0.393061 1.01424 0.696976 0.636626 0.389446 -0.906087 0.898548 -0.0535809 0.971869 -0.339415 0.0456026 0.581873 -0.461207 0.83343 -0.0943891 -0.0915884 0.63358 0.871057 1.00358 -0.114967 0.297936 -0.0825822 0.628528 0.169047 -0.707872 0.0107028 0.455449 -0.285086 -0.0789519 -0.954187 -0.749886 -0.230925 -0.678269 -0.305891 -0.905406 -0.372443 -0.671691 -0.40806 -0.77721 -0.304291
0.428324 -0.128937 -0.732105 -0.274742 -0.880875 -0.334408 0.696979 0.516133 -0.438518 0.500636 0.468564 0.580682 -0.0985117 0.916531 -0.482468 -0.093763 -0.739608 -0.382126 0.196334 -0.705566 -0.372596 0.0421953 -0.0282127 -0.742673 -0.774489 -0.844342 0.823705 -0.775693 0.788629 0.084914 -0.313877 -0.693136 -0.0992678 0.541194 0.848929 0.293178 -0.124103 -0.469246 -0.803632 0.577695 -0.772779 0.197905 -0.341868 0.897653 -0.197771 0.254472 -0.294981 -0.635095 0.217529 -0.871259
-0.615673 -0.214656 0.398034 -0.460157 -0.729297 -0.0458222 -0.919128 0.483241 -0.259933 -0.0644164 -0.972573 0.129073 -0.338047 -0.160957 -0.343765 0.68275 -0.780417 -0.798788 0.476117 -0.794514 0.876635 0.5456 -0.365543 -0.695114 0.11113 -0.0866697 -0.492179 0.805577 0.160183 0.512211 -0.695888 -0.112696 0.585655 0.801647 -0.154158 -0.320528 -0.901088 0.82155 -0.770337 0.649083 -0.720872 -0.989426 -0.680314 0.433929 0.491214 -0.00705861 0.805068 0.395549 0.465774 -0.703213
0.514843 -0.679609 -0.982628 -0.369825 0.397587 0.688967 -0.207557 -0.492359 0.832353 0.85679 -0.875303 -0.913924 -0.702853 -0.417722 -0.615288 0.504988 -0.583013 -0.0371384 -0.0262771 -0.626028 0.276366 0.282491 -0.130458 -0.091696 0.441255 -0.174697 -0.502171 -0.27475 0.703001 0.330273 -0.575659 -0.8723 -0.348524 0.134709 0.846632 -0.920224 0.516603 -0.0969167 -0.498432 0.928802 -0.571887 -0.356314 0.674719 0.115662 0.458022 -0.442682 0.99138 0.606499 -0.367642 -0.742161
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314017 0.713576 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746483 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889611 0.507705 0.216329 0.00238437 0.295041 0.0147572 0.869998 0.154973 0.0293053 0.155854 0.493817 0.0824283 0.120708 0.844491 0.728189 0.719061 0.371718 0.812785 0.964146 0.714599 0.471805 0.92257 0.977779 0.0182321 0.516392 0.973344 0.107252 0.731328 0.133714 0.193631 0.631987 0.402221 0.339811 0.818895 0.0324926 0.828954 0.365603 0.495068 0.0707215 0.79442 0.0941139 0.210679 0.879325 0.7623 0.394185 0.516217 0.105359 0.136063 0.251535 0.939785
0.11158 0.828474 -0.595189 0.364903 -0.870286 0.452398 -0.85705 -0.958813 -0.903747 -0.99892 -0.804006 0.807757 0.962143 0.644596 -0.295311 -0.887599 0.337632 -0.387369 -0.197825 0.863575 -0.15864 -0.0162365 0.371808 0.722201 -0.621908 -0.303249 0.601299 -0.829717 0.454932 -0.790992 -0.613525 -0.378203 -0.137941 0.522515 -0.90353 -0.239827 -0.0978372 0.739241 -0.327064 -0.522757 0.406137 0.214273 -0.349777 0.890941 -0.567612 0.919654 0.129545 0.772898 -0.587749 -0.382664
0.983994 -0.403868 0.712276 0.00995602 -0.952063 0.73504 0.544426 0.790591 -0.2025 -0.118791 0.166435 0.553302 0.883094 -0.808091 -0.236242 -0.835898 -0.644579 0.299587 0.279878 0.451705 0.639233 -0.0232124 -0.747831 -0.587857 -0.885537 -0.347752 0.6755 0.402065 0.213234 0.807757 0.158969 -0.856401 -0.32181 0.318389 0.3717 0.980108 0.0010925 0.188214 -0.414819 -0.654776 0.228776 -0.122697 -0.3534 0.297783 0.117086 0.540729 0.356997 0.544565 0.662795 -0.520958
0.0900974 0.369874 0.618034 0.981598 0.344369 0.503696 -0.417857 -0.465013 0.569179 0.0581911 -0.104462 0.70572 -0.146962 0.445714 0.786856 0.192226 -0.280564 -0.0787375 -0.372126 0.149722 0.689498 0.726595 0.502696 -0.647094 0.494024 0.489696 0.591932 -0.792072 -0.0227543 -0.170091 -0.994734 -0.70292 0.117697 -0.228155 -0.44411 -0.334199 -0.728578 0.0812272 -0.771439 0.298919 -0.268258 0.292047 -0.77008 0.432187 0.182211 -0.634123 0.126845 -0.922541 -0.889177 0.40862
0.614977 0.184987 0.279491 -0.860815 -0.951558 -0.755722 0.42166 -0.623778 -0.663846 -0.079809 0.901255 0.0407799 0.993073 -0.375967 -0.453531 -0.943427 -0.829779 -0.925268 -0.157798 -0.891145 0.652028 0.818797 -0.854712 0.640263 -0.845151 -0.73546 0.723587 0.0618854 0.417846 0.148695 0.789099 -0.669719 0.0895228 0.194166 -0.0282095 0.759179 -0.0337429 -0.904269 -0.379844 -0.383836 0.211028 0.690127 -0.174941 -0.826055 -0.943131 0.765947 0.444705 0.517712 -0.914074 -0.510215
-0.892964 0.459403 0.293763 0.472421 0.531304 0.546183 0.124772 -0.132288 0.769807 0.939835 0.684215 -0.582755 -0.370206 -1.00067 -0.449527 -0.364441 0.580765 -0.678328 0.561218 -0.278975 0.655743 -0.0937428 0.925839 0.163852 0.270387 0.121529 0.940423 0.370811 0.366096 -0.0573719 -0.507236 -0.700654 -0.0517401 0.0528828 -0.493372 0.269688 0.371707 -0.735153 -0.397623 0.800442 0.08872 -0.841247 -0.70208 -0.899978 0.600547 -0.323464 0.921474 -0.620423 -0.312991 0.827604
0.326629 -0.0767052 0.512186 -0.668325 -0.37263 0.357062 0.484107 -0.34572 0.981022 0.425129 -0.436499 -0.225832 0.66233 -0.932266 0.74713 0.750832 0.130473 -0.67756 0.480761 0.204862 0.789644 -0.43688 -0.923941 -0.244577 -0.308231 -0.470667 0.447831 -0.589451 -0.36083 -0.817214 -0.466243 0.259446 0.644791 0.485004 -0.460708 -0.323408 0.551927 -0.581312 0.618992 -0.521072 -0.597527 0.724947 -0.629413 -0.268094 -0.649565 -0.773062 0.966263 -0.684111 -0.982241 0.0719228
-0.168365 -0.191155 -0.217905 0.918468 0.4127 0.484728 -0.861256 -0.623966 0.892489 0.855847 0.986272 0.492817 0.195236 0.917352 -0.129297 -0.0408609 -0.795537 0.374862 -0.975559 0.621637 0.835763 0.019119 0.854787 -0.742702 -0.729586 -0.178323 -0.635588 0.74227 0.211091 0.765116 0.114966 0.787135 -0.588981 0.591223 0.0198986 0.658827 -0.959549 -0.101539 0.894797 -0.782386 0.488978 0.342987 0.370581 0.794474 -0.826076 -0.530851 -0.95526 -0.78407 -0.732077 0.471242
0.385425 -0.837772 0.181696 0.858484 -0.71996 -0.685375 -0.866695 0.73515 -0.0640234 0.391365 -0.0427202 0.0241565 -0.40099 -0.765753 -0.0202187 -0.493793 -0.0215059 0.692212 -0.044348 -0.652588 0.470163 -0.370565 -0.676457 0.209443 -0.00955735 0.334532 -0.138447 -0.986919 -0.0242395 0.704305 -0.299488 0.496586 0.0386344 -0.0993003 -0.145438 -0.591997 -0.548404 0.50714 -0.972354 -0.448062 -0.643088 0.981324 0.402885 0.767453 -0.448794 -0.756098 -0.49219 -0.866444 0.193519 -0.574047
-0.525819 0.45494 0.224406 0.47682 -0.238705 0.0445254 0.316862 -0.644477 -0.88001 0.444171 0.11114 0.492709 -0.112709 -0.247837 0.131585 -0.331812 0.619479 0.634808 0.197041 0.992667 0.835373 -0.380285 -0.858387 -0.551625 0.671349 -0.061448 -0.414168 0.33397 -0.26066 -0.567316 0.440146 -0.772818 -0.256414 -0.0949377 -0.841733 -0.850985 -0.0341632 0.622908 0.859849 0.736081 -0.849181 0.0156359 -0.80846 -0.506171 0.33232 -0.767385 -0.34078 -0.137232 -0.20143 -0.943027
0.576742 0.999621 0.120372 0.95853 0.459592 -0.997259 0.854162 0.873588 -0.90855 0.464238 -0.0660593 0.197501 0.736241 -0.0885434 0.0907098 -0.616982 0.38283 -0.771538 -0.612726 0.869045 0.780857 0.220392 0.124779 -0.953911 0.979218 0.245946 0.850933 -0.46298 0.742178 -0.120297 0.875707 0.758174 -0.926523 0.843002 0.313407 -0.0867201 -0.873619 0.937249 0.280011 0.621027 -0.335882 0.524716 0.439331 -0.421252 -0.888062 -0.529153 0.328122 -0.751407 -0.850895 -0.897157
0.614781 -0.943769 -0.558328 -0.189523 0.535183 -0.443285 0.168064 0.880655 0.633783 -0.134688 -0.280877 0.0787596 0.269946 0.658447 -0.97877 -0.859043 0.123723 -0.797356 -0.247907 -0.0017204 -0.840521 -0.012681 0.14213 -0.245395 0.701762 0.139534 -0.190247 -0.814575 -0.322673 -0.477865 0.145537 -0.452875 -0.851361 0.326714 0.880576 -0.917078 -0.0857548 -0.532366 0.619869 -0.311484 -0.975689 -0.184526 0.540428 0.125077 0.896998 0.860278 -0.932135 -0.520812 -0.252633 -0.836284
-0.236605 -0.448161 -0.0359817 0.303581 0.103485 -0.52335 0.121892 -0.632524 0.448865 0.861473 0.247283 0.509344 -0.0196405 -0.702794 0.588978 -0.70498 0.137145 -0.215106 -0.57906 0.261101 -0.00153018 0.0724141 0.501343 0.849926 0.935002 -0.244371 -0.695772 -0.254451 0.766792 0.736423 0.828266 -0.459599 0.412713 0.850566 0.123125 0.585898 0.956252 -0.838114 0.370877 0.782133 0.445558 -0.894899 -0.752055 0.921989 0.297068 -0.685661 0.509489 -0.725973 -0.617684 0.343005
0.2513 -0.173806 -0.164055 -0.0284968 -0.292699 -0.116278 0.173086 0.870578 -0.122901 0.444061 -0.32866 0.128958 0.499947 0.370586 0.464961 0.471863 0.693534 0.646508 -0.778713 0.213062 -0.0609326 -0.191403 -0.78032 -0.928867 0.850853 0.838951 0.817854 -0.86911 0.368904 -0.474093 0.492701 -0.760462 -0.372523 0.94968 -0.191538 0.635011 -0.238892 -0.609837 -0.501663 0.569051 0.569797 0.557163 -0.669024 0.834932 -0.741665 0.344722 -0.756831 -0.957038 -0.657175 0.151158
-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.084801 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744617 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.15377 -0.0444849 -0.0647765 0.260609 -0.339542 -0.54528 -0.818871 -0.823323 -0.594832 -0.732566 -0.901364 -0.701758 -0.397745 -0.688164 0.805222 -0.236587 0.22836 0.811029 0.0801498 0.139633 -0.928326 -0.671762 -0.827598 -0.0938606 0.520527 -0.074533 -0.102861 0.137857 0.1181 -0.871585 -0.549169 0.670778 -0.219896 -0.42648 0.814457 -0.829337 -0.286881 -0.977965 -0.989206 0.149269 0.312154 0.0590914 -0.0269642 -0.218602 0.942911 0.888197 -0.0382391 0.406516 -0.121204 -0.584386
0.310727 -0.230263 0.154575 -0.477738 -0.351253 -0.705537 0.467961 -0.400199 0.861763 0.246735 0.24413 -0.709148 0.136276 0.829382 0.171306 -0.555571 0.406642 -0.405504 -0.00209801 0.293411 0.23003 -0.126956 -0.584061 -0.693331 -0.575124 -0.230248 -0.250188 -0.887693 0.886 0.23833 0.255082 -0.00913614 0.953366 -0.453546 -0.518232 0.386987 0.568618 -0.217418 0.833954 -0.159056 0.56937 -0.562334 -0.38822 -0.535487 0.830808 -0.332221 -0.206734 0.274929 -0.154537 0.177123
0.890619 -0.101944 -0.887876 0.164783 -0.600207 -0.561436 -0.165032 -0.058085 0.157468 -0.966785 0.207903 -0.454815 0.786501 1.0021 -0.669948 -0.28838 -0.717414 -0.115075 0.680106 0.495966 0.92905 -0.518136 0.0107442 -0.380133 -0.476401 0.394844 0.741663 0.735342 0.192483 0.860777 0.751194 -0.533627 0.306728 0.766031 -0.787481 0.244573 0.0952852 0.626199 -0.350772 0.85553 0.822953 0.592404 -0.0283298 0.262516 -0.619725 -0.11642 -0.940225 -0.394877 0.602458 -0.191324
0.339578 -0.749393 -0.589442 0.120468 0.436153 -0.241127 0.0804992 0.169193 -0.434424 0.856952 0.219015 -0.455954 0.88118 0.320905 0.570492 0.0948992 0.762021 0.51755 -0.357821 0.000231553 -0.202985 -0.193416 0.241784 -0.462259 -0.831931 -0.823343 0.15862 0.727495 -0.615521 -0.685977 0.753921 -0.809556 0.61488 0.91182 -0.148116 0.307996 -0.568896 -0.313613 0.369473 0.252688 0.709014 0.376744 0.609375 -0.9883 -0.639551 0.142855 -0.564913 0.732605 0.969086 0.524369
0.480592 -0.855144 -0.328454 -0.662969 0.493453 0.790376 -0.366756 0.860001 0.0369135 -0.0612087 0.835728 0.32749 -0.340204 -0.809387 -0.0522014 -0.272303 -0.452467 0.670913 0.596581 -0.414868 0.125181 -0.198625 0.0656121 -0.0927262 0.910244 0.547876 -0.564861 -0.925934 -0.155136 0.575362 0.819756 -0.193421 0.895663 -0.981173 -0.13959 0.42462 0.53272 -0.208843 -0.178696 0.235736 0.359977 -0.901801 0.930705 -0.89849 -0.0644059 -0.717605 -0.0793856 0.482088 -0.529209 0.450417
0.650789 -0.996353 0.0606576 -0.223304 -0.98576 -0.801001 -0.471004 -0.15773 -0.294996 -0.968348 -0.474264 0.28344 -0.506645 -0.756756 0.982974 0.75095 -0.833258 -0.827294 0.674992 0.336813 -0.0236065 -0.793366 -0.671908 0.655143 -0.547045 0.138723 0.0761959 0.158132 0.515384 -0.519912 0.91974 -0.985395 0.642479 -0.406446 -0.406973 -0.54618 0.0564648 -0.114291 -0.243134 0.433204 0.379684 -0.985783 -0.399702 0.240187 -0.558165 -0.449042 0.623474 -0.10219 -0.795989 -0.173385
-0.304693 -0.956512 -0.790023 -0.867027 -0.979585 -0.872053 0.974257 -0.225702 -0.0902643 0.339777 0.258186 0.640183 0.147725 -0.905245 -0.616102 -0.439274 -0.459715 0.229044 0.431558 1.00765 0.512602 0.730462 0.797047 -0.698408 0.56384 0.740366 -0.360766 -0.832938 -0.461013 -0.200505 -0.0568061 -0.968141 -0.971853 -0.617729 0.0733925 0.520847 0.870616 0.101957 -0.265519 -0.350903 0.0407933 -0.728848 0.958709 -0.834745 -0.442456 -0.552284 -0.225754 -0.338784 -0.780534 0.254981
0.667945 -0.833039 0.678118 0.976728 0.259054 0.571582 0.196114 -0.688853 -0.184621 0.506495 -0.83429 0.478174 -0.105334 -0.554376 -0.000345367 0.209526 -0.577437 0.824521 0.403269 0.197067 -0.833414 0.95198 0.875115 0.832433 -0.107143 -0.279401 -0.790344 0.664166 -0.923124 -0.870219 -0.113256 0.940984 -0.636549 0.0177163 -0.780053 -0.737122 0.731396 0.440807 0.552354 0.376707 0.301942 0.110115 0.353215 0.413602 -0.662954 0.549388 -0.430168 0.118313 0.715881 0.0453887
-0.293599 0.92328 0.722459 -0.523906 -0.775508 -0.833447 -0.494472 -0.417454 0.0148633 0.65394 -0.103244 -0.240589 0.149036 0.206766 0.57046 -0.514417 0.26883 0.812527 0.433875 0.582905 0.0198007 -0.259635 0.728248 0.654539 0.936443 0.274119 0.565338 0.45707 0.781243 0.758933 -0.253478 -0.538409 0.472061 -0.48495 0.600533 -0.0340195 0.253942 0.00595171 -0.655582 0.753646 0.889109 0.179765 -0.539093 0.538194 -0.0370171 0.170239 0.923577 -0.325709 0.888631 -0.812627
0.924822 0.599719 0.645767 0.017607 -0.583138 -0.128552 0.168328 -0.138675 -0.601725 -0.749623 -0.910403 -0.274557 0.390132 0.905471 -0.621486 0.352592 -0.378877 -0.618485 -0.954617 -0.513702 -0.759567 0.693286 -0.899937 0.490365 0.839026 0.713591 0.0975053 -0.730751 0.136062 -0.0407602 -0.70681 0.337794 -0.0100248 -0.790441 -0.529098 0.271156 -0.705005 -0.0764469 -0.386699 0.0874239 0.890098 0.438423 -0.50575 -0.818896 0.138758 0.0585314 -0.139812 -0.391531 -0.046533 -0.715468
-0.368506 -0.658824 -0.484945 -0.916047 -0.902661 0.11441 0.699035 0.237095 0.833858 -0.447741 -0.0314662 -0.979013 0.972703 -0.268479 0.367345 0.96185 -0.723326 0.467833 0.429413 -0.992629 0.91208 0.969273 -0.611588 -0.605353 0.515381 -0.785461 0.651616 0.335556 0.769694 0.584389 -0.168786 0.571759 -0.571616 0.542448 0.640881 -0.529181 0.258738 0.792724 0.855602 -0.072732 0.751137 0.697737 -0.741808 0.70175 -0.855082 -0.101899 0.401534 0.636467 -0.656411 0.753743
-0.821894 -0.514499 -0.824251 -0.333876 -0.681847 -0.4329 -0.691443 -0.555749 0.932187 0.363085 -0.47213 -0.965503 0.519982 0.561862 0.307562 0.225861 0.929774 -0.923435 0.166186 1.01363 0.107805 -0.131699 0.597305 -0.173807 -0.49736 0.0693895 -0.198332 0.64991 -0.7028 -0.252586 0.608089 -0.927255 0.0187287 0.962138 0.467529 -0.771959 0.611141 -0.940604 0.37206 0.915724 0.0917712 -0.335683 -0.599426 0.068062 0.833614 0.900367 -0.123179 0.772438 0.632981 0.762377
0.724772 -0.216146 -0.786106 0.228174 -0.0419832 0.154749 0.0594387 0.715057 -0.125896 0.688485 -0.105786 0.311837 0.386803 0.248317 -0.187409 -0.188565 0.122677 0.673559 -0.275452 0.809489 -0.440602 -0.660578 -0.767764 0.168201 -0.667174 0.718115 0.735445 -0.31558 -0.803783 -0.10671 0.0401787 0.217389 0.620053 0.217997 -0.526488 -0.427354 -0.647022 -0.92772 -0.8421 -0.208852 0.921521 0.330508 -0.53733 0.86694 -0.205887 0.326554 0.17845 0.273942 0.897922 0.0124884
0.638914 -0.321103 0.94846 0.701535 -0.148916 -0.798357 -0.449104 0.944292 -0.389812 0.307146 0.758976 -0.825194 0.626091 0.554697 -0.833265 -0.96613 0.123275 -0.874644 0.586694 -0.916344 0.333822 0.10963 0.691102 -0.613409 -0.699524 0.619807 0.856927 -0.482579 0.951382 -0.416363 -0.6135 0.26736 0.852436 -0.744293 -0.119743 0.267521 -0.434989 -0.956985 -0.153617 -0.0362417 0.144904 0.762074 -0.907293 0.94508 0.638719 -0.00244991 -0.940006 -0.170882 0.537972 -0.668364
