-0.241935 0.0141232 -0.121287 0.615525 -0.304294 -0.996381 0.338661 0.92965 0.442115 0.681213 0.68754 0.980863 -0.100796 -0.800132 -0.866309 -0.645246 -0.230477 -0.535308 0.00518528 0.965853 0.760715 0.762654 0.774328 -0.63666 0.099405 -0.0294195 -0.718499 0.124743 -0.241474 0.715722 -0.732213 -0.166593 0.734254 -0.299871 -0.0823554 -0.414953 0.781132 0.808913 -0.773717 0.11304 0.76103 0.068814 -0.0650567 -0.470059 0.341316 -0.40151 0.0530154 0.675643 -0.135888 0.0559086
-0.163748 0.721859 0.108925 0.315756 0.533947 -0.398161 0.145535 0.96314 -0.64779 0.914668 -0.50876 0.22736 0.488611 -0.187094 -0.511495 0.41228 0.924131 0.312016 0.831758 -0.820322 0.287222 0.602331 0.616186 0.881768 -0.987742 -0.429224 -0.612451 0.499287 0.730098 0.744867 -0.608724 0.0301319 -0.933377 0.916598 0.197326 -0.307422 -0.433089 -0.806602 -0.326415 -0.288644 0.313539 -0.743224 -0.899136 0.0287669 0.908855 -0.707286 -0.146373 0.0832529 -0.742737 0.896453
-0.138747 -0.363201 0.463486 -0.347071 0.300937 -0.914345 -0.698166 0.544751 -0.15323 -0.405394 -0.264982 0.451604 0.983325 0.398317 -0.114292 -0.447752 -0.0730625 -0.0450091 -0.567815 -0.664661 0.67745 0.595157 -0.182863 0.987469 0.213503 -0.352642 -0.413443 0.0642443 0.4187 0.117062 0.562318 0.490469 -0.806271 0.889225 -0.735154 0.443107 -0.334087 0.277719 -0.963213 -0.428223 0.89614 0.519686 -0.795804 0.269004 -0.437767 -0.755623 -0.932196 -0.0769859 -0.38325 0.585191
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107505 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802415 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.505482 0.317447 -0.728846 -0.895809 -0.222136 -0.853005 0.484609 0.824702 -0.242985 0.98567 0.724465 0.580722 0.551298 0.720753 0.587323 0.203414 -0.184013 -0.971248 -0.0289482 -0.133712 0.523136 0.409833 0.357037 -0.879466 -0.36507 0.695716 0.798652 0.711912 -0.713297 0.439764 0.919581 -0.308775 0.151217 -0.446818 -0.914973 -0.636334 -0.990862 -0.7174 -0.764721 -0.860982 0.0367536 -0.0806457 -0.839671 -0.864972 0.624757 0.329613 -0.859429 -0.732327 0.646926 0.469892
-0.045196 -0.197447 -0.0982043 -0.780538 0.128077 -0.243205 -0.90515 -0.12199 -0.381442 -0.822804 0.0973151 0.806554 -0.731447 -0.636144 -0.43384 -0.354178 0.852593 0.460033 -0.0303319 0.952652 -0.619462 -0.742328 -0.815456 0.0259983 0.38198 0.807022 -0.581208 -0.788061 0.236245 0.986079 -0.864826 0.23595 0.175098 -0.998077 0.681339 -0.632224 -0.708091 -0.53287 -0.0424046 -0.872121 0.738319 -0.0567176 -0.309124 -0.855882 0.786793 -0.37258 -0.481847 -0.855181 0.347822 0.827559
0.683862 -0.00156995 0.393762 0.14328 0.316191 0.0849219 -0.611928 0.54319 -0.156461 0.4535 0.433702 -0.86641 -0.340888 0.354734 0.186337 0.460195 0.290447 0.325483 0.249685 0.191806 0.226587 -0.292862 -0.163659 0.831367 -0.169368 -0.712405 -0.025346 -0.92513 0.368711 0.870204 0.0393662 0.142778 -0.338732 -0.338961 0.302293 0.404647 -0.542807 0.513338 0.179113 0.315154 0.576292 0.670224 -0.386353 0.155267 0.265821 -0.915281 0.146067 -0.668984 -0.614093 -0.250555
0.179759 0.0560477 -0.7738 -0.73202 0.17541 -0.418181 0.126647 -0.591672 -0.497659 0.742282 -0.713854 -0.2634 -0.0364399 0.426332 -0.204472 0.195902 -0.933059 0.530465 0.851189 -0.568704 -0.488254 0.74638 -0.231021 0.896403 -0.0954316 -0.840483 -0.34566 0.471215 -0.60305 -0.262401 -0.397777 0.357765 -0.539714 -0.341836 0.989198 -0.581503 0.866937 -0.863192 0.205615 0.261188 0.376406 -0.743555 0.948244 -0.0527526 0.204398 -0.738389 0.57104 -0.397336 0.474608 -0.484235
-0.338597 -0.729948 -0.673728 -0.967704 0.563279 -0.473578 0.421254 0.976819 -0.596904 -0.0461704 -0.896659 0.763863 0.281663 0.732944 0.223 -0.48572 -0.736751 0.186148 -0.541525 -0.97866 -0.625119 -0.379379 0.931113 -0.590448 -0.687693 0.744695 -0.732045 -0.748909 -0.152667 0.767008 0.00988633 -0.979273 -0.920423 -0.696626 -0.61549 -0.179432 0.994698 -0.761698 0.177269 0.398029 0.00438371 -0.107053 -0.686446 0.822839 -0.465675 0.060969 -0.816345 -0.0304583 0.21398 -0.307898
-0.779325 -0.886267 -0.560023 0.104521 0.0713624 0.835709 -0.467334 -0.640939 0.798826 -0.844662 -0.241144 -0.130676 0.936822 -0.617407 0.747772 0.131628 0.852731 0.317471 -0.240318 -0.863764 -0.93619 -0.754528 -0.115942 -0.625112 -0.435766 0.498679 -0.771872 0.588962 -0.506866 -0.984115 -0.949463 0.681291 0.833834 0.719826 -0.662827 0.0829261 0.680355 -0.898613 0.524477 0.0994709 0.564728 0.0884378 -0.485768 0.815915 -0.376051 0.180227 0.69499 0.66285 -0.0552263 0.608428
0.627412 -0.473254 0.449073 0.980631 0.928801 0.901291 0.708799 0.379888 -0.854761 -0.421238 -0.892412 -0.250777 0.334644 0.51251 -0.581488 0.69185 -0.681847 -0.2868 -0.426298 0.328051 -0.831586 -0.602131 0.214457 0.438166 -0.623603 0.140624 -0.0918286 0.660617 -0.434247 -0.731033 -0.835009 -0.226298 -0.790719 -0.0605814 0.697075 0.571571 -0.554269 0.717888 -0.235571 0.0528436 -0.491158 -0.040172 -0.30101 -0.801965 0.882193 0.306996 -0.548595 -0.122284 -0.357527 0.573258
-0.91683 0.405265 0.591085 0.160729 -0.737866 0.150671 0.657768 0.397091 -0.00135185 -0.448547 -0.47789 -0.207851 -0.993938 -0.927284 -0.70273 -0.410693 0.92924 -0.0657575 0.287241 -0.616236 0.0493108 -0.148953 -0.855439 -0.0619304 -0.792087 0.572446 -0.534135 0.692298 -0.132431 -0.551194 0.951183 0.130429 -0.725816 0.374279 -0.686875 0.949961 -0.740894 0.427428 -0.00366727 0.977307 -0.272511 0.319567 0.304257 0.955549 0.29264 -0.442273 0.435636 0.236816 -0.751409 -0.970886
0.0366456 -0.589949 0.876289 -0.66861 -0.57922 0.624358 0.780996 -0.958641 0.610957 0.648074 -0.0806466 -0.675884 0.329425 -0.795124 -0.0396098 0.506391 0.0120185 0.0611235 0.0696522 0.422608 -0.786301 0.201257 0.274822 0.78158 -0.612884 -0.3446 -0.867739 -0.858639 0.796894 0.501481 -0.454667 -0.0280246 0.0909253 -0.0860805 0.125183 -0.816094 -0.948635 0.536535 -0.286054 -0.715111 0.0274751 0.956262 -0.533398 -0.362967 -0.350578 -0.39077 -0.729526 0.486687 0.921643 0.150154
0.314331 -0.779612 0.30041 0.756088 -0.242684 -0.308815 -0.282774 0.640734 0.880226 0.223676 0.269248 0.162082 0.807224 0.876065 -0.467343 0.505843 -0.310687 -0.685552 0.612206 -0.795037 -0.563562 -0.868955 -0.738644 -0.703447 0.0815245 0.683641 -0.369195 0.771726 -0.748742 -0.0189899 -0.155696 0.337536 0.567651 -0.120193 0.180099 -0.344637 -0.767755 -0.360756 0.59198 -0.856791 -0.700847 0.417805 0.671964 -0.563135 0.61538 0.39831 0.718129 -0.362489 0.978926 -0.524256
0.251675 0.0844099 0.928945 0.400285 0.595853 0.305799 -0.301789 -0.133226 -0.00299301 -0.473038 -0.741216 -0.487326 -0.533861 0.0191375 -0.735466 0.261128 0.631945 -0.144699 0.742895 0.17431 0.278722 0.0765177 0.132344 0.458018 -0.165322 0.0867153 -0.203361 0.328439 0.739399 -0.733671 -0.698189 -0.555357 -0.717071 -0.814863 -0.68801 0.287254 0.972101 0.910144 0.514085 0.66545 0.176713 0.284177 -0.380481 -0.233866 0.6935 -0.500364 -0.81736 0.239994 -0.406257 0.989824
-0.44651 -0.763171 -0.270605 -0.40729 -0.638309 -0.67642 0.95963 0.455473 0.234629 -0.248592 0.297992 0.0702538 -0.448714 0.981493 -0.774423 0.730978 -0.032062 -0.0265351 -0.99266 0.91869 0.18281 -0.379777 -0.823938 -0.549192 0.197145 0.953607 0.636828 -0.290628 0.824057 0.975586 -0.294923 -0.6828 0.916702 0.73636 -0.74609 0.891766 0.326604 -0.833089 -0.904252 0.267355 0.988371 0.333005 0.0944423 -0.428298 0.169744 -0.588907 0.191281 0.101995 0.52622 0.45537
0.160935 0.843694 -0.776759 -0.920341 0.749227 0.493821 -0.00279056 -0.104501 -0.207006 -0.326446 -0.864481 0.745929 0.425067 0.521763 0.459635 -0.471938 0.210803 0.763804 0.928067 0.0588437 -0.987951 -0.933544 0.0123085 -0.687516 0.263049 0.706045 0.678668 -0.303538 -0.585368 0.124056 -0.669131 -0.951748 0.215896 0.2343 0.811939 -0.171082 -0.333103 0.0620647 -0.818819 0.107562 -0.82092 -0.00483217 0.0287158 -0.186259 0.422783 0.917311 0.240633 0.0522431 -0.0291365 -0.0776146
-0.489301 -0.736485 0.0323244 0.516094 -0.762063 0.920785 -0.0579014 0.605487 0.682675 -0.249187 0.488016 -0.735035 -0.918361 0.688433 0.91807 -0.567318 -0.872768 -0.0420977 -0.555695 0.947388 0.111253 -0.330936 -0.0826377 0.656919 -0.210888 -0.961657 -0.193081 -0.463401 0.635944 -0.707307 0.771325 0.234478 0.269362 0.412055 -0.839262 -0.253163 0.0654771 0.334891 0.052455 0.508259 0.45543 -0.154421 0.41778 -0.583118 0.957032 0.0976345 -0.318118 -0.861819 -0.788651 0.2132
0.158289 0.791896 0.372227 0.753148 -0.798881 0.37385 0.683325 -0.694586 0.86877 -0.870101 0.54955 -0.501312 0.515474 -0.656324 0.781982 -0.813255 0.718114 0.449056 0.723157 0.40974 -0.151344 0.556146 -0.495241 -0.364182 0.0163803 0.0561693 0.10039 0.685843 0.191802 -0.386195 -0.513224 -0.130665 0.385783 0.19218 -0.902705 0.962781 0.437453 -0.409344 -0.15059 0.974866 0.0841063 0.24806 -0.0153209 -0.520912 -0.341958 0.365142 0.826792 0.0748637 0.936417 0.382148
0.901338 0.784984 0.405724 -0.240244 -0.344435 0.697693 0.224289 0.223964 -0.669624 -0.118965 0.342824 -0.467529 1.00081 0.203774 -0.778354 -0.154078 0.0506388 0.773351 0.263876 -0.472405 -0.0993741 -0.0326063 -0.186654 -0.895601 0.77608 -0.127452 0.544343 -0.685393 -0.88805 -0.0232934 0.606646 0.36476 -0.807337 0.903032 0.899916 -0.534391 0.512954 -0.652811 -0.0177997 -0.686372 -0.527204 0.158448 -0.560951 -0.356249 0.745601 0.85516 0.670602 0.105155 0.0551554 -0.101935
0.253339 -0.51489 0.794377 0.325904 -0.968534 -0.0581285 0.000713591 0.450286 -0.993614 0.525329 0.80414 0.939546 -0.823808 -0.469704 0.422556 -0.635878 0.268535 -0.908181 -0.568023 0.948212 -0.995808 -0.849413 -0.749789 -0.894879 0.234467 -0.637876 -0.766157 0.718906 -0.988564 -0.612493 0.0323438 0.549643 0.675231 0.699145 0.916343 0.43433 -0.0725493 0.683439 -0.13119 -0.9424 -0.173347 0.505571 -0.994103 -0.470439 -0.165187 -0.707749 0.127443 0.416202 -0.108834 0.307768
0.804044 0.425267 0.578964 -0.673037 -0.0269882 0.193927 0.0509406 -0.337637 0.782085 0.841754 0.57049 0.0955077 -0.168167 0.0804711 -0.604875 0.675219 0.068094 0.487123 -0.907621 0.944951 -0.475817 -0.373445 0.39262 0.954 -0.678814 0.188785 0.812596 0.715058 -0.229457 0.623672 -0.82187 0.297944 -0.31099 0.0925111 -0.766498 -0.957662 -0.781383 -0.626867 -0.604287 0.8922 -0.803847 0.403521 -0.416808 0.902197 0.975413 0.836865 0.0868619 0.454233 0.475017 -0.971326
-0.755508 0.851963 -0.722427 -0.301457 0.426914 0.241097 0.435581 -0.361927 0.511479 0.391389 0.304292 -0.929647 -0.289593 0.373764 0.834953 0.732393 -0.393799 -0.220829 0.57379 0.424717 -0.397996 -0.0570504 0.991712 -0.31185 -0.301119 0.63716 0.656811 -0.614473 0.39435 0.101336 0.955334 -0.119082 0.729018 0.80863 0.842602 -0.0201998 -0.754124 0.470136 0.0455651 0.479429 0.659555 -0.58922 -0.457491 0.683996 0.900345 -0.335171 -0.571832 0.12612 -0.151096 -0.75357
-0.266078 0.72666 -0.759109 -0.93487 -0.788175 0.112183 -0.783921 0.688057 0.576315 -0.433718 -0.746409 0.630471 -0.0928545 0.475632 -0.383468 -0.661773 0.0680177 0.348713 -0.0274781 -0.103011 0.146097 -0.709067 0.329968 0.602348 -0.705891 -0.653592 0.472901 -0.550547 -0.606584 -0.0654179 0.953276 -0.840572 -0.664644 0.219356 0.256494 -0.87866 -0.309042 0.697811 0.439078 -0.837607 -0.521698 -0.704812 0.732902 -0.652834 -0.208069 0.102775 0.50659 0.97375 -0.0135596 -0.439994
0.581442 -0.583699 -0.896007 0.211826 -0.276215 -0.240449 -0.118167 0.876732 0.754419 -0.359593 -0.851099 -0.503301 0.691516 -0.445554 0.136399 0.0717946 -0.744394 0.302381 0.931461 -0.234801 -0.545239 0.537812 0.613285 -0.680984 -0.422114 -0.0927656 -0.154617 0.774468 -0.389863 0.970107 0.299218 0.261018 0.284513 0.587402 0.368198 0.742292 -0.324661 0.352625 -0.0889325 -0.963629 -0.221424 -0.617578 -0.0999668 -0.442134 -0.14353 -0.355409 -0.40736 0.929146 -0.874393 0.796621
-0.358808 0.0102066 0.72097 0.486774 -0.0926401 -0.451257 -0.837293 -0.990551 0.205074 0.996165 0.755928 -0.829338 -0.180681 0.359501 0.841403 0.849288 -0.675932 -0.046074 0.250856 0.642941 -0.385134 -0.620627 -0.693171 -0.672172 0.619011 0.110215 0.118 0.686411 0.740183 -0.243862 0.429293 -0.670827 0.664731 0.490319 -0.983869 0.984462 -0.338443 -0.446466 0.671145 0.866333 0.42425 -0.45659 0.138623 0.888205 0.194082 -0.408363 -0.905002 0.901638 0.404389 0.742189
0.573626 0.827896 -0.6411 -0.832522 0.257731 -0.631793 0.00743748 0.626979 0.379152 -0.12385 0.142854 0.0595833 0.574468 -0.566849 -0.697377 -0.872412 0.00436368 -0.248554 0.479581 -0.259073 0.243021 0.621024 -0.56092 0.403642 -0.022819 -0.258507 0.550981 0.262482 0.298835 -0.677732 -0.460275 -0.804358 -0.336864 -0.425742 -0.109964 -0.394753 0.824818 0.63561 -0.801923 -0.904358 -0.942322 -0.638336 0.0383773 0.52601 0.798657 -0.126405 -0.564514 -0.411706 -0.808771 0.761861
0.64258 -0.626799 0.127992 0.618589 0.716654 -0.767749 -0.0870296 0.60945 0.46656 -0.363184 -0.482953 0.942676 0.934499 -0.0793324 0.811074 -0.0344743 0.816725 -0.760526 0.898682 0.814393 -0.520514 -0.81609 0.128221 -0.379442 -0.134463 0.728742 0.698836 -0.50928 0.408887 0.933335 -0.987902 0.664845 0.05177 -0.660644 -0.535514 -0.354423 -0.456205 0.912552 0.293359 -0.936471 0.34317 -0.9942 0.0870973 -0.639236 0.00770727 0.895361 -0.618255 0.716349 -0.273325 -0.978369
-0.851854 0.317785 -0.398108 0.106917 -0.943315 0.154109 -0.782475 0.772684 0.428111 -0.502971 -0.00570079 -0.98516 -0.139315 0.607392 0.581406 0.261368 -0.267979 -0.991687 0.791402 -0.0257829 -0.509517 0.79745 -0.466036 -0.285847 -0.495553 0.562766 -0.084123 -0.776601 -0.791388 -0.0713925 -0.9626 0.45028 -0.412671 0.619327 0.960784 0.77737 0.31771 0.225689 -0.305706 -0.973294 0.0562222 0.509708 0.763788 -0.0334807 0.175097 0.615851 0.6968 0.352805 0.482426 -0.268179
0.858511 -0.13495 0.247025 -0.694895 -0.776663 -0.447952 0.862603 -0.599809 -0.596284 -0.00431649 -0.607305 0.0490093 -0.347959 -0.249109 -0.911176 0.127134 0.852066 0.210038 -0.777211 -0.557867 0.460951 0.403409 0.936495 0.973068 -0.917958 0.809467 -0.717723 -0.342559 0.495267 -0.174173 -0.140763 -0.699694 0.422346 -0.524485 0.206687 -0.339716 0.217197 -0.337419 -0.318287 -0.854261 0.660817 0.945761 -0.589979 -0.261676 0.911393 -0.162157 -0.331943 0.886241 0.0994222 0.816599
0.102788 0.192327 0.669806 -0.693576 0.200198 0.23355 -0.254 0.903742 -0.726644 -0.625166 -0.190054 0.572361 -0.81602 -0.886631 -0.398024 0.817015 0.0899091 -0.147784 -0.413024 -0.992366 0.957782 -0.895836 -0.612426 0.0537287 -0.653379 0.505167 0.679598 -0.014225 0.667707 -0.586091 -0.388668 0.869046 0.363382 -0.633661 0.452479 0.915998 0.703885 0.821113 -0.414494 0.506375 0.329505 -0.2756 -0.236664 -0.148717 -0.239482 -0.070363 0.779195 -0.0706817 0.823752 -0.984835
