-0.729778 -0.339659 0.504368 -0.137168 0.763794 -0.692214 0.691293 -0.156404 -0.639483 0.0547363 -0.849611 -0.95322 -0.297244 -0.670261 -0.638333 -0.3577 -0.218403 -0.351772 -0.0293993 -0.989711 0.00181824 -0.0719202 0.318971 -0.0790699 -0.971167 -0.499506 -0.555024 -0.654292 -0.129355 -0.361859 0.482609 0.443153 0.120346 0.888666 -0.448108 0.720774 -0.0372171 0.855313 -0.544872 -0.344105 -0.748511 -0.403569 0.557002 -0.744897 -0.595986 -0.758057 -0.579757 0.867093 -0.992076 0.0714651
-0.13343 -0.0939637 0.807004 0.0607384 -0.548372 0.357482 -0.11521 0.824899 -0.0490256 0.0813146 -0.568072 0.323074 -0.142346 0.472911 0.396129 -0.161636 0.936227 -0.833567 0.398734 -0.521436 0.331518 0.1188 -0.488237 0.818383 -0.0815784 0.510037 -0.0932096 0.713529 -0.610192 0.658359 -0.319234 -0.897908 -0.445408 -0.77348 0.032414 -0.729007 0.14242 -0.0298396 -0.645774 0.398679 -0.80366 -0.0526956 -0.830149 0.0799021 -0.233047 0.524236 0.661534 -0.698397 0.146955 -0.465233
0.157806 0.814467 0.329257 -0.456999 0.482879 -0.835249 0.50449 -0.739169 -0.338553 0.11678 -0.193066 -0.240198 -0.932065 -0.0385722 -0.377638 -0.822904 0.868837 0.87864 0.538794 -0.46313 0.979618 -0.232377 -0.223918 0.632134 -0.619232 0.500691 -0.268588 -0.83448 -0.26986 -0.324658 0.231738 0.785784 -0.416164 0.795203 0.933728 -0.270654 -0.300516 0.271268 -0.421346 0.770106 0.142775 -0.164187 -0.473595 -0.0716194 0.462302 -0.9585 -0.605522 0.223221 0.583233 0.606917
-0.352253 -0.927363 0.293916 -0.647273 -0.701694 0.344136 -0.367509 -0.79624 0.188026 -0.0540652 0.524107 0.183076 -0.3489 -0.722385 0.124346 -0.385744 -0.0515838 0.507723 0.178586 0.606533 0.0629763 0.396369 -0.335998 0.467828 -0.355369 -0.243836 -0.473834 -0.921743 0.499193 -0.843081 -0.73742 -0.439756 0.932774 -0.145821 -0.839217 -0.473447 0.151345 -0.622959 0.787307 -0.38827 -0.119511 0.853062 0.39699 -0.179936 -0.499753 0.251025 -0.963718 0.142725 -0.748895 0.820526
0.546644 0.918382 0.00641257 0.961247 -0.383903 -0.383159 -0.90361 0.6388 -0.248183 0.75981 0.415648 -0.0118797 0.833594 0.06332 -0.742701 -0.768513 -0.577145 -0.473669 1.00275 0.809338 0.525155 -0.252846 0.0381385 -0.298663 -0.292793 -0.451042 0.567249 -0.300408 0.646053 -0.26383 0.170721 -0.382961 -0.281602 -0.410267 -0.974099 0.816272 0.801023 -0.0896093 0.72894 0.228088 -0.295935 0.532923 0.523862 0.803221 0.48613 -0.0778884 -0.660893 0.135179 0.151639 0.873589
0.856095 0.784522 -0.688817 0.181147 0.0823308 -0.901761 0.3452 0.269474 0.61753 -0.400125 -0.607565 -0.813853 0.388226 -0.839135 0.824893 0.837444 0.375648 0.585613 -0.129452 0.178652 0.0454563 -0.541342 0.522123 0.907478 0.739795 0.270058 -0.54205 0.496132 -0.278892 0.89829 0.114465 -0.962517 -0.895589 -0.894018 -0.820735 -0.338403 -0.872462 0.934981 -0.221795 0.157629 0.416709 0.685288 -0.740561 -0.0288697 -0.831919 0.854534 0.911668 -0.949435 0.875134 -0.99829
0.856279 0.790866 -0.359695 -0.804666 0.238485 -0.883636 -0.571859 0.253794 0.0471662 -0.447924 0.553088 0.170433 -0.582923 -0.561296 -0.641164 0.636304 -0.242543 0.367211 -0.39582 0.851039 0.888499 0.345398 -0.975241 0.565748 -0.465439 0.652357 -0.426335 0.464662 0.904845 0.678102 0.89492 0.0563309 -0.909202 0.619123 -0.330293 -0.367995 0.559024 -0.365771 0.356704 -0.854561 0.439232 0.453895 -0.973894 -0.0138743 0.972493 0.962328 -0.205381 -0.0944952 -0.187928 0.662459
0.892264 -0.813972 -0.576844 -0.7553 -0.635809 0.282541 -0.0466266 -0.307085 -0.517888 0.398124 0.258107 0.825435 -0.382078 0.179532 0.784676 0.222415 -0.923979 0.968943 0.796429 -0.252869 -0.48576 0.458064 0.204819 0.966586 0.547372 0.591575 0.734862 0.0570159 -0.43469 0.572867 -0.915383 -0.718249 -0.147922 0.484606 -0.807651 -0.633139 -0.998797 0.262773 -0.590569 -0.208449 -0.740453 0.486806 -0.885424 -0.265556 -0.572821 -0.432137 -0.897353 0.688499 0.403786 0.782295
0.0885923 0.365495 -0.231909 0.328873 -0.649732 0.168703 -0.173659 -0.482215 0.187193 0.737295 -0.796884 0.511159 -0.605813 0.628603 0.951217 0.577696 -0.569202 0.868511 0.315448 -0.299794 -0.195921 0.418496 0.956782 0.161526 -0.353992 0.350355 -0.481546 0.995424 -0.737634 0.692982 -0.489292 0.16774 0.297565 0.336008 -0.623771 -0.454272 0.987599 -0.0941804 0.818093 -0.0502174 -0.968446 0.700004 -0.756732 0.262503 0.695432 0.844107 -0.82069 -0.790491 0.663634 0.508066
-0.562312 -0.559299 0.258265 -0.753908 -0.430806 0.915101 -0.642083 -0.255578 0.280787 -0.314272 0.137699 -0.482948 -0.0743262 0.657619 0.502268 -0.887788 -0.313293 -0.203488 -0.583353 -0.946628 0.941878 -0.585204 1.01219 -0.623339 -0.114057 0.102621 0.0643005 0.20512 0.187619 -0.588687 0.941405 -0.696105 0.451627 0.48028 0.694049 -0.92618 -0.445918 0.599497 0.170182 0.24569 0.532571 0.862014 -0.751676 -0.0678866 0.798699 0.963482 0.664789 -0.903972 0.769534 -0.536482
-0.715723 -0.704808 -0.195485 0.0162188 0.7726 0.881791 0.134194 -0.791417 -0.161906 0.240076 0.56804 0.527747 0.287288 -0.490138 0.101753 -0.715509 0.136561 -0.867081 0.629044 -0.333924 -0.94852 0.765419 0.789636 0.721038 -0.505021 0.824617 0.624194 0.062097 0.655105 -0.598 -0.0227279 -0.0501503 0.978775 0.257485 0.350608 0.571228 0.123323 0.209468 0.841174 0.223727 -0.304642 0.985327 -0.833156 -0.57864 -0.479058 -0.461709 -0.452217 0.152938 0.374184 -0.346365
0.961208 -0.265638 0.357346 0.903825 0.582374 0.04817 0.851603 0.817649 0.0501612 0.230312 0.598693 0.120742 -0.353333 0.597443 0.160027 -0.187377 -0.906776 -0.878431 -0.0768812 -0.858514 0.621996 0.181806 0.968329 0.284011 0.775945 -0.411169 -0.358457 0.62426 0.491506 0.620908 0.354709 -0.0698234 -0.226415 -0.894651 0.553243 0.18119 0.542304 0.585473 -0.496214 -0.0384864 -0.915549 -0.97739 0.856971 -0.638184 -0.0463273 -0.617061 0.0842671 -0.126403 0.280323 0.204412
-0.383704 0.67807 0.998383 -0.342521 0.812984 -0.927225 0.555284 0.60121 -0.441175 0.667502 0.383685 0.606328 -0.99809 -0.823538 0.747152 0.04965 -0.485829 0.632053 -0.546535 -0.931357 -0.647667 -0.0159237 -0.351397 -0.00107548 -0.506646 0.722954 0.576196 -0.671336 -0.258307 -0.486717 -0.730372 -0.741013 -0.0295011 0.387067 -0.439183 -0.81606 -0.717022 -0.492129 0.552378 -0.0892578 0.949216 0.266665 0.584164 0.0338119 0.930923 -0.405657 -0.0866074 -0.43453 -0.563659 -0.0790865
-0.416556 0.34274 -0.321037 0.574096 0.573961 0.695998 0.0716643 0.801745 -0.102963 0.417927 -0.396952 0.596334 -0.732927 0.510438 -0.865848 0.357573 0.935419 0.809076 -0.299134 0.215929 -0.112658 -0.880694 -0.645718 0.851069 -0.587316 -0.403639 0.00685235 -0.924356 -0.866487 -0.673038 0.447743 0.0812026 -0.875604 0.627381 -0.311522 -0.625409 0.756 -0.278246 0.270885 0.299762 -0.26964 -0.588467 -0.271425 0.897211 0.171702 0.023518 0.714656 0.968323 -0.459386 -0.670796
-0.473958 0.593214 -0.559515 -0.578563 0.51414 -0.100057 -0.263546 -0.0220682 -0.527089 -0.245047 -0.487743 -0.314474 0.858563 -0.282855 0.932531 -0.534345 0.0334676 -0.949431 0.526074 0.369964 0.137552 0.364898 -0.425092 0.410065 -0.816502 -0.371822 -0.674298 -0.657428 -0.869297 -0.363261 0.274122 -0.0470188 0.587807 0.0784659 0.796905 -0.727538 0.283418 0.610763 -0.0731371 0.505416 0.983349 -0.418684 -0.0790184 0.353723 0.249487 0.16406 -0.985435 0.964446 0.530998 -0.858755
0.355289 0.37289 0.543301 0.886716 -0.293124 0.767553 0.574397 -0.68127 -0.499726 0.228367 -0.428696 0.25816 0.129095 -0.143411 0.607422 0.973165 0.118728 -0.933217 0.56183 0.584733 -0.36086 0.182563 -0.354581 0.718872 0.68631 0.0703094 -0.560321 0.64316 0.962152 0.398023 -0.159288 -0.765861 0.225502 -0.281337 0.174272 0.141395 0.443538 -0.902728 0.524137 0.786795 -0.995827 0.39417 0.876397 0.836862 0.822362 0.247764 -0.986582 -0.23106 0.827362 -0.627562
0.853659 0.223642 0.946975 -0.029054 0.978393 -0.255426 0.784645 0.16849 0.60274 -0.174976 -0.996917 0.61386 -0.915977 -0.223967 0.284503 0.273702 -0.488019 0.368689 0.930427 -0.515158 0.508607 0.0153687 -0.0331698 -0.943366 -0.984555 -0.289072 0.604674 0.651948 0.0675167 0.0504135 -0.343449 -0.843362 0.362208 -0.306538 0.877656 -0.163917 0.709543 0.189207 0.00935022 0.173538 -0.176845 0.188203 -0.144096 0.459393 0.33701 0.83642 0.207424 -0.348728 -0.687958 0.218001
0.36585 -0.543712 -0.988268 -0.149677 0.279703 -0.34983 0.423387 0.822234 0.264138 0.315339 0.00801559 0.267745 -0.230632 0.281287 -0.93914 -0.696881 0.613799 0.451182 0.729813 -0.200666 0.644266 -0.946883 -0.951098 0.0138285 0.899593 0.805995 0.662693 0.568076 0.69507 -0.656125 -0.996828 0.464918 -0.186009 -0.0799935 0.960568 0.813058 -0.608916 0.376189 -0.0348839 0.0696964 -0.445744 -0.645779 0.273237 0.624932 -0.212067 0.327947 -0.272719 0.206258 0.129904 -0.301442
0.732497 -0.838779 0.784666 0.931867 -0.839107 -0.579219 -0.217861 -0.00375272 0.182904 -0.0766895 0.983559 0.655339 -0.443419 0.361911 -0.36848 -0.610497 0.52311 0.00917432 0.270291 0.765168 0.526106 0.640409 -0.112653 0.456203 0.886518 -0.0447229 0.407526 -0.44602 -0.341918 -0.845716 -0.113368 0.213249 -0.832298 0.173908 -0.306964 0.160705 0.529107 0.887932 0.203459 -0.433646 0.555523 -0.977405 0.543443 -0.967457 0.253147 -0.663505 -0.190385 0.818101 -0.647728 0.322342
-0.906621 1.00121 -0.179611 0.587412 0.84574 -0.806597 -0.676008 0.690419 0.484276 0.339867 0.5414 -0.128065 0.0448653 -0.639802 0.814539 0.156996 0.631565 0.970872 0.484894 -0.0359343 0.695361 -0.578356 0.75324 -0.609352 -0.530945 -0.932106 0.0247549 -0.657589 -0.598322 0.245881 -0.356306 -0.0667364 0.0483061 0.850851 -0.495089 -0.0187165 0.095723 0.908925 -0.449673 -0.0431219 0.553612 0.65886 -0.921474 -0.019621 -0.422356 -0.809839 0.820367 0.930452 0.770263 -0.693341
0.56621 -0.394496 -0.0826952 0.647394 -0.9921 -0.513431 -0.978745 -0.576776 0.0439041 0.868637 -0.676116 -0.883508 0.605049 -0.356423 0.73284 0.0620946 -0.168708 0.50834 -0.986391 0.411143 0.810658 0.436374 -0.0740745 0.532705 -0.645603 -0.205481 -0.833425 -0.0725143 -0.0806594 -0.929397 -0.297522 0.690913 0.690932 0.777488 -0.564877 -0.993135 0.0836197 0.323194 -0.48449 -0.80619 0.732663 -0.729433 0.0815627 0.289045 -0.517281 -0.582282 0.826478 0.220532 0.958054 0.727517
-0.797498 0.0839458 -0.916381 0.685743 0.630853 0.117889 0.246956 -0.10882 0.204533 0.9636 -0.0338264 0.287303 0.969404 -0.523376 0.0379276 0.93011 0.276911 -0.475866 0.694675 0.262851 -0.818651 -0.759848 -0.84759 0.975486 0.14515 -0.425604 -0.783519 -0.729194 -0.960302 -0.949955 0.135433 -0.0913149 -0.127422 0.434877 -0.687387 -0.686222 0.186129 -0.00468243 0.810761 0.148112 0.414013 -0.25997 -0.394339 -0.555561 0.679387 0.316466 -0.03773 -0.846142 0.340102 -0.583512
-0.989984 0.373481 -0.560449 0.738797 0.494149 -0.117743 0.490854 0.896408 -0.465343 -0.134378 -0.265265 -0.974845 -0.698365 -0.486913 0.0422372 -0.270161 0.953173 0.528867 -0.355213 -0.429978 -0.569882 -0.756018 -0.909812 0.192861 -0.304263 0.205765 -0.372494 0.869864 0.996482 -0.410234 -0.846758 0.608012 0.811814 0.45376 -1.00021 -0.967569 -0.705148 -0.638028 -0.9749 -0.524403 0.115898 0.684543 0.803664 -0.0596622 -0.893139 0.691048 0.447422 0.219365 0.406794 -0.766315
0.348478 -0.282921 0.354517 -0.172448 0.194822 0.313659 -0.0278528 0.237412 -0.647955 -0.739866 0.608483 0.804796 -0.0215555 0.512989 0.708854 -0.0301473 -0.600073 0.888138 -0.697074 -0.172262 0.915659 -0.567261 -0.82987 -0.784073 0.778385 0.16537 -0.588376 0.782792 0.678291 0.260519 -0.103411 0.978506 0.551256 0.461811 -0.152177 -0.566705 -0.231733 0.595939 -0.397295 0.0822287 0.5985 -0.783692 0.434194 -0.60725 0.229599 -0.00697006 -0.500114 0.245247 0.22465 -0.22489
-0.63838 0.67118 0.186408 0.762398 0.878087 0.20479 -0.232781 0.651102 0.056091 -0.577798 -0.477261 0.954931 0.472781 0.961592 0.572253 -0.524937 0.0990142 -0.804105 0.549327 0.699382 -0.213739 0.802962 0.743204 -0.610957 -0.72325 -0.264399 -0.696772 0.364891 0.201382 -0.753316 0.892716 -0.485686 0.0785349 0.465988 0.990982 0.577074 -0.0688331 0.246048 0.813838 0.169141 -0.255496 0.286103 -0.567204 -0.860592 0.218642 -0.829346 0.182244 -0.337867 -0.768784 0.540945
0.936437 -0.465916 1 0.686537 -0.113727 0.855377 0.337379 -0.356189 0.809203 0.125796 0.262499 0.581594 -0.109994 -0.92975 -0.746898 -0.113778 -0.0335703 -0.804029 0.0231508 -0.436051 0.280971 -0.106716 0.550806 0.407255 0.916065 0.498919 -0.755563 0.129117 -0.781975 -0.993568 0.906504 -0.43745 0.266187 -0.799179 0.386319 0.815579 -0.575883 -0.449475 -0.996386 0.851634 0.676754 -0.564361 0.232182 0.579216 0.988443 0.318305 -0.513662 0.602456 0.928083 -0.347012
0.339384 -0.84869 -0.769658 0.556413 0.502033 -0.254083 0.406718 -0.268666 0.115267 0.60557 0.993662 0.416333 -0.371448 0.944497 -0.507591 -0.207616 -0.547179 0.528486 0.566899 0.427151 0.652841 0.60487 -0.879523 -0.577527 -0.165284 -0.512254 0.689722 0.572666 0.0443456 -0.162557 -0.323038 -0.546245 -0.232024 0.409707 -0.790801 0.350366 -0.671853 0.430332 -0.296119 -0.343493 0.437765 -0.857625 -0.0497523 0.324367 -0.757723 0.305901 -0.632312 -0.397781 -0.793236 0.0939965
0.625943 -0.618871 -0.0955556 0.692371 0.168093 0.489828 0.608309 -0.232659 0.376419 -0.440412 0.183846 0.51528 0.369069 0.0775147 0.876008 0.423884 0.869992 0.917232 -0.903978 0.986981 0.260771 -0.604713 0.548982 0.194318 0.474568 -0.0892891 -0.796595 0.599239 -0.115885 0.578344 0.435965 -0.51093 -0.411773 -0.733164 -0.979499 0.0598936 -0.31671 -0.738511 0.206763 0.741553 -0.198405 0.269229 -0.969203 0.381575 0.411221 -0.058216 0.0065115 0.518401 0.453795 -0.26635
0.241749 -0.19672 0.976522 0.306711 0.176571 0.481379 0.248358 0.508275 -0.539433 0.2594 -0.551709 -0.178727 0.243234 0.33877 -0.557941 -0.361546 0.99783 -0.708249 -0.853406 -0.0862841 -0.225901 -0.100449 1.01168 0.576834 0.263068 0.636479 0.232966 0.496169 -0.0812495 0.413053 0.0721965 0.920661 -0.103661 -0.332585 -0.908006 0.967295 0.00212891 -0.714565 -0.566366 0.268362 -0.780519 -0.631725 -0.53163 -0.396711 -0.612057 0.968441 0.440284 0.49285 0.357318 0.699882
0.820058 0.977622 0.419466 -0.463507 -0.646406 -0.87304 0.892843 -0.826633 0.0984747 -0.655237 0.707819 0.320111 0.550507 0.418967 0.711996 -0.552283 -0.660138 -0.446196 -0.959095 -0.156175 0.726694 0.626514 0.376978 0.948277 -0.750318 -0.508147 -0.0959878 0.691389 -0.797743 -0.837944 0.404457 0.589978 0.137929 -0.992006 -0.466845 0.372642 -0.911841 0.56294 0.946831 -0.0230084 0.68286 0.301083 -0.126887 0.812398 -0.694244 0.323653 -0.187383 0.922255 0.065533 -0.928535
-0.782483 0.961765 0.210462 -0.721052 0.365764 0.0925393 0.629886 -0.322051 0.521787 -0.26716 -0.412724 0.538335 0.371867 0.479505 -0.650962 0.830942 -0.459414 0.892627 -0.0971466 0.798293 0.168478 -0.166605 0.404659 0.453575 0.786507 0.44275 -0.209585 0.482218 0.194881 0.873735 0.0136967 -0.211292 -0.220059 0.120852 0.153765 -0.533865 -0.155517 0.171489 -0.893804 -0.761385 0.843066 0.0676257 -0.286987 -0.34551 -0.433731 0.60607 -0.540107 -0.0497174 -0.8706 0.632702
