0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981989 -0.0646039 -0.276658 0.673296 0.7526 -0.921512 -0.771541 -0.257518 0.288364 0.61103 0.136911 -0.0707805 0.168288 -0.512938 -0.734384 -0.499561 -0.704389 0.656758 0.246816 -0.631261 -0.0322007 -0.290947 0.868521 0.149138 -0.18016 0.150869 -0.133561 0.900873 -0.192033 0.655429 0.30816 -0.0947945 -0.30651 -0.975836 0.411914 0.0454462 0.905612 -0.705043 -0.242972 0.840073 0.201854 -0.082403 -0.174859 0.140335 -0.0738262 -0.194957 -0.294789 -0.346246 -0.826933 -0.181587
0.227735 -0.399818 0.00237107 -0.776837 0.417573 1.00091
-0.539926 -0.310176 -0.867586 -0.70108 0.110817 -0.83702
0.541358 0.972815 -0.416269 0.391762 -0.345058 -0.581518
0.953642 -0.22978 -0.522548 0.781899 0.282729 0.978365
-0.00727898 -0.49743 0.656132 -0.162151 0.184849 -0.124664
0.963802 0.169436 -0.939571 -0.401396 0.338786 0.355741
0.742347 -0.660562 -0.359426 0.994484 0.725049 -0.838475
-0.135509 0.148676 -0.993556 0.0591225 -0.629872 0.277293
0.214397 -0.193743 0.96309 0.263772 -0.309205 0.218637
0.431303 -0.0803072 0.906663 0.695994 -0.483411 -0.516354
-0.0280395 0.921575 -0.027986 0.608493 0.408432 0.505245
0.732308 0.990166 0.361406 -0.809022 0.462576 -0.218641
-0.94076 -0.833447 0.487295 0.666737 0.791972 0.235945
0.383507 0.04949 -0.165359 -0.578918 0.631666 -0.0627028
0.411058 0.752289 -0.325734 0.537225 0.0373426 -0.813844
0.170869 -0.461745 -0.956965 0.827272 -0.745788 -0.691603
0.330273 -0.218137 0.133436 0.965152 -0.0123944 -0.930187
-0.559942 -0.656601 0.240926 0.693745 -0.252801 -0.817473
0.486058 -0.109953 -0.931368 0.733246 -0.216671 -0.282733
0.868762 -0.562833 0.763506 0.437287 0.579135 -0.758463
-0.723966 -0.362935 -0.798183 -0.339535 -0.221565 -0.892156
-0.322908 -0.913602 0.792281 0.262542 0.105479 0.311425
-0.427131 -0.0901896 -0.239563 0.402974 0.784691 -0.138027
0.85562 -0.848236 -0.859542 0.75797 -0.766684 0.599016
0.614077 0.0998378 -0.42581 0.282583 -0.617171 0.835739
0.0709129 -0.124326 0.0908388 -0.703335 -0.695372 0.0726567
-0.308509 -0.087215 -0.534358 -0.169369 0.496623 -0.476912
-0.489413 0.396566 0.130622 -0.752363 -0.00918043 0.655646
0.189577 -0.338073 0.14892 -0.738495 -0.582838 0.553227
0.360934 0.775388 0.310786 -0.281289 0.372121 -0.42767
-0.229905 -0.146695 0.348737 -0.0727788 0.369488 0.115951
-0.727674 -0.804829 0.390436 -0.856744 -0.933098 -0.454995
0.0133072 -0.185766 0.451794 -0.969366 0.216081 -0.405159
0.408319 -0.253118 -0.120852 -0.632422 -0.499023 -0.0188296
-0.69901 0.457838 -0.922364 0.467868 0.324264 0.448227
0.436868 -0.809587 0.694865 -0.336126 0.27433 0.533225
-0.37461 -0.170328 -0.843666 0.397996 0.272828 0.404642
-0.0688173 0.74295 -0.421846 0.275256 0.391762 0.784825
-0.928918 0.63753 -0.739513 -0.904371 -0.321827 0.942814
0.750502 -0.757275 -0.786499 -0.761073 -0.960482 0.936517
-0.0765061 0.900271 0.617958 -0.262515 -0.0276458 0.881612
0.144467 -0.820021 0.230878 -0.246327 -0.334865 -0.16952
0.42603 0.375539 0.310935 0.653829 0.813324 -0.935899
0.657779 -0.427225 -0.734694 -0.486495 -0.481894 0.680322
0.951008 -0.761872 0.953686 0.22321 0.224663 0.664144
-0.529615 0.684034 0.606539 -0.470795 0.78389 -0.760045
0.207229 -0.584709 0.83857 0.847278 0.190518 -0.153684
-0.675601 0.768071 -0.246439 -0.695954 -0.594298 -0.608445
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.783387 -0.000545207 0.615867 0.954783 0.191653 -0.978322
50 50
0.565737 0.162344 0.577128 0.934518 0.576408 0.712247 0.309336 0.35504 0.55439 0.490559 0.874806 0.869398 0.359386 0.619871 0.413993 0.097279 0.177288 0.163821 0.530853 0.376446 0.0968407 0.247763 0.730631 0.497229 0.679675 0.371622 0.375295 0.810694 0.408488 0.850201 0.602768 0.0467357 0.338939 0.207753 0.719756 0.617809 0.738491 0.758732 0.521665 0.691963 0.867558 0.220568 0.623424 0.6386 0.731864 0.495839 0.346284 0.188997 0.307682 0.147765
-0.826709 -0.0380045 0.242272 -0.70763 0.768085 -0.67481 0.0623726 -0.547552 -0.461189 0.172744 -0.360482 -0.68457 0.795422 0.640088 -0.258953 0.794951 -0.394887 0.606208 0.797679 0.682247 0.975392 0.946385 0.464849 -0.976228 0.33589 0.651977 0.202684 -0.98039 -0.98924 0.714665 0.747214 -0.67176 -0.00115025 0.809117 -0.870429 0.872019 0.498599 0.690045 -0.209688 0.580002 0.540636 -0.346277 0.782825 0.628052 -0.902657 0.887318 -0.649247 0.812938 0.0455715 -0.806674
-0.242468 0.0139699 -0.121832 0.614641 -0.304841 -0.997053 0.338367 0.929313 0.441589 0.680748 0.686712 0.98004 -0.101137 -0.800719 -0.866699 -0.645338 -0.230644 -0.535463 0.00468428 0.965497 0.760623 0.762418 0.773635 -0.637129 0.0987602 -0.0297715 -0.718854 0.123976 -0.241863 0.714917 -0.732783 -0.166637 0.733934 -0.300069 -0.0830365 -0.415538 0.780433 0.808196 -0.774208 0.112384 0.760208 0.0686048 -0.0656478 -0.470665 0.340622 -0.401978 0.0526882 0.675463 -0.136179 0.0557679
-0.165358 0.721396 0.107282 0.313087 0.532298 -0.40019 0.144648 0.962123 -0.649375 0.913264 -0.511258 0.224878 0.487582 -0.188866 -0.512672 0.412002 0.923625 0.311548 0.830247 -0.821397 0.286945 0.601622 0.614096 0.880354 -0.989686 -0.430286 -0.613522 0.496973 0.728924 0.742438 -0.610445 0.0299986 -0.934343 0.916002 0.195272 -0.309189 -0.435198 -0.808765 -0.327896 -0.290622 0.311059 -0.743855 -0.900919 0.0269407 0.906763 -0.708698 -0.14736 0.082712 -0.743616 0.896028
-0.14153 -0.364001 0.460643 -0.351687 0.298086 -0.917853 -0.6997 0.542992 -0.155973 -0.407823 -0.269302 0.447311 0.981545 0.395251 -0.116328 -0.448233 -0.0739379 -0.0458186 -0.570428 -0.666522 0.676972 0.593929 -0.186477 0.985023 0.210139 -0.354479 -0.415296 0.0602434 0.41667 0.11286 0.559342 0.490238 -0.807942 0.888196 -0.738707 0.440052 -0.337734 0.273978 -0.965775 -0.431644 0.891851 0.518594 -0.798887 0.265846 -0.441384 -0.758064 -0.933903 -0.0779213 -0.38477 0.584457
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503019 0.316739 -0.731362 -0.899894 -0.22466 -0.85611 0.483251 0.823146 -0.245413 0.98352 0.720641 0.576922 0.549723 0.71804 0.585521 0.202989 -0.184788 -0.971964 -0.0312613 -0.135358 0.522712 0.408747 0.353838 -0.881631 -0.368047 0.694091 0.797012 0.708371 -0.715094 0.436045 0.916948 -0.308979 0.149738 -0.447729 -0.918117 -0.639038 -0.994091 -0.720711 -0.766988 -0.864009 0.0329574 -0.0816116 -0.842401 -0.867767 0.621556 0.327453 -0.86094 -0.733155 0.645581 0.469242
-0.0454877 -0.197531 -0.0985023 -0.781021 0.127779 -0.243573 -0.905311 -0.122174 -0.38173 -0.823059 0.0968622 0.806104 -0.731634 -0.636465 -0.434053 -0.354229 0.852501 0.459949 -0.0306059 0.952457 -0.619513 -0.742457 -0.815835 0.0257419 0.381628 0.806829 -0.581402 -0.78848 0.236033 0.985638 -0.865138 0.235926 0.174923 -0.998184 0.680966 -0.632544 -0.708473 -0.533262 -0.0426731 -0.872479 0.737869 -0.056832 -0.309447 -0.856213 0.786414 -0.372836 -0.482026 -0.855279 0.347662 0.827482
0.683859 -0.0015708 0.393759 0.143275 0.316188 0.0849182 -0.611929 0.543188 -0.156464 0.453497 0.433697 -0.866415 -0.34089 0.35473 0.186334 0.460194 0.290446 0.325482 0.249682 0.191804 0.226587 -0.292863 -0.163663 0.831364 -0.169371 -0.712407 -0.025348 -0.925135 0.368709 0.870199 0.0393629 0.142778 -0.338733 -0.338962 0.302289 0.404644 -0.542811 0.513334 0.179111 0.31515 0.576287 0.670223 -0.386356 0.155263 0.265817 -0.915284 0.146065 -0.668986 -0.614095 -0.250556
0.179413 0.0559481 -0.774154 -0.732595 0.175055 -0.418618 0.126456 -0.591891 -0.498 0.74198 -0.714392 -0.263935 -0.0366615 0.42595 -0.204725 0.195842 -0.933168 0.530364 0.850863 -0.568936 -0.488313 0.746227 -0.231472 0.896098 -0.0958505 -0.840712 -0.34589 0.470716 -0.603302 -0.262924 -0.398148 0.357736 -0.539922 -0.341964 0.988756 -0.581883 0.866483 -0.863658 0.205296 0.260762 0.375872 -0.743691 0.94786 -0.0531459 0.203948 -0.738693 0.570828 -0.397453 0.474419 -0.484327
-0.338304 -0.729863 -0.673428 -0.967217 0.56358 -0.473208 0.421416 0.977004 -0.596615 -0.045914 -0.896204 0.764316 0.281851 0.733268 0.223215 -0.485669 -0.736659 0.186233 -0.541249 -0.978464 -0.625069 -0.379249 0.931494 -0.59019 -0.687338 0.744889 -0.731849 -0.748486 -0.152452 0.767451 0.0102004 -0.979249 -0.920247 -0.696518 -0.615115 -0.17911 0.995083 -0.761303 0.177539 0.39839 0.0048364 -0.106937 -0.68612 0.823172 -0.465293 0.0612267 -0.816165 -0.0303595 0.214141 -0.307821
-0.779826 -0.886411 -0.560535 0.10369 0.0708494 0.835077 -0.46761 -0.641255 0.798333 -0.845099 -0.241922 -0.131449 0.936502 -0.617959 0.747405 0.131542 0.852574 0.317325 -0.240789 -0.864099 -0.936276 -0.754748 -0.116592 -0.625553 -0.436371 0.498348 -0.772206 0.588242 -0.507231 -0.984871 -0.949999 0.68125 0.833533 0.719641 -0.663467 0.0823763 0.679699 -0.899287 0.524016 0.0988554 0.563957 0.0882415 -0.486323 0.815346 -0.376702 0.179788 0.694683 0.662681 -0.0554998 0.608296
0.628207 -0.473026 0.449885 0.981949 0.929615 0.902293 0.709237 0.38039 -0.853977 -0.420544 -0.891178 -0.249551 0.335153 0.513385 -0.580906 0.691987 -0.681597 -0.286569 -0.425551 0.328582 -0.831449 -0.601781 0.21549 0.438864 -0.622643 0.141148 -0.0912993 0.661759 -0.433667 -0.729833 -0.83416 -0.226232 -0.790242 -0.0602873 0.69809 0.572444 -0.553227 0.718956 -0.234839 0.0538207 -0.489933 -0.0398603 -0.300129 -0.801063 0.883226 0.307694 -0.548108 -0.122017 -0.357093 0.573467
-0.917214 0.405154 0.590692 0.160091 -0.73826 0.150186 0.657556 0.396848 -0.00173068 -0.448883 -0.478487 -0.208444 -0.994184 -0.927708 -0.703011 -0.41076 0.929119 -0.0658694 0.28688 -0.616493 0.0492446 -0.149123 -0.855938 -0.0622683 -0.792551 0.572192 -0.534391 0.691745 -0.132711 -0.551775 0.950772 0.130397 -0.726047 0.374137 -0.687365 0.949539 -0.741398 0.426912 -0.00402116 0.976834 -0.273104 0.319416 0.303831 0.955113 0.292141 -0.44261 0.4354 0.236687 -0.751619 -0.970987
0.0377744 -0.589624 0.877442 -0.666738 -0.578064 0.625781 0.781618 -0.957928 0.612069 0.649058 -0.0788944 -0.674143 0.330147 -0.793881 -0.0387839 0.506586 0.0123735 0.0614518 0.0707123 0.423363 -0.786107 0.201754 0.276288 0.782572 -0.611519 -0.343855 -0.866988 -0.857016 0.797717 0.503185 -0.45346 -0.027931 0.0916029 -0.085663 0.126624 -0.814854 -0.947155 0.538052 -0.285015 -0.713724 0.0292146 0.956704 -0.532147 -0.361686 -0.349111 -0.38978 -0.728833 0.487066 0.92226 0.150451
0.315168 -0.779372 0.301266 0.757477 -0.241826 -0.307759 -0.282313 0.641263 0.881051 0.224407 0.270549 0.163374 0.80776 0.876988 -0.46673 0.505988 -0.310424 -0.685308 0.612993 -0.794477 -0.563418 -0.868586 -0.737556 -0.702711 0.0825368 0.684193 -0.368638 0.77293 -0.748131 -0.0177254 -0.154801 0.337605 0.568153 -0.119883 0.181168 -0.343717 -0.766657 -0.359631 0.592751 -0.855762 -0.699557 0.418133 0.672892 -0.562184 0.616468 0.399044 0.718643 -0.362207 0.979383 -0.524035
0.251103 0.0842456 0.928361 0.399337 0.595267 0.305078 -0.302104 -0.133587 -0.00355639 -0.473537 -0.742103 -0.488208 -0.534226 0.0185078 -0.735885 0.261029 0.631765 -0.144866 0.742357 0.173928 0.278624 0.0762656 0.131601 0.457516 -0.166013 0.086338 -0.203742 0.327617 0.738982 -0.734535 -0.6988 -0.555404 -0.717414 -0.815075 -0.68874 0.286626 0.971351 0.909376 0.513559 0.664747 0.175832 0.283953 -0.381114 -0.234515 0.692757 -0.500866 -0.817711 0.239802 -0.40657 0.989674
-0.447836 -0.763552 -0.27196 -0.409489 -0.639667 -0.678091 0.958899 0.454635 0.233322 -0.249749 0.295933 0.068208 -0.449562 0.980032 -0.775394 0.730749 -0.0324792 -0.0269208 -0.993906 0.917804 0.182582 -0.380362 -0.82566 -0.550358 0.195542 0.952732 0.635945 -0.292535 0.82309 0.973584 -0.29634 -0.68291 0.915905 0.735869 -0.747783 0.89031 0.324866 -0.834872 -0.905473 0.265725 0.986327 0.332485 0.092973 -0.429803 0.16802 -0.59007 0.190467 0.10155 0.525495 0.45502
0.161288 0.843796 -0.776397 -0.919753 0.74959 0.494267 -0.00259478 -0.104277 -0.206657 -0.326136 -0.863931 0.746476 0.425294 0.522154 0.459894 -0.471877 0.210914 0.763907 0.928399 0.0590807 -0.98789 -0.933387 0.0127692 -0.687205 0.263478 0.706279 0.678904 -0.303029 -0.585109 0.124591 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170692 -0.332638 0.0625407 -0.818493 0.107998 -0.820374 -0.00469306 0.0291089 -0.185856 0.423243 0.917621 0.24085 0.0523623 -0.0289429 -0.0775208
-0.489766 -0.736619 0.0318499 0.515323 -0.762539 0.9202 -0.0581574 0.605193 0.682218 -0.249593 0.487295 -0.735751 -0.918657 0.687921 0.91773 -0.567398 -0.872914 -0.0422328 -0.556131 0.947077 0.111173 -0.33114 -0.0832408 0.656511 -0.21145 -0.961963 -0.193391 -0.464068 0.635605 -0.708008 0.770829 0.23444 0.269083 0.411883 -0.839855 -0.253673 0.0648684 0.334267 0.0520274 0.507688 0.454715 -0.154603 0.417266 -0.583645 0.956429 0.0972271 -0.318403 -0.861975 -0.788905 0.213078
0.158224 0.791878 0.37216 0.753039 -0.798948 0.373768 0.683289 -0.694627 0.868705 -0.870158 0.549448 -0.501413 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556117 -0.495326 -0.364239 0.0163012 0.0561262 0.100346 0.685749 0.191754 -0.386294 -0.513294 -0.13067 0.385744 0.192155 -0.902788 0.962709 0.437368 -0.409432 -0.150651 0.974785 0.0840054 0.248035 -0.0153934 -0.520986 -0.342043 0.365085 0.826752 0.0748417 0.936382 0.382131
0.902818 0.78541 0.407237 -0.237788 -0.342918 0.69956 0.225105 0.2249 -0.668164 -0.117673 0.345123 -0.465245 1.00176 0.205405 -0.77727 -0.153822 0.0511047 0.773782 0.265267 -0.471415 -0.0991193 -0.0319531 -0.184731 -0.8943 0.77787 -0.126475 0.545329 -0.683264 -0.886969 -0.0210575 0.608229 0.364883 -0.806449 0.90358 0.901807 -0.532765 0.514895 -0.650821 -0.0164367 -0.684552 -0.524921 0.159029 -0.55931 -0.354568 0.747526 0.856458 0.67151 0.105652 0.0559643 -0.101544
0.254274 -0.514621 0.795332 0.327455 -0.967576 -0.0569495 0.00122884 0.450877 -0.992693 0.526145 0.805591 0.940989 -0.82321 -0.468675 0.423241 -0.635716 0.268829 -0.907909 -0.567144 0.948837 -0.995647 -0.849001 -0.748575 -0.894057 0.235597 -0.637259 -0.765534 0.720251 -0.987882 -0.611081 0.0333435 0.549721 0.675793 0.699491 0.917537 0.435357 -0.0713237 0.684696 -0.130329 -0.941251 -0.171906 0.505937 -0.993067 -0.469378 -0.163972 -0.706929 0.128016 0.416516 -0.108324 0.308014
0.805248 0.425613 0.580193 -0.671041 -0.0257551 0.195444 0.0516039 -0.336876 0.783271 0.842804 0.572358 0.0973644 -0.167398 0.0817967 -0.603994 0.675427 0.0684726 0.487473 -0.90649 0.945756 -0.47561 -0.372914 0.394183 0.955058 -0.677359 0.189579 0.813397 0.716788 -0.228579 0.625489 -0.820583 0.298044 -0.310267 0.0929564 -0.764961 -0.956341 -0.779806 -0.625249 -0.603179 0.89368 -0.801992 0.403993 -0.415475 0.903563 0.976978 0.83792 0.0876 0.454638 0.475674 -0.971009
-0.755057 0.852092 -0.721966 -0.300709 0.427376 0.241666 0.43583 -0.361642 0.511924 0.391783 0.304992 -0.928951 -0.289305 0.374261 0.835283 0.732471 -0.393657 -0.220698 0.574214 0.425019 -0.397918 -0.0568515 0.992298 -0.311454 -0.300573 0.637458 0.657111 -0.613824 0.394679 0.102018 0.955817 -0.119045 0.729289 0.808796 0.843178 -0.0197043 -0.753533 0.470743 0.0459805 0.479984 0.660251 -0.589043 -0.456991 0.684508 0.900931 -0.334775 -0.571556 0.126272 -0.150849 -0.753451
-0.266217 0.726619 -0.759252 -0.935101 -0.788318 0.112007 -0.783998 0.687969 0.576178 -0.433839 -0.746625 0.630256 -0.0929437 0.475478 -0.38357 -0.661797 0.0679738 0.348672 -0.0276092 -0.103105 0.146073 -0.709129 0.329786 0.602225 -0.706059 -0.653684 0.472808 -0.550748 -0.606686 -0.0656286 0.953127 -0.840583 -0.664728 0.219304 0.256316 -0.878813 -0.309225 0.697623 0.438949 -0.837778 -0.521913 -0.704867 0.732747 -0.652992 -0.20825 0.102653 0.506504 0.973703 -0.0136358 -0.44003
0.580495 -0.583972 -0.896974 0.210255 -0.277186 -0.241643 -0.118689 0.876134 0.753486 -0.36042 -0.852569 -0.504762 0.690911 -0.446597 0.135706 0.0716311 -0.744692 0.302106 0.930571 -0.235434 -0.545402 0.537395 0.612056 -0.681817 -0.423258 -0.0933904 -0.155247 0.773106 -0.390553 0.968678 0.298205 0.260939 0.283944 0.587052 0.366989 0.741252 -0.325902 0.351352 -0.0898047 -0.964793 -0.222884 -0.617949 -0.101016 -0.443209 -0.14476 -0.356239 -0.407941 0.928828 -0.87491 0.796372
-0.359111 0.0101197 0.720661 0.486272 -0.0929499 -0.451638 -0.837459 -0.990742 0.204776 0.995901 0.755458 -0.829805 -0.180875 0.359168 0.841181 0.849236 -0.676028 -0.0461619 0.250572 0.642739 -0.385186 -0.620761 -0.693564 -0.672438 0.618645 0.110015 0.117799 0.685977 0.739963 -0.244319 0.42897 -0.670852 0.664549 0.490207 -0.984255 0.98413 -0.33884 -0.446873 0.670867 0.865962 0.423784 -0.456709 0.138288 0.887862 0.193689 -0.408629 -0.905187 0.901537 0.404224 0.742109
0.572894 0.827686 -0.641848 -0.833737 0.256981 -0.632716 0.00703393 0.626517 0.37843 -0.124489 0.141718 0.0584539 0.574 -0.567655 -0.697912 -0.872538 0.00413339 -0.248767 0.478894 -0.259563 0.242895 0.620701 -0.561871 0.402999 -0.0237038 -0.25899 0.550493 0.261429 0.298301 -0.678837 -0.461058 -0.804418 -0.337304 -0.426013 -0.110899 -0.395557 0.823859 0.634626 -0.802597 -0.905258 -0.94345 -0.638623 0.0375661 0.525179 0.797705 -0.127047 -0.564963 -0.411952 -0.809171 0.761668
0.643534 -0.626525 0.128967 0.620172 0.717631 -0.766546 -0.0865036 0.610053 0.4675 -0.362351 -0.481472 0.944148 0.935109 -0.0782814 0.811772 -0.0343095 0.817025 -0.760249 0.899578 0.815031 -0.52035 -0.81567 0.12946 -0.378603 -0.13331 0.729372 0.699471 -0.507908 0.409583 0.934775 -0.986882 0.664924 0.0523429 -0.660291 -0.534295 -0.353375 -0.454954 0.913834 0.294237 -0.935298 0.34464 -0.993826 0.0881545 -0.638153 0.00894746 0.896198 -0.617669 0.71667 -0.272804 -0.978118
-0.85102 0.318024 -0.397256 0.1083 -0.94246 0.155161 -0.782016 0.773211 0.428932 -0.502243 -0.00440612 -0.983874 -0.138782 0.608311 0.582016 0.261512 -0.267716 -0.991444 0.792185 -0.0252255 -0.509373 0.797818 -0.464953 -0.285114 -0.494545 0.563316 -0.0835677 -0.775402 -0.79078 -0.0701334 -0.961708 0.45035 -0.412171 0.619636 0.961848 0.778286 0.318803 0.22681 -0.304939 -0.972269 0.0575075 0.510035 0.764712 -0.0325342 0.176181 0.616583 0.697311 0.353086 0.482881 -0.267959
0.857915 -0.135122 0.246416 -0.695884 -0.777274 -0.448704 0.862274 -0.600186 -0.596871 -0.00483671 -0.608231 0.0480896 -0.34834 -0.249766 -0.911613 0.127031 0.851879 0.209864 -0.777771 -0.558266 0.460849 0.403146 0.935721 0.972544 -0.918679 0.809074 -0.71812 -0.343417 0.494832 -0.175073 -0.1414 -0.699744 0.421988 -0.524706 0.205926 -0.340371 0.216416 -0.33822 -0.318836 -0.854994 0.659898 0.945527 -0.590639 -0.262353 0.910618 -0.16268 -0.332308 0.886041 0.0990966 0.816441
0.103857 0.192634 0.670898 -0.691803 0.201293 0.234898 -0.253411 0.904417 -0.725591 -0.624233 -0.188395 0.574009 -0.815337 -0.885454 -0.397242 0.817199 0.0902452 -0.147473 -0.41202 -0.991652 0.957966 -0.895364 -0.611038 0.0546678 -0.652087 0.505872 0.680309 -0.0126887 0.668487 -0.584478 -0.387525 0.869134 0.364023 -0.633265 0.453843 0.917171 0.705286 0.82255 -0.41351 0.507688 0.331151 -0.275181 -0.23548 -0.147504 -0.238093 -0.0694258 0.779851 -0.0703225 0.824336 -0.984553
-0.0376866 -0.830964 -0.617675 -0.646868 -0.743153 -0.451823 0.218322 0.501148 -0.140793 0.955022 0.00942976 0.826522 -0.501191 -0.579647 -0.840549 -0.97894 0.900158 -0.515162 0.768888 0.233489 -0.959061 -0.692093 0.474272 -0.687921 0.0529567 -0.0690553 -0.249092 -0.548192 0.0619855 -0.281344 0.862663 -0.384156 0.573046 0.862106 0.691443 0.171688 -0.950698 0.0508733 -0.410957 -0.29378 0.734169 0.0228535 0.583929 0.77885 -0.399319 0.795465 -0.070558 0.649597 0.120731 0.397724
-0.688228 -0.64216 -0.0533915 -0.693425 -0.441331 -0.798524 0.277233 -0.933658 -0.898774 -0.645907 0.346141 0.349021 -0.333235 0.934482 0.857396 -0.0139842 0.349006 0.830135 0.430139 0.370505 -0.767862 -0.0668806 0.0886395 -0.825998 0.558307 0.732056 0.00280713 -0.186992 0.300212 -0.553083 -0.753037 -0.548355 -0.198933 0.656099 -0.73137 0.0947747 0.688829 -0.449922 -0.32868 0.377988 0.591711 0.614458 0.830108 -0.636378 0.800985 -0.222579 -0.0765515 0.907855 -0.0148175 -0.32603
-0.39246 0.964762 -0.625741 0.536975 0.153321 0.339104 -0.471381 0.250744 -0.555338 0.818901 0.74295 0.429389 -0.620591 0.41771 0.274292 -0.820744 0.440324 0.843888 0.935993 -0.438353 0.442101 -0.843047 -0.0995055 -0.316416 -0.917998 -0.265658 -0.3939 0.74206 -0.817449 -0.484588 0.874733 0.11902 -0.374798 -0.72477 -0.67807 -0.329755 -0.378903 -0.596792 0.649578 0.773915 -0.0918415 -0.476371 -0.380565 0.318618 0.934327 0.178799 0.112494 -0.243754 -0.590346 -0.443447
-0.533603 0.669968 -0.454354 -0.637217 -0.349844 0.0347504 -0.122434 -0.892055 -0.720644 -0.070079 0.278819 0.434852 -0.728104 -0.282127 0.0539728 -0.730142 -0.924703 0.543441 0.734689 0.533371 0.233661 -0.693813 -0.82706 -0.173586 -0.480847 0.310744 0.640289 -0.830283 -0.0282835 -0.00680943 -0.0762609 0.303457 -0.936093 -0.0209439 0.493591 -0.114515 0.443941 0.540302 0.825325 -0.931506 -0.634706 -0.116017 0.225931 0.945464 -0.304285 -0.419428 -0.448429 0.458407 0.703616 -0.0134663
0.431629 0.1663 0.392534 -0.443971 0.41234 -0.805696 -0.66402 0.655168 0.422024 0.178916 -0.972734 0.777439 -0.322918 0.610724 0.10946 0.899623 -0.615611 0.685389 0.771192 -0.348074 0.785655 0.761799 0.306183 -0.658089 0.494585 0.177867 -0.525819 -0.568471 -0.673431 0.350615 0.44757 -0.795364 -0.627688 -0.608671 0.220289 0.878113 -0.0499284 -0.528701 -0.541285 -0.753325 0.741217 -0.828906 -0.0380245 -0.354665 0.170959 0.406694 0.0764266 -0.250149 0.550194 0.993405
-0.416255 -0.791638 0.675438 -0.947072 -0.164061 0.823694 0.0239569 0.0850682 -0.0319342 0.716072 -0.540654 -0.592483 -0.693852 -0.931945 0.500581 0.919205 0.49397 0.805084 -0.431071 -0.990606 0.501649 -0.557276 0.874637 0.620198 0.910557 -0.235428 -0.009989 -0.302432 -0.261566 0.828882 -0.419006 0.875625 0.0950734 -0.479623 -0.557827 -0.231177 -0.177894 0.742392 0.720666 0.0641108 -0.329731 -0.875914 0.722842 -0.629261 -0.124095 -0.160023 -0.348982 -0.892706 0.2336 -0.715586
