0.316072 -0.227152 0.155949 -0.477723 -0.349409 -0.705448 0.473171 -0.399266 0.86194 0.247675 0.247053 -0.708651 0.136982 0.83442 0.17568 -0.551195 0.408855 -0.400627 0.00367738 0.297645 0.232808 -0.121441 -0.578203 -0.693223 -0.571994 -0.224414 -0.249534 -0.883345 0.886786 0.239506 0.258827 -0.00668571 0.955501 -0.448744 -0.51804 0.391976 0.570785 -0.214419 0.834371 -0.154283 0.569945 -0.561125 -0.382951 -0.531023 0.8332 -0.329289 -0.206077 0.275725 -0.152998 0.182748
0.888025 -0.103455 -0.888544 0.164776 -0.601101 -0.561479 -0.167561 -0.0585378 0.157382 -0.967242 0.206485 -0.455056 0.786158 0.999656 -0.672071 -0.290504 -0.718488 -0.117443 0.677303 0.49391 0.927701 -0.520813 0.00790077 -0.380186 -0.47792 0.392012 0.741345 0.733231 0.192102 0.860206 0.749376 -0.534817 0.305691 0.7637 -0.787574 0.242151 0.0942333 0.624743 -0.350974 0.853213 0.822674 0.591817 -0.030888 0.260348 -0.620886 -0.117844 -0.940544 -0.395264 0.601712 -0.194054
0.338193 -0.750201 -0.589799 0.120464 0.435674 -0.24115 0.0791486 0.168951 -0.43447 0.856708 0.218257 -0.456083 0.880997 0.319599 0.569358 0.093764 0.761448 0.516286 -0.359318 -0.000865431 -0.203705 -0.194846 0.240265 -0.462287 -0.832743 -0.824855 0.15845 0.726368 -0.615724 -0.686282 0.752951 -0.810191 0.614325 0.910576 -0.148166 0.306703 -0.569458 -0.314391 0.369365 0.25145 0.708865 0.376431 0.608009 -0.989457 -0.640172 0.142096 -0.565083 0.732398 0.968687 0.522911
0.490343 -0.849468 -0.325947 -0.662942 0.496816 0.790538 -0.357253 0.861702 0.0372359 -0.0594928 0.841059 0.328397 -0.338915 -0.800196 -0.044223 -0.264321 -0.44843 0.67981 0.607117 -0.407145 0.13025 -0.188565 0.0762975 -0.0925285 0.915953 0.558518 -0.563667 -0.918002 -0.153702 0.577507 0.826587 -0.188951 0.899558 -0.972414 -0.13924 0.43372 0.536673 -0.203372 -0.177937 0.244442 0.361026 -0.899595 0.940319 -0.890345 -0.0600425 -0.712256 -0.0781876 0.483541 -0.526402 0.460678
0.650344 -0.996611 0.0605449 -0.223305 -0.985911 -0.801009 -0.471438 -0.157807 -0.295011 -0.968426 -0.474509 0.283398 -0.506704 -0.757177 0.98261 0.750586 -0.833443 -0.8277 0.674511 0.336459 -0.023839 -0.793826 -0.672396 0.655134 -0.547305 0.138237 0.0761416 0.157769 0.515318 -0.52001 0.919427 -0.985598 0.642303 -0.406848 -0.40699 -0.546595 0.0562838 -0.11454 -0.243169 0.432807 0.379636 -0.985885 -0.400141 0.239813 -0.558364 -0.44929 0.62342 -0.102256 -0.796117 -0.173854
-0.314504 -0.96222 -0.792541 -0.867053 -0.982965 -0.872216 0.964695 -0.227414 -0.0905887 0.338051 0.25282 0.63927 0.146427 -0.914495 -0.62413 -0.447303 -0.463779 0.220092 0.420956 0.99988 0.507499 0.720339 0.786295 -0.698607 0.558096 0.729658 -0.361967 -0.840921 -0.462456 -0.202663 -0.0636823 -0.972637 -0.975768 -0.626548 0.0730403 0.511691 0.866637 0.0964534 -0.266283 -0.359664 0.0397377 -0.73107 0.949035 -0.842946 -0.446846 -0.557674 -0.226958 -0.340246 -0.783356 0.244655
0.66783 -0.833104 0.67809 0.976728 0.259016 0.57158 0.196002 -0.688873 -0.184625 0.506475 -0.834353 0.478163 -0.105349 -0.554485 -0.000439178 0.209433 -0.577485 0.824417 0.403145 0.196974 -0.833474 0.951861 0.874989 0.832431 -0.10721 -0.279526 -0.790358 0.664072 -0.923141 -0.870244 -0.113337 0.940932 -0.636593 0.0176108 -0.780058 -0.737228 0.731349 0.440743 0.552345 0.376604 0.30193 0.110088 0.353102 0.413504 -0.663005 0.549322 -0.430182 0.118296 0.715849 0.0452677
-0.290534 0.925063 0.723247 -0.523898 -0.774451 -0.833396 -0.491485 -0.416919 0.0149646 0.654479 -0.101568 -0.240303 0.149441 0.209655 0.572968 -0.511909 0.270099 0.815323 0.437186 0.585332 0.0213939 -0.256473 0.731606 0.654601 0.938238 0.277463 0.565713 0.459563 0.781694 0.759607 -0.251331 -0.537005 0.473285 -0.482197 0.600643 -0.0311594 0.255184 0.0076711 -0.655344 0.756382 0.889439 0.180459 -0.536072 0.540754 -0.0356457 0.17192 0.923954 -0.325252 0.889513 -0.809402
0.926044 0.600433 0.646085 0.0176103 -0.582714 -0.128532 0.169518 -0.138462 -0.601685 -0.749408 -0.909736 -0.274443 0.390293 0.906621 -0.620486 0.353594 -0.378373 -0.61737 -0.953297 -0.512737 -0.758934 0.694546 -0.898599 0.49039 0.839742 0.714924 0.0976552 -0.729759 0.136241 -0.040491 -0.705956 0.338356 -0.0095333 -0.789349 -0.529054 0.272296 -0.704511 -0.0757607 -0.386604 0.0885145 0.89023 0.438698 -0.504546 -0.81788 0.139306 0.059195 -0.139661 -0.39135 -0.0461805 -0.714183
-0.369946 -0.659663 -0.485316 -0.916051 -0.903159 0.114386 0.697632 0.236844 0.833811 -0.447995 -0.0322528 -0.979147 0.972512 -0.269835 0.366167 0.960671 -0.723921 0.466519 0.427858 -0.993768 0.911332 0.967788 -0.613166 -0.605382 0.514538 -0.787032 0.651439 0.334385 0.769483 0.584072 -0.169794 0.571099 -0.572192 0.541156 0.640829 -0.530525 0.258155 0.791916 0.85549 -0.0740175 0.750982 0.697412 -0.743228 0.700548 -0.855727 -0.102687 0.401357 0.636253 -0.656826 0.752229
-0.843681 -0.527188 -0.829863 -0.333934 -0.689371 -0.433263 -0.712675 -0.559551 0.931467 0.359251 -0.484036 -0.96753 0.517104 0.541329 0.289735 0.208019 0.920756 -0.943313 0.142646 0.996386 0.0964848 -0.154174 0.573432 -0.174249 -0.510119 0.0456136 -0.201 0.632192 -0.706001 -0.257382 0.592831 -0.937247 0.0100149 0.942581 0.466748 -0.792294 0.602312 -0.952831 0.370365 0.89627 0.089425 -0.340606 -0.620904 0.0498775 0.823862 0.888436 -0.125859 0.769194 0.626707 0.739453
0.734366 -0.210569 -0.783649 0.2282 -0.0386839 0.154908 0.0687906 0.716732 -0.125579 0.690174 -0.100535 0.31273 0.388074 0.257365 -0.179558 -0.180719 0.126654 0.682313 -0.265083 0.817096 -0.435608 -0.650677 -0.757249 0.168396 -0.661559 0.728587 0.736618 -0.307771 -0.80237 -0.104601 0.0469065 0.221782 0.623874 0.226631 -0.526143 -0.418402 -0.643129 -0.92234 -0.841352 -0.200285 0.922553 0.332685 -0.52787 0.874968 -0.201596 0.331837 0.179626 0.275374 0.90068 0.0225867
0.633328 -0.324353 0.947027 0.70152 -0.15084 -0.79845 -0.454548 0.943317 -0.389996 0.306163 0.755921 -0.825714 0.625352 0.54943 -0.837835 -0.970701 0.120961 -0.879741 0.580657 -0.920771 0.330916 0.103866 0.68498 -0.613522 -0.702794 0.613709 0.856244 -0.487125 0.95056 -0.417592 -0.617415 0.264801 0.850208 -0.749315 -0.119944 0.262308 -0.437254 -0.960118 -0.154053 -0.0412299 0.144303 0.760809 -0.912801 0.94041 0.63622 -0.00552002 -0.940691 -0.171715 0.536365 -0.674243
-0.198093 0.323514 0.105677 -0.000428293 -0.308089 0.113497 0.427282 -0.215432 0.879723 0.766753 0.172735 0.338733 0.209359 0.144227 -0.903759 -0.727718 -0.596402 -0.30472 0.908501 0.337794 -0.864577 -0.0816885 0.934027 0.122397 0.47118 -0.5778 0.660114 -0.0175779 -0.971555 0.401696 -0.181063 0.410883 -0.897849 0.108108 -0.425311 0.937842 0.528421 0.169782 0.686745 0.828657 -0.888749 -0.575371 -0.238453 0.814079 0.466832 0.184967 -0.841875 0.530367 0.878173 0.279128
-0.261456 0.315271 -0.489987 -0.476195 0.48326 -0.590222 0.257703 0.903607 0.220028 -0.213054 0.0212812 0.781847 -0.849857 0.255959 0.13073 -0.230245 -0.342881 0.76823 0.959598 -0.421566 -0.864794 -0.0718445 0.877844 -0.920996 -0.146617 -0.926481 0.758084 0.881359 0.575575 0.795487 -0.731926 -0.520307 0.956634 0.854643 -0.314331 -0.614513 0.617528 -0.502386 0.29695 -0.576144 -0.68679 0.707403 0.721824 0.775711 0.0244882 0.466818 -0.876217 -0.568194 -0.850724 0.269354
0.94972 -0.818852 -0.954537 0.266575 0.326999 0.634667 0.940492 -0.772747 0.0536497 -0.405794 0.396412 0.0882432 -0.22132 -0.187558 0.97732 0.425453 -0.916911 -0.521898 -0.995113 0.156719 0.252585 0.288032 0.952497 0.394353 -0.160206 0.335303 0.66506 -0.732837 0.154335 -0.323663 -0.866989 0.664349 0.882354 -0.600835 0.471542 0.459593 -0.108145 -0.81502 -0.632592 -0.797613 0.106413 -0.883195 0.221376 -0.250007 0.635159 0.245969 0.784544 0.0624761 -0.78771 -0.498325
0.227626 0.142093 -0.732085 -0.588811 0.388289 -0.92517 0.607987 0.834736 0.451557 -0.599696 -0.15738 0.221708 0.176898 -0.33389 -0.592797 -0.939818 -0.296494 0.347773 0.989013 -0.374153 -0.126495 0.77023 0.311802 0.455494 -0.180812 -0.584185 -0.00578127 -0.857093 0.872065 0.169937 0.583027 0.165446 0.0728126 0.994209 -0.292207 -0.713246 0.873183 0.454185 -0.513132 -0.589214 -0.424074 0.899922 -0.923778 0.723365 -0.220763 0.401341 0.901918 0.692032 -0.749423 -0.413121
0.656589 -0.854203 0.768551 -0.435437 0.995484 -0.256247 0.996794 -0.252552 0.604996 0.308241 -0.883967 -0.584516 0.00490252 0.215928 -0.455753 -0.33215 0.519521 -0.901605 -0.192777 -0.272132 -0.545447 0.28364 0.483197 -0.677403 -0.810451 -0.458587 -0.771982 0.842744 -0.390372 -0.827592 -0.163189 -0.524011 -0.203659 0.381831 0.745746 0.492025 0.334613 -0.826897 0.46866 -0.70064 -0.300858 0.663922 -0.770228 0.0938198 -0.861822 0.429971 -0.38043 0.830614 -0.583589 0.551707
-0.11577 0.518847 -0.687043 -0.128519 0.903992 -0.430686 -0.195225 0.0788486 -0.951175 0.258539 0.408005 -0.479383 0.894451 0.499928 0.0360847 -0.426963 0.466926 -0.637544 -0.331876 0.82942 0.357837 0.837671 -0.218967 0.860378 -0.687548 0.72122 0.28164 0.330491 0.137875 -0.710254 0.500714 -0.250783 0.230274 0.845567 -0.486937 0.227855 -0.25625 0.872305 -0.59021 0.814172 -0.106179 -0.733002 0.34901 0.818668 -0.362142 -0.839227 0.844269 0.832694 0.0952663 -0.141476
-0.923786 0.84322 0.915244 0.137034 -0.950405 0.185051 -0.0147787 -0.352216 -0.0734003 0.709613 -0.156566 -0.894996 -0.426375 -0.168702 -0.569559 0.472188 0.178727 -0.941042 0.0386521 0.237095 0.980323 -0.831046 -0.632229 -0.418326 -0.449658 -0.432162 -0.2987 0.973316 -0.0934803 0.864427 -0.700478 -0.969788 0.249545 -0.622425 -0.83934 0.447037 -0.267482 -0.984354 0.460998 -0.248961 -0.178357 0.933677 -0.100422 0.176601 -0.620292 0.201266 -0.930926 0.948662 0.262668 0.203839
0.380028 0.40291 -0.352976 0.423716 -0.446647 -0.594785 0.798354 -0.281483 -0.790033 0.304292 0.930425 -0.179085 0.562541 -0.602733 0.911477 0.155475 -0.086074 0.776398 0.304766 -0.637166 0.924628 -0.0787341 0.641136 -0.886071 -0.233841 -0.37982 -0.128428 0.711301 0.849954 0.312041 -0.897858 -0.748734 0.297642 0.245533 0.668937 0.859894 -0.624208 -0.772659 0.924507 -0.734073 0.447989 0.188304 0.170446 -0.85939 0.534452 -0.0478434 -0.683551 -0.738519 0.299803 0.104401
-0.214428 0.812459 -0.647485 0.119282 0.152545 0.415579 -0.975898 -0.557609 0.229158 0.320616 0.819284 0.959069 0.270514 0.118422 -0.503256 -0.667147 0.273643 0.790276 -0.768226 -0.783446 -0.251239 0.900444 0.44819 0.555658 0.0586618 -0.285212 -0.632575 0.234069 0.780535 -0.945505 0.855225 0.811763 0.650716 0.977056 0.0593634 -0.187501 -0.755475 -0.356351 0.191751 0.648984 -0.946588 -0.226449 -0.202354 0.342257 -0.82202 0.79949 -0.624649 -0.18012 0.793771 -0.574032
-0.146335 0.55477 0.294484 -0.320634 -0.538773 -0.464984 -0.929695 0.579656 0.917727 0.686962 -0.974402 0.801424 0.308121 0.971591 0.27215 -0.657357 0.661163 -0.630961 -0.17176 0.103622 0.68825 -0.991456 0.0186396 -0.025896 -0.506124 -0.0989609 0.16959 0.480318 -0.565241 -0.323879 0.884406 0.480302 0.462281 0.254327 -0.541985 -0.806187 -0.962219 -0.159976 0.819509 0.0829003 -0.0337666 -0.253915 0.087579 -0.584285 -0.482598 -0.112103 -0.0659799 0.917614 0.577059 -0.496944
-0.42323 0.304503 0.541491 -0.895052 0.0676379 -0.221046 -0.234613 -0.935429 -0.968062 0.932461 -0.48554 0.706025 0.615689 -0.812566 -0.0920834 0.372092 0.439105 -0.0333044 -0.134943 -0.0287774 -0.214575 0.172425 -0.556701 0.676184 -1.00106 0.236515 -0.29226 0.318817 0.6245 -0.261003 0.978456 0.595405 0.831475 -0.993061 0.407031 0.736115 0.259215 0.329449 -0.107895 0.656412 -0.320203 -0.103532 -0.878578 -0.799794 -0.27752 0.0203712 0.7984 -0.899377 -0.0371564 0.232962
0.899751 0.173931 -0.966283 -0.985576 -0.301747 0.230175 -0.0217609 0.108537 0.0360497 0.747919 0.495202 0.445167 0.409889 0.931695 -0.309736 -0.552159 -0.171808 0.0162572 0.641084 -0.594315 -0.0585618 0.259883 0.989205 0.98807 0.785007 -0.208778 -0.478442 0.526218 -0.834194 0.9336 -0.357659 0.99583 -0.0557764 -0.0799154 -0.158986 -0.0870337 -0.437546 -0.665892 0.563053 0.926437 -0.206683 0.683561 -0.668012 0.492964 0.394003 -0.184972 0.146407 0.053644 -0.776104 0.95262
0.162722 0.889628 0.251415 -0.928779 -0.13052 -0.292774 -0.903958 0.544938 0.68356 -0.902017 0.281344 0.365227 0.59656 0.925954 -0.17296 -0.0331804 -0.671108 -0.825525 0.196882 -0.096666 0.43219 -0.287494 -0.575913 0.434769 -0.418738 0.472914 0.664853 0.572165 0.369207 -0.411975 0.870714 0.842328 0.76638 0.68431 -0.415469 0.925622 0.599896 -0.824153 0.231303 -0.343457 -0.507318 -0.999752 -0.912006 0.310297 -0.849455 -0.79722 0.856835 -0.783757 0.354769 -0.175518
-0.876632 0.0310345 0.866494 0.231369 0.848976 -0.113692 0.29119 0.23717 -0.575221 -0.736553 -0.245135 -0.7343 0.968512 -0.963763 0.403667 0.542405 -0.861276 -0.659837 0.0172734 0.061925 0.7064 0.727104 -0.385674 -0.37806 -0.774006 0.139326 -0.463268 0.871831 -0.613594 -0.586928 0.0288032 -0.0877524 0.06491 0.38504 -0.272483 0.674811 0.30506 -0.925155 -0.777483 -0.368443 -0.646353 0.759116 -0.152904 -0.847865 -0.641073 -0.564206 0.920686 -0.937553 -0.0393664 0.96678
0.618299 0.450612 -0.469326 -0.572056 -0.202502 0.260985 -0.335308 0.272856 0.471182 0.306396 0.564122 0.89389 0.776307 0.64088 -0.670182 -0.783455 -0.226608 -0.710682 0.350494 -0.815627 0.619646 0.603086 -0.485763 -0.759358 -0.813979 0.87978 -0.174328 -0.581509 0.516882 0.831229 0.763357 -0.0184926 -0.0534079 0.59917 -0.833595 -0.390144 0.30966 -0.276671 -0.664826 0.951886 0.482236 -0.0109832 0.797082 0.153674 -0.856769 0.948675 0.203705 -0.136355 0.434212 0.0380528
-0.403724 -0.0148006 0.298548 -0.815934 0.410429 0.355897 -0.977058 0.371845 0.199641 -0.0822617 -0.323737 0.470195 -0.422719 -0.937833 0.726931 -0.500362 -0.536721 -0.472545 -0.501949 -0.105532 0.714751 -0.859479 -0.427672 -0.231862 0.382381 -0.450655 0.335263 0.242886 -0.694414 -0.526019 -0.157036 -0.496083 -0.40216 0.917476 -0.654971 -0.612884 -0.164639 -0.713864 0.969474 0.463155 0.907176 -0.115508 -0.805582 0.760219 -0.882673 0.851941 -0.963157 0.829276 0.587277 0.380067
-0.914994 -0.406624 0.170315 0.896447 -0.32922 0.71921 0.234114 0.370991 -0.959262 0.788476 0.791343 0.87344 -0.849286 0.667817 0.695176 0.28718 -0.241912 0.176672 0.46304 0.572347 -0.0937098 -0.0354852 -0.401656 -0.180493 -0.786079 -0.611139 0.0169621 0.893448 -0.923731 -0.969501 -0.407143 -0.0892299 -0.198822 -0.219613 -0.6093 0.725489 0.388813 0.854064 0.73445 -0.649449 -0.437163 0.766933 0.230467 0.663812 0.532869 0.305403 -0.451209 -0.417402 0.0468782 0.933027
0.259529 0.647325 0.974652 0.0961688 -0.24162 -0.0989428 0.275267 -0.651709 0.531875 0.796918 0.373316 -0.43716 0.671435 -0.0553463 -0.970672 0.613713 0.0777779 -0.858315 -0.0366609 -0.674728 -0.803764 0.86129 -0.828752 0.705869 -0.24518 -0.959114 0.983366 -0.117132 0.033774 -0.835986 0.291367 0.148442 0.543731 0.303779 0.479202 -0.732565 -0.89861 -0.559566 -0.129672 0.481873 0.580001 0.316564 0.147194 0.757304 -0.170613 -0.935156 0.731425 -0.794221 -0.288318 -0.174865
-0.689265 0.838753 0.427593 -0.837688 -0.981624 -0.829853 -0.623972 0.26521 0.747361 0.889097 -0.312514 -0.282791 0.374623 -0.551921 0.860449 0.19657 0.412554 -0.145872 0.00725258 0.632745 -0.542528 0.199903 0.710026 -0.187235 -0.00478388 -0.741271 0.281655 -0.373622 0.761575 -0.657893 -0.589068 -0.236574 0.608495 0.922775 -0.754845 -0.943246 0.116164 -0.396215 0.962241 0.795754 -0.112867 -0.33486 -0.813222 -0.00440759 0.473704 0.246119 -0.363651 -0.0025416 -0.868568 0.804033
-0.295674 -0.777578 -0.172421 0.832935 0.0176935 -0.600429 -0.0509567 -0.104425 -0.000249227 -0.957778 0.770782 0.226041 -0.393682 0.730662 0.259586 -0.405851 0.905344 0.746463 -0.528499 0.248037 -0.0808883 0.571564 -0.926199 -0.638915 0.760229 0.344809 -0.502941 0.0363613 0.323455 0.996129 -0.640102 0.959267 -0.324591 -0.701435 -0.890437 -0.85267 -0.700195 0.379971 -0.209637 0.819774 0.176999 -0.356917 0.402457 0.961807 0.0935793 0.671249 -0.0271526 0.795611 -0.12027 -0.244826
-0.872069 0.0885492 -0.949941 0.674006 0.762987 -0.103495 0.82101 -0.588593 0.0469386 -0.205277 -0.88764 -0.692098 0.645548 0.602239 -0.415993 0.172901 0.504596 -0.454545 -0.660982 -0.427524 -0.0371165 0.0463002 -0.662523 0.179809 0.089072 -0.561602 0.936432 0.124271 0.499696 0.415006 0.415172 -0.922108 -0.40259 0.971068 0.504839 -0.174125 0.551321 0.365185 -0.324267 0.503576 0.510663 -0.316301 -0.949465 0.708957 0.0688817 0.305474 -0.282496 0.81117 0.822608 -0.516434
-0.271729 -0.338325 0.964516 0.5353 -0.50593 0.769503 0.33078 -0.292483 0.865296 0.0765183 0.328327 0.99555 0.306525 0.507965 0.349371 0.875792 -0.472432 0.932533 0.723214 0.917221 -0.855538 -0.939326 0.911967 0.432399 -0.084869 -0.127283 0.591392 0.731697 -0.253284 -0.476093 0.307572 -0.962485 -0.307441 -0.234595 0.304049 -0.735038 -0.777355 0.224189 -0.490676 -0.112634 0.633897 -0.315879 -0.974648 0.232318 0.56953 -0.0621297 -0.414425 0.0751993 0.460826 0.582745
-0.430619 0.60853 0.926434 0.372978 -0.497018 -0.938772 -0.730496 -0.0834045 0.917032 -0.347448 0.963504 -0.532503 -0.846075 -0.283725 0.133275 -0.343243 -0.148036 -0.358338 -0.636966 -0.0284196 0.925509 0.300573 0.756782 0.245224 0.396202 -0.336449 0.247354 -0.841049 0.69078 0.418706 -0.398594 0.853073 -0.704587 0.547093 0.770056 0.405886 -0.374949 -0.757984 -0.114286 -0.841026 0.384257 -0.554738 0.614299 -0.00683583 0.201397 0.52173 0.553404 0.570508 -0.803464 0.284293
50 4
0.51092 0.812055 0.0131867 0.625456 0.0216114 0.900328 0.00767521 0.0811232 0.849562 0.0159386 0.661436 0.944351 0.0119155 0.0248482 0.305933 0.949545 0.922804 0.677811 0.0321958 0.696672 0.950633 0.957695 0.0623516 0.909379 0.597617 0.435932 0.324725 0.870829 0.955292 0.302675 0.405714 0.18913 0.980497 0.052231 0.784051 0.614279 0.0933276 0.446139 0.977455 0.458963 0.472695 0.929365 0.0156245 0.974356 0.0763054 0.661955 0.819511 0.357281 0.826985 0.314138
-0.232131 -0.706623 0.453225 0.882535
-0.249577 -0.551242 0.323602 -0.245241 0.894484 0.327046 -0.930582 -0.949847 -0.509204 0.884133 -0.603611 -0.779467 -0.69068 -0.632849 -0.523108 0.139212 0.819648 -0.544541 0.0245989 0.351376 0.39082 0.0927003 0.238919 -0.181797 -0.312481 -0.560595 -0.35683 -0.475402 -0.808636 -0.723307 0.862234 -0.280765 -0.942115 -0.039291 -0.335568 -0.148577 -0.783401 -0.822091 0.0924274 0.772415 -0.971965 0.705044 0.612395 -0.662211 0.310048 -0.538159 -0.998123 0.251528 0.148428 -0.968508
0.86757 -0.444105 -0.238139 0.310855 -0.29569 -0.963972 -0.976854 0.891017 -0.139728 0.68299 0.418325 0.491026 -0.0451906 -0.425496 0.929964 -0.897759 -0.723726 0.898562 -0.969769 -0.441578 0.262171 0.332129 -0.275506 0.443133 -0.453523 0.822986 -0.835555 0.172543 -0.89135 -0.61973 -0.863607 -0.411927 -0.659766 0.144977 -0.259229 -0.644381 0.162865 0.585718 -0.785097 0.270877 -0.335102 0.881635 -0.959721 0.413118 0.699471 0.974169 -0.14115 -0.932305 0.164777 -0.376005
-0.898531 0.571848 -0.880369 0.930205 -0.611 -0.888832 0.371851 0.77832 0.506779 0.432007 0.385147 -0.721009 -0.362321 0.687625 -0.406572 -0.08925 0.941393 -0.284881 -0.357716 -0.694088 -0.722818 0.761125 -0.380416 -0.284943 -0.957269 0.750377 0.405214 -0.91458 0.503889 -0.44272 -0.63205 -0.260772 -0.146499 -0.634738 -0.0658076 -0.454073 0.718575 -0.526943 0.247486 -0.503576 -0.774124 0.805976 -0.913673 -0.821732 0.300997 -0.328752 0.230213 0.499763 -0.529514 -0.241921
-0.0645725 0.22239 0.337618 0.013633 -0.27842 -0.095424 0.825915 -0.076736 -0.977977 -0.552938 -0.707777 -0.766921 0.446817 0.916894 0.254145 -0.463887 -0.619226 0.522786 0.612396 -0.105002 0.39804 0.689359 0.912083 -0.368986 -0.89847 -0.305541 -0.257056 0.647662 -0.235941 0.748197 -0.068361 0.202646 -0.323652 -0.558726 -0.0968606 -0.322178 0.180193 0.607992 -0.93491 0.456125 0.965522 0.0773613 0.555987 0.407099 -0.569456 -0.703089 -0.626835 0.224677 0.251388 0.166107
4 0
0.00246614 0.0824159 0.0950608 0.135084
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
