0.188776 -0.338875 0.14892 -0.738495 -0.583639 0.552425
0.360686 0.77514 0.310786 -0.281289 0.371873 -0.427918
-0.229755 -0.146545 0.348737 -0.0727788 0.369638 0.116101
-0.727607 -0.804761 0.390436 -0.856744 -0.933031 -0.454928
0.0135264 -0.185547 0.451794 -0.969366 0.2163 -0.40494
0.407972 -0.253465 -0.120852 -0.632422 -0.49937 -0.0191767
-0.698843 0.458005 -0.922364 0.467868 0.324431 0.448394
0.436619 -0.809836 0.694865 -0.336126 0.27408 0.532976
-0.374638 -0.170357 -0.843666 0.397996 0.272799 0.404613
-0.0681654 0.743602 -0.421846 0.275256 0.392414 0.785477
-0.92803 0.638418 -0.739513 -0.904371 -0.320939 0.943702
0.750259 -0.757518 -0.786499 -0.761073 -0.960725 0.936274
-0.0769846 0.899792 0.617958 -0.262515 -0.0281243 0.881133
0.144319 -0.820169 0.230878 -0.246327 -0.335013 -0.169668
0.425746 0.375254 0.310935 0.653829 0.81304 -0.936184
0.65751 -0.427494 -0.734694 -0.486495 -0.482163 0.680053
0.950842 -0.762038 0.953686 0.22321 0.224497 0.663978
-0.529122 0.684528 0.606539 -0.470795 0.784384 -0.759552
0.207443 -0.584496 0.83857 0.847278 0.190732 -0.15347
-0.675796 0.767876 -0.246439 -0.695954 -0.594493 -0.60864
0.705653 -0.50013 0.166591 0.945147 -0.836738 0.647258
-0.783881 -0.00103925 0.615867 0.954783 0.191159 -0.978816
50 50
0.566619 0.162478 0.577788 0.934552 0.576043 0.712925 0.308893 0.354728 0.554087 0.490199 0.87488 0.869508 0.359062 0.619615 0.414665 0.0972638 0.177308 0.163769 0.531507 0.376425 0.0968063 0.247536 0.730257 0.498033 0.679185 0.371535 0.375343 0.810956 0.407552 0.850048 0.602942 0.0467502 0.339177 0.207477 0.719918 0.617523 0.738464 0.759309 0.522737 0.691712 0.867292 0.220445 0.623101 0.638299 0.731707 0.496436 0.346518 0.188853 0.307705 0.147465
-0.826882 -0.0385712 0.241355 -0.70763 0.7673 -0.674918 0.0624369 -0.547681 -0.461089 0.172485 -0.360166 -0.684699 0.795859 0.640374 -0.259159 0.794466 -0.394933 0.606029 0.79766 0.682701 0.975799 0.946855 0.465018 -0.976278 0.335481 0.651866 0.202435 -0.980041 -0.988897 0.714428 0.747566 -0.672002 -0.00214074 0.810691 -0.870313 0.871756 0.498763 0.68972 -0.209456 0.579764 0.540362 -0.345593 0.782654 0.629271 -0.90317 0.888902 -0.649735 0.813393 0.0452311 -0.806674
-0.242566 0.0139418 -0.121932 0.614479 -0.30494 -0.997177 0.338314 0.929251 0.441493 0.680663 0.686561 0.97989 -0.101199 -0.800827 -0.866771 -0.645354 -0.230675 -0.535492 0.00459251 0.965432 0.760606 0.762376 0.773509 -0.637215 0.0986428 -0.0298357 -0.718919 0.123836 -0.241934 0.71477 -0.732887 -0.166645 0.733875 -0.300105 -0.0831608 -0.415645 0.780305 0.808065 -0.774298 0.112265 0.760058 0.0685667 -0.0657555 -0.470775 0.340496 -0.402064 0.0526284 0.675431 -0.136232 0.0557424
-0.165679 0.721304 0.106954 0.312557 0.531972 -0.400594 0.144473 0.961922 -0.649689 0.912986 -0.511754 0.224385 0.487379 -0.189217 -0.512907 0.411947 0.923524 0.311455 0.829946 -0.821611 0.28689 0.601481 0.613682 0.880072 -0.990071 -0.430497 -0.613735 0.496514 0.728693 0.741956 -0.610786 0.0299721 -0.934535 0.915885 0.194864 -0.309539 -0.435616 -0.809195 -0.328192 -0.291014 0.310568 -0.74398 -0.901272 0.0265789 0.906349 -0.708979 -0.147556 0.082605 -0.74379 0.895945
-0.142049 -0.36415 0.460114 -0.352544 0.297557 -0.918506 -0.699983 0.542667 -0.156481 -0.408272 -0.270104 0.446514 0.981216 0.394683 -0.116708 -0.448322 -0.0741004 -0.0459688 -0.570915 -0.666867 0.676883 0.593702 -0.187147 0.984567 0.209516 -0.354819 -0.41564 0.0595001 0.416296 0.112081 0.55879 0.490196 -0.808253 0.888005 -0.739367 0.439485 -0.338411 0.273283 -0.966253 -0.432279 0.891055 0.518392 -0.799459 0.265261 -0.442054 -0.758519 -0.93422 -0.0780944 -0.385052 0.584322
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802549 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502575 0.316611 -0.731815 -0.900627 -0.225112 -0.856669 0.483009 0.822867 -0.245847 0.983135 0.719954 0.57624 0.549441 0.717554 0.585196 0.202913 -0.184927 -0.972093 -0.0316781 -0.135653 0.522636 0.408552 0.353265 -0.882021 -0.36858 0.6938 0.796717 0.707734 -0.715415 0.435378 0.916475 -0.309016 0.149472 -0.447892 -0.918682 -0.639523 -0.99467 -0.721306 -0.767398 -0.864552 0.0322767 -0.0817846 -0.84289 -0.868268 0.620982 0.327064 -0.861212 -0.733303 0.645339 0.469126
-0.0455486 -0.197548 -0.0985645 -0.781122 0.127717 -0.243649 -0.905344 -0.122212 -0.381789 -0.823111 0.0967681 0.80601 -0.731672 -0.636532 -0.434098 -0.354239 0.852482 0.459931 -0.030663 0.952417 -0.619523 -0.742483 -0.815913 0.0256883 0.381555 0.806789 -0.581443 -0.788568 0.235989 0.985547 -0.865203 0.235921 0.174886 -0.998207 0.680889 -0.632611 -0.708553 -0.533344 -0.0427293 -0.872554 0.737776 -0.0568557 -0.309514 -0.856282 0.786335 -0.372889 -0.482063 -0.855299 0.347629 0.827466
0.683895 -0.00156037 0.393796 0.143335 0.316225 0.084964 -0.61191 0.543211 -0.156428 0.453528 0.433753 -0.866359 -0.340867 0.35477 0.186361 0.4602 0.290457 0.325493 0.249716 0.191828 0.226593 -0.292847 -0.163617 0.831396 -0.169328 -0.712383 -0.0253239 -0.925083 0.368735 0.870254 0.0394016 0.142781 -0.338712 -0.338949 0.302336 0.404683 -0.542764 0.513383 0.179144 0.315195 0.576343 0.670237 -0.386316 0.155304 0.265864 -0.915252 0.146087 -0.668973 -0.614075 -0.250547
0.17934 0.0559272 -0.774229 -0.732715 0.174981 -0.41871 0.126416 -0.591937 -0.498072 0.741917 -0.714505 -0.264047 -0.0367077 0.42587 -0.204779 0.19583 -0.933191 0.530343 0.850795 -0.568984 -0.488326 0.746195 -0.231566 0.896034 -0.095938 -0.84076 -0.345939 0.470612 -0.603355 -0.263033 -0.398226 0.35773 -0.539965 -0.34199 0.988663 -0.581963 0.866388 -0.863756 0.205228 0.260673 0.37576 -0.743719 0.94778 -0.0532281 0.203853 -0.738757 0.570783 -0.397477 0.474379 -0.484346
-0.338247 -0.729847 -0.67337 -0.967123 0.563638 -0.473136 0.421447 0.97704 -0.596559 -0.0458646 -0.896115 0.764403 0.281887 0.73333 0.223256 -0.485659 -0.736641 0.18625 -0.541195 -0.978426 -0.625059 -0.379224 0.931568 -0.59014 -0.68727 0.744926 -0.731811 -0.748405 -0.152411 0.767537 0.0102611 -0.979244 -0.920213 -0.696497 -0.615042 -0.179048 0.995157 -0.761227 0.177592 0.39846 0.00492374 -0.106915 -0.686057 0.823236 -0.46522 0.0612766 -0.81613 -0.0303405 0.214172 -0.307806
-0.779973 -0.886453 -0.560684 0.103448 0.0707001 0.834893 -0.46769 -0.641347 0.798189 -0.845226 -0.242148 -0.131674 0.936409 -0.618119 0.747298 0.131516 0.852528 0.317283 -0.240926 -0.864197 -0.936301 -0.754812 -0.116782 -0.625682 -0.436547 0.498252 -0.772303 0.588032 -0.507337 -0.985092 -0.950155 0.681238 0.833445 0.719587 -0.663653 0.0822162 0.679507 -0.899483 0.523881 0.0986761 0.563732 0.0881843 -0.486485 0.815181 -0.376891 0.179659 0.694593 0.662632 -0.0555796 0.608257
0.628386 -0.472974 0.450068 0.982244 0.929797 0.902518 0.709335 0.380503 -0.853802 -0.420389 -0.890902 -0.249276 0.335266 0.513581 -0.580775 0.692018 -0.681541 -0.286517 -0.425383 0.328701 -0.831418 -0.601702 0.215721 0.439022 -0.622428 0.141266 -0.0911806 0.662016 -0.433538 -0.729564 -0.833969 -0.226217 -0.790135 -0.0602216 0.698318 0.57264 -0.552994 0.719196 -0.234674 0.0540394 -0.489659 -0.0397905 -0.299932 -0.800861 0.883458 0.30785 -0.547998 -0.121957 -0.356996 0.573514
-0.917287 0.405133 0.590618 0.159971 -0.738335 0.150094 0.657516 0.396802 -0.00180222 -0.448946 -0.4786 -0.208556 -0.99423 -0.927788 -0.703064 -0.410772 0.929096 -0.0658905 0.286812 -0.616542 0.0492321 -0.149155 -0.856032 -0.0623325 -0.792639 0.572144 -0.534439 0.69164 -0.132764 -0.551885 0.950694 0.130391 -0.72609 0.37411 -0.687458 0.949459 -0.741493 0.426814 -0.00408858 0.976745 -0.273216 0.319387 0.303751 0.955031 0.292046 -0.442674 0.435355 0.236663 -0.751659 -0.971006
0.0380218 -0.589553 0.877694 -0.66633 -0.577812 0.626093 0.781753 -0.957773 0.612311 0.649273 -0.0785122 -0.673763 0.330304 -0.79361 -0.0386029 0.506628 0.012451 0.0615234 0.0709444 0.423527 -0.786065 0.201863 0.276607 0.782789 -0.611223 -0.343693 -0.866824 -0.856662 0.797896 0.503556 -0.453197 -0.0279106 0.091751 -0.0855723 0.126939 -0.814584 -0.946833 0.538384 -0.284787 -0.713421 0.0295935 0.956801 -0.531875 -0.361407 -0.348792 -0.389563 -0.728682 0.487149 0.922394 0.150516
0.31533 -0.779325 0.301431 0.757744 -0.241661 -0.307555 -0.282224 0.641365 0.88121 0.224547 0.270799 0.163623 0.807863 0.877165 -0.466612 0.506016 -0.310373 -0.685262 0.613145 -0.79437 -0.56339 -0.868515 -0.737347 -0.702569 0.0827312 0.6843 -0.36853 0.773162 -0.748014 -0.0174822 -0.154628 0.337618 0.56825 -0.119824 0.181374 -0.343541 -0.766446 -0.359413 0.5929 -0.855564 -0.699308 0.418196 0.673071 -0.562002 0.616678 0.399186 0.718742 -0.362153 0.979471 -0.523993
0.250986 0.084212 0.928242 0.399144 0.595148 0.304931 -0.302168 -0.13366 -0.00367078 -0.473638 -0.742284 -0.488387 -0.5343 0.0183799 -0.73597 0.261009 0.631728 -0.1449 0.742248 0.17385 0.278604 0.0762145 0.13145 0.457413 -0.166154 0.0862613 -0.203819 0.32745 0.738897 -0.73471 -0.698925 -0.555414 -0.717484 -0.815118 -0.688889 0.286498 0.971199 0.909219 0.513451 0.664605 0.175653 0.283907 -0.381243 -0.234646 0.692606 -0.500968 -0.817782 0.239763 -0.406633 0.989643
-0.448111 -0.763631 -0.27224 -0.409943 -0.639947 -0.678437 0.958749 0.454463 0.233054 -0.249987 0.295509 0.0677864 -0.449736 0.979732 -0.775594 0.730702 -0.0325652 -0.0270003 -0.994164 0.917621 0.182535 -0.380482 -0.826014 -0.550599 0.195212 0.952551 0.635763 -0.292928 0.822892 0.973171 -0.296633 -0.682933 0.915741 0.735768 -0.748132 0.89001 0.324508 -0.83524 -0.905726 0.26539 0.985906 0.332378 0.0926707 -0.430113 0.167665 -0.590311 0.190299 0.101458 0.525346 0.454948
0.161262 0.843789 -0.776424 -0.919796 0.749564 0.494235 -0.00260898 -0.104293 -0.206682 -0.326158 -0.863971 0.746436 0.425277 0.522126 0.459875 -0.471881 0.210906 0.7639 0.928375 0.0590634 -0.987894 -0.933399 0.0127357 -0.687227 0.263447 0.706262 0.678887 -0.303066 -0.585127 0.124552 -0.66878 -0.95172 0.216093 0.234422 0.812359 -0.17072 -0.332672 0.0625058 -0.818517 0.107967 -0.820414 -0.00470319 0.0290802 -0.185886 0.42321 0.917599 0.240835 0.0523536 -0.028957 -0.0775276
-0.489867 -0.736648 0.0317466 0.515156 -0.762642 0.920072 -0.0582127 0.60513 0.682119 -0.24968 0.487138 -0.735906 -0.918722 0.68781 0.917656 -0.567416 -0.872946 -0.0422621 -0.556226 0.94701 0.111156 -0.331185 -0.0833714 0.656422 -0.211571 -0.96203 -0.193458 -0.464213 0.635532 -0.70816 0.770721 0.234432 0.269023 0.411846 -0.839983 -0.253783 0.0647363 0.334131 0.051934 0.507564 0.45456 -0.154643 0.417154 -0.583759 0.956298 0.0971384 -0.318465 -0.862009 -0.78896 0.213052
0.158213 0.791874 0.372149 0.753021 -0.798959 0.373754 0.683283 -0.694634 0.868695 -0.870168 0.549431 -0.50143 0.515425 -0.656408 0.781926 -0.813268 0.71809 0.449034 0.723085 0.409689 -0.151357 0.556112 -0.49534 -0.364249 0.0162882 0.056119 0.100339 0.685733 0.191746 -0.386311 -0.513305 -0.130671 0.385738 0.192152 -0.902802 0.962697 0.437354 -0.409446 -0.150661 0.974772 0.0839888 0.248031 -0.0154054 -0.520999 -0.342057 0.365075 0.826745 0.0748381 0.936376 0.382128
0.903075 0.785483 0.407499 -0.237364 -0.342656 0.699883 0.225246 0.225061 -0.667913 -0.11745 0.34552 -0.46485 1.00192 0.205686 -0.777082 -0.153778 0.0511851 0.773856 0.265508 -0.471244 -0.0990754 -0.0318407 -0.184399 -0.894074 0.778178 -0.126307 0.545499 -0.682897 -0.886784 -0.0206718 0.608503 0.364904 -0.806295 0.903674 0.902133 -0.532485 0.51523 -0.650476 -0.0161998 -0.684238 -0.524528 0.159129 -0.559028 -0.354279 0.747858 0.856684 0.671667 0.105738 0.0561039 -0.101477
0.254505 -0.514555 0.795567 0.327835 -0.967341 -0.0566592 0.00135471 0.451021 -0.992467 0.526344 0.805948 0.941343 -0.823064 -0.468422 0.423409 -0.635677 0.268901 -0.907843 -0.566928 0.94899 -0.995608 -0.8489 -0.748278 -0.893854 0.235874 -0.637107 -0.765381 0.720581 -0.987715 -0.610735 0.033589 0.54974 0.675931 0.699575 0.91783 0.435609 -0.071023 0.685005 -0.130116 -0.940969 -0.171553 0.506027 -0.992813 -0.469118 -0.163674 -0.706727 0.128157 0.416593 -0.108198 0.308075
0.805514 0.425689 0.580464 -0.670602 -0.0254846 0.195779 0.051749 -0.33671 0.783531 0.843035 0.572769 0.0977725 -0.167229 0.0820876 -0.603799 0.675473 0.0685558 0.48755 -0.906241 0.945932 -0.475565 -0.372798 0.394525 0.955292 -0.67704 0.189754 0.813573 0.717169 -0.228387 0.625888 -0.8203 0.298066 -0.310108 0.0930538 -0.764623 -0.956051 -0.779459 -0.624893 -0.602933 0.894005 -0.801585 0.404096 -0.415182 0.903862 0.977321 0.838153 0.0877627 0.454726 0.475819 -0.970939
-0.754961 0.85212 -0.721869 -0.300551 0.427473 0.241786 0.435882 -0.361582 0.512018 0.391866 0.305141 -0.928804 -0.289244 0.374366 0.835353 0.732487 -0.393627 -0.22067 0.574304 0.425083 -0.397902 -0.0568095 0.992422 -0.311369 -0.300458 0.637521 0.657175 -0.613687 0.394748 0.102162 0.955919 -0.119037 0.729347 0.808832 0.8433 -0.0195998 -0.753408 0.470871 0.0460689 0.480101 0.660397 -0.589005 -0.456885 0.684616 0.901055 -0.334691 -0.571497 0.126304 -0.150797 -0.753426
-0.266245 0.726611 -0.75928 -0.935148 -0.788347 0.111972 -0.784013 0.687951 0.57615 -0.433864 -0.746669 0.630213 -0.0929616 0.475447 -0.38359 -0.661802 0.0679649 0.348664 -0.0276357 -0.103123 0.146068 -0.709141 0.32975 0.6022 -0.706093 -0.653703 0.472789 -0.550788 -0.606707 -0.065671 0.953097 -0.840585 -0.664745 0.219294 0.25628 -0.878844 -0.309262 0.697586 0.438923 -0.837813 -0.521956 -0.704878 0.732716 -0.653024 -0.208286 0.102628 0.506487 0.973693 -0.0136511 -0.440038
0.580263 -0.584038 -0.897211 0.209873 -0.277421 -0.241935 -0.118815 0.875989 0.753259 -0.36062 -0.852927 -0.505118 0.690764 -0.44685 0.135537 0.0715913 -0.744765 0.302039 0.930354 -0.235588 -0.545441 0.537293 0.611757 -0.68202 -0.423536 -0.0935424 -0.155401 0.772775 -0.39072 0.96833 0.297959 0.26092 0.283805 0.586967 0.366694 0.740999 -0.326204 0.351042 -0.0900183 -0.965076 -0.223238 -0.618039 -0.101271 -0.44347 -0.14506 -0.356442 -0.408083 0.928751 -0.875036 0.796311
-0.359174 0.0101016 0.720596 0.486168 -0.0930141 -0.451717 -0.837494 -0.990781 0.204714 0.995847 0.755361 -0.829902 -0.180915 0.359099 0.841135 0.849225 -0.676047 -0.0461802 0.250513 0.642697 -0.385197 -0.620788 -0.693645 -0.672494 0.61857 0.109974 0.117757 0.685886 0.739917 -0.244413 0.428903 -0.670857 0.664511 0.490184 -0.984335 0.984061 -0.338922 -0.446957 0.670809 0.865885 0.423687 -0.456733 0.138219 0.887791 0.193608 -0.408684 -0.905226 0.901515 0.40419 0.742092
0.572753 0.827646 -0.641992 -0.833969 0.256838 -0.632894 0.00695694 0.626428 0.378292 -0.124611 0.1415 0.0582373 0.573911 -0.56781 -0.698016 -0.872563 0.00408923 -0.248808 0.478761 -0.259656 0.24287 0.62064 -0.562053 0.402875 -0.0238731 -0.259082 0.5504 0.261227 0.2982 -0.679049 -0.461208 -0.80443 -0.337388 -0.426065 -0.111078 -0.395711 0.823675 0.634437 -0.802727 -0.90543 -0.943666 -0.638678 0.0374109 0.52502 0.797523 -0.127171 -0.56505 -0.412 -0.809248 0.761632
0.643732 -0.626468 0.129169 0.620499 0.717833 -0.766297 -0.0863955 0.610177 0.467694 -0.36218 -0.481166 0.944452 0.935235 -0.0780646 0.811917 -0.0342754 0.817088 -0.760191 0.899764 0.815163 -0.520316 -0.815583 0.129716 -0.378429 -0.133072 0.729502 0.699603 -0.507625 0.409726 0.935073 -0.986671 0.66494 0.0524615 -0.660218 -0.534043 -0.353159 -0.454696 0.9141 0.29442 -0.935056 0.344944 -0.993749 0.0883726 -0.63793 0.00920349 0.896372 -0.617548 0.716736 -0.272696 -0.978066
-0.850826 0.31808 -0.397058 0.108621 -0.942263 0.155405 -0.78191 0.773333 0.429123 -0.502075 -0.00410592 -0.983575 -0.138658 0.608523 0.582159 0.261545 -0.267655 -0.991388 0.792367 -0.0250963 -0.50934 0.797903 -0.464702 -0.284943 -0.494312 0.563444 -0.0834389 -0.775124 -0.79064 -0.0698416 -0.961501 0.450366 -0.412054 0.619707 0.962095 0.778498 0.319057 0.227071 -0.304759 -0.972031 0.0578052 0.51011 0.764926 -0.0323151 0.176432 0.616753 0.69743 0.35315 0.482987 -0.267908
0.857781 -0.13516 0.24628 -0.696105 -0.77741 -0.448873 0.862201 -0.60027 -0.597003 -0.00495287 -0.608438 0.0478837 -0.348425 -0.249912 -0.911711 0.127007 0.851837 0.209825 -0.777897 -0.558355 0.460826 0.403087 0.935548 0.972426 -0.91884 0.808986 -0.718209 -0.343609 0.494735 -0.175275 -0.141543 -0.699755 0.421908 -0.524755 0.205756 -0.340517 0.216241 -0.3384 -0.31896 -0.855158 0.659692 0.945475 -0.590787 -0.262504 0.910445 -0.162797 -0.33239 0.885996 0.0990237 0.816406
0.104056 0.192691 0.671101 -0.691474 0.201495 0.235148 -0.253302 0.904542 -0.725396 -0.624061 -0.188087 0.574315 -0.815211 -0.885236 -0.397096 0.817233 0.0903076 -0.147415 -0.411833 -0.991519 0.958 -0.895277 -0.610781 0.054843 -0.651848 0.506003 0.680441 -0.0124033 0.66863 -0.584179 -0.387313 0.869151 0.364143 -0.633192 0.454097 0.917389 0.705546 0.822817 -0.413327 0.507932 0.331457 -0.275103 -0.235261 -0.147279 -0.237835 -0.0692512 0.779973 -0.070256 0.824444 -0.984501
-0.0378236 -0.831003 -0.617815 -0.647095 -0.743292 -0.451996 0.218247 0.501062 -0.140927 0.954903 0.00921797 0.826311 -0.501278 -0.579797 -0.84065 -0.978964 0.900115 -0.515202 0.768759 0.233398 -0.959084 -0.692153 0.474095 -0.688042 0.0527922 -0.0691452 -0.249183 -0.548388 0.0618867 -0.28155 0.862517 -0.384168 0.572964 0.862056 0.691269 0.171539 -0.950876 0.0506895 -0.411083 -0.293947 0.733959 0.0228001 0.583779 0.778695 -0.399496 0.795345 -0.0706419 0.649552 0.120657 0.397688
-0.688789 -0.642321 -0.0539635 -0.69435 -0.441902 -0.79923 0.276927 -0.93401 -0.899323 -0.646393 0.345274 0.34816 -0.333591 0.933868 0.856985 -0.0140806 0.348831 0.829973 0.429613 0.370133 -0.767958 -0.0671258 0.087916 -0.826491 0.557634 0.731687 0.00243538 -0.187795 0.299808 -0.553925 -0.753634 -0.548401 -0.199269 0.655894 -0.732083 0.0941629 0.688098 -0.450674 -0.329197 0.377303 0.590852 0.614239 0.829491 -0.63701 0.80026 -0.22307 -0.0768946 0.907668 -0.0151223 -0.326176
-0.391569 0.965017 -0.624832 0.538446 0.154228 0.340226 -0.470895 0.251302 -0.554466 0.819673 0.744327 0.430757 -0.620025 0.418685 0.274944 -0.820591 0.440603 0.844146 0.936829 -0.43776 0.442253 -0.842657 -0.0983558 -0.315632 -0.916929 -0.265073 -0.393309 0.743336 -0.816807 -0.48325 0.875682 0.119094 -0.374265 -0.724444 -0.676937 -0.328783 -0.37774 -0.595598 0.6504 0.775004 -0.0904763 -0.476024 -0.379584 0.319623 0.935479 0.17958 0.113039 -0.243457 -0.589861 -0.443215
-0.533538 0.669986 -0.454287 -0.637108 -0.349777 0.0348332 -0.122399 -0.892013 -0.72058 -0.0700221 0.27892 0.434952 -0.728062 -0.282055 0.0540209 -0.730131 -0.924683 0.54346 0.734751 0.533415 0.233672 -0.693785 -0.826975 -0.173528 -0.480768 0.310787 0.640333 -0.830189 -0.0282361 -0.0067107 -0.0761909 0.303463 -0.936054 -0.0209198 0.493675 -0.114443 0.444026 0.54039 0.825385 -0.931425 -0.634606 -0.115991 0.226004 0.945538 -0.3042 -0.419371 -0.448389 0.458429 0.703652 -0.0134492
0.43148 0.166257 0.392382 -0.444217 0.412188 -0.805883 -0.664102 0.655075 0.421878 0.178787 -0.972964 0.77721 -0.323013 0.610561 0.109351 0.899597 -0.615657 0.685346 0.771052 -0.348173 0.785629 0.761734 0.305991 -0.65822 0.494406 0.177769 -0.525918 -0.568685 -0.673539 0.350391 0.447411 -0.795376 -0.627777 -0.608725 0.2201 0.877951 -0.0501226 -0.528901 -0.541422 -0.753506 0.740989 -0.828964 -0.0381884 -0.354833 0.170767 0.406563 0.0763355 -0.250199 0.550114 0.993366
-0.416162 -0.791611 0.675533 -0.946919 -0.163966 0.823811 0.0240076 0.0851265 -0.0318432 0.716153 -0.54051 -0.59234 -0.693793 -0.931843 0.500649 0.919221 0.494 0.805111 -0.430984 -0.990545 0.501665 -0.557235 0.874757 0.62028 0.910668 -0.235367 -0.00992741 -0.302299 -0.261499 0.829022 -0.418907 0.875633 0.0951291 -0.479589 -0.557708 -0.231076 -0.177773 0.742516 0.720752 0.0642243 -0.329588 -0.875878 0.722944 -0.629156 -0.123975 -0.159941 -0.348925 -0.892675 0.23365 -0.715561
-0.941751 0.0304532 -0.082959 -0.453084 0.208743 0.31121 0.633456 0.976457 -0.805353 -0.805751 0.124684 0.89347 0.898242 -0.992682 0.599571 0.283299 -0.000631093 0.951407 0.101467 -0.157261 -0.61345 0.328009 -0.206742 -0.956308 0.196155 0.520859 -0.0541411 -0.590239 0.97689 0.217221 -0.028408 0.866597 0.294245 -0.872898 -0.111364 0.321594 0.693402 -0.583565 0.840357 -0.637927 -0.878667 -0.390201 0.409665 0.449939 -0.177158 0.74189 -0.87425 -0.665861 -0.22352 -0.960576
0.615145 0.535257 -0.125018 -0.511329 -0.0227237 -0.629337 -0.557492 -0.492303 -0.528111 -0.311695 0.0943563 0.689107 -0.309642 0.996204 0.519968 -0.0846041 0.358203 -0.00241987 0.161635 0.31313 0.503851 0.804188 0.426878 -0.137775 -0.73284 -0.954155 -0.540944 -0.640935 -0.0417597 -0.36146 -0.943416 0.809323 0.585564 0.827439 0.851287 -0.784484 0.694896 -0.103989 0.0771304 -0.767935 -0.772377 -0.546377 0.958619 -0.431072 0.117702 -0.49564 -0.954599 -0.340842 -0.427529 -0.045691
-0.454874 -0.218172 -0.119643 0.0376155 -0.609989 -0.591185 0.127406 -0.973598 0.830667 -0.142717 0.836486 0.997923 0.704333 0.49861 0.625719 0.36634 0.539491 -0.437682 -0.540368 0.683612 -0.997317 -0.0996003 -0.758293 0.686628 0.611154 0.942924 -0.745659 -0.411389 -0.44916 0.349788 0.555674 0.250246 0.526503 0.768631 0.523524 0.419219 0.92317 -0.390614 -0.692341 -0.667963 -0.853387 -0.0668127 0.643085 -0.727896 0.56001 -0.825403 -0.536149 -0.898222 -0.941342 -0.100881
-0.348685 -0.261373 -0.139462 -0.233287 -0.802584 0.49788 -0.774338 0.653106 -0.0293754 0.91035 -0.566484 -0.934405 -0.949124 -0.958479 -0.620182 -0.438094 0.384992 -0.646552 -0.908415 -0.288584 0.386122 -0.320776 0.589579 -0.642878 0.00351529 -0.329725 0.578273 -0.640151 0.39411 0.122046 -0.492206 -0.384427 0.910311 0.500663 -0.386763 -0.944038 0.522672 -0.722061 0.862841 0.750712 0.0122048 0.507668 0.316845 0.870282 -0.864543 0.557256 -0.803647 0.424881 0.753331 0.551027
0.929301 -0.434444 0.327963 0.147131 -0.74822 -0.23417 -0.985583 -0.342959 0.112041 -0.261401 -0.833379 0.760005 -0.427578 -0.0801587 0.996338 0.988074 -0.554823 -0.593289 0.439331 -0.445341 -0.721612 0.0857891 0.270476 0.719909 0.468285 -0.0198896 -0.904859 0.18281 -0.614077 0.954038 -0.303915 -0.541764 0.515015 -0.642907 0.131849 -0.658706 -0.529253 0.873886 -0.522059 0.418363 -0.670806 -0.0933947 0.99508 -0.736958 -0.940623 -0.484401 -0.516608 -0.280591 -0.241506 -0.564398
0.337459 0.870734 0.0825066 0.521282 -0.819583 0.467179 -0.496294 0.347889 0.115659 -0.0343663 0.905641 0.749573 0.0322955 0.00476037 -0.209158 -0.717824 0.352999 -0.768752 0.424413 0.559473 0.63655 0.534771 -0.065124 0.1265 -0.16281 -0.246634 -0.32479 -0.531945 0.523055 0.0138961 0.997269 -0.461918 0.955111 -0.0440887 -0.837444 0.0268629 -0.742133 -0.745558 0.9699 -0.105668 -0.0431555 0.490933 -0.908822 0.135742 0.511524 0.0491317 -0.680649 -0.276747 -0.853924 0.247749
0.594229 0.109401 -0.57169 0.346104 -0.532652 -0.218267 -0.673889 0.423106 0.347211 -0.76921 0.310218 0.258058 -0.459427 -0.554835 0.36175 0.512763 -0.854208 -0.0392914 -0.864194 0.0959858 -0.417615 0.843868 -0.711017 0.811039 -0.223683 0.61917 0.0923932 0.00340893 -0.813921 -0.758882 0.512029 -0.958084 0.127781 0.578868 -0.308191 0.541357 1.01077 0.812615 0.903739 -0.501898 0.323158 0.66817 -0.281266 -0.735202 0.158712 0.380397 -0.224665 -0.110524 -0.175688 0.925109
0.857406 -0.536093 -0.575347 0.644982 0.401615 0.143618 -0.751248 0.505048 -0.593834 0.635112 0.462654 -0.848638 -0.433731 0.910864 -0.429748 0.652319 -0.71008 0.696581 -0.578917 -0.350349 -0.2243 -0.684003 -0.318084 0.708174 0.501603 -0.435983 0.325744 0.445406 -0.529116 0.86387 -0.00861513 0.163251 0.232769 0.19895 -0.396895 -0.664628 -0.525607 0.367183 0.400986 0.813172 -0.0796058 0.213399 -0.417396 -0.259109 -0.812155 -0.21327 0.644603 0.207781 -0.934629 0.0243111
