-0.263586 0.807603 0.262169 0.258318 -0.853008 -0.0958489 -0.253949 -0.950144 -0.475978 -0.0350626 0.947018 0.280923 -0.672845 -0.0163489 0.315075 0.879811 0.160306 0.384185 0.259191 -0.395493 -0.786051 0.155921 -0.482968 -0.637727 0.182383 -0.748429 0.200245 0.305193 -0.21 -0.846739 -0.685035 0.537642 0.766352 0.339286 -0.0974879 -0.00421662 0.363525 -0.297455 0.535253 -0.657707 -0.245781 -0.447786 -0.87278 0.686271 0.591635 0.148935 -0.847621 -0.613008 -0.951957 -0.652461
0.840243 0.925527 -0.400917 0.0789294 0.045402 -0.765719 -0.498704 -0.725507 -0.849477 -0.0712714 0.770121 0.913887 0.600734 -0.877506 -0.180276 -0.84108 -0.664516 0.494189 -0.662385 -0.124772 0.915987 0.570321 -0.122056 0.923104 0.322291 -0.346214 0.281038 -0.638165 -0.117604 -0.473394 0.60093 -0.286446 0.942398 -0.251254 -0.896807 0.560856 0.711752 -0.466382 -0.551984 -0.71351 0.570757 -0.277363 -0.899346 0.0224298 0.683809 -0.211747 -0.00899175 -0.983854 0.970447 -0.502987
-0.339258 -0.921166 -0.505693 0.231946 -0.977333 0.269064 -0.544973 -0.369183 -0.647745 -0.907412 -0.0443736 0.939454 0.176884 0.0755136 -0.393436 -0.162029 -0.491242 0.397755 0.311362 0.0132119 -0.354822 -0.126008 0.10662 0.713055 -0.281996 0.462189 -0.377598 -0.81904 -0.735204 0.359536 0.689716 0.33315 -0.744712 0.209436 -0.591127 0.877583 -0.949037 -0.0111919 -0.41332 0.0844464 0.742775 -0.110177 0.378001 -0.507754 -0.0904082 -0.578163 -0.400598 -0.92419 -0.295274 0.741908
-0.510429 0.792868 0.513875 0.590327 -0.145822 -0.599382 0.566618 0.318888 -0.44705 0.765045 -0.147518 0.840971 0.762565 0.656732 0.80196 -0.39516 -0.953625 -0.37119 -0.425215 0.123258 0.859203 0.202307 0.368962 0.377299 -0.918211 -0.0197938 0.264238 -0.983534 0.859943 0.68709 0.910591 -0.618985 -0.866074 -0.427481 -0.84002 -0.820122 -0.865649 -0.455818 0.143198 -0.201059 -0.856498 0.135785 -0.71089 0.46017 -0.995439 -0.241391 0.992715 -0.0756227 -0.698796 0.479941
-0.167193 0.916928 0.503845 -0.99155 -0.721359 0.650037 0.076035 0.952635 0.229514 -0.857388 -0.329753 0.184446 0.915133 0.452405 0.479103 0.36032 -0.514529 -0.352802 0.931788 -0.387891 -0.364702 0.734703 0.0114448 0.181683 -0.130061 0.193518 0.895212 -0.160078 -0.117404 -0.68261 -0.45796 -0.548359 -0.161116 -0.736338 0.561621 0.262472 -0.859932 0.108143 -0.507678 0.220886 0.932967 -0.340367 0.259438 -0.234427 -0.044424 -0.940651 0.0993834 -0.523299 0.217976 -0.293931
0.594274 0.842548 -0.689067 -0.19215 -0.0851135 -0.417057 0.154812 0.475996 -0.192053 0.0467554 -0.572877 -0.719011 -0.406549 -0.719126 -0.682907 -0.24507 -0.17498 -0.467898 -0.779099 -0.783607 0.268354 -0.976213 -0.787951 0.82507 -0.976923 0.301021 0.615384 -0.944298 0.0581444 -0.928609 -0.192203 -0.672515 -0.236864 -0.22284 -0.891625 0.194709 0.300179 0.393082 0.499438 -0.627286 -0.631324 0.241198 -0.434845 0.983957 0.370066 0.308781 0.282248 0.899626 0.602632 -0.184461
0.220867 0.948546 -0.24708 -0.773126 0.958822 -0.0617888 0.220564 0.223073 0.0249001 -0.0407646 -0.171957 0.684694 -0.420616 0.935934 -0.941226 -0.302016 0.0826247 -0.959344 0.444681 -0.461969 0.861712 0.773756 -0.0304024 0.205226 0.610195 -0.247767 0.795749 0.77845 -0.816642 0.328401 0.208589 0.845354 -0.80684 0.504928 0.00706654 -0.988874 0.808312 -0.568441 -0.597374 -0.261104 0.402557 0.72062 0.830906 0.920262 -0.453002 -0.207474 0.383567 0.637984 0.981324 0.735791
0.321717 -0.943087 0.421222 -0.984018 0.348702 0.481316 0.715771 0.650289 0.567011 0.330878 0.527137 0.372876 0.594508 0.779608 0.0346144 -0.878429 0.8037 -0.476731 0.22861 0.325096 0.132339 0.796406 0.614718 0.412323 0.987975 -0.100326 0.196862 0.3102 -0.313906 0.91297 0.280161 -0.642181 0.104992 -0.911956 -0.826475 0.238415 0.0391455 0.183538 0.15559 -0.313995 0.367256 0.661337 -0.330191 0.0323992 -0.384501 -0.499 -0.759364 -0.905504 -0.901411 -0.620665
-0.507426 0.202897 0.0597933 -0.849174 0.615371 0.376793 0.310659 -0.343133 -0.459466 0.870843 0.877065 -0.412186 0.820956 -0.724499 -0.773404 -0.0897065 -0.321599 -0.109921 0.603731 -0.452574 -0.127113 -0.322279 -0.467988 0.0392631 -0.538982 0.127873 -0.403985 0.858785 -0.41208 0.638362 -0.0151931 -0.842299 0.981971 -0.679632 0.81424 0.10185 -0.982849 0.0914224 -0.769617 0.891403 0.566474 -0.895859 0.381267 0.732103 -0.841511 0.720982 -0.230778 0.819347 -0.345328 0.780601
0.864726 0.712035 -0.986884 -0.914371 -0.666726 0.843691 -0.689502 -0.98644 -0.773816 0.875428 -0.676075 0.501875 0.55997 0.98563 -0.685959 0.785794 -0.851693 -0.017252 -0.297398 -0.895647 0.484825 -0.764251 -0.730241 0.331531 -0.952127 -0.77545 0.984146 -0.32672 -0.125461 0.187111 0.302254 0.589846 -0.788442 -0.932585 0.795662 0.152993 0.655344 -0.216105 -0.586284 0.247704 -0.292826 0.687251 0.178226 -0.76355 0.769971 -0.941758 0.922749 0.0821296 -0.0676776 0.491653
-0.141364 -0.320571 0.951443 0.159802 0.679388 -0.526533 0.726049 0.973954 0.143502 0.938915 -0.0921811 -0.441404 -0.862446 0.450871 0.290097 -0.0186497 0.115597 0.274204 0.862228 -0.209626 -0.736842 -0.804737 0.271281 0.820517 0.752578 0.228904 -0.804189 -0.998522 -0.00229268 -0.281532 -0.906994 0.882756 0.473939 0.511655 -0.298844 -0.199542 -0.547243 -0.214415 -0.220436 -0.910119 -0.938868 0.0366936 0.419531 0.260573 0.352382 -0.69409 0.0505219 -0.427051 0.0174532 0.623559
0.712168 0.0829752 0.63692 0.13137 -0.495059 -0.654807 0.956235 -0.826842 -0.886707 -0.0118025 0.815123 -0.198453 0.956562 0.962772 0.425032 -0.885651 -0.43295 -0.0676036 0.00283601 0.401846 -0.212086 -0.939741 -0.914957 0.305795 0.989714 -0.214406 -0.62652 -0.458073 -0.565544 -0.239728 0.716061 -0.0131664 -0.498368 -0.869832 0.664638 0.00713895 0.62279 0.804975 -0.228075 -0.129982 0.150055 -0.108456 -0.974356 -0.561578 -0.86605 0.374343 -0.678824 -0.681188 0.679991 -0.815314
0.536079 0.781499 -0.130455 -0.962782 0.290999 -0.781095 -0.0650909 -0.556534 0.912264 0.176155 0.95047 0.664518 -0.913265 0.592577 0.534518 -0.87001 0.44141 0.605129 0.0784518 0.596207 0.0149767 -0.407155 -0.338874 0.236888 0.554601 -0.747054 0.81732 -0.0723241 0.60515 -0.746529 -0.396951 0.171665 -0.977267 -0.968306 0.283853 0.658115 -0.851191 0.0291322 -0.931794 0.523966 0.748358 0.26149 0.295342 -0.462149 -0.973764 -0.158031 0.884096 0.269523 -0.166475 -0.732518
-0.978111 0.592494 0.818789 -0.654678 -0.269034 -0.16314 -0.973164 0.260684 -0.992065 0.0820185 0.293535 0.44978 -0.411641 0.65874 -0.321582 0.851088 0.13468 -0.979812 -0.424073 -0.906655 0.280761 0.678777 -0.480973 -0.285478 -0.608893 -0.801057 0.982305 0.685381 0.510716 -0.305394 -0.299602 -0.365391 -0.772221 -0.545563 -0.169412 0.953998 -0.91561 -0.809147 0.425741 -0.0869669 0.370494 -0.0307656 -0.448334 -0.512834 -0.0367566 0.933408 0.530461 -0.42493 -0.320124 -0.138575
0.644697 0.168152 -0.0919141 0.313801 -0.900265 0.604503 -0.719966 -0.736066 -0.99422 -0.145645 -0.761731 0.460946 0.909342 0.818727 0.343826 -0.0854222 -0.769548 0.622127 -0.073694 0.69333 -0.491921 -0.689872 -0.163696 -0.0479744 -0.429124 0.288196 -0.124372 -0.449695 -0.0950046 -0.259943 -0.979578 -0.619385 0.214357 -0.0992715 -0.303217 0.80018 -0.185327 -0.0928187 0.460442 0.108629 -0.696215 0.208424 0.382705 0.692063 0.115076 -0.342845 -0.0942497 0.431411 0.879124 0.587083
0.377754 -0.83975 -0.151697 0.923673 -0.921324 -0.206171 -0.10462 0.329135 0.960514 0.132176 -0.367342 0.221796 0.530256 0.601039 0.914229 0.382591 -0.325738 -0.0220309 0.586332 -0.769109 -0.0349398 0.794841 0.59125 -0.887923 0.494928 0.730076 -0.189844 0.988469 0.220165 -0.333104 0.356591 0.423709 -0.586714 0.0474636 -0.660523 0.876944 0.707876 -0.225584 -0.612187 -0.409363 0.110342 -0.300519 -0.841705 -0.718095 -0.120146 -0.156567 0.332072 -0.776322 0.848875 0.282567
0.0386013 -0.642549 0.0906564 0.803073 -0.819366 0.443341 -0.170982 -0.978193 -0.390297 -0.20297 -0.584174 0.935558 -0.142375 0.232718 -0.963296 -0.560047 -0.470881 -0.605369 -0.642621 0.0201722 0.123214 -0.400959 -0.243769 -0.182328 0.0016147 -0.0240829 -0.616036 0.371821 0.426546 0.879353 -0.533798 -0.353754 -0.911007 -0.635998 0.0820506 -0.293659 -0.28206 -0.125222 0.241356 -0.426274 -0.152336 -0.447038 -0.436389 -0.895036 0.396466 0.145065 -0.703555 -0.698643 -0.802562 -0.35596
-0.343997 0.225686 -0.800299 -0.960644 0.866196 -0.0540643 0.867771 -0.20151 -0.529738 -0.635297 0.246113 -0.0326597 -0.93086 0.254887 0.0294062 -0.872939 0.253434 -0.943033 -0.970751 0.303044 0.499443 -0.890702 -0.645787 -0.76201 0.790618 -0.328448 0.443475 -0.478358 -0.632816 -0.965571 0.372632 0.363044 -0.109455 0.638581 -0.62488 -0.147013 0.107145 -0.344203 -0.555016 -0.800617 0.308693 0.709635 0.189284 0.738052 0.494906 -0.0562455 -0.179388 0.299767 0.524864 -0.266593
0.410039 -0.705498 0.750487 -0.630991 -0.91522 -0.0674391 0.792691 -0.621366 -0.368499 0.731973 0.108381 -0.274591 -0.450521 0.597375 0.399025 0.196755 -0.252827 -0.282304 -0.241087 0.720206 0.660267 -0.709059 -0.413708 -0.980995 -0.208734 -0.684867 0.378478 -0.307549 0.178228 -0.958629 0.554505 -0.201482 -0.535403 0.435234 0.992277 0.433743 -0.208927 0.77548 0.692375 -0.605531 -0.866587 0.1209 -0.313978 0.8328 -0.31917 -0.488441 -0.310653 -0.626505 -0.101925 0.80009
0.286585 -0.3584 -0.270099 -0.75442 0.366377 0.801808 -0.456355 0.390456 -0.97164 -0.666584 -0.879915 -0.244589 -0.0832178 -0.859097 -0.648841 -0.143709 0.89884 -0.354296 0.52581 -0.346954 -0.124214 0.528369 0.61382 0.882254 0.435881 -0.310461 0.642131 0.452535 0.890322 0.793633 -0.111996 0.321514 0.00621657 -0.364614 0.342578 0.703578 0.706147 -0.11537 -0.891932 0.647356 0.331413 -0.177881 -0.0513009 0.217928 -0.526355 -0.574748 -0.677416 0.4815 0.157619 0.259015
-0.0114712 0.439926 0.0994648 0.514798 -0.372101 -0.449412 -0.318598 0.993341 -0.246053 -0.47379 -0.925795 0.513369 0.607928 -0.489692 -0.65759 0.161514 0.727851 0.105708 -0.923099 0.986111 -0.405613 0.446279 0.95368 -0.9727 0.979419 -0.133531 -0.999106 0.202344 -0.294785 -0.373475 -0.118768 -0.398566 -0.42761 -0.671543 -0.167772 -0.486811 0.0595464 -0.701652 -0.206602 0.216134 -0.638779 0.378508 0.593007 -0.728955 -0.703747 0.249647 -0.927915 -0.615461 0.849904 0.10301
-0.392706 0.924809 0.40682 -0.0945066 0.0962733 -0.39538 0.65489 -0.924513 0.542796 0.338258 -0.417723 0.361893 0.771582 -0.182979 -0.378508 0.129081 0.669228 0.91054 0.450567 0.721859 0.0378251 -0.574713 -0.889828 -0.0928238 -0.396611 0.56627 -0.729149 0.290369 -0.0286113 0.277726 0.755804 0.102961 -0.0491574 -0.154494 -0.781957 -0.492235 0.0396671 0.089258 -0.677758 0.641788 0.219728 0.333126 -0.0192823 -0.0143418 -0.435259 -0.776476 -0.150076 -0.37022 -0.376072 -0.0037197
-0.640048 -0.637078 0.36819 0.725736 0.695288 0.0912026 0.746695 0.81073 0.189868 -0.263621 -0.467361 0.346876 0.920553 0.487995 -0.461161 0.670171 -0.637108 0.91307 0.657928 0.218395 -0.991802 -0.294964 0.47761 0.424383 -0.576827 0.669804 -0.481395 -0.809867 0.774167 0.829929 -0.698102 0.617456 0.158098 0.0843991 -0.219978 -0.651973 -0.102815 0.677156 0.311624 0.957097 0.640214 0.382019 0.137018 0.523895 0.950951 0.0943423 -0.842785 -0.251664 0.954987 0.541468
0.265004 0.782347 -0.305545 -0.0956987 0.490622 -0.788713 -0.126045 -0.530313 -0.903987 -0.198076 0.139675 -0.991043 -0.443815 0.58196 0.0727625 -0.381078 0.135474 -0.994418 0.289739 0.319331 0.113156 -0.646418 0.584825 0.378291 0.970996 0.488023 -0.774585 -0.816746 -0.165434 -0.7159 0.330737 0.359742 -0.724709 0.018421 0.0865642 -0.599159 -0.487317 -0.631965 0.831555 0.5605 0.474464 0.0416554 0.941036 0.691073 0.49829 -0.502517 -0.11556 -0.0125804 0.190867 0.630314
-0.435563 -0.577307 -0.389953 0.883931 -0.169958 0.295398 -0.447421 -0.934667 -0.609362 0.467551 0.465113 0.283726 0.712618 0.480946 -0.766496 0.413307 -0.75779 0.469144 0.57267 0.592622 0.284754 0.988981 -0.146774 -0.599006 -0.733573 0.36264 -0.857691 -0.5523 -0.997444 -0.895088 -0.801591 0.847657 -0.900722 0.521468 -0.0872716 -0.955396 0.38836 -0.913857 -0.0478679 -0.804038 -0.241023 0.336879 0.509621 0.992166 0.145282 0.480009 -0.299359 0.301285 0.977753 -0.342524
0.330784 0.942843 0.43803 -0.820783 0.255286 -0.0251461 0.848105 0.626008 0.855713 -0.805025 -0.514964 0.766394 -0.564737 0.63297 -0.301956 0.014884 0.110967 0.633399 0.406125 0.715868 0.74491 0.26236 -0.377017 0.486199 -0.94122 0.921195 -0.787218 -0.912454 -0.0069643 -0.225727 0.956904 0.35495 -0.986924 -0.204384 -0.475582 -0.0100354 0.55212 0.649544 -0.758321 0.142063 0.975277 -0.162755 0.955995 -0.483758 -0.525213 0.0975127 -0.224182 0.718621 -0.0561733 -0.302736
0.801535 0.661871 -0.0693464 0.641528 -0.128705 0.772834 0.772539 0.808759 -0.828088 -0.556903 0.315959 -1.00613 -0.556099 0.174131 0.0283745 0.674669 -0.303886 0.743132 0.119447 0.0520451 0.300637 -0.954448 -0.279912 0.658077 -0.182944 -0.129944 0.21782 0.200363 0.301143 -0.459516 -0.316578 -0.527968 0.246258 -0.244933 -0.692655 0.0742223 0.809039 -0.895183 -0.936795 0.991169 -0.809939 -0.32883 -0.484549 0.739804 0.324026 0.773892 -0.593831 0.400439 0.0961429 0.489185
-0.664606 0.294642 -0.271755 -0.174617 0.559292 0.111605 -0.238363 0.268649 -0.769841 -0.67738 -0.00723567 0.0607075 0.7218 -0.718021 0.81646 0.421927 0.998057 0.180124 -0.213841 -0.00651687 0.191866 0.0823704 0.0970736 0.522425 -0.293963 -0.381014 -0.575064 -0.418483 0.0120102 0.713853 0.336993 -0.0897609 0.833829 0.596728 0.591746 0.25652 -0.37203 -0.361101 0.474094 0.293443 -0.597774 -0.247401 0.678697 -0.445855 -0.0641628 0.133001 -0.780136 -0.997828 0.466112 -0.458181
0.17883 -0.47864 0.853117 -0.871211 0.748998 0.861101 0.113746 -0.453338 0.631136 0.494432 -0.845594 -0.862361 -0.25928 0.0223387 -0.963897 -0.421468 0.304486 0.0919868 0.879956 -0.754664 0.0185489 0.0458892 -0.854889 -0.342716 -0.0687762 0.593775 0.688318 -0.57183 -0.450261 -0.182665 0.973941 -0.773205 -0.554278 0.60611 -0.973129 -0.925604 -0.269691 0.59402 -0.389892 -0.174643 0.7613 0.599341 -0.833157 0.119875 -0.835536 -0.302453 0.419391 0.454075 -0.636416 -0.623534
0.170446 0.923444 0.545558 0.797291 -0.129217 -0.676912 -0.865165 -0.354348 -0.699072 -0.26568 0.952043 0.94313 -0.450172 -0.870671 -0.574943 -0.112969 0.44524 0.502848 -0.160091 0.709455 -0.547823 0.801869 0.297399 0.870317 -0.718856 0.958549 -0.82035 -0.722062 -0.251923 0.0457539 -0.062024 0.748182 -0.994359 -0.496264 0.405366 0.690964 0.472119 0.93511 -0.597502 -0.716177 -0.778742 0.0358365 -0.649826 0.767308 0.71097 -0.184718 -0.369573 -0.921103 -0.00276442 0.094923
0.90913 -0.299126 0.862186 0.829772 0.968632 -0.0404781 -0.0252079 0.934089 0.631851 0.606981 -0.778698 0.0193935 -0.169488 -0.621537 -0.781749 -0.186937 0.865211 0.843508 0.597942 -0.849356 0.639659 -0.671415 -0.426599 -0.114757 -0.410233 -0.918379 0.10662 0.249174 0.964723 0.93695 -0.130758 0.297765 0.346286 0.900748 0.0137874 0.514022 0.523407 -0.322247 0.0633862 0.262009 0.923542 0.924262 0.891579 0.438873 0.735559 -0.185212 0.716047 0.355638 -0.120889 -0.45493
-0.898597 0.869441 -0.334063 0.593966 -0.395898 -0.163238 -0.976464 -0.690109 -0.32091 0.555008 -0.490641 -0.80715 -0.8928 0.692891 -0.309976 0.291766 -0.551063 -0.12762 -0.0813344 0.059264 0.0607057 0.97965 0.879195 0.0473478 -0.671366 0.68818 0.674118 0.512794 -0.632537 -0.734059 0.301205 -0.0188795 -0.402386 -0.621807 0.79202 -0.291554 -0.166865 -0.896334 0.856886 -0.862165 -0.919866 0.266863 -0.310334 0.563759 -0.576994 0.128394 0.00970517 0.369049 0.31684 -0.0949411
-0.754914 0.861248 0.162879 -0.875749 -0.429999 0.668298 -0.182568 0.858695 -0.433451 -0.0194026 -0.488888 -0.822827 -0.4206 -0.681166 -0.627664 0.872303 0.636061 -0.690325 -0.0294316 -0.656819 0.509741 0.129626 0.127784 0.0497271 0.516432 0.166562 -0.847072 -0.177449 0.861884 -0.0897955 -0.358695 0.410922 -0.634722 0.0137237 -0.749527 -0.756173 0.213519 -0.499652 0.608307 -0.00404304 0.0672603 -0.711675 0.0278738 0.706414 -0.578246 -0.211788 0.165865 0.747473 0.361682 -0.79305
-0.436967 0.109692 -0.390533 -0.706816 -0.0739104 -0.960437 -0.807694 0.290333 0.561474 -0.638464 -0.710714 -0.664697 -0.783345 -0.964241 -0.884866 -0.931053 -0.682726 0.513396 0.0196042 0.0758858 -0.511091 -0.560737 -0.712673 0.555306 0.395871 0.566809 -0.973626 -0.640093 0.0829484 0.0152886 -0.689189 0.514458 0.418321 0.069298 -0.7389 0.637535 0.386847 -0.381369 -0.344547 0.0732198 -0.745138 -0.880155 -0.879701 0.689403 0.443957 0.670392 -0.601783 0.826945 -0.640277 0.211157
-0.121762 0.647433 -0.300386 -0.666727 0.941769 0.824958 0.128476 0.618076 0.556113 0.853395 -0.749812 0.560946 1.00336 -0.391949 0.986938 -0.45443 -0.739439 0.395063 -0.767762 -0.16668 0.898241 0.749709 0.537052 -0.596432 -0.367554 -0.635694 -0.629764 -0.0349804 -0.127406 -0.343502 0.700708 0.697538 -0.967851 -0.818465 -0.289376 -0.113406 -0.0765531 0.085581 0.914274 -0.939103 0.70325 0.124738 -0.902782 -0.695714 0.350191 -0.0187809 0.321976 -0.0199754 -0.814067 0.648226
-0.567702 -0.11487 0.986131 0.0476436 0.549056 -0.316777 0.337952 -0.117579 0.374557 0.852811 0.121127 0.396453 0.429836 -0.959275 -0.194255 0.593793 -0.0978944 -0.516098 -0.277436 -0.5895 0.800269 0.0680923 0.819594 0.494431 -0.248721 0.50104 0.632467 -0.467912 0.0777889 0.114145 0.254773 0.619734 -0.224672 0.0999215 0.422448 -0.506886 -0.190846 0.467615 0.545004 -0.588729 -0.531014 0.940468 0.203275 0.116839 0.425048 -0.704017 -0.624087 0.628301 -0.664082 -0.246501
0.0634608 0.10275 0.027822 -0.968266 0.267481 -0.544154 -0.218057 0.136008 -0.191818 -0.606812 0.706027 -0.344337 0.532676 0.947504 -0.460919 -0.620292 -0.543991 -0.410132 0.0350334 -0.552715 -1.00373 0.165437 0.172279 -0.75474 -0.600693 0.164745 0.684097 -0.424102 0.584624 -0.443288 -0.640231 -0.134396 -0.912982 0.828881 -0.29912 0.387316 0.129049 -0.438182 0.883268 0.313467 0.88843 -0.720453 0.528754 -0.615944 0.558778 -0.787998 0.881067 0.991669 0.278395 0.734359
0.591287 -0.460345 0.657191 0.454268 0.831258 0.768422 0.734554 -0.997006 -0.12217 0.255704 -0.33417 -0.170761 -0.420726 0.53941 -0.517965 0.123917 0.926878 0.511099 0.128372 0.741315 -0.246785 0.614367 -0.406689 -0.70731 -0.0204712 0.516628 -0.951374 -0.612007 0.980195 0.836394 -0.844231 -0.592332 -1.00081 -0.31953 -0.360869 0.00441207 -0.5779 0.730383 -0.316448 -0.999981 0.829396 -0.369941 -0.323807 0.310262 -0.47007 0.415095 0.893055 -0.534294 -0.519408 0.312907
-0.784113 -0.930931 -0.684383 -0.587138 -0.650916 0.983079 -0.237389 0.210288 -0.726814 -0.95027 -0.751226 -0.491339 0.160953 -0.666674 -0.710301 -0.217976 -0.584953 -0.347856 0.997939 0.697826 -0.550155 0.139957 0.0843682 -0.595705 -0.791113 -0.208298 -0.365038 0.522877 0.121183 -0.135154 -0.80558 -0.039559 -0.807653 0.266733 0.883585 0.692481 -0.616483 -0.768852 0.800002 -0.946139 0.407016 -0.502832 -0.978764 -0.171321 0.236903 0.423555 0.533342 -0.640817 -0.844491 0.522893
0.96357 0.935504 0.673988 -0.509539 -0.501044 0.721754 0.661096 0.243317 0.688111 -0.0440519 -0.762201 -0.315363 0.359421 0.578336 -0.625217 0.774671 0.279132 -0.546528 -0.540642 -0.0512005 -0.618532 0.63778 0.460638 0.991168 -0.587583 -0.501449 -0.982969 0.214114 0.127163 0.749603 -0.231163 -0.629899 -0.916554 0.80544 -0.530098 -0.588551 0.0202088 -0.145179 0.562679 0.535769 0.133639 -0.844265 -0.628297 0.290604 -0.959719 0.975276 -0.084049 -0.633948 -0.871586 0.426388
-0.663882 -0.756852 -0.651602 0.798819 0.0294032 0.652581 -0.761703 0.518846 -0.0523878 -0.120881 0.914969 -0.391365 -0.794452 0.599935 -0.655929 -0.385208 0.910982 -0.860225 0.491587 0.336596 -0.408628 0.993731 -0.472728 0.575735 0.563543 0.832946 -0.0410727 -0.841057 -0.394758 -0.4919 -0.461107 -0.143872 0.118629 -0.431659 0.406871 0.620405 0.100493 0.528622 0.0926434 -0.854523 -0.496761 -0.107162 -0.0904003 0.417725 -0.46568 -0.734215 -0.739374 -0.596663 -0.359168 0.335254
0.701872 0.754051 -0.385422 0.117398 -0.192442 -0.43029 -0.599166 0.0369377 0.551501 -0.978957 -0.607813 0.906955 0.0990732 -0.450852 -0.66691 -0.716052 -0.633364 0.0331116 -0.450238 0.206122 0.400081 -0.324394 0.528135 -0.756764 0.252278 0.524167 -0.11128 -0.228706 -0.268426 0.636928 -0.906927 -0.239152 0.815233 0.615202 -0.296624 -0.953266 -0.324223 -0.604624 -0.831439 -0.700327 0.140715 -0.742189 -0.309254 -0.864255 0.422141 0.697011 -0.174599 0.279672 -0.476172 0.385645
-0.426743 -0.972401 0.0233605 -0.814953 0.774064 0.606142 -0.738655 -0.53786 -0.082498 0.360711 0.227506 -0.561451 -0.123323 -0.642841 -0.215016 0.436694 -0.624772 0.425932 -0.457806 0.64965 0.0163291 -0.0111416 0.101605 -0.936906 -0.621184 0.191691 0.702052 -0.742017 -0.308263 -0.658846 -0.656437 0.586817 0.915008 0.180796 0.712824 0.620239 -0.0171775 0.127477 0.178239 -0.77843 0.575869 0.240085 -0.51459 0.117975 -0.0853277 -0.114394 -0.415574 0.123202 -0.445339 0.354786
-0.501044 -0.590925 -0.236147 -0.178808 0.737937 -0.328599 -0.805367 -0.796275 -0.216642 0.677039 -0.657336 -0.926197 -0.586804 -0.769268 -0.632304 0.401852 -0.511353 -0.16947 0.475095 0.444158 0.140746 0.602344 -0.50919 -0.739385 -0.634373 -0.000939424 0.0310565 0.215361 0.328477 0.0538887 -0.717219 -0.577333 -0.865177 -0.957919 0.293839 -0.996158 -0.280628 0.0379215 -0.432925 -0.623973 0.320052 0.124788 -0.0537075 0.370332 0.14787 0.503655 0.537543 0.644109 -0.900456 0.423686
-0.747034 -0.463959 0.0173518 -0.389381 0.728424 -0.445995 -0.130795 0.899849 -0.632464 0.538388 0.173132 0.594516 -0.275315 -0.0215783 -0.321439 -0.525921 0.943625 0.700455 -0.156135 0.728547 -0.0893693 0.200234 -0.252383 0.931621 -0.45089 -0.742034 0.148774 -0.617697 0.745633 0.295193 -0.191961 -0.986828 0.714908 0.747734 -0.252125 -0.693894 0.905622 -0.127652 -0.0262398 0.888617 -0.587619 -0.763877 -0.13475 0.861188 0.144004 0.0344406 0.371629 -0.548198 0.10109 -0.177708
0.451867 -0.529799 -0.830643 -0.865604 0.702132 0.687956 -0.114401 -0.218418 -0.093148 -0.861899 0.854154 -0.856112 -0.0578332 0.543897 0.210323 0.35741 -0.387229 -0.187206 -0.419865 -0.436275 -0.153676 -0.268188 0.128757 -0.946753 0.451492 0.0555958 0.195408 0.671119 -0.921251 -0.276119 0.77563 -0.844497 -0.821497 0.554275 -0.305828 -0.296337 0.871784 0.218111 -0.258972 0.700087 0.402452 0.942199 0.308459 -0.174386 -0.442102 0.192946 -0.0907538 0.700474 0.345608 -0.111315
0.118738 0.5265 -0.187108 0.894489 -0.257113 -0.162487 0.336466 -0.750315 -0.108972 0.838805 0.197785 -0.184766 -0.304711 -0.924957 -0.875886 -0.243127 -0.826753 -0.0529492 0.022639 -0.668353 -0.551773 0.274653 0.75268 -0.0171835 0.641179 0.0315265 0.671553 -0.049944 0.844873 -0.627694 0.205062 -0.962511 0.471198 0.544136 0.504552 0.589667 -0.620177 0.108386 0.418591 -0.964048 -0.5851 -0.39867 0.553758 -0.248939 0.306089 0.830524 -0.712294 -0.912384 -0.618038 -0.659159
50 50
0.566852 0.0193057 0.563344 0.0353966 0.724319 0.0589762 0.233908 0.794521 0.199024 0.952074 0.53793 0.143914 0.891824 0.0937397 0.35205 0.803846 0.0471124 0.634249 0.886557 0.00292881 0.0334177 0.661163 0.859187 0.418915 0.656999 0.985403 0.449212 0.0856451 0.95347 0.780664 0.636949 0.0114275 0.65896 0.992828 0.19978 0.0411118 0.000944629 0.863158 0.783522 0.575275 0.220259 0.00146067 0.257394 0.0911698 0.0685571 0.126123 0.00297476 0.593919 0.460451 0.432534
0.972182 0.691484 -0.431012 -0.327923 0.0532247 -0.125758 0.692459 0.503828 0.344096 -0.240091 0.618133 -0.0990597 0.177435 -0.794429 0.347835 0.305369 0.635619 -0.975151 0.208766 -0.853793 0.8517 0.6143 0.331713 0.836683 0.0755633 -0.711831 -0.748309 -0.225809 0.756935 -0.670983 -0.486589 -0.146554 0.327987 -0.263917 -0.377583 0.372616 0.309802 -0.184121 -0.452995 -0.757068 0.126174 -0.184657 -0.232773 -0.646085 0.288205 0.455554 0.116768 -0.659145 0.0686419 0.603329
