-0.242513 0.013957 -0.121878 0.614566 -0.304886 -0.99711 0.338343 0.929285 0.441545 0.680709 0.686643 0.979971 -0.101165 -0.800769 -0.866732 -0.645345 -0.230658 -0.535476 0.00464213 0.965467 0.760615 0.762399 0.773577 -0.637169 0.0987063 -0.029801 -0.718884 0.123912 -0.241896 0.714849 -0.732831 -0.166641 0.733907 -0.300085 -0.0830936 -0.415587 0.780374 0.808136 -0.77425 0.112329 0.760139 0.0685873 -0.0656973 -0.470715 0.340564 -0.402017 0.0526607 0.675448 -0.136204 0.0557562
-0.165504 0.721354 0.107132 0.312845 0.532149 -0.400374 0.144568 0.962032 -0.649519 0.913137 -0.511484 0.224653 0.487489 -0.189026 -0.512779 0.411977 0.923579 0.311506 0.83011 -0.821495 0.28692 0.601558 0.613907 0.880225 -0.989862 -0.430382 -0.613619 0.496764 0.728818 0.742218 -0.6106 0.0299865 -0.934431 0.915949 0.195086 -0.309349 -0.435389 -0.808962 -0.328031 -0.290801 0.310835 -0.743912 -0.90108 0.0267756 0.906574 -0.708826 -0.147449 0.0826632 -0.743695 0.89599
-0.141767 -0.364069 0.460401 -0.352079 0.297844 -0.918152 -0.69983 0.542843 -0.156205 -0.408029 -0.269669 0.446946 0.981395 0.394991 -0.116502 -0.448273 -0.0740123 -0.0458874 -0.570651 -0.66668 0.676931 0.593825 -0.186784 0.984814 0.209854 -0.354635 -0.415453 0.059903 0.416498 0.112503 0.559089 0.490219 -0.808084 0.888108 -0.739009 0.439792 -0.338044 0.27366 -0.965994 -0.431935 0.891486 0.518502 -0.799149 0.265578 -0.441691 -0.758272 -0.934048 -0.0780006 -0.384899 0.584395
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502816 0.316681 -0.731569 -0.90023 -0.224867 -0.856366 0.48314 0.823018 -0.245612 0.983344 0.720327 0.57661 0.549594 0.717817 0.585372 0.202954 -0.184852 -0.972023 -0.0314521 -0.135493 0.522677 0.408657 0.353576 -0.881809 -0.368291 0.693958 0.796877 0.708079 -0.715241 0.435739 0.916731 -0.308996 0.149616 -0.447804 -0.918376 -0.63926 -0.994356 -0.720983 -0.767175 -0.864258 0.0326456 -0.0816908 -0.842625 -0.867997 0.621293 0.327275 -0.861064 -0.733223 0.64547 0.469189
-0.0455153 -0.197539 -0.0985305 -0.781067 0.12775 -0.243607 -0.905326 -0.122191 -0.381757 -0.823083 0.0968196 0.806062 -0.731651 -0.636495 -0.434074 -0.354234 0.852492 0.459941 -0.0306317 0.952439 -0.619517 -0.742469 -0.81587 0.0257176 0.381595 0.806811 -0.581421 -0.78852 0.236013 0.985597 -0.865167 0.235924 0.174906 -0.998195 0.680931 -0.632575 -0.708509 -0.533299 -0.0426986 -0.872513 0.737827 -0.0568427 -0.309478 -0.856244 0.786379 -0.37286 -0.482043 -0.855288 0.347647 0.827475
0.683874 -0.00156645 0.393774 0.1433 0.316204 0.0849373 -0.611921 0.543198 -0.156449 0.45351 0.43372 -0.866391 -0.34088 0.354747 0.186346 0.460197 0.290451 0.325487 0.249696 0.191814 0.226589 -0.292857 -0.163644 0.831378 -0.169353 -0.712397 -0.0253379 -0.925113 0.36872 0.870222 0.0393791 0.142779 -0.338724 -0.338956 0.302309 0.40466 -0.542791 0.513354 0.179125 0.315169 0.576311 0.670229 -0.386339 0.15528 0.265837 -0.91527 0.146074 -0.66898 -0.614087 -0.250552
0.179379 0.0559385 -0.774188 -0.73265 0.175021 -0.41866 0.126437 -0.591912 -0.498033 0.741951 -0.714444 -0.263986 -0.0366826 0.425913 -0.20475 0.195837 -0.933179 0.530354 0.850832 -0.568958 -0.488319 0.746213 -0.231515 0.896069 -0.0958905 -0.840734 -0.345912 0.470669 -0.603326 -0.262974 -0.398183 0.357734 -0.539942 -0.341976 0.988713 -0.581919 0.866439 -0.863703 0.205265 0.260722 0.375821 -0.743704 0.947824 -0.0531835 0.203905 -0.738723 0.570808 -0.397464 0.474401 -0.484335
-0.338278 -0.729856 -0.673401 -0.967174 0.563607 -0.473175 0.42143 0.977021 -0.596589 -0.0458915 -0.896163 0.764356 0.281867 0.733296 0.223234 -0.485665 -0.736651 0.186241 -0.541224 -0.978446 -0.625064 -0.379238 0.931528 -0.590167 -0.687307 0.744906 -0.731832 -0.748449 -0.152434 0.76749 0.010228 -0.979247 -0.920231 -0.696508 -0.615082 -0.179082 0.995117 -0.761268 0.177563 0.398422 0.00487622 -0.106927 -0.686092 0.823201 -0.46526 0.0612494 -0.816149 -0.0303509 0.214155 -0.307814
-0.779892 -0.886429 -0.560602 0.103581 0.0707824 0.834995 -0.467646 -0.641296 0.798269 -0.845156 -0.242023 -0.13155 0.93646 -0.618031 0.747357 0.13153 0.852553 0.317306 -0.24085 -0.864143 -0.936287 -0.754777 -0.116677 -0.625611 -0.43645 0.498305 -0.772249 0.588147 -0.507279 -0.98497 -0.950069 0.681244 0.833494 0.719617 -0.663551 0.0823044 0.679613 -0.899375 0.523955 0.0987749 0.563856 0.0882158 -0.486396 0.815272 -0.376787 0.17973 0.694642 0.662659 -0.0555356 0.608279
0.628287 -0.473003 0.449967 0.982081 0.929697 0.902394 0.709281 0.380441 -0.853899 -0.420475 -0.891054 -0.249427 0.335203 0.513473 -0.580847 0.692001 -0.681572 -0.286545 -0.425476 0.328635 -0.831435 -0.601746 0.215593 0.438935 -0.622546 0.141201 -0.0912461 0.661874 -0.433609 -0.729713 -0.834074 -0.226225 -0.790194 -0.0602578 0.698192 0.572532 -0.553123 0.719064 -0.234765 0.0539188 -0.48981 -0.039829 -0.300041 -0.800972 0.88333 0.307764 -0.548059 -0.12199 -0.357049 0.573488
-0.917247 0.405145 0.590658 0.160036 -0.738294 0.150144 0.657538 0.396827 -0.0017634 -0.448912 -0.478538 -0.208495 -0.994205 -0.927745 -0.703035 -0.410765 0.929108 -0.065879 0.286849 -0.616515 0.0492389 -0.149138 -0.855981 -0.0622976 -0.792591 0.57217 -0.534413 0.691697 -0.132735 -0.551825 0.950736 0.130395 -0.726067 0.374125 -0.687408 0.949502 -0.741442 0.426867 -0.00405198 0.976793 -0.273155 0.319403 0.303794 0.955075 0.292098 -0.442639 0.43538 0.236676 -0.751637 -0.970996
0.0378861 -0.589592 0.877556 -0.666554 -0.57795 0.625922 0.781679 -0.957858 0.612178 0.649155 -0.0787219 -0.673972 0.330218 -0.793759 -0.0387022 0.506605 0.0124085 0.0614841 0.070817 0.423437 -0.786088 0.201803 0.276432 0.78267 -0.611385 -0.343782 -0.866914 -0.856856 0.797798 0.503352 -0.453341 -0.0279218 0.0916698 -0.085622 0.126766 -0.814732 -0.94701 0.538202 -0.284912 -0.713587 0.0293857 0.956748 -0.532024 -0.36156 -0.348967 -0.389682 -0.728765 0.487104 0.92232 0.15048
0.315242 -0.77935 0.301341 0.757599 -0.241751 -0.307666 -0.282272 0.64131 0.881124 0.224471 0.270663 0.163488 0.807807 0.877069 -0.466676 0.506 -0.310401 -0.685287 0.613062 -0.794428 -0.563405 -0.868553 -0.737461 -0.702646 0.0826255 0.684242 -0.368589 0.773036 -0.748077 -0.0176144 -0.154722 0.337611 0.568198 -0.119856 0.181262 -0.343637 -0.766561 -0.359531 0.592819 -0.855672 -0.699443 0.418162 0.672974 -0.562101 0.616564 0.399109 0.718688 -0.362183 0.979423 -0.524016
0.25105 0.0842303 0.928307 0.399249 0.595213 0.305011 -0.302133 -0.133621 -0.00360861 -0.473583 -0.742186 -0.48829 -0.53426 0.0184494 -0.735924 0.26102 0.631748 -0.144881 0.742307 0.173892 0.278615 0.0762422 0.131532 0.457469 -0.166077 0.086303 -0.203777 0.327541 0.738943 -0.734615 -0.698857 -0.555409 -0.717446 -0.815094 -0.688808 0.286568 0.971282 0.909304 0.51351 0.664682 0.17575 0.283932 -0.381173 -0.234575 0.692688 -0.500913 -0.817743 0.239784 -0.406599 0.98966
-0.44796 -0.763588 -0.272086 -0.409694 -0.639794 -0.678248 0.958831 0.454557 0.233201 -0.249856 0.295742 0.0680175 -0.449641 0.979897 -0.775484 0.730728 -0.032518 -0.0269567 -0.994022 0.917721 0.182561 -0.380416 -0.82582 -0.550467 0.195393 0.95265 0.635863 -0.292712 0.823 0.973397 -0.296473 -0.682921 0.915831 0.735824 -0.747941 0.890175 0.324704 -0.835038 -0.905587 0.265574 0.986137 0.332437 0.0928364 -0.429943 0.16786 -0.590179 0.190392 0.101508 0.525428 0.454988
0.161279 0.843793 -0.776407 -0.919769 0.74958 0.494255 -0.00259994 -0.104283 -0.206666 -0.326144 -0.863945 0.746462 0.425288 0.522144 0.459887 -0.471878 0.210911 0.763904 0.92839 0.0590744 -0.987891 -0.933392 0.012757 -0.687213 0.263467 0.706273 0.678898 -0.303043 -0.585115 0.124577 -0.668762 -0.951719 0.216103 0.234428 0.81238 -0.170702 -0.332651 0.062528 -0.818502 0.107987 -0.820388 -0.00469674 0.0290985 -0.185867 0.423231 0.917613 0.240845 0.0523592 -0.028948 -0.0775233
-0.489812 -0.736632 0.031803 0.515247 -0.762586 0.920142 -0.0581825 0.605164 0.682173 -0.249633 0.487224 -0.735822 -0.918687 0.687871 0.917697 -0.567406 -0.872928 -0.0422461 -0.556174 0.947047 0.111165 -0.33116 -0.0833001 0.656471 -0.211505 -0.961994 -0.193421 -0.464134 0.635572 -0.708077 0.77078 0.234436 0.269056 0.411866 -0.839913 -0.253723 0.0648084 0.334205 0.051985 0.507632 0.454644 -0.154621 0.417215 -0.583697 0.956369 0.0971868 -0.318431 -0.861991 -0.78893 0.213066
0.158219 0.791876 0.372155 0.753031 -0.798953 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.781931 -0.813267 0.718091 0.449035 0.723091 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.0162952 0.0561229 0.100343 0.685742 0.191751 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409438 -0.150655 0.974779 0.0839977 0.248033 -0.0153989 -0.520992 -0.342049 0.36508 0.826749 0.0748401 0.936379 0.382129
0.902936 0.785444 0.407357 -0.237594 -0.342798 0.699708 0.22517 0.224973 -0.668049 -0.11757 0.345305 -0.465063 1.00183 0.205534 -0.777184 -0.153802 0.0511416 0.773816 0.265377 -0.471336 -0.0990991 -0.0319015 -0.184579 -0.894196 0.778011 -0.126398 0.545407 -0.683096 -0.886884 -0.0208804 0.608355 0.364893 -0.806378 0.903623 0.901957 -0.532636 0.515049 -0.650663 -0.016328 -0.684408 -0.52474 0.159075 -0.55918 -0.354435 0.747678 0.856562 0.671582 0.105692 0.0560284 -0.101514
0.254378 -0.514591 0.795437 0.327625 -0.967471 -0.0568195 0.00128523 0.450941 -0.992592 0.526234 0.805751 0.941147 -0.823145 -0.468561 0.423316 -0.635698 0.268861 -0.90788 -0.567048 0.948905 -0.99563 -0.848955 -0.748442 -0.893966 0.235721 -0.637191 -0.765466 0.720399 -0.987807 -0.610926 0.0334534 0.549729 0.675855 0.699528 0.917668 0.43547 -0.071189 0.684834 -0.130234 -0.941125 -0.171748 0.505977 -0.992953 -0.469261 -0.163838 -0.706838 0.128079 0.416551 -0.108267 0.308041
0.805368 0.425648 0.580316 -0.670842 -0.0256328 0.195595 0.0516695 -0.336801 0.783389 0.842909 0.572544 0.0975489 -0.167322 0.0819282 -0.603906 0.675448 0.0685102 0.487508 -0.906377 0.945835 -0.47559 -0.372861 0.394338 0.955164 -0.677215 0.189658 0.813477 0.716961 -0.228492 0.625669 -0.820455 0.298054 -0.310195 0.0930005 -0.764809 -0.95621 -0.779649 -0.625088 -0.603068 0.893827 -0.801808 0.40404 -0.415342 0.903698 0.977133 0.838026 0.0876735 0.454678 0.475739 -0.970977
-0.755013 0.852105 -0.721922 -0.300637 0.42742 0.24172 0.435854 -0.361615 0.511967 0.39182 0.30506 -0.928885 -0.289278 0.374309 0.835315 0.732478 -0.393643 -0.220685 0.574254 0.425048 -0.397911 -0.0568325 0.992354 -0.311415 -0.300521 0.637486 0.65714 -0.613762 0.39471 0.102083 0.955863 -0.119041 0.729315 0.808812 0.843233 -0.0196569 -0.753476 0.470801 0.0460205 0.480037 0.660317 -0.589026 -0.456943 0.684557 0.900987 -0.334737 -0.571529 0.126286 -0.150826 -0.75344
-0.26623 0.726616 -0.759265 -0.935122 -0.788331 0.111991 -0.784005 0.687961 0.576165 -0.43385 -0.746645 0.630236 -0.0929518 0.475464 -0.383579 -0.6618 0.0679697 0.348669 -0.0276212 -0.103113 0.146071 -0.709135 0.32977 0.602214 -0.706075 -0.653692 0.4728 -0.550766 -0.606695 -0.0656478 0.953113 -0.840584 -0.664736 0.219299 0.2563 -0.878827 -0.309242 0.697606 0.438938 -0.837794 -0.521932 -0.704872 0.732733 -0.653006 -0.208267 0.102642 0.506497 0.973698 -0.0136427 -0.440034
0.580391 -0.584002 -0.897081 0.210083 -0.277292 -0.241775 -0.118746 0.876068 0.753383 -0.36051 -0.852731 -0.504923 0.690845 -0.446711 0.13563 0.0716131 -0.744725 0.302076 0.930473 -0.235503 -0.54542 0.537349 0.611921 -0.681908 -0.423383 -0.093459 -0.155317 0.772957 -0.390629 0.968521 0.298094 0.260931 0.283882 0.587014 0.366856 0.741138 -0.326039 0.351212 -0.0899011 -0.964921 -0.223044 -0.617989 -0.101131 -0.443327 -0.144895 -0.356331 -0.408005 0.928793 -0.874967 0.796345
-0.359139 0.0101114 0.720632 0.486225 -0.092979 -0.451674 -0.837475 -0.99076 0.204748 0.995877 0.755414 -0.829849 -0.180893 0.359137 0.841161 0.849231 -0.676037 -0.0461702 0.250545 0.64272 -0.385191 -0.620773 -0.693601 -0.672463 0.618611 0.109997 0.11778 0.685936 0.739942 -0.244362 0.42894 -0.670854 0.664532 0.490197 -0.984291 0.984099 -0.338877 -0.446911 0.670841 0.865927 0.42374 -0.45672 0.138257 0.88783 0.193652 -0.408654 -0.905204 0.901527 0.404208 0.742101
0.572829 0.827668 -0.641914 -0.833843 0.256916 -0.632798 0.00699866 0.626476 0.378367 -0.124545 0.141618 0.0583547 0.573959 -0.567726 -0.69796 -0.872549 0.00411317 -0.248786 0.478833 -0.259605 0.242884 0.620673 -0.561954 0.402942 -0.0237814 -0.259032 0.55045 0.261337 0.298255 -0.678934 -0.461126 -0.804424 -0.337342 -0.426037 -0.110981 -0.395627 0.823774 0.63454 -0.802657 -0.905337 -0.943549 -0.638648 0.037495 0.525106 0.797622 -0.127104 -0.565003 -0.411974 -0.809206 0.761652
0.643624 -0.626499 0.129059 0.620321 0.717723 -0.766432 -0.0864544 0.610109 0.467589 -0.362273 -0.481332 0.944287 0.935167 -0.0781827 0.811838 -0.034294 0.817054 -0.760223 0.899662 0.815091 -0.520335 -0.81563 0.129576 -0.378524 -0.133201 0.729431 0.699531 -0.507779 0.409648 0.934911 -0.986786 0.664931 0.0523968 -0.660258 -0.534181 -0.353276 -0.454837 0.913955 0.29432 -0.935188 0.344779 -0.993791 0.0882538 -0.638051 0.00906399 0.896277 -0.617614 0.7167 -0.272755 -0.978094
-0.850933 0.318049 -0.397168 0.108444 -0.942372 0.15527 -0.781968 0.773266 0.429018 -0.502168 -0.00427164 -0.98374 -0.138727 0.608406 0.58208 0.261527 -0.267689 -0.991419 0.792267 -0.0251676 -0.509358 0.797856 -0.46484 -0.285037 -0.494441 0.563373 -0.08351 -0.775277 -0.790717 -0.0700027 -0.961616 0.450357 -0.412119 0.619668 0.961959 0.778381 0.318917 0.226927 -0.304858 -0.972162 0.0576409 0.510069 0.764808 -0.0324361 0.176294 0.616659 0.697364 0.353115 0.482929 -0.267936
0.857854 -0.135139 0.246354 -0.695984 -0.777336 -0.448781 0.862241 -0.600224 -0.596931 -0.00488936 -0.608325 0.0479963 -0.348379 -0.249832 -0.911657 0.12702 0.85186 0.209847 -0.777828 -0.558306 0.460838 0.403119 0.935643 0.97249 -0.918752 0.809034 -0.71816 -0.343504 0.494788 -0.175165 -0.141465 -0.699749 0.421952 -0.524728 0.205849 -0.340437 0.216337 -0.338302 -0.318892 -0.855068 0.659805 0.945504 -0.590706 -0.262421 0.91054 -0.162733 -0.332345 0.88602 0.0990635 0.816426
0.103948 0.19266 0.670991 -0.691653 0.201385 0.235012 -0.253361 0.904474 -0.725501 -0.624154 -0.188254 0.574149 -0.815279 -0.885355 -0.397175 0.817215 0.0902738 -0.147446 -0.411935 -0.991591 0.957982 -0.895324 -0.610921 0.054748 -0.651978 0.505932 0.68037 -0.012558 0.668553 -0.584341 -0.387428 0.869142 0.364078 -0.633232 0.453959 0.917271 0.705405 0.822672 -0.413426 0.5078 0.331291 -0.275145 -0.23538 -0.147401 -0.237975 -0.0693459 0.779906 -0.0702921 0.824385 -0.984529
