-0.33876 -0.729995 -0.673894 -0.967975 0.563112 -0.473783 0.421163 0.976715 -0.597065 -0.0463135 -0.896913 0.763611 0.281558 0.732764 0.222881 -0.485748 -0.736803 0.1861 -0.541677 -0.978769 -0.625147 -0.379451 0.9309 -0.59059 -0.687891 0.744587 -0.732153 -0.749143 -0.152787 0.766761 0.00971192 -0.979287 -0.920521 -0.696687 -0.615698 -0.179612 0.994484 -0.761917 0.17712 0.397828 0.00413179 -0.107117 -0.686627 0.822653 -0.465887 0.0608267 -0.816445 -0.0305133 0.213891 -0.307942
-0.779445 -0.886301 -0.560146 0.104321 0.0712386 0.835558 -0.467401 -0.641015 0.798707 -0.844768 -0.241331 -0.130862 0.936745 -0.61754 0.747684 0.131607 0.852693 0.317436 -0.240431 -0.863845 -0.936211 -0.754581 -0.116099 -0.625218 -0.435912 0.498599 -0.771952 0.588789 -0.506955 -0.984297 -0.949592 0.681281 0.833762 0.719782 -0.662981 0.0827932 0.680197 -0.898775 0.524368 0.0993225 0.564542 0.0883904 -0.485902 0.815777 -0.376208 0.180122 0.694916 0.662809 -0.0552923 0.608396
0.627005 -0.473371 0.448656 0.979952 0.928381 0.900777 0.708572 0.379628 -0.855165 -0.421597 -0.893047 -0.251408 0.334382 0.512059 -0.581785 0.691779 -0.681976 -0.286919 -0.42668 0.327777 -0.831656 -0.602313 0.213925 0.437808 -0.624099 0.140354 -0.0921008 0.660029 -0.434548 -0.731651 -0.835447 -0.226331 -0.790964 -0.0607334 0.696554 0.571121 -0.554805 0.717339 -0.235944 0.0523401 -0.49179 -0.0403328 -0.301464 -0.80243 0.881661 0.306639 -0.548845 -0.122422 -0.357751 0.573149
-0.916617 0.405326 0.591302 0.161083 -0.737647 0.150939 0.657887 0.397226 -0.00114108 -0.44836 -0.477559 -0.207522 -0.993801 -0.927049 -0.702574 -0.410656 0.929307 -0.0656955 0.287441 -0.616093 0.0493476 -0.148859 -0.855161 -0.0617439 -0.791828 0.572587 -0.533993 0.692604 -0.132273 -0.550872 0.951411 0.130447 -0.725688 0.374359 -0.686602 0.950196 -0.740614 0.427715 -0.00347256 0.97757 -0.272182 0.319651 0.304494 0.955792 0.292918 -0.442086 0.435766 0.236888 -0.751292 -0.970829
0.0361474 -0.590092 0.875778 -0.669441 -0.579735 0.62373 0.780718 -0.958959 0.610462 0.647634 -0.0814243 -0.676657 0.329104 -0.795677 -0.0399741 0.506304 0.011861 0.0609778 0.0691839 0.422273 -0.786387 0.201034 0.27417 0.781142 -0.613491 -0.34493 -0.868073 -0.859358 0.796525 0.500723 -0.455202 -0.0280661 0.0906257 -0.0862667 0.124544 -0.816645 -0.949291 0.535863 -0.286511 -0.715728 0.0267016 0.956065 -0.533954 -0.363537 -0.35123 -0.391207 -0.729832 0.486518 0.921369 0.15002
0.313839 -0.779754 0.299906 0.755267 -0.243193 -0.309436 -0.283049 0.64042 0.879737 0.223242 0.26848 0.161319 0.806907 0.875519 -0.467703 0.505757 -0.310843 -0.685696 0.611744 -0.795368 -0.563647 -0.869175 -0.739289 -0.70388 0.0809244 0.683314 -0.369525 0.771015 -0.749107 -0.019738 -0.156225 0.337495 0.567355 -0.120377 0.179467 -0.345182 -0.768403 -0.36142 0.591528 -0.857401 -0.701612 0.41761 0.671415 -0.563698 0.614736 0.397878 0.717827 -0.362656 0.978655 -0.524388
0.251927 0.0844825 0.929204 0.400705 0.596113 0.306117 -0.301648 -0.133065 -0.00274274 -0.472816 -0.740822 -0.486935 -0.533698 0.0194172 -0.735282 0.261171 0.632025 -0.144626 0.743131 0.17448 0.278766 0.0766301 0.132674 0.45824 -0.165015 0.0868825 -0.203193 0.328803 0.739586 -0.733288 -0.697918 -0.555336 -0.716919 -0.814769 -0.687687 0.287533 0.972433 0.910484 0.514317 0.665762 0.177105 0.284276 -0.380199 -0.233577 0.69383 -0.500143 -0.817205 0.240079 -0.406119 0.989892
-0.445731 -0.762947 -0.269807 -0.405991 -0.637504 -0.675437 0.960065 0.455971 0.235402 -0.247905 0.299208 0.0714618 -0.448212 0.982357 -0.773854 0.731114 -0.0318158 -0.0263073 -0.991929 0.919214 0.182946 -0.379429 -0.822918 -0.548508 0.198094 0.954123 0.637349 -0.289503 0.824635 0.97677 -0.294086 -0.682736 0.91717 0.736651 -0.745091 0.892628 0.32763 -0.832039 -0.903538 0.268319 0.98958 0.333313 0.095312 -0.427407 0.170762 -0.588224 0.191759 0.102259 0.526649 0.455578
0.159993 0.843423 -0.777724 -0.921911 0.748254 0.492633 -0.00331616 -0.105103 -0.207941 -0.327276 -0.865951 0.744469 0.42446 0.520718 0.458947 -0.472102 0.210505 0.763529 0.927182 0.0582099 -0.988114 -0.933964 0.0110753 -0.688343 0.261901 0.70542 0.678038 -0.304898 -0.586067 0.122625 -0.670143 -0.951826 0.21533 0.233948 0.810732 -0.172124 -0.334343 0.0607952 -0.819682 0.106397 -0.822382 -0.00520458 0.0276643 -0.187336 0.421551 0.916485 0.240055 0.0519239 -0.0296549 -0.0778666
-0.489165 -0.736446 0.0324638 0.516321 -0.761923 0.920957 -0.0578255 0.605574 0.68281 -0.249067 0.488228 -0.734823 -0.918273 0.688584 0.91817 -0.567294 -0.872725 -0.0420579 -0.555567 0.947479 0.111276 -0.330875 -0.0824595 0.657039 -0.210722 -0.961567 -0.19299 -0.463204 0.636045 -0.7071 0.771472 0.23449 0.269444 0.412106 -0.839087 -0.253012 0.0656564 0.335075 0.0525799 0.508427 0.455642 -0.154367 0.417932 -0.582962 0.95721 0.097754 -0.318034 -0.861773 -0.788576 0.213237
0.158337 0.79191 0.372275 0.753227 -0.798832 0.37391 0.683352 -0.694556 0.868817 -0.870059 0.549624 -0.501238 0.515504 -0.656271 0.782017 -0.813246 0.718129 0.44907 0.723202 0.409772 -0.151336 0.556167 -0.495178 -0.36414 0.0164383 0.0562009 0.100421 0.685912 0.191837 -0.386123 -0.513172 -0.130661 0.385812 0.192198 -0.902644 0.962833 0.437516 -0.40928 -0.150547 0.974924 0.0841801 0.248079 -0.0152678 -0.520858 -0.341896 0.365184 0.826821 0.0748799 0.936443 0.382161
0.900326 0.784693 0.404688 -0.241932 -0.34548 0.696417 0.223724 0.223317 -0.670628 -0.119857 0.341245 -0.469098 1.00016 0.202651 -0.779093 -0.154254 0.050319 0.773055 0.262925 -0.473085 -0.0995497 -0.0330575 -0.187979 -0.89649 0.774846 -0.128124 0.543666 -0.686854 -0.8888 -0.024831 0.605559 0.364676 -0.807946 0.902653 0.898619 -0.535511 0.511622 -0.654175 -0.0187275 -0.687624 -0.528774 0.158048 -0.562081 -0.357406 0.744278 0.854272 0.66998 0.104812 0.0545985 -0.102206
0.253068 -0.514968 0.794099 0.325452 -0.968814 -0.0584708 0.000562345 0.450113 -0.993883 0.52509 0.803716 0.939126 -0.823983 -0.470005 0.422358 -0.635925 0.268449 -0.908261 -0.568278 0.948029 -0.995855 -0.849534 -0.750144 -0.895117 0.234137 -0.638056 -0.766338 0.718515 -0.988764 -0.612905 0.0320523 0.549621 0.675068 0.699043 0.915995 0.43403 -0.0729065 0.683073 -0.131439 -0.942736 -0.173768 0.505463 -0.994406 -0.470749 -0.165541 -0.707987 0.127276 0.41611 -0.108984 0.307695
0.803562 0.425128 0.578469 -0.673841 -0.0274862 0.193318 0.0506715 -0.337945 0.781606 0.841329 0.569737 0.0947596 -0.168478 0.0799359 -0.605227 0.675135 0.0679415 0.486982 -0.908074 0.944627 -0.475901 -0.37366 0.391988 0.953576 -0.679402 0.188465 0.812273 0.714362 -0.229814 0.622939 -0.822388 0.297904 -0.31128 0.0923309 -0.767117 -0.958196 -0.782018 -0.627517 -0.604729 0.891604 -0.804596 0.40333 -0.417347 0.901645 0.974783 0.836441 0.0865656 0.45407 0.474751 -0.971455
-0.755716 0.851903 -0.72264 -0.301804 0.426699 0.240835 0.435465 -0.36206 0.511273 0.391206 0.303968 -0.92997 -0.289727 0.373534 0.834801 0.732357 -0.393865 -0.22089 0.573595 0.424577 -0.398032 -0.0571431 0.99144 -0.312033 -0.301372 0.637022 0.656672 -0.614773 0.394196 0.101021 0.955111 -0.1191 0.728894 0.808552 0.842336 -0.0204297 -0.754398 0.469856 0.0453745 0.479172 0.659233 -0.589302 -0.457723 0.683758 0.900073 -0.335353 -0.57196 0.12605 -0.15121 -0.753625
-0.265999 0.726682 -0.759028 -0.934738 -0.788094 0.112283 -0.783877 0.688108 0.576394 -0.433648 -0.746286 0.630594 -0.0928036 0.475719 -0.38341 -0.66176 0.0680426 0.348736 -0.027404 -0.102958 0.146111 -0.709032 0.330071 0.602417 -0.705795 -0.65354 0.472954 -0.550434 -0.606526 -0.0652981 0.953361 -0.840565 -0.664597 0.219385 0.256595 -0.878572 -0.308939 0.697917 0.43915 -0.837509 -0.521575 -0.704781 0.73299 -0.652743 -0.207965 0.102844 0.506638 0.973776 -0.0135161 -0.439972
0.581535 -0.583672 -0.895912 0.211981 -0.27612 -0.240332 -0.118115 0.876791 0.754511 -0.359512 -0.850954 -0.503157 0.691576 -0.445451 0.136467 0.0718108 -0.744365 0.302409 0.931548 -0.234739 -0.545223 0.537854 0.613407 -0.680902 -0.422 -0.092704 -0.154555 0.774602 -0.389794 0.970248 0.299317 0.261026 0.284569 0.587437 0.368317 0.742394 -0.324539 0.352751 -0.0888471 -0.963515 -0.22128 -0.617541 -0.0998632 -0.442028 -0.143408 -0.355327 -0.407303 0.929178 -0.874342 0.796646
-0.358657 0.01025 0.721124 0.487026 -0.0924842 -0.451066 -0.837208 -0.990454 0.205224 0.996298 0.756164 -0.829104 -0.180584 0.359669 0.841513 0.849314 -0.675885 -0.0460298 0.250998 0.643043 -0.385108 -0.62056 -0.692974 -0.67204 0.619195 0.110315 0.118102 0.686629 0.740295 -0.243633 0.429456 -0.670814 0.664822 0.490376 -0.983675 0.984629 -0.338245 -0.446263 0.671284 0.86652 0.424484 -0.456531 0.138792 0.888378 0.19428 -0.408231 -0.904909 0.901689 0.404472 0.742229
0.573976 0.827997 -0.640742 -0.831939 0.258093 -0.631352 0.00763265 0.627203 0.379499 -0.123542 0.1434 0.0601258 0.574694 -0.566461 -0.697121 -0.872351 0.00447428 -0.248452 0.47991 -0.258838 0.243081 0.62118 -0.560462 0.40395 -0.0223925 -0.258275 0.551215 0.262987 0.299095 -0.6772 -0.459899 -0.804329 -0.336654 -0.425612 -0.109515 -0.394366 0.825279 0.636082 -0.801602 -0.903925 -0.941779 -0.638198 0.0387679 0.52641 0.799114 -0.126098 -0.5643 -0.411588 -0.808578 0.761955
0.642194 -0.62691 0.127596 0.617945 0.716255 -0.768237 -0.0872451 0.609203 0.466176 -0.363525 -0.483556 0.942077 0.93425 -0.0797612 0.810791 -0.0345415 0.816603 -0.760639 0.898318 0.814133 -0.520581 -0.816263 0.127715 -0.379782 -0.134934 0.728486 0.698577 -0.509838 0.4086 0.932747 -0.988318 0.664813 0.0515376 -0.660788 -0.536009 -0.35485 -0.456714 0.912031 0.293004 -0.936949 0.34257 -0.994353 0.0866658 -0.639678 0.00720186 0.895022 -0.618492 0.716218 -0.273537 -0.978472
-0.852251 0.31767 -0.398515 0.106255 -0.943725 0.153608 -0.782697 0.772431 0.427717 -0.503321 -0.00632018 -0.985775 -0.139571 0.606952 0.581116 0.261299 -0.268104 -0.991803 0.791029 -0.0260499 -0.509586 0.797273 -0.466555 -0.286196 -0.496037 0.562503 -0.0843886 -0.777174 -0.791682 -0.0719956 -0.963026 0.450247 -0.41291 0.619179 0.960275 0.776931 0.317187 0.225154 -0.30607 -0.973785 0.0556062 0.509551 0.763345 -0.0339346 0.174578 0.615503 0.696556 0.352671 0.482207 -0.268285
0.858683 -0.134901 0.247202 -0.694609 -0.776486 -0.447736 0.862699 -0.5997 -0.596113 -0.00416506 -0.607037 0.0492757 -0.347848 -0.248918 -0.911051 0.127163 0.852121 0.210088 -0.77705 -0.557752 0.460981 0.403485 0.93672 0.973219 -0.917749 0.809581 -0.717608 -0.342311 0.495394 -0.173912 -0.140578 -0.69968 0.42245 -0.524421 0.206908 -0.339526 0.217424 -0.337187 -0.31813 -0.854048 0.661083 0.945829 -0.589787 -0.26148 0.911618 -0.162006 -0.331837 0.886299 0.0995167 0.816645
0.102181 0.192152 0.669184 -0.694589 0.19957 0.232784 -0.254339 0.903354 -0.727247 -0.625702 -0.191002 0.571419 -0.816412 -0.887305 -0.398468 0.816909 0.089717 -0.147961 -0.413595 -0.992775 0.957677 -0.896107 -0.613222 0.053195 -0.654119 0.504764 0.679191 -0.0151021 0.667257 -0.587014 -0.38932 0.868995 0.363017 -0.633888 0.4517 0.915325 0.703085 0.820294 -0.415051 0.505623 0.328562 -0.27584 -0.237343 -0.149412 -0.240276 -0.070896 0.778822 -0.0708876 0.823418 -0.984997
