0.98826 -0.637966 0.394224 0.672615 0.313809 0.517043 0.95326 0.813509 0.555416 -0.872294 -0.276787 0.487692 -0.619343 0.934043 0.103636 -0.32457 0.819752 0.166522 0.863361 -0.619813 0.00191357 0.0708003 0.198046 0.214025 0.21156 -0.703657 -0.911953 -0.209609 -0.716805 0.137741 -0.501535 0.753335 -0.203943 -0.385733 0.731366 0.00409008 0.736614 -0.0919284 0.608066 0.835711 0.681323 0.397625 0.400021 -0.741792 0.734286 0.339796 -0.222836 -0.155725 -0.347912 -0.657867
0.0638687 0.266084 0.288356 -0.632788 0.730665 -0.924206 -0.312641 -0.192349 0.44308 0.190586 0.956432 -0.480237 0.884337 -0.218526 -0.56876 -0.594797 -0.721124 -0.704271 -0.657307 0.227317 0.707594 -0.257608 0.303337 0.256013 -0.228545 0.137038 -0.535417 0.318581 0.402238 0.0760862 -0.451858 -0.206267 0.452408 -0.593899 0.61499 -0.361721 -0.22503 -0.808251 0.299449 0.91383 0.155979 -0.550414 0.734588 -0.655593 -0.780509 0.114843 -0.643635 -0.136814 -0.74474 -0.837273
-0.250571 -0.260036 0.815073 -0.292223 0.579885 -0.854241 0.0471847 0.596627 0.00560761 0.871128 0.134148 -0.527915 -0.270675 -0.963799 -0.882669 0.517155 -0.65301 0.415924 0.228388 -0.824422 0.684351 0.0569039 0.14519 -0.578379 -0.282423 0.760252 -0.688197 -0.638617 0.904597 -0.044901 0.741932 -0.638554 -0.016615 -0.589176 0.162262 0.0647302 0.67731 0.11064 0.380193 0.624735 0.824636 0.752852 0.225691 0.651981 -0.750679 0.604209 0.945205 -0.328183 0.924248 -0.045176
-0.294582 -0.292214 -0.17779 0.861517 -0.782235 -0.689636 0.605567 -0.993429 -0.0515094 0.456659 -0.437848 0.855028 -0.639651 0.381214 -0.00442287 -0.13905 -0.337388 -0.927128 0.0385309 -0.254441 -0.605129 -0.571641 -0.0115975 0.207996 0.29263 -0.339547 -0.498466 -0.495183 0.336862 -0.611623 -0.0141894 0.978217 -0.139781 0.717884 -0.984516 0.764238 -0.964317 0.392018 0.323574 -0.591976 -0.639492 -0.590006 0.664207 -0.407926 -0.518707 -0.406675 -0.484491 -0.340661 0.743594 0.155825
0.627775 -0.0357244 0.485571 -0.164391 -0.118749 -0.716793 -0.782598 0.97155 -0.776344 -0.105594 -0.909538 0.512788 -0.059601 0.300244 -0.246969 -0.944027 0.694856 0.409314 0.338067 0.160267 -0.710022 0.0760029 0.616031 -0.823439 -0.117805 -0.523346 -0.749134 0.00692967 0.518003 -0.0244639 0.85397 -0.0541227 -0.748588 0.279871 -0.434588 0.842661 -0.852367 0.734015 -0.806712 0.331947 0.383834 -0.240483 0.681048 -0.573777 0.837365 -0.914787 0.56415 -0.237779 -0.30632 -0.307769
-0.156213 0.400306 -0.613858 0.869489 -0.989595 0.685935 -0.854856 0.229136 -0.0753417 -0.502308 0.262905 0.112939 0.780294 0.679211 -0.856594 -0.648122 -0.862712 0.998524 0.753777 -0.931808 -0.777222 0.70205 -0.883113 -0.740782 -0.482643 0.562443 -0.40669 0.768615 -0.421001 -0.918787 0.08176 0.520904 -0.548371 0.627621 0.00438933 0.661725 0.391737 -0.856275 0.111326 0.859112 0.250773 0.318453 0.888229 0.832813 -0.525066 0.148752 0.418438 -0.481336 0.740925 0.370133
0.436306 0.0245755 -0.561704 -0.626808 0.259882 -0.638844 0.891641 -0.706683 0.96787 -0.0323659 -0.435248 -0.299986 -0.813907 -0.188889 0.900355 -0.0319087 0.338032 0.989939 0.717505 -0.237094 0.463227 -0.307568 -0.608311 0.999391 -0.347512 0.78091 0.764146 -0.701043 -0.25867 0.306354 -0.478226 0.968125 0.818514 -0.2449 0.0871994 -0.380798 0.376969 -0.606141 0.0986473 0.846678 0.743317 -0.507359 -0.0957199 0.241913 0.330413 0.147583 -0.801052 -0.0609932 -0.336805 0.428779
-0.570363 -0.864738 0.356104 0.812982 0.275719 -0.0427547 0.598807 -0.74782 0.681416 0.244688 -0.910208 0.261532 0.197211 -0.0813926 -0.145821 -0.421573 0.20548 0.898893 -0.35788 -0.324623 0.690093 -0.966071 0.645122 -0.831911 -0.264107 -0.222064 0.728517 0.0574029 0.827518 0.128231 -0.485175 -0.232343 -0.490414 0.401596 0.0201117 -0.268077 -0.985115 0.709529 0.622567 0.502229 0.591096 0.200417 -0.21161 -0.102203 0.118468 -0.40073 -0.708292 0.228394 0.689642 -0.269483
-0.986337 0.398352 0.775364 -0.280762 0.86121 0.214118 0.619428 0.629248 0.239368 -0.0949712 -0.693202 -0.111895 0.883418 0.585537 -0.0474735 -0.901882 0.156293 0.59026 -0.88406 0.968057 0.982987 0.390124 -0.173249 -0.0613563 -0.205266 -0.466997 -0.0822547 0.543726 0.941717 0.629132 -0.650558 0.300558 0.193547 0.127024 0.119013 0.522751 0.271056 0.644316 -0.290022 -0.907044 -0.88219 0.857058 -0.544448 -0.63467 -0.0278664 0.746632 -0.314993 0.27813 0.902929 -0.226107
-0.307942 0.658379 0.951 0.149429 0.138002 0.66567 -0.0938969 -0.987835 -0.109486 0.314478 0.75526 -0.872982 -0.1103 0.207424 -0.845263 -0.275608 0.570529 0.764251 0.820912 0.667375 0.4942 0.207437 -0.503358 -0.477849 -0.40176 0.639702 0.313424 -0.787008 0.0553447 0.0774411 -0.085016 -0.636221 -0.232967 0.440596 0.0461631 -0.248692 0.8977 -0.732997 -0.988734 0.379132 -0.695547 -0.760715 -0.874962 0.901628 0.318849 0.535316 -0.395235 -0.681265 -0.0677728 0.351522
-0.288965 -0.709083 -0.0502479 -0.465219 0.0567066 0.100191 0.57905 -0.00934076 -0.945254 -0.477474 0.476653 0.513948 0.155999 0.943551 -0.055695 -0.325972 -0.113345 -0.536227 0.109044 0.0400256 -0.0793352 -0.327504 -0.653049 0.808777 -0.200939 0.639822 0.59713 0.854883 -0.715411 -0.28549 -0.522889 -0.683924 1.00091 0.416567 0.0248793 0.712139 0.52483 -0.133766 -0.0749054 0.869727 -0.234544 -0.27839 -0.846995 0.0824161 -0.627107 -0.80281 -0.900028 -0.944115 -0.228714 -0.947923
-0.234193 -0.297463 0.211764 0.961297 -0.833098 -0.479293 -0.440393 0.620986 0.211601 0.425808 0.398084 0.434066 -0.242989 -0.0615659 0.841495 0.545502 0.186739 -0.419185 0.449239 0.399376 -0.763289 0.207794 -0.561668 -0.0480186 -1.02162 -0.395928 -0.703161 -0.0919138 -0.419242 -0.778853 0.129648 0.205542 -0.592262 0.618907 0.0749788 -0.438085 0.229311 0.615435 0.659467 0.865291 0.696348 0.854505 -0.845663 -0.721367 -0.946932 -0.806774 0.478229 0.855503 0.55777 -0.400394
-0.210971 0.0827333 -0.86563 0.112185 -0.889869 -0.81844 -0.706914 -0.393728 0.83578 0.81141 -0.421828 0.0242904 0.744004 -0.383286 -0.150171 0.410625 -0.108949 -0.394709 -0.142855 -0.229857 0.764348 -0.155888 0.223323 0.130973 -0.92644 -0.774659 -0.516241 0.591395 0.387367 0.606674 -0.118405 0.298594 0.419078 -0.891306 -0.123559 -0.220729 -0.896297 0.152005 -0.827463 0.835764 -0.553879 -0.856905 -0.413508 -0.434667 -0.00925732 0.463356 0.57808 0.163918 0.880112 -0.525137
-0.963644 -0.723893 0.96056 0.918475 -0.834158 -0.0206547 -0.747873 0.729954 0.910425 -0.94419 0.929302 0.528222 0.188206 -0.244978 0.4681 0.278104 -0.461878 -0.924285 0.253623 0.156598 0.457361 -0.795285 0.517317 0.195929 0.226737 -0.784211 0.737942 -0.742856 0.702945 0.559582 -0.5892 -0.00116274 0.490455 -0.0268939 0.523898 -0.465376 -0.462904 -0.734179 0.357172 -0.094686 0.478795 -0.213039 -0.798708 -0.895568 -0.926518 -0.803171 -0.672356 -0.548308 0.589156 -0.360905
0.434445 0.036121 0.384431 -0.703988 -0.0421247 0.986849 0.230279 -0.266895 -0.204405 -0.493669 0.751272 -0.483962 -0.232663 0.339624 0.121535 -0.87192 -0.478611 0.37107 -0.677755 -0.472878 -0.909739 0.0409719 0.566018 -0.52527 -0.786148 0.904204 -0.270061 -0.00115953 -0.299849 -0.275398 -0.552221 -0.873185 -0.990934 -0.466722 -0.929084 -0.306557 -0.198126 -0.223769 -0.682806 -0.453648 0.861202 0.601964 0.127856 -0.351167 -0.386117 -0.581946 -0.922961 -0.631664 0.510382 0.0430775
-0.388145 -0.726418 0.329094 0.885156 -0.233336 -0.742944 -0.784491 0.287934 -0.530121 -0.0267586 0.238355 0.821215 -0.0106169 0.107288 -0.0698492 0.856813 -0.212393 -0.0927673 0.421817 0.297472 -0.0695196 0.159773 -0.538273 -0.964338 -0.418655 -0.986711 0.501673 -0.712813 0.487649 0.191585 0.866619 -0.98479 -0.647591 -0.336252 -0.662606 -0.14277 -0.248933 -0.20906 -0.754126 -0.0921976 0.823808 0.843375 -0.62666 -0.298456 -0.469016 0.978829 -0.584184 0.0926517 0.996902 0.778474
0.605483 -0.557599 -0.664977 0.683789 -0.824404 0.457403 0.677609 -0.626433 0.867505 1.02098 0.529243 -0.887759 -0.817875 -0.615723 0.664957 -0.649877 0.819282 -0.801165 -0.170129 0.761927 0.638168 0.669986 -0.100647 -0.114771 -0.68849 0.326025 -0.117545 0.702597 -0.178676 -0.838625 0.360823 -0.882245 0.477263 -0.653509 0.450656 0.534124 -0.397084 0.337712 0.0232059 0.729304 0.77496 -0.901398 0.758946 -0.848749 -0.207631 0.851013 -0.472615 0.180238 -0.0341479 0.636161
0.958837 -0.832132 -0.446884 0.884573 0.992424 -0.757874 -0.51373 0.290697 0.996031 0.814497 0.284982 -0.594157 0.490311 0.161743 -0.775853 0.58559 0.469291 -0.516588 0.569756 -0.145926 0.529857 0.0568713 -0.0757841 -0.697393 0.557246 0.278219 0.0186417 0.877962 -0.68592 0.015514 -0.861687 0.789998 -0.899336 -0.755275 0.993722 -0.784521 -0.125541 0.216438 0.47059 -0.724443 0.178903 0.454684 0.35224 0.984466 0.134826 0.473261 0.795244 0.173411 -0.0420919 -0.48094
-0.207717 0.596246 0.394681 0.0246487 0.338309 0.0398045 0.55563 -0.278482 0.423304 0.636135 -0.640737 -0.754779 -0.0936093 0.66051 0.235838 0.915215 -0.564567 -0.155917 0.226498 -0.385794 0.941882 0.838897 -0.874022 0.102323 -0.812534 -0.965859 0.9923 0.766437 -0.704941 0.215736 0.450102 0.672072 -0.503754 0.155484 -0.535617 -0.400356 0.46103 -0.15555 -0.626109 -0.0826427 -0.318794 -0.0896489 0.835334 -0.855921 0.989449 -0.891483 -0.741768 0.427237 -0.583585 0.0172923
-0.764423 0.521083 0.692362 0.824204 0.564818 -0.816942 -0.7793 0.328466 -0.793168 -0.956158 0.793466 -0.0449145 -0.784294 -0.00243817 0.209088 0.663509 0.652569 0.11955 0.643731 0.39164 0.513457 0.697713 -0.300054 -0.98363 0.486228 0.286347 -0.358093 -0.608853 0.703439 -0.825053 0.048344 0.0263379 0.573034 -0.355321 0.819174 0.149327 -0.952526 -0.837289 0.0435887 -0.0952804 -0.896917 -0.23587 0.671669 -0.70615 -0.405277 -0.170571 0.883973 0.510449 -0.138251 0.476467
-0.975329 0.818794 -0.865394 0.0755486 0.640944 0.577093 0.933362 -0.209428 0.707486 0.564679 0.121345 0.494552 -0.763944 -0.3175 -0.724832 0.714877 -0.0536428 0.757349 0.187725 -0.771126 0.966917 0.241608 -0.232074 -0.897865 -0.0478998 0.743031 -0.228234 -0.96572 0.953008 -0.607368 0.338787 0.575727 0.338988 -0.0545572 0.592099 -0.878736 -0.298518 -0.875256 0.356105 -0.0789784 -0.423204 -0.485453 -0.88114 0.94081 0.988672 -0.249371 0.40651 0.620384 -0.204699 -0.685164
0.351763 -0.357797 -0.800461 0.534409 -0.319735 -0.843991 -0.328839 -0.843663 0.923038 -0.962177 0.140063 -0.788659 -0.976238 -0.0820061 -0.553645 -0.870553 0.107558 -0.259204 -0.366705 0.267491 -0.360461 -0.951474 0.478925 -0.402303 0.98653 0.511631 -0.315809 0.770556 0.45033 -0.614061 -0.617299 -0.928547 -0.420339 -0.275253 -0.52808 0.035484 0.988254 0.430214 0.667044 0.511974 0.252065 0.881221 -0.359691 -0.693741 -0.629705 0.239395 0.777097 -0.602725 -0.903575 0.448228
-0.854845 -0.471313 0.823461 -0.502621 -0.511033 -0.0661014 0.401657 -0.445597 -0.736902 -0.504694 -0.0261599 0.259136 -0.673987 -0.45882 -0.111532 0.126451 -0.305551 0.204674 -0.118617 -0.628913 -0.179003 -0.90565 -0.242328 -0.44576 -0.0405556 0.134883 -0.247655 -0.913338 -0.745068 0.545849 -0.755052 -0.878597 0.649968 -0.813712 -0.353686 0.865171 -0.916817 0.138055 0.197604 -0.418894 0.706068 -0.741371 -0.259098 0.83059 -0.178032 -0.546571 -0.29921 0.341934 0.569887 0.822761
0.661435 0.377235 0.113377 0.575142 0.0205101 -0.223187 0.861789 -0.956489 0.624277 0.911549 0.380745 0.00843609 0.745988 -0.815715 0.567346 -0.686126 0.3787 -0.470673 -0.805589 0.352404 -0.792305 -0.210451 0.69502 -0.505424 -0.211454 0.452391 -0.679509 0.501444 0.025632 0.522073 -0.35405 0.436244 0.0194821 0.31782 0.861792 0.381872 -0.668452 0.341571 0.628425 0.731722 0.674335 0.377489 -0.969086 0.924535 0.331576 -0.451077 0.522841 0.674544 0.018903 -0.398671
-0.968048 -0.990789 0.334751 -0.89672 -0.287792 0.110488 -0.125747 0.659489 0.69219 -0.0654993 0.976334 -0.988303 0.363851 0.982438 -0.875383 0.960945 -0.46018 -0.392191 0.965737 -0.535098 0.642393 0.0164729 0.176776 0.00869812 -0.0442244 0.721124 -0.446712 0.347536 0.795966 -0.554202 -0.412983 0.0752597 0.387697 0.240197 0.941218 0.415337 0.591905 -0.160018 -0.203449 0.964266 0.643562 0.201821 0.374364 0.461582 -0.029179 0.930503 -0.260575 0.0822696 -0.911663 0.148232
0.302502 0.0179791 0.427091 0.414816 -0.594171 -0.166061 0.0699699 -0.285978 -0.580546 -0.482291 -0.724205 -0.799992 0.380436 0.208975 0.138143 -0.788397 0.339442 -0.667326 0.0798551 0.799714 -0.537551 -0.759484 0.204255 -0.790425 0.580908 -0.10254 0.68123 0.0700124 0.2485 0.640659 0.686803 -0.236221 0.410224 -1.00834 0.310371 0.802045 -0.517479 -0.684883 0.6994 0.14788 -0.00944813 0.439321 -0.657264 -0.989449 -0.226469 0.931282 -0.128666 0.677422 -0.280524 0.767612
-0.0649148 0.0587052 -0.283929 0.141716 0.931671 0.343171 0.945568 0.646839 -0.799431 0.958054 -0.954759 -0.0893166 -0.469676 0.0941635 -0.748372 0.998569 0.791656 0.055901 -0.153588 -0.167575 -0.546899 0.384166 -0.253331 0.768196 0.0923897 -0.240349 -0.309252 0.384879 -0.614125 -0.362382 0.944455 0.0536485 0.501316 0.930385 -0.159865 -0.0686795 -0.996334 -0.166951 0.376507 -0.0568763 0.0930748 0.69579 0.0891818 -0.303832 -0.214728 -0.186862 -0.111059 -0.609396 -0.133725 0.318503
0.305549 0.315645 0.163365 -0.904057 -0.622116 0.0355481 0.859076 0.467902 0.125265 -0.00630162 0.0826917 0.447211 0.199893 0.377539 0.612512 -0.0459538 0.910414 -0.0770772 -0.677039 0.632297 -0.0911541 -0.0324725 -0.393517 -0.248393 -0.758008 -0.185708 0.569566 -0.253381 0.606619 -0.0959007 0.468011 -0.869864 -0.640188 0.142146 -0.130527 -0.589054 -0.272111 -0.289922 -0.162598 -0.368541 -0.446479 0.595976 -0.138705 -0.309154 -0.949087 -0.564335 -0.536779 -0.950542 0.664696 0.0734889
0.0262653 -0.403438 -0.335655 0.830802 -0.197329 0.772806 -0.667144 0.822274 -0.961749 0.234154 -0.211708 -0.0757691 -0.604612 0.904864 -0.936728 -0.207788 -0.351773 0.623784 0.266364 0.579556 -0.226711 0.291741 -0.00617612 0.662722 0.803677 -0.977065 -0.191107 0.3293 -0.751174 0.819724 0.396001 -0.294754 -0.898415 -0.954043 0.830514 -0.265848 -0.208507 -0.393735 -0.47937 0.265792 0.356276 0.169717 0.185296 0.628567 0.213124 -0.666497 0.540141 -0.316502 -0.566545 -0.478614
-0.0375442 0.672918 -0.169152 -0.757691 -0.494154 -0.754009 -0.656944 -0.342287 0.253777 0.635883 0.346415 0.562161 0.34599 0.77267 0.944144 0.792443 0.87914 0.0172003 -0.203334 0.843956 0.78639 -0.866222 0.139181 -0.927942 0.530814 0.447715 0.585042 0.882975 -0.778216 0.0681379 0.471822 0.868163 -0.260216 0.873404 0.143615 -0.688886 0.08623 0.671018 0.715481 0.0325741 -0.564008 0.192967 0.931653 0.793207 -0.0759076 0.693412 0.630749 0.94409 0.21122 0.60008
-0.131346 -0.663531 0.762913 0.678999 0.745798 0.193343 -0.587381 -0.921236 -0.363004 -0.159927 -0.91133 -0.690982 -0.300051 0.152653 0.846716 0.992541 -0.389513 -0.28853 0.227833 0.888582 -0.896245 -0.911569 -0.884779 -0.355393 0.897087 -0.0989902 0.24038 -0.388085 -0.842322 0.231176 -0.0323704 0.0334135 0.185601 -0.859739 0.143852 0.0354709 -0.131241 0.282767 0.594529 0.849844 0.114408 0.00949929 0.561662 -0.835918 -0.520682 -0.803682 -0.074392 0.227403 0.400932 0.441014
-0.337411 0.893746 0.0749877 0.24872 -0.0276427 0.295865 0.661216 0.249496 0.0405285 -0.178058 -0.627638 0.606256 -0.314784 0.406613 -0.976425 0.324442 0.0508402 -0.877949 -0.583096 -0.875267 -0.456025 -0.314491 -0.746649 -0.844069 0.305878 -0.575399 -1.00293 0.702762 0.725768 -0.570163 0.418753 0.138949 0.548692 0.06742 0.589111 0.763483 -0.828453 0.728939 0.580392 -0.551548 0.254752 -0.607305 0.484093 -0.0382453 0.778418 0.257056 0.954791 -0.198671 -0.583031 0.790293
0.0332724 0.937288 0.0971227 -0.960805 -0.739424 -0.909514 -0.35901 0.945213 0.225842 0.528339 0.432592 0.0142075 -0.664022 -0.41472 0.896114 -0.261605 -0.433552 -0.0356774 0.505106 0.0506322 0.121564 0.511298 0.923128 0.799301 0.727316 -0.27631 -0.66139 -0.00899236 -0.981859 0.878177 0.388924 -0.597532 0.588873 -0.154031 -0.444274 -0.749897 -0.98526 -0.673112 -0.355482 -0.506138 0.451025 0.668542 0.990992 0.459499 -0.569502 -0.641691 0.948196 0.732601 -0.786223 -0.00320397
0.251701 0.950306 0.188398 0.929943 -0.810285 -0.0802341 0.492424 0.134507 0.161452 -0.98307 0.270599 0.60621 -0.756627 0.130253 -0.58796 0.944677 0.978906 0.643485 -0.598508 0.979192 0.883725 -0.971409 -0.0613831 0.408503 0.213406 0.511608 -0.423253 0.440172 -0.250915 -0.0722038 -0.105131 0.62985 0.113409 -0.9405 -0.748046 0.723732 0.709621 -0.216602 0.742932 0.449597 -0.70456 -0.36586 0.166775 0.46763 0.186983 -0.0422101 -0.865715 0.00347686 0.72622 0.23068
-0.964475 0.757843 -0.467076 0.335437 0.258701 0.917974 0.174116 -0.487134 0.486231 0.0312038 -0.828506 -0.833372 -0.255243 -0.286499 0.297368 -0.448112 -0.281844 0.862411 0.300468 -0.0673774 -0.273368 -0.679168 -0.653295 -0.569705 -0.539216 -0.00585545 0.528227 -0.362775 -0.865047 0.878232 0.86706 -0.281628 0.312382 0.64642 0.354025 0.920995 -0.213637 -0.64247 0.275697 0.267454 0.0540771 0.0746869 -0.269518 -0.689895 -0.24402 0.884496 0.495491 -0.455221 0.550724 -0.882378
-0.765511 -0.0195442 0.738417 0.113638 -0.746016 0.293076 -0.652831 -0.717944 -0.685105 0.813781 0.404583 -0.308505 -0.341258 0.486797 0.54199 -0.435812 0.972901 -0.0757656 0.978875 0.658487 -0.37159 -0.473092 -0.118363 0.868349 -0.977122 0.746119 -0.678794 -0.572929 -0.409554 -0.547233 -1.01324 0.709203 0.628959 -0.568697 -0.765599 -0.0694313 -0.901154 0.368561 0.441373 0.705302 -0.371595 0.705601 -0.269026 -0.96925 0.526685 0.376262 0.73826 -0.239577 -0.178312 -0.666645
-0.465825 -0.828729 0.560902 0.873689 0.620271 -0.967392 0.502109 -0.328448 -0.277736 0.174852 0.890908 0.512021 -0.662148 -0.322868 -0.614508 -0.0127064 -0.218496 -0.622878 0.459693 -0.242018 0.225193 0.621794 0.322612 -0.0602889 -0.206567 -0.102899 -0.0882639 -0.815409 0.636333 -0.744872 -0.329987 -0.951394 -0.0307641 0.675587 0.36619 -0.0990251 0.27851 0.228166 -0.0991246 -0.229065 0.686373 0.473801 0.298416 0.59877 -0.46452 -0.777777 -0.936763 -0.812031 -0.382865 0.954964
0.515805 -0.548489 -0.666044 0.900733 0.867281 0.926346 -0.703561 0.0304991 0.255931 0.929421 -0.959676 -0.0977668 -0.846666 -0.19468 -0.570375 -0.329058 0.300096 0.83411 0.0129382 -0.460791 -0.737071 -0.313066 0.17457 -0.860098 0.25759 -0.344043 0.525124 0.880006 -0.973062 -0.242665 -0.121905 0.959811 0.171753 0.368906 -0.339605 -0.793206 -0.617209 -0.653362 -0.391445 -0.0879061 0.94877 0.0200475 0.223804 0.170448 0.525457 0.511258 0.0135619 0.494553 0.923319 0.828297
50 4
0.980207 0.658978 0.494887 0.166154 0.710242 0.167067 0.911934 0.882425 0.448751 0.98526 0.0693017 0.966518 0.697919 0.0119984 0.782993 0.132597 0.101728 0.23447 0.919222 0.764413 0.945453 0.578583 0.159144 0.477676 0.0260955 0.0950875 0.00340953 0.119208 0.812513 0.88048 0.660395 0.660952 0.951948 0.0300494 0.0480393 0.981458 0.911398 0.312683 0.968687 0.505487 0.0536609 0.999611 0.450242 0.879116 0.149488 0.995493 0.329584 0.428192 0.234583 0.792114
-0.246358 0.625334 -0.571029 -0.448039
-1.08131 0.711409 -0.0858421 0.595596 -1.03957 0.655269 0.55918 -1.06143 -0.136537 0.872871 -0.952278 -0.328198 0.774978 -0.0724403 0.902291 -0.0246027 0.462324 0.964303 0.656132 -0.568674 -0.516486 -0.105881 -0.0325989 0.265727 -0.564095 -0.602699 -0.145797 -0.489665 -0.917292 -0.84922 -1.05631 -0.339155 0.523949 0.129596 0.73222 0.766774 0.396546 0.404379 0.284971 0.547787 0.262291 0.849274 -0.486739 -0.61286 0.100362 -1.0469 0.327313 -0.337088 -0.908249 -0.726601
-0.271799 0.575986 0.272249 0.990829 0.731526 0.841544 0.0904629 0.919167 0.740582 -1.01557 0.720164 0.0112238 0.811907 0.648429 -0.185243 -0.58533 -0.596858 0.402215 0.0725523 0.431858 0.569446 -0.51822 -0.672267 -0.498145 0.624212 -0.23996 0.326107 0.472682 0.114577 -0.834264 0.224676 0.846739 0.590236 0.112091 -0.31029 -0.498268 0.359048 0.466896 0.0377475 0.718605 0.238027 0.840888 -0.216579 -0.759062 0.57372 0.297876 0.927928 0.815733 -0.530192 -0.598792
-0.432597 -0.60683 0.460607 0.533539 0.102371 0.00869761 -0.944891 0.089368 0.329388 0.0873413 0.234784 0.0686411 0.721124 -0.511589 -0.602511 -0.472004 0.304104 -0.993395 -0.308964 -0.0806279 0.690383 0.0963677 0.218469 0.585875 0.0983303 -0.356315 -0.475038 -0.17634 -0.502027 0.376208 -0.670814 0.379247 0.729518 -0.544639 0.924128 0.546898 -0.3371 0.24008 0.840875 -0.4174 -0.979957 -0.641896 -0.60468 -0.232895 -0.222585 -0.851668 0.900704 -0.0425886 -0.977224 -0.771507
0.577853 0.29881 0.180295 -0.211163 0.748465 -0.558863 0.461546 -1.08133 -0.185319 0.0713827 0.0132846 0.161165 0.619527 0.918897 -0.411305 0.531644 -0.243726 -0.584034 -1.05867 0.626954 -0.698611 -0.159064 -0.179381 0.650576 -0.573943 0.561584 0.528871 0.353955 -0.963121 -0.418139 0.542213 -0.576277 0.589484 -0.0955848 0.829303 -0.715046 -0.836299 0.384032 -0.877834 -0.216229 0.84563 0.319858 -0.751696 0.799764 0.931791 0.570198 -0.231146 0.810034 0.496092 0.0228852
4 0
0.108783 0.986178 0.0892213 0.19717
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
