-0.242337 0.0140075 -0.121699 0.614857 -0.304707 -0.996888 0.338439 0.929395 0.441718 0.680862 0.686915 0.980241 -0.101053 -0.800576 -0.866603 -0.645315 -0.230603 -0.535425 0.00480728 0.965584 0.760646 0.762476 0.773805 -0.637014 0.0989179 -0.0296853 -0.718767 0.124164 -0.241768 0.715114 -0.732643 -0.166626 0.734012 -0.300021 -0.0828696 -0.415395 0.780604 0.808372 -0.774087 0.112545 0.760409 0.068656 -0.0655032 -0.470516 0.340792 -0.401863 0.0527685 0.675507 -0.136108 0.0558022
-0.16494 0.721516 0.107708 0.313777 0.532725 -0.399664 0.144877 0.962386 -0.648966 0.913627 -0.510612 0.22552 0.487848 -0.188408 -0.512367 0.412074 0.923756 0.311669 0.830639 -0.821119 0.287016 0.601805 0.614636 0.880721 -0.989184 -0.430011 -0.613245 0.497572 0.729226 0.743066 -0.609999 0.0300331 -0.934093 0.916156 0.195803 -0.308732 -0.434652 -0.808205 -0.327511 -0.290111 0.3117 -0.743692 -0.900458 0.0274126 0.907304 -0.708332 -0.147104 0.0828517 -0.743388 0.896138
-0.140843 -0.363803 0.461344 -0.350551 0.298786 -0.916988 -0.699323 0.543424 -0.155299 -0.407226 -0.268239 0.448368 0.981982 0.396005 -0.115826 -0.448114 -0.0737225 -0.0456195 -0.569784 -0.666064 0.677089 0.594231 -0.185589 0.985626 0.210965 -0.354027 -0.41484 0.0612282 0.417167 0.113893 0.560075 0.490295 -0.80753 0.888448 -0.737832 0.440802 -0.336837 0.2749 -0.965142 -0.430803 0.892905 0.518862 -0.798129 0.266622 -0.440494 -0.757462 -0.933482 -0.0776915 -0.384396 0.584637
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802519 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503609 0.316908 -0.73076 -0.898919 -0.224058 -0.855367 0.483574 0.823516 -0.244834 0.984032 0.721554 0.577829 0.550098 0.718687 0.585952 0.20309 -0.184603 -0.971793 -0.0307078 -0.134965 0.522813 0.409005 0.354601 -0.881112 -0.367338 0.694479 0.797403 0.709216 -0.714667 0.436932 0.917576 -0.30893 0.150092 -0.447512 -0.917366 -0.638394 -0.99332 -0.719919 -0.766444 -0.863287 0.0338629 -0.0813813 -0.84175 -0.867101 0.62232 0.32797 -0.860579 -0.732958 0.645902 0.469397
-0.0454106 -0.197509 -0.0984237 -0.780894 0.127857 -0.243476 -0.905269 -0.122125 -0.381654 -0.822992 0.0969815 0.806222 -0.731584 -0.636381 -0.433997 -0.354216 0.852525 0.459971 -0.0305335 0.952509 -0.619499 -0.742423 -0.815735 0.0258096 0.381721 0.80688 -0.581351 -0.78837 0.236088 0.985754 -0.865056 0.235932 0.174969 -0.998156 0.681064 -0.63246 -0.708373 -0.533159 -0.0426021 -0.872385 0.737987 -0.0568019 -0.309362 -0.856126 0.786514 -0.372768 -0.481979 -0.855253 0.347704 0.827503
0.683829 -0.00157941 0.393728 0.143225 0.316158 0.0848804 -0.611946 0.543169 -0.156493 0.453471 0.433651 -0.866461 -0.340909 0.354697 0.186312 0.460189 0.290436 0.325474 0.249654 0.191784 0.226581 -0.292876 -0.163702 0.831338 -0.169408 -0.712427 -0.0253679 -0.925178 0.368687 0.870154 0.0393309 0.142775 -0.338751 -0.338973 0.302251 0.404611 -0.54285 0.513294 0.179083 0.315113 0.576241 0.670211 -0.386389 0.155229 0.265778 -0.91531 0.146046 -0.668996 -0.614111 -0.250564
0.179508 0.0559755 -0.774057 -0.732437 0.175152 -0.418498 0.126508 -0.591831 -0.497907 0.742063 -0.714245 -0.263788 -0.0366007 0.426055 -0.204655 0.195859 -0.933139 0.530392 0.850953 -0.568872 -0.488297 0.746269 -0.231348 0.896182 -0.0957356 -0.840649 -0.345827 0.470853 -0.603233 -0.26278 -0.398046 0.357744 -0.539865 -0.341929 0.988877 -0.581779 0.866608 -0.86353 0.205384 0.260879 0.376018 -0.743653 0.947966 -0.053038 0.204071 -0.73861 0.570886 -0.397421 0.474471 -0.484302
-0.338378 -0.729885 -0.673504 -0.96734 0.563505 -0.473301 0.421375 0.976958 -0.596687 -0.0459784 -0.896318 0.764202 0.281803 0.733186 0.22316 -0.485682 -0.736682 0.186212 -0.541318 -0.978513 -0.625081 -0.379282 0.931399 -0.590255 -0.687427 0.74484 -0.731898 -0.748593 -0.152506 0.76734 0.0101213 -0.979255 -0.920291 -0.696545 -0.615209 -0.179191 0.994986 -0.761403 0.177471 0.3983 0.00472261 -0.106966 -0.686202 0.823088 -0.465389 0.0611617 -0.81621 -0.0303843 0.2141 -0.30784
-0.779651 -0.88636 -0.560356 0.10398 0.0710283 0.835298 -0.467514 -0.641145 0.798505 -0.844946 -0.24165 -0.131179 0.936614 -0.617766 0.747533 0.131572 0.852629 0.317376 -0.240624 -0.863982 -0.936246 -0.754671 -0.116366 -0.625399 -0.43616 0.498463 -0.772089 0.588493 -0.507104 -0.984607 -0.949812 0.681264 0.833638 0.719706 -0.663244 0.082568 0.679928 -0.899051 0.524178 0.0990701 0.564226 0.0883099 -0.48613 0.815545 -0.376475 0.179941 0.69479 0.66274 -0.0554044 0.608342
0.627989 -0.473088 0.449663 0.981589 0.929393 0.902019 0.709118 0.380253 -0.854191 -0.420734 -0.891515 -0.249886 0.335014 0.513147 -0.581065 0.69195 -0.681665 -0.286632 -0.425755 0.328437 -0.831486 -0.601876 0.215208 0.438673 -0.622905 0.141005 -0.0914439 0.661447 -0.433824 -0.730161 -0.834392 -0.22625 -0.790372 -0.0603674 0.697813 0.572206 -0.553512 0.718664 -0.235039 0.0535541 -0.490267 -0.0399453 -0.30037 -0.801309 0.882944 0.307503 -0.548241 -0.12209 -0.357212 0.57341
-0.917118 0.405182 0.59079 0.16025 -0.738162 0.150307 0.657609 0.396908 -0.0016363 -0.448799 -0.478338 -0.208296 -0.994123 -0.927602 -0.702941 -0.410743 0.929149 -0.0658415 0.28697 -0.616429 0.0492611 -0.149081 -0.855814 -0.0621837 -0.792436 0.572256 -0.534327 0.691883 -0.132641 -0.55163 0.950874 0.130405 -0.725989 0.374173 -0.687243 0.949644 -0.741272 0.427041 -0.00393252 0.976952 -0.272956 0.319453 0.303937 0.955222 0.292265 -0.442525 0.435459 0.236719 -0.751567 -0.970962
0.0374662 -0.589713 0.877128 -0.667248 -0.578378 0.625393 0.781449 -0.958122 0.611766 0.648791 -0.0793716 -0.674617 0.329951 -0.794219 -0.0390095 0.506533 0.0122768 0.0613624 0.070423 0.423157 -0.78616 0.201619 0.275889 0.782301 -0.61189 -0.344058 -0.867192 -0.857458 0.797494 0.502721 -0.453789 -0.0279565 0.0914181 -0.0857764 0.126232 -0.815191 -0.947558 0.537639 -0.285299 -0.714101 0.0287412 0.956584 -0.532487 -0.362034 -0.349511 -0.39005 -0.729022 0.486963 0.922092 0.150371
0.314957 -0.779432 0.30105 0.757128 -0.242041 -0.308024 -0.282428 0.641131 0.880844 0.224224 0.270222 0.16305 0.807626 0.876756 -0.466885 0.505951 -0.31049 -0.68537 0.612795 -0.794618 -0.563454 -0.868678 -0.737829 -0.702896 0.082283 0.684055 -0.368778 0.772628 -0.748283 -0.0180427 -0.155026 0.337588 0.568027 -0.119961 0.180899 -0.343948 -0.766933 -0.359914 0.592556 -0.85602 -0.69988 0.418051 0.672659 -0.562423 0.616195 0.398859 0.718514 -0.362278 0.979268 -0.524091
0.251255 0.0842891 0.928516 0.399587 0.595422 0.305269 -0.302021 -0.133492 -0.00340773 -0.473405 -0.741869 -0.487975 -0.53413 0.018674 -0.735774 0.261055 0.631813 -0.144822 0.7425 0.174029 0.27865 0.076332 0.131797 0.457649 -0.165831 0.0864376 -0.203641 0.327835 0.739091 -0.734307 -0.698639 -0.555392 -0.717323 -0.815019 -0.688548 0.286791 0.971549 0.909579 0.513699 0.664933 0.176065 0.284012 -0.380947 -0.234343 0.692953 -0.500733 -0.817618 0.239852 -0.406487 0.989713
-0.447491 -0.763453 -0.271608 -0.408919 -0.639316 -0.677657 0.959088 0.454852 0.233661 -0.24945 0.296467 0.0687382 -0.449343 0.980411 -0.775141 0.730808 -0.0323711 -0.0268209 -0.993582 0.918033 0.182641 -0.38021 -0.825214 -0.550055 0.195957 0.952958 0.636174 -0.29204 0.823339 0.974102 -0.295973 -0.682882 0.916112 0.735996 -0.747344 0.890687 0.325317 -0.834409 -0.905155 0.266147 0.986856 0.33262 0.0933533 -0.429414 0.168467 -0.589768 0.190679 0.101665 0.525683 0.45511
0.16129 0.843796 -0.776396 -0.919751 0.749591 0.494269 -0.00259405 -0.104276 -0.206656 -0.326135 -0.863929 0.746478 0.425294 0.522156 0.459895 -0.471876 0.210914 0.763907 0.9284 0.0590816 -0.98789 -0.933387 0.012771 -0.687203 0.26348 0.70628 0.678905 -0.303027 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234432 0.812393 -0.170691 -0.332636 0.0625425 -0.818492 0.108 -0.820372 -0.00469253 0.0291103 -0.185855 0.423245 0.917622 0.240851 0.0523628 -0.0289421 -0.0775205
-0.489637 -0.736582 0.0319817 0.515537 -0.762407 0.920362 -0.0580866 0.605274 0.682344 -0.249481 0.487495 -0.735552 -0.918575 0.688063 0.917825 -0.567376 -0.872873 -0.0421953 -0.55601 0.947163 0.111195 -0.331084 -0.0830738 0.656625 -0.211294 -0.961879 -0.193305 -0.463883 0.635699 -0.707813 0.770967 0.234451 0.269161 0.411931 -0.83969 -0.253532 0.0650371 0.33444 0.0521464 0.507846 0.454913 -0.154553 0.417408 -0.583499 0.956596 0.0973404 -0.318324 -0.861932 -0.788834 0.213112
0.158239 0.791882 0.372175 0.753064 -0.798933 0.373786 0.683297 -0.694618 0.86872 -0.870146 0.549471 -0.50139 0.515441 -0.65638 0.781945 -0.813264 0.718098 0.449041 0.723109 0.409706 -0.151353 0.556123 -0.495306 -0.364226 0.0163191 0.0561359 0.100356 0.68577 0.191765 -0.386272 -0.513278 -0.130669 0.385753 0.192161 -0.90277 0.962725 0.437387 -0.409412 -0.150637 0.974803 0.0840282 0.248041 -0.015377 -0.520969 -0.342024 0.365098 0.826761 0.0748467 0.93639 0.382135
0.902473 0.785311 0.406885 -0.238359 -0.34327 0.699125 0.224916 0.224683 -0.668503 -0.117972 0.344589 -0.465775 1.00154 0.205027 -0.777523 -0.153882 0.0509964 0.773682 0.264943 -0.471645 -0.0991784 -0.0321045 -0.185177 -0.894603 0.777454 -0.126702 0.5451 -0.683759 -0.887219 -0.0215766 0.607861 0.364855 -0.806655 0.903453 0.901368 -0.533142 0.514444 -0.651284 -0.0167547 -0.684974 -0.525451 0.158894 -0.559691 -0.354958 0.747079 0.856156 0.671298 0.105537 0.0557765 -0.101635
0.253997 -0.5147 0.795049 0.326996 -0.967859 -0.057299 0.00107677 0.450702 -0.992965 0.525904 0.805162 0.940562 -0.823387 -0.468979 0.423038 -0.635764 0.268742 -0.90799 -0.567405 0.948652 -0.995695 -0.849122 -0.748934 -0.894301 0.235263 -0.637441 -0.765718 0.719853 -0.988083 -0.611499 0.0330475 0.549698 0.675626 0.699388 0.917184 0.435054 -0.0716864 0.684323 -0.130585 -0.941591 -0.172333 0.505829 -0.993373 -0.469692 -0.164331 -0.707172 0.127846 0.416424 -0.108475 0.307942
0.804916 0.425518 0.579854 -0.671591 -0.0260943 0.195026 0.0514217 -0.337085 0.782945 0.842516 0.571844 0.096853 -0.167609 0.081432 -0.604237 0.67537 0.0683683 0.487376 -0.906802 0.945534 -0.475667 -0.37306 0.393753 0.954766 -0.677759 0.189361 0.813176 0.716312 -0.22882 0.624989 -0.820937 0.298017 -0.310466 0.0928341 -0.765385 -0.956704 -0.78024 -0.625695 -0.603485 0.893273 -0.802503 0.403863 -0.415842 0.903187 0.976547 0.837629 0.0873964 0.454527 0.475493 -0.971096
-0.755178 0.852058 -0.72209 -0.300909 0.427252 0.241513 0.435763 -0.361718 0.511805 0.391678 0.304805 -0.929138 -0.289382 0.374128 0.835194 0.73245 -0.393695 -0.220733 0.5741 0.424938 -0.397939 -0.0569046 0.992141 -0.31156 -0.300719 0.637378 0.657031 -0.613998 0.394591 0.101835 0.955688 -0.119055 0.729217 0.808752 0.843024 -0.0198367 -0.753691 0.47058 0.0458689 0.479835 0.660065 -0.58909 -0.457124 0.684371 0.900775 -0.334881 -0.57163 0.126231 -0.150915 -0.753483
-0.266181 0.72663 -0.759215 -0.935042 -0.788281 0.112053 -0.783978 0.687992 0.576213 -0.433808 -0.74657 0.630311 -0.0929208 0.475517 -0.383543 -0.661791 0.067985 0.348683 -0.0275755 -0.103081 0.146079 -0.709113 0.329833 0.602257 -0.706016 -0.65366 0.472832 -0.550697 -0.60666 -0.0655746 0.953165 -0.84058 -0.664706 0.219317 0.256362 -0.878774 -0.309178 0.697672 0.438982 -0.837734 -0.521858 -0.704853 0.732787 -0.652951 -0.208204 0.102684 0.506526 0.973715 -0.0136163 -0.440021
0.580782 -0.583889 -0.896682 0.210729 -0.276893 -0.241282 -0.118532 0.876314 0.753767 -0.360171 -0.852126 -0.504321 0.691093 -0.446282 0.135916 0.0716804 -0.744602 0.302189 0.93084 -0.235243 -0.545353 0.53752 0.612426 -0.681565 -0.422913 -0.0932019 -0.155057 0.773517 -0.390346 0.969109 0.298511 0.260963 0.284116 0.587157 0.367354 0.741565 -0.325528 0.351737 -0.0895406 -0.964442 -0.222444 -0.617837 -0.1007 -0.442885 -0.144389 -0.355988 -0.407766 0.928924 -0.874754 0.796447
-0.359031 0.0101426 0.720742 0.486405 -0.0928684 -0.451537 -0.837416 -0.990692 0.204855 0.995971 0.755582 -0.829682 -0.180824 0.359256 0.84124 0.849249 -0.676002 -0.0461388 0.250647 0.642792 -0.385172 -0.620726 -0.693461 -0.672368 0.618742 0.110068 0.117852 0.686091 0.74002 -0.244198 0.429055 -0.670845 0.664597 0.490237 -0.984153 0.984218 -0.338735 -0.446766 0.670941 0.866059 0.423906 -0.456678 0.138376 0.887952 0.193793 -0.408559 -0.905138 0.901563 0.404267 0.74213
0.57308 0.827739 -0.641658 -0.833429 0.257171 -0.632482 0.0071359 0.626634 0.378613 -0.124327 0.142006 0.0587401 0.574119 -0.567451 -0.697776 -0.872506 0.00419177 -0.248713 0.479068 -0.259439 0.242926 0.620783 -0.56163 0.403163 -0.0234799 -0.258868 0.550617 0.261696 0.298436 -0.678557 -0.460859 -0.804403 -0.337192 -0.425945 -0.110662 -0.395353 0.824102 0.634876 -0.802426 -0.90503 -0.943164 -0.63855 0.0377715 0.525389 0.797946 -0.126884 -0.564849 -0.41189 -0.80907 0.761717
0.64328 -0.626598 0.128707 0.619751 0.717371 -0.766867 -0.0866432 0.609892 0.46725 -0.362572 -0.481866 0.943756 0.934947 -0.0785608 0.811586 -0.0343533 0.816946 -0.760323 0.899339 0.814861 -0.520394 -0.815781 0.129131 -0.378827 -0.133616 0.729204 0.699302 -0.508274 0.409399 0.934392 -0.987154 0.664903 0.0521902 -0.660384 -0.53462 -0.353653 -0.455287 0.913493 0.294003 -0.93561 0.344249 -0.993925 0.0878735 -0.638441 0.00861759 0.895975 -0.617825 0.716585 -0.272942 -0.978184
-0.851255 0.317957 -0.397496 0.107912 -0.9427 0.154865 -0.782144 0.773064 0.428702 -0.502447 -0.00476928 -0.984234 -0.138931 0.608053 0.581845 0.261471 -0.26779 -0.991512 0.791965 -0.0253818 -0.509413 0.797715 -0.465256 -0.28532 -0.494827 0.563162 -0.0837235 -0.775738 -0.79095 -0.0704864 -0.961959 0.45033 -0.412311 0.619549 0.96155 0.778029 0.318497 0.226496 -0.305155 -0.972556 0.0571472 0.509943 0.764454 -0.0327994 0.175877 0.616377 0.697167 0.353007 0.482754 -0.26802
0.858084 -0.135073 0.246589 -0.695605 -0.777102 -0.448491 0.862367 -0.60008 -0.596706 -0.00469003 -0.607969 0.0483494 -0.348233 -0.24958 -0.911489 0.12706 0.851932 0.209913 -0.777613 -0.558153 0.460878 0.40322 0.935939 0.972692 -0.918476 0.809185 -0.718008 -0.343174 0.494954 -0.174819 -0.14122 -0.69973 0.42209 -0.524643 0.206141 -0.340186 0.216637 -0.337994 -0.318681 -0.854787 0.660157 0.945593 -0.590453 -0.262162 0.910837 -0.162532 -0.332205 0.886097 0.0991885 0.816486
0.103593 0.192558 0.670629 -0.69224 0.201023 0.234565 -0.253556 0.904251 -0.72585 -0.624462 -0.188803 0.573604 -0.815505 -0.885744 -0.397435 0.817154 0.0901625 -0.147549 -0.412268 -0.991828 0.957921 -0.89548 -0.61138 0.0544361 -0.652405 0.505699 0.680134 -0.0130669 0.668296 -0.584875 -0.387806 0.869112 0.363865 -0.633362 0.453508 0.916883 0.704941 0.822196 -0.413754 0.507365 0.330747 -0.275284 -0.235771 -0.147802 -0.238434 -0.069657 0.779689 -0.0704108 0.824192 -0.984622
