-0.242398 0.01399 -0.121761 0.614756 -0.304769 -0.996965 0.338405 0.929357 0.441658 0.680809 0.68682 0.980148 -0.101092 -0.800643 -0.866648 -0.645326 -0.230622 -0.535443 0.00475003 0.965543 0.760635 0.762449 0.773726 -0.637067 0.0988445 -0.0297255 -0.718808 0.124077 -0.241813 0.715022 -0.732708 -0.166631 0.733976 -0.300043 -0.0829473 -0.415462 0.780524 0.80829 -0.774144 0.11247 0.760315 0.0686321 -0.0655706 -0.470585 0.340713 -0.401916 0.0527311 0.675487 -0.136141 0.0557862
-0.165133 0.721461 0.107511 0.313458 0.532528 -0.399907 0.144771 0.962265 -0.649155 0.913459 -0.51091 0.225224 0.487725 -0.188619 -0.512508 0.412041 0.923695 0.311613 0.830458 -0.821248 0.286983 0.60172 0.614387 0.880551 -0.989416 -0.430138 -0.613373 0.497296 0.729086 0.742776 -0.610205 0.0300172 -0.934208 0.916085 0.195558 -0.308943 -0.434904 -0.808464 -0.327689 -0.290347 0.311404 -0.743768 -0.900671 0.0271947 0.907054 -0.708501 -0.147222 0.0827872 -0.743493 0.896087
-0.141162 -0.363895 0.461018 -0.351079 0.298461 -0.91739 -0.699498 0.543224 -0.155612 -0.407503 -0.268732 0.447877 0.981779 0.395655 -0.116059 -0.448169 -0.0738225 -0.045712 -0.570083 -0.666276 0.677035 0.594091 -0.186001 0.985346 0.210581 -0.354237 -0.415051 0.060771 0.416936 0.113413 0.559735 0.490269 -0.807721 0.888331 -0.738238 0.440454 -0.337253 0.274472 -0.965435 -0.431194 0.892415 0.518738 -0.798481 0.266262 -0.440907 -0.757741 -0.933677 -0.0777982 -0.38457 0.584553
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802531 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503335 0.31683 -0.73104 -0.899372 -0.224338 -0.855712 0.483424 0.823344 -0.245103 0.983794 0.721129 0.577407 0.549924 0.718386 0.585752 0.203043 -0.184689 -0.971873 -0.0309652 -0.135148 0.522766 0.408885 0.354246 -0.881353 -0.367668 0.694299 0.797221 0.708823 -0.714866 0.436519 0.917284 -0.308953 0.149927 -0.447613 -0.917716 -0.638694 -0.993679 -0.720287 -0.766697 -0.863623 0.0334416 -0.0814884 -0.842053 -0.867411 0.621964 0.32773 -0.860747 -0.733049 0.645753 0.469325
-0.0454459 -0.197519 -0.0984597 -0.780952 0.127821 -0.24352 -0.905288 -0.122148 -0.381689 -0.823022 0.0969269 0.806168 -0.731607 -0.636419 -0.434023 -0.354222 0.852514 0.459961 -0.0305667 0.952485 -0.619506 -0.742438 -0.815781 0.0257786 0.381678 0.806857 -0.581375 -0.78842 0.236063 0.985701 -0.865094 0.23593 0.174948 -0.998169 0.681019 -0.632499 -0.708419 -0.533206 -0.0426346 -0.872428 0.737933 -0.0568157 -0.309401 -0.856166 0.786468 -0.372799 -0.482001 -0.855265 0.347685 0.827493
0.68384 -0.00157612 0.39374 0.143244 0.316169 0.0848949 -0.61194 0.543177 -0.156482 0.453481 0.433668 -0.866443 -0.340902 0.35471 0.186321 0.460191 0.29044 0.325477 0.249664 0.191791 0.226583 -0.292871 -0.163687 0.831348 -0.169394 -0.712419 -0.0253603 -0.925161 0.368695 0.870172 0.0393432 0.142776 -0.338745 -0.338969 0.302266 0.404624 -0.542835 0.513309 0.179094 0.315128 0.576259 0.670216 -0.386377 0.155242 0.265793 -0.9153 0.146053 -0.668992 -0.614105 -0.250561
0.179464 0.0559628 -0.774102 -0.73251 0.175107 -0.418553 0.126484 -0.591859 -0.49795 0.742024 -0.714313 -0.263856 -0.0366288 0.426006 -0.204688 0.195851 -0.933152 0.530379 0.850911 -0.568901 -0.488305 0.74625 -0.231405 0.896143 -0.0957886 -0.840678 -0.345856 0.47079 -0.603265 -0.262847 -0.398093 0.357741 -0.539891 -0.341945 0.988821 -0.581827 0.86655 -0.863589 0.205343 0.260825 0.375951 -0.743671 0.947917 -0.0530878 0.204014 -0.738648 0.570859 -0.397435 0.474447 -0.484313
-0.338343 -0.729875 -0.673469 -0.967283 0.56354 -0.473258 0.421394 0.976979 -0.596654 -0.0459486 -0.896265 0.764254 0.281825 0.733224 0.223185 -0.485676 -0.736671 0.186222 -0.541286 -0.97849 -0.625075 -0.379267 0.931443 -0.590225 -0.687386 0.744862 -0.731875 -0.748543 -0.152481 0.767391 0.0101578 -0.979252 -0.920271 -0.696532 -0.615166 -0.179153 0.995031 -0.761357 0.177503 0.398341 0.00477519 -0.106953 -0.686164 0.823127 -0.465345 0.0611917 -0.816189 -0.0303729 0.214119 -0.307831
-0.779729 -0.886383 -0.560436 0.10385 0.0709482 0.835199 -0.467557 -0.641194 0.798428 -0.845015 -0.241772 -0.1313 0.936564 -0.617852 0.747476 0.131558 0.852604 0.317353 -0.240698 -0.864035 -0.936259 -0.754706 -0.116467 -0.625468 -0.436254 0.498412 -0.772141 0.588381 -0.507161 -0.984725 -0.949895 0.681258 0.833591 0.719677 -0.663343 0.0824822 0.679825 -0.899157 0.524105 0.098974 0.564105 0.0882793 -0.486216 0.815456 -0.376576 0.179873 0.694742 0.662714 -0.0554471 0.608321
0.628088 -0.47306 0.449763 0.981752 0.929494 0.902143 0.709172 0.380316 -0.854094 -0.420648 -0.891362 -0.249734 0.335077 0.513255 -0.580993 0.691967 -0.681634 -0.286603 -0.425663 0.328503 -0.831469 -0.601833 0.215336 0.43876 -0.622786 0.14107 -0.0913783 0.661589 -0.433753 -0.730012 -0.834286 -0.226242 -0.790313 -0.060331 0.697939 0.572314 -0.553383 0.718796 -0.234949 0.053675 -0.490116 -0.0399067 -0.300261 -0.801197 0.883072 0.307589 -0.54818 -0.122057 -0.357158 0.573436
-0.917162 0.405169 0.590745 0.160177 -0.738208 0.150251 0.657585 0.39688 -0.00168005 -0.448838 -0.478407 -0.208365 -0.994151 -0.927651 -0.702973 -0.410751 0.929135 -0.0658544 0.286929 -0.616459 0.0492534 -0.1491 -0.855871 -0.0622229 -0.792489 0.572226 -0.534356 0.691819 -0.132674 -0.551697 0.950827 0.130402 -0.726016 0.374156 -0.6873 0.949595 -0.741331 0.426981 -0.00397358 0.976898 -0.273025 0.319436 0.303888 0.955171 0.292208 -0.442564 0.435432 0.236705 -0.751591 -0.970974
0.0376067 -0.589672 0.877271 -0.667015 -0.578235 0.62557 0.781526 -0.958033 0.611904 0.648913 -0.079154 -0.674401 0.33004 -0.794065 -0.0389067 0.506557 0.0123209 0.0614032 0.0705549 0.423251 -0.786136 0.201681 0.276071 0.782425 -0.611721 -0.343965 -0.867099 -0.857256 0.797596 0.502932 -0.453639 -0.0279449 0.0915024 -0.0857246 0.126411 -0.815038 -0.947374 0.537827 -0.28517 -0.713929 0.0289571 0.956639 -0.532332 -0.361875 -0.349328 -0.389927 -0.728936 0.48701 0.922168 0.150407
0.315055 -0.779404 0.30115 0.757289 -0.241942 -0.307902 -0.282375 0.641192 0.88094 0.224309 0.270373 0.1632 0.807688 0.876863 -0.466813 0.505968 -0.31046 -0.685341 0.612886 -0.794553 -0.563437 -0.868635 -0.737703 -0.702811 0.0824003 0.684119 -0.368713 0.772767 -0.748213 -0.0178961 -0.154922 0.337596 0.568085 -0.119925 0.181023 -0.343841 -0.766805 -0.359783 0.592646 -0.855901 -0.699731 0.418089 0.672767 -0.562313 0.616321 0.398945 0.718573 -0.362245 0.979321 -0.524065
0.251185 0.084269 0.928445 0.399472 0.595351 0.305181 -0.302059 -0.133536 -0.0034762 -0.473466 -0.741977 -0.488082 -0.534174 0.0185974 -0.735825 0.261043 0.631791 -0.144842 0.742434 0.173982 0.278638 0.0763014 0.131707 0.457587 -0.165915 0.0863918 -0.203688 0.327735 0.739041 -0.734412 -0.698713 -0.555397 -0.717365 -0.815045 -0.688636 0.286715 0.971458 0.909485 0.513634 0.664847 0.175958 0.283985 -0.381024 -0.234422 0.692863 -0.500794 -0.817661 0.239829 -0.406525 0.989695
-0.447649 -0.763499 -0.271769 -0.40918 -0.639477 -0.677856 0.959001 0.454753 0.233506 -0.249587 0.296223 0.0684956 -0.449443 0.980238 -0.775257 0.730781 -0.0324205 -0.0268666 -0.99373 0.917928 0.182614 -0.38028 -0.825418 -0.550193 0.195767 0.952855 0.636069 -0.292266 0.823225 0.973865 -0.296141 -0.682895 0.916018 0.735938 -0.747545 0.890514 0.32511 -0.834621 -0.905301 0.265954 0.986614 0.332558 0.0931792 -0.429592 0.168262 -0.589906 0.190582 0.101612 0.525597 0.455069
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259161 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625485 -0.818488 0.108005 -0.820365 -0.0046908 0.0291153 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.489696 -0.736599 0.0319213 0.515439 -0.762468 0.920288 -0.0581191 0.605237 0.682286 -0.249532 0.487403 -0.735643 -0.918613 0.687998 0.917782 -0.567386 -0.872892 -0.0422125 -0.556065 0.947124 0.111185 -0.33111 -0.0831503 0.656573 -0.211365 -0.961917 -0.193344 -0.463968 0.635656 -0.707902 0.770903 0.234446 0.269125 0.411909 -0.839766 -0.253596 0.0649598 0.334361 0.0520919 0.507773 0.454822 -0.154576 0.417343 -0.583566 0.956519 0.0972885 -0.31836 -0.861952 -0.788867 0.213096
0.158232 0.79188 0.372168 0.753052 -0.79894 0.373778 0.683293 -0.694622 0.868713 -0.870152 0.54946 -0.501401 0.515437 -0.656387 0.78194 -0.813265 0.718095 0.449039 0.723103 0.409701 -0.151354 0.55612 -0.495315 -0.364232 0.0163107 0.0561313 0.100351 0.68576 0.19176 -0.386282 -0.513285 -0.130669 0.385749 0.192158 -0.902778 0.962718 0.437378 -0.409421 -0.150643 0.974795 0.0840175 0.248038 -0.0153847 -0.520977 -0.342033 0.365092 0.826757 0.0748444 0.936386 0.382133
0.902634 0.785357 0.407049 -0.238092 -0.343105 0.699328 0.225005 0.224784 -0.668345 -0.117832 0.344838 -0.465527 1.00164 0.205203 -0.777405 -0.153854 0.051047 0.773729 0.265094 -0.471537 -0.0991508 -0.0320337 -0.184969 -0.894462 0.777648 -0.126596 0.545207 -0.683528 -0.887102 -0.0213341 0.608033 0.364868 -0.806559 0.903512 0.901573 -0.532966 0.514655 -0.651067 -0.0166063 -0.684777 -0.525203 0.158957 -0.559513 -0.354776 0.747287 0.856297 0.671397 0.105591 0.0558642 -0.101592
0.254122 -0.514665 0.795176 0.327203 -0.967731 -0.0571414 0.00114538 0.450781 -0.992842 0.526012 0.805355 0.940754 -0.823307 -0.468842 0.423129 -0.635742 0.268781 -0.907954 -0.567288 0.948735 -0.995674 -0.849067 -0.748772 -0.894191 0.235414 -0.637359 -0.765635 0.720032 -0.987992 -0.61131 0.033181 0.549708 0.675701 0.699434 0.917343 0.435191 -0.0715228 0.684491 -0.130469 -0.941437 -0.17214 0.505878 -0.993235 -0.46955 -0.164169 -0.707062 0.127923 0.416465 -0.108407 0.307975
0.805067 0.425561 0.580009 -0.67134 -0.0259395 0.195217 0.0515049 -0.33699 0.783094 0.842648 0.572079 0.0970863 -0.167513 0.0815984 -0.604126 0.675396 0.0684159 0.48742 -0.90666 0.945635 -0.475641 -0.372993 0.393949 0.954899 -0.677576 0.189461 0.813277 0.716529 -0.22871 0.625217 -0.820776 0.298029 -0.310375 0.0928899 -0.765192 -0.956538 -0.780042 -0.625492 -0.603345 0.893459 -0.80227 0.403922 -0.415674 0.903358 0.976743 0.837762 0.0874893 0.454577 0.475576 -0.971056
-0.755122 0.852074 -0.722033 -0.300817 0.427309 0.241583 0.435794 -0.361683 0.51186 0.391726 0.304891 -0.929052 -0.289347 0.374189 0.835235 0.732459 -0.393678 -0.220717 0.574152 0.424975 -0.397929 -0.0568803 0.992213 -0.311511 -0.300652 0.637414 0.657068 -0.613918 0.394631 0.101919 0.955747 -0.11905 0.72925 0.808772 0.843095 -0.0197761 -0.753619 0.470655 0.04592 0.479903 0.66015 -0.589068 -0.457063 0.684434 0.900846 -0.334833 -0.571596 0.12625 -0.150885 -0.753468
-0.266198 0.726625 -0.759232 -0.935069 -0.788298 0.112032 -0.783987 0.687981 0.576197 -0.433823 -0.746595 0.630286 -0.0929313 0.475499 -0.383555 -0.661794 0.0679798 0.348678 -0.027591 -0.103092 0.146076 -0.70912 0.329811 0.602242 -0.706036 -0.653671 0.472821 -0.55072 -0.606672 -0.0655995 0.953148 -0.840582 -0.664716 0.219311 0.256341 -0.878792 -0.3092 0.69765 0.438967 -0.837755 -0.521883 -0.704859 0.732769 -0.65297 -0.208225 0.10267 0.506516 0.973709 -0.0136252 -0.440025
0.580652 -0.583927 -0.896814 0.210514 -0.277026 -0.241446 -0.118603 0.876232 0.753639 -0.360284 -0.852327 -0.504521 0.691011 -0.446425 0.135821 0.071658 -0.744643 0.302151 0.930718 -0.235329 -0.545375 0.537463 0.612258 -0.681679 -0.423069 -0.0932874 -0.155143 0.773331 -0.39044 0.968913 0.298372 0.260952 0.284038 0.587109 0.367188 0.741423 -0.325698 0.351562 -0.0896603 -0.964601 -0.222643 -0.617888 -0.100843 -0.443032 -0.144557 -0.356102 -0.407845 0.92888 -0.874825 0.796413
-0.359068 0.0101321 0.720705 0.486344 -0.0929057 -0.451583 -0.837436 -0.990715 0.204819 0.995939 0.755525 -0.829738 -0.180847 0.359216 0.841213 0.849243 -0.676014 -0.0461494 0.250613 0.642768 -0.385179 -0.620742 -0.693508 -0.6724 0.618697 0.110044 0.117828 0.686039 0.739994 -0.244254 0.429016 -0.670848 0.664575 0.490223 -0.9842 0.984178 -0.338783 -0.446815 0.670907 0.866015 0.42385 -0.456692 0.138336 0.887911 0.193745 -0.408591 -0.90516 0.901551 0.404248 0.74212
0.572994 0.827715 -0.641746 -0.833572 0.257083 -0.632591 0.00708862 0.62658 0.378528 -0.124402 0.141872 0.0586075 0.574064 -0.567546 -0.697839 -0.872521 0.00416471 -0.248738 0.478987 -0.259496 0.242912 0.620745 -0.561742 0.403087 -0.0235837 -0.258924 0.550559 0.261573 0.298373 -0.678687 -0.460951 -0.80441 -0.337244 -0.425977 -0.110772 -0.395448 0.823989 0.63476 -0.802505 -0.905136 -0.943297 -0.638584 0.0376763 0.525292 0.797835 -0.126959 -0.564902 -0.411919 -0.809117 0.761695
0.643397 -0.626564 0.128826 0.619944 0.717491 -0.766719 -0.086579 0.609966 0.467365 -0.362471 -0.481685 0.943937 0.935022 -0.0784323 0.811671 -0.0343332 0.816982 -0.760289 0.899449 0.81494 -0.520374 -0.81573 0.129282 -0.378724 -0.133475 0.729281 0.69938 -0.508106 0.409483 0.934568 -0.987029 0.664913 0.0522604 -0.660341 -0.53447 -0.353525 -0.455134 0.91365 0.294111 -0.935466 0.344429 -0.993879 0.0880028 -0.638308 0.00876933 0.896077 -0.617754 0.716624 -0.272878 -0.978154
-0.851149 0.317987 -0.397388 0.108088 -0.942592 0.154999 -0.782086 0.773131 0.428806 -0.502355 -0.00460514 -0.984071 -0.138864 0.60817 0.581922 0.26149 -0.267757 -0.991481 0.792064 -0.0253111 -0.509395 0.797762 -0.465119 -0.285227 -0.4947 0.563232 -0.0836531 -0.775586 -0.790873 -0.0703268 -0.961845 0.450339 -0.412248 0.619588 0.961685 0.778145 0.318635 0.226638 -0.305057 -0.972426 0.0573101 0.509984 0.764571 -0.0326795 0.176015 0.61647 0.697232 0.353043 0.482811 -0.267992
0.858007 -0.135095 0.24651 -0.695732 -0.77718 -0.448588 0.862325 -0.600128 -0.596781 -0.00475702 -0.608089 0.0482308 -0.348282 -0.249665 -0.911546 0.127046 0.851908 0.209891 -0.777685 -0.558205 0.460864 0.403186 0.93584 0.972624 -0.918568 0.809134 -0.718059 -0.343285 0.494898 -0.174935 -0.141302 -0.699736 0.422043 -0.524672 0.206043 -0.34027 0.216536 -0.338097 -0.318752 -0.854881 0.660039 0.945563 -0.590538 -0.262249 0.910737 -0.162599 -0.332252 0.886071 0.0991465 0.816465
0.103716 0.192593 0.670753 -0.692037 0.201148 0.23472 -0.253488 0.904328 -0.725729 -0.624356 -0.188614 0.573792 -0.815427 -0.885609 -0.397346 0.817175 0.0902009 -0.147514 -0.412153 -0.991746 0.957942 -0.895426 -0.611221 0.0545436 -0.652257 0.505779 0.680215 -0.0128914 0.668385 -0.58469 -0.387676 0.869122 0.363939 -0.633317 0.453663 0.917017 0.705101 0.82236 -0.413641 0.507515 0.330935 -0.275236 -0.235636 -0.147664 -0.238276 -0.0695497 0.779764 -0.0703698 0.824259 -0.98459
