0.326546 -0.0767526 0.512165 -0.668325 -0.372658 0.357061 0.484026 -0.345735 0.981019 0.425114 -0.436545 -0.22584 0.662319 -0.932345 0.747062 0.750765 0.130439 -0.677635 0.480671 0.204796 0.7896 -0.436966 -0.924032 -0.244578 -0.308279 -0.470758 0.447821 -0.58952 -0.360842 -0.817232 -0.466302 0.259409 0.644759 0.484928 -0.460711 -0.323485 0.551893 -0.581358 0.618986 -0.521146 -0.597536 0.724928 -0.629495 -0.268165 -0.649602 -0.77311 0.966253 -0.684124 -0.982264 0.0718352
-0.168875 -0.191446 -0.21803 0.918467 0.41253 0.484719 -0.861754 -0.624055 0.892472 0.855758 0.985989 0.49277 0.195167 0.916869 -0.129714 -0.0412736 -0.79575 0.374397 -0.976112 0.621228 0.835494 0.0185905 0.854227 -0.742713 -0.729882 -0.178881 -0.63565 0.741852 0.211015 0.765005 0.114604 0.786904 -0.589177 0.590755 0.01988 0.658352 -0.959758 -0.101823 0.894756 -0.782841 0.488924 0.342866 0.370077 0.794038 -0.826302 -0.531146 -0.955321 -0.784148 -0.732221 0.470703
0.385437 -0.837765 0.181699 0.858484 -0.719956 -0.685375 -0.866684 0.735152 -0.0640231 0.391367 -0.0427138 0.0241576 -0.400989 -0.765742 -0.0202093 -0.493783 -0.0215011 0.692222 -0.0443356 -0.652579 0.470169 -0.370553 -0.676444 0.209443 -0.00955066 0.334545 -0.138446 -0.986909 -0.0242378 0.704307 -0.29948 0.496591 0.0386388 -0.0992897 -0.145437 -0.591987 -0.548399 0.507147 -0.972353 -0.448052 -0.643087 0.981327 0.402897 0.767463 -0.448789 -0.756092 -0.492189 -0.866443 0.193522 -0.574035
-0.525469 0.45514 0.224492 0.476821 -0.238589 0.0445312 0.317204 -0.644416 -0.879998 0.444232 0.111334 0.492741 -0.112662 -0.247506 0.131872 -0.331529 0.619625 0.635127 0.19742 0.992948 0.835558 -0.379923 -0.858003 -0.551618 0.671552 -0.0610654 -0.414126 0.334257 -0.260607 -0.56724 0.440394 -0.77266 -0.25628 -0.0946164 -0.84172 -0.850659 -0.0340196 0.623102 0.859877 0.736393 -0.849144 0.0157184 -0.808114 -0.505872 0.332475 -0.767183 -0.340739 -0.137178 -0.201331 -0.942658
0.576406 0.999429 0.12029 0.958529 0.459481 -0.997265 0.853833 0.873529 -0.908561 0.46418 -0.0662455 0.19747 0.736195 -0.0888622 0.0904348 -0.617254 0.38269 -0.771845 -0.613091 0.868775 0.780679 0.220043 0.124409 -0.953918 0.979023 0.245579 0.850893 -0.463256 0.742128 -0.12037 0.875468 0.758022 -0.926652 0.842693 0.313394 -0.0870332 -0.873757 0.937062 0.279984 0.620727 -0.335917 0.524637 0.438999 -0.421539 -0.888211 -0.529347 0.328082 -0.751459 -0.850991 -0.897512
0.614807 -0.943754 -0.558322 -0.189523 0.535191 -0.443284 0.168089 0.880659 0.633784 -0.134683 -0.280863 0.0787619 0.26995 0.658471 -0.97875 -0.859022 0.123734 -0.797332 -0.24788 -0.00170009 -0.840507 -0.0126548 0.142158 -0.245395 0.701777 0.139561 -0.190244 -0.814554 -0.322669 -0.47786 0.145555 -0.452864 -0.851351 0.326737 0.880577 -0.917055 -0.0857444 -0.532352 0.619871 -0.311461 -0.975687 -0.18452 0.540453 0.125099 0.897009 0.860293 -0.932132 -0.520808 -0.252626 -0.836257
-0.236705 -0.448219 -0.0360063 0.303581 0.103451 -0.523351 0.121794 -0.632541 0.448862 0.861455 0.247227 0.509335 -0.0196541 -0.702889 0.588896 -0.705062 0.137103 -0.215198 -0.579169 0.26102 -0.00158336 0.0723099 0.501232 0.849924 0.934943 -0.24448 -0.695784 -0.254533 0.766777 0.736401 0.828195 -0.459644 0.412675 0.850474 0.123122 0.585805 0.956211 -0.83817 0.370869 0.782044 0.445548 -0.894923 -0.752154 0.921903 0.297024 -0.685719 0.509477 -0.725989 -0.617712 0.342899
0.251101 -0.17392 -0.164104 -0.0284973 -0.292766 -0.116282 0.17289 0.870543 -0.122908 0.444026 -0.328771 0.128939 0.49992 0.370397 0.464798 0.471702 0.69345 0.646325 -0.778929 0.212902 -0.0610382 -0.19161 -0.780539 -0.928871 0.850737 0.838733 0.81783 -0.869274 0.368874 -0.474136 0.49256 -0.760553 -0.3726 0.949497 -0.191546 0.634825 -0.238974 -0.609948 -0.501679 0.568873 0.569776 0.557116 -0.669221 0.834761 -0.741754 0.344607 -0.756854 -0.957068 -0.657232 0.150948
-0.748686 -0.409243 0.0148716 0.967292 -0.33066 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714675 0.312595 -0.290655 -0.720775 -0.0847978 0.310511 -0.395026 -0.730685 -0.624342 -0.965348 -0.845501 -0.196339 -0.108125 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744585 0.197967 -0.657447 0.570972 0.104884 0.947649 -0.393268 0.376417 0.861861 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.15366 -0.0444221 -0.0647497 0.26061 -0.339505 -0.545279 -0.818764 -0.823304 -0.594828 -0.732546 -0.901304 -0.701748 -0.39773 -0.688059 0.805312 -0.236498 0.228406 0.811129 0.0802687 0.139721 -0.928268 -0.671648 -0.827477 -0.0938583 0.520591 -0.0744129 -0.102848 0.137947 0.118117 -0.871561 -0.549091 0.670828 -0.219853 -0.426379 0.814461 -0.829234 -0.286836 -0.977903 -0.989197 0.149367 0.312166 0.0591173 -0.0268557 -0.218508 0.942959 0.88826 -0.0382261 0.406533 -0.121173 -0.58427
0.311164 -0.230013 0.154682 -0.477736 -0.351108 -0.70553 0.468389 -0.400122 0.861777 0.246811 0.244373 -0.709108 0.136335 0.829796 0.171664 -0.555218 0.406824 -0.405105 -0.00162444 0.293762 0.230261 -0.126503 -0.583581 -0.693322 -0.57487 -0.22977 -0.250135 -0.887334 0.886065 0.238425 0.255393 -0.00893833 0.953533 -0.453144 -0.518216 0.387394 0.568797 -0.217175 0.833989 -0.158665 0.569416 -0.562231 -0.387788 -0.535113 0.831002 -0.331969 -0.206682 0.274995 -0.154413 0.177585
0.890406 -0.102066 -0.887929 0.164783 -0.600278 -0.561439 -0.165241 -0.0581222 0.157461 -0.966823 0.207785 -0.454835 0.786472 1.0019 -0.670122 -0.288552 -0.717503 -0.11527 0.679875 0.495794 0.928937 -0.518357 0.0105097 -0.380138 -0.476525 0.39461 0.741637 0.735166 0.192451 0.860731 0.751042 -0.533724 0.306646 0.765835 -0.787489 0.244374 0.0951976 0.62608 -0.350789 0.855339 0.82293 0.592353 -0.0285407 0.262333 -0.619819 -0.116544 -0.94025 -0.39491 0.602398 -0.191549
0.339468 -0.749456 -0.589469 0.120468 0.436116 -0.241129 0.0803914 0.169174 -0.434428 0.856932 0.218954 -0.455964 0.881165 0.320801 0.570402 0.0948099 0.761975 0.51745 -0.357941 0.000143018 -0.203044 -0.19353 0.241663 -0.462261 -0.831995 -0.823463 0.158607 0.727404 -0.615537 -0.686001 0.753843 -0.809605 0.614838 0.911719 -0.14812 0.307893 -0.568941 -0.313675 0.369464 0.252589 0.709002 0.376718 0.609266 -0.988395 -0.6396 0.142791 -0.564926 0.732588 0.969055 0.524252
0.481401 -0.854682 -0.328256 -0.662966 0.493722 0.79039 -0.365966 0.860142 0.0369401 -0.0610669 0.836176 0.327565 -0.340094 -0.80862 -0.0515394 -0.271649 -0.452129 0.671652 0.597457 -0.414219 0.125609 -0.197787 0.0665008 -0.0927097 0.910714 0.548761 -0.564763 -0.92527 -0.155014 0.575538 0.82033 -0.193055 0.895974 -0.980431 -0.13956 0.425373 0.533052 -0.208393 -0.178632 0.236458 0.360062 -0.90161 0.931504 -0.897799 -0.0640472 -0.717138 -0.0792895 0.482212 -0.52898 0.451271
0.650734 -0.996384 0.060644 -0.223304 -0.985778 -0.801002 -0.471058 -0.157739 -0.294998 -0.968358 -0.474295 0.283435 -0.506653 -0.756809 0.982929 0.750905 -0.833281 -0.827345 0.674932 0.336769 -0.0236359 -0.793424 -0.671969 0.655142 -0.547077 0.138662 0.0761892 0.158087 0.515376 -0.519925 0.9197 -0.98542 0.642457 -0.406496 -0.406976 -0.546232 0.056442 -0.114322 -0.243139 0.433155 0.379678 -0.985796 -0.399757 0.24014 -0.55819 -0.449074 0.623467 -0.102198 -0.796005 -0.173444
-0.305538 -0.956995 -0.790229 -0.867029 -0.979867 -0.872067 0.97343 -0.225849 -0.0902922 0.339629 0.257718 0.640104 0.14761 -0.906047 -0.616794 -0.439959 -0.460068 0.228272 0.430641 1.00697 0.512155 0.729586 0.796118 -0.698425 0.563348 0.739441 -0.360869 -0.833633 -0.461139 -0.20069 -0.0574062 -0.968524 -0.972178 -0.618505 0.0733616 0.520059 0.870268 0.101486 -0.265586 -0.351659 0.0407037 -0.729048 0.957873 -0.835468 -0.442831 -0.552772 -0.225855 -0.338913 -0.780773 0.254088
0.667917 -0.833055 0.678111 0.976728 0.259045 0.571581 0.196087 -0.688858 -0.184622 0.50649 -0.834305 0.478171 -0.105338 -0.554403 -0.00036847 0.209503 -0.577449 0.824496 0.403238 0.197044 -0.833429 0.951951 0.875084 0.832433 -0.107159 -0.279432 -0.790347 0.664143 -0.923128 -0.870225 -0.113276 0.940971 -0.63656 0.0176903 -0.780054 -0.737148 0.731384 0.440791 0.552352 0.376682 0.301939 0.110108 0.353187 0.413578 -0.662967 0.549372 -0.430171 0.118309 0.715873 0.0453589
-0.293345 0.923425 0.722521 -0.523906 -0.775424 -0.833443 -0.494223 -0.41741 0.0148717 0.653984 -0.103103 -0.240565 0.149071 0.207007 0.570669 -0.514212 0.268936 0.812759 0.434151 0.583109 0.0199353 -0.259372 0.728528 0.654544 0.936591 0.274397 0.565368 0.457279 0.781281 0.758988 -0.253297 -0.538294 0.472159 -0.484716 0.600542 -0.0337826 0.254046 0.00609333 -0.655562 0.753873 0.889136 0.179825 -0.538842 0.538411 -0.0369043 0.170386 0.923607 -0.32567 0.888703 -0.812358
0.92489 0.599758 0.645784 0.0176072 -0.583116 -0.128551 0.168395 -0.138663 -0.601723 -0.749611 -0.910365 -0.27455 0.390141 0.905535 -0.62143 0.352647 -0.378849 -0.618422 -0.954543 -0.513647 -0.759531 0.693357 -0.899862 0.490367 0.839066 0.713666 0.0975135 -0.730695 0.136072 -0.0407454 -0.706762 0.337825 -0.00999869 -0.790379 -0.529096 0.271219 -0.704977 -0.076409 -0.386693 0.0874848 0.890105 0.438439 -0.505683 -0.818838 0.138789 0.0585707 -0.139804 -0.391521 -0.0465137 -0.715396
-0.368619 -0.658888 -0.484972 -0.916047 -0.902698 0.114409 0.698925 0.237076 0.833855 -0.447761 -0.0315284 -0.979024 0.972687 -0.268585 0.367253 0.961759 -0.723373 0.46773 0.429292 -0.992719 0.91202 0.969157 -0.611712 -0.605356 0.515316 -0.785584 0.651602 0.335464 0.769678 0.584365 -0.168866 0.571709 -0.571659 0.542345 0.640877 -0.529286 0.258692 0.792661 0.855593 -0.0728322 0.751126 0.697711 -0.741919 0.701654 -0.855132 -0.101964 0.40152 0.63645 -0.656443 0.753625
-0.823543 -0.515442 -0.824654 -0.33388 -0.682396 -0.432928 -0.693055 -0.556036 0.932133 0.362796 -0.473044 -0.965656 0.519759 0.560298 0.306212 0.224527 0.929085 -0.924941 0.164399 1.01231 0.106932 -0.133408 0.595493 -0.173841 -0.498319 0.0675855 -0.198531 0.648555 -0.703047 -0.252946 0.606919 -0.928001 0.0180961 0.960623 0.467469 -0.773496 0.610464 -0.941523 0.37193 0.914251 0.0915965 -0.336072 -0.601055 0.0666521 0.832882 0.899415 -0.123375 0.772187 0.632514 0.760636
0.725658 -0.215639 -0.785889 0.228176 -0.0416884 0.154763 0.0603047 0.715212 -0.125867 0.688641 -0.105295 0.31192 0.386923 0.249158 -0.186683 -0.187849 0.123047 0.674368 -0.274492 0.8102 -0.440133 -0.65966 -0.766791 0.168219 -0.666659 0.719084 0.735552 -0.314853 -0.80365 -0.106517 0.0408073 0.21779 0.620393 0.218811 -0.526456 -0.426528 -0.646658 -0.927226 -0.84203 -0.208061 0.921615 0.330717 -0.536455 0.867697 -0.205494 0.327065 0.178555 0.274077 0.898173 0.013424
0.638409 -0.321392 0.948337 0.701534 -0.149084 -0.798365 -0.449598 0.944204 -0.389828 0.307057 0.758696 -0.825241 0.626023 0.554218 -0.833678 -0.966539 0.123064 -0.875106 0.586146 -0.91675 0.333555 0.109106 0.690547 -0.61342 -0.699817 0.619254 0.856866 -0.482994 0.951306 -0.416473 -0.613858 0.267132 0.852242 -0.744757 -0.119762 0.26705 -0.435196 -0.957266 -0.153657 -0.0366931 0.14485 0.761955 -0.907792 0.944648 0.638495 -0.00274166 -0.940066 -0.17096 0.537828 -0.668898
-0.198145 0.32348 0.105658 -0.000428441 -0.308111 0.113496 0.427232 -0.215441 0.879722 0.766744 0.172709 0.338728 0.209354 0.14418 -0.903802 -0.727764 -0.596422 -0.304767 0.908445 0.337757 -0.864601 -0.081741 0.93397 0.122396 0.471148 -0.577856 0.660107 -0.017618 -0.971562 0.401684 -0.181096 0.410856 -0.897875 0.108068 -0.425312 0.937792 0.528401 0.169752 0.686742 0.82861 -0.888756 -0.57538 -0.238504 0.814043 0.466807 0.184948 -0.841882 0.53036 0.878156 0.279074
-0.260576 0.315783 -0.48976 -0.476193 0.483563 -0.590207 0.25856 0.903761 0.220057 -0.212899 0.0217618 0.781928 -0.849741 0.256788 0.131449 -0.229525 -0.342516 0.769032 0.960548 -0.42087 -0.864337 -0.0709373 0.878808 -0.920978 -0.146102 -0.925521 0.758192 0.882074 0.575705 0.79568 -0.73131 -0.519904 0.956986 0.855432 -0.3143 -0.613692 0.617884 -0.501892 0.297018 -0.575359 -0.686695 0.707602 0.722691 0.776444 0.024882 0.467299 -0.876109 -0.568063 -0.850471 0.27028
0.949645 -0.818904 -0.954566 0.266574 0.326963 0.634666 0.940421 -0.77276 0.0536472 -0.405807 0.396376 0.0882359 -0.221328 -0.187624 0.977259 0.425384 -0.916937 -0.521966 -0.995192 0.156668 0.252552 0.287958 0.952417 0.394352 -0.160252 0.335223 0.66505 -0.732892 0.154326 -0.323681 -0.867035 0.66431 0.882312 -0.600887 0.47154 0.459521 -0.108172 -0.815065 -0.632597 -0.797679 0.106404 -0.883205 0.221304 -0.250055 0.635123 0.245949 0.784531 0.0624674 -0.787734 -0.498401
0.240526 0.149607 -0.728762 -0.588776 0.392743 -0.924955 0.620558 0.836988 0.451984 -0.597425 -0.150331 0.222908 0.178601 -0.321733 -0.582242 -0.929254 -0.291153 0.359543 1.00295 -0.36394 -0.119794 0.783537 0.325937 0.455755 -0.173257 -0.570108 -0.00420126 -0.846604 0.87396 0.172776 0.59206 0.171361 0.077973 1.00579 -0.291744 -0.701206 0.87841 0.461425 -0.512128 -0.577695 -0.422684 0.902835 -0.911061 0.734131 -0.214988 0.408403 0.903505 0.693953 -0.745707 -0.399548
0.658566 -0.853054 0.769057 -0.435432 0.996164 -0.256214 0.99872 -0.252207 0.605062 0.308589 -0.882886 -0.584332 0.00516405 0.217792 -0.454135 -0.330533 0.520341 -0.899801 -0.190641 -0.270566 -0.544418 0.28568 0.485363 -0.677362 -0.809294 -0.45643 -0.771741 0.844353 -0.390082 -0.827157 -0.161803 -0.523105 -0.202871 0.383609 0.745817 0.493869 0.335414 -0.825789 0.468814 -0.698875 -0.300645 0.66437 -0.768279 0.0954729 -0.860937 0.431058 -0.380188 0.830908 -0.583021 0.553787
-0.114984 0.519305 -0.686841 -0.128517 0.904263 -0.430673 -0.194459 0.0789857 -0.951149 0.258677 0.408434 -0.47931 0.894554 0.500668 0.0367277 -0.42632 0.467252 -0.636827 -0.331027 0.830042 0.358245 0.838482 -0.218106 0.860394 -0.687088 0.722077 0.281737 0.33113 0.13799 -0.710081 0.501264 -0.250423 0.230589 0.846272 -0.486909 0.228589 -0.255932 0.872746 -0.590149 0.814874 -0.106094 -0.732825 0.349784 0.819324 -0.36179 -0.838798 0.844365 0.832811 0.0954927 -0.140649
-0.92148 0.844565 0.915839 0.13704 -0.949607 0.18509 -0.012532 -0.351814 -0.073324 0.710019 -0.155307 -0.894781 -0.426071 -0.16653 -0.567673 0.474078 0.179681 -0.938938 0.041143 0.238919 0.98152 -0.828668 -0.629703 -0.418279 -0.448307 -0.429646 -0.298417 0.975191 -0.0931419 0.864935 -0.698864 -0.96873 0.250469 -0.620358 -0.839257 0.449189 -0.266548 -0.983059 0.461177 -0.246902 -0.178109 0.934197 -0.0981494 0.178523 -0.619259 0.202525 -0.930642 0.949005 0.263333 0.206265
0.382782 0.404515 -0.352266 0.423724 -0.445696 -0.594739 0.801038 -0.281002 -0.789942 0.304777 0.93193 -0.178829 0.562905 -0.600137 0.913731 0.15773 -0.0849335 0.778911 0.307742 -0.634986 0.926058 -0.0758929 0.644155 -0.886015 -0.232228 -0.376814 -0.12809 0.713541 0.850359 0.312647 -0.895929 -0.747471 0.298744 0.248006 0.669035 0.862465 -0.623092 -0.771114 0.924721 -0.731613 0.448285 0.188926 0.173161 -0.857091 0.535685 -0.0463353 -0.683212 -0.738109 0.300596 0.107299
-0.202675 0.819309 -0.644452 0.119314 0.15661 0.415774 -0.964447 -0.555558 0.229547 0.322685 0.825702 0.960163 0.272065 0.129495 -0.49364 -0.657518 0.278506 0.800998 -0.755529 -0.774146 -0.245137 0.912565 0.461067 0.555896 0.0655471 -0.272388 -0.631135 0.243623 0.78226 -0.942917 0.863451 0.817156 0.655425 0.987595 0.0597845 -0.176531 -0.750715 -0.349753 0.192665 0.659479 -0.945321 -0.223799 -0.190769 0.352056 -0.816757 0.80591 -0.623201 -0.178372 0.797158 -0.561668
-0.149547 0.552898 0.293655 -0.320642 -0.539884 -0.465037 -0.932825 0.579095 0.91762 0.686396 -0.976156 0.801125 0.307697 0.968565 0.269522 -0.659988 0.659834 -0.633891 -0.17523 0.101081 0.686583 -0.994768 0.0151207 -0.0259611 -0.508006 -0.102466 0.169196 0.477708 -0.565712 -0.324586 0.882158 0.478828 0.460994 0.251446 -0.5421 -0.809184 -0.96352 -0.161779 0.819259 0.0800324 -0.0341127 -0.254639 0.0844129 -0.586963 -0.484036 -0.113858 -0.0663755 0.917136 0.576133 -0.500323
-0.429459 0.300867 0.539877 -0.895069 0.0654775 -0.221149 -0.240681 -0.936516 -0.968268 0.931365 -0.488939 0.705445 0.614869 -0.818432 -0.0971798 0.366984 0.436531 -0.0389866 -0.141671 -0.0337007 -0.217805 0.166003 -0.563524 0.676058 -1.00471 0.229719 -0.293024 0.313758 0.623587 -0.262376 0.974101 0.592544 0.828972 -0.998637 0.406808 0.7303 0.256694 0.32595 -0.108379 0.650851 -0.320875 -0.104933 -0.884717 -0.804978 -0.280311 0.0169815 0.79763 -0.900302 -0.0389534 0.226411
0.901038 0.174682 -0.96595 -0.985572 -0.301301 0.230196 -0.0205068 0.108762 0.0360923 0.748146 0.495905 0.445287 0.410058 0.932908 -0.308682 -0.551104 -0.171276 0.0174315 0.642474 -0.593296 -0.0578939 0.261211 0.990615 0.988096 0.785761 -0.207374 -0.478285 0.527264 -0.834005 0.933884 -0.356759 0.996421 -0.0552601 -0.0787619 -0.15894 -0.0858322 -0.437025 -0.665169 0.563153 0.927587 -0.206544 0.68385 -0.666743 0.494037 0.394579 -0.184269 0.146566 0.0538353 -0.775733 0.953974
0.16019 0.888147 0.250756 -0.928786 -0.131401 -0.292816 -0.906425 0.544496 0.683476 -0.902463 0.279964 0.364991 0.596227 0.92357 -0.175032 -0.0352592 -0.672153 -0.827835 0.194147 -0.098665 0.430879 -0.290103 -0.578686 0.434718 -0.420223 0.470152 0.664542 0.57011 0.368836 -0.412533 0.868946 0.841163 0.765359 0.682048 -0.41556 0.923257 0.598872 -0.825576 0.231107 -0.345718 -0.507592 -1.00032 -0.914501 0.308194 -0.85059 -0.798592 0.856521 -0.784132 0.354037 -0.178181
-0.878252 0.0300796 0.866062 0.231365 0.848402 -0.113719 0.289615 0.236887 -0.575275 -0.736838 -0.246012 -0.734451 0.968301 -0.965282 0.402342 0.541068 -0.86194 -0.661314 0.0155268 0.0606551 0.705568 0.725438 -0.387445 -0.378093 -0.774959 0.137561 -0.463469 0.870523 -0.613829 -0.587287 0.027679 -0.0885029 0.0642446 0.38361 -0.27254 0.673297 0.304409 -0.926068 -0.777608 -0.369888 -0.646529 0.75876 -0.154498 -0.849194 -0.641801 -0.565062 0.920482 -0.93779 -0.0398374 0.96508
0.614685 0.448505 -0.470258 -0.572065 -0.203751 0.260925 -0.338829 0.272225 0.471063 0.305759 0.562148 0.893554 0.77583 0.637475 -0.673139 -0.786415 -0.228104 -0.713979 0.34659 -0.818487 0.61777 0.599359 -0.489722 -0.759431 -0.816096 0.875836 -0.174771 -0.584447 0.516352 0.830434 0.760827 -0.0201507 -0.0548553 0.595929 -0.833725 -0.393517 0.308197 -0.2787 -0.665107 0.948659 0.481847 -0.0117984 0.793519 0.15066 -0.858387 0.9467 0.20326 -0.136893 0.43317 0.0342508
-0.403149 -0.0144662 0.298696 -0.815933 0.410627 0.355907 -0.976498 0.371945 0.19966 -0.0821605 -0.323422 0.470248 -0.422643 -0.93729 0.727402 -0.499892 -0.536483 -0.47202 -0.501328 -0.105077 0.71505 -0.858886 -0.427042 -0.23185 0.382717 -0.450027 0.335333 0.243354 -0.694329 -0.525892 -0.156633 -0.49582 -0.401931 0.917993 -0.654951 -0.612347 -0.164405 -0.713541 0.969519 0.463669 0.907238 -0.115378 -0.805015 0.7607 -0.882416 0.852257 -0.963087 0.829362 0.587443 0.380672
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.234131 0.370994 -0.959261 0.788479 0.791353 0.873442 -0.849283 0.667833 0.69519 0.287194 -0.241905 0.176688 0.463058 0.572361 -0.0937006 -0.0354676 -0.401638 -0.180493 -0.786069 -0.61112 0.016964 0.893463 -0.923728 -0.969498 -0.407131 -0.0892226 -0.198816 -0.219596 -0.609299 0.725505 0.38882 0.854074 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468828 0.933045
0.259235 0.647156 0.974579 0.096168 -0.241719 -0.0989477 0.274981 -0.65176 0.531866 0.796866 0.373154 -0.437187 0.671396 -0.0556237 -0.970912 0.613475 0.0776554 -0.858583 -0.0369781 -0.674962 -0.803918 0.860987 -0.829074 0.705863 -0.245351 -0.959434 0.98333 -0.117372 0.0337304 -0.83605 0.291161 0.148309 0.543617 0.303512 0.479192 -0.732838 -0.898729 -0.55973 -0.129695 0.481611 0.57997 0.316496 0.146905 0.757056 -0.170744 -0.935321 0.731389 -0.794265 -0.288402 -0.175174
-0.685309 0.841065 0.428621 -0.837678 -0.980248 -0.829787 -0.620118 0.265901 0.747492 0.889793 -0.310358 -0.282422 0.375143 -0.548197 0.863686 0.199817 0.414188 -0.142263 0.0115249 0.635869 -0.540479 0.203981 0.714359 -0.187155 -0.00246435 -0.736955 0.282141 -0.37041 0.762155 -0.65702 -0.586304 -0.234755 0.610089 0.926311 -0.754704 -0.939552 0.117764 -0.393992 0.962547 0.799286 -0.11244 -0.333973 -0.809323 -0.00112005 0.475477 0.248265 -0.363162 -0.00195507 -0.867425 0.808193
-0.291816 -0.775327 -0.171422 0.832945 0.0190306 -0.600365 -0.0471981 -0.103751 -0.000121599 -0.957099 0.772887 0.2264 -0.393174 0.734295 0.262743 -0.402688 0.906939 0.749983 -0.524332 0.251087 -0.0788872 0.575542 -0.921973 -0.638837 0.76249 0.349018 -0.502468 0.0394957 0.324021 0.996979 -0.637404 0.961038 -0.323042 -0.69798 -0.890299 -0.849069 -0.698633 0.382137 -0.209337 0.823219 0.177415 -0.356049 0.406259 0.965019 0.0953075 0.673351 -0.0266764 0.796184 -0.119157 -0.240768
-0.872158 0.0884933 -0.949969 0.674006 0.762951 -0.103496 0.820924 -0.588609 0.0469356 -0.205293 -0.887686 -0.692106 0.645538 0.602158 -0.416066 0.172825 0.504561 -0.454625 -0.661077 -0.42759 -0.0371594 0.0462103 -0.662619 0.179807 0.0890186 -0.561698 0.93642 0.124202 0.499685 0.414986 0.415113 -0.922151 -0.402632 0.970996 0.504836 -0.174209 0.551287 0.365134 -0.324274 0.503497 0.510653 -0.316318 -0.949552 0.70889 0.0688407 0.305436 -0.282509 0.811158 0.822581 -0.516527
-0.271103 -0.337962 0.964674 0.535302 -0.505717 0.769513 0.331391 -0.292373 0.865317 0.0766287 0.328671 0.995608 0.306608 0.508557 0.349884 0.876304 -0.472171 0.933105 0.723892 0.91772 -0.855211 -0.938679 0.912654 0.432411 -0.0845026 -0.126598 0.591468 0.732208 -0.253191 -0.475955 0.308013 -0.962199 -0.307194 -0.234028 0.304072 -0.734454 -0.777101 0.22454 -0.490627 -0.112074 0.633964 -0.315736 -0.97403 0.232845 0.56981 -0.0617809 -0.414348 0.0752933 0.461005 0.583405
-0.427818 0.610159 0.927152 0.372985 -0.496054 -0.938726 -0.727767 -0.0829157 0.917125 -0.346955 0.965036 -0.532243 -0.845705 -0.281085 0.135567 -0.340951 -0.146876 -0.355783 -0.63394 -0.0262 0.926966 0.303463 0.759851 0.24528 0.397842 -0.333392 0.247697 -0.83877 0.691192 0.419322 -0.396631 0.854355 -0.70347 0.549612 0.770156 0.408499 -0.373813 -0.756413 -0.114068 -0.838525 0.384558 -0.554103 0.617061 -0.00449409 0.20265 0.523269 0.553748 0.570925 -0.802658 0.28724
50 4
0.548418 0.792798 0.0146752 0.56258 0.0209325 0.916518 0.00761935 0.0761786 0.861123 0.0180342 0.678831 0.952489 0.0117144 0.0244651 0.277693 0.956736 0.928439 0.607964 0.0320963 0.741772 0.951935 0.954525 0.0538758 0.918507 0.728496 0.410804 0.345881 0.875606 0.958757 0.287647 0.496579 0.207455 0.981463 0.0561197 0.791133 0.68621 0.088473 0.38779 0.978844 0.434133 0.44727 0.932496 0.0177163 0.976148 0.0708052 0.68712 0.840019 0.379198 0.828617 0.334044
-0.232246 -0.739192 0.413172 0.830145
-0.249639 -0.551333 0.3236 -0.245308 0.894481 0.326941 -0.930583 -0.949856 -0.509302 0.884131 -0.603689 -0.779576 -0.690682 -0.632851 -0.523141 0.139102 0.819542 -0.544613 0.0245952 0.351293 0.39071 0.0925905 0.238912 -0.181903 -0.31256 -0.560643 -0.356869 -0.475502 -0.808746 -0.72334 0.862181 -0.280788 -0.942228 -0.0392973 -0.335659 -0.148653 -0.783411 -0.822138 0.0923149 0.772365 -0.972017 0.704937 0.612394 -0.662323 0.31004 -0.538237 -0.998219 0.251485 0.148333 -0.968546
0.850292 -0.470214 -0.238591 0.291529 -0.29638 -0.993573 -0.977103 0.888446 -0.167619 0.682433 0.396412 0.460114 -0.0455748 -0.426299 0.920494 -0.928813 -0.753887 0.877701 -0.970814 -0.465046 0.231192 0.300987 -0.277379 0.413359 -0.475429 0.809151 -0.846475 0.144101 -0.922523 -0.629238 -0.878326 -0.418371 -0.691718 0.143209 -0.284873 -0.665664 0.159903 0.572264 -0.816957 0.256431 -0.349899 0.851311 -0.960266 0.381353 0.697077 0.95209 -0.168229 -0.94432 0.137813 -0.386542
-0.919765 0.539731 -0.880925 0.906413 -0.611849 -0.925229 0.371545 0.775157 0.472483 0.431323 0.358205 -0.759022 -0.362794 0.686636 -0.418229 -0.127438 0.904303 -0.310564 -0.359001 -0.722932 -0.760916 0.722825 -0.382722 -0.321556 -0.984157 0.733351 0.391793 -0.949556 0.465553 -0.454418 -0.650115 -0.26869 -0.185794 -0.63691 -0.0973422 -0.480218 0.71493 -0.543512 0.208304 -0.521351 -0.79233 0.768684 -0.914342 -0.860796 0.29805 -0.355896 0.196919 0.484996 -0.562673 -0.254871
