-0.242519 0.0139553 -0.121884 0.614557 -0.304892 -0.997117 0.338339 0.929281 0.441539 0.680704 0.686634 0.979962 -0.101169 -0.800775 -0.866736 -0.645346 -0.23066 -0.535478 0.00463668 0.965463 0.760614 0.762396 0.77357 -0.637174 0.0986993 -0.0298048 -0.718888 0.123904 -0.2419 0.714841 -0.732837 -0.166641 0.733903 -0.300087 -0.083101 -0.415594 0.780366 0.808128 -0.774255 0.112322 0.76013 0.068585 -0.0657037 -0.470722 0.340557 -0.402022 0.0526572 0.675446 -0.136207 0.0557547
-0.165523 0.721349 0.107113 0.312814 0.53213 -0.400398 0.144558 0.96202 -0.649537 0.913121 -0.511514 0.224624 0.487477 -0.189047 -0.512793 0.411974 0.923573 0.3115 0.830092 -0.821507 0.286917 0.601549 0.613883 0.880208 -0.989885 -0.430395 -0.613632 0.496736 0.728804 0.742189 -0.610621 0.0299849 -0.934442 0.915942 0.195061 -0.30937 -0.435414 -0.808987 -0.328049 -0.290824 0.310806 -0.74392 -0.901101 0.0267541 0.90655 -0.708843 -0.147461 0.0826568 -0.743705 0.895985
-0.141798 -0.364078 0.460369 -0.35213 0.297812 -0.918191 -0.699846 0.542824 -0.156235 -0.408055 -0.269717 0.446899 0.981375 0.394957 -0.116525 -0.448279 -0.074022 -0.0458963 -0.57068 -0.6667 0.676926 0.593812 -0.186824 0.984787 0.209817 -0.354655 -0.415474 0.0598589 0.416476 0.112457 0.559056 0.490216 -0.808103 0.888097 -0.739048 0.439759 -0.338084 0.273618 -0.966022 -0.431973 0.891439 0.51849 -0.799183 0.265543 -0.441731 -0.758299 -0.934067 -0.0780109 -0.384916 0.584387
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502789 0.316673 -0.731596 -0.900273 -0.224894 -0.856399 0.483126 0.823002 -0.245638 0.983321 0.720286 0.576569 0.549577 0.717789 0.585353 0.202949 -0.18486 -0.972031 -0.0314769 -0.135511 0.522673 0.408646 0.353541 -0.881833 -0.368323 0.69394 0.796859 0.708041 -0.71526 0.4357 0.916703 -0.308998 0.149601 -0.447814 -0.91841 -0.639289 -0.994391 -0.721019 -0.7672 -0.86429 0.0326052 -0.0817011 -0.842654 -0.868027 0.621259 0.327252 -0.86108 -0.733232 0.645456 0.469182
-0.0455189 -0.19754 -0.0985342 -0.781073 0.127747 -0.243612 -0.905328 -0.122193 -0.38176 -0.823086 0.096814 0.806056 -0.731653 -0.636499 -0.434076 -0.354234 0.852491 0.45994 -0.0306351 0.952436 -0.619518 -0.74247 -0.815875 0.0257145 0.38159 0.806809 -0.581423 -0.788525 0.23601 0.985592 -0.865171 0.235924 0.174904 -0.998196 0.680927 -0.632578 -0.708514 -0.533304 -0.0427019 -0.872517 0.737821 -0.0568441 -0.309482 -0.856248 0.786374 -0.372863 -0.482045 -0.855289 0.347645 0.827474
0.683876 -0.00156583 0.393777 0.143303 0.316206 0.08494 -0.61192 0.543199 -0.156447 0.453512 0.433724 -0.866388 -0.340879 0.354749 0.186347 0.460197 0.290451 0.325487 0.249698 0.191815 0.22659 -0.292856 -0.163641 0.83138 -0.169351 -0.712396 -0.0253365 -0.92511 0.368721 0.870225 0.0393814 0.142779 -0.338723 -0.338956 0.302311 0.404663 -0.542789 0.513357 0.179127 0.315171 0.576314 0.67023 -0.386337 0.155283 0.265839 -0.915268 0.146075 -0.66898 -0.614086 -0.250552
0.179375 0.0559373 -0.774193 -0.732657 0.175017 -0.418666 0.126435 -0.591914 -0.498037 0.741947 -0.714451 -0.263993 -0.0366854 0.425909 -0.204753 0.195836 -0.93318 0.530353 0.850828 -0.568961 -0.48832 0.746211 -0.23152 0.896065 -0.0958957 -0.840737 -0.345915 0.470662 -0.60333 -0.262981 -0.398188 0.357733 -0.539944 -0.341978 0.988708 -0.581924 0.866434 -0.863709 0.205261 0.260716 0.375814 -0.743705 0.947819 -0.0531884 0.203899 -0.738726 0.570805 -0.397465 0.474398 -0.484337
-0.338274 -0.729855 -0.673398 -0.967169 0.56361 -0.473171 0.421432 0.977023 -0.596586 -0.0458886 -0.896158 0.764361 0.281869 0.7333 0.223236 -0.485664 -0.73665 0.186242 -0.541221 -0.978444 -0.625063 -0.379237 0.931532 -0.590164 -0.687303 0.744908 -0.731829 -0.748444 -0.152431 0.767496 0.0102316 -0.979246 -0.920229 -0.696507 -0.615077 -0.179078 0.995121 -0.761264 0.177567 0.398426 0.00488141 -0.106926 -0.686088 0.823205 -0.465256 0.0612524 -0.816147 -0.0303497 0.214157 -0.307813
-0.779901 -0.886432 -0.560611 0.103567 0.0707735 0.834984 -0.46765 -0.641302 0.79826 -0.845163 -0.242037 -0.131563 0.936455 -0.61804 0.747351 0.131529 0.85255 0.317304 -0.240859 -0.864149 -0.936289 -0.754781 -0.116689 -0.625618 -0.43646 0.498299 -0.772255 0.588135 -0.507285 -0.984983 -0.950078 0.681244 0.833489 0.719614 -0.663562 0.0822949 0.679602 -0.899386 0.523947 0.0987643 0.563842 0.0882124 -0.486405 0.815262 -0.376798 0.179722 0.694637 0.662657 -0.0555403 0.608276
0.628298 -0.473 0.449978 0.982099 0.929708 0.902407 0.709286 0.380447 -0.853888 -0.420466 -0.891038 -0.249411 0.33521 0.513485 -0.580839 0.692003 -0.681569 -0.286542 -0.425466 0.328642 -0.831433 -0.601741 0.215607 0.438944 -0.622534 0.141208 -0.0912391 0.66189 -0.433601 -0.729697 -0.834063 -0.226224 -0.790187 -0.0602539 0.698206 0.572543 -0.553109 0.719078 -0.234755 0.0539317 -0.489794 -0.0398249 -0.300029 -0.80096 0.883344 0.307773 -0.548052 -0.121986 -0.357044 0.573491
-0.917252 0.405143 0.590654 0.160029 -0.738299 0.150139 0.657536 0.396824 -0.00176765 -0.448915 -0.478545 -0.208502 -0.994208 -0.927749 -0.703039 -0.410766 0.929107 -0.0658803 0.286845 -0.616518 0.0492381 -0.149139 -0.855987 -0.0623014 -0.792597 0.572168 -0.534416 0.691691 -0.132738 -0.551832 0.950731 0.130394 -0.726069 0.374123 -0.687413 0.949498 -0.741447 0.426861 -0.00405598 0.976788 -0.273162 0.319401 0.30379 0.95507 0.292092 -0.442643 0.435377 0.236675 -0.751639 -0.970997
0.0379007 -0.589588 0.877571 -0.666529 -0.577935 0.62594 0.781687 -0.957849 0.612192 0.649168 -0.0786992 -0.673949 0.330227 -0.793743 -0.0386915 0.506608 0.0124131 0.0614884 0.0708308 0.423447 -0.786085 0.20181 0.276451 0.782683 -0.611368 -0.343772 -0.866904 -0.856835 0.797808 0.503374 -0.453325 -0.0279206 0.0916786 -0.0856166 0.126785 -0.814716 -0.94699 0.538222 -0.284898 -0.713569 0.0294081 0.956754 -0.532008 -0.361543 -0.348948 -0.389669 -0.728756 0.487109 0.922328 0.150484
0.315252 -0.779348 0.301351 0.757615 -0.241741 -0.307654 -0.282267 0.641316 0.881133 0.224479 0.270678 0.163502 0.807813 0.877079 -0.466669 0.506002 -0.310398 -0.685284 0.613071 -0.794422 -0.563404 -0.868549 -0.737449 -0.702638 0.0826371 0.684248 -0.368582 0.77305 -0.74807 -0.0176 -0.154712 0.337612 0.568203 -0.119853 0.181274 -0.343626 -0.766548 -0.359519 0.592828 -0.85566 -0.699429 0.418166 0.672984 -0.56209 0.616576 0.399117 0.718694 -0.36218 0.979429 -0.524014
0.251043 0.0842283 0.9283 0.399237 0.595206 0.305003 -0.302137 -0.133625 -0.0036154 -0.473589 -0.742197 -0.4883 -0.534264 0.0184418 -0.735929 0.261019 0.631746 -0.144883 0.742301 0.173888 0.278614 0.0762392 0.131523 0.457463 -0.166086 0.0862984 -0.203782 0.327531 0.738938 -0.734625 -0.698865 -0.555409 -0.71745 -0.815097 -0.688817 0.28656 0.971273 0.909295 0.513503 0.664674 0.17574 0.283929 -0.381181 -0.234583 0.692679 -0.500919 -0.817748 0.239782 -0.406603 0.989658
-0.447977 -0.763593 -0.272103 -0.409721 -0.63981 -0.678268 0.958822 0.454547 0.233185 -0.249871 0.295716 0.0679925 -0.449651 0.979879 -0.775496 0.730725 -0.0325231 -0.0269614 -0.994038 0.91771 0.182558 -0.380423 -0.825841 -0.550481 0.195373 0.952639 0.635852 -0.292736 0.822989 0.973373 -0.29649 -0.682922 0.915821 0.735818 -0.747962 0.890157 0.324683 -0.83506 -0.905602 0.265554 0.986112 0.332431 0.0928184 -0.429961 0.167839 -0.590193 0.190382 0.101503 0.525419 0.454983
0.161277 0.843793 -0.776409 -0.919771 0.749579 0.494254 -0.00260077 -0.104284 -0.206668 -0.326145 -0.863948 0.746459 0.425287 0.522142 0.459886 -0.471879 0.210911 0.763904 0.928389 0.0590734 -0.987892 -0.933392 0.0127551 -0.687214 0.263465 0.706272 0.678897 -0.303045 -0.585117 0.124575 -0.668764 -0.951719 0.216102 0.234427 0.812378 -0.170704 -0.332652 0.062526 -0.818504 0.107985 -0.820391 -0.00469733 0.0290968 -0.185869 0.423229 0.917612 0.240844 0.0523587 -0.0289488 -0.0775237
-0.489818 -0.736634 0.0317969 0.515237 -0.762592 0.920134 -0.0581858 0.605161 0.682167 -0.249638 0.487215 -0.735831 -0.91869 0.687864 0.917692 -0.567407 -0.87293 -0.0422478 -0.55618 0.947043 0.111164 -0.331163 -0.0833079 0.656465 -0.211512 -0.961998 -0.193425 -0.464143 0.635568 -0.708086 0.770773 0.234436 0.269052 0.411864 -0.839921 -0.25373 0.0648005 0.334197 0.0519794 0.507624 0.454635 -0.154624 0.417209 -0.583704 0.956361 0.0971816 -0.318435 -0.861993 -0.788933 0.213064
0.158218 0.791876 0.372154 0.75303 -0.798954 0.37376 0.683286 -0.694631 0.8687 -0.870163 0.549439 -0.501422 0.515428 -0.656402 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409692 -0.151356 0.556114 -0.495333 -0.364244 0.0162944 0.0561224 0.100342 0.685741 0.19175 -0.386303 -0.5133 -0.130671 0.385741 0.192153 -0.902796 0.962703 0.43736 -0.409439 -0.150656 0.974778 0.0839967 0.248033 -0.0153996 -0.520993 -0.34205 0.36508 0.826749 0.0748399 0.936378 0.382129
0.902952 0.785448 0.407373 -0.237568 -0.342782 0.699727 0.225178 0.224983 -0.668034 -0.117557 0.345329 -0.46504 1.00184 0.205551 -0.777173 -0.153799 0.0511464 0.773821 0.265391 -0.471326 -0.0990965 -0.0318948 -0.184559 -0.894183 0.778029 -0.126388 0.545417 -0.683074 -0.886873 -0.0208575 0.608371 0.364894 -0.806369 0.903628 0.901976 -0.532619 0.515069 -0.650642 -0.0163139 -0.684389 -0.524717 0.159081 -0.559164 -0.354418 0.747698 0.856575 0.671591 0.105697 0.0560367 -0.10151
0.254391 -0.514587 0.795451 0.327648 -0.967457 -0.0568023 0.00129269 0.45095 -0.992578 0.526246 0.805772 0.941168 -0.823136 -0.468547 0.423326 -0.635696 0.268865 -0.907876 -0.567035 0.948914 -0.995627 -0.848949 -0.748424 -0.893954 0.235738 -0.637182 -0.765457 0.720418 -0.987797 -0.610906 0.033468 0.54973 0.675863 0.699533 0.917686 0.435485 -0.0711712 0.684852 -0.130221 -0.941108 -0.171727 0.505983 -0.992938 -0.469246 -0.16382 -0.706826 0.128088 0.416555 -0.10826 0.308045
0.805384 0.425652 0.580332 -0.670816 -0.0256167 0.195615 0.0516781 -0.336791 0.783404 0.842922 0.572568 0.0975731 -0.167312 0.0819455 -0.603894 0.67545 0.0685152 0.487512 -0.906363 0.945846 -0.475587 -0.372854 0.394358 0.955177 -0.677196 0.189669 0.813487 0.716983 -0.228481 0.625693 -0.820438 0.298055 -0.310186 0.0930062 -0.764789 -0.956193 -0.779628 -0.625067 -0.603053 0.893846 -0.801784 0.404046 -0.415325 0.903716 0.977153 0.83804 0.0876832 0.454683 0.475748 -0.970973
-0.755007 0.852106 -0.721916 -0.300628 0.427426 0.241727 0.435857 -0.361611 0.511972 0.391825 0.305068 -0.928876 -0.289274 0.374315 0.835319 0.732479 -0.393642 -0.220684 0.57426 0.425051 -0.39791 -0.05683 0.992361 -0.31141 -0.300515 0.63749 0.657144 -0.613754 0.394714 0.102091 0.955869 -0.119041 0.729319 0.808814 0.843241 -0.0196507 -0.753469 0.470809 0.0460258 0.480044 0.660326 -0.589024 -0.456937 0.684563 0.900995 -0.334732 -0.571526 0.126288 -0.150823 -0.753438
-0.266232 0.726615 -0.759266 -0.935125 -0.788333 0.111989 -0.784006 0.68796 0.576164 -0.433852 -0.746648 0.630234 -0.0929529 0.475462 -0.38358 -0.6618 0.0679692 0.348668 -0.0276228 -0.103114 0.14607 -0.709135 0.329768 0.602213 -0.706077 -0.653693 0.472798 -0.550769 -0.606697 -0.0656503 0.953111 -0.840584 -0.664737 0.219299 0.256298 -0.878829 -0.309244 0.697604 0.438936 -0.837796 -0.521935 -0.704872 0.732731 -0.653008 -0.208269 0.10264 0.506496 0.973698 -0.0136436 -0.440034
0.580377 -0.584005 -0.897095 0.21006 -0.277306 -0.241792 -0.118753 0.87606 0.75337 -0.360522 -0.852752 -0.504944 0.690836 -0.446726 0.13562 0.0716108 -0.744729 0.302072 0.93046 -0.235512 -0.545422 0.537343 0.611903 -0.681921 -0.4234 -0.093468 -0.155326 0.772937 -0.390638 0.9685 0.298079 0.26093 0.283873 0.587008 0.366838 0.741123 -0.326057 0.351194 -0.0899138 -0.964938 -0.223065 -0.617995 -0.101146 -0.443342 -0.144913 -0.356343 -0.408014 0.928788 -0.874974 0.796341
-0.359143 0.0101104 0.720628 0.486219 -0.0929828 -0.451679 -0.837477 -0.990762 0.204744 0.995873 0.755408 -0.829855 -0.180895 0.359133 0.841158 0.84923 -0.676038 -0.0461713 0.250542 0.642718 -0.385192 -0.620775 -0.693606 -0.672467 0.618607 0.109994 0.117778 0.68593 0.739939 -0.244367 0.428936 -0.670854 0.66453 0.490195 -0.984296 0.984095 -0.338882 -0.446916 0.670837 0.865922 0.423734 -0.456721 0.138252 0.887825 0.193648 -0.408657 -0.905207 0.901526 0.404206 0.7421
0.572821 0.827665 -0.641922 -0.833857 0.256907 -0.632808 0.00699408 0.626471 0.378359 -0.124552 0.141605 0.0583418 0.573954 -0.567735 -0.697966 -0.872551 0.00411054 -0.248788 0.478825 -0.259611 0.242882 0.620669 -0.561965 0.402935 -0.0237914 -0.259038 0.550445 0.261325 0.298249 -0.678947 -0.461135 -0.804424 -0.337347 -0.42604 -0.110991 -0.395636 0.823763 0.634529 -0.802664 -0.905347 -0.943562 -0.638651 0.0374858 0.525097 0.797611 -0.127111 -0.565008 -0.411977 -0.809211 0.761649
0.643636 -0.626495 0.129071 0.62034 0.717735 -0.766418 -0.086448 0.610116 0.4676 -0.362263 -0.481314 0.944305 0.935174 -0.0781698 0.811847 -0.034292 0.817057 -0.760219 0.899673 0.815099 -0.520333 -0.815625 0.129591 -0.378514 -0.133187 0.729438 0.699539 -0.507762 0.409656 0.934928 -0.986774 0.664932 0.0524039 -0.660253 -0.534166 -0.353264 -0.454821 0.913971 0.294331 -0.935173 0.344797 -0.993786 0.0882667 -0.638038 0.00907919 0.896287 -0.617607 0.716704 -0.272748 -0.978091
-0.850922 0.318053 -0.397156 0.108463 -0.94236 0.155285 -0.781962 0.773273 0.429029 -0.502158 -0.00425384 -0.983722 -0.138719 0.608419 0.582089 0.261529 -0.267685 -0.991416 0.792278 -0.0251599 -0.509356 0.797861 -0.464825 -0.285027 -0.494427 0.563381 -0.0835024 -0.775261 -0.790709 -0.0699854 -0.961603 0.450358 -0.412112 0.619672 0.961974 0.778393 0.318932 0.226942 -0.304848 -0.972148 0.0576585 0.510073 0.764821 -0.0324231 0.176309 0.616669 0.697371 0.353118 0.482935 -0.267933
0.857846 -0.135141 0.246346 -0.695997 -0.777344 -0.448791 0.862237 -0.600229 -0.596939 -0.00489625 -0.608337 0.0479841 -0.348384 -0.249841 -0.911663 0.127019 0.851857 0.209844 -0.777836 -0.558311 0.460837 0.403116 0.935632 0.972483 -0.918761 0.809029 -0.718166 -0.343515 0.494782 -0.175176 -0.141473 -0.699749 0.421947 -0.524731 0.205839 -0.340446 0.216326 -0.338312 -0.3189 -0.855078 0.659793 0.945501 -0.590715 -0.26243 0.910529 -0.16274 -0.33235 0.886018 0.0990592 0.816424
0.10396 0.192664 0.671003 -0.691633 0.201398 0.235027 -0.253355 0.904482 -0.72549 -0.624144 -0.188236 0.574168 -0.815272 -0.885342 -0.397167 0.817217 0.0902775 -0.147443 -0.411923 -0.991583 0.957984 -0.895319 -0.610905 0.0547584 -0.651964 0.50594 0.680378 -0.012541 0.668561 -0.584323 -0.387415 0.869143 0.364085 -0.633228 0.453974 0.917284 0.70542 0.822688 -0.413415 0.507814 0.33131 -0.275141 -0.235367 -0.147388 -0.23796 -0.0693355 0.779914 -0.0702881 0.824392 -0.984526
