-0.850954 0.318043 -0.397189 0.10841 -0.942393 0.155244 -0.781979 0.773253 0.428997 -0.502186 -0.00430359 -0.983772 -0.13874 0.608383 0.582065 0.261523 -0.267695 -0.991425 0.792247 -0.0251814 -0.509362 0.797847 -0.464867 -0.285056 -0.494465 0.56336 -0.0835237 -0.775307 -0.790732 -0.0700337 -0.961638 0.450355 -0.412131 0.61966 0.961933 0.778358 0.31889 0.226899 -0.304877 -0.972188 0.0576092 0.51006 0.764786 -0.0324594 0.176267 0.616641 0.697352 0.353108 0.482917 -0.267941
0.857868 -0.135135 0.246369 -0.695961 -0.777321 -0.448763 0.862249 -0.600215 -0.596917 -0.00487695 -0.608302 0.0480183 -0.34837 -0.249816 -0.911647 0.127023 0.851864 0.209851 -0.777815 -0.558297 0.460841 0.403125 0.935661 0.972503 -0.918735 0.809043 -0.718151 -0.343483 0.494798 -0.175143 -0.14145 -0.699748 0.421961 -0.524723 0.205867 -0.340421 0.216355 -0.338283 -0.318879 -0.855051 0.659827 0.945509 -0.59069 -0.262405 0.910558 -0.16272 -0.332337 0.886025 0.0990713 0.816429
0.103927 0.192654 0.670969 -0.691688 0.201364 0.234985 -0.253373 0.904461 -0.725522 -0.624173 -0.188287 0.574117 -0.815293 -0.885378 -0.397191 0.817211 0.0902671 -0.147452 -0.411955 -0.991605 0.957978 -0.895334 -0.610948 0.0547292 -0.652003 0.505918 0.680356 -0.0125886 0.668537 -0.584373 -0.387451 0.86914 0.364065 -0.63324 0.453932 0.917248 0.705377 0.822643 -0.413446 0.507774 0.331259 -0.275154 -0.235403 -0.147425 -0.238002 -0.0693646 0.779893 -0.0702992 0.824374 -0.984535
-0.0377354 -0.830978 -0.617725 -0.646949 -0.743202 -0.451885 0.218295 0.501117 -0.140841 0.95498 0.00935424 0.826447 -0.501222 -0.579701 -0.840585 -0.978949 0.900143 -0.515177 0.768842 0.233457 -0.959069 -0.692115 0.474209 -0.687964 0.052898 -0.0690874 -0.249125 -0.548261 0.0619502 -0.281417 0.862611 -0.38416 0.573017 0.862088 0.691381 0.171635 -0.950761 0.0508078 -0.411002 -0.293839 0.734094 0.0228344 0.583876 0.778795 -0.399382 0.795422 -0.0705879 0.649581 0.120704 0.397711
-0.688423 -0.642216 -0.0535907 -0.693747 -0.44153 -0.79877 0.277127 -0.933781 -0.898966 -0.646076 0.345839 0.348721 -0.333359 0.934268 0.857253 -0.0140178 0.348945 0.830078 0.429955 0.370375 -0.767895 -0.066966 0.0883873 -0.826169 0.558072 0.731927 0.00267761 -0.187272 0.300071 -0.553377 -0.753245 -0.548371 -0.19905 0.656028 -0.731618 0.0945615 0.688574 -0.450184 -0.32886 0.377749 0.591412 0.614382 0.829893 -0.636598 0.800732 -0.22275 -0.076671 0.90779 -0.0149237 -0.326081
-0.39215 0.964851 -0.625424 0.537488 0.153637 0.339495 -0.471212 0.250939 -0.555034 0.81917 0.74343 0.429866 -0.620394 0.41805 0.274519 -0.820691 0.440421 0.843978 0.936285 -0.438146 0.442154 -0.842911 -0.0991045 -0.316143 -0.917625 -0.265454 -0.393694 0.742505 -0.817225 -0.484122 0.875064 0.119046 -0.374612 -0.724656 -0.677675 -0.329416 -0.378497 -0.596376 0.649864 0.774295 -0.0913653 -0.47625 -0.380223 0.318969 0.934729 0.179071 0.112684 -0.243651 -0.590177 -0.443366
-0.533581 0.669974 -0.454331 -0.637179 -0.349821 0.0347791 -0.122422 -0.89204 -0.720622 -0.0700593 0.278854 0.434887 -0.728089 -0.282102 0.0539895 -0.730138 -0.924696 0.543448 0.73471 0.533386 0.233665 -0.693803 -0.827031 -0.173566 -0.48082 0.310759 0.640304 -0.83025 -0.0282671 -0.0067752 -0.0762366 0.303459 -0.93608 -0.0209355 0.49362 -0.11449 0.44397 0.540333 0.825346 -0.931478 -0.634671 -0.116008 0.225956 0.945489 -0.304256 -0.419408 -0.448415 0.458414 0.703628 -0.0134604
0.431576 0.166284 0.39248 -0.444058 0.412286 -0.805763 -0.664049 0.655135 0.421972 0.17887 -0.972816 0.777358 -0.322952 0.610666 0.109421 0.899614 -0.615627 0.685374 0.771142 -0.348109 0.785646 0.761776 0.306114 -0.658136 0.494521 0.177832 -0.525855 -0.568547 -0.67347 0.350535 0.447513 -0.795368 -0.62772 -0.60869 0.220221 0.878055 -0.0499976 -0.528772 -0.541334 -0.753389 0.741136 -0.828927 -0.0380829 -0.354725 0.170891 0.406647 0.0763941 -0.250167 0.550166 0.993391
-0.416223 -0.791629 0.675471 -0.947019 -0.164028 0.823734 0.0239744 0.0850884 -0.0319027 0.7161 -0.540604 -0.592433 -0.693832 -0.93191 0.500605 0.919211 0.493981 0.805093 -0.431041 -0.990585 0.501655 -0.557262 0.874679 0.620226 0.910595 -0.235406 -0.00996767 -0.302386 -0.261543 0.828931 -0.418972 0.875628 0.0950927 -0.479612 -0.557786 -0.231142 -0.177852 0.742435 0.720696 0.0641501 -0.329681 -0.875901 0.722877 -0.629225 -0.124054 -0.159995 -0.348962 -0.892695 0.233617 -0.715577
-0.941631 0.0304877 -0.0828364 -0.452886 0.208865 0.311361 0.633522 0.976533 -0.805235 -0.805647 0.124869 0.893654 0.898319 -0.992551 0.599659 0.283319 -0.000593449 0.951442 0.10158 -0.157181 -0.613429 0.328062 -0.206587 -0.956203 0.196299 0.520938 -0.0540614 -0.590067 0.976977 0.217401 -0.02828 0.866606 0.294317 -0.872854 -0.111211 0.321725 0.693558 -0.583403 0.840468 -0.63778 -0.878483 -0.390154 0.409798 0.450075 -0.177003 0.741995 -0.874176 -0.665821 -0.223455 -0.960545
0.615059 0.535233 -0.125106 -0.51147 -0.0228108 -0.629444 -0.557539 -0.492357 -0.528195 -0.31177 0.0942241 0.688975 -0.309697 0.996111 0.519905 -0.0846188 0.358176 -0.00244463 0.161554 0.313074 0.503836 0.80415 0.426768 -0.13785 -0.732943 -0.954211 -0.541 -0.641057 -0.0418213 -0.361589 -0.943507 0.809316 0.585513 0.827407 0.851178 -0.784578 0.694785 -0.104103 0.0770514 -0.76804 -0.772508 -0.546411 0.958525 -0.431168 0.117591 -0.495715 -0.954651 -0.340871 -0.427576 -0.0457133
-0.454785 -0.218146 -0.119552 0.0377627 -0.609899 -0.591072 0.127455 -0.973542 0.830754 -0.14264 0.836624 0.99806 0.704389 0.498707 0.625784 0.366356 0.539519 -0.437656 -0.540285 0.683672 -0.997302 -0.0995613 -0.758178 0.686706 0.611261 0.942983 -0.7456 -0.411261 -0.449096 0.349922 0.555769 0.250254 0.526556 0.768664 0.523637 0.419317 0.923286 -0.390494 -0.692259 -0.667854 -0.85325 -0.0667779 0.643183 -0.727795 0.560125 -0.825325 -0.536094 -0.898193 -0.941294 -0.100858
-0.348584 -0.261344 -0.139358 -0.23312 -0.802481 0.498007 -0.774282 0.65317 -0.0292761 0.910438 -0.566327 -0.934249 -0.94906 -0.958368 -0.620108 -0.438076 0.385024 -0.646523 -0.90832 -0.288517 0.386139 -0.320732 0.58971 -0.642789 0.00363704 -0.329659 0.578341 -0.640005 0.394183 0.122198 -0.492098 -0.384419 0.910372 0.500701 -0.386634 -0.943927 0.522805 -0.721925 0.862935 0.750836 0.0123603 0.507707 0.316957 0.870397 -0.864412 0.557345 -0.803585 0.424915 0.753386 0.551054
0.929047 -0.434517 0.327703 0.146712 -0.748478 -0.234489 -0.985721 -0.343118 0.111793 -0.261621 -0.833771 0.759615 -0.427739 -0.0804366 0.996152 0.988031 -0.554903 -0.593363 0.439092 -0.44551 -0.721656 0.085678 0.270149 0.719685 0.467981 -0.0200562 -0.905028 0.182446 -0.61426 0.953657 -0.304186 -0.541785 0.514863 -0.643 0.131527 -0.658983 -0.529585 0.873545 -0.522294 0.418052 -0.671195 -0.0934936 0.994801 -0.737245 -0.940951 -0.484623 -0.516763 -0.280676 -0.241644 -0.564464
0.337523 0.870752 0.0825715 0.521387 -0.819518 0.467259 -0.496259 0.347928 0.115721 -0.0343112 0.90574 0.74967 0.0323358 0.00482997 -0.209111 -0.717813 0.353018 -0.768734 0.424472 0.559516 0.636561 0.534799 -0.065042 0.126556 -0.162734 -0.246592 -0.324748 -0.531854 0.523101 0.0139916 0.997337 -0.461913 0.955149 -0.0440654 -0.837363 0.0269322 -0.74205 -0.745473 0.969959 -0.10559 -0.0430581 0.490958 -0.908752 0.135814 0.511606 0.0491874 -0.68061 -0.276726 -0.85389 0.247766
0.593779 0.109272 -0.57215 0.34536 -0.53311 -0.218835 -0.674134 0.422824 0.34677 -0.7696 0.309522 0.257366 -0.459713 -0.555328 0.36142 0.512686 -0.854349 -0.0394217 -0.864617 0.0956862 -0.417692 0.843671 -0.711598 0.810643 -0.224224 0.618874 0.0920945 0.00276364 -0.814246 -0.759559 0.511549 -0.958122 0.127511 0.578703 -0.308764 0.540866 1.01019 0.812011 0.903323 -0.502449 0.322467 0.667994 -0.281762 -0.73571 0.15813 0.380002 -0.224941 -0.110675 -0.175932 0.924992
0.857596 -0.536039 -0.575153 0.645296 0.401809 0.143857 -0.751144 0.505167 -0.593647 0.635277 0.462949 -0.848346 -0.433611 0.911072 -0.429608 0.652352 -0.71002 0.696636 -0.578738 -0.350222 -0.224267 -0.68392 -0.317839 0.708341 0.501831 -0.435858 0.32587 0.445678 -0.528979 0.864156 -0.00841237 0.163267 0.232883 0.19902 -0.396653 -0.66442 -0.525359 0.367438 0.401161 0.813405 -0.0793141 0.213473 -0.417187 -0.258895 -0.811909 -0.213103 0.64472 0.207845 -0.934526 0.0243608
0.95669 -0.742033 0.256149 -0.597152 -0.545429 -0.235437 0.365478 -0.369122 -0.893364 -0.587935 0.392403 1.01358 0.696706 0.636161 0.389135 -0.90616 0.898415 -0.0537039 0.97147 -0.339698 0.0455298 0.581687 -0.461755 0.833056 -0.0948996 -0.0918676 0.633298 0.870448 1.00327 -0.115606 0.297483 -0.0826174 0.628274 0.168891 -0.708413 0.0102387 0.454894 -0.285657 -0.0793444 -0.954707 -0.750538 -0.231091 -0.678737 -0.306371 -0.905955 -0.372816 -0.671951 -0.408202 -0.777441 -0.304402
0.428455 -0.128899 -0.731971 -0.274526 -0.880742 -0.334243 0.69705 0.516215 -0.43839 0.500749 0.468767 0.580883 -0.0984287 0.916674 -0.482372 -0.0937405 -0.739567 -0.382088 0.196457 -0.705479 -0.372574 0.0422525 -0.0280438 -0.742558 -0.774332 -0.844256 0.823791 -0.775506 0.788723 0.0851106 -0.313738 -0.693125 -0.0991894 0.541242 0.849096 0.293321 -0.123932 -0.46907 -0.803511 0.577855 -0.772578 0.197956 -0.341724 0.8978 -0.197601 0.254587 -0.294901 -0.635051 0.2176 -0.871225
-0.615795 -0.214691 0.39791 -0.460359 -0.729421 -0.0459759 -0.919194 0.483165 -0.260053 -0.0645222 -0.972761 0.128885 -0.338125 -0.16109 -0.343854 0.682729 -0.780456 -0.798824 0.476003 -0.794595 0.876615 0.545546 -0.365701 -0.695221 0.110983 -0.0867499 -0.49226 0.805402 0.160095 0.512028 -0.696018 -0.112706 0.585582 0.801602 -0.154314 -0.320661 -0.901247 0.821386 -0.77045 0.648933 -0.721059 -0.989473 -0.680448 0.433791 0.491056 -0.00716564 0.804994 0.395508 0.465708 -0.703245
0.514935 -0.679582 -0.982534 -0.369674 0.397681 0.689082 -0.207507 -0.492302 0.832443 0.856869 -0.875162 -0.913783 -0.702795 -0.417621 -0.61522 0.505004 -0.582985 -0.0371118 -0.0261911 -0.625967 0.276382 0.282531 -0.13034 -0.0916154 0.441365 -0.174637 -0.50211 -0.274618 0.703067 0.330411 -0.575562 -0.872292 -0.348469 0.134743 0.846749 -0.920124 0.516722 -0.0967938 -0.498348 0.928914 -0.571747 -0.356278 0.674819 0.115766 0.45814 -0.442602 0.991436 0.606529 -0.367592 -0.742137
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889897 0.509074 0.217761 0.00238699 0.296414 0.0147674 0.869884 0.155074 0.0293279 0.156103 0.493036 0.082494 0.120325 0.844092 0.728413 0.720438 0.371738 0.812949 0.964132 0.713758 0.470697 0.922296 0.977767 0.0182172 0.517235 0.973383 0.107481 0.730643 0.133375 0.193962 0.631188 0.402892 0.341803 0.816927 0.0324347 0.829315 0.365075 0.495774 0.0705758 0.794808 0.0943562 0.209508 0.879371 0.76031 0.39494 0.512899 0.105837 0.135665 0.252237 0.939686
0.111382 0.828619 -0.595217 0.365656 -0.87035 0.452001 -0.857041 -0.95854 -0.904009 -0.9989 -0.804085 0.807602 0.962146 0.644681 -0.29497 -0.887765 0.337546 -0.386738 -0.197869 0.862916 -0.158662 -0.0160383 0.371861 0.722113 -0.623189 -0.302559 0.600904 -0.829767 0.454862 -0.791098 -0.614539 -0.37839 -0.138001 0.522352 -0.903754 -0.240666 -0.0976117 0.739616 -0.327153 -0.522637 0.406096 0.214532 -0.34983 0.890931 -0.567565 0.919442 0.129291 0.772835 -0.587832 -0.382924
0.983818 -0.403969 0.712233 0.00995554 -0.952122 0.735037 0.544253 0.790561 -0.202506 -0.118822 0.166337 0.553286 0.88307 -0.808259 -0.236387 -0.836041 -0.644653 0.299425 0.279686 0.451563 0.639139 -0.0233956 -0.748025 -0.587861 -0.88564 -0.347945 0.675479 0.40192 0.213208 0.807718 0.158843 -0.856481 -0.321877 0.318227 0.371694 0.979943 0.00101996 0.188115 -0.414833 -0.654934 0.228757 -0.122739 -0.353574 0.297632 0.117008 0.540627 0.356976 0.544538 0.662745 -0.521145
0.0902261 0.369948 0.618065 0.981598 0.344412 0.503698 -0.417731 -0.46499 0.569183 0.0582136 -0.104391 0.705732 -0.146945 0.445836 0.786961 0.19233 -0.28051 -0.0786199 -0.371987 0.149825 0.689566 0.726729 0.502837 -0.647091 0.494099 0.489837 0.591948 -0.791966 -0.0227349 -0.170063 -0.994642 -0.702862 0.117746 -0.228036 -0.444106 -0.334079 -0.728525 0.0812989 -0.771429 0.299034 -0.268245 0.292077 -0.769952 0.432297 0.182268 -0.634049 0.12686 -0.922522 -0.889141 0.408756
0.614952 0.184973 0.279484 -0.860815 -0.951567 -0.755722 0.421636 -0.623782 -0.663847 -0.0798134 0.901241 0.0407776 0.99307 -0.375991 -0.453551 -0.943447 -0.82979 -0.925291 -0.157824 -0.891165 0.652015 0.818771 -0.85474 0.640262 -0.845166 -0.735487 0.723584 0.0618649 0.417843 0.148689 0.789081 -0.66973 0.0895132 0.194143 -0.0282104 0.759156 -0.0337531 -0.904283 -0.379846 -0.383858 0.211025 0.690121 -0.174965 -0.826077 -0.943142 0.765933 0.444702 0.517708 -0.914081 -0.510241
-0.892294 0.459786 0.293927 0.472423 0.531526 0.546194 0.125427 -0.132171 0.769829 0.939953 0.684586 -0.582692 -0.370116 -1.00003 -0.448978 -0.363899 0.581045 -0.677716 0.561944 -0.278437 0.656098 -0.093048 0.926576 0.163866 0.270776 0.122262 0.940504 0.371361 0.366196 -0.057226 -0.50676 -0.700351 -0.0514833 0.0534988 -0.493348 0.270312 0.371982 -0.73478 -0.39757 0.80104 0.088791 -0.841089 -0.701417 -0.899404 0.600844 -0.323077 0.921553 -0.620321 -0.312801 0.828312
0.326572 -0.0767381 0.512172 -0.668325 -0.372649 0.357062 0.484051 -0.34573 0.98102 0.425119 -0.436531 -0.225837 0.662322 -0.932321 0.747083 0.750786 0.130449 -0.677612 0.480698 0.204816 0.789613 -0.43694 -0.924004 -0.244578 -0.308264 -0.47073 0.447824 -0.589499 -0.360838 -0.817227 -0.466284 0.25942 0.644769 0.484951 -0.46071 -0.323462 0.551903 -0.581344 0.618988 -0.521123 -0.597533 0.724934 -0.62947 -0.268143 -0.649591 -0.773095 0.966256 -0.68412 -0.982257 0.0718621
-0.168718 -0.191357 -0.217991 0.918467 0.412582 0.484722 -0.861601 -0.624028 0.892478 0.855785 0.986076 0.492785 0.195188 0.917017 -0.129586 -0.0411467 -0.795685 0.37454 -0.975942 0.621353 0.835576 0.0187528 0.854399 -0.742709 -0.729791 -0.17871 -0.635631 0.74198 0.211038 0.76504 0.114715 0.786975 -0.589117 0.590898 0.0198857 0.658498 -0.959694 -0.101736 0.894769 -0.782701 0.488941 0.342903 0.370232 0.794171 -0.826232 -0.531056 -0.955302 -0.784124 -0.732177 0.470869
0.385433 -0.837767 0.181698 0.858484 -0.719957 -0.685375 -0.866687 0.735151 -0.0640232 0.391366 -0.0427158 0.0241572 -0.400989 -0.765745 -0.0202122 -0.493786 -0.0215026 0.692219 -0.0443394 -0.652582 0.470167 -0.370557 -0.676448 0.209443 -0.00955273 0.334541 -0.138446 -0.986912 -0.0242383 0.704306 -0.299482 0.496589 0.0386374 -0.099293 -0.145438 -0.59199 -0.5484 0.507145 -0.972354 -0.448055 -0.643087 0.981326 0.402893 0.76746 -0.448791 -0.756094 -0.492189 -0.866443 0.193521 -0.574039
-0.525576 0.455079 0.224465 0.47682 -0.238625 0.0445294 0.317099 -0.644435 -0.880002 0.444213 0.111274 0.492731 -0.112677 -0.247607 0.131784 -0.331616 0.61958 0.635029 0.197304 0.992862 0.835501 -0.380034 -0.858121 -0.55162 0.67149 -0.0611828 -0.414139 0.334169 -0.260623 -0.567264 0.440318 -0.772708 -0.256321 -0.0947149 -0.841724 -0.850759 -0.0340636 0.623043 0.859869 0.736298 -0.849155 0.0156931 -0.80822 -0.505963 0.332427 -0.767245 -0.340752 -0.137195 -0.201361 -0.942771
0.576508 0.999488 0.120315 0.958529 0.459515 -0.997263 0.853934 0.873547 -0.908558 0.464198 -0.0661885 0.197479 0.736209 -0.0887645 0.0905191 -0.617171 0.382733 -0.771751 -0.612979 0.868858 0.780733 0.22015 0.124522 -0.953916 0.979083 0.245691 0.850905 -0.463172 0.742143 -0.120348 0.875541 0.758068 -0.926612 0.842787 0.313398 -0.0869372 -0.873715 0.937119 0.279992 0.620819 -0.335906 0.524661 0.439101 -0.421451 -0.888166 -0.529288 0.328094 -0.751443 -0.850961 -0.897403
0.614799 -0.943759 -0.558324 -0.189523 0.535189 -0.443284 0.168081 0.880658 0.633783 -0.134685 -0.280867 0.0787612 0.269949 0.658464 -0.978756 -0.859029 0.12373 -0.79734 -0.247888 -0.00170624 -0.840512 -0.0126627 0.142149 -0.245395 0.701773 0.139553 -0.190245 -0.814561 -0.32267 -0.477862 0.14555 -0.452867 -0.851354 0.32673 0.880577 -0.917062 -0.0857475 -0.532357 0.619871 -0.311468 -0.975687 -0.184522 0.540445 0.125092 0.897006 0.860288 -0.932133 -0.520809 -0.252628 -0.836265
-0.236675 -0.448201 -0.0359988 0.303581 0.103462 -0.523351 0.121824 -0.632536 0.448863 0.861461 0.247244 0.509337 -0.01965 -0.70286 0.588921 -0.705037 0.137116 -0.21517 -0.579136 0.261045 -0.00156712 0.0723417 0.501266 0.849925 0.934961 -0.244447 -0.69578 -0.254508 0.766782 0.736408 0.828216 -0.45963 0.412686 0.850502 0.123123 0.585833 0.956223 -0.838152 0.370871 0.782071 0.445551 -0.894916 -0.752123 0.92193 0.297037 -0.685701 0.509481 -0.725984 -0.617703 0.342931
0.251162 -0.173885 -0.164089 -0.0284972 -0.292745 -0.116281 0.17295 0.870554 -0.122906 0.444037 -0.328737 0.128945 0.499929 0.370455 0.464848 0.471752 0.693476 0.646381 -0.778863 0.212952 -0.0610058 -0.191547 -0.780472 -0.92887 0.850772 0.8388 0.817838 -0.869224 0.368883 -0.474123 0.492603 -0.760525 -0.372576 0.949553 -0.191543 0.634882 -0.238949 -0.609914 -0.501674 0.568928 0.569782 0.55713 -0.669161 0.834814 -0.741727 0.344642 -0.756847 -0.957059 -0.657215 0.151012
-0.748687 -0.409243 0.0148713 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290656 -0.720775 -0.0847988 0.31051 -0.395027 -0.730686 -0.624344 -0.965349 -0.845501 -0.19634 -0.108127 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.132581 -0.0744595 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840476
-0.153694 -0.0444414 -0.0647579 0.26061 -0.339516 -0.545279 -0.818797 -0.823309 -0.594829 -0.732552 -0.901322 -0.701751 -0.397734 -0.688091 0.805284 -0.236525 0.228392 0.811099 0.0802322 0.139694 -0.928286 -0.671683 -0.827514 -0.093859 0.520571 -0.0744498 -0.102852 0.137919 0.118112 -0.871568 -0.549115 0.670813 -0.219866 -0.42641 0.814459 -0.829266 -0.28685 -0.977922 -0.9892 0.149337 0.312162 0.0591093 -0.026889 -0.218537 0.942944 0.888241 -0.0382301 0.406528 -0.121183 -0.584306
0.31103 -0.23009 0.154649 -0.477737 -0.351152 -0.705532 0.468257 -0.400146 0.861773 0.246788 0.244298 -0.70912 0.136317 0.829669 0.171554 -0.555326 0.406768 -0.405228 -0.00176988 0.293654 0.23019 -0.126642 -0.583728 -0.693325 -0.574948 -0.229916 -0.250151 -0.887444 0.886045 0.238396 0.255297 -0.00899912 0.953482 -0.453267 -0.518221 0.387269 0.568742 -0.21725 0.833979 -0.158785 0.569402 -0.562263 -0.387921 -0.535228 0.830942 -0.332046 -0.206698 0.274975 -0.154451 0.177443
0.890471 -0.102029 -0.887913 0.164783 -0.600256 -0.561438 -0.165177 -0.0581108 0.157463 -0.966811 0.207821 -0.454829 0.786481 1.00196 -0.670069 -0.288499 -0.717476 -0.11521 0.679946 0.495847 0.928972 -0.518289 0.0105816 -0.380136 -0.476487 0.394682 0.741645 0.73522 0.192461 0.860745 0.751089 -0.533694 0.306671 0.765895 -0.787487 0.244435 0.0952245 0.626116 -0.350784 0.855398 0.822937 0.592369 -0.028476 0.262389 -0.61979 -0.116506 -0.940242 -0.3949 0.602417 -0.19148
0.339502 -0.749437 -0.589461 0.120468 0.436128 -0.241129 0.0804243 0.16918 -0.434427 0.856938 0.218972 -0.455961 0.88117 0.320832 0.570429 0.0948372 0.761989 0.51748 -0.357904 0.000170029 -0.203026 -0.193495 0.2417 -0.46226 -0.831975 -0.823426 0.158611 0.727432 -0.615532 -0.685994 0.753867 -0.80959 0.614851 0.91175 -0.148119 0.307925 -0.568927 -0.313656 0.369467 0.252619 0.709006 0.376726 0.609299 -0.988366 -0.639585 0.142811 -0.564922 0.732593 0.969064 0.524288
0.481153 -0.854824 -0.328317 -0.662967 0.493639 0.790386 -0.366208 0.860098 0.036932 -0.0611104 0.836039 0.327542 -0.340128 -0.808855 -0.0517424 -0.27185 -0.452233 0.671426 0.597189 -0.414418 0.125477 -0.198044 0.0662284 -0.0927147 0.91057 0.54849 -0.564793 -0.925473 -0.155052 0.575484 0.820154 -0.193167 0.895878 -0.980658 -0.13957 0.425142 0.53295 -0.208531 -0.178651 0.236236 0.360036 -0.901669 0.931259 -0.89801 -0.0641572 -0.717281 -0.0793191 0.482174 -0.52905 0.451009
0.650751 -0.996375 0.0606482 -0.223304 -0.985772 -0.801002 -0.471042 -0.157736 -0.294998 -0.968355 -0.474286 0.283436 -0.50665 -0.756793 0.982943 0.750918 -0.833274 -0.827329 0.67495 0.336782 -0.023627 -0.793406 -0.67195 0.655142 -0.547067 0.138681 0.0761912 0.158101 0.515378 -0.519921 0.919712 -0.985412 0.642464 -0.406481 -0.406975 -0.546216 0.0564489 -0.114312 -0.243138 0.43317 0.37968 -0.985792 -0.39974 0.240154 -0.558182 -0.449064 0.623469 -0.102195 -0.796 -0.173426
-0.305279 -0.956847 -0.790166 -0.867028 -0.97978 -0.872063 0.973684 -0.225804 -0.0902836 0.339675 0.257861 0.640128 0.147645 -0.905801 -0.616582 -0.439749 -0.45996 0.228509 0.430922 1.00718 0.512292 0.729854 0.796403 -0.69842 0.563499 0.739724 -0.360837 -0.83342 -0.461101 -0.200633 -0.0572224 -0.968406 -0.972078 -0.618267 0.0733711 0.5203 0.870375 0.10163 -0.265565 -0.351427 0.0407312 -0.728987 0.958129 -0.835247 -0.442716 -0.552623 -0.225824 -0.338873 -0.7807 0.254361
0.667925 -0.83305 0.678113 0.976728 0.259048 0.571581 0.196095 -0.688856 -0.184622 0.506492 -0.834301 0.478172 -0.105336 -0.554395 -0.000361544 0.20951 -0.577445 0.824503 0.403247 0.197051 -0.833424 0.951959 0.875093 0.832433 -0.107154 -0.279422 -0.790346 0.66415 -0.923127 -0.870223 -0.11327 0.940975 -0.636557 0.0176981 -0.780054 -0.73714 0.731388 0.440796 0.552352 0.376689 0.30194 0.11011 0.353195 0.413585 -0.662963 0.549376 -0.43017 0.11831 0.715875 0.0453678
-0.293423 0.92338 0.722502 -0.523906 -0.77545 -0.833444 -0.494299 -0.417423 0.0148691 0.653971 -0.103146 -0.240572 0.14906 0.206933 0.570605 -0.514275 0.268904 0.812688 0.434066 0.583047 0.0198941 -0.259452 0.728442 0.654543 0.936546 0.274312 0.565359 0.457215 0.78127 0.758971 -0.253352 -0.53833 0.472129 -0.484787 0.600539 -0.0338552 0.254014 0.00604991 -0.655568 0.753803 0.889128 0.179807 -0.538919 0.538345 -0.0369389 0.170341 0.923598 -0.325682 0.88868 -0.81244
0.924869 0.599746 0.645779 0.0176072 -0.583123 -0.128551 0.168374 -0.138667 -0.601724 -0.749615 -0.910376 -0.274552 0.390138 0.905515 -0.621447 0.35263 -0.378858 -0.618442 -0.954566 -0.513664 -0.759542 0.693335 -0.899885 0.490366 0.839054 0.713643 0.0975109 -0.730713 0.136069 -0.04075 -0.706776 0.337816 -0.0100068 -0.790398 -0.529096 0.271199 -0.704986 -0.0764208 -0.386695 0.0874659 0.890103 0.438434 -0.505704 -0.818856 0.138779 0.0585585 -0.139807 -0.391524 -0.0465197 -0.715418
-0.368584 -0.658868 -0.484964 -0.916047 -0.902687 0.114409 0.698959 0.237082 0.833856 -0.447755 -0.0315093 -0.97902 0.972692 -0.268553 0.367281 0.961787 -0.723358 0.467762 0.429329 -0.992691 0.912039 0.969193 -0.611674 -0.605355 0.515336 -0.785547 0.651606 0.335492 0.769683 0.584372 -0.168841 0.571724 -0.571646 0.542377 0.640878 -0.529254 0.258706 0.79268 0.855595 -0.0728016 0.751129 0.697719 -0.741885 0.701683 -0.855117 -0.101944 0.401525 0.636455 -0.656433 0.753661
-0.823035 -0.515151 -0.82453 -0.333879 -0.682227 -0.432919 -0.692558 -0.555947 0.93215 0.362885 -0.472762 -0.965609 0.519827 0.56078 0.306628 0.224939 0.929298 -0.924477 0.16495 1.01272 0.107201 -0.132881 0.596052 -0.173831 -0.498023 0.0681417 -0.198469 0.648973 -0.702971 -0.252835 0.607279 -0.927771 0.0182916 0.96109 0.467487 -0.773022 0.610673 -0.941239 0.37197 0.914705 0.0916504 -0.335953 -0.600553 0.0670863 0.833108 0.899708 -0.123315 0.772264 0.632658 0.761173
0.725387 -0.215795 -0.785956 0.228176 -0.0417789 0.154759 0.0600394 0.715164 -0.125876 0.688593 -0.105445 0.311894 0.386886 0.2489 -0.186906 -0.188068 0.122934 0.67412 -0.274786 0.809982 -0.440277 -0.659941 -0.767089 0.168214 -0.666817 0.718787 0.735519 -0.315076 -0.80369 -0.106577 0.0406148 0.217667 0.620289 0.218562 -0.526465 -0.426781 -0.646769 -0.927378 -0.842051 -0.208303 0.921586 0.330653 -0.536723 0.867465 -0.205615 0.326909 0.178523 0.274036 0.898096 0.0131373
