0.31492 -0.779443 0.301012 0.757066 -0.24208 -0.308072 -0.282449 0.641107 0.880808 0.224191 0.270164 0.162992 0.807602 0.876715 -0.466912 0.505945 -0.310502 -0.68538 0.61276 -0.794643 -0.56346 -0.868695 -0.737878 -0.702929 0.0822378 0.68403 -0.368803 0.772574 -0.74831 -0.0180992 -0.155066 0.337584 0.568004 -0.119975 0.180852 -0.343989 -0.766982 -0.359964 0.592522 -0.856066 -0.699938 0.418036 0.672618 -0.562465 0.616146 0.398826 0.718491 -0.362291 0.979248 -0.524101
0.251281 0.0842967 0.928543 0.399631 0.595449 0.305303 -0.302006 -0.133475 -0.00338148 -0.473382 -0.741828 -0.487933 -0.534113 0.0187033 -0.735754 0.26106 0.631821 -0.144814 0.742525 0.174047 0.278654 0.0763438 0.131832 0.457672 -0.165799 0.0864552 -0.203624 0.327873 0.739111 -0.734266 -0.69861 -0.555389 -0.717307 -0.815009 -0.688513 0.286821 0.971584 0.909615 0.513723 0.664966 0.176106 0.284022 -0.380917 -0.234313 0.692988 -0.50071 -0.817602 0.239861 -0.406473 0.98972
-0.447431 -0.763436 -0.271547 -0.40882 -0.639254 -0.677582 0.959121 0.45489 0.23372 -0.249397 0.29656 0.0688308 -0.449304 0.980477 -0.775097 0.730819 -0.0323522 -0.0268035 -0.993526 0.918073 0.182652 -0.380184 -0.825136 -0.550002 0.196029 0.952998 0.636214 -0.291954 0.823383 0.974193 -0.295909 -0.682877 0.916148 0.736018 -0.747268 0.890753 0.325395 -0.834328 -0.9051 0.266221 0.986949 0.332643 0.0934198 -0.429346 0.168545 -0.589715 0.190715 0.101685 0.525716 0.455126
0.161285 0.843795 -0.7764 -0.919758 0.749587 0.494264 -0.00259646 -0.104279 -0.20666 -0.326138 -0.863936 0.746471 0.425292 0.522151 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590786 -0.98789 -0.933389 0.0127653 -0.687207 0.263474 0.706277 0.678902 -0.303033 -0.585111 0.124587 -0.668755 -0.951719 0.216107 0.23443 0.812388 -0.170695 -0.332642 0.0625366 -0.818496 0.107995 -0.820378 -0.00469425 0.0291055 -0.18586 0.423239 0.917619 0.240849 0.0523613 -0.0289445 -0.0775216
-0.489614 -0.736575 0.0320047 0.515574 -0.762384 0.920391 -0.0580743 0.605289 0.682366 -0.249461 0.48753 -0.735518 -0.918561 0.688087 0.917841 -0.567372 -0.872866 -0.0421888 -0.555989 0.947178 0.111199 -0.331074 -0.0830446 0.656644 -0.211267 -0.961864 -0.19329 -0.463851 0.635715 -0.707779 0.770991 0.234452 0.269174 0.411939 -0.839662 -0.253507 0.0650666 0.334471 0.0521672 0.507874 0.454948 -0.154544 0.417433 -0.583474 0.956625 0.0973601 -0.31831 -0.861924 -0.788822 0.213118
0.158241 0.791883 0.372178 0.753068 -0.79893 0.37379 0.683299 -0.694616 0.868723 -0.870143 0.549475 -0.501386 0.515443 -0.656377 0.781947 -0.813263 0.718099 0.449042 0.723112 0.409708 -0.151352 0.556124 -0.495303 -0.364224 0.0163224 0.0561378 0.100358 0.685774 0.191767 -0.386268 -0.513275 -0.130669 0.385755 0.192162 -0.902766 0.962728 0.437391 -0.409408 -0.150634 0.974807 0.0840325 0.248042 -0.015374 -0.520966 -0.34202 0.3651 0.826763 0.0748476 0.936391 0.382135
0.90241 0.785293 0.406821 -0.238463 -0.343334 0.699046 0.224882 0.224643 -0.668565 -0.118027 0.344491 -0.465872 1.0015 0.204957 -0.777569 -0.153893 0.0509767 0.773664 0.264884 -0.471687 -0.0991892 -0.0321321 -0.185259 -0.894658 0.777379 -0.126744 0.545058 -0.68385 -0.887264 -0.0216714 0.607794 0.364849 -0.806693 0.903429 0.901287 -0.533211 0.514362 -0.651368 -0.0168127 -0.685051 -0.525548 0.15887 -0.559761 -0.355029 0.746997 0.856101 0.67126 0.105516 0.0557422 -0.101651
0.25395 -0.514714 0.795001 0.326918 -0.967907 -0.0573578 0.00105112 0.450673 -0.993011 0.525863 0.805089 0.94049 -0.823417 -0.46903 0.423003 -0.635772 0.268727 -0.908004 -0.567449 0.94862 -0.995703 -0.849143 -0.748995 -0.894342 0.235207 -0.637472 -0.76575 0.719786 -0.988116 -0.611569 0.0329977 0.549694 0.675598 0.699371 0.917124 0.435002 -0.0717475 0.68426 -0.130628 -0.941648 -0.172404 0.505811 -0.993425 -0.469745 -0.164392 -0.707213 0.127818 0.416408 -0.1085 0.307929
0.804858 0.425501 0.579795 -0.671686 -0.026153 0.194953 0.0513902 -0.337122 0.782888 0.842466 0.571755 0.0967646 -0.167646 0.0813689 -0.604279 0.67536 0.0683503 0.48736 -0.906856 0.945496 -0.475677 -0.373085 0.393678 0.954715 -0.677828 0.189323 0.813138 0.716229 -0.228861 0.624902 -0.820999 0.298012 -0.310501 0.0928129 -0.765458 -0.956767 -0.780315 -0.625772 -0.603538 0.893202 -0.802591 0.403841 -0.415905 0.903122 0.976473 0.837579 0.0873613 0.454507 0.475462 -0.971111
-0.755199 0.852052 -0.722112 -0.300944 0.427231 0.241487 0.435752 -0.361731 0.511784 0.391659 0.304772 -0.92917 -0.289396 0.374105 0.835179 0.732446 -0.393702 -0.220739 0.57408 0.424924 -0.397942 -0.0569139 0.992114 -0.311578 -0.300745 0.637364 0.657017 -0.614028 0.394576 0.101804 0.955665 -0.119057 0.729204 0.808744 0.842997 -0.0198598 -0.753719 0.470552 0.0458495 0.479809 0.660032 -0.589098 -0.457148 0.684347 0.900747 -0.3349 -0.571643 0.126224 -0.150927 -0.753488
-0.266175 0.726632 -0.759208 -0.935032 -0.788275 0.112061 -0.783975 0.687996 0.576219 -0.433803 -0.74656 0.630321 -0.0929168 0.475524 -0.383539 -0.66179 0.067987 0.348685 -0.0275696 -0.103077 0.14608 -0.70911 0.329841 0.602262 -0.706009 -0.653656 0.472836 -0.550688 -0.606656 -0.0655651 0.953172 -0.84058 -0.664703 0.219319 0.25637 -0.878767 -0.30917 0.69768 0.438988 -0.837727 -0.521848 -0.70485 0.732794 -0.652944 -0.208195 0.10269 0.50653 0.973717 -0.0136128 -0.440019
0.58083 -0.583875 -0.896632 0.21081 -0.276843 -0.241221 -0.118505 0.876345 0.753815 -0.360128 -0.85205 -0.504246 0.691124 -0.446229 0.135951 0.0716888 -0.744587 0.302203 0.930886 -0.23521 -0.545344 0.537542 0.612489 -0.681522 -0.422854 -0.0931698 -0.155025 0.773587 -0.39031 0.969182 0.298563 0.260967 0.284145 0.587175 0.367416 0.741619 -0.325464 0.351802 -0.0894957 -0.964382 -0.222369 -0.617818 -0.100646 -0.44283 -0.144326 -0.355945 -0.407736 0.92894 -0.874727 0.79646
-0.359017 0.0101466 0.720757 0.486428 -0.0928541 -0.45152 -0.837408 -0.990683 0.204868 0.995983 0.755604 -0.82966 -0.180815 0.359271 0.84125 0.849252 -0.675998 -0.0461347 0.25066 0.642802 -0.38517 -0.620719 -0.693443 -0.672356 0.618758 0.110077 0.117861 0.686111 0.740031 -0.244177 0.42907 -0.670844 0.664606 0.490242 -0.984136 0.984233 -0.338717 -0.446747 0.670953 0.866077 0.423928 -0.456672 0.138392 0.887968 0.193811 -0.408546 -0.905129 0.901568 0.404275 0.742133
0.573113 0.827749 -0.641624 -0.833374 0.257205 -0.63244 0.00715419 0.626655 0.378646 -0.124298 0.142057 0.0587914 0.57414 -0.567415 -0.697752 -0.872501 0.00420223 -0.248704 0.479099 -0.259416 0.242932 0.620798 -0.561587 0.403192 -0.0234398 -0.258846 0.550639 0.261744 0.29846 -0.678507 -0.460824 -0.8044 -0.337172 -0.425933 -0.110619 -0.395317 0.824145 0.634921 -0.802395 -0.904989 -0.943113 -0.638537 0.0378083 0.525427 0.79799 -0.126855 -0.564829 -0.411879 -0.809051 0.761726
0.643235 -0.626611 0.128661 0.619677 0.717326 -0.766923 -0.0866678 0.609864 0.467206 -0.362611 -0.481935 0.943687 0.934919 -0.07861 0.811553 -0.034361 0.816932 -0.760336 0.899297 0.814832 -0.520402 -0.815801 0.129073 -0.378866 -0.13367 0.729175 0.699272 -0.508338 0.409366 0.934325 -0.987201 0.664899 0.0521633 -0.660401 -0.534677 -0.353702 -0.455346 0.913433 0.293961 -0.935665 0.344181 -0.993943 0.087824 -0.638492 0.00855952 0.895935 -0.617853 0.71657 -0.272967 -0.978196
-0.851295 0.317946 -0.397536 0.107847 -0.94274 0.154815 -0.782166 0.773039 0.428663 -0.502482 -0.00483087 -0.984296 -0.138956 0.60801 0.581816 0.261465 -0.267802 -0.991524 0.791928 -0.0254083 -0.50942 0.797698 -0.465308 -0.285355 -0.494875 0.563136 -0.0837499 -0.775795 -0.790979 -0.0705462 -0.962001 0.450327 -0.412335 0.619535 0.961499 0.777986 0.318445 0.226442 -0.305191 -0.972605 0.0570861 0.509927 0.76441 -0.0328444 0.175826 0.616342 0.697143 0.352994 0.482732 -0.268031
0.858113 -0.135065 0.246618 -0.695556 -0.777072 -0.448455 0.862383 -0.600061 -0.596677 -0.00466463 -0.607924 0.0483944 -0.348214 -0.249548 -0.911468 0.127065 0.851941 0.209922 -0.777585 -0.558134 0.460883 0.403233 0.935977 0.972718 -0.91844 0.809204 -0.717989 -0.343132 0.494975 -0.174775 -0.141189 -0.699727 0.422107 -0.524633 0.206179 -0.340154 0.216675 -0.337954 -0.318654 -0.854751 0.660202 0.945605 -0.590421 -0.262129 0.910875 -0.162506 -0.332187 0.886107 0.0992044 0.816493
0.103546 0.192545 0.67058 -0.692318 0.200975 0.234506 -0.253582 0.904222 -0.725896 -0.624504 -0.188877 0.573531 -0.815535 -0.885796 -0.39747 0.817146 0.0901476 -0.147563 -0.412312 -0.991859 0.957913 -0.895501 -0.611441 0.0543944 -0.652462 0.505667 0.680103 -0.013135 0.668262 -0.584946 -0.387857 0.869108 0.363837 -0.63338 0.453447 0.916831 0.704879 0.822132 -0.413797 0.507307 0.330674 -0.275302 -0.235824 -0.147856 -0.238496 -0.0696986 0.77966 -0.0704267 0.824166 -0.984635
-0.0374568 -0.830898 -0.617441 -0.646488 -0.742918 -0.451534 0.218448 0.501293 -0.140567 0.955221 0.00978543 0.826875 -0.501044 -0.579395 -0.840381 -0.978901 0.90023 -0.515096 0.769103 0.233643 -0.959022 -0.691992 0.474569 -0.687719 0.0532332 -0.0689042 -0.24894 -0.547862 0.0621519 -0.280998 0.862908 -0.384137 0.573184 0.862191 0.691736 0.17194 -0.950397 0.0511816 -0.410745 -0.293498 0.734522 0.0229432 0.584183 0.779109 -0.399021 0.795666 -0.0704173 0.649674 0.120856 0.397784
-0.687376 -0.641916 -0.0525214 -0.692015 -0.440461 -0.79745 0.277701 -0.933122 -0.897938 -0.645167 0.34746 0.350333 -0.332692 0.935418 0.858019 -0.0138374 0.349274 0.830382 0.430939 0.371073 -0.767716 -0.0665064 0.0897424 -0.825248 0.559333 0.732616 0.00337335 -0.185769 0.300829 -0.5518 -0.752127 -0.548284 -0.198422 0.656413 -0.730284 0.0957073 0.689943 -0.448778 -0.327894 0.379033 0.593021 0.614791 0.831049 -0.635414 0.802089 -0.221831 -0.0760293 0.908141 -0.0143533 -0.325807
-0.393824 0.96437 -0.627132 0.534721 0.15193 0.337387 -0.472128 0.249886 -0.556676 0.817717 0.740839 0.427292 -0.621459 0.416214 0.273295 -0.820979 0.439896 0.843493 0.934714 -0.439261 0.441867 -0.843645 -0.101269 -0.317614 -0.919639 -0.266555 -0.394805 0.740104 -0.818437 -0.48664 0.873279 0.118907 -0.375616 -0.725272 -0.679806 -0.331246 -0.380685 -0.598622 0.648321 0.772245 -0.0939352 -0.476904 -0.38207 0.317077 0.932561 0.177604 0.111659 -0.244211 -0.591088 -0.443804
-0.533701 0.669939 -0.454454 -0.637379 -0.349944 0.0346271 -0.122488 -0.892116 -0.72074 -0.0701641 0.278667 0.434701 -0.728166 -0.282235 0.0539011 -0.730159 -0.924734 0.543413 0.734597 0.533306 0.233644 -0.693856 -0.827187 -0.173672 -0.480965 0.310679 0.640224 -0.830423 -0.0283544 -0.00695679 -0.0763653 0.303449 -0.936152 -0.0209799 0.493467 -0.114622 0.443813 0.540171 0.825234 -0.931626 -0.634857 -0.116055 0.225823 0.945353 -0.304412 -0.419514 -0.448489 0.458374 0.703563 -0.013492
0.431878 0.166371 0.392787 -0.44356 0.412593 -0.805383 -0.663884 0.655324 0.422268 0.179132 -0.972349 0.777821 -0.32276 0.610997 0.109642 0.899666 -0.615533 0.685462 0.771425 -0.347908 0.785698 0.761908 0.306504 -0.657871 0.494884 0.178031 -0.525654 -0.568115 -0.673251 0.350988 0.447835 -0.795343 -0.627539 -0.608579 0.220605 0.878385 -0.0496038 -0.528368 -0.541056 -0.75302 0.741598 -0.828809 -0.0377503 -0.354384 0.171281 0.406912 0.0765787 -0.250066 0.55033 0.99347
-0.416391 -0.791677 0.675299 -0.947297 -0.164199 0.823523 0.0238824 0.0849828 -0.0320676 0.715954 -0.540864 -0.592692 -0.693939 -0.932094 0.500482 0.919182 0.493928 0.805045 -0.431199 -0.990697 0.501626 -0.557336 0.874461 0.620079 0.910393 -0.235517 -0.0100793 -0.302627 -0.261665 0.828678 -0.419151 0.875614 0.0949919 -0.479673 -0.558 -0.231326 -0.178072 0.742209 0.720541 0.0639443 -0.329939 -0.875967 0.722692 -0.629415 -0.124272 -0.160142 -0.349065 -0.892752 0.233526 -0.715621
-0.941292 0.0305849 -0.082491 -0.452326 0.209211 0.311787 0.633707 0.976746 -0.804903 -0.805353 0.125393 0.894175 0.898534 -0.992179 0.599907 0.283377 -0.00048727 0.95154 0.101897 -0.156955 -0.613371 0.32821 -0.206149 -0.955905 0.196707 0.521161 -0.0538366 -0.589581 0.977222 0.217911 -0.027919 0.866634 0.29452 -0.87273 -0.11078 0.322095 0.694001 -0.582949 0.84078 -0.637365 -0.877964 -0.390022 0.410171 0.450457 -0.176565 0.742292 -0.873969 -0.665707 -0.223271 -0.960456
0.614811 0.535162 -0.125359 -0.51188 -0.0230638 -0.629757 -0.557675 -0.492513 -0.528438 -0.311985 0.0938403 0.688594 -0.309854 0.995839 0.519723 -0.0846615 0.358098 -0.00251651 0.161322 0.312908 0.503793 0.804042 0.426447 -0.138068 -0.733241 -0.954374 -0.541165 -0.641413 -0.0420008 -0.361962 -0.943772 0.809295 0.585364 0.827316 0.850862 -0.784849 0.694461 -0.104436 0.0768229 -0.768343 -0.772889 -0.546507 0.958251 -0.431448 0.11727 -0.495932 -0.954803 -0.340954 -0.427711 -0.0457782
-0.454563 -0.218083 -0.119325 0.0381302 -0.609672 -0.590792 0.127576 -0.973402 0.830972 -0.142447 0.836968 0.998402 0.704531 0.498951 0.625946 0.366394 0.539589 -0.437591 -0.540076 0.68382 -0.997264 -0.0994638 -0.75789 0.686901 0.611529 0.943129 -0.745452 -0.410942 -0.448935 0.350257 0.556006 0.250272 0.52669 0.768746 0.52392 0.41956 0.923576 -0.390196 -0.692054 -0.667582 -0.852909 -0.0666912 0.643429 -0.727544 0.560413 -0.82513 -0.535958 -0.898118 -0.941173 -0.100799
-0.348301 -0.261263 -0.13907 -0.232652 -0.802192 0.498363 -0.774128 0.653347 -0.0289987 0.910683 -0.56589 -0.933815 -0.94888 -0.958058 -0.619901 -0.438028 0.385112 -0.646441 -0.908055 -0.288329 0.386188 -0.320608 0.590076 -0.642541 0.00397714 -0.329473 0.578528 -0.6396 0.394388 0.122624 -0.491797 -0.384396 0.910541 0.500805 -0.386274 -0.943618 0.523174 -0.721545 0.863195 0.751182 0.0127943 0.507818 0.317269 0.870716 -0.864046 0.557593 -0.803412 0.425009 0.75354 0.551128
0.928354 -0.434716 0.326996 0.145566 -0.749185 -0.235362 -0.986101 -0.343554 0.111113 -0.262223 -0.834844 0.758549 -0.42818 -0.081197 0.995645 0.987911 -0.55512 -0.593563 0.438442 -0.445971 -0.721775 0.085374 0.269252 0.719076 0.467147 -0.020512 -0.905488 0.181452 -0.614762 0.952614 -0.304925 -0.541843 0.514447 -0.643255 0.130644 -0.659741 -0.53049 0.872615 -0.522933 0.417204 -0.672259 -0.0937642 0.994036 -0.738028 -0.941849 -0.485231 -0.517188 -0.280908 -0.242021 -0.564645
0.337695 0.870802 0.0827472 0.521672 -0.819343 0.467476 -0.496165 0.348037 0.11589 -0.0341617 0.906006 0.749935 0.0324454 0.00501886 -0.208985 -0.717783 0.353072 -0.768684 0.424634 0.55963 0.63659 0.534874 -0.0648193 0.126708 -0.162527 -0.246479 -0.324634 -0.531607 0.523226 0.0142506 0.99752 -0.461898 0.955252 -0.0440021 -0.837144 0.0271205 -0.741825 -0.745242 0.970118 -0.105379 -0.0427938 0.491025 -0.908562 0.136008 0.511829 0.0493384 -0.680504 -0.276668 -0.853796 0.247811
0.592498 0.108904 -0.573457 0.343242 -0.534417 -0.220447 -0.674836 0.422019 0.345514 -0.770712 0.30754 0.255397 -0.460528 -0.556733 0.360483 0.512465 -0.854751 -0.039793 -0.865819 0.0948332 -0.417912 0.84311 -0.713254 0.809517 -0.225765 0.618032 0.0912443 0.000927126 -0.815173 -0.761486 0.510183 -0.958227 0.126744 0.578232 -0.310394 0.539466 1.00851 0.810293 0.902143 -0.504017 0.320501 0.667494 -0.283175 -0.737157 0.156471 0.37888 -0.225725 -0.111103 -0.17663 0.924657
0.858113 -0.53589 -0.574625 0.646151 0.402336 0.144509 -0.750861 0.505492 -0.59314 0.635726 0.463749 -0.84755 -0.433282 0.911639 -0.42923 0.652441 -0.709858 0.696786 -0.578253 -0.349878 -0.224179 -0.683693 -0.31717 0.708796 0.502453 -0.435518 0.326214 0.44642 -0.528604 0.864934 -0.00786092 0.16331 0.233193 0.19921 -0.395995 -0.663855 -0.524683 0.368132 0.401638 0.814038 -0.0785201 0.213675 -0.416616 -0.25831 -0.811239 -0.212649 0.645036 0.208018 -0.934244 0.0244961
0.955031 -0.742509 0.254456 -0.599895 -0.547122 -0.237527 0.364569 -0.370165 -0.894992 -0.589375 0.389836 1.01103 0.69565 0.634341 0.387921 -0.906445 0.897894 -0.0541849 0.969913 -0.340803 0.0452455 0.580959 -0.463901 0.831598 -0.0968957 -0.0929587 0.632196 0.868068 1.00207 -0.118102 0.295714 -0.0827545 0.627279 0.168281 -0.710525 0.00842455 0.452726 -0.287883 -0.0808737 -0.956739 -0.753085 -0.231739 -0.680568 -0.308246 -0.908104 -0.374271 -0.672967 -0.408757 -0.778344 -0.304836
0.428977 -0.12875 -0.731439 -0.273663 -0.880209 -0.333585 0.697336 0.516543 -0.437878 0.501203 0.469575 0.581686 -0.0980965 0.917247 -0.48199 -0.0936507 -0.739403 -0.381937 0.196947 -0.705132 -0.372484 0.0424816 -0.0273686 -0.742099 -0.773704 -0.843912 0.824138 -0.774757 0.789101 0.0858961 -0.313181 -0.693082 -0.0988764 0.541434 0.849761 0.293892 -0.12325 -0.46837 -0.803029 0.578495 -0.771777 0.19816 -0.341148 0.89839 -0.196925 0.255044 -0.294581 -0.634876 0.217884 -0.871089
-0.616271 -0.214828 0.397424 -0.461146 -0.729907 -0.0465754 -0.919455 0.482865 -0.26052 -0.0649356 -0.973498 0.128153 -0.338428 -0.161613 -0.344202 0.682647 -0.780605 -0.798962 0.475556 -0.794912 0.876533 0.545338 -0.366317 -0.69564 0.110411 -0.087063 -0.492576 0.804719 0.15975 0.511312 -0.696526 -0.112745 0.585297 0.801427 -0.15492 -0.321182 -0.901869 0.820747 -0.770889 0.648351 -0.72179 -0.989659 -0.680973 0.433253 0.49044 -0.00758297 0.804702 0.395349 0.465449 -0.703369
0.515278 -0.679484 -0.982185 -0.369107 0.39803 0.689513 -0.20732 -0.492087 0.832779 0.857167 -0.874632 -0.913256 -0.702577 -0.417246 -0.61497 0.505063 -0.582877 -0.0370126 -0.0258697 -0.625739 0.27644 0.282681 -0.129897 -0.0913144 0.441777 -0.174412 -0.501883 -0.274127 0.703315 0.330926 -0.575197 -0.872264 -0.348264 0.134869 0.847185 -0.91975 0.517169 -0.0963343 -0.498032 0.929334 -0.571221 -0.356144 0.675197 0.116153 0.458584 -0.442302 0.991646 0.606644 -0.367406 -0.742048
0.689161 0.863618 0.4815 0.271985 0.608323 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314008 0.713576 -0.438201 0.0702295 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746441 -0.810826 -0.0681006 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743251 0.985916 0.783568 -0.955237 0.686404 0.0833661 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891085 0.514633 0.223717 0.00239793 0.302087 0.0148067 0.869528 0.155476 0.0294226 0.156955 0.490079 0.0827617 0.118896 0.842468 0.729306 0.725853 0.371424 0.813586 0.96407 0.710244 0.466534 0.921232 0.977723 0.018154 0.520462 0.973541 0.10842 0.72791 0.132114 0.195283 0.627924 0.405781 0.349761 0.808881 0.0322021 0.830879 0.362993 0.498503 0.0699975 0.796201 0.0953045 0.205052 0.879522 0.752325 0.397706 0.499869 0.107793 0.134128 0.254917 0.939265
0.110542 0.829275 -0.595332 0.368854 -0.870626 0.450294 -0.857001 -0.957377 -0.905129 -0.998822 -0.804427 0.80693 0.962159 0.645052 -0.293509 -0.888477 0.337186 -0.384056 -0.198044 0.860109 -0.158745 -0.0151954 0.372102 0.721742 -0.628825 -0.299636 0.59927 -0.829942 0.454574 -0.791481 -0.618789 -0.379147 -0.138249 0.521661 -0.904676 -0.244251 -0.0966419 0.741263 -0.32753 -0.52209 0.406017 0.215646 -0.350047 0.890897 -0.567378 0.91852 0.128212 0.772624 -0.588156 -0.383979
0.98307 -0.404399 0.712048 0.00995353 -0.952373 0.735025 0.543523 0.79043 -0.202531 -0.118954 0.165924 0.553217 0.88297 -0.808967 -0.236999 -0.836648 -0.644965 0.298742 0.278876 0.450965 0.638745 -0.0241699 -0.748846 -0.587876 -0.886076 -0.348763 0.675388 0.401307 0.213096 0.807555 0.158314 -0.85682 -0.322168 0.317544 0.371666 0.979246 0.000714148 0.187697 -0.414892 -0.655602 0.228677 -0.122913 -0.354313 0.296997 0.116675 0.540202 0.356886 0.544424 0.662532 -0.521934
0.0908101 0.370283 0.61821 0.9816 0.344608 0.503707 -0.417161 -0.464889 0.569203 0.0583163 -0.104068 0.705786 -0.146866 0.446389 0.787439 0.192804 -0.280267 -0.0780866 -0.371355 0.150292 0.689873 0.727333 0.503479 -0.647079 0.494439 0.490476 0.592019 -0.791488 -0.0226479 -0.169935 -0.994229 -0.702597 0.117973 -0.227503 -0.444084 -0.333535 -0.728286 0.0816249 -0.771383 0.299555 -0.268182 0.292213 -0.769376 0.432793 0.182528 -0.633717 0.12693 -0.922433 -0.888975 0.409372
0.61485 0.184914 0.279459 -0.860816 -0.951601 -0.755724 0.421536 -0.6238 -0.66385 -0.0798313 0.901184 0.0407681 0.993056 -0.376087 -0.453635 -0.94353 -0.829832 -0.925384 -0.157935 -0.891246 0.651961 0.818666 -0.854852 0.64026 -0.845225 -0.735599 0.723572 0.0617814 0.417827 0.148667 0.789009 -0.669777 0.0894736 0.19405 -0.0282141 0.759061 -0.0337949 -0.90434 -0.379854 -0.383949 0.211014 0.690097 -0.175066 -0.826163 -0.943187 0.765875 0.44469 0.517693 -0.91411 -0.510349
-0.889446 0.461423 0.294632 0.472431 0.532483 0.546241 0.128208 -0.131675 0.769923 0.940454 0.686158 -0.582428 -0.369733 -0.997334 -0.446647 -0.361586 0.582233 -0.675115 0.565027 -0.27616 0.657597 -0.0901004 0.929702 0.163924 0.272435 0.125375 0.940849 0.373693 0.366621 -0.0566036 -0.504747 -0.699058 -0.0503778 0.0560986 -0.493245 0.272967 0.373146 -0.73319 -0.397345 0.803584 0.0890943 -0.840426 -0.698605 -0.896985 0.602112 -0.321457 0.921895 -0.619889 -0.311991 0.831316
0.326326 -0.0768791 0.512111 -0.668325 -0.372732 0.357057 0.483812 -0.345773 0.981012 0.425075 -0.436667 -0.22586 0.662289 -0.932553 0.746882 0.750587 0.130347 -0.677836 0.480433 0.20462 0.789484 -0.437194 -0.924273 -0.244583 -0.308407 -0.470998 0.447795 -0.5897 -0.360875 -0.81728 -0.466458 0.259309 0.644674 0.484727 -0.460719 -0.32369 0.551803 -0.581481 0.618969 -0.521343 -0.597559 0.724877 -0.629712 -0.268352 -0.6497 -0.773235 0.966226 -0.684157 -0.982327 0.0716032
-0.170238 -0.19223 -0.218368 0.918463 0.412072 0.484697 -0.863086 -0.624293 0.892427 0.855518 0.985237 0.492644 0.194984 0.915578 -0.13083 -0.0423809 -0.796319 0.373152 -0.977587 0.620138 0.834777 0.0171797 0.85273 -0.74274 -0.730676 -0.180371 -0.635815 0.740736 0.210812 0.764707 0.113641 0.786285 -0.589707 0.589511 0.0198305 0.657081 -0.960315 -0.102584 0.894649 -0.784059 0.488779 0.342549 0.368731 0.792881 -0.826909 -0.53192 -0.955485 -0.784354 -0.73261 0.469265
0.385469 -0.837747 0.181707 0.858484 -0.719945 -0.685375 -0.866652 0.735158 -0.064022 0.391372 -0.0426959 0.0241606 -0.400985 -0.765711 -0.0201827 -0.493757 -0.0214875 0.692252 -0.0443004 -0.652553 0.470186 -0.370519 -0.676408 0.209444 -0.00953175 0.33458 -0.138442 -0.986883 -0.0242329 0.704314 -0.299457 0.496606 0.0386514 -0.0992601 -0.145436 -0.591956 -0.548386 0.507165 -0.972351 -0.448023 -0.643083 0.981335 0.402929 0.767491 -0.448775 -0.756073 -0.492185 -0.866438 0.193531 -0.574001
-0.52454 0.455674 0.224722 0.476823 -0.238277 0.0445466 0.31811 -0.644254 -0.879968 0.444395 0.111846 0.492827 -0.112537 -0.246626 0.132632 -0.330774 0.620012 0.635975 0.198425 0.99369 0.836046 -0.378962 -0.856983 -0.551599 0.672093 -0.0600502 -0.414013 0.335018 -0.260469 -0.567037 0.44105 -0.772238 -0.255919 -0.093769 -0.841687 -0.849793 -0.0336401 0.623621 0.85995 0.737223 -0.849045 0.0159343 -0.807197 -0.505083 0.332888 -0.766655 -0.340627 -0.137038 -0.201066 -0.941678
0.575511 0.998915 0.120068 0.958527 0.45918 -0.99728 0.85296 0.873373 -0.908591 0.464022 -0.0667389 0.197387 0.736075 -0.0897088 0.089703 -0.61798 0.382317 -0.772661 -0.614059 0.86806 0.780209 0.219118 0.123428 -0.953936 0.978502 0.244601 0.850784 -0.463988 0.741995 -0.120566 0.874836 0.757616 -0.926999 0.841877 0.313362 -0.0878667 -0.874123 0.936563 0.279914 0.619928 -0.336012 0.524429 0.438116 -0.422298 -0.888609 -0.529855 0.327975 -0.751594 -0.851245 -0.898455
0.614869 -0.943719 -0.558306 -0.189523 0.535212 -0.443283 0.16815 0.88067 0.633786 -0.134672 -0.280829 0.0787677 0.269958 0.65853 -0.978699 -0.858972 0.12376 -0.797276 -0.247812 -0.00165028 -0.840475 -0.0125903 0.142226 -0.245393 0.701813 0.139629 -0.190237 -0.814503 -0.32266 -0.477846 0.145599 -0.452835 -0.851327 0.326794 0.88058 -0.916996 -0.0857189 -0.532318 0.619876 -0.311406 -0.97568 -0.184506 0.540515 0.125152 0.897037 0.860328 -0.932124 -0.520798 -0.252608 -0.836191
-0.236979 -0.448376 -0.0360742 0.30358 0.103359 -0.523356 0.121526 -0.632589 0.448853 0.861407 0.247076 0.509309 -0.0196909 -0.703148 0.588672 -0.705284 0.136988 -0.215448 -0.579465 0.260802 -0.00172734 0.0720266 0.500932 0.849919 0.934784 -0.24478 -0.695817 -0.254757 0.766736 0.736341 0.828001 -0.459768 0.412568 0.850224 0.123112 0.585549 0.956099 -0.838322 0.370847 0.781799 0.445518 -0.894987 -0.752424 0.921671 0.296902 -0.685874 0.509444 -0.72603 -0.61779 0.34261
