-0.153661 -0.044423 -0.06475 0.26061 -0.339506 -0.545279 -0.818765 -0.823304 -0.594828 -0.732547 -0.901304 -0.701748 -0.39773 -0.688061 0.80531 -0.236499 0.228405 0.811128 0.080267 0.13972 -0.928269 -0.67165 -0.827479 -0.0938583 0.52059 -0.0744146 -0.102848 0.137946 0.118117 -0.871561 -0.549092 0.670827 -0.219854 -0.426381 0.81446 -0.829236 -0.286837 -0.977904 -0.989198 0.149365 0.312166 0.0591169 -0.0268572 -0.218509 0.942959 0.888259 -0.0382262 0.406533 -0.121173 -0.584272
0.311157 -0.230017 0.15468 -0.477736 -0.35111 -0.70553 0.468382 -0.400124 0.861777 0.24681 0.244369 -0.709108 0.136334 0.82979 0.171659 -0.555223 0.406822 -0.405111 -0.00163171 0.293756 0.230258 -0.12651 -0.583588 -0.693322 -0.574874 -0.229777 -0.250136 -0.88734 0.886064 0.238423 0.255388 -0.00894133 0.953531 -0.45315 -0.518216 0.387388 0.568795 -0.217179 0.833989 -0.158671 0.569415 -0.562233 -0.387795 -0.535119 0.830999 -0.331973 -0.206683 0.274994 -0.154415 0.177578
0.890409 -0.102065 -0.887928 0.164783 -0.600276 -0.561439 -0.165238 -0.0581216 0.157461 -0.966822 0.207787 -0.454835 0.786473 1.0019 -0.67012 -0.28855 -0.717502 -0.115267 0.679878 0.495797 0.928939 -0.518354 0.0105132 -0.380137 -0.476523 0.394614 0.741638 0.735169 0.192452 0.860731 0.751044 -0.533722 0.306647 0.765838 -0.787489 0.244377 0.095199 0.626081 -0.350789 0.855342 0.822931 0.592354 -0.0285375 0.262336 -0.619818 -0.116542 -0.94025 -0.394909 0.602399 -0.191546
0.33947 -0.749455 -0.589469 0.120468 0.436117 -0.241129 0.080393 0.169174 -0.434428 0.856933 0.218955 -0.455964 0.881165 0.320802 0.570403 0.0948113 0.761976 0.517451 -0.357939 0.000144378 -0.203043 -0.193529 0.241664 -0.462261 -0.831994 -0.823461 0.158607 0.727406 -0.615537 -0.686001 0.753844 -0.809605 0.614838 0.91172 -0.14812 0.307895 -0.56894 -0.313674 0.369464 0.252591 0.709003 0.376719 0.609268 -0.988393 -0.6396 0.142792 -0.564926 0.732588 0.969055 0.524254
0.481389 -0.854689 -0.328259 -0.662966 0.493718 0.79039 -0.365978 0.86014 0.0369397 -0.061069 0.83617 0.327564 -0.340096 -0.808632 -0.0515495 -0.271659 -0.452134 0.671641 0.597444 -0.414229 0.125602 -0.197799 0.0664873 -0.0927099 0.910707 0.548747 -0.564765 -0.92528 -0.155016 0.575535 0.820321 -0.193061 0.895969 -0.980442 -0.139561 0.425362 0.533047 -0.2084 -0.178633 0.236447 0.360061 -0.901613 0.931492 -0.897809 -0.0640526 -0.717145 -0.079291 0.48221 -0.528983 0.451258
0.650735 -0.996384 0.0606442 -0.223304 -0.985778 -0.801002 -0.471057 -0.157739 -0.294998 -0.968358 -0.474294 0.283435 -0.506653 -0.756808 0.98293 0.750905 -0.833281 -0.827344 0.674933 0.33677 -0.0236354 -0.793423 -0.671968 0.655142 -0.547077 0.138664 0.0761893 0.158088 0.515376 -0.519924 0.919701 -0.98542 0.642458 -0.406496 -0.406975 -0.546231 0.0564424 -0.114321 -0.243139 0.433155 0.379678 -0.985796 -0.399756 0.240141 -0.55819 -0.449073 0.623467 -0.102198 -0.796005 -0.173443
-0.305525 -0.956988 -0.790226 -0.867029 -0.979862 -0.872067 0.973443 -0.225847 -0.0902918 0.339631 0.257725 0.640106 0.147612 -0.906035 -0.616783 -0.439948 -0.460063 0.228284 0.430655 1.00699 0.512162 0.729599 0.796132 -0.698425 0.563356 0.739455 -0.360867 -0.833622 -0.461137 -0.200687 -0.0573969 -0.968518 -0.972173 -0.618493 0.0733621 0.520071 0.870274 0.101493 -0.265585 -0.351647 0.040705 -0.729044 0.957886 -0.835457 -0.442826 -0.552764 -0.225853 -0.338911 -0.780769 0.254101
0.667917 -0.833055 0.678111 0.976728 0.259045 0.571581 0.196087 -0.688858 -0.184622 0.50649 -0.834305 0.478172 -0.105338 -0.554402 -0.000368018 0.209504 -0.577448 0.824496 0.403239 0.197044 -0.833428 0.951951 0.875085 0.832433 -0.107159 -0.279431 -0.790347 0.664143 -0.923128 -0.870225 -0.113275 0.940971 -0.63656 0.0176909 -0.780054 -0.737147 0.731385 0.440791 0.552352 0.376682 0.301939 0.110108 0.353188 0.413578 -0.662967 0.549372 -0.430171 0.118309 0.715873 0.0453595
-0.293349 0.923423 0.72252 -0.523906 -0.775425 -0.833443 -0.494227 -0.41741 0.0148715 0.653984 -0.103105 -0.240565 0.14907 0.207004 0.570665 -0.514215 0.268935 0.812756 0.434146 0.583106 0.0199332 -0.259376 0.728523 0.654544 0.936589 0.274393 0.565368 0.457276 0.781281 0.758988 -0.2533 -0.538296 0.472157 -0.48472 0.600542 -0.0337861 0.254044 0.00609121 -0.655563 0.753869 0.889135 0.179824 -0.538846 0.538408 -0.036906 0.170384 0.923607 -0.32567 0.888701 -0.812362
0.924889 0.599758 0.645784 0.0176072 -0.583116 -0.128551 0.168394 -0.138663 -0.601723 -0.749611 -0.910365 -0.27455 0.390141 0.905535 -0.621431 0.352647 -0.378849 -0.618423 -0.954544 -0.513648 -0.759532 0.693356 -0.899863 0.490367 0.839065 0.713665 0.0975134 -0.730696 0.136072 -0.0407455 -0.706762 0.337825 -0.00999897 -0.790379 -0.529096 0.271218 -0.704978 -0.0764094 -0.386693 0.0874841 0.890105 0.438439 -0.505684 -0.818838 0.138788 0.0585702 -0.139804 -0.391521 -0.046514 -0.715397
-0.368617 -0.658887 -0.484972 -0.916047 -0.902698 0.114409 0.698927 0.237076 0.833855 -0.447761 -0.0315275 -0.979023 0.972688 -0.268584 0.367254 0.96176 -0.723372 0.467732 0.429294 -0.992717 0.912021 0.969159 -0.61171 -0.605355 0.515317 -0.785582 0.651602 0.335465 0.769678 0.584365 -0.168865 0.571709 -0.571658 0.542347 0.640877 -0.529284 0.258693 0.792662 0.855593 -0.0728308 0.751126 0.697711 -0.741918 0.701655 -0.855131 -0.101963 0.401521 0.63645 -0.656442 0.753627
-0.823519 -0.515428 -0.824649 -0.33388 -0.682388 -0.432927 -0.693032 -0.556032 0.932134 0.3628 -0.47303 -0.965654 0.519762 0.560321 0.306232 0.224546 0.929095 -0.92492 0.164425 1.01233 0.106945 -0.133384 0.595519 -0.173841 -0.498305 0.0676116 -0.198528 0.648575 -0.703044 -0.252941 0.606936 -0.927991 0.0181049 0.960646 0.46747 -0.773474 0.610474 -0.941509 0.371932 0.914272 0.0915989 -0.336066 -0.601032 0.0666728 0.832892 0.899429 -0.123373 0.77219 0.63252 0.760661
0.725644 -0.215647 -0.785892 0.228176 -0.041693 0.154763 0.0602908 0.715209 -0.125867 0.688638 -0.105303 0.311918 0.386921 0.249144 -0.186695 -0.18786 0.123041 0.674355 -0.274507 0.810188 -0.440141 -0.659675 -0.766807 0.168219 -0.666667 0.719069 0.73555 -0.314864 -0.803652 -0.10652 0.0407972 0.217783 0.620388 0.218798 -0.526456 -0.426542 -0.646664 -0.927234 -0.842031 -0.208074 0.921614 0.330713 -0.536469 0.867685 -0.2055 0.327057 0.178554 0.274075 0.898169 0.0134089
0.638417 -0.321388 0.948339 0.701534 -0.149082 -0.798365 -0.44959 0.944205 -0.389828 0.307058 0.758701 -0.82524 0.626024 0.554225 -0.833672 -0.966532 0.123067 -0.875098 0.586155 -0.916743 0.333559 0.109115 0.690556 -0.613419 -0.699813 0.619263 0.856867 -0.482988 0.951308 -0.416471 -0.613853 0.267135 0.852246 -0.744749 -0.119761 0.267057 -0.435193 -0.957262 -0.153657 -0.0366858 0.144851 0.761957 -0.907784 0.944655 0.638498 -0.00273679 -0.940065 -0.170958 0.537831 -0.668889
-0.198144 0.323481 0.105659 -0.000428437 -0.308111 0.113496 0.427233 -0.215441 0.879722 0.766744 0.172709 0.338728 0.209354 0.144181 -0.903801 -0.727763 -0.596421 -0.304766 0.908447 0.337758 -0.8646 -0.0817395 0.933972 0.122396 0.471149 -0.577854 0.660107 -0.0176168 -0.971562 0.401684 -0.181095 0.410857 -0.897874 0.108069 -0.425312 0.937793 0.528401 0.169752 0.686742 0.828611 -0.888755 -0.57538 -0.238502 0.814044 0.466808 0.184949 -0.841882 0.53036 0.878157 0.279076
-0.260575 0.315784 -0.48976 -0.476193 0.483564 -0.590207 0.258561 0.903761 0.220057 -0.212899 0.0217626 0.781929 -0.84974 0.256789 0.131451 -0.229524 -0.342516 0.769033 0.96055 -0.420869 -0.864336 -0.0709358 0.878809 -0.920978 -0.146101 -0.925519 0.758192 0.882075 0.575705 0.795681 -0.731309 -0.519903 0.956986 0.855434 -0.3143 -0.613691 0.617885 -0.501891 0.297018 -0.575358 -0.686695 0.707602 0.722692 0.776446 0.0248826 0.4673 -0.876108 -0.568063 -0.85047 0.270281
0.949648 -0.818902 -0.954566 0.266574 0.326964 0.634666 0.940424 -0.77276 0.0536473 -0.405806 0.396378 0.0882362 -0.221328 -0.187621 0.977261 0.425387 -0.916936 -0.521963 -0.995189 0.15667 0.252554 0.287961 0.952421 0.394352 -0.16025 0.335226 0.66505 -0.73289 0.154327 -0.32368 -0.867033 0.664311 0.882313 -0.600884 0.47154 0.459524 -0.108171 -0.815063 -0.632597 -0.797677 0.106404 -0.883205 0.221307 -0.250052 0.635125 0.24595 0.784532 0.0624679 -0.787733 -0.498398
0.240547 0.149619 -0.728757 -0.588776 0.39275 -0.924955 0.620578 0.836992 0.451985 -0.597421 -0.15032 0.22291 0.178604 -0.321713 -0.582225 -0.929237 -0.291144 0.359562 1.00297 -0.363923 -0.119783 0.783558 0.32596 0.455756 -0.173245 -0.570085 -0.00419879 -0.846587 0.873963 0.172781 0.592075 0.171371 0.0779807 1.00581 -0.291744 -0.701187 0.878419 0.461436 -0.512126 -0.577676 -0.422682 0.90284 -0.911041 0.734149 -0.214979 0.408416 0.903507 0.693956 -0.745701 -0.399526
0.65857 -0.853052 0.769058 -0.435432 0.996165 -0.256214 0.998725 -0.252206 0.605062 0.30859 -0.882884 -0.584332 0.00516462 0.217796 -0.454132 -0.33053 0.520342 -0.899797 -0.190637 -0.270562 -0.544416 0.285684 0.485367 -0.677362 -0.809292 -0.456425 -0.77174 0.844356 -0.390081 -0.827157 -0.1618 -0.523104 -0.202869 0.383613 0.745817 0.493873 0.335416 -0.825786 0.468814 -0.698871 -0.300645 0.664371 -0.768275 0.0954764 -0.860936 0.431061 -0.380187 0.830909 -0.583019 0.553791
-0.114983 0.519306 -0.68684 -0.128517 0.904264 -0.430673 -0.194458 0.0789859 -0.951149 0.258677 0.408435 -0.47931 0.894554 0.50067 0.0367287 -0.426319 0.467252 -0.636826 -0.331025 0.830043 0.358246 0.838483 -0.218104 0.860394 -0.687087 0.722078 0.281737 0.331131 0.13799 -0.710081 0.501265 -0.250422 0.230589 0.846274 -0.486909 0.22859 -0.255932 0.872747 -0.590149 0.814875 -0.106094 -0.732824 0.349786 0.819325 -0.36179 -0.838797 0.844366 0.832811 0.0954931 -0.140648
-0.921477 0.844566 0.91584 0.13704 -0.949606 0.18509 -0.0125289 -0.351813 -0.0733239 0.71002 -0.155305 -0.894781 -0.42607 -0.166527 -0.56767 0.47408 0.179682 -0.938935 0.0411465 0.238922 0.981522 -0.828665 -0.629699 -0.418279 -0.448305 -0.429643 -0.298417 0.975193 -0.0931414 0.864935 -0.698862 -0.968729 0.25047 -0.620355 -0.839257 0.449192 -0.266547 -0.983057 0.461178 -0.246899 -0.178108 0.934198 -0.0981463 0.178526 -0.619258 0.202527 -0.930642 0.949005 0.263333 0.206268
0.382787 0.404517 -0.352265 0.423724 -0.445694 -0.594739 0.801043 -0.281001 -0.789942 0.304778 0.931932 -0.178829 0.562906 -0.600132 0.913734 0.157734 -0.0849315 0.778915 0.307747 -0.634982 0.926061 -0.0758881 0.64416 -0.886015 -0.232225 -0.376809 -0.12809 0.713544 0.85036 0.312648 -0.895926 -0.747469 0.298746 0.24801 0.669036 0.862469 -0.62309 -0.771111 0.924721 -0.731609 0.448286 0.188927 0.173166 -0.857087 0.535687 -0.0463326 -0.683211 -0.738108 0.300597 0.107304
-0.202659 0.819319 -0.644448 0.119314 0.156615 0.415775 -0.964431 -0.555555 0.229547 0.322687 0.825711 0.960165 0.272068 0.129511 -0.493626 -0.657504 0.278513 0.801013 -0.755512 -0.774133 -0.245128 0.912582 0.461085 0.555897 0.0655566 -0.27237 -0.631133 0.243636 0.782262 -0.942914 0.863463 0.817164 0.655431 0.98761 0.0597851 -0.176516 -0.750708 -0.349744 0.192666 0.659493 -0.945319 -0.223795 -0.190752 0.35207 -0.81675 0.80592 -0.623199 -0.178369 0.797163 -0.561651
-0.149551 0.552895 0.293654 -0.320642 -0.539886 -0.465037 -0.932829 0.579095 0.91762 0.686395 -0.976159 0.801124 0.307696 0.968561 0.269518 -0.659992 0.659832 -0.633895 -0.175235 0.101077 0.68658 -0.994773 0.0151159 -0.0259612 -0.508008 -0.10247 0.169196 0.477704 -0.565713 -0.324587 0.882155 0.478827 0.460992 0.251442 -0.5421 -0.809189 -0.963522 -0.161781 0.819259 0.0800285 -0.0341132 -0.25464 0.0844086 -0.586966 -0.484038 -0.11386 -0.066376 0.917135 0.576132 -0.500327
-0.429466 0.300863 0.539875 -0.895069 0.0654753 -0.22115 -0.240688 -0.936517 -0.968268 0.931364 -0.488943 0.705444 0.614868 -0.818438 -0.0971854 0.366979 0.436528 -0.0389928 -0.141678 -0.0337062 -0.217808 0.165996 -0.563532 0.676058 -1.00471 0.229712 -0.293025 0.313752 0.623586 -0.262377 0.974096 0.59254 0.828969 -0.998644 0.406808 0.730294 0.256691 0.325947 -0.108379 0.650845 -0.320876 -0.104934 -0.884723 -0.804984 -0.280314 0.0169774 0.797629 -0.900303 -0.0389553 0.226404
0.90104 0.174683 -0.96595 -0.985572 -0.301301 0.230196 -0.0205051 0.108762 0.0360924 0.748146 0.495906 0.445287 0.410059 0.932909 -0.308681 -0.551102 -0.171275 0.0174331 0.642476 -0.593295 -0.057893 0.261212 0.990617 0.988096 0.785762 -0.207372 -0.478284 0.527265 -0.834004 0.933884 -0.356758 0.996422 -0.0552595 -0.0787603 -0.15894 -0.0858306 -0.437024 -0.665168 0.563154 0.927588 -0.206544 0.683851 -0.666742 0.494038 0.39458 -0.184268 0.146566 0.0538356 -0.775733 0.953976
0.160188 0.888146 0.250756 -0.928786 -0.131402 -0.292816 -0.906427 0.544495 0.683476 -0.902463 0.279963 0.36499 0.596227 0.923569 -0.175034 -0.0352608 -0.672154 -0.827837 0.194145 -0.0986665 0.430878 -0.290105 -0.578689 0.434718 -0.420224 0.47015 0.664542 0.570108 0.368836 -0.412534 0.868944 0.841163 0.765358 0.682046 -0.41556 0.923256 0.598871 -0.825577 0.231107 -0.34572 -0.507592 -1.00032 -0.914503 0.308192 -0.850591 -0.798593 0.856521 -0.784132 0.354037 -0.178183
-0.878249 0.0300809 0.866062 0.231365 0.848403 -0.113719 0.289617 0.236887 -0.575275 -0.736837 -0.246011 -0.734451 0.968301 -0.96528 0.402344 0.54107 -0.861939 -0.661312 0.0155292 0.0606569 0.705569 0.72544 -0.387443 -0.378093 -0.774957 0.137564 -0.463468 0.870525 -0.613829 -0.587286 0.0276806 -0.0885019 0.0642455 0.383612 -0.27254 0.673299 0.30441 -0.926067 -0.777607 -0.369886 -0.646529 0.758761 -0.154496 -0.849192 -0.6418 -0.565061 0.920482 -0.93779 -0.0398368 0.965082
0.61468 0.448503 -0.470259 -0.572065 -0.203753 0.260925 -0.338834 0.272224 0.471062 0.305759 0.562146 0.893553 0.77583 0.63747 -0.673143 -0.786419 -0.228106 -0.713984 0.346584 -0.818491 0.617767 0.599353 -0.489728 -0.759431 -0.816099 0.875831 -0.174771 -0.584451 0.516351 0.830433 0.760824 -0.0201529 -0.0548572 0.595924 -0.833725 -0.393522 0.308194 -0.278702 -0.665108 0.948655 0.481846 -0.0117996 0.793514 0.150656 -0.858389 0.946697 0.20326 -0.136893 0.433169 0.0342455
-0.403148 -0.0144656 0.298696 -0.815933 0.410627 0.355907 -0.976497 0.371945 0.19966 -0.0821603 -0.323422 0.470249 -0.422643 -0.937289 0.727403 -0.499891 -0.536482 -0.472019 -0.501327 -0.105076 0.71505 -0.858885 -0.427041 -0.23185 0.382718 -0.450026 0.335333 0.243355 -0.694329 -0.525892 -0.156632 -0.49582 -0.401931 0.917994 -0.654951 -0.612346 -0.164405 -0.71354 0.969519 0.46367 0.907238 -0.115377 -0.805014 0.760701 -0.882415 0.852258 -0.963087 0.829362 0.587443 0.380674
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.234131 0.370994 -0.959261 0.788479 0.791353 0.873442 -0.849283 0.667833 0.69519 0.287194 -0.241905 0.176688 0.463058 0.572361 -0.0937005 -0.0354673 -0.401637 -0.180493 -0.786069 -0.61112 0.0169641 0.893463 -0.923728 -0.969498 -0.40713 -0.0892225 -0.198816 -0.219596 -0.609299 0.725505 0.38882 0.854074 0.734452 -0.649434 -0.437162 0.766937 0.230484 0.663828 0.532877 0.305414 -0.451207 -0.4174 0.0468829 0.933045
0.259234 0.647155 0.974578 0.096168 -0.241719 -0.0989477 0.27498 -0.65176 0.531866 0.796866 0.373154 -0.437187 0.671396 -0.0556248 -0.970913 0.613474 0.0776549 -0.858584 -0.0369794 -0.674963 -0.803918 0.860985 -0.829075 0.705863 -0.245351 -0.959435 0.98333 -0.117373 0.0337303 -0.83605 0.29116 0.148308 0.543616 0.303511 0.479192 -0.732839 -0.89873 -0.55973 -0.129695 0.48161 0.57997 0.316496 0.146904 0.757055 -0.170744 -0.935321 0.731389 -0.794265 -0.288402 -0.175176
-0.685305 0.841067 0.428622 -0.837678 -0.980247 -0.829787 -0.620115 0.265902 0.747492 0.889794 -0.310356 -0.282422 0.375144 -0.548194 0.863689 0.19982 0.414189 -0.14226 0.0115285 0.635872 -0.540477 0.203984 0.714363 -0.187154 -0.00246241 -0.736952 0.282142 -0.370408 0.762155 -0.65702 -0.586302 -0.234754 0.61009 0.926314 -0.754704 -0.939548 0.117766 -0.39399 0.962548 0.799289 -0.112439 -0.333972 -0.80932 -0.00111711 0.475478 0.248267 -0.363161 -0.00195455 -0.867424 0.808196
-0.291811 -0.775325 -0.171421 0.832945 0.0190321 -0.600365 -0.0471933 -0.103751 -0.000121441 -0.957098 0.77289 0.2264 -0.393173 0.7343 0.262747 -0.402684 0.906941 0.749987 -0.524327 0.251091 -0.0788846 0.575547 -0.921968 -0.638837 0.762493 0.349024 -0.502467 0.0394996 0.324021 0.99698 -0.6374 0.961041 -0.32304 -0.697975 -0.890299 -0.849064 -0.698631 0.38214 -0.209337 0.823223 0.177416 -0.356048 0.406264 0.965024 0.0953097 0.673354 -0.0266759 0.796185 -0.119155 -0.240763
-0.872156 0.0884945 -0.949969 0.674006 0.762951 -0.103496 0.820926 -0.588608 0.0469357 -0.205293 -0.887684 -0.692106 0.645538 0.60216 -0.416064 0.172826 0.504562 -0.454624 -0.661074 -0.427588 -0.0371583 0.0462124 -0.662617 0.179807 0.0890197 -0.561696 0.93642 0.124204 0.499685 0.414986 0.415115 -0.92215 -0.402631 0.970998 0.504836 -0.174207 0.551288 0.365135 -0.324273 0.503499 0.510653 -0.316317 -0.94955 0.708892 0.0688416 0.305437 -0.282509 0.811159 0.822581 -0.516524
-0.271101 -0.337961 0.964675 0.535302 -0.505716 0.769513 0.331393 -0.292373 0.865317 0.076629 0.328672 0.995608 0.306609 0.508559 0.349885 0.876305 -0.472171 0.933107 0.723894 0.917721 -0.85521 -0.938677 0.912656 0.432411 -0.0845014 -0.126596 0.591468 0.73221 -0.253191 -0.475955 0.308014 -0.962198 -0.307193 -0.234026 0.304072 -0.734452 -0.7771 0.224541 -0.490627 -0.112073 0.633964 -0.315736 -0.974028 0.232847 0.569811 -0.0617798 -0.414348 0.0752936 0.461006 0.583407
-0.427812 0.610162 0.927154 0.372985 -0.496052 -0.938726 -0.727761 -0.0829147 0.917125 -0.346954 0.965039 -0.532242 -0.845704 -0.281079 0.135571 -0.340946 -0.146873 -0.355778 -0.633934 -0.0261954 0.926969 0.303469 0.759857 0.24528 0.397845 -0.333386 0.247697 -0.838765 0.691193 0.419323 -0.396627 0.854358 -0.703468 0.549617 0.770157 0.408505 -0.373811 -0.75641 -0.114068 -0.83852 0.384559 -0.554102 0.617066 -0.00448915 0.202653 0.523273 0.553748 0.570926 -0.802656 0.287246
50 4
0.548612 0.792711 0.0146882 0.562387 0.0209278 0.916582 0.00761907 0.0761626 0.861141 0.0180474 0.678867 0.952521 0.0117133 0.0244646 0.277608 0.95677 0.928461 0.607708 0.0320949 0.741886 0.951946 0.954511 0.0538328 0.918561 0.728808 0.41082 0.345928 0.875634 0.958776 0.287595 0.496896 0.20757 0.981467 0.0561354 0.791144 0.686399 0.0884618 0.387585 0.978849 0.434071 0.447227 0.932541 0.0177301 0.97616 0.0707685 0.68715 0.840082 0.379334 0.82861 0.334141
-0.232248 -0.739453 0.412868 0.829806
-0.24964 -0.551335 0.3236 -0.24531 0.894481 0.326939 -0.930583 -0.949856 -0.509304 0.884131 -0.60369 -0.779578 -0.690682 -0.632851 -0.523141 0.1391 0.819539 -0.544614 0.0245951 0.351291 0.390708 0.0925883 0.238912 -0.181905 -0.312562 -0.560644 -0.35687 -0.475504 -0.808749 -0.723341 0.862179 -0.280789 -0.94223 -0.0392974 -0.335661 -0.148655 -0.783412 -0.822138 0.0923127 0.772364 -0.972018 0.704935 0.612393 -0.662326 0.31004 -0.538238 -0.998221 0.251484 0.148331 -0.968546
0.850149 -0.470421 -0.238595 0.291383 -0.296386 -0.993812 -0.977105 0.888426 -0.167844 0.682428 0.396235 0.459866 -0.0455779 -0.426306 0.920422 -0.929063 -0.754129 0.877542 -0.970822 -0.46524 0.230944 0.300738 -0.277393 0.41312 -0.475619 0.809043 -0.846565 0.143873 -0.922774 -0.629313 -0.878455 -0.418425 -0.691974 0.143194 -0.28508 -0.665843 0.159879 0.572162 -0.817213 0.256318 -0.350016 0.851068 -0.96027 0.381099 0.697058 0.951911 -0.168448 -0.944419 0.137597 -0.386629
-0.919932 0.53949 -0.880929 0.906242 -0.611855 -0.925508 0.371542 0.775133 0.472221 0.431317 0.357998 -0.759312 -0.362797 0.686629 -0.418314 -0.127729 0.90402 -0.310749 -0.359011 -0.723158 -0.761205 0.722534 -0.382738 -0.321836 -0.984379 0.733226 0.391687 -0.949823 0.465261 -0.454506 -0.650266 -0.268753 -0.186093 -0.636927 -0.0975831 -0.480427 0.714903 -0.54363 0.208006 -0.521483 -0.792466 0.7684 -0.914347 -0.861093 0.298028 -0.356106 0.196664 0.484881 -0.562926 -0.254973
-0.0924531 0.180072 0.33689 -0.017809 -0.279538 -0.143308 0.825512 -0.0809097 -1.0231 -0.553835 -0.743211 -0.816947 0.446194 0.915592 0.238745 -0.514146 -0.668042 0.488842 0.610704 -0.142886 0.347888 0.638932 0.909031 -0.417168 -0.93361 -0.328003 -0.274685 0.601627 -0.286403 0.732767 -0.0919683 0.192258 -0.37538 -0.561579 -0.138361 -0.356457 0.175385 0.586066 -0.986489 0.432676 0.941505 0.0282741 0.55511 0.355677 -0.573347 -0.738773 -0.670626 0.205279 0.207738 0.149097
4 0
0.00276825 0.0299446 0.0323869 0.0341558
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
