-0.242565 0.0139422 -0.121931 0.614481 -0.304939 -0.997175 0.338314 0.929252 0.441495 0.680664 0.686563 0.979892 -0.101198 -0.800825 -0.86677 -0.645354 -0.230675 -0.535491 0.00459374 0.965433 0.760607 0.762376 0.773511 -0.637214 0.0986444 -0.0298349 -0.718918 0.123838 -0.241933 0.714772 -0.732886 -0.166645 0.733876 -0.300104 -0.0831592 -0.415644 0.780307 0.808067 -0.774297 0.112266 0.76006 0.0685672 -0.0657541 -0.470773 0.340498 -0.402062 0.0526292 0.675431 -0.136232 0.0557428
-0.165674 0.721306 0.106959 0.312564 0.531976 -0.400588 0.144475 0.961925 -0.649685 0.91299 -0.511747 0.224392 0.487381 -0.189212 -0.512904 0.411948 0.923526 0.311457 0.82995 -0.821608 0.286891 0.601483 0.613688 0.880076 -0.990066 -0.430494 -0.613732 0.49652 0.728696 0.741962 -0.610782 0.0299724 -0.934533 0.915886 0.194869 -0.309534 -0.435611 -0.80919 -0.328188 -0.291009 0.310574 -0.743979 -0.901267 0.0265838 0.906354 -0.708975 -0.147553 0.0826064 -0.743788 0.895946
-0.142042 -0.364148 0.460121 -0.352532 0.297564 -0.918497 -0.699979 0.542671 -0.156474 -0.408266 -0.270093 0.446525 0.981221 0.394691 -0.116703 -0.448321 -0.0740982 -0.0459668 -0.570908 -0.666862 0.676884 0.593705 -0.187138 0.984573 0.209524 -0.354815 -0.415635 0.0595101 0.416301 0.112091 0.558797 0.490196 -0.808249 0.888008 -0.739358 0.439493 -0.338402 0.273292 -0.966247 -0.43227 0.891066 0.518395 -0.799451 0.265268 -0.442045 -0.758513 -0.934216 -0.0780921 -0.385048 0.584324
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802549 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502581 0.316613 -0.731809 -0.900618 -0.225106 -0.856661 0.483012 0.822871 -0.245842 0.98314 0.719964 0.576249 0.549445 0.71756 0.5852 0.202914 -0.184925 -0.972091 -0.0316725 -0.135649 0.522637 0.408555 0.353273 -0.882016 -0.368573 0.693803 0.796721 0.707743 -0.71541 0.435387 0.916481 -0.309015 0.149476 -0.44789 -0.918675 -0.639517 -0.994662 -0.721298 -0.767392 -0.864545 0.0322858 -0.0817823 -0.842883 -0.868262 0.620989 0.327069 -0.861208 -0.733301 0.645343 0.469128
-0.0455478 -0.197548 -0.0985637 -0.781121 0.127717 -0.243648 -0.905344 -0.122212 -0.381789 -0.823111 0.0967693 0.806012 -0.731672 -0.636531 -0.434097 -0.354239 0.852482 0.459931 -0.0306623 0.952417 -0.619523 -0.742483 -0.815912 0.025689 0.381556 0.80679 -0.581442 -0.788566 0.235989 0.985548 -0.865202 0.235921 0.174887 -0.998206 0.68089 -0.63261 -0.708552 -0.533343 -0.0427286 -0.872553 0.737777 -0.0568554 -0.309513 -0.856281 0.786337 -0.372889 -0.482063 -0.855299 0.34763 0.827467
0.683895 -0.00156052 0.393795 0.143334 0.316225 0.0849633 -0.61191 0.543211 -0.156429 0.453528 0.433752 -0.86636 -0.340867 0.354769 0.186361 0.4602 0.290457 0.325493 0.249715 0.191827 0.226593 -0.292848 -0.163617 0.831396 -0.169328 -0.712383 -0.0253242 -0.925083 0.368734 0.870253 0.0394011 0.14278 -0.338712 -0.338949 0.302335 0.404683 -0.542765 0.513382 0.179144 0.315194 0.576342 0.670237 -0.386317 0.155304 0.265863 -0.915252 0.146087 -0.668974 -0.614075 -0.250547
0.179341 0.0559274 -0.774228 -0.732713 0.174982 -0.418709 0.126416 -0.591936 -0.498071 0.741918 -0.714503 -0.264045 -0.0367071 0.425871 -0.204778 0.19583 -0.933191 0.530343 0.850796 -0.568983 -0.488326 0.746196 -0.231564 0.896035 -0.0959368 -0.840759 -0.345938 0.470613 -0.603354 -0.263032 -0.398225 0.35773 -0.539965 -0.34199 0.988664 -0.581962 0.866389 -0.863755 0.205229 0.260674 0.375762 -0.743719 0.947781 -0.053227 0.203855 -0.738756 0.570784 -0.397477 0.47438 -0.484345
-0.338247 -0.729847 -0.673371 -0.967124 0.563637 -0.473137 0.421446 0.97704 -0.596559 -0.0458653 -0.896117 0.764402 0.281886 0.733329 0.223256 -0.485659 -0.736641 0.186249 -0.541196 -0.978426 -0.625059 -0.379225 0.931567 -0.59014 -0.687271 0.744926 -0.731812 -0.748406 -0.152412 0.767536 0.0102602 -0.979244 -0.920213 -0.696497 -0.615043 -0.179049 0.995156 -0.761228 0.177591 0.398459 0.00492256 -0.106915 -0.686058 0.823235 -0.465221 0.061276 -0.81613 -0.0303408 0.214171 -0.307806
-0.779971 -0.886452 -0.560682 0.103451 0.0707021 0.834895 -0.467689 -0.641346 0.798191 -0.845224 -0.242145 -0.131671 0.93641 -0.618117 0.747299 0.131517 0.852528 0.317283 -0.240924 -0.864195 -0.936301 -0.754812 -0.116779 -0.62568 -0.436544 0.498253 -0.772302 0.588034 -0.507336 -0.985088 -0.950153 0.681238 0.833447 0.719588 -0.663651 0.0822184 0.67951 -0.899481 0.523882 0.0986785 0.563735 0.0881851 -0.486483 0.815183 -0.376889 0.179661 0.694594 0.662633 -0.0555784 0.608258
0.628383 -0.472975 0.450065 0.98224 0.929795 0.902515 0.709333 0.380501 -0.853805 -0.420391 -0.890905 -0.249279 0.335265 0.513579 -0.580777 0.692018 -0.681542 -0.286517 -0.425385 0.328699 -0.831419 -0.601703 0.215718 0.43902 -0.622431 0.141264 -0.0911823 0.662012 -0.433539 -0.729568 -0.833972 -0.226217 -0.790136 -0.0602225 0.698315 0.572637 -0.552997 0.719193 -0.234676 0.0540365 -0.489662 -0.0397915 -0.299935 -0.800863 0.883454 0.307848 -0.548 -0.121958 -0.356997 0.573513
-0.917286 0.405133 0.590619 0.159972 -0.738334 0.150095 0.657517 0.396803 -0.00180126 -0.448945 -0.478598 -0.208555 -0.99423 -0.927787 -0.703064 -0.410772 0.929096 -0.0658902 0.286812 -0.616541 0.0492323 -0.149154 -0.856031 -0.0623316 -0.792638 0.572145 -0.534438 0.691642 -0.132763 -0.551883 0.950695 0.130391 -0.72609 0.374111 -0.687457 0.94946 -0.741492 0.426815 -0.00408767 0.976746 -0.273214 0.319388 0.303752 0.955032 0.292048 -0.442673 0.435356 0.236663 -0.751658 -0.971006
0.0380184 -0.589554 0.877691 -0.666335 -0.577815 0.626089 0.781751 -0.957775 0.612308 0.64927 -0.0785174 -0.673769 0.330301 -0.793614 -0.0386054 0.506628 0.0124499 0.0615224 0.0709412 0.423525 -0.786065 0.201861 0.276603 0.782786 -0.611227 -0.343695 -0.866826 -0.856667 0.797893 0.503551 -0.4532 -0.0279109 0.091749 -0.0855735 0.126934 -0.814588 -0.946837 0.538379 -0.28479 -0.713425 0.0295884 0.9568 -0.531879 -0.361411 -0.348796 -0.389566 -0.728684 0.487148 0.922392 0.150515
0.315328 -0.779326 0.301429 0.757741 -0.241664 -0.307558 -0.282225 0.641364 0.881208 0.224546 0.270796 0.163619 0.807861 0.877163 -0.466613 0.506015 -0.310374 -0.685262 0.613143 -0.794371 -0.563391 -0.868516 -0.73735 -0.702571 0.0827286 0.684298 -0.368532 0.773159 -0.748015 -0.0174854 -0.154631 0.337618 0.568249 -0.119825 0.181371 -0.343543 -0.766449 -0.359416 0.592898 -0.855567 -0.699312 0.418195 0.673068 -0.562004 0.616675 0.399184 0.718741 -0.362154 0.97947 -0.523994
0.250988 0.0842125 0.928244 0.399146 0.59515 0.304933 -0.302167 -0.133659 -0.00366924 -0.473637 -0.742282 -0.488385 -0.534299 0.0183816 -0.735969 0.261009 0.631729 -0.144899 0.742249 0.173851 0.278604 0.0762152 0.131452 0.457414 -0.166152 0.0862624 -0.203818 0.327452 0.738899 -0.734708 -0.698923 -0.555414 -0.717483 -0.815117 -0.688887 0.2865 0.971201 0.909221 0.513453 0.664606 0.175655 0.283908 -0.381241 -0.234645 0.692608 -0.500967 -0.817781 0.239763 -0.406632 0.989643
-0.448107 -0.76363 -0.272236 -0.409936 -0.639943 -0.678432 0.958751 0.454465 0.233057 -0.249984 0.295515 0.0677921 -0.449734 0.979736 -0.775592 0.730702 -0.032564 -0.0269992 -0.99416 0.917624 0.182536 -0.38048 -0.826009 -0.550596 0.195217 0.952554 0.635765 -0.292922 0.822895 0.973177 -0.296629 -0.682933 0.915743 0.73577 -0.748127 0.890014 0.324513 -0.835235 -0.905723 0.265394 0.985912 0.33238 0.0926748 -0.430109 0.16767 -0.590307 0.190302 0.101459 0.525348 0.454949
0.161263 0.843789 -0.776423 -0.919795 0.749564 0.494235 -0.00260872 -0.104293 -0.206682 -0.326158 -0.86397 0.746437 0.425277 0.522126 0.459875 -0.471881 0.210906 0.7639 0.928375 0.0590637 -0.987894 -0.933399 0.0127363 -0.687227 0.263448 0.706262 0.678887 -0.303066 -0.585127 0.124553 -0.668779 -0.95172 0.216093 0.234422 0.812359 -0.17072 -0.332672 0.0625065 -0.818517 0.107967 -0.820413 -0.004703 0.0290808 -0.185885 0.42321 0.917599 0.240835 0.0523538 -0.0289567 -0.0775275
-0.489866 -0.736648 0.031748 0.515158 -0.762641 0.920074 -0.0582119 0.605131 0.68212 -0.249679 0.487141 -0.735904 -0.918721 0.687812 0.917657 -0.567415 -0.872945 -0.0422617 -0.556225 0.947011 0.111156 -0.331184 -0.0833696 0.656423 -0.211569 -0.962029 -0.193457 -0.464211 0.635533 -0.708158 0.770723 0.234432 0.269023 0.411847 -0.839982 -0.253782 0.0647381 0.334133 0.0519353 0.507566 0.454562 -0.154642 0.417156 -0.583758 0.9563 0.0971396 -0.318464 -0.862009 -0.788959 0.213052
0.158213 0.791874 0.372149 0.753021 -0.798959 0.373754 0.683283 -0.694634 0.868695 -0.870168 0.549432 -0.50143 0.515425 -0.656408 0.781927 -0.813268 0.71809 0.449034 0.723085 0.409689 -0.151357 0.556112 -0.495339 -0.364249 0.0162883 0.0561191 0.100339 0.685733 0.191747 -0.38631 -0.513305 -0.130671 0.385738 0.192152 -0.902802 0.962697 0.437354 -0.409446 -0.150661 0.974772 0.083989 0.248031 -0.0154052 -0.520998 -0.342057 0.365075 0.826745 0.0748382 0.936376 0.382128
0.903072 0.785482 0.407495 -0.23737 -0.34266 0.699879 0.225244 0.225058 -0.667916 -0.117453 0.345515 -0.464855 1.00192 0.205683 -0.777085 -0.153779 0.051184 0.773855 0.265504 -0.471246 -0.099076 -0.0318422 -0.184404 -0.894077 0.778174 -0.126309 0.545497 -0.682901 -0.886786 -0.0206769 0.608499 0.364904 -0.806297 0.903672 0.902129 -0.532488 0.515226 -0.650481 -0.0162029 -0.684242 -0.524533 0.159128 -0.559031 -0.354282 0.747853 0.856681 0.671665 0.105737 0.0561021 -0.101478
0.254502 -0.514556 0.795564 0.32783 -0.967344 -0.0566632 0.00135299 0.451019 -0.99247 0.526342 0.805943 0.941338 -0.823066 -0.468426 0.423407 -0.635677 0.2689 -0.907844 -0.566931 0.948988 -0.995609 -0.848901 -0.748282 -0.893857 0.23587 -0.637109 -0.765383 0.720577 -0.987718 -0.61074 0.0335856 0.549739 0.675929 0.699574 0.917826 0.435605 -0.0710271 0.685 -0.130119 -0.940973 -0.171558 0.506026 -0.992817 -0.469122 -0.163678 -0.70673 0.128155 0.416592 -0.1082 0.308074
0.80551 0.425688 0.580461 -0.670608 -0.0254883 0.195774 0.051747 -0.336712 0.783528 0.843032 0.572764 0.097767 -0.167232 0.0820837 -0.603802 0.675472 0.0685547 0.487549 -0.906244 0.94593 -0.475565 -0.372799 0.394521 0.955288 -0.677044 0.189751 0.813571 0.717164 -0.22839 0.625883 -0.820304 0.298066 -0.31011 0.0930525 -0.764628 -0.956055 -0.779464 -0.624897 -0.602937 0.894 -0.801591 0.404095 -0.415186 0.903858 0.977316 0.83815 0.0877604 0.454725 0.475817 -0.97094
-0.754962 0.85212 -0.72187 -0.300553 0.427472 0.241785 0.435881 -0.361583 0.512017 0.391865 0.305139 -0.928806 -0.289245 0.374365 0.835352 0.732487 -0.393627 -0.220671 0.574302 0.425082 -0.397902 -0.0568101 0.99242 -0.31137 -0.30046 0.63752 0.657174 -0.613689 0.394747 0.10216 0.955917 -0.119037 0.729346 0.808831 0.843298 -0.0196012 -0.75341 0.470869 0.0460677 0.480099 0.660395 -0.589006 -0.456887 0.684615 0.901054 -0.334692 -0.571498 0.126303 -0.150798 -0.753426
-0.266245 0.726611 -0.75928 -0.935147 -0.788346 0.111972 -0.784013 0.687952 0.576151 -0.433863 -0.746668 0.630213 -0.0929613 0.475448 -0.38359 -0.661802 0.067965 0.348664 -0.0276353 -0.103123 0.146068 -0.709141 0.32975 0.602201 -0.706093 -0.653702 0.47279 -0.550788 -0.606706 -0.0656704 0.953097 -0.840585 -0.664745 0.219294 0.256281 -0.878843 -0.309262 0.697586 0.438924 -0.837812 -0.521956 -0.704878 0.732717 -0.653023 -0.208286 0.102628 0.506487 0.973693 -0.0136509 -0.440038
0.580267 -0.584037 -0.897207 0.209878 -0.277418 -0.241931 -0.118813 0.875991 0.753262 -0.360617 -0.852922 -0.505113 0.690766 -0.446847 0.135539 0.0715918 -0.744764 0.30204 0.930357 -0.235586 -0.545441 0.537295 0.611761 -0.682017 -0.423532 -0.0935403 -0.155399 0.772779 -0.390718 0.968335 0.297962 0.260921 0.283807 0.586968 0.366698 0.741003 -0.3262 0.351046 -0.0900154 -0.965072 -0.223234 -0.618038 -0.101267 -0.443466 -0.145055 -0.35644 -0.408081 0.928752 -0.875034 0.796312
-0.359173 0.0101018 0.720597 0.48617 -0.0930132 -0.451716 -0.837493 -0.990781 0.204715 0.995847 0.755362 -0.8299 -0.180914 0.3591 0.841136 0.849225 -0.676047 -0.0461799 0.250514 0.642698 -0.385197 -0.620788 -0.693644 -0.672493 0.618571 0.109975 0.117758 0.685888 0.739918 -0.244412 0.428904 -0.670857 0.664512 0.490184 -0.984334 0.984062 -0.338921 -0.446956 0.670809 0.865886 0.423688 -0.456733 0.13822 0.887792 0.193609 -0.408683 -0.905225 0.901516 0.40419 0.742093
0.572755 0.827646 -0.64199 -0.833966 0.25684 -0.632891 0.00695797 0.62643 0.378294 -0.124609 0.141503 0.0582402 0.573912 -0.567808 -0.698014 -0.872562 0.00408982 -0.248807 0.478763 -0.259655 0.242871 0.62064 -0.56205 0.402877 -0.0238708 -0.259081 0.550401 0.26123 0.298201 -0.679046 -0.461206 -0.80443 -0.337387 -0.426064 -0.111076 -0.395708 0.823677 0.63444 -0.802726 -0.905428 -0.943663 -0.638677 0.037413 0.525022 0.797526 -0.127169 -0.565049 -0.411999 -0.809246 0.761632
0.64373 -0.626469 0.129166 0.620494 0.71783 -0.7663 -0.0863969 0.610175 0.467692 -0.362182 -0.48117 0.944448 0.935233 -0.0780675 0.811915 -0.0342759 0.817087 -0.760192 0.899761 0.815161 -0.520317 -0.815584 0.129712 -0.378432 -0.133075 0.7295 0.699601 -0.507629 0.409724 0.935069 -0.986674 0.66494 0.0524599 -0.660219 -0.534047 -0.353162 -0.454699 0.914096 0.294418 -0.935059 0.34494 -0.99375 0.0883696 -0.637933 0.00920003 0.896369 -0.61755 0.716735 -0.272697 -0.978067
-0.850829 0.318079 -0.397061 0.108617 -0.942265 0.155402 -0.781911 0.773331 0.42912 -0.502077 -0.00411002 -0.983579 -0.13866 0.608521 0.582157 0.261545 -0.267656 -0.991389 0.792365 -0.0250981 -0.50934 0.797902 -0.464705 -0.284945 -0.494315 0.563442 -0.0834407 -0.775127 -0.790642 -0.0698456 -0.961504 0.450365 -0.412056 0.619706 0.962092 0.778495 0.319053 0.227067 -0.304762 -0.972035 0.0578011 0.510109 0.764923 -0.0323181 0.176429 0.616751 0.697428 0.353149 0.482985 -0.267909
0.857782 -0.13516 0.246281 -0.696102 -0.777409 -0.448871 0.862202 -0.600269 -0.597001 -0.00495129 -0.608435 0.0478865 -0.348424 -0.24991 -0.91171 0.127008 0.851837 0.209826 -0.777896 -0.558354 0.460826 0.403088 0.93555 0.972427 -0.918838 0.808987 -0.718208 -0.343606 0.494737 -0.175272 -0.141541 -0.699755 0.421909 -0.524754 0.205758 -0.340515 0.216243 -0.338398 -0.318958 -0.855155 0.659695 0.945476 -0.590785 -0.262502 0.910447 -0.162795 -0.332389 0.885997 0.0990247 0.816407
0.104054 0.19269 0.671098 -0.691479 0.201493 0.235145 -0.253304 0.904541 -0.725398 -0.624063 -0.188091 0.574311 -0.815212 -0.885239 -0.397098 0.817233 0.0903068 -0.147416 -0.411836 -0.991521 0.958 -0.895278 -0.610785 0.0548407 -0.651851 0.506001 0.68044 -0.0124071 0.668629 -0.584183 -0.387316 0.86915 0.364141 -0.633193 0.454093 0.917386 0.705542 0.822813 -0.413329 0.507929 0.331453 -0.275104 -0.235264 -0.147282 -0.237839 -0.0692535 0.779971 -0.0702569 0.824443 -0.984502
