-0.729776 -0.339656 0.50437 -0.137165 0.763796 -0.692213 0.691294 -0.156402 -0.639482 0.0547389 -0.84961 -0.953218 -0.297243 -0.670257 -0.638332 -0.357699 -0.218402 -0.351771 -0.0293968 -0.989708 0.00181937 -0.0719174 0.318974 -0.0790686 -0.971164 -0.499502 -0.555023 -0.65429 -0.129352 -0.361856 0.48261 0.443154 0.120349 0.888668 -0.448106 0.720777 -0.0372155 0.855315 -0.544869 -0.344103 -0.748509 -0.403566 0.557003 -0.744893 -0.595983 -0.758054 -0.579757 0.867094 -0.992074 0.0714671
-0.134139 -0.0947965 0.806441 0.059742 -0.549118 0.357037 -0.115635 0.824291 -0.0494687 0.0803371 -0.56869 0.32251 -0.142743 0.471642 0.395417 -0.162314 0.935839 -0.834026 0.397789 -0.522499 0.331093 0.117743 -0.48949 0.817865 -0.0827555 0.508732 -0.0935327 0.713012 -0.611202 0.657184 -0.319751 -0.898421 -0.446589 -0.774315 0.0317128 -0.729985 0.141829 -0.0309381 -0.646924 0.398145 -0.804533 -0.053769 -0.830558 0.0785603 -0.234264 0.523413 0.661312 -0.698679 0.146194 -0.465962
0.157992 0.814686 0.329405 -0.456737 0.483074 -0.835132 0.504602 -0.73901 -0.338437 0.117037 -0.192903 -0.24005 -0.93196 -0.038239 -0.377451 -0.822726 0.868938 0.878761 0.539043 -0.462852 0.979729 -0.232099 -0.223589 0.63227 -0.618923 0.501033 -0.268503 -0.834345 -0.269594 -0.324349 0.231873 0.785919 -0.415854 0.795422 0.933912 -0.270398 -0.300361 0.271556 -0.421044 0.770246 0.143004 -0.163905 -0.473488 -0.0712672 0.462621 -0.958284 -0.605464 0.223295 0.583432 0.607109
-0.351728 -0.926747 0.294333 -0.646535 -0.701141 0.344465 -0.367194 -0.79579 0.188354 -0.0533413 0.524565 0.183494 -0.348606 -0.721446 0.124874 -0.385242 -0.0512965 0.508063 0.179286 0.60732 0.0632913 0.397152 -0.33507 0.468211 -0.354498 -0.242869 -0.473595 -0.92136 0.499942 -0.842211 -0.737038 -0.439376 0.933649 -0.145203 -0.838698 -0.472723 0.151782 -0.622145 0.788159 -0.387874 -0.118864 0.853857 0.397293 -0.178942 -0.498851 0.251634 -0.963554 0.142934 -0.748332 0.821067
0.546819 0.918588 0.00655146 0.961493 -0.383719 -0.38305 -0.903505 0.63895 -0.248074 0.760051 0.415801 -0.0117406 0.833692 0.063633 -0.742525 -0.768345 -0.577049 -0.473556 1.00298 0.8096 0.52526 -0.252585 0.0384476 -0.298535 -0.292503 -0.45072 0.567328 -0.30028 0.646303 -0.26354 0.170849 -0.382835 -0.281311 -0.410061 -0.973926 0.816513 0.801169 -0.0893383 0.729224 0.228219 -0.29572 0.533188 0.523963 0.803552 0.48643 -0.0776854 -0.660838 0.135248 0.151827 0.873769
0.855661 0.784011 -0.689163 0.180536 0.0818731 -0.902034 0.344939 0.269101 0.617258 -0.400725 -0.607945 -0.814199 0.387983 -0.839914 0.824456 0.837028 0.37541 0.585332 -0.130031 0.178001 0.0451953 -0.54199 0.521354 0.90716 0.739073 0.269257 -0.542248 0.495815 -0.279512 0.897569 0.114148 -0.962833 -0.896314 -0.89453 -0.821165 -0.339003 -0.872825 0.934308 -0.222501 0.157301 0.416173 0.684629 -0.740812 -0.029693 -0.832666 0.854029 0.911531 -0.949608 0.874667 -0.998738
0.855971 0.790504 -0.35994 -0.805099 0.238161 -0.883829 -0.572044 0.25353 0.0469738 -0.448349 0.552819 0.170188 -0.583095 -0.561847 -0.641473 0.63601 -0.242712 0.367012 -0.39623 0.850577 0.888314 0.344939 -0.975785 0.565523 -0.46595 0.65179 -0.426475 0.464437 0.904406 0.677592 0.894696 0.0561078 -0.909715 0.61876 -0.330597 -0.368419 0.558767 -0.366248 0.356204 -0.854793 0.438852 0.453429 -0.974072 -0.0144571 0.971964 0.96197 -0.205478 -0.0946176 -0.188258 0.662142
0.891679 -0.81466 -0.577309 -0.756122 -0.636425 0.282174 -0.0469773 -0.307587 -0.518253 0.397317 0.257597 0.824969 -0.382406 0.178484 0.784088 0.221855 -0.9243 0.968564 0.795648 -0.253747 -0.486112 0.457191 0.203784 0.966159 0.546401 0.590498 0.734595 0.0565893 -0.435524 0.571897 -0.91581 -0.718674 -0.148897 0.483917 -0.80823 -0.633947 -0.999284 0.261866 -0.591519 -0.20889 -0.741174 0.48592 -0.885762 -0.266664 -0.573826 -0.432816 -0.897537 0.688266 0.403159 0.781693
0.0886181 0.365526 -0.231889 0.32891 -0.649705 0.16872 -0.173644 -0.482193 0.187209 0.737331 -0.796861 0.51118 -0.605798 0.628649 0.951243 0.57772 -0.569188 0.868528 0.315482 -0.299755 -0.195905 0.418534 0.956828 0.161545 -0.35395 0.350402 -0.481535 0.995443 -0.737597 0.693025 -0.489273 0.167758 0.297608 0.336038 -0.623745 -0.454236 0.98762 -0.0941403 0.818135 -0.0501979 -0.968414 0.700043 -0.756717 0.262552 0.695477 0.844137 -0.820682 -0.790481 0.663662 0.508092
-0.56153 -0.55838 0.258886 -0.752808 -0.429983 0.915592 -0.641614 -0.254907 0.281276 -0.313193 0.138381 -0.482326 -0.0738875 0.65902 0.503053 -0.88704 -0.312865 -0.202982 -0.58231 -0.945455 0.942347 -0.584037 1.01358 -0.622767 -0.112758 0.104061 0.064657 0.20569 0.188734 -0.587391 0.941976 -0.695538 0.45293 0.481201 0.694823 -0.925101 -0.445267 0.600709 0.171452 0.246279 0.533535 0.863199 -0.751225 -0.0664059 0.800043 0.96439 0.665034 -0.903661 0.770372 -0.535677
-0.71581 -0.70491 -0.195554 0.0160962 0.772508 0.881736 0.134142 -0.791492 -0.161961 0.239956 0.567964 0.527678 0.287239 -0.490294 0.101665 -0.715592 0.136513 -0.867138 0.628928 -0.334055 -0.948572 0.765289 0.789482 0.720974 -0.505166 0.824457 0.624154 0.0620334 0.654981 -0.598144 -0.0227915 -0.0502135 0.97863 0.257382 0.350522 0.571108 0.12325 0.209333 0.841033 0.223661 -0.30475 0.985195 -0.833206 -0.578805 -0.479208 -0.46181 -0.452244 0.152903 0.37409 -0.346455
0.961009 -0.265872 0.357188 0.903546 0.582164 0.0480451 0.851484 0.817478 0.0500368 0.230038 0.598519 0.120583 -0.353445 0.597086 0.159827 -0.187567 -0.906885 -0.87856 -0.0771466 -0.858812 0.621876 0.181509 0.967977 0.283865 0.775614 -0.411536 -0.358548 0.624115 0.491222 0.620579 0.354563 -0.0699677 -0.226747 -0.894885 0.553046 0.180915 0.542138 0.585164 -0.496537 -0.0386364 -0.915794 -0.977691 0.856856 -0.638561 -0.0466692 -0.617292 0.0842046 -0.126482 0.28011 0.204207
-0.38349 0.678321 0.998553 -0.34222 0.813209 -0.927091 0.555412 0.601393 -0.441041 0.667797 0.383871 0.606498 -0.99797 -0.823155 0.747367 0.0498546 -0.485712 0.632191 -0.54625 -0.931036 -0.647539 -0.0156047 -0.351019 -0.000919325 -0.506291 0.723348 0.576293 -0.67118 -0.258002 -0.486362 -0.730216 -0.740859 -0.029145 0.387318 -0.438972 -0.815765 -0.716844 -0.491798 0.552725 -0.0890967 0.949479 0.266989 0.584288 0.0342167 0.931291 -0.405409 -0.0865403 -0.434445 -0.56343 -0.0788665
-0.416936 0.342293 -0.321339 0.573561 0.573561 0.695759 0.0714365 0.801419 -0.1032 0.417403 -0.397284 0.596031 -0.73314 0.509757 -0.86623 0.357209 0.935211 0.80883 -0.299641 0.215359 -0.112886 -0.881261 -0.64639 0.850792 -0.587947 -0.404339 0.00667909 -0.924634 -0.867029 -0.673668 0.447465 0.0809271 -0.876237 0.626933 -0.311898 -0.625934 0.755683 -0.278835 0.270268 0.299476 -0.270108 -0.589042 -0.271645 0.896491 0.171049 0.0230766 0.714536 0.968172 -0.459793 -0.671188
-0.474545 0.592523 -0.559981 -0.579388 0.513521 -0.100426 -0.263898 -0.0225723 -0.527456 -0.245857 -0.488256 -0.314941 0.858234 -0.283907 0.93194 -0.534907 0.0331461 -0.949811 0.525291 0.369083 0.137199 0.364021 -0.42613 0.409636 -0.817477 -0.372904 -0.674565 -0.657856 -0.870135 -0.364235 0.273693 -0.0474446 0.586828 0.0777742 0.796323 -0.728348 0.282928 0.609853 -0.0740908 0.504973 0.982625 -0.419574 -0.0793575 0.35261 0.248478 0.163378 -0.985619 0.964212 0.530368 -0.859359
0.355334 0.372942 0.543336 0.886778 -0.293078 0.767581 0.574423 -0.681232 -0.499699 0.228428 -0.428658 0.258195 0.12912 -0.143333 0.607466 0.973207 0.118752 -0.933188 0.561888 0.584799 -0.360833 0.182629 -0.354503 0.718904 0.686384 0.0703905 -0.560301 0.643192 0.962215 0.398096 -0.159256 -0.765829 0.225575 -0.281286 0.174315 0.141455 0.443575 -0.90266 0.524209 0.786828 -0.995773 0.394237 0.876422 0.836946 0.822438 0.247815 -0.986568 -0.231043 0.827409 -0.627517
0.853285 0.223202 0.946677 -0.0295802 0.977999 -0.255661 0.78442 0.168169 0.602506 -0.175492 -0.997243 0.613562 -0.916187 -0.224637 0.284127 0.273344 -0.488224 0.368446 0.929928 -0.51572 0.508382 0.0148102 -0.0338315 -0.943639 -0.985177 -0.289761 0.604503 0.651675 0.0669831 0.0497932 -0.343722 -0.843633 0.361584 -0.306979 0.877286 -0.164433 0.709231 0.188627 0.00874259 0.173256 -0.177307 0.187636 -0.144312 0.458684 0.336367 0.835985 0.207306 -0.348876 -0.68836 0.217616
0.365529 -0.54409 -0.988524 -0.150129 0.279365 -0.350032 0.423194 0.821958 0.263937 0.314895 0.00773489 0.267489 -0.230812 0.280711 -0.939463 -0.697189 0.613623 0.450974 0.729384 -0.201148 0.644073 -0.947363 -0.951666 0.0135936 0.899059 0.805403 0.662546 0.567842 0.694612 -0.656658 -0.997062 0.464684 -0.186545 -0.0803722 0.96025 0.812614 -0.609184 0.375691 -0.035406 0.069454 -0.44614 -0.646266 0.273051 0.624323 -0.212619 0.327574 -0.27282 0.206131 0.129559 -0.301773
0.731977 -0.83939 0.784253 0.931136 -0.839655 -0.579545 -0.218173 -0.00419879 0.182579 -0.0774065 0.983106 0.654925 -0.44371 0.36098 -0.369002 -0.610994 0.522826 0.0088378 0.269598 0.764389 0.525794 0.639633 -0.113572 0.455824 0.885655 -0.0456801 0.407289 -0.446399 -0.34266 -0.846577 -0.113747 0.212872 -0.833164 0.173296 -0.307478 0.159988 0.528674 0.887126 0.202615 -0.434038 0.554882 -0.978193 0.543143 -0.968441 0.252255 -0.664108 -0.190549 0.817894 -0.648285 0.321807
-0.907039 1.00072 -0.179942 0.586824 0.8453 -0.806859 -0.676259 0.69006 0.484015 0.339291 0.541035 -0.128398 0.044631 -0.64055 0.814119 0.156597 0.631336 0.970601 0.484337 -0.0365607 0.69511 -0.57898 0.752502 -0.609657 -0.531639 -0.932875 0.0245645 -0.657893 -0.598918 0.245189 -0.35661 -0.0670393 0.0476101 0.850359 -0.495502 -0.019293 0.095375 0.908277 -0.450352 -0.0434368 0.553097 0.658227 -0.921715 -0.0204119 -0.423074 -0.810325 0.820236 0.930286 0.769815 -0.693771
0.566354 -0.394327 -0.0825808 0.647596 -0.991949 -0.51334 -0.978659 -0.576652 0.0439941 0.868836 -0.675991 -0.883393 0.60513 -0.356165 0.732985 0.0622323 -0.168629 0.508433 -0.986199 0.411358 0.810744 0.436589 -0.0738199 0.53281 -0.645364 -0.205216 -0.833359 -0.0724093 -0.080454 -0.929158 -0.297417 0.691018 0.691172 0.777658 -0.564735 -0.992936 0.0837397 0.323417 -0.484257 -0.806081 0.732841 -0.729215 0.0816458 0.289318 -0.517033 -0.582114 0.826523 0.220589 0.958209 0.727665
-0.797415 0.0840439 -0.916315 0.68586 0.630941 0.117941 0.247006 -0.108748 0.204586 0.963716 -0.0337535 0.287369 0.969451 -0.523227 0.0380115 0.93019 0.276957 -0.475812 0.694786 0.262976 -0.818601 -0.759724 -0.847442 0.975547 0.145288 -0.42545 -0.783481 -0.729133 -0.960183 -0.949817 0.135494 -0.0912544 -0.127283 0.434975 -0.687304 -0.686107 0.186199 -0.00455312 0.810897 0.148175 0.414116 -0.259844 -0.394291 -0.555403 0.679531 0.316563 -0.0377037 -0.846109 0.340191 -0.583426
-0.989935 0.373539 -0.56041 0.738866 0.494201 -0.117712 0.490884 0.896451 -0.465313 -0.13431 -0.265222 -0.974806 -0.698337 -0.486825 0.0422864 -0.270114 0.9532 0.528899 -0.355148 -0.429905 -0.569853 -0.755945 -0.909726 0.192896 -0.304181 0.205855 -0.372471 0.869899 0.996551 -0.410153 -0.846722 0.608048 0.811895 0.453818 -1.00016 -0.967501 -0.705107 -0.637952 -0.974821 -0.524366 0.115959 0.684617 0.803693 -0.0595694 -0.893055 0.691105 0.447437 0.219384 0.406846 -0.766265
0.348681 -0.282682 0.354678 -0.172163 0.195036 0.313787 -0.0277313 0.237586 -0.647829 -0.739586 0.60866 0.804957 -0.0214417 0.513352 0.709058 -0.0299532 -0.599962 0.888269 -0.696804 -0.171958 0.915781 -0.566958 -0.829512 -0.783925 0.778722 0.165743 -0.588284 0.78294 0.67858 0.260855 -0.103264 0.978653 0.551594 0.46205 -0.151977 -0.566425 -0.231564 0.596253 -0.396966 0.0823816 0.59875 -0.783385 0.434311 -0.606866 0.229947 -0.00673448 -0.500051 0.245327 0.224868 -0.224681
-0.638305 0.671269 0.186468 0.762504 0.878166 0.204838 -0.232736 0.651167 0.0561383 -0.577693 -0.477195 0.954991 0.472823 0.961728 0.572329 -0.524864 0.0990557 -0.804056 0.549428 0.699495 -0.213694 0.803075 0.743338 -0.610902 -0.723124 -0.26426 -0.696738 0.364947 0.20149 -0.753191 0.892771 -0.485631 0.0786611 0.466077 0.991057 0.577179 -0.06877 0.246166 0.813961 0.169199 -0.255403 0.286218 -0.56716 -0.860449 0.218772 -0.829258 0.182268 -0.337837 -0.768703 0.541023
0.936632 -0.465687 1.00016 0.686811 -0.113523 0.855499 0.337496 -0.356022 0.809325 0.126065 0.262669 0.581749 -0.109884 -0.929401 -0.746703 -0.113592 -0.0334638 -0.803904 0.0234103 -0.435759 0.281088 -0.106426 0.55115 0.407397 0.916388 0.499277 -0.755474 0.129259 -0.781698 -0.993245 0.906646 -0.437309 0.266511 -0.79895 0.386511 0.815848 -0.575721 -0.449173 -0.99607 0.85178 0.676994 -0.564067 0.232294 0.579584 0.988777 0.318531 -0.513601 0.602533 0.928292 -0.346812
0.339124 -0.848996 -0.769865 0.556048 0.50176 -0.254246 0.406563 -0.268889 0.115104 0.605212 0.993436 0.416126 -0.371594 0.944031 -0.507852 -0.207864 -0.547321 0.528318 0.566552 0.426762 0.652685 0.604482 -0.879983 -0.577717 -0.165715 -0.512733 0.689603 0.572477 0.0439753 -0.162988 -0.323227 -0.546433 -0.232456 0.409401 -0.791058 0.350008 -0.672069 0.429929 -0.29654 -0.343689 0.437445 -0.858018 -0.0499022 0.323875 -0.758169 0.3056 -0.632393 -0.397884 -0.793515 0.0937291
0.626223 -0.618542 -0.0953332 0.692765 0.168387 0.490004 0.608477 -0.232419 0.376594 -0.440026 0.18409 0.515503 0.369226 0.0780159 0.876289 0.424152 0.870145 0.917413 -0.903605 0.987401 0.260939 -0.604295 0.549477 0.194522 0.475032 -0.0887736 -0.796467 0.599443 -0.115485 0.578807 0.436169 -0.510727 -0.411307 -0.732835 -0.979222 0.0602799 -0.316477 -0.738077 0.207218 0.741764 -0.19806 0.269653 -0.969042 0.382105 0.411702 -0.0578909 0.00659942 0.518512 0.454095 -0.266062
0.242486 -0.195855 0.977108 0.307747 0.177347 0.481841 0.248799 0.508907 -0.538972 0.260416 -0.551066 -0.178141 0.243648 0.340089 -0.557201 -0.360841 0.998233 -0.707772 -0.852423 -0.0851795 -0.225459 -0.0993498 1.01298 0.577372 0.264292 0.637835 0.233302 0.496706 -0.0801993 0.414274 0.0727336 0.921195 -0.102434 -0.331718 -0.907277 0.968311 0.0027425 -0.713424 -0.565171 0.268917 -0.779611 -0.63061 -0.531205 -0.395316 -0.610792 0.969296 0.440515 0.493143 0.358109 0.70064
0.819655 0.977148 0.419145 -0.464074 -0.64683 -0.873293 0.892602 -0.826979 0.0982226 -0.655793 0.707467 0.31979 0.550281 0.418244 0.71159 -0.552668 -0.660359 -0.446457 -0.959633 -0.15678 0.726452 0.625912 0.376265 0.947982 -0.750987 -0.50889 -0.0961716 0.691095 -0.798318 -0.838612 0.404163 0.589686 0.137257 -0.992481 -0.467244 0.372086 -0.912177 0.562315 0.946176 -0.0233124 0.682363 0.300473 -0.127119 0.811634 -0.694937 0.323185 -0.18751 0.922095 0.0651006 -0.92895
-0.782473 0.961776 0.21047 -0.721039 0.365774 0.0925453 0.629892 -0.322043 0.521793 -0.267146 -0.412716 0.538343 0.371873 0.479522 -0.650952 0.830951 -0.459409 0.892633 -0.0971338 0.798308 0.168484 -0.16659 0.404675 0.453582 0.786523 0.442768 -0.209581 0.482225 0.194895 0.873751 0.0137036 -0.211285 -0.220043 0.120863 0.153774 -0.533852 -0.155509 0.171504 -0.893788 -0.761378 0.843077 0.0676402 -0.286981 -0.345492 -0.433714 0.606081 -0.540104 -0.0497136 -0.87059 0.632712
