0.924961 0.599799 0.645801 0.0176074 -0.583092 -0.12855 0.168464 -0.138651 -0.601721 -0.749599 -0.910326 -0.274544 0.390151 0.905602 -0.621372 0.352705 -0.378819 -0.618358 -0.954467 -0.513591 -0.759494 0.69343 -0.899785 0.490368 0.839107 0.713743 0.097522 -0.730637 0.136082 -0.04073 -0.706712 0.337857 -0.00997145 -0.790314 -0.529093 0.271285 -0.704948 -0.0763697 -0.386688 0.0875478 0.890113 0.438456 -0.505613 -0.818778 0.13882 0.058611 -0.139796 -0.39151 -0.0464937 -0.715321
-0.36873 -0.658952 -0.485 -0.916047 -0.902736 0.114407 0.698816 0.237056 0.833851 -0.447781 -0.0315901 -0.979034 0.972672 -0.268691 0.367161 0.961668 -0.723419 0.467628 0.429171 -0.992808 0.911961 0.969041 -0.611834 -0.605358 0.515251 -0.785706 0.651589 0.335372 0.769661 0.58434 -0.168945 0.571658 -0.571702 0.542243 0.640873 -0.52939 0.258646 0.792599 0.855584 -0.0729321 0.751114 0.697685 -0.74203 0.701559 -0.855182 -0.102028 0.401507 0.636433 -0.656475 0.753507
-0.82522 -0.516403 -0.825068 -0.333885 -0.682957 -0.432956 -0.694694 -0.556328 0.932078 0.362502 -0.473971 -0.965811 0.519533 0.558709 0.30484 0.223167 0.928385 -0.926473 0.162583 1.01097 0.106048 -0.135145 0.593651 -0.173875 -0.499295 0.0657519 -0.198734 0.64718 -0.703298 -0.253312 0.605731 -0.928762 0.0174481 0.959089 0.467408 -0.775059 0.609778 -0.942458 0.371797 0.912753 0.0914182 -0.336464 -0.602712 0.0652239 0.832137 0.898456 -0.123576 0.771932 0.632037 0.758866
0.726541 -0.215133 -0.785672 0.228179 -0.0413929 0.154778 0.0611675 0.715366 -0.125838 0.688796 -0.104807 0.312001 0.387042 0.249995 -0.185961 -0.187132 0.123416 0.675175 -0.273535 0.810907 -0.439667 -0.658745 -0.765821 0.168237 -0.666145 0.72005 0.735659 -0.314129 -0.803518 -0.106325 0.0414326 0.21819 0.620734 0.219619 -0.526423 -0.425705 -0.646296 -0.926734 -0.84196 -0.207272 0.921709 0.330923 -0.535583 0.868449 -0.205101 0.32757 0.178661 0.274211 0.898424 0.014356
0.637912 -0.321677 0.948214 0.701532 -0.149251 -0.798373 -0.450083 0.944117 -0.389845 0.30697 0.758422 -0.825287 0.625956 0.553747 -0.834085 -0.966942 0.122857 -0.87556 0.585608 -0.917148 0.333293 0.108591 0.690001 -0.61343 -0.700107 0.61871 0.856806 -0.483402 0.951232 -0.416581 -0.61421 0.266906 0.85205 -0.745212 -0.11978 0.266587 -0.4354 -0.957544 -0.153697 -0.037137 0.144797 0.761839 -0.908283 0.944225 0.638274 -0.00302602 -0.940125 -0.171035 0.537687 -0.669422
-0.198203 0.323447 0.105644 -0.000428594 -0.308131 0.113495 0.427176 -0.215451 0.87972 0.766734 0.172677 0.338723 0.209346 0.144126 -0.903849 -0.72781 -0.596445 -0.304819 0.908383 0.337711 -0.864631 -0.0818002 0.933908 0.122394 0.471115 -0.577918 0.6601 -0.0176648 -0.97157 0.401671 -0.181137 0.41083 -0.897897 0.108016 -0.425314 0.937739 0.528377 0.16972 0.686737 0.828559 -0.888762 -0.575393 -0.23856 0.813994 0.466782 0.184915 -0.841889 0.530351 0.87814 0.279014
-0.260664 0.315733 -0.489782 -0.476193 0.483534 -0.590209 0.258474 0.903745 0.220054 -0.212914 0.0217133 0.78192 -0.849752 0.256704 0.131378 -0.229596 -0.342553 0.768952 0.960453 -0.42094 -0.864383 -0.0710282 0.878711 -0.92098 -0.146153 -0.925617 0.758181 0.882002 0.575692 0.795661 -0.731372 -0.519944 0.956952 0.855352 -0.314303 -0.613774 0.617848 -0.501941 0.297011 -0.575437 -0.686705 0.707581 0.722604 0.77637 0.024843 0.467249 -0.876119 -0.568076 -0.850496 0.270187
0.949521 -0.818975 -0.954597 0.266574 0.326921 0.634664 0.9403 -0.772782 0.0536431 -0.405828 0.396307 0.0882244 -0.221345 -0.187741 0.977157 0.425284 -0.916989 -0.522079 -0.995326 0.156569 0.252487 0.28783 0.952281 0.394349 -0.160324 0.335087 0.665035 -0.732994 0.154308 -0.323708 -0.867123 0.664253 0.882264 -0.601 0.471536 0.459405 -0.108223 -0.815134 -0.632607 -0.79779 0.10639 -0.883234 0.221181 -0.250161 0.635068 0.245878 0.784516 0.0624486 -0.78777 -0.498532
0.239238 0.148868 -0.72908 -0.58878 0.392312 -0.924977 0.619299 0.836763 0.451941 -0.597651 -0.151044 0.222789 0.178428 -0.322954 -0.583296 -0.930298 -0.291691 0.358367 1.00156 -0.364972 -0.120474 0.782203 0.324523 0.455729 -0.174006 -0.571516 -0.00435714 -0.84766 0.873767 0.172495 0.591148 0.170777 0.0774753 1.00461 -0.291791 -0.702407 0.877883 0.460706 -0.51223 -0.578845 -0.422821 0.902534 -0.912334 0.733034 -0.215561 0.407666 0.903351 0.693757 -0.746073 -0.400907
0.658333 -0.853187 0.769 -0.435433 0.996086 -0.256218 0.998493 -0.252247 0.605054 0.308548 -0.883015 -0.584354 0.00513273 0.217572 -0.454326 -0.330722 0.520244 -0.900014 -0.190893 -0.270752 -0.544541 0.285439 0.485107 -0.677367 -0.809429 -0.456684 -0.771769 0.844162 -0.390116 -0.827208 -0.161968 -0.523211 -0.202961 0.383396 0.745808 0.493653 0.335319 -0.825918 0.468796 -0.699082 -0.30067 0.664315 -0.768508 0.0952748 -0.861041 0.430925 -0.380216 0.830873 -0.583087 0.553542
-0.11506 0.519262 -0.686859 -0.128517 0.904238 -0.430675 -0.194533 0.0789726 -0.951152 0.258664 0.408393 -0.479317 0.894544 0.500597 0.0366662 -0.426381 0.46722 -0.636896 -0.331108 0.829982 0.358205 0.838404 -0.218188 0.860392 -0.687132 0.721995 0.281728 0.331068 0.137979 -0.710098 0.501211 -0.250457 0.23056 0.846204 -0.486912 0.228519 -0.255963 0.872704 -0.590155 0.814807 -0.106102 -0.732842 0.34971 0.819259 -0.361824 -0.838841 0.844356 0.8328 0.0954714 -0.140729
-0.921688 0.844445 0.915788 0.13704 -0.949677 0.185086 -0.0127354 -0.35185 -0.0733309 0.709983 -0.155422 -0.894801 -0.426099 -0.166727 -0.567843 0.473909 0.179594 -0.939128 0.0409176 0.238753 0.98141 -0.828884 -0.629932 -0.418283 -0.448428 -0.429874 -0.298442 0.97502 -0.093173 0.864889 -0.699012 -0.968824 0.250389 -0.620549 -0.839265 0.448995 -0.266633 -0.983175 0.461161 -0.247088 -0.178131 0.934148 -0.098355 0.178346 -0.619352 0.202406 -0.930667 0.948973 0.263273 0.206045
0.382501 0.404353 -0.352336 0.423723 -0.44579 -0.594744 0.800764 -0.281051 -0.789951 0.304728 0.931774 -0.178855 0.562867 -0.600403 0.9135 0.157502 -0.0850509 0.778654 0.307438 -0.635211 0.92591 -0.0761841 0.643846 -0.886021 -0.232391 -0.377122 -0.128125 0.71331 0.850317 0.312586 -0.896128 -0.747599 0.298635 0.247748 0.669025 0.862203 -0.623207 -0.77127 0.924699 -0.731865 0.448255 0.18886 0.172883 -0.85733 0.53556 -0.0464962 -0.683245 -0.738152 0.300516 0.107003
-0.203753 0.818691 -0.644718 0.119311 0.156249 0.415756 -0.9655 -0.555746 0.229511 0.322495 0.825106 0.960063 0.27192 0.128474 -0.494522 -0.658392 0.278056 0.800013 -0.756697 -0.77501 -0.245706 0.911449 0.459883 0.555874 0.0649197 -0.273567 -0.631266 0.242739 0.782099 -0.943152 0.862688 0.816667 0.655008 0.986608 0.0597453 -0.177536 -0.751157 -0.350355 0.19258 0.658516 -0.945436 -0.224051 -0.191834 0.351138 -0.817236 0.805294 -0.62333 -0.178536 0.796852 -0.562806
-0.149256 0.553065 0.293727 -0.320642 -0.539787 -0.465032 -0.932541 0.579146 0.91763 0.686447 -0.975995 0.801152 0.307736 0.968841 0.26976 -0.659752 0.659956 -0.633625 -0.174915 0.101314 0.686736 -0.994467 0.0154403 -0.0259551 -0.507836 -0.102147 0.169231 0.477946 -0.565669 -0.324522 0.882364 0.47896 0.461106 0.251713 -0.542089 -0.808913 -0.963401 -0.161617 0.819282 0.0802923 -0.0340818 -0.254571 0.0847004 -0.586715 -0.483907 -0.113691 -0.0663408 0.91718 0.576216 -0.500016
-0.428969 0.301148 0.539998 -0.895068 0.0656414 -0.221141 -0.240203 -0.936431 -0.968252 0.931451 -0.488668 0.705491 0.614935 -0.817968 -0.0967788 0.367382 0.436735 -0.0385391 -0.14114 -0.0333084 -0.217546 0.166511 -0.562986 0.676068 -1.00442 0.230255 -0.292965 0.314159 0.62366 -0.262269 0.974448 0.592766 0.829161 -0.998189 0.406826 0.730757 0.256895 0.326224 -0.10834 0.651289 -0.320823 -0.104818 -0.884233 -0.804561 -0.280093 0.0172619 0.797689 -0.900228 -0.0388142 0.226928
0.900924 0.174617 -0.965978 -0.985572 -0.301339 0.230194 -0.0206177 0.108742 0.0360886 0.748126 0.495842 0.445276 0.410043 0.9328 -0.308775 -0.551196 -0.171323 0.0173279 0.642351 -0.593387 -0.0579537 0.261093 0.990491 0.988094 0.785695 -0.207498 -0.478298 0.527171 -0.834022 0.933859 -0.356839 0.99637 -0.0553039 -0.0788658 -0.158944 -0.085938 -0.437071 -0.665232 0.563144 0.927485 -0.206556 0.683824 -0.666855 0.49394 0.394529 -0.184334 0.146552 0.0538181 -0.775766 0.953854
0.16035 0.888239 0.250795 -0.928786 -0.131347 -0.292813 -0.906268 0.544524 0.683481 -0.902435 0.280053 0.365006 0.596249 0.923722 -0.174901 -0.0351293 -0.672086 -0.827689 0.194321 -0.0985367 0.430963 -0.289938 -0.57851 0.434721 -0.42013 0.470327 0.664562 0.570241 0.36886 -0.412498 0.869059 0.841236 0.76542 0.682195 -0.415554 0.923407 0.598938 -0.825487 0.23112 -0.345575 -0.507575 -1.00028 -0.914343 0.30833 -0.850519 -0.7985 0.85654 -0.784108 0.354083 -0.178012
-0.878288 0.0300589 0.866053 0.231364 0.84839 -0.11372 0.28958 0.236881 -0.575276 -0.736844 -0.246032 -0.734455 0.968296 -0.965316 0.402313 0.541039 -0.861955 -0.661346 0.0154878 0.0606263 0.705549 0.725401 -0.387485 -0.378094 -0.774979 0.137522 -0.463473 0.870493 -0.613834 -0.587294 0.0276535 -0.0885192 0.0642307 0.383577 -0.272541 0.673264 0.304394 -0.926088 -0.77761 -0.36992 -0.646533 0.758752 -0.154534 -0.849225 -0.641817 -0.565082 0.920478 -0.937795 -0.0398476 0.965042
0.61502 0.448697 -0.470176 -0.572064 -0.203639 0.26093 -0.338502 0.272284 0.471074 0.305818 0.562333 0.893585 0.775875 0.637792 -0.672865 -0.786144 -0.227964 -0.713674 0.346952 -0.818219 0.617946 0.599705 -0.489355 -0.759424 -0.815902 0.876202 -0.17473 -0.584173 0.516402 0.830507 0.761064 -0.019999 -0.0547261 0.596235 -0.833713 -0.393205 0.308333 -0.278513 -0.665081 0.948958 0.481882 -0.0117201 0.79385 0.150945 -0.858238 0.946891 0.2033 -0.136842 0.433266 0.0346039
-0.403215 -0.0145042 0.298679 -0.815933 0.410605 0.355905 -0.976563 0.371934 0.199657 -0.0821721 -0.323459 0.470242 -0.422652 -0.937353 0.727348 -0.499945 -0.536511 -0.472081 -0.5014 -0.10513 0.715015 -0.858955 -0.427115 -0.231851 0.382679 -0.4501 0.335325 0.2433 -0.694339 -0.525907 -0.15668 -0.49585 -0.401957 0.917932 -0.654953 -0.612409 -0.164433 -0.713578 0.969514 0.463609 0.907231 -0.115393 -0.805081 0.760643 -0.882445 0.852219 -0.963095 0.829352 0.587424 0.380603
-0.914988 -0.406621 0.170316 0.896447 -0.329218 0.71921 0.23412 0.370992 -0.959262 0.788477 0.791347 0.873441 -0.849285 0.667823 0.695181 0.287185 -0.241909 0.176678 0.463046 0.572352 -0.0937064 -0.035479 -0.40165 -0.180493 -0.786076 -0.611132 0.0169627 0.893454 -0.92373 -0.9695 -0.407138 -0.0892276 -0.19882 -0.219606 -0.609299 0.725495 0.388815 0.854067 0.734451 -0.649444 -0.437163 0.766934 0.230473 0.663818 0.532872 0.305408 -0.451208 -0.417401 0.0468797 0.933033
0.259293 0.647189 0.974593 0.0961682 -0.241699 -0.0989467 0.275038 -0.65175 0.531868 0.796876 0.373186 -0.437181 0.671404 -0.0555688 -0.970865 0.613522 0.0776796 -0.85853 -0.0369154 -0.674915 -0.803887 0.861047 -0.829011 0.705864 -0.245317 -0.959371 0.983337 -0.117325 0.0337391 -0.836037 0.291202 0.148335 0.543639 0.303565 0.479194 -0.732784 -0.898705 -0.559697 -0.12969 0.481663 0.579976 0.31651 0.146962 0.757105 -0.170718 -0.935288 0.731396 -0.794256 -0.288385 -0.175113
-0.685583 0.840908 0.428554 -0.837678 -0.98034 -0.829792 -0.620386 0.265853 0.747483 0.889745 -0.310509 -0.282447 0.375106 -0.548457 0.863462 0.199595 0.414073 -0.142513 0.0112283 0.63565 -0.540623 0.203697 0.714058 -0.18716 -0.00262371 -0.737255 0.282108 -0.370635 0.762114 -0.65708 -0.586498 -0.234879 0.609983 0.92606 -0.754714 -0.939807 0.117652 -0.394144 0.962526 0.799041 -0.112469 -0.334037 -0.809594 -0.00135323 0.475355 0.248109 -0.363194 -0.00199667 -0.867503 0.807904
-0.29214 -0.775514 -0.171502 0.832944 0.0189219 -0.60037 -0.0475153 -0.103808 -0.000132306 -0.957156 0.772707 0.22637 -0.393217 0.733988 0.262477 -0.402951 0.906804 0.749686 -0.524683 0.250827 -0.0790585 0.575205 -0.922329 -0.638844 0.762301 0.348663 -0.502507 0.0392295 0.323972 0.996908 -0.637634 0.960891 -0.323167 -0.698277 -0.890311 -0.849372 -0.698766 0.381956 -0.209363 0.822928 0.177381 -0.356125 0.405938 0.964743 0.0951632 0.673165 -0.0267152 0.796135 -0.119249 -0.241111
-0.872229 0.0884528 -0.949986 0.674005 0.762927 -0.103498 0.820855 -0.588621 0.0469333 -0.205305 -0.887725 -0.692113 0.645528 0.602091 -0.416124 0.172767 0.504532 -0.45469 -0.661153 -0.427647 -0.0371967 0.0461371 -0.662697 0.179806 0.0889774 -0.561775 0.936412 0.124144 0.499674 0.41497 0.415063 -0.922183 -0.402659 0.970932 0.504833 -0.174275 0.551258 0.365095 -0.324279 0.503434 0.510645 -0.316335 -0.949622 0.70883 0.0688093 0.305396 -0.282517 0.811148 0.822561 -0.516601
-0.271204 -0.33802 0.964649 0.535302 -0.50575 0.769511 0.331292 -0.292391 0.865314 0.0766109 0.328615 0.995599 0.306595 0.508461 0.349801 0.876221 -0.472214 0.933012 0.723782 0.917639 -0.855264 -0.938784 0.912542 0.432409 -0.0845615 -0.126709 0.591456 0.732125 -0.253206 -0.475977 0.307941 -0.962245 -0.307233 -0.234121 0.304068 -0.734548 -0.777142 0.224484 -0.490635 -0.112165 0.633953 -0.31576 -0.97413 0.232759 0.569765 -0.0618389 -0.41436 0.0752779 0.460977 0.583298
-0.428142 0.609973 0.927072 0.372984 -0.496162 -0.938731 -0.728083 -0.0829722 0.917114 -0.347011 0.964857 -0.532273 -0.845748 -0.281391 0.135302 -0.341214 -0.147011 -0.356079 -0.634291 -0.0264591 0.926795 0.303128 0.759495 0.245274 0.397654 -0.333746 0.247657 -0.839035 0.691144 0.419251 -0.39686 0.854209 -0.703595 0.549315 0.770145 0.408198 -0.373946 -0.756593 -0.114094 -0.838815 0.384524 -0.554179 0.616741 -0.00476974 0.202506 0.523084 0.553709 0.570876 -0.80275 0.286899
50 4
0.545124 0.794343 0.0145158 0.568538 0.0209627 0.915143 0.00762424 0.076746 0.860283 0.0178812 0.678013 0.951959 0.0117273 0.0245117 0.280068 0.956186 0.928059 0.613992 0.032087 0.737879 0.951789 0.954865 0.0544561 0.917737 0.719404 0.413903 0.343624 0.875181 0.958476 0.287947 0.487855 0.20553 0.981401 0.055765 0.790297 0.680335 0.0889713 0.392091 0.978744 0.435528 0.447753 0.932285 0.0175358 0.976002 0.0713035 0.68579 0.838575 0.377354 0.828486 0.331831
-0.232222 -0.736098 0.416797 0.834193
-0.249625 -0.551314 0.3236 -0.245295 0.894482 0.326963 -0.930583 -0.949854 -0.509281 0.884132 -0.603672 -0.779553 -0.690681 -0.632851 -0.523134 0.139125 0.819564 -0.544598 0.0245959 0.351311 0.390733 0.0926136 0.238914 -0.18188 -0.312543 -0.560633 -0.356861 -0.475481 -0.808723 -0.723333 0.862192 -0.280783 -0.942204 -0.0392959 -0.33564 -0.148636 -0.783409 -0.822128 0.0923386 0.772375 -0.972006 0.70496 0.612394 -0.6623 0.310042 -0.53822 -0.998198 0.251494 0.148353 -0.968538
0.851984 -0.467759 -0.238546 0.293279 -0.296316 -0.990739 -0.977079 0.888683 -0.164956 0.682488 0.398511 0.46306 -0.0455386 -0.426223 0.921357 -0.925854 -0.751015 0.879591 -0.970715 -0.462757 0.234137 0.30394 -0.277211 0.4162 -0.473188 0.810426 -0.845408 0.146809 -0.919558 -0.628347 -0.876803 -0.417733 -0.688682 0.143382 -0.282427 -0.66355 0.160177 0.57347 -0.813929 0.257776 -0.348515 0.854195 -0.960211 0.384373 0.697297 0.954214 -0.165632 -0.943149 0.140377 -0.385512
-0.917783 0.542608 -0.880872 0.908463 -0.611773 -0.921909 0.371572 0.775434 0.475603 0.431388 0.360664 -0.75557 -0.362751 0.686725 -0.417218 -0.123971 0.907668 -0.30835 -0.358885 -0.72025 -0.757465 0.726286 -0.382526 -0.318228 -0.981532 0.734846 0.393043 -0.946383 0.469028 -0.453375 -0.64833 -0.267941 -0.182237 -0.636707 -0.0944759 -0.47774 0.715252 -0.542098 0.211852 -0.519775 -0.790707 0.772064 -0.914278 -0.857258 0.298307 -0.353408 0.199962 0.486368 -0.55967 -0.253664
-0.0900539 0.183552 0.336954 -0.0153295 -0.279446 -0.13929 0.825545 -0.0805744 -1.01933 -0.553756 -0.740235 -0.81277 0.446246 0.915699 0.239967 -0.509951 -0.66397 0.49152 0.610845 -0.13964 0.352064 0.64312 0.909268 -0.41314 -0.930432 -0.326195 -0.273172 0.605467 -0.282198 0.734029 -0.0898071 0.193164 -0.371074 -0.561333 -0.134892 -0.353458 0.175774 0.587776 -0.982195 0.434583 0.943468 0.0323642 0.555187 0.359959 -0.573035 -0.735762 -0.666944 0.206938 0.211373 0.150558
4 0
0.00273974 0.0332232 0.0360738 0.038251
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982306 -0.0646936 -0.276892 0.673247 0.752729 -0.921813 -0.771356 -0.257391 0.288471 0.611163 0.136852 -0.070865 0.168411 -0.512841 -0.73463 -0.499545 -0.704403 0.656788 0.246584 -0.631251 -0.0321651 -0.290832 0.868694 0.148856 -0.179962 0.150898 -0.133582 0.900722 -0.191685 0.655536 0.308096 -0.0948237 -0.306609 -0.975687 0.411842 0.0455573 0.905619 -0.705319 -0.243361 0.840174 0.202064 -0.082337 -0.174738 0.140452 -0.0737557 -0.195173 -0.294887 -0.346163 -0.826939 -0.181371
0.227417 -0.400136 0.00237107 -0.776837 0.417255 1.00059
-0.540015 -0.310265 -0.867586 -0.70108 0.110727 -0.83711
0.541124 0.972581 -0.416269 0.391762 -0.345292 -0.581753
0.953594 -0.229829 -0.522548 0.781899 0.28268 0.978317
-0.00714946 -0.4973 0.656132 -0.162151 0.184978 -0.124535
0.963501 0.169135 -0.939571 -0.401396 0.338484 0.355439
0.742532 -0.660376 -0.359426 0.994484 0.725234 -0.83829
-0.135381 0.148803 -0.993556 0.0591225 -0.629745 0.27742
0.214505 -0.193635 0.96309 0.263772 -0.309097 0.218745
0.431437 -0.0801738 0.906663 0.695994 -0.483277 -0.51622
-0.0280994 0.921515 -0.027986 0.608493 0.408373 0.505185
0.732224 0.990082 0.361406 -0.809022 0.462491 -0.218725
-0.940636 -0.833324 0.487295 0.666737 0.792095 0.236069
0.383605 0.0495873 -0.165359 -0.578918 0.631763 -0.0626055
0.410812 0.752043 -0.325734 0.537225 0.0370967 -0.81409
0.170885 -0.461729 -0.956965 0.827272 -0.745772 -0.691587
0.330259 -0.21815 0.133436 0.965152 -0.0124079 -0.9302
-0.559912 -0.656572 0.240926 0.693745 -0.252771 -0.817444
0.485826 -0.110185 -0.931368 0.733246 -0.216903 -0.282966
0.868772 -0.562823 0.763506 0.437287 0.579145 -0.758453
-0.723931 -0.3629 -0.798183 -0.339535 -0.22153 -0.89212
-0.322793 -0.913488 0.792281 0.262542 0.105593 0.311539
-0.426959 -0.0900174 -0.239563 0.402974 0.784863 -0.137855
0.855337 -0.848519 -0.859542 0.75797 -0.766967 0.598733
0.614276 0.100036 -0.42581 0.282583 -0.616973 0.835938
0.0709418 -0.124297 0.0908388 -0.703335 -0.695343 0.0726856
-0.30853 -0.0872366 -0.534358 -0.169369 0.496601 -0.476934
-0.489565 0.396414 0.130622 -0.752363 -0.0093321 0.655495
0.189925 -0.337726 0.14892 -0.738495 -0.58249 0.553574
0.361041 0.775495 0.310786 -0.281289 0.372228 -0.427563
-0.229969 -0.146759 0.348737 -0.0727788 0.369424 0.115887
-0.727703 -0.804858 0.390436 -0.856744 -0.933128 -0.455025
0.0132084 -0.185865 0.451794 -0.969366 0.215982 -0.405258
0.408469 -0.252969 -0.120852 -0.632422 -0.498874 -0.0186803
-0.699082 0.457766 -0.922364 0.467868 0.324192 0.448155
0.436979 -0.809476 0.694865 -0.336126 0.274441 0.533337
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0690941 0.742673 -0.421846 0.275256 0.391485 0.784548
-0.929307 0.637141 -0.739513 -0.904371 -0.322216 0.942425
0.750603 -0.757174 -0.786499 -0.761073 -0.960382 0.936617
-0.0762967 0.90048 0.617958 -0.262515 -0.0274365 0.881821
0.144533 -0.819955 0.230878 -0.246327 -0.334799 -0.169454
0.426151 0.37566 0.310935 0.653829 0.813445 -0.935778
0.657895 -0.427109 -0.734694 -0.486495 -0.481777 0.680438
0.951078 -0.761802 0.953686 0.22321 0.224733 0.664214
-0.529831 0.683818 0.606539 -0.470795 0.783674 -0.760261
0.207131 -0.584808 0.83857 0.847278 0.19042 -0.153782
-0.675518 0.768154 -0.246439 -0.695954 -0.594214 -0.608361
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.783171 -0.000329865 0.615867 0.954783 0.191868 -0.978107
50 50
