0.572945 0.827701 -0.641796 -0.833653 0.257033 -0.632653 0.00706166 0.626549 0.37848 -0.124445 0.141796 0.0585318 0.574032 -0.5676 -0.697875 -0.87253 0.00414928 -0.248752 0.478941 -0.259529 0.242903 0.620724 -0.561806 0.403044 -0.0236429 -0.258957 0.550527 0.261502 0.298338 -0.678761 -0.461004 -0.804414 -0.337273 -0.425995 -0.110834 -0.395501 0.823925 0.634694 -0.80255 -0.905196 -0.943372 -0.638603 0.037622 0.525236 0.797771 -0.127003 -0.564932 -0.411936 -0.809143 0.761682
0.643464 -0.626545 0.128895 0.620056 0.71756 -0.766634 -0.086542 0.610008 0.467432 -0.362412 -0.48158 0.94404 0.935065 -0.0783583 0.811721 -0.0343215 0.817003 -0.760269 0.899512 0.814984 -0.520362 -0.8157 0.129369 -0.378665 -0.133394 0.729325 0.699425 -0.508009 0.409532 0.93467 -0.986957 0.664918 0.0523008 -0.660316 -0.534385 -0.353451 -0.455046 0.91374 0.294173 -0.935384 0.344533 -0.993853 0.0880772 -0.638232 0.00885666 0.896136 -0.617712 0.716646 -0.272842 -0.978136
-0.851087 0.318005 -0.397324 0.108191 -0.942528 0.155077 -0.782052 0.77317 0.428867 -0.502301 -0.00450859 -0.983975 -0.138824 0.608238 0.581968 0.2615 -0.267737 -0.991463 0.792123 -0.0252696 -0.509385 0.797789 -0.465038 -0.285172 -0.494625 0.563273 -0.0836117 -0.775497 -0.790828 -0.070233 -0.961779 0.450344 -0.41221 0.619611 0.961764 0.778214 0.318717 0.226722 -0.305 -0.97235 0.0574059 0.510009 0.764639 -0.032609 0.176096 0.616525 0.697271 0.353063 0.482845 -0.267976
0.857962 -0.135108 0.246464 -0.695806 -0.777226 -0.448645 0.8623 -0.600156 -0.596825 -0.00479595 -0.608158 0.0481618 -0.34831 -0.249714 -0.911578 0.127039 0.851894 0.209878 -0.777727 -0.558234 0.460857 0.403166 0.935782 0.972585 -0.918622 0.809105 -0.718089 -0.343349 0.494866 -0.175003 -0.14135 -0.69974 0.422017 -0.524688 0.205986 -0.340319 0.216477 -0.338157 -0.318793 -0.854936 0.65997 0.945546 -0.590587 -0.2623 0.910679 -0.162638 -0.332279 0.886056 0.0991221 0.816454
0.103785 0.192613 0.670825 -0.691922 0.201219 0.234807 -0.25345 0.904372 -0.725661 -0.624296 -0.188506 0.573899 -0.815383 -0.885533 -0.397295 0.817187 0.0902227 -0.147493 -0.412087 -0.9917 0.957954 -0.895396 -0.611131 0.0546048 -0.652173 0.505825 0.680262 -0.0127915 0.668435 -0.584586 -0.387602 0.869128 0.36398 -0.633292 0.453752 0.917093 0.705192 0.822453 -0.413577 0.507601 0.331042 -0.275209 -0.23556 -0.147585 -0.238186 -0.0694887 0.779807 -0.0703465 0.824297 -0.984572
-0.0376355 -0.830949 -0.617623 -0.646784 -0.7431 -0.451759 0.21835 0.50118 -0.140743 0.955066 0.00950879 0.8266 -0.501158 -0.579591 -0.840512 -0.978931 0.900174 -0.515148 0.768935 0.233523 -0.959052 -0.692071 0.474338 -0.687876 0.0530181 -0.0690217 -0.249058 -0.548118 0.0620224 -0.281267 0.862718 -0.384152 0.573077 0.862125 0.691508 0.171744 -0.950631 0.0509418 -0.41091 -0.293717 0.734247 0.0228734 0.583986 0.778907 -0.399253 0.79551 -0.0705267 0.649615 0.120759 0.397737
-0.688029 -0.642103 -0.0531885 -0.693096 -0.441128 -0.798274 0.277342 -0.933533 -0.898579 -0.645735 0.346448 0.349327 -0.333108 0.9347 0.857541 -0.01395 0.349069 0.830193 0.430325 0.370638 -0.767828 -0.0667934 0.0888966 -0.825823 0.558546 0.732186 0.00293919 -0.186707 0.300356 -0.552784 -0.752825 -0.548338 -0.198813 0.656173 -0.731117 0.0949921 0.689089 -0.449655 -0.328496 0.378232 0.592016 0.614536 0.830328 -0.636153 0.801242 -0.222404 -0.0764297 0.907922 -0.0147092 -0.325978
-0.392778 0.964671 -0.626065 0.536451 0.152998 0.338705 -0.471555 0.250545 -0.555649 0.818626 0.742459 0.428901 -0.620792 0.417362 0.27406 -0.820799 0.440224 0.843796 0.935696 -0.438564 0.442047 -0.843186 -0.0999152 -0.316694 -0.918379 -0.265866 -0.39411 0.741605 -0.817678 -0.485065 0.874395 0.118994 -0.374988 -0.724887 -0.678473 -0.330102 -0.379317 -0.597218 0.649285 0.773527 -0.092328 -0.476495 -0.380915 0.31826 0.933917 0.178521 0.1123 -0.24386 -0.590518 -0.44353
-0.533627 0.669961 -0.454378 -0.637255 -0.349868 0.0347213 -0.122447 -0.892069 -0.720667 -0.0700991 0.278783 0.434816 -0.728118 -0.282153 0.0539559 -0.730146 -0.92471 0.543435 0.734667 0.533356 0.233657 -0.693823 -0.82709 -0.173606 -0.480875 0.310728 0.640274 -0.830316 -0.0283002 -0.00684416 -0.0762855 0.303455 -0.936107 -0.0209524 0.493562 -0.11454 0.44391 0.540271 0.825303 -0.931534 -0.634742 -0.116026 0.225906 0.945438 -0.304315 -0.419449 -0.448444 0.458399 0.703604 -0.0134724
0.431685 0.166316 0.39259 -0.443879 0.412396 -0.805626 -0.66399 0.655203 0.422078 0.178964 -0.972648 0.777524 -0.322883 0.610785 0.1095 0.899632 -0.615593 0.685406 0.771244 -0.348037 0.785664 0.761823 0.306254 -0.65804 0.494651 0.177904 -0.525783 -0.568392 -0.673391 0.350698 0.447629 -0.795359 -0.627655 -0.60865 0.220359 0.878174 -0.0498561 -0.528627 -0.541234 -0.753257 0.741302 -0.828885 -0.0379635 -0.354602 0.171031 0.406742 0.0764605 -0.25013 0.550225 0.99342
-0.416288 -0.791647 0.675405 -0.947126 -0.164094 0.823653 0.0239391 0.0850478 -0.0319661 0.716044 -0.540704 -0.592533 -0.693873 -0.931981 0.500558 0.9192 0.49396 0.805075 -0.431102 -0.990628 0.501644 -0.55729 0.874595 0.62017 0.910518 -0.235449 -0.0100106 -0.302479 -0.26159 0.828833 -0.419041 0.875623 0.0950539 -0.479635 -0.557868 -0.231213 -0.177936 0.742348 0.720636 0.064071 -0.32978 -0.875926 0.722806 -0.629298 -0.124138 -0.160051 -0.349002 -0.892717 0.233582 -0.715594
-0.941503 0.0305245 -0.0827055 -0.452674 0.208996 0.311523 0.633592 0.976613 -0.805109 -0.805536 0.125068 0.893852 0.8984 -0.99241 0.599753 0.283341 -0.000553242 0.951479 0.1017 -0.157095 -0.613408 0.328118 -0.206421 -0.95609 0.196454 0.521022 -0.0539763 -0.589883 0.97707 0.217594 -0.0281433 0.866617 0.294393 -0.872807 -0.111048 0.321865 0.693726 -0.583231 0.840586 -0.637623 -0.878287 -0.390104 0.409939 0.45022 -0.176837 0.742108 -0.874098 -0.665778 -0.223385 -0.960512
0.614966 0.535206 -0.1252 -0.511623 -0.0229052 -0.629561 -0.557589 -0.492415 -0.528286 -0.31185 0.0940808 0.688833 -0.309756 0.996009 0.519837 -0.0846348 0.358147 -0.00247147 0.161468 0.313012 0.50382 0.80411 0.426648 -0.137932 -0.733054 -0.954272 -0.541062 -0.64119 -0.0418882 -0.361728 -0.943606 0.809308 0.585457 0.827373 0.85106 -0.784679 0.694664 -0.104228 0.076966 -0.768153 -0.77265 -0.546447 0.958423 -0.431273 0.117471 -0.495796 -0.954708 -0.340902 -0.427626 -0.0457375
-0.454695 -0.218121 -0.11946 0.0379116 -0.609807 -0.590959 0.127504 -0.973485 0.830842 -0.142562 0.836763 0.998199 0.704447 0.498806 0.62585 0.366371 0.539547 -0.43763 -0.5402 0.683731 -0.997286 -0.0995219 -0.758061 0.686785 0.61137 0.943042 -0.74554 -0.411132 -0.44903 0.350058 0.555865 0.250261 0.52661 0.768697 0.523752 0.419415 0.923404 -0.390374 -0.692176 -0.667744 -0.853112 -0.0667428 0.643283 -0.727693 0.560242 -0.825246 -0.536039 -0.898163 -0.941245 -0.100834
-0.348476 -0.261313 -0.139248 -0.232941 -0.80237 0.498143 -0.774223 0.653237 -0.0291702 0.910531 -0.56616 -0.934083 -0.948991 -0.95825 -0.620029 -0.438058 0.385058 -0.646492 -0.908219 -0.288445 0.386158 -0.320684 0.58985 -0.642694 0.0037668 -0.329588 0.578412 -0.63985 0.394261 0.122361 -0.491983 -0.38441 0.910436 0.50074 -0.386497 -0.943809 0.522946 -0.72178 0.863034 0.750968 0.0125259 0.507749 0.317076 0.870519 -0.864272 0.55744 -0.803519 0.424951 0.753445 0.551082
0.92878 -0.434594 0.327431 0.146271 -0.74875 -0.234825 -0.985867 -0.343286 0.111531 -0.261852 -0.834184 0.759204 -0.427909 -0.0807291 0.995957 0.987985 -0.554986 -0.59344 0.438842 -0.445687 -0.721701 0.0855612 0.269804 0.719451 0.46766 -0.0202315 -0.905205 0.182064 -0.614453 0.953256 -0.30447 -0.541807 0.514703 -0.643098 0.131187 -0.659274 -0.529933 0.873187 -0.52254 0.417726 -0.671604 -0.0935977 0.994507 -0.737546 -0.941297 -0.484857 -0.516927 -0.280765 -0.241789 -0.564533
0.337589 0.870772 0.0826393 0.521497 -0.81945 0.467343 -0.496223 0.34797 0.115786 -0.0342535 0.905842 0.749773 0.0323781 0.00490285 -0.209063 -0.717801 0.353039 -0.768714 0.424535 0.55956 0.636572 0.534828 -0.0649561 0.126615 -0.162654 -0.246548 -0.324704 -0.531758 0.523149 0.0140916 0.997408 -0.461907 0.955189 -0.044041 -0.837278 0.0270049 -0.741964 -0.745384 0.97002 -0.105509 -0.0429561 0.490984 -0.908679 0.135889 0.511692 0.0492457 -0.680569 -0.276703 -0.853854 0.247783
0.593295 0.109133 -0.572643 0.344561 -0.533603 -0.219443 -0.674399 0.42252 0.346296 -0.770019 0.308775 0.256623 -0.46002 -0.555858 0.361066 0.512603 -0.854501 -0.0395617 -0.865071 0.0953645 -0.417775 0.84346 -0.712222 0.810218 -0.224805 0.618556 0.0917739 0.00207089 -0.814595 -0.760285 0.511034 -0.958161 0.127222 0.578525 -0.309379 0.540338 1.00956 0.811363 0.902878 -0.50304 0.321726 0.667806 -0.282295 -0.736255 0.157504 0.379579 -0.225237 -0.110836 -0.176195 0.924866
0.857796 -0.535981 -0.574948 0.645627 0.402012 0.144109 -0.751035 0.505292 -0.593451 0.63545 0.463258 -0.848038 -0.433483 0.911291 -0.429462 0.652387 -0.709958 0.696694 -0.57855 -0.350089 -0.224233 -0.683832 -0.31758 0.708517 0.502071 -0.435726 0.326003 0.445965 -0.528834 0.864457 -0.00819927 0.163284 0.233003 0.199093 -0.396399 -0.664202 -0.525098 0.367707 0.401346 0.81365 -0.0790074 0.213551 -0.416966 -0.258669 -0.81165 -0.212927 0.644842 0.207912 -0.934417 0.024413
0.956063 -0.742213 0.255508 -0.598189 -0.546069 -0.236228 0.365135 -0.369516 -0.893979 -0.588479 0.391433 1.01262 0.696307 0.635473 0.388676 -0.906268 0.898218 -0.0538857 0.970881 -0.340116 0.0454224 0.581412 -0.462566 0.832505 -0.0956537 -0.0922799 0.632881 0.869548 1.00282 -0.116549 0.296814 -0.0826692 0.627898 0.168661 -0.709211 0.00955324 0.454075 -0.286499 -0.0799231 -0.955475 -0.751501 -0.231336 -0.679429 -0.307079 -0.906767 -0.373366 -0.672335 -0.408412 -0.777782 -0.304566
0.42865 -0.128843 -0.731772 -0.274203 -0.880543 -0.333997 0.697157 0.516337 -0.438199 0.500919 0.469069 0.581183 -0.0983047 0.916888 -0.482229 -0.093707 -0.739506 -0.382032 0.19664 -0.70535 -0.372541 0.042338 -0.0277917 -0.742387 -0.774097 -0.844127 0.823921 -0.775226 0.788864 0.0854039 -0.31353 -0.693109 -0.0990725 0.541313 0.849344 0.293534 -0.123677 -0.468809 -0.803331 0.578094 -0.772279 0.198033 -0.341509 0.898021 -0.197349 0.254758 -0.294781 -0.634986 0.217706 -0.871174
-0.615975 -0.214743 0.397726 -0.460657 -0.729605 -0.0462026 -0.919293 0.483052 -0.260229 -0.0646784 -0.97304 0.128609 -0.338239 -0.161288 -0.343986 0.682698 -0.780512 -0.798876 0.475834 -0.794715 0.876584 0.545468 -0.365934 -0.69538 0.110767 -0.0868682 -0.492379 0.805144 0.159965 0.511757 -0.69621 -0.112721 0.585474 0.801536 -0.154543 -0.320858 -0.901482 0.821145 -0.770616 0.648713 -0.721336 -0.989544 -0.680647 0.433588 0.490823 -0.00732349 0.804883 0.395448 0.46561 -0.703292
0.515067 -0.679544 -0.982399 -0.369455 0.397815 0.689249 -0.207435 -0.492219 0.832573 0.856984 -0.874957 -0.91358 -0.702711 -0.417476 -0.615124 0.505026 -0.582943 -0.0370735 -0.0260668 -0.625879 0.276404 0.282589 -0.130169 -0.091499 0.441524 -0.17455 -0.502023 -0.274429 0.703163 0.33061 -0.575421 -0.872282 -0.348389 0.134792 0.846917 -0.91998 0.516895 -0.0966162 -0.498226 0.929076 -0.571544 -0.356226 0.674965 0.115915 0.458312 -0.442486 0.991517 0.606573 -0.36752 -0.742103
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890345 0.511126 0.219922 0.00239127 0.298457 0.0147818 0.869728 0.155218 0.0293681 0.15644 0.491908 0.0825892 0.119784 0.84349 0.728726 0.722513 0.371693 0.813178 0.964108 0.712491 0.469086 0.9219 0.977753 0.0181918 0.518448 0.973443 0.107826 0.729623 0.132895 0.194452 0.629988 0.403935 0.344741 0.814009 0.0323458 0.829872 0.364274 0.496794 0.0703612 0.79536 0.0947141 0.207802 0.879419 0.75737 0.395968 0.508076 0.106558 0.135098 0.253265 0.939523
0.111047 0.828872 -0.595264 0.366932 -0.87046 0.451324 -0.857026 -0.958077 -0.904453 -0.998868 -0.804218 0.807336 0.962151 0.644827 -0.29439 -0.888048 0.337401 -0.38567 -0.197941 0.861797 -0.158698 -0.0157026 0.371954 0.721966 -0.625399 -0.30139 0.600244 -0.829845 0.454746 -0.791266 -0.616246 -0.378699 -0.1381 0.522076 -0.904128 -0.242092 -0.0972273 0.740262 -0.327303 -0.522426 0.406043 0.214975 -0.349919 0.890916 -0.567487 0.919081 0.128862 0.772738 -0.587968 -0.383355
0.983519 -0.40414 0.71216 0.00995474 -0.952221 0.735032 0.543962 0.790509 -0.202516 -0.118875 0.166172 0.553258 0.88303 -0.808542 -0.236631 -0.836283 -0.644777 0.299153 0.279363 0.451325 0.638982 -0.0237044 -0.748352 -0.587867 -0.885814 -0.348271 0.675443 0.401675 0.213163 0.807653 0.158632 -0.856616 -0.321992 0.317954 0.371683 0.979665 0.000897825 0.187949 -0.414856 -0.6552 0.228725 -0.122809 -0.353869 0.297378 0.116875 0.540456 0.356941 0.544492 0.66266 -0.52146
0.0904515 0.370077 0.618121 0.981599 0.344487 0.503702 -0.417511 -0.464951 0.569191 0.0582532 -0.104266 0.705753 -0.146914 0.44605 0.787146 0.192513 -0.280416 -0.078414 -0.371743 0.150006 0.689685 0.726962 0.503085 -0.647086 0.49423 0.490084 0.591975 -0.791782 -0.0227012 -0.170013 -0.994483 -0.70276 0.117833 -0.22783 -0.444097 -0.333869 -0.728433 0.0814245 -0.771411 0.299235 -0.268221 0.29213 -0.76973 0.432489 0.182368 -0.63392 0.126887 -0.922487 -0.889077 0.408994
0.614911 0.184949 0.279474 -0.860815 -0.951581 -0.755723 0.421595 -0.623789 -0.663848 -0.0798207 0.901218 0.0407738 0.993064 -0.37603 -0.453585 -0.943481 -0.829807 -0.925329 -0.157869 -0.891198 0.651993 0.818728 -0.854785 0.640261 -0.84519 -0.735532 0.723579 0.061831 0.417836 0.14868 0.789052 -0.669749 0.0894972 0.194105 -0.0282119 0.759117 -0.0337701 -0.904306 -0.37985 -0.383895 0.211021 0.690111 -0.175006 -0.826112 -0.94316 0.765909 0.444697 0.517702 -0.914093 -0.510285
-0.891158 0.460437 0.294206 0.472426 0.531906 0.546213 0.126537 -0.131973 0.769866 0.940152 0.685215 -0.582587 -0.369962 -0.998954 -0.448048 -0.362978 0.581519 -0.676678 0.563175 -0.277527 0.656698 -0.0918714 0.927824 0.163889 0.271437 0.123504 0.940641 0.372293 0.366366 -0.0569781 -0.505956 -0.699836 -0.0510451 0.0545392 -0.493307 0.271371 0.372448 -0.734147 -0.39748 0.802055 0.0889117 -0.840823 -0.700295 -0.898436 0.601349 -0.322426 0.921689 -0.620148 -0.312479 0.829511
0.326474 -0.076794 0.512148 -0.668325 -0.372682 0.35706 0.483956 -0.345747 0.981017 0.425101 -0.436585 -0.225846 0.662309 -0.932413 0.747003 0.750707 0.130409 -0.677701 0.480593 0.204738 0.789562 -0.437041 -0.924111 -0.24458 -0.308321 -0.470836 0.447813 -0.589579 -0.360853 -0.817248 -0.466353 0.259376 0.644732 0.484862 -0.460713 -0.323553 0.551863 -0.581398 0.61898 -0.521211 -0.597543 0.724911 -0.629566 -0.268227 -0.649634 -0.773151 0.966244 -0.684135 -0.982285 0.0717591
-0.169321 -0.191702 -0.218139 0.918465 0.412381 0.484712 -0.86219 -0.624133 0.892458 0.855679 0.985742 0.492729 0.195107 0.916446 -0.130079 -0.0416352 -0.795937 0.373989 -0.976595 0.62087 0.835258 0.0181286 0.853737 -0.742722 -0.730142 -0.179369 -0.635704 0.741486 0.210948 0.764908 0.114288 0.786702 -0.589349 0.590346 0.0198638 0.657936 -0.959941 -0.102072 0.894721 -0.78324 0.488877 0.342762 0.369637 0.793658 -0.8265 -0.531401 -0.955374 -0.784215 -0.732348 0.470232
0.385447 -0.837759 0.181702 0.858484 -0.719952 -0.685375 -0.866673 0.735154 -0.0640227 0.391368 -0.0427081 0.0241585 -0.400988 -0.765732 -0.0202009 -0.493775 -0.0214968 0.692232 -0.0443244 -0.652571 0.470174 -0.370542 -0.676433 0.209443 -0.00954467 0.334556 -0.138445 -0.986901 -0.0242362 0.704309 -0.299472 0.496596 0.0386428 -0.0992803 -0.145437 -0.591977 -0.548395 0.507152 -0.972353 -0.448043 -0.643085 0.98133 0.402907 0.767472 -0.448785 -0.756086 -0.492188 -0.866441 0.193525 -0.574024
-0.525164 0.455315 0.224567 0.476821 -0.238487 0.0445362 0.317501 -0.644363 -0.879988 0.444285 0.111503 0.492769 -0.112621 -0.247217 0.132121 -0.331282 0.619752 0.635406 0.19775 0.993192 0.835719 -0.379607 -0.857668 -0.551611 0.67173 -0.0607319 -0.414089 0.334507 -0.260562 -0.567174 0.44061 -0.772521 -0.256162 -0.0943373 -0.841709 -0.850374 -0.0338947 0.623272 0.859901 0.736666 -0.849111 0.0157897 -0.807813 -0.505612 0.332611 -0.767008 -0.340702 -0.137132 -0.201244 -0.942336
0.576113 0.999262 0.120218 0.958528 0.459383 -0.99727 0.853548 0.873478 -0.908571 0.464128 -0.0664073 0.197443 0.736156 -0.0891393 0.0901955 -0.617491 0.382568 -0.772112 -0.613407 0.868541 0.780525 0.21974 0.124088 -0.953924 0.978853 0.245259 0.850857 -0.463496 0.742084 -0.120434 0.875261 0.757889 -0.926765 0.842425 0.313384 -0.0873057 -0.873877 0.936899 0.279961 0.620466 -0.335948 0.524569 0.438711 -0.421788 -0.888341 -0.529515 0.328047 -0.751503 -0.851074 -0.897821
0.614828 -0.943742 -0.558317 -0.189523 0.535198 -0.443284 0.168109 0.880663 0.633784 -0.13468 -0.280851 0.0787639 0.269953 0.658492 -0.978732 -0.859005 0.123742 -0.797313 -0.247857 -0.00168305 -0.840496 -0.0126327 0.142181 -0.245394 0.701789 0.139585 -0.190242 -0.814537 -0.322666 -0.477855 0.14557 -0.452854 -0.851343 0.326756 0.880578 -0.917035 -0.0857357 -0.532341 0.619873 -0.311442 -0.975684 -0.184515 0.540474 0.125117 0.897019 0.860305 -0.932129 -0.520804 -0.252619 -0.836235
-0.236793 -0.448269 -0.0360279 0.303581 0.103422 -0.523353 0.121708 -0.632557 0.448859 0.86144 0.247179 0.509326 -0.0196659 -0.702972 0.588824 -0.705133 0.137066 -0.215278 -0.579264 0.26095 -0.00162959 0.0722191 0.501136 0.849923 0.934892 -0.244576 -0.695795 -0.254605 0.766764 0.736382 0.828133 -0.459684 0.412641 0.850393 0.123118 0.585723 0.956175 -0.838218 0.370862 0.781965 0.445538 -0.894944 -0.75224 0.921829 0.296985 -0.685769 0.509467 -0.726002 -0.617737 0.342806
0.250926 -0.17402 -0.164147 -0.0284978 -0.292824 -0.116284 0.17272 0.870512 -0.122913 0.443995 -0.328867 0.128923 0.499897 0.370231 0.464655 0.47156 0.693377 0.646166 -0.779119 0.212762 -0.0611304 -0.191791 -0.780731 -0.928874 0.850635 0.838542 0.817809 -0.869417 0.368848 -0.474174 0.492436 -0.760632 -0.372667 0.949337 -0.191552 0.634662 -0.239046 -0.610046 -0.501693 0.568717 0.569757 0.557075 -0.669394 0.834613 -0.741831 0.344507 -0.756875 -0.957095 -0.657282 0.150763
-0.748682 -0.409241 0.0148724 0.967292 -0.330659 0.129497 0.523744 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312598 -0.290653 -0.720773 -0.0847949 0.310514 -0.395024 -0.730684 -0.624339 -0.965344 -0.845501 -0.196337 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744556 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980103 -0.438407 0.759699 -0.165873 0.299359 0.425692 0.595195 -0.840472
-0.153563 -0.0443669 -0.064726 0.26061 -0.339473 -0.545277 -0.81867 -0.823287 -0.594825 -0.732529 -0.90125 -0.701739 -0.397717 -0.687968 0.80539 -0.23642 0.228446 0.811217 0.080373 0.139799 -0.928217 -0.671549 -0.827371 -0.0938563 0.520647 -0.0743076 -0.102837 0.138026 0.118131 -0.87154 -0.549023 0.670872 -0.219816 -0.426291 0.814464 -0.829145 -0.286797 -0.97785 -0.98919 0.149453 0.312176 0.0591398 -0.0267605 -0.218426 0.943002 0.888316 -0.0382146 0.406547 -0.121146 -0.584168
0.311546 -0.229794 0.154776 -0.477735 -0.35098 -0.705523 0.468762 -0.400056 0.86179 0.246878 0.244584 -0.709072 0.136386 0.830158 0.171977 -0.554908 0.406984 -0.404756 -0.00121073 0.294068 0.230463 -0.126107 -0.583161 -0.693314 -0.574648 -0.229352 -0.250089 -0.887021 0.886123 0.238508 0.255663 -0.00876514 0.953681 -0.452794 -0.518202 0.38775 0.568954 -0.216962 0.834019 -0.158324 0.569457 -0.562142 -0.387411 -0.534788 0.831172 -0.33175 -0.206636 0.275053 -0.154304 0.177988
0.89022 -0.102173 -0.887974 0.164782 -0.60034 -0.561442 -0.165423 -0.0581546 0.157455 -0.966855 0.207682 -0.454852 0.786447 1.00172 -0.670275 -0.288703 -0.717581 -0.11544 0.679673 0.495645 0.928839 -0.51855 0.0103052 -0.380141 -0.476633 0.394407 0.741615 0.735014 0.192423 0.86069 0.75091 -0.533808 0.306574 0.765665 -0.787496 0.244201 0.0951214 0.625976 -0.350804 0.855173 0.82291 0.59231 -0.0287246 0.262175 -0.619902 -0.11665 -0.940272 -0.394938 0.602345 -0.191746
0.339373 -0.749511 -0.589493 0.120468 0.436085 -0.241131 0.0802986 0.169157 -0.434431 0.856916 0.218901 -0.455973 0.881152 0.320711 0.570324 0.0947329 0.761935 0.517363 -0.358044 6.69571e-05 -0.203094 -0.193629 0.241558 -0.462263 -0.83205 -0.823567 0.158595 0.727327 -0.615552 -0.686022 0.753776 -0.809649 0.614801 0.911632 -0.148123 0.307805 -0.56898 -0.313728 0.369457 0.252504 0.708992 0.376696 0.609172 -0.988476 -0.639643 0.142737 -0.564937 0.732573 0.969028 0.524152
0.482104 -0.854278 -0.328083 -0.662965 0.493957 0.790401 -0.365279 0.860264 0.0369633 -0.0609433 0.836565 0.32763 -0.34 -0.807953 -0.0509638 -0.271079 -0.451836 0.672294 0.598219 -0.413656 0.12598 -0.197058 0.0672733 -0.0926953 0.911123 0.54953 -0.564678 -0.924693 -0.154909 0.575692 0.820828 -0.192736 0.896245 -0.979787 -0.139535 0.426029 0.53334 -0.208001 -0.178576 0.237086 0.360137 -0.901446 0.932199 -0.897199 -0.0637346 -0.716735 -0.0792055 0.482319 -0.52878 0.452013
0.650687 -0.996412 0.0606324 -0.223304 -0.985794 -0.801003 -0.471104 -0.157748 -0.295 -0.968366 -0.474321 0.28343 -0.506659 -0.756854 0.98289 0.750866 -0.833301 -0.827388 0.674881 0.336731 -0.0236608 -0.793473 -0.672021 0.655141 -0.547105 0.138611 0.0761835 0.158048 0.515369 -0.519935 0.919667 -0.985441 0.642439 -0.40654 -0.406977 -0.546276 0.0564227 -0.114348 -0.243143 0.433112 0.379673 -0.985807 -0.399803 0.2401 -0.558211 -0.449101 0.623461 -0.102205 -0.796018 -0.173494
-0.306274 -0.957417 -0.79041 -0.867031 -0.980113 -0.872079 0.972711 -0.225978 -0.0903165 0.3395 0.257311 0.640036 0.147511 -0.906745 -0.617397 -0.440555 -0.460376 0.227599 0.429844 1.00639 0.511766 0.728823 0.795309 -0.69844 0.56292 0.738636 -0.360958 -0.834236 -0.461249 -0.20085 -0.0579275 -0.968858 -0.972462 -0.619179 0.0733349 0.519373 0.869967 0.101075 -0.265644 -0.352316 0.0406254 -0.72922 0.957146 -0.836095 -0.443158 -0.553193 -0.225943 -0.339024 -0.780982 0.253311
0.667894 -0.833068 0.678106 0.976728 0.259037 0.571581 0.196064 -0.688862 -0.184623 0.506486 -0.834318 0.478169 -0.105341 -0.554424 -0.000387307 0.209485 -0.577458 0.824475 0.403213 0.197025 -0.833441 0.951927 0.875059 0.832432 -0.107173 -0.279457 -0.79035 0.664124 -0.923132 -0.87023 -0.113292 0.94096 -0.636569 0.0176693 -0.780055 -0.737169 0.731375 0.440778 0.55235 0.376661 0.301937 0.110103 0.353164 0.413558 -0.662977 0.549358 -0.430174 0.118306 0.715867 0.0453346
-0.293124 0.923552 0.722575 -0.523905 -0.77535 -0.833439 -0.494007 -0.417371 0.0148789 0.654023 -0.102981 -0.240544 0.1491 0.207217 0.570849 -0.514032 0.269028 0.812961 0.43439 0.583286 0.0200519 -0.259143 0.72877 0.654549 0.93672 0.274638 0.565395 0.45746 0.781314 0.759037 -0.253141 -0.538194 0.472244 -0.484514 0.60055 -0.0335766 0.254136 0.00621656 -0.655545 0.75407 0.889159 0.179877 -0.538624 0.538599 -0.0368061 0.170513 0.923634 -0.325636 0.888765 -0.812125
0.924951 0.599793 0.645799 0.0176074 -0.583095 -0.12855 0.168454 -0.138652 -0.601721 -0.7496 -0.910331 -0.274545 0.390149 0.905593 -0.62138 0.352697 -0.378823 -0.618366 -0.954477 -0.513598 -0.759499 0.69342 -0.899795 0.490368 0.839102 0.713733 0.0975209 -0.730645 0.136081 -0.040732 -0.706718 0.337853 -0.00997505 -0.790322 -0.529093 0.271276 -0.704952 -0.0763749 -0.386688 0.0875395 0.890112 0.438454 -0.505622 -0.818785 0.138816 0.0586057 -0.139797 -0.391511 -0.0464963 -0.715331
-0.368716 -0.658944 -0.484996 -0.916047 -0.902731 0.114407 0.69883 0.237059 0.833851 -0.447778 -0.0315822 -0.979033 0.972674 -0.268677 0.367173 0.96168 -0.723413 0.467642 0.429187 -0.992797 0.911969 0.969056 -0.611819 -0.605357 0.515259 -0.78569 0.65159 0.335384 0.769663 0.584343 -0.168935 0.571665 -0.571697 0.542256 0.640873 -0.529376 0.258652 0.792607 0.855585 -0.0729191 0.751115 0.697688 -0.742015 0.701571 -0.855175 -0.10202 0.401509 0.636435 -0.656471 0.753522
