0.65769 -0.427314 -0.734694 -0.486495 -0.481983 0.680233
0.950953 -0.761927 0.953686 0.22321 0.224608 0.664089
-0.52945 0.684199 0.606539 -0.470795 0.784055 -0.75988
0.207303 -0.584636 0.83857 0.847278 0.190591 -0.153611
-0.675666 0.768006 -0.246439 -0.695954 -0.594362 -0.608509
0.705637 -0.500146 0.166591 0.945147 -0.836754 0.647242
-0.783552 -0.000710098 0.615867 0.954783 0.191488 -0.978487
50 50
0.566006 0.162386 0.577327 0.934529 0.576298 0.712456 0.309201 0.354942 0.554298 0.490447 0.874829 0.869431 0.359287 0.619792 0.414198 0.0972743 0.177294 0.163806 0.531052 0.376439 0.0968301 0.247692 0.730516 0.497473 0.679526 0.371597 0.375311 0.810774 0.408201 0.850154 0.602821 0.0467401 0.339013 0.207669 0.719805 0.61772 0.738485 0.758907 0.521995 0.691888 0.867476 0.22053 0.623326 0.638508 0.731816 0.496023 0.346358 0.188953 0.307688 0.147673
-0.826759 -0.0381666 0.242008 -0.70763 0.76786 -0.674841 0.0623889 -0.547589 -0.461161 0.172671 -0.360394 -0.684607 0.795546 0.640169 -0.259012 0.794814 -0.394897 0.606157 0.797674 0.682378 0.975506 0.946518 0.464897 -0.976242 0.335775 0.651945 0.202612 -0.980291 -0.989144 0.714598 0.747316 -0.67183 -0.00143287 0.809566 -0.870396 0.871942 0.498646 0.689953 -0.209622 0.579937 0.540559 -0.346085 0.782777 0.628399 -0.902801 0.887768 -0.649387 0.813068 0.045476 -0.806674
-0.242496 0.0139618 -0.121861 0.614594 -0.304869 -0.997089 0.338352 0.929295 0.441562 0.680723 0.686668 0.979997 -0.101155 -0.80075 -0.86672 -0.645343 -0.230653 -0.535471 0.00465781 0.965478 0.760618 0.762406 0.773599 -0.637154 0.0987263 -0.0297901 -0.718873 0.123936 -0.241884 0.714875 -0.732813 -0.166639 0.733917 -0.300079 -0.0830724 -0.415569 0.780396 0.808158 -0.774234 0.11235 0.760164 0.0685938 -0.0656789 -0.470696 0.340586 -0.402003 0.052671 0.675454 -0.136195 0.0557606
-0.165449 0.72137 0.107188 0.312935 0.532205 -0.400305 0.144598 0.962066 -0.649465 0.913185 -0.5114 0.224737 0.487524 -0.188966 -0.512739 0.411986 0.923596 0.311522 0.830161 -0.821458 0.286929 0.601581 0.613978 0.880273 -0.989797 -0.430346 -0.613583 0.496842 0.728858 0.7423 -0.610542 0.029991 -0.934398 0.915969 0.195155 -0.309289 -0.435318 -0.808888 -0.327981 -0.290734 0.310918 -0.743891 -0.90102 0.0268372 0.906645 -0.708778 -0.147416 0.0826814 -0.743665 0.896004
-0.141679 -0.364043 0.460491 -0.351933 0.297934 -0.918041 -0.699781 0.542899 -0.156119 -0.407952 -0.269532 0.447082 0.981451 0.395088 -0.116437 -0.448258 -0.0739846 -0.0458618 -0.570568 -0.666621 0.676946 0.593864 -0.18667 0.984892 0.20996 -0.354576 -0.415395 0.0600297 0.416562 0.112636 0.559183 0.490226 -0.808031 0.888141 -0.738896 0.439889 -0.337929 0.273778 -0.965912 -0.431827 0.891622 0.518536 -0.799052 0.265678 -0.441576 -0.758195 -0.933994 -0.0779711 -0.384851 0.584418
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802545 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502892 0.316702 -0.731492 -0.900105 -0.22479 -0.85627 0.483182 0.823066 -0.245538 0.983409 0.720444 0.576726 0.549642 0.7179 0.585428 0.202967 -0.184828 -0.972001 -0.031381 -0.135443 0.52269 0.408691 0.353673 -0.881743 -0.3682 0.694007 0.796927 0.708188 -0.715186 0.435853 0.916812 -0.30899 0.149662 -0.447776 -0.91828 -0.639178 -0.994257 -0.720882 -0.767106 -0.864166 0.0327617 -0.0816613 -0.842541 -0.867912 0.621391 0.327341 -0.861018 -0.733198 0.645511 0.469209
-0.045505 -0.197536 -0.0985199 -0.78105 0.127761 -0.243594 -0.90532 -0.122185 -0.381747 -0.823074 0.0968356 0.806077 -0.731644 -0.636484 -0.434066 -0.354232 0.852495 0.459944 -0.030622 0.952446 -0.619516 -0.742464 -0.815857 0.0257267 0.381607 0.806818 -0.581414 -0.788505 0.23602 0.985612 -0.865156 0.235925 0.174912 -0.998191 0.680944 -0.632563 -0.708496 -0.533285 -0.042689 -0.8725 0.737843 -0.0568387 -0.309466 -0.856233 0.786392 -0.372851 -0.482037 -0.855285 0.347653 0.827478
0.683868 -0.00156816 0.393768 0.14329 0.316198 0.0849298 -0.611924 0.543194 -0.156455 0.453505 0.433711 -0.8664 -0.340884 0.35474 0.186341 0.460196 0.290449 0.325485 0.24969 0.19181 0.226588 -0.292859 -0.163652 0.831372 -0.16936 -0.712401 -0.0253419 -0.925121 0.368715 0.870213 0.0393727 0.142778 -0.338728 -0.338959 0.302301 0.404654 -0.542799 0.513346 0.179119 0.315161 0.576302 0.670226 -0.386346 0.155274 0.265829 -0.915276 0.14607 -0.668982 -0.61409 -0.250554
0.179392 0.0559421 -0.774176 -0.732629 0.175034 -0.418645 0.126444 -0.591904 -0.498021 0.741962 -0.714425 -0.263967 -0.0366747 0.425927 -0.204741 0.195839 -0.933175 0.530358 0.850843 -0.56895 -0.488317 0.746218 -0.231499 0.89608 -0.0958756 -0.840726 -0.345904 0.470686 -0.603318 -0.262955 -0.39817 0.357735 -0.539934 -0.341971 0.988729 -0.581906 0.866456 -0.863686 0.205276 0.260737 0.37584 -0.743699 0.947837 -0.0531695 0.203921 -0.738712 0.570815 -0.39746 0.474407 -0.484332
-0.338287 -0.729859 -0.673411 -0.96719 0.563597 -0.473187 0.421425 0.977015 -0.596599 -0.0458999 -0.896178 0.764341 0.281861 0.733286 0.223226 -0.485666 -0.736654 0.186238 -0.541234 -0.978453 -0.625066 -0.379242 0.931515 -0.590175 -0.687319 0.744899 -0.731838 -0.748463 -0.152441 0.767476 0.0102177 -0.979247 -0.920237 -0.696512 -0.615094 -0.179092 0.995104 -0.761281 0.177554 0.39841 0.00486136 -0.106931 -0.686102 0.82319 -0.465272 0.0612409 -0.816155 -0.0303541 0.21415 -0.307817
-0.779867 -0.886422 -0.560576 0.103622 0.0708076 0.835026 -0.467632 -0.641281 0.798293 -0.845134 -0.241985 -0.131512 0.936476 -0.618004 0.747375 0.131534 0.852561 0.317313 -0.240827 -0.864126 -0.936283 -0.754766 -0.116645 -0.625589 -0.43642 0.498321 -0.772233 0.588183 -0.507261 -0.984933 -0.950042 0.681247 0.833509 0.719626 -0.663519 0.0823315 0.679645 -0.899342 0.523978 0.0988052 0.563894 0.0882255 -0.486368 0.8153 -0.376755 0.179752 0.694658 0.662668 -0.0555221 0.608285
0.628257 -0.473011 0.449936 0.982032 0.929666 0.902356 0.709264 0.380422 -0.853928 -0.420501 -0.891101 -0.249474 0.335184 0.51344 -0.580869 0.691996 -0.681581 -0.286554 -0.425504 0.328615 -0.83144 -0.601759 0.215554 0.438908 -0.622583 0.141181 -0.0912661 0.661831 -0.433631 -0.729758 -0.834106 -0.226228 -0.790212 -0.0602689 0.698154 0.572499 -0.553162 0.719023 -0.234793 0.0538818 -0.489856 -0.0398408 -0.300074 -0.801006 0.883291 0.307737 -0.548077 -0.122 -0.357066 0.57348
-0.917235 0.405148 0.590671 0.160057 -0.738281 0.15016 0.657545 0.396835 -0.00175121 -0.448901 -0.478519 -0.208476 -0.994197 -0.927731 -0.703026 -0.410763 0.929112 -0.0658754 0.28686 -0.616507 0.049241 -0.149132 -0.855965 -0.0622867 -0.792577 0.572179 -0.534405 0.691715 -0.132726 -0.551806 0.950749 0.130396 -0.726059 0.374129 -0.687392 0.949516 -0.741425 0.426884 -0.00404049 0.976809 -0.273136 0.319408 0.303808 0.955089 0.292114 -0.442628 0.435387 0.23668 -0.75163 -0.970993
0.0378442 -0.589604 0.877513 -0.666623 -0.577993 0.625869 0.781656 -0.957884 0.612137 0.649119 -0.0787866 -0.674036 0.330191 -0.793805 -0.0387329 0.506598 0.0123954 0.061472 0.0707777 0.423409 -0.786095 0.201785 0.276378 0.782633 -0.611436 -0.343809 -0.866941 -0.856916 0.797768 0.503289 -0.453386 -0.0279253 0.0916447 -0.0856374 0.126713 -0.814778 -0.947064 0.538146 -0.284951 -0.713638 0.0293215 0.956732 -0.53207 -0.361607 -0.349021 -0.389719 -0.728791 0.48709 0.922298 0.15047
0.315215 -0.779358 0.301313 0.757553 -0.241779 -0.307701 -0.282287 0.641293 0.881097 0.224447 0.27062 0.163445 0.807789 0.877038 -0.466696 0.505996 -0.310409 -0.685295 0.613036 -0.794447 -0.56341 -0.868565 -0.737497 -0.70267 0.0825924 0.684224 -0.368607 0.772996 -0.748097 -0.0176558 -0.154751 0.337609 0.568181 -0.119866 0.181227 -0.343667 -0.766597 -0.359568 0.592793 -0.855705 -0.699486 0.418151 0.672943 -0.562132 0.616528 0.399085 0.718671 -0.362192 0.979408 -0.524023
0.25107 0.084236 0.928327 0.399282 0.595233 0.305036 -0.302122 -0.133608 -0.00358912 -0.473566 -0.742155 -0.488259 -0.534247 0.0184712 -0.735909 0.261023 0.631755 -0.144875 0.742326 0.173906 0.278618 0.076251 0.131558 0.457486 -0.166054 0.0863161 -0.203764 0.32757 0.738957 -0.734585 -0.698836 -0.555407 -0.717434 -0.815087 -0.688783 0.286589 0.971308 0.909331 0.513528 0.664706 0.175781 0.28394 -0.381151 -0.234552 0.692714 -0.500895 -0.817731 0.239791 -0.406588 0.989665
-0.447914 -0.763574 -0.272039 -0.409617 -0.639746 -0.678189 0.958857 0.454586 0.233246 -0.249816 0.295813 0.0680889 -0.449611 0.979948 -0.77545 0.730736 -0.0325035 -0.0269433 -0.993979 0.917752 0.182569 -0.380396 -0.82576 -0.550426 0.195449 0.952681 0.635893 -0.292646 0.823034 0.973467 -0.296423 -0.682917 0.915859 0.735841 -0.747882 0.890225 0.324765 -0.834976 -0.905544 0.265631 0.986208 0.332455 0.0928876 -0.429891 0.16792 -0.590138 0.19042 0.101524 0.525453 0.455
0.161283 0.843794 -0.776403 -0.919762 0.749585 0.494261 -0.00259773 -0.10428 -0.206662 -0.32614 -0.863939 0.746468 0.42529 0.522148 0.45989 -0.471878 0.210912 0.763906 0.928394 0.0590771 -0.987891 -0.93339 0.0127623 -0.687209 0.263472 0.706275 0.6789 -0.303037 -0.585113 0.124583 -0.668758 -0.951719 0.216105 0.234429 0.812385 -0.170698 -0.332645 0.0625335 -0.818498 0.107992 -0.820382 -0.00469516 0.0291029 -0.185863 0.423236 0.917617 0.240847 0.0523605 -0.0289458 -0.0775222
-0.489795 -0.736627 0.0318205 0.515276 -0.762568 0.920163 -0.0581731 0.605175 0.682189 -0.249618 0.48725 -0.735795 -0.918676 0.687889 0.917709 -0.567403 -0.872923 -0.0422411 -0.556158 0.947058 0.111168 -0.331153 -0.0832779 0.656486 -0.211484 -0.961982 -0.19341 -0.46411 0.635585 -0.708051 0.770798 0.234437 0.269066 0.411873 -0.839891 -0.253704 0.0648308 0.334228 0.0520008 0.507653 0.454671 -0.154615 0.417234 -0.583678 0.956391 0.0972019 -0.31842 -0.861985 -0.78892 0.21307
0.158221 0.791877 0.372156 0.753034 -0.798951 0.373764 0.683287 -0.694629 0.868702 -0.870161 0.549443 -0.501418 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162974 0.0561241 0.100344 0.685744 0.191752 -0.386299 -0.513297 -0.13067 0.385742 0.192154 -0.902792 0.962705 0.437364 -0.409436 -0.150654 0.974781 0.0840006 0.248034 -0.0153969 -0.52099 -0.342047 0.365082 0.82675 0.0748407 0.93638 0.38213
0.902892 0.785431 0.407312 -0.237666 -0.342842 0.699653 0.225146 0.224946 -0.668092 -0.117608 0.345237 -0.465131 1.0018 0.205486 -0.777216 -0.15381 0.0511279 0.773803 0.265336 -0.471366 -0.0991066 -0.0319207 -0.184635 -0.894235 0.777959 -0.126427 0.545378 -0.683158 -0.886915 -0.0209462 0.608308 0.364889 -0.806404 0.903607 0.901901 -0.532684 0.514992 -0.650721 -0.0163685 -0.684461 -0.524808 0.159058 -0.559229 -0.354485 0.747621 0.856523 0.671555 0.105677 0.0560046 -0.101525
0.254339 -0.514602 0.795398 0.327561 -0.96751 -0.0568685 0.00126398 0.450917 -0.99263 0.5262 0.805691 0.941088 -0.82317 -0.468604 0.423288 -0.635705 0.268849 -0.907891 -0.567084 0.948879 -0.995636 -0.848972 -0.748492 -0.894 0.235674 -0.637216 -0.765492 0.720343 -0.987835 -0.610985 0.033412 0.549726 0.675831 0.699514 0.917619 0.435427 -0.0712398 0.684782 -0.13027 -0.941172 -0.171808 0.505962 -0.992996 -0.469305 -0.163888 -0.706872 0.128056 0.416538 -0.108289 0.308031
0.805323 0.425635 0.58027 -0.670917 -0.0256787 0.195539 0.0516449 -0.336829 0.783345 0.84287 0.572474 0.0974797 -0.16735 0.0818789 -0.603939 0.67544 0.0684961 0.487495 -0.90642 0.945806 -0.475597 -0.372881 0.394279 0.955124 -0.677269 0.189629 0.813447 0.716896 -0.228525 0.625602 -0.820503 0.29805 -0.310222 0.0929839 -0.764866 -0.956259 -0.779708 -0.625148 -0.603109 0.893772 -0.801877 0.404022 -0.415392 0.903647 0.977075 0.837986 0.087646 0.454663 0.475715 -0.970989
-0.755029 0.8521 -0.721939 -0.300664 0.427404 0.2417 0.435845 -0.361625 0.511951 0.391806 0.305034 -0.92891 -0.289288 0.374291 0.835303 0.732475 -0.393649 -0.22069 0.574239 0.425037 -0.397913 -0.0568396 0.992333 -0.31143 -0.300541 0.637475 0.657129 -0.613785 0.394698 0.102058 0.955846 -0.119043 0.729306 0.808806 0.843213 -0.0196747 -0.753497 0.470779 0.0460055 0.480017 0.660292 -0.589032 -0.456961 0.684539 0.900966 -0.334751 -0.571539 0.126281 -0.150835 -0.753444
-0.266225 0.726617 -0.75926 -0.935115 -0.788326 0.111997 -0.784002 0.687964 0.57617 -0.433846 -0.746638 0.630244 -0.0929488 0.475469 -0.383575 -0.661799 0.0679712 0.34867 -0.0276167 -0.10311 0.146071 -0.709132 0.329776 0.602218 -0.706069 -0.653689 0.472803 -0.55076 -0.606692 -0.0656406 0.953118 -0.840584 -0.664733 0.219301 0.256306 -0.878822 -0.309236 0.697613 0.438942 -0.837788 -0.521925 -0.70487 0.732739 -0.653001 -0.20826 0.102646 0.5065 0.9737 -0.0136401 -0.440032
0.58043 -0.58399 -0.897041 0.210148 -0.277252 -0.241725 -0.118724 0.876093 0.753422 -0.360476 -0.85267 -0.504862 0.69087 -0.446668 0.135658 0.0716199 -0.744712 0.302087 0.93051 -0.235477 -0.545413 0.537366 0.611971 -0.681874 -0.423336 -0.0934332 -0.155291 0.773013 -0.3906 0.96858 0.298136 0.260934 0.283905 0.587028 0.366906 0.741181 -0.325988 0.351265 -0.0898649 -0.964873 -0.222984 -0.617974 -0.101088 -0.443282 -0.144845 -0.356297 -0.407981 0.928806 -0.874945 0.796355
-0.359129 0.0101145 0.720643 0.486243 -0.0929681 -0.45166 -0.837469 -0.990753 0.204759 0.995886 0.755431 -0.829832 -0.180886 0.359149 0.841168 0.849232 -0.676033 -0.0461671 0.250555 0.642727 -0.385189 -0.620768 -0.693587 -0.672454 0.618624 0.110004 0.117787 0.685951 0.73995 -0.244346 0.428951 -0.670853 0.664539 0.490201 -0.984278 0.984111 -0.338863 -0.446897 0.67085 0.86594 0.423756 -0.456716 0.138268 0.887842 0.193666 -0.408644 -0.905198 0.901531 0.404214 0.742104
0.572854 0.827674 -0.641889 -0.833804 0.25694 -0.632767 0.00701179 0.626491 0.37839 -0.124524 0.141655 0.0583916 0.573974 -0.5677 -0.697942 -0.872545 0.0041207 -0.248779 0.478856 -0.259589 0.242888 0.620684 -0.561923 0.402963 -0.0237525 -0.259017 0.550466 0.261371 0.298272 -0.678898 -0.461101 -0.804422 -0.337328 -0.426028 -0.11095 -0.395601 0.823806 0.634572 -0.802635 -0.905307 -0.943512 -0.638639 0.0375215 0.525133 0.797653 -0.127083 -0.564988 -0.411966 -0.809193 0.761658
0.643591 -0.626508 0.129024 0.620265 0.717689 -0.766475 -0.0864728 0.610088 0.467556 -0.362302 -0.481384 0.944235 0.935145 -0.0782196 0.811813 -0.0342998 0.817043 -0.760232 0.899631 0.815069 -0.520341 -0.815645 0.129533 -0.378554 -0.133242 0.729409 0.699509 -0.507828 0.409624 0.93486 -0.986822 0.664929 0.0523767 -0.66027 -0.534223 -0.353313 -0.454881 0.91391 0.294289 -0.935229 0.344727 -0.993804 0.0882167 -0.638089 0.00902045 0.896247 -0.617635 0.716689 -0.272773 -0.978103
-0.850966 0.31804 -0.397201 0.10839 -0.942405 0.155229 -0.781986 0.773245 0.428986 -0.502196 -0.00432232 -0.98379 -0.138747 0.60837 0.582056 0.261521 -0.267699 -0.991428 0.792236 -0.0251894 -0.509364 0.797842 -0.464883 -0.285066 -0.49448 0.563352 -0.0835318 -0.775324 -0.790741 -0.0700519 -0.961651 0.450354 -0.412138 0.619656 0.961917 0.778345 0.318874 0.226883 -0.304889 -0.972202 0.0575906 0.510056 0.764772 -0.0324731 0.176251 0.61663 0.697344 0.353104 0.482911 -0.267945
0.857877 -0.135133 0.246378 -0.695947 -0.777313 -0.448752 0.862254 -0.60021 -0.596908 -0.00486964 -0.608289 0.0480312 -0.348364 -0.249807 -0.911641 0.127024 0.851867 0.209853 -0.777807 -0.558291 0.460842 0.403129 0.935672 0.97251 -0.918724 0.809049 -0.718145 -0.343471 0.494804 -0.17513 -0.141441 -0.699747 0.421966 -0.52472 0.205878 -0.340412 0.216366 -0.338271 -0.318871 -0.85504 0.65984 0.945512 -0.590681 -0.262396 0.910569 -0.162713 -0.332331 0.886028 0.0990759 0.816432
0.103914 0.19265 0.670956 -0.691709 0.201351 0.23497 -0.25338 0.904453 -0.725535 -0.624184 -0.188306 0.574097 -0.815301 -0.885392 -0.3972 0.817209 0.0902631 -0.147456 -0.411966 -0.991614 0.957976 -0.895339 -0.610965 0.0547182 -0.652019 0.50591 0.680347 -0.0126067 0.668528 -0.584392 -0.387464 0.869139 0.364058 -0.633244 0.453916 0.917234 0.705361 0.822626 -0.413458 0.507758 0.331239 -0.275159 -0.235417 -0.147439 -0.238019 -0.0693757 0.779886 -0.0703034 0.824367 -0.984538
-0.0377267 -0.830975 -0.617716 -0.646935 -0.743193 -0.451874 0.2183 0.501123 -0.140832 0.954987 0.00936775 0.82646 -0.501216 -0.579691 -0.840579 -0.978947 0.900146 -0.515174 0.76885 0.233463 -0.959068 -0.692111 0.47422 -0.687956 0.0529085 -0.0690816 -0.249119 -0.548249 0.0619565 -0.281404 0.862621 -0.38416 0.573022 0.862092 0.691392 0.171645 -0.95075 0.0508195 -0.410994 -0.293829 0.734108 0.0228378 0.583885 0.778804 -0.399371 0.79543 -0.0705826 0.649584 0.120709 0.397713
-0.688388 -0.642206 -0.0535546 -0.693689 -0.441494 -0.798726 0.277146 -0.933759 -0.898931 -0.646046 0.345893 0.348776 -0.333336 0.934307 0.857279 -0.0140117 0.348956 0.830089 0.429989 0.370399 -0.767889 -0.0669506 0.088433 -0.826138 0.558114 0.73195 0.00270106 -0.187221 0.300096 -0.553324 -0.753207 -0.548368 -0.199029 0.656041 -0.731573 0.0946001 0.68862 -0.450136 -0.328827 0.377793 0.591466 0.614396 0.829932 -0.636558 0.800778 -0.222719 -0.0766494 0.907802 -0.0149045 -0.326072
-0.392206 0.964835 -0.625482 0.537396 0.15358 0.339425 -0.471242 0.250903 -0.555089 0.819122 0.743343 0.42978 -0.620429 0.417988 0.274478 -0.8207 0.440403 0.843962 0.936232 -0.438184 0.442144 -0.842936 -0.099177 -0.316192 -0.917692 -0.265491 -0.393731 0.742424 -0.817266 -0.484206 0.875004 0.119041 -0.374646 -0.724677 -0.677746 -0.329477 -0.378571 -0.596451 0.649812 0.774226 -0.0914515 -0.476272 -0.380285 0.318906 0.934656 0.179022 0.11265 -0.243669 -0.590207 -0.443381
-0.533585 0.669973 -0.454335 -0.637186 -0.349825 0.0347739 -0.122424 -0.892043 -0.720626 -0.0700629 0.278847 0.43488 -0.728092 -0.282107 0.0539864 -0.730139 -0.924697 0.543447 0.734706 0.533383 0.233664 -0.693805 -0.827036 -0.173569 -0.480825 0.310756 0.640302 -0.830256 -0.02827 -0.00678141 -0.076241 0.303459 -0.936082 -0.020937 0.493615 -0.114495 0.443965 0.540327 0.825342 -0.931483 -0.634678 -0.11601 0.225952 0.945485 -0.304261 -0.419412 -0.448418 0.458413 0.703626 -0.0134615
0.431586 0.166287 0.392489 -0.444043 0.412296 -0.805751 -0.664044 0.655141 0.421982 0.178878 -0.972801 0.777372 -0.322946 0.610676 0.109428 0.899615 -0.615624 0.685377 0.771151 -0.348103 0.785647 0.76178 0.306126 -0.658127 0.494533 0.177839 -0.525848 -0.568534 -0.673463 0.350549 0.447523 -0.795367 -0.627714 -0.608687 0.220234 0.878066 -0.0499852 -0.52876 -0.541325 -0.753378 0.74115 -0.828923 -0.0380725 -0.354714 0.170903 0.406656 0.0764 -0.250163 0.550171 0.993394
-0.416229 -0.79163 0.675465 -0.947028 -0.164034 0.823727 0.0239712 0.0850847 -0.0319084 0.716095 -0.540613 -0.592442 -0.693835 -0.931916 0.500601 0.91921 0.493979 0.805092 -0.431047 -0.990589 0.501654 -0.557265 0.874671 0.620221 0.910588 -0.23541 -0.00997154 -0.302395 -0.261547 0.828922 -0.418978 0.875628 0.0950892 -0.479614 -0.557793 -0.231148 -0.17786 0.742427 0.72069 0.0641429 -0.32969 -0.875903 0.722871 -0.629231 -0.124061 -0.16 -0.348966 -0.892697 0.233614 -0.715579
-0.941619 0.030491 -0.0828246 -0.452867 0.208877 0.311376 0.633528 0.97654 -0.805224 -0.805637 0.124887 0.893672 0.898326 -0.992538 0.599667 0.283321 -0.000589829 0.951445 0.10159 -0.157173 -0.613428 0.328067 -0.206572 -0.956192 0.196313 0.520946 -0.0540537 -0.59005 0.976985 0.217419 -0.0282677 0.866607 0.294324 -0.87285 -0.111196 0.321737 0.693573 -0.583388 0.840479 -0.637766 -0.878466 -0.390149 0.40981 0.450088 -0.176988 0.742005 -0.874169 -0.665817 -0.223449 -0.960542
0.615051 0.535231 -0.125114 -0.511484 -0.0228193 -0.629455 -0.557543 -0.492362 -0.528203 -0.311777 0.0942113 0.688963 -0.309702 0.996102 0.519899 -0.0846203 0.358173 -0.00244703 0.161547 0.313068 0.503835 0.804147 0.426757 -0.137857 -0.732953 -0.954216 -0.541006 -0.641069 -0.0418273 -0.361601 -0.943516 0.809315 0.585508 0.827404 0.851168 -0.784587 0.694774 -0.104114 0.0770438 -0.76805 -0.772521 -0.546414 0.958516 -0.431178 0.11758 -0.495722 -0.954656 -0.340873 -0.42758 -0.0457155
-0.454777 -0.218144 -0.119543 0.0377765 -0.60989 -0.591062 0.127459 -0.973537 0.830762 -0.142633 0.836637 0.998073 0.704395 0.498716 0.62579 0.366357 0.539522 -0.437653 -0.540277 0.683677 -0.9973 -0.0995577 -0.758167 0.686713 0.611271 0.942988 -0.745594 -0.411249 -0.44909 0.349935 0.555778 0.250254 0.526561 0.768667 0.523648 0.419326 0.923297 -0.390483 -0.692251 -0.667844 -0.853237 -0.0667747 0.643193 -0.727786 0.560136 -0.825317 -0.536089 -0.89819 -0.941289 -0.100855
-0.348574 -0.261342 -0.139348 -0.233103 -0.802471 0.49802 -0.774277 0.653176 -0.0292665 0.910446 -0.566312 -0.934234 -0.949053 -0.958358 -0.620101 -0.438075 0.385027 -0.64652 -0.908311 -0.28851 0.386141 -0.320727 0.589723 -0.642781 0.00364875 -0.329652 0.578347 -0.639991 0.39419 0.122213 -0.492088 -0.384418 0.910377 0.500704 -0.386622 -0.943917 0.522817 -0.721912 0.862944 0.750847 0.0123752 0.507711 0.316968 0.870408 -0.864399 0.557354 -0.803579 0.424918 0.753391 0.551056
0.929023 -0.434524 0.327679 0.146672 -0.748503 -0.23452 -0.985735 -0.343134 0.111769 -0.261642 -0.833809 0.759577 -0.427755 -0.0804632 0.996134 0.988027 -0.55491 -0.59337 0.43907 -0.445526 -0.72166 0.0856674 0.270117 0.719664 0.467952 -0.0200721 -0.905044 0.182412 -0.614278 0.95362 -0.304212 -0.541787 0.514848 -0.643009 0.131496 -0.659009 -0.529616 0.873513 -0.522316 0.418023 -0.671232 -0.0935031 0.994774 -0.737272 -0.940983 -0.484645 -0.516778 -0.280684 -0.241657 -0.56447
0.337529 0.870754 0.0825776 0.521397 -0.819512 0.467267 -0.496256 0.347932 0.115727 -0.034306 0.905749 0.74968 0.0323397 0.0048366 -0.209107 -0.717812 0.35302 -0.768732 0.424478 0.55952 0.636562 0.534801 -0.0650341 0.126562 -0.162727 -0.246588 -0.324744 -0.531845 0.523106 0.0140007 0.997343 -0.461912 0.955153 -0.0440632 -0.837355 0.0269388 -0.742043 -0.745465 0.969965 -0.105583 -0.0430488 0.49096 -0.908745 0.135821 0.511614 0.0491927 -0.680606 -0.276724 -0.853886 0.247768
0.593735 0.109259 -0.572194 0.345288 -0.533154 -0.218889 -0.674158 0.422796 0.346728 -0.769638 0.309455 0.2573 -0.459741 -0.555376 0.361388 0.512678 -0.854363 -0.0394343 -0.864658 0.0956573 -0.417699 0.843652 -0.711654 0.810604 -0.224276 0.618846 0.0920657 0.0027014 -0.814277 -0.759624 0.511503 -0.958125 0.127485 0.578687 -0.308819 0.540818 1.01013 0.811953 0.903283 -0.502502 0.322401 0.667977 -0.28181 -0.735759 0.158074 0.379964 -0.224967 -0.110689 -0.175956 0.924981
0.857614 -0.536034 -0.575134 0.645326 0.401827 0.14388 -0.751134 0.505178 -0.593629 0.635293 0.462977 -0.848318 -0.433599 0.911092 -0.429595 0.652355 -0.710014 0.696641 -0.578721 -0.35021 -0.224264 -0.683912 -0.317815 0.708357 0.501853 -0.435846 0.325882 0.445705 -0.528966 0.864184 -0.008393 0.163269 0.232894 0.199027 -0.39663 -0.6644 -0.525335 0.367463 0.401178 0.813427 -0.0792863 0.21348 -0.417167 -0.258874 -0.811886 -0.213087 0.644731 0.207851 -0.934516 0.0243655
0.956634 -0.742049 0.256091 -0.597245 -0.545487 -0.235508 0.365447 -0.369157 -0.893419 -0.587983 0.392316 1.0135 0.69667 0.636099 0.389094 -0.906169 0.898397 -0.0537203 0.971417 -0.339736 0.0455202 0.581662 -0.461828 0.833007 -0.0949674 -0.0919047 0.63326 0.870367 1.00323 -0.11569 0.297423 -0.082622 0.62824 0.168871 -0.708485 0.0101771 0.45482 -0.285732 -0.0793964 -0.954776 -0.750625 -0.231113 -0.6788 -0.306435 -0.906028 -0.372866 -0.671985 -0.408221 -0.777472 -0.304417
0.428472 -0.128894 -0.731954 -0.274497 -0.880724 -0.334221 0.69706 0.516226 -0.438373 0.500765 0.468794 0.58091 -0.0984176 0.916693 -0.482359 -0.0937375 -0.739561 -0.382083 0.196473 -0.705468 -0.372571 0.0422602 -0.0280213 -0.742543 -0.774311 -0.844244 0.823803 -0.775481 0.788736 0.0851368 -0.313719 -0.693123 -0.099179 0.541248 0.849118 0.29334 -0.123909 -0.469047 -0.803495 0.577877 -0.772552 0.197963 -0.341705 0.89782 -0.197579 0.254602 -0.29489 -0.635045 0.217609 -0.871221
