0.9 0.784599 0.404352 -0.242478 -0.345818 0.696004 0.223541 0.223107 -0.670954 -0.120147 0.340733 -0.469606 0.999946 0.202288 -0.779332 -0.154311 0.0502155 0.77296 0.262618 -0.473306 -0.0996066 -0.033204 -0.188408 -0.896777 0.774446 -0.128341 0.543447 -0.687327 -0.889044 -0.0253292 0.605206 0.364649 -0.808142 0.902531 0.898199 -0.535874 0.51119 -0.654616 -0.0190266 -0.68803 -0.529283 0.157918 -0.562447 -0.357781 0.743849 0.853985 0.66978 0.104701 0.0544178 -0.102293
0.253035 -0.514977 0.794066 0.325398 -0.968847 -0.0585115 0.000544239 0.450092 -0.993916 0.525061 0.803666 0.939076 -0.824004 -0.470041 0.422335 -0.63593 0.268439 -0.90827 -0.568308 0.948007 -0.995861 -0.849548 -0.750187 -0.895145 0.234097 -0.638077 -0.76636 0.718468 -0.988789 -0.612954 0.0320176 0.549618 0.675049 0.699031 0.915954 0.433994 -0.0729491 0.683029 -0.131468 -0.942776 -0.173819 0.505451 -0.994442 -0.470786 -0.165584 -0.708016 0.127256 0.416099 -0.109001 0.307687
0.803458 0.425098 0.578363 -0.674015 -0.0275939 0.193187 0.0506132 -0.338012 0.781503 0.841237 0.569574 0.094598 -0.168545 0.0798202 -0.605303 0.675117 0.0679086 0.486951 -0.908172 0.944556 -0.475919 -0.373706 0.391851 0.953485 -0.679529 0.188396 0.812203 0.714211 -0.229892 0.62278 -0.8225 0.297896 -0.311342 0.0922919 -0.76725 -0.958312 -0.782156 -0.627657 -0.604824 0.891474 -0.804758 0.403289 -0.417463 0.901526 0.974646 0.83635 0.0865018 0.454034 0.474694 -0.971483
-0.755768 0.851888 -0.722694 -0.301892 0.426645 0.240768 0.435436 -0.362094 0.511221 0.391159 0.303885 -0.930052 -0.289761 0.373475 0.834763 0.732348 -0.393881 -0.220905 0.573545 0.424542 -0.398041 -0.0571667 0.991371 -0.312079 -0.301437 0.636987 0.656636 -0.614849 0.394156 0.10094 0.955054 -0.119104 0.728862 0.808532 0.842268 -0.0204883 -0.754467 0.469785 0.0453263 0.479106 0.659151 -0.589323 -0.457782 0.683698 0.900004 -0.335399 -0.571992 0.126032 -0.151239 -0.75364
-0.265975 0.726689 -0.759004 -0.934698 -0.788069 0.112313 -0.783864 0.688123 0.576418 -0.433627 -0.746248 0.630631 -0.0927882 0.475746 -0.383392 -0.661755 0.0680502 0.348743 -0.0273815 -0.102942 0.146115 -0.709022 0.330102 0.602438 -0.705765 -0.653524 0.47297 -0.550399 -0.606508 -0.0652615 0.953387 -0.840563 -0.664582 0.219394 0.256626 -0.878546 -0.308907 0.69795 0.439172 -0.837479 -0.521538 -0.704771 0.733017 -0.652716 -0.207934 0.102865 0.506653 0.973784 -0.0135029 -0.439966
0.581454 -0.583696 -0.895995 0.211845 -0.276203 -0.240434 -0.118161 0.876739 0.75443 -0.359584 -0.851081 -0.503283 0.691524 -0.445541 0.136408 0.0717967 -0.74439 0.302385 0.931472 -0.234793 -0.545237 0.537817 0.6133 -0.680973 -0.4221 -0.0927578 -0.154609 0.774485 -0.389855 0.970125 0.29923 0.261019 0.28452 0.587406 0.368213 0.742304 -0.324646 0.352641 -0.0889212 -0.963615 -0.221406 -0.617573 -0.0999539 -0.442121 -0.143514 -0.355398 -0.407353 0.92915 -0.874386 0.796624
-0.358616 0.010262 0.721167 0.487095 -0.0924411 -0.451014 -0.837185 -0.990428 0.205265 0.996335 0.756229 -0.82904 -0.180557 0.359715 0.841543 0.849321 -0.675872 -0.0460176 0.251037 0.643071 -0.385101 -0.620541 -0.692919 -0.672003 0.619246 0.110343 0.118129 0.68669 0.740326 -0.243569 0.429501 -0.670811 0.664847 0.490391 -0.983622 0.984676 -0.33819 -0.446207 0.671322 0.866572 0.424549 -0.456514 0.138838 0.888426 0.194334 -0.408194 -0.904883 0.901704 0.404495 0.74224
0.574059 0.828021 -0.640657 -0.8318 0.258178 -0.631247 0.00767911 0.627256 0.379581 -0.123468 0.14353 0.0602545 0.574747 -0.566369 -0.697061 -0.872337 0.00450051 -0.248428 0.479988 -0.258782 0.243096 0.621217 -0.560353 0.404023 -0.0222911 -0.25822 0.55127 0.263107 0.299157 -0.677074 -0.45981 -0.804322 -0.336604 -0.425581 -0.109409 -0.394274 0.825388 0.636194 -0.801527 -0.903822 -0.94165 -0.638165 0.0388607 0.526505 0.799223 -0.126025 -0.564249 -0.41156 -0.808533 0.761977
0.642118 -0.626932 0.127519 0.617819 0.716177 -0.768331 -0.0872873 0.609154 0.466102 -0.363591 -0.483674 0.94196 0.934202 -0.0798448 0.810736 -0.0345546 0.816579 -0.760661 0.898248 0.814083 -0.520595 -0.816296 0.127616 -0.379848 -0.135026 0.728436 0.698527 -0.509947 0.408544 0.932633 -0.988399 0.664806 0.0514924 -0.660816 -0.536106 -0.354934 -0.456813 0.911929 0.292935 -0.937042 0.342453 -0.994382 0.0865816 -0.639764 0.00710329 0.894956 -0.618538 0.716193 -0.273579 -0.978493
-0.852367 0.317637 -0.398634 0.106062 -0.943845 0.153462 -0.782762 0.772356 0.427601 -0.503424 -0.00650157 -0.985956 -0.139645 0.606823 0.581031 0.261279 -0.268141 -0.991837 0.79092 -0.0261282 -0.509606 0.797221 -0.466708 -0.286297 -0.496179 0.562426 -0.0844663 -0.777342 -0.791769 -0.0721723 -0.963151 0.450238 -0.41298 0.619135 0.960126 0.776802 0.317034 0.224998 -0.306177 -0.973929 0.0554257 0.509505 0.763216 -0.0340677 0.174426 0.615401 0.696485 0.352631 0.482143 -0.268316
0.858696 -0.134897 0.247215 -0.694587 -0.776473 -0.447719 0.862706 -0.599691 -0.596101 -0.00415369 -0.607017 0.0492957 -0.34784 -0.248904 -0.911041 0.127166 0.852125 0.210092 -0.777038 -0.557743 0.460983 0.403491 0.936737 0.97323 -0.917733 0.80959 -0.7176 -0.342293 0.495404 -0.173893 -0.140564 -0.699679 0.422457 -0.524416 0.206924 -0.339512 0.217441 -0.33717 -0.318118 -0.854033 0.661103 0.945834 -0.589773 -0.261465 0.911635 -0.161995 -0.331829 0.886304 0.0995238 0.816648
0.102007 0.192102 0.669005 -0.69488 0.19939 0.232564 -0.254437 0.903242 -0.72742 -0.625856 -0.191274 0.571148 -0.816524 -0.887499 -0.398595 0.816879 0.0896619 -0.148012 -0.413758 -0.992892 0.957647 -0.896185 -0.61345 0.0530422 -0.654332 0.504648 0.679074 -0.0153538 0.667127 -0.58728 -0.389508 0.86898 0.362912 -0.633953 0.451477 0.915132 0.702856 0.82006 -0.41521 0.505407 0.328291 -0.275909 -0.237538 -0.149611 -0.240504 -0.0710486 0.778715 -0.0709467 0.823322 -0.985044
