0.902988 0.785459 0.40741 -0.237507 -0.342744 0.699774 0.225198 0.225006 -0.667998 -0.117525 0.345386 -0.464983 1.00186 0.205591 -0.777146 -0.153793 0.0511579 0.773831 0.265426 -0.471302 -0.0990902 -0.0318787 -0.184511 -0.89415 0.778074 -0.126364 0.545442 -0.683021 -0.886846 -0.0208021 0.60841 0.364897 -0.806347 0.903642 0.902023 -0.532579 0.515117 -0.650593 -0.0162799 -0.684344 -0.52466 0.159095 -0.559123 -0.354376 0.747745 0.856608 0.671614 0.105709 0.0560567 -0.1015
0.254424 -0.514578 0.795485 0.327703 -0.967423 -0.0567604 0.00131086 0.450971 -0.992546 0.526275 0.805823 0.941219 -0.823115 -0.46851 0.423351 -0.63569 0.268876 -0.907866 -0.567004 0.948936 -0.995622 -0.848935 -0.748381 -0.893925 0.235778 -0.63716 -0.765435 0.720466 -0.987773 -0.610856 0.0335034 0.549733 0.675883 0.699546 0.917728 0.435521 -0.0711278 0.684897 -0.13019 -0.941067 -0.171676 0.505996 -0.992902 -0.469209 -0.163777 -0.706797 0.128108 0.416567 -0.108242 0.308054
0.805422 0.425663 0.580371 -0.670753 -0.0255778 0.195663 0.051699 -0.336767 0.783442 0.842955 0.572628 0.0976319 -0.167287 0.0819874 -0.603866 0.675457 0.0685272 0.487523 -0.906327 0.945871 -0.47558 -0.372838 0.394407 0.955211 -0.67715 0.189694 0.813513 0.717038 -0.228453 0.625751 -0.820397 0.298059 -0.310163 0.0930203 -0.76474 -0.956151 -0.779578 -0.625015 -0.603018 0.893893 -0.801726 0.404061 -0.415283 0.903759 0.977203 0.838073 0.0877066 0.454696 0.475769 -0.970963
-0.754994 0.85211 -0.721902 -0.300605 0.42744 0.241745 0.435864 -0.361603 0.511986 0.391837 0.30509 -0.928855 -0.289265 0.37433 0.835329 0.732482 -0.393637 -0.22068 0.574273 0.425061 -0.397907 -0.0568239 0.992379 -0.311398 -0.300498 0.637499 0.657153 -0.613734 0.394724 0.102112 0.955884 -0.11904 0.729327 0.80882 0.843258 -0.0196357 -0.753451 0.470827 0.0460385 0.48006 0.660347 -0.589018 -0.456922 0.684579 0.901013 -0.33472 -0.571517 0.126293 -0.150815 -0.753435
-0.266236 0.726614 -0.75927 -0.935132 -0.788337 0.111984 -0.784008 0.687957 0.57616 -0.433855 -0.746654 0.630227 -0.0929554 0.475458 -0.383583 -0.661801 0.067968 0.348667 -0.0276266 -0.103117 0.14607 -0.709137 0.329762 0.602209 -0.706082 -0.653696 0.472796 -0.550775 -0.6067 -0.0656564 0.953107 -0.840585 -0.664739 0.219297 0.256293 -0.878833 -0.30925 0.697599 0.438932 -0.837801 -0.521941 -0.704874 0.732727 -0.653013 -0.208274 0.102637 0.506493 0.973697 -0.0136459 -0.440035
0.580343 -0.584015 -0.897129 0.210005 -0.27734 -0.241834 -0.118772 0.876039 0.753337 -0.360551 -0.852804 -0.504995 0.690815 -0.446763 0.135595 0.071605 -0.744739 0.302062 0.930429 -0.235535 -0.545428 0.537328 0.61186 -0.68195 -0.42344 -0.0934899 -0.155348 0.772889 -0.390662 0.96845 0.298044 0.260927 0.283853 0.586996 0.366796 0.741086 -0.3261 0.351149 -0.0899446 -0.964979 -0.223116 -0.618008 -0.101183 -0.44338 -0.144956 -0.356372 -0.408034 0.928777 -0.874992 0.796332
-0.359152 0.0101078 0.720618 0.486204 -0.0929921 -0.45169 -0.837482 -0.990768 0.204736 0.995865 0.755394 -0.829868 -0.180901 0.359123 0.841151 0.849228 -0.676041 -0.0461739 0.250533 0.642711 -0.385193 -0.620779 -0.693617 -0.672474 0.618596 0.109988 0.117772 0.685917 0.739933 -0.244381 0.428926 -0.670855 0.664524 0.490192 -0.984308 0.984085 -0.338894 -0.446928 0.670829 0.865911 0.42372 -0.456725 0.138242 0.887815 0.193636 -0.408665 -0.905212 0.901523 0.404201 0.742098
0.572801 0.827659 -0.641943 -0.83389 0.256886 -0.632834 0.00698302 0.626458 0.378339 -0.12457 0.141574 0.0583107 0.573941 -0.567757 -0.697981 -0.872554 0.0041042 -0.248794 0.478806 -0.259624 0.242879 0.620661 -0.561991 0.402917 -0.0238157 -0.259051 0.550431 0.261296 0.298234 -0.678977 -0.461157 -0.804426 -0.33736 -0.426047 -0.111017 -0.395658 0.823737 0.634501 -0.802683 -0.905372 -0.943593 -0.638659 0.0374635 0.525074 0.797585 -0.127129 -0.56502 -0.411984 -0.809222 0.761644
0.643665 -0.626487 0.1291 0.620387 0.717764 -0.766382 -0.0864324 0.610134 0.467628 -0.362238 -0.48127 0.944348 0.935192 -0.0781386 0.811868 -0.0342871 0.817066 -0.760211 0.8997 0.815118 -0.520328 -0.815612 0.129628 -0.378489 -0.133153 0.729457 0.699558 -0.507722 0.409677 0.934971 -0.986743 0.664935 0.0524209 -0.660243 -0.534129 -0.353233 -0.454784 0.914009 0.294358 -0.935138 0.34484 -0.993775 0.0882981 -0.638006 0.00911601 0.896312 -0.61759 0.716713 -0.272733 -0.978083
-0.850894 0.318061 -0.397127 0.108509 -0.942331 0.15532 -0.781947 0.773291 0.429056 -0.502134 -0.00421045 -0.983679 -0.138701 0.608449 0.582109 0.261534 -0.267677 -0.991407 0.792304 -0.0251413 -0.509352 0.797874 -0.464789 -0.285003 -0.494393 0.563399 -0.0834838 -0.77522 -0.790689 -0.0699432 -0.961573 0.45036 -0.412095 0.619682 0.962009 0.778424 0.318968 0.22698 -0.304822 -0.972114 0.0577015 0.510084 0.764852 -0.0323914 0.176345 0.616694 0.697389 0.353128 0.48295 -0.267926
0.857827 -0.135147 0.246327 -0.696029 -0.777364 -0.448815 0.862226 -0.600241 -0.596957 -0.00491297 -0.608367 0.0479544 -0.348396 -0.249862 -0.911677 0.127015 0.851851 0.209839 -0.777854 -0.558324 0.460834 0.403107 0.935607 0.972466 -0.918784 0.809016 -0.718179 -0.343543 0.494768 -0.175205 -0.141494 -0.699751 0.421936 -0.524738 0.205814 -0.340467 0.216301 -0.338338 -0.318918 -0.855101 0.659763 0.945493 -0.590736 -0.262452 0.910504 -0.162757 -0.332362 0.886011 0.0990487 0.816418
0.103989 0.192672 0.671032 -0.691586 0.201427 0.235063 -0.253339 0.9045 -0.725462 -0.624119 -0.188191 0.574212 -0.815254 -0.88531 -0.397146 0.817222 0.0902864 -0.147435 -0.411897 -0.991564 0.957989 -0.895307 -0.610868 0.0547836 -0.651929 0.505959 0.680397 -0.0125 0.668582 -0.58428 -0.387385 0.869145 0.364102 -0.633217 0.454011 0.917315 0.705458 0.822726 -0.413389 0.507849 0.331353 -0.27513 -0.235335 -0.147355 -0.237923 -0.0693104 0.779931 -0.0702786 0.824407 -0.984519
-0.0377779 -0.83099 -0.617768 -0.647019 -0.743246 -0.451938 0.218272 0.501091 -0.140882 0.954943 0.00928857 0.826382 -0.501249 -0.579747 -0.840616 -0.978956 0.90013 -0.515189 0.768802 0.233429 -0.959077 -0.692133 0.474154 -0.688001 0.052847 -0.0691153 -0.249153 -0.548322 0.0619196 -0.281481 0.862566 -0.384164 0.572991 0.862073 0.691327 0.171589 -0.950817 0.0507508 -0.411041 -0.293891 0.734029 0.0228179 0.583829 0.778747 -0.399437 0.795385 -0.0706139 0.649567 0.120681 0.3977
-0.688597 -0.642266 -0.0537682 -0.694034 -0.441707 -0.798989 0.277032 -0.93389 -0.899136 -0.646227 0.34557 0.348454 -0.333469 0.934078 0.857125 -0.0140477 0.348891 0.830028 0.429792 0.37026 -0.767925 -0.0670421 0.0881629 -0.826322 0.557863 0.731813 0.00256227 -0.187521 0.299946 -0.553638 -0.75343 -0.548385 -0.199154 0.655964 -0.73184 0.0943717 0.688347 -0.450417 -0.32902 0.377537 0.591145 0.614314 0.829702 -0.636794 0.800507 -0.222902 -0.0767775 0.907732 -0.0150183 -0.326127
-0.391873 0.96493 -0.625142 0.537945 0.153919 0.339843 -0.471061 0.251112 -0.554763 0.81941 0.743857 0.430291 -0.620218 0.418352 0.274722 -0.820643 0.440507 0.844058 0.936544 -0.437962 0.442201 -0.84279 -0.0987478 -0.3159 -0.917293 -0.265272 -0.393511 0.742901 -0.817026 -0.483706 0.875358 0.119069 -0.374447 -0.724555 -0.677323 -0.329114 -0.378137 -0.596005 0.650119 0.774633 -0.0909417 -0.476143 -0.379919 0.319281 0.935086 0.179313 0.112853 -0.243558 -0.590027 -0.443294
-0.53356 0.66998 -0.45431 -0.637145 -0.3498 0.0348048 -0.122411 -0.892027 -0.720602 -0.0700416 0.278885 0.434918 -0.728076 -0.28208 0.0540044 -0.730135 -0.92469 0.543454 0.734729 0.5334 0.233668 -0.693794 -0.827004 -0.173548 -0.480795 0.310772 0.640318 -0.830221 -0.0282524 -0.00674457 -0.0762149 0.303461 -0.936068 -0.020928 0.493646 -0.114468 0.443997 0.54036 0.825365 -0.931453 -0.63464 -0.116 0.225979 0.945512 -0.304229 -0.419391 -0.448403 0.458421 0.70364 -0.0134551
0.43153 0.166271 0.392432 -0.444135 0.412239 -0.805821 -0.664075 0.655106 0.421927 0.17883 -0.972887 0.777287 -0.322981 0.610615 0.109387 0.899606 -0.615642 0.685361 0.771098 -0.34814 0.785638 0.761756 0.306055 -0.658176 0.494466 0.177802 -0.525885 -0.568614 -0.673503 0.350466 0.447464 -0.795372 -0.627747 -0.608707 0.220163 0.878005 -0.0500579 -0.528834 -0.541376 -0.753446 0.741065 -0.828945 -0.0381338 -0.354777 0.170831 0.406607 0.0763659 -0.250182 0.55014 0.993379
-0.416194 -0.79162 0.6755 -0.946971 -0.163999 0.823771 0.0239902 0.0851065 -0.0318744 0.716125 -0.54056 -0.592389 -0.693813 -0.931878 0.500626 0.919216 0.49399 0.805102 -0.431014 -0.990566 0.50166 -0.557249 0.874716 0.620252 0.91063 -0.235388 -0.00994855 -0.302345 -0.261522 0.828974 -0.418941 0.87563 0.0951099 -0.479601 -0.557749 -0.23111 -0.177814 0.742473 0.720722 0.0641853 -0.329637 -0.87589 0.722909 -0.629192 -0.124017 -0.159969 -0.348945 -0.892686 0.233633 -0.71557
-0.941688 0.0304714 -0.0828945 -0.45298 0.208807 0.311289 0.633491 0.976497 -0.805291 -0.805697 0.124781 0.893567 0.898283 -0.992613 0.599617 0.283309 -0.00061129 0.951425 0.101526 -0.157219 -0.613439 0.328037 -0.20666 -0.956253 0.196231 0.520901 -0.0540992 -0.590148 0.976936 0.217316 -0.0283407 0.866602 0.294282 -0.872875 -0.111283 0.321663 0.693484 -0.58348 0.840416 -0.637849 -0.878571 -0.390176 0.409735 0.45001 -0.177077 0.741945 -0.874211 -0.66584 -0.223486 -0.96056
0.6151 0.535245 -0.125064 -0.511403 -0.0227693 -0.629393 -0.557516 -0.492331 -0.528155 -0.311734 0.0942871 0.689038 -0.309671 0.996155 0.519935 -0.0846118 0.358189 -0.00243282 0.161593 0.313101 0.503843 0.804168 0.426821 -0.137814 -0.732894 -0.954184 -0.540973 -0.640999 -0.0417919 -0.361527 -0.943464 0.809319 0.585537 0.827422 0.85123 -0.784533 0.694838 -0.104049 0.0770891 -0.76799 -0.772445 -0.546395 0.95857 -0.431122 0.117644 -0.495679 -0.954626 -0.340857 -0.427554 -0.0457027
-0.454827 -0.218158 -0.119594 0.0376937 -0.609941 -0.591125 0.127432 -0.973568 0.830713 -0.142676 0.836559 0.997996 0.704363 0.498662 0.625753 0.366349 0.539506 -0.437668 -0.540324 0.683644 -0.997309 -0.0995796 -0.758231 0.686669 0.611211 0.942955 -0.745627 -0.411321 -0.449126 0.34986 0.555724 0.25025 0.526531 0.768649 0.523584 0.419271 0.923232 -0.39055 -0.692298 -0.667905 -0.853314 -0.0667942 0.643137 -0.727842 0.560071 -0.825361 -0.53612 -0.898207 -0.941317 -0.100868
-0.348632 -0.261358 -0.139407 -0.233199 -0.80253 0.497947 -0.774309 0.653139 -0.0293232 0.910396 -0.566402 -0.934323 -0.94909 -0.958421 -0.620143 -0.438085 0.385009 -0.646537 -0.908365 -0.288549 0.386131 -0.320753 0.589648 -0.642831 0.00357926 -0.32969 0.578309 -0.640074 0.394148 0.122126 -0.492149 -0.384423 0.910343 0.500683 -0.386695 -0.94398 0.522742 -0.721989 0.86289 0.750777 0.0122865 0.507688 0.316904 0.870342 -0.864474 0.557303 -0.803615 0.424899 0.75336 0.551041
0.929167 -0.434483 0.327826 0.14691 -0.748356 -0.234338 -0.985656 -0.343043 0.11191 -0.261517 -0.833586 0.759799 -0.427663 -0.0803051 0.99624 0.988051 -0.554865 -0.593328 0.439205 -0.44543 -0.721635 0.0857306 0.270303 0.719791 0.468125 -0.0199774 -0.904948 0.182618 -0.614174 0.953837 -0.304058 -0.541775 0.514934 -0.642956 0.131679 -0.658852 -0.529428 0.873706 -0.522183 0.418199 -0.671011 -0.0934468 0.994933 -0.737109 -0.940796 -0.484518 -0.51669 -0.280636 -0.241579 -0.564432
0.337493 0.870744 0.0825408 0.521337 -0.819549 0.467222 -0.496275 0.34791 0.115691 -0.0343372 0.905693 0.749624 0.0323168 0.00479712 -0.209133 -0.717818 0.353009 -0.768742 0.424444 0.559496 0.636556 0.534785 -0.0650807 0.12653 -0.16277 -0.246612 -0.324768 -0.531897 0.52308 0.0139465 0.997305 -0.461915 0.955131 -0.0440764 -0.837401 0.0268995 -0.74209 -0.745513 0.969931 -0.105627 -0.0431041 0.490946 -0.908785 0.13578 0.511567 0.0491611 -0.680628 -0.276736 -0.853906 0.247758
0.593993 0.109333 -0.571931 0.345713 -0.532892 -0.218565 -0.674017 0.422958 0.34698 -0.769415 0.309853 0.257695 -0.459577 -0.555094 0.361577 0.512723 -0.854282 -0.0393597 -0.864416 0.0958286 -0.417655 0.843765 -0.711321 0.810831 -0.223967 0.619015 0.0922366 0.00307045 -0.814092 -0.759237 0.511777 -0.958104 0.12764 0.578781 -0.308491 0.5411 1.01047 0.812298 0.903521 -0.502187 0.322796 0.668078 -0.281526 -0.735468 0.158407 0.38019 -0.22481 -0.110603 -0.175816 0.925048
0.857506 -0.536065 -0.575244 0.645148 0.401717 0.143744 -0.751193 0.50511 -0.593735 0.635199 0.462809 -0.848484 -0.433668 0.910974 -0.429674 0.652337 -0.710048 0.69661 -0.578823 -0.350282 -0.224283 -0.683959 -0.317955 0.708262 0.501723 -0.435917 0.32581 0.44555 -0.529044 0.864021 -0.00850824 0.16326 0.232829 0.198987 -0.396768 -0.664519 -0.525476 0.367318 0.401078 0.813295 -0.0794521 0.213438 -0.417286 -0.258996 -0.812025 -0.213182 0.644665 0.207815 -0.934575 0.0243373
0.956969 -0.741953 0.256432 -0.596693 -0.545146 -0.235087 0.36563 -0.368947 -0.893091 -0.587693 0.392834 1.01401 0.696883 0.636465 0.389339 -0.906112 0.898502 -0.0536234 0.971731 -0.339513 0.0455774 0.581809 -0.461396 0.833301 -0.0945656 -0.0916849 0.633482 0.870846 1.00347 -0.115188 0.297779 -0.0825944 0.62844 0.168993 -0.708059 0.0105423 0.455257 -0.285284 -0.0790876 -0.954367 -0.750112 -0.230983 -0.678431 -0.306057 -0.905596 -0.372572 -0.671781 -0.408109 -0.77729 -0.304329
0.428369 -0.128924 -0.732059 -0.274667 -0.880829 -0.334351 0.697004 0.516161 -0.438474 0.500675 0.468634 0.580751 -0.0984831 0.91658 -0.482435 -0.0937553 -0.739594 -0.382113 0.196376 -0.705536 -0.372589 0.042215 -0.0281545 -0.742634 -0.774435 -0.844312 0.823734 -0.775629 0.788661 0.0849818 -0.313829 -0.693132 -0.0992408 0.54121 0.848987 0.293227 -0.124044 -0.469185 -0.80359 0.577751 -0.77271 0.197923 -0.341818 0.897704 -0.197712 0.254512 -0.294953 -0.63508 0.217553 -0.871248
-0.615715 -0.214668 0.397991 -0.460227 -0.72934 -0.0458753 -0.919151 0.483215 -0.259975 -0.064453 -0.972638 0.129008 -0.338074 -0.161003 -0.343796 0.682743 -0.780431 -0.798801 0.476078 -0.794542 0.876628 0.545581 -0.365598 -0.695151 0.111079 -0.0866975 -0.492207 0.805516 0.160152 0.512148 -0.695933 -0.112699 0.58563 0.801631 -0.154212 -0.320574 -0.901143 0.821493 -0.770376 0.649031 -0.720937 -0.989442 -0.68036 0.433882 0.491159 -0.00709562 0.805043 0.395535 0.465751 -0.703224
0.514875 -0.6796 -0.982595 -0.369772 0.39762 0.689007 -0.20754 -0.49234 0.832385 0.856817 -0.875254 -0.913875 -0.702833 -0.417687 -0.615264 0.504993 -0.583003 -0.0371291 -0.0262472 -0.626007 0.276371 0.282504 -0.130417 -0.0916679 0.441293 -0.174676 -0.50215 -0.274704 0.703024 0.330321 -0.575625 -0.872297 -0.348505 0.134721 0.846673 -0.92019 0.516644 -0.0968739 -0.498403 0.928841 -0.571839 -0.356301 0.674754 0.115698 0.458063 -0.442655 0.991399 0.606509 -0.367625 -0.742153
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889713 0.508183 0.216826 0.00238533 0.295516 0.0147607 0.869956 0.155007 0.0293142 0.155941 0.493541 0.0824507 0.120574 0.844351 0.728264 0.719553 0.371727 0.812841 0.964141 0.714307 0.471411 0.922475 0.977776 0.0182265 0.516685 0.973358 0.107332 0.731088 0.133595 0.193746 0.631708 0.402456 0.340505 0.818214 0.0324719 0.829079 0.365415 0.495315 0.0706705 0.794557 0.0941992 0.210265 0.879339 0.761607 0.394443 0.515064 0.105527 0.135925 0.251783 0.939749
0.111531 0.82851 -0.595196 0.365092 -0.870302 0.452298 -0.857048 -0.958744 -0.903813 -0.998915 -0.804026 0.807718 0.962144 0.644617 -0.295226 -0.887641 0.33761 -0.387211 -0.197836 0.86341 -0.158646 -0.0161869 0.371821 0.722179 -0.622227 -0.303076 0.601199 -0.82973 0.454915 -0.791019 -0.61378 -0.37825 -0.137956 0.522474 -0.903587 -0.240037 -0.0977808 0.739335 -0.327086 -0.522727 0.406126 0.214338 -0.349791 0.890938 -0.5676 0.919601 0.129482 0.772882 -0.58777 -0.382729
0.98395 -0.403893 0.712265 0.0099559 -0.952078 0.735039 0.544383 0.790584 -0.202502 -0.118799 0.16641 0.553298 0.883088 -0.808133 -0.236278 -0.835934 -0.644598 0.299546 0.27983 0.45167 0.639209 -0.0232584 -0.747879 -0.587858 -0.885563 -0.3478 0.675495 0.402028 0.213228 0.807747 0.158937 -0.856421 -0.321827 0.318349 0.371698 0.980066 0.0010743 0.188189 -0.414822 -0.654816 0.228771 -0.122708 -0.353444 0.297745 0.117066 0.540704 0.356992 0.544558 0.662782 -0.521005
0.0901292 0.369892 0.618042 0.981598 0.34438 0.503696 -0.417826 -0.465007 0.56918 0.0581966 -0.104444 0.705723 -0.146958 0.445745 0.786882 0.192252 -0.280551 -0.0787084 -0.372092 0.149747 0.689515 0.726628 0.502731 -0.647093 0.494043 0.489731 0.591936 -0.792046 -0.0227495 -0.170084 -0.994711 -0.702906 0.117709 -0.228125 -0.444109 -0.334169 -0.728565 0.0812449 -0.771437 0.298947 -0.268255 0.292055 -0.770048 0.432214 0.182225 -0.634105 0.126849 -0.922536 -0.889168 0.408654
0.614971 0.184983 0.279489 -0.860815 -0.951561 -0.755722 0.421654 -0.623779 -0.663846 -0.0798101 0.901251 0.0407793 0.993072 -0.375973 -0.453536 -0.943432 -0.829782 -0.925274 -0.157804 -0.89115 0.652025 0.81879 -0.854719 0.640262 -0.845155 -0.735467 0.723587 0.0618802 0.417845 0.148693 0.789095 -0.669722 0.0895204 0.19416 -0.0282097 0.759173 -0.0337455 -0.904272 -0.379845 -0.383842 0.211027 0.690125 -0.174947 -0.826061 -0.943134 0.765944 0.444705 0.517711 -0.914076 -0.510221
-0.892796 0.459499 0.293804 0.472422 0.531359 0.546186 0.124936 -0.132259 0.769812 0.939865 0.684308 -0.582739 -0.370184 -1.00051 -0.449389 -0.364305 0.580835 -0.678175 0.5614 -0.27884 0.655832 -0.0935687 0.926024 0.163856 0.270484 0.121713 0.940443 0.370949 0.366121 -0.0573354 -0.507117 -0.700578 -0.0516759 0.0530373 -0.493366 0.269844 0.371776 -0.73506 -0.397609 0.800592 0.0887378 -0.841208 -0.701914 -0.899834 0.600621 -0.323367 0.921494 -0.620397 -0.312944 0.827781
0.326615 -0.0767134 0.512182 -0.668325 -0.372635 0.357062 0.484093 -0.345723 0.981022 0.425126 -0.436507 -0.225833 0.662328 -0.93228 0.747118 0.750821 0.130467 -0.677573 0.480745 0.204851 0.789636 -0.436895 -0.923957 -0.244577 -0.308239 -0.470683 0.44783 -0.589463 -0.360832 -0.817217 -0.466254 0.25944 0.644786 0.484991 -0.460708 -0.323422 0.551921 -0.58132 0.618991 -0.521085 -0.597528 0.724944 -0.629427 -0.268107 -0.649572 -0.77307 0.966261 -0.684113 -0.982245 0.0719076
-0.168454 -0.191205 -0.217926 0.918468 0.412671 0.484726 -0.861342 -0.623982 0.892486 0.855831 0.986223 0.492809 0.195224 0.917269 -0.129369 -0.0409324 -0.795574 0.374782 -0.975655 0.621566 0.835717 0.0190274 0.85469 -0.742704 -0.729637 -0.17842 -0.635599 0.742198 0.211078 0.765097 0.114903 0.787095 -0.589015 0.591142 0.0198953 0.658745 -0.959585 -0.101588 0.89479 -0.782465 0.488969 0.342966 0.370494 0.794398 -0.826115 -0.530903 -0.955271 -0.784083 -0.732102 0.471148
0.385427 -0.837771 0.181697 0.858484 -0.719959 -0.685375 -0.866693 0.73515 -0.0640234 0.391365 -0.0427191 0.0241567 -0.40099 -0.765751 -0.0202171 -0.493791 -0.0215051 0.692214 -0.0443459 -0.652587 0.470164 -0.370563 -0.676454 0.209443 -0.0095562 0.334534 -0.138447 -0.986917 -0.0242392 0.704305 -0.299487 0.496587 0.0386351 -0.0992985 -0.145438 -0.591995 -0.548403 0.507141 -0.972354 -0.448061 -0.643088 0.981325 0.402887 0.767455 -0.448793 -0.756097 -0.49219 -0.866444 0.193519 -0.574045
-0.525758 0.454975 0.224421 0.47682 -0.238685 0.0445264 0.316921 -0.644467 -0.880008 0.444181 0.111174 0.492714 -0.112701 -0.24778 0.131635 -0.331763 0.619504 0.634863 0.197107 0.992716 0.835405 -0.380223 -0.85832 -0.551624 0.671384 -0.0613816 -0.414161 0.33402 -0.260651 -0.567303 0.440189 -0.772791 -0.256391 -0.0948819 -0.841731 -0.850928 -0.0341382 0.622941 0.859854 0.736135 -0.849175 0.0156503 -0.8084 -0.506119 0.332347 -0.76735 -0.340773 -0.137222 -0.201413 -0.942963
0.576683 0.999588 0.120358 0.95853 0.459573 -0.99726 0.854105 0.873578 -0.908552 0.464228 -0.0660917 0.197496 0.736233 -0.0885988 0.0906621 -0.617029 0.382806 -0.771591 -0.61279 0.868998 0.780826 0.220331 0.124714 -0.953913 0.979184 0.245882 0.850926 -0.463028 0.74217 -0.12031 0.875665 0.758147 -0.926545 0.842948 0.313405 -0.0867745 -0.873643 0.937216 0.280006 0.620975 -0.335888 0.524703 0.439274 -0.421302 -0.888088 -0.529187 0.328115 -0.751416 -0.850912 -0.897219
0.614786 -0.943766 -0.558327 -0.189523 0.535184 -0.443284 0.168068 0.880656 0.633783 -0.134687 -0.280875 0.07876 0.269947 0.658452 -0.978767 -0.859039 0.123725 -0.797352 -0.247902 -0.00171681 -0.840519 -0.0126764 0.142135 -0.245395 0.701765 0.139539 -0.190247 -0.814571 -0.322672 -0.477864 0.14554 -0.452873 -0.851359 0.326718 0.880577 -0.917074 -0.0857529 -0.532364 0.61987 -0.31148 -0.975689 -0.184525 0.540432 0.125081 0.897 0.860281 -0.932134 -0.520811 -0.252631 -0.836279
-0.236622 -0.448171 -0.035986 0.303581 0.103479 -0.52335 0.121875 -0.632527 0.448864 0.86147 0.247273 0.509342 -0.0196429 -0.70281 0.588964 -0.704995 0.137137 -0.215122 -0.579079 0.261087 -0.00153943 0.072396 0.501323 0.849926 0.934992 -0.24439 -0.695774 -0.254465 0.76679 0.736419 0.828253 -0.459607 0.412706 0.85055 0.123125 0.585882 0.956245 -0.838123 0.370875 0.782118 0.445556 -0.894903 -0.752072 0.921974 0.29706 -0.685671 0.509487 -0.725976 -0.617689 0.342986
0.251266 -0.173826 -0.164064 -0.0284969 -0.292711 -0.116279 0.173052 0.870572 -0.122902 0.444055 -0.328679 0.128955 0.499943 0.370553 0.464933 0.471835 0.693519 0.646476 -0.778751 0.213035 -0.0609509 -0.191439 -0.780358 -0.928867 0.850833 0.838913 0.81785 -0.869138 0.368898 -0.4741 0.492677 -0.760478 -0.372536 0.949649 -0.19154 0.634979 -0.238906 -0.609856 -0.501666 0.569021 0.569793 0.557155 -0.669058 0.834902 -0.741681 0.344702 -0.756835 -0.957043 -0.657185 0.151122
-0.748688 -0.409244 0.0148709 0.967292 -0.330661 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714678 0.312593 -0.290658 -0.720776 -0.0848005 0.310508 -0.395029 -0.730687 -0.624345 -0.965351 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744612 0.197966 -0.657449 0.570971 0.104882 0.947648 -0.39327 0.376416 0.86186 -0.980109 -0.438412 0.759697 -0.165877 0.299358 0.425691 0.595193 -0.840478
-0.153751 -0.044474 -0.0647719 0.260609 -0.339535 -0.54528 -0.818852 -0.823319 -0.594831 -0.732562 -0.901354 -0.701756 -0.397742 -0.688146 0.805237 -0.236571 0.228368 0.811046 0.0801703 0.139649 -0.928316 -0.671743 -0.827577 -0.0938602 0.520538 -0.0745122 -0.102859 0.137872 0.118103 -0.871581 -0.549155 0.670787 -0.219888 -0.426463 0.814457 -0.829319 -0.286873 -0.977954 -0.989205 0.149286 0.312156 0.0590959 -0.0269454 -0.218586 0.942919 0.888208 -0.0382369 0.406519 -0.121199 -0.584366
0.310802 -0.23022 0.154593 -0.477737 -0.351228 -0.705536 0.468035 -0.400185 0.861766 0.246748 0.244172 -0.709141 0.136286 0.829454 0.171368 -0.55551 0.406673 -0.405435 -0.00201592 0.293472 0.23007 -0.126877 -0.583978 -0.693329 -0.57508 -0.230165 -0.250179 -0.887631 0.886011 0.238346 0.255136 -0.00910189 0.953395 -0.453476 -0.518229 0.387058 0.568649 -0.217376 0.83396 -0.158988 0.569378 -0.562316 -0.388145 -0.535422 0.830841 -0.332177 -0.206725 0.27494 -0.154515 0.177203
0.890582 -0.101965 -0.887885 0.164783 -0.600219 -0.561436 -0.165069 -0.0580915 0.157467 -0.966792 0.207883 -0.454818 0.786496 1.00207 -0.669978 -0.28841 -0.717429 -0.115109 0.680066 0.495936 0.92903 -0.518174 0.0107035 -0.380134 -0.476423 0.394803 0.741659 0.735311 0.192478 0.860769 0.751167 -0.533644 0.306714 0.765997 -0.787483 0.244538 0.09527 0.626178 -0.350775 0.855497 0.822949 0.592395 -0.0283664 0.262484 -0.619741 -0.116442 -0.940229 -0.394883 0.602448 -0.191363
0.339559 -0.749404 -0.589447 0.120468 0.436147 -0.241128 0.0804804 0.16919 -0.434425 0.856948 0.219004 -0.455955 0.881177 0.320887 0.570476 0.0948837 0.762013 0.517533 -0.357842 0.000216069 -0.202995 -0.193436 0.241763 -0.462259 -0.831942 -0.823364 0.158618 0.727479 -0.615524 -0.685981 0.753908 -0.809564 0.614873 0.911802 -0.148117 0.307978 -0.568904 -0.313624 0.369471 0.252671 0.709012 0.37674 0.609356 -0.988317 -0.63956 0.142844 -0.564915 0.732602 0.969081 0.524349
