-0.242343 0.0140059 -0.121704 0.614848 -0.304713 -0.996895 0.338436 0.929392 0.441712 0.680857 0.686906 0.980233 -0.101057 -0.800582 -0.866607 -0.645316 -0.230605 -0.535427 0.00480201 0.96558 0.760645 0.762474 0.773798 -0.637019 0.0989111 -0.029689 -0.718771 0.124156 -0.241772 0.715106 -0.732649 -0.166626 0.734009 -0.300023 -0.0828768 -0.415401 0.780596 0.808364 -0.774093 0.112538 0.7604 0.0686538 -0.0655094 -0.470523 0.340785 -0.401868 0.0527651 0.675505 -0.136111 0.0558008
-0.164958 0.721511 0.10769 0.313748 0.532707 -0.399686 0.144867 0.962375 -0.648983 0.913611 -0.510639 0.225493 0.487837 -0.188427 -0.51238 0.412071 0.92375 0.311664 0.830622 -0.821131 0.287013 0.601797 0.614614 0.880705 -0.989205 -0.430023 -0.613256 0.497547 0.729213 0.743039 -0.610018 0.0300316 -0.934103 0.916149 0.195781 -0.308752 -0.434675 -0.808229 -0.327528 -0.290132 0.311673 -0.743699 -0.900478 0.0273927 0.907281 -0.708347 -0.147115 0.0828458 -0.743398 0.896133
-0.140872 -0.363812 0.461314 -0.3506 0.298756 -0.917025 -0.69934 0.543406 -0.155327 -0.407252 -0.268284 0.448322 0.981964 0.395973 -0.115847 -0.448119 -0.0737317 -0.045628 -0.569811 -0.666084 0.677084 0.594218 -0.185627 0.985601 0.21093 -0.354046 -0.414859 0.0611862 0.417145 0.113849 0.560043 0.490293 -0.807548 0.888437 -0.73787 0.44077 -0.336875 0.274861 -0.965169 -0.430839 0.89286 0.518851 -0.798162 0.266589 -0.440532 -0.757488 -0.9335 -0.0777013 -0.384412 0.584629
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080252 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503584 0.316901 -0.730786 -0.898961 -0.224084 -0.855399 0.483561 0.8235 -0.244859 0.98401 0.721515 0.57779 0.550082 0.71866 0.585934 0.203086 -0.184611 -0.9718 -0.0307315 -0.134982 0.522809 0.408994 0.354568 -0.881135 -0.367368 0.694462 0.797387 0.70918 -0.714686 0.436894 0.91755 -0.308932 0.150077 -0.447522 -0.917398 -0.638421 -0.993353 -0.719953 -0.766468 -0.863318 0.0338241 -0.0813912 -0.841778 -0.867129 0.622287 0.327948 -0.860594 -0.732966 0.645888 0.46939
-0.0454139 -0.19751 -0.098427 -0.780899 0.127854 -0.24348 -0.90527 -0.122127 -0.381657 -0.822995 0.0969765 0.806218 -0.731587 -0.636384 -0.433999 -0.354216 0.852524 0.45997 -0.0305365 0.952506 -0.6195 -0.742424 -0.815739 0.0258068 0.381717 0.806878 -0.581353 -0.788374 0.236086 0.98575 -0.865059 0.235932 0.174967 -0.998157 0.68106 -0.632464 -0.708377 -0.533163 -0.042605 -0.872389 0.737983 -0.0568032 -0.309366 -0.85613 0.78651 -0.372771 -0.481981 -0.855254 0.347703 0.827502
0.68383 -0.00157916 0.393729 0.143227 0.316159 0.0848815 -0.611945 0.54317 -0.156492 0.453472 0.433652 -0.866459 -0.340909 0.354698 0.186313 0.460189 0.290437 0.325474 0.249654 0.191784 0.226582 -0.292876 -0.163701 0.831339 -0.169406 -0.712426 -0.0253673 -0.925176 0.368688 0.870156 0.0393319 0.142775 -0.338751 -0.338973 0.302252 0.404612 -0.542849 0.513295 0.179084 0.315115 0.576243 0.670211 -0.386388 0.15523 0.265779 -0.915309 0.146047 -0.668995 -0.614111 -0.250564
0.179504 0.0559743 -0.774061 -0.732443 0.175148 -0.418503 0.126506 -0.591833 -0.497911 0.742059 -0.714251 -0.263794 -0.0366033 0.42605 -0.204658 0.195858 -0.93314 0.53039 0.850949 -0.568875 -0.488298 0.746267 -0.231353 0.896178 -0.0957405 -0.840652 -0.34583 0.470847 -0.603236 -0.262786 -0.39805 0.357744 -0.539867 -0.34193 0.988872 -0.581783 0.866602 -0.863535 0.20538 0.260874 0.376012 -0.743655 0.947961 -0.0530426 0.204066 -0.738613 0.570884 -0.397422 0.474469 -0.484303
-0.338375 -0.729884 -0.6735 -0.967335 0.563508 -0.473297 0.421377 0.97696 -0.596684 -0.0459757 -0.896313 0.764207 0.281805 0.73319 0.223163 -0.485681 -0.736681 0.186213 -0.541315 -0.978511 -0.625081 -0.379281 0.931403 -0.590252 -0.687424 0.744842 -0.731896 -0.748588 -0.152504 0.767345 0.0101247 -0.979255 -0.920289 -0.696544 -0.615205 -0.179188 0.99499 -0.761398 0.177474 0.398303 0.00472743 -0.106965 -0.686198 0.823092 -0.465385 0.0611645 -0.816208 -0.0303833 0.214102 -0.30784
-0.779658 -0.886362 -0.560363 0.103968 0.0710211 0.835289 -0.467518 -0.641149 0.798498 -0.844953 -0.241661 -0.13119 0.936609 -0.617774 0.747528 0.13157 0.852627 0.317374 -0.240631 -0.863987 -0.936247 -0.754674 -0.116375 -0.625405 -0.436168 0.498459 -0.772094 0.588483 -0.507109 -0.984618 -0.949819 0.681264 0.833634 0.719703 -0.663252 0.0825603 0.679919 -0.899061 0.524171 0.0990615 0.564215 0.0883072 -0.486137 0.815537 -0.376484 0.179935 0.694786 0.662738 -0.0554082 0.60834
0.627998 -0.473086 0.449672 0.981604 0.929402 0.90203 0.709122 0.380259 -0.854182 -0.420726 -0.891501 -0.249872 0.33502 0.513156 -0.581059 0.691951 -0.681663 -0.286629 -0.425747 0.328443 -0.831485 -0.601872 0.21522 0.438681 -0.622894 0.141011 -0.091438 0.66146 -0.433818 -0.730147 -0.834382 -0.226249 -0.790367 -0.0603641 0.697824 0.572216 -0.5535 0.718676 -0.235031 0.053565 -0.490254 -0.0399418 -0.30036 -0.801299 0.882956 0.30751 -0.548235 -0.122087 -0.357207 0.573413
-0.917122 0.405181 0.590786 0.160244 -0.738166 0.150302 0.657607 0.396906 -0.00164032 -0.448803 -0.478344 -0.208303 -0.994125 -0.927607 -0.702944 -0.410744 0.929148 -0.0658427 0.286967 -0.616432 0.0492604 -0.149083 -0.855819 -0.0621873 -0.792441 0.572253 -0.53433 0.691877 -0.132644 -0.551636 0.95087 0.130405 -0.725991 0.374171 -0.687248 0.94964 -0.741278 0.427035 -0.00393629 0.976947 -0.272963 0.319452 0.303933 0.955217 0.29226 -0.442529 0.435456 0.236718 -0.751569 -0.970963
0.0374789 -0.589709 0.877141 -0.667226 -0.578365 0.625409 0.781456 -0.958114 0.611779 0.648802 -0.0793518 -0.674598 0.329959 -0.794205 -0.0390002 0.506535 0.0122808 0.0613661 0.0704349 0.423166 -0.786157 0.201625 0.275906 0.782312 -0.611875 -0.344049 -0.867184 -0.85744 0.797503 0.50274 -0.453775 -0.0279555 0.0914258 -0.0857717 0.126248 -0.815177 -0.947541 0.537656 -0.285287 -0.714086 0.0287608 0.956589 -0.532473 -0.36202 -0.349494 -0.390039 -0.729014 0.486968 0.922099 0.150374
0.314966 -0.77943 0.30106 0.757143 -0.242032 -0.308013 -0.282423 0.641136 0.880853 0.224232 0.270236 0.163063 0.807631 0.876766 -0.466878 0.505953 -0.310487 -0.685367 0.612803 -0.794612 -0.563452 -0.868674 -0.737818 -0.702889 0.0822938 0.684061 -0.368772 0.77264 -0.748277 -0.0180293 -0.155016 0.337588 0.568032 -0.119958 0.180911 -0.343938 -0.766921 -0.359902 0.592565 -0.856009 -0.699867 0.418054 0.672669 -0.562413 0.616207 0.398867 0.718519 -0.362275 0.979273 -0.524088
0.251248 0.0842872 0.928509 0.399577 0.595415 0.305261 -0.302025 -0.133496 -0.00341398 -0.473411 -0.741879 -0.487984 -0.534134 0.018667 -0.735778 0.261054 0.631811 -0.144824 0.742494 0.174025 0.278649 0.0763292 0.131789 0.457643 -0.165839 0.0864334 -0.203646 0.327825 0.739087 -0.734316 -0.698646 -0.555392 -0.717327 -0.815021 -0.688556 0.286784 0.971541 0.90957 0.513693 0.664925 0.176055 0.284009 -0.380954 -0.234351 0.692945 -0.500739 -0.817622 0.23985 -0.406491 0.989712
-0.447506 -0.763457 -0.271623 -0.408943 -0.63933 -0.677675 0.95908 0.454843 0.233647 -0.249462 0.296445 0.0687162 -0.449352 0.980395 -0.775152 0.730806 -0.0323755 -0.0268251 -0.993596 0.918024 0.182639 -0.380217 -0.825233 -0.550067 0.195939 0.952949 0.636164 -0.292061 0.823329 0.974081 -0.295988 -0.682883 0.916104 0.735991 -0.747362 0.890671 0.325298 -0.834428 -0.905168 0.26613 0.986834 0.332614 0.0933375 -0.42943 0.168448 -0.58978 0.19067 0.10166 0.525675 0.455106
0.161291 0.843797 -0.776395 -0.919749 0.749592 0.49427 -0.00259362 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590821 -0.987889 -0.933386 0.012772 -0.687203 0.263481 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332635 0.0625436 -0.818491 0.108001 -0.820371 -0.00469223 0.0291112 -0.185854 0.423246 0.917623 0.240852 0.052363 -0.0289417 -0.0775203
-0.489642 -0.736583 0.0319762 0.515528 -0.762413 0.920356 -0.0580896 0.605271 0.682339 -0.249485 0.487486 -0.735561 -0.918579 0.688057 0.917821 -0.567377 -0.872875 -0.0421969 -0.556015 0.94716 0.111194 -0.331086 -0.0830807 0.65662 -0.211301 -0.961882 -0.193308 -0.463891 0.635695 -0.707821 0.770961 0.23445 0.269157 0.411929 -0.839697 -0.253538 0.0650301 0.334433 0.0521414 0.507839 0.454905 -0.154555 0.417402 -0.583505 0.956589 0.0973356 -0.318327 -0.861934 -0.788837 0.21311
0.158238 0.791882 0.372174 0.753063 -0.798934 0.373785 0.683297 -0.694618 0.868719 -0.870146 0.54947 -0.501391 0.515441 -0.65638 0.781945 -0.813264 0.718097 0.449041 0.723109 0.409706 -0.151353 0.556123 -0.495307 -0.364227 0.0163183 0.0561355 0.100355 0.685769 0.191765 -0.386273 -0.513278 -0.130669 0.385753 0.192161 -0.90277 0.962724 0.437386 -0.409413 -0.150638 0.974802 0.0840272 0.24804 -0.0153777 -0.52097 -0.342024 0.365097 0.826761 0.0748465 0.936389 0.382134
0.902488 0.785315 0.4069 -0.238334 -0.343254 0.699144 0.224924 0.224692 -0.668488 -0.117959 0.344612 -0.465752 1.00155 0.205043 -0.777512 -0.153879 0.0510011 0.773686 0.264957 -0.471635 -0.0991759 -0.0320979 -0.185158 -0.89459 0.777472 -0.126692 0.54511 -0.683738 -0.887208 -0.0215542 0.607877 0.364856 -0.806646 0.903458 0.901386 -0.533126 0.514464 -0.651264 -0.016741 -0.684956 -0.525428 0.1589 -0.559675 -0.354941 0.747098 0.856169 0.671308 0.105542 0.0557846 -0.101631
0.254008 -0.514697 0.79506 0.327014 -0.967848 -0.0572849 0.00108293 0.450709 -0.992954 0.525913 0.805179 0.940579 -0.82338 -0.468967 0.423046 -0.635762 0.268745 -0.907987 -0.567394 0.948659 -0.995693 -0.849117 -0.74892 -0.894291 0.235277 -0.637434 -0.765711 0.719869 -0.988074 -0.611482 0.0330595 0.549699 0.675633 0.699393 0.917198 0.435066 -0.0716717 0.684338 -0.130574 -0.941577 -0.172315 0.505833 -0.993361 -0.469679 -0.164316 -0.707162 0.127853 0.416427 -0.108469 0.307945
0.804929 0.425522 0.579868 -0.671568 -0.0260803 0.195043 0.0514292 -0.337077 0.782958 0.842528 0.571865 0.0968741 -0.167601 0.081447 -0.604227 0.675372 0.0683726 0.48738 -0.906789 0.945543 -0.475665 -0.373054 0.39377 0.954778 -0.677743 0.18937 0.813185 0.716331 -0.22881 0.62501 -0.820923 0.298018 -0.310458 0.0928391 -0.765367 -0.956689 -0.780222 -0.625677 -0.603472 0.89329 -0.802482 0.403868 -0.415826 0.903202 0.976565 0.837641 0.0874049 0.454531 0.475501 -0.971092
-0.755173 0.852059 -0.722085 -0.300901 0.427258 0.241519 0.435766 -0.361715 0.51181 0.391682 0.304813 -0.92913 -0.289379 0.374134 0.835198 0.732451 -0.393693 -0.220732 0.574105 0.424941 -0.397938 -0.0569024 0.992148 -0.311555 -0.300713 0.637381 0.657034 -0.613991 0.394595 0.101843 0.955693 -0.119054 0.72922 0.808754 0.84303 -0.0198312 -0.753684 0.470587 0.0458735 0.479842 0.660072 -0.589088 -0.457119 0.684377 0.900781 -0.334877 -0.571627 0.126233 -0.150913 -0.753481
-0.266183 0.726629 -0.759216 -0.935045 -0.788283 0.112051 -0.783979 0.687991 0.576212 -0.43381 -0.746572 0.630309 -0.0929218 0.475516 -0.383544 -0.661791 0.0679845 0.348682 -0.0275769 -0.103082 0.146079 -0.709114 0.329831 0.602255 -0.706018 -0.653661 0.472831 -0.550699 -0.606661 -0.0655769 0.953164 -0.84058 -0.664707 0.219317 0.25636 -0.878775 -0.30918 0.69767 0.438981 -0.837736 -0.52186 -0.704853 0.732785 -0.652953 -0.208205 0.102683 0.506526 0.973714 -0.0136171 -0.440021
0.58077 -0.583893 -0.896694 0.21071 -0.276905 -0.241297 -0.118538 0.876306 0.753755 -0.360181 -0.852144 -0.504339 0.691086 -0.446295 0.135907 0.0716784 -0.744606 0.302186 0.930829 -0.235251 -0.545355 0.537515 0.612411 -0.681575 -0.422927 -0.0932096 -0.155065 0.773501 -0.390354 0.969091 0.298498 0.260962 0.284109 0.587153 0.367339 0.741552 -0.325543 0.351721 -0.0895514 -0.964457 -0.222462 -0.617841 -0.100713 -0.442898 -0.144404 -0.355998 -0.407773 0.92892 -0.87476 0.796444
-0.359034 0.0101416 0.720739 0.486399 -0.0928718 -0.451541 -0.837417 -0.990694 0.204851 0.995968 0.755577 -0.829687 -0.180826 0.359252 0.841238 0.849249 -0.676004 -0.0461397 0.250644 0.64279 -0.385173 -0.620727 -0.693465 -0.672371 0.618738 0.110066 0.11785 0.686087 0.740018 -0.244203 0.429052 -0.670845 0.664595 0.490235 -0.984158 0.984214 -0.33874 -0.44677 0.670937 0.866055 0.423901 -0.456679 0.138373 0.887949 0.193789 -0.408562 -0.90514 0.901562 0.404266 0.742129
0.573072 0.827737 -0.641666 -0.833442 0.257163 -0.632492 0.00713156 0.626629 0.378605 -0.124334 0.141994 0.058728 0.574114 -0.56746 -0.697782 -0.872508 0.00418929 -0.248715 0.479061 -0.259444 0.242925 0.62078 -0.561641 0.403156 -0.0234894 -0.258873 0.550611 0.261685 0.29843 -0.678569 -0.460868 -0.804404 -0.337197 -0.425948 -0.110672 -0.395362 0.824091 0.634866 -0.802433 -0.90504 -0.943176 -0.638553 0.0377628 0.52538 0.797936 -0.126891 -0.564854 -0.411893 -0.809074 0.761715
0.64329 -0.626595 0.128718 0.619768 0.717382 -0.766853 -0.0866373 0.609899 0.467261 -0.362563 -0.481849 0.943773 0.934954 -0.0785491 0.811594 -0.0343515 0.816949 -0.760319 0.899349 0.814869 -0.520392 -0.815777 0.129144 -0.378818 -0.133603 0.729211 0.699309 -0.508258 0.409406 0.934408 -0.987142 0.664904 0.0521966 -0.66038 -0.534606 -0.353642 -0.455273 0.913507 0.294012 -0.935597 0.344266 -0.993921 0.0878853 -0.638429 0.00863143 0.895984 -0.617819 0.716588 -0.272936 -0.978181
-0.851245 0.31796 -0.397486 0.107928 -0.94269 0.154877 -0.782139 0.77307 0.428712 -0.502439 -0.00475453 -0.98422 -0.138925 0.608064 0.581852 0.261473 -0.267787 -0.991509 0.791974 -0.0253754 -0.509412 0.797719 -0.465244 -0.285312 -0.494816 0.563168 -0.0837172 -0.775725 -0.790943 -0.070472 -0.961948 0.450331 -0.412306 0.619553 0.961562 0.77804 0.318509 0.226508 -0.305146 -0.972544 0.0571619 0.509947 0.764464 -0.0327887 0.17589 0.616385 0.697173 0.35301 0.482759 -0.268018
0.858077 -0.135075 0.246582 -0.695616 -0.777109 -0.4485 0.862363 -0.600084 -0.596712 -0.00469611 -0.60798 0.0483387 -0.348237 -0.249588 -0.911494 0.127058 0.85193 0.209911 -0.777619 -0.558158 0.460876 0.403217 0.93593 0.972686 -0.918484 0.80918 -0.718013 -0.343184 0.494949 -0.17483 -0.141228 -0.69973 0.422085 -0.524646 0.206132 -0.340194 0.216628 -0.338003 -0.318687 -0.854796 0.660146 0.945591 -0.590461 -0.26217 0.910828 -0.162538 -0.332209 0.886095 0.0991847 0.816484
0.103604 0.192562 0.67064 -0.692221 0.201035 0.23458 -0.253549 0.904259 -0.725839 -0.624453 -0.188786 0.573621 -0.815498 -0.885731 -0.397427 0.817156 0.090166 -0.147546 -0.412257 -0.99182 0.957923 -0.895475 -0.611365 0.0544459 -0.652391 0.505706 0.680142 -0.0130508 0.668304 -0.584858 -0.387794 0.869113 0.363872 -0.633358 0.453522 0.916895 0.704956 0.822211 -0.413743 0.507379 0.330764 -0.27528 -0.235759 -0.147789 -0.23842 -0.0696472 0.779696 -0.070407 0.824198 -0.984619
