-0.242414 0.0139855 -0.121777 0.61473 -0.304785 -0.996985 0.338397 0.929347 0.441642 0.680795 0.686796 0.980123 -0.101102 -0.80066 -0.86666 -0.645328 -0.230627 -0.535447 0.0047352 0.965533 0.760632 0.762442 0.773706 -0.637081 0.0988255 -0.0297359 -0.718818 0.124054 -0.241824 0.714998 -0.732725 -0.166632 0.733966 -0.300049 -0.0829674 -0.415479 0.780503 0.808269 -0.774158 0.112451 0.760291 0.068626 -0.065588 -0.470603 0.340693 -0.40193 0.0527215 0.675481 -0.13615 0.0557821
-0.165183 0.721447 0.10746 0.313375 0.532476 -0.39997 0.144744 0.962233 -0.649204 0.913416 -0.510988 0.225146 0.487693 -0.188675 -0.512545 0.412032 0.923679 0.311599 0.830411 -0.821281 0.286975 0.601698 0.614322 0.880507 -0.989477 -0.430171 -0.613406 0.497223 0.72905 0.7427 -0.610259 0.030013 -0.934239 0.916066 0.195494 -0.308998 -0.43497 -0.808531 -0.327735 -0.290409 0.311327 -0.743787 -0.900727 0.0271378 0.906989 -0.708545 -0.147253 0.0827704 -0.743521 0.896074
-0.141244 -0.363919 0.460934 -0.351216 0.298376 -0.917494 -0.699544 0.543172 -0.155693 -0.407575 -0.268861 0.44775 0.981727 0.395564 -0.11612 -0.448183 -0.0738484 -0.045736 -0.57016 -0.666332 0.67702 0.594054 -0.186108 0.985274 0.210482 -0.354291 -0.415106 0.0606523 0.416876 0.113289 0.559646 0.490262 -0.807771 0.8883 -0.738344 0.440363 -0.337362 0.274361 -0.965512 -0.431295 0.892288 0.518706 -0.798573 0.266168 -0.441014 -0.757814 -0.933728 -0.0778259 -0.384615 0.584532
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802534 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503264 0.316809 -0.731112 -0.89949 -0.224411 -0.855802 0.483385 0.823299 -0.245173 0.983732 0.721019 0.577298 0.549878 0.718308 0.5857 0.203031 -0.184711 -0.971893 -0.0310319 -0.135195 0.522754 0.408854 0.354154 -0.881416 -0.367753 0.694252 0.797174 0.708721 -0.714918 0.436412 0.917208 -0.308959 0.149885 -0.44764 -0.917806 -0.638771 -0.993772 -0.720383 -0.766763 -0.86371 0.0333324 -0.0815162 -0.842131 -0.867491 0.621872 0.327667 -0.86079 -0.733073 0.645714 0.469306
-0.0454552 -0.197522 -0.0984692 -0.780968 0.127812 -0.243532 -0.905293 -0.122153 -0.381698 -0.82303 0.0969125 0.806154 -0.731613 -0.63643 -0.43403 -0.354223 0.852511 0.459958 -0.0305754 0.952479 -0.619507 -0.742442 -0.815793 0.0257704 0.381667 0.80685 -0.581381 -0.788434 0.236056 0.985687 -0.865103 0.235929 0.174942 -0.998173 0.681008 -0.632509 -0.708431 -0.533218 -0.0426432 -0.87244 0.737919 -0.0568193 -0.309411 -0.856177 0.786456 -0.372807 -0.482006 -0.855268 0.34768 0.827491
0.683844 -0.0015751 0.393744 0.14325 0.316173 0.0848994 -0.611938 0.543179 -0.156479 0.453484 0.433674 -0.866438 -0.3409 0.354714 0.186323 0.460192 0.290441 0.325478 0.249668 0.191794 0.226584 -0.29287 -0.163683 0.831351 -0.169389 -0.712417 -0.0253579 -0.925156 0.368698 0.870177 0.039347 0.142776 -0.338742 -0.338968 0.30227 0.404627 -0.542831 0.513314 0.179097 0.315132 0.576264 0.670217 -0.386373 0.155246 0.265798 -0.915297 0.146056 -0.668991 -0.614103 -0.25056
0.179453 0.0559595 -0.774114 -0.732529 0.175096 -0.418568 0.126477 -0.591866 -0.497961 0.742014 -0.714331 -0.263873 -0.0366361 0.425994 -0.204696 0.195849 -0.933156 0.530376 0.850901 -0.568909 -0.488307 0.746245 -0.23142 0.896133 -0.0958025 -0.840686 -0.345864 0.470774 -0.603274 -0.262864 -0.398105 0.35774 -0.539898 -0.341949 0.988807 -0.581839 0.866535 -0.863605 0.205333 0.260811 0.375933 -0.743675 0.947904 -0.0531008 0.203999 -0.738658 0.570852 -0.397439 0.474441 -0.484316
-0.338335 -0.729872 -0.673459 -0.967268 0.563549 -0.473247 0.421399 0.976985 -0.596645 -0.0459409 -0.896251 0.764268 0.281831 0.733234 0.223192 -0.485674 -0.736669 0.186224 -0.541278 -0.978484 -0.625074 -0.379263 0.931454 -0.590217 -0.687375 0.744868 -0.731869 -0.748531 -0.152475 0.767405 0.0101674 -0.979251 -0.920265 -0.696529 -0.615154 -0.179144 0.995042 -0.761345 0.177511 0.398352 0.0047889 -0.106949 -0.686154 0.823137 -0.465334 0.0611995 -0.816184 -0.0303699 0.214124 -0.307829
-0.779751 -0.886389 -0.560457 0.103815 0.0709266 0.835173 -0.467568 -0.641207 0.798407 -0.845033 -0.241804 -0.131332 0.93655 -0.617876 0.747461 0.131555 0.852598 0.317347 -0.240718 -0.864049 -0.936263 -0.754715 -0.116495 -0.625486 -0.43628 0.498398 -0.772155 0.58835 -0.507177 -0.984757 -0.949918 0.681256 0.833579 0.719669 -0.66337 0.082459 0.679798 -0.899185 0.524086 0.0989481 0.564073 0.088271 -0.48624 0.815432 -0.376604 0.179854 0.694729 0.662707 -0.0554586 0.608316
0.628114 -0.473052 0.44979 0.981795 0.929521 0.902176 0.709186 0.380332 -0.854069 -0.420625 -0.891322 -0.249693 0.335094 0.513284 -0.580974 0.691971 -0.681626 -0.286595 -0.425638 0.32852 -0.831465 -0.601821 0.21537 0.438783 -0.622754 0.141087 -0.091361 0.661626 -0.433734 -0.729973 -0.834259 -0.226239 -0.790297 -0.0603214 0.697972 0.572343 -0.553349 0.718831 -0.234924 0.053707 -0.490076 -0.0398965 -0.300232 -0.801167 0.883106 0.307612 -0.548164 -0.122048 -0.357144 0.573443
-0.917174 0.405166 0.590733 0.160157 -0.738219 0.150237 0.657578 0.396873 -0.00169143 -0.448848 -0.478425 -0.208383 -0.994158 -0.927664 -0.702982 -0.410753 0.929131 -0.0658578 0.286918 -0.616466 0.0492515 -0.149105 -0.855886 -0.0622331 -0.792503 0.572219 -0.534364 0.691802 -0.132682 -0.551715 0.950814 0.130401 -0.726023 0.374152 -0.687314 0.949583 -0.741346 0.426965 -0.00398427 0.976883 -0.273043 0.319432 0.303875 0.955158 0.292193 -0.442575 0.435425 0.236701 -0.751597 -0.970977
0.0376438 -0.589662 0.877309 -0.666954 -0.578197 0.625617 0.781547 -0.95801 0.611941 0.648945 -0.0790965 -0.674344 0.330064 -0.794024 -0.0388795 0.506564 0.0123326 0.061414 0.0705897 0.423276 -0.786129 0.201697 0.276119 0.782457 -0.611677 -0.343941 -0.867074 -0.857203 0.797623 0.502988 -0.453599 -0.0279418 0.0915246 -0.085711 0.126458 -0.814997 -0.947326 0.537877 -0.285135 -0.713883 0.0290141 0.956654 -0.532291 -0.361833 -0.34928 -0.389895 -0.728913 0.487023 0.922189 0.150417
0.31508 -0.779397 0.301176 0.757331 -0.241916 -0.30787 -0.282361 0.641208 0.880965 0.224331 0.270412 0.163239 0.807704 0.876891 -0.466795 0.505973 -0.310452 -0.685334 0.61291 -0.794536 -0.563433 -0.868624 -0.73767 -0.702789 0.0824309 0.684136 -0.368696 0.772804 -0.748194 -0.0178578 -0.154895 0.337598 0.5681 -0.119916 0.181056 -0.343814 -0.766772 -0.359749 0.59267 -0.85587 -0.699692 0.418099 0.672795 -0.562284 0.616354 0.398967 0.718589 -0.362237 0.979335 -0.524059
0.251167 0.0842638 0.928426 0.399442 0.595332 0.305158 -0.302069 -0.133547 -0.00349414 -0.473482 -0.742005 -0.48811 -0.534186 0.0185774 -0.735838 0.26104 0.631785 -0.144847 0.742417 0.17397 0.278635 0.0762934 0.131683 0.457571 -0.165937 0.0863797 -0.2037 0.327708 0.739027 -0.734439 -0.698733 -0.555399 -0.717376 -0.815052 -0.68866 0.286695 0.971434 0.909461 0.513617 0.664825 0.17593 0.283977 -0.381044 -0.234443 0.692839 -0.50081 -0.817672 0.239823 -0.406535 0.98969
-0.447691 -0.76351 -0.271811 -0.409249 -0.639519 -0.677908 0.958979 0.454727 0.233465 -0.249623 0.296158 0.0684318 -0.44947 0.980192 -0.775287 0.730774 -0.0324335 -0.0268787 -0.993769 0.917901 0.182607 -0.380298 -0.825472 -0.55023 0.195717 0.952827 0.636041 -0.292326 0.823195 0.973802 -0.296185 -0.682898 0.915993 0.735923 -0.747598 0.890469 0.325056 -0.834676 -0.905339 0.265903 0.98655 0.332542 0.0931335 -0.429639 0.168209 -0.589943 0.190557 0.101598 0.525575 0.455058
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259168 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127765 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625483 -0.818488 0.108005 -0.820365 -0.00469085 0.0291151 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
-0.489712 -0.736603 0.0319054 0.515413 -0.762483 0.920268 -0.0581276 0.605227 0.682271 -0.249545 0.487379 -0.735667 -0.918623 0.687981 0.91777 -0.567389 -0.872897 -0.042217 -0.55608 0.947113 0.111182 -0.331116 -0.0831705 0.656559 -0.211384 -0.961928 -0.193355 -0.46399 0.635645 -0.707926 0.770887 0.234444 0.269116 0.411903 -0.839785 -0.253613 0.0649394 0.33434 0.0520775 0.507754 0.454798 -0.154582 0.417326 -0.583584 0.956499 0.0972748 -0.318369 -0.861957 -0.788875 0.213092
0.15823 0.791879 0.372166 0.753049 -0.798942 0.373775 0.683292 -0.694624 0.868711 -0.870153 0.549458 -0.501404 0.515436 -0.656389 0.781939 -0.813265 0.718095 0.449039 0.723101 0.4097 -0.151354 0.556119 -0.495318 -0.364234 0.0163085 0.0561302 0.10035 0.685758 0.191759 -0.386285 -0.513287 -0.13067 0.385748 0.192158 -0.902781 0.962716 0.437376 -0.409424 -0.150645 0.974793 0.0840148 0.248037 -0.0153867 -0.520979 -0.342035 0.36509 0.826756 0.0748438 0.936385 0.382132
0.902676 0.785369 0.407092 -0.238023 -0.343063 0.699381 0.225027 0.22481 -0.668304 -0.117796 0.344903 -0.465463 1.00167 0.205249 -0.777374 -0.153847 0.05106 0.773741 0.265133 -0.47151 -0.0991437 -0.0320155 -0.184915 -0.894425 0.777698 -0.126569 0.545234 -0.683469 -0.887072 -0.0212715 0.608077 0.364871 -0.806534 0.903527 0.901626 -0.53292 0.514709 -0.651012 -0.016568 -0.684726 -0.52514 0.158973 -0.559467 -0.354729 0.747341 0.856334 0.671423 0.105605 0.0558868 -0.101582
0.254155 -0.514655 0.795211 0.327258 -0.967697 -0.0570994 0.00116366 0.450802 -0.99281 0.526041 0.805407 0.940806 -0.823286 -0.468805 0.423154 -0.635737 0.268791 -0.907944 -0.567256 0.948757 -0.995668 -0.849053 -0.748729 -0.894161 0.235454 -0.637337 -0.765613 0.72008 -0.987968 -0.61126 0.0332166 0.549711 0.675721 0.699447 0.917385 0.435227 -0.0714793 0.684536 -0.130439 -0.941397 -0.172089 0.505891 -0.993198 -0.469512 -0.164126 -0.707033 0.127943 0.416477 -0.108388 0.307983
0.805107 0.425573 0.58005 -0.671274 -0.0258986 0.195267 0.0515268 -0.336965 0.783133 0.842682 0.572141 0.0971479 -0.167487 0.0816423 -0.604097 0.675403 0.0684285 0.487432 -0.906622 0.945662 -0.475634 -0.372976 0.394001 0.954934 -0.677528 0.189487 0.813304 0.716587 -0.228681 0.625277 -0.820733 0.298032 -0.310351 0.0929046 -0.765141 -0.956495 -0.779989 -0.625438 -0.603308 0.893508 -0.802209 0.403938 -0.41563 0.903404 0.976795 0.837797 0.0875138 0.454591 0.475598 -0.971045
-0.755108 0.852078 -0.722019 -0.300793 0.427324 0.241601 0.435802 -0.361674 0.511874 0.391738 0.304913 -0.92903 -0.289338 0.374205 0.835246 0.732462 -0.393673 -0.220713 0.574166 0.424985 -0.397927 -0.0568739 0.992232 -0.311498 -0.300635 0.637424 0.657077 -0.613897 0.394642 0.101941 0.955762 -0.119049 0.729259 0.808778 0.843113 -0.0197601 -0.7536 0.470674 0.0459334 0.479921 0.660172 -0.589063 -0.457047 0.68445 0.900865 -0.33482 -0.571587 0.126254 -0.150877 -0.753464
-0.266202 0.726624 -0.759236 -0.935076 -0.788303 0.112026 -0.78399 0.687978 0.576193 -0.433826 -0.746602 0.630279 -0.0929341 0.475495 -0.383559 -0.661795 0.0679785 0.348677 -0.027595 -0.103095 0.146075 -0.709122 0.329806 0.602238 -0.706041 -0.653674 0.472818 -0.550726 -0.606675 -0.065606 0.953143 -0.840582 -0.664719 0.219309 0.256335 -0.878796 -0.309206 0.697644 0.438963 -0.83776 -0.52189 -0.704861 0.732764 -0.652975 -0.20823 0.102666 0.506514 0.973708 -0.0136276 -0.440026
0.580617 -0.583936 -0.89685 0.210457 -0.277061 -0.241489 -0.118622 0.87621 0.753606 -0.360314 -0.85238 -0.504574 0.690989 -0.446463 0.135795 0.0716521 -0.744654 0.302141 0.930686 -0.235353 -0.545381 0.537448 0.612213 -0.681709 -0.423111 -0.0933101 -0.155166 0.773281 -0.390465 0.968861 0.298335 0.26095 0.284017 0.587097 0.367144 0.741385 -0.325743 0.351516 -0.0896921 -0.964644 -0.222696 -0.617901 -0.100881 -0.443071 -0.144602 -0.356132 -0.407867 0.928869 -0.874843 0.796404
-0.359077 0.0101293 0.720695 0.486328 -0.0929156 -0.451595 -0.837441 -0.990721 0.204809 0.995931 0.755511 -0.829753 -0.180853 0.359205 0.841206 0.849241 -0.676017 -0.0461522 0.250604 0.642761 -0.38518 -0.620746 -0.69352 -0.672408 0.618686 0.110037 0.117821 0.686025 0.739987 -0.244268 0.429006 -0.670849 0.664569 0.49022 -0.984212 0.984167 -0.338796 -0.446828 0.670898 0.866003 0.423835 -0.456696 0.138325 0.8879 0.193733 -0.408599 -0.905166 0.901548 0.404242 0.742118
0.572971 0.827708 -0.641769 -0.833609 0.25706 -0.632619 0.0070763 0.626565 0.378506 -0.124422 0.141837 0.0585729 0.574049 -0.56757 -0.697856 -0.872525 0.00415766 -0.248745 0.478966 -0.259511 0.242908 0.620735 -0.561771 0.403067 -0.0236108 -0.258939 0.550544 0.26154 0.298357 -0.678721 -0.460975 -0.804412 -0.337257 -0.425985 -0.1108 -0.395472 0.82396 0.63473 -0.802526 -0.905163 -0.943331 -0.638593 0.0376515 0.525266 0.797806 -0.126979 -0.564916 -0.411927 -0.809129 0.761689
0.643427 -0.626555 0.128858 0.619995 0.717522 -0.76668 -0.0865621 0.609985 0.467395 -0.362444 -0.481637 0.943984 0.935041 -0.0783986 0.811694 -0.0343279 0.816992 -0.76028 0.899478 0.81496 -0.520369 -0.815716 0.129322 -0.378697 -0.133438 0.729301 0.6994 -0.508062 0.409506 0.934615 -0.986996 0.664915 0.0522788 -0.66033 -0.534431 -0.353492 -0.455094 0.913691 0.294139 -0.935429 0.344476 -0.993867 0.0880366 -0.638274 0.00880909 0.896104 -0.617735 0.716634 -0.272862 -0.978145
-0.851121 0.317996 -0.397359 0.108134 -0.942563 0.155034 -0.782071 0.773148 0.428834 -0.50233 -0.00456147 -0.984028 -0.138846 0.608201 0.581943 0.261495 -0.267748 -0.991473 0.792091 -0.0252923 -0.50939 0.797774 -0.465082 -0.285202 -0.494666 0.56325 -0.0836344 -0.775546 -0.790852 -0.0702844 -0.961815 0.450341 -0.412231 0.619599 0.96172 0.778176 0.318672 0.226676 -0.305031 -0.972392 0.0573534 0.509995 0.764602 -0.0326477 0.176051 0.616495 0.69725 0.353052 0.482827 -0.267985
0.857986 -0.135101 0.246489 -0.695766 -0.777201 -0.448614 0.862313 -0.600141 -0.596801 -0.00477471 -0.60812 0.0481995 -0.348295 -0.249687 -0.91156 0.127043 0.851901 0.209885 -0.777704 -0.558218 0.460861 0.403177 0.935813 0.972606 -0.918593 0.809121 -0.718073 -0.343314 0.494884 -0.174966 -0.141324 -0.699738 0.422031 -0.524679 0.206017 -0.340293 0.216509 -0.338124 -0.318771 -0.854906 0.660007 0.945555 -0.59056 -0.262272 0.910711 -0.162617 -0.332264 0.886065 0.0991355 0.81646
0.103747 0.192603 0.670786 -0.691985 0.201181 0.23476 -0.253471 0.904348 -0.725698 -0.624328 -0.188564 0.573841 -0.815407 -0.885575 -0.397322 0.81718 0.0902108 -0.147504 -0.412123 -0.991725 0.957947 -0.895412 -0.61118 0.0545715 -0.652219 0.5058 0.680236 -0.0128458 0.668408 -0.584643 -0.387642 0.869125 0.363958 -0.633306 0.453704 0.917052 0.705143 0.822403 -0.413611 0.507554 0.330983 -0.275224 -0.235601 -0.147628 -0.238235 -0.0695219 0.779784 -0.0703592 0.824276 -0.984582
