-0.114907 0.519349 -0.686822 -0.128516 0.904289 -0.430672 -0.194384 0.0789992 -0.951147 0.258691 0.408477 -0.479302 0.894565 0.500742 0.0367913 -0.426257 0.467284 -0.636756 -0.330942 0.830104 0.358286 0.838562 -0.21802 0.860395 -0.687043 0.722162 0.281746 0.331194 0.138002 -0.710064 0.501319 -0.250388 0.230618 0.846344 -0.486906 0.228661 -0.2559 0.872789 -0.590142 0.814943 -0.106086 -0.732806 0.349861 0.81939 -0.361756 -0.838753 0.844375 0.832823 0.0955147 -0.140567
-0.921267 0.844687 0.915891 0.137041 -0.949536 0.185093 -0.0123231 -0.351777 -0.073317 0.710057 -0.155189 -0.894762 -0.426042 -0.166327 -0.567498 0.474251 0.17977 -0.938743 0.0413745 0.239091 0.981633 -0.828446 -0.629468 -0.418275 -0.448183 -0.429413 -0.298391 0.975366 -0.0931099 0.864981 -0.698713 -0.968633 0.250551 -0.620162 -0.839249 0.449388 -0.26646 -0.98294 0.461194 -0.246711 -0.178086 0.934247 -0.0979383 0.178706 -0.619165 0.202648 -0.930617 0.949038 0.263393 0.20649
0.383075 0.404682 -0.352195 0.423724 -0.445598 -0.594734 0.801325 -0.280951 -0.789932 0.304829 0.932092 -0.178802 0.562945 -0.599859 0.91397 0.157967 -0.0848111 0.779178 0.308059 -0.634751 0.926214 -0.0755893 0.644476 -0.886009 -0.232057 -0.376494 -0.128055 0.713781 0.850403 0.312711 -0.895721 -0.747339 0.298856 0.248275 0.669046 0.862737 -0.622972 -0.77095 0.924744 -0.731352 0.448316 0.188995 0.173451 -0.85684 0.535815 -0.0461662 -0.683177 -0.738064 0.300679 0.107609
-0.201576 0.819938 -0.644184 0.119317 0.156976 0.415793 -0.963372 -0.555366 0.229583 0.322877 0.826312 0.960265 0.272214 0.130538 -0.49274 -0.656628 0.278965 0.802002 -0.754338 -0.773264 -0.244555 0.913705 0.462275 0.555919 0.0661859 -0.271185 -0.631002 0.244526 0.782425 -0.942678 0.864231 0.817654 0.655847 0.988605 0.0598246 -0.175507 -0.750264 -0.349141 0.192752 0.660461 -0.945204 -0.22354 -0.189682 0.352996 -0.816269 0.806545 -0.62307 -0.178204 0.79747 -0.560507
-0.149843 0.552729 0.293583 -0.320643 -0.539983 -0.465042 -0.933114 0.579044 0.917611 0.686344 -0.97632 0.801097 0.307657 0.968284 0.26928 -0.660228 0.659711 -0.634161 -0.17555 0.100843 0.686426 -0.995075 0.0147957 -0.0259671 -0.508177 -0.102789 0.169161 0.477465 -0.565757 -0.32465 0.881948 0.478695 0.46088 0.251175 -0.542111 -0.80946 -0.963641 -0.161944 0.819236 0.0797683 -0.0341441 -0.254709 0.0841207 -0.587215 -0.484168 -0.114029 -0.0664107 0.917091 0.57605 -0.500635
-0.429952 0.300585 0.539756 -0.89507 0.0653135 -0.221158 -0.241163 -0.936602 -0.968284 0.931279 -0.489212 0.705399 0.614802 -0.818899 -0.0975833 0.366586 0.436325 -0.0394369 -0.142205 -0.0340962 -0.218066 0.165492 -0.564066 0.676048 -1.005 0.22918 -0.293084 0.313353 0.623513 -0.262483 0.973751 0.59232 0.828783 -0.99909 0.406791 0.729841 0.256492 0.325676 -0.108418 0.650411 -0.320928 -0.105049 -0.885204 -0.805399 -0.28053 0.016697 0.797572 -0.900377 -0.0390931 0.22589
0.901154 0.174749 -0.965922 -0.985572 -0.301262 0.230198 -0.0203932 0.108782 0.0360961 0.748166 0.495969 0.445298 0.410074 0.933018 -0.308587 -0.55101 -0.171227 0.0175377 0.6426 -0.593203 -0.0578324 0.261331 0.990743 0.988099 0.785829 -0.207247 -0.478271 0.527359 -0.833987 0.933909 -0.356676 0.996474 -0.0552155 -0.0786551 -0.158936 -0.0857239 -0.436977 -0.665104 0.563163 0.92769 -0.206531 0.683878 -0.666629 0.494136 0.394631 -0.184202 0.14658 0.053853 -0.7757 0.954097
0.160031 0.888057 0.250717 -0.928786 -0.131454 -0.292818 -0.90658 0.544468 0.683471 -0.902491 0.279877 0.364976 0.596206 0.92342 -0.175162 -0.0353874 -0.672219 -0.82798 0.193976 -0.0987921 0.430795 -0.290268 -0.578861 0.434714 -0.420315 0.469978 0.664523 0.56998 0.368812 -0.412568 0.868833 0.841092 0.765298 0.681902 -0.415565 0.92311 0.598807 -0.825665 0.231094 -0.345859 -0.507609 -1.00036 -0.914658 0.308058 -0.850661 -0.798684 0.856502 -0.784156 0.353992 -0.178348
-0.878199 0.0301097 0.866075 0.231365 0.84842 -0.113719 0.289666 0.236896 -0.575273 -0.736828 -0.245983 -0.734447 0.968308 -0.965232 0.402385 0.541111 -0.861918 -0.661266 0.0155837 0.0606973 0.705596 0.725493 -0.387388 -0.378092 -0.774928 0.137619 -0.463462 0.870566 -0.613821 -0.587275 0.0277163 -0.0884791 0.0642648 0.383658 -0.272538 0.673346 0.30443 -0.926039 -0.777603 -0.369841 -0.646524 0.758773 -0.154446 -0.849149 -0.641778 -0.565031 0.920488 -0.937782 -0.0398225 0.965135
0.614345 0.448311 -0.470341 -0.572066 -0.203864 0.260919 -0.339162 0.272166 0.471051 0.3057 0.56196 0.893522 0.775784 0.637152 -0.673418 -0.786691 -0.228246 -0.71429 0.346221 -0.81876 0.61759 0.599006 -0.490097 -0.759438 -0.816294 0.875464 -0.174812 -0.584727 0.516301 0.830359 0.760586 -0.0203048 -0.0549859 0.595616 -0.833737 -0.393835 0.308057 -0.278889 -0.665134 0.948355 0.481811 -0.0118786 0.793183 0.150369 -0.858538 0.946503 0.20322 -0.136945 0.433074 0.0338912
-0.40308 -0.0144267 0.298713 -0.815933 0.41065 0.355908 -0.97643 0.371957 0.199662 -0.0821483 -0.323384 0.470255 -0.422634 -0.937225 0.727458 -0.499836 -0.536454 -0.471957 -0.501253 -0.105021 0.715086 -0.858814 -0.426966 -0.231849 0.382757 -0.449951 0.335342 0.243411 -0.694319 -0.525877 -0.156584 -0.495789 -0.401905 0.918056 -0.654948 -0.612283 -0.164377 -0.713503 0.969525 0.46373 0.907245 -0.115361 -0.804947 0.760759 -0.882385 0.852297 -0.963079 0.829372 0.587462 0.380746
-0.914965 -0.406608 0.170322 0.896447 -0.329211 0.71921 0.234143 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667845 0.6952 0.287204 -0.2419 0.176699 0.463071 0.572371 -0.0936941 -0.0354549 -0.401624 -0.180493 -0.786062 -0.611107 0.0169655 0.893473 -0.923726 -0.969495 -0.407122 -0.089217 -0.198811 -0.219585 -0.609299 0.725516 0.388825 0.85408 0.734453 -0.649423 -0.43716 0.76694 0.230496 0.663838 0.532882 0.305421 -0.451205 -0.417398 0.0468863 0.933058
0.259174 0.647121 0.974564 0.0961679 -0.241739 -0.0989487 0.274921 -0.65177 0.531864 0.796855 0.373121 -0.437192 0.671388 -0.0556817 -0.970962 0.613425 0.0776299 -0.858639 -0.0370444 -0.675011 -0.80395 0.860923 -0.829141 0.705862 -0.245386 -0.959501 0.983323 -0.117422 0.0337213 -0.836063 0.291117 0.148281 0.543593 0.303456 0.479189 -0.732895 -0.898754 -0.559764 -0.1297 0.481556 0.579963 0.316482 0.146844 0.757003 -0.170771 -0.935356 0.731382 -0.794274 -0.288419 -0.175239
-0.685032 0.841223 0.428689 -0.837677 -0.980156 -0.829783 -0.619847 0.265949 0.747501 0.889842 -0.310204 -0.282396 0.375181 -0.547934 0.863913 0.200041 0.414303 -0.14201 0.011825 0.636091 -0.540332 0.204268 0.714664 -0.187149 -0.0023034 -0.736652 0.282175 -0.370183 0.762196 -0.65696 -0.586108 -0.23463 0.610195 0.926565 -0.754694 -0.939293 0.117878 -0.393837 0.962569 0.799533 -0.11241 -0.333908 -0.80905 -0.000883202 0.4756 0.248425 -0.363129 -0.00191281 -0.867347 0.808485
-0.291483 -0.775137 -0.171341 0.832946 0.0191413 -0.600359 -0.0468727 -0.103693 -0.00011063 -0.95704 0.773071 0.226431 -0.393129 0.734611 0.263015 -0.402418 0.907078 0.750287 -0.523971 0.251354 -0.078711 0.575887 -0.921607 -0.63883 0.762683 0.349382 -0.502428 0.039769 0.324071 0.997051 -0.637168 0.961189 -0.322914 -0.697674 -0.890287 -0.848759 -0.698497 0.382323 -0.209311 0.823516 0.177451 -0.35597 0.406588 0.965304 0.0954552 0.673543 -0.0266369 0.796235 -0.119062 -0.240417
-0.872076 0.0885401 -0.949949 0.674006 0.762978 -0.103495 0.821004 -0.588595 0.0469383 -0.205279 -0.88764 -0.692098 0.645549 0.602236 -0.415999 0.172891 0.504595 -0.454551 -0.660988 -0.427524 -0.0371161 0.0462951 -0.662529 0.179809 0.0890661 -0.561609 0.93643 0.124269 0.499697 0.415003 0.415171 -0.922114 -0.4026 0.971072 0.504839 -0.174132 0.55132 0.36518 -0.324267 0.50357 0.510661 -0.316299 -0.949471 0.70896 0.068877 0.305483 -0.282499 0.811171 0.822604 -0.51644
-0.270994 -0.3379 0.964701 0.535302 -0.50568 0.769515 0.331497 -0.292354 0.86532 0.0766478 0.328731 0.995618 0.306623 0.50866 0.349973 0.876392 -0.472126 0.933205 0.72401 0.917807 -0.855153 -0.938566 0.912774 0.432414 -0.0844392 -0.126479 0.591481 0.732298 -0.253175 -0.475931 0.30809 -0.96215 -0.307152 -0.233928 0.304076 -0.734352 -0.777056 0.224601 -0.490618 -0.111977 0.633976 -0.31571 -0.973922 0.232938 0.569859 -0.061718 -0.414335 0.0753099 0.461036 0.58352
-0.427478 0.610353 0.927235 0.372986 -0.49594 -0.93872 -0.727434 -0.0828565 0.917136 -0.346895 0.965225 -0.532211 -0.845659 -0.280762 0.135845 -0.340676 -0.146733 -0.355472 -0.633572 -0.0259271 0.927146 0.303816 0.760225 0.245287 0.39804 -0.33302 0.247738 -0.838491 0.691243 0.419396 -0.39639 0.854509 -0.70334 0.549924 0.770169 0.408816 -0.373674 -0.756223 -0.114041 -0.838222 0.384594 -0.554023 0.617397 -0.00420337 0.202801 0.523466 0.553788 0.570977 -0.802562 0.287599
50 4
0.551999 0.791149 0.0148587 0.556307 0.0208992 0.917961 0.0076138 0.0755747 0.86199 0.018202 0.679639 0.953052 0.0116992 0.0244168 0.275204 0.957324 0.928841 0.601533 0.0321054 0.745744 0.952101 0.954161 0.0532596 0.919357 0.737648 0.407718 0.348273 0.87607 0.959059 0.287356 0.5058 0.209586 0.981528 0.0565058 0.792004 0.692294 0.0879605 0.38329 0.978949 0.432736 0.446857 0.932775 0.0179187 0.976307 0.0702687 0.688456 0.841532 0.381238 0.828743 0.336473
-0.232281 -0.742729 0.409054 0.825585
-0.249658 -0.551361 0.3236 -0.245328 0.894481 0.326909 -0.930584 -0.949859 -0.509332 0.884131 -0.603712 -0.779609 -0.690682 -0.632852 -0.52315 0.139069 0.819509 -0.544634 0.0245941 0.351267 0.390677 0.0925573 0.23891 -0.181935 -0.312586 -0.560658 -0.356881 -0.475533 -0.80878 -0.72335 0.862163 -0.280796 -0.942262 -0.0392993 -0.335687 -0.148677 -0.783414 -0.822151 0.0922809 0.77235 -0.972032 0.704905 0.612393 -0.662357 0.310038 -0.538261 -0.998248 0.251472 0.148304 -0.968557
0.848345 -0.473016 -0.238643 0.289551 -0.296454 -0.996818 -0.97713 0.888178 -0.170667 0.682369 0.394009 0.456744 -0.0456162 -0.426386 0.919516 -0.932199 -0.757172 0.875562 -0.970927 -0.467678 0.227824 0.297611 -0.277568 0.410108 -0.478023 0.807703 -0.847703 0.141003 -0.925916 -0.630255 -0.8801 -0.419109 -0.69519 0.14301 -0.287673 -0.668103 0.159591 0.5709 -0.82042 0.254898 -0.35148 0.848012 -0.960329 0.3779 0.696827 0.949657 -0.171203 -0.945665 0.134882 -0.387728
-0.922031 0.53647 -0.880986 0.90411 -0.611935 -0.929007 0.371513 0.774844 0.468935 0.431248 0.355407 -0.762946 -0.362842 0.686535 -0.419367 -0.131379 0.900479 -0.313054 -0.359133 -0.725996 -0.764836 0.718895 -0.382943 -0.32534 -0.987178 0.731666 0.390363 -0.953163 0.461604 -0.455602 -0.65218 -0.269549 -0.189836 -0.637142 -0.100602 -0.483057 0.714567 -0.545099 0.204273 -0.523135 -0.794171 0.764843 -0.914415 -0.864816 0.29776 -0.358729 0.193457 0.48343 -0.566086 -0.256252
-0.0947766 0.176729 0.336827 -0.0201684 -0.279627 -0.14718 0.82548 -0.0812297 -1.02674 -0.553912 -0.746079 -0.820969 0.446145 0.915489 0.237578 -0.518186 -0.671962 0.486291 0.610569 -0.146027 0.34387 0.634904 0.908805 -0.421047 -0.936707 -0.329729 -0.276151 0.597929 -0.290451 0.731553 -0.0940869 0.191377 -0.379523 -0.561816 -0.141703 -0.359368 0.175012 0.58444 -0.990621 0.430847 0.939618 0.0243374 0.555035 0.351556 -0.573645 -0.741677 -0.674175 0.203673 0.20424 0.147681
4 0
0.00279592 0.0270386 0.0291486 0.0306251
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981375 -0.0644348 -0.276197 0.673388 0.752345 -0.920944 -0.771896 -0.257752 0.288154 0.610782 0.137027 -0.0706161 0.168047 -0.513124 -0.73391 -0.49959 -0.704365 0.656694 0.247265 -0.631276 -0.032268 -0.291157 0.868196 0.149687 -0.180545 0.150807 -0.133525 0.901165 -0.192696 0.655224 0.308284 -0.0947387 -0.306328 -0.976123 0.412052 0.0452386 0.905589 -0.704504 -0.242235 0.839873 0.201458 -0.0825261 -0.175094 0.140113 -0.0739629 -0.194548 -0.29461 -0.346408 -0.826916 -0.181996
0.228349 -0.399205 0.00237107 -0.776837 0.418187 1.00152
-0.539756 -0.310007 -0.867586 -0.70108 0.110986 -0.836851
0.54182 0.973277 -0.416269 0.391762 -0.344596 -0.581057
0.953735 -0.229688 -0.522548 0.781899 0.282821 0.978458
-0.0075337 -0.497684 0.656132 -0.162151 0.184594 -0.124919
0.96437 0.170004 -0.939571 -0.401396 0.339354 0.356309
0.741992 -0.660917 -0.359426 0.994484 0.724693 -0.83883
-0.135743 0.148442 -0.993556 0.0591225 -0.630106 0.277059
0.214188 -0.193953 0.96309 0.263772 -0.309414 0.218428
0.431056 -0.0805549 0.906663 0.695994 -0.483658 -0.516601
-0.0279243 0.92169 -0.027986 0.608493 0.408548 0.50536
0.732473 0.990331 0.361406 -0.809022 0.46274 -0.218477
-0.941 -0.833688 0.487295 0.666737 0.791731 0.235705
0.383321 0.0493037 -0.165359 -0.578918 0.63148 -0.0628891
0.411531 0.752763 -0.325734 0.537225 0.0378162 -0.81337
0.170839 -0.461775 -0.956965 0.827272 -0.745818 -0.691632
0.330297 -0.218113 0.133436 0.965152 -0.0123703 -0.930162
-0.560007 -0.656666 0.240926 0.693745 -0.252865 -0.817538
0.486507 -0.109504 -0.931368 0.733246 -0.216222 -0.282285
0.868747 -0.562849 0.763506 0.437287 0.579119 -0.758478
-0.724034 -0.363003 -0.798183 -0.339535 -0.221633 -0.892223
-0.323118 -0.913812 0.792281 0.262542 0.105269 0.311215
-0.427456 -0.090515 -0.239563 0.402974 0.784366 -0.138352
0.856169 -0.847687 -0.859542 0.75797 -0.766135 0.599565
0.613693 0.0994535 -0.42581 0.282583 -0.617556 0.835355
0.0708505 -0.124388 0.0908388 -0.703335 -0.695435 0.0725943
-0.308473 -0.0871791 -0.534358 -0.169369 0.496659 -0.476876
-0.489121 0.396858 0.130622 -0.752363 -0.00888847 0.655938
0.188914 -0.338737 0.14892 -0.738495 -0.583501 0.552563
0.360729 0.775183 0.310786 -0.281289 0.371916 -0.427875
-0.229781 -0.146571 0.348737 -0.0727788 0.369612 0.116075
-0.727618 -0.804773 0.390436 -0.856744 -0.933043 -0.45494
0.0134897 -0.185583 0.451794 -0.969366 0.216263 -0.404977
0.408032 -0.253405 -0.120852 -0.632422 -0.499311 -0.0191169
-0.698872 0.457976 -0.922364 0.467868 0.324402 0.448365
0.436661 -0.809794 0.694865 -0.336126 0.274122 0.533018
-0.374632 -0.170351 -0.843666 0.397996 0.272805 0.404619
-0.0682788 0.743488 -0.421846 0.275256 0.392301 0.785364
-0.928182 0.638267 -0.739513 -0.904371 -0.32109 0.943551
0.750302 -0.757475 -0.786499 -0.761073 -0.960682 0.936317
-0.0769029 0.899874 0.617958 -0.262515 -0.0280427 0.881215
0.144344 -0.820144 0.230878 -0.246327 -0.334988 -0.169643
0.425795 0.375304 0.310935 0.653829 0.813089 -0.936134
0.657556 -0.427448 -0.734694 -0.486495 -0.482116 0.680099
0.950871 -0.762009 0.953686 0.22321 0.224526 0.664007
-0.529206 0.684444 0.606539 -0.470795 0.784299 -0.759636
0.207408 -0.584531 0.83857 0.847278 0.190696 -0.153506
-0.675763 0.767909 -0.246439 -0.695954 -0.594459 -0.608606
0.705649 -0.500135 0.166591 0.945147 -0.836743 0.647254
-0.783796 -0.000954779 0.615867 0.954783 0.191243 -0.978731
50 50
0.566448 0.162453 0.577658 0.934545 0.576115 0.712795 0.308979 0.354787 0.554146 0.490267 0.874865 0.869486 0.359125 0.619664 0.414535 0.0972667 0.177304 0.16378 0.53138 0.376429 0.0968129 0.247579 0.730329 0.497876 0.67928 0.371553 0.375334 0.810905 0.407733 0.850078 0.602908 0.0467474 0.339132 0.207531 0.719887 0.617578 0.738471 0.759196 0.522531 0.691762 0.867343 0.220469 0.623164 0.638357 0.731737 0.496321 0.346475 0.188881 0.3077 0.147522
-0.826849 -0.0384627 0.24153 -0.70763 0.76745 -0.674897 0.062423 -0.547657 -0.461108 0.172536 -0.360228 -0.684675 0.795774 0.640319 -0.25912 0.79456 -0.394922 0.606064 0.797664 0.682615 0.975719 0.946764 0.464985 -0.976268 0.335561 0.651887 0.202482 -0.980108 -0.988964 0.714474 0.747499 -0.671956 -0.00195069 0.810389 -0.870335 0.871805 0.498732 0.689783 -0.2095 0.579812 0.540415 -0.345727 0.782688 0.629036 -0.90307 0.888597 -0.649642 0.813305 0.0452976 -0.806674
-0.242547 0.0139472 -0.121913 0.61451 -0.304921 -0.997153 0.338324 0.929263 0.441512 0.680679 0.68659 0.979918 -0.101187 -0.800806 -0.866757 -0.645351 -0.230669 -0.535486 0.00460991 0.965444 0.76061 0.762384 0.773533 -0.637199 0.0986651 -0.0298236 -0.718907 0.123863 -0.24192 0.714798 -0.732867 -0.166643 0.733886 -0.300098 -0.0831373 -0.415625 0.780329 0.80809 -0.774281 0.112287 0.760086 0.0685739 -0.0657351 -0.470754 0.34052 -0.402047 0.0526397 0.675437 -0.136222 0.0557472
-0.165617 0.721322 0.107017 0.312659 0.532034 -0.400516 0.144506 0.961961 -0.649629 0.913039 -0.511659 0.224479 0.487417 -0.18915 -0.512862 0.411958 0.923543 0.311473 0.830004 -0.82157 0.2869 0.601508 0.613762 0.880126 -0.989998 -0.430456 -0.613694 0.496602 0.728737 0.742048 -0.610721 0.0299772 -0.934499 0.915907 0.194942 -0.309472 -0.435536 -0.809113 -0.328136 -0.290939 0.310662 -0.743956 -0.901205 0.0266481 0.906428 -0.708925 -0.147518 0.0826254 -0.743757 0.895961
-0.14195 -0.364121 0.460214 -0.352381 0.297658 -0.918382 -0.699929 0.542729 -0.156384 -0.408187 -0.269951 0.446666 0.981279 0.394791 -0.116636 -0.448305 -0.0740695 -0.0459402 -0.570822 -0.666801 0.6769 0.593746 -0.187019 0.984654 0.209635 -0.354754 -0.415574 0.0596416 0.416367 0.112229 0.558895 0.490204 -0.808194 0.888041 -0.739241 0.439593 -0.338282 0.273415 -0.966162 -0.432158 0.891207 0.518431 -0.79935 0.265372 -0.441927 -0.758432 -0.93416 -0.0780615 -0.384998 0.584348
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50266 0.316636 -0.731729 -0.900488 -0.225026 -0.856563 0.483055 0.82292 -0.245765 0.983208 0.720085 0.57637 0.549495 0.717646 0.585258 0.202927 -0.184901 -0.972068 -0.0315987 -0.135597 0.52265 0.408589 0.353374 -0.881947 -0.368479 0.693855 0.796773 0.707855 -0.715354 0.435505 0.916565 -0.309009 0.149523 -0.447861 -0.918575 -0.639431 -0.99456 -0.721193 -0.76732 -0.864449 0.0324062 -0.0817517 -0.842797 -0.868173 0.621091 0.327138 -0.86116 -0.733275 0.645385 0.469148
-0.0455369 -0.197545 -0.0985525 -0.781103 0.127729 -0.243634 -0.905338 -0.122205 -0.381778 -0.823101 0.0967863 0.806028 -0.731665 -0.636519 -0.434089 -0.354237 0.852485 0.459934 -0.030652 0.952425 -0.619521 -0.742478 -0.815898 0.0256987 0.381569 0.806797 -0.581435 -0.788551 0.235997 0.985565 -0.86519 0.235922 0.174893 -0.998202 0.680904 -0.632598 -0.708538 -0.533328 -0.0427184 -0.872539 0.737794 -0.0568511 -0.309501 -0.856269 0.786351 -0.372879 -0.482056 -0.855295 0.347636 0.82747
0.683888 -0.00156262 0.393788 0.143322 0.316217 0.0849541 -0.611914 0.543206 -0.156436 0.453522 0.433741 -0.866371 -0.340872 0.354761 0.186355 0.460199 0.290455 0.325491 0.249709 0.191823 0.226591 -0.292851 -0.163627 0.831389 -0.169337 -0.712388 -0.0253291 -0.925094 0.368729 0.870242 0.0393933 0.14278 -0.338716 -0.338952 0.302326 0.404675 -0.542774 0.513372 0.179137 0.315185 0.576331 0.670234 -0.386325 0.155295 0.265854 -0.915259 0.146082 -0.668976 -0.614079 -0.250549
0.179354 0.0559311 -0.774215 -0.732692 0.174995 -0.418692 0.126423 -0.591928 -0.498058 0.741929 -0.714483 -0.264025 -0.0366989 0.425885 -0.204768 0.195832 -0.933187 0.530347 0.850808 -0.568975 -0.488324 0.746201 -0.231548 0.896046 -0.0959213 -0.840751 -0.345929 0.470632 -0.603345 -0.263013 -0.398211 0.357731 -0.539957 -0.341985 0.988681 -0.581947 0.866406 -0.863737 0.205241 0.26069 0.375781 -0.743714 0.947795 -0.0532125 0.203871 -0.738745 0.570792 -0.397472 0.474387 -0.484342
