-0.755082 0.852085 -0.721993 -0.300752 0.42735 0.241633 0.435816 -0.361658 0.511899 0.39176 0.304952 -0.928991 -0.289322 0.374233 0.835264 0.732466 -0.393665 -0.220705 0.574189 0.425002 -0.397922 -0.0568628 0.992264 -0.311476 -0.300605 0.637441 0.657094 -0.613861 0.39466 0.101979 0.955789 -0.119047 0.729274 0.808787 0.843145 -0.0197326 -0.753567 0.470708 0.0459566 0.479952 0.660211 -0.589053 -0.457019 0.684479 0.900898 -0.334798 -0.571571 0.126263 -0.150863 -0.753458
-0.26621 0.726622 -0.759244 -0.935089 -0.78831 0.112017 -0.783994 0.687974 0.576185 -0.433833 -0.746613 0.630268 -0.0929388 0.475487 -0.383564 -0.661796 0.0679761 0.348675 -0.027602 -0.1031 0.146074 -0.709126 0.329796 0.602232 -0.70605 -0.653679 0.472813 -0.550737 -0.606681 -0.0656171 0.953135 -0.840583 -0.664723 0.219307 0.256326 -0.878804 -0.309215 0.697634 0.438956 -0.837769 -0.521901 -0.704864 0.732756 -0.652983 -0.20824 0.102659 0.506509 0.973705 -0.0136316 -0.440028
0.580557 -0.583954 -0.896911 0.210358 -0.277122 -0.241565 -0.118655 0.876173 0.753547 -0.360366 -0.852473 -0.504667 0.690951 -0.446529 0.135752 0.0716418 -0.744673 0.302124 0.93063 -0.235392 -0.545391 0.537422 0.612136 -0.681762 -0.423183 -0.0933495 -0.155206 0.773195 -0.390508 0.968771 0.298271 0.260945 0.283981 0.587075 0.367068 0.74132 -0.325821 0.351436 -0.0897474 -0.964717 -0.222788 -0.617925 -0.100947 -0.443139 -0.14468 -0.356185 -0.407903 0.928849 -0.874876 0.796388
-0.359094 0.0101245 0.720678 0.486301 -0.0929325 -0.451616 -0.83745 -0.990731 0.204793 0.995916 0.755485 -0.829779 -0.180864 0.359187 0.841194 0.849238 -0.676022 -0.046157 0.250588 0.64275 -0.385183 -0.620753 -0.693542 -0.672423 0.618666 0.110027 0.11781 0.686001 0.739975 -0.244293 0.428988 -0.67085 0.664559 0.490214 -0.984233 0.984149 -0.338817 -0.44685 0.670883 0.865982 0.42381 -0.456702 0.138307 0.887881 0.193711 -0.408614 -0.905177 0.901542 0.404233 0.742113
0.572933 0.827697 -0.641808 -0.833672 0.257021 -0.632667 0.00705526 0.626541 0.378468 -0.124455 0.141778 0.0585138 0.574025 -0.567613 -0.697884 -0.872532 0.00414561 -0.248756 0.47893 -0.259537 0.242901 0.620718 -0.561821 0.403033 -0.023657 -0.258964 0.550519 0.261485 0.298329 -0.678778 -0.461016 -0.804415 -0.33728 -0.425999 -0.110849 -0.395514 0.823909 0.634679 -0.802561 -0.90521 -0.94339 -0.638608 0.0376091 0.525223 0.797756 -0.127013 -0.56494 -0.411939 -0.80915 0.761679
0.64348 -0.62654 0.128912 0.620082 0.717576 -0.766614 -0.0865332 0.610019 0.467447 -0.362398 -0.481555 0.944065 0.935075 -0.0783407 0.811733 -0.0343188 0.817009 -0.760264 0.899527 0.814995 -0.52036 -0.815693 0.12939 -0.378651 -0.133375 0.729336 0.699435 -0.507986 0.409544 0.934694 -0.98694 0.66492 0.0523104 -0.66031 -0.534364 -0.353434 -0.455025 0.913762 0.294187 -0.935364 0.344557 -0.993847 0.0880949 -0.638214 0.00887745 0.896151 -0.617703 0.716652 -0.272833 -0.978132
-0.851072 0.31801 -0.397309 0.108216 -0.942513 0.155096 -0.782044 0.773179 0.428882 -0.502288 -0.00448541 -0.983952 -0.138814 0.608255 0.581979 0.261503 -0.267732 -0.991459 0.792137 -0.0252596 -0.509382 0.797796 -0.465019 -0.285159 -0.494607 0.563283 -0.0836017 -0.775475 -0.790817 -0.0702104 -0.961763 0.450345 -0.412201 0.619617 0.961783 0.77823 0.318736 0.226742 -0.304986 -0.972331 0.0574289 0.510015 0.764656 -0.0325921 0.176115 0.616538 0.69728 0.353068 0.482853 -0.267972
0.857951 -0.135111 0.246453 -0.695824 -0.777237 -0.448658 0.862294 -0.600163 -0.596836 -0.00480524 -0.608175 0.0481454 -0.348317 -0.249726 -0.911586 0.127037 0.85189 0.209875 -0.777737 -0.558242 0.460855 0.403162 0.935768 0.972576 -0.918635 0.809098 -0.718096 -0.343365 0.494858 -0.175019 -0.141362 -0.699741 0.42201 -0.524692 0.205972 -0.340331 0.216463 -0.338172 -0.318803 -0.854949 0.659954 0.945541 -0.590599 -0.262312 0.910665 -0.162648 -0.332286 0.886053 0.0991163 0.816451
0.103802 0.192618 0.670841 -0.691895 0.201236 0.234828 -0.253441 0.904383 -0.725645 -0.624281 -0.18848 0.573924 -0.815372 -0.885515 -0.397283 0.81719 0.0902279 -0.147489 -0.412072 -0.991689 0.957957 -0.895389 -0.61111 0.0546193 -0.652154 0.505836 0.680273 -0.0127678 0.668447 -0.584561 -0.387584 0.86913 0.36399 -0.633286 0.453773 0.917111 0.705214 0.822476 -0.413561 0.507621 0.331067 -0.275202 -0.235541 -0.147566 -0.238164 -0.0694742 0.779817 -0.070341 0.824306 -0.984567
-0.0376474 -0.830953 -0.617635 -0.646804 -0.743113 -0.451774 0.218343 0.501173 -0.140754 0.955056 0.00949033 0.826582 -0.501166 -0.579604 -0.840521 -0.978934 0.900171 -0.515151 0.768924 0.233516 -0.959054 -0.692076 0.474322 -0.687887 0.0530037 -0.0690296 -0.249066 -0.548135 0.0620138 -0.281285 0.862705 -0.384153 0.57307 0.862121 0.691493 0.171731 -0.950646 0.0509258 -0.410921 -0.293732 0.734229 0.0228687 0.583973 0.778894 -0.399268 0.795499 -0.070534 0.649611 0.120752 0.397734
-0.688075 -0.642116 -0.053235 -0.693171 -0.441175 -0.798331 0.277317 -0.933562 -0.898624 -0.645774 0.346378 0.349257 -0.333137 0.93465 0.857508 -0.0139579 0.349054 0.830179 0.430283 0.370607 -0.767836 -0.0668134 0.0888376 -0.825863 0.558491 0.732156 0.00290889 -0.186772 0.300323 -0.552853 -0.752873 -0.548342 -0.198841 0.656156 -0.731175 0.0949422 0.689029 -0.449716 -0.328538 0.378176 0.591946 0.614518 0.830277 -0.636205 0.801183 -0.222444 -0.0764576 0.907907 -0.0147341 -0.32599
-0.392705 0.964691 -0.625991 0.536572 0.153072 0.338797 -0.471515 0.25059 -0.555578 0.818689 0.742572 0.429013 -0.620746 0.417442 0.274113 -0.820786 0.440247 0.843818 0.935764 -0.438515 0.442059 -0.843154 -0.0998211 -0.31663 -0.918292 -0.265818 -0.394062 0.741709 -0.817626 -0.484956 0.874472 0.119 -0.374945 -0.72486 -0.678381 -0.330022 -0.379222 -0.59712 0.649352 0.773616 -0.0922164 -0.476467 -0.380835 0.318343 0.934011 0.178585 0.112345 -0.243836 -0.590479 -0.443511
-0.533621 0.669962 -0.454373 -0.637246 -0.349862 0.034728 -0.122444 -0.892066 -0.720662 -0.0700945 0.278791 0.434824 -0.728115 -0.282147 0.0539598 -0.730145 -0.924709 0.543436 0.734672 0.533359 0.233658 -0.693821 -0.827083 -0.173601 -0.480869 0.310732 0.640277 -0.830309 -0.0282964 -0.00683622 -0.0762799 0.303456 -0.936104 -0.0209504 0.493569 -0.114534 0.443917 0.540278 0.825308 -0.931528 -0.634734 -0.116024 0.225912 0.945444 -0.304308 -0.419444 -0.44844 0.458401 0.703606 -0.013471
0.431672 0.166312 0.392577 -0.443901 0.412383 -0.805642 -0.663997 0.655195 0.422066 0.178953 -0.972668 0.777504 -0.322891 0.610771 0.109491 0.89963 -0.615597 0.685402 0.771231 -0.348046 0.785662 0.761818 0.306237 -0.658052 0.494636 0.177895 -0.525791 -0.568411 -0.673401 0.350678 0.447615 -0.79536 -0.627662 -0.608655 0.220343 0.87816 -0.049873 -0.528644 -0.541246 -0.753273 0.741282 -0.82889 -0.0379777 -0.354617 0.171014 0.406731 0.0764526 -0.250135 0.550218 0.993416
-0.41628 -0.791645 0.675412 -0.947113 -0.164086 0.823662 0.0239431 0.0850525 -0.0319588 0.716051 -0.540693 -0.592521 -0.693868 -0.931973 0.500563 0.919201 0.493963 0.805077 -0.431095 -0.990623 0.501645 -0.557287 0.874605 0.620176 0.910527 -0.235444 -0.0100057 -0.302468 -0.261584 0.828845 -0.419033 0.875623 0.0950584 -0.479633 -0.557859 -0.231204 -0.177927 0.742358 0.720643 0.06408 -0.329769 -0.875923 0.722814 -0.629289 -0.124128 -0.160045 -0.348997 -0.892715 0.233586 -0.715592
-0.941517 0.0305203 -0.0827205 -0.452698 0.208981 0.311504 0.633584 0.976604 -0.805124 -0.805549 0.125045 0.893829 0.898391 -0.992426 0.599742 0.283339 -0.000557857 0.951474 0.101686 -0.157105 -0.61341 0.328112 -0.20644 -0.956103 0.196436 0.521013 -0.053986 -0.589904 0.977059 0.217572 -0.028159 0.866616 0.294385 -0.872812 -0.111066 0.321849 0.693707 -0.583251 0.840573 -0.637641 -0.878309 -0.39011 0.409923 0.450203 -0.176856 0.742095 -0.874107 -0.665783 -0.223393 -0.960515
0.614977 0.535209 -0.125189 -0.511605 -0.0228942 -0.629547 -0.557584 -0.492408 -0.528275 -0.311841 0.0940975 0.68885 -0.309749 0.996021 0.519845 -0.0846329 0.35815 -0.00246834 0.161478 0.313019 0.503822 0.804115 0.426662 -0.137922 -0.733041 -0.954265 -0.541055 -0.641175 -0.0418804 -0.361712 -0.943595 0.809309 0.585464 0.827377 0.851074 -0.784667 0.694678 -0.104213 0.0769759 -0.76814 -0.772634 -0.546443 0.958435 -0.431261 0.117485 -0.495786 -0.954701 -0.340898 -0.427621 -0.0457347
-0.454705 -0.218123 -0.11947 0.0378951 -0.609817 -0.590972 0.127499 -0.973492 0.830833 -0.142571 0.836748 0.998183 0.70444 0.498795 0.625842 0.366369 0.539544 -0.437633 -0.540209 0.683725 -0.997288 -0.0995262 -0.758074 0.686777 0.611358 0.943035 -0.745547 -0.411146 -0.449038 0.350043 0.555854 0.25026 0.526604 0.768693 0.523739 0.419404 0.923391 -0.390387 -0.692185 -0.667756 -0.853127 -0.0667467 0.643272 -0.727705 0.560229 -0.825254 -0.536045 -0.898166 -0.94125 -0.100837
-0.348488 -0.261317 -0.13926 -0.232962 -0.802383 0.498128 -0.77423 0.65323 -0.0291824 0.910521 -0.56618 -0.934102 -0.948999 -0.958264 -0.620038 -0.43806 0.385054 -0.646495 -0.90823 -0.288453 0.386155 -0.32069 0.589834 -0.642705 0.0037519 -0.329596 0.578404 -0.639868 0.394252 0.122342 -0.491996 -0.384411 0.910429 0.500736 -0.386513 -0.943823 0.522929 -0.721796 0.863023 0.750952 0.0125069 0.507744 0.317062 0.870505 -0.864288 0.557429 -0.803527 0.424947 0.753438 0.551079
0.928811 -0.434585 0.327462 0.146322 -0.748719 -0.234787 -0.985851 -0.343267 0.111561 -0.261826 -0.834137 0.759251 -0.42789 -0.0806957 0.995979 0.98799 -0.554977 -0.593431 0.43887 -0.445667 -0.721696 0.0855745 0.269843 0.719477 0.467697 -0.0202115 -0.905185 0.182107 -0.614431 0.953301 -0.304438 -0.541805 0.514721 -0.643087 0.131226 -0.659241 -0.529893 0.873228 -0.522512 0.417763 -0.671557 -0.0935858 0.99454 -0.737512 -0.941257 -0.484831 -0.516908 -0.280755 -0.241772 -0.564525
0.337582 0.870769 0.0826316 0.521484 -0.819458 0.467334 -0.496227 0.347965 0.115779 -0.0342601 0.905831 0.749761 0.0323733 0.00489458 -0.209068 -0.717803 0.353037 -0.768717 0.424528 0.559555 0.636571 0.534824 -0.0649658 0.126608 -0.162663 -0.246553 -0.324709 -0.531769 0.523144 0.0140802 0.9974 -0.461908 0.955184 -0.0440438 -0.837288 0.0269966 -0.741973 -0.745394 0.970013 -0.105518 -0.0429677 0.490981 -0.908687 0.13588 0.511682 0.0492391 -0.680574 -0.276706 -0.853858 0.247781
0.593351 0.109149 -0.572586 0.344653 -0.533546 -0.219373 -0.674368 0.422555 0.346351 -0.769971 0.308861 0.256709 -0.459985 -0.555797 0.361107 0.512612 -0.854483 -0.0395455 -0.865018 0.0954017 -0.417765 0.843484 -0.71215 0.810267 -0.224738 0.618593 0.0918109 0.00215086 -0.814555 -0.760202 0.511093 -0.958157 0.127255 0.578546 -0.309308 0.540399 1.00963 0.811438 0.902929 -0.502972 0.321812 0.667827 -0.282233 -0.736192 0.157577 0.379627 -0.225203 -0.110818 -0.176165 0.92488
0.857773 -0.535988 -0.574972 0.645589 0.401989 0.144081 -0.751047 0.505278 -0.593474 0.63543 0.463223 -0.848073 -0.433498 0.911266 -0.429479 0.652383 -0.709965 0.696687 -0.578572 -0.350104 -0.224237 -0.683842 -0.31761 0.708497 0.502044 -0.435741 0.325988 0.445932 -0.528851 0.864423 -0.00822351 0.163282 0.23299 0.199085 -0.396428 -0.664227 -0.525128 0.367676 0.401325 0.813622 -0.0790423 0.213542 -0.416991 -0.258694 -0.81168 -0.212947 0.644828 0.207904 -0.934429 0.0244071
0.956135 -0.742192 0.255582 -0.598069 -0.545995 -0.236136 0.365175 -0.36947 -0.893908 -0.588416 0.391545 1.01273 0.696353 0.635552 0.388729 -0.906255 0.898241 -0.0538647 0.970949 -0.340068 0.0454348 0.581444 -0.462472 0.832568 -0.0955666 -0.0922323 0.632929 0.869652 1.00287 -0.11644 0.296891 -0.0826632 0.627941 0.168688 -0.709119 0.00963239 0.454169 -0.286401 -0.0798564 -0.955386 -0.75139 -0.231308 -0.679349 -0.306998 -0.906674 -0.373303 -0.672291 -0.408387 -0.777743 -0.304547
0.428627 -0.12885 -0.731795 -0.274241 -0.880566 -0.334026 0.697145 0.516323 -0.438221 0.500899 0.469033 0.581148 -0.0983191 0.916863 -0.482246 -0.0937109 -0.739513 -0.382038 0.196619 -0.705365 -0.372544 0.0423281 -0.0278211 -0.742407 -0.774125 -0.844142 0.823906 -0.775259 0.788848 0.0853698 -0.313554 -0.693111 -0.0990861 0.541305 0.849315 0.293509 -0.123707 -0.468839 -0.803352 0.578066 -0.772314 0.198024 -0.341534 0.897995 -0.197378 0.254738 -0.294795 -0.634994 0.217694 -0.87118
-0.615954 -0.214737 0.397747 -0.460622 -0.729583 -0.0461764 -0.919281 0.483065 -0.260209 -0.0646603 -0.973008 0.128641 -0.338226 -0.161265 -0.343971 0.682702 -0.780506 -0.79887 0.475853 -0.794701 0.876587 0.545477 -0.365907 -0.695361 0.110792 -0.0868545 -0.492365 0.805174 0.15998 0.511789 -0.696188 -0.112719 0.585487 0.801544 -0.154516 -0.320835 -0.901455 0.821173 -0.770597 0.648739 -0.721304 -0.989535 -0.680624 0.433612 0.49085 -0.00730526 0.804896 0.395455 0.465621 -0.703286
0.515052 -0.679549 -0.982415 -0.36948 0.3978 0.68923 -0.207443 -0.492228 0.832558 0.856971 -0.87498 -0.913603 -0.702721 -0.417493 -0.615135 0.505024 -0.582948 -0.0370779 -0.026081 -0.625889 0.276402 0.282582 -0.130188 -0.0915122 0.441506 -0.17456 -0.502033 -0.27445 0.703152 0.330587 -0.575437 -0.872283 -0.348398 0.134786 0.846898 -0.919996 0.516875 -0.0966364 -0.49824 0.929058 -0.571567 -0.356232 0.674949 0.115898 0.458292 -0.442499 0.991508 0.606568 -0.367529 -0.742106
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890306 0.510943 0.219727 0.00239091 0.298271 0.0147805 0.86974 0.155205 0.029365 0.156411 0.492005 0.0825804 0.119831 0.843544 0.728697 0.722334 0.371701 0.813157 0.96411 0.712605 0.469224 0.921935 0.977754 0.0181938 0.518341 0.973438 0.107795 0.729713 0.132937 0.194408 0.630095 0.403841 0.344479 0.814272 0.0323534 0.829821 0.364343 0.496705 0.0703802 0.795313 0.0946827 0.20795 0.879414 0.757632 0.395876 0.508506 0.106494 0.135149 0.253176 0.939537
0.111074 0.828851 -0.59526 0.36683 -0.870451 0.451378 -0.857027 -0.958114 -0.904418 -0.99887 -0.804207 0.807358 0.96215 0.644816 -0.294437 -0.888025 0.337413 -0.385755 -0.197935 0.861887 -0.158695 -0.0157295 0.371946 0.721977 -0.62522 -0.301483 0.600297 -0.829839 0.454755 -0.791253 -0.61611 -0.378675 -0.138092 0.522098 -0.904098 -0.241977 -0.0972582 0.74021 -0.327291 -0.522444 0.406047 0.214939 -0.349912 0.890918 -0.567493 0.919111 0.128896 0.772746 -0.587957 -0.383321
0.983543 -0.404126 0.712166 0.00995481 -0.952213 0.735033 0.543985 0.790513 -0.202515 -0.118871 0.166185 0.553261 0.883033 -0.808519 -0.236611 -0.836263 -0.644767 0.299175 0.279389 0.451344 0.638994 -0.0236796 -0.748326 -0.587866 -0.8858 -0.348245 0.675446 0.401695 0.213167 0.807658 0.158649 -0.856605 -0.321983 0.317976 0.371684 0.979687 0.000907629 0.187962 -0.414855 -0.655179 0.228728 -0.122803 -0.353845 0.297398 0.116886 0.54047 0.356943 0.544496 0.662667 -0.521434
0.0904331 0.370066 0.618116 0.981599 0.344481 0.503701 -0.417529 -0.464954 0.56919 0.05825 -0.104276 0.705751 -0.146917 0.446033 0.787131 0.192498 -0.280424 -0.0784308 -0.371763 0.149991 0.689675 0.726943 0.503065 -0.647087 0.494219 0.490063 0.591973 -0.791797 -0.022704 -0.170017 -0.994496 -0.702768 0.117826 -0.227847 -0.444098 -0.333886 -0.72844 0.0814142 -0.771413 0.299219 -0.268223 0.292126 -0.769748 0.432474 0.18236 -0.63393 0.126885 -0.92249 -0.889082 0.408975
0.614914 0.184951 0.279475 -0.860815 -0.951579 -0.755723 0.421598 -0.623789 -0.663848 -0.0798201 0.90122 0.0407741 0.993065 -0.376027 -0.453583 -0.943478 -0.829806 -0.925325 -0.157866 -0.891195 0.651995 0.818732 -0.854782 0.640261 -0.845188 -0.735529 0.72358 0.0618337 0.417837 0.148681 0.789054 -0.669747 0.0894985 0.194108 -0.0282118 0.75912 -0.0337688 -0.904304 -0.379849 -0.383892 0.211021 0.690112 -0.175003 -0.826109 -0.943159 0.765911 0.444698 0.517703 -0.914092 -0.510281
-0.891249 0.460385 0.294183 0.472426 0.531876 0.546211 0.126448 -0.131989 0.769863 0.940136 0.685164 -0.582596 -0.369975 -0.99904 -0.448123 -0.363052 0.581481 -0.676761 0.563076 -0.2776 0.65665 -0.0919657 0.927723 0.163887 0.271384 0.123405 0.94063 0.372218 0.366353 -0.056998 -0.50602 -0.699877 -0.0510804 0.0544559 -0.49331 0.271286 0.37241 -0.734197 -0.397487 0.801974 0.088902 -0.840844 -0.700385 -0.898514 0.601308 -0.322478 0.921678 -0.620162 -0.312505 0.829414
0.326482 -0.0767895 0.512149 -0.668325 -0.372679 0.35706 0.483964 -0.345746 0.981017 0.425103 -0.436581 -0.225845 0.66231 -0.932406 0.747009 0.750713 0.130412 -0.677694 0.480601 0.204744 0.789566 -0.437033 -0.924103 -0.24458 -0.308317 -0.470828 0.447814 -0.589572 -0.360852 -0.817246 -0.466348 0.25938 0.644735 0.484869 -0.460713 -0.323545 0.551866 -0.581394 0.618981 -0.521204 -0.597542 0.724913 -0.629558 -0.26822 -0.649631 -0.773147 0.966245 -0.684134 -0.982282 0.0717673
-0.169273 -0.191674 -0.218127 0.918465 0.412397 0.484713 -0.862143 -0.624124 0.892459 0.855688 0.985769 0.492733 0.195113 0.916492 -0.13004 -0.0415958 -0.795916 0.374033 -0.976542 0.620909 0.835284 0.0181788 0.85379 -0.742721 -0.730113 -0.179316 -0.635698 0.741526 0.210955 0.764919 0.114323 0.786724 -0.58933 0.590391 0.0198655 0.657982 -0.959921 -0.102045 0.894725 -0.783196 0.488882 0.342773 0.369685 0.793699 -0.826479 -0.531373 -0.955368 -0.784208 -0.732334 0.470284
0.385446 -0.83776 0.181701 0.858484 -0.719953 -0.685375 -0.866675 0.735153 -0.0640228 0.391368 -0.0427087 0.0241584 -0.400988 -0.765733 -0.0202018 -0.493776 -0.0214973 0.692231 -0.0443256 -0.652572 0.470174 -0.370543 -0.676434 0.209443 -0.00954533 0.334555 -0.138445 -0.986902 -0.0242364 0.704309 -0.299473 0.496595 0.0386423 -0.0992813 -0.145437 -0.591978 -0.548395 0.507152 -0.972353 -0.448044 -0.643086 0.981329 0.402906 0.767471 -0.448785 -0.756087 -0.492188 -0.866441 0.193525 -0.574025
-0.525197 0.455296 0.224559 0.476821 -0.238498 0.0445357 0.317469 -0.644369 -0.879989 0.44428 0.111484 0.492766 -0.112625 -0.247248 0.132094 -0.331309 0.619738 0.635375 0.197714 0.993165 0.835701 -0.379641 -0.857704 -0.551612 0.67171 -0.0607682 -0.414093 0.33448 -0.260567 -0.567181 0.440586 -0.772537 -0.256175 -0.0943676 -0.841711 -0.850405 -0.0339083 0.623254 0.859899 0.736636 -0.849115 0.015782 -0.807845 -0.50564 0.332596 -0.767027 -0.340706 -0.137137 -0.201253 -0.942371
0.576145 0.99928 0.120226 0.958528 0.459393 -0.997269 0.853579 0.873484 -0.90857 0.464134 -0.0663897 0.197446 0.73616 -0.0891092 0.0902215 -0.617465 0.382581 -0.772083 -0.613373 0.868566 0.780541 0.219773 0.124123 -0.953924 0.978871 0.245294 0.850861 -0.46347 0.742089 -0.120427 0.875284 0.757903 -0.926753 0.842454 0.313385 -0.0872761 -0.873864 0.936916 0.279963 0.620494 -0.335945 0.524576 0.438742 -0.421761 -0.888327 -0.529497 0.328051 -0.751498 -0.851065 -0.897787
0.614826 -0.943744 -0.558317 -0.189523 0.535198 -0.443284 0.168107 0.880662 0.633784 -0.13468 -0.280852 0.0787637 0.269952 0.658489 -0.978734 -0.859007 0.123741 -0.797315 -0.247859 -0.00168487 -0.840497 -0.0126351 0.142178 -0.245394 0.701788 0.139582 -0.190242 -0.814539 -0.322666 -0.477856 0.145569 -0.452855 -0.851344 0.326754 0.880578 -0.917037 -0.0857366 -0.532342 0.619873 -0.311444 -0.975684 -0.184516 0.540472 0.125115 0.897018 0.860303 -0.93213 -0.520805 -0.25262 -0.836237
-0.236783 -0.448263 -0.0360255 0.303581 0.103425 -0.523353 0.121717 -0.632555 0.448859 0.861441 0.247184 0.509327 -0.0196646 -0.702963 0.588832 -0.705125 0.13707 -0.215269 -0.579254 0.260958 -0.00162454 0.0722291 0.501146 0.849923 0.934898 -0.244566 -0.695793 -0.254597 0.766766 0.736384 0.828139 -0.45968 0.412644 0.850402 0.123119 0.585732 0.956179 -0.838213 0.370863 0.781974 0.445539 -0.894941 -0.752231 0.921837 0.296989 -0.685763 0.509468 -0.726 -0.617734 0.342816
0.250945 -0.17401 -0.164142 -0.0284977 -0.292818 -0.116284 0.172738 0.870516 -0.122913 0.443999 -0.328857 0.128925 0.499899 0.370249 0.46467 0.471576 0.693385 0.646183 -0.779098 0.212778 -0.0611203 -0.191772 -0.78071 -0.928874 0.850646 0.838562 0.817811 -0.869402 0.36885 -0.47417 0.492449 -0.760623 -0.37266 0.949355 -0.191551 0.63468 -0.239038 -0.610035 -0.501691 0.568734 0.569759 0.557079 -0.669375 0.834629 -0.741823 0.344518 -0.756873 -0.957092 -0.657276 0.150783
-0.748683 -0.409241 0.0148723 0.967292 -0.33066 0.129497 0.523744 0.15848 0.660869 0.873981 -0.191067 -0.708828 0.342083 -0.714673 0.312598 -0.290653 -0.720774 -0.0847952 0.310514 -0.395024 -0.730684 -0.62434 -0.965345 -0.845501 -0.196338 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121075 -0.262738 -0.132579 -0.0744559 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980103 -0.438408 0.759699 -0.165873 0.299358 0.425692 0.595195 -0.840472
-0.153574 -0.0443729 -0.0647285 0.26061 -0.339476 -0.545277 -0.81868 -0.823289 -0.594825 -0.732531 -0.901256 -0.70174 -0.397718 -0.687978 0.805382 -0.236428 0.228442 0.811208 0.0803616 0.13979 -0.928223 -0.67156 -0.827383 -0.0938566 0.520641 -0.0743191 -0.102838 0.138017 0.11813 -0.871542 -0.54903 0.670867 -0.21982 -0.426301 0.814464 -0.829155 -0.286801 -0.977856 -0.989191 0.149444 0.312175 0.0591373 -0.0267709 -0.218435 0.942998 0.88831 -0.0382158 0.406546 -0.121149 -0.584179
0.311504 -0.229818 0.154766 -0.477735 -0.350994 -0.705524 0.468721 -0.400063 0.861789 0.246871 0.244561 -0.709076 0.136381 0.830119 0.171943 -0.554941 0.406967 -0.404794 -0.00125566 0.294035 0.230441 -0.12615 -0.583207 -0.693315 -0.574672 -0.229397 -0.250094 -0.887055 0.886116 0.238499 0.255634 -0.00878396 0.953665 -0.452832 -0.518204 0.387712 0.568937 -0.216985 0.834016 -0.158361 0.569452 -0.562151 -0.387452 -0.534823 0.831153 -0.331774 -0.206641 0.275047 -0.154316 0.177944
0.89024 -0.102161 -0.887969 0.164782 -0.600333 -0.561442 -0.165403 -0.0581511 0.157456 -0.966852 0.207693 -0.45485 0.78645 1.00174 -0.670258 -0.288687 -0.717572 -0.115422 0.679695 0.495661 0.928849 -0.518529 0.0103274 -0.380141 -0.476622 0.394429 0.741617 0.73503 0.192426 0.860695 0.750925 -0.533799 0.306582 0.765683 -0.787495 0.244219 0.0951297 0.625987 -0.350802 0.855191 0.822913 0.592315 -0.0287047 0.262192 -0.619893 -0.116639 -0.94027 -0.394935 0.602351 -0.191724
0.339383 -0.749505 -0.58949 0.120468 0.436088 -0.241131 0.0803086 0.169159 -0.434431 0.856918 0.218907 -0.455972 0.881154 0.32072 0.570333 0.0947413 0.76194 0.517372 -0.358032 7.51693e-05 -0.203088 -0.193618 0.241569 -0.462263 -0.832044 -0.823556 0.158597 0.727335 -0.61555 -0.68602 0.753783 -0.809644 0.614805 0.911641 -0.148123 0.307814 -0.568976 -0.313722 0.369457 0.252514 0.708993 0.376698 0.609182 -0.988467 -0.639638 0.142743 -0.564936 0.732575 0.969031 0.524163
0.482028 -0.854322 -0.328102 -0.662965 0.493932 0.7904 -0.365353 0.860251 0.0369608 -0.0609567 0.836523 0.327623 -0.34001 -0.808026 -0.0510262 -0.271141 -0.451867 0.672225 0.598136 -0.413717 0.125939 -0.197137 0.0671895 -0.0926968 0.911079 0.549447 -0.564687 -0.924756 -0.154921 0.575675 0.820774 -0.192771 0.896216 -0.979856 -0.139538 0.425958 0.533309 -0.208043 -0.178582 0.237018 0.360129 -0.901463 0.932124 -0.897264 -0.0637685 -0.716779 -0.0792147 0.482307 -0.528801 0.451933
0.650692 -0.996409 0.0606336 -0.223304 -0.985792 -0.801003 -0.471099 -0.157747 -0.295 -0.968365 -0.474318 0.283431 -0.506658 -0.756849 0.982895 0.75087 -0.833299 -0.827383 0.674886 0.336735 -0.0236581 -0.793467 -0.672015 0.655141 -0.547102 0.138616 0.0761841 0.158052 0.51537 -0.519934 0.919671 -0.985439 0.642441 -0.406535 -0.406977 -0.546271 0.0564247 -0.114345 -0.243142 0.433117 0.379673 -0.985806 -0.399798 0.240104 -0.558209 -0.449098 0.623462 -0.102204 -0.796017 -0.173489
