0.956348 -0.742131 0.2558 -0.597717 -0.545778 -0.235868 0.365291 -0.369336 -0.893699 -0.588231 0.391875 1.01306 0.696489 0.635786 0.388885 -0.906218 0.898307 -0.0538029 0.971149 -0.339926 0.0454713 0.581537 -0.462197 0.832756 -0.0953104 -0.0920922 0.633071 0.869958 1.00303 -0.11612 0.297119 -0.0826456 0.628069 0.168766 -0.708848 0.00986529 0.454448 -0.286115 -0.0796598 -0.955126 -0.751062 -0.231224 -0.679114 -0.306757 -0.906398 -0.373116 -0.67216 -0.408316 -0.777627 -0.304491
0.428561 -0.128869 -0.731863 -0.274351 -0.880634 -0.334109 0.697108 0.516281 -0.438286 0.500841 0.468931 0.581046 -0.0983613 0.91679 -0.482294 -0.0937223 -0.739534 -0.382058 0.196556 -0.705409 -0.372556 0.0422989 -0.0279069 -0.742465 -0.774205 -0.844186 0.823862 -0.775354 0.7888 0.0852699 -0.313625 -0.693116 -0.0991259 0.541281 0.849231 0.293437 -0.123794 -0.468928 -0.803413 0.577985 -0.772416 0.197998 -0.341607 0.89792 -0.197464 0.25468 -0.294836 -0.635016 0.217658 -0.871198
-0.615893 -0.214719 0.397809 -0.460521 -0.729521 -0.0460995 -0.919248 0.483103 -0.260149 -0.0646073 -0.972913 0.128735 -0.338187 -0.161198 -0.343926 0.682712 -0.780486 -0.798852 0.475911 -0.79466 0.876598 0.545503 -0.365828 -0.695308 0.110865 -0.0868144 -0.492325 0.805261 0.160024 0.511881 -0.696123 -0.112714 0.585524 0.801566 -0.154439 -0.320768 -0.901375 0.821255 -0.77054 0.648813 -0.72121 -0.989512 -0.680556 0.433681 0.490929 -0.00725167 0.804934 0.395475 0.465655 -0.70327
0.515008 -0.679562 -0.98246 -0.369554 0.397754 0.689173 -0.207468 -0.492256 0.832514 0.856932 -0.87505 -0.913672 -0.702749 -0.417542 -0.615167 0.505016 -0.582962 -0.0370908 -0.026123 -0.625919 0.276394 0.282562 -0.130246 -0.0915516 0.441452 -0.174589 -0.502062 -0.274514 0.703119 0.33052 -0.575484 -0.872287 -0.348425 0.13477 0.846841 -0.920045 0.516817 -0.0966965 -0.498281 0.929003 -0.571636 -0.35625 0.674899 0.115847 0.458234 -0.442539 0.99148 0.606553 -0.367553 -0.742118
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746492 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890146 0.510217 0.218962 0.00238936 0.297551 0.0147755 0.869794 0.155155 0.0293502 0.156295 0.492401 0.0825471 0.12002 0.843757 0.728588 0.721599 0.371723 0.813077 0.964118 0.713054 0.46979 0.922073 0.977759 0.0182031 0.517916 0.973417 0.107673 0.730073 0.133104 0.194235 0.630519 0.403469 0.343444 0.815301 0.0323851 0.829623 0.364628 0.496346 0.0704557 0.79512 0.0945566 0.208549 0.879399 0.758668 0.395522 0.510198 0.106239 0.135346 0.252814 0.939596
0.111192 0.828761 -0.595244 0.366378 -0.870412 0.451618 -0.857033 -0.958278 -0.90426 -0.998882 -0.80416 0.807452 0.962148 0.644764 -0.294643 -0.887925 0.337464 -0.386134 -0.19791 0.862283 -0.158683 -0.0158484 0.371913 0.72203 -0.624434 -0.301897 0.600529 -0.829812 0.454796 -0.791195 -0.615507 -0.378566 -0.138057 0.522196 -0.903967 -0.241472 -0.0973946 0.73998 -0.327238 -0.522519 0.406063 0.214782 -0.349881 0.890923 -0.567521 0.919239 0.129048 0.772778 -0.58791 -0.383169
0.983649 -0.404066 0.712192 0.00995509 -0.952178 0.735034 0.544088 0.790531 -0.202512 -0.118852 0.166244 0.55327 0.883048 -0.808419 -0.236525 -0.836178 -0.644723 0.299271 0.279503 0.451428 0.63905 -0.0235705 -0.74821 -0.587864 -0.885738 -0.34813 0.675459 0.401781 0.213182 0.807681 0.158723 -0.856557 -0.321942 0.318072 0.371687 0.979786 0.000950759 0.188021 -0.414846 -0.655085 0.228739 -0.122778 -0.353741 0.297488 0.116933 0.54053 0.356956 0.544512 0.662697 -0.521323
0.0903525 0.37002 0.618096 0.981599 0.344454 0.5037 -0.417608 -0.464968 0.569188 0.0582358 -0.104321 0.705743 -0.146928 0.445956 0.787065 0.192432 -0.280458 -0.0785045 -0.37185 0.149926 0.689633 0.72686 0.502976 -0.647088 0.494173 0.489975 0.591963 -0.791863 -0.022716 -0.170035 -0.994553 -0.702805 0.117795 -0.22792 -0.444101 -0.333961 -0.728473 0.0813693 -0.771419 0.299147 -0.268231 0.292107 -0.769828 0.432405 0.182324 -0.633976 0.126875 -0.922502 -0.889105 0.40889
0.614929 0.184959 0.279479 -0.860815 -0.951575 -0.755723 0.421613 -0.623786 -0.663848 -0.0798175 0.901228 0.0407754 0.993067 -0.376013 -0.453571 -0.943466 -0.8298 -0.925312 -0.15785 -0.891184 0.652002 0.818747 -0.854766 0.640262 -0.84518 -0.735513 0.723581 0.0618456 0.417839 0.148684 0.789065 -0.669741 0.0895042 0.194121 -0.0282113 0.759134 -0.0337628 -0.904296 -0.379848 -0.383879 0.211023 0.690115 -0.174989 -0.826097 -0.943152 0.765919 0.4447 0.517705 -0.914088 -0.510266
-0.891651 0.460154 0.294084 0.472425 0.531741 0.546205 0.126055 -0.132059 0.76985 0.940066 0.684942 -0.582633 -0.370029 -0.999421 -0.448452 -0.363378 0.581313 -0.677129 0.562641 -0.277922 0.656438 -0.0923822 0.927282 0.163879 0.27115 0.122965 0.940582 0.371888 0.366293 -0.0570858 -0.506305 -0.70006 -0.0512359 0.054088 -0.493325 0.270911 0.372246 -0.734422 -0.397519 0.801614 0.0888592 -0.840938 -0.700782 -0.898856 0.60113 -0.322708 0.92163 -0.620223 -0.312619 0.82899
0.326517 -0.0767697 0.512158 -0.668325 -0.372668 0.357061 0.483997 -0.34574 0.981018 0.425109 -0.436562 -0.225842 0.662315 -0.932373 0.747038 0.750741 0.130426 -0.677663 0.480639 0.204772 0.789584 -0.436997 -0.924065 -0.244579 -0.308297 -0.47079 0.447818 -0.589544 -0.360846 -0.817239 -0.466323 0.259395 0.644748 0.484901 -0.460712 -0.323513 0.55188 -0.581374 0.618984 -0.521173 -0.597539 0.724921 -0.629524 -0.268191 -0.649615 -0.773127 0.966249 -0.684128 -0.982272 0.0718038
-0.169059 -0.191552 -0.218075 0.918466 0.412469 0.484716 -0.861934 -0.624087 0.892466 0.855725 0.985887 0.492753 0.195142 0.916695 -0.129865 -0.0414224 -0.795827 0.374229 -0.976311 0.62108 0.835397 0.0184002 0.854025 -0.742716 -0.729989 -0.179082 -0.635672 0.741701 0.210987 0.764965 0.114474 0.786821 -0.589248 0.590586 0.0198733 0.658181 -0.959833 -0.101925 0.894742 -0.783005 0.488905 0.342823 0.369896 0.793881 -0.826384 -0.531251 -0.955343 -0.784176 -0.732274 0.470509
0.385441 -0.837763 0.1817 0.858484 -0.719954 -0.685375 -0.866679 0.735153 -0.0640229 0.391367 -0.0427115 0.0241579 -0.400988 -0.765738 -0.0202058 -0.49378 -0.0214993 0.692226 -0.044331 -0.652576 0.470171 -0.370549 -0.676439 0.209443 -0.00954821 0.334549 -0.138445 -0.986906 -0.0242371 0.704308 -0.299477 0.496593 0.0386404 -0.0992859 -0.145437 -0.591983 -0.548397 0.507149 -0.972353 -0.448048 -0.643086 0.981328 0.402901 0.767467 -0.448787 -0.756089 -0.492189 -0.866442 0.193523 -0.57403
-0.525343 0.455212 0.224523 0.476821 -0.238547 0.0445333 0.317326 -0.644394 -0.879994 0.444254 0.111403 0.492753 -0.112645 -0.247386 0.131975 -0.331427 0.619677 0.635242 0.197556 0.993048 0.835624 -0.379793 -0.857865 -0.551615 0.671625 -0.0609279 -0.41411 0.33436 -0.260589 -0.567213 0.440483 -0.772603 -0.256232 -0.0945012 -0.841716 -0.850542 -0.0339681 0.623172 0.859887 0.736506 -0.849131 0.0157478 -0.80799 -0.505765 0.332531 -0.767111 -0.340724 -0.137159 -0.201295 -0.942525
0.576285 0.99936 0.12026 0.958529 0.45944 -0.997267 0.853716 0.873508 -0.908565 0.464158 -0.0663123 0.197459 0.736179 -0.0889765 0.0903361 -0.617352 0.38264 -0.771955 -0.613221 0.868678 0.780615 0.219918 0.124277 -0.953921 0.978953 0.245447 0.850878 -0.463355 0.74211 -0.120397 0.875383 0.757967 -0.926698 0.842582 0.31339 -0.0871455 -0.873807 0.936995 0.279975 0.620619 -0.33593 0.524609 0.43888 -0.421642 -0.888265 -0.529417 0.328068 -0.751477 -0.851025 -0.897639
0.614816 -0.943749 -0.55832 -0.189523 0.535194 -0.443284 0.168097 0.880661 0.633784 -0.134682 -0.280858 0.0787627 0.269951 0.65848 -0.978742 -0.859015 0.123737 -0.797324 -0.24787 -0.00169299 -0.840503 -0.0126456 0.142167 -0.245395 0.701782 0.139571 -0.190243 -0.814547 -0.322668 -0.477858 0.145561 -0.452859 -0.851348 0.326745 0.880578 -0.917046 -0.0857407 -0.532347 0.619872 -0.311453 -0.975686 -0.184518 0.540462 0.125107 0.897013 0.860298 -0.932131 -0.520806 -0.252623 -0.836248
-0.236741 -0.448239 -0.0360152 0.303581 0.103439 -0.523352 0.121759 -0.632548 0.448861 0.861449 0.247207 0.509331 -0.019659 -0.702923 0.588866 -0.705091 0.137088 -0.215231 -0.579208 0.260992 -0.00160241 0.0722725 0.501193 0.849924 0.934922 -0.24452 -0.695788 -0.254563 0.766772 0.736393 0.828169 -0.459661 0.412661 0.850441 0.12312 0.585771 0.956196 -0.83819 0.370866 0.782011 0.445544 -0.894931 -0.752189 0.921873 0.297008 -0.685739 0.509473 -0.725994 -0.617722 0.342861
0.251029 -0.173961 -0.164122 -0.0284975 -0.29279 -0.116283 0.17282 0.87053 -0.12291 0.444013 -0.32881 0.128933 0.499911 0.370328 0.464739 0.471644 0.69342 0.64626 -0.779007 0.212845 -0.0610762 -0.191685 -0.780618 -0.928872 0.850695 0.838654 0.817821 -0.869333 0.368863 -0.474152 0.492509 -0.760585 -0.372627 0.949431 -0.191548 0.634758 -0.239003 -0.609988 -0.501685 0.568809 0.569768 0.557099 -0.669292 0.8347 -0.741786 0.344566 -0.756863 -0.957079 -0.657252 0.150872
-0.748684 -0.409242 0.0148719 0.967292 -0.33066 0.129497 0.523742 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342083 -0.714674 0.312596 -0.290654 -0.720774 -0.0847966 0.310512 -0.395025 -0.730685 -0.624341 -0.965346 -0.845501 -0.196339 -0.108124 0.979398 0.282713 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.0744573 0.197967 -0.657445 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980105 -0.438409 0.759698 -0.165874 0.299358 0.425691 0.595194 -0.840474
-0.15362 -0.0443994 -0.0647399 0.26061 -0.339492 -0.545278 -0.818725 -0.823297 -0.594827 -0.732539 -0.901282 -0.701744 -0.397725 -0.688022 0.805344 -0.236466 0.228422 0.811166 0.0803116 0.139753 -0.928247 -0.671607 -0.827433 -0.0938575 0.520614 -0.0743695 -0.102843 0.137979 0.118123 -0.871552 -0.549063 0.670846 -0.219838 -0.426343 0.814462 -0.829198 -0.28682 -0.977881 -0.989194 0.149402 0.31217 0.0591266 -0.0268165 -0.218474 0.942977 0.888283 -0.0382213 0.406539 -0.121162 -0.584228
0.311321 -0.229923 0.15472 -0.477736 -0.351055 -0.705527 0.468542 -0.400095 0.861783 0.246839 0.24446 -0.709093 0.136356 0.829946 0.171793 -0.55509 0.40689 -0.404961 -0.00145404 0.293888 0.230344 -0.12634 -0.583408 -0.693319 -0.574779 -0.229598 -0.250116 -0.887205 0.886089 0.238459 0.255504 -0.00886704 0.953594 -0.453 -0.51821 0.387541 0.568862 -0.217087 0.834002 -0.158525 0.569433 -0.562194 -0.387633 -0.534979 0.831072 -0.331879 -0.206663 0.275019 -0.154368 0.177751
0.890329 -0.10211 -0.887947 0.164782 -0.600303 -0.56144 -0.165316 -0.0581356 0.157459 -0.966836 0.207743 -0.454842 0.786462 1.00183 -0.670185 -0.288615 -0.717535 -0.11534 0.679792 0.495733 0.928896 -0.518437 0.0104254 -0.380139 -0.47657 0.394527 0.741628 0.735104 0.19244 0.860714 0.750988 -0.533758 0.306616 0.765765 -0.787492 0.244303 0.0951662 0.626037 -0.350795 0.855271 0.822922 0.592335 -0.0286165 0.262268 -0.619853 -0.116588 -0.940259 -0.394922 0.602376 -0.19163
0.339429 -0.749479 -0.589479 0.120468 0.436103 -0.24113 0.080353 0.169167 -0.434429 0.856925 0.218932 -0.455967 0.88116 0.320763 0.57037 0.0947781 0.761959 0.517414 -0.357983 0.000111544 -0.203064 -0.193571 0.241619 -0.462262 -0.832018 -0.823506 0.158602 0.727372 -0.615543 -0.68601 0.753815 -0.809623 0.614822 0.911683 -0.148121 0.307857 -0.568957 -0.313697 0.369461 0.252554 0.708998 0.376709 0.609227 -0.988428 -0.639618 0.142769 -0.564931 0.732582 0.969044 0.524211
0.481691 -0.854516 -0.328185 -0.662966 0.493819 0.790395 -0.365682 0.860192 0.0369497 -0.0610159 0.836337 0.327592 -0.340055 -0.808345 -0.051302 -0.271414 -0.452008 0.671917 0.597771 -0.413987 0.125762 -0.197486 0.0668194 -0.0927037 0.910883 0.549078 -0.564728 -0.925032 -0.154971 0.575601 0.820535 -0.192924 0.896085 -0.980165 -0.13955 0.425644 0.533171 -0.208231 -0.178609 0.236717 0.360093 -0.901542 0.931791 -0.897551 -0.0639183 -0.716971 -0.079255 0.482256 -0.528897 0.451577
0.650714 -0.996396 0.0606392 -0.223304 -0.985785 -0.801002 -0.471077 -0.157743 -0.294999 -0.968361 -0.474306 0.283433 -0.506655 -0.756827 0.982913 0.750889 -0.833289 -0.827363 0.674911 0.336753 -0.0236463 -0.793444 -0.67199 0.655142 -0.547089 0.138641 0.0761868 0.158071 0.515373 -0.519929 0.919687 -0.985429 0.64245 -0.406514 -0.406976 -0.54625 0.056434 -0.114332 -0.24314 0.433137 0.379676 -0.985801 -0.399776 0.240123 -0.558199 -0.449085 0.623465 -0.102201 -0.796011 -0.173465
-0.305842 -0.957169 -0.790304 -0.86703 -0.979968 -0.872072 0.973134 -0.225902 -0.0903022 0.339576 0.25755 0.640076 0.147569 -0.906335 -0.617043 -0.440205 -0.460195 0.227994 0.430312 1.00673 0.511994 0.729271 0.795784 -0.698431 0.563172 0.739109 -0.360905 -0.833882 -0.461185 -0.200756 -0.0576213 -0.968661 -0.972295 -0.618784 0.0733506 0.519776 0.870144 0.101317 -0.26561 -0.35193 0.0406714 -0.729119 0.957573 -0.835727 -0.442966 -0.552946 -0.225891 -0.338959 -0.780859 0.253767
0.667907 -0.83306 0.678109 0.976728 0.259042 0.571581 0.196077 -0.68886 -0.184622 0.506488 -0.834311 0.478171 -0.105339 -0.554412 -0.000376392 0.209495 -0.577453 0.824487 0.403228 0.197036 -0.833434 0.951941 0.875073 0.832432 -0.107165 -0.279442 -0.790348 0.664135 -0.92313 -0.870227 -0.113282 0.940966 -0.636564 0.0176815 -0.780055 -0.737157 0.73138 0.440786 0.552351 0.376673 0.301938 0.110106 0.353177 0.41357 -0.662971 0.549366 -0.430173 0.118308 0.71587 0.0453487
-0.293254 0.923477 0.722543 -0.523905 -0.775393 -0.833441 -0.494134 -0.417394 0.0148747 0.654 -0.103052 -0.240557 0.149083 0.207094 0.570743 -0.514138 0.268974 0.812843 0.434249 0.583182 0.0199834 -0.259277 0.728628 0.654546 0.936644 0.274496 0.565379 0.457354 0.781295 0.759008 -0.253233 -0.538253 0.472194 -0.484632 0.600545 -0.0336976 0.254083 0.00614414 -0.655555 0.753954 0.889145 0.179847 -0.538752 0.538489 -0.0368638 0.170438 0.923618 -0.325656 0.888728 -0.812262
0.924915 0.599772 0.64579 0.0176073 -0.583107 -0.12855 0.168419 -0.138659 -0.601722 -0.749607 -0.910351 -0.274548 0.390145 0.905559 -0.62141 0.352668 -0.378838 -0.618399 -0.954516 -0.513627 -0.759518 0.693383 -0.899835 0.490367 0.83908 0.713693 0.0975165 -0.730675 0.136076 -0.0407399 -0.706744 0.337837 -0.00998905 -0.790356 -0.529095 0.271242 -0.704967 -0.0763951 -0.386691 0.0875071 0.890108 0.438445 -0.505658 -0.818816 0.1388 0.058585 -0.139801 -0.391517 -0.0465066 -0.715369
-0.368659 -0.658911 -0.484982 -0.916047 -0.902712 0.114408 0.698886 0.237069 0.833853 -0.447768 -0.0315506 -0.979027 0.972682 -0.268623 0.36722 0.961726 -0.723389 0.467694 0.429248 -0.992751 0.911999 0.969115 -0.611756 -0.605356 0.515292 -0.785628 0.651597 0.335431 0.769672 0.584356 -0.168894 0.571691 -0.571674 0.542308 0.640875 -0.529323 0.258676 0.792639 0.85559 -0.0728681 0.751121 0.697701 -0.741959 0.70162 -0.85515 -0.101987 0.401516 0.636444 -0.656454 0.753582
-0.824142 -0.515785 -0.824802 -0.333882 -0.682596 -0.432938 -0.69364 -0.55614 0.932113 0.362691 -0.473375 -0.965711 0.519678 0.55973 0.305722 0.224041 0.928835 -0.925488 0.16375 1.01183 0.106616 -0.134029 0.594835 -0.173853 -0.498667 0.0669307 -0.198603 0.648064 -0.703137 -0.253076 0.606494 -0.928273 0.0178652 0.960075 0.467447 -0.774054 0.610219 -0.941856 0.371882 0.913716 0.0915329 -0.336213 -0.601647 0.0661415 0.832616 0.899072 -0.123447 0.772095 0.632344 0.760004
0.725976 -0.215457 -0.785811 0.228177 -0.0415824 0.154769 0.0606149 0.715267 -0.125856 0.688696 -0.105119 0.311949 0.386966 0.249459 -0.186424 -0.187591 0.12318 0.674658 -0.274148 0.810454 -0.439965 -0.659331 -0.766442 0.168226 -0.666474 0.719431 0.735591 -0.314592 -0.803602 -0.106448 0.0410322 0.217934 0.620516 0.219102 -0.526444 -0.426233 -0.646528 -0.927049 -0.842005 -0.207777 0.921649 0.330791 -0.536141 0.867968 -0.205353 0.327247 0.178593 0.274125 0.898263 0.013759
0.63823 -0.321495 0.948293 0.701533 -0.149144 -0.798368 -0.449773 0.944172 -0.389834 0.307025 0.758597 -0.825258 0.625999 0.554048 -0.833825 -0.966684 0.122989 -0.875269 0.585952 -0.916894 0.33346 0.10892 0.69035 -0.613423 -0.699922 0.619058 0.856844 -0.483142 0.951279 -0.416512 -0.613986 0.26705 0.852173 -0.744921 -0.119768 0.266883 -0.43527 -0.957366 -0.153671 -0.0368533 0.144831 0.761913 -0.907969 0.944495 0.638415 -0.00284456 -0.940087 -0.170987 0.537778 -0.669087
-0.198167 0.323468 0.105653 -0.000428498 -0.308118 0.113496 0.427211 -0.215445 0.879721 0.76674 0.172697 0.338726 0.209351 0.14416 -0.90382 -0.727781 -0.59643 -0.304787 0.908422 0.337739 -0.864612 -0.081763 0.933947 0.122395 0.471136 -0.577879 0.660104 -0.0176354 -0.971565 0.401679 -0.181111 0.410847 -0.897883 0.108048 -0.425313 0.937772 0.528392 0.16974 0.68674 0.828591 -0.888758 -0.575385 -0.238525 0.814024 0.466798 0.184936 -0.841885 0.530357 0.87815 0.279052
-0.260608 0.315765 -0.489768 -0.476193 0.483553 -0.590208 0.258529 0.903755 0.220056 -0.212904 0.0217442 0.781925 -0.849745 0.256757 0.131423 -0.22955 -0.34253 0.769003 0.960514 -0.420895 -0.864354 -0.0709701 0.878773 -0.920979 -0.14612 -0.925556 0.758188 0.882048 0.5757 0.795673 -0.731332 -0.519918 0.956973 0.855403 -0.314301 -0.613722 0.617871 -0.50191 0.297016 -0.575387 -0.686699 0.707595 0.722659 0.776417 0.0248679 0.467281 -0.876112 -0.568068 -0.85048 0.270246
0.949599 -0.81893 -0.954578 0.266574 0.326947 0.634665 0.940376 -0.772768 0.0536457 -0.405815 0.396351 0.0882317 -0.221335 -0.187667 0.977221 0.425347 -0.916957 -0.522008 -0.995242 0.156631 0.252528 0.287911 0.952367 0.394351 -0.160279 0.335173 0.665044 -0.73293 0.154319 -0.323691 -0.867067 0.664289 0.882295 -0.600929 0.471539 0.459478 -0.108191 -0.81509 -0.632601 -0.79772 0.106399 -0.883216 0.221259 -0.250094 0.635103 0.245922 0.784526 0.0624605 -0.787747 -0.49845
0.240062 0.149341 -0.728876 -0.588778 0.392588 -0.924963 0.620105 0.836907 0.451969 -0.597506 -0.150588 0.222865 0.178539 -0.322173 -0.582622 -0.92963 -0.291346 0.359119 1.00245 -0.364312 -0.120039 0.783056 0.325428 0.455746 -0.173527 -0.570615 -0.00425735 -0.846984 0.873891 0.172675 0.591732 0.171151 0.0777942 1.00536 -0.291761 -0.701638 0.87822 0.461166 -0.512165 -0.578109 -0.422734 0.902727 -0.911519 0.733736 -0.215194 0.408137 0.903449 0.693882 -0.745839 -0.400037
0.658482 -0.853102 0.769036 -0.435432 0.996136 -0.256215 0.998638 -0.252222 0.605059 0.308574 -0.882933 -0.58434 0.00515269 0.217712 -0.454204 -0.330602 0.520305 -0.899878 -0.190733 -0.270633 -0.544463 0.285592 0.48527 -0.677364 -0.809343 -0.456522 -0.771751 0.844284 -0.390094 -0.827176 -0.161863 -0.523144 -0.202903 0.383532 0.745814 0.493791 0.33538 -0.825836 0.468807 -0.69895 -0.300654 0.66435 -0.768362 0.095401 -0.860975 0.43101 -0.380198 0.830896 -0.583044 0.553698
-0.115012 0.519289 -0.686847 -0.128517 0.904254 -0.430674 -0.194486 0.078981 -0.95115 0.258673 0.408419 -0.479312 0.894551 0.500643 0.0367056 -0.426342 0.46724 -0.636852 -0.331056 0.83002 0.358231 0.838453 -0.218135 0.860393 -0.687104 0.722048 0.281733 0.331108 0.137986 -0.710087 0.501245 -0.250435 0.230578 0.846248 -0.48691 0.228563 -0.255943 0.872731 -0.590151 0.81485 -0.106097 -0.732831 0.349758 0.8193 -0.361802 -0.838813 0.844362 0.832807 0.095485 -0.140678
-0.921555 0.844522 0.915821 0.13704 -0.949632 0.185088 -0.0126051 -0.351827 -0.0733265 0.710006 -0.155348 -0.894788 -0.426081 -0.166601 -0.567734 0.474017 0.17965 -0.939007 0.041062 0.238859 0.98148 -0.828745 -0.629785 -0.41828 -0.44835 -0.429728 -0.298426 0.975129 -0.0931531 0.864918 -0.698917 -0.968764 0.25044 -0.620427 -0.83926 0.449119 -0.266579 -0.983101 0.461171 -0.246969 -0.178117 0.934179 -0.0982233 0.178459 -0.619293 0.202482 -0.930651 0.948994 0.263311 0.206186
0.382681 0.404456 -0.352291 0.423723 -0.44573 -0.594741 0.800939 -0.28102 -0.789945 0.304759 0.931873 -0.178838 0.562891 -0.600233 0.913647 0.157648 -0.0849759 0.778818 0.307632 -0.635067 0.926005 -0.0759982 0.644043 -0.886018 -0.232287 -0.376925 -0.128103 0.713457 0.850344 0.312625 -0.896001 -0.747517 0.298705 0.247913 0.669032 0.86237 -0.623133 -0.77117 0.924713 -0.731704 0.448274 0.188902 0.173061 -0.857177 0.53564 -0.0463936 -0.683224 -0.738125 0.300567 0.107192
-0.203062 0.819088 -0.644547 0.119313 0.15648 0.415768 -0.964825 -0.555625 0.229534 0.322617 0.825488 0.960127 0.272013 0.129128 -0.493957 -0.657831 0.278345 0.800645 -0.755948 -0.774456 -0.245342 0.912164 0.460642 0.555888 0.065322 -0.272811 -0.631182 0.243305 0.782202 -0.943002 0.863177 0.816981 0.655276 0.987241 0.0597704 -0.176892 -0.750874 -0.349969 0.192634 0.659133 -0.945362 -0.22389 -0.191151 0.351726 -0.816929 0.805689 -0.623247 -0.178431 0.797049 -0.562076
-0.149442 0.552957 0.293681 -0.320642 -0.539849 -0.465035 -0.932723 0.579114 0.917624 0.686414 -0.976098 0.801134 0.307711 0.968664 0.269607 -0.659904 0.659878 -0.633796 -0.175117 0.101164 0.686638 -0.99466 0.0152353 -0.0259589 -0.507945 -0.102351 0.169209 0.477793 -0.565697 -0.324563 0.882232 0.478876 0.461034 0.251542 -0.542096 -0.809087 -0.963477 -0.161721 0.819268 0.0801255 -0.0341016 -0.254614 0.084516 -0.586874 -0.48399 -0.113798 -0.0663631 0.917152 0.576163 -0.500213
-0.429284 0.300968 0.53992 -0.895069 0.0655359 -0.221147 -0.24051 -0.936486 -0.968262 0.931396 -0.488842 0.705461 0.614892 -0.818266 -0.0970366 0.367126 0.436604 -0.0388268 -0.141481 -0.0335605 -0.217712 0.166184 -0.563332 0.676061 -1.00461 0.229911 -0.293003 0.313901 0.623613 -0.262338 0.974225 0.592623 0.829039 -0.998477 0.406815 0.730463 0.256766 0.326048 -0.108365 0.651007 -0.320857 -0.104892 -0.884544 -0.804829 -0.280233 0.0170819 0.797651 -0.900275 -0.0389038 0.226596
0.900997 0.174659 -0.96596 -0.985572 -0.301315 0.230196 -0.0205466 0.108755 0.036091 0.748139 0.495882 0.445283 0.410053 0.932869 -0.308716 -0.551137 -0.171293 0.0173943 0.64243 -0.593329 -0.0579154 0.261168 0.990571 0.988096 0.785737 -0.207419 -0.47829 0.527231 -0.834011 0.933875 -0.356788 0.996403 -0.0552758 -0.0787992 -0.158941 -0.0858702 -0.437041 -0.665192 0.56315 0.92755 -0.206548 0.683841 -0.666784 0.494002 0.394561 -0.184293 0.146561 0.0538291 -0.775745 0.953931
0.160247 0.88818 0.25077 -0.928786 -0.131382 -0.292815 -0.906369 0.544506 0.683478 -0.902453 0.279996 0.364996 0.596235 0.923624 -0.174986 -0.0352132 -0.672129 -0.827783 0.194209 -0.0986194 0.430909 -0.290045 -0.578624 0.434719 -0.42019 0.470214 0.664549 0.570157 0.368845 -0.412521 0.868986 0.841189 0.76538 0.6821 -0.415557 0.92331 0.598896 -0.825545 0.231111 -0.345667 -0.507586 -1.00031 -0.914445 0.308242 -0.850565 -0.798559 0.856528 -0.784124 0.354053 -0.178121
-0.878266 0.0300711 0.866058 0.231365 0.848397 -0.11372 0.2896 0.236884 -0.575276 -0.73684 -0.24602 -0.734453 0.968299 -0.965296 0.40233 0.541056 -0.861946 -0.661327 0.0155107 0.0606433 0.70556 0.725423 -0.387462 -0.378093 -0.774967 0.137545 -0.46347 0.870511 -0.613831 -0.58729 0.0276685 -0.0885096 0.0642389 0.383596 -0.272541 0.673284 0.304403 -0.926077 -0.777609 -0.369901 -0.646531 0.758757 -0.154513 -0.849207 -0.641808 -0.56507 0.92048 -0.937792 -0.0398416 0.965064
0.614805 0.448574 -0.470228 -0.572065 -0.203711 0.260927 -0.338712 0.272246 0.471066 0.305781 0.562215 0.893565 0.775847 0.637589 -0.673041 -0.786318 -0.228054 -0.71387 0.34672 -0.818391 0.617833 0.599483 -0.489591 -0.759429 -0.816027 0.875967 -0.174756 -0.584348 0.51637 0.83046 0.760912 -0.0200963 -0.0548091 0.596039 -0.83372 -0.393405 0.308246 -0.278633 -0.665098 0.948766 0.481859 -0.0117702 0.793638 0.150763 -0.858334 0.946769 0.203275 -0.136874 0.433205 0.0343775
-0.403173 -0.01448 0.29869 -0.815933 0.410619 0.355906 -0.976521 0.371941 0.199659 -0.0821647 -0.323436 0.470246 -0.422647 -0.937313 0.727382 -0.499911 -0.536493 -0.472042 -0.501354 -0.105096 0.715037 -0.858911 -0.427069 -0.231851 0.382703 -0.450053 0.33533 0.243334 -0.694333 -0.525898 -0.15665 -0.495831 -0.40194 0.917971 -0.654951 -0.61237 -0.164415 -0.713554 0.969517 0.463647 0.907236 -0.115383 -0.805039 0.760679 -0.882426 0.852243 -0.96309 0.829358 0.587436 0.380647
