0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982291 -0.0646891 -0.276881 0.67325 0.752723 -0.921798 -0.771365 -0.257397 0.288466 0.611156 0.136855 -0.0708608 0.168405 -0.512846 -0.734618 -0.499545 -0.704402 0.656787 0.246596 -0.631251 -0.0321669 -0.290838 0.868685 0.14887 -0.179971 0.150897 -0.133581 0.900729 -0.191703 0.655531 0.308099 -0.0948222 -0.306604 -0.975694 0.411846 0.0455517 0.905619 -0.705306 -0.243341 0.840169 0.202053 -0.0823403 -0.174744 0.140446 -0.0737592 -0.195162 -0.294882 -0.346167 -0.826939 -0.181382
0.227433 -0.40012 0.00237107 -0.776837 0.417271 1.00061
-0.540011 -0.310261 -0.867586 -0.70108 0.110732 -0.837106
0.541136 0.972593 -0.416269 0.391762 -0.34528 -0.581741
0.953596 -0.229826 -0.522548 0.781899 0.282682 0.978319
-0.00715582 -0.497306 0.656132 -0.162151 0.184972 -0.124541
0.963516 0.16915 -0.939571 -0.401396 0.338499 0.355454
0.742523 -0.660386 -0.359426 0.994484 0.725225 -0.838299
-0.135388 0.148797 -0.993556 0.0591225 -0.629751 0.277414
0.214499 -0.193641 0.96309 0.263772 -0.309103 0.21874
0.43143 -0.0801806 0.906663 0.695994 -0.483284 -0.516227
-0.0280964 0.921518 -0.027986 0.608493 0.408376 0.505188
0.732228 0.990086 0.361406 -0.809022 0.462495 -0.218721
-0.940642 -0.83333 0.487295 0.666737 0.792089 0.236063
0.3836 0.0495825 -0.165359 -0.578918 0.631758 -0.0626103
0.410824 0.752055 -0.325734 0.537225 0.0371089 -0.814078
0.170884 -0.46173 -0.956965 0.827272 -0.745773 -0.691587
0.33026 -0.21815 0.133436 0.965152 -0.0124072 -0.930199
-0.559914 -0.656573 0.240926 0.693745 -0.252772 -0.817445
0.485837 -0.110174 -0.931368 0.733246 -0.216891 -0.282954
0.868772 -0.562824 0.763506 0.437287 0.579144 -0.758453
-0.723933 -0.362902 -0.798183 -0.339535 -0.221532 -0.892122
-0.322799 -0.913494 0.792281 0.262542 0.105587 0.311534
-0.426967 -0.090026 -0.239563 0.402974 0.784855 -0.137863
0.855351 -0.848505 -0.859542 0.75797 -0.766953 0.598747
0.614266 0.100027 -0.42581 0.282583 -0.616982 0.835928
0.0709404 -0.124299 0.0908388 -0.703335 -0.695345 0.0726843
-0.308529 -0.0872355 -0.534358 -0.169369 0.496602 -0.476933
-0.489557 0.396421 0.130622 -0.752363 -0.00932457 0.655502
0.189907 -0.337744 0.14892 -0.738495 -0.582508 0.553556
0.361036 0.77549 0.310786 -0.281289 0.372223 -0.427568
-0.229966 -0.146756 0.348737 -0.0727788 0.369427 0.11589
-0.727702 -0.804857 0.390436 -0.856744 -0.933126 -0.455023
0.0132134 -0.18586 0.451794 -0.969366 0.215987 -0.405253
0.408461 -0.252976 -0.120852 -0.632422 -0.498881 -0.0186877
-0.699078 0.457769 -0.922364 0.467868 0.324196 0.448158
0.436974 -0.809481 0.694865 -0.336126 0.274435 0.533331
-0.374603 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0690804 0.742687 -0.421846 0.275256 0.391499 0.784562
-0.929288 0.637161 -0.739513 -0.904371 -0.322196 0.942444
0.750598 -0.757179 -0.786499 -0.761073 -0.960387 0.936613
-0.0763072 0.90047 0.617958 -0.262515 -0.027447 0.881811
0.14453 -0.819959 0.230878 -0.246327 -0.334802 -0.169457
0.426145 0.375654 0.310935 0.653829 0.813439 -0.935784
0.657889 -0.427114 -0.734694 -0.486495 -0.481783 0.680433
0.951075 -0.761805 0.953686 0.22321 0.22473 0.664211
-0.52982 0.683829 0.606539 -0.470795 0.783685 -0.76025
0.207136 -0.584803 0.83857 0.847278 0.190425 -0.153777
-0.675522 0.76815 -0.246439 -0.695954 -0.594218 -0.608365
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.783182 -0.000340609 0.615867 0.954783 0.191858 -0.978117
50 50
0.56531 0.162278 0.576815 0.934502 0.576581 0.711909 0.309553 0.355199 0.554536 0.490741 0.87477 0.869346 0.359541 0.619996 0.413667 0.0972867 0.177277 0.163844 0.530537 0.376459 0.0968577 0.24788 0.730816 0.496843 0.679911 0.371658 0.375267 0.810567 0.408947 0.850276 0.602684 0.0467286 0.338818 0.207888 0.719676 0.617952 0.738499 0.758455 0.521134 0.69208 0.86769 0.22063 0.62358 0.638746 0.731939 0.495544 0.346163 0.189067 0.307675 0.147914
-0.82664 -0.0377797 0.242639 -0.70763 0.768399 -0.674769 0.0623527 -0.547501 -0.461229 0.172842 -0.360602 -0.684519 0.795254 0.639974 -0.258871 0.795139 -0.394878 0.606278 0.797687 0.682064 0.975238 0.946204 0.464783 -0.976208 0.336048 0.65202 0.202783 -0.980528 -0.98937 0.714758 0.747073 -0.671659 -0.000759279 0.808494 -0.870474 0.872128 0.498535 0.690172 -0.20978 0.58009 0.540743 -0.34654 0.782891 0.627573 -0.90246 0.886696 -0.649053 0.81276 0.0457016 -0.806674
-0.242429 0.0139812 -0.121792 0.614706 -0.304801 -0.997004 0.338389 0.929337 0.441628 0.680782 0.686773 0.980101 -0.101112 -0.800676 -0.86667 -0.645331 -0.230632 -0.535452 0.0047213 0.965523 0.76063 0.762436 0.773686 -0.637094 0.0988076 -0.0297456 -0.718828 0.124033 -0.241835 0.714976 -0.732741 -0.166634 0.733957 -0.300054 -0.0829863 -0.415495 0.780484 0.808249 -0.774172 0.112432 0.760268 0.0686202 -0.0656043 -0.47062 0.340673 -0.401943 0.0527124 0.675476 -0.136158 0.0557782
-0.165231 0.721433 0.107411 0.313297 0.532428 -0.40003 0.144718 0.962203 -0.649251 0.913374 -0.511061 0.225073 0.487663 -0.188727 -0.512579 0.412024 0.923665 0.311585 0.830366 -0.821313 0.286967 0.601677 0.614261 0.880465 -0.989534 -0.430202 -0.613438 0.497156 0.729016 0.742629 -0.610309 0.0300091 -0.934267 0.916049 0.195434 -0.30905 -0.435032 -0.808595 -0.327779 -0.290467 0.311254 -0.743806 -0.900779 0.0270842 0.906928 -0.708586 -0.147282 0.0827545 -0.743546 0.896061
-0.141322 -0.363941 0.460855 -0.351344 0.298297 -0.917592 -0.699586 0.543123 -0.155769 -0.407643 -0.268981 0.44763 0.981677 0.395479 -0.116176 -0.448197 -0.0738728 -0.0457585 -0.570233 -0.666383 0.677007 0.59402 -0.186209 0.985205 0.210388 -0.354342 -0.415158 0.0605409 0.41682 0.113172 0.559563 0.490256 -0.807818 0.888272 -0.738443 0.440278 -0.337463 0.274257 -0.965583 -0.43139 0.892169 0.518675 -0.798658 0.26608 -0.441115 -0.757882 -0.933776 -0.0778519 -0.384657 0.584511
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802536 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503197 0.31679 -0.73118 -0.8996 -0.224479 -0.855886 0.483349 0.823257 -0.245238 0.983674 0.720916 0.577195 0.549836 0.718235 0.585651 0.203019 -0.184732 -0.971913 -0.0310946 -0.13524 0.522742 0.408824 0.354068 -0.881475 -0.367834 0.694208 0.79713 0.708625 -0.714966 0.436312 0.917137 -0.308964 0.149845 -0.447664 -0.917891 -0.638844 -0.993859 -0.720472 -0.766824 -0.863792 0.0332299 -0.0815423 -0.842205 -0.867567 0.621786 0.327609 -0.860831 -0.733096 0.645677 0.469289
-0.045464 -0.197524 -0.0984782 -0.780982 0.127803 -0.243543 -0.905298 -0.122159 -0.381707 -0.823038 0.0968989 0.80614 -0.731618 -0.636439 -0.434036 -0.354225 0.852508 0.459955 -0.0305836 0.952473 -0.619509 -0.742446 -0.815804 0.0257627 0.381656 0.806845 -0.581387 -0.788446 0.23605 0.985674 -0.865113 0.235928 0.174937 -0.998176 0.680996 -0.632518 -0.708442 -0.53323 -0.0426513 -0.87245 0.737905 -0.0568227 -0.309421 -0.856186 0.786445 -0.372815 -0.482012 -0.855271 0.347675 0.827489
0.683848 -0.00157404 0.393747 0.143256 0.316177 0.084904 -0.611936 0.543181 -0.156475 0.453487 0.433679 -0.866432 -0.340897 0.354718 0.186326 0.460192 0.290442 0.325479 0.249671 0.191796 0.226585 -0.292868 -0.163678 0.831354 -0.169385 -0.712414 -0.0253555 -0.925151 0.3687 0.870182 0.0393509 0.142777 -0.33874 -0.338966 0.302275 0.404631 -0.542826 0.513319 0.1791 0.315136 0.57627 0.670218 -0.386369 0.15525 0.265803 -0.915294 0.146058 -0.668989 -0.614101 -0.250559
0.179442 0.0559564 -0.774125 -0.732547 0.175085 -0.418582 0.126471 -0.591873 -0.497972 0.742005 -0.714347 -0.26389 -0.036643 0.425982 -0.204704 0.195847 -0.933159 0.530372 0.85089 -0.568916 -0.488308 0.74624 -0.231434 0.896124 -0.0958155 -0.840693 -0.345871 0.470758 -0.603281 -0.26288 -0.398117 0.357739 -0.539904 -0.341953 0.988793 -0.581851 0.866521 -0.863619 0.205323 0.260798 0.375916 -0.743679 0.947892 -0.0531131 0.203985 -0.738668 0.570846 -0.397443 0.474435 -0.484319
-0.338326 -0.72987 -0.673451 -0.967254 0.563557 -0.473236 0.421403 0.97699 -0.596637 -0.0459336 -0.896238 0.764281 0.281836 0.733243 0.223198 -0.485673 -0.736666 0.186227 -0.54127 -0.978479 -0.625072 -0.379259 0.931465 -0.59021 -0.687365 0.744874 -0.731864 -0.748519 -0.152469 0.767418 0.0101763 -0.979251 -0.92026 -0.696526 -0.615143 -0.179135 0.995053 -0.761334 0.177519 0.398363 0.00480181 -0.106946 -0.686145 0.823147 -0.465323 0.0612069 -0.816179 -0.0303671 0.214128 -0.307827
-0.779771 -0.886395 -0.560478 0.103782 0.0709061 0.835147 -0.467579 -0.64122 0.798388 -0.84505 -0.241836 -0.131363 0.936537 -0.617898 0.747446 0.131551 0.852591 0.317341 -0.240736 -0.864062 -0.936267 -0.754724 -0.116521 -0.625504 -0.436304 0.498385 -0.772169 0.588321 -0.507191 -0.984788 -0.94994 0.681255 0.833567 0.719662 -0.663396 0.082437 0.679771 -0.899212 0.524067 0.0989234 0.564042 0.0882631 -0.486262 0.815409 -0.37663 0.179836 0.694717 0.6627 -0.0554696 0.60831
0.628139 -0.473045 0.449816 0.981837 0.929546 0.902207 0.7092 0.380348 -0.854044 -0.420603 -0.891283 -0.249655 0.335109 0.513311 -0.580956 0.691976 -0.681618 -0.286588 -0.425615 0.328537 -0.831461 -0.60181 0.215402 0.438805 -0.622724 0.141104 -0.0913444 0.661662 -0.433716 -0.729935 -0.834232 -0.226237 -0.790283 -0.0603123 0.698004 0.57237 -0.553316 0.718865 -0.234901 0.0537375 -0.490037 -0.0398868 -0.300204 -0.801139 0.883138 0.307634 -0.548149 -0.122039 -0.35713 0.57345
-0.917185 0.405163 0.590722 0.160139 -0.73823 0.150223 0.657572 0.396866 -0.00170212 -0.448857 -0.478442 -0.208399 -0.994165 -0.927676 -0.70299 -0.410755 0.929128 -0.0658609 0.286907 -0.616474 0.0492496 -0.14911 -0.8559 -0.0622427 -0.792516 0.572212 -0.534371 0.691787 -0.13269 -0.551731 0.950803 0.1304 -0.726029 0.374148 -0.687328 0.949571 -0.74136 0.426951 -0.00399431 0.97687 -0.273059 0.319427 0.303863 0.955146 0.292178 -0.442584 0.435418 0.236697 -0.751603 -0.97098
0.037679 -0.589651 0.877345 -0.666896 -0.578161 0.625661 0.781566 -0.957988 0.611975 0.648976 -0.0790421 -0.67429 0.330086 -0.793986 -0.0388538 0.50657 0.0123436 0.0614242 0.0706227 0.423299 -0.786123 0.201712 0.276165 0.782488 -0.611634 -0.343918 -0.867051 -0.857153 0.797648 0.503041 -0.453562 -0.0279389 0.0915457 -0.085698 0.126503 -0.814959 -0.94728 0.537924 -0.285103 -0.71384 0.0290681 0.956667 -0.532252 -0.361794 -0.349235 -0.389864 -0.728892 0.487035 0.922208 0.150426
0.315104 -0.77939 0.3012 0.757371 -0.241892 -0.30784 -0.282348 0.641223 0.880989 0.224351 0.270449 0.163275 0.807719 0.876917 -0.466777 0.505977 -0.310444 -0.685327 0.612933 -0.79452 -0.563429 -0.868614 -0.737639 -0.702767 0.0824597 0.684151 -0.36868 0.772838 -0.748177 -0.0178218 -0.154869 0.3376 0.568115 -0.119907 0.181086 -0.343787 -0.766741 -0.359717 0.592692 -0.85584 -0.699655 0.418108 0.672821 -0.562257 0.616385 0.398988 0.718603 -0.362229 0.979348 -0.524052
0.251149 0.0842588 0.928408 0.399413 0.595314 0.305137 -0.302079 -0.133558 -0.00351103 -0.473497 -0.742032 -0.488137 -0.534197 0.0185585 -0.735851 0.261037 0.63178 -0.144852 0.742401 0.173959 0.278632 0.0762859 0.131661 0.457556 -0.165958 0.0863684 -0.203711 0.327684 0.739015 -0.734465 -0.698751 -0.5554 -0.717386 -0.815058 -0.688682 0.286676 0.971412 0.909438 0.513602 0.664804 0.175903 0.283971 -0.381063 -0.234462 0.692817 -0.500825 -0.817682 0.239817 -0.406545 0.989686
-0.44773 -0.763522 -0.271851 -0.409314 -0.639559 -0.677958 0.958957 0.454702 0.233427 -0.249657 0.296098 0.0683714 -0.449494 0.980149 -0.775316 0.730767 -0.0324459 -0.02689 -0.993806 0.917875 0.1826 -0.380315 -0.825523 -0.550264 0.19567 0.952801 0.636015 -0.292382 0.823167 0.973743 -0.296227 -0.682902 0.915969 0.735908 -0.747648 0.890426 0.325005 -0.834729 -0.905375 0.265855 0.98649 0.332527 0.0930901 -0.429683 0.168158 -0.589977 0.190533 0.101585 0.525553 0.455048
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494274 -0.00259207 -0.104274 -0.206652 -0.326132 -0.863923 0.746484 0.425297 0.522159 0.459897 -0.471876 0.210916 0.763909 0.928404 0.059084 -0.987889 -0.933385 0.0127756 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625473 -0.818489 0.108004 -0.820366 -0.00469112 0.0291143 -0.185851 0.42325 0.917626 0.240854 0.052364 -0.0289402 -0.0775195
-0.489726 -0.736608 0.0318904 0.515389 -0.762498 0.92025 -0.0581356 0.605218 0.682257 -0.249558 0.487356 -0.73569 -0.918632 0.687965 0.917759 -0.567391 -0.872901 -0.0422213 -0.556094 0.947104 0.11118 -0.331123 -0.0831895 0.656546 -0.211402 -0.961937 -0.193364 -0.464011 0.635634 -0.707948 0.770871 0.234443 0.269107 0.411898 -0.839804 -0.253629 0.0649202 0.33432 0.052064 0.507736 0.454776 -0.154588 0.41731 -0.5836 0.95648 0.097262 -0.318378 -0.861962 -0.788883 0.213088
0.158228 0.791879 0.372164 0.753046 -0.798944 0.373773 0.683292 -0.694625 0.86871 -0.870155 0.549455 -0.501406 0.515435 -0.656391 0.781938 -0.813265 0.718094 0.449038 0.7231 0.409699 -0.151355 0.556119 -0.49532 -0.364235 0.0163065 0.0561291 0.100349 0.685755 0.191757 -0.386288 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962714 0.437373 -0.409426 -0.150647 0.97479 0.0840122 0.248037 -0.0153885 -0.520981 -0.342037 0.365088 0.826755 0.0748432 0.936384 0.382132
0.902715 0.78538 0.407131 -0.237959 -0.343023 0.69943 0.225049 0.224835 -0.668266 -0.117762 0.344963 -0.465403 1.00169 0.205292 -0.777346 -0.15384 0.0510722 0.773752 0.26517 -0.471484 -0.099137 -0.0319984 -0.184864 -0.894391 0.777745 -0.126543 0.54526 -0.683413 -0.887043 -0.0212129 0.608119 0.364874 -0.80651 0.903542 0.901675 -0.532878 0.51476 -0.650959 -0.016532 -0.684678 -0.52508 0.158989 -0.559424 -0.354685 0.747392 0.856368 0.671446 0.105618 0.055908 -0.101571
0.254187 -0.514646 0.795243 0.32731 -0.967665 -0.0570594 0.00118107 0.450822 -0.992779 0.526069 0.805456 0.940855 -0.823266 -0.46877 0.423177 -0.635731 0.268801 -0.907935 -0.567226 0.948778 -0.995662 -0.849039 -0.748688 -0.894133 0.235492 -0.637316 -0.765592 0.720126 -0.987945 -0.611212 0.0332505 0.549713 0.675741 0.699458 0.917426 0.435262 -0.0714377 0.684579 -0.130409 -0.941358 -0.17204 0.505903 -0.993163 -0.469477 -0.164085 -0.707005 0.127963 0.416487 -0.108371 0.307992
0.805145 0.425584 0.580088 -0.671211 -0.02586 0.195315 0.0515476 -0.336941 0.78317 0.842715 0.572199 0.0972062 -0.167463 0.0816839 -0.604069 0.675409 0.0684404 0.487443 -0.906587 0.945687 -0.475628 -0.372959 0.39405 0.954968 -0.677483 0.189512 0.813329 0.716641 -0.228653 0.625334 -0.820692 0.298036 -0.310329 0.0929186 -0.765092 -0.956453 -0.77994 -0.625387 -0.603273 0.893554 -0.80215 0.403953 -0.415588 0.903446 0.976844 0.83783 0.0875371 0.454603 0.475618 -0.971036
-0.755094 0.852082 -0.722004 -0.300771 0.427338 0.241619 0.435809 -0.361665 0.511887 0.39175 0.304935 -0.929009 -0.289329 0.37422 0.835256 0.732464 -0.393669 -0.220709 0.574179 0.424994 -0.397924 -0.0568678 0.99225 -0.311486 -0.300618 0.637433 0.657086 -0.613878 0.394652 0.101962 0.955777 -0.119048 0.729267 0.808783 0.843131 -0.0197451 -0.753582 0.470693 0.0459461 0.479938 0.660193 -0.589057 -0.457032 0.684466 0.900883 -0.334808 -0.571578 0.126259 -0.15087 -0.753461
-0.266206 0.726623 -0.75924 -0.935083 -0.788307 0.112021 -0.783992 0.687976 0.576189 -0.43383 -0.746608 0.630273 -0.0929367 0.47549 -0.383562 -0.661795 0.0679772 0.348676 -0.0275989 -0.103097 0.146075 -0.709124 0.329801 0.602235 -0.706046 -0.653677 0.472815 -0.550732 -0.606678 -0.0656121 0.953139 -0.840582 -0.664721 0.219308 0.25633 -0.878801 -0.309211 0.697638 0.438959 -0.837765 -0.521896 -0.704863 0.73276 -0.65298 -0.208236 0.102662 0.506511 0.973706 -0.0136298 -0.440027
0.580584 -0.583946 -0.896883 0.210403 -0.277095 -0.241531 -0.11864 0.87619 0.753573 -0.360342 -0.852431 -0.504625 0.690968 -0.446499 0.135771 0.0716464 -0.744664 0.302132 0.930655 -0.235374 -0.545386 0.537434 0.612171 -0.681738 -0.42315 -0.0933317 -0.155188 0.773234 -0.390489 0.968812 0.2983 0.260947 0.283998 0.587085 0.367102 0.741349 -0.325786 0.351472 -0.0897224 -0.964684 -0.222747 -0.617914 -0.100917 -0.443108 -0.144645 -0.356161 -0.407887 0.928858 -0.874861 0.796395
-0.359086 0.0101267 0.720686 0.486313 -0.0929249 -0.451607 -0.837446 -0.990727 0.2048 0.995923 0.755496 -0.829767 -0.180859 0.359195 0.841199 0.84924 -0.67602 -0.0461548 0.250595 0.642755 -0.385182 -0.62075 -0.693532 -0.672416 0.618675 0.110032 0.117815 0.686012 0.73998 -0.244282 0.428996 -0.67085 0.664564 0.490216 -0.984224 0.984157 -0.338808 -0.44684 0.67089 0.865992 0.423821 -0.456699 0.138315 0.88789 0.193721 -0.408607 -0.905172 0.901545 0.404237 0.742115
0.57295 0.827702 -0.641791 -0.833644 0.257039 -0.632645 0.00706475 0.626552 0.378485 -0.12444 0.141805 0.0585404 0.574036 -0.567594 -0.697871 -0.872529 0.00415105 -0.248751 0.478946 -0.259525 0.242904 0.620726 -0.561798 0.403049 -0.0236361 -0.258953 0.55053 0.26151 0.298342 -0.678752 -0.460998 -0.804414 -0.33727 -0.425993 -0.110827 -0.395495 0.823932 0.634702 -0.802545 -0.905189 -0.943364 -0.638601 0.0376282 0.525243 0.797778 -0.126998 -0.564929 -0.411934 -0.80914 0.761683
0.643456 -0.626547 0.128887 0.620043 0.717552 -0.766644 -0.0865463 0.610004 0.467424 -0.362419 -0.481592 0.944028 0.93506 -0.0783668 0.811715 -0.0343229 0.817001 -0.760271 0.899505 0.814979 -0.520364 -0.815704 0.129359 -0.378672 -0.133403 0.72932 0.69942 -0.50802 0.409527 0.934658 -0.986965 0.664918 0.0522961 -0.660319 -0.534394 -0.35346 -0.455056 0.91373 0.294166 -0.935393 0.344521 -0.993856 0.0880686 -0.638241 0.00884659 0.89613 -0.617717 0.716644 -0.272846 -0.978138
-0.851094 0.318003 -0.397331 0.108179 -0.942535 0.155068 -0.782056 0.773165 0.42886 -0.502307 -0.00451987 -0.983987 -0.138829 0.60823 0.581963 0.261499 -0.267739 -0.991465 0.792116 -0.0252744 -0.509386 0.797786 -0.465048 -0.285178 -0.494634 0.563268 -0.0836165 -0.775507 -0.790833 -0.0702439 -0.961787 0.450344 -0.412215 0.619609 0.961755 0.778206 0.318707 0.226712 -0.305006 -0.972359 0.0573947 0.510006 0.764631 -0.0326173 0.176086 0.616518 0.697266 0.353061 0.482841 -0.267978
0.857967 -0.135107 0.24647 -0.695798 -0.777221 -0.448638 0.862303 -0.600153 -0.59682 -0.00479143 -0.60815 0.0481699 -0.348307 -0.249708 -0.911575 0.12704 0.851895 0.209879 -0.777722 -0.558231 0.460858 0.403169 0.935788 0.97259 -0.918616 0.809108 -0.718086 -0.343342 0.49487 -0.174995 -0.141345 -0.699739 0.42202 -0.524686 0.205993 -0.340314 0.216484 -0.33815 -0.318788 -0.85493 0.659978 0.945548 -0.590582 -0.262294 0.910686 -0.162634 -0.332276 0.886058 0.099125 0.816455
0.103777 0.192611 0.670816 -0.691935 0.201211 0.234797 -0.253455 0.904367 -0.725669 -0.624302 -0.188518 0.573887 -0.815388 -0.885542 -0.3973 0.817185 0.0902202 -0.147496 -0.412095 -0.991705 0.957953 -0.895399 -0.611141 0.0545978 -0.652183 0.50582 0.680256 -0.0128029 0.668429 -0.584598 -0.38761 0.869128 0.363976 -0.633295 0.453742 0.917084 0.705182 0.822443 -0.413584 0.507591 0.331029 -0.275212 -0.235568 -0.147594 -0.238196 -0.0694957 0.779802 -0.0703492 0.824293 -0.984574
-0.0376298 -0.830947 -0.617617 -0.646774 -0.743095 -0.451752 0.218353 0.501184 -0.140737 0.955071 0.00951765 0.826609 -0.501155 -0.579585 -0.840508 -0.97893 0.900176 -0.515146 0.768941 0.233527 -0.959051 -0.692068 0.474345 -0.687871 0.053025 -0.069018 -0.249054 -0.54811 0.0620265 -0.281258 0.862724 -0.384152 0.57308 0.862127 0.691515 0.17175 -0.950623 0.0509495 -0.410904 -0.29371 0.734256 0.0228756 0.583992 0.778914 -0.399246 0.795515 -0.0705232 0.649616 0.120762 0.397738
-0.688007 -0.642097 -0.0531659 -0.693059 -0.441106 -0.798246 0.277354 -0.93352 -0.898558 -0.645715 0.346483 0.349361 -0.333094 0.934725 0.857557 -0.0139462 0.349076 0.830199 0.430346 0.370653 -0.767824 -0.0667837 0.0889251 -0.825803 0.558572 0.732201 0.00295385 -0.186675 0.300372 -0.552751 -0.752801 -0.548337 -0.1988 0.656181 -0.731089 0.0950162 0.689118 -0.449625 -0.328476 0.378259 0.59205 0.614544 0.830352 -0.636128 0.801271 -0.222385 -0.0764161 0.907929 -0.0146972 -0.325972
-0.392813 0.96466 -0.626101 0.536393 0.152962 0.338661 -0.471574 0.250523 -0.555683 0.818596 0.742405 0.428847 -0.620815 0.417323 0.274034 -0.820805 0.440213 0.843786 0.935663 -0.438587 0.442041 -0.843201 -0.0999607 -0.316725 -0.918421 -0.265889 -0.394134 0.741555 -0.817704 -0.485118 0.874357 0.118991 -0.37501 -0.7249 -0.678518 -0.33014 -0.379363 -0.597265 0.649253 0.773484 -0.092382 -0.476509 -0.380954 0.318221 0.933871 0.17849 0.112278 -0.243872 -0.590537 -0.443539
