-0.872276 0.0884254 -0.949998 0.674005 0.762911 -0.103498 0.820809 -0.588629 0.0469317 -0.205314 -0.887751 -0.692117 0.645522 0.602046 -0.416163 0.172729 0.504512 -0.454733 -0.661205 -0.427685 -0.0372217 0.0460879 -0.662749 0.179805 0.0889497 -0.561827 0.936406 0.124105 0.499667 0.41496 0.415029 -0.922205 -0.402677 0.970888 0.504831 -0.174319 0.551238 0.365068 -0.324283 0.503392 0.51064 -0.316346 -0.949669 0.70879 0.0687881 0.305369 -0.282523 0.81114 0.822547 -0.516651
-0.271279 -0.338063 0.964631 0.535302 -0.505776 0.76951 0.331219 -0.292404 0.865311 0.0765977 0.328573 0.995592 0.306585 0.50839 0.34974 0.876161 -0.472245 0.932944 0.723701 0.917579 -0.855303 -0.938862 0.91246 0.432408 -0.0846052 -0.126791 0.591447 0.732064 -0.253217 -0.475994 0.307888 -0.962279 -0.307262 -0.234189 0.304065 -0.734618 -0.777173 0.224442 -0.490641 -0.112232 0.633945 -0.315777 -0.974204 0.232695 0.569732 -0.0618814 -0.414369 0.0752665 0.460955 0.583219
-0.428387 0.609833 0.927012 0.372984 -0.496244 -0.938735 -0.728322 -0.0830149 0.917106 -0.347054 0.964722 -0.532295 -0.845781 -0.281623 0.135101 -0.341413 -0.147113 -0.356302 -0.634556 -0.0266549 0.926666 0.302875 0.759227 0.245269 0.397511 -0.334014 0.247628 -0.839236 0.691107 0.419198 -0.397034 0.854097 -0.703691 0.549092 0.770136 0.407969 -0.374046 -0.75673 -0.114113 -0.839033 0.384498 -0.554236 0.616499 -0.00497764 0.202397 0.522945 0.553679 0.570839 -0.80282 0.28664
50 4
0.542267 0.795705 0.0143742 0.573375 0.0209969 0.913971 0.00762898 0.0772031 0.85962 0.0177378 0.677304 0.951481 0.0117397 0.024546 0.282044 0.955694 0.927719 0.619035 0.0320806 0.734719 0.951655 0.955145 0.0549892 0.917045 0.71166 0.416121 0.341921 0.874806 0.958228 0.288356 0.480762 0.203889 0.981345 0.0554713 0.789688 0.675487 0.0893619 0.39579 0.978658 0.436742 0.448341 0.93203 0.0173731 0.975868 0.0717486 0.684669 0.837348 0.375689 0.828396 0.330041
-0.232204 -0.733331 0.420063 0.837879
-0.249616 -0.5513 0.323601 -0.245284 0.894482 0.32698 -0.930583 -0.949853 -0.509266 0.884132 -0.60366 -0.779536 -0.690681 -0.63285 -0.523129 0.139143 0.819581 -0.544587 0.0245965 0.351324 0.39075 0.0926306 0.238915 -0.181864 -0.31253 -0.560626 -0.356855 -0.475465 -0.808706 -0.723328 0.862201 -0.28078 -0.942187 -0.039295 -0.335626 -0.148624 -0.783408 -0.822121 0.092356 0.772383 -0.971998 0.704976 0.612394 -0.662282 0.310043 -0.538208 -0.998183 0.251501 0.148367 -0.968532
0.853488 -0.465559 -0.238506 0.294858 -0.296257 -0.988209 -0.977058 0.888896 -0.162576 0.682538 0.400386 0.465694 -0.0455061 -0.426156 0.922134 -0.923209 -0.748447 0.881296 -0.970626 -0.460719 0.23677 0.306583 -0.27706 0.418738 -0.471208 0.811574 -0.844459 0.14923 -0.916906 -0.62755 -0.875462 -0.417166 -0.685966 0.143536 -0.280241 -0.661673 0.160424 0.574559 -0.811221 0.258983 -0.347275 0.856775 -0.960163 0.387074 0.697494 0.95611 -0.163313 -0.942107 0.142669 -0.384596
-0.916007 0.545204 -0.880825 0.910327 -0.611704 -0.918922 0.371597 0.775685 0.478411 0.431446 0.362877 -0.752462 -0.362713 0.686805 -0.416301 -0.120849 0.910698 -0.306337 -0.35878 -0.717845 -0.754357 0.729404 -0.382347 -0.315232 -0.979195 0.7362 0.394162 -0.943525 0.472157 -0.452434 -0.646747 -0.267272 -0.179032 -0.636526 -0.0918959 -0.475526 0.715543 -0.540812 0.215049 -0.51835 -0.789244 0.775108 -0.914221 -0.854071 0.298541 -0.35117 0.202699 0.487597 -0.556964 -0.252583
-0.0880497 0.186482 0.337007 -0.0132259 -0.279369 -0.135919 0.825573 -0.0802907 -1.01616 -0.553691 -0.737737 -0.809263 0.446289 0.91579 0.241003 -0.506427 -0.66055 0.493792 0.610963 -0.136926 0.355572 0.64664 0.90947 -0.409759 -0.927794 -0.324666 -0.271909 0.608692 -0.278666 0.735091 -0.0880211 0.193919 -0.367457 -0.561128 -0.131981 -0.350959 0.176102 0.589227 -0.978588 0.436191 0.945119 0.0357998 0.555252 0.363556 -0.572772 -0.733236 -0.663855 0.208326 0.214426 0.151778
4 0
0.00271598 0.0361548 0.0394091 0.0420651
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982696 -0.0648062 -0.277174 0.673187 0.752886 -0.922192 -0.771126 -0.257228 0.288602 0.611333 0.136778 -0.0709678 0.168561 -0.512721 -0.734932 -0.499524 -0.70442 0.65682 0.246298 -0.631236 -0.0321203 -0.290686 0.868909 0.148511 -0.179718 0.15093 -0.133611 0.900535 -0.191255 0.65567 0.308018 -0.0948598 -0.306735 -0.975503 0.411752 0.0456975 0.905622 -0.705657 -0.243846 0.840294 0.202325 -0.0822539 -0.17459 0.140595 -0.0736699 -0.195442 -0.295014 -0.34606 -0.826943 -0.181104
0.227028 -0.400526 0.00237107 -0.776837 0.416866 1.0002
-0.540128 -0.310378 -0.867586 -0.70108 0.110615 -0.837223
0.540842 0.972299 -0.416269 0.391762 -0.345574 -0.582034
0.953533 -0.229889 -0.522548 0.781899 0.28262 0.978257
-0.00699306 -0.497144 0.656132 -0.162151 0.185135 -0.124378
0.963122 0.168756 -0.939571 -0.401396 0.338106 0.355061
0.742762 -0.660147 -0.359426 0.994484 0.725463 -0.838061
-0.135219 0.148965 -0.993556 0.0591225 -0.629583 0.277583
0.214636 -0.193504 0.96309 0.263772 -0.308966 0.218876
0.431607 -0.0800037 0.906663 0.695994 -0.483107 -0.51605
-0.0281728 0.921441 -0.027986 0.608493 0.408299 0.505112
0.732121 0.989979 0.361406 -0.809022 0.462388 -0.218828
-0.940486 -0.833174 0.487295 0.666737 0.792245 0.236219
0.383725 0.0497075 -0.165359 -0.578918 0.631884 -0.0624852
0.410509 0.751741 -0.325734 0.537225 0.0367941 -0.814393
0.170906 -0.461709 -0.956965 0.827272 -0.745751 -0.691566
0.330241 -0.218168 0.133436 0.965152 -0.0124256 -0.930218
-0.55988 -0.656539 0.240926 0.693745 -0.252738 -0.817411
0.48554 -0.110471 -0.931368 0.733246 -0.217189 -0.283251
0.868787 -0.562808 0.763506 0.437287 0.57916 -0.758438
-0.723886 -0.362855 -0.798183 -0.339535 -0.221485 -0.892075
-0.322647 -0.913341 0.792281 0.262542 0.10574 0.311686
-0.426743 -0.0898019 -0.239563 0.402974 0.785079 -0.137639
0.854992 -0.848864 -0.859542 0.75797 -0.767312 0.598388
0.61452 0.10028 -0.42581 0.282583 -0.616729 0.836182
0.0709737 -0.124265 0.0908388 -0.703335 -0.695312 0.0727175
-0.308559 -0.0872655 -0.534358 -0.169369 0.496572 -0.476963
-0.489751 0.396227 0.130622 -0.752363 -0.00951885 0.655308
0.190355 -0.337296 0.14892 -0.738495 -0.58206 0.554004
0.361175 0.775629 0.310786 -0.281289 0.372362 -0.427429
-0.230047 -0.146837 0.348737 -0.0727788 0.369347 0.115809
-0.727739 -0.804894 0.390436 -0.856744 -0.933164 -0.455061
0.0130828 -0.18599 0.451794 -0.969366 0.215856 -0.405384
0.408652 -0.252786 -0.120852 -0.632422 -0.498691 -0.0184972
-0.699172 0.457676 -0.922364 0.467868 0.324103 0.448065
0.43712 -0.809335 0.694865 -0.336126 0.274581 0.533477
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694317 0.742335 -0.421846 0.275256 0.391148 0.784211
-0.929793 0.636656 -0.739513 -0.904371 -0.322701 0.94194
0.750723 -0.757054 -0.786499 -0.761073 -0.960261 0.936738
-0.0760354 0.900741 0.617958 -0.262515 -0.0271752 0.882082
0.144616 -0.819872 0.230878 -0.246327 -0.334716 -0.169371
0.426299 0.375808 0.310935 0.653829 0.813593 -0.93563
0.658039 -0.426965 -0.734694 -0.486495 -0.481634 0.680582
0.951164 -0.761716 0.953686 0.22321 0.224819 0.6643
-0.5301 0.683549 0.606539 -0.470795 0.783405 -0.76053
0.207004 -0.584934 0.83857 0.847278 0.190293 -0.153909
-0.675415 0.768257 -0.246439 -0.695954 -0.594112 -0.608259
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782904 -6.24902e-05 0.615867 0.954783 0.192136 -0.977839
50 50
0.564828 0.1622 0.576469 0.934484 0.576774 0.711517 0.3098 0.355387 0.554699 0.490956 0.87473 0.869287 0.359715 0.620139 0.413297 0.0972957 0.177264 0.163866 0.530178 0.376476 0.0968775 0.248018 0.73103 0.496409 0.680179 0.371696 0.375233 0.810422 0.409472 0.850362 0.602591 0.0467204 0.338676 0.20804 0.719585 0.618119 0.738502 0.758143 0.520524 0.692209 0.867841 0.220703 0.623755 0.638914 0.732024 0.495204 0.346018 0.189147 0.307672 0.148084
-0.826529 -0.0374282 0.243218 -0.70763 0.768897 -0.674704 0.0623286 -0.547421 -0.461292 0.172989 -0.360785 -0.684438 0.794995 0.639797 -0.258744 0.795428 -0.39488 0.606387 0.7977 0.681773 0.975005 0.945925 0.464681 -0.976178 0.336288 0.652088 0.20294 -0.980742 -0.989566 0.714899 0.746851 -0.671495 -0.000149528 0.80752 -0.870544 0.872305 0.498438 0.690368 -0.209925 0.580217 0.540907 -0.346941 0.78299 0.626829 -0.902161 0.885732 -0.648749 0.812483 0.0458994 -0.806674
-0.242366 0.0139992 -0.121728 0.614809 -0.304737 -0.996925 0.338423 0.929377 0.441689 0.680836 0.68687 0.980197 -0.101072 -0.800608 -0.866625 -0.64532 -0.230612 -0.535434 0.00477995 0.965565 0.760641 0.762463 0.773767 -0.637039 0.0988828 -0.0297045 -0.718787 0.124123 -0.241789 0.71507 -0.732674 -0.166628 0.733995 -0.300031 -0.0829067 -0.415427 0.780566 0.808333 -0.774114 0.112509 0.760364 0.0686446 -0.0655354 -0.470549 0.340754 -0.401888 0.0527507 0.675497 -0.136124 0.0557946
-0.165032 0.72149 0.107614 0.313625 0.532631 -0.39978 0.144827 0.962328 -0.649056 0.913547 -0.510754 0.225379 0.487789 -0.188509 -0.512434 0.412058 0.923727 0.311643 0.830553 -0.82118 0.287001 0.601765 0.614518 0.88064 -0.989295 -0.430072 -0.613306 0.49744 0.729159 0.742928 -0.610097 0.0300255 -0.934148 0.916122 0.195687 -0.308833 -0.434772 -0.808328 -0.327596 -0.290223 0.311559 -0.743728 -0.90056 0.0273088 0.907185 -0.708412 -0.14716 0.082821 -0.743438 0.896113
-0.140995 -0.363847 0.461189 -0.350803 0.298631 -0.91718 -0.699407 0.543328 -0.155448 -0.407359 -0.268474 0.448133 0.981886 0.395838 -0.115937 -0.448141 -0.0737702 -0.0456637 -0.569926 -0.666165 0.677063 0.594164 -0.185786 0.985493 0.210782 -0.354127 -0.414941 0.06101 0.417056 0.113664 0.559912 0.490283 -0.807621 0.888392 -0.738026 0.440636 -0.337036 0.274696 -0.965282 -0.43099 0.892671 0.518803 -0.798297 0.26645 -0.440691 -0.757595 -0.933575 -0.0777424 -0.384479 0.584597
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802525 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503478 0.316871 -0.730893 -0.899135 -0.224192 -0.855532 0.483503 0.823434 -0.244962 0.983918 0.721351 0.577628 0.550015 0.718544 0.585857 0.203068 -0.184644 -0.971831 -0.0308306 -0.135052 0.522791 0.408948 0.354431 -0.881227 -0.367495 0.694393 0.797316 0.709029 -0.714762 0.436735 0.917437 -0.308941 0.150013 -0.447561 -0.917533 -0.638537 -0.993491 -0.720095 -0.766565 -0.863448 0.0336618 -0.0814324 -0.841894 -0.867249 0.62215 0.327855 -0.860659 -0.733001 0.645831 0.469362
-0.0454274 -0.197514 -0.0984408 -0.780922 0.12784 -0.243497 -0.905278 -0.122136 -0.381671 -0.823006 0.0969555 0.806197 -0.731595 -0.636399 -0.434009 -0.354218 0.85252 0.459966 -0.0305493 0.952497 -0.619502 -0.74243 -0.815757 0.0257949 0.3817 0.806869 -0.581362 -0.788394 0.236076 0.985729 -0.865074 0.235931 0.174959 -0.998162 0.681043 -0.632478 -0.708395 -0.533181 -0.0426175 -0.872405 0.737962 -0.0568085 -0.309381 -0.856145 0.786492 -0.372783 -0.481989 -0.855259 0.347695 0.827498
0.683834 -0.00157795 0.393733 0.143234 0.316163 0.0848868 -0.611943 0.543173 -0.156488 0.453475 0.433658 -0.866453 -0.340906 0.354703 0.186316 0.46019 0.290438 0.325475 0.249658 0.191787 0.226582 -0.292874 -0.163696 0.831342 -0.169401 -0.712423 -0.0253645 -0.92517 0.368691 0.870162 0.0393364 0.142775 -0.338748 -0.338971 0.302258 0.404617 -0.542844 0.513301 0.179088 0.31512 0.576249 0.670213 -0.386384 0.155235 0.265785 -0.915305 0.146049 -0.668994 -0.614108 -0.250563
0.179487 0.0559695 -0.774078 -0.732471 0.175131 -0.418524 0.126496 -0.591844 -0.497927 0.742044 -0.714277 -0.26382 -0.0366141 0.426032 -0.204671 0.195855 -0.933145 0.530386 0.850933 -0.568886 -0.488301 0.74626 -0.231375 0.896164 -0.0957609 -0.840663 -0.345841 0.470823 -0.603249 -0.262812 -0.398069 0.357742 -0.539877 -0.341936 0.988851 -0.581802 0.86658 -0.863558 0.205364 0.260854 0.375986 -0.743662 0.947943 -0.0530618 0.204044 -0.738628 0.570874 -0.397428 0.474459 -0.484307
-0.338361 -0.72988 -0.673487 -0.967313 0.563521 -0.47328 0.421384 0.976968 -0.596671 -0.0459642 -0.896293 0.764227 0.281814 0.733204 0.223172 -0.485679 -0.736677 0.186216 -0.541303 -0.978502 -0.625078 -0.379275 0.93142 -0.590241 -0.687408 0.744851 -0.731887 -0.748569 -0.152494 0.767364 0.0101387 -0.979253 -0.920281 -0.696539 -0.615188 -0.179173 0.995007 -0.761381 0.177486 0.39832 0.00474765 -0.10696 -0.686184 0.823107 -0.465368 0.061176 -0.8162 -0.0303789 0.214109 -0.307836
-0.779688 -0.886371 -0.560393 0.103919 0.0709905 0.835252 -0.467534 -0.641168 0.798469 -0.844979 -0.241708 -0.131236 0.93659 -0.617807 0.747506 0.131565 0.852617 0.317365 -0.240659 -0.864007 -0.936252 -0.754688 -0.116414 -0.625431 -0.436204 0.498439 -0.772114 0.58844 -0.507131 -0.984663 -0.949851 0.681261 0.833616 0.719692 -0.663291 0.0825275 0.67988 -0.899101 0.524143 0.0990248 0.564169 0.0882955 -0.486171 0.815503 -0.376522 0.179909 0.694767 0.662728 -0.0554245 0.608332
0.628036 -0.473075 0.44971 0.981666 0.929441 0.902078 0.709143 0.380283 -0.854145 -0.420693 -0.891443 -0.249814 0.335044 0.513198 -0.581031 0.691958 -0.681651 -0.286618 -0.425711 0.328468 -0.831478 -0.601856 0.215269 0.438714 -0.622848 0.141036 -0.0914128 0.661514 -0.43379 -0.73009 -0.834342 -0.226246 -0.790344 -0.0603502 0.697872 0.572257 -0.553451 0.718727 -0.234996 0.0536113 -0.490196 -0.039927 -0.300318 -0.801256 0.883005 0.307544 -0.548212 -0.122074 -0.357186 0.573423
-0.917139 0.405176 0.590769 0.160215 -0.738184 0.150281 0.657597 0.396895 -0.00165718 -0.448818 -0.478371 -0.208329 -0.994136 -0.927626 -0.702956 -0.410747 0.929142 -0.0658476 0.28695 -0.616443 0.0492574 -0.14909 -0.855841 -0.0622024 -0.792461 0.572242 -0.534341 0.691852 -0.132657 -0.551662 0.950851 0.130404 -0.726002 0.374165 -0.68727 0.949621 -0.7413 0.427012 -0.00395211 0.976926 -0.272989 0.319445 0.303914 0.955198 0.292238 -0.442544 0.435446 0.236712 -0.751578 -0.970968
0.0375328 -0.589693 0.877196 -0.667137 -0.57831 0.625477 0.781486 -0.95808 0.611832 0.648849 -0.0792684 -0.674515 0.329993 -0.794146 -0.0389607 0.506544 0.0122977 0.0613818 0.0704855 0.423202 -0.786148 0.201648 0.275975 0.78236 -0.61181 -0.344014 -0.867148 -0.857362 0.797542 0.502821 -0.453718 -0.027951 0.0914581 -0.0857518 0.126316 -0.815118 -0.947471 0.537728 -0.285238 -0.714019 0.0288436 0.95661 -0.532414 -0.361959 -0.349424 -0.389992 -0.728981 0.486986 0.922128 0.150388
0.315004 -0.779419 0.301098 0.757205 -0.241994 -0.307966 -0.282403 0.64116 0.88089 0.224264 0.270294 0.163121 0.807655 0.876807 -0.466851 0.505959 -0.310476 -0.685356 0.612838 -0.794587 -0.563446 -0.868658 -0.737769 -0.702856 0.082339 0.684085 -0.368747 0.772694 -0.74825 -0.0179728 -0.154976 0.337591 0.568055 -0.119944 0.180959 -0.343897 -0.766872 -0.359851 0.592599 -0.855963 -0.699809 0.418069 0.672711 -0.56237 0.616255 0.3989 0.718542 -0.362262 0.979294 -0.524079
0.251222 0.0842795 0.928482 0.399532 0.595388 0.305227 -0.302039 -0.133513 -0.0034403 -0.473434 -0.74192 -0.488026 -0.534151 0.0186376 -0.735798 0.261049 0.631802 -0.144831 0.742469 0.174007 0.278644 0.0763175 0.131754 0.45762 -0.165871 0.0864158 -0.203663 0.327787 0.739067 -0.734356 -0.698674 -0.555394 -0.717343 -0.815031 -0.68859 0.286755 0.971506 0.909534 0.513668 0.664892 0.176014 0.283999 -0.380984 -0.234381 0.69291 -0.500762 -0.817638 0.239841 -0.406505 0.989705
-0.447566 -0.763475 -0.271684 -0.409043 -0.639392 -0.677752 0.959047 0.454805 0.233587 -0.249515 0.296351 0.068623 -0.44939 0.980328 -0.775196 0.730795 -0.0323945 -0.0268426 -0.993653 0.917983 0.182628 -0.380243 -0.825311 -0.55012 0.195866 0.952909 0.636124 -0.292148 0.823285 0.973989 -0.296053 -0.682888 0.916067 0.735968 -0.747439 0.890605 0.325219 -0.83451 -0.905224 0.266056 0.986741 0.332591 0.0932707 -0.429498 0.16837 -0.589834 0.190633 0.10164 0.525642 0.455091
0.161293 0.843797 -0.776393 -0.919746 0.749594 0.494273 -0.00259244 -0.104274 -0.206653 -0.326132 -0.863924 0.746483 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590835 -0.987889 -0.933386 0.0127747 -0.687201 0.263483 0.706282 0.678907 -0.303023 -0.585106 0.124598 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170687 -0.332633 0.0625464 -0.818489 0.108004 -0.820367 -0.00469139 0.0291136 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289405 -0.0775197
-0.489665 -0.73659 0.031953 0.51549 -0.762436 0.920327 -0.058102 0.605257 0.682317 -0.249505 0.487451 -0.735596 -0.918593 0.688032 0.917804 -0.567381 -0.872882 -0.0422035 -0.556036 0.947144 0.11119 -0.331096 -0.0831101 0.6566 -0.211328 -0.961897 -0.193324 -0.463923 0.635679 -0.707856 0.770937 0.234448 0.269144 0.41192 -0.839726 -0.253562 0.0650004 0.334403 0.0521205 0.507812 0.45487 -0.154564 0.417377 -0.583531 0.95656 0.0973157 -0.318341 -0.861941 -0.78885 0.213104
0.158235 0.791881 0.372171 0.753058 -0.798937 0.373782 0.683295 -0.69462 0.868717 -0.870148 0.549466 -0.501395 0.515439 -0.656383 0.781943 -0.813264 0.718097 0.44904 0.723106 0.409704 -0.151354 0.556122 -0.495311 -0.364229 0.0163151 0.0561337 0.100354 0.685765 0.191763 -0.386277 -0.513281 -0.130669 0.385751 0.19216 -0.902774 0.962721 0.437383 -0.409416 -0.15064 0.974799 0.0840231 0.248039 -0.0153807 -0.520973 -0.342028 0.365095 0.826759 0.0748456 0.936388 0.382134
0.90255 0.785333 0.406963 -0.238231 -0.343191 0.699222 0.224959 0.224731 -0.668427 -0.117905 0.344708 -0.465657 1.00159 0.205111 -0.777466 -0.153868 0.0510206 0.773704 0.265015 -0.471593 -0.0991652 -0.0320706 -0.185077 -0.894535 0.777547 -0.126651 0.545151 -0.683649 -0.887163 -0.0214607 0.607943 0.364861 -0.806609 0.903481 0.901466 -0.533058 0.514545 -0.65118 -0.0166838 -0.68488 -0.525333 0.158924 -0.559606 -0.354871 0.747178 0.856224 0.671346 0.105563 0.0558184 -0.101614
0.254056 -0.514684 0.795109 0.327094 -0.967799 -0.0572245 0.00110921 0.450739 -0.992907 0.525955 0.805253 0.940653 -0.823349 -0.468914 0.423081 -0.635754 0.26876 -0.907973 -0.567349 0.948691 -0.995685 -0.849096 -0.748857 -0.894249 0.235335 -0.637402 -0.765679 0.719938 -0.98804 -0.61141 0.0331106 0.549703 0.675662 0.69941 0.917259 0.435118 -0.0716091 0.684403 -0.13053 -0.941518 -0.172242 0.505852 -0.993308 -0.469625 -0.164254 -0.70712 0.127882 0.416443 -0.108442 0.307957
0.804988 0.425538 0.579928 -0.671472 -0.0260208 0.195116 0.0514612 -0.33704 0.783016 0.842578 0.571955 0.0969637 -0.167564 0.0815109 -0.604185 0.675382 0.0683909 0.487397 -0.906735 0.945582 -0.475655 -0.373028 0.393846 0.954829 -0.677672 0.189408 0.813224 0.716415 -0.228767 0.625097 -0.820861 0.298023 -0.310423 0.0928606 -0.765293 -0.956626 -0.780146 -0.625598 -0.603419 0.893361 -0.802392 0.403891 -0.415762 0.903268 0.97664 0.837692 0.0874405 0.454551 0.475532 -0.971077
-0.755151 0.852065 -0.722063 -0.300866 0.427279 0.241546 0.435778 -0.361702 0.511831 0.391701 0.304846 -0.929097 -0.289365 0.374157 0.835214 0.732454 -0.393687 -0.220725 0.574125 0.424956 -0.397934 -0.056893 0.992175 -0.311537 -0.300687 0.637395 0.657048 -0.61396 0.39461 0.101875 0.955716 -0.119053 0.729233 0.808762 0.843058 -0.0198079 -0.753657 0.470616 0.0458932 0.479868 0.660105 -0.58908 -0.457095 0.684401 0.900809 -0.334858 -0.571614 0.12624 -0.150901 -0.753476
