-0.242493 0.0139627 -0.121858 0.614599 -0.304866 -0.997085 0.338353 0.929297 0.441565 0.680726 0.686673 0.980001 -0.101153 -0.800747 -0.866718 -0.645342 -0.230652 -0.53547 0.00466076 0.96548 0.760619 0.762408 0.773603 -0.637151 0.0987301 -0.029788 -0.718871 0.12394 -0.241881 0.714879 -0.73281 -0.166639 0.733919 -0.300078 -0.0830684 -0.415566 0.7804 0.808162 -0.774231 0.112353 0.760169 0.068595 -0.0656754 -0.470693 0.34059 -0.402 0.0526729 0.675455 -0.136193 0.0557614
-0.165439 0.721373 0.107198 0.312952 0.532216 -0.400292 0.144604 0.962072 -0.649455 0.913194 -0.511384 0.224753 0.48753 -0.188955 -0.512732 0.411988 0.923599 0.311525 0.830171 -0.821452 0.286931 0.601586 0.613991 0.880282 -0.989784 -0.430339 -0.613576 0.496857 0.728865 0.742315 -0.610531 0.0299918 -0.934392 0.915972 0.195168 -0.309278 -0.435304 -0.808875 -0.327971 -0.290722 0.310934 -0.743887 -0.901009 0.0268488 0.906658 -0.708769 -0.14741 0.0826848 -0.74366 0.896007
-0.141662 -0.364039 0.460508 -0.351906 0.297951 -0.91802 -0.699772 0.542909 -0.156102 -0.407938 -0.269507 0.447108 0.981461 0.395106 -0.116425 -0.448255 -0.0739794 -0.045857 -0.570552 -0.66661 0.676949 0.593871 -0.186648 0.984906 0.20998 -0.354565 -0.415384 0.0600536 0.416574 0.112661 0.559201 0.490227 -0.808021 0.888147 -0.738875 0.439907 -0.337907 0.273801 -0.965897 -0.431806 0.891648 0.518543 -0.799033 0.265696 -0.441555 -0.75818 -0.933984 -0.0779655 -0.384842 0.584423
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502906 0.316706 -0.731477 -0.900081 -0.224775 -0.856252 0.483189 0.823075 -0.245524 0.983422 0.720466 0.576748 0.549651 0.717916 0.585438 0.202969 -0.184824 -0.971997 -0.0313676 -0.135433 0.522693 0.408697 0.353692 -0.88173 -0.368183 0.694017 0.796937 0.708208 -0.715176 0.435875 0.916827 -0.308988 0.14967 -0.447771 -0.918261 -0.639162 -0.994239 -0.720863 -0.767092 -0.864148 0.0327836 -0.0816557 -0.842526 -0.867895 0.621409 0.327354 -0.861009 -0.733193 0.645519 0.469213
-0.045503 -0.197535 -0.098518 -0.781047 0.127763 -0.243592 -0.905319 -0.122183 -0.381745 -0.823072 0.0968386 0.80608 -0.731643 -0.636482 -0.434065 -0.354232 0.852496 0.459944 -0.0306202 0.952447 -0.619515 -0.742463 -0.815854 0.0257284 0.38161 0.806819 -0.581412 -0.788502 0.236022 0.985615 -0.865154 0.235925 0.174914 -0.99819 0.680947 -0.632561 -0.708493 -0.533283 -0.0426872 -0.872498 0.737846 -0.056838 -0.309464 -0.856231 0.786394 -0.372849 -0.482036 -0.855284 0.347654 0.827478
0.683867 -0.00156847 0.393767 0.143288 0.316197 0.0849285 -0.611925 0.543193 -0.156456 0.453504 0.43371 -0.866402 -0.340885 0.354739 0.18634 0.460195 0.290448 0.325485 0.249689 0.191809 0.226588 -0.29286 -0.163653 0.831371 -0.169362 -0.712402 -0.0253426 -0.925123 0.368714 0.870212 0.0393716 0.142778 -0.338729 -0.338959 0.3023 0.404653 -0.542801 0.513345 0.179118 0.31516 0.5763 0.670226 -0.386347 0.155272 0.265828 -0.915276 0.14607 -0.668983 -0.614091 -0.250554
0.179394 0.0559427 -0.774173 -0.732625 0.175036 -0.418642 0.126445 -0.591903 -0.498019 0.741964 -0.714421 -0.263963 -0.0366733 0.42593 -0.204739 0.195839 -0.933174 0.530359 0.850846 -0.568948 -0.488317 0.746219 -0.231496 0.896082 -0.0958728 -0.840724 -0.345903 0.47069 -0.603316 -0.262952 -0.398168 0.357735 -0.539933 -0.341971 0.988732 -0.581903 0.866459 -0.863683 0.205279 0.26074 0.375843 -0.743698 0.94784 -0.0531669 0.203924 -0.73871 0.570817 -0.397459 0.474409 -0.484332
-0.338289 -0.729859 -0.673413 -0.967193 0.563595 -0.473189 0.421424 0.977014 -0.5966 -0.0459015 -0.896181 0.764338 0.28186 0.733284 0.223225 -0.485667 -0.736654 0.186237 -0.541235 -0.978454 -0.625066 -0.379243 0.931513 -0.590177 -0.687321 0.744898 -0.731839 -0.748466 -0.152442 0.767473 0.0102158 -0.979247 -0.920238 -0.696512 -0.615096 -0.179094 0.995102 -0.761284 0.177553 0.398408 0.00485856 -0.106932 -0.686104 0.823188 -0.465275 0.0612393 -0.816156 -0.0303547 0.214149 -0.307817
-0.779863 -0.886421 -0.560572 0.10363 0.0708123 0.835032 -0.46763 -0.641278 0.798297 -0.84513 -0.241978 -0.131505 0.936479 -0.617999 0.747378 0.131535 0.852562 0.317315 -0.240823 -0.864123 -0.936282 -0.754764 -0.116639 -0.625585 -0.436415 0.498324 -0.77223 0.58819 -0.507258 -0.984926 -0.950038 0.681247 0.833512 0.719628 -0.663513 0.0823365 0.679651 -0.899335 0.523982 0.0988109 0.563901 0.0882273 -0.486363 0.815305 -0.376749 0.179756 0.69466 0.662669 -0.0555196 0.608286
0.628251 -0.473013 0.44993 0.982022 0.92966 0.902349 0.709261 0.380418 -0.853934 -0.420506 -0.89111 -0.249482 0.335181 0.513434 -0.580873 0.691995 -0.681583 -0.286556 -0.425509 0.328612 -0.831441 -0.601761 0.215547 0.438903 -0.622589 0.141178 -0.0912699 0.661823 -0.433635 -0.729766 -0.834112 -0.226228 -0.790215 -0.060271 0.698147 0.572493 -0.55317 0.719015 -0.234798 0.0538749 -0.489865 -0.039843 -0.300081 -0.801013 0.883284 0.307732 -0.54808 -0.122002 -0.357069 0.573479
-0.917233 0.405149 0.590673 0.160061 -0.738279 0.150163 0.657546 0.396836 -0.00174891 -0.448899 -0.478515 -0.208473 -0.994196 -0.927728 -0.703025 -0.410763 0.929113 -0.0658748 0.286863 -0.616506 0.0492414 -0.149131 -0.855962 -0.0622846 -0.792574 0.57218 -0.534403 0.691718 -0.132725 -0.551803 0.950752 0.130396 -0.726058 0.37413 -0.687389 0.949519 -0.741422 0.426887 -0.00403833 0.976812 -0.273133 0.319409 0.303811 0.955092 0.292117 -0.442626 0.435389 0.236681 -0.751629 -0.970992
0.0378363 -0.589606 0.877505 -0.666636 -0.578001 0.625859 0.781652 -0.957889 0.612129 0.649112 -0.0787988 -0.674048 0.330186 -0.793813 -0.0387386 0.506597 0.0123929 0.0614697 0.0707703 0.423404 -0.786096 0.201781 0.276368 0.782626 -0.611445 -0.343814 -0.866947 -0.856927 0.797762 0.503278 -0.453394 -0.0279259 0.09164 -0.0856402 0.126703 -0.814787 -0.947074 0.538135 -0.284958 -0.713648 0.0293094 0.956729 -0.532079 -0.361616 -0.349031 -0.389726 -0.728796 0.487087 0.922293 0.150468
0.315209 -0.77936 0.301308 0.757545 -0.241784 -0.307707 -0.28229 0.641289 0.881092 0.224443 0.270612 0.163437 0.807786 0.877033 -0.4667 0.505995 -0.310411 -0.685296 0.613031 -0.79445 -0.563411 -0.868568 -0.737503 -0.702675 0.0825862 0.68422 -0.368611 0.772989 -0.748101 -0.0176636 -0.154757 0.337608 0.568178 -0.119868 0.18122 -0.343672 -0.766603 -0.359575 0.592789 -0.855712 -0.699494 0.418149 0.672937 -0.562138 0.616521 0.39908 0.718668 -0.362194 0.979406 -0.524025
0.251073 0.084237 0.928331 0.399288 0.595237 0.305041 -0.30212 -0.133606 -0.00358547 -0.473563 -0.742149 -0.488253 -0.534245 0.0184753 -0.735906 0.261024 0.631756 -0.144874 0.74233 0.173908 0.278619 0.0762526 0.131563 0.45749 -0.166049 0.0863185 -0.203762 0.327575 0.73896 -0.734579 -0.698832 -0.555407 -0.717432 -0.815086 -0.688778 0.286593 0.971313 0.909336 0.513532 0.664711 0.175787 0.283941 -0.381147 -0.234548 0.692719 -0.500892 -0.817729 0.239792 -0.406586 0.989666
-0.447905 -0.763572 -0.27203 -0.409603 -0.639738 -0.678178 0.958861 0.454592 0.233255 -0.249809 0.295827 0.0681023 -0.449606 0.979957 -0.775444 0.730737 -0.0325007 -0.0269407 -0.993971 0.917758 0.18257 -0.380392 -0.825749 -0.550418 0.195459 0.952686 0.635899 -0.292633 0.82304 0.97348 -0.296414 -0.682916 0.915864 0.735844 -0.747871 0.890235 0.324776 -0.834964 -0.905536 0.265641 0.986222 0.332459 0.0928972 -0.429881 0.167931 -0.59013 0.190425 0.101527 0.525458 0.455002
0.161284 0.843795 -0.776402 -0.919761 0.749585 0.494261 -0.00259737 -0.10428 -0.206661 -0.32614 -0.863938 0.746469 0.425291 0.522149 0.45989 -0.471877 0.210913 0.763906 0.928395 0.0590775 -0.987891 -0.933389 0.0127631 -0.687209 0.263472 0.706276 0.678901 -0.303036 -0.585112 0.124584 -0.668757 -0.951719 0.216106 0.234429 0.812386 -0.170697 -0.332644 0.0625343 -0.818498 0.107993 -0.820381 -0.0046949 0.0291036 -0.185862 0.423237 0.917617 0.240848 0.0523607 -0.0289454 -0.0775221
-0.489791 -0.736626 0.0318238 0.515281 -0.762565 0.920167 -0.0581713 0.605177 0.682193 -0.249615 0.487255 -0.73579 -0.918674 0.687893 0.917712 -0.567403 -0.872922 -0.0422402 -0.556155 0.94706 0.111168 -0.331152 -0.0832738 0.656489 -0.21148 -0.96198 -0.193408 -0.464105 0.635587 -0.708046 0.770802 0.234438 0.269068 0.411874 -0.839887 -0.253701 0.064835 0.334233 0.0520038 0.507657 0.454676 -0.154613 0.417238 -0.583674 0.956396 0.0972047 -0.318418 -0.861984 -0.788919 0.213071
0.158221 0.791877 0.372157 0.753034 -0.798951 0.373764 0.683288 -0.694629 0.868703 -0.870161 0.549444 -0.501417 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723093 0.409694 -0.151356 0.556115 -0.495329 -0.364242 0.0162978 0.0561243 0.100344 0.685745 0.191752 -0.386298 -0.513297 -0.13067 0.385742 0.192154 -0.902792 0.962706 0.437364 -0.409436 -0.150653 0.974782 0.0840011 0.248034 -0.0153965 -0.520989 -0.342046 0.365082 0.82675 0.0748408 0.93638 0.38213
0.902884 0.785429 0.407304 -0.23768 -0.342851 0.699643 0.225141 0.224941 -0.6681 -0.117616 0.345224 -0.465143 1.0018 0.205477 -0.777222 -0.153811 0.0511253 0.773801 0.265328 -0.471371 -0.0991081 -0.0319243 -0.184646 -0.894242 0.777949 -0.126432 0.545372 -0.68317 -0.886921 -0.0209587 0.608299 0.364888 -0.806409 0.903604 0.901891 -0.532693 0.514981 -0.650733 -0.0163761 -0.684471 -0.52482 0.159055 -0.559238 -0.354494 0.747611 0.856516 0.67155 0.105674 0.056 -0.101527
0.254331 -0.514604 0.79539 0.327549 -0.967518 -0.0568776 0.00126001 0.450912 -0.992637 0.526194 0.805679 0.941076 -0.823174 -0.468612 0.423282 -0.635706 0.268847 -0.907893 -0.567091 0.948874 -0.995638 -0.848976 -0.748501 -0.894007 0.235666 -0.637221 -0.765496 0.720333 -0.98784 -0.610996 0.0334043 0.549725 0.675827 0.699511 0.91761 0.435419 -0.0712493 0.684772 -0.130276 -0.941181 -0.171819 0.505959 -0.993004 -0.469314 -0.163898 -0.706879 0.128051 0.416535 -0.108293 0.308029
0.805315 0.425632 0.580261 -0.670931 -0.0256873 0.195528 0.0516403 -0.336835 0.783336 0.842862 0.572461 0.0974667 -0.167356 0.0818697 -0.603945 0.675438 0.0684935 0.487492 -0.906428 0.9458 -0.475599 -0.372885 0.394269 0.955116 -0.677279 0.189623 0.813441 0.716884 -0.228531 0.625589 -0.820512 0.29805 -0.310227 0.0929808 -0.764877 -0.956268 -0.779719 -0.62516 -0.603117 0.893761 -0.80189 0.404019 -0.415401 0.903638 0.977064 0.837979 0.0876408 0.45466 0.47571 -0.970991
-0.755032 0.852099 -0.721942 -0.300669 0.4274 0.241696 0.435843 -0.361627 0.511948 0.391804 0.30503 -0.928914 -0.28929 0.374287 0.835301 0.732475 -0.39365 -0.220691 0.574236 0.425035 -0.397914 -0.0568409 0.992329 -0.311432 -0.300545 0.637473 0.657127 -0.61379 0.394696 0.102054 0.955842 -0.119043 0.729304 0.808805 0.843209 -0.019678 -0.753501 0.470775 0.0460027 0.480013 0.660287 -0.589033 -0.456964 0.684535 0.900962 -0.334754 -0.571541 0.12628 -0.150836 -0.753445
-0.266224 0.726617 -0.759259 -0.935113 -0.788325 0.111999 -0.784002 0.687965 0.576171 -0.433846 -0.746636 0.630245 -0.0929482 0.47547 -0.383575 -0.661799 0.0679715 0.34867 -0.0276159 -0.103109 0.146072 -0.709132 0.329777 0.602219 -0.706068 -0.653689 0.472803 -0.550758 -0.606691 -0.0656393 0.953119 -0.840584 -0.664732 0.219301 0.256307 -0.878821 -0.309235 0.697614 0.438943 -0.837787 -0.521924 -0.70487 0.73274 -0.653 -0.208259 0.102647 0.5065 0.9737 -0.0136396 -0.440032
0.580437 -0.583988 -0.897033 0.21016 -0.277245 -0.241716 -0.11872 0.876097 0.753429 -0.36047 -0.852659 -0.504851 0.690874 -0.44666 0.135664 0.0716211 -0.74471 0.302089 0.930517 -0.235472 -0.545412 0.537369 0.611981 -0.681868 -0.423327 -0.0934284 -0.155286 0.773023 -0.390595 0.968591 0.298144 0.260935 0.283909 0.587031 0.366915 0.741189 -0.325978 0.351275 -0.0898581 -0.964864 -0.222972 -0.617971 -0.10108 -0.443274 -0.144835 -0.35629 -0.407977 0.928809 -0.874941 0.796357
-0.359127 0.0101151 0.720645 0.486246 -0.0929661 -0.451658 -0.837468 -0.990752 0.204761 0.995888 0.755434 -0.829829 -0.180885 0.359151 0.84117 0.849233 -0.676033 -0.0461665 0.250557 0.642728 -0.385189 -0.620768 -0.693584 -0.672452 0.618626 0.110005 0.117789 0.685954 0.739951 -0.244343 0.428953 -0.670853 0.66454 0.490201 -0.984275 0.984113 -0.33886 -0.446894 0.670852 0.865942 0.423759 -0.456715 0.138271 0.887844 0.193669 -0.408643 -0.905197 0.901531 0.404215 0.742105
0.572858 0.827676 -0.641885 -0.833796 0.256945 -0.632762 0.00701426 0.626494 0.378395 -0.12452 0.141662 0.0583986 0.573977 -0.567695 -0.697939 -0.872545 0.00412212 -0.248778 0.47886 -0.259586 0.242888 0.620686 -0.561917 0.402967 -0.0237471 -0.259014 0.550469 0.261378 0.298275 -0.678891 -0.461096 -0.804421 -0.337325 -0.426026 -0.110944 -0.395596 0.823812 0.634578 -0.80263 -0.905302 -0.943505 -0.638637 0.0375265 0.525138 0.797659 -0.127079 -0.564985 -0.411964 -0.80919 0.761659
0.643584 -0.62651 0.129018 0.620255 0.717682 -0.766483 -0.0864762 0.610084 0.467549 -0.362308 -0.481394 0.944225 0.935141 -0.0782265 0.811809 -0.0343009 0.817041 -0.760234 0.899625 0.815064 -0.520342 -0.815648 0.129525 -0.378559 -0.133249 0.729404 0.699505 -0.507837 0.409619 0.934851 -0.986829 0.664928 0.0523729 -0.660272 -0.534232 -0.35332 -0.454889 0.913902 0.294284 -0.935237 0.344717 -0.993806 0.0882097 -0.638096 0.00901226 0.896242 -0.617639 0.716687 -0.272776 -0.978104
-0.850972 0.318038 -0.397207 0.10838 -0.942411 0.155221 -0.781989 0.773242 0.42898 -0.502202 -0.00433179 -0.9838 -0.138751 0.608363 0.582052 0.26152 -0.267701 -0.99143 0.79223 -0.0251935 -0.509365 0.797839 -0.464891 -0.285072 -0.494487 0.563348 -0.0835358 -0.775333 -0.790745 -0.0700611 -0.961657 0.450354 -0.412142 0.619653 0.961909 0.778338 0.318866 0.226875 -0.304894 -0.97221 0.0575812 0.510053 0.764765 -0.03248 0.176243 0.616625 0.697341 0.353102 0.482907 -0.267946
0.857881 -0.135131 0.246382 -0.69594 -0.777308 -0.448747 0.862256 -0.600207 -0.596904 -0.00486594 -0.608283 0.0480378 -0.348362 -0.249802 -0.911637 0.127025 0.851868 0.209854 -0.777803 -0.558288 0.460843 0.403131 0.935677 0.972514 -0.918719 0.809052 -0.718143 -0.343465 0.494808 -0.175124 -0.141436 -0.699747 0.421968 -0.524718 0.205883 -0.340408 0.216372 -0.338266 -0.318868 -0.855035 0.659846 0.945514 -0.590676 -0.262391 0.910575 -0.162709 -0.332329 0.886029 0.0990782 0.816433
0.103908 0.192649 0.67095 -0.691719 0.201344 0.234962 -0.253383 0.904449 -0.725541 -0.624189 -0.188316 0.574087 -0.815305 -0.885399 -0.397205 0.817208 0.0902611 -0.147458 -0.411972 -0.991618 0.957975 -0.895342 -0.610973 0.0547125 -0.652026 0.505905 0.680343 -0.0126159 0.668524 -0.584401 -0.387471 0.869138 0.364054 -0.633247 0.453908 0.917227 0.705352 0.822618 -0.413464 0.50775 0.331229 -0.275161 -0.235424 -0.147447 -0.238027 -0.0693813 0.779882 -0.0703056 0.824364 -0.98454
